/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
53.199: (fly-airplane a2 l2-0 l3-0)
53.200: (drive-truck t1 l1-3 l1-0 c1)
53.200: (fly-airplane a0 l2-0 l3-0)
53.200: (fly-airplane a2 l2-0 l3-0)
53.201: (drive-truck t1 l1-3 l1-0 c1)
53.203: (drive-truck t1 l1-3 l1-4 c1)
53.203: (fly-airplane a0 l2-0 l0-0)
53.196: (fly-airplane a1 l3-0 l0-0)
53.198: (drive-truck t3 l3-3 l3-2 c3)
53.201: (drive-truck t4 l4-1 l4-4 c4)
53.201: (drive-truck t3 l3-3 l3-2 c3)
53.202: (drive-truck t4 l4-1 l4-4 c4)
53.203: (drive-truck t3 l3-3 l3-2 c3)
53.204: (drive-truck t4 l4-1 l4-4 c4)
53.204: (fly-airplane a2 l3-0 l0-0)
53.204: (fly-airplane a1 l3-0 l0-0)
53.205: (fly-airplane a1 l3-0 l0-0)
53.194: (fly-airplane a1 l3-0 l0-0)
53.197: (fly-airplane a1 l3-0 l0-0)
53.198: (drive-truck t3 l3-3 l3-2 c3)
53.198: (fly-airplane a2 l3-0 l0-0)
53.199: (drive-truck t4 l4-1 l4-4 c4)
53.201: (drive-truck t3 l3-3 l3-2 c3)
53.201: (drive-truck t1 l1-4 l1-0 c1)
53.201: (drive-truck t4 l4-1 l4-4 c4)
53.201: (drive-truck t4 l4-1 l4-4 c4)
53.203: (drive-truck t3 l3-3 l3-2 c3)
53.197: (drive-truck t3 l3-3 l3-2 c3)
53.198: (drive-truck t3 l3-3 l3-2 c3)
53.200: (drive-truck t3 l3-3 l3-2 c3)
53.200: (drive-truck t4 l4-1 l4-4 c4)
53.200: (drive-truck t1 l1-4 l1-0 c1)
53.201: (drive-truck t1 l1-4 l1-0 c1)
53.201: (drive-truck t4 l4-1 l4-4 c4)
53.203: (drive-truck t1 l1-4 l1-0 c1)
53.204: (fly-airplane a1 l0-0 l1-0)
53.204: (drive-truck t4 l4-1 l4-4 c4)
53.197: (drive-truck t3 l3-3 l3-2 c3)
53.200: (drive-truck t3 l3-3 l3-2 c3)
53.200: (drive-truck t4 l4-1 l4-4 c4)
53.201: (drive-truck t1 l1-4 l1-0 c1)
53.201: (drive-truck t3 l3-3 l3-2 c3)
53.203: (drive-truck t1 l1-4 l1-0 c1)
53.203: (drive-truck t1 l1-4 l1-0 c1)
53.204: (fly-airplane a1 l0-0 l1-0)
53.204: (fly-airplane a2 l0-0 l3-0)
53.204: (drive-truck t4 l4-1 l4-4 c4)
53.201: (drive-truck t3 l3-3 l3-2 c3)
53.203: (drive-truck t1 l1-4 l1-0 c1)
53.203: (drive-truck t4 l4-1 l4-4 c4)
53.204: (drive-truck t4 l4-1 l4-4 c4)
53.205: (drive-truck t1 l1-4 l1-0 c1)
53.205: (fly-airplane a1 l0-0 l1-0)
53.205: (fly-airplane a2 l0-0 l3-0)
53.205: (fly-airplane a2 l0-0 l1-0)
53.205: (drive-truck t3 l3-3 l3-2 c3)
53.206: (fly-airplane a1 l0-0 l3-0)
53.203: (fly-airplane a2 l0-0 l3-0)
53.203: (drive-truck t4 l4-4 l4-1 c4)
53.204: (fly-airplane a2 l0-0 l1-0)
53.204: (fly-airplane a1 l0-0 l1-0)
53.205: (drive-truck t3 l3-3 l3-2 c3)
53.205: (drive-truck t4 l4-1 l4-4 c4)
53.206: (fly-airplane a1 l1-0 l3-0)
53.207: (fly-airplane a1 l1-0 l0-0)
53.207: (drive-truck t3 l3-3 l3-2 c3)
53.208: (fly-airplane a1 l0-0 l1-0)
53.205: (fly-airplane a2 l0-0 l1-0)
53.206: (fly-airplane a2 l0-0 l3-0)
53.207: (drive-truck t3 l3-2 l3-3 c3)
53.208: (drive-truck t3 l3-2 l3-3 c3)
53.209: (fly-airplane a1 l1-0 l3-0)
53.209: (drive-truck t4 l4-1 l4-4 c4)
53.209: (drive-truck t4 l4-1 l4-4 c4)
53.210: (drive-truck t4 l4-1 l4-4 c4)
53.210: (drive-truck t4 l4-1 l4-4 c4)
53.217: (fly-airplane a2 l0-0 l1-0)
53.205: (fly-airplane a1 l0-0 l3-0)
53.205: (drive-truck t3 l3-3 l3-2 c3)
53.206: (drive-truck t1 l1-0 l1-4 c1)
53.209: (fly-airplane a2 l0-0 l1-0)
53.209: (fly-airplane a2 l0-0 l3-0)
53.210: (drive-truck t3 l3-2 l3-3 c3)
53.210: (fly-airplane a1 l1-0 l0-0)
53.210: (drive-truck t4 l4-1 l4-4 c4)
53.211: (fly-airplane a1 l0-0 l1-0)
53.211: (fly-airplane a1 l1-0 l3-0)
53.207: (drive-truck t1 l1-0 l1-4 c1)
53.222: (fly-airplane a2 l3-0 l1-0)
53.234: (fly-airplane a1 l1-0 l0-0)
53.235: (fly-airplane a2 l0-0 l1-0)
53.235: (fly-airplane a1 l1-0 l3-0)
53.235: (drive-truck t1 l1-0 l1-3 c1)
53.236: (fly-airplane a2 l3-0 l1-0)
53.236: (fly-airplane a2 l3-0 l1-0)
53.237: (fly-airplane a2 l3-0 l2-0)
53.237: (fly-airplane a2 l1-0 l2-0)
53.211: (fly-airplane a0 l2-0 l3-0)
53.216: (drive-truck t1 l1-0 l1-4 c1)
53.220: (drive-truck t4 l4-4 l4-1 c4)
53.221: (fly-airplane a1 l0-0 l3-0)
53.221: (drive-truck t1 l1-0 l1-4 c1)
53.221: (drive-truck t3 l3-3 l3-2 c3)
53.222: (fly-airplane a2 l0-0 l1-0)
53.229: (drive-truck t4 l4-4 l4-1 c4)
53.231: (drive-truck t4 l4-4 l4-1 c4)
53.231: (fly-airplane a1 l0-0 l3-0)
53.206: (drive-truck t4 l4-4 l4-1 c4)
53.209: (drive-truck t3 l3-3 l3-2 c3)
53.211: (fly-airplane a1 l1-0 l0-0)
53.216: (drive-truck t1 l1-0 l1-4 c1)
53.216: (drive-truck t4 l4-4 l4-1 c4)
53.217: (drive-truck t1 l1-0 l1-4 c1)
53.218: (drive-truck t3 l3-3 l3-2 c3)
53.219: (fly-airplane a1 l0-0 l3-0)
53.219: (drive-truck t4 l4-4 l4-1 c4)
53.219: (fly-airplane a1 l0-0 l3-0)
53.205: (drive-truck t4 l4-4 l4-1 c4)
53.206: (drive-truck t3 l3-3 l3-2 c3)
53.208: (fly-airplane a1 l1-0 l0-0)
53.208: (fly-airplane a0 l3-0 l0-0)
53.210: (fly-airplane a1 l1-0 l0-0)
53.210: (drive-truck t1 l1-0 l1-4 c1)
53.210: (drive-truck t4 l4-4 l4-1 c4)
53.211: (fly-airplane a0 l3-0 l1-0)
53.211: (drive-truck t3 l3-3 l3-2 c3)
53.231: (fly-airplane a2 l1-0 l2-0)
53.204: (fly-airplane a0 l2-0 l3-0)
53.204: (drive-truck t3 l3-3 l3-2 c3)
53.204: (drive-truck t1 l1-0 l1-4 c1)
53.205: (drive-truck t4 l4-4 l4-1 c4)
53.205: (fly-airplane a0 l3-0 l0-0)
53.206: (drive-truck t4 l4-4 l4-1 c4)
53.207: (fly-airplane a1 l1-0 l0-0)
53.208: (fly-airplane a0 l3-0 l1-0)
53.209: (drive-truck t3 l3-3 l3-2 c3)
53.209: (drive-truck t4 l4-4 l4-1 c4)
53.207: (fly-airplane a1 l1-0 l3-0)
53.217: (fly-airplane a0 l3-0 l1-0)
53.221: (fly-airplane a0 l3-0 l1-0)
53.230: (fly-airplane a1 l1-0 l3-0)
53.231: (fly-airplane a1 l1-0 l0-0)
53.232: (fly-airplane a0 l0-0 l2-0)
53.232: (fly-airplane a0 l1-0 l2-0)
53.233: (fly-airplane a0 l3-0 l1-0)
53.236: (fly-airplane a0 l3-0 l2-0)
53.237: (fly-airplane a0 l3-0 l4-0)
53.206: (drive-truck t3 l3-2 l3-3 c3)
53.209: (drive-truck t4 l4-1 l4-4 c4)
53.215: (drive-truck t1 l1-0 l1-4 c1)
53.217: (fly-airplane a1 l0-0 l3-0)
53.220: (drive-truck t3 l3-2 l3-3 c3)
53.220: (fly-airplane a1 l0-0 l3-0)
53.223: (drive-truck t3 l3-2 l3-3 c3)
53.229: (drive-truck t3 l3-2 l3-3 c3)
53.231: (drive-truck t3 l3-2 l3-3 c3)
53.232: (drive-truck t4 l4-1 l4-4 c4)
53.205: (fly-airplane a0 l1-0 l0-0)
53.207: (drive-truck t1 l1-0 l1-4 c1)
53.210: (drive-truck t4 l4-1 l4-4 c4)
53.211: (drive-truck t3 l3-2 l3-3 c3)
53.216: (fly-airplane a1 l0-0 l3-0)
53.219: (drive-truck t3 l3-2 l3-3 c3)
53.220: (drive-truck t3 l3-2 l3-3 c3)
53.221: (fly-airplane a1 l0-0 l3-0)
53.221: (drive-truck t1 l1-0 l1-4 c1)
53.232: (drive-truck t1 l1-4 l1-0 c1)
53.207: (drive-truck t3 l3-2 l3-3 c3)
53.207: (fly-airplane a0 l1-0 l0-0)
53.208: (drive-truck t1 l1-0 l1-4 c1)
53.235: (drive-truck t3 l3-2 l3-3 c3)
53.236: (fly-airplane a0 l0-0 l1-0)
53.236: (drive-truck t1 l1-4 l1-0 c1)
53.236: (fly-airplane a0 l1-0 l2-0)
53.236: (fly-airplane a0 l0-0 l2-0)
53.236: (fly-airplane a0 l1-0 l2-0)
53.238: (fly-airplane a0 l1-0 l4-0)
53.230: (drive-truck t4 l4-4 l4-1 c4)
53.233: (fly-airplane a1 l3-0 l1-0)
53.235: (drive-truck t4 l4-4 l4-1 c4)
53.235: (drive-truck t3 l3-3 l3-2 c3)
53.236: (fly-airplane a1 l3-0 l0-0)
53.236: (fly-airplane a1 l3-0 l0-0)
53.237: (fly-airplane a1 l3-0 l0-0)
53.238: (fly-airplane a2 l2-0 l4-0)
53.238: (fly-airplane a0 l2-0 l4-0)
53.239: (fly-airplane a1 l3-0 l0-0)
53.232: (drive-truck t4 l4-4 l4-1 c4)
53.233: (fly-airplane a2 l2-0 l1-0)
53.233: (fly-airplane a0 l4-0 l2-0)
53.235: (drive-truck t1 l1-4 l1-0 c1)
53.235: (drive-truck t4 l4-4 l4-1 c4)
53.236: (drive-truck t3 l3-2 l3-3 c3)
53.237: (fly-airplane a2 l2-0 l4-0)
53.237: (fly-airplane a1 l3-0 l0-0)
53.237: (fly-airplane a1 l3-0 l0-0)
53.238: (drive-truck t4 l4-4 l4-1 c4)
53.235: (drive-truck t4 l4-4 l4-1 c4)
53.236: (drive-truck t4 l4-4 l4-1 c4)
53.236: (fly-airplane a1 l3-0 l0-0)
53.237: (drive-truck t3 l3-2 l3-3 c3)
53.237: (drive-truck t3 l3-2 l3-3 c3)
53.239: (fly-airplane a2 l2-0 l4-0)
53.239: (drive-truck t3 l3-2 l3-3 c3)
53.239: (drive-truck t1 l1-4 l1-0 c1)
53.240: (fly-airplane a1 l0-0 l3-0)
53.241: (drive-truck t3 l3-2 l3-3 c3)
53.234: (fly-airplane a2 l2-0 l1-0)
53.235: (fly-airplane a1 l0-0 l1-0)
53.240: (drive-truck t4 l4-1 l4-4 c4)
53.241: (fly-airplane a1 l0-0 l3-0)
53.243: (drive-truck t1 l1-4 l1-0 c1)
53.243: (fly-airplane a0 l2-0 l4-0)
53.243: (drive-truck t1 l1-4 l1-0 c1)
53.243: (drive-truck t1 l1-4 l1-0 c1)
53.244: (fly-airplane a1 l0-0 l3-0)
53.244: (fly-airplane a2 l2-0 l4-0)
53.237: (drive-truck t3 l3-3 l3-2 c3)
53.241: (fly-airplane a1 l0-0 l3-0)
53.241: (fly-airplane a1 l0-0 l1-0)
53.241: (fly-airplane a2 l2-0 l4-0)
53.242: (drive-truck t3 l3-3 l3-2 c3)
53.242: (fly-airplane a0 l2-0 l4-0)
53.242: (fly-airplane a1 l0-0 l3-0)
53.242: (fly-airplane a1 l0-0 l1-0)
53.243: (drive-truck t3 l3-3 l3-2 c3)
53.245: (drive-truck t4 l4-1 l4-4 c4)
53.241: (drive-truck t3 l3-3 l3-2 c3)
53.242: (fly-airplane a1 l0-0 l1-0)
53.243: (drive-truck t3 l3-3 l3-2 c3)
53.243: (fly-airplane a1 l0-0 l3-0)
53.243: (drive-truck t4 l4-1 l4-4 c4)
53.244: (fly-airplane a1 l0-0 l1-0)
53.244: (drive-truck t4 l4-1 l4-4 c4)
53.245: (drive-truck t4 l4-1 l4-4 c4)
53.245: (fly-airplane a1 l0-0 l3-0)
53.245: (drive-truck t4 l4-1 l4-4 c4)
53.242: (drive-truck t3 l3-2 l3-3 c3)
53.244: (drive-truck t4 l4-1 l4-4 c4)
53.244: (fly-airplane a1 l0-0 l1-0)
53.244: (drive-truck t4 l4-1 l4-4 c4)
53.244: (fly-airplane a1 l0-0 l3-0)
53.246: (fly-airplane a1 l1-0 l3-0)
53.247: (drive-truck t3 l3-2 l3-3 c3)
53.275: (drive-truck t1 l1-0 l1-3 c1)
53.275: (drive-truck t1 l1-0 l1-3 c1)
53.277: (drive-truck t1 l1-0 l1-3 c1)
53.230: (fly-airplane a0 l4-0 l3-0)
53.231: (fly-airplane a0 l4-0 l0-0)
53.237: (fly-airplane a0 l4-0 l0-0)
53.239: (fly-airplane a2 l4-0 l0-0)
53.242: (fly-airplane a0 l4-0 l3-0)
53.244: (drive-truck t3 l3-2 l3-3 c3)
53.245: (fly-airplane a1 l0-0 l1-0)
53.246: (drive-truck t3 l3-2 l3-3 c3)
53.246: (fly-airplane a1 l0-0 l3-0)
53.250: (fly-airplane a2 l4-0 l1-0)
53.231: (fly-airplane a1 l0-0 l3-0)
53.232: (fly-airplane a1 l3-0 l0-0)
53.234: (drive-truck t4 l4-4 l4-1 c4)
53.234: (fly-airplane a1 l3-0 l0-0)
53.235: (drive-truck t4 l4-1 l4-4 c4)
53.236: (drive-truck t4 l4-4 l4-1 c4)
53.237: (drive-truck t4 l4-4 l4-1 c4)
53.238: (drive-truck t3 l3-2 l3-3 c3)
53.239: (fly-airplane a1 l3-0 l0-0)
53.241: (drive-truck t3 l3-2 l3-3 c3)
53.229: (fly-airplane a1 l3-0 l0-0)
53.232: (drive-truck t4 l4-4 l4-1 c4)
53.234: (drive-truck t4 l4-4 l4-1 c4)
53.235: (drive-truck t3 l3-2 l3-3 c3)
53.236: (drive-truck t3 l3-2 l3-3 c3)
53.237: (fly-airplane a1 l3-0 l0-0)
53.238: (drive-truck t3 l3-2 l3-3 c3)
53.238: (drive-truck t3 l3-2 l3-3 c3)
53.241: (fly-airplane a1 l0-0 l3-0)
53.241: (fly-airplane a0 l0-0 l3-0)
53.231: (drive-truck t4 l4-4 l4-1 c4)
53.233: (drive-truck t3 l3-2 l3-3 c3)
53.238: (drive-truck t3 l3-3 l3-2 c3)
53.239: (fly-airplane a2 l0-0 l3-0)
53.240: (fly-airplane a2 l0-0 l3-0)
53.253: (fly-airplane a0 l3-0 l1-0)
53.253: (fly-airplane a2 l0-0 l1-0)
53.253: (fly-airplane a0 l0-0 l1-0)
53.255: (fly-airplane a2 l0-0 l1-0)
53.255: (fly-airplane a0 l3-0 l1-0)
53.238: (drive-truck t4 l4-4 l4-1 c4)
53.238: (drive-truck t3 l3-3 l3-2 c3)
53.239: (fly-airplane a2 l0-0 l3-0)
53.242: (drive-truck t3 l3-2 l3-3 c3)
53.243: (drive-truck t4 l4-1 l4-4 c4)
53.251: (fly-airplane a1 l0-0 l3-0)
53.252: (fly-airplane a1 l0-0 l3-0)
53.252: (drive-truck t3 l3-2 l3-3 c3)
53.252: (drive-truck t4 l4-4 l4-1 c4)
53.252: (drive-truck t3 l3-3 l3-2 c3)
53.251: (drive-truck t3 l3-3 l3-2 c3)
53.251: (fly-airplane a1 l0-0 l3-0)
53.254: (drive-truck t3 l3-2 l3-3 c3)
53.256: (drive-truck t4 l4-1 l4-4 c4)
53.267: (fly-airplane a2 l1-0 l2-0)
53.268: (fly-airplane a2 l1-0 l2-0)
53.269: (fly-airplane a2 l3-0 l2-0)
53.269: (fly-airplane a2 l1-0 l2-0)
53.271: (fly-airplane a2 l3-0 l2-0)
53.274: (fly-airplane a0 l1-0 l4-0)
53.253: (fly-airplane a1 l3-0 l0-0)
53.254: (fly-airplane a0 l2-0 l1-0)
53.255: (drive-truck t4 l4-1 l4-4 c4)
53.256: (drive-truck t3 l3-3 l3-2 c3)
53.256: (drive-truck t4 l4-1 l4-4 c4)
53.266: (drive-truck t4 l4-1 l4-4 c4)
53.266: (fly-airplane a1 l0-0 l3-0)
53.267: (drive-truck t3 l3-3 l3-2 c3)
53.267: (drive-truck t4 l4-4 l4-1 c4)
53.267: (fly-airplane a1 l3-0 l0-0)
53.269: (fly-airplane a2 l1-0 l2-0)
53.269: (drive-truck t3 l3-2 l3-3 c3)
53.272: (fly-airplane a2 l2-0 l4-0)
53.273: (fly-airplane a0 l2-0 l4-0)
53.275: (fly-airplane a0 l1-0 l4-0)
53.276: (fly-airplane a0 l2-0 l4-0)
53.277: (fly-airplane a2 l1-0 l4-0)
53.278: (fly-airplane a0 l1-0 l4-0)
53.283: (fly-airplane a1 l0-0 l1-0)
53.285: (fly-airplane a1 l3-0 l1-0)
53.243: (drive-truck t2 l2-2 l2-1 c2)
53.244: (drive-truck t1 l1-3 l1-4 c1)
53.247: (drive-truck t2 l2-2 l2-1 c2)
53.248: (drive-truck t1 l1-3 l1-4 c1)
53.272: (fly-airplane a1 l3-0 l0-0)
53.272: (drive-truck t4 l4-4 l4-1 c4)
53.274: (fly-airplane a1 l0-0 l3-0)
53.277: (drive-truck t3 l3-2 l3-3 c3)
53.277: (drive-truck t3 l3-2 l3-3 c3)
53.277: (drive-truck t4 l4-1 l4-4 c4)
53.205: (drive-truck t2 l2-2 l2-1 c2)
53.205: (drive-truck t2 l2-2 l2-1 c2)
53.205: (drive-truck t1 l1-3 l1-4 c1)
53.209: (drive-truck t1 l1-3 l1-4 c1)
53.244: (drive-truck t3 l3-2 l3-3 c3)
53.245: (drive-truck t3 l3-2 l3-3 c3)
53.249: (fly-airplane a0 l1-0 l0-0)
53.249: (fly-airplane a0 l1-0 l3-0)
53.251: (fly-airplane a0 l1-0 l0-0)
53.251: (fly-airplane a0 l1-0 l0-0)
53.206: (drive-truck t2 l2-2 l2-1 c2)
53.206: (drive-truck t3 l3-2 l3-3 c3)
53.207: (drive-truck t1 l1-3 l1-4 c1)
53.211: (drive-truck t1 l1-3 l1-4 c1)
53.211: (fly-airplane a0 l1-0 l0-0)
53.212: (fly-airplane a0 l1-0 l3-0)
53.212: (drive-truck t1 l1-3 l1-4 c1)
53.213: (fly-airplane a0 l1-0 l0-0)
53.214: (fly-airplane a0 l1-0 l3-0)
53.215: (drive-truck t2 l2-2 l2-1 c2)
53.210: (fly-airplane a1 l1-0 l4-0)
53.211: (fly-airplane a0 l1-0 l0-0)
53.212: (fly-airplane a1 l1-0 l4-0)
53.212: (drive-truck t3 l3-2 l3-3 c3)
53.212: (drive-truck t3 l3-2 l3-3 c3)
53.212: (fly-airplane a0 l1-0 l3-0)
53.213: (drive-truck t3 l3-2 l3-3 c3)
53.214: (fly-airplane a1 l1-0 l4-0)
53.214: (fly-airplane a1 l1-0 l4-0)
53.216: (drive-truck t3 l3-2 l3-3 c3)
53.206: (drive-truck t1 l1-4 l1-0 c1)
53.207: (drive-truck t1 l1-4 l1-0 c1)
53.208: (fly-airplane a1 l1-0 l4-0)
53.210: (drive-truck t3 l3-2 l3-3 c3)
53.210: (drive-truck t1 l1-4 l1-0 c1)
53.210: (fly-airplane a1 l1-0 l4-0)
53.211: (fly-airplane a1 l1-0 l4-0)
53.211: (drive-truck t3 l3-2 l3-3 c3)
53.212: (drive-truck t3 l3-2 l3-3 c3)
53.212: (drive-truck t3 l3-2 l3-3 c3)
53.206: (drive-truck t3 l3-2 l3-3 c3)
53.206: (drive-truck t3 l3-2 l3-3 c3)
53.207: (drive-truck t1 l1-4 l1-0 c1)
53.207: (drive-truck t1 l1-4 l1-0 c1)
53.209: (drive-truck t3 l3-2 l3-3 c3)
53.209: (drive-truck t1 l1-4 l1-0 c1)
53.209: (drive-truck t1 l1-4 l1-0 c1)
53.212: (drive-truck t4 l4-1 l4-4 c4)
53.213: (fly-airplane a0 l0-0 l3-0)
53.222: (fly-airplane a1 l4-0 l2-0)
53.174: (fly-airplane a2 l2-0 l3-0)
53.180: (fly-airplane a2 l2-0 l0-0)
53.200: (fly-airplane a2 l2-0 l1-0)
53.210: (fly-airplane a2 l2-0 l4-0)
53.222: (drive-truck t4 l4-1 l4-4 c4)
53.223: (fly-airplane a1 l4-0 l2-0)
53.226: (fly-airplane a0 l0-0 l3-0)
53.227: (drive-truck t1 l1-0 l1-4 c1)
53.232: (fly-airplane a0 l0-0 l1-0)
53.232: (fly-airplane a0 l3-0 l1-0)
53.173: (drive-truck t4 l4-1 l4-4 c4)
53.174: (fly-airplane a0 l0-0 l3-0)
53.174: (fly-airplane a2 l2-0 l0-0)
53.174: (fly-airplane a2 l2-0 l0-0)
53.174: (fly-airplane a2 l2-0 l3-0)
53.177: (drive-truck t4 l4-1 l4-4 c4)
53.177: (fly-airplane a2 l2-0 l3-0)
53.178: (drive-truck t1 l1-0 l1-4 c1)
53.179: (fly-airplane a2 l2-0 l0-0)
53.180: (fly-airplane a0 l0-0 l3-0)
53.176: (drive-truck t1 l1-0 l1-4 c1)
53.177: (drive-truck t1 l1-0 l1-4 c1)
53.177: (fly-airplane a2 l0-0 l3-0)
53.177: (drive-truck t1 l1-0 l1-4 c1)
53.178: (fly-airplane a0 l0-0 l3-0)
53.180: (drive-truck t4 l4-1 l4-4 c4)
53.180: (drive-truck t4 l4-1 l4-4 c4)
53.185: (drive-truck t1 l1-0 l1-4 c1)
53.186: (fly-airplane a0 l0-0 l3-0)
53.186: (drive-truck t1 l1-0 l1-4 c1)
53.182: (fly-airplane a0 l0-0 l3-0)
53.183: (drive-truck t1 l1-0 l1-4 c1)
53.183: (fly-airplane a0 l3-0 l0-0)
53.185: (drive-truck t4 l4-1 l4-4 c4)
53.185: (fly-airplane a2 l0-0 l3-0)
53.186: (drive-truck t4 l4-4 l4-1 c4)
53.190: (fly-airplane a2 l3-0 l1-0)
53.191: (fly-airplane a0 l0-0 l1-0)
53.191: (fly-airplane a0 l3-0 l1-0)
53.192: (fly-airplane a2 l0-0 l1-0)
53.191: (fly-airplane a0 l0-0 l3-0)
53.191: (fly-airplane a2 l3-0 l1-0)
53.191: (fly-airplane a2 l0-0 l1-0)
53.193: (drive-truck t4 l4-4 l4-1 c4)
53.193: (fly-airplane a2 l3-0 l0-0)
53.194: (drive-truck t4 l4-1 l4-4 c4)
53.195: (drive-truck t4 l4-1 l4-4 c4)
53.195: (fly-airplane a2 l0-0 l3-0)
53.196: (fly-airplane a0 l3-0 l0-0)
53.196: (drive-truck t4 l4-4 l4-1 c4)
53.197: (drive-truck t1 l1-4 l1-0 c1)
53.198: (drive-truck t1 l1-4 l1-0 c1)
53.200: (fly-airplane a2 l0-0 l1-0)
53.201: (fly-airplane a0 l3-0 l1-0)
53.201: (drive-truck t1 l1-4 l1-0 c1)
53.202: (fly-airplane a0 l0-0 l1-0)
53.205: (fly-airplane a2 l3-0 l1-0)
53.209: (fly-airplane a0 l1-0 l4-0)
53.210: (fly-airplane a2 l1-0 l4-0)
53.210: (fly-airplane a2 l1-0 l4-0)
53.197: (fly-airplane a0 l3-0 l0-0)
53.198: (fly-airplane a2 l0-0 l3-0)
53.199: (drive-truck t4 l4-4 l4-1 c4)
53.199: (drive-truck t4 l4-4 l4-1 c4)
53.199: (drive-truck t4 l4-1 l4-4 c4)
53.202: (fly-airplane a2 l3-0 l0-0)
53.207: (drive-truck t4 l4-1 l4-4 c4)
53.207: (fly-airplane a0 l3-0 l0-0)
53.208: (fly-airplane a2 l1-0 l4-0)
53.208: (fly-airplane a0 l1-0 l4-0)
53.207: (fly-airplane a2 l1-0 l4-0)
53.209: (fly-airplane a0 l1-0 l4-0)
53.209: (fly-airplane a2 l0-0 l3-0)
53.209: (fly-airplane a0 l3-0 l0-0)
53.209: (fly-airplane a0 l0-0 l1-0)
53.210: (drive-truck t4 l4-4 l4-1 c4)
53.210: (fly-airplane a2 l3-0 l1-0)
53.211: (fly-airplane a2 l1-0 l4-0)
53.211: (drive-truck t4 l4-4 l4-1 c4)
53.211: (drive-truck t1 l1-4 l1-0 c1)
53.210: (drive-truck t4 l4-4 l4-1 c4)
53.210: (drive-truck t1 l1-0 l1-4 c1)
53.212: (fly-airplane a2 l0-0 l3-0)
53.212: (drive-truck t4 l4-4 l4-1 c4)
53.214: (drive-truck t1 l1-0 l1-4 c1)
53.215: (drive-truck t1 l1-0 l1-4 c1)
53.221: (fly-airplane a0 l4-0 l2-0)
53.226: (fly-airplane a0 l4-0 l2-0)
53.230: (drive-truck t1 l1-0 l1-3 c1)
53.231: (drive-truck t3 l3-2 l3-3 c3)
53.192: (fly-airplane a2 l4-0 l3-0)
53.196: (fly-airplane a2 l4-0 l0-0)
53.207: (fly-airplane a1 l2-0 l4-0)
53.210: (drive-truck t4 l4-4 l4-1 c4)
53.211: (drive-truck t1 l1-0 l1-4 c1)
53.213: (fly-airplane a1 l2-0 l4-0)
53.214: (fly-airplane a2 l0-0 l3-0)
53.217: (drive-truck t4 l4-1 l4-4 c4)
53.218: (fly-airplane a2 l4-0 l1-0)
53.220: (fly-airplane a2 l0-0 l3-0)
53.196: (fly-airplane a0 l0-0 l3-0)
53.198: (drive-truck t4 l4-4 l4-1 c4)
53.199: (drive-truck t1 l1-0 l1-4 c1)
53.201: (fly-airplane a0 l0-0 l3-0)
53.204: (drive-truck t4 l4-4 l4-1 c4)
53.205: (drive-truck t1 l1-0 l1-4 c1)
53.207: (drive-truck t4 l4-4 l4-1 c4)
53.207: (fly-airplane a2 l0-0 l3-0)
53.208: (fly-airplane a1 l2-0 l4-0)
53.210: (drive-truck t3 l3-2 l3-3 c3)
53.198: (drive-truck t4 l4-4 l4-1 c4)
53.198: (fly-airplane a0 l0-0 l3-0)
53.199: (fly-airplane a0 l0-0 l3-0)
53.199: (drive-truck t1 l1-0 l1-4 c1)
53.202: (drive-truck t4 l4-4 l4-1 c4)
53.203: (drive-truck t1 l1-0 l1-4 c1)
53.204: (fly-airplane a2 l3-0 l0-0)
53.204: (drive-truck t4 l4-4 l4-1 c4)
53.205: (fly-airplane a0 l0-0 l3-0)
53.205: (drive-truck t1 l1-0 l1-4 c1)
53.202: (drive-truck t1 l1-0 l1-4 c1)
53.202: (drive-truck t4 l4-4 l4-1 c4)
53.207: (drive-truck t4 l4-4 l4-1 c4)
53.208: (fly-airplane a2 l3-0 l0-0)
53.208: (fly-airplane a0 l0-0 l3-0)
53.208: (drive-truck t1 l1-0 l1-4 c1)
53.211: (drive-truck t1 l1-0 l1-4 c1)
53.213: (fly-airplane a0 l3-0 l1-0)
53.213: (drive-truck t3 l3-3 l3-2 c3)
53.213: (fly-airplane a2 l0-0 l1-0)
53.209: (drive-truck t4 l4-4 l4-1 c4)
53.210: (fly-airplane a0 l3-0 l0-0)
53.212: (fly-airplane a2 l0-0 l3-0)
53.212: (fly-airplane a1 l4-0 l1-0)
53.213: (drive-truck t1 l1-0 l1-4 c1)
53.214: (drive-truck t3 l3-3 l3-2 c3)
53.215: (fly-airplane a2 l0-0 l3-0)
53.216: (drive-truck t4 l4-4 l4-1 c4)
53.216: (fly-airplane a2 l0-0 l1-0)
53.216: (fly-airplane a0 l0-0 l1-0)
53.207: (fly-airplane a2 l0-0 l1-0)
53.208: (drive-truck t4 l4-4 l4-1 c4)
53.209: (drive-truck t3 l3-3 l3-2 c3)
53.210: (drive-truck t3 l3-3 l3-2 c3)
