/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.419: (unload-airplane p22 a0 l1-0)
26.419: (unload-airplane p2 a0 l1-0)
26.419: (unload-airplane p18 a1 l1-0)
26.420: (unload-airplane p18 a0 l1-0)
26.420: (unload-airplane p22 a0 l1-0)
26.420: (unload-airplane p19 a1 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.422: (unload-truck p12 t1 l1-1)
26.425: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t0 l0-0 l0-3 c0)
26.426: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.434: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.493: (unload-airplane p4 a1 l1-0)
26.494: (unload-airplane p4 a1 l1-0)
26.617: (unload-truck p12 t1 l1-1)
26.617: (unload-truck p12 t1 l1-1)
26.617: (unload-truck p12 t1 l1-1)
26.618: (unload-truck p12 t1 l1-1)
25.417: (load-airplane p2 a1 l1-0)
25.635: (load-airplane p4 a2 l1-0)
25.638: (load-airplane p4 a2 l1-0)
25.642: (load-airplane p22 a2 l1-0)
25.642: (load-airplane p18 a2 l1-0)
25.644: (load-airplane p19 a2 l1-0)
25.647: (load-airplane p18 a2 l1-0)
25.649: (load-airplane p22 a2 l1-0)
25.649: (load-airplane p2 a2 l1-0)
25.651: (load-airplane p1 a2 l1-0)
25.651: (load-airplane p1 a2 l1-0)
25.651: (load-airplane p3 a2 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.415: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.420: (load-truck p24 t1 l1-3)
26.544: (drive-truck t1 l1-1 l1-2 c1)
26.545: (drive-truck t1 l1-1 l1-2 c1)
26.548: (drive-truck t1 l1-1 l1-2 c1)
26.548: (drive-truck t1 l1-1 l1-2 c1)
26.551: (drive-truck t1 l1-1 l1-3 c1)
26.551: (drive-truck t1 l1-1 l1-3 c1)
26.554: (drive-truck t1 l1-1 l1-3 c1)
26.554: (drive-truck t1 l1-1 l1-3 c1)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t1 l1-1 l1-2 c1)
26.723: (drive-truck t0 l0-3 l0-0 c0)
26.730: (unload-airplane p2 a0 l1-0)
26.732: (unload-airplane p19 a1 l1-0)
26.732: (drive-truck t1 l1-1 l1-3 c1)
26.735: (drive-truck t1 l1-1 l1-3 c1)
26.777: (drive-truck t0 l0-3 l0-0 c0)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t0 l0-3 l0-0 c0)
26.779: (drive-truck t1 l1-1 l1-3 c1)
26.787: (drive-truck t1 l1-1 l1-2 c1)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (drive-truck t1 l1-1 l1-3 c1)
26.793: (unload-airplane p3 a0 l1-0)
26.793: (unload-airplane p1 a0 l1-0)
26.793: (load-truck p14 t0 l0-0)
26.794: (unload-airplane p2 a0 l1-0)
26.794: (load-truck p0 t0 l0-0)
26.794: (unload-airplane p22 a2 l1-0)
26.794: (unload-airplane p19 a2 l1-0)
26.794: (unload-airplane p18 a2 l1-0)
26.794: (drive-truck t1 l1-1 l1-3 c1)
26.794: (unload-airplane p2 a2 l1-0)
26.794: (load-truck p0 t0 l0-0)
26.794: (unload-airplane p19 a2 l1-0)
26.794: (unload-airplane p22 a2 l1-0)
26.795: (unload-airplane p19 a2 l1-0)
26.795: (unload-airplane p18 a2 l1-0)
26.795: (load-truck p14 t0 l0-0)
26.795: (unload-airplane p19 a1 l1-0)
26.795: (unload-airplane p2 a1 l1-0)
26.796: (unload-airplane p19 a2 l1-0)
26.796: (unload-airplane p18 a2 l1-0)
26.796: (unload-airplane p22 a2 l1-0)
26.796: (unload-airplane p2 a2 l1-0)
26.796: (unload-airplane p19 a2 l1-0)
26.797: (unload-airplane p19 a2 l1-0)
26.797: (load-truck p20 t0 l0-1)
26.798: (drive-truck t0 l0-3 l0-0 c0)
26.798: (unload-airplane p19 a2 l1-0)
26.798: (unload-airplane p2 a2 l1-0)
26.798: (load-truck p20 t0 l0-1)
26.798: (drive-truck t0 l0-3 l0-0 c0)
26.799: (unload-airplane p19 a0 l1-0)
26.799: (unload-airplane p2 a0 l1-0)
26.800: (unload-airplane p3 a2 l1-0)
26.800: (unload-airplane p18 a1 l1-0)
26.800: (unload-airplane p22 a0 l1-0)
26.800: (unload-airplane p22 a2 l1-0)
26.800: (unload-airplane p22 a2 l1-0)
26.800: (unload-airplane p22 a0 l1-0)
26.800: (unload-airplane p18 a0 l1-0)
26.800: (unload-airplane p3 a2 l1-0)
26.800: (unload-airplane p18 a1 l1-0)
26.800: (unload-airplane p18 a2 l1-0)
26.800: (unload-airplane p1 a2 l1-0)
26.800: (unload-airplane p1 a2 l1-0)
26.800: (unload-airplane p3 a2 l1-0)
26.800: (unload-airplane p2 a1 l1-0)
25.788: (drive-truck t1 l1-1 l1-2 c1)
25.788: (drive-truck t0 l0-3 l0-0 c0)
25.789: (load-airplane p2 a1 l1-0)
25.791: (load-airplane p2 a1 l1-0)
25.794: (drive-truck t1 l1-1 l1-3 c1)
25.803: (load-airplane p2 a1 l1-0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (load-airplane p22 a2 l1-0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (load-airplane p18 a2 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (load-airplane p19 a2 l1-0)
25.884: (load-airplane p18 a2 l1-0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.895: (load-airplane p2 a2 l1-0)
25.896: (load-airplane p1 a2 l1-0)
25.897: (load-airplane p3 a2 l1-0)
25.897: (load-airplane p1 a2 l1-0)
25.941: (drive-truck t0 l0-3 l0-1 c0)
25.971: (drive-truck t1 l1-1 l1-2 c1)
25.972: (drive-truck t1 l1-1 l1-2 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.972: (load-airplane p2 a2 l1-0)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (load-airplane p2 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (load-airplane p22 a2 l1-0)
25.977: (load-airplane p18 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.979: (load-airplane p19 a2 l1-0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.159: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.160: (drive-truck t0 l0-3 l0-1 c0)
26.161: (drive-truck t0 l0-3 l0-1 c0)
26.408: (unload-airplane p1 a0 l1-0)
26.408: (unload-airplane p3 a0 l1-0)
26.419: (unload-airplane p22 a0 l1-0)
26.419: (unload-airplane p18 a1 l1-0)
26.419: (unload-airplane p19 a0 l1-0)
26.419: (unload-airplane p18 a1 l1-0)
26.421: (unload-truck p12 t1 l1-1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.427: (drive-truck t1 l1-3 l1-1 c1)
26.430: (drive-truck t0 l0-0 l0-3 c0)
26.431: (drive-truck t0 l0-0 l0-3 c0)
26.431: (drive-truck t0 l0-0 l0-3 c0)
26.432: (drive-truck t0 l0-0 l0-3 c0)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.435: (drive-truck t1 l1-2 l1-1 c1)
26.447: (drive-truck t0 l0-1 l0-3 c0)
26.448: (drive-truck t0 l0-1 l0-3 c0)
26.493: (unload-airplane p4 a1 l1-0)
26.493: (unload-airplane p4 a1 l1-0)
26.618: (unload-truck p12 t1 l1-1)
26.619: (unload-truck p12 t1 l1-1)
26.619: (unload-truck p12 t1 l1-1)
26.620: (unload-truck p12 t1 l1-1)
26.621: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.622: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.623: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.624: (unload-truck p12 t1 l1-1)
26.631: (unload-airplane p1 a0 l1-0)
26.632: (unload-airplane p1 a0 l1-0)
26.632: (unload-airplane p3 a0 l1-0)
26.632: (unload-airplane p1 a0 l1-0)
26.632: (unload-airplane p3 a1 l1-0)
26.632: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p3 a0 l1-0)
26.633: (unload-airplane p3 a0 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p3 a0 l1-0)
26.633: (unload-airplane p1 a0 l1-0)
26.633: (unload-airplane p3 a1 l1-0)
26.634: (unload-airplane p3 a0 l1-0)
26.634: (unload-airplane p1 a0 l1-0)
26.634: (unload-airplane p3 a1 l1-0)
26.639: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.640: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
26.641: (drive-truck t1 l1-2 l1-1 c1)
25.635: (load-airplane p18 a2 l1-0)
25.637: (load-airplane p19 a2 l1-0)
25.637: (load-airplane p22 a2 l1-0)
25.638: (load-airplane p1 a2 l1-0)
25.638: (load-airplane p3 a2 l1-0)
25.642: (load-airplane p3 a1 l1-0)
25.642: (load-airplane p1 a1 l1-0)
25.642: (load-airplane p3 a2 l1-0)
25.642: (load-airplane p1 a2 l1-0)
25.642: (load-airplane p1 a1 l1-0)
25.643: (load-airplane p1 a2 l1-0)
25.643: (load-airplane p3 a2 l1-0)
25.643: (load-airplane p3 a2 l1-0)
25.643: (load-airplane p1 a2 l1-0)
25.643: (load-airplane p3 a0 l1-0)
25.643: (load-airplane p3 a1 l1-0)
25.643: (load-airplane p1 a1 l1-0)
25.644: (load-airplane p3 a2 l1-0)
25.644: (load-airplane p1 a2 l1-0)
25.644: (load-airplane p3 a2 l1-0)
25.644: (load-airplane p1 a2 l1-0)
25.644: (load-airplane p3 a2 l1-0)
25.644: (load-airplane p3 a2 l1-0)
25.644: (load-airplane p3 a1 l1-0)
25.644: (load-airplane p1 a2 l1-0)
25.645: (load-airplane p3 a2 l1-0)
25.647: (load-airplane p4 a2 l1-0)
25.647: (load-airplane p1 a1 l1-0)
25.649: (load-airplane p1 a2 l1-0)
25.650: (load-airplane p3 a2 l1-0)
25.651: (load-airplane p1 a2 l1-0)
25.651: (load-airplane p1 a2 l1-0)
25.651: (load-airplane p1 a1 l1-0)
25.651: (load-airplane p3 a1 l1-0)
26.414: (load-truck p11 t1 l1-2)
26.420: (load-truck p24 t1 l1-3)
26.549: (drive-truck t1 l1-1 l1-2 c1)
26.549: (drive-truck t1 l1-1 l1-2 c1)
26.553: (drive-truck t1 l1-1 l1-2 c1)
26.556: (drive-truck t1 l1-1 l1-2 c1)
26.557: (drive-truck t1 l1-1 l1-3 c1)
26.557: (drive-truck t1 l1-1 l1-3 c1)
26.558: (drive-truck t1 l1-1 l1-3 c1)
26.558: (drive-truck t1 l1-1 l1-3 c1)
26.638: (load-truck p11 t1 l1-2)
26.638: (load-truck p11 t1 l1-2)
26.641: (load-truck p11 t1 l1-2)
26.642: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p24 t1 l1-3)
26.645: (load-truck p24 t1 l1-3)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.648: (load-truck p24 t1 l1-3)
26.649: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.651: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.652: (load-truck p24 t1 l1-3)
26.653: (load-truck p24 t1 l1-3)
26.654: (load-truck p24 t1 l1-3)
26.721: (drive-truck t0 l0-3 l0-0 c0)
26.721: (drive-truck t1 l1-1 l1-2 c1)
26.726: (drive-truck t1 l1-1 l1-3 c1)
26.730: (unload-airplane p19 a0 l1-0)
26.778: (drive-truck t1 l1-1 l1-3 c1)
26.778: (drive-truck t0 l0-3 l0-0 c0)
26.790: (drive-truck t1 l1-1 l1-2 c1)
26.792: (unload-airplane p1 a0 l1-0)
26.792: (unload-airplane p3 a0 l1-0)
26.793: (load-truck p14 t0 l0-0)
26.794: (load-truck p0 t0 l0-0)
26.794: (load-truck p20 t0 l0-1)
26.794: (unload-airplane p19 a0 l1-0)
26.795: (drive-truck t1 l1-1 l1-2 c1)
26.795: (drive-truck t1 l1-1 l1-2 c1)
26.796: (drive-truck t1 l1-1 l1-2 c1)
26.796: (drive-truck t1 l1-1 l1-3 c1)
26.796: (unload-airplane p19 a2 l1-0)
26.797: (drive-truck t1 l1-1 l1-2 c1)
26.797: (unload-airplane p18 a2 l1-0)
26.797: (unload-airplane p22 a2 l1-0)
26.798: (drive-truck t0 l0-3 l0-0 c0)
26.799: (unload-airplane p19 a0 l1-0)
26.800: (unload-airplane p1 a2 l1-0)
26.800: (unload-airplane p22 a0 l1-0)
26.800: (unload-airplane p22 a0 l1-0)
26.800: (unload-airplane p18 a1 l1-0)
26.800: (unload-airplane p18 a1 l1-0)
26.800: (unload-airplane p18 a1 l1-0)
26.800: (drive-truck t0 l0-3 l0-0 c0)
26.800: (drive-truck t0 l0-3 l0-0 c0)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.800: (drive-truck t1 l1-1 l1-2 c1)
26.801: (unload-airplane p18 a1 l1-0)
26.801: (unload-airplane p22 a2 l1-0)
26.801: (drive-truck t1 l1-1 l1-3 c1)
26.802: (drive-truck t1 l1-1 l1-3 c1)
26.802: (drive-truck t1 l1-1 l1-3 c1)
26.802: (unload-truck p12 t1 l1-1)
26.804: (drive-truck t0 l0-3 l0-0 c0)
26.804: (drive-truck t0 l0-3 l0-0 c0)
26.805: (unload-airplane p1 a0 l1-0)
26.805: (unload-airplane p3 a0 l1-0)
26.805: (drive-truck t0 l0-3 l0-0 c0)
26.806: (unload-airplane p22 a0 l1-0)
26.806: (unload-airplane p1 a2 l1-0)
26.806: (unload-airplane p3 a2 l1-0)
26.806: (unload-airplane p18 a1 l1-0)
26.806: (unload-airplane p1 a2 l1-0)
26.806: (unload-airplane p1 a2 l1-0)
26.807: (unload-airplane p4 a1 l1-0)
26.807: (drive-truck t0 l0-3 l0-0 c0)
26.807: (drive-truck t1 l1-1 l1-3 c1)
26.807: (drive-truck t1 l1-1 l1-3 c1)
25.880: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.881: (drive-truck t0 l0-3 l0-0 c0)
25.882: (load-airplane p22 a2 l1-0)
25.882: (load-airplane p18 a2 l1-0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.882: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.883: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.884: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.885: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.886: (drive-truck t0 l0-3 l0-0 c0)
25.887: (drive-truck t0 l0-3 l0-0 c0)
25.895: (load-airplane p19 a2 l1-0)
25.896: (load-airplane p3 a2 l1-0)
25.896: (load-airplane p1 a2 l1-0)
25.968: (load-airplane p18 a2 l1-0)
25.970: (load-airplane p22 a2 l1-0)
25.971: (drive-truck t1 l1-1 l1-2 c1)
25.971: (drive-truck t1 l1-1 l1-2 c1)
25.972: (drive-truck t1 l1-1 l1-3 c1)
25.973: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-3 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.974: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.975: (load-airplane p1 a2 l1-0)
25.975: (load-airplane p3 a2 l1-0)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-3 c1)
25.975: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (load-airplane p18 a2 l1-0)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.976: (drive-truck t1 l1-1 l1-3 c1)
25.976: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (load-airplane p3 a2 l1-0)
25.977: (load-airplane p1 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (load-airplane p22 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (load-airplane p4 a2 l1-0)
25.977: (drive-truck t1 l1-1 l1-2 c1)
25.977: (drive-truck t1 l1-1 l1-3 c1)
25.977: (load-airplane p19 a2 l1-0)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-2 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.978: (drive-truck t1 l1-1 l1-3 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
25.979: (drive-truck t1 l1-1 l1-3 c1)
25.979: (drive-truck t1 l1-1 l1-3 c1)
25.979: (drive-truck t1 l1-1 l1-2 c1)
25.980: (drive-truck t1 l1-1 l1-3 c1)
25.980: (load-airplane p19 a2 l1-0)
25.980: (drive-truck t1 l1-1 l1-3 c1)
25.981: (drive-truck t1 l1-1 l1-2 c1)
25.981: (drive-truck t1 l1-1 l1-3 c1)
26.154: (drive-truck t0 l0-3 l0-1 c0)
26.156: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.158: (drive-truck t0 l0-3 l0-1 c0)
26.157: (drive-truck t0 l0-0 l0-1 c0)
26.158: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.159: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.160: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.161: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.162: (drive-truck t0 l0-0 l0-1 c0)
26.163: (drive-truck t0 l0-0 l0-1 c0)
26.642: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.643: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.644: (load-truck p11 t1 l1-2)
26.645: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.646: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.647: (load-truck p11 t1 l1-2)
26.648: (load-truck p11 t1 l1-2)
