/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
10.999: (fly-airplane a0 l1-0 l0-0)
10.999: (fly-airplane a1 l1-0 l0-0)
11.000: (load-airplane p27 a1 l1-0)
11.000: (load-airplane p3 a1 l1-0)
11.000: (load-airplane p27 a1 l1-0)
11.000: (load-airplane p27 a1 l1-0)
11.003: (unload-airplane p3 a0 l0-0)
11.003: (unload-airplane p11 a0 l0-0)
11.003: (unload-airplane p28 a0 l0-0)
11.003: (unload-airplane p27 a0 l0-0)
11.003: (unload-airplane p12 a0 l0-0)
11.003: (unload-airplane p22 a0 l0-0)
11.003: (unload-airplane p20 a0 l0-0)
11.003: (unload-airplane p21 a0 l0-0)
11.003: (unload-airplane p24 a0 l0-0)
11.003: (unload-airplane p23 a0 l0-0)
11.003: (unload-airplane p22 a0 l0-0)
11.003: (unload-airplane p21 a0 l0-0)
11.003: (unload-airplane p3 a0 l0-0)
11.003: (unload-airplane p11 a0 l0-0)
11.003: (unload-airplane p12 a0 l0-0)
11.003: (unload-airplane p20 a0 l0-0)
11.003: (unload-airplane p23 a0 l0-0)
11.003: (unload-airplane p24 a0 l0-0)
11.003: (unload-airplane p27 a0 l0-0)
11.003: (unload-airplane p28 a0 l0-0)
11.003: (unload-airplane p2 a1 l1-0)
11.003: (unload-airplane p7 a1 l1-0)
11.003: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a0 l1-0 l0-0)
11.004: (fly-airplane a1 l1-0 l0-0)
11.004: (load-airplane p27 a1 l1-0)
11.004: (load-airplane p3 a1 l1-0)
11.004: (unload-airplane p17 a1 l1-0)
11.004: (unload-airplane p9 a1 l1-0)
11.004: (unload-airplane p11 a0 l0-0)
11.004: (unload-airplane p12 a0 l0-0)
11.004: (unload-airplane p3 a0 l0-0)
11.004: (unload-airplane p20 a0 l0-0)
11.004: (unload-airplane p21 a0 l0-0)
11.004: (unload-airplane p22 a0 l0-0)
11.004: (unload-airplane p24 a0 l0-0)
11.004: (unload-airplane p23 a0 l0-0)
11.004: (unload-airplane p27 a0 l0-0)
11.004: (unload-airplane p28 a0 l0-0)
11.005: (unload-airplane p9 a1 l1-0)
11.005: (unload-airplane p2 a1 l1-0)
11.005: (unload-airplane p13 a1 l1-0)
11.005: (unload-airplane p17 a1 l1-0)
11.005: (unload-airplane p28 a0 l0-0)
11.005: (unload-airplane p11 a0 l0-0)
11.005: (unload-airplane p3 a0 l0-0)
11.005: (unload-airplane p12 a0 l0-0)
11.005: (unload-airplane p22 a0 l0-0)
11.005: (unload-airplane p23 a0 l0-0)
11.005: (unload-airplane p24 a0 l0-0)
11.005: (unload-airplane p27 a0 l0-0)
11.005: (unload-airplane p21 a0 l0-0)
11.005: (unload-airplane p20 a0 l0-0)
11.005: (unload-airplane p7 a1 l1-0)
11.005: (unload-airplane p13 a1 l1-0)
11.010: (load-airplane p27 a0 l1-0)
11.010: (load-airplane p27 a0 l1-0)
11.011: (unload-airplane p12 a0 l0-0)
11.011: (unload-airplane p20 a0 l0-0)
11.011: (unload-airplane p11 a0 l0-0)
11.011: (unload-airplane p23 a0 l0-0)
11.011: (unload-airplane p3 a0 l0-0)
11.011: (unload-airplane p22 a0 l0-0)
11.011: (unload-airplane p21 a0 l0-0)
11.011: (unload-airplane p24 a0 l0-0)
11.011: (unload-airplane p28 a0 l0-0)
11.011: (unload-airplane p27 a0 l0-0)
11.011: (load-airplane p27 a0 l1-0)
11.012: (load-airplane p27 a0 l1-0)
11.012: (load-airplane p3 a0 l1-0)
11.012: (load-airplane p3 a0 l1-0)
11.012: (load-airplane p3 a0 l1-0)
11.012: (load-airplane p3 a0 l1-0)
11.012: (load-airplane p27 a0 l1-0)
11.012: (load-airplane p3 a0 l1-0)
11.012: (load-airplane p3 a0 l1-0)
11.013: (load-airplane p3 a0 l1-0)
11.013: (load-airplane p27 a0 l1-0)
11.013: (load-airplane p27 a0 l1-0)
11.013: (load-airplane p27 a0 l1-0)
11.014: (unload-airplane p24 a0 l0-0)
11.014: (unload-airplane p23 a0 l0-0)
11.014: (unload-airplane p28 a0 l0-0)
11.014: (unload-airplane p27 a0 l0-0)
11.014: (unload-airplane p22 a0 l0-0)
11.014: (unload-airplane p21 a0 l0-0)
11.014: (unload-airplane p20 a0 l0-0)
11.014: (unload-airplane p12 a0 l0-0)
11.014: (unload-airplane p11 a0 l0-0)
11.014: (unload-airplane p3 a0 l0-0)
11.014: (unload-airplane p17 a1 l1-0)
11.014: (unload-airplane p2 a1 l1-0)
11.014: (unload-airplane p28 a0 l0-0)
11.014: (unload-airplane p27 a0 l0-0)
9.963: (unload-airplane p22 a0 l0-0)
9.963: (unload-airplane p21 a0 l0-0)
9.963: (unload-airplane p23 a0 l0-0)
9.963: (unload-airplane p24 a0 l0-0)
9.963: (unload-airplane p20 a0 l0-0)
9.963: (unload-airplane p12 a0 l0-0)
9.963: (unload-airplane p23 a0 l0-0)
9.963: (unload-airplane p22 a0 l0-0)
9.963: (unload-airplane p21 a0 l0-0)
9.963: (unload-airplane p20 a0 l0-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p12 a0 l0-0)
9.963: (unload-airplane p3 a0 l0-0)
9.963: (unload-airplane p11 a0 l0-0)
9.963: (unload-airplane p3 a0 l0-0)
9.963: (unload-airplane p11 a0 l0-0)
9.963: (unload-airplane p9 a1 l1-0)
9.963: (unload-airplane p12 a0 l0-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (unload-airplane p3 a0 l0-0)
9.963: (unload-airplane p11 a0 l0-0)
9.963: (unload-airplane p12 a0 l0-0)
9.963: (unload-airplane p20 a0 l0-0)
9.963: (unload-airplane p21 a0 l0-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p23 a0 l0-0)
9.963: (unload-airplane p21 a0 l0-0)
9.963: (unload-airplane p22 a0 l0-0)
9.963: (unload-airplane p22 a0 l0-0)
9.963: (unload-airplane p23 a0 l0-0)
9.963: (unload-airplane p20 a0 l0-0)
9.963: (unload-airplane p24 a0 l0-0)
9.963: (unload-airplane p27 a0 l0-0)
9.963: (unload-airplane p28 a0 l0-0)
9.963: (unload-airplane p24 a0 l0-0)
9.963: (unload-airplane p13 a1 l1-0)
9.963: (unload-airplane p9 a1 l1-0)
9.963: (unload-airplane p17 a1 l1-0)
9.963: (unload-airplane p2 a1 l1-0)
9.963: (unload-airplane p27 a0 l0-0)
9.963: (unload-airplane p28 a0 l0-0)
9.963: (unload-airplane p24 a0 l0-0)
9.963: (unload-airplane p27 a0 l0-0)
9.963: (unload-airplane p28 a0 l0-0)
9.965: (unload-airplane p21 a0 l0-0)
9.965: (unload-airplane p27 a0 l0-0)
9.965: (unload-airplane p24 a0 l0-0)
9.965: (unload-airplane p28 a0 l0-0)
9.965: (unload-airplane p27 a0 l0-0)
9.965: (unload-airplane p24 a0 l0-0)
9.965: (unload-airplane p23 a0 l0-0)
9.965: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p12 a0 l0-0)
9.965: (unload-airplane p20 a0 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (unload-airplane p3 a0 l0-0)
9.965: (unload-airplane p3 a0 l0-0)
9.965: (unload-airplane p17 a1 l1-0)
9.965: (unload-airplane p2 a1 l1-0)
9.965: (unload-airplane p28 a0 l0-0)
9.965: (unload-airplane p23 a0 l0-0)
9.965: (unload-airplane p11 a0 l0-0)
9.965: (unload-airplane p22 a0 l0-0)
9.965: (unload-airplane p21 a0 l0-0)
9.998: (unload-airplane p12 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p2 a1 l1-0)
9.998: (unload-airplane p7 a1 l1-0)
9.998: (unload-airplane p28 a0 l0-0)
9.998: (unload-airplane p27 a0 l0-0)
9.998: (unload-airplane p24 a0 l0-0)
9.998: (unload-airplane p23 a0 l0-0)
9.998: (unload-airplane p22 a0 l0-0)
9.998: (unload-airplane p21 a0 l0-0)
9.998: (unload-airplane p20 a0 l0-0)
9.998: (unload-airplane p27 a0 l0-0)
9.998: (unload-airplane p24 a0 l0-0)
9.998: (unload-airplane p22 a0 l0-0)
9.998: (unload-airplane p21 a0 l0-0)
9.998: (unload-airplane p20 a0 l0-0)
9.998: (unload-airplane p12 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p3 a0 l0-0)
9.998: (unload-airplane p28 a0 l0-0)
9.998: (unload-airplane p28 a0 l0-0)
9.998: (unload-airplane p27 a0 l0-0)
9.998: (unload-airplane p23 a0 l0-0)
9.998: (unload-airplane p22 a0 l0-0)
9.998: (unload-airplane p21 a0 l0-0)
9.998: (unload-airplane p20 a0 l0-0)
9.998: (unload-airplane p12 a0 l0-0)
9.998: (unload-airplane p11 a0 l0-0)
9.998: (unload-airplane p3 a0 l0-0)
9.999: (unload-airplane p9 a1 l1-0)
9.999: (unload-airplane p2 a1 l1-0)
9.999: (unload-airplane p11 a0 l0-0)
9.999: (unload-airplane p12 a0 l0-0)
9.999: (unload-airplane p20 a0 l0-0)
9.999: (unload-airplane p21 a0 l0-0)
9.999: (unload-airplane p22 a0 l0-0)
9.999: (unload-airplane p23 a0 l0-0)
9.999: (unload-airplane p24 a0 l0-0)
9.999: (unload-airplane p27 a0 l0-0)
9.999: (unload-airplane p28 a0 l0-0)
9.999: (unload-airplane p3 a0 l0-0)
9.999: (unload-airplane p9 a1 l1-0)
9.999: (unload-airplane p27 a0 l0-0)
9.999: (unload-airplane p24 a0 l0-0)
9.999: (unload-airplane p23 a0 l0-0)
9.999: (unload-airplane p22 a0 l0-0)
9.999: (unload-airplane p21 a0 l0-0)
9.999: (unload-airplane p20 a0 l0-0)
9.999: (unload-airplane p12 a0 l0-0)
9.999: (unload-airplane p11 a0 l0-0)
9.999: (unload-airplane p3 a0 l0-0)
9.999: (unload-airplane p3 a0 l0-0)
9.999: (unload-airplane p2 a1 l1-0)
9.999: (unload-airplane p28 a0 l0-0)
9.999: (unload-airplane p24 a0 l0-0)
9.999: (unload-airplane p23 a0 l0-0)
8.962: (unload-airplane p24 a0 l0-0)
8.962: (unload-airplane p11 a0 l0-0)
8.962: (unload-airplane p23 a0 l0-0)
8.962: (unload-airplane p27 a0 l0-0)
8.962: (unload-airplane p22 a0 l0-0)
8.962: (unload-airplane p9 a1 l1-0)
8.962: (unload-airplane p12 a0 l0-0)
8.962: (unload-airplane p2 a1 l1-0)
8.962: (unload-airplane p20 a0 l0-0)
8.962: (unload-airplane p21 a0 l0-0)
8.962: (unload-airplane p21 a0 l0-0)
8.962: (unload-airplane p2 a1 l1-0)
8.962: (unload-airplane p9 a1 l1-0)
8.962: (unload-airplane p3 a0 l0-0)
8.962: (unload-airplane p11 a0 l0-0)
8.962: (unload-airplane p22 a0 l0-0)
8.962: (unload-airplane p24 a0 l0-0)
8.962: (unload-airplane p3 a0 l0-0)
8.962: (unload-airplane p12 a0 l0-0)
8.962: (unload-airplane p20 a0 l0-0)
8.962: (unload-airplane p20 a0 l0-0)
8.962: (unload-airplane p27 a0 l0-0)
8.962: (unload-airplane p21 a0 l0-0)
8.962: (unload-airplane p24 a0 l0-0)
8.962: (unload-airplane p22 a0 l0-0)
8.962: (unload-airplane p23 a0 l0-0)
8.962: (unload-airplane p27 a0 l0-0)
8.962: (unload-airplane p23 a0 l0-0)
8.962: (unload-airplane p9 a1 l1-0)
8.962: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p17 a1 l1-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p9 a1 l1-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p9 a1 l1-0)
8.997: (unload-airplane p13 a1 l1-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p17 a1 l1-0)
8.997: (unload-airplane p17 a1 l1-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p17 a1 l1-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p2 a1 l1-0)
8.997: (unload-airplane p17 a1 l1-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p23 a0 l0-0)
8.997: (unload-airplane p24 a0 l0-0)
8.997: (unload-airplane p27 a0 l0-0)
8.997: (unload-airplane p28 a0 l0-0)
8.997: (unload-airplane p22 a0 l0-0)
8.997: (unload-airplane p3 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p21 a0 l0-0)
8.997: (unload-airplane p20 a0 l0-0)
8.997: (unload-airplane p12 a0 l0-0)
8.997: (unload-airplane p11 a0 l0-0)
7.961: (unload-airplane p28 a0 l0-0)
7.961: (unload-airplane p27 a0 l0-0)
7.961: (unload-airplane p21 a0 l0-0)
7.961: (unload-airplane p22 a0 l0-0)
7.961: (unload-airplane p23 a0 l0-0)
7.961: (unload-airplane p24 a0 l0-0)
7.961: (unload-airplane p23 a0 l0-0)
7.961: (unload-airplane p24 a0 l0-0)
7.961: (unload-airplane p27 a0 l0-0)
7.961: (unload-airplane p28 a0 l0-0)
7.961: (unload-airplane p22 a0 l0-0)
7.961: (unload-airplane p21 a0 l0-0)
7.961: (unload-airplane p12 a0 l0-0)
7.961: (unload-airplane p11 a0 l0-0)
7.961: (unload-airplane p20 a0 l0-0)
7.961: (unload-airplane p11 a0 l0-0)
7.961: (unload-airplane p12 a0 l0-0)
7.961: (unload-airplane p20 a0 l0-0)
7.961: (unload-airplane p21 a0 l0-0)
7.961: (unload-airplane p22 a0 l0-0)
7.961: (unload-airplane p23 a0 l0-0)
7.961: (unload-airplane p28 a0 l0-0)
7.961: (unload-airplane p27 a0 l0-0)
7.961: (unload-airplane p24 a0 l0-0)
7.990: (unload-airplane p20 a0 l0-0)
7.990: (unload-airplane p21 a0 l0-0)
7.990: (unload-airplane p22 a0 l0-0)
7.990: (unload-airplane p24 a0 l0-0)
7.990: (unload-airplane p12 a0 l0-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p27 a0 l0-0)
7.990: (unload-airplane p28 a0 l0-0)
7.990: (unload-airplane p12 a0 l0-0)
7.990: (unload-airplane p21 a0 l0-0)
7.990: (unload-airplane p22 a0 l0-0)
7.990: (unload-airplane p23 a0 l0-0)
7.990: (unload-airplane p24 a0 l0-0)
7.990: (unload-airplane p20 a0 l0-0)
7.990: (unload-airplane p28 a0 l0-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p20 a0 l0-0)
7.990: (unload-airplane p21 a0 l0-0)
7.990: (unload-airplane p22 a0 l0-0)
7.990: (unload-airplane p23 a0 l0-0)
7.990: (unload-airplane p27 a0 l0-0)
7.990: (unload-airplane p28 a0 l0-0)
7.990: (unload-airplane p11 a0 l0-0)
7.990: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p24 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p24 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p24 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p24 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p24 a0 l0-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p24 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p22 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p12 a0 l0-0)
7.995: (unload-airplane p17 a1 l1-0)
7.995: (unload-airplane p2 a1 l1-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p20 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p23 a0 l0-0)
7.995: (unload-airplane p27 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p21 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p21 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p21 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p21 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p21 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p21 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p23 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p21 a0 l0-0)
6.987: (unload-airplane p2 a1 l1-0)
6.987: (unload-airplane p23 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p24 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p17 a1 l1-0)
6.987: (unload-airplane p11 a0 l0-0)
6.987: (unload-airplane p27 a0 l0-0)
6.987: (unload-airplane p23 a0 l0-0)
6.987: (unload-airplane p22 a0 l0-0)
6.987: (unload-airplane p20 a0 l0-0)
6.987: (unload-airplane p12 a0 l0-0)
6.987: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p11 a0 l0-0)
6.988: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p17 a1 l1-0)
6.988: (unload-airplane p27 a0 l0-0)
6.988: (unload-airplane p24 a0 l0-0)
6.988: (unload-airplane p23 a0 l0-0)
6.988: (unload-airplane p20 a0 l0-0)
6.988: (unload-airplane p12 a0 l0-0)
6.988: (unload-airplane p2 a1 l1-0)
6.988: (unload-airplane p27 a0 l0-0)
6.988: (unload-airplane p24 a0 l0-0)
6.988: (unload-airplane p2 a1 l1-0)
6.991: (unload-airplane p23 a0 l0-0)
6.992: (unload-airplane p22 a0 l0-0)
6.992: (unload-airplane p11 a0 l0-0)
6.992: (unload-airplane p12 a0 l0-0)
6.992: (unload-airplane p20 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p23 a0 l0-0)
6.992: (unload-airplane p17 a1 l1-0)
6.992: (unload-airplane p2 a1 l1-0)
6.992: (unload-airplane p27 a0 l0-0)
6.992: (unload-airplane p27 a0 l0-0)
6.992: (unload-airplane p24 a0 l0-0)
6.992: (unload-airplane p23 a0 l0-0)
6.992: (unload-airplane p22 a0 l0-0)
6.992: (unload-airplane p20 a0 l0-0)
6.992: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p17 a1 l1-0)
6.993: (unload-airplane p23 a0 l0-0)
6.993: (unload-airplane p22 a0 l0-0)
6.993: (unload-airplane p12 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p17 a1 l1-0)
6.993: (unload-airplane p2 a1 l1-0)
6.993: (unload-airplane p24 a0 l0-0)
6.993: (unload-airplane p27 a0 l0-0)
6.993: (unload-airplane p22 a0 l0-0)
6.993: (unload-airplane p20 a0 l0-0)
6.993: (unload-airplane p2 a1 l1-0)
6.996: (unload-airplane p21 a0 l0-0)
6.996: (unload-airplane p11 a0 l0-0)
6.996: (unload-airplane p12 a0 l0-0)
6.996: (unload-airplane p20 a0 l0-0)
6.996: (unload-airplane p22 a0 l0-0)
6.996: (unload-airplane p23 a0 l0-0)
6.996: (unload-airplane p24 a0 l0-0)
6.996: (unload-airplane p28 a0 l0-0)
6.996: (unload-airplane p27 a0 l0-0)
5.985: (unload-airplane p22 a0 l0-0)
5.985: (unload-airplane p23 a0 l0-0)
5.985: (unload-airplane p22 a0 l0-0)
5.985: (unload-airplane p20 a0 l0-0)
5.985: (unload-airplane p11 a0 l0-0)
5.985: (unload-airplane p23 a0 l0-0)
5.985: (unload-airplane p24 a0 l0-0)
5.985: (unload-airplane p27 a0 l0-0)
5.985: (unload-airplane p27 a0 l0-0)
5.985: (unload-airplane p24 a0 l0-0)
5.985: (unload-airplane p23 a0 l0-0)
5.985: (unload-airplane p22 a0 l0-0)
5.985: (unload-airplane p20 a0 l0-0)
5.985: (unload-airplane p11 a0 l0-0)
5.985: (unload-airplane p12 a0 l0-0)
