/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
33.766: (load-truck p24 t2 l2-0)
33.766: (drive-truck t2 l2-0 l2-3 c2)
33.766: (unload-airplane p22 a0 l1-0)
33.768: (unload-airplane p22 a0 l1-0)
33.771: (drive-truck t1 l1-2 l1-1 c1)
33.772: (unload-airplane p19 a0 l1-0)
33.773: (unload-airplane p19 a1 l1-0)
33.773: (unload-airplane p9 a1 l1-0)
33.777: (load-truck p16 t0 l0-0)
33.783: (unload-airplane p20 a1 l1-0)
33.783: (load-truck p16 t0 l0-0)
33.786: (load-truck p16 t0 l0-0)
33.786: (unload-airplane p12 a0 l1-0)
33.787: (load-truck p16 t0 l0-0)
33.787: (load-truck p16 t0 l0-0)
33.788: (load-truck p16 t0 l0-0)
33.790: (load-truck p16 t0 l0-0)
33.790: (unload-airplane p14 a0 l1-0)
33.791: (load-truck p16 t0 l0-0)
33.793: (load-truck p16 t0 l0-0)
33.794: (load-truck p16 t0 l0-0)
32.703: (load-airplane p12 a1 l1-0)
32.704: (load-airplane p14 a1 l1-0)
32.705: (load-airplane p20 a0 l1-0)
32.706: (load-airplane p9 a0 l1-0)
32.709: (load-airplane p20 a1 l1-0)
32.712: (load-airplane p22 a1 l1-0)
32.712: (load-airplane p19 a1 l1-0)
32.715: (load-airplane p2 a0 l1-0)
32.715: (load-airplane p3 a1 l1-0)
32.718: (load-airplane p22 a1 l1-0)
32.722: (load-airplane p3 a1 l1-0)
32.723: (load-airplane p2 a0 l1-0)
32.723: (load-airplane p20 a0 l1-0)
32.723: (load-airplane p19 a0 l1-0)
32.723: (load-airplane p22 a1 l1-0)
32.742: (load-airplane p2 a1 l1-0)
32.743: (load-airplane p3 a1 l1-0)
32.777: (unload-truck p24 t2 l2-0)
32.806: (unload-truck p24 t2 l2-0)
32.811: (unload-truck p11 t1 l1-3)
32.813: (unload-truck p11 t1 l1-3)
32.819: (load-truck p5 t2 l2-1)
32.824: (drive-truck t2 l2-0 l2-3 c2)
32.824: (drive-truck t0 l0-3 l0-0 c0)
32.824: (drive-truck t0 l0-1 l0-0 c0)
32.893: (drive-truck t0 l0-3 l0-2 c0)
32.894: (drive-truck t0 l0-1 l0-2 c0)
32.899: (drive-truck t0 l0-3 l0-2 c0)
32.899: (drive-truck t0 l0-1 l0-2 c0)
32.901: (drive-truck t2 l2-0 l2-1 c2)
32.902: (drive-truck t0 l0-1 l0-0 c0)
32.907: (drive-truck t0 l0-3 l0-0 c0)
32.907: (drive-truck t0 l0-1 l0-0 c0)
32.908: (drive-truck t2 l2-0 l2-2 c2)
32.968: (unload-truck p24 t2 l2-0)
32.970: (unload-truck p24 t2 l2-0)
33.015: (unload-truck p24 t2 l2-0)
33.017: (unload-truck p24 t2 l2-0)
33.018: (unload-truck p24 t2 l2-0)
33.024: (unload-truck p24 t2 l2-0)
33.024: (unload-truck p24 t2 l2-0)
33.029: (unload-truck p24 t2 l2-0)
33.033: (unload-truck p24 t2 l2-0)
33.039: (unload-truck p24 t2 l2-0)
33.039: (unload-truck p24 t2 l2-0)
33.041: (unload-truck p24 t2 l2-0)
33.045: (unload-truck p24 t2 l2-0)
33.046: (unload-truck p24 t2 l2-0)
33.046: (unload-truck p24 t2 l2-0)
33.048: (unload-truck p24 t2 l2-0)
33.056: (unload-truck p24 t2 l2-0)
33.057: (unload-truck p24 t2 l2-0)
33.062: (unload-truck p24 t2 l2-0)
33.064: (unload-truck p24 t2 l2-0)
33.069: (unload-truck p11 t1 l1-3)
33.069: (unload-truck p11 t1 l1-3)
33.069: (unload-truck p24 t2 l2-0)
33.070: (unload-truck p11 t1 l1-3)
33.070: (unload-truck p11 t1 l1-3)
33.085: (unload-truck p11 t1 l1-3)
33.086: (unload-truck p24 t2 l2-0)
33.091: (drive-truck t0 l0-1 l0-3 c0)
33.091: (unload-truck p24 t2 l2-0)
33.092: (drive-truck t2 l2-3 l2-1 c2)
33.092: (drive-truck t2 l2-3 l2-1 c2)
33.093: (drive-truck t0 l0-1 l0-3 c0)
33.094: (drive-truck t0 l0-1 l0-2 c0)
33.095: (drive-truck t0 l0-1 l0-2 c0)
33.095: (drive-truck t0 l0-1 l0-2 c0)
33.095: (drive-truck t2 l2-3 l2-2 c2)
33.095: (drive-truck t2 l2-3 l2-1 c2)
33.096: (drive-truck t0 l0-1 l0-3 c0)
33.096: (drive-truck t2 l2-3 l2-1 c2)
33.097: (drive-truck t2 l2-3 l2-2 c2)
33.097: (drive-truck t0 l0-1 l0-3 c0)
33.098: (drive-truck t0 l0-3 l0-2 c0)
33.098: (drive-truck t0 l0-1 l0-2 c0)
33.098: (drive-truck t2 l2-3 l2-2 c2)
33.098: (drive-truck t2 l2-3 l2-1 c2)
33.098: (drive-truck t2 l2-3 l2-2 c2)
33.099: (drive-truck t2 l2-3 l2-2 c2)
33.099: (drive-truck t2 l2-3 l2-2 c2)
33.099: (drive-truck t0 l0-1 l0-2 c0)
33.099: (drive-truck t2 l2-3 l2-2 c2)
33.099: (drive-truck t2 l2-3 l2-1 c2)
33.099: (drive-truck t2 l2-1 l2-2 c2)
33.100: (drive-truck t0 l0-1 l0-3 c0)
33.100: (drive-truck t0 l0-1 l0-2 c0)
33.101: (drive-truck t0 l0-1 l0-3 c0)
33.101: (drive-truck t1 l1-2 l1-3 c1)
33.102: (drive-truck t2 l2-3 l2-1 c2)
33.102: (drive-truck t2 l2-3 l2-1 c2)
33.102: (unload-truck p11 t1 l1-3)
33.103: (drive-truck t0 l0-1 l0-0 c0)
33.103: (drive-truck t0 l0-0 l0-2 c0)
33.104: (drive-truck t0 l0-1 l0-0 c0)
33.105: (drive-truck t0 l0-1 l0-0 c0)
33.106: (drive-truck t2 l2-3 l2-2 c2)
33.106: (drive-truck t2 l2-3 l2-2 c2)
33.107: (drive-truck t2 l2-3 l2-2 c2)
33.108: (drive-truck t2 l2-3 l2-1 c2)
33.109: (drive-truck t0 l0-1 l0-0 c0)
33.110: (drive-truck t0 l0-1 l0-0 c0)
33.114: (unload-truck p11 t1 l1-3)
33.115: (drive-truck t0 l0-3 l0-1 c0)
33.116: (drive-truck t0 l0-0 l0-1 c0)
33.118: (drive-truck t2 l2-3 l2-2 c2)
33.119: (drive-truck t0 l0-1 l0-0 c0)
33.123: (drive-truck t2 l2-1 l2-2 c2)
33.139: (drive-truck t2 l2-0 l2-2 c2)
33.263: (drive-truck t2 l2-3 l2-0 c2)
33.263: (drive-truck t0 l0-1 l0-0 c0)
33.264: (drive-truck t0 l0-1 l0-0 c0)
33.264: (drive-truck t2 l2-3 l2-0 c2)
33.267: (drive-truck t2 l2-3 l2-0 c2)
33.269: (drive-truck t0 l0-1 l0-0 c0)
33.612: (drive-truck t1 l1-3 l1-2 c1)
33.613: (drive-truck t1 l1-3 l1-2 c1)
33.615: (drive-truck t2 l2-1 l2-0 c2)
33.615: (drive-truck t2 l2-3 l2-0 c2)
32.012: (load-airplane p2 a0 l1-0)
32.012: (load-airplane p12 a1 l1-0)
32.012: (load-airplane p9 a0 l1-0)
32.013: (load-airplane p14 a1 l1-0)
32.013: (unload-truck p24 t2 l2-0)
32.013: (load-airplane p20 a0 l1-0)
32.013: (unload-truck p24 t2 l2-0)
32.013: (unload-truck p24 t2 l2-0)
32.014: (unload-truck p24 t2 l2-0)
32.014: (unload-truck p24 t2 l2-0)
32.014: (unload-truck p24 t2 l2-0)
32.014: (unload-truck p24 t2 l2-0)
32.015: (load-airplane p3 a1 l1-0)
32.015: (load-airplane p22 a1 l1-0)
32.015: (load-airplane p3 a1 l1-0)
32.016: (load-airplane p22 a1 l1-0)
32.017: (unload-truck p24 t2 l2-0)
32.017: (unload-truck p24 t2 l2-0)
32.017: (load-airplane p2 a0 l1-0)
32.017: (unload-truck p24 t2 l2-0)
32.018: (unload-truck p24 t2 l2-0)
32.018: (load-airplane p20 a0 l1-0)
32.046: (load-airplane p19 a1 l1-0)
32.065: (unload-truck p11 t1 l1-3)
32.065: (unload-truck p11 t1 l1-3)
32.066: (unload-truck p11 t1 l1-3)
32.066: (unload-truck p11 t1 l1-3)
32.066: (unload-truck p11 t1 l1-3)
32.067: (load-airplane p3 a1 l1-0)
32.067: (load-airplane p2 a1 l1-0)
32.071: (load-airplane p20 a1 l1-0)
32.072: (load-airplane p22 a1 l1-0)
32.610: (drive-truck t2 l2-1 l2-0 c2)
32.717: (drive-truck t1 l1-3 l1-2 c1)
32.717: (drive-truck t1 l1-3 l1-2 c1)
32.719: (drive-truck t0 l0-3 l0-2 c0)
32.719: (drive-truck t0 l0-1 l0-2 c0)
32.719: (drive-truck t0 l0-3 l0-2 c0)
32.719: (drive-truck t0 l0-1 l0-2 c0)
32.719: (drive-truck t0 l0-3 l0-2 c0)
32.719: (drive-truck t0 l0-3 l0-2 c0)
32.720: (drive-truck t0 l0-1 l0-2 c0)
32.720: (drive-truck t2 l2-0 l2-3 c2)
32.720: (drive-truck t0 l0-3 l0-2 c0)
32.720: (drive-truck t0 l0-3 l0-2 c0)
32.720: (drive-truck t0 l0-1 l0-2 c0)
32.720: (drive-truck t2 l2-0 l2-3 c2)
32.720: (drive-truck t2 l2-0 l2-3 c2)
32.720: (drive-truck t0 l0-3 l0-2 c0)
32.721: (drive-truck t1 l1-3 l1-2 c1)
32.721: (drive-truck t1 l1-3 l1-2 c1)
32.721: (drive-truck t2 l2-0 l2-3 c2)
32.727: (drive-truck t2 l2-0 l2-3 c2)
32.739: (drive-truck t0 l0-3 l0-0 c0)
32.739: (drive-truck t0 l0-1 l0-0 c0)
32.739: (drive-truck t0 l0-1 l0-0 c0)
32.739: (drive-truck t0 l0-1 l0-0 c0)
32.739: (drive-truck t0 l0-1 l0-0 c0)
32.739: (drive-truck t2 l2-0 l2-3 c2)
32.739: (drive-truck t0 l0-3 l0-0 c0)
32.739: (drive-truck t0 l0-3 l0-0 c0)
32.739: (drive-truck t0 l0-1 l0-0 c0)
32.739: (drive-truck t0 l0-1 l0-0 c0)
32.739: (drive-truck t0 l0-3 l0-0 c0)
32.739: (drive-truck t0 l0-3 l0-0 c0)
32.740: (drive-truck t0 l0-1 l0-0 c0)
32.740: (drive-truck t0 l0-3 l0-0 c0)
32.740: (drive-truck t0 l0-1 l0-0 c0)
32.740: (drive-truck t0 l0-3 l0-0 c0)
32.740: (drive-truck t1 l1-3 l1-2 c1)
32.741: (drive-truck t0 l0-1 l0-0 c0)
32.741: (drive-truck t0 l0-1 l0-0 c0)
32.742: (drive-truck t2 l2-0 l2-3 c2)
32.742: (drive-truck t0 l0-3 l0-1 c0)
32.742: (drive-truck t1 l1-3 l1-2 c1)
32.743: (drive-truck t0 l0-3 l0-1 c0)
32.743: (drive-truck t0 l0-3 l0-1 c0)
32.744: (drive-truck t1 l1-3 l1-2 c1)
32.746: (drive-truck t2 l2-0 l2-3 c2)
32.747: (drive-truck t1 l1-3 l1-2 c1)
32.751: (drive-truck t1 l1-3 l1-2 c1)
32.753: (drive-truck t2 l2-0 l2-3 c2)
32.775: (drive-truck t2 l2-0 l2-1 c2)
32.781: (drive-truck t2 l2-0 l2-2 c2)
32.781: (drive-truck t0 l0-3 l0-0 c0)
32.784: (drive-truck t2 l2-0 l2-3 c2)
32.785: (drive-truck t2 l2-0 l2-3 c2)
32.787: (drive-truck t2 l2-0 l2-3 c2)
32.788: (drive-truck t2 l2-0 l2-3 c2)
32.789: (drive-truck t2 l2-0 l2-3 c2)
32.790: (drive-truck t2 l2-1 l2-3 c2)
32.790: (drive-truck t2 l2-1 l2-2 c2)
32.791: (drive-truck t2 l2-0 l2-1 c2)
32.795: (drive-truck t2 l2-0 l2-2 c2)
32.797: (drive-truck t2 l2-0 l2-1 c2)
32.798: (drive-truck t2 l2-0 l2-1 c2)
32.800: (drive-truck t2 l2-0 l2-1 c2)
32.800: (drive-truck t2 l2-0 l2-2 c2)
32.803: (drive-truck t2 l2-0 l2-2 c2)
32.804: (drive-truck t2 l2-0 l2-1 c2)
32.805: (drive-truck t2 l2-0 l2-3 c2)
32.808: (drive-truck t2 l2-0 l2-2 c2)
32.810: (drive-truck t2 l2-0 l2-2 c2)
32.810: (drive-truck t2 l2-0 l2-2 c2)
32.810: (drive-truck t2 l2-0 l2-2 c2)
32.811: (drive-truck t0 l0-1 l0-2 c0)
32.811: (drive-truck t0 l0-1 l0-2 c0)
32.811: (drive-truck t0 l0-1 l0-2 c0)
32.811: (drive-truck t0 l0-1 l0-3 c0)
32.811: (drive-truck t0 l0-1 l0-3 c0)
32.811: (drive-truck t2 l2-0 l2-1 c2)
32.811: (drive-truck t2 l2-0 l2-1 c2)
32.812: (drive-truck t0 l0-1 l0-3 c0)
32.812: (drive-truck t2 l2-0 l2-1 c2)
32.813: (drive-truck t0 l0-1 l0-2 c0)
32.813: (drive-truck t0 l0-1 l0-3 c0)
32.813: (drive-truck t0 l0-1 l0-2 c0)
32.813: (drive-truck t0 l0-1 l0-3 c0)
32.814: (drive-truck t2 l2-0 l2-1 c2)
32.814: (drive-truck t2 l2-0 l2-2 c2)
31.710: (load-airplane p3 a1 l1-0)
31.712: (load-airplane p2 a0 l1-0)
31.713: (drive-truck t2 l2-0 l2-3 c2)
31.714: (load-airplane p3 a1 l1-0)
31.714: (load-airplane p2 a1 l1-0)
31.714: (drive-truck t2 l2-0 l2-3 c2)
31.715: (load-airplane p22 a1 l1-0)
31.715: (drive-truck t2 l2-0 l2-3 c2)
31.715: (drive-truck t2 l2-0 l2-3 c2)
31.716: (drive-truck t1 l1-3 l1-2 c1)
31.716: (drive-truck t1 l1-3 l1-2 c1)
31.716: (load-airplane p20 a1 l1-0)
31.716: (drive-truck t1 l1-3 l1-2 c1)
31.716: (drive-truck t1 l1-3 l1-2 c1)
31.716: (drive-truck t1 l1-3 l1-2 c1)
31.717: (load-airplane p20 a0 l1-0)
31.718: (load-airplane p22 a1 l1-0)
31.719: (load-airplane p19 a1 l1-0)
31.763: (load-airplane p3 a1 l1-0)
31.764: (load-airplane p22 a1 l1-0)
31.770: (load-airplane p2 a0 l1-0)
31.774: (load-airplane p2 a0 l1-0)
31.775: (load-airplane p3 a1 l1-0)
31.775: (load-airplane p22 a1 l1-0)
31.783: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t2 l2-0 l2-1 c2)
31.783: (drive-truck t2 l2-0 l2-1 c2)
31.784: (drive-truck t2 l2-0 l2-1 c2)
31.784: (drive-truck t2 l2-0 l2-1 c2)
31.784: (drive-truck t2 l2-0 l2-1 c2)
31.784: (drive-truck t2 l2-0 l2-1 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-0 l2-2 c2)
31.786: (drive-truck t2 l2-0 l2-3 c2)
31.786: (drive-truck t2 l2-0 l2-3 c2)
31.787: (drive-truck t2 l2-0 l2-3 c2)
31.787: (drive-truck t2 l2-0 l2-2 c2)
31.787: (drive-truck t2 l2-0 l2-2 c2)
31.787: (drive-truck t2 l2-0 l2-3 c2)
31.787: (drive-truck t2 l2-0 l2-3 c2)
31.787: (drive-truck t2 l2-0 l2-3 c2)
31.787: (drive-truck t2 l2-0 l2-3 c2)
31.791: (load-truck p5 t2 l2-1)
31.793: (load-airplane p2 a0 l1-0)
31.795: (load-truck p5 t2 l2-1)
31.796: (load-truck p5 t2 l2-1)
31.796: (load-truck p5 t2 l2-1)
31.797: (load-airplane p3 a1 l1-0)
31.797: (load-truck p5 t2 l2-1)
31.799: (load-truck p5 t2 l2-1)
31.804: (drive-truck t2 l2-0 l2-1 c2)
31.804: (drive-truck t2 l2-0 l2-1 c2)
31.804: (drive-truck t2 l2-0 l2-1 c2)
31.804: (drive-truck t2 l2-0 l2-1 c2)
31.804: (load-truck p5 t2 l2-1)
31.806: (drive-truck t2 l2-0 l2-2 c2)
31.806: (drive-truck t2 l2-0 l2-2 c2)
31.807: (drive-truck t2 l2-0 l2-2 c2)
31.807: (drive-truck t2 l2-0 l2-2 c2)
31.815: (load-truck p5 t2 l2-1)
31.830: (load-truck p5 t2 l2-1)
31.858: (unload-truck p24 t2 l2-0)
31.858: (unload-truck p24 t2 l2-0)
31.859: (unload-truck p24 t2 l2-0)
31.859: (unload-truck p24 t2 l2-0)
31.862: (drive-truck t0 l0-3 l0-0 c0)
31.862: (drive-truck t0 l0-3 l0-0 c0)
31.862: (drive-truck t0 l0-3 l0-0 c0)
31.863: (drive-truck t0 l0-3 l0-0 c0)
31.863: (drive-truck t0 l0-3 l0-0 c0)
31.864: (unload-truck p24 t2 l2-0)
31.864: (drive-truck t0 l0-1 l0-0 c0)
31.864: (drive-truck t0 l0-1 l0-0 c0)
31.864: (drive-truck t0 l0-1 l0-0 c0)
31.864: (drive-truck t0 l0-3 l0-0 c0)
31.865: (drive-truck t0 l0-1 l0-0 c0)
31.865: (unload-truck p24 t2 l2-0)
31.865: (drive-truck t0 l0-3 l0-0 c0)
31.868: (unload-truck p24 t2 l2-0)
31.981: (drive-truck t1 l1-2 l1-3 c1)
31.981: (drive-truck t2 l2-3 l2-0 c2)
31.981: (drive-truck t2 l2-3 l2-0 c2)
31.982: (drive-truck t2 l2-3 l2-0 c2)
31.982: (drive-truck t1 l1-2 l1-3 c1)
31.982: (drive-truck t2 l2-3 l2-0 c2)
31.983: (drive-truck t2 l2-3 l2-0 c2)
31.983: (drive-truck t1 l1-2 l1-3 c1)
31.983: (drive-truck t1 l1-2 l1-3 c1)
32.006: (unload-truck p24 t2 l2-0)
32.014: (unload-truck p24 t2 l2-0)
32.014: (drive-truck t0 l0-1 l0-2 c0)
32.015: (unload-truck p24 t2 l2-0)
32.015: (drive-truck t0 l0-1 l0-2 c0)
32.015: (drive-truck t0 l0-3 l0-2 c0)
32.015: (drive-truck t0 l0-3 l0-2 c0)
32.015: (drive-truck t0 l0-3 l0-2 c0)
32.015: (drive-truck t0 l0-3 l0-2 c0)
32.015: (drive-truck t0 l0-3 l0-2 c0)
32.016: (drive-truck t0 l0-3 l0-2 c0)
32.016: (drive-truck t0 l0-3 l0-2 c0)
32.016: (drive-truck t0 l0-1 l0-2 c0)
32.016: (drive-truck t0 l0-1 l0-2 c0)
32.017: (unload-truck p24 t2 l2-0)
32.017: (unload-truck p24 t2 l2-0)
32.018: (unload-truck p24 t2 l2-0)
32.018: (drive-truck t0 l0-3 l0-1 c0)
32.018: (drive-truck t0 l0-3 l0-1 c0)
32.019: (drive-truck t0 l0-3 l0-1 c0)
32.019: (unload-truck p24 t2 l2-0)
32.019: (unload-truck p24 t2 l2-0)
32.020: (unload-truck p24 t2 l2-0)
32.020: (unload-truck p24 t2 l2-0)
32.021: (unload-truck p24 t2 l2-0)
32.133: (drive-truck t1 l1-3 l1-1 c1)
32.133: (drive-truck t1 l1-3 l1-1 c1)
32.133: (drive-truck t1 l1-3 l1-1 c1)
32.133: (drive-truck t1 l1-3 l1-1 c1)
30.781: (load-truck p5 t2 l2-1)
30.782: (load-truck p5 t2 l2-1)
31.690: (drive-truck t0 l0-3 l0-1 c0)
31.710: (drive-truck t0 l0-3 l0-0 c0)
31.711: (drive-truck t0 l0-3 l0-1 c0)
31.711: (drive-truck t0 l0-3 l0-1 c0)
31.713: (drive-truck t0 l0-3 l0-1 c0)
31.715: (drive-truck t0 l0-3 l0-0 c0)
31.715: (drive-truck t2 l2-0 l2-3 c2)
31.717: (drive-truck t0 l0-3 l0-0 c0)
31.717: (drive-truck t2 l2-1 l2-3 c2)
31.717: (drive-truck t2 l2-1 l2-3 c2)
31.717: (drive-truck t0 l0-3 l0-0 c0)
31.717: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t2 l2-0 l2-3 c2)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t0 l0-3 l0-0 c0)
31.718: (drive-truck t0 l0-3 l0-0 c0)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.718: (drive-truck t0 l0-1 l0-0 c0)
31.719: (drive-truck t0 l0-3 l0-0 c0)
31.719: (drive-truck t2 l2-0 l2-3 c2)
31.720: (drive-truck t0 l0-3 l0-0 c0)
31.724: (drive-truck t2 l2-0 l2-3 c2)
31.724: (drive-truck t2 l2-0 l2-3 c2)
31.724: (drive-truck t2 l2-0 l2-3 c2)
31.725: (drive-truck t2 l2-0 l2-3 c2)
31.725: (drive-truck t2 l2-0 l2-3 c2)
31.725: (drive-truck t2 l2-0 l2-3 c2)
31.727: (drive-truck t2 l2-0 l2-3 c2)
31.767: (drive-truck t0 l0-1 l0-3 c0)
31.767: (drive-truck t0 l0-1 l0-3 c0)
31.771: (drive-truck t2 l2-0 l2-1 c2)
31.772: (drive-truck t2 l2-0 l2-1 c2)
31.773: (drive-truck t2 l2-0 l2-1 c2)
31.773: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.774: (drive-truck t2 l2-0 l2-1 c2)
31.775: (drive-truck t0 l0-1 l0-2 c0)
31.777: (drive-truck t2 l2-0 l2-2 c2)
31.778: (drive-truck t2 l2-0 l2-2 c2)
31.778: (drive-truck t2 l2-0 l2-2 c2)
31.778: (drive-truck t2 l2-0 l2-2 c2)
31.778: (drive-truck t2 l2-0 l2-3 c2)
31.778: (drive-truck t2 l2-0 l2-2 c2)
31.779: (drive-truck t2 l2-1 l2-3 c2)
31.780: (drive-truck t2 l2-0 l2-2 c2)
31.780: (drive-truck t2 l2-0 l2-3 c2)
31.780: (drive-truck t2 l2-0 l2-2 c2)
31.781: (drive-truck t2 l2-0 l2-3 c2)
31.781: (drive-truck t2 l2-1 l2-3 c2)
31.781: (drive-truck t2 l2-0 l2-3 c2)
31.781: (drive-truck t0 l0-1 l0-2 c0)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.782: (drive-truck t0 l0-1 l0-2 c0)
31.782: (drive-truck t2 l2-1 l2-3 c2)
31.782: (drive-truck t0 l0-1 l0-2 c0)
31.782: (drive-truck t0 l0-1 l0-2 c0)
31.783: (drive-truck t0 l0-1 l0-2 c0)
31.783: (drive-truck t0 l0-1 l0-2 c0)
31.783: (drive-truck t0 l0-1 l0-2 c0)
31.783: (drive-truck t0 l0-1 l0-2 c0)
31.784: (drive-truck t2 l2-0 l2-3 c2)
31.785: (drive-truck t0 l0-3 l0-2 c0)
31.785: (drive-truck t2 l2-0 l2-3 c2)
31.785: (drive-truck t0 l0-3 l0-2 c0)
31.785: (drive-truck t0 l0-3 l0-2 c0)
31.785: (drive-truck t0 l0-3 l0-2 c0)
31.785: (drive-truck t0 l0-1 l0-2 c0)
31.785: (drive-truck t0 l0-3 l0-2 c0)
31.785: (drive-truck t0 l0-3 l0-2 c0)
31.786: (drive-truck t0 l0-3 l0-2 c0)
31.786: (drive-truck t0 l0-3 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t0 l0-3 l0-2 c0)
31.786: (drive-truck t0 l0-3 l0-2 c0)
31.786: (drive-truck t0 l0-3 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-3 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.786: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t0 l0-1 l0-2 c0)
31.787: (drive-truck t2 l2-0 l2-3 c2)
31.787: (drive-truck t0 l0-1 l0-3 c0)
31.787: (drive-truck t0 l0-3 l0-2 c0)
31.787: (drive-truck t0 l0-1 l0-3 c0)
31.787: (drive-truck t0 l0-3 l0-2 c0)
31.787: (drive-truck t0 l0-3 l0-2 c0)
31.787: (drive-truck t0 l0-1 l0-3 c0)
31.788: (drive-truck t0 l0-1 l0-3 c0)
31.789: (drive-truck t0 l0-3 l0-0 c0)
31.789: (drive-truck t0 l0-3 l0-0 c0)
31.789: (drive-truck t0 l0-3 l0-2 c0)
31.790: (drive-truck t0 l0-3 l0-0 c0)
31.790: (drive-truck t0 l0-3 l0-2 c0)
31.790: (drive-truck t0 l0-3 l0-2 c0)
31.790: (drive-truck t0 l0-3 l0-2 c0)
31.790: (drive-truck t0 l0-3 l0-2 c0)
31.790: (drive-truck t0 l0-3 l0-0 c0)
31.791: (drive-truck t0 l0-3 l0-2 c0)
31.791: (drive-truck t0 l0-3 l0-2 c0)
31.791: (drive-truck t2 l2-0 l2-1 c2)
31.791: (drive-truck t2 l2-0 l2-1 c2)
31.792: (drive-truck t2 l2-0 l2-1 c2)
31.792: (drive-truck t2 l2-0 l2-1 c2)
31.792: (drive-truck t0 l0-3 l0-0 c0)
31.792: (drive-truck t2 l2-0 l2-1 c2)
31.793: (drive-truck t0 l0-3 l0-0 c0)
31.793: (drive-truck t0 l0-3 l0-0 c0)
31.794: (drive-truck t0 l0-1 l0-0 c0)
30.782: (drive-truck t2 l2-1 l2-3 c2)
30.783: (drive-truck t2 l2-1 l2-3 c2)
30.783: (load-truck p5 t2 l2-1)
30.784: (drive-truck t2 l2-1 l2-2 c2)
30.784: (drive-truck t2 l2-1 l2-2 c2)
30.784: (load-truck p5 t2 l2-1)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (drive-truck t0 l0-3 l0-2 c0)
30.787: (load-truck p5 t2 l2-1)
30.788: (load-truck p5 t2 l2-1)
30.788: (drive-truck t0 l0-3 l0-0 c0)
30.789: (drive-truck t0 l0-3 l0-0 c0)
30.802: (drive-truck t0 l0-3 l0-1 c0)
30.802: (drive-truck t0 l0-3 l0-1 c0)
31.366: (drive-truck t1 l1-2 l1-3 c1)
31.366: (drive-truck t1 l1-2 l1-3 c1)
31.451: (drive-truck t2 l2-1 l2-0 c2)
31.452: (drive-truck t2 l2-1 l2-0 c2)
31.478: (drive-truck t1 l1-2 l1-1 c1)
31.478: (drive-truck t1 l1-2 l1-1 c1)
31.675: (drive-truck t2 l2-1 l2-3 c2)
31.681: (drive-truck t0 l0-3 l0-1 c0)
31.696: (drive-truck t2 l2-1 l2-2 c2)
31.696: (drive-truck t2 l2-1 l2-3 c2)
31.701: (drive-truck t0 l0-3 l0-0 c0)
31.712: (drive-truck t0 l0-3 l0-1 c0)
31.713: (drive-truck t2 l2-1 l2-2 c2)
31.718: (drive-truck t0 l0-3 l0-1 c0)
31.723: (drive-truck t0 l0-3 l0-1 c0)
31.744: (drive-truck t0 l0-1 l0-0 c0)
31.745: (drive-truck t0 l0-1 l0-0 c0)
31.772: (drive-truck t2 l2-3 l2-1 c2)
31.773: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t2 l2-3 l2-1 c2)
31.774: (drive-truck t0 l0-1 l0-3 c0)
31.774: (drive-truck t2 l2-3 l2-1 c2)
