/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.547: (drive-truck t1 l1-3 l1-0 c1)
28.547: (drive-truck t1 l1-3 l1-0 c1)
28.548: (drive-truck t1 l1-3 l1-0 c1)
28.548: (drive-truck t1 l1-3 l1-0 c1)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.555: (drive-truck t2 l2-1 l2-3 c2)
28.556: (drive-truck t2 l2-1 l2-3 c2)
28.562: (drive-truck t2 l2-1 l2-3 c2)
28.563: (drive-truck t2 l2-1 l2-3 c2)
28.564: (drive-truck t2 l2-1 l2-3 c2)
28.564: (drive-truck t2 l2-1 l2-3 c2)
28.564: (drive-truck t2 l2-1 l2-3 c2)
28.565: (drive-truck t2 l2-1 l2-3 c2)
28.565: (drive-truck t2 l2-1 l2-3 c2)
28.565: (drive-truck t2 l2-1 l2-3 c2)
28.566: (drive-truck t2 l2-1 l2-3 c2)
28.566: (drive-truck t2 l2-1 l2-3 c2)
28.566: (drive-truck t2 l2-1 l2-3 c2)
28.568: (drive-truck t2 l2-1 l2-3 c2)
28.581: (drive-truck t2 l2-1 l2-3 c2)
28.583: (drive-truck t2 l2-1 l2-3 c2)
28.583: (drive-truck t2 l2-1 l2-3 c2)
28.583: (drive-truck t2 l2-1 l2-3 c2)
28.583: (drive-truck t2 l2-1 l2-3 c2)
28.584: (drive-truck t2 l2-1 l2-3 c2)
28.585: (drive-truck t2 l2-1 l2-3 c2)
28.585: (drive-truck t2 l2-1 l2-3 c2)
28.591: (drive-truck t2 l2-1 l2-3 c2)
28.591: (drive-truck t2 l2-1 l2-3 c2)
28.592: (drive-truck t2 l2-1 l2-3 c2)
28.592: (drive-truck t2 l2-1 l2-3 c2)
28.592: (drive-truck t2 l2-1 l2-3 c2)
28.594: (drive-truck t2 l2-1 l2-3 c2)
28.598: (drive-truck t2 l2-1 l2-3 c2)
28.598: (drive-truck t2 l2-1 l2-3 c2)
28.601: (drive-truck t2 l2-1 l2-2 c2)
28.601: (drive-truck t2 l2-1 l2-2 c2)
28.602: (drive-truck t2 l2-1 l2-3 c2)
28.602: (drive-truck t2 l2-1 l2-3 c2)
28.603: (drive-truck t2 l2-1 l2-3 c2)
28.603: (drive-truck t2 l2-1 l2-3 c2)
28.604: (drive-truck t2 l2-1 l2-3 c2)
28.606: (drive-truck t2 l2-1 l2-2 c2)
28.648: (drive-truck t2 l2-1 l2-3 c2)
28.648: (drive-truck t2 l2-1 l2-3 c2)
28.651: (drive-truck t2 l2-1 l2-3 c2)
28.651: (drive-truck t2 l2-1 l2-3 c2)
28.669: (drive-truck t2 l2-1 l2-3 c2)
28.671: (drive-truck t2 l2-1 l2-3 c2)
28.672: (drive-truck t2 l2-1 l2-3 c2)
28.685: (drive-truck t2 l2-1 l2-3 c2)
28.731: (drive-truck t2 l2-1 l2-3 c2)
28.731: (drive-truck t2 l2-1 l2-3 c2)
28.731: (drive-truck t2 l2-1 l2-3 c2)
28.732: (drive-truck t2 l2-1 l2-3 c2)
28.733: (drive-truck t2 l2-1 l2-3 c2)
28.735: (drive-truck t2 l2-1 l2-3 c2)
28.737: (drive-truck t2 l2-1 l2-3 c2)
28.737: (drive-truck t2 l2-1 l2-3 c2)
28.740: (drive-truck t2 l2-1 l2-3 c2)
28.740: (drive-truck t2 l2-1 l2-3 c2)
28.741: (drive-truck t2 l2-1 l2-3 c2)
28.742: (drive-truck t2 l2-1 l2-3 c2)
28.742: (drive-truck t2 l2-1 l2-3 c2)
28.743: (drive-truck t2 l2-1 l2-3 c2)
28.744: (drive-truck t2 l2-1 l2-3 c2)
28.744: (drive-truck t2 l2-1 l2-3 c2)
28.745: (drive-truck t2 l2-1 l2-3 c2)
28.746: (drive-truck t2 l2-1 l2-3 c2)
28.747: (drive-truck t2 l2-1 l2-3 c2)
28.748: (drive-truck t2 l2-1 l2-3 c2)
28.750: (drive-truck t2 l2-1 l2-2 c2)
28.754: (drive-truck t2 l2-1 l2-2 c2)
28.899: (drive-truck t2 l2-1 l2-0 c2)
28.899: (drive-truck t2 l2-1 l2-0 c2)
28.899: (drive-truck t2 l2-1 l2-0 c2)
28.438: (drive-truck t0 l0-1 l0-3 c0)
28.439: (drive-truck t0 l0-1 l0-3 c0)
28.439: (drive-truck t0 l0-1 l0-3 c0)
28.439: (drive-truck t0 l0-1 l0-3 c0)
28.439: (drive-truck t0 l0-1 l0-3 c0)
28.440: (drive-truck t0 l0-1 l0-3 c0)
28.535: (drive-truck t1 l1-0 l1-2 c1)
28.535: (drive-truck t1 l1-0 l1-2 c1)
28.535: (drive-truck t1 l1-0 l1-2 c1)
28.537: (drive-truck t1 l1-0 l1-2 c1)
28.538: (drive-truck t1 l1-0 l1-2 c1)
28.538: (drive-truck t1 l1-0 l1-2 c1)
28.540: (drive-truck t1 l1-0 l1-2 c1)
28.540: (drive-truck t1 l1-0 l1-2 c1)
28.544: (drive-truck t1 l1-3 l1-2 c1)
28.544: (drive-truck t1 l1-3 l1-2 c1)
28.544: (drive-truck t1 l1-3 l1-2 c1)
28.545: (drive-truck t1 l1-3 l1-2 c1)
28.545: (drive-truck t1 l1-3 l1-2 c1)
28.545: (drive-truck t1 l1-3 l1-2 c1)
28.546: (drive-truck t1 l1-3 l1-2 c1)
28.546: (drive-truck t1 l1-3 l1-2 c1)
28.546: (drive-truck t1 l1-1 l1-2 c1)
28.546: (drive-truck t1 l1-1 l1-2 c1)
28.547: (drive-truck t1 l1-1 l1-2 c1)
28.547: (drive-truck t1 l1-1 l1-2 c1)
28.547: (drive-truck t1 l1-1 l1-2 c1)
28.547: (drive-truck t1 l1-1 l1-2 c1)
28.549: (drive-truck t1 l1-1 l1-2 c1)
28.549: (drive-truck t1 l1-1 l1-2 c1)
28.553: (drive-truck t1 l1-1 l1-3 c1)
28.553: (drive-truck t1 l1-1 l1-3 c1)
28.554: (drive-truck t1 l1-1 l1-2 c1)
28.554: (drive-truck t1 l1-1 l1-2 c1)
28.555: (drive-truck t1 l1-1 l1-2 c1)
28.557: (drive-truck t1 l1-1 l1-3 c1)
28.557: (drive-truck t1 l1-1 l1-3 c1)
28.557: (drive-truck t1 l1-3 l1-2 c1)
28.557: (drive-truck t1 l1-3 l1-2 c1)
28.557: (drive-truck t1 l1-1 l1-2 c1)
28.558: (drive-truck t1 l1-1 l1-2 c1)
28.559: (drive-truck t1 l1-3 l1-2 c1)
28.560: (drive-truck t1 l1-1 l1-2 c1)
28.560: (drive-truck t1 l1-3 l1-2 c1)
28.562: (drive-truck t1 l1-1 l1-2 c1)
28.562: (drive-truck t1 l1-1 l1-2 c1)
28.562: (drive-truck t0 l0-2 l0-1 c0)
28.562: (drive-truck t1 l1-1 l1-3 c1)
28.563: (drive-truck t1 l1-1 l1-2 c1)
28.563: (drive-truck t1 l1-0 l1-3 c1)
28.563: (drive-truck t0 l0-2 l0-1 c0)
28.564: (drive-truck t1 l1-1 l1-2 c1)
28.564: (drive-truck t1 l1-0 l1-3 c1)
28.566: (drive-truck t1 l1-1 l1-3 c1)
28.566: (drive-truck t1 l1-0 l1-2 c1)
28.566: (drive-truck t0 l0-2 l0-1 c0)
28.566: (drive-truck t1 l1-0 l1-2 c1)
28.566: (drive-truck t1 l1-0 l1-2 c1)
28.566: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t0 l0-2 l0-1 c0)
28.567: (drive-truck t0 l0-2 l0-1 c0)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.567: (drive-truck t1 l1-0 l1-2 c1)
28.568: (drive-truck t0 l0-2 l0-1 c0)
28.570: (drive-truck t0 l0-2 l0-1 c0)
28.570: (drive-truck t0 l0-2 l0-1 c0)
28.571: (drive-truck t0 l0-2 l0-1 c0)
28.571: (drive-truck t0 l0-2 l0-1 c0)
28.572: (drive-truck t0 l0-2 l0-1 c0)
28.575: (drive-truck t1 l1-0 l1-3 c1)
28.576: (drive-truck t1 l1-0 l1-3 c1)
28.576: (drive-truck t1 l1-0 l1-3 c1)
28.576: (drive-truck t1 l1-0 l1-3 c1)
28.576: (drive-truck t0 l0-2 l0-1 c0)
28.577: (drive-truck t1 l1-0 l1-3 c1)
28.578: (drive-truck t1 l1-0 l1-2 c1)
28.579: (drive-truck t1 l1-0 l1-3 c1)
28.579: (drive-truck t1 l1-0 l1-3 c1)
28.579: (drive-truck t1 l1-0 l1-2 c1)
28.580: (drive-truck t1 l1-0 l1-2 c1)
28.581: (drive-truck t1 l1-0 l1-2 c1)
28.581: (drive-truck t1 l1-0 l1-3 c1)
28.583: (drive-truck t1 l1-0 l1-2 c1)
28.583: (drive-truck t1 l1-0 l1-2 c1)
28.583: (drive-truck t1 l1-0 l1-2 c1)
28.585: (drive-truck t1 l1-0 l1-2 c1)
28.588: (drive-truck t0 l0-2 l0-1 c0)
28.590: (drive-truck t0 l0-2 l0-1 c0)
28.590: (drive-truck t0 l0-2 l0-1 c0)
28.593: (drive-truck t0 l0-2 l0-1 c0)
28.594: (drive-truck t0 l0-2 l0-1 c0)
28.594: (drive-truck t0 l0-2 l0-1 c0)
28.608: (drive-truck t1 l1-0 l1-1 c1)
28.609: (drive-truck t1 l1-0 l1-1 c1)
28.609: (drive-truck t1 l1-0 l1-1 c1)
28.610: (drive-truck t1 l1-0 l1-1 c1)
28.612: (drive-truck t1 l1-0 l1-1 c1)
28.612: (drive-truck t1 l1-0 l1-1 c1)
28.632: (drive-truck t1 l1-3 l1-2 c1)
28.633: (drive-truck t1 l1-3 l1-2 c1)
28.633: (drive-truck t1 l1-3 l1-2 c1)
28.633: (drive-truck t1 l1-1 l1-2 c1)
28.634: (drive-truck t1 l1-1 l1-2 c1)
28.635: (drive-truck t1 l1-1 l1-2 c1)
28.635: (drive-truck t1 l1-3 l1-2 c1)
28.636: (drive-truck t1 l1-1 l1-2 c1)
28.744: (drive-truck t1 l1-1 l1-0 c1)
28.745: (drive-truck t1 l1-1 l1-0 c1)
28.745: (drive-truck t1 l1-1 l1-0 c1)
28.746: (drive-truck t1 l1-1 l1-0 c1)
28.749: (drive-truck t1 l1-1 l1-0 c1)
28.749: (drive-truck t1 l1-1 l1-0 c1)
28.749: (drive-truck t1 l1-1 l1-0 c1)
28.751: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t2 l2-1 l2-3 c2)
28.752: (drive-truck t1 l1-2 l1-0 c1)
28.752: (drive-truck t2 l2-3 l2-2 c2)
28.755: (drive-truck t1 l1-3 l1-0 c1)
28.755: (drive-truck t1 l1-2 l1-0 c1)
28.831: (drive-truck t1 l1-2 l1-0 c1)
28.832: (drive-truck t1 l1-2 l1-0 c1)
28.832: (drive-truck t1 l1-2 l1-0 c1)
28.835: (drive-truck t1 l1-2 l1-0 c1)
28.869: (unload-truck p0 t2 l2-2)
28.875: (unload-truck p0 t2 l2-2)
28.878: (unload-truck p0 t2 l2-2)
29.076: (drive-truck t2 l2-3 l2-0 c2)
29.077: (drive-truck t2 l2-3 l2-0 c2)
29.077: (drive-truck t2 l2-3 l2-0 c2)
29.077: (drive-truck t2 l2-3 l2-0 c2)
29.078: (drive-truck t2 l2-3 l2-0 c2)
29.078: (drive-truck t2 l2-3 l2-0 c2)
29.302: (unload-truck p6 t0 l0-3)
29.302: (unload-truck p6 t0 l0-3)
29.302: (unload-truck p6 t0 l0-3)
29.302: (unload-truck p6 t0 l0-3)
29.303: (unload-truck p6 t0 l0-3)
29.303: (unload-truck p6 t0 l0-3)
29.326: (drive-truck t2 l2-1 l2-3 c2)
29.327: (drive-truck t2 l2-1 l2-3 c2)
29.327: (drive-truck t2 l2-1 l2-3 c2)
29.329: (drive-truck t2 l2-1 l2-3 c2)
29.329: (drive-truck t2 l2-1 l2-3 c2)
29.329: (drive-truck t2 l2-1 l2-3 c2)
29.341: (unload-truck p0 t2 l2-2)
29.345: (unload-truck p0 t2 l2-2)
29.348: (unload-truck p0 t2 l2-2)
29.361: (load-airplane p20 a0 l0-0)
29.362: (load-airplane p20 a0 l0-0)
29.362: (load-airplane p20 a0 l0-0)
29.362: (load-airplane p20 a0 l0-0)
29.363: (load-airplane p20 a1 l0-0)
29.363: (load-airplane p20 a2 l0-0)
29.363: (load-airplane p20 a2 l0-0)
29.363: (load-airplane p20 a1 l0-0)
29.364: (load-airplane p20 a2 l0-0)
29.364: (load-airplane p20 a2 l0-0)
29.364: (load-airplane p20 a1 l0-0)
29.365: (load-airplane p20 a1 l0-0)
29.368: (load-airplane p20 a2 l0-0)
29.369: (load-airplane p20 a1 l0-0)
29.369: (load-airplane p20 a1 l0-0)
29.369: (load-airplane p20 a0 l0-0)
29.369: (load-airplane p20 a0 l0-0)
29.371: (load-airplane p20 a2 l0-0)
29.373: (drive-truck t2 l2-3 l2-2 c2)
29.374: (drive-truck t2 l2-3 l2-2 c2)
29.374: (drive-truck t2 l2-3 l2-2 c2)
29.374: (drive-truck t2 l2-3 l2-2 c2)
29.375: (drive-truck t2 l2-3 l2-2 c2)
29.375: (drive-truck t2 l2-3 l2-2 c2)
29.389: (unload-airplane p1 a1 l0-0)
29.409: (unload-airplane p27 a2 l0-0)
29.443: (load-truck p22 t0 l0-3)
29.444: (load-truck p13 t0 l0-3)
29.444: (load-truck p13 t0 l0-3)
29.444: (load-truck p22 t0 l0-3)
29.444: (load-truck p13 t0 l0-3)
29.444: (load-truck p22 t0 l0-3)
29.445: (load-truck p13 t0 l0-3)
29.445: (load-truck p22 t0 l0-3)
29.445: (load-truck p22 t0 l0-3)
29.445: (load-truck p13 t0 l0-3)
29.445: (load-truck p22 t0 l0-3)
29.445: (load-truck p13 t0 l0-3)
29.453: (unload-airplane p12 a0 l0-0)
29.453: (unload-airplane p12 a2 l0-0)
29.454: (unload-airplane p12 a0 l0-0)
29.454: (unload-airplane p12 a0 l0-0)
29.454: (unload-airplane p12 a0 l0-0)
29.454: (unload-airplane p12 a2 l0-0)
29.457: (drive-truck t2 l2-3 l2-0 c2)
29.458: (drive-truck t2 l2-2 l2-0 c2)
29.459: (drive-truck t2 l2-2 l2-0 c2)
29.460: (drive-truck t2 l2-2 l2-0 c2)
29.463: (drive-truck t2 l2-3 l2-0 c2)
29.464: (drive-truck t2 l2-3 l2-0 c2)
29.479: (unload-airplane p25 a0 l0-0)
29.480: (unload-airplane p25 a0 l0-0)
29.480: (unload-airplane p25 a1 l0-0)
29.480: (unload-airplane p25 a0 l0-0)
29.481: (unload-airplane p25 a1 l0-0)
29.481: (unload-airplane p25 a0 l0-0)
29.482: (unload-airplane p1 a1 l0-0)
29.482: (unload-airplane p1 a2 l0-0)
29.482: (unload-airplane p1 a0 l0-0)
29.482: (unload-airplane p1 a1 l0-0)
29.483: (unload-airplane p1 a2 l0-0)
29.494: (unload-airplane p1 a1 l0-0)
29.495: (unload-airplane p1 a1 l0-0)
29.498: (unload-airplane p1 a1 l0-0)
29.501: (unload-airplane p1 a1 l0-0)
29.501: (unload-airplane p27 a1 l0-0)
29.502: (unload-airplane p27 a0 l0-0)
29.502: (unload-airplane p27 a2 l0-0)
29.503: (unload-airplane p1 a1 l0-0)
29.503: (unload-airplane p1 a1 l0-0)
29.503: (unload-airplane p27 a2 l0-0)
29.504: (unload-airplane p27 a2 l0-0)
29.506: (unload-airplane p1 a1 l0-0)
29.507: (load-airplane p20 a2 l0-0)
29.507: (load-airplane p20 a2 l0-0)
29.507: (load-airplane p20 a0 l0-0)
29.507: (load-airplane p20 a2 l0-0)
29.508: (load-airplane p20 a1 l0-0)
29.508: (unload-airplane p16 a1 l0-0)
29.508: (unload-airplane p16 a0 l0-0)
29.508: (load-airplane p20 a1 l0-0)
29.509: (unload-airplane p16 a1 l0-0)
29.509: (load-airplane p20 a1 l0-0)
29.509: (unload-airplane p16 a0 l0-0)
29.509: (unload-airplane p16 a0 l0-0)
29.509: (load-airplane p20 a2 l0-0)
29.509: (unload-airplane p16 a0 l0-0)
29.510: (load-airplane p20 a0 l0-0)
29.510: (load-airplane p20 a1 l0-0)
28.341: (load-airplane p27 a0 l0-0)
28.341: (load-airplane p1 a0 l0-0)
28.379: (drive-truck t2 l2-2 l2-0 c2)
28.409: (drive-truck t0 l0-3 l0-2 c0)
28.409: (drive-truck t0 l0-3 l0-2 c0)
28.412: (drive-truck t0 l0-3 l0-2 c0)
28.413: (drive-truck t0 l0-3 l0-2 c0)
28.416: (drive-truck t0 l0-3 l0-2 c0)
28.416: (drive-truck t0 l0-3 l0-2 c0)
28.416: (drive-truck t0 l0-3 l0-2 c0)
28.416: (drive-truck t0 l0-3 l0-2 c0)
28.417: (drive-truck t0 l0-3 l0-2 c0)
28.417: (drive-truck t0 l0-3 l0-2 c0)
28.418: (drive-truck t0 l0-3 l0-2 c0)
28.418: (drive-truck t0 l0-3 l0-2 c0)
28.418: (drive-truck t0 l0-3 l0-2 c0)
28.418: (drive-truck t0 l0-3 l0-2 c0)
28.419: (drive-truck t0 l0-3 l0-2 c0)
28.429: (drive-truck t0 l0-3 l0-2 c0)
28.430: (drive-truck t0 l0-3 l0-2 c0)
28.430: (drive-truck t0 l0-3 l0-2 c0)
28.430: (drive-truck t0 l0-3 l0-2 c0)
28.430: (drive-truck t0 l0-3 l0-2 c0)
28.432: (load-airplane p12 a1 l0-0)
28.432: (load-airplane p1 a2 l0-0)
28.432: (load-airplane p25 a2 l0-0)
28.432: (load-airplane p12 a1 l0-0)
28.433: (drive-truck t0 l0-3 l0-2 c0)
28.433: (load-airplane p1 a0 l0-0)
28.434: (drive-truck t0 l0-3 l0-2 c0)
28.434: (drive-truck t0 l0-3 l0-2 c0)
28.435: (load-airplane p25 a2 l0-0)
28.435: (drive-truck t0 l0-3 l0-2 c0)
28.435: (drive-truck t0 l0-3 l0-2 c0)
28.436: (drive-truck t0 l0-3 l0-2 c0)
28.436: (load-airplane p27 a1 l0-0)
28.436: (load-airplane p25 a1 l0-0)
28.436: (drive-truck t0 l0-3 l0-2 c0)
28.437: (load-airplane p25 a2 l0-0)
28.438: (load-airplane p12 a1 l0-0)
28.438: (load-airplane p12 a2 l0-0)
28.439: (load-airplane p12 a1 l0-0)
28.439: (load-airplane p25 a1 l0-0)
28.439: (load-airplane p25 a2 l0-0)
28.439: (load-airplane p16 a2 l0-0)
28.440: (load-airplane p12 a2 l0-0)
28.444: (load-airplane p16 a2 l0-0)
28.448: (load-airplane p16 a1 l0-0)
28.448: (load-airplane p27 a1 l0-0)
28.450: (load-airplane p16 a2 l0-0)
28.450: (load-airplane p16 a1 l0-0)
28.450: (load-airplane p27 a0 l0-0)
28.450: (load-airplane p16 a2 l0-0)
28.457: (load-airplane p27 a1 l0-0)
28.464: (drive-truck t0 l0-3 l0-2 c0)
28.464: (drive-truck t0 l0-3 l0-2 c0)
28.465: (drive-truck t0 l0-3 l0-2 c0)
28.466: (drive-truck t0 l0-3 l0-2 c0)
28.467: (drive-truck t0 l0-3 l0-2 c0)
28.467: (drive-truck t0 l0-3 l0-2 c0)
28.472: (load-airplane p1 a0 l0-0)
28.474: (load-airplane p1 a0 l0-0)
28.475: (load-airplane p1 a0 l0-0)
28.478: (load-airplane p1 a0 l0-0)
28.478: (drive-truck t0 l0-3 l0-2 c0)
28.485: (drive-truck t0 l0-3 l0-2 c0)
28.488: (drive-truck t0 l0-3 l0-2 c0)
28.490: (drive-truck t0 l0-3 l0-2 c0)
28.492: (drive-truck t0 l0-3 l0-2 c0)
28.493: (drive-truck t0 l0-3 l0-2 c0)
28.493: (drive-truck t0 l0-3 l0-2 c0)
28.496: (drive-truck t0 l0-3 l0-2 c0)
28.496: (drive-truck t0 l0-3 l0-2 c0)
28.496: (drive-truck t0 l0-3 l0-2 c0)
28.499: (load-truck p8 t2 l2-3)
28.500: (load-truck p8 t2 l2-3)
28.502: (load-truck p8 t2 l2-3)
28.502: (load-truck p21 t2 l2-3)
28.503: (load-truck p21 t2 l2-3)
28.503: (load-truck p21 t2 l2-3)
28.504: (load-truck p21 t2 l2-3)
28.506: (load-truck p8 t2 l2-3)
28.508: (load-truck p8 t2 l2-3)
28.508: (load-truck p21 t2 l2-3)
28.532: (load-airplane p12 a2 l0-0)
28.533: (load-airplane p12 a0 l0-0)
28.536: (load-airplane p25 a0 l0-0)
28.537: (load-airplane p25 a1 l0-0)
28.537: (load-airplane p25 a2 l0-0)
28.538: (load-airplane p25 a1 l0-0)
28.538: (load-airplane p25 a0 l0-0)
28.539: (load-airplane p12 a2 l0-0)
28.539: (load-airplane p12 a0 l0-0)
28.539: (load-airplane p12 a1 l0-0)
28.539: (load-airplane p12 a1 l0-0)
28.539: (load-airplane p25 a2 l0-0)
28.540: (load-airplane p1 a2 l0-0)
28.547: (load-airplane p16 a2 l0-0)
28.548: (load-airplane p16 a1 l0-0)
28.553: (load-airplane p16 a2 l0-0)
28.554: (load-airplane p1 a2 l0-0)
28.554: (load-airplane p27 a1 l0-0)
28.558: (load-airplane p16 a1 l0-0)
28.559: (load-airplane p27 a0 l0-0)
28.560: (load-airplane p27 a0 l0-0)
28.560: (load-airplane p16 a0 l0-0)
28.561: (load-airplane p16 a0 l0-0)
28.564: (load-airplane p1 a2 l0-0)
28.565: (load-airplane p1 a2 l0-0)
28.566: (load-airplane p1 a2 l0-0)
28.567: (load-airplane p1 a2 l0-0)
28.569: (load-airplane p1 a2 l0-0)
28.581: (load-airplane p1 a2 l0-0)
28.736: (drive-truck t2 l2-2 l2-0 c2)
28.736: (drive-truck t2 l2-2 l2-0 c2)
28.740: (drive-truck t2 l2-2 l2-0 c2)
28.781: (drive-truck t0 l0-3 l0-2 c0)
28.781: (drive-truck t0 l0-3 l0-2 c0)
28.781: (drive-truck t0 l0-3 l0-2 c0)
28.781: (drive-truck t0 l0-3 l0-2 c0)
28.159: (drive-truck t2 l2-3 l2-1 c2)
28.162: (drive-truck t2 l2-3 l2-1 c2)
28.208: (drive-truck t2 l2-3 l2-1 c2)
28.211: (drive-truck t1 l1-0 l1-2 c1)
28.211: (drive-truck t1 l1-0 l1-2 c1)
28.211: (drive-truck t1 l1-0 l1-3 c1)
28.212: (drive-truck t1 l1-0 l1-2 c1)
28.213: (drive-truck t1 l1-0 l1-3 c1)
28.213: (drive-truck t1 l1-0 l1-2 c1)
28.213: (drive-truck t1 l1-0 l1-3 c1)
28.214: (drive-truck t2 l2-3 l2-1 c2)
28.214: (drive-truck t1 l1-0 l1-3 c1)
28.216: (drive-truck t1 l1-0 l1-2 c1)
28.216: (drive-truck t1 l1-0 l1-2 c1)
28.217: (drive-truck t1 l1-0 l1-3 c1)
28.217: (drive-truck t1 l1-0 l1-3 c1)
28.238: (drive-truck t2 l2-3 l2-1 c2)
28.238: (drive-truck t1 l1-0 l1-1 c1)
28.238: (drive-truck t2 l2-3 l2-1 c2)
28.239: (drive-truck t1 l1-0 l1-1 c1)
28.240: (drive-truck t1 l1-0 l1-1 c1)
28.241: (drive-truck t1 l1-0 l1-1 c1)
28.243: (drive-truck t1 l1-0 l1-1 c1)
28.244: (drive-truck t1 l1-0 l1-1 c1)
28.244: (drive-truck t2 l2-2 l2-1 c2)
28.245: (drive-truck t1 l1-0 l1-3 c1)
28.245: (drive-truck t1 l1-0 l1-3 c1)
28.245: (drive-truck t1 l1-0 l1-3 c1)
28.245: (drive-truck t1 l1-0 l1-3 c1)
28.247: (drive-truck t1 l1-0 l1-3 c1)
28.247: (drive-truck t1 l1-0 l1-3 c1)
28.248: (drive-truck t2 l2-3 l2-1 c2)
28.248: (drive-truck t1 l1-0 l1-2 c1)
28.248: (drive-truck t1 l1-0 l1-3 c1)
28.248: (drive-truck t1 l1-0 l1-3 c1)
28.249: (drive-truck t1 l1-0 l1-2 c1)
28.249: (drive-truck t1 l1-0 l1-3 c1)
28.250: (drive-truck t1 l1-0 l1-3 c1)
28.250: (drive-truck t1 l1-0 l1-2 c1)
28.250: (drive-truck t1 l1-0 l1-2 c1)
28.250: (drive-truck t1 l1-0 l1-3 c1)
28.250: (drive-truck t1 l1-0 l1-3 c1)
28.250: (drive-truck t1 l1-0 l1-2 c1)
28.250: (drive-truck t1 l1-0 l1-2 c1)
28.250: (drive-truck t1 l1-0 l1-2 c1)
28.251: (drive-truck t2 l2-3 l2-1 c2)
28.251: (drive-truck t1 l1-0 l1-2 c1)
28.251: (drive-truck t1 l1-0 l1-2 c1)
28.252: (drive-truck t1 l1-0 l1-2 c1)
28.252: (drive-truck t1 l1-0 l1-2 c1)
28.253: (drive-truck t1 l1-0 l1-2 c1)
28.254: (drive-truck t2 l2-3 l2-1 c2)
28.265: (drive-truck t2 l2-2 l2-1 c2)
28.268: (drive-truck t1 l1-0 l1-1 c1)
28.268: (drive-truck t1 l1-0 l1-1 c1)
28.268: (drive-truck t1 l1-0 l1-1 c1)
28.268: (drive-truck t1 l1-0 l1-1 c1)
28.270: (drive-truck t1 l1-0 l1-1 c1)
28.270: (drive-truck t1 l1-0 l1-1 c1)
28.270: (drive-truck t1 l1-0 l1-3 c1)
28.271: (drive-truck t1 l1-0 l1-1 c1)
28.275: (drive-truck t1 l1-0 l1-1 c1)
28.276: (drive-truck t1 l1-0 l1-1 c1)
28.276: (drive-truck t1 l1-0 l1-1 c1)
28.276: (drive-truck t1 l1-0 l1-1 c1)
28.278: (drive-truck t1 l1-0 l1-1 c1)
28.292: (drive-truck t1 l1-0 l1-3 c1)
28.300: (drive-truck t1 l1-0 l1-1 c1)
28.313: (drive-truck t1 l1-0 l1-2 c1)
28.315: (drive-truck t1 l1-0 l1-2 c1)
28.316: (drive-truck t1 l1-0 l1-3 c1)
28.318: (drive-truck t1 l1-0 l1-3 c1)
28.321: (drive-truck t1 l1-0 l1-2 c1)
28.323: (drive-truck t1 l1-0 l1-2 c1)
28.323: (drive-truck t1 l1-0 l1-2 c1)
28.323: (drive-truck t1 l1-0 l1-1 c1)
28.324: (drive-truck t1 l1-0 l1-2 c1)
28.324: (drive-truck t1 l1-0 l1-2 c1)
28.325: (drive-truck t1 l1-0 l1-3 c1)
28.326: (drive-truck t1 l1-0 l1-3 c1)
28.327: (drive-truck t1 l1-0 l1-3 c1)
28.328: (drive-truck t1 l1-0 l1-3 c1)
28.328: (drive-truck t1 l1-0 l1-3 c1)
28.346: (drive-truck t1 l1-0 l1-1 c1)
28.348: (drive-truck t1 l1-0 l1-1 c1)
28.355: (drive-truck t1 l1-0 l1-1 c1)
28.356: (drive-truck t1 l1-0 l1-1 c1)
28.357: (drive-truck t1 l1-0 l1-1 c1)
28.386: (drive-truck t0 l0-3 l0-1 c0)
28.467: (drive-truck t0 l0-1 l0-2 c0)
28.470: (drive-truck t0 l0-1 l0-2 c0)
28.470: (drive-truck t0 l0-3 l0-1 c0)
28.470: (drive-truck t0 l0-3 l0-1 c0)
28.471: (drive-truck t0 l0-3 l0-1 c0)
28.471: (drive-truck t0 l0-3 l0-1 c0)
28.471: (drive-truck t0 l0-3 l0-1 c0)
28.472: (drive-truck t0 l0-3 l0-1 c0)
28.472: (drive-truck t0 l0-3 l0-1 c0)
28.473: (drive-truck t0 l0-3 l0-1 c0)
28.473: (drive-truck t0 l0-3 l0-1 c0)
28.477: (drive-truck t0 l0-3 l0-1 c0)
28.479: (load-truck p23 t2 l2-0)
28.479: (drive-truck t0 l0-3 l0-1 c0)
28.479: (drive-truck t0 l0-3 l0-1 c0)
