/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.989: (unload-airplane p2 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p24 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
4.989: (unload-airplane p1 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p19 a1 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p2 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p24 a0 l0-0)
3.001: (unload-airplane p24 a0 l0-0)
3.001: (unload-airplane p19 a0 l0-0)
3.001: (unload-airplane p9 a0 l0-0)
3.001: (unload-airplane p1 a0 l0-0)
3.001: (unload-airplane p1 a1 l0-0)
3.001: (unload-airplane p2 a1 l0-0)
3.001: (unload-airplane p9 a1 l0-0)
3.001: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p1 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p24 a0 l0-0)
3.002: (unload-airplane p9 a0 l0-0)
3.002: (unload-airplane p19 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.002: (unload-airplane p1 a0 l0-0)
3.002: (unload-airplane p1 a1 l0-0)
3.002: (unload-airplane p2 a1 l0-0)
3.002: (unload-airplane p9 a1 l0-0)
3.002: (unload-airplane p19 a1 l0-0)
3.002: (unload-airplane p24 a1 l0-0)
3.002: (unload-airplane p1 a0 l0-0)
3.002: (unload-airplane p24 a0 l0-0)
3.002: (unload-airplane p19 a0 l0-0)
3.002: (unload-airplane p2 a0 l0-0)
3.986: (unload-airplane p2 a1 l0-0)
3.986: (unload-airplane p9 a1 l0-0)
3.986: (unload-airplane p24 a1 l0-0)
3.986: (unload-airplane p1 a1 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p9 a1 l0-0)
3.986: (unload-airplane p24 a1 l0-0)
3.986: (unload-airplane p2 a1 l0-0)
3.986: (unload-airplane p19 a0 l0-0)
3.986: (unload-airplane p9 a0 l0-0)
3.986: (unload-airplane p2 a0 l0-0)
3.986: (unload-airplane p2 a1 l0-0)
3.986: (unload-airplane p9 a1 l0-0)
3.986: (unload-airplane p24 a1 l0-0)
3.986: (unload-airplane p2 a1 l0-0)
3.986: (unload-airplane p19 a1 l0-0)
3.986: (unload-airplane p24 a1 l0-0)
3.986: (unload-airplane p19 a0 l0-0)
3.986: (unload-airplane p19 a1 l0-0)
3.986: (unload-airplane p9 a1 l0-0)
3.986: (unload-airplane p1 a0 l0-0)
3.986: (unload-airplane p9 a0 l0-0)
3.986: (unload-airplane p2 a0 l0-0)
3.987: (unload-airplane p1 a1 l0-0)
3.987: (unload-airplane p1 a1 l0-0)
3.987: (unload-airplane p9 a1 l0-0)
3.987: (unload-airplane p2 a1 l0-0)
3.987: (unload-airplane p2 a1 l0-0)
3.987: (unload-airplane p24 a1 l0-0)
3.987: (unload-airplane p24 a0 l0-0)
3.987: (unload-airplane p9 a0 l0-0)
3.987: (unload-airplane p1 a1 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.987: (unload-airplane p24 a1 l0-0)
3.987: (unload-airplane p19 a1 l0-0)
3.987: (unload-airplane p24 a0 l0-0)
3.987: (unload-airplane p2 a0 l0-0)
3.987: (unload-airplane p1 a0 l0-0)
3.988: (unload-airplane p9 a0 l0-0)
3.988: (unload-airplane p19 a0 l0-0)
3.988: (unload-airplane p24 a0 l0-0)
3.988: (unload-airplane p2 a0 l0-0)
3.988: (unload-airplane p24 a0 l0-0)
3.988: (unload-airplane p2 a0 l0-0)
3.988: (unload-airplane p19 a0 l0-0)
3.988: (unload-airplane p24 a0 l0-0)
3.988: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p2 a0 l0-0)
3.989: (unload-airplane p9 a0 l0-0)
3.989: (unload-airplane p19 a0 l0-0)
3.989: (unload-airplane p9 a1 l0-0)
3.989: (unload-airplane p19 a1 l0-0)
3.989: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p19 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p2 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p19 a1 l0-0)
3.991: (unload-airplane p19 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p2 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p2 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p24 a1 l0-0)
3.991: (unload-airplane p19 a1 l0-0)
3.991: (unload-airplane p19 a1 l0-0)
3.991: (unload-airplane p9 a1 l0-0)
3.991: (unload-airplane p1 a1 l0-0)
1.999: (unload-airplane p24 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p1 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p9 a1 l0-0)
1.999: (unload-airplane p24 a1 l0-0)
1.999: (unload-airplane p1 a1 l0-0)
1.999: (unload-airplane p2 a1 l0-0)
1.999: (unload-airplane p24 a1 l0-0)
1.999: (unload-airplane p24 a1 l0-0)
1.999: (unload-airplane p19 a1 l0-0)
1.999: (unload-airplane p2 a1 l0-0)
1.999: (unload-airplane p19 a0 l0-0)
1.999: (unload-airplane p2 a0 l0-0)
1.999: (unload-airplane p1 a0 l0-0)
1.999: (unload-airplane p1 a0 l0-0)
1.999: (unload-airplane p9 a0 l0-0)
1.999: (unload-airplane p2 a0 l0-0)
1.999: (unload-airplane p24 a0 l0-0)
1.999: (unload-airplane p2 a0 l0-0)
1.999: (unload-airplane p1 a0 l0-0)
2.000: (unload-airplane p1 a0 l0-0)
2.000: (unload-airplane p9 a0 l0-0)
2.000: (unload-airplane p24 a0 l0-0)
2.000: (unload-airplane p2 a0 l0-0)
2.000: (unload-airplane p9 a0 l0-0)
2.000: (unload-airplane p19 a0 l0-0)
2.000: (unload-airplane p9 a0 l0-0)
2.000: (unload-airplane p1 a0 l0-0)
2.000: (unload-airplane p19 a0 l0-0)
2.000: (unload-airplane p2 a0 l0-0)
2.000: (unload-airplane p9 a0 l0-0)
2.000: (unload-airplane p24 a0 l0-0)
2.001: (unload-airplane p1 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.001: (unload-airplane p2 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p1 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p2 a1 l0-0)
2.001: (unload-airplane p1 a1 l0-0)
2.001: (unload-airplane p2 a1 l0-0)
2.001: (unload-airplane p19 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p1 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p2 a1 l0-0)
2.001: (unload-airplane p1 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p2 a1 l0-0)
2.001: (unload-airplane p9 a0 l0-0)
2.001: (unload-airplane p19 a0 l0-0)
2.001: (unload-airplane p24 a0 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p2 a1 l0-0)
2.990: (unload-airplane p9 a0 l0-0)
2.990: (unload-airplane p2 a0 l0-0)
2.990: (unload-airplane p19 a0 l0-0)
2.990: (unload-airplane p19 a0 l0-0)
2.990: (unload-airplane p2 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p2 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p19 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p1 a1 l0-0)
2.990: (unload-airplane p1 a1 l0-0)
2.990: (unload-airplane p24 a1 l0-0)
2.990: (unload-airplane p1 a0 l0-0)
2.990: (unload-airplane p9 a0 l0-0)
2.990: (unload-airplane p19 a0 l0-0)
2.990: (unload-airplane p1 a0 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.990: (unload-airplane p2 a1 l0-0)
2.991: (unload-airplane p19 a1 l0-0)
2.991: (unload-airplane p2 a1 l0-0)
2.991: (unload-airplane p19 a1 l0-0)
2.991: (unload-airplane p9 a1 l0-0)
2.995: (unload-airplane p2 a0 l0-0)
2.995: (unload-airplane p2 a0 l0-0)
2.995: (unload-airplane p1 a0 l0-0)
2.995: (unload-airplane p9 a0 l0-0)
2.995: (unload-airplane p1 a1 l0-0)
2.995: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p1 a0 l0-0)
2.996: (unload-airplane p24 a0 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p2 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p9 a1 l0-0)
2.996: (unload-airplane p2 a0 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
2.996: (unload-airplane p24 a0 l0-0)
2.996: (unload-airplane p19 a1 l0-0)
2.996: (unload-airplane p24 a1 l0-0)
2.996: (unload-airplane p24 a0 l0-0)
2.996: (unload-airplane p9 a0 l0-0)
2.996: (unload-airplane p19 a0 l0-0)
2.996: (unload-airplane p1 a1 l0-0)
0.981: (unload-airplane p9 a1 l0-0)
0.981: (unload-airplane p2 a1 l0-0)
0.981: (unload-airplane p19 a0 l0-0)
0.981: (unload-airplane p24 a0 l0-0)
0.981: (unload-airplane p9 a1 l0-0)
0.981: (unload-airplane p1 a1 l0-0)
0.981: (unload-airplane p1 a0 l0-0)
0.981: (unload-airplane p24 a0 l0-0)
0.981: (unload-airplane p24 a0 l0-0)
0.981: (unload-airplane p2 a0 l0-0)
0.981: (unload-airplane p9 a0 l0-0)
0.981: (unload-airplane p1 a0 l0-0)
0.981: (unload-airplane p9 a0 l0-0)
0.981: (unload-airplane p24 a0 l0-0)
0.981: (unload-airplane p19 a0 l0-0)
0.981: (unload-airplane p9 a0 l0-0)
0.982: (unload-airplane p24 a1 l0-0)
0.982: (unload-airplane p24 a1 l0-0)
0.982: (unload-airplane p9 a1 l0-0)
0.982: (unload-airplane p2 a1 l0-0)
0.982: (unload-airplane p19 a1 l0-0)
0.982: (unload-airplane p9 a1 l0-0)
0.982: (unload-airplane p1 a1 l0-0)
0.982: (unload-airplane p2 a1 l0-0)
0.983: (unload-airplane p2 a1 l0-0)
0.983: (unload-airplane p19 a1 l0-0)
0.983: (unload-airplane p19 a1 l0-0)
0.983: (unload-airplane p1 a1 l0-0)
0.983: (unload-airplane p2 a0 l0-0)
0.983: (unload-airplane p1 a0 l0-0)
0.983: (unload-airplane p19 a0 l0-0)
0.983: (unload-airplane p1 a0 l0-0)
0.983: (unload-airplane p24 a1 l0-0)
0.983: (unload-airplane p19 a1 l0-0)
0.983: (unload-airplane p24 a1 l0-0)
0.983: (unload-airplane p1 a1 l0-0)
0.983: (unload-airplane p19 a0 l0-0)
0.983: (unload-airplane p2 a0 l0-0)
0.983: (unload-airplane p2 a0 l0-0)
0.983: (unload-airplane p9 a0 l0-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.002: (fly-airplane a0 l0-0 l1-0)
2.002: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a0 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.003: (fly-airplane a1 l0-0 l1-0)
2.462: (unload-airplane p2 a1 l0-0)
2.463: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p19 a1 l0-0)
2.463: (unload-airplane p1 a1 l0-0)
2.463: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p24 a1 l0-0)
2.463: (unload-airplane p19 a1 l0-0)
2.463: (unload-airplane p2 a0 l0-0)
2.463: (unload-airplane p9 a1 l0-0)
2.463: (unload-airplane p1 a1 l0-0)
2.463: (unload-airplane p9 a0 l0-0)
2.464: (unload-airplane p1 a0 l0-0)
2.465: (unload-airplane p2 a1 l0-0)
2.465: (unload-airplane p9 a1 l0-0)
2.465: (unload-airplane p19 a0 l0-0)
2.465: (unload-airplane p24 a0 l0-0)
2.466: (unload-airplane p1 a1 l0-0)
2.466: (unload-airplane p9 a1 l0-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a1 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.926: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a1 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.927: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a0 l0-0 l1-0)
2.928: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.940: (fly-airplane a0 l0-0 l1-0)
2.940: (fly-airplane a1 l0-0 l1-0)
2.941: (fly-airplane a1 l0-0 l1-0)
2.941: (fly-airplane a0 l0-0 l1-0)
2.941: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a1 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a0 l0-0 l1-0)
2.942: (fly-airplane a1 l0-0 l1-0)
2.977: (fly-airplane a0 l0-0 l1-0)
2.978: (fly-airplane a1 l0-0 l1-0)
2.978: (fly-airplane a1 l0-0 l1-0)
2.978: (fly-airplane a1 l0-0 l1-0)
0.005: (unload-airplane p1 a1 l0-0)
[Final] Expanded: 2169, Generated: 108591
Found a solution of length 30!
   1: (load-airplane p5 a1 l0-0)
   2: (load-airplane p7 a1 l0-0)
   3: (load-airplane p0 a1 l0-0)
   4: (load-airplane p22 a1 l0-0)
   5: (load-airplane p14 a1 l0-0)
   6: (load-airplane p15 a1 l0-0)
   7: (load-airplane p21 a1 l0-0)
   8: (load-airplane p13 a1 l0-0)
   9: (load-airplane p4 a1 l0-0)
  10: (fly-airplane a1 l0-0 l1-0)
  11: (load-airplane p2 a1 l1-0)
  12: (unload-airplane p13 a1 l1-0)
  13: (load-airplane p1 a1 l1-0)
  14: (load-airplane p19 a1 l1-0)
  15: (unload-airplane p15 a1 l1-0)
  16: (unload-airplane p0 a1 l1-0)
  17: (load-airplane p24 a1 l1-0)
  18: (unload-airplane p4 a1 l1-0)
  19: (unload-airplane p14 a1 l1-0)
  20: (unload-airplane p5 a1 l1-0)
  21: (unload-airplane p21 a1 l1-0)
  22: (unload-airplane p7 a1 l1-0)
  23: (load-airplane p9 a1 l1-0)
  24: (unload-airplane p22 a1 l1-0)
  25: (fly-airplane a1 l1-0 l0-0)
  26: (unload-airplane p24 a1 l0-0)
  27: (unload-airplane p2 a1 l0-0)
  28: (unload-airplane p19 a1 l0-0)
  29: (unload-airplane p9 a1 l0-0)
  30: (unload-airplane p1 a1 l0-0)
