/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
25.354: (load-truck p25 t1 l1-2)
25.383: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.417: (load-truck p6 t1 l1-1)
25.417: (load-truck p6 t1 l1-1)
25.419: (load-truck p6 t1 l1-1)
25.419: (load-truck p6 t1 l1-1)
25.419: (load-truck p6 t1 l1-1)
25.452: (unload-airplane p17 a2 l0-0)
25.452: (unload-airplane p26 a2 l0-0)
25.460: (unload-truck p24 t1 l1-0)
25.460: (unload-truck p18 t1 l1-0)
25.460: (unload-truck p8 t1 l1-0)
25.465: (unload-airplane p5 a0 l0-0)
24.440: (drive-truck t0 l0-3 l0-1 c0)
24.442: (load-airplane p5 a2 l0-0)
24.459: (drive-truck t0 l0-3 l0-1 c0)
24.491: (drive-truck t0 l0-2 l0-1 c0)
24.512: (drive-truck t0 l0-2 l0-1 c0)
24.512: (drive-truck t0 l0-2 l0-1 c0)
24.512: (drive-truck t0 l0-2 l0-1 c0)
24.539: (drive-truck t0 l0-3 l0-1 c0)
24.540: (drive-truck t0 l0-3 l0-1 c0)
24.540: (drive-truck t0 l0-3 l0-1 c0)
24.545: (load-airplane p5 a1 l0-0)
24.559: (drive-truck t0 l0-2 l0-1 c0)
24.559: (drive-truck t0 l0-2 l0-1 c0)
24.762: (drive-truck t0 l0-2 l0-1 c0)
24.763: (drive-truck t0 l0-2 l0-1 c0)
24.763: (drive-truck t0 l0-2 l0-1 c0)
24.763: (drive-truck t0 l0-2 l0-1 c0)
24.764: (drive-truck t0 l0-2 l0-1 c0)
24.764: (drive-truck t1 l1-1 l1-3 c1)
24.764: (drive-truck t1 l1-1 l1-3 c1)
24.765: (drive-truck t1 l1-1 l1-3 c1)
24.765: (drive-truck t1 l1-1 l1-3 c1)
24.766: (drive-truck t1 l1-1 l1-3 c1)
24.785: (drive-truck t1 l1-3 l1-1 c1)
24.882: (drive-truck t1 l1-1 l1-0 c1)
24.882: (drive-truck t1 l1-3 l1-0 c1)
24.882: (drive-truck t0 l0-2 l0-3 c0)
24.883: (drive-truck t0 l0-2 l0-3 c0)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t0 l0-2 l0-3 c0)
24.883: (drive-truck t0 l0-2 l0-3 c0)
24.883: (drive-truck t0 l0-2 l0-3 c0)
24.883: (drive-truck t0 l0-2 l0-3 c0)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.883: (drive-truck t1 l1-1 l1-0 c1)
24.884: (drive-truck t1 l1-1 l1-0 c1)
25.115: (drive-truck t1 l1-1 l1-2 c1)
25.115: (drive-truck t1 l1-1 l1-2 c1)
25.116: (drive-truck t1 l1-1 l1-2 c1)
25.116: (drive-truck t1 l1-1 l1-2 c1)
25.116: (drive-truck t1 l1-3 l1-2 c1)
25.118: (drive-truck t1 l1-1 l1-2 c1)
25.128: (drive-truck t0 l0-2 l0-3 c0)
25.128: (drive-truck t0 l0-2 l0-3 c0)
25.130: (drive-truck t0 l0-2 l0-3 c0)
25.132: (drive-truck t0 l0-2 l0-3 c0)
25.132: (drive-truck t0 l0-2 l0-3 c0)
25.132: (drive-truck t0 l0-2 l0-3 c0)
25.146: (drive-truck t0 l0-3 l0-2 c0)
25.214: (load-truck p21 t0 l0-3)
25.215: (drive-truck t1 l1-1 l1-0 c1)
25.255: (drive-truck t0 l0-2 l0-3 c0)
25.257: (drive-truck t0 l0-2 l0-3 c0)
25.260: (load-truck p6 t1 l1-1)
25.260: (load-truck p6 t1 l1-1)
25.260: (load-truck p6 t1 l1-1)
25.277: (drive-truck t1 l1-1 l1-3 c1)
25.280: (load-truck p21 t0 l0-3)
25.317: (load-truck p21 t0 l0-3)
25.317: (drive-truck t1 l1-3 l1-0 c1)
25.317: (load-truck p21 t0 l0-3)
25.317: (drive-truck t1 l1-3 l1-0 c1)
25.317: (load-truck p21 t0 l0-3)
25.320: (drive-truck t1 l1-3 l1-0 c1)
25.328: (drive-truck t1 l1-0 l1-3 c1)
25.330: (drive-truck t1 l1-0 l1-3 c1)
25.330: (drive-truck t1 l1-0 l1-3 c1)
25.340: (drive-truck t1 l1-0 l1-1 c1)
25.341: (drive-truck t1 l1-0 l1-1 c1)
25.341: (drive-truck t1 l1-0 l1-1 c1)
25.369: (drive-truck t1 l1-0 l1-3 c1)
25.370: (drive-truck t1 l1-0 l1-3 c1)
25.379: (drive-truck t1 l1-3 l1-1 c1)
25.379: (drive-truck t1 l1-3 l1-1 c1)
25.379: (drive-truck t1 l1-3 l1-1 c1)
25.380: (drive-truck t1 l1-0 l1-1 c1)
25.381: (drive-truck t1 l1-0 l1-1 c1)
25.383: (load-truck p21 t0 l0-3)
25.383: (load-truck p21 t0 l0-3)
25.383: (load-truck p21 t0 l0-3)
25.388: (load-truck p25 t1 l1-2)
25.407: (drive-truck t0 l0-2 l0-3 c0)
25.407: (load-truck p21 t0 l0-3)
25.415: (drive-truck t1 l1-1 l1-2 c1)
25.443: (load-truck p6 t1 l1-1)
25.444: (load-truck p6 t1 l1-1)
25.444: (load-truck p6 t1 l1-1)
25.445: (load-truck p6 t1 l1-1)
25.445: (load-truck p6 t1 l1-1)
25.446: (drive-truck t0 l0-2 l0-3 c0)
25.446: (drive-truck t0 l0-2 l0-3 c0)
25.446: (drive-truck t0 l0-2 l0-3 c0)
25.446: (drive-truck t0 l0-2 l0-3 c0)
25.447: (drive-truck t0 l0-2 l0-3 c0)
25.455: (load-truck p25 t1 l1-2)
25.456: (load-truck p25 t1 l1-2)
25.459: (load-truck p25 t1 l1-2)
25.468: (drive-truck t1 l1-1 l1-3 c1)
25.496: (load-truck p25 t1 l1-2)
25.496: (load-truck p25 t1 l1-2)
25.497: (load-truck p25 t1 l1-2)
25.500: (unload-airplane p17 a2 l0-0)
25.500: (unload-airplane p26 a2 l0-0)
25.506: (unload-truck p23 t0 l0-3)
25.507: (drive-truck t0 l0-1 l0-3 c0)
25.507: (drive-truck t0 l0-1 l0-3 c0)
25.507: (load-truck p22 t0 l0-3)
25.508: (drive-truck t0 l0-1 l0-3 c0)
25.509: (drive-truck t0 l0-1 l0-3 c0)
25.509: (drive-truck t0 l0-1 l0-3 c0)
25.509: (drive-truck t0 l0-1 l0-3 c0)
25.513: (load-truck p21 t0 l0-3)
25.515: (unload-truck p27 t0 l0-3)
25.515: (unload-truck p12 t0 l0-3)
25.515: (drive-truck t1 l1-3 l1-2 c1)
25.516: (load-truck p21 t0 l0-3)
25.516: (drive-truck t1 l1-3 l1-2 c1)
25.517: (drive-truck t1 l1-3 l1-2 c1)
25.517: (load-truck p21 t0 l0-3)
25.520: (load-truck p11 t1 l1-3)
24.376: (drive-truck t0 l0-2 l0-1 c0)
24.377: (drive-truck t0 l0-2 l0-1 c0)
24.378: (drive-truck t0 l0-2 l0-1 c0)
24.378: (drive-truck t0 l0-2 l0-1 c0)
24.378: (drive-truck t0 l0-2 l0-1 c0)
24.378: (drive-truck t0 l0-2 l0-1 c0)
24.381: (drive-truck t1 l1-0 l1-3 c1)
24.381: (drive-truck t1 l1-0 l1-3 c1)
24.382: (drive-truck t1 l1-0 l1-3 c1)
24.382: (drive-truck t1 l1-0 l1-1 c1)
24.382: (drive-truck t1 l1-0 l1-1 c1)
24.382: (drive-truck t1 l1-0 l1-1 c1)
24.410: (drive-truck t0 l0-3 l0-1 c0)
24.431: (drive-truck t0 l0-3 l0-1 c0)
24.431: (drive-truck t0 l0-3 l0-1 c0)
24.445: (drive-truck t1 l1-1 l1-3 c1)
24.447: (load-airplane p5 a2 l0-0)
24.449: (drive-truck t0 l0-3 l0-1 c0)
24.527: (drive-truck t1 l1-0 l1-2 c1)
24.527: (drive-truck t1 l1-0 l1-2 c1)
24.528: (drive-truck t1 l1-0 l1-2 c1)
24.546: (drive-truck t1 l1-3 l1-1 c1)
24.546: (drive-truck t1 l1-3 l1-1 c1)
24.547: (load-airplane p5 a1 l0-0)
24.547: (drive-truck t1 l1-1 l1-3 c1)
24.547: (drive-truck t1 l1-3 l1-1 c1)
24.548: (drive-truck t0 l0-3 l0-1 c0)
24.549: (drive-truck t0 l0-3 l0-1 c0)
24.550: (drive-truck t0 l0-3 l0-1 c0)
24.563: (drive-truck t1 l1-1 l1-0 c1)
24.569: (drive-truck t1 l1-2 l1-3 c1)
24.571: (drive-truck t0 l0-3 l0-1 c0)
24.571: (drive-truck t1 l1-2 l1-1 c1)
24.578: (drive-truck t0 l0-3 l0-1 c0)
24.586: (drive-truck t1 l1-1 l1-2 c1)
24.587: (drive-truck t0 l0-3 l0-1 c0)
24.590: (drive-truck t0 l0-3 l0-1 c0)
24.591: (drive-truck t0 l0-2 l0-1 c0)
24.594: (drive-truck t0 l0-3 l0-1 c0)
24.595: (drive-truck t0 l0-2 l0-1 c0)
24.615: (load-airplane p17 a0 l0-0)
24.615: (load-airplane p17 a1 l0-0)
24.615: (load-airplane p26 a1 l0-0)
24.615: (load-airplane p26 a0 l0-0)
24.663: (drive-truck t1 l1-2 l1-0 c1)
24.663: (drive-truck t1 l1-3 l1-0 c1)
24.664: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-3 l1-0 c1)
24.665: (drive-truck t1 l1-1 l1-0 c1)
24.668: (drive-truck t0 l0-3 l0-1 c0)
24.669: (drive-truck t0 l0-3 l0-1 c0)
24.669: (drive-truck t0 l0-3 l0-1 c0)
24.686: (drive-truck t1 l1-3 l1-2 c1)
24.686: (drive-truck t1 l1-3 l1-2 c1)
24.686: (drive-truck t1 l1-1 l1-2 c1)
24.687: (drive-truck t1 l1-3 l1-2 c1)
24.691: (drive-truck t0 l0-3 l0-1 c0)
24.693: (drive-truck t0 l0-3 l0-1 c0)
24.694: (drive-truck t0 l0-3 l0-1 c0)
25.058: (drive-truck t1 l1-1 l1-3 c1)
25.087: (drive-truck t1 l1-1 l1-0 c1)
25.159: (drive-truck t1 l1-1 l1-3 c1)
25.159: (drive-truck t1 l1-1 l1-3 c1)
25.187: (drive-truck t1 l1-1 l1-0 c1)
25.188: (drive-truck t1 l1-1 l1-0 c1)
25.201: (drive-truck t1 l1-1 l1-2 c1)
25.244: (drive-truck t0 l0-3 l0-2 c0)
25.302: (drive-truck t1 l1-1 l1-2 c1)
25.303: (drive-truck t1 l1-1 l1-2 c1)
25.346: (drive-truck t1 l1-1 l1-3 c1)
25.347: (drive-truck t1 l1-1 l1-3 c1)
25.347: (drive-truck t1 l1-1 l1-3 c1)
25.347: (drive-truck t1 l1-1 l1-3 c1)
25.347: (drive-truck t1 l1-1 l1-3 c1)
25.380: (drive-truck t0 l0-3 l0-2 c0)
25.382: (drive-truck t0 l0-1 l0-3 c0)
25.388: (drive-truck t0 l0-3 l0-2 c0)
25.388: (drive-truck t0 l0-3 l0-2 c0)
25.405: (drive-truck t0 l0-3 l0-2 c0)
25.425: (drive-truck t1 l1-1 l1-0 c1)
25.426: (drive-truck t1 l1-1 l1-0 c1)
25.426: (drive-truck t1 l1-1 l1-0 c1)
25.426: (drive-truck t1 l1-1 l1-0 c1)
25.427: (drive-truck t1 l1-1 l1-0 c1)
25.429: (unload-airplane p26 a2 l0-0)
25.429: (unload-airplane p17 a2 l0-0)
25.436: (drive-truck t0 l0-2 l0-3 c0)
25.436: (drive-truck t0 l0-2 l0-3 c0)
25.436: (drive-truck t0 l0-2 l0-3 c0)
25.443: (load-truck p6 t1 l1-1)
25.448: (drive-truck t0 l0-2 l0-3 c0)
25.449: (drive-truck t0 l0-2 l0-3 c0)
25.449: (drive-truck t0 l0-2 l0-3 c0)
25.463: (unload-airplane p9 a2 l0-0)
25.477: (unload-airplane p17 a2 l0-0)
25.477: (unload-airplane p26 a2 l0-0)
25.482: (unload-truck p24 t1 l1-2)
25.482: (unload-truck p8 t1 l1-2)
25.482: (unload-truck p18 t1 l1-2)
25.485: (load-truck p6 t1 l1-1)
25.489: (unload-airplane p5 a2 l0-0)
25.489: (unload-airplane p9 a2 l0-0)
25.489: (unload-airplane p17 a2 l0-0)
25.489: (unload-airplane p26 a2 l0-0)
25.490: (unload-airplane p5 a2 l0-0)
25.490: (unload-airplane p9 a2 l0-0)
25.495: (unload-truck p18 t1 l1-0)
25.495: (unload-truck p24 t1 l1-0)
25.496: (unload-truck p8 t1 l1-0)
25.496: (unload-truck p24 t1 l1-0)
25.496: (unload-truck p18 t1 l1-0)
25.496: (unload-truck p8 t1 l1-0)
25.510: (drive-truck t1 l1-3 l1-1 c1)
25.512: (unload-airplane p26 a2 l0-0)
25.512: (unload-airplane p17 a2 l0-0)
25.512: (unload-airplane p26 a2 l0-0)
25.512: (unload-airplane p17 a2 l0-0)
25.512: (unload-airplane p26 a2 l0-0)
25.513: (unload-airplane p17 a2 l0-0)
25.514: (drive-truck t1 l1-3 l1-1 c1)
24.411: (drive-truck t0 l0-3 l0-1 c0)
24.426: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.440: (drive-truck t1 l1-3 l1-1 c1)
24.521: (unload-truck p25 t1 l1-2)
24.521: (drive-truck t1 l1-3 l1-0 c1)
24.522: (drive-truck t1 l1-3 l1-0 c1)
24.538: (drive-truck t1 l1-3 l1-0 c1)
24.541: (drive-truck t1 l1-3 l1-2 c1)
24.546: (load-airplane p17 a0 l0-0)
24.546: (load-airplane p17 a1 l0-0)
24.546: (load-airplane p26 a1 l0-0)
24.546: (load-airplane p26 a0 l0-0)
24.546: (load-airplane p9 a1 l0-0)
24.559: (load-airplane p9 a1 l0-0)
24.559: (load-airplane p9 a0 l0-0)
24.559: (load-airplane p5 a0 l0-0)
24.559: (load-airplane p5 a1 l0-0)
24.564: (unload-truck p25 t1 l1-2)
24.564: (unload-truck p25 t1 l1-2)
24.564: (load-airplane p17 a1 l0-0)
24.564: (load-airplane p26 a1 l0-0)
24.581: (drive-truck t1 l1-3 l1-2 c1)
24.582: (drive-truck t1 l1-3 l1-2 c1)
24.589: (load-airplane p26 a1 l0-0)
24.590: (load-airplane p17 a1 l0-0)
24.593: (load-airplane p9 a0 l0-0)
24.593: (load-airplane p9 a1 l0-0)
24.594: (load-airplane p5 a0 l0-0)
24.594: (load-airplane p5 a1 l0-0)
24.611: (load-airplane p17 a1 l0-0)
24.611: (load-airplane p17 a0 l0-0)
24.611: (load-airplane p26 a1 l0-0)
24.611: (load-airplane p17 a0 l0-0)
24.611: (load-airplane p26 a0 l0-0)
24.612: (load-airplane p26 a0 l0-0)
24.612: (load-airplane p17 a1 l0-0)
24.612: (load-airplane p17 a1 l0-0)
24.612: (load-airplane p26 a1 l0-0)
24.612: (load-airplane p26 a0 l0-0)
24.612: (load-airplane p26 a1 l0-0)
24.612: (load-airplane p17 a0 l0-0)
24.629: (unload-truck p21 t0 l0-3)
24.629: (drive-truck t1 l1-3 l1-1 c1)
24.629: (drive-truck t1 l1-3 l1-1 c1)
24.629: (drive-truck t1 l1-3 l1-1 c1)
24.630: (drive-truck t1 l1-3 l1-1 c1)
24.669: (drive-truck t1 l1-2 l1-3 c1)
24.670: (drive-truck t1 l1-2 l1-3 c1)
24.671: (drive-truck t1 l1-2 l1-1 c1)
24.672: (drive-truck t1 l1-2 l1-1 c1)
24.684: (drive-truck t1 l1-3 l1-0 c1)
24.684: (drive-truck t1 l1-3 l1-0 c1)
24.684: (drive-truck t1 l1-3 l1-0 c1)
24.684: (drive-truck t1 l1-3 l1-0 c1)
24.754: (drive-truck t0 l0-3 l0-1 c0)
24.762: (drive-truck t1 l1-2 l1-0 c1)
24.765: (drive-truck t1 l1-2 l1-0 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
24.902: (drive-truck t1 l1-3 l1-2 c1)
25.160: (drive-truck t1 l1-1 l1-3 c1)
25.190: (drive-truck t1 l1-1 l1-0 c1)
25.302: (drive-truck t1 l1-1 l1-2 c1)
25.318: (drive-truck t0 l0-1 l0-3 c0)
25.321: (drive-truck t1 l1-1 l1-0 c1)
25.345: (drive-truck t1 l1-0 l1-3 c1)
25.345: (drive-truck t1 l1-0 l1-3 c1)
25.345: (drive-truck t1 l1-0 l1-3 c1)
25.348: (drive-truck t1 l1-0 l1-1 c1)
25.348: (drive-truck t1 l1-0 l1-1 c1)
25.348: (drive-truck t1 l1-0 l1-1 c1)
25.366: (drive-truck t1 l1-0 l1-3 c1)
25.366: (drive-truck t1 l1-0 l1-3 c1)
25.366: (drive-truck t1 l1-0 l1-3 c1)
25.367: (drive-truck t1 l1-0 l1-3 c1)
25.367: (drive-truck t1 l1-0 l1-3 c1)
25.367: (drive-truck t1 l1-0 l1-3 c1)
25.368: (drive-truck t1 l1-0 l1-1 c1)
25.368: (drive-truck t1 l1-0 l1-1 c1)
25.368: (drive-truck t1 l1-0 l1-1 c1)
25.368: (drive-truck t1 l1-0 l1-1 c1)
25.368: (drive-truck t1 l1-0 l1-1 c1)
25.368: (drive-truck t1 l1-0 l1-1 c1)
25.374: (unload-airplane p26 a2 l0-0)
25.374: (unload-airplane p17 a2 l0-0)
25.374: (unload-airplane p26 a2 l0-0)
25.374: (unload-airplane p17 a2 l0-0)
25.375: (unload-airplane p17 a2 l0-0)
25.375: (unload-airplane p26 a2 l0-0)
25.375: (unload-airplane p17 a2 l0-0)
25.375: (unload-airplane p17 a2 l0-0)
25.375: (unload-airplane p26 a2 l0-0)
25.375: (unload-airplane p26 a2 l0-0)
25.375: (unload-airplane p26 a2 l0-0)
25.375: (unload-airplane p17 a2 l0-0)
25.381: (drive-truck t0 l0-1 l0-3 c0)
25.383: (load-truck p21 t0 l0-3)
25.383: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.384: (load-truck p21 t0 l0-3)
25.385: (load-truck p11 t1 l1-3)
25.385: (load-truck p11 t1 l1-3)
25.385: (load-truck p19 t1 l1-3)
25.385: (load-truck p11 t1 l1-3)
25.385: (load-truck p19 t1 l1-3)
25.385: (load-truck p19 t1 l1-3)
25.386: (drive-truck t1 l1-1 l1-3 c1)
25.393: (drive-truck t0 l0-3 l0-2 c0)
25.395: (unload-airplane p9 a2 l0-0)
25.395: (unload-airplane p9 a2 l0-0)
25.395: (unload-airplane p5 a2 l0-0)
25.395: (unload-airplane p5 a2 l0-0)
25.395: (unload-airplane p5 a2 l0-0)
25.395: (unload-airplane p9 a2 l0-0)
25.396: (unload-airplane p9 a2 l0-0)
25.396: (unload-airplane p5 a2 l0-0)
25.396: (unload-airplane p5 a2 l0-0)
25.396: (unload-airplane p9 a2 l0-0)
24.378: (drive-truck t1 l1-2 l1-3 c1)
24.379: (drive-truck t1 l1-2 l1-1 c1)
24.474: (load-airplane p5 a0 l0-0)
24.474: (load-airplane p9 a1 l0-0)
24.474: (load-airplane p5 a1 l0-0)
24.474: (load-airplane p9 a0 l0-0)
24.474: (load-airplane p9 a0 l0-0)
24.474: (load-airplane p5 a0 l0-0)
24.474: (load-airplane p9 a1 l0-0)
24.474: (load-airplane p5 a1 l0-0)
24.474: (load-airplane p5 a0 l0-0)
24.474: (load-airplane p9 a1 l0-0)
24.474: (load-airplane p9 a0 l0-0)
24.474: (load-airplane p5 a1 l0-0)
24.475: (load-airplane p17 a0 l0-0)
24.475: (load-airplane p17 a1 l0-0)
24.475: (load-airplane p17 a1 l0-0)
24.475: (load-airplane p26 a1 l0-0)
24.475: (load-airplane p26 a1 l0-0)
24.475: (load-airplane p26 a0 l0-0)
24.475: (load-airplane p17 a0 l0-0)
24.475: (load-airplane p26 a0 l0-0)
24.475: (load-airplane p26 a0 l0-0)
24.475: (load-airplane p26 a1 l0-0)
24.475: (load-airplane p17 a1 l0-0)
24.475: (load-airplane p17 a0 l0-0)
24.475: (load-airplane p5 a0 l0-0)
24.475: (load-airplane p5 a1 l0-0)
24.475: (load-airplane p5 a1 l0-0)
24.475: (load-airplane p5 a0 l0-0)
24.475: (load-airplane p9 a1 l0-0)
24.475: (load-airplane p9 a0 l0-0)
24.476: (load-airplane p17 a1 l0-0)
24.476: (load-airplane p26 a0 l0-0)
24.476: (load-airplane p26 a1 l0-0)
24.476: (load-airplane p26 a0 l0-0)
24.476: (load-airplane p17 a1 l0-0)
24.476: (load-airplane p26 a1 l0-0)
24.476: (load-airplane p17 a0 l0-0)
24.476: (load-airplane p26 a0 l0-0)
24.476: (load-airplane p26 a1 l0-0)
24.476: (load-airplane p17 a0 l0-0)
24.476: (load-airplane p17 a0 l0-0)
24.476: (load-airplane p17 a1 l0-0)
24.476: (load-airplane p9 a1 l0-0)
24.476: (load-airplane p9 a0 l0-0)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-3 c1)
24.481: (drive-truck t1 l1-0 l1-1 c1)
24.481: (drive-truck t1 l1-0 l1-1 c1)
24.481: (drive-truck t1 l1-0 l1-1 c1)
24.481: (drive-truck t1 l1-0 l1-1 c1)
24.481: (drive-truck t1 l1-0 l1-1 c1)
24.482: (drive-truck t1 l1-0 l1-1 c1)
24.482: (drive-truck t1 l1-0 l1-1 c1)
24.482: (drive-truck t1 l1-0 l1-1 c1)
24.486: (drive-truck t1 l1-0 l1-3 c1)
24.486: (drive-truck t1 l1-0 l1-3 c1)
24.486: (drive-truck t1 l1-0 l1-3 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.487: (drive-truck t1 l1-0 l1-1 c1)
24.504: (drive-truck t1 l1-2 l1-0 c1)
24.516: (drive-truck t0 l0-3 l0-2 c0)
24.541: (drive-truck t0 l0-3 l0-1 c0)
24.541: (drive-truck t0 l0-3 l0-1 c0)
24.541: (drive-truck t0 l0-3 l0-1 c0)
24.542: (drive-truck t0 l0-3 l0-1 c0)
24.546: (drive-truck t1 l1-1 l1-3 c1)
24.547: (drive-truck t1 l1-1 l1-3 c1)
24.547: (drive-truck t1 l1-1 l1-3 c1)
24.547: (drive-truck t1 l1-1 l1-3 c1)
24.547: (drive-truck t1 l1-1 l1-3 c1)
24.553: (drive-truck t1 l1-2 l1-0 c1)
24.553: (drive-truck t1 l1-2 l1-0 c1)
24.612: (unload-truck p21 t0 l0-3)
24.616: (drive-truck t1 l1-1 l1-3 c1)
24.627: (drive-truck t1 l1-0 l1-2 c1)
24.627: (drive-truck t1 l1-0 l1-2 c1)
24.628: (drive-truck t1 l1-0 l1-2 c1)
24.628: (drive-truck t1 l1-0 l1-2 c1)
24.628: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-0 l1-2 c1)
24.629: (drive-truck t1 l1-0 l1-2 c1)
24.665: (drive-truck t1 l1-1 l1-0 c1)
24.665: (drive-truck t1 l1-1 l1-0 c1)
24.665: (drive-truck t1 l1-1 l1-0 c1)
24.665: (drive-truck t1 l1-1 l1-0 c1)
24.665: (drive-truck t1 l1-1 l1-0 c1)
24.670: (drive-truck t1 l1-2 l1-3 c1)
24.670: (drive-truck t1 l1-2 l1-3 c1)
24.670: (drive-truck t1 l1-2 l1-3 c1)
24.670: (drive-truck t1 l1-2 l1-3 c1)
24.670: (drive-truck t1 l1-2 l1-3 c1)
24.671: (drive-truck t1 l1-2 l1-3 c1)
24.672: (drive-truck t1 l1-2 l1-1 c1)
24.672: (drive-truck t1 l1-2 l1-1 c1)
24.672: (drive-truck t1 l1-2 l1-1 c1)
24.672: (drive-truck t1 l1-2 l1-1 c1)
24.672: (drive-truck t1 l1-2 l1-1 c1)
24.673: (drive-truck t1 l1-2 l1-1 c1)
24.675: (unload-truck p21 t0 l0-3)
24.686: (drive-truck t1 l1-1 l1-2 c1)
24.686: (drive-truck t1 l1-1 l1-2 c1)
24.687: (drive-truck t1 l1-1 l1-2 c1)
24.687: (drive-truck t1 l1-1 l1-2 c1)
24.687: (drive-truck t1 l1-1 l1-2 c1)
24.484: (drive-truck t1 l1-3 l1-1 c1)
24.484: (drive-truck t1 l1-3 l1-1 c1)
24.484: (drive-truck t1 l1-3 l1-1 c1)
24.484: (drive-truck t1 l1-3 l1-1 c1)
24.582: (drive-truck t1 l1-1 l1-0 c1)
24.596: (drive-truck t0 l0-3 l0-2 c0)
24.618: (drive-truck t1 l1-3 l1-0 c1)
24.618: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.619: (drive-truck t1 l1-3 l1-0 c1)
24.620: (drive-truck t1 l1-1 l1-0 c1)
24.621: (drive-truck t1 l1-1 l1-0 c1)
24.621: (drive-truck t1 l1-1 l1-0 c1)
24.621: (drive-truck t1 l1-1 l1-0 c1)
24.621: (drive-truck t1 l1-1 l1-0 c1)
24.621: (drive-truck t1 l1-1 l1-0 c1)
24.624: (drive-truck t1 l1-1 l1-0 c1)
24.624: (drive-truck t1 l1-1 l1-0 c1)
24.626: (drive-truck t1 l1-1 l1-2 c1)
24.626: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-3 l1-2 c1)
24.628: (drive-truck t1 l1-3 l1-2 c1)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-1 l1-2 c1)
24.628: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-1 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.629: (drive-truck t1 l1-3 l1-2 c1)
24.630: (drive-truck t1 l1-3 l1-2 c1)
24.630: (drive-truck t1 l1-3 l1-2 c1)
24.765: (drive-truck t1 l1-3 l1-0 c1)
24.766: (drive-truck t1 l1-3 l1-0 c1)
24.767: (drive-truck t1 l1-3 l1-0 c1)
24.768: (drive-truck t1 l1-1 l1-0 c1)
24.768: (drive-truck t1 l1-1 l1-0 c1)
24.768: (drive-truck t1 l1-3 l1-0 c1)
24.768: (drive-truck t1 l1-3 l1-0 c1)
24.768: (drive-truck t1 l1-3 l1-0 c1)
