/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.219: (drive-truck t0 l0-1 l0-2 c0)
27.224: (load-airplane p0 a1 l1-0)
27.224: (load-airplane p26 a1 l1-0)
27.224: (load-airplane p0 a1 l1-0)
27.224: (load-airplane p0 a1 l1-0)
27.225: (drive-truck t0 l0-1 l0-2 c0)
27.225: (drive-truck t0 l0-1 l0-2 c0)
27.225: (drive-truck t0 l0-1 l0-2 c0)
27.225: (drive-truck t0 l0-1 l0-2 c0)
27.231: (load-airplane p24 a1 l1-0)
27.231: (load-airplane p10 a1 l1-0)
27.231: (load-airplane p20 a1 l1-0)
27.448: (drive-truck t1 l1-2 l1-1 c1)
27.449: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.450: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.451: (drive-truck t1 l1-2 l1-1 c1)
27.456: (drive-truck t1 l1-2 l1-1 c1)
27.457: (drive-truck t1 l1-2 l1-1 c1)
27.458: (drive-truck t1 l1-2 l1-1 c1)
27.458: (drive-truck t1 l1-2 l1-1 c1)
27.458: (drive-truck t1 l1-2 l1-1 c1)
27.458: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.459: (drive-truck t1 l1-2 l1-1 c1)
27.470: (drive-truck t1 l1-2 l1-1 c1)
27.470: (drive-truck t1 l1-2 l1-1 c1)
27.470: (drive-truck t1 l1-2 l1-1 c1)
27.470: (drive-truck t1 l1-2 l1-1 c1)
27.488: (drive-truck t1 l1-2 l1-1 c1)
27.488: (drive-truck t1 l1-2 l1-1 c1)
27.639: (drive-truck t0 l0-1 l0-0 c0)
27.639: (drive-truck t0 l0-1 l0-0 c0)
27.646: (drive-truck t0 l0-2 l0-0 c0)
27.646: (drive-truck t0 l0-2 l0-0 c0)
27.649: (load-airplane p21 a1 l1-0)
27.649: (load-airplane p0 a1 l1-0)
27.649: (load-airplane p21 a1 l1-0)
27.649: (load-airplane p0 a1 l1-0)
27.651: (drive-truck t0 l0-1 l0-0 c0)
27.651: (drive-truck t0 l0-1 l0-0 c0)
27.651: (load-airplane p10 a1 l1-0)
27.651: (load-airplane p20 a1 l1-0)
27.651: (load-airplane p20 a1 l1-0)
27.652: (load-airplane p10 a1 l1-0)
27.652: (load-airplane p24 a1 l1-0)
27.652: (drive-truck t0 l0-1 l0-0 c0)
27.652: (drive-truck t0 l0-1 l0-0 c0)
27.652: (drive-truck t0 l0-1 l0-0 c0)
27.657: (drive-truck t0 l0-1 l0-0 c0)
27.658: (drive-truck t0 l0-1 l0-0 c0)
27.658: (drive-truck t0 l0-1 l0-0 c0)
27.658: (drive-truck t0 l0-1 l0-0 c0)
27.722: (load-truck p12 t1 l1-2)
27.722: (load-truck p11 t1 l1-2)
27.723: (load-truck p12 t1 l1-2)
27.723: (load-truck p11 t1 l1-2)
27.785: (drive-truck t0 l0-1 l0-2 c0)
27.785: (drive-truck t0 l0-1 l0-2 c0)
27.786: (drive-truck t0 l0-1 l0-2 c0)
27.786: (drive-truck t0 l0-1 l0-2 c0)
27.786: (drive-truck t0 l0-1 l0-2 c0)
27.788: (drive-truck t0 l0-1 l0-2 c0)
27.792: (drive-truck t0 l0-1 l0-2 c0)
27.792: (drive-truck t0 l0-1 l0-2 c0)
27.792: (drive-truck t0 l0-1 l0-2 c0)
27.852: (load-airplane p18 a2 l1-0)
27.854: (load-airplane p18 a0 l1-0)
27.854: (load-airplane p18 a0 l1-0)
27.854: (load-airplane p18 a0 l1-0)
27.856: (load-airplane p18 a1 l1-0)
27.857: (load-airplane p18 a2 l1-0)
27.857: (load-airplane p18 a2 l1-0)
27.858: (load-airplane p18 a1 l1-0)
27.858: (load-airplane p18 a1 l1-0)
27.858: (load-airplane p18 a1 l1-0)
27.858: (load-airplane p18 a1 l1-0)
27.860: (load-airplane p18 a1 l1-0)
27.861: (load-airplane p18 a1 l1-0)
27.861: (load-airplane p18 a2 l1-0)
27.862: (load-airplane p18 a2 l1-0)
27.862: (load-airplane p18 a2 l1-0)
27.862: (load-airplane p18 a2 l1-0)
27.867: (load-airplane p18 a0 l1-0)
27.867: (load-airplane p18 a0 l1-0)
27.867: (load-airplane p18 a0 l1-0)
27.867: (load-airplane p18 a0 l1-0)
27.922: (unload-truck p9 t0 l0-1)
27.924: (unload-truck p9 t0 l0-1)
27.924: (unload-truck p9 t0 l0-1)
27.925: (unload-truck p9 t0 l0-1)
27.925: (unload-truck p9 t0 l0-1)
27.925: (unload-truck p9 t0 l0-1)
27.925: (unload-truck p9 t0 l0-1)
27.941: (load-airplane p18 a2 l1-0)
27.942: (load-airplane p18 a0 l1-0)
27.945: (load-airplane p18 a0 l1-0)
27.946: (load-airplane p18 a2 l1-0)
27.950: (load-airplane p18 a1 l1-0)
27.950: (load-airplane p18 a1 l1-0)
27.950: (load-airplane p18 a1 l1-0)
27.950: (load-airplane p18 a1 l1-0)
26.454: (load-airplane p0 a2 l1-0)
26.455: (load-airplane p0 a2 l1-0)
26.456: (drive-truck t1 l1-2 l1-1 c1)
26.456: (drive-truck t1 l1-2 l1-1 c1)
26.655: (drive-truck t0 l0-1 l0-0 c0)
26.655: (drive-truck t0 l0-1 l0-0 c0)
26.656: (load-airplane p10 a2 l1-0)
26.656: (load-airplane p24 a2 l1-0)
26.656: (drive-truck t0 l0-1 l0-0 c0)
26.657: (drive-truck t0 l0-1 l0-0 c0)
26.657: (drive-truck t0 l0-1 l0-0 c0)
26.657: (drive-truck t0 l0-1 l0-0 c0)
26.657: (drive-truck t0 l0-1 l0-0 c0)
26.658: (load-airplane p20 a0 l1-0)
26.658: (load-airplane p21 a2 l1-0)
26.658: (load-airplane p0 a2 l1-0)
26.658: (load-airplane p0 a2 l1-0)
26.658: (load-airplane p10 a0 l1-0)
26.658: (load-airplane p20 a0 l1-0)
26.658: (load-airplane p21 a2 l1-0)
26.790: (drive-truck t0 l0-1 l0-2 c0)
26.790: (drive-truck t0 l0-1 l0-2 c0)
26.792: (load-airplane p0 a2 l1-0)
26.792: (load-airplane p21 a2 l1-0)
26.792: (load-airplane p0 a2 l1-0)
26.792: (drive-truck t0 l0-1 l0-2 c0)
26.793: (load-airplane p10 a2 l1-0)
26.793: (load-airplane p24 a2 l1-0)
26.793: (drive-truck t0 l0-1 l0-2 c0)
26.793: (load-airplane p10 a0 l1-0)
26.793: (load-airplane p20 a0 l1-0)
26.793: (load-airplane p20 a0 l1-0)
26.793: (drive-truck t0 l0-1 l0-2 c0)
26.793: (drive-truck t0 l0-1 l0-2 c0)
26.793: (drive-truck t0 l0-1 l0-2 c0)
26.794: (load-airplane p21 a2 l1-0)
27.057: (drive-truck t0 l0-0 l0-1 c0)
27.075: (drive-truck t0 l0-0 l0-1 c0)
27.075: (drive-truck t0 l0-0 l0-1 c0)
27.075: (drive-truck t0 l0-0 l0-1 c0)
27.075: (drive-truck t0 l0-0 l0-1 c0)
27.166: (drive-truck t0 l0-0 l0-2 c0)
27.192: (drive-truck t0 l0-0 l0-2 c0)
27.192: (drive-truck t0 l0-0 l0-2 c0)
27.192: (drive-truck t0 l0-0 l0-2 c0)
27.192: (drive-truck t0 l0-0 l0-2 c0)
27.208: (drive-truck t0 l0-1 l0-0 c0)
27.213: (drive-truck t0 l0-1 l0-0 c0)
27.213: (drive-truck t0 l0-1 l0-0 c0)
27.214: (drive-truck t0 l0-1 l0-0 c0)
27.215: (drive-truck t0 l0-2 l0-0 c0)
27.215: (drive-truck t0 l0-2 l0-0 c0)
27.216: (drive-truck t0 l0-2 l0-0 c0)
27.216: (drive-truck t0 l0-2 l0-0 c0)
27.217: (drive-truck t0 l0-1 l0-0 c0)
27.219: (drive-truck t0 l0-1 l0-0 c0)
27.219: (drive-truck t0 l0-1 l0-0 c0)
27.220: (drive-truck t0 l0-1 l0-0 c0)
27.220: (drive-truck t0 l0-1 l0-0 c0)
27.221: (drive-truck t0 l0-1 l0-0 c0)
27.221: (drive-truck t0 l0-1 l0-0 c0)
27.222: (drive-truck t0 l0-1 l0-0 c0)
27.222: (drive-truck t0 l0-1 l0-0 c0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.223: (drive-truck t0 l0-1 l0-0 c0)
27.229: (drive-truck t0 l0-1 l0-0 c0)
27.229: (drive-truck t0 l0-1 l0-0 c0)
27.229: (drive-truck t0 l0-1 l0-0 c0)
27.229: (drive-truck t0 l0-1 l0-0 c0)
27.329: (load-airplane p0 a1 l1-0)
27.329: (load-airplane p21 a1 l1-0)
27.329: (load-airplane p0 a1 l1-0)
27.330: (load-airplane p21 a1 l1-0)
27.332: (drive-truck t0 l0-1 l0-0 c0)
27.332: (drive-truck t0 l0-1 l0-0 c0)
27.332: (drive-truck t0 l0-1 l0-0 c0)
27.333: (load-airplane p20 a1 l1-0)
27.334: (load-airplane p20 a1 l1-0)
27.334: (load-airplane p10 a1 l1-0)
27.337: (drive-truck t0 l0-1 l0-0 c0)
27.337: (drive-truck t0 l0-1 l0-0 c0)
27.337: (drive-truck t0 l0-1 l0-0 c0)
27.337: (drive-truck t0 l0-1 l0-0 c0)
27.339: (drive-truck t0 l0-1 l0-0 c0)
27.339: (drive-truck t0 l0-1 l0-0 c0)
27.340: (load-airplane p10 a1 l1-0)
27.340: (load-airplane p24 a1 l1-0)
27.437: (drive-truck t0 l0-1 l0-0 c0)
27.438: (drive-truck t0 l0-1 l0-0 c0)
27.438: (drive-truck t0 l0-1 l0-0 c0)
27.438: (drive-truck t0 l0-1 l0-0 c0)
27.438: (drive-truck t0 l0-1 l0-0 c0)
27.438: (drive-truck t0 l0-1 l0-0 c0)
27.440: (drive-truck t0 l0-1 l0-0 c0)
27.614: (drive-truck t1 l1-2 l1-1 c1)
27.614: (drive-truck t1 l1-2 l1-1 c1)
27.619: (drive-truck t1 l1-2 l1-1 c1)
27.627: (drive-truck t1 l1-2 l1-1 c1)
27.636: (drive-truck t1 l1-2 l1-1 c1)
27.636: (drive-truck t1 l1-2 l1-1 c1)
27.636: (drive-truck t1 l1-2 l1-1 c1)
27.636: (drive-truck t1 l1-2 l1-1 c1)
27.655: (load-airplane p21 a1 l1-0)
27.656: (drive-truck t0 l0-1 l0-2 c0)
27.656: (drive-truck t0 l0-1 l0-2 c0)
27.656: (drive-truck t0 l0-1 l0-2 c0)
27.656: (drive-truck t0 l0-1 l0-2 c0)
27.657: (load-airplane p21 a1 l1-0)
27.657: (load-airplane p0 a1 l1-0)
27.657: (load-airplane p0 a1 l1-0)
27.659: (drive-truck t0 l0-1 l0-2 c0)
27.659: (drive-truck t0 l0-1 l0-2 c0)
27.660: (drive-truck t0 l0-1 l0-2 c0)
27.661: (drive-truck t0 l0-1 l0-2 c0)
27.661: (drive-truck t0 l0-1 l0-2 c0)
27.661: (load-airplane p20 a1 l1-0)
27.661: (load-airplane p10 a1 l1-0)
27.661: (load-airplane p20 a1 l1-0)
26.847: (drive-truck t1 l1-2 l1-1 c1)
26.851: (drive-truck t1 l1-2 l1-1 c1)
26.852: (drive-truck t1 l1-2 l1-1 c1)
26.853: (drive-truck t1 l1-2 l1-1 c1)
26.853: (drive-truck t1 l1-2 l1-1 c1)
26.854: (drive-truck t1 l1-2 l1-1 c1)
26.854: (drive-truck t1 l1-2 l1-1 c1)
26.854: (drive-truck t1 l1-2 l1-1 c1)
26.854: (drive-truck t1 l1-2 l1-1 c1)
26.854: (drive-truck t1 l1-2 l1-1 c1)
26.863: (drive-truck t1 l1-2 l1-1 c1)
26.863: (drive-truck t1 l1-2 l1-1 c1)
26.863: (drive-truck t1 l1-2 l1-1 c1)
26.955: (drive-truck t1 l1-2 l1-1 c1)
26.976: (drive-truck t1 l1-2 l1-1 c1)
26.977: (drive-truck t1 l1-2 l1-1 c1)
26.978: (drive-truck t1 l1-2 l1-1 c1)
26.978: (drive-truck t1 l1-2 l1-1 c1)
26.978: (drive-truck t0 l0-0 l0-1 c0)
26.978: (drive-truck t0 l0-0 l0-1 c0)
26.980: (drive-truck t1 l1-2 l1-1 c1)
26.999: (drive-truck t1 l1-2 l1-1 c1)
27.000: (drive-truck t1 l1-2 l1-1 c1)
27.001: (drive-truck t0 l0-0 l0-2 c0)
27.001: (drive-truck t0 l0-0 l0-2 c0)
27.006: (drive-truck t1 l1-2 l1-1 c1)
27.007: (drive-truck t1 l1-2 l1-1 c1)
27.025: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.026: (drive-truck t1 l1-2 l1-1 c1)
27.459: (load-truck p5 t0 l0-0)
27.459: (load-truck p14 t0 l0-0)
27.459: (load-truck p5 t0 l0-0)
27.459: (load-truck p7 t0 l0-0)
27.459: (load-truck p13 t0 l0-0)
27.459: (load-truck p7 t0 l0-0)
27.459: (load-truck p14 t0 l0-0)
27.459: (load-truck p13 t0 l0-0)
27.465: (unload-airplane p10 a0 l1-0)
27.465: (unload-airplane p20 a2 l1-0)
27.465: (unload-airplane p24 a0 l1-0)
27.465: (unload-airplane p26 a0 l1-0)
27.465: (unload-airplane p24 a2 l1-0)
27.465: (unload-airplane p20 a2 l1-0)
27.465: (unload-airplane p26 a0 l1-0)
27.465: (unload-airplane p10 a2 l1-0)
27.471: (unload-airplane p21 a0 l1-0)
27.472: (unload-airplane p21 a0 l1-0)
27.476: (unload-airplane p2 a2 l1-0)
27.476: (unload-airplane p17 a2 l1-0)
27.476: (unload-airplane p17 a2 l1-0)
27.476: (unload-airplane p2 a2 l1-0)
27.581: (load-airplane p18 a2 l1-0)
27.582: (load-airplane p18 a0 l1-0)
27.582: (load-airplane p18 a2 l1-0)
27.582: (load-airplane p18 a2 l1-0)
27.582: (load-airplane p18 a2 l1-0)
27.582: (load-airplane p18 a2 l1-0)
27.582: (load-airplane p18 a0 l1-0)
27.582: (load-airplane p18 a0 l1-0)
27.582: (load-airplane p18 a2 l1-0)
27.582: (load-airplane p18 a0 l1-0)
27.583: (load-airplane p18 a0 l1-0)
27.583: (load-airplane p18 a0 l1-0)
27.583: (load-airplane p18 a2 l1-0)
27.583: (load-airplane p18 a2 l1-0)
27.583: (load-airplane p18 a0 l1-0)
27.583: (load-airplane p18 a0 l1-0)
27.598: (load-airplane p18 a1 l1-0)
27.598: (load-airplane p18 a1 l1-0)
27.598: (load-airplane p18 a1 l1-0)
27.598: (load-airplane p18 a1 l1-0)
27.598: (load-airplane p18 a1 l1-0)
27.598: (load-airplane p18 a1 l1-0)
27.598: (load-truck p19 t1 l1-1)
27.599: (load-truck p19 t1 l1-1)
27.599: (load-airplane p18 a1 l1-0)
27.599: (load-airplane p18 a1 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.652: (unload-airplane p24 a0 l1-0)
27.652: (unload-airplane p10 a2 l1-0)
27.652: (unload-airplane p24 a2 l1-0)
27.652: (unload-airplane p20 a2 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.652: (unload-airplane p24 a0 l1-0)
27.652: (unload-airplane p20 a2 l1-0)
27.652: (unload-airplane p10 a0 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.652: (unload-airplane p20 a2 l1-0)
27.652: (unload-airplane p24 a0 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.652: (unload-airplane p20 a2 l1-0)
27.652: (unload-airplane p24 a2 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.652: (unload-airplane p24 a0 l1-0)
27.652: (unload-airplane p10 a0 l1-0)
27.652: (unload-airplane p10 a2 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.652: (unload-airplane p20 a2 l1-0)
27.652: (unload-airplane p10 a0 l1-0)
27.652: (unload-airplane p24 a2 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.652: (unload-airplane p10 a2 l1-0)
27.652: (unload-airplane p20 a2 l1-0)
27.652: (unload-airplane p26 a0 l1-0)
27.656: (unload-airplane p21 a0 l1-0)
27.656: (unload-airplane p0 a0 l1-0)
27.656: (unload-airplane p0 a0 l1-0)
27.656: (unload-airplane p0 a0 l1-0)
27.656: (unload-airplane p21 a0 l1-0)
27.656: (unload-airplane p21 a0 l1-0)
27.656: (unload-airplane p0 a0 l1-0)
27.656: (unload-airplane p21 a0 l1-0)
27.657: (unload-airplane p21 a0 l1-0)
27.658: (unload-airplane p21 a0 l1-0)
27.658: (unload-airplane p0 a0 l1-0)
26.450: (unload-truck p19 t1 l1-1)
26.450: (load-airplane p2 a0 l1-0)
26.451: (load-airplane p21 a2 l1-0)
26.452: (unload-truck p19 t1 l1-1)
26.452: (load-airplane p2 a0 l1-0)
26.455: (load-airplane p20 a0 l1-0)
26.455: (load-airplane p26 a2 l1-0)
26.515: (unload-truck p19 t1 l1-1)
26.515: (unload-truck p19 t1 l1-1)
26.515: (unload-truck p19 t1 l1-1)
26.515: (unload-truck p19 t1 l1-1)
26.515: (unload-truck p19 t1 l1-1)
26.516: (unload-truck p19 t1 l1-1)
26.516: (unload-truck p19 t1 l1-1)
26.516: (unload-truck p19 t1 l1-1)
26.519: (unload-airplane p18 a1 l1-0)
26.519: (unload-airplane p18 a1 l1-0)
26.520: (unload-airplane p18 a1 l1-0)
26.521: (unload-airplane p18 a1 l1-0)
26.521: (unload-airplane p18 a1 l1-0)
26.521: (unload-airplane p18 a1 l1-0)
26.521: (unload-airplane p18 a1 l1-0)
26.521: (unload-airplane p18 a1 l1-0)
26.521: (unload-airplane p18 a1 l1-0)
26.521: (unload-airplane p18 a1 l1-0)
26.526: (unload-truck p19 t1 l1-1)
26.529: (unload-truck p19 t1 l1-1)
26.529: (unload-truck p19 t1 l1-1)
26.529: (unload-truck p19 t1 l1-1)
26.530: (unload-truck p19 t1 l1-1)
26.530: (unload-truck p19 t1 l1-1)
26.533: (unload-airplane p18 a1 l1-0)
26.533: (unload-airplane p18 a1 l1-0)
26.533: (unload-airplane p18 a1 l1-0)
26.541: (unload-airplane p18 a1 l1-0)
26.541: (unload-airplane p18 a1 l1-0)
26.659: (load-airplane p24 a2 l1-0)
26.659: (load-airplane p26 a2 l1-0)
26.660: (load-airplane p24 a0 l1-0)
26.661: (load-airplane p26 a2 l1-0)
26.661: (load-airplane p10 a2 l1-0)
26.661: (load-airplane p20 a0 l1-0)
26.662: (load-airplane p24 a2 l1-0)
26.662: (load-airplane p10 a2 l1-0)
26.662: (load-airplane p10 a0 l1-0)
26.664: (load-airplane p21 a2 l1-0)
26.664: (load-airplane p21 a2 l1-0)
26.664: (load-airplane p0 a2 l1-0)
26.664: (load-airplane p21 a2 l1-0)
26.665: (load-airplane p0 a2 l1-0)
26.665: (load-airplane p0 a2 l1-0)
26.670: (load-airplane p0 a2 l1-0)
26.670: (load-airplane p26 a2 l1-0)
26.852: (load-airplane p21 a1 l1-0)
26.852: (load-airplane p21 a1 l1-0)
26.852: (load-airplane p2 a1 l1-0)
26.853: (load-airplane p17 a1 l1-0)
26.854: (load-airplane p26 a1 l1-0)
26.854: (load-airplane p26 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p20 a1 l1-0)
26.854: (load-airplane p10 a1 l1-0)
26.854: (load-airplane p24 a1 l1-0)
26.854: (load-airplane p20 a1 l1-0)
26.854: (load-airplane p24 a1 l1-0)
26.857: (load-airplane p17 a1 l1-0)
26.857: (load-airplane p2 a1 l1-0)
27.323: (load-airplane p0 a1 l1-0)
27.323: (load-airplane p26 a1 l1-0)
27.323: (load-airplane p21 a1 l1-0)
27.323: (load-airplane p21 a1 l1-0)
27.323: (load-airplane p21 a1 l1-0)
27.323: (load-airplane p0 a1 l1-0)
27.324: (load-airplane p0 a1 l1-0)
27.324: (load-airplane p21 a1 l1-0)
27.324: (load-airplane p0 a1 l1-0)
27.324: (load-airplane p21 a1 l1-0)
27.324: (load-airplane p21 a1 l1-0)
27.324: (load-airplane p0 a1 l1-0)
27.326: (load-airplane p10 a1 l1-0)
27.326: (load-airplane p20 a1 l1-0)
27.327: (load-airplane p26 a1 l1-0)
27.334: (load-airplane p24 a1 l1-0)
27.336: (load-airplane p10 a1 l1-0)
27.337: (load-airplane p26 a1 l1-0)
27.337: (load-airplane p20 a1 l1-0)
27.337: (load-airplane p26 a1 l1-0)
27.337: (load-airplane p10 a1 l1-0)
27.337: (load-airplane p20 a1 l1-0)
27.337: (load-airplane p26 a1 l1-0)
27.337: (load-airplane p24 a1 l1-0)
27.337: (load-airplane p24 a1 l1-0)
27.337: (load-airplane p24 a1 l1-0)
27.337: (load-airplane p20 a1 l1-0)
27.337: (load-airplane p20 a1 l1-0)
27.337: (load-airplane p24 a1 l1-0)
27.337: (load-airplane p24 a1 l1-0)
27.337: (load-airplane p10 a1 l1-0)
27.337: (load-airplane p26 a1 l1-0)
27.337: (load-airplane p10 a1 l1-0)
27.338: (load-airplane p26 a1 l1-0)
27.338: (load-airplane p10 a1 l1-0)
27.338: (load-airplane p24 a1 l1-0)
27.338: (load-airplane p26 a1 l1-0)
27.338: (load-airplane p20 a1 l1-0)
27.443: (unload-airplane p26 a1 l1-0)
27.443: (unload-airplane p20 a1 l1-0)
27.443: (unload-airplane p10 a1 l1-0)
27.443: (unload-airplane p10 a1 l1-0)
27.444: (unload-airplane p26 a1 l1-0)
27.444: (unload-airplane p20 a1 l1-0)
27.444: (unload-airplane p24 a1 l1-0)
27.445: (unload-airplane p24 a1 l1-0)
27.453: (unload-airplane p0 a1 l1-0)
27.453: (unload-airplane p0 a1 l1-0)
27.453: (unload-airplane p0 a1 l1-0)
27.472: (unload-airplane p0 a1 l1-0)
27.472: (unload-airplane p0 a1 l1-0)
27.493: (unload-airplane p0 a1 l1-0)
27.494: (unload-airplane p0 a1 l1-0)
25.517: (load-airplane p2 a0 l1-0)
25.519: (load-airplane p2 a0 l1-0)
25.523: (unload-airplane p18 a1 l1-0)
25.523: (unload-airplane p18 a1 l1-0)
26.059: (load-airplane p21 a1 l1-0)
26.059: (load-airplane p21 a1 l1-0)
26.059: (load-airplane p21 a1 l1-0)
26.059: (load-airplane p0 a1 l1-0)
26.060: (load-airplane p0 a1 l1-0)
26.061: (load-airplane p21 a1 l1-0)
26.061: (load-airplane p0 a1 l1-0)
26.061: (load-airplane p21 a1 l1-0)
26.062: (unload-truck p19 t1 l1-1)
26.062: (unload-truck p19 t1 l1-1)
26.062: (unload-airplane p18 a1 l1-0)
26.062: (unload-airplane p18 a1 l1-0)
26.062: (unload-truck p19 t1 l1-1)
26.063: (unload-truck p19 t1 l1-1)
26.063: (unload-truck p19 t1 l1-1)
26.063: (unload-truck p19 t1 l1-1)
26.063: (unload-truck p19 t1 l1-1)
26.063: (unload-truck p19 t1 l1-1)
26.063: (load-airplane p2 a1 l1-0)
26.064: (load-airplane p26 a1 l1-0)
26.064: (load-airplane p20 a1 l1-0)
26.064: (load-airplane p2 a1 l1-0)
26.064: (load-airplane p17 a1 l1-0)
26.064: (unload-airplane p18 a1 l1-0)
26.064: (unload-airplane p18 a1 l1-0)
26.065: (load-airplane p20 a1 l1-0)
26.065: (load-airplane p10 a1 l1-0)
26.065: (unload-airplane p18 a1 l1-0)
26.066: (unload-truck p19 t1 l1-1)
26.066: (load-airplane p26 a1 l1-0)
26.066: (load-airplane p26 a1 l1-0)
26.066: (unload-truck p19 t1 l1-1)
26.067: (unload-airplane p18 a1 l1-0)
26.068: (unload-airplane p18 a1 l1-0)
26.069: (unload-truck p19 t1 l1-1)
26.069: (unload-truck p19 t1 l1-1)
26.070: (unload-truck p19 t1 l1-1)
26.072: (unload-truck p19 t1 l1-1)
26.470: (load-airplane p0 a0 l1-0)
26.471: (load-airplane p0 a2 l1-0)
26.472: (load-airplane p0 a0 l1-0)
26.697: (drive-truck t1 l1-1 l1-2 c1)
26.697: (drive-truck t1 l1-1 l1-2 c1)
26.697: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.698: (drive-truck t1 l1-1 l1-2 c1)
26.736: (drive-truck t0 l0-0 l0-1 c0)
26.736: (drive-truck t0 l0-0 l0-1 c0)
26.736: (drive-truck t0 l0-0 l0-1 c0)
26.737: (drive-truck t0 l0-0 l0-1 c0)
26.737: (drive-truck t0 l0-0 l0-1 c0)
26.737: (drive-truck t0 l0-0 l0-1 c0)
26.787: (drive-truck t0 l0-0 l0-2 c0)
26.787: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-2 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.788: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.789: (drive-truck t0 l0-0 l0-1 c0)
26.790: (drive-truck t0 l0-0 l0-2 c0)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.829: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.831: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.832: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.833: (drive-truck t1 l1-1 l1-2 c1)
26.834: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.835: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.836: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.848: (drive-truck t1 l1-1 l1-2 c1)
26.851: (drive-truck t1 l1-1 l1-2 c1)
26.978: (drive-truck t0 l0-0 l0-1 c0)
26.978: (drive-truck t0 l0-0 l0-1 c0)
26.978: (drive-truck t0 l0-0 l0-1 c0)
26.978: (drive-truck t0 l0-0 l0-1 c0)
26.978: (drive-truck t0 l0-0 l0-1 c0)
26.979: (drive-truck t0 l0-0 l0-1 c0)
26.979: (drive-truck t0 l0-0 l0-1 c0)
27.000: (drive-truck t0 l0-0 l0-2 c0)
27.001: (drive-truck t0 l0-0 l0-2 c0)
