/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.314: (drive-truck t0 l0-1 l0-0 c0)
24.314: (drive-truck t0 l0-1 l0-0 c0)
24.315: (drive-truck t2 l2-2 l2-1 c2)
24.315: (drive-truck t2 l2-2 l2-1 c2)
24.315: (drive-truck t2 l2-2 l2-1 c2)
24.316: (drive-truck t0 l0-1 l0-0 c0)
24.316: (drive-truck t0 l0-1 l0-0 c0)
24.316: (drive-truck t0 l0-1 l0-0 c0)
24.316: (drive-truck t0 l0-1 l0-0 c0)
24.316: (drive-truck t0 l0-1 l0-0 c0)
24.557: (drive-truck t0 l0-1 l0-0 c0)
24.557: (drive-truck t0 l0-1 l0-0 c0)
24.557: (drive-truck t0 l0-1 l0-0 c0)
24.557: (drive-truck t0 l0-1 l0-0 c0)
24.560: (drive-truck t2 l2-2 l2-1 c2)
24.560: (drive-truck t0 l0-1 l0-0 c0)
24.560: (drive-truck t0 l0-1 l0-0 c0)
24.560: (drive-truck t2 l2-2 l2-1 c2)
24.560: (drive-truck t2 l2-2 l2-1 c2)
24.560: (drive-truck t2 l2-2 l2-1 c2)
24.561: (drive-truck t2 l2-2 l2-1 c2)
24.561: (drive-truck t2 l2-2 l2-1 c2)
24.561: (drive-truck t2 l2-2 l2-1 c2)
24.561: (drive-truck t2 l2-2 l2-1 c2)
24.561: (drive-truck t2 l2-2 l2-1 c2)
24.561: (drive-truck t0 l0-1 l0-0 c0)
24.562: (drive-truck t2 l2-2 l2-1 c2)
24.562: (drive-truck t0 l0-1 l0-0 c0)
24.562: (drive-truck t0 l0-1 l0-0 c0)
24.562: (drive-truck t0 l0-1 l0-0 c0)
24.562: (drive-truck t0 l0-1 l0-0 c0)
24.563: (drive-truck t2 l2-2 l2-1 c2)
24.563: (drive-truck t0 l0-1 l0-0 c0)
24.563: (drive-truck t2 l2-2 l2-1 c2)
24.782: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.783: (load-truck p11 t2 l2-2)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.785: (drive-truck t0 l0-1 l0-0 c0)
24.786: (drive-truck t0 l0-1 l0-0 c0)
24.786: (drive-truck t0 l0-1 l0-0 c0)
24.804: (load-truck p26 t2 l2-1)
24.804: (load-truck p26 t2 l2-1)
24.805: (load-truck p26 t2 l2-1)
24.805: (load-truck p26 t2 l2-1)
24.805: (load-truck p26 t2 l2-1)
24.805: (load-truck p26 t2 l2-1)
24.806: (load-truck p26 t2 l2-1)
24.806: (load-truck p26 t2 l2-1)
24.826: (drive-truck t0 l0-1 l0-0 c0)
24.829: (drive-truck t0 l0-1 l0-0 c0)
24.829: (drive-truck t0 l0-1 l0-0 c0)
24.829: (drive-truck t0 l0-1 l0-0 c0)
24.831: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.833: (drive-truck t1 l1-2 l1-0 c1)
24.918: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.920: (drive-truck t0 l0-1 l0-0 c0)
24.927: (drive-truck t1 l1-2 l1-0 c1)
24.928: (drive-truck t1 l1-2 l1-0 c1)
24.928: (load-truck p11 t2 l2-2)
24.929: (drive-truck t1 l1-2 l1-0 c1)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.929: (load-truck p11 t2 l2-2)
24.929: (load-truck p11 t2 l2-2)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.929: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.930: (drive-truck t0 l0-1 l0-0 c0)
24.930: (drive-truck t1 l1-2 l1-0 c1)
24.931: (load-truck p11 t2 l2-2)
24.931: (load-truck p11 t2 l2-2)
24.831: (drive-truck t0 l0-1 l0-0 c0)
24.831: (drive-truck t0 l0-1 l0-0 c0)
24.832: (drive-truck t0 l0-1 l0-0 c0)
24.833: (drive-truck t0 l0-1 l0-0 c0)
24.835: (drive-truck t0 l0-1 l0-0 c0)
24.835: (drive-truck t0 l0-1 l0-0 c0)
24.835: (drive-truck t0 l0-1 l0-0 c0)
24.836: (drive-truck t0 l0-1 l0-0 c0)
24.836: (load-truck p26 t2 l2-1)
24.836: (load-truck p26 t2 l2-1)
24.836: (load-truck p26 t2 l2-1)
24.836: (load-truck p26 t2 l2-1)
24.837: (load-truck p26 t2 l2-1)
24.837: (load-truck p26 t2 l2-1)
24.837: (load-truck p26 t2 l2-1)
24.837: (load-truck p26 t2 l2-1)
25.096: (load-truck p26 t2 l2-1)
25.096: (load-truck p26 t2 l2-1)
25.096: (load-truck p26 t2 l2-1)
25.096: (load-truck p26 t2 l2-1)
25.096: (load-truck p26 t2 l2-1)
25.097: (load-truck p26 t2 l2-1)
25.097: (load-truck p26 t2 l2-1)
25.097: (load-truck p26 t2 l2-1)
25.097: (load-truck p26 t2 l2-1)
25.097: (load-truck p26 t2 l2-1)
25.097: (load-truck p26 t2 l2-1)
25.098: (load-truck p26 t2 l2-1)
25.176: (drive-truck t2 l2-1 l2-2 c2)
25.177: (drive-truck t2 l2-1 l2-2 c2)
25.177: (drive-truck t2 l2-1 l2-2 c2)
25.177: (drive-truck t2 l2-1 l2-2 c2)
25.178: (drive-truck t2 l2-1 l2-2 c2)
25.178: (drive-truck t2 l2-1 l2-2 c2)
25.179: (drive-truck t2 l2-1 l2-2 c2)
25.179: (drive-truck t2 l2-1 l2-2 c2)
25.181: (drive-truck t1 l1-2 l1-0 c1)
25.181: (drive-truck t1 l1-2 l1-0 c1)
25.182: (drive-truck t1 l1-2 l1-0 c1)
25.182: (drive-truck t1 l1-2 l1-0 c1)
25.182: (drive-truck t1 l1-2 l1-0 c1)
25.182: (drive-truck t1 l1-2 l1-0 c1)
25.182: (drive-truck t1 l1-2 l1-0 c1)
25.183: (drive-truck t1 l1-2 l1-0 c1)
25.186: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
25.187: (drive-truck t2 l2-2 l2-1 c2)
25.251: (load-airplane p13 a1 l2-0)
25.252: (load-airplane p13 a0 l2-0)
25.252: (load-airplane p13 a0 l2-0)
25.252: (load-airplane p13 a2 l2-0)
25.252: (load-airplane p13 a1 l2-0)
25.252: (load-airplane p13 a2 l2-0)
25.252: (load-airplane p13 a1 l2-0)
25.252: (load-airplane p13 a1 l2-0)
25.252: (load-airplane p13 a2 l2-0)
25.252: (load-airplane p13 a0 l2-0)
25.252: (load-airplane p13 a2 l2-0)
25.253: (load-airplane p13 a0 l2-0)
25.253: (load-airplane p13 a2 l2-0)
25.253: (load-airplane p13 a2 l2-0)
25.253: (load-airplane p13 a2 l2-0)
25.253: (load-airplane p13 a2 l2-0)
25.260: (load-airplane p13 a0 l2-0)
25.261: (load-airplane p13 a1 l2-0)
25.261: (load-airplane p13 a1 l2-0)
25.261: (load-airplane p13 a0 l2-0)
25.261: (load-airplane p13 a0 l2-0)
25.261: (load-airplane p13 a1 l2-0)
25.261: (load-airplane p13 a0 l2-0)
25.261: (load-airplane p13 a1 l2-0)
25.272: (drive-truck t1 l1-2 l1-0 c1)
25.272: (drive-truck t1 l1-2 l1-0 c1)
25.272: (unload-airplane p21 a2 l2-0)
25.272: (unload-airplane p21 a2 l2-0)
25.272: (unload-airplane p21 a2 l2-0)
25.272: (unload-airplane p21 a2 l2-0)
25.273: (drive-truck t1 l1-2 l1-0 c1)
25.273: (drive-truck t1 l1-2 l1-0 c1)
25.273: (drive-truck t1 l1-2 l1-0 c1)
25.274: (drive-truck t1 l1-2 l1-0 c1)
25.274: (drive-truck t1 l1-2 l1-0 c1)
25.274: (drive-truck t1 l1-2 l1-0 c1)
25.274: (drive-truck t1 l1-2 l1-0 c1)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.275: (drive-truck t1 l1-2 l1-0 c1)
25.280: (drive-truck t2 l2-2 l2-1 c2)
25.280: (drive-truck t2 l2-2 l2-1 c2)
25.280: (drive-truck t2 l2-2 l2-1 c2)
25.280: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.281: (drive-truck t2 l2-2 l2-1 c2)
25.286: (unload-airplane p1 a2 l2-0)
25.286: (unload-airplane p1 a2 l2-0)
25.286: (unload-airplane p1 a2 l2-0)
25.286: (unload-airplane p1 a2 l2-0)
25.294: (load-truck p8 t0 l0-0)
25.294: (load-truck p8 t0 l0-0)
25.294: (load-truck p8 t0 l0-0)
25.294: (load-truck p8 t0 l0-0)
25.294: (load-truck p8 t0 l0-0)
25.294: (load-truck p8 t0 l0-0)
25.294: (load-truck p8 t0 l0-0)
25.294: (load-truck p8 t0 l0-0)
25.308: (unload-airplane p4 a1 l2-0)
25.308: (unload-airplane p4 a1 l2-0)
25.308: (unload-airplane p4 a2 l2-0)
25.308: (unload-airplane p4 a1 l2-0)
24.184: (load-truck p12 t2 l2-1)
24.184: (load-truck p12 t2 l2-1)
24.185: (load-truck p15 t2 l2-1)
24.185: (load-truck p15 t2 l2-1)
24.185: (load-truck p12 t2 l2-1)
24.185: (load-truck p12 t2 l2-1)
24.188: (load-truck p15 t2 l2-1)
24.188: (load-truck p15 t2 l2-1)
24.213: (load-truck p15 t2 l2-1)
24.213: (load-truck p15 t2 l2-1)
24.213: (load-truck p12 t2 l2-1)
24.213: (load-truck p12 t2 l2-1)
24.213: (load-truck p12 t2 l2-1)
24.213: (load-truck p15 t2 l2-1)
24.214: (load-truck p12 t2 l2-1)
24.215: (load-airplane p21 a0 l2-0)
24.215: (load-airplane p21 a1 l2-0)
24.215: (load-airplane p1 a1 l2-0)
24.215: (load-airplane p1 a0 l2-0)
24.215: (load-airplane p1 a1 l2-0)
24.215: (load-airplane p1 a0 l2-0)
24.215: (load-airplane p21 a0 l2-0)
24.215: (load-airplane p21 a1 l2-0)
24.216: (load-truck p15 t2 l2-1)
24.237: (load-truck p12 t2 l2-1)
24.237: (load-truck p12 t2 l2-1)
24.237: (load-truck p15 t2 l2-1)
24.237: (load-truck p15 t2 l2-1)
24.247: (load-truck p15 t2 l2-1)
24.247: (load-truck p12 t2 l2-1)
24.247: (load-truck p12 t2 l2-1)
24.247: (load-truck p15 t2 l2-1)
24.258: (load-truck p12 t2 l2-1)
24.273: (load-truck p15 t2 l2-1)
24.276: (load-truck p15 t2 l2-1)
24.276: (load-truck p12 t2 l2-1)
24.276: (load-truck p12 t2 l2-1)
24.276: (load-truck p15 t2 l2-1)
24.276: (load-truck p15 t2 l2-1)
24.278: (load-truck p12 t2 l2-1)
24.278: (load-truck p15 t2 l2-1)
24.278: (load-truck p15 t2 l2-1)
24.278: (load-truck p12 t2 l2-1)
24.280: (load-truck p12 t2 l2-1)
24.280: (load-truck p12 t2 l2-1)
24.293: (load-truck p12 t2 l2-1)
24.294: (load-truck p12 t2 l2-1)
24.294: (load-truck p15 t2 l2-1)
24.294: (load-truck p15 t2 l2-1)
24.298: (load-truck p12 t2 l2-1)
24.298: (load-truck p15 t2 l2-1)
24.298: (load-truck p15 t2 l2-1)
24.298: (load-truck p12 t2 l2-1)
24.305: (load-airplane p1 a1 l2-0)
24.305: (load-airplane p1 a0 l2-0)
24.305: (load-airplane p1 a0 l2-0)
24.305: (load-airplane p1 a1 l2-0)
24.307: (load-airplane p21 a0 l2-0)
24.307: (load-airplane p21 a1 l2-0)
24.307: (load-airplane p21 a1 l2-0)
24.307: (load-airplane p21 a0 l2-0)
24.329: (load-airplane p4 a0 l2-0)
24.330: (load-airplane p4 a1 l2-0)
24.979: (drive-truck t0 l0-0 l0-1 c0)
24.979: (drive-truck t0 l0-0 l0-1 c0)
24.979: (drive-truck t0 l0-0 l0-1 c0)
24.979: (drive-truck t0 l0-0 l0-1 c0)
24.979: (drive-truck t0 l0-0 l0-1 c0)
24.979: (drive-truck t0 l0-0 l0-1 c0)
24.980: (drive-truck t0 l0-0 l0-1 c0)
24.980: (drive-truck t0 l0-0 l0-1 c0)
24.980: (drive-truck t0 l0-0 l0-1 c0)
24.980: (drive-truck t0 l0-0 l0-1 c0)
24.980: (drive-truck t0 l0-0 l0-1 c0)
24.981: (drive-truck t0 l0-0 l0-1 c0)
25.078: (drive-truck t2 l2-1 l2-2 c2)
25.080: (drive-truck t2 l2-1 l2-2 c2)
25.080: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.081: (drive-truck t2 l2-1 l2-2 c2)
25.082: (drive-truck t2 l2-1 l2-2 c2)
25.082: (drive-truck t2 l2-1 l2-2 c2)
25.083: (drive-truck t2 l2-1 l2-2 c2)
25.083: (drive-truck t2 l2-1 l2-2 c2)
25.083: (drive-truck t2 l2-1 l2-2 c2)
25.084: (drive-truck t2 l2-1 l2-2 c2)
25.084: (drive-truck t2 l2-1 l2-2 c2)
25.084: (drive-truck t2 l2-1 l2-2 c2)
25.084: (drive-truck t2 l2-1 l2-2 c2)
25.092: (drive-truck t2 l2-1 l2-2 c2)
25.093: (drive-truck t2 l2-1 l2-2 c2)
25.093: (drive-truck t2 l2-1 l2-2 c2)
25.093: (drive-truck t2 l2-1 l2-2 c2)
25.094: (drive-truck t2 l2-1 l2-2 c2)
25.094: (drive-truck t2 l2-1 l2-2 c2)
25.095: (drive-truck t2 l2-1 l2-2 c2)
25.095: (drive-truck t2 l2-1 l2-2 c2)
25.095: (drive-truck t2 l2-1 l2-2 c2)
25.095: (drive-truck t2 l2-1 l2-2 c2)
25.095: (drive-truck t2 l2-1 l2-2 c2)
25.095: (drive-truck t2 l2-1 l2-2 c2)
25.159: (drive-truck t2 l2-1 l2-2 c2)
25.162: (drive-truck t2 l2-1 l2-2 c2)
25.162: (drive-truck t2 l2-1 l2-2 c2)
25.162: (drive-truck t2 l2-1 l2-2 c2)
25.164: (drive-truck t2 l2-1 l2-2 c2)
25.164: (drive-truck t2 l2-1 l2-2 c2)
25.164: (drive-truck t2 l2-1 l2-2 c2)
25.164: (drive-truck t2 l2-1 l2-2 c2)
25.202: (drive-truck t2 l2-1 l2-2 c2)
25.202: (drive-truck t2 l2-1 l2-2 c2)
25.202: (drive-truck t2 l2-1 l2-2 c2)
25.202: (drive-truck t2 l2-1 l2-2 c2)
25.221: (drive-truck t0 l0-1 l0-0 c0)
24.024: (load-airplane p21 a1 l2-0)
24.025: (load-airplane p21 a0 l2-0)
24.026: (load-airplane p21 a1 l2-0)
24.026: (load-airplane p21 a0 l2-0)
24.030: (load-airplane p1 a0 l2-0)
24.030: (load-airplane p1 a1 l2-0)
24.030: (drive-truck t2 l2-1 l2-2 c2)
24.030: (drive-truck t2 l2-1 l2-2 c2)
24.030: (drive-truck t2 l2-1 l2-2 c2)
24.030: (drive-truck t2 l2-1 l2-2 c2)
24.031: (load-airplane p1 a1 l2-0)
24.031: (load-airplane p1 a0 l2-0)
24.115: (load-airplane p21 a0 l2-0)
24.115: (load-airplane p21 a1 l2-0)
24.116: (load-airplane p21 a1 l2-0)
24.118: (load-airplane p21 a0 l2-0)
24.122: (drive-truck t2 l2-1 l2-2 c2)
24.122: (load-airplane p1 a1 l2-0)
24.123: (load-airplane p1 a0 l2-0)
24.123: (load-airplane p1 a0 l2-0)
24.123: (load-airplane p1 a1 l2-0)
24.125: (drive-truck t2 l2-1 l2-2 c2)
24.125: (drive-truck t2 l2-1 l2-2 c2)
24.126: (drive-truck t2 l2-1 l2-2 c2)
24.126: (drive-truck t2 l2-1 l2-2 c2)
24.126: (drive-truck t2 l2-1 l2-2 c2)
24.128: (drive-truck t2 l2-1 l2-2 c2)
24.128: (drive-truck t2 l2-1 l2-2 c2)
24.134: (load-airplane p4 a1 l2-0)
24.138: (load-airplane p4 a0 l2-0)
24.209: (drive-truck t0 l0-0 l0-1 c0)
24.209: (drive-truck t0 l0-0 l0-1 c0)
24.209: (drive-truck t0 l0-0 l0-1 c0)
24.209: (drive-truck t0 l0-0 l0-1 c0)
24.218: (drive-truck t2 l2-1 l2-2 c2)
24.218: (drive-truck t2 l2-1 l2-2 c2)
24.218: (drive-truck t2 l2-1 l2-2 c2)
24.218: (drive-truck t2 l2-1 l2-2 c2)
24.230: (drive-truck t0 l0-0 l0-1 c0)
24.230: (drive-truck t0 l0-0 l0-1 c0)
24.230: (drive-truck t0 l0-0 l0-1 c0)
24.230: (drive-truck t0 l0-0 l0-1 c0)
24.245: (drive-truck t0 l0-0 l0-1 c0)
24.246: (drive-truck t0 l0-0 l0-1 c0)
24.251: (drive-truck t0 l0-0 l0-1 c0)
24.319: (drive-truck t0 l0-0 l0-1 c0)
24.319: (drive-truck t0 l0-0 l0-1 c0)
24.322: (drive-truck t0 l0-0 l0-1 c0)
24.322: (drive-truck t0 l0-0 l0-1 c0)
24.323: (drive-truck t0 l0-0 l0-1 c0)
24.324: (drive-truck t0 l0-0 l0-1 c0)
24.324: (drive-truck t0 l0-0 l0-1 c0)
24.324: (drive-truck t0 l0-0 l0-1 c0)
24.324: (drive-truck t0 l0-0 l0-1 c0)
24.325: (drive-truck t0 l0-0 l0-1 c0)
24.350: (drive-truck t0 l0-0 l0-1 c0)
24.350: (drive-truck t0 l0-0 l0-1 c0)
24.350: (drive-truck t0 l0-0 l0-1 c0)
24.350: (drive-truck t0 l0-0 l0-1 c0)
24.446: (drive-truck t0 l0-0 l0-1 c0)
24.446: (drive-truck t0 l0-0 l0-1 c0)
24.447: (drive-truck t0 l0-0 l0-1 c0)
24.447: (drive-truck t0 l0-0 l0-1 c0)
24.447: (drive-truck t0 l0-0 l0-1 c0)
24.447: (drive-truck t0 l0-0 l0-1 c0)
24.681: (load-truck p8 t0 l0-0)
24.681: (load-truck p8 t0 l0-0)
24.681: (load-truck p8 t0 l0-0)
24.681: (load-truck p8 t0 l0-0)
24.683: (drive-truck t1 l1-2 l1-0 c1)
24.684: (drive-truck t1 l1-2 l1-0 c1)
24.685: (drive-truck t1 l1-2 l1-0 c1)
24.685: (drive-truck t1 l1-2 l1-0 c1)
24.705: (drive-truck t1 l1-0 l1-1 c1)
24.705: (drive-truck t1 l1-0 l1-1 c1)
24.705: (drive-truck t1 l1-0 l1-1 c1)
24.705: (drive-truck t1 l1-0 l1-1 c1)
24.742: (load-truck p26 t2 l2-1)
24.742: (load-truck p26 t2 l2-1)
24.742: (load-truck p26 t2 l2-1)
24.742: (load-truck p26 t2 l2-1)
24.763: (load-truck p8 t0 l0-0)
24.763: (load-truck p8 t0 l0-0)
24.763: (load-truck p8 t0 l0-0)
24.763: (load-truck p8 t0 l0-0)
24.765: (load-truck p8 t0 l0-0)
24.765: (load-truck p8 t0 l0-0)
24.807: (load-truck p26 t2 l2-1)
24.807: (load-truck p26 t2 l2-1)
24.809: (load-truck p26 t2 l2-1)
24.809: (load-truck p26 t2 l2-1)
24.809: (load-truck p26 t2 l2-1)
24.809: (load-truck p26 t2 l2-1)
24.810: (load-truck p26 t2 l2-1)
24.810: (load-truck p26 t2 l2-1)
24.810: (load-truck p26 t2 l2-1)
24.810: (load-truck p26 t2 l2-1)
24.811: (load-truck p26 t2 l2-1)
24.811: (load-truck p26 t2 l2-1)
24.821: (load-truck p26 t2 l2-1)
24.821: (load-truck p26 t2 l2-1)
24.821: (load-truck p26 t2 l2-1)
24.821: (load-truck p26 t2 l2-1)
24.832: (load-truck p26 t2 l2-1)
24.833: (load-truck p26 t2 l2-1)
24.834: (load-truck p26 t2 l2-1)
24.834: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.835: (load-truck p26 t2 l2-1)
24.890: (load-truck p26 t2 l2-1)
24.907: (load-truck p26 t2 l2-1)
24.907: (load-truck p26 t2 l2-1)
24.908: (drive-truck t1 l1-0 l1-1 c1)
24.909: (drive-truck t1 l1-0 l1-1 c1)
24.910: (load-truck p26 t2 l2-1)
24.910: (load-truck p26 t2 l2-1)
24.910: (load-truck p26 t2 l2-1)
24.910: (drive-truck t1 l1-0 l1-1 c1)
23.984: (drive-truck t2 l2-1 l2-2 c2)
23.984: (drive-truck t2 l2-1 l2-2 c2)
23.985: (drive-truck t2 l2-1 l2-2 c2)
23.985: (drive-truck t2 l2-1 l2-2 c2)
23.986: (drive-truck t0 l0-0 l0-1 c0)
23.986: (drive-truck t0 l0-0 l0-1 c0)
23.986: (drive-truck t0 l0-0 l0-1 c0)
23.986: (drive-truck t0 l0-0 l0-1 c0)
24.072: (drive-truck t2 l2-1 l2-2 c2)
24.072: (drive-truck t2 l2-1 l2-2 c2)
24.073: (drive-truck t2 l2-1 l2-2 c2)
24.073: (drive-truck t2 l2-1 l2-2 c2)
24.078: (drive-truck t2 l2-1 l2-2 c2)
24.078: (drive-truck t2 l2-1 l2-2 c2)
24.079: (drive-truck t2 l2-1 l2-2 c2)
24.079: (drive-truck t0 l0-0 l0-1 c0)
24.079: (drive-truck t2 l2-1 l2-2 c2)
24.079: (drive-truck t0 l0-0 l0-1 c0)
24.079: (drive-truck t0 l0-0 l0-1 c0)
24.079: (drive-truck t2 l2-1 l2-2 c2)
24.080: (drive-truck t2 l2-1 l2-2 c2)
24.080: (drive-truck t0 l0-0 l0-1 c0)
24.080: (drive-truck t0 l0-0 l0-1 c0)
24.080: (drive-truck t2 l2-1 l2-2 c2)
24.080: (drive-truck t0 l0-0 l0-1 c0)
24.080: (drive-truck t2 l2-1 l2-2 c2)
24.080: (drive-truck t0 l0-0 l0-1 c0)
24.080: (drive-truck t0 l0-0 l0-1 c0)
24.418: (drive-truck t2 l2-1 l2-2 c2)
24.418: (drive-truck t2 l2-1 l2-2 c2)
24.419: (drive-truck t2 l2-1 l2-2 c2)
24.419: (drive-truck t2 l2-1 l2-2 c2)
24.508: (drive-truck t1 l1-2 l1-0 c1)
24.508: (drive-truck t1 l1-2 l1-0 c1)
24.509: (drive-truck t1 l1-2 l1-0 c1)
24.509: (drive-truck t1 l1-2 l1-0 c1)
24.510: (drive-truck t2 l2-1 l2-2 c2)
24.510: (drive-truck t2 l2-1 l2-2 c2)
24.512: (drive-truck t2 l2-1 l2-2 c2)
24.514: (drive-truck t2 l2-1 l2-2 c2)
24.514: (load-truck p18 t0 l0-1)
24.515: (load-truck p18 t0 l0-1)
24.516: (load-truck p18 t0 l0-1)
24.516: (load-truck p18 t0 l0-1)
24.550: (drive-truck t1 l1-0 l1-2 c1)
24.550: (drive-truck t1 l1-0 l1-2 c1)
24.552: (drive-truck t1 l1-0 l1-2 c1)
24.552: (drive-truck t1 l1-0 l1-2 c1)
24.552: (drive-truck t1 l1-0 l1-2 c1)
24.552: (drive-truck t1 l1-0 l1-2 c1)
24.562: (drive-truck t2 l2-1 l2-2 c2)
24.562: (drive-truck t2 l2-1 l2-2 c2)
24.567: (drive-truck t2 l2-1 l2-2 c2)
24.599: (load-truck p18 t0 l0-1)
24.599: (load-truck p18 t0 l0-1)
24.599: (load-truck p18 t0 l0-1)
24.600: (drive-truck t2 l2-1 l2-2 c2)
24.600: (drive-truck t2 l2-1 l2-2 c2)
24.602: (drive-truck t2 l2-1 l2-2 c2)
24.602: (drive-truck t2 l2-1 l2-2 c2)
24.602: (drive-truck t2 l2-1 l2-2 c2)
24.602: (drive-truck t2 l2-1 l2-2 c2)
24.602: (load-truck p18 t0 l0-1)
24.602: (load-truck p18 t0 l0-1)
24.602: (load-truck p18 t0 l0-1)
24.689: (load-truck p11 t2 l2-2)
24.689: (load-truck p11 t2 l2-2)
24.689: (load-truck p11 t2 l2-2)
24.690: (load-truck p11 t2 l2-2)
24.711: (load-truck p26 t2 l2-1)
24.711: (drive-truck t0 l0-0 l0-1 c0)
24.711: (drive-truck t0 l0-0 l0-1 c0)
24.711: (drive-truck t0 l0-0 l0-1 c0)
24.711: (drive-truck t0 l0-0 l0-1 c0)
24.712: (load-truck p26 t2 l2-1)
24.713: (load-truck p26 t2 l2-1)
24.713: (load-truck p26 t2 l2-1)
24.739: (drive-truck t1 l1-2 l1-0 c1)
24.739: (drive-truck t1 l1-2 l1-0 c1)
24.739: (drive-truck t1 l1-2 l1-0 c1)
24.739: (drive-truck t1 l1-2 l1-0 c1)
24.740: (drive-truck t0 l0-0 l0-1 c0)
24.740: (drive-truck t0 l0-0 l0-1 c0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.741: (drive-truck t0 l0-0 l0-1 c0)
24.741: (load-truck p26 t2 l2-1)
