/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
7.988: (unload-airplane p25 a2 l1-0)
7.988: (unload-airplane p3 a2 l1-0)
7.988: (unload-airplane p6 a2 l1-0)
7.992: (unload-airplane p25 a2 l1-0)
7.992: (unload-airplane p0 a2 l1-0)
7.992: (unload-airplane p15 a2 l1-0)
7.992: (unload-airplane p20 a2 l1-0)
7.992: (unload-airplane p15 a2 l1-0)
7.992: (unload-airplane p1 a2 l1-0)
7.992: (unload-airplane p25 a2 l1-0)
7.992: (unload-airplane p24 a2 l1-0)
7.992: (unload-airplane p3 a2 l1-0)
7.992: (unload-airplane p15 a2 l1-0)
7.992: (unload-airplane p16 a2 l1-0)
7.992: (unload-airplane p25 a2 l1-0)
7.992: (unload-airplane p20 a2 l1-0)
7.992: (unload-airplane p25 a2 l1-0)
7.993: (unload-airplane p7 a2 l1-0)
7.993: (unload-airplane p10 a2 l1-0)
7.993: (unload-airplane p6 a2 l1-0)
7.993: (unload-airplane p10 a2 l1-0)
7.993: (unload-airplane p25 a2 l1-0)
7.993: (unload-airplane p15 a2 l1-0)
7.993: (unload-airplane p10 a2 l1-0)
7.993: (unload-airplane p3 a2 l1-0)
7.995: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p3 a2 l1-0)
7.995: (unload-airplane p20 a2 l1-0)
7.995: (unload-airplane p1 a2 l1-0)
7.995: (unload-airplane p20 a2 l1-0)
7.995: (unload-airplane p0 a2 l1-0)
7.996: (unload-airplane p16 a2 l1-0)
7.996: (unload-airplane p20 a2 l1-0)
7.996: (unload-airplane p15 a2 l1-0)
7.996: (unload-airplane p16 a2 l1-0)
7.996: (unload-airplane p16 a2 l1-0)
7.996: (unload-airplane p0 a2 l1-0)
7.996: (unload-airplane p24 a2 l1-0)
7.996: (unload-airplane p0 a2 l1-0)
7.996: (unload-airplane p20 a2 l1-0)
7.996: (unload-airplane p24 a2 l1-0)
7.997: (unload-airplane p15 a2 l1-0)
7.997: (unload-airplane p20 a2 l1-0)
7.997: (unload-airplane p15 a2 l1-0)
7.997: (unload-airplane p7 a2 l1-0)
7.997: (unload-airplane p20 a2 l1-0)
7.997: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p7 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p15 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.998: (unload-airplane p20 a2 l1-0)
7.998: (unload-airplane p16 a2 l1-0)
7.998: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
7.999: (unload-airplane p6 a2 l1-0)
7.999: (unload-airplane p15 a2 l1-0)
7.999: (unload-airplane p20 a2 l1-0)
7.999: (unload-airplane p7 a2 l1-0)
8.006: (unload-airplane p0 a2 l1-0)
8.006: (unload-airplane p16 a2 l1-0)
8.006: (unload-airplane p1 a2 l1-0)
8.006: (unload-airplane p0 a2 l1-0)
8.007: (unload-airplane p24 a2 l1-0)
8.007: (unload-airplane p20 a2 l1-0)
8.007: (unload-airplane p16 a2 l1-0)
8.007: (unload-airplane p1 a2 l1-0)
8.008: (unload-airplane p3 a2 l1-0)
8.008: (unload-airplane p0 a2 l1-0)
8.008: (unload-airplane p16 a2 l1-0)
8.008: (unload-airplane p3 a2 l1-0)
8.008: (unload-airplane p0 a2 l1-0)
8.008: (unload-airplane p6 a2 l1-0)
8.008: (unload-airplane p0 a2 l1-0)
8.008: (unload-airplane p20 a2 l1-0)
8.008: (unload-airplane p3 a2 l1-0)
8.008: (unload-airplane p1 a2 l1-0)
8.009: (unload-airplane p15 a2 l1-0)
8.009: (unload-airplane p24 a2 l1-0)
8.009: (unload-airplane p24 a2 l1-0)
8.009: (unload-airplane p6 a2 l1-0)
8.010: (unload-airplane p15 a2 l1-0)
8.010: (unload-airplane p0 a2 l1-0)
8.990: (fly-airplane a2 l1-0 l0-0)
8.990: (fly-airplane a0 l1-0 l0-0)
8.990: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a0 l1-0 l0-0)
8.994: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a2 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.995: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.997: (fly-airplane a0 l1-0 l0-0)
8.997: (fly-airplane a2 l1-0 l0-0)
8.998: (fly-airplane a2 l1-0 l0-0)
8.998: (fly-airplane a0 l1-0 l0-0)
7.988: (unload-airplane p20 a2 l1-0)
7.988: (unload-airplane p3 a2 l1-0)
7.988: (unload-airplane p19 a0 l0-0)
7.988: (unload-airplane p14 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p16 a2 l1-0)
7.988: (unload-airplane p0 a2 l1-0)
7.988: (unload-airplane p19 a0 l0-0)
7.988: (unload-airplane p14 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p1 a2 l1-0)
7.988: (unload-airplane p8 a0 l0-0)
7.988: (unload-airplane p11 a0 l0-0)
7.988: (unload-airplane p13 a0 l0-0)
7.988: (unload-airplane p14 a0 l0-0)
7.988: (unload-airplane p19 a0 l0-0)
7.988: (unload-airplane p20 a2 l1-0)
7.992: (unload-airplane p10 a2 l1-0)
7.992: (unload-airplane p8 a0 l0-0)
7.992: (unload-airplane p11 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p6 a2 l1-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p10 a2 l1-0)
7.992: (unload-airplane p7 a2 l1-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p11 a0 l0-0)
7.992: (unload-airplane p8 a0 l0-0)
7.992: (unload-airplane p25 a2 l1-0)
7.992: (unload-airplane p15 a2 l1-0)
7.992: (unload-airplane p8 a0 l0-0)
7.992: (unload-airplane p11 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p13 a0 l0-0)
7.992: (unload-airplane p19 a0 l0-0)
7.992: (unload-airplane p3 a2 l1-0)
7.992: (unload-airplane p8 a0 l0-0)
7.992: (unload-airplane p14 a0 l0-0)
7.992: (unload-airplane p10 a2 l1-0)
7.992: (unload-airplane p11 a0 l0-0)
7.993: (unload-airplane p13 a0 l0-0)
7.993: (unload-airplane p14 a0 l0-0)
7.993: (unload-airplane p11 a0 l0-0)
7.993: (unload-airplane p19 a0 l0-0)
7.993: (unload-airplane p6 a2 l1-0)
7.993: (unload-airplane p8 a0 l0-0)
7.993: (unload-airplane p25 a2 l1-0)
7.995: (unload-airplane p15 a2 l1-0)
7.995: (unload-airplane p3 a2 l1-0)
7.995: (unload-airplane p19 a0 l0-0)
7.995: (unload-airplane p14 a0 l0-0)
7.995: (unload-airplane p13 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p13 a0 l0-0)
7.995: (unload-airplane p14 a0 l0-0)
7.995: (unload-airplane p19 a0 l0-0)
7.995: (unload-airplane p16 a2 l1-0)
7.995: (unload-airplane p25 a2 l1-0)
7.995: (unload-airplane p15 a2 l1-0)
7.995: (unload-airplane p19 a0 l0-0)
7.995: (unload-airplane p14 a0 l0-0)
7.995: (unload-airplane p13 a0 l0-0)
7.995: (unload-airplane p11 a0 l0-0)
7.995: (unload-airplane p8 a0 l0-0)
7.995: (unload-airplane p25 a2 l1-0)
7.995: (unload-airplane p24 a2 l1-0)
7.995: (unload-airplane p20 a2 l1-0)
7.995: (unload-airplane p19 a0 l0-0)
7.995: (unload-airplane p14 a0 l0-0)
7.995: (unload-airplane p13 a0 l0-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p8 a0 l0-0)
7.996: (unload-airplane p11 a0 l0-0)
7.996: (unload-airplane p13 a0 l0-0)
7.996: (unload-airplane p25 a2 l1-0)
7.996: (unload-airplane p20 a2 l1-0)
7.996: (unload-airplane p14 a0 l0-0)
7.996: (unload-airplane p19 a0 l0-0)
7.996: (unload-airplane p8 a0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a2 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.997: (fly-airplane a0 l1-0 l0-0)
7.998: (fly-airplane a2 l1-0 l0-0)
7.998: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a2 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
7.999: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a2 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a2 l1-0 l0-0)
8.006: (fly-airplane a2 l1-0 l0-0)
8.006: (fly-airplane a0 l1-0 l0-0)
8.006: (fly-airplane a2 l1-0 l0-0)
6.985: (unload-airplane p15 a2 l1-0)
6.985: (unload-airplane p3 a2 l1-0)
6.985: (unload-airplane p14 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p19 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p8 a0 l0-0)
6.985: (unload-airplane p8 a0 l0-0)
6.985: (unload-airplane p11 a0 l0-0)
6.985: (unload-airplane p13 a0 l0-0)
6.985: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p10 a2 l1-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p10 a2 l1-0)
6.986: (unload-airplane p3 a2 l1-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p6 a2 l1-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p25 a2 l1-0)
6.986: (unload-airplane p25 a2 l1-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p6 a2 l1-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p6 a2 l1-0)
6.986: (unload-airplane p25 a2 l1-0)
6.986: (unload-airplane p11 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p13 a0 l0-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p6 a2 l1-0)
6.986: (unload-airplane p25 a2 l1-0)
6.986: (unload-airplane p25 a2 l1-0)
6.986: (unload-airplane p6 a2 l1-0)
6.986: (unload-airplane p19 a0 l0-0)
6.986: (unload-airplane p14 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.986: (unload-airplane p8 a0 l0-0)
6.990: (unload-airplane p8 a0 l0-0)
6.990: (unload-airplane p11 a0 l0-0)
6.990: (unload-airplane p14 a0 l0-0)
6.990: (unload-airplane p19 a0 l0-0)
6.990: (unload-airplane p3 a2 l1-0)
6.990: (unload-airplane p10 a2 l1-0)
6.991: (unload-airplane p3 a2 l1-0)
6.991: (unload-airplane p10 a2 l1-0)
6.991: (unload-airplane p14 a0 l0-0)
6.991: (unload-airplane p13 a0 l0-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p8 a0 l0-0)
6.991: (unload-airplane p10 a2 l1-0)
6.991: (unload-airplane p3 a2 l1-0)
6.991: (unload-airplane p11 a0 l0-0)
6.991: (unload-airplane p19 a0 l0-0)
6.991: (unload-airplane p14 a0 l0-0)
6.991: (unload-airplane p13 a0 l0-0)
6.993: (unload-airplane p14 a0 l0-0)
6.993: (unload-airplane p7 a2 l1-0)
6.993: (unload-airplane p10 a2 l1-0)
6.993: (unload-airplane p13 a0 l0-0)
6.993: (unload-airplane p11 a0 l0-0)
6.993: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p10 a2 l1-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p10 a2 l1-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p10 a2 l1-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p7 a2 l1-0)
6.994: (unload-airplane p10 a2 l1-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p19 a0 l0-0)
6.994: (unload-airplane p14 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p8 a0 l0-0)
6.994: (unload-airplane p11 a0 l0-0)
6.994: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p10 a2 l1-0)
5.983: (unload-airplane p7 a2 l1-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p10 a2 l1-0)
5.983: (unload-airplane p19 a0 l0-0)
5.983: (unload-airplane p7 a2 l1-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p8 a0 l0-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p8 a0 l0-0)
5.983: (unload-airplane p11 a0 l0-0)
5.983: (unload-airplane p7 a2 l1-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p14 a0 l0-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p13 a0 l0-0)
5.983: (unload-airplane p7 a2 l1-0)
5.983: (unload-airplane p8 a0 l0-0)
5.983: (unload-airplane p8 a0 l0-0)
5.983: (unload-airplane p10 a2 l1-0)
5.983: (unload-airplane p10 a2 l1-0)
5.983: (unload-airplane p14 a0 l0-0)
5.984: (unload-airplane p14 a0 l0-0)
5.984: (unload-airplane p8 a0 l0-0)
5.984: (unload-airplane p13 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.984: (unload-airplane p14 a0 l0-0)
5.984: (unload-airplane p13 a0 l0-0)
5.984: (unload-airplane p11 a0 l0-0)
5.984: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p10 a2 l1-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p10 a2 l1-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p6 a2 l1-0)
5.988: (unload-airplane p25 a2 l1-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p3 a2 l1-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p10 a2 l1-0)
5.988: (unload-airplane p11 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.988: (unload-airplane p19 a0 l0-0)
5.988: (unload-airplane p14 a0 l0-0)
5.988: (unload-airplane p13 a0 l0-0)
5.988: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p8 a0 l0-0)
5.991: (unload-airplane p11 a0 l0-0)
5.991: (unload-airplane p19 a0 l0-0)
5.991: (unload-airplane p25 a2 l1-0)
5.991: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p8 a0 l0-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p19 a0 l0-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p14 a0 l0-0)
5.992: (unload-airplane p6 a2 l1-0)
5.992: (unload-airplane p25 a2 l1-0)
5.992: (unload-airplane p11 a0 l0-0)
5.992: (unload-airplane p13 a0 l0-0)
5.992: (unload-airplane p6 a2 l1-0)
5.993: (unload-airplane p11 a0 l0-0)
5.993: (unload-airplane p13 a0 l0-0)
5.993: (unload-airplane p19 a0 l0-0)
5.993: (unload-airplane p6 a2 l1-0)
4.985: (unload-airplane p8 a0 l0-0)
4.985: (unload-airplane p13 a0 l0-0)
4.985: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p3 a2 l1-0)
4.986: (unload-airplane p10 a2 l1-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p11 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p3 a2 l1-0)
4.986: (unload-airplane p8 a0 l0-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p25 a2 l1-0)
4.986: (unload-airplane p10 a2 l1-0)
4.986: (unload-airplane p19 a0 l0-0)
4.986: (unload-airplane p6 a2 l1-0)
4.986: (unload-airplane p13 a0 l0-0)
4.986: (unload-airplane p14 a0 l0-0)
4.986: (unload-airplane p11 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p11 a0 l0-0)
4.987: (unload-airplane p8 a0 l0-0)
4.987: (unload-airplane p11 a0 l0-0)
4.987: (unload-airplane p8 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p8 a0 l0-0)
4.987: (unload-airplane p11 a0 l0-0)
4.987: (unload-airplane p11 a0 l0-0)
4.987: (unload-airplane p13 a0 l0-0)
4.987: (unload-airplane p14 a0 l0-0)
4.987: (unload-airplane p19 a0 l0-0)
4.988: (unload-airplane p11 a0 l0-0)
4.988: (unload-airplane p14 a0 l0-0)
4.988: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p13 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p11 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.990: (unload-airplane p13 a0 l0-0)
4.990: (unload-airplane p25 a2 l1-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p6 a2 l1-0)
4.990: (unload-airplane p13 a0 l0-0)
4.990: (unload-airplane p8 a0 l0-0)
4.990: (unload-airplane p14 a0 l0-0)
4.990: (unload-airplane p19 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p7 a2 l1-0)
4.991: (unload-airplane p8 a0 l0-0)
4.991: (unload-airplane p13 a0 l0-0)
4.991: (unload-airplane p7 a2 l1-0)
4.991: (unload-airplane p10 a2 l1-0)
4.991: (unload-airplane p11 a0 l0-0)
4.991: (unload-airplane p8 a0 l0-0)
4.991: (unload-airplane p14 a0 l0-0)
