/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
28.774: (drive-truck t0 l0-2 l0-3 c0)
28.775: (drive-truck t0 l0-2 l0-3 c0)
28.775: (drive-truck t0 l0-2 l0-3 c0)
28.775: (drive-truck t0 l0-2 l0-3 c0)
29.096: (drive-truck t0 l0-1 l0-4 c0)
29.096: (drive-truck t0 l0-1 l0-4 c0)
29.097: (drive-truck t1 l1-2 l1-0 c1)
29.097: (drive-truck t1 l1-2 l1-0 c1)
29.097: (drive-truck t0 l0-1 l0-4 c0)
29.098: (drive-truck t0 l0-1 l0-4 c0)
29.098: (drive-truck t0 l0-1 l0-4 c0)
29.098: (drive-truck t1 l1-2 l1-0 c1)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.099: (drive-truck t1 l1-2 l1-0 c1)
29.101: (drive-truck t1 l1-2 l1-0 c1)
29.102: (drive-truck t1 l1-2 l1-0 c1)
29.110: (unload-airplane p27 a2 l0-0)
29.110: (unload-airplane p27 a0 l0-0)
29.117: (drive-truck t0 l0-1 l0-4 c0)
29.117: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t0 l0-1 l0-4 c0)
29.118: (drive-truck t1 l1-2 l1-0 c1)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.119: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t1 l1-2 l1-0 c1)
29.120: (drive-truck t1 l1-2 l1-0 c1)
29.120: (drive-truck t1 l1-2 l1-0 c1)
29.120: (drive-truck t1 l1-2 l1-0 c1)
29.120: (unload-airplane p25 a2 l0-0)
29.120: (unload-airplane p27 a2 l0-0)
28.116: (load-airplane p27 a1 l0-0)
28.129: (load-airplane p27 a1 l0-0)
28.129: (load-airplane p25 a1 l0-0)
28.232: (load-airplane p27 a0 l0-0)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.804: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.908: (drive-truck t1 l1-4 l1-2 c1)
28.928: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.931: (drive-truck t1 l1-4 l1-2 c1)
29.102: (drive-truck t1 l1-4 l1-0 c1)
29.105: (drive-truck t1 l1-4 l1-0 c1)
29.105: (drive-truck t1 l1-4 l1-0 c1)
29.106: (drive-truck t1 l1-4 l1-0 c1)
29.107: (drive-truck t1 l1-4 l1-0 c1)
29.120: (unload-airplane p25 a2 l0-0)
29.120: (unload-airplane p27 a2 l0-0)
29.120: (unload-airplane p25 a0 l0-0)
29.120: (unload-airplane p25 a0 l0-0)
29.120: (unload-airplane p25 a2 l0-0)
29.122: (drive-truck t1 l1-4 l1-0 c1)
29.123: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.124: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.125: (drive-truck t1 l1-4 l1-0 c1)
29.171: (unload-airplane p1 a0 l0-0)
29.179: (unload-airplane p23 a2 l0-0)
29.185: (unload-airplane p23 a2 l0-0)
29.186: (unload-airplane p23 a2 l0-0)
29.191: (unload-airplane p13 a2 l0-0)
29.194: (unload-airplane p13 a2 l0-0)
29.206: (unload-truck p22 t0 l0-1)
29.208: (load-truck p15 t0 l0-1)
29.209: (unload-truck p4 t0 l0-1)
29.210: (unload-truck p22 t0 l0-1)
29.210: (unload-truck p22 t0 l0-1)
29.210: (unload-truck p22 t0 l0-1)
29.211: (unload-truck p22 t0 l0-1)
29.212: (unload-truck p22 t0 l0-1)
29.212: (unload-truck p22 t0 l0-1)
29.212: (unload-truck p4 t0 l0-1)
29.212: (unload-truck p4 t0 l0-1)
29.212: (unload-truck p22 t0 l0-1)
29.213: (load-truck p5 t0 l0-1)
29.213: (unload-airplane p27 a1 l0-0)
29.213: (unload-airplane p25 a1 l0-0)
29.213: (unload-truck p22 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.213: (unload-truck p4 t0 l0-1)
29.213: (unload-truck p4 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.213: (load-truck p15 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.213: (load-truck p15 t0 l0-1)
29.213: (load-truck p15 t0 l0-1)
29.214: (load-truck p5 t0 l0-1)
29.214: (unload-airplane p27 a0 l0-0)
29.214: (unload-airplane p25 a0 l0-0)
29.214: (load-truck p15 t0 l0-1)
29.214: (load-truck p15 t0 l0-1)
29.214: (load-truck p5 t0 l0-1)
29.214: (unload-truck p4 t0 l0-1)
29.215: (unload-airplane p25 a0 l0-0)
29.215: (load-truck p15 t0 l0-1)
29.215: (load-truck p15 t0 l0-1)
29.215: (unload-truck p4 t0 l0-1)
29.215: (load-truck p5 t0 l0-1)
29.215: (load-truck p5 t0 l0-1)
29.215: (unload-airplane p27 a1 l0-0)
29.215: (unload-airplane p27 a0 l0-0)
29.215: (unload-truck p4 t0 l0-1)
29.215: (load-truck p5 t0 l0-1)
28.112: (load-airplane p27 a1 l0-0)
28.112: (load-airplane p25 a1 l0-0)
28.115: (load-airplane p23 a1 l0-0)
28.115: (load-airplane p13 a1 l0-0)
28.210: (load-airplane p23 a0 l0-0)
28.211: (load-airplane p13 a0 l0-0)
28.211: (load-airplane p13 a0 l0-0)
28.213: (load-airplane p27 a0 l0-0)
28.218: (load-airplane p25 a2 l0-0)
28.218: (load-airplane p27 a2 l0-0)
28.224: (load-airplane p25 a1 l0-0)
28.225: (load-airplane p27 a1 l0-0)
28.227: (load-airplane p27 a0 l0-0)
28.313: (load-airplane p27 a0 l0-0)
28.314: (load-airplane p25 a0 l0-0)
28.317: (load-airplane p27 a2 l0-0)
28.317: (load-airplane p25 a2 l0-0)
28.320: (load-airplane p27 a2 l0-0)
28.322: (load-airplane p25 a2 l0-0)
28.322: (load-airplane p27 a2 l0-0)
28.485: (drive-truck t1 l1-4 l1-1 c1)
28.492: (drive-truck t1 l1-4 l1-1 c1)
28.523: (drive-truck t0 l0-1 l0-4 c0)
28.529: (drive-truck t0 l0-1 l0-4 c0)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.615: (drive-truck t0 l0-1 l0-2 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.641: (drive-truck t0 l0-1 l0-3 c0)
28.656: (drive-truck t0 l0-1 l0-2 c0)
28.670: (drive-truck t0 l0-1 l0-3 c0)
28.696: (drive-truck t1 l1-4 l1-0 c1)
28.719: (drive-truck t1 l1-4 l1-0 c1)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.757: (drive-truck t0 l0-1 l0-2 c0)
28.801: (drive-truck t1 l1-4 l1-2 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.829: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
29.101: (load-truck p5 t0 l0-1)
29.101: (load-truck p15 t0 l0-1)
29.104: (unload-truck p22 t0 l0-1)
29.107: (unload-truck p4 t0 l0-1)
29.110: (load-truck p2 t0 l0-1)
29.110: (load-truck p5 t0 l0-1)
29.110: (unload-airplane p25 a1 l0-0)
29.112: (unload-truck p22 t0 l0-1)
29.114: (unload-truck p4 t0 l0-1)
29.151: (unload-airplane p1 a1 l0-0)
29.171: (unload-airplane p1 a1 l0-0)
29.178: (unload-airplane p23 a1 l0-0)
29.185: (unload-airplane p23 a1 l0-0)
29.187: (unload-airplane p13 a1 l0-0)
29.190: (unload-airplane p11 a1 l0-0)
29.192: (unload-airplane p11 a1 l0-0)
29.194: (unload-airplane p13 a1 l0-0)
29.213: (load-truck p2 t0 l0-1)
29.213: (load-truck p5 t0 l0-1)
29.213: (unload-truck p22 t0 l0-1)
29.215: (unload-truck p4 t0 l0-1)
29.220: (unload-airplane p25 a1 l0-0)
29.273: (unload-airplane p1 a1 l0-0)
29.287: (unload-airplane p23 a1 l0-0)
29.291: (unload-airplane p11 a1 l0-0)
29.296: (unload-airplane p13 a1 l0-0)
29.415: (drive-truck t0 l0-1 l0-4 c0)
29.417: (drive-truck t0 l0-1 l0-4 c0)
29.417: (drive-truck t1 l1-0 l1-1 c1)
29.418: (drive-truck t0 l0-1 l0-4 c0)
29.418: (drive-truck t0 l0-1 l0-4 c0)
29.418: (drive-truck t0 l0-1 l0-4 c0)
29.419: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.420: (drive-truck t0 l0-1 l0-4 c0)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.421: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.422: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.423: (drive-truck t1 l1-0 l1-1 c1)
29.424: (drive-truck t1 l1-0 l1-1 c1)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.425: (drive-truck t1 l1-0 l1-1 c1)
29.427: (drive-truck t1 l1-0 l1-1 c1)
29.429: (drive-truck t0 l0-4 l0-3 c0)
29.430: (drive-truck t0 l0-4 l0-2 c0)
29.431: (drive-truck t0 l0-1 l0-2 c0)
29.431: (drive-truck t0 l0-4 l0-3 c0)
29.431: (drive-truck t0 l0-4 l0-3 c0)
29.434: (drive-truck t0 l0-4 l0-3 c0)
29.434: (drive-truck t0 l0-1 l0-3 c0)
29.434: (drive-truck t0 l0-4 l0-3 c0)
29.434: (drive-truck t0 l0-4 l0-3 c0)
29.435: (drive-truck t0 l0-1 l0-3 c0)
29.435: (drive-truck t0 l0-1 l0-3 c0)
29.435: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.436: (drive-truck t0 l0-4 l0-3 c0)
29.437: (drive-truck t0 l0-1 l0-3 c0)
29.437: (drive-truck t0 l0-1 l0-3 c0)
29.439: (drive-truck t0 l0-1 l0-3 c0)
29.439: (drive-truck t0 l0-1 l0-3 c0)
29.439: (drive-truck t0 l0-4 l0-3 c0)
29.439: (drive-truck t0 l0-1 l0-3 c0)
29.439: (drive-truck t0 l0-1 l0-3 c0)
29.439: (drive-truck t0 l0-1 l0-3 c0)
29.463: (drive-truck t0 l0-1 l0-2 c0)
29.468: (drive-truck t0 l0-4 l0-3 c0)
28.203: (load-airplane p11 a2 l0-0)
28.204: (load-airplane p13 a2 l0-0)
28.204: (load-airplane p25 a2 l0-0)
28.204: (load-airplane p25 a0 l0-0)
28.204: (load-airplane p23 a0 l0-0)
28.204: (load-airplane p1 a0 l0-0)
28.204: (load-airplane p1 a2 l0-0)
28.206: (load-airplane p13 a0 l0-0)
28.209: (load-airplane p25 a0 l0-0)
28.210: (load-airplane p1 a0 l0-0)
28.210: (load-airplane p23 a0 l0-0)
28.213: (load-airplane p13 a0 l0-0)
28.213: (load-airplane p23 a0 l0-0)
28.317: (load-airplane p25 a2 l0-0)
28.318: (load-airplane p1 a2 l0-0)
28.319: (load-airplane p13 a2 l0-0)
28.320: (load-airplane p23 a2 l0-0)
28.320: (load-airplane p11 a2 l0-0)
28.492: (drive-truck t1 l1-4 l1-1 c1)
28.529: (drive-truck t0 l0-1 l0-4 c0)
28.587: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.588: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.591: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.626: (drive-truck t0 l0-1 l0-4 c0)
28.626: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.631: (drive-truck t0 l0-1 l0-4 c0)
28.641: (drive-truck t0 l0-1 l0-3 c0)
28.657: (drive-truck t0 l0-1 l0-2 c0)
28.687: (drive-truck t1 l1-4 l1-1 c1)
28.688: (drive-truck t1 l1-4 l1-1 c1)
28.691: (drive-truck t1 l1-4 l1-1 c1)
28.692: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.693: (drive-truck t1 l1-4 l1-1 c1)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.717: (drive-truck t0 l0-1 l0-2 c0)
28.720: (drive-truck t1 l1-4 l1-0 c1)
28.723: (drive-truck t0 l0-1 l0-4 c0)
28.723: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.725: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.729: (drive-truck t0 l0-1 l0-4 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.758: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.773: (drive-truck t0 l0-1 l0-3 c0)
28.777: (drive-truck t0 l0-1 l0-3 c0)
28.779: (drive-truck t0 l0-1 l0-3 c0)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.799: (drive-truck t1 l1-4 l1-0 c1)
28.799: (drive-truck t1 l1-4 l1-0 c1)
28.802: (drive-truck t1 l1-4 l1-0 c1)
28.803: (drive-truck t1 l1-4 l1-0 c1)
28.818: (drive-truck t0 l0-1 l0-2 c0)
28.819: (drive-truck t0 l0-1 l0-2 c0)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.829: (drive-truck t1 l1-4 l1-2 c1)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.861: (drive-truck t0 l0-1 l0-2 c0)
28.873: (drive-truck t0 l0-1 l0-3 c0)
28.874: (drive-truck t0 l0-1 l0-3 c0)
28.879: (drive-truck t0 l0-1 l0-3 c0)
28.879: (drive-truck t0 l0-1 l0-3 c0)
28.880: (drive-truck t0 l0-1 l0-3 c0)
28.880: (drive-truck t0 l0-1 l0-3 c0)
28.881: (drive-truck t0 l0-1 l0-3 c0)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.904: (drive-truck t1 l1-4 l1-2 c1)
28.904: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.907: (drive-truck t1 l1-4 l1-2 c1)
28.914: (drive-truck t1 l1-4 l1-0 c1)
28.914: (drive-truck t1 l1-4 l1-0 c1)
28.918: (drive-truck t1 l1-4 l1-0 c1)
28.918: (drive-truck t1 l1-4 l1-0 c1)
28.918: (drive-truck t1 l1-4 l1-0 c1)
28.919: (drive-truck t1 l1-4 l1-0 c1)
28.920: (drive-truck t1 l1-4 l1-0 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
28.930: (drive-truck t1 l1-4 l1-2 c1)
29.001: (drive-truck t1 l1-4 l1-0 c1)
29.001: (drive-truck t0 l0-1 l0-4 c0)
29.018: (drive-truck t1 l1-4 l1-2 c1)
29.018: (drive-truck t1 l1-4 l1-2 c1)
29.020: (drive-truck t1 l1-4 l1-2 c1)
29.020: (drive-truck t1 l1-4 l1-2 c1)
29.021: (drive-truck t1 l1-4 l1-2 c1)
29.021: (drive-truck t1 l1-4 l1-2 c1)
29.023: (drive-truck t1 l1-4 l1-0 c1)
29.023: (drive-truck t0 l0-1 l0-4 c0)
29.024: (drive-truck t1 l1-4 l1-2 c1)
29.111: (unload-truck p22 t0 l0-1)
29.112: (load-truck p5 t0 l0-1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.586: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.593: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.594: (drive-truck t1 l1-4 l1-1 c1)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.624: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.625: (drive-truck t0 l0-1 l0-4 c0)
28.629: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.630: (drive-truck t0 l0-1 l0-4 c0)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.694: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.695: (drive-truck t1 l1-4 l1-1 c1)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.715: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.716: (drive-truck t0 l0-1 l0-2 c0)
28.726: (drive-truck t0 l0-1 l0-4 c0)
28.726: (drive-truck t0 l0-1 l0-4 c0)
28.727: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.728: (drive-truck t0 l0-1 l0-4 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.741: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.742: (drive-truck t0 l0-1 l0-3 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.759: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.760: (drive-truck t0 l0-1 l0-2 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.771: (drive-truck t0 l0-1 l0-3 c0)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.797: (drive-truck t1 l1-4 l1-0 c1)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.798: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.820: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.821: (drive-truck t1 l1-4 l1-0 c1)
28.842: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.843: (drive-truck t0 l0-1 l0-3 c0)
28.844: (drive-truck t0 l0-1 l0-3 c0)
28.858: (drive-truck t0 l0-1 l0-2 c0)
28.858: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.859: (drive-truck t0 l0-1 l0-2 c0)
28.860: (drive-truck t0 l0-1 l0-2 c0)
28.901: (drive-truck t1 l1-4 l1-2 c1)
28.902: (drive-truck t1 l1-4 l1-2 c1)
28.902: (drive-truck t1 l1-4 l1-2 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.903: (drive-truck t1 l1-4 l1-2 c1)
28.927: (drive-truck t1 l1-4 l1-2 c1)
28.928: (drive-truck t1 l1-4 l1-2 c1)
28.928: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.929: (drive-truck t1 l1-4 l1-2 c1)
28.935: (drive-truck t1 l1-4 l1-0 c1)
28.936: (drive-truck t1 l1-4 l1-0 c1)
28.936: (drive-truck t1 l1-4 l1-0 c1)
28.936: (drive-truck t1 l1-4 l1-0 c1)
28.936: (drive-truck t1 l1-4 l1-0 c1)
29.016: (drive-truck t0 l0-1 l0-4 c0)
29.022: (drive-truck t1 l1-4 l1-0 c1)
29.042: (drive-truck t1 l1-4 l1-2 c1)
29.043: (drive-truck t1 l1-4 l1-2 c1)
29.043: (drive-truck t1 l1-4 l1-2 c1)
29.044: (drive-truck t1 l1-4 l1-2 c1)
29.046: (drive-truck t1 l1-4 l1-2 c1)
29.100: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.102: (drive-truck t1 l1-4 l1-0 c1)
29.104: (drive-truck t1 l1-4 l1-0 c1)
29.104: (drive-truck t0 l0-1 l0-4 c0)
29.104: (drive-truck t0 l0-1 l0-4 c0)
29.104: (drive-truck t0 l0-1 l0-4 c0)
29.105: (drive-truck t0 l0-1 l0-4 c0)
29.106: (drive-truck t0 l0-1 l0-4 c0)
29.107: (drive-truck t1 l1-4 l1-0 c1)
29.097: (drive-truck t0 l0-1 l0-4 c0)
29.098: (drive-truck t0 l0-1 l0-4 c0)
29.099: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t0 l0-1 l0-4 c0)
29.100: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t0 l0-1 l0-4 c0)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.101: (drive-truck t1 l1-4 l1-0 c1)
29.102: (drive-truck t1 l1-4 l1-0 c1)
29.102: (drive-truck t1 l1-4 l1-0 c1)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.120: (drive-truck t0 l0-1 l0-4 c0)
29.121: (drive-truck t0 l0-1 l0-4 c0)
29.122: (drive-truck t0 l0-1 l0-4 c0)
