/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.987: (unload-airplane p20 a1 l0-0)
4.987: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p24 a1 l0-0)
4.988: (unload-airplane p4 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p9 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p19 a0 l1-0)
4.988: (unload-airplane p0 a0 l1-0)
4.988: (unload-airplane p6 a1 l0-0)
4.988: (unload-airplane p13 a1 l0-0)
4.988: (unload-airplane p18 a1 l0-0)
4.988: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p13 a1 l0-0)
4.989: (unload-airplane p18 a1 l0-0)
4.989: (unload-airplane p9 a1 l0-0)
4.989: (unload-airplane p13 a1 l0-0)
4.989: (unload-airplane p18 a1 l0-0)
4.989: (unload-airplane p13 a1 l0-0)
4.989: (unload-airplane p0 a0 l1-0)
4.989: (unload-airplane p18 a1 l0-0)
4.989: (unload-airplane p24 a1 l0-0)
4.989: (unload-airplane p19 a0 l1-0)
4.989: (unload-airplane p4 a1 l0-0)
4.989: (unload-airplane p20 a1 l0-0)
4.989: (unload-airplane p4 a1 l0-0)
4.989: (unload-airplane p4 a1 l0-0)
3.982: (unload-airplane p6 a1 l0-0)
3.982: (unload-airplane p9 a1 l0-0)
3.982: (unload-airplane p13 a1 l0-0)
3.982: (unload-airplane p18 a1 l0-0)
3.982: (unload-airplane p20 a1 l0-0)
3.982: (unload-airplane p6 a1 l0-0)
3.982: (unload-airplane p9 a1 l0-0)
3.982: (unload-airplane p13 a1 l0-0)
3.982: (unload-airplane p20 a1 l0-0)
3.982: (unload-airplane p0 a0 l1-0)
3.982: (unload-airplane p19 a0 l1-0)
3.982: (unload-airplane p9 a1 l0-0)
3.982: (unload-airplane p18 a1 l0-0)
3.983: (unload-airplane p4 a1 l0-0)
3.983: (unload-airplane p9 a1 l0-0)
3.983: (unload-airplane p18 a1 l0-0)
3.983: (unload-airplane p20 a1 l0-0)
3.983: (unload-airplane p20 a1 l0-0)
3.983: (unload-airplane p18 a1 l0-0)
3.983: (unload-airplane p9 a1 l0-0)
3.983: (unload-airplane p6 a1 l0-0)
3.983: (unload-airplane p19 a0 l1-0)
3.983: (unload-airplane p20 a1 l0-0)
3.983: (unload-airplane p18 a1 l0-0)
3.983: (unload-airplane p13 a1 l0-0)
3.983: (unload-airplane p0 a0 l1-0)
3.984: (unload-airplane p13 a1 l0-0)
3.984: (unload-airplane p13 a1 l0-0)
3.984: (unload-airplane p18 a1 l0-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p13 a1 l0-0)
3.984: (unload-airplane p9 a1 l0-0)
3.984: (unload-airplane p13 a1 l0-0)
3.984: (unload-airplane p18 a1 l0-0)
3.984: (unload-airplane p13 a1 l0-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p18 a1 l0-0)
3.984: (unload-airplane p6 a1 l0-0)
3.984: (unload-airplane p4 a1 l0-0)
3.984: (unload-airplane p9 a1 l0-0)
3.984: (unload-airplane p18 a1 l0-0)
3.984: (unload-airplane p20 a1 l0-0)
3.984: (unload-airplane p4 a1 l0-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p4 a1 l0-0)
3.984: (unload-airplane p9 a1 l0-0)
3.984: (unload-airplane p24 a1 l0-0)
3.984: (unload-airplane p18 a1 l0-0)
3.984: (unload-airplane p9 a1 l0-0)
3.984: (unload-airplane p13 a1 l0-0)
3.984: (unload-airplane p18 a1 l0-0)
3.984: (unload-airplane p20 a1 l0-0)
3.984: (unload-airplane p9 a1 l0-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p4 a1 l0-0)
3.985: (unload-airplane p19 a0 l1-0)
3.985: (unload-airplane p9 a1 l0-0)
3.985: (unload-airplane p4 a1 l0-0)
3.985: (unload-airplane p0 a0 l1-0)
3.985: (unload-airplane p19 a0 l1-0)
3.985: (unload-airplane p6 a1 l0-0)
3.985: (unload-airplane p6 a1 l0-0)
3.985: (unload-airplane p19 a0 l1-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p20 a1 l0-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p0 a0 l1-0)
3.985: (unload-airplane p0 a0 l1-0)
3.985: (unload-airplane p19 a0 l1-0)
3.985: (unload-airplane p0 a0 l1-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.985: (unload-airplane p6 a1 l0-0)
3.985: (unload-airplane p20 a1 l0-0)
3.985: (unload-airplane p20 a1 l0-0)
3.985: (unload-airplane p6 a1 l0-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p0 a0 l1-0)
3.985: (unload-airplane p18 a1 l0-0)
3.985: (unload-airplane p19 a0 l1-0)
3.985: (unload-airplane p9 a1 l0-0)
3.985: (unload-airplane p13 a1 l0-0)
3.987: (unload-airplane p20 a1 l0-0)
3.987: (unload-airplane p24 a1 l0-0)
3.987: (unload-airplane p18 a1 l0-0)
3.987: (unload-airplane p18 a1 l0-0)
3.987: (unload-airplane p13 a1 l0-0)
3.987: (unload-airplane p13 a1 l0-0)
3.987: (unload-airplane p19 a0 l1-0)
3.987: (unload-airplane p4 a1 l0-0)
3.987: (unload-airplane p0 a0 l1-0)
3.993: (unload-airplane p6 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p18 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.993: (unload-airplane p18 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p6 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p18 a1 l0-0)
3.993: (unload-airplane p6 a1 l0-0)
3.993: (unload-airplane p4 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p6 a1 l0-0)
3.993: (unload-airplane p18 a1 l0-0)
3.993: (unload-airplane p20 a1 l0-0)
3.993: (unload-airplane p24 a1 l0-0)
3.993: (unload-airplane p18 a1 l0-0)
3.993: (unload-airplane p13 a1 l0-0)
3.995: (unload-airplane p0 a0 l1-0)
3.995: (unload-airplane p20 a1 l0-0)
3.995: (unload-airplane p24 a1 l0-0)
3.995: (unload-airplane p18 a1 l0-0)
2.978: (unload-airplane p18 a1 l0-0)
2.978: (unload-airplane p24 a1 l0-0)
2.978: (unload-airplane p6 a1 l0-0)
2.978: (unload-airplane p4 a1 l0-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p0 a0 l1-0)
2.979: (unload-airplane p19 a0 l1-0)
2.979: (unload-airplane p20 a1 l0-0)
2.979: (unload-airplane p20 a1 l0-0)
2.979: (unload-airplane p18 a1 l0-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p20 a1 l0-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p20 a1 l0-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p6 a1 l0-0)
2.979: (unload-airplane p20 a1 l0-0)
2.979: (unload-airplane p24 a1 l0-0)
2.979: (unload-airplane p13 a1 l0-0)
2.980: (unload-airplane p4 a1 l0-0)
2.980: (unload-airplane p6 a1 l0-0)
2.980: (unload-airplane p18 a1 l0-0)
2.980: (unload-airplane p4 a1 l0-0)
2.980: (unload-airplane p6 a1 l0-0)
2.980: (unload-airplane p20 a1 l0-0)
2.981: (unload-airplane p18 a1 l0-0)
2.981: (unload-airplane p13 a1 l0-0)
2.981: (unload-airplane p24 a1 l0-0)
2.981: (unload-airplane p4 a1 l0-0)
2.981: (unload-airplane p20 a1 l0-0)
2.981: (unload-airplane p18 a1 l0-0)
2.982: (unload-airplane p18 a1 l0-0)
2.982: (unload-airplane p19 a0 l1-0)
2.982: (unload-airplane p24 a1 l0-0)
2.982: (unload-airplane p0 a0 l1-0)
2.982: (unload-airplane p4 a1 l0-0)
2.982: (unload-airplane p13 a1 l0-0)
2.982: (unload-airplane p20 a1 l0-0)
2.990: (unload-airplane p6 a1 l0-0)
2.990: (unload-airplane p20 a1 l0-0)
2.990: (unload-airplane p9 a1 l0-0)
2.991: (unload-airplane p20 a1 l0-0)
2.991: (unload-airplane p0 a0 l1-0)
2.991: (unload-airplane p9 a1 l0-0)
2.991: (unload-airplane p19 a0 l1-0)
2.991: (unload-airplane p18 a1 l0-0)
2.991: (unload-airplane p18 a1 l0-0)
2.991: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p0 a0 l1-0)
2.992: (unload-airplane p19 a0 l1-0)
2.992: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p20 a1 l0-0)
2.992: (unload-airplane p20 a1 l0-0)
2.992: (unload-airplane p18 a1 l0-0)
2.992: (unload-airplane p19 a0 l1-0)
2.992: (unload-airplane p9 a1 l0-0)
2.992: (unload-airplane p18 a1 l0-0)
2.992: (unload-airplane p20 a1 l0-0)
2.992: (unload-airplane p0 a0 l1-0)
2.992: (unload-airplane p13 a1 l0-0)
2.992: (unload-airplane p6 a1 l0-0)
2.992: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p24 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p19 a0 l1-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p19 a0 l1-0)
2.993: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p4 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p24 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p20 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p0 a0 l1-0)
2.993: (unload-airplane p18 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p9 a1 l0-0)
2.993: (unload-airplane p13 a1 l0-0)
2.993: (unload-airplane p6 a1 l0-0)
2.993: (unload-airplane p18 a1 l0-0)
2.995: (unload-airplane p19 a0 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.996: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p18 a1 l0-0)
2.997: (unload-airplane p0 a0 l1-0)
2.997: (unload-airplane p19 a0 l1-0)
2.997: (unload-airplane p6 a1 l0-0)
2.997: (unload-airplane p0 a0 l1-0)
2.000: (unload-airplane p0 a0 l1-0)
2.000: (unload-airplane p0 a0 l1-0)
2.000: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p6 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p4 a1 l0-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p20 a1 l0-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p24 a1 l0-0)
2.001: (unload-airplane p20 a1 l0-0)
2.001: (unload-airplane p19 a0 l1-0)
2.001: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p19 a0 l1-0)
2.001: (unload-airplane p19 a0 l1-0)
2.001: (unload-airplane p13 a1 l0-0)
2.001: (unload-airplane p9 a1 l0-0)
2.001: (unload-airplane p19 a0 l1-0)
2.001: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p19 a0 l1-0)
2.001: (unload-airplane p19 a0 l1-0)
2.001: (unload-airplane p0 a0 l1-0)
2.001: (unload-airplane p18 a1 l0-0)
2.001: (unload-airplane p19 a0 l1-0)
2.001: (unload-airplane p19 a0 l1-0)
2.002: (unload-airplane p19 a0 l1-0)
2.002: (unload-airplane p19 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p19 a0 l1-0)
2.002: (unload-airplane p6 a1 l0-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p24 a1 l0-0)
2.002: (unload-airplane p0 a0 l1-0)
2.002: (unload-airplane p20 a1 l0-0)
2.002: (unload-airplane p0 a0 l1-0)
2.003: (unload-airplane p0 a0 l1-0)
2.003: (unload-airplane p0 a0 l1-0)
2.003: (unload-airplane p0 a0 l1-0)
2.003: (unload-airplane p0 a0 l1-0)
2.003: (unload-airplane p0 a0 l1-0)
2.003: (unload-airplane p0 a0 l1-0)
2.003: (unload-airplane p19 a0 l1-0)
2.003: (unload-airplane p6 a1 l0-0)
2.003: (unload-airplane p24 a1 l0-0)
2.003: (unload-airplane p20 a1 l0-0)
2.173: (unload-airplane p18 a1 l0-0)
2.173: (unload-airplane p20 a1 l0-0)
2.173: (unload-airplane p18 a1 l0-0)
2.173: (unload-airplane p24 a1 l0-0)
2.174: (unload-airplane p6 a1 l0-0)
2.174: (unload-airplane p18 a1 l0-0)
2.174: (unload-airplane p24 a1 l0-0)
2.174: (unload-airplane p13 a1 l0-0)
2.174: (unload-airplane p20 a1 l0-0)
2.174: (unload-airplane p13 a1 l0-0)
2.174: (unload-airplane p19 a0 l1-0)
2.174: (unload-airplane p0 a0 l1-0)
2.174: (unload-airplane p6 a1 l0-0)
2.174: (unload-airplane p24 a1 l0-0)
2.174: (unload-airplane p20 a1 l0-0)
2.174: (unload-airplane p6 a1 l0-0)
2.174: (unload-airplane p4 a1 l0-0)
2.174: (unload-airplane p24 a1 l0-0)
2.174: (unload-airplane p24 a1 l0-0)
2.174: (unload-airplane p4 a1 l0-0)
2.175: (unload-airplane p0 a0 l1-0)
2.175: (unload-airplane p19 a0 l1-0)
2.175: (unload-airplane p20 a1 l0-0)
2.175: (unload-airplane p24 a1 l0-0)
2.175: (unload-airplane p18 a1 l0-0)
2.175: (unload-airplane p24 a1 l0-0)
2.175: (unload-airplane p13 a1 l0-0)
2.175: (unload-airplane p20 a1 l0-0)
2.175: (unload-airplane p4 a1 l0-0)
2.175: (unload-airplane p13 a1 l0-0)
2.175: (unload-airplane p0 a0 l1-0)
2.175: (unload-airplane p19 a0 l1-0)
2.175: (unload-airplane p0 a0 l1-0)
2.175: (unload-airplane p18 a1 l0-0)
2.175: (unload-airplane p24 a1 l0-0)
2.175: (unload-airplane p13 a1 l0-0)
2.175: (unload-airplane p13 a1 l0-0)
2.175: (unload-airplane p18 a1 l0-0)
2.175: (unload-airplane p4 a1 l0-0)
2.175: (unload-airplane p18 a1 l0-0)
2.175: (unload-airplane p19 a0 l1-0)
2.175: (unload-airplane p6 a1 l0-0)
2.175: (unload-airplane p20 a1 l0-0)
2.175: (unload-airplane p18 a1 l0-0)
2.175: (unload-airplane p6 a1 l0-0)
2.175: (unload-airplane p20 a1 l0-0)
2.175: (unload-airplane p18 a1 l0-0)
2.175: (unload-airplane p4 a1 l0-0)
2.175: (unload-airplane p20 a1 l0-0)
2.175: (unload-airplane p4 a1 l0-0)
2.175: (unload-airplane p20 a1 l0-0)
2.175: (unload-airplane p4 a1 l0-0)
2.175: (unload-airplane p0 a0 l1-0)
2.175: (unload-airplane p19 a0 l1-0)
2.176: (unload-airplane p18 a1 l0-0)
2.176: (unload-airplane p9 a1 l0-0)
2.176: (unload-airplane p18 a1 l0-0)
2.176: (unload-airplane p9 a1 l0-0)
2.176: (unload-airplane p6 a1 l0-0)
2.176: (unload-airplane p9 a1 l0-0)
2.176: (unload-airplane p20 a1 l0-0)
2.176: (unload-airplane p9 a1 l0-0)
2.182: (unload-airplane p18 a1 l0-0)
2.182: (unload-airplane p13 a1 l0-0)
2.182: (unload-airplane p4 a1 l0-0)
2.182: (unload-airplane p13 a1 l0-0)
2.182: (unload-airplane p9 a1 l0-0)
2.182: (unload-airplane p4 a1 l0-0)
2.182: (unload-airplane p19 a0 l1-0)
2.182: (unload-airplane p0 a0 l1-0)
0.999: (unload-airplane p4 a1 l0-0)
0.999: (unload-airplane p9 a1 l0-0)
0.999: (unload-airplane p18 a1 l0-0)
1.000: (unload-airplane p6 a1 l0-0)
1.000: (unload-airplane p20 a1 l0-0)
1.000: (unload-airplane p4 a1 l0-0)
1.000: (unload-airplane p13 a1 l0-0)
1.000: (unload-airplane p24 a1 l0-0)
1.000: (unload-airplane p13 a1 l0-0)
1.000: (unload-airplane p24 a1 l0-0)
1.000: (unload-airplane p6 a1 l0-0)
1.000: (unload-airplane p20 a1 l0-0)
1.000: (unload-airplane p18 a1 l0-0)
1.000: (unload-airplane p9 a1 l0-0)
1.002: (unload-airplane p0 a0 l1-0)
1.002: (unload-airplane p19 a0 l1-0)
1.009: (unload-airplane p19 a0 l1-0)
1.009: (unload-airplane p0 a0 l1-0)
1.009: (unload-airplane p0 a0 l1-0)
1.009: (unload-airplane p19 a0 l1-0)
1.009: (unload-airplane p0 a0 l1-0)
1.009: (unload-airplane p0 a0 l1-0)
1.009: (unload-airplane p0 a0 l1-0)
1.009: (unload-airplane p19 a0 l1-0)
1.009: (unload-airplane p0 a0 l1-0)
1.009: (unload-airplane p0 a0 l1-0)
1.009: (unload-airplane p19 a0 l1-0)
1.009: (unload-airplane p19 a0 l1-0)
1.009: (unload-airplane p18 a1 l0-0)
1.009: (unload-airplane p6 a1 l0-0)
1.009: (unload-airplane p6 a1 l0-0)
1.009: (unload-airplane p20 a1 l0-0)
1.009: (unload-airplane p19 a0 l1-0)
1.009: (unload-airplane p24 a1 l0-0)
1.009: (unload-airplane p13 a1 l0-0)
1.009: (unload-airplane p19 a0 l1-0)
1.010: (unload-airplane p13 a1 l0-0)
1.010: (unload-airplane p20 a1 l0-0)
1.011: (unload-airplane p6 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p20 a1 l0-0)
1.011: (unload-airplane p9 a1 l0-0)
1.011: (unload-airplane p24 a1 l0-0)
1.011: (unload-airplane p6 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p13 a1 l0-0)
1.011: (unload-airplane p18 a1 l0-0)
1.011: (unload-airplane p20 a1 l0-0)
1.011: (unload-airplane p18 a1 l0-0)
1.011: (unload-airplane p9 a1 l0-0)
1.011: (unload-airplane p24 a1 l0-0)
1.011: (unload-airplane p18 a1 l0-0)
1.011: (unload-airplane p6 a1 l0-0)
1.011: (unload-airplane p13 a1 l0-0)
1.011: (unload-airplane p18 a1 l0-0)
1.011: (unload-airplane p13 a1 l0-0)
1.011: (unload-airplane p6 a1 l0-0)
1.011: (unload-airplane p9 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p24 a1 l0-0)
1.011: (unload-airplane p9 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p20 a1 l0-0)
1.011: (unload-airplane p24 a1 l0-0)
1.011: (unload-airplane p9 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p13 a1 l0-0)
1.011: (unload-airplane p18 a1 l0-0)
1.011: (unload-airplane p4 a1 l0-0)
1.011: (unload-airplane p20 a1 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a0 l1-0 l0-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.001: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.002: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.003: (fly-airplane a0 l1-0 l0-0)
2.708: (fly-airplane a0 l1-0 l0-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.764: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.765: (fly-airplane a1 l0-0 l1-0)
2.766: (fly-airplane a1 l0-0 l1-0)
2.766: (fly-airplane a1 l0-0 l1-0)
2.932: (fly-airplane a0 l1-0 l0-0)
2.932: (fly-airplane a0 l1-0 l0-0)
2.932: (fly-airplane a0 l1-0 l0-0)
2.932: (fly-airplane a0 l1-0 l0-0)
2.932: (fly-airplane a0 l1-0 l0-0)
2.932: (fly-airplane a0 l1-0 l0-0)
2.932: (fly-airplane a0 l1-0 l0-0)
2.932: (fly-airplane a0 l1-0 l0-0)
