/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
26.677: (drive-truck t2 l2-3 l2-1 c2)
26.677: (drive-truck t1 l1-2 l1-1 c1)
26.677: (drive-truck t2 l2-3 l2-1 c2)
26.678: (drive-truck t2 l2-3 l2-1 c2)
26.679: (drive-truck t1 l1-2 l1-1 c1)
26.680: (drive-truck t1 l1-2 l1-1 c1)
26.681: (drive-truck t1 l1-2 l1-1 c1)
26.681: (fly-airplane a1 l0-0 l1-0)
26.682: (drive-truck t1 l1-2 l1-1 c1)
26.683: (fly-airplane a1 l0-0 l1-0)
26.683: (load-airplane p19 a1 l0-0)
26.683: (load-airplane p19 a1 l0-0)
26.685: (load-airplane p19 a1 l0-0)
26.685: (fly-airplane a1 l0-0 l1-0)
26.685: (load-airplane p19 a0 l0-0)
26.686: (fly-airplane a0 l0-0 l1-0)
26.687: (load-airplane p19 a0 l0-0)
26.687: (load-airplane p19 a0 l0-0)
26.687: (fly-airplane a0 l0-0 l1-0)
26.687: (fly-airplane a1 l0-0 l1-0)
26.687: (fly-airplane a0 l0-0 l1-0)
26.688: (drive-truck t1 l1-2 l1-1 c1)
26.690: (fly-airplane a1 l0-0 l1-0)
26.690: (unload-airplane p20 a0 l0-0)
26.690: (drive-truck t1 l1-2 l1-1 c1)
26.690: (fly-airplane a0 l0-0 l1-0)
26.691: (fly-airplane a0 l0-0 l1-0)
26.691: (drive-truck t1 l1-2 l1-1 c1)
26.693: (fly-airplane a0 l0-0 l1-0)
26.693: (drive-truck t1 l1-2 l1-1 c1)
26.694: (drive-truck t1 l1-2 l1-1 c1)
26.696: (drive-truck t1 l1-2 l1-1 c1)
26.698: (drive-truck t1 l1-2 l1-1 c1)
26.701: (drive-truck t2 l2-1 l2-2 c2)
26.708: (fly-airplane a1 l0-0 l1-0)
26.708: (fly-airplane a0 l0-0 l1-0)
26.709: (unload-airplane p12 a1 l0-0)
26.709: (unload-airplane p12 a1 l0-0)
26.709: (unload-airplane p21 a1 l0-0)
26.709: (unload-airplane p21 a1 l0-0)
26.709: (fly-airplane a0 l0-0 l1-0)
26.709: (fly-airplane a1 l0-0 l1-0)
26.709: (unload-airplane p12 a1 l0-0)
26.709: (unload-airplane p21 a1 l0-0)
26.709: (fly-airplane a0 l0-0 l1-0)
26.711: (fly-airplane a1 l0-0 l1-0)
26.713: (fly-airplane a0 l0-0 l1-0)
26.724: (unload-truck p13 t0 l0-3)
26.724: (unload-truck p14 t0 l0-3)
26.724: (unload-truck p6 t0 l0-3)
26.724: (unload-truck p6 t0 l0-3)
26.724: (unload-truck p14 t0 l0-3)
26.724: (unload-truck p6 t0 l0-3)
26.724: (unload-truck p14 t0 l0-3)
25.621: (load-airplane p25 a1 l0-0)
25.622: (load-airplane p25 a1 l0-0)
25.628: (fly-airplane a1 l0-0 l1-0)
25.628: (fly-airplane a0 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (fly-airplane a1 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.630: (fly-airplane a1 l0-0 l1-0)
25.642: (load-airplane p27 a0 l0-0)
25.649: (fly-airplane a0 l0-0 l1-0)
25.649: (fly-airplane a0 l0-0 l1-0)
25.649: (fly-airplane a1 l0-0 l1-0)
25.649: (fly-airplane a1 l0-0 l1-0)
25.649: (fly-airplane a0 l0-0 l1-0)
25.650: (fly-airplane a1 l0-0 l1-0)
25.716: (load-airplane p12 a0 l0-0)
25.716: (load-airplane p21 a0 l0-0)
25.716: (load-airplane p21 a0 l0-0)
25.716: (load-airplane p21 a0 l0-0)
25.716: (load-airplane p12 a0 l0-0)
25.717: (load-airplane p12 a0 l0-0)
25.969: (fly-airplane a1 l0-0 l1-0)
25.969: (fly-airplane a1 l0-0 l1-0)
25.970: (fly-airplane a0 l0-0 l1-0)
25.970: (fly-airplane a1 l0-0 l1-0)
25.970: (fly-airplane a0 l0-0 l1-0)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (fly-airplane a0 l0-0 l1-0)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.972: (drive-truck t1 l1-2 l1-3 c1)
26.342: (fly-airplane a1 l0-0 l1-0)
26.342: (fly-airplane a1 l0-0 l1-0)
26.343: (fly-airplane a0 l0-0 l1-0)
26.343: (fly-airplane a0 l0-0 l1-0)
26.344: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.346: (fly-airplane a1 l0-0 l1-0)
26.346: (fly-airplane a0 l0-0 l1-0)
26.475: (drive-truck t0 l0-3 l0-1 c0)
26.475: (drive-truck t0 l0-3 l0-1 c0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.483: (drive-truck t1 l1-2 l1-1 c1)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.484: (drive-truck t1 l1-2 l1-1 c1)
26.484: (drive-truck t2 l2-3 l2-0 c2)
26.488: (drive-truck t1 l1-2 l1-1 c1)
26.495: (fly-airplane a1 l0-0 l1-0)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.497: (drive-truck t2 l2-3 l2-2 c2)
26.497: (fly-airplane a0 l0-0 l1-0)
26.497: (fly-airplane a1 l0-0 l1-0)
26.497: (fly-airplane a0 l0-0 l1-0)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (drive-truck t2 l2-3 l2-2 c2)
26.498: (fly-airplane a1 l0-0 l1-0)
26.498: (fly-airplane a0 l0-0 l1-0)
26.564: (fly-airplane a1 l0-0 l1-0)
26.571: (load-airplane p19 a1 l0-0)
26.572: (unload-airplane p23 a0 l0-0)
26.573: (load-airplane p19 a1 l0-0)
26.573: (fly-airplane a0 l0-0 l1-0)
26.575: (fly-airplane a0 l0-0 l1-0)
26.577: (load-airplane p19 a1 l0-0)
26.577: (load-airplane p19 a0 l0-0)
26.579: (fly-airplane a1 l0-0 l1-0)
26.581: (load-airplane p19 a0 l0-0)
26.582: (load-airplane p19 a0 l0-0)
26.584: (fly-airplane a0 l0-0 l1-0)
26.585: (fly-airplane a1 l0-0 l1-0)
26.586: (fly-airplane a1 l0-0 l1-0)
26.588: (unload-airplane p20 a0 l0-0)
26.595: (unload-airplane p21 a1 l0-0)
26.595: (unload-airplane p12 a1 l0-0)
26.595: (unload-airplane p21 a1 l0-0)
26.595: (unload-airplane p12 a1 l0-0)
26.596: (unload-airplane p12 a1 l0-0)
26.596: (unload-airplane p21 a1 l0-0)
26.596: (fly-airplane a1 l0-0 l1-0)
26.598: (unload-airplane p21 a1 l1-0)
26.598: (unload-airplane p12 a1 l1-0)
26.598: (unload-airplane p12 a1 l1-0)
26.598: (unload-airplane p21 a1 l1-0)
26.598: (unload-airplane p21 a1 l1-0)
26.598: (unload-airplane p12 a1 l1-0)
26.599: (fly-airplane a1 l0-0 l1-0)
26.600: (fly-airplane a1 l0-0 l1-0)
26.601: (fly-airplane a1 l0-0 l1-0)
26.601: (fly-airplane a1 l0-0 l1-0)
26.605: (fly-airplane a0 l0-0 l1-0)
26.605: (fly-airplane a0 l0-0 l1-0)
26.605: (fly-airplane a1 l0-0 l1-0)
26.605: (fly-airplane a1 l0-0 l1-0)
26.607: (fly-airplane a0 l0-0 l1-0)
26.608: (fly-airplane a0 l0-0 l1-0)
26.609: (fly-airplane a0 l0-0 l1-0)
26.609: (fly-airplane a0 l0-0 l1-0)
26.610: (unload-truck p14 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p13 t0 l0-3)
26.610: (unload-truck p6 t0 l0-3)
25.601: (fly-airplane a0 l0-0 l1-0)
25.601: (fly-airplane a0 l0-0 l1-0)
25.601: (fly-airplane a1 l0-0 l1-0)
25.601: (fly-airplane a1 l0-0 l1-0)
25.602: (fly-airplane a1 l0-0 l1-0)
25.602: (fly-airplane a0 l0-0 l1-0)
25.602: (fly-airplane a0 l0-0 l1-0)
25.603: (fly-airplane a0 l0-0 l1-0)
25.603: (fly-airplane a1 l0-0 l1-0)
25.603: (fly-airplane a1 l0-0 l1-0)
25.603: (fly-airplane a0 l0-0 l1-0)
25.604: (fly-airplane a1 l0-0 l1-0)
25.612: (load-airplane p21 a0 l0-0)
25.613: (load-airplane p12 a0 l0-0)
25.613: (load-airplane p21 a0 l0-0)
25.613: (load-airplane p12 a0 l0-0)
25.614: (load-airplane p21 a0 l0-0)
25.614: (load-airplane p12 a0 l0-0)
25.675: (fly-airplane a0 l0-0 l1-0)
25.675: (drive-truck t1 l1-2 l1-1 c1)
25.675: (fly-airplane a0 l0-0 l1-0)
25.675: (fly-airplane a1 l0-0 l1-0)
25.675: (fly-airplane a1 l0-0 l1-0)
25.676: (drive-truck t1 l1-2 l1-1 c1)
25.676: (fly-airplane a0 l0-0 l1-0)
25.676: (fly-airplane a1 l0-0 l1-0)
25.676: (drive-truck t1 l1-2 l1-1 c1)
25.751: (drive-truck t1 l1-2 l1-1 c1)
25.751: (drive-truck t1 l1-2 l1-1 c1)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.752: (drive-truck t1 l1-2 l1-1 c1)
25.752: (drive-truck t1 l1-2 l1-1 c1)
26.017: (drive-truck t1 l1-2 l1-3 c1)
26.018: (drive-truck t1 l1-2 l1-3 c1)
26.018: (drive-truck t1 l1-2 l1-3 c1)
26.019: (fly-airplane a0 l0-0 l1-0)
26.019: (fly-airplane a1 l0-0 l1-0)
26.019: (fly-airplane a1 l0-0 l1-0)
26.019: (fly-airplane a1 l0-0 l1-0)
26.020: (fly-airplane a0 l0-0 l1-0)
26.020: (fly-airplane a0 l0-0 l1-0)
26.151: (drive-truck t1 l1-2 l1-3 c1)
26.151: (drive-truck t1 l1-2 l1-3 c1)
26.151: (drive-truck t1 l1-2 l1-3 c1)
26.151: (drive-truck t1 l1-2 l1-3 c1)
26.151: (drive-truck t1 l1-2 l1-3 c1)
26.153: (drive-truck t1 l1-2 l1-3 c1)
26.348: (fly-airplane a1 l0-0 l1-0)
26.348: (fly-airplane a1 l0-0 l1-0)
26.349: (fly-airplane a0 l0-0 l1-0)
26.349: (fly-airplane a0 l0-0 l1-0)
26.350: (fly-airplane a1 l0-0 l1-0)
26.351: (fly-airplane a1 l0-0 l1-0)
26.352: (fly-airplane a1 l0-0 l1-0)
26.352: (fly-airplane a0 l0-0 l1-0)
26.353: (fly-airplane a1 l0-0 l1-0)
26.353: (fly-airplane a0 l0-0 l1-0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.356: (fly-airplane a0 l0-0 l1-0)
26.356: (fly-airplane a0 l0-0 l1-0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.389: (drive-truck t2 l2-3 l2-0 c2)
26.390: (drive-truck t2 l2-3 l2-0 c2)
26.390: (drive-truck t2 l2-3 l2-0 c2)
26.392: (fly-airplane a0 l0-0 l1-0)
26.392: (fly-airplane a0 l0-0 l1-0)
26.393: (fly-airplane a1 l0-0 l1-0)
26.394: (fly-airplane a1 l0-0 l1-0)
26.394: (fly-airplane a1 l0-0 l1-0)
26.394: (fly-airplane a0 l0-0 l1-0)
26.429: (drive-truck t2 l2-3 l2-0 c2)
26.429: (drive-truck t2 l2-3 l2-0 c2)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.430: (drive-truck t2 l2-3 l2-0 c2)
26.432: (drive-truck t2 l2-3 l2-0 c2)
26.441: (fly-airplane a1 l0-0 l1-0)
26.441: (drive-truck t1 l1-2 l1-1 c1)
26.441: (fly-airplane a1 l0-0 l1-0)
26.442: (fly-airplane a1 l0-0 l1-0)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (fly-airplane a0 l0-0 l1-0)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.443: (fly-airplane a0 l0-0 l1-0)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t1 l1-2 l1-1 c1)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (fly-airplane a0 l0-0 l1-0)
26.542: (drive-truck t2 l2-3 l2-2 c2)
26.543: (drive-truck t2 l2-3 l2-2 c2)
26.544: (drive-truck t2 l2-3 l2-2 c2)
26.547: (fly-airplane a1 l0-0 l1-0)
26.548: (fly-airplane a0 l0-0 l1-0)
26.549: (fly-airplane a0 l0-0 l1-0)
26.549: (fly-airplane a0 l0-0 l1-0)
26.549: (fly-airplane a1 l0-0 l1-0)
26.550: (fly-airplane a1 l0-0 l1-0)
26.563: (drive-truck t2 l2-3 l2-2 c2)
26.564: (drive-truck t2 l2-3 l2-2 c2)
26.564: (drive-truck t2 l2-3 l2-2 c2)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.566: (drive-truck t2 l2-3 l2-2 c2)
26.566: (drive-truck t2 l2-3 l2-2 c2)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (fly-airplane a0 l0-0 l1-0)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.629: (drive-truck t1 l1-2 l1-1 c1)
25.630: (fly-airplane a0 l0-0 l1-0)
25.630: (fly-airplane a1 l0-0 l1-0)
25.630: (fly-airplane a0 l0-0 l1-0)
25.630: (fly-airplane a0 l0-0 l1-0)
25.630: (drive-truck t1 l1-2 l1-1 c1)
25.630: (fly-airplane a1 l0-0 l1-0)
25.630: (fly-airplane a1 l0-0 l1-0)
25.630: (drive-truck t1 l1-2 l1-1 c1)
25.631: (drive-truck t1 l1-2 l1-1 c1)
25.631: (fly-airplane a1 l0-0 l1-0)
25.631: (fly-airplane a0 l0-0 l1-0)
25.631: (fly-airplane a0 l0-0 l1-0)
25.631: (fly-airplane a1 l0-0 l1-0)
25.632: (fly-airplane a1 l0-0 l1-0)
25.649: (fly-airplane a0 l0-0 l1-0)
25.649: (fly-airplane a0 l0-0 l1-0)
25.649: (fly-airplane a0 l0-0 l1-0)
25.649: (fly-airplane a1 l0-0 l1-0)
25.649: (fly-airplane a1 l0-0 l1-0)
25.649: (fly-airplane a1 l0-0 l1-0)
25.649: (fly-airplane a0 l0-0 l1-0)
25.650: (fly-airplane a1 l0-0 l1-0)
25.650: (fly-airplane a1 l0-0 l1-0)
25.650: (fly-airplane a1 l0-0 l1-0)
25.650: (fly-airplane a0 l0-0 l1-0)
25.650: (fly-airplane a0 l0-0 l1-0)
25.965: (fly-airplane a1 l0-0 l1-0)
25.966: (fly-airplane a1 l0-0 l1-0)
25.966: (fly-airplane a0 l0-0 l1-0)
25.966: (fly-airplane a0 l0-0 l1-0)
25.969: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.970: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.971: (drive-truck t1 l1-2 l1-3 c1)
25.972: (fly-airplane a0 l0-0 l1-0)
25.972: (fly-airplane a1 l0-0 l1-0)
25.972: (fly-airplane a0 l0-0 l1-0)
25.972: (fly-airplane a1 l0-0 l1-0)
25.972: (fly-airplane a1 l0-0 l1-0)
25.972: (fly-airplane a1 l0-0 l1-0)
25.972: (fly-airplane a0 l0-0 l1-0)
25.972: (fly-airplane a0 l0-0 l1-0)
26.343: (drive-truck t2 l2-3 l2-0 c2)
26.344: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (fly-airplane a0 l0-0 l1-0)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (fly-airplane a1 l0-0 l1-0)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.345: (drive-truck t2 l2-3 l2-0 c2)
26.346: (fly-airplane a0 l0-0 l1-0)
26.346: (fly-airplane a1 l0-0 l1-0)
26.346: (fly-airplane a0 l0-0 l1-0)
26.346: (fly-airplane a0 l0-0 l1-0)
26.346: (fly-airplane a1 l0-0 l1-0)
26.346: (fly-airplane a1 l0-0 l1-0)
26.347: (fly-airplane a1 l0-0 l1-0)
26.347: (fly-airplane a1 l0-0 l1-0)
26.347: (fly-airplane a0 l0-0 l1-0)
26.347: (fly-airplane a0 l0-0 l1-0)
26.387: (fly-airplane a0 l0-0 l1-0)
26.387: (fly-airplane a1 l0-0 l1-0)
26.388: (fly-airplane a0 l0-0 l1-0)
26.389: (fly-airplane a1 l0-0 l1-0)
26.390: (fly-airplane a1 l0-0 l1-0)
26.390: (fly-airplane a0 l0-0 l1-0)
26.390: (fly-airplane a0 l0-0 l1-0)
26.390: (fly-airplane a1 l0-0 l1-0)
26.391: (fly-airplane a1 l0-0 l1-0)
26.391: (fly-airplane a0 l0-0 l1-0)
26.391: (fly-airplane a1 l0-0 l1-0)
26.391: (fly-airplane a0 l0-0 l1-0)
26.392: (drive-truck t0 l0-3 l0-1 c0)
26.392: (drive-truck t0 l0-3 l0-1 c0)
26.393: (drive-truck t0 l0-3 l0-1 c0)
26.394: (drive-truck t0 l0-3 l0-2 c0)
26.395: (drive-truck t0 l0-3 l0-2 c0)
26.397: (drive-truck t0 l0-3 l0-2 c0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.476: (drive-truck t0 l0-3 l0-1 c0)
26.477: (drive-truck t0 l0-3 l0-1 c0)
26.477: (drive-truck t0 l0-3 l0-1 c0)
26.477: (drive-truck t0 l0-3 l0-1 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.478: (drive-truck t0 l0-3 l0-2 c0)
26.479: (drive-truck t0 l0-3 l0-2 c0)
26.479: (drive-truck t1 l1-2 l1-1 c1)
26.479: (drive-truck t1 l1-2 l1-1 c1)
26.480: (drive-truck t1 l1-2 l1-1 c1)
26.480: (drive-truck t1 l1-2 l1-1 c1)
26.480: (drive-truck t1 l1-2 l1-1 c1)
26.481: (drive-truck t1 l1-2 l1-1 c1)
25.675: (drive-truck t1 l1-2 l1-1 c1)
25.675: (drive-truck t1 l1-2 l1-1 c1)
25.675: (fly-airplane a1 l0-0 l1-0)
25.675: (fly-airplane a0 l0-0 l1-0)
25.675: (fly-airplane a1 l0-0 l1-0)
25.675: (fly-airplane a0 l0-0 l1-0)
25.675: (fly-airplane a0 l0-0 l1-0)
25.676: (fly-airplane a0 l0-0 l1-0)
25.676: (fly-airplane a1 l0-0 l1-0)
25.676: (fly-airplane a0 l0-0 l1-0)
25.676: (fly-airplane a1 l0-0 l1-0)
25.676: (fly-airplane a1 l0-0 l1-0)
25.676: (fly-airplane a0 l0-0 l1-0)
25.676: (fly-airplane a1 l0-0 l1-0)
25.677: (drive-truck t1 l1-2 l1-1 c1)
25.678: (drive-truck t1 l1-2 l1-1 c1)
25.678: (drive-truck t1 l1-2 l1-1 c1)
25.678: (drive-truck t1 l1-2 l1-1 c1)
26.011: (fly-airplane a1 l0-0 l1-0)
26.011: (fly-airplane a0 l0-0 l1-0)
26.016: (drive-truck t1 l1-2 l1-3 c1)
26.016: (drive-truck t1 l1-2 l1-3 c1)
26.018: (fly-airplane a0 l0-0 l1-0)
26.019: (fly-airplane a0 l0-0 l1-0)
26.019: (drive-truck t1 l1-2 l1-3 c1)
26.019: (fly-airplane a1 l0-0 l1-0)
26.019: (fly-airplane a1 l0-0 l1-0)
26.019: (fly-airplane a0 l0-0 l1-0)
26.019: (fly-airplane a0 l0-0 l1-0)
26.019: (drive-truck t1 l1-2 l1-3 c1)
26.019: (fly-airplane a1 l0-0 l1-0)
26.019: (fly-airplane a0 l0-0 l1-0)
26.019: (fly-airplane a1 l0-0 l1-0)
26.019: (fly-airplane a1 l0-0 l1-0)
26.019: (drive-truck t1 l1-2 l1-3 c1)
26.019: (drive-truck t1 l1-2 l1-3 c1)
26.346: (fly-airplane a1 l0-0 l1-0)
26.346: (fly-airplane a0 l0-0 l1-0)
26.346: (fly-airplane a0 l0-0 l1-0)
26.346: (fly-airplane a1 l0-0 l1-0)
26.346: (fly-airplane a1 l0-0 l1-0)
26.346: (fly-airplane a1 l0-0 l1-0)
26.348: (fly-airplane a1 l0-0 l1-0)
26.348: (fly-airplane a0 l0-0 l1-0)
26.348: (fly-airplane a1 l0-0 l1-0)
26.348: (fly-airplane a0 l0-0 l1-0)
26.349: (fly-airplane a0 l0-0 l1-0)
26.349: (fly-airplane a0 l0-0 l1-0)
26.350: (fly-airplane a1 l0-0 l1-0)
26.350: (fly-airplane a1 l0-0 l1-0)
26.350: (fly-airplane a0 l0-0 l1-0)
26.350: (fly-airplane a0 l0-0 l1-0)
26.350: (fly-airplane a1 l0-0 l1-0)
26.350: (fly-airplane a0 l0-0 l1-0)
26.350: (fly-airplane a1 l0-0 l1-0)
26.351: (fly-airplane a0 l0-0 l1-0)
26.351: (fly-airplane a1 l0-0 l1-0)
26.351: (fly-airplane a0 l0-0 l1-0)
26.351: (fly-airplane a1 l0-0 l1-0)
26.352: (fly-airplane a0 l0-0 l1-0)
26.353: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.354: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.355: (drive-truck t0 l0-3 l0-1 c0)
26.356: (drive-truck t0 l0-3 l0-2 c0)
26.356: (drive-truck t0 l0-3 l0-2 c0)
26.356: (drive-truck t0 l0-3 l0-2 c0)
26.356: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.357: (drive-truck t0 l0-3 l0-2 c0)
26.358: (drive-truck t0 l0-3 l0-2 c0)
26.392: (drive-truck t2 l2-3 l2-0 c2)
26.392: (drive-truck t2 l2-3 l2-0 c2)
26.392: (drive-truck t2 l2-3 l2-0 c2)
26.393: (drive-truck t2 l2-3 l2-0 c2)
26.393: (drive-truck t2 l2-3 l2-0 c2)
26.393: (drive-truck t2 l2-3 l2-0 c2)
26.396: (fly-airplane a0 l0-0 l1-0)
26.396: (fly-airplane a1 l0-0 l1-0)
26.397: (fly-airplane a1 l0-0 l1-0)
26.399: (fly-airplane a0 l0-0 l1-0)
26.399: (fly-airplane a0 l0-0 l1-0)
26.400: (fly-airplane a0 l0-0 l1-0)
26.400: (fly-airplane a1 l0-0 l1-0)
26.401: (fly-airplane a0 l0-0 l1-0)
26.401: (fly-airplane a0 l0-0 l1-0)
26.401: (fly-airplane a1 l0-0 l1-0)
26.401: (fly-airplane a1 l0-0 l1-0)
26.401: (fly-airplane a1 l0-0 l1-0)
26.440: (drive-truck t1 l1-2 l1-1 c1)
26.440: (drive-truck t1 l1-2 l1-1 c1)
26.441: (drive-truck t1 l1-2 l1-1 c1)
26.441: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t1 l1-2 l1-1 c1)
26.442: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.443: (drive-truck t2 l2-3 l2-0 c2)
26.389: (fly-airplane a1 l0-0 l1-0)
26.389: (fly-airplane a0 l0-0 l1-0)
26.389: (fly-airplane a1 l0-0 l1-0)
26.390: (fly-airplane a0 l0-0 l1-0)
26.390: (fly-airplane a1 l0-0 l1-0)
26.391: (drive-truck t0 l0-3 l0-1 c0)
26.391: (fly-airplane a1 l0-0 l1-0)
