/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.461: (drive-truck t1 l1-2 l1-0 c1)
27.469: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.470: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.471: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.480: (drive-truck t0 l0-1 l0-2 c0)
27.518: (drive-truck t0 l0-1 l0-2 c0)
27.518: (drive-truck t0 l0-1 l0-2 c0)
27.521: (drive-truck t0 l0-1 l0-2 c0)
27.522: (drive-truck t1 l1-2 l1-1 c1)
27.526: (drive-truck t0 l0-1 l0-2 c0)
27.527: (drive-truck t0 l0-1 l0-2 c0)
27.527: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.528: (drive-truck t0 l0-1 l0-2 c0)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.529: (drive-truck t0 l0-1 l0-2 c0)
27.530: (drive-truck t0 l0-1 l0-2 c0)
27.531: (drive-truck t0 l0-1 l0-2 c0)
27.742: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.886: (drive-truck t1 l1-1 l1-2 c1)
27.886: (drive-truck t1 l1-1 l1-2 c1)
27.886: (drive-truck t1 l1-1 l1-2 c1)
27.888: (drive-truck t1 l1-1 l1-2 c1)
27.888: (drive-truck t1 l1-1 l1-2 c1)
27.888: (drive-truck t1 l1-1 l1-2 c1)
27.888: (drive-truck t1 l1-1 l1-2 c1)
27.888: (drive-truck t1 l1-1 l1-2 c1)
27.888: (drive-truck t1 l1-1 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.889: (drive-truck t1 l1-1 l1-2 c1)
27.890: (drive-truck t1 l1-1 l1-2 c1)
27.890: (drive-truck t1 l1-1 l1-2 c1)
27.890: (drive-truck t1 l1-1 l1-2 c1)
27.890: (drive-truck t1 l1-1 l1-2 c1)
28.257: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.258: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (unload-airplane p3 a0 l0-0)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (load-truck p23 t0 l0-2)
28.259: (unload-airplane p7 a0 l0-0)
28.259: (unload-airplane p7 a0 l0-0)
28.259: (unload-airplane p7 a1 l0-0)
28.259: (unload-airplane p3 a0 l0-0)
28.259: (load-truck p23 t0 l0-2)
28.260: (load-truck p23 t0 l0-2)
28.260: (load-truck p23 t0 l0-2)
28.260: (load-truck p23 t0 l0-2)
28.260: (unload-airplane p3 a1 l0-0)
28.261: (unload-airplane p3 a0 l0-0)
28.261: (unload-airplane p7 a0 l0-0)
28.261: (unload-airplane p7 a0 l0-0)
28.261: (unload-airplane p3 a1 l0-0)
28.261: (unload-airplane p3 a1 l0-0)
28.261: (unload-airplane p7 a0 l0-0)
28.261: (unload-airplane p3 a0 l0-0)
28.262: (unload-airplane p3 a0 l0-0)
28.262: (unload-airplane p7 a1 l0-0)
28.262: (unload-airplane p3 a1 l0-0)
28.262: (unload-airplane p7 a0 l0-0)
28.262: (unload-airplane p7 a1 l0-0)
28.262: (unload-airplane p3 a1 l0-0)
28.262: (unload-airplane p3 a0 l0-0)
28.262: (unload-airplane p3 a0 l0-0)
28.262: (unload-airplane p7 a1 l0-0)
28.262: (unload-airplane p7 a0 l0-0)
28.262: (unload-airplane p7 a0 l0-0)
28.262: (unload-airplane p3 a0 l0-0)
28.262: (unload-airplane p7 a0 l0-0)
28.263: (unload-airplane p3 a1 l0-0)
28.263: (unload-airplane p7 a1 l0-0)
28.263: (unload-airplane p7 a0 l0-0)
28.263: (unload-airplane p7 a1 l0-0)
28.263: (unload-airplane p7 a0 l0-0)
28.263: (unload-airplane p7 a0 l0-0)
28.263: (unload-airplane p3 a1 l0-0)
28.263: (unload-airplane p7 a1 l0-0)
28.263: (unload-airplane p7 a1 l0-0)
28.263: (unload-airplane p3 a0 l0-0)
28.263: (unload-airplane p3 a0 l0-0)
28.263: (unload-airplane p7 a0 l0-0)
28.263: (unload-airplane p3 a0 l0-0)
28.263: (unload-airplane p3 a1 l0-0)
28.263: (unload-airplane p3 a1 l0-0)
28.263: (unload-airplane p7 a1 l0-0)
28.263: (unload-airplane p3 a1 l0-0)
28.263: (unload-airplane p7 a1 l0-0)
28.263: (unload-airplane p3 a1 l0-0)
28.264: (unload-airplane p3 a1 l0-0)
28.264: (unload-truck p20 t0 l0-2)
28.264: (unload-truck p0 t0 l0-2)
28.264: (unload-airplane p25 a0 l0-0)
28.264: (unload-airplane p1 a0 l0-0)
28.264: (unload-truck p0 t0 l0-2)
28.264: (unload-truck p20 t0 l0-2)
28.264: (unload-truck p20 t0 l0-2)
28.264: (unload-truck p0 t0 l0-2)
28.264: (unload-truck p0 t0 l0-2)
28.264: (unload-truck p20 t0 l0-2)
28.264: (unload-truck p0 t0 l0-2)
28.264: (unload-truck p20 t0 l0-2)
27.256: (load-airplane p7 a1 l0-0)
27.256: (load-airplane p3 a1 l0-0)
27.256: (load-airplane p7 a1 l0-0)
27.258: (load-airplane p7 a1 l0-0)
27.258: (load-airplane p7 a1 l0-0)
27.258: (load-airplane p7 a1 l0-0)
27.259: (load-airplane p3 a1 l0-0)
27.259: (load-airplane p3 a0 l0-0)
27.259: (load-airplane p7 a0 l0-0)
27.261: (load-airplane p3 a0 l0-0)
27.268: (load-airplane p3 a1 l0-0)
27.270: (load-airplane p3 a1 l0-0)
27.519: (load-airplane p3 a2 l0-0)
27.520: (load-airplane p25 a2 l0-0)
27.520: (load-airplane p1 a2 l0-0)
27.520: (load-airplane p3 a2 l0-0)
27.520: (load-airplane p3 a2 l0-0)
27.520: (load-airplane p7 a2 l0-0)
27.520: (load-airplane p7 a2 l0-0)
27.521: (load-airplane p3 a2 l0-0)
27.521: (load-airplane p7 a2 l0-0)
27.521: (load-airplane p7 a2 l0-0)
27.521: (load-airplane p7 a2 l0-0)
27.522: (load-airplane p3 a2 l0-0)
27.523: (load-airplane p3 a2 l0-0)
27.523: (load-airplane p3 a2 l0-0)
27.523: (load-airplane p7 a2 l0-0)
27.523: (load-airplane p3 a2 l0-0)
27.523: (load-airplane p3 a2 l0-0)
27.524: (load-airplane p7 a2 l0-0)
27.524: (load-airplane p7 a2 l0-0)
27.528: (load-airplane p3 a2 l0-0)
27.529: (load-airplane p3 a2 l0-0)
27.533: (load-airplane p3 a2 l0-0)
27.533: (load-airplane p7 a2 l0-0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.256: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
28.257: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.258: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.259: (drive-truck t0 l0-2 l0-1 c0)
28.260: (drive-truck t0 l0-2 l0-1 c0)
28.260: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.270: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.271: (drive-truck t0 l0-2 l0-1 c0)
28.272: (drive-truck t0 l0-2 l0-1 c0)
28.272: (drive-truck t0 l0-2 l0-1 c0)
28.272: (drive-truck t0 l0-2 l0-1 c0)
28.272: (drive-truck t0 l0-2 l0-1 c0)
28.272: (drive-truck t0 l0-2 l0-1 c0)
28.272: (drive-truck t0 l0-2 l0-1 c0)
28.273: (drive-truck t0 l0-2 l0-1 c0)
28.273: (drive-truck t0 l0-2 l0-1 c0)
28.274: (drive-truck t0 l0-2 l0-1 c0)
28.275: (drive-truck t0 l0-2 l0-1 c0)
28.275: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.276: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.277: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.278: (drive-truck t0 l0-2 l0-1 c0)
28.279: (drive-truck t0 l0-2 l0-1 c0)
28.279: (drive-truck t0 l0-2 l0-1 c0)
28.279: (drive-truck t0 l0-2 l0-1 c0)
28.280: (drive-truck t0 l0-2 l0-1 c0)
28.280: (drive-truck t0 l0-2 l0-1 c0)
28.280: (drive-truck t0 l0-2 l0-1 c0)
28.280: (drive-truck t0 l0-2 l0-1 c0)
28.280: (drive-truck t0 l0-2 l0-1 c0)
28.280: (drive-truck t0 l0-2 l0-1 c0)
28.281: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.282: (drive-truck t0 l0-2 l0-1 c0)
28.295: (drive-truck t0 l0-2 l0-1 c0)
28.295: (drive-truck t0 l0-2 l0-1 c0)
28.453: (drive-truck t1 l1-1 l1-0 c1)
28.454: (drive-truck t1 l1-1 l1-0 c1)
28.454: (drive-truck t1 l1-1 l1-0 c1)
28.454: (drive-truck t1 l1-1 l1-0 c1)
28.454: (drive-truck t1 l1-1 l1-0 c1)
28.454: (drive-truck t1 l1-1 l1-0 c1)
28.455: (drive-truck t1 l1-1 l1-0 c1)
28.455: (drive-truck t1 l1-1 l1-0 c1)
28.455: (drive-truck t1 l1-1 l1-0 c1)
28.456: (drive-truck t1 l1-1 l1-0 c1)
28.456: (drive-truck t1 l1-1 l1-0 c1)
28.456: (drive-truck t1 l1-1 l1-0 c1)
28.457: (drive-truck t1 l1-1 l1-0 c1)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.284: (load-airplane p7 a1 l0-0)
27.284: (load-airplane p7 a1 l0-0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.284: (drive-truck t0 l0-2 l0-1 c0)
27.284: (load-airplane p7 a0 l0-0)
27.285: (load-airplane p3 a0 l0-0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (load-airplane p7 a1 l0-0)
27.285: (load-airplane p7 a1 l0-0)
27.285: (drive-truck t0 l0-2 l0-1 c0)
27.285: (load-airplane p7 a1 l0-0)
27.285: (load-airplane p3 a1 l0-0)
27.285: (load-airplane p3 a1 l0-0)
27.285: (load-airplane p3 a0 l0-0)
27.296: (load-airplane p3 a1 l0-0)
27.298: (load-airplane p3 a1 l0-0)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.471: (drive-truck t1 l1-1 l1-0 c1)
27.472: (drive-truck t1 l1-1 l1-0 c1)
27.539: (load-airplane p3 a2 l0-0)
27.541: (load-airplane p1 a2 l0-0)
27.543: (load-airplane p3 a2 l0-0)
27.543: (load-airplane p3 a2 l0-0)
27.544: (load-airplane p25 a2 l0-0)
27.545: (load-airplane p3 a2 l0-0)
27.546: (load-airplane p7 a2 l0-0)
27.546: (load-airplane p3 a2 l0-0)
27.546: (load-airplane p7 a2 l0-0)
27.546: (load-airplane p3 a2 l0-0)
27.550: (drive-truck t0 l0-2 l0-1 c0)
27.550: (drive-truck t0 l0-2 l0-1 c0)
27.550: (load-airplane p3 a2 l0-0)
27.550: (load-airplane p7 a2 l0-0)
27.551: (load-airplane p3 a2 l0-0)
27.551: (load-airplane p3 a2 l0-0)
27.551: (load-airplane p7 a2 l0-0)
27.551: (load-airplane p7 a2 l0-0)
27.551: (load-airplane p7 a2 l0-0)
27.551: (load-airplane p7 a2 l0-0)
27.551: (load-airplane p7 a2 l0-0)
27.552: (drive-truck t0 l0-2 l0-1 c0)
27.552: (drive-truck t0 l0-2 l0-1 c0)
27.552: (drive-truck t0 l0-2 l0-1 c0)
27.552: (drive-truck t0 l0-2 l0-1 c0)
27.552: (drive-truck t0 l0-2 l0-1 c0)
27.553: (load-airplane p3 a2 l0-0)
27.553: (load-airplane p3 a2 l0-0)
27.553: (drive-truck t0 l0-2 l0-1 c0)
27.553: (drive-truck t0 l0-2 l0-1 c0)
27.553: (drive-truck t0 l0-2 l0-1 c0)
27.554: (drive-truck t0 l0-2 l0-1 c0)
27.554: (drive-truck t0 l0-2 l0-1 c0)
27.554: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.613: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.614: (drive-truck t1 l1-1 l1-2 c1)
27.615: (drive-truck t1 l1-1 l1-2 c1)
27.615: (drive-truck t1 l1-1 l1-2 c1)
27.736: (drive-truck t1 l1-1 l1-0 c1)
27.736: (drive-truck t1 l1-1 l1-0 c1)
27.736: (drive-truck t1 l1-1 l1-0 c1)
27.737: (drive-truck t1 l1-1 l1-0 c1)
27.742: (drive-truck t1 l1-1 l1-0 c1)
27.743: (drive-truck t1 l1-1 l1-0 c1)
27.743: (drive-truck t1 l1-1 l1-0 c1)
27.743: (drive-truck t1 l1-1 l1-0 c1)
27.743: (drive-truck t1 l1-1 l1-0 c1)
27.743: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.744: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.745: (drive-truck t1 l1-1 l1-0 c1)
27.747: (drive-truck t1 l1-1 l1-0 c1)
27.877: (drive-truck t1 l1-1 l1-2 c1)
27.880: (drive-truck t1 l1-1 l1-2 c1)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.881: (drive-truck t1 l1-1 l1-2 c1)
27.882: (drive-truck t1 l1-1 l1-2 c1)
27.882: (drive-truck t1 l1-1 l1-2 c1)
27.882: (drive-truck t1 l1-1 l1-2 c1)
27.882: (drive-truck t1 l1-1 l1-2 c1)
27.882: (drive-truck t1 l1-1 l1-2 c1)
27.883: (drive-truck t1 l1-1 l1-2 c1)
27.883: (drive-truck t1 l1-1 l1-2 c1)
27.886: (drive-truck t1 l1-1 l1-2 c1)
27.886: (drive-truck t1 l1-1 l1-2 c1)
27.887: (drive-truck t1 l1-1 l1-2 c1)
27.887: (drive-truck t1 l1-1 l1-2 c1)
27.887: (drive-truck t1 l1-1 l1-2 c1)
27.887: (drive-truck t1 l1-1 l1-2 c1)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.291: (drive-truck t0 l0-2 l0-1 c0)
27.292: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t0 l0-2 l0-1 c0)
27.293: (drive-truck t1 l1-1 l1-0 c1)
27.293: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.294: (drive-truck t0 l0-2 l0-1 c0)
27.294: (drive-truck t1 l1-1 l1-0 c1)
27.295: (drive-truck t0 l0-2 l0-1 c0)
27.330: (drive-truck t0 l0-2 l0-1 c0)
27.334: (drive-truck t0 l0-2 l0-1 c0)
27.334: (drive-truck t0 l0-2 l0-1 c0)
27.335: (drive-truck t0 l0-2 l0-1 c0)
27.335: (drive-truck t0 l0-2 l0-1 c0)
27.336: (drive-truck t0 l0-2 l0-1 c0)
27.336: (drive-truck t0 l0-2 l0-1 c0)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.339: (drive-truck t1 l1-1 l1-2 c1)
27.340: (drive-truck t1 l1-1 l1-2 c1)
27.341: (drive-truck t1 l1-1 l1-2 c1)
27.554: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.555: (drive-truck t0 l0-2 l0-1 c0)
27.557: (drive-truck t0 l0-2 l0-1 c0)
27.557: (drive-truck t0 l0-2 l0-1 c0)
27.557: (drive-truck t0 l0-2 l0-1 c0)
27.557: (drive-truck t0 l0-2 l0-1 c0)
27.557: (drive-truck t0 l0-2 l0-1 c0)
27.558: (drive-truck t1 l1-1 l1-0 c1)
27.558: (drive-truck t1 l1-1 l1-0 c1)
27.560: (drive-truck t0 l0-2 l0-1 c0)
27.560: (drive-truck t0 l0-2 l0-1 c0)
27.561: (drive-truck t1 l1-1 l1-0 c1)
27.561: (drive-truck t1 l1-1 l1-0 c1)
27.561: (drive-truck t1 l1-1 l1-0 c1)
27.561: (drive-truck t1 l1-1 l1-0 c1)
27.561: (drive-truck t1 l1-1 l1-0 c1)
27.562: (drive-truck t1 l1-1 l1-0 c1)
27.562: (drive-truck t0 l0-2 l0-1 c0)
27.562: (drive-truck t0 l0-2 l0-1 c0)
27.563: (drive-truck t1 l1-1 l1-0 c1)
27.563: (drive-truck t0 l0-2 l0-1 c0)
27.563: (drive-truck t0 l0-2 l0-1 c0)
27.563: (drive-truck t0 l0-2 l0-1 c0)
27.563: (drive-truck t0 l0-2 l0-1 c0)
27.563: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.564: (drive-truck t1 l1-1 l1-0 c1)
27.564: (drive-truck t1 l1-1 l1-0 c1)
27.564: (drive-truck t0 l0-2 l0-1 c0)
27.565: (drive-truck t1 l1-1 l1-0 c1)
27.565: (drive-truck t1 l1-1 l1-0 c1)
27.565: (drive-truck t1 l1-1 l1-0 c1)
27.567: (drive-truck t1 l1-1 l1-0 c1)
27.567: (drive-truck t1 l1-1 l1-0 c1)
27.567: (drive-truck t1 l1-1 l1-0 c1)
27.568: (drive-truck t1 l1-1 l1-0 c1)
27.568: (drive-truck t1 l1-1 l1-0 c1)
27.568: (drive-truck t1 l1-1 l1-0 c1)
27.568: (drive-truck t1 l1-1 l1-0 c1)
27.570: (drive-truck t1 l1-1 l1-2 c1)
27.570: (drive-truck t1 l1-1 l1-2 c1)
27.571: (drive-truck t1 l1-1 l1-2 c1)
27.572: (drive-truck t1 l1-1 l1-2 c1)
27.572: (drive-truck t1 l1-1 l1-2 c1)
27.573: (drive-truck t1 l1-1 l1-2 c1)
27.573: (drive-truck t1 l1-1 l1-2 c1)
27.574: (drive-truck t1 l1-1 l1-2 c1)
27.574: (drive-truck t1 l1-1 l1-2 c1)
27.574: (drive-truck t0 l0-2 l0-1 c0)
27.574: (drive-truck t0 l0-2 l0-1 c0)
27.575: (drive-truck t1 l1-1 l1-2 c1)
27.575: (drive-truck t1 l1-1 l1-2 c1)
27.576: (drive-truck t1 l1-1 l1-2 c1)
27.576: (drive-truck t1 l1-1 l1-2 c1)
27.576: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t1 l1-1 l1-2 c1)
27.577: (drive-truck t0 l0-2 l0-1 c0)
27.577: (drive-truck t0 l0-2 l0-1 c0)
27.577: (drive-truck t0 l0-2 l0-1 c0)
27.577: (drive-truck t0 l0-2 l0-1 c0)
27.578: (drive-truck t1 l1-1 l1-2 c1)
27.579: (drive-truck t1 l1-1 l1-2 c1)
27.580: (drive-truck t0 l0-2 l0-1 c0)
27.583: (drive-truck t0 l0-2 l0-1 c0)
27.584: (drive-truck t0 l0-2 l0-1 c0)
27.586: (drive-truck t0 l0-2 l0-1 c0)
27.587: (drive-truck t0 l0-2 l0-1 c0)
27.587: (drive-truck t0 l0-2 l0-1 c0)
27.587: (drive-truck t0 l0-2 l0-1 c0)
27.587: (drive-truck t0 l0-2 l0-1 c0)
27.888: (drive-truck t1 l1-0 l1-2 c1)
28.190: (unload-airplane p15 a0 l0-0)
28.190: (unload-airplane p13 a0 l0-0)
28.275: (unload-truck p19 t1 l1-1)
28.275: (unload-truck p10 t1 l1-1)
28.275: (unload-truck p10 t1 l1-1)
28.275: (unload-truck p19 t1 l1-1)
28.275: (unload-truck p19 t1 l1-1)
28.275: (unload-truck p10 t1 l1-1)
27.175: (load-airplane p13 a1 l0-0)
27.175: (load-airplane p15 a1 l0-0)
27.285: (load-airplane p15 a2 l0-0)
27.285: (load-airplane p13 a2 l0-0)
28.175: (drive-truck t0 l0-1 l0-2 c0)
28.175: (drive-truck t0 l0-1 l0-2 c0)
28.201: (unload-airplane p15 a0 l0-0)
28.201: (unload-airplane p13 a0 l0-0)
28.206: (drive-truck t1 l1-1 l1-0 c1)
28.206: (drive-truck t1 l1-1 l1-0 c1)
28.220: (drive-truck t1 l1-1 l1-2 c1)
28.220: (drive-truck t1 l1-1 l1-2 c1)
28.227: (unload-airplane p13 a0 l0-0)
28.227: (unload-airplane p15 a0 l0-0)
28.278: (drive-truck t0 l0-1 l0-2 c0)
28.278: (drive-truck t0 l0-1 l0-2 c0)
