/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
21.230: (unload-airplane p11 a1 l1-0)
21.230: (unload-airplane p11 a1 l1-0)
21.230: (drive-truck t0 l0-0 l0-2 c0)
21.230: (load-airplane p19 a2 l1-0)
21.230: (load-airplane p10 a2 l1-0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (load-airplane p10 a2 l1-0)
21.231: (load-airplane p19 a2 l1-0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
20.219: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (drive-truck t1 l1-2 l1-1 c1)
20.220: (load-airplane p16 a1 l1-0)
20.220: (load-airplane p21 a1 l1-0)
20.230: (unload-airplane p18 a0 l1-0)
20.230: (unload-airplane p18 a0 l1-0)
20.231: (unload-airplane p18 a0 l1-0)
20.231: (unload-airplane p18 a0 l1-0)
20.235: (load-airplane p4 a0 l1-0)
20.235: (load-airplane p21 a0 l1-0)
20.563: (drive-truck t1 l1-2 l1-1 c1)
20.563: (drive-truck t1 l1-2 l1-1 c1)
20.564: (drive-truck t1 l1-2 l1-1 c1)
20.566: (drive-truck t1 l1-2 l1-1 c1)
20.754: (load-airplane p3 a0 l1-0)
20.756: (drive-truck t1 l1-2 l1-1 c1)
20.937: (drive-truck t1 l1-2 l1-1 c1)
20.938: (drive-truck t1 l1-2 l1-1 c1)
20.945: (drive-truck t1 l1-2 l1-1 c1)
20.945: (drive-truck t1 l1-2 l1-1 c1)
20.945: (drive-truck t1 l1-2 l1-1 c1)
20.947: (drive-truck t0 l0-2 l0-0 c0)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (drive-truck t1 l1-2 l1-1 c1)
20.950: (unload-airplane p3 a1 l1-0)
20.950: (unload-airplane p4 a2 l1-0)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.955: (drive-truck t1 l1-2 l1-1 c1)
20.955: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.957: (drive-truck t0 l0-2 l0-0 c0)
20.957: (drive-truck t0 l0-2 l0-0 c0)
21.090: (load-airplane p16 a0 l1-0)
21.091: (load-airplane p11 a0 l1-0)
21.092: (load-airplane p11 a0 l1-0)
21.092: (load-airplane p11 a0 l1-0)
21.092: (load-airplane p3 a0 l1-0)
21.093: (load-airplane p21 a0 l1-0)
21.093: (load-airplane p16 a0 l1-0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.095: (drive-truck t0 l0-0 l0-2 c0)
21.096: (load-airplane p21 a0 l1-0)
21.096: (load-airplane p3 a0 l1-0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (load-airplane p4 a0 l1-0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.106: (load-airplane p4 a0 l1-0)
21.170: (load-airplane p11 a0 l1-0)
21.170: (load-airplane p11 a0 l1-0)
21.171: (load-airplane p16 a0 l1-0)
21.171: (load-airplane p16 a0 l1-0)
21.171: (load-airplane p11 a0 l1-0)
21.171: (load-airplane p11 a0 l1-0)
21.171: (load-airplane p16 a0 l1-0)
21.179: (load-airplane p4 a0 l1-0)
21.179: (load-airplane p21 a0 l1-0)
21.179: (load-airplane p21 a0 l1-0)
21.179: (load-airplane p4 a0 l1-0)
21.179: (load-airplane p21 a0 l1-0)
21.179: (load-airplane p3 a0 l1-0)
21.179: (load-airplane p3 a0 l1-0)
21.180: (load-airplane p3 a0 l1-0)
21.180: (load-airplane p3 a0 l1-0)
21.181: (load-airplane p4 a0 l1-0)
21.181: (load-airplane p4 a0 l1-0)
21.208: (unload-airplane p21 a2 l1-0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.223: (drive-truck t0 l0-0 l0-2 c0)
21.226: (unload-airplane p16 a2 l1-0)
21.230: (drive-truck t0 l0-0 l0-2 c0)
21.230: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.231: (drive-truck t0 l0-0 l0-2 c0)
21.256: (drive-truck t0 l0-0 l0-2 c0)
21.256: (drive-truck t0 l0-0 l0-2 c0)
21.256: (drive-truck t0 l0-0 l0-2 c0)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (load-truck p23 t1 l1-2)
21.274: (drive-truck t0 l0-0 l0-2 c0)
21.275: (drive-truck t0 l0-0 l0-2 c0)
21.275: (drive-truck t0 l0-0 l0-2 c0)
21.279: (drive-truck t0 l0-0 l0-2 c0)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.362: (drive-truck t1 l1-2 l1-1 c1)
21.363: (drive-truck t1 l1-2 l1-1 c1)
21.363: (drive-truck t1 l1-2 l1-1 c1)
21.421: (drive-truck t0 l0-0 l0-2 c0)
21.421: (drive-truck t0 l0-0 l0-2 c0)
21.422: (drive-truck t0 l0-0 l0-2 c0)
21.422: (drive-truck t0 l0-0 l0-2 c0)
21.422: (drive-truck t0 l0-0 l0-2 c0)
21.422: (drive-truck t0 l0-0 l0-2 c0)
21.423: (unload-airplane p4 a2 l1-0)
21.423: (drive-truck t0 l0-0 l0-2 c0)
21.423: (drive-truck t0 l0-0 l0-2 c0)
21.423: (unload-airplane p4 a2 l1-0)
21.423: (unload-airplane p3 a1 l1-0)
21.423: (unload-airplane p21 a1 l1-0)
21.423: (unload-airplane p3 a1 l1-0)
21.423: (unload-airplane p21 a2 l1-0)
21.423: (unload-airplane p4 a2 l1-0)
21.424: (unload-airplane p3 a1 l1-0)
21.424: (unload-airplane p21 a2 l1-0)
21.424: (unload-airplane p4 a2 l1-0)
21.424: (unload-airplane p3 a1 l1-0)
20.467: (load-airplane p4 a0 l1-0)
20.467: (load-airplane p21 a0 l1-0)
20.482: (drive-truck t0 l0-0 l0-2 c0)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.750: (drive-truck t1 l1-2 l1-1 c1)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p16 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.752: (load-airplane p11 a0 l1-0)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (drive-truck t1 l1-2 l1-1 c1)
20.753: (load-airplane p3 a0 l1-0)
20.754: (load-airplane p3 a0 l1-0)
20.754: (drive-truck t1 l1-2 l1-1 c1)
20.756: (load-airplane p3 a0 l1-0)
20.756: (load-airplane p21 a0 l1-0)
20.756: (load-airplane p3 a0 l1-0)
20.756: (load-airplane p4 a0 l1-0)
20.944: (drive-truck t0 l0-0 l0-1 c0)
20.955: (drive-truck t1 l1-2 l1-1 c1)
21.096: (load-airplane p3 a0 l1-0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.171: (load-truck p23 t1 l1-2)
21.210: (unload-airplane p3 a1 l1-0)
21.211: (unload-airplane p21 a2 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.212: (unload-airplane p21 a2 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.212: (unload-airplane p4 a2 l1-0)
21.215: (drive-truck t1 l1-2 l1-1 c1)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.216: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p4 a2 l1-0)
21.217: (unload-airplane p3 a1 l1-0)
21.217: (unload-airplane p4 a2 l1-0)
21.217: (unload-airplane p3 a1 l1-0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p21 a2 l1-0)
21.217: (unload-airplane p4 a2 l1-0)
21.217: (unload-airplane p21 a1 l1-0)
21.217: (unload-airplane p3 a1 l1-0)
21.217: (drive-truck t0 l0-0 l0-2 c0)
21.217: (unload-airplane p3 a1 l1-0)
21.218: (unload-airplane p21 a2 l1-0)
21.218: (unload-airplane p4 a2 l1-0)
21.218: (unload-airplane p11 a1 l1-0)
21.218: (unload-airplane p16 a2 l1-0)
21.218: (unload-airplane p11 a1 l1-0)
21.218: (unload-airplane p16 a1 l1-0)
21.218: (unload-airplane p11 a1 l1-0)
21.218: (unload-airplane p16 a2 l1-0)
21.218: (drive-truck t0 l0-0 l0-2 c0)
21.218: (unload-airplane p11 a1 l1-0)
21.219: (unload-airplane p4 a2 l1-0)
21.220: (unload-airplane p4 a2 l1-0)
21.220: (load-truck p1 t1 l1-1)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.220: (load-truck p17 t1 l1-1)
21.220: (load-truck p17 t1 l1-1)
21.220: (load-truck p1 t1 l1-1)
21.220: (unload-airplane p3 a1 l1-0)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.220: (load-truck p1 t1 l1-1)
21.220: (load-truck p1 t1 l1-1)
21.220: (load-truck p17 t1 l1-1)
21.220: (load-truck p17 t1 l1-1)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.220: (drive-truck t1 l1-2 l1-1 c1)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.223: (load-airplane p10 a0 l1-0)
21.224: (load-airplane p10 a0 l1-0)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.224: (load-airplane p19 a0 l1-0)
21.224: (load-airplane p19 a0 l1-0)
21.225: (unload-airplane p21 a2 l1-0)
21.228: (unload-airplane p11 a1 l1-0)
21.228: (unload-airplane p16 a1 l1-0)
21.230: (load-airplane p10 a2 l1-0)
21.230: (load-airplane p18 a2 l1-0)
21.231: (load-airplane p19 a2 l1-0)
21.231: (load-airplane p18 a2 l1-0)
21.231: (load-airplane p10 a2 l1-0)
21.231: (load-airplane p19 a2 l1-0)
21.231: (load-airplane p18 a2 l1-0)
21.231: (load-airplane p18 a2 l1-0)
21.232: (load-airplane p10 a1 l1-0)
21.232: (load-airplane p18 a1 l1-0)
21.232: (load-airplane p19 a0 l1-0)
21.232: (load-airplane p10 a0 l1-0)
21.232: (load-truck p24 t0 l0-0)
21.232: (load-truck p13 t0 l0-0)
21.232: (load-truck p14 t0 l0-0)
21.232: (load-airplane p18 a1 l1-0)
21.232: (load-airplane p19 a1 l1-0)
20.223: (load-airplane p21 a0 l1-0)
20.224: (load-airplane p4 a0 l1-0)
20.224: (drive-truck t1 l1-2 l1-1 c1)
20.226: (unload-airplane p18 a0 l1-0)
20.229: (load-airplane p21 a0 l1-0)
20.229: (load-airplane p4 a0 l1-0)
20.560: (drive-truck t1 l1-2 l1-1 c1)
20.943: (drive-truck t0 l0-2 l0-0 c0)
20.943: (drive-truck t0 l0-2 l0-0 c0)
20.943: (drive-truck t0 l0-2 l0-0 c0)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.944: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.945: (drive-truck t0 l0-2 l0-0 c0)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.946: (drive-truck t0 l0-2 l0-0 c0)
20.949: (drive-truck t1 l1-2 l1-1 c1)
20.950: (unload-airplane p21 a2 l1-0)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.954: (drive-truck t1 l1-2 l1-1 c1)
20.955: (drive-truck t1 l1-2 l1-1 c1)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.956: (drive-truck t0 l0-2 l0-0 c0)
20.957: (drive-truck t0 l0-2 l0-0 c0)
20.957: (drive-truck t0 l0-2 l0-0 c0)
20.957: (drive-truck t0 l0-2 l0-0 c0)
20.957: (drive-truck t1 l1-2 l1-1 c1)
20.957: (drive-truck t1 l1-2 l1-1 c1)
20.957: (drive-truck t1 l1-2 l1-1 c1)
20.958: (drive-truck t1 l1-2 l1-1 c1)
20.958: (drive-truck t1 l1-2 l1-1 c1)
20.963: (drive-truck t0 l0-2 l0-0 c0)
20.965: (drive-truck t0 l0-2 l0-0 c0)
20.965: (drive-truck t0 l0-2 l0-0 c0)
21.091: (load-airplane p21 a0 l1-0)
21.091: (load-airplane p21 a0 l1-0)
21.091: (load-airplane p4 a0 l1-0)
21.092: (load-airplane p11 a0 l1-0)
21.092: (load-airplane p16 a0 l1-0)
21.092: (load-airplane p11 a0 l1-0)
21.093: (load-airplane p16 a0 l1-0)
21.093: (load-airplane p11 a0 l1-0)
21.094: (load-airplane p16 a0 l1-0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.094: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.096: (load-airplane p11 a0 l1-0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.097: (load-airplane p3 a0 l1-0)
21.098: (load-airplane p3 a0 l1-0)
21.098: (load-airplane p21 a0 l1-0)
21.098: (load-airplane p3 a0 l1-0)
21.098: (load-airplane p4 a0 l1-0)
21.099: (load-airplane p3 a0 l1-0)
21.174: (load-airplane p3 a2 l1-0)
21.181: (load-airplane p16 a2 l1-0)
21.181: (load-airplane p11 a2 l1-0)
21.220: (drive-truck t0 l0-0 l0-2 c0)
21.262: (drive-truck t0 l0-0 l0-2 c0)
21.263: (load-truck p23 t1 l1-2)
21.349: (drive-truck t1 l1-2 l1-1 c1)
21.416: (drive-truck t0 l0-0 l0-2 c0)
21.416: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.419: (drive-truck t0 l0-0 l0-2 c0)
21.420: (drive-truck t0 l0-0 l0-2 c0)
21.420: (unload-airplane p3 a1 l1-0)
21.470: (drive-truck t1 l1-1 l1-2 c1)
21.470: (drive-truck t1 l1-1 l1-2 c1)
21.470: (drive-truck t1 l1-1 l1-2 c1)
21.470: (drive-truck t1 l1-1 l1-2 c1)
21.472: (drive-truck t1 l1-1 l1-2 c1)
21.472: (drive-truck t1 l1-1 l1-2 c1)
21.472: (drive-truck t1 l1-1 l1-2 c1)
21.472: (drive-truck t1 l1-1 l1-2 c1)
21.478: (drive-truck t0 l0-0 l0-2 c0)
21.478: (drive-truck t0 l0-0 l0-2 c0)
21.480: (drive-truck t1 l1-1 l1-2 c1)
21.480: (drive-truck t1 l1-1 l1-2 c1)
21.481: (drive-truck t1 l1-1 l1-2 c1)
21.481: (drive-truck t0 l0-0 l0-2 c0)
21.481: (drive-truck t0 l0-0 l0-2 c0)
21.482: (unload-airplane p16 a1 l1-0)
21.482: (unload-airplane p11 a1 l1-0)
21.483: (drive-truck t1 l1-1 l1-2 c1)
21.484: (drive-truck t1 l1-1 l1-2 c1)
21.485: (drive-truck t1 l1-1 l1-2 c1)
21.485: (drive-truck t1 l1-1 l1-2 c1)
21.485: (load-airplane p10 a0 l1-0)
21.485: (load-airplane p19 a0 l1-0)
21.487: (drive-truck t1 l1-1 l1-2 c1)
21.488: (drive-truck t1 l1-1 l1-2 c1)
21.494: (drive-truck t1 l1-1 l1-2 c1)
21.496: (drive-truck t1 l1-1 l1-2 c1)
21.496: (drive-truck t1 l1-1 l1-2 c1)
21.497: (drive-truck t1 l1-1 l1-2 c1)
21.497: (load-airplane p10 a1 l1-0)
21.497: (load-airplane p19 a1 l1-0)
21.499: (drive-truck t1 l1-1 l1-2 c1)
21.499: (drive-truck t1 l1-1 l1-2 c1)
21.499: (drive-truck t1 l1-1 l1-2 c1)
21.499: (drive-truck t1 l1-1 l1-2 c1)
21.500: (drive-truck t1 l1-1 l1-2 c1)
21.500: (drive-truck t1 l1-1 l1-2 c1)
21.500: (drive-truck t1 l1-1 l1-2 c1)
21.500: (drive-truck t1 l1-1 l1-2 c1)
21.501: (load-airplane p19 a2 l1-0)
20.466: (unload-airplane p18 a0 l1-0)
20.469: (unload-airplane p19 a0 l1-0)
20.469: (unload-airplane p19 a0 l1-0)
20.469: (unload-airplane p10 a0 l1-0)
20.470: (unload-airplane p10 a0 l1-0)
20.470: (unload-airplane p19 a0 l1-0)
20.470: (unload-airplane p19 a0 l1-0)
20.470: (unload-airplane p10 a0 l1-0)
20.471: (unload-airplane p10 a0 l1-0)
20.475: (unload-airplane p18 a0 l1-0)
20.481: (unload-airplane p18 a0 l1-0)
20.483: (drive-truck t0 l0-0 l0-2 c0)
20.486: (load-airplane p4 a0 l1-0)
20.486: (load-airplane p21 a0 l1-0)
20.754: (load-airplane p11 a2 l1-0)
20.754: (drive-truck t1 l1-2 l1-1 c1)
20.754: (drive-truck t1 l1-2 l1-1 c1)
20.755: (load-airplane p3 a2 l1-0)
20.756: (drive-truck t1 l1-2 l1-1 c1)
20.944: (drive-truck t0 l0-0 l0-1 c0)
21.171: (load-truck p23 t1 l1-2)
21.210: (unload-airplane p3 a1 l1-0)
21.219: (unload-airplane p21 a2 l1-0)
21.219: (unload-airplane p4 a2 l1-0)
21.219: (unload-airplane p4 a2 l1-0)
21.220: (drive-truck t0 l0-0 l0-2 c0)
21.220: (drive-truck t0 l0-0 l0-2 c0)
21.221: (drive-truck t1 l1-2 l1-1 c1)
21.221: (drive-truck t0 l0-0 l0-2 c0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.222: (unload-airplane p3 a1 l1-0)
21.222: (drive-truck t0 l0-0 l0-2 c0)
21.223: (drive-truck t1 l1-2 l1-1 c1)
21.224: (unload-airplane p11 a1 l1-0)
21.224: (unload-airplane p16 a1 l1-0)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.224: (drive-truck t1 l1-2 l1-1 c1)
21.224: (drive-truck t0 l0-2 l0-0 c0)
21.225: (unload-airplane p4 a2 l1-0)
21.225: (load-truck p1 t1 l1-1)
21.225: (load-truck p17 t1 l1-1)
21.225: (unload-airplane p4 a2 l1-0)
21.225: (unload-airplane p21 a2 l1-0)
21.225: (load-airplane p10 a0 l1-0)
21.226: (load-airplane p19 a0 l1-0)
21.227: (drive-truck t0 l0-0 l0-2 c0)
21.227: (drive-truck t0 l0-0 l0-2 c0)
21.227: (drive-truck t0 l0-2 l0-0 c0)
21.228: (unload-airplane p16 a1 l1-0)
21.228: (unload-airplane p11 a1 l1-0)
21.229: (drive-truck t0 l0-2 l0-0 c0)
21.229: (drive-truck t0 l0-2 l0-0 c0)
21.230: (load-airplane p10 a2 l1-0)
21.230: (load-airplane p19 a2 l1-0)
21.230: (drive-truck t0 l0-2 l0-0 c0)
21.230: (drive-truck t0 l0-2 l0-0 c0)
21.230: (drive-truck t0 l0-2 l0-0 c0)
21.231: (drive-truck t0 l0-2 l0-0 c0)
21.231: (drive-truck t0 l0-2 l0-0 c0)
21.231: (drive-truck t0 l0-2 l0-0 c0)
21.231: (drive-truck t0 l0-2 l0-0 c0)
21.231: (drive-truck t1 l1-2 l1-1 c1)
21.231: (drive-truck t1 l1-2 l1-1 c1)
21.231: (load-airplane p19 a0 l1-0)
21.232: (load-truck p14 t0 l0-0)
21.232: (load-truck p13 t0 l0-0)
21.232: (load-truck p24 t0 l0-0)
21.235: (drive-truck t1 l1-1 l1-2 c1)
21.235: (drive-truck t1 l1-1 l1-2 c1)
21.235: (drive-truck t1 l1-1 l1-2 c1)
21.235: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t1 l1-2 l1-1 c1)
21.236: (drive-truck t1 l1-2 l1-1 c1)
21.236: (load-airplane p10 a1 l1-0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (load-airplane p19 a1 l1-0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t1 l1-1 l1-2 c1)
21.236: (drive-truck t0 l0-2 l0-0 c0)
21.237: (drive-truck t1 l1-2 l1-1 c1)
21.237: (drive-truck t1 l1-1 l1-2 c1)
21.237: (drive-truck t1 l1-2 l1-1 c1)
21.237: (drive-truck t1 l1-2 l1-1 c1)
21.238: (drive-truck t1 l1-1 l1-2 c1)
21.240: (drive-truck t0 l0-2 l0-0 c0)
21.240: (drive-truck t0 l0-2 l0-0 c0)
21.240: (drive-truck t0 l0-2 l0-0 c0)
21.240: (drive-truck t0 l0-2 l0-0 c0)
21.241: (load-airplane p18 a1 l1-0)
21.241: (load-airplane p19 a1 l1-0)
21.243: (drive-truck t1 l1-1 l1-2 c1)
21.243: (load-airplane p19 a2 l1-0)
21.243: (load-airplane p18 a2 l1-0)
21.244: (drive-truck t1 l1-1 l1-2 c1)
21.244: (drive-truck t1 l1-1 l1-2 c1)
21.244: (drive-truck t1 l1-1 l1-2 c1)
21.245: (drive-truck t1 l1-1 l1-2 c1)
21.245: (drive-truck t1 l1-1 l1-2 c1)
21.246: (drive-truck t1 l1-1 l1-2 c1)
21.246: (drive-truck t1 l1-1 l1-2 c1)
21.250: (drive-truck t1 l1-1 l1-2 c1)
21.251: (drive-truck t1 l1-1 l1-2 c1)
21.262: (drive-truck t0 l0-0 l0-2 c0)
21.262: (drive-truck t0 l0-0 l0-2 c0)
21.262: (drive-truck t0 l0-0 l0-2 c0)
21.421: (drive-truck t1 l1-1 l1-2 c1)
21.506: (load-truck p7 t0 l0-1)
20.224: (load-airplane p4 a0 l1-0)
20.224: (load-airplane p21 a0 l1-0)
20.225: (unload-airplane p18 a0 l1-0)
20.225: (drive-truck t1 l1-2 l1-1 c1)
20.226: (unload-airplane p10 a0 l1-0)
20.234: (drive-truck t0 l0-2 l0-0 c0)
20.238: (unload-airplane p18 a0 l1-0)
20.240: (drive-truck t0 l0-2 l0-0 c0)
20.240: (drive-truck t0 l0-2 l0-0 c0)
20.240: (drive-truck t0 l0-2 l0-0 c0)
20.240: (drive-truck t0 l0-2 l0-0 c0)
20.248: (unload-airplane p19 a0 l1-0)
20.248: (unload-airplane p19 a0 l1-0)
20.248: (unload-airplane p10 a0 l1-0)
20.249: (unload-airplane p10 a0 l1-0)
20.250: (unload-airplane p19 a0 l1-0)
20.250: (unload-airplane p19 a0 l1-0)
20.251: (unload-airplane p18 a0 l1-0)
20.251: (unload-airplane p18 a0 l1-0)
20.252: (unload-airplane p10 a0 l1-0)
20.252: (unload-airplane p10 a0 l1-0)
20.510: (unload-airplane p18 a0 l1-0)
20.559: (drive-truck t1 l1-2 l1-1 c1)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.932: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.933: (drive-truck t0 l0-2 l0-1 c0)
20.945: (drive-truck t0 l0-2 l0-1 c0)
20.949: (drive-truck t0 l0-2 l0-0 c0)
20.949: (drive-truck t0 l0-2 l0-0 c0)
20.951: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.953: (drive-truck t1 l1-2 l1-1 c1)
20.955: (drive-truck t0 l0-2 l0-1 c0)
20.956: (drive-truck t1 l1-2 l1-1 c1)
20.959: (drive-truck t1 l1-2 l1-1 c1)
20.959: (drive-truck t1 l1-2 l1-1 c1)
20.960: (drive-truck t1 l1-2 l1-1 c1)
20.960: (drive-truck t1 l1-2 l1-1 c1)
20.961: (drive-truck t0 l0-2 l0-0 c0)
20.961: (drive-truck t0 l0-2 l0-0 c0)
20.961: (drive-truck t0 l0-2 l0-0 c0)
20.961: (drive-truck t0 l0-2 l0-0 c0)
20.962: (drive-truck t1 l1-2 l1-1 c1)
20.962: (drive-truck t1 l1-2 l1-1 c1)
21.043: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.043: (load-truck p23 t1 l1-2)
21.096: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.097: (drive-truck t0 l0-0 l0-2 c0)
21.098: (load-airplane p16 a2 l1-0)
21.098: (load-airplane p11 a2 l1-0)
21.099: (load-airplane p3 a2 l1-0)
21.175: (load-airplane p3 a2 l1-0)
21.176: (load-airplane p11 a2 l1-0)
21.176: (load-airplane p16 a2 l1-0)
