/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
24.210: (drive-truck t0 l0-2 l0-1 c0)
24.210: (drive-truck t0 l0-2 l0-1 c0)
24.210: (drive-truck t0 l0-2 l0-1 c0)
23.249: (drive-truck t0 l0-2 l0-1 c0)
23.249: (drive-truck t0 l0-2 l0-1 c0)
23.249: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.250: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.251: (drive-truck t0 l0-2 l0-1 c0)
23.252: (drive-truck t0 l0-2 l0-1 c0)
23.341: (drive-truck t0 l0-2 l0-1 c0)
23.341: (drive-truck t0 l0-2 l0-1 c0)
23.341: (drive-truck t0 l0-2 l0-1 c0)
23.341: (drive-truck t0 l0-2 l0-1 c0)
23.342: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.343: (drive-truck t0 l0-2 l0-1 c0)
23.345: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.346: (drive-truck t0 l0-2 l0-1 c0)
23.347: (drive-truck t0 l0-2 l0-1 c0)
23.347: (drive-truck t0 l0-2 l0-1 c0)
23.353: (drive-truck t0 l0-2 l0-1 c0)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.800: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.801: (drive-truck t1 l1-3 l1-0 c1)
23.803: (drive-truck t1 l1-3 l1-0 c1)
23.804: (drive-truck t1 l1-3 l1-0 c1)
23.804: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.885: (drive-truck t1 l1-3 l1-0 c1)
23.888: (drive-truck t1 l1-3 l1-0 c1)
23.889: (drive-truck t1 l1-3 l1-0 c1)
23.889: (drive-truck t1 l1-3 l1-0 c1)
23.890: (drive-truck t1 l1-3 l1-0 c1)
23.890: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.891: (drive-truck t1 l1-3 l1-0 c1)
23.892: (drive-truck t1 l1-3 l1-0 c1)
23.892: (drive-truck t1 l1-3 l1-0 c1)
23.892: (drive-truck t1 l1-3 l1-0 c1)
23.892: (drive-truck t1 l1-3 l1-0 c1)
23.893: (drive-truck t1 l1-3 l1-0 c1)
23.893: (drive-truck t1 l1-3 l1-0 c1)
23.896: (drive-truck t1 l1-3 l1-0 c1)
23.897: (drive-truck t1 l1-3 l1-0 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.979: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
23.980: (drive-truck t1 l1-3 l1-2 c1)
24.064: (drive-truck t1 l1-3 l1-2 c1)
23.226: (drive-truck t1 l1-3 l1-0 c1)
23.227: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t1 l1-3 l1-0 c1)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.228: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t1 l1-3 l1-0 c1)
23.229: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.230: (drive-truck t1 l1-3 l1-0 c1)
23.230: (drive-truck t0 l0-2 l0-1 c0)
23.231: (drive-truck t0 l0-2 l0-1 c0)
23.231: (drive-truck t0 l0-2 l0-1 c0)
23.237: (drive-truck t0 l0-2 l0-1 c0)
23.239: (drive-truck t0 l0-2 l0-1 c0)
23.239: (drive-truck t0 l0-2 l0-1 c0)
23.239: (drive-truck t0 l0-2 l0-1 c0)
23.240: (drive-truck t0 l0-2 l0-1 c0)
23.244: (drive-truck t0 l0-2 l0-1 c0)
23.245: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.246: (drive-truck t0 l0-2 l0-1 c0)
23.247: (drive-truck t0 l0-2 l0-1 c0)
23.247: (drive-truck t0 l0-2 l0-1 c0)
23.247: (drive-truck t0 l0-2 l0-1 c0)
23.248: (drive-truck t0 l0-2 l0-1 c0)
23.248: (drive-truck t0 l0-2 l0-1 c0)
23.248: (drive-truck t0 l0-2 l0-1 c0)
23.249: (drive-truck t0 l0-2 l0-1 c0)
23.252: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.253: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t1 l1-3 l1-2 c1)
23.254: (drive-truck t1 l1-3 l1-2 c1)
23.255: (drive-truck t1 l1-3 l1-2 c1)
23.317: (drive-truck t0 l0-2 l0-1 c0)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.322: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.323: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t0 l0-2 l0-1 c0)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.324: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t1 l1-3 l1-0 c1)
23.325: (drive-truck t0 l0-2 l0-1 c0)
23.325: (drive-truck t0 l0-2 l0-1 c0)
23.326: (drive-truck t0 l0-2 l0-1 c0)
23.326: (drive-truck t0 l0-2 l0-1 c0)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.326: (drive-truck t1 l1-3 l1-0 c1)
23.327: (drive-truck t1 l1-3 l1-0 c1)
23.327: (drive-truck t1 l1-2 l1-0 c1)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.334: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.335: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.336: (drive-truck t1 l1-0 l1-2 c1)
23.341: (drive-truck t1 l1-0 l1-2 c1)
23.342: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.343: (drive-truck t1 l1-0 l1-2 c1)
23.344: (drive-truck t1 l1-0 l1-2 c1)
23.346: (drive-truck t1 l1-0 l1-2 c1)
23.354: (drive-truck t1 l1-2 l1-1 c1)
23.354: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.355: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-2 l1-1 c1)
23.356: (drive-truck t1 l1-0 l1-1 c1)
23.356: (drive-truck t1 l1-0 l1-1 c1)
23.356: (drive-truck t1 l1-0 l1-1 c1)
23.357: (drive-truck t1 l1-2 l1-1 c1)
23.357: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.358: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-2 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.359: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-0 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.360: (drive-truck t1 l1-2 l1-1 c1)
23.361: (drive-truck t1 l1-2 l1-1 c1)
23.433: (drive-truck t1 l1-0 l1-1 c1)
23.437: (drive-truck t1 l1-0 l1-1 c1)
23.438: (drive-truck t1 l1-0 l1-1 c1)
23.438: (drive-truck t1 l1-0 l1-1 c1)
23.439: (drive-truck t1 l1-0 l1-1 c1)
23.440: (drive-truck t1 l1-0 l1-1 c1)
23.440: (drive-truck t1 l1-0 l1-1 c1)
23.441: (drive-truck t1 l1-0 l1-1 c1)
23.441: (drive-truck t1 l1-0 l1-1 c1)
23.441: (drive-truck t1 l1-0 l1-1 c1)
23.441: (drive-truck t1 l1-0 l1-1 c1)
23.442: (drive-truck t1 l1-0 l1-1 c1)
23.442: (drive-truck t1 l1-0 l1-1 c1)
23.442: (drive-truck t1 l1-0 l1-1 c1)
23.442: (drive-truck t1 l1-0 l1-1 c1)
23.442: (drive-truck t1 l1-0 l1-1 c1)
23.442: (drive-truck t1 l1-0 l1-1 c1)
23.451: (drive-truck t1 l1-2 l1-1 c1)
23.451: (drive-truck t1 l1-0 l1-1 c1)
23.452: (drive-truck t1 l1-0 l1-1 c1)
23.452: (drive-truck t1 l1-0 l1-1 c1)
23.452: (drive-truck t1 l1-0 l1-1 c1)
23.452: (drive-truck t1 l1-0 l1-1 c1)
23.452: (drive-truck t1 l1-0 l1-1 c1)
23.454: (drive-truck t1 l1-0 l1-1 c1)
23.454: (drive-truck t1 l1-0 l1-1 c1)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.825: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.826: (drive-truck t0 l0-1 l0-3 c0)
23.828: (drive-truck t0 l0-1 l0-3 c0)
23.828: (drive-truck t0 l0-1 l0-3 c0)
23.828: (drive-truck t0 l0-1 l0-3 c0)
23.911: (drive-truck t0 l0-1 l0-3 c0)
23.911: (drive-truck t0 l0-1 l0-3 c0)
23.919: (drive-truck t0 l0-1 l0-3 c0)
23.972: (drive-truck t1 l1-0 l1-2 c1)
23.973: (drive-truck t1 l1-0 l1-2 c1)
23.973: (drive-truck t1 l1-0 l1-2 c1)
23.973: (drive-truck t1 l1-0 l1-2 c1)
23.974: (drive-truck t1 l1-0 l1-2 c1)
23.974: (drive-truck t1 l1-0 l1-2 c1)
23.974: (drive-truck t1 l1-0 l1-2 c1)
23.974: (drive-truck t1 l1-0 l1-2 c1)
23.974: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.975: (drive-truck t1 l1-0 l1-2 c1)
23.976: (drive-truck t1 l1-0 l1-2 c1)
23.976: (drive-truck t1 l1-0 l1-2 c1)
23.976: (drive-truck t1 l1-0 l1-2 c1)
23.976: (drive-truck t1 l1-0 l1-2 c1)
23.981: (drive-truck t1 l1-0 l1-2 c1)
24.061: (drive-truck t0 l0-1 l0-2 c0)
24.061: (drive-truck t0 l0-1 l0-2 c0)
24.062: (drive-truck t1 l1-0 l1-2 c1)
24.062: (drive-truck t1 l1-0 l1-2 c1)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.063: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-3 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.064: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.065: (drive-truck t0 l0-1 l0-2 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.066: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.067: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.068: (drive-truck t0 l0-1 l0-3 c0)
24.111: (drive-truck t1 l1-0 l1-3 c1)
24.111: (drive-truck t1 l1-0 l1-3 c1)
24.111: (drive-truck t1 l1-0 l1-3 c1)
24.112: (drive-truck t1 l1-0 l1-3 c1)
24.112: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.113: (drive-truck t1 l1-0 l1-3 c1)
24.115: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.116: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.117: (drive-truck t1 l1-0 l1-3 c1)
24.124: (drive-truck t1 l1-0 l1-3 c1)
24.198: (drive-truck t1 l1-0 l1-3 c1)
24.198: (drive-truck t1 l1-0 l1-3 c1)
24.241: (load-truck p24 t1 l1-1)
24.242: (load-truck p24 t1 l1-1)
24.244: (unload-airplane p17 a2 l0-0)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.246: (load-truck p24 t1 l1-1)
24.247: (load-truck p24 t1 l1-1)
24.247: (unload-airplane p17 a2 l0-0)
24.247: (unload-airplane p17 a1 l0-0)
24.247: (unload-airplane p17 a1 l0-0)
24.247: (unload-airplane p15 a1 l0-0)
23.909: (drive-truck t1 l1-2 l1-0 c1)
23.909: (drive-truck t1 l1-2 l1-0 c1)
23.909: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.914: (drive-truck t1 l1-2 l1-0 c1)
23.915: (drive-truck t1 l1-2 l1-0 c1)
23.917: (drive-truck t1 l1-2 l1-0 c1)
23.917: (drive-truck t1 l1-2 l1-0 c1)
23.917: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.918: (drive-truck t1 l1-2 l1-0 c1)
23.919: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
23.920: (drive-truck t1 l1-2 l1-0 c1)
24.067: (drive-truck t1 l1-0 l1-2 c1)
24.196: (drive-truck t1 l1-2 l1-3 c1)
24.197: (drive-truck t1 l1-2 l1-3 c1)
24.197: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
24.201: (drive-truck t1 l1-2 l1-3 c1)
