/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.002: (unload-airplane p12 a2 l1-0)
3.002: (unload-airplane p6 a2 l1-0)
3.002: (unload-airplane p15 a2 l1-0)
3.002: (unload-airplane p15 a2 l1-0)
3.002: (unload-airplane p7 a2 l1-0)
3.002: (unload-airplane p1 a2 l1-0)
3.002: (unload-airplane p1 a2 l1-0)
3.002: (unload-airplane p1 a2 l1-0)
3.002: (unload-airplane p1 a2 l1-0)
3.002: (unload-airplane p12 a2 l1-0)
3.002: (unload-airplane p7 a2 l1-0)
3.956: (fly-airplane a0 l0-0 l1-0)
3.956: (fly-airplane a0 l0-0 l1-0)
3.956: (fly-airplane a0 l0-0 l1-0)
3.985: (load-truck p16 t1 l1-0)
3.985: (load-truck p6 t1 l1-0)
3.985: (load-truck p15 t1 l1-0)
3.985: (load-truck p0 t1 l1-0)
1.923: (unload-airplane p8 a0 l0-0)
1.923: (unload-airplane p19 a0 l0-0)
1.923: (unload-airplane p1 a2 l1-0)
1.924: (unload-airplane p12 a2 l1-0)
1.924: (unload-airplane p7 a2 l1-0)
1.924: (unload-airplane p16 a2 l1-0)
1.924: (unload-airplane p6 a2 l1-0)
1.924: (unload-airplane p15 a2 l1-0)
1.925: (unload-airplane p4 a0 l0-0)
1.925: (unload-airplane p5 a0 l0-0)
1.925: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p14 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.997: (unload-airplane p5 a0 l0-0)
1.997: (unload-airplane p19 a0 l0-0)
1.997: (unload-airplane p8 a0 l0-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p5 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p19 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (fly-airplane a1 l0-0 l1-0)
1.998: (unload-airplane p8 a0 l0-0)
1.998: (unload-airplane p14 a0 l0-0)
1.998: (unload-airplane p4 a0 l0-0)
2.000: (unload-airplane p8 a0 l0-0)
2.000: (unload-airplane p4 a0 l0-0)
2.000: (unload-airplane p5 a0 l0-0)
2.000: (unload-airplane p12 a2 l1-0)
2.000: (unload-airplane p16 a2 l1-0)
2.000: (unload-airplane p7 a2 l1-0)
2.000: (unload-airplane p1 a2 l1-0)
2.000: (unload-airplane p15 a2 l1-0)
2.000: (unload-airplane p6 a2 l1-0)
2.000: (unload-airplane p19 a0 l0-0)
2.002: (unload-airplane p10 a1 l1-0)
2.002: (unload-airplane p10 a1 l1-0)
2.002: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p1 a2 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p16 a2 l1-0)
2.016: (unload-airplane p16 a2 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p16 a2 l1-0)
2.016: (unload-airplane p6 a2 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.016: (unload-airplane p6 a2 l1-0)
2.016: (unload-airplane p10 a1 l1-0)
2.017: (unload-airplane p10 a1 l1-0)
2.017: (unload-airplane p6 a2 l1-0)
2.017: (unload-airplane p15 a2 l1-0)
2.017: (unload-airplane p10 a1 l1-0)
2.017: (unload-airplane p10 a1 l1-0)
2.017: (unload-airplane p12 a2 l1-0)
2.017: (fly-airplane a1 l0-0 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p7 a2 l1-0)
2.018: (unload-airplane p12 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p7 a2 l1-0)
2.018: (unload-airplane p7 a2 l1-0)
2.018: (unload-airplane p15 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p12 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p15 a2 l1-0)
2.018: (unload-airplane p10 a1 l1-0)
2.018: (unload-airplane p7 a2 l1-0)
2.019: (unload-airplane p12 a2 l1-0)
2.019: (unload-airplane p10 a1 l1-0)
2.019: (unload-airplane p10 a1 l1-0)
2.019: (unload-airplane p1 a2 l1-0)
2.019: (unload-airplane p10 a1 l1-0)
2.019: (unload-airplane p1 a2 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.019: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.020: (fly-airplane a1 l0-0 l1-0)
2.021: (unload-airplane p12 a2 l1-0)
2.021: (unload-airplane p10 a1 l1-0)
2.021: (unload-airplane p10 a1 l1-0)
2.021: (unload-airplane p7 a2 l1-0)
2.021: (unload-airplane p10 a1 l1-0)
2.021: (unload-airplane p16 a2 l1-0)
2.021: (unload-airplane p16 a2 l1-0)
2.021: (unload-airplane p10 a1 l1-0)
2.021: (unload-airplane p10 a1 l1-0)
2.021: (unload-airplane p1 a2 l1-0)
2.021: (unload-airplane p10 a1 l1-0)
2.021: (unload-airplane p1 a2 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.915: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.916: (fly-airplane a0 l0-0 l1-0)
2.917: (fly-airplane a0 l0-0 l1-0)
2.919: (unload-airplane p1 a2 l1-0)
2.919: (unload-airplane p12 a2 l1-0)
2.919: (unload-airplane p16 a2 l1-0)
2.919: (unload-airplane p7 a2 l1-0)
2.919: (unload-airplane p15 a2 l1-0)
0.986: (unload-airplane p19 a0 l0-0)
0.986: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p19 a0 l0-0)
0.988: (unload-airplane p4 a0 l0-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p16 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p16 a2 l1-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p1 a2 l1-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p15 a2 l1-0)
0.988: (unload-airplane p15 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p4 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p4 a0 l0-0)
0.988: (unload-airplane p4 a0 l0-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p19 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p14 a0 l0-0)
0.988: (unload-airplane p5 a0 l0-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p16 a2 l1-0)
0.988: (unload-airplane p19 a0 l0-0)
0.988: (unload-airplane p8 a0 l0-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p10 a1 l1-0)
0.988: (unload-airplane p7 a2 l1-0)
0.988: (unload-airplane p12 a2 l1-0)
0.988: (unload-airplane p15 a2 l1-0)
0.989: (unload-airplane p5 a0 l0-0)
0.989: (unload-airplane p12 a2 l1-0)
0.989: (unload-airplane p14 a0 l0-0)
0.989: (unload-airplane p7 a2 l1-0)
0.989: (unload-airplane p4 a0 l0-0)
0.989: (unload-airplane p19 a0 l0-0)
0.989: (unload-airplane p19 a0 l0-0)
0.989: (unload-airplane p1 a2 l1-0)
0.989: (unload-airplane p16 a2 l1-0)
0.989: (unload-airplane p19 a0 l0-0)
0.989: (unload-airplane p8 a0 l0-0)
0.989: (unload-airplane p15 a2 l1-0)
0.989: (unload-airplane p6 a2 l1-0)
0.989: (unload-airplane p4 a0 l0-0)
0.989: (fly-airplane a1 l0-0 l1-0)
0.989: (unload-airplane p12 a2 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.989: (unload-airplane p15 a2 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.989: (unload-airplane p1 a2 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.989: (unload-airplane p4 a0 l0-0)
0.989: (unload-airplane p6 a2 l1-0)
0.989: (unload-airplane p10 a1 l1-0)
0.990: (unload-airplane p10 a1 l1-0)
0.990: (unload-airplane p6 a2 l1-0)
0.990: (unload-airplane p6 a2 l1-0)
0.990: (unload-airplane p16 a2 l1-0)
0.990: (unload-airplane p16 a2 l1-0)
0.990: (unload-airplane p1 a2 l1-0)
0.990: (unload-airplane p10 a1 l1-0)
0.990: (unload-airplane p10 a1 l1-0)
0.990: (unload-airplane p6 a2 l1-0)
0.990: (unload-airplane p16 a2 l1-0)
0.990: (unload-airplane p10 a1 l1-0)
1.948: (fly-airplane a0 l0-0 l1-0)
1.949: (unload-airplane p7 a2 l1-0)
1.949: (unload-airplane p1 a2 l1-0)
1.950: (unload-airplane p15 a2 l1-0)
1.950: (unload-airplane p16 a2 l1-0)
1.950: (unload-airplane p12 a2 l1-0)
1.950: (unload-airplane p6 a2 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
1.996: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a0 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.000: (fly-airplane a1 l0-0 l1-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.001: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a1 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.017: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
2.018: (fly-airplane a1 l1-0 l0-0)
0.005: (unload-airplane p16 a2 l1-0)
[Final] Expanded: 2040, Generated: 107800
Found a solution of length 29!
   1: (load-airplane p8 a0 l1-0)
   2: (load-airplane p6 a2 l0-0)
   3: (load-airplane p19 a0 l1-0)
   4: (load-airplane p1 a2 l0-0)
   5: (load-airplane p16 a2 l0-0)
   6: (load-airplane p14 a0 l1-0)
   7: (load-airplane p7 a2 l0-0)
   8: (load-airplane p4 a0 l1-0)
   9: (load-airplane p5 a0 l1-0)
  10: (load-airplane p10 a1 l0-0)
  11: (load-airplane p0 a2 l0-0)
  12: (load-airplane p12 a2 l0-0)
  13: (load-airplane p15 a2 l0-0)
  14: (fly-airplane a2 l0-0 l1-0)
  15: (unload-airplane p6 a2 l1-0)
  16: (unload-airplane p7 a2 l1-0)
  17: (unload-airplane p0 a2 l1-0)
  18: (unload-airplane p12 a2 l1-0)
  19: (unload-airplane p15 a2 l1-0)
  20: (fly-airplane a0 l1-0 l0-0)
  21: (unload-airplane p19 a0 l0-0)
  22: (unload-airplane p14 a0 l0-0)
  23: (unload-airplane p8 a0 l0-0)
  24: (unload-airplane p1 a2 l1-0)
  25: (unload-airplane p4 a0 l0-0)
  26: (fly-airplane a1 l0-0 l1-0)
  27: (unload-airplane p10 a1 l1-0)
  28: (unload-airplane p5 a0 l0-0)
  29: (unload-airplane p16 a2 l1-0)
