/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
44.426: (load-airplane p23 a0 l0-0)
44.692: (unload-airplane p0 a0 l0-0)
44.697: (unload-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
43.371: (unload-airplane p0 a0 l0-0)
43.372: (unload-truck p25 t1 l1-0)
44.269: (load-airplane p22 a0 l0-0)
45.247: (load-truck p8 t1 l1-0)
45.247: (load-truck p11 t1 l1-0)
44.113: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
44.695: (load-truck p18 t1 l1-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
45.246: (load-truck p25 t1 l1-0)
45.246: (load-truck p18 t1 l1-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.400: (load-airplane p0 a0 l0-0)
45.401: (load-truck p16 t1 l1-0)
45.401: (load-truck p11 t1 l1-0)
44.270: (unload-truck p19 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.248: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
44.116: (unload-airplane p23 a0 l0-0)
44.121: (unload-truck p19 t1 l1-0)
44.426: (load-airplane p22 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
44.697: (unload-airplane p23 a0 l0-0)
44.268: (unload-airplane p0 a0 l0-0)
44.268: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
45.247: (load-truck p8 t1 l1-0)
45.247: (load-truck p16 t1 l1-0)
44.114: (unload-airplane p0 a0 l0-0)
44.116: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
45.400: (load-truck p19 t1 l1-0)
44.275: (unload-truck p9 t1 l1-0)
45.246: (load-airplane p23 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.247: (load-truck p8 t1 l1-0)
45.247: (load-truck p16 t1 l1-0)
44.116: (unload-airplane p0 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.400: (load-airplane p0 a0 l0-0)
44.268: (unload-airplane p0 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.273: (unload-truck p9 t1 l1-0)
44.275: (unload-truck p18 t1 l1-0)
45.247: (load-truck p8 t1 l1-0)
44.425: (load-airplane p0 a0 l0-0)
44.697: (unload-airplane p22 a0 l0-0)
45.399: (load-truck p8 t1 l1-0)
45.399: (load-truck p11 t1 l1-0)
45.399: (load-truck p19 t1 l1-0)
44.275: (unload-truck p2 t1 l1-0)
44.276: (unload-truck p9 t1 l1-0)
45.246: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
44.694: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
44.268: (unload-airplane p0 a0 l0-0)
44.268: (unload-airplane p22 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
45.247: (load-truck p8 t1 l1-0)
45.247: (load-truck p19 t1 l1-0)
44.695: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
45.400: (load-truck p25 t1 l1-0)
45.400: (load-truck p19 t1 l1-0)
45.400: (load-truck p18 t1 l1-0)
44.278: (unload-truck p2 t1 l1-0)
45.245: (load-airplane p22 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
44.114: (unload-truck p2 t1 l1-0)
44.426: (load-airplane p22 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.400: (load-airplane p0 a0 l0-0)
45.401: (load-truck p8 t1 l1-0)
44.268: (unload-airplane p0 a0 l0-0)
44.269: (unload-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.273: (unload-truck p2 t1 l1-0)
45.400: (load-truck p18 t1 l1-0)
45.400: (load-truck p25 t1 l1-0)
45.400: (load-truck p9 t1 l1-0)
45.400: (load-truck p8 t1 l1-0)
45.401: (load-truck p9 t1 l1-0)
44.268: (unload-truck p1 t1 l1-0)
44.269: (unload-truck p16 t1 l1-0)
44.270: (unload-truck p1 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p22 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
44.694: (unload-airplane p22 a0 l0-0)
44.697: (unload-airplane p0 a0 l0-0)
43.368: (unload-airplane p0 a0 l0-0)
43.370: (unload-airplane p22 a0 l0-0)
44.268: (load-airplane p23 a0 l0-0)
44.269: (load-airplane p23 a0 l0-0)
44.275: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.694: (load-truck p25 t1 l1-0)
44.695: (load-truck p16 t1 l1-0)
43.369: (unload-truck p1 t1 l1-0)
45.245: (load-airplane p23 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.246: (load-airplane p0 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
44.114: (unload-truck p1 t1 l1-0)
44.115: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.120: (unload-truck p1 t1 l1-0)
44.269: (load-airplane p0 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
45.246: (load-truck p2 t1 l1-0)
44.425: (load-airplane p22 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
45.400: (load-truck p9 t1 l1-0)
45.400: (load-truck p16 t1 l1-0)
43.368: (unload-truck p25 t1 l1-0)
44.275: (unload-truck p25 t1 l1-0)
45.246: (load-airplane p23 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.114: (unload-airplane p23 a0 l0-0)
44.115: (load-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.121: (unload-truck p25 t1 l1-0)
44.268: (load-airplane p0 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p22 a0 l0-0)
45.245: (load-truck p8 t1 l1-0)
45.245: (load-truck p1 t1 l1-0)
44.114: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.424: (load-airplane p0 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
45.247: (load-truck p2 t1 l1-0)
45.247: (load-truck p1 t1 l1-0)
45.247: (load-truck p16 t1 l1-0)
45.247: (load-truck p8 t1 l1-0)
45.248: (load-truck p25 t1 l1-0)
44.121: (unload-truck p19 t1 l1-0)
44.691: (unload-airplane p22 a0 l0-0)
44.693: (unload-airplane p22 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
44.698: (unload-airplane p22 a0 l0-0)
43.372: (unload-truck p9 t1 l1-0)
44.269: (load-airplane p23 a0 l0-0)
44.270: (load-airplane p0 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
44.113: (unload-airplane p22 a0 l0-0)
44.115: (load-airplane p23 a0 l0-0)
44.116: (load-airplane p0 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.268: (load-airplane p22 a0 l0-0)
44.269: (load-airplane p0 a0 l0-0)
44.275: (load-airplane p22 a0 l0-0)
44.275: (load-airplane p23 a0 l0-0)
45.245: (load-truck p1 t1 l1-0)
44.697: (unload-airplane p0 a0 l0-0)
45.399: (load-truck p9 t1 l1-0)
45.399: (load-truck p2 t1 l1-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p25 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
44.698: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.559: (load-airplane p22 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
44.277: (unload-truck p11 t1 l1-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.563: (load-airplane p0 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
44.431: (unload-truck p11 t1 l1-0)
45.401: (load-truck p16 t1 l1-0)
45.401: (load-truck p9 t1 l1-0)
45.401: (load-truck p25 t1 l1-0)
44.268: (unload-truck p18 t1 l1-0)
44.275: (unload-truck p8 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.246: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
44.425: (load-airplane p0 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
45.400: (load-truck p16 t1 l1-0)
45.400: (load-truck p11 t1 l1-0)
45.246: (load-airplane p0 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.555: (load-airplane p0 a0 l0-0)
45.557: (load-truck p16 t1 l1-0)
44.432: (unload-truck p18 t1 l1-0)
44.432: (unload-truck p9 t1 l1-0)
44.691: (unload-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.246: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.557: (load-truck p11 t1 l1-0)
45.557: (load-truck p25 t1 l1-0)
45.557: (load-truck p8 t1 l1-0)
44.431: (unload-truck p19 t1 l1-0)
45.399: (unload-airplane p22 a0 l0-0)
45.399: (unload-airplane p23 a0 l0-0)
45.399: (unload-airplane p0 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
44.269: (unload-airplane p0 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
45.246: (unload-airplane p0 a0 l0-0)
45.246: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
44.114: (unload-airplane p0 a0 l0-0)
44.115: (unload-airplane p22 a0 l0-0)
44.694: (unload-airplane p22 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
45.247: (load-truck p1 t1 l1-0)
45.247: (load-truck p8 t1 l1-0)
45.247: (load-truck p19 t1 l1-0)
45.247: (load-truck p9 t1 l1-0)
45.247: (load-truck p11 t1 l1-0)
44.692: (unload-airplane p23 a0 l0-0)
44.693: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.698: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.253: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
44.268: (unload-truck p16 t1 l1-0)
44.269: (unload-truck p2 t1 l1-0)
44.277: (unload-truck p2 t1 l1-0)
45.557: (load-airplane p22 a0 l0-0)
45.558: (load-airplane p23 a0 l0-0)
44.424: (load-airplane p0 a0 l0-0)
44.425: (load-airplane p23 a0 l0-0)
44.426: (load-airplane p22 a0 l0-0)
44.429: (unload-truck p2 t1 l1-0)
44.431: (unload-truck p16 t1 l1-0)
44.268: (unload-airplane p22 a0 l0-0)
45.556: (load-truck p8 t1 l1-0)
45.556: (load-truck p9 t1 l1-0)
45.556: (load-truck p11 t1 l1-0)
45.556: (load-truck p19 t1 l1-0)
44.425: (unload-truck p1 t1 l1-0)
45.400: (unload-airplane p22 a0 l0-0)
45.400: (unload-airplane p23 a0 l0-0)
45.401: (load-truck p19 t1 l1-0)
45.401: (load-truck p2 t1 l1-0)
45.246: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.558: (load-truck p9 t1 l1-0)
44.432: (unload-truck p18 t1 l1-0)
44.437: (unload-truck p2 t1 l1-0)
44.693: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p22 a0 l0-0)
44.267: (unload-airplane p0 a0 l0-0)
44.268: (unload-airplane p22 a0 l0-0)
44.269: (unload-airplane p0 a0 l0-0)
44.269: (unload-airplane p22 a0 l0-0)
44.269: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p23 a0 l0-0)
44.119: (unload-airplane p0 a0 l0-0)
44.121: (unload-airplane p23 a0 l0-0)
44.121: (unload-airplane p22 a0 l0-0)
44.121: (unload-airplane p0 a0 l0-0)
43.368: (unload-airplane p23 a0 l0-0)
43.370: (unload-airplane p0 a0 l0-0)
43.371: (unload-airplane p22 a0 l0-0)
45.245: (load-truck p1 t1 l1-0)
45.245: (load-truck p11 t1 l1-0)
44.691: (unload-airplane p22 a0 l0-0)
44.694: (load-truck p19 t1 l1-0)
44.695: (load-truck p18 t1 l1-0)
44.695: (load-truck p16 t1 l1-0)
44.695: (load-truck p11 t1 l1-0)
45.245: (load-airplane p22 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p23 a0 l0-0)
46.531: (load-truck p11 t1 l1-0)
46.531: (load-truck p1 t1 l1-0)
44.427: (unload-truck p8 t1 l1-0)
45.399: (unload-truck p25 t1 l1-0)
45.399: (unload-truck p8 t1 l1-0)
45.399: (unload-truck p19 t1 l1-0)
45.405: (unload-truck p2 t1 l1-0)
44.275: (unload-truck p19 t1 l1-0)
44.275: (unload-truck p8 t1 l1-0)
45.246: (unload-airplane p22 a0 l0-0)
45.246: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
44.426: (load-airplane p23 a0 l0-0)
44.691: (unload-airplane p0 a0 l0-0)
44.695: (unload-airplane p22 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-truck p18 t1 l1-0)
44.269: (unload-airplane p22 a0 l0-0)
44.270: (unload-airplane p0 a0 l0-0)
44.276: (unload-truck p25 t1 l1-0)
45.246: (load-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.399: (load-truck p16 t1 l1-0)
45.399: (load-truck p1 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
45.399: (load-truck p19 t1 l1-0)
45.399: (load-truck p8 t1 l1-0)
45.245: (unload-airplane p22 a0 l0-0)
45.245: (unload-airplane p0 a0 l0-0)
45.248: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
44.691: (unload-airplane p22 a0 l0-0)
44.694: (unload-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
45.245: (unload-airplane p22 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p22 a0 l0-0)
46.379: (load-truck p25 t1 l1-0)
46.379: (load-truck p19 t1 l1-0)
46.379: (load-truck p16 t1 l1-0)
46.380: (load-truck p8 t1 l1-0)
44.270: (unload-truck p18 t1 l1-0)
45.245: (unload-truck p16 t1 l1-0)
45.245: (unload-truck p2 t1 l1-0)
45.245: (unload-truck p18 t1 l1-0)
45.251: (unload-truck p18 t1 l1-0)
44.426: (load-airplane p0 a0 l0-0)
44.695: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.697: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.245: (load-airplane p0 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.246: (load-airplane p0 a0 l0-0)
45.251: (load-airplane p22 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.403: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
45.560: (load-airplane p22 a0 l0-0)
45.567: (load-airplane p23 a0 l0-0)
46.531: (load-truck p8 t1 l1-0)
45.400: (unload-airplane p0 a0 l0-0)
45.405: (unload-truck p16 t1 l1-0)
45.406: (unload-truck p9 t1 l1-0)
45.406: (unload-truck p11 t1 l1-0)
45.406: (unload-truck p2 t1 l1-0)
44.270: (unload-truck p11 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
44.695: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
45.401: (load-truck p18 t1 l1-0)
45.401: (load-truck p8 t1 l1-0)
45.401: (load-truck p19 t1 l1-0)
44.274: (unload-truck p25 t1 l1-0)
45.247: (load-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
44.426: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.400: (load-airplane p23 a0 l0-0)
45.400: (load-airplane p0 a0 l0-0)
45.401: (load-truck p18 t1 l1-0)
45.246: (unload-airplane p22 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.556: (load-airplane p0 a0 l0-0)
45.557: (load-airplane p23 a0 l0-0)
44.432: (unload-truck p25 t1 l1-0)
44.691: (unload-airplane p22 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
46.377: (load-truck p25 t1 l1-0)
45.246: (load-airplane p0 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.253: (unload-truck p2 t1 l1-0)
45.257: (unload-truck p16 t1 l1-0)
45.557: (load-truck p19 t1 l1-0)
44.433: (unload-truck p9 t1 l1-0)
44.437: (unload-truck p16 t1 l1-0)
44.692: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p22 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
44.268: (unload-airplane p0 a0 l0-0)
44.269: (unload-airplane p0 a0 l0-0)
45.246: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.400: (load-truck p25 t1 l1-0)
45.400: (load-truck p9 t1 l1-0)
45.401: (load-truck p2 t1 l1-0)
45.401: (load-truck p1 t1 l1-0)
45.401: (load-truck p2 t1 l1-0)
44.270: (unload-truck p8 t1 l1-0)
45.245: (unload-airplane p23 a0 l0-0)
45.246: (unload-airplane p22 a0 l0-0)
45.248: (unload-airplane p23 a0 l0-0)
45.248: (unload-airplane p22 a0 l0-0)
44.691: (unload-airplane p22 a0 l0-0)
44.695: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
44.697: (unload-airplane p23 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p23 a0 l0-0)
46.018: (load-truck p18 t1 l1-0)
46.018: (load-truck p9 t1 l1-0)
44.695: (unload-truck p25 t1 l1-0)
44.695: (unload-truck p19 t1 l1-0)
44.696: (unload-truck p8 t1 l1-0)
45.400: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.245: (load-airplane p22 a0 l0-0)
45.245: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.247: (load-airplane p22 a0 l0-0)
45.399: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.403: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.558: (load-airplane p0 a0 l0-0)
45.559: (load-airplane p23 a0 l0-0)
46.531: (load-truck p2 t1 l1-0)
46.531: (load-truck p1 t1 l1-0)
44.426: (unload-truck p25 t1 l1-0)
45.399: (unload-truck p16 t1 l1-0)
45.399: (unload-truck p8 t1 l1-0)
45.399: (unload-truck p25 t1 l1-0)
45.405: (unload-truck p16 t1 l1-0)
45.246: (unload-airplane p0 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
44.696: (unload-airplane p0 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
45.406: (load-airplane p23 a0 l0-0)
45.412: (load-airplane p23 a0 l0-0)
46.377: (load-truck p19 t1 l1-0)
45.254: (unload-truck p18 t1 l1-0)
45.256: (unload-truck p2 t1 l1-0)
45.555: (load-airplane p0 a0 l0-0)
45.556: (load-airplane p22 a0 l0-0)
46.019: (load-truck p25 t1 l1-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.406: (unload-airplane p0 a0 l0-0)
46.379: (load-truck p25 t1 l1-0)
45.251: (unload-truck p8 t1 l1-0)
45.252: (unload-airplane p23 a0 l0-0)
45.252: (unload-airplane p0 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.558: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
46.377: (load-truck p18 t1 l1-0)
46.377: (load-truck p9 t1 l1-0)
46.377: (load-truck p1 t1 l1-0)
46.377: (load-truck p25 t1 l1-0)
45.248: (unload-airplane p0 a0 l0-0)
45.251: (unload-truck p11 t1 l1-0)
45.251: (unload-truck p8 t1 l1-0)
45.252: (unload-truck p8 t1 l1-0)
45.252: (unload-truck p11 t1 l1-0)
44.691: (unload-airplane p22 a0 l0-0)
44.696: (unload-airplane p22 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p0 a0 l0-0)
45.247: (load-airplane p23 a0 l0-0)
45.248: (load-airplane p0 a0 l0-0)
45.251: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p22 a0 l0-0)
45.404: (load-airplane p23 a0 l0-0)
46.377: (load-truck p18 t1 l1-0)
45.255: (unload-truck p2 t1 l1-0)
45.257: (unload-truck p16 t1 l1-0)
45.557: (load-airplane p22 a0 l0-0)
45.557: (load-airplane p22 a0 l0-0)
45.559: (load-airplane p23 a0 l0-0)
44.430: (unload-truck p16 t1 l1-0)
44.692: (unload-airplane p0 a0 l0-0)
44.693: (unload-airplane p0 a0 l0-0)
45.399: (load-airplane p23 a0 l0-0)
45.400: (load-airplane p22 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.246: (load-airplane p23 a0 l0-0)
45.251: (load-airplane p23 a0 l0-0)
45.251: (load-airplane p22 a0 l0-0)
45.251: (unload-airplane p0 a0 l0-0)
45.399: (load-airplane p0 a0 l0-0)
45.404: (load-airplane p22 a0 l0-0)
45.412: (load-airplane p23 a0 l0-0)
46.377: (load-truck p11 t1 l1-0)
46.377: (load-truck p2 t1 l1-0)
45.251: (unload-truck p19 t1 l1-0)
45.251: (unload-truck p8 t1 l1-0)
45.557: (load-airplane p0 a0 l0-0)
45.558: (load-airplane p22 a0 l0-0)
46.021: (unload-airplane p23 a0 l0-0)
44.430: (unload-truck p19 t1 l1-0)
44.693: (unload-airplane p23 a0 l0-0)
44.696: (unload-truck p19 t1 l1-0)
45.399: (load-airplane p22 a0 l0-0)
45.401: (load-airplane p0 a0 l0-0)
45.246: (load-airplane p22 a0 l0-0)
45.246: (load-airplane p0 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
45.555: (load-airplane p0 a0 l0-0)
45.557: (load-truck p11 t1 l1-0)
44.431: (unload-truck p16 t1 l1-0)
45.399: (load-airplane p23 a0 l0-0)
45.401: (load-airplane p23 a0 l0-0)
45.403: (load-airplane p22 a0 l0-0)
45.405: (unload-airplane p0 a0 l0-0)
44.269: (unload-airplane p0 a0 l0-0)
44.275: (unload-truck p16 t1 l1-0)
45.557: (load-truck p19 t1 l1-0)
45.558: (load-truck p25 t1 l1-0)
45.558: (load-truck p1 t1 l1-0)
44.431: (unload-truck p18 t1 l1-0)
44.433: (unload-truck p11 t1 l1-0)
45.399: (unload-airplane p0 a0 l0-0)
45.401: (load-truck p2 t1 l1-0)
45.401: (load-truck p25 t1 l1-0)
44.268: (unload-airplane p22 a0 l0-0)
45.250: (unload-airplane p23 a0 l0-0)
45.250: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p22 a0 l0-0)
45.252: (unload-airplane p23 a0 l0-0)
44.691: (unload-airplane p22 a0 l0-0)
44.695: (unload-airplane p23 a0 l0-0)
44.696: (unload-airplane p23 a0 l0-0)
44.697: (unload-airplane p22 a0 l0-0)
45.401: (load-truck p16 t1 l1-0)
45.247: (load-airplane p0 a0 l0-0)
