/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.811: (load-truck p11 t1 l1-0)
14.001: (fly-airplane a0 l1-0 l0-0)
12.344: (fly-airplane a0 l1-0 l0-0)
13.009: (unload-airplane p26 a0 l0-0)
13.009: (unload-airplane p23 a0 l0-0)
13.009: (unload-airplane p12 a0 l0-0)
13.009: (unload-airplane p13 a0 l0-0)
11.245: (unload-airplane p11 a0 l0-0)
11.245: (unload-airplane p26 a0 l0-0)
11.245: (unload-airplane p23 a0 l0-0)
11.245: (unload-airplane p20 a0 l0-0)
11.245: (unload-airplane p19 a0 l0-0)
10.145: (unload-airplane p20 a0 l0-0)
10.145: (unload-airplane p4 a0 l0-0)
10.145: (unload-airplane p5 a0 l0-0)
10.145: (unload-airplane p12 a0 l0-0)
10.145: (unload-airplane p14 a0 l0-0)
9.046: (unload-airplane p11 a0 l0-0)
9.046: (unload-airplane p26 a0 l0-0)
9.046: (unload-airplane p23 a0 l0-0)
9.046: (unload-airplane p1 a0 l0-0)
9.046: (unload-airplane p13 a0 l0-0)
7.947: (unload-airplane p1 a0 l0-0)
7.947: (unload-airplane p4 a0 l0-0)
7.947: (unload-airplane p5 a0 l0-0)
7.947: (unload-airplane p12 a0 l0-0)
7.947: (unload-airplane p13 a0 l0-0)
6.847: (unload-airplane p23 a0 l0-0)
6.847: (unload-airplane p20 a0 l0-0)
6.847: (unload-airplane p13 a0 l0-0)
6.847: (unload-airplane p12 a0 l0-0)
6.847: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p13 a0 l0-0)
5.746: (unload-airplane p12 a0 l0-0)
5.746: (unload-airplane p23 a0 l0-0)
5.746: (unload-airplane p5 a0 l0-0)
5.746: (unload-airplane p11 a0 l0-0)
4.643: (unload-airplane p5 a0 l0-0)
4.643: (unload-airplane p12 a0 l0-0)
4.643: (unload-airplane p13 a0 l0-0)
4.643: (unload-airplane p1 a0 l0-0)
4.643: (unload-airplane p23 a0 l0-0)
3.538: (unload-airplane p1 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
3.538: (unload-airplane p13 a0 l0-0)
3.538: (unload-airplane p12 a0 l0-0)
3.538: (unload-airplane p5 a0 l0-0)
2.431: (unload-airplane p12 a0 l0-0)
2.431: (unload-airplane p13 a0 l0-0)
2.431: (unload-airplane p23 a0 l0-0)
2.431: (unload-airplane p1 a0 l0-0)
2.431: (unload-airplane p13 a0 l0-0)
1.321: (unload-airplane p5 a0 l0-0)
1.321: (unload-airplane p1 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
1.322: (unload-airplane p5 a0 l0-0)
1.322: (unload-airplane p13 a0 l0-0)
0.294: (unload-airplane p23 a0 l0-0)
[Final] Expanded: 2163, Generated: 88101
Found a solution of length 510!
   1: (load-truck p23 t1 l1-0)
   2: (load-truck p26 t1 l1-0)
   3: (unload-truck p23 t1 l1-0)
   4: (load-truck p20 t1 l1-0)
   5: (unload-truck p26 t1 l1-0)
   6: (load-truck p23 t1 l1-0)
   7: (load-airplane p15 a0 l0-0)
   8: (unload-truck p20 t1 l1-0)
   9: (load-airplane p10 a0 l0-0)
  10: (unload-airplane p15 a0 l0-0)
  11: (load-airplane p2 a0 l0-0)
  12: (load-truck p5 t1 l1-0)
  13: (unload-truck p23 t1 l1-0)
  14: (unload-airplane p2 a0 l0-0)
  15: (unload-airplane p10 a0 l0-0)
  16: (load-truck p13 t1 l1-0)
  17: (load-airplane p2 a0 l0-0)
  18: (unload-truck p5 t1 l1-0)
  19: (load-airplane p10 a0 l0-0)
  20: (unload-airplane p2 a0 l0-0)
  21: (load-truck p1 t1 l1-0)
  22: (unload-airplane p10 a0 l0-0)
  23: (unload-truck p13 t1 l1-0)
  24: (load-truck p23 t1 l1-0)
  25: (load-airplane p2 a0 l0-0)
  26: (unload-truck p23 t1 l1-0)
  27: (load-airplane p15 a0 l0-0)
  28: (load-truck p20 t1 l1-0)
  29: (unload-airplane p2 a0 l0-0)
  30: (load-airplane p10 a0 l0-0)
  31: (unload-truck p1 t1 l1-0)
  32: (load-truck p14 t1 l1-0)
  33: (unload-airplane p15 a0 l0-0)
  34: (load-airplane p2 a0 l0-0)
  35: (unload-airplane p10 a0 l0-0)
  36: (unload-truck p20 t1 l1-0)
  37: (load-truck p11 t1 l1-0)
  38: (unload-truck p14 t1 l1-0)
  39: (load-airplane p15 a0 l0-0)
  40: (unload-airplane p2 a0 l0-0)
  41: (load-airplane p10 a0 l0-0)
  42: (load-truck p5 t1 l1-0)
  43: (unload-airplane p10 a0 l0-0)
  44: (unload-airplane p15 a0 l0-0)
  45: (load-airplane p2 a0 l0-0)
  46: (load-truck p4 t1 l1-0)
  47: (unload-truck p5 t1 l1-0)
  48: (unload-airplane p2 a0 l0-0)
  49: (unload-truck p11 t1 l1-0)
  50: (load-truck p13 t1 l1-0)
  51: (load-airplane p2 a0 l0-0)
  52: (unload-truck p13 t1 l1-0)
  53: (load-airplane p15 a0 l0-0)
  54: (load-airplane p10 a0 l0-0)
  55: (load-truck p26 t1 l1-0)
  56: (unload-airplane p15 a0 l0-0)
  57: (unload-airplane p10 a0 l0-0)
  58: (load-truck p1 t1 l1-0)
  59: (unload-airplane p2 a0 l0-0)
  60: (unload-truck p26 t1 l1-0)
  61: (load-truck p13 t1 l1-0)
  62: (load-airplane p2 a0 l0-0)
  63: (unload-truck p4 t1 l1-0)
  64: (load-airplane p10 a0 l0-0)
  65: (load-truck p26 t1 l1-0)
  66: (unload-truck p1 t1 l1-0)
  67: (unload-airplane p10 a0 l0-0)
  68: (load-airplane p15 a0 l0-0)
  69: (unload-airplane p2 a0 l0-0)
  70: (load-truck p23 t1 l1-0)
  71: (unload-truck p13 t1 l1-0)
  72: (load-airplane p2 a0 l0-0)
  73: (unload-airplane p15 a0 l0-0)
  74: (load-truck p5 t1 l1-0)
  75: (unload-truck p26 t1 l1-0)
  76: (load-truck p20 t1 l1-0)
  77: (unload-truck p23 t1 l1-0)
  78: (load-airplane p15 a0 l0-0)
  79: (unload-airplane p2 a0 l0-0)
  80: (load-airplane p10 a0 l0-0)
  81: (load-truck p4 t1 l1-0)
  82: (unload-truck p20 t1 l1-0)
  83: (load-airplane p2 a0 l0-0)
  84: (unload-airplane p10 a0 l0-0)
  85: (load-truck p19 t1 l1-0)
  86: (unload-truck p4 t1 l1-0)
  87: (unload-airplane p15 a0 l0-0)
  88: (unload-airplane p2 a0 l0-0)
  89: (load-airplane p10 a0 l0-0)
  90: (load-airplane p2 a0 l0-0)
  91: (load-truck p1 t1 l1-0)
  92: (unload-truck p5 t1 l1-0)
  93: (unload-airplane p2 a0 l0-0)
  94: (unload-airplane p10 a0 l0-0)
  95: (load-truck p14 t1 l1-0)
  96: (load-airplane p2 a0 l0-0)
  97: (unload-truck p19 t1 l1-0)
  98: (load-airplane p10 a0 l0-0)
  99: (load-truck p5 t1 l1-0)
 100: (unload-truck p1 t1 l1-0)
 101: (unload-airplane p2 a0 l0-0)
 102: (load-truck p4 t1 l1-0)
 103: (unload-truck p5 t1 l1-0)
 104: (load-airplane p15 a0 l0-0)
 105: (unload-airplane p10 a0 l0-0)
 106: (load-truck p23 t1 l1-0)
 107: (unload-truck p4 t1 l1-0)
 108: (load-airplane p10 a0 l0-0)
 109: (unload-airplane p15 a0 l0-0)
 110: (load-airplane p2 a0 l0-0)
 111: (load-truck p20 t1 l1-0)
 112: (unload-airplane p10 a0 l0-0)
 113: (unload-airplane p2 a0 l0-0)
 114: (load-airplane p15 a0 l0-0)
 115: (load-airplane p2 a0 l0-0)
 116: (unload-truck p14 t1 l1-0)
 117: (load-truck p11 t1 l1-0)
 118: (unload-truck p23 t1 l1-0)
 119: (unload-airplane p2 a0 l0-0)
 120: (unload-airplane p15 a0 l0-0)
 121: (load-truck p13 t1 l1-0)
 122: (unload-truck p20 t1 l1-0)
 123: (load-airplane p15 a0 l0-0)
 124: (load-airplane p2 a0 l0-0)
 125: (load-truck p4 t1 l1-0)
 126: (unload-truck p13 t1 l1-0)
 127: (load-airplane p10 a0 l0-0)
 128: (unload-airplane p15 a0 l0-0)
 129: (load-truck p12 t1 l1-0)
 130: (unload-truck p4 t1 l1-0)
 131: (unload-airplane p10 a0 l0-0)
 132: (unload-airplane p2 a0 l0-0)
 133: (load-airplane p15 a0 l0-0)
 134: (load-truck p26 t1 l1-0)
 135: (unload-truck p11 t1 l1-0)
 136: (load-airplane p10 a0 l0-0)
 137: (unload-airplane p15 a0 l0-0)
 138: (load-truck p1 t1 l1-0)
 139: (unload-truck p26 t1 l1-0)
 140: (load-airplane p2 a0 l0-0)
 141: (unload-airplane p10 a0 l0-0)
 142: (load-truck p23 t1 l1-0)
 143: (unload-truck p1 t1 l1-0)
 144: (load-airplane p15 a0 l0-0)
 145: (load-truck p26 t1 l1-0)
 146: (unload-airplane p2 a0 l0-0)
 147: (unload-airplane p15 a0 l0-0)
 148: (load-airplane p10 a0 l0-0)
 149: (load-truck p13 t1 l1-0)
 150: (unload-truck p23 t1 l1-0)
 151: (unload-airplane p10 a0 l0-0)
 152: (unload-truck p26 t1 l1-0)
 153: (load-airplane p2 a0 l0-0)
 154: (load-airplane p15 a0 l0-0)
 155: (load-airplane p10 a0 l0-0)
 156: (load-truck p20 t1 l1-0)
 157: (unload-truck p13 t1 l1-0)
 158: (unload-airplane p15 a0 l0-0)
 159: (unload-airplane p2 a0 l0-0)
 160: (unload-airplane p10 a0 l0-0)
 161: (load-truck p14 t1 l1-0)
 162: (load-airplane p15 a0 l0-0)
 163: (unload-truck p20 t1 l1-0)
 164: (load-airplane p2 a0 l0-0)
 165: (load-truck p5 t1 l1-0)
 166: (unload-truck p14 t1 l1-0)
 167: (unload-airplane p2 a0 l0-0)
 168: (load-truck p23 t1 l1-0)
 169: (unload-airplane p15 a0 l0-0)
 170: (load-airplane p10 a0 l0-0)
 171: (load-airplane p2 a0 l0-0)
 172: (load-airplane p15 a0 l0-0)
 173: (unload-truck p12 t1 l1-0)
 174: (load-truck p26 t1 l1-0)
 175: (unload-truck p5 t1 l1-0)
 176: (load-truck p19 t1 l1-0)
 177: (unload-truck p23 t1 l1-0)
 178: (load-truck p20 t1 l1-0)
 179: (unload-airplane p10 a0 l0-0)
 180: (unload-airplane p2 a0 l0-0)
 181: (unload-airplane p15 a0 l0-0)
 182: (load-truck p14 t1 l1-0)
 183: (unload-truck p20 t1 l1-0)
 184: (load-airplane p15 a0 l0-0)
 185: (load-airplane p2 a0 l0-0)
 186: (unload-truck p26 t1 l1-0)
 187: (load-truck p4 t1 l1-0)
 188: (unload-airplane p15 a0 l0-0)
 189: (load-airplane p10 a0 l0-0)
 190: (unload-airplane p2 a0 l0-0)
 191: (load-airplane p15 a0 l0-0)
 192: (load-truck p11 t1 l1-0)
 193: (unload-truck p14 t1 l1-0)
 194: (unload-truck p4 t1 l1-0)
 195: (unload-airplane p10 a0 l0-0)
 196: (unload-airplane p15 a0 l0-0)
 197: (load-truck p26 t1 l1-0)
 198: (load-airplane p2 a0 l0-0)
 199: (load-airplane p10 a0 l0-0)
 200: (load-truck p5 t1 l1-0)
 201: (unload-truck p19 t1 l1-0)
 202: (unload-airplane p10 a0 l0-0)
 203: (load-airplane p15 a0 l0-0)
 204: (load-airplane p10 a0 l0-0)
 205: (unload-truck p26 t1 l1-0)
 206: (load-truck p1 t1 l1-0)
 207: (unload-truck p5 t1 l1-0)
 208: (unload-airplane p10 a0 l0-0)
 209: (load-truck p23 t1 l1-0)
 210: (unload-airplane p15 a0 l0-0)
 211: (unload-airplane p2 a0 l0-0)
 212: (load-airplane p10 a0 l0-0)
 213: (load-airplane p15 a0 l0-0)
 214: (load-truck p12 t1 l1-0)
 215: (unload-truck p1 t1 l1-0)
 216: (unload-airplane p10 a0 l0-0)
 217: (load-airplane p2 a0 l0-0)
 218: (unload-airplane p15 a0 l0-0)
 219: (load-truck p20 t1 l1-0)
 220: (unload-truck p23 t1 l1-0)
 221: (unload-airplane p2 a0 l0-0)
 222: (load-airplane p15 a0 l0-0)
 223: (load-airplane p10 a0 l0-0)
 224: (unload-airplane p15 a0 l0-0)
 225: (load-truck p19 t1 l1-0)
 226: (unload-truck p12 t1 l1-0)
 227: (unload-airplane p10 a0 l0-0)
 228: (load-airplane p15 a0 l0-0)
 229: (load-airplane p2 a0 l0-0)
 230: (load-truck p5 t1 l1-0)
 231: (unload-truck p11 t1 l1-0)
 232: (unload-airplane p15 a0 l0-0)
 233: (unload-airplane p2 a0 l0-0)
 234: (load-airplane p10 a0 l0-0)
 235: (load-airplane p2 a0 l0-0)
 236: (load-truck p14 t1 l1-0)
 237: (unload-truck p20 t1 l1-0)
 238: (unload-airplane p10 a0 l0-0)
 239: (unload-airplane p2 a0 l0-0)
 240: (load-airplane p15 a0 l0-0)
 241: (load-airplane p2 a0 l0-0)
 242: (load-truck p11 t1 l1-0)
 243: (unload-truck p19 t1 l1-0)
 244: (unload-airplane p2 a0 l0-0)
 245: (unload-airplane p15 a0 l0-0)
 246: (load-airplane p10 a0 l0-0)
 247: (load-truck p23 t1 l1-0)
 248: (unload-truck p11 t1 l1-0)
 249: (unload-airplane p10 a0 l0-0)
 250: (load-airplane p15 a0 l0-0)
 251: (load-airplane p10 a0 l0-0)
 252: (load-truck p11 t1 l1-0)
 253: (unload-truck p5 t1 l1-0)
 254: (unload-airplane p15 a0 l0-0)
 255: (unload-airplane p10 a0 l0-0)
 256: (load-truck p20 t1 l1-0)
 257: (unload-truck p23 t1 l1-0)
 258: (load-airplane p10 a0 l0-0)
 259: (load-airplane p15 a0 l0-0)
 260: (load-truck p1 t1 l1-0)
 261: (unload-truck p11 t1 l1-0)
 262: (unload-airplane p10 a0 l0-0)
 263: (unload-airplane p15 a0 l0-0)
 264: (load-truck p12 t1 l1-0)
 265: (unload-truck p20 t1 l1-0)
 266: (load-airplane p10 a0 l0-0)
 267: (load-airplane p15 a0 l0-0)
 268: (load-truck p19 t1 l1-0)
 269: (unload-truck p1 t1 l1-0)
 270: (unload-airplane p10 a0 l0-0)
 271: (unload-airplane p15 a0 l0-0)
 272: (load-airplane p2 a0 l0-0)
 273: (load-truck p26 t1 l1-0)
 274: (unload-truck p19 t1 l1-0)
 275: (unload-airplane p2 a0 l0-0)
 276: (load-airplane p15 a0 l0-0)
 277: (load-airplane p10 a0 l0-0)
 278: (load-truck p5 t1 l1-0)
 279: (unload-truck p26 t1 l1-0)
 280: (unload-airplane p15 a0 l0-0)
 281: (unload-airplane p10 a0 l0-0)
 282: (load-truck p19 t1 l1-0)
 283: (unload-truck p14 t1 l1-0)
 284: (load-airplane p15 a0 l0-0)
 285: (load-airplane p10 a0 l0-0)
 286: (load-truck p11 t1 l1-0)
 287: (unload-airplane p10 a0 l0-0)
 288: (unload-truck p19 t1 l1-0)
 289: (load-airplane p2 a0 l0-0)
 290: (unload-airplane p15 a0 l0-0)
 291: (load-truck p26 t1 l1-0)
 292: (unload-airplane p2 a0 l0-0)
 293: (load-airplane p15 a0 l0-0)
 294: (load-airplane p10 a0 l0-0)
 295: (unload-truck p5 t1 l1-0)
 296: (load-truck p4 t1 l1-0)
 297: (unload-truck p26 t1 l1-0)
 298: (unload-airplane p10 a0 l0-0)
 299: (unload-airplane p15 a0 l0-0)
 300: (load-truck p20 t1 l1-0)
 301: (unload-truck p12 t1 l1-0)
 302: (load-airplane p10 a0 l0-0)
 303: (load-airplane p15 a0 l0-0)
 304: (load-truck p1 t1 l1-0)
 305: (unload-truck p11 t1 l1-0)
 306: (unload-airplane p10 a0 l0-0)
 307: (unload-airplane p15 a0 l0-0)
 308: (load-airplane p2 a0 l0-0)
 309: (load-airplane p10 a0 l0-0)
 310: (load-truck p13 t1 l1-0)
 311: (unload-truck p4 t1 l1-0)
 312: (unload-airplane p2 a0 l0-0)
 313: (unload-airplane p10 a0 l0-0)
 314: (load-airplane p15 a0 l0-0)
 315: (load-truck p26 t1 l1-0)
 316: (unload-airplane p15 a0 l0-0)
 317: (unload-truck p20 t1 l1-0)
 318: (load-airplane p10 a0 l0-0)
 319: (load-airplane p15 a0 l0-0)
 320: (load-truck p14 t1 l1-0)
 321: (unload-truck p26 t1 l1-0)
 322: (unload-truck p1 t1 l1-0)
 323: (unload-airplane p10 a0 l0-0)
 324: (load-truck p23 t1 l1-0)
 325: (unload-airplane p15 a0 l0-0)
 326: (load-airplane p10 a0 l0-0)
 327: (load-airplane p15 a0 l0-0)
 328: (load-truck p5 t1 l1-0)
 329: (unload-truck p14 t1 l1-0)
 330: (unload-airplane p10 a0 l0-0)
 331: (unload-airplane p15 a0 l0-0)
 332: (load-truck p26 t1 l1-0)
 333: (unload-truck p23 t1 l1-0)
 334: (load-airplane p10 a0 l0-0)
 335: (load-truck p4 t1 l1-0)
 336: (unload-truck p5 t1 l1-0)
 337: (load-airplane p15 a0 l0-0)
 338: (unload-truck p26 t1 l1-0)
 339: (load-truck p19 t1 l1-0)
 340: (unload-truck p4 t1 l1-0)
 341: (load-airplane p2 a0 l0-0)
 342: (unload-airplane p15 a0 l0-0)
 343: (load-truck p11 t1 l1-0)
 344: (unload-airplane p2 a0 l0-0)
 345: (unload-airplane p10 a0 l0-0)
 346: (load-truck p14 t1 l1-0)
 347: (unload-truck p11 t1 l1-0)
 348: (load-airplane p15 a0 l0-0)
 349: (load-airplane p10 a0 l0-0)
 350: (load-truck p5 t1 l1-0)
 351: (unload-truck p14 t1 l1-0)
 352: (unload-airplane p10 a0 l0-0)
 353: (unload-airplane p15 a0 l0-0)
 354: (load-airplane p2 a0 l0-0)
 355: (load-truck p20 t1 l1-0)
 356: (unload-truck p5 t1 l1-0)
 357: (unload-airplane p2 a0 l0-0)
 358: (load-airplane p15 a0 l0-0)
 359: (load-airplane p10 a0 l0-0)
 360: (unload-airplane p15 a0 l0-0)
 361: (load-truck p23 t1 l1-0)
 362: (unload-truck p19 t1 l1-0)
 363: (unload-airplane p10 a0 l0-0)
 364: (load-airplane p2 a0 l0-0)
 365: (load-truck p11 t1 l1-0)
 366: (unload-truck p23 t1 l1-0)
 367: (load-airplane p15 a0 l0-0)
 368: (unload-airplane p2 a0 l0-0)
 369: (load-airplane p10 a0 l0-0)
 370: (load-airplane p2 a0 l0-0)
 371: (load-truck p26 t1 l1-0)
 372: (unload-truck p20 t1 l1-0)
 373: (unload-airplane p2 a0 l0-0)
 374: (unload-airplane p15 a0 l0-0)
 375: (load-truck p14 t1 l1-0)
 376: (unload-truck p11 t1 l1-0)
 377: (unload-airplane p10 a0 l0-0)
 378: (load-airplane p2 a0 l0-0)
 379: (load-airplane p10 a0 l0-0)
 380: (load-airplane p15 a0 l0-0)
 381: (load-truck p23 t1 l1-0)
 382: (unload-truck p14 t1 l1-0)
 383: (unload-airplane p2 a0 l0-0)
 384: (unload-airplane p15 a0 l0-0)
 385: (load-truck p4 t1 l1-0)
 386: (unload-truck p13 t1 l1-0)
 387: (load-truck p20 t1 l1-0)
 388: (unload-truck p26 t1 l1-0)
 389: (load-airplane p15 a0 l0-0)
 390: (unload-airplane p10 a0 l0-0)
 391: (load-truck p14 t1 l1-0)
 392: (unload-airplane p15 a0 l0-0)
 393: (unload-truck p23 t1 l1-0)
 394: (load-airplane p10 a0 l0-0)
 395: (load-airplane p15 a0 l0-0)
 396: (load-airplane p2 a0 l0-0)
 397: (load-truck p26 t1 l1-0)
 398: (unload-truck p4 t1 l1-0)
 399: (unload-airplane p10 a0 l0-0)
 400: (load-truck p13 t1 l1-0)
 401: (unload-truck p26 t1 l1-0)
 402: (unload-airplane p2 a0 l0-0)
 403: (unload-airplane p15 a0 l0-0)
 404: (load-truck p23 t1 l1-0)
 405: (load-airplane p10 a0 l0-0)
 406: (load-airplane p15 a0 l0-0)
 407: (load-truck p12 t1 l1-0)
 408: (unload-truck p14 t1 l1-0)
 409: (unload-truck p13 t1 l1-0)
 410: (load-airplane p2 a0 l0-0)
 411: (unload-airplane p10 a0 l0-0)
 412: (load-truck p5 t1 l1-0)
 413: (unload-truck p12 t1 l1-0)
 414: (load-airplane p10 a0 l0-0)
 415: (unload-airplane p15 a0 l0-0)
 416: (load-truck p1 t1 l1-0)
 417: (unload-truck p20 t1 l1-0)
 418: (unload-airplane p10 a0 l0-0)
 419: (unload-airplane p2 a0 l0-0)
 420: (load-truck p26 t1 l1-0)
 421: (load-airplane p10 a0 l0-0)
 422: (unload-truck p5 t1 l1-0)
 423: (load-airplane p2 a0 l0-0)
 424: (load-truck p11 t1 l1-0)
 425: (unload-truck p23 t1 l1-0)
 426: (unload-airplane p2 a0 l0-0)
 427: (unload-airplane p10 a0 l0-0)
 428: (load-truck p19 t1 l1-0)
 429: (unload-truck p11 t1 l1-0)
 430: (load-airplane p15 a0 l0-0)
 431: (load-airplane p2 a0 l0-0)
 432: (unload-airplane p15 a0 l0-0)
 433: (load-truck p20 t1 l1-0)
 434: (unload-airplane p2 a0 l0-0)
 435: (unload-truck p26 t1 l1-0)
 436: (load-airplane p15 a0 l0-0)
 437: (load-airplane p2 a0 l0-0)
 438: (load-truck p11 t1 l1-0)
 439: (load-airplane p10 a0 l0-0)
 440: (unload-truck p19 t1 l1-0)
 441: (load-truck p4 t1 l1-0)
 442: (unload-airplane p10 a0 l0-0)
 443: (unload-airplane p15 a0 l0-0)
 444: (unload-airplane p2 a0 l0-0)
 445: (load-airplane p10 a0 l0-0)
 446: (load-truck p26 t1 l1-0)
 447: (unload-truck p11 t1 l1-0)
 448: (unload-airplane p10 a0 l0-0)
 449: (load-airplane p2 a0 l0-0)
 450: (load-airplane p15 a0 l0-0)
 451: (unload-truck p1 t1 l1-0)
 452: (load-truck p14 t1 l1-0)
 453: (unload-airplane p15 a0 l0-0)
 454: (unload-airplane p2 a0 l0-0)
 455: (load-airplane p10 a0 l0-0)
 456: (load-airplane p15 a0 l0-0)
 457: (unload-truck p14 t1 l1-0)
 458: (load-truck p12 t1 l1-0)
 459: (unload-truck p4 t1 l1-0)
 460: (load-truck p1 t1 l1-0)
 461: (unload-truck p20 t1 l1-0)
 462: (load-airplane p2 a0 l0-0)
 463: (unload-airplane p10 a0 l0-0)
 464: (load-truck p23 t1 l1-0)
 465: (unload-airplane p15 a0 l0-0)
 466: (unload-airplane p2 a0 l0-0)
 467: (load-airplane p8 a0 l0-0)
 468: (load-airplane p16 a0 l0-0)
 469: (load-airplane p22 a0 l0-0)
 470: (load-airplane p9 a0 l0-0)
 471: (load-airplane p3 a0 l0-0)
 472: (load-airplane p7 a0 l0-0)
 473: (load-airplane p21 a0 l0-0)
 474: (unload-truck p1 t1 l1-0)
 475: (unload-truck p12 t1 l1-0)
 476: (unload-truck p26 t1 l1-0)
 477: (load-airplane p25 a0 l0-0)
 478: (fly-airplane a0 l0-0 l1-0)
 479: (load-airplane p20 a0 l1-0)
 480: (unload-airplane p21 a0 l1-0)
 481: (unload-airplane p22 a0 l1-0)
 482: (unload-airplane p7 a0 l1-0)
 483: (unload-airplane p8 a0 l1-0)
 484: (unload-airplane p9 a0 l1-0)
 485: (unload-airplane p25 a0 l1-0)
 486: (unload-airplane p3 a0 l1-0)
 487: (load-airplane p26 a0 l1-0)
 488: (load-airplane p5 a0 l1-0)
 489: (load-airplane p14 a0 l1-0)
 490: (load-airplane p1 a0 l1-0)
 491: (load-airplane p12 a0 l1-0)
 492: (load-airplane p19 a0 l1-0)
 493: (load-airplane p4 a0 l1-0)
 494: (load-airplane p13 a0 l1-0)
 495: (unload-airplane p16 a0 l1-0)
 496: (unload-truck p23 t1 l1-0)
 497: (load-airplane p11 a0 l1-0)
 498: (load-airplane p23 a0 l1-0)
 499: (fly-airplane a0 l1-0 l0-0)
 500: (unload-airplane p19 a0 l0-0)
 501: (unload-airplane p14 a0 l0-0)
 502: (unload-airplane p26 a0 l0-0)
 503: (unload-airplane p4 a0 l0-0)
 504: (unload-airplane p20 a0 l0-0)
 505: (unload-airplane p11 a0 l0-0)
 506: (unload-airplane p1 a0 l0-0)
 507: (unload-airplane p5 a0 l0-0)
 508: (unload-airplane p12 a0 l0-0)
 509: (unload-airplane p13 a0 l0-0)
 510: (unload-airplane p23 a0 l0-0)
