/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
92.023: (empty-shot right shot7 ingredient9)
92.023: (empty-shot right shot7 ingredient9)
92.023: (empty-shot left shot7 ingredient9)
93.589: (leave left shot7)
93.589: (leave right shot7)
93.590: (leave right shot7)
93.590: (leave left shot7)
93.671: (grasp right shot9)
93.672: (grasp left shot9)
93.672: (grasp right shot9)
93.672: (grasp left shot9)
94.201: (grasp right shaker1)
94.201: (grasp left shaker1)
94.201: (grasp left shaker1)
94.201: (grasp right shaker1)
94.298: (grasp right shot8)
94.299: (grasp left shot8)
94.299: (grasp left shot8)
94.299: (grasp right shot8)
92.771: (leave left shot7)
92.772: (leave right shot7)
92.772: (leave right shot7)
92.772: (leave left shot7)
93.007: (grasp right shot9)
93.007: (grasp left shot9)
93.007: (grasp left shot9)
93.008: (empty-shot right shot7 ingredient9)
93.008: (grasp right shot9)
93.008: (empty-shot left shot7 ingredient9)
93.008: (empty-shot right shot7 ingredient9)
93.008: (empty-shot left shot7 ingredient9)
93.472: (empty-shot left shot7 ingredient9)
93.472: (empty-shot right shot7 ingredient9)
93.472: (empty-shot right shot7 ingredient9)
93.472: (empty-shot left shot7 ingredient9)
93.472: (grasp left shaker1)
93.472: (grasp right shaker1)
93.473: (grasp right shaker1)
93.473: (grasp left shaker1)
93.753: (leave right shot7)
93.753: (leave right shot7)
93.753: (grasp right shot9)
93.753: (grasp right shot9)
93.753: (leave left shot7)
93.753: (grasp left shot9)
93.753: (leave left shot7)
93.753: (grasp left shot9)
94.183: (grasp left shaker1)
94.183: (grasp left shaker1)
94.183: (grasp right shaker1)
94.183: (leave left shot7)
94.183: (grasp right shaker1)
94.183: (leave right shot7)
94.183: (leave right shot7)
94.184: (leave left shot7)
94.327: (grasp right shot8)
94.327: (grasp right shot8)
94.327: (grasp left shot8)
94.327: (grasp left shot8)
93.373: (refill-shot shot9 ingredient9 right left dispenser9)
93.373: (refill-shot shot9 ingredient9 left right dispenser9)
93.373: (refill-shot shot9 ingredient9 left right dispenser9)
93.373: (refill-shot shot9 ingredient9 right left dispenser9)
93.620: (grasp right shot7)
93.621: (grasp left shot7)
93.621: (grasp left shot7)
93.622: (grasp right shot7)
94.281: (clean-shot shot9 ingredient9 left right)
94.282: (clean-shot shot9 ingredient9 right left)
94.282: (clean-shot shot9 ingredient9 left right)
94.282: (clean-shot shot9 ingredient9 right left)
95.161: (grasp left shaker1)
95.161: (grasp right shot9)
95.161: (grasp left shot9)
95.161: (grasp right shaker1)
95.161: (grasp right shaker1)
95.161: (grasp left shaker1)
95.161: (grasp right shot9)
95.161: (grasp left shot9)
92.283: (leave left shot9)
92.283: (leave right shot9)
92.283: (leave left shot9)
92.283: (leave right shot9)
92.644: (grasp left shot7)
92.644: (grasp right shot7)
92.644: (grasp right shot7)
92.644: (grasp left shot7)
93.096: (leave right shot9)
93.096: (leave left shot9)
93.096: (leave right shot9)
93.097: (leave left shot9)
93.537: (grasp right shot7)
93.537: (grasp left shot7)
93.537: (grasp right shot7)
93.537: (grasp left shot7)
93.805: (fill-shot shot9 ingredient8 left right dispenser8)
93.805: (fill-shot shot9 ingredient8 left right dispenser8)
93.805: (fill-shot shot9 ingredient8 right left dispenser8)
93.805: (fill-shot shot9 ingredient8 right left dispenser8)
91.554: (grasp right shot7)
91.554: (grasp right shot7)
91.554: (grasp left shot7)
91.554: (leave right shot9)
91.554: (grasp left shot7)
91.554: (leave left shot9)
91.554: (leave right shot9)
91.554: (leave left shot9)
92.354: (leave right shot9)
92.354: (leave right shot9)
92.354: (leave left shot9)
92.354: (grasp left shot7)
92.354: (grasp right shot7)
92.354: (leave left shot9)
92.354: (grasp left shot7)
92.354: (grasp right shot7)
92.857: (leave right shot9)
92.857: (leave right shot9)
92.858: (leave left shot9)
92.858: (leave left shot9)
91.638: (clean-shot shot7 ingredient9 right left)
91.638: (clean-shot shot7 ingredient9 left right)
91.638: (clean-shot shot7 ingredient9 right left)
91.638: (clean-shot shot7 ingredient9 left right)
92.124: (grasp left shot7)
92.124: (grasp right shot7)
92.124: (grasp right shot7)
92.124: (grasp left shot7)
92.252: (refill-shot shot7 ingredient9 left right dispenser9)
92.252: (refill-shot shot7 ingredient9 left right dispenser9)
92.252: (refill-shot shot7 ingredient9 right left dispenser9)
92.252: (refill-shot shot7 ingredient9 right left dispenser9)
93.019: (grasp right shaker1)
93.019: (grasp right shaker1)
93.019: (grasp left shaker1)
93.019: (grasp left shaker1)
93.048: (refill-shot shot7 ingredient9 right left dispenser9)
93.048: (refill-shot shot7 ingredient9 right left dispenser9)
93.048: (refill-shot shot7 ingredient9 left right dispenser9)
93.048: (refill-shot shot7 ingredient9 left right dispenser9)
91.407: (clean-shot shot7 ingredient9 left right)
91.408: (clean-shot shot7 ingredient9 right left)
91.408: (clean-shot shot7 ingredient9 right left)
91.409: (clean-shot shot7 ingredient9 left right)
92.814: (grasp left shot9)
92.814: (grasp right shot9)
92.814: (grasp right shot9)
92.814: (grasp left shot9)
92.818: (refill-shot shot7 ingredient9 left right dispenser9)
92.818: (refill-shot shot7 ingredient9 right left dispenser9)
92.818: (refill-shot shot7 ingredient9 right left dispenser9)
92.818: (refill-shot shot7 ingredient9 left right dispenser9)
92.982: (grasp left shaker1)
92.982: (grasp left shaker1)
92.982: (grasp right shaker1)
92.982: (grasp right shaker1)
93.050: (fill-shot shot7 ingredient4 left right dispenser4)
93.050: (fill-shot shot7 ingredient4 right left dispenser4)
93.050: (fill-shot shot7 ingredient4 right left dispenser4)
93.050: (fill-shot shot7 ingredient4 left right dispenser4)
91.392: (leave left shot7)
91.392: (leave right shot7)
91.392: (leave right shot7)
91.392: (leave left shot7)
92.270: (empty-shot left shot7 ingredient4)
92.270: (empty-shot left shot7 ingredient4)
92.270: (empty-shot right shot7 ingredient4)
92.270: (empty-shot right shot7 ingredient4)
92.355: (grasp left shot9)
92.355: (grasp right shot9)
92.355: (grasp right shot9)
92.355: (grasp left shot9)
92.752: (grasp left shaker1)
92.752: (grasp right shaker1)
92.752: (grasp left shaker1)
92.752: (grasp right shaker1)
92.822: (fill-shot shot7 ingredient4 right left dispenser4)
92.822: (fill-shot shot7 ingredient4 left right dispenser4)
92.822: (fill-shot shot7 ingredient4 right left dispenser4)
92.822: (fill-shot shot7 ingredient4 left right dispenser4)
91.160: (leave left shot7)
91.160: (leave right shot7)
91.160: (leave right shot7)
91.160: (leave left shot7)
92.041: (empty-shot right shot7 ingredient4)
92.041: (empty-shot left shot7 ingredient4)
92.041: (empty-shot left shot7 ingredient4)
92.041: (empty-shot right shot7 ingredient4)
92.573: (grasp right shot9)
92.573: (grasp right shot9)
92.573: (grasp left shot9)
92.574: (grasp left shot9)
92.729: (empty-shot left shot9 ingredient8)
92.729: (empty-shot right shot9 ingredient8)
92.729: (empty-shot right shot9 ingredient8)
92.729: (empty-shot left shot9 ingredient8)
93.087: (grasp left shot8)
93.087: (grasp right shot8)
93.087: (grasp left shot8)
93.087: (grasp right shot8)
91.749: (leave left shaker1)
91.749: (leave right shaker1)
91.749: (leave left shaker1)
91.749: (leave right shaker1)
92.116: (grasp left shot9)
92.116: (grasp right shot9)
92.117: (grasp right shot9)
92.117: (grasp left shot9)
92.867: (grasp right shot8)
92.867: (grasp left shot8)
92.867: (grasp right shot8)
92.867: (grasp left shot8)
93.005: (grasp right shot9)
93.005: (grasp left shot9)
93.005: (grasp right shot9)
93.006: (grasp left shot9)
93.260: (grasp left shot6)
93.260: (grasp right shot6)
93.260: (grasp left shot6)
93.260: (grasp right shot6)
91.527: (leave right shaker1)
91.527: (leave left shaker1)
91.527: (leave right shaker1)
91.527: (leave left shaker1)
91.957: (leave left shaker1)
91.957: (leave left shaker1)
91.957: (leave right shaker1)
91.958: (leave right shaker1)
92.927: (grasp right shot9)
92.927: (grasp left shot9)
92.927: (grasp left shot9)
92.927: (grasp right shot9)
93.196: (grasp right shot7)
93.196: (grasp left shot7)
93.196: (grasp right shot7)
93.196: (grasp left shot7)
93.371: (empty-shot left shot9 ingredient8)
93.371: (empty-shot left shot9 ingredient8)
93.371: (empty-shot right shot9 ingredient8)
93.371: (empty-shot right shot9 ingredient8)
92.108: (leave left shot9)
92.108: (leave right shot9)
92.108: (leave right shot9)
92.108: (leave left shot9)
92.494: (grasp right shot9)
92.494: (grasp left shot9)
92.494: (grasp right shot9)
92.495: (grasp left shot9)
92.976: (grasp left shot7)
92.976: (grasp right shot7)
92.976: (grasp right shot7)
92.976: (grasp left shot7)
92.986: (empty-shot right shot6 ingredient8)
92.986: (empty-shot left shot6 ingredient8)
92.986: (empty-shot left shot6 ingredient8)
92.986: (empty-shot right shot6 ingredient8)
93.257: (grasp right shot9)
93.257: (grasp left shot9)
93.257: (grasp left shot9)
93.257: (grasp right shot9)
90.816: (leave right shot6)
90.816: (leave left shot6)
90.816: (leave right shot6)
90.816: (leave left shot6)
92.527: (clean-shot shot6 ingredient8 right left)
92.527: (clean-shot shot6 ingredient8 left right)
92.527: (clean-shot shot6 ingredient8 left right)
92.527: (clean-shot shot6 ingredient8 right left)
92.847: (empty-shot right shot9 ingredient8)
92.847: (empty-shot left shot9 ingredient8)
92.847: (empty-shot left shot9 ingredient8)
92.847: (empty-shot right shot9 ingredient8)
92.889: (refill-shot shot7 ingredient4 left right dispenser4)
92.889: (refill-shot shot7 ingredient4 left right dispenser4)
92.889: (refill-shot shot7 ingredient4 right left dispenser4)
92.889: (refill-shot shot7 ingredient4 right left dispenser4)
93.376: (leave left shot7)
93.376: (leave left shot7)
93.376: (leave right shot7)
93.376: (leave right shot7)
91.263: (leave right shot6)
91.263: (leave right shot6)
91.263: (leave left shot6)
91.263: (leave left shot6)
91.587: (leave right shot9)
91.587: (leave left shot9)
91.587: (leave right shot9)
91.587: (leave left shot9)
91.900: (grasp right shot9)
91.900: (grasp left shot9)
91.900: (grasp left shot9)
91.900: (grasp right shot9)
92.049: (grasp right shaker1)
92.049: (grasp right shaker1)
92.049: (grasp left shaker1)
92.049: (grasp left shaker1)
92.287: (grasp right shot7)
92.287: (grasp right shot7)
92.287: (grasp left shot7)
92.287: (grasp left shot7)
91.754: (grasp left shot9)
91.754: (grasp right shot9)
91.754: (grasp right shot9)
91.754: (grasp left shot9)
92.507: (empty-shot left shot9 ingredient8)
92.507: (empty-shot right shot9 ingredient8)
92.507: (empty-shot left shot9 ingredient8)
92.508: (empty-shot right shot9 ingredient8)
92.626: (grasp right shaker1)
92.626: (grasp left shaker1)
92.626: (grasp left shaker1)
92.626: (grasp right shaker1)
92.636: (grasp right shot7)
92.636: (grasp left shot7)
92.636: (grasp left shot7)
92.636: (grasp right shot7)
92.891: (grasp right shot8)
92.891: (grasp left shot8)
92.891: (grasp left shot8)
92.891: (grasp right shot8)
91.153: (leave right shot9)
91.154: (leave left shot9)
91.154: (leave right shot9)
91.155: (leave left shot9)
92.407: (clean-shot shot9 ingredient8 right left)
92.407: (clean-shot shot9 ingredient8 left right)
92.407: (clean-shot shot9 ingredient8 right left)
92.407: (clean-shot shot9 ingredient8 left right)
92.998: (grasp right shot6)
92.998: (grasp left shot6)
92.998: (grasp right shot6)
92.998: (grasp left shot6)
93.108: (grasp left shot9)
93.108: (grasp right shot9)
93.108: (grasp left shot9)
93.108: (grasp right shot9)
93.109: (grasp left shot7)
93.109: (grasp right shot7)
93.109: (grasp left shot7)
93.109: (grasp right shot7)
91.226: (leave left shot9)
91.226: (leave left shot9)
91.226: (leave right shot9)
91.227: (leave right shot9)
91.532: (fill-shot shot9 ingredient9 left right dispenser9)
91.532: (fill-shot shot9 ingredient9 right left dispenser9)
91.532: (fill-shot shot9 ingredient9 left right dispenser9)
91.533: (fill-shot shot9 ingredient9 right left dispenser9)
92.124: (fill-shot shot9 ingredient4 right left dispenser4)
92.124: (fill-shot shot9 ingredient4 left right dispenser4)
92.124: (fill-shot shot9 ingredient4 left right dispenser4)
92.125: (fill-shot shot9 ingredient4 right left dispenser4)
92.247: (fill-shot shot9 ingredient7 left right dispenser7)
92.247: (fill-shot shot9 ingredient7 right left dispenser7)
92.247: (fill-shot shot9 ingredient7 left right dispenser7)
92.248: (fill-shot shot9 ingredient7 right left dispenser7)
92.333: (fill-shot shot9 ingredient3 right left dispenser3)
92.333: (fill-shot shot9 ingredient3 left right dispenser3)
92.334: (fill-shot shot9 ingredient3 left right dispenser3)
92.334: (fill-shot shot9 ingredient3 right left dispenser3)
90.426: (leave right shot9)
90.426: (leave left shot9)
90.427: (leave left shot9)
90.427: (leave right shot9)
90.747: (leave right shot9)
90.747: (leave left shot9)
90.747: (leave left shot9)
90.747: (leave right shot9)
90.949: (leave right shot9)
90.949: (leave right shot9)
90.949: (leave left shot9)
90.949: (leave left shot9)
91.131: (leave left shot9)
91.131: (leave left shot9)
91.131: (leave right shot9)
91.131: (leave right shot9)
91.942: (empty-shot right shot9 ingredient9)
91.942: (empty-shot left shot9 ingredient9)
91.942: (empty-shot right shot9 ingredient9)
91.942: (empty-shot left shot9 ingredient9)
90.963: (leave left shot9)
90.964: (leave left shot9)
90.964: (leave right shot9)
90.965: (leave right shot9)
91.701: (grasp left shaker1)
91.701: (grasp left shaker1)
91.701: (grasp right shaker1)
91.701: (grasp right shaker1)
91.927: (grasp left shot7)
91.927: (grasp right shot7)
91.927: (grasp right shot7)
91.927: (grasp left shot7)
92.003: (grasp right shaker1)
92.003: (grasp left shaker1)
92.004: (grasp left shaker1)
92.004: (grasp right shaker1)
92.042: (grasp right shot8)
92.042: (grasp left shot8)
92.042: (grasp right shot8)
92.042: (grasp left shot8)
92.193: (grasp left shaker1)
92.193: (grasp left shaker1)
92.193: (grasp right shaker1)
92.194: (grasp right shaker1)
92.427: (grasp left shot7)
92.428: (grasp right shot7)
92.428: (grasp right shot7)
92.428: (grasp left shot7)
92.549: (grasp left shot8)
92.549: (grasp right shot8)
92.549: (grasp left shot8)
92.550: (grasp right shot8)
92.811: (grasp left shot9)
92.811: (grasp left shot9)
92.811: (grasp right shot9)
92.812: (grasp right shot9)
93.007: (grasp left shot9)
93.008: (grasp right shot9)
93.009: (grasp left shot9)
93.009: (grasp right shot9)
93.174: (empty-shot right shot9 ingredient9)
93.174: (empty-shot right shot9 ingredient9)
93.174: (empty-shot left shot9 ingredient9)
93.174: (empty-shot left shot9 ingredient9)
93.175: (grasp right shot9)
93.175: (grasp left shot9)
93.175: (grasp left shot9)
93.175: (grasp right shot9)
93.405: (empty-shot right shot9 ingredient9)
93.405: (empty-shot left shot9 ingredient9)
93.405: (empty-shot right shot9 ingredient9)
93.405: (empty-shot left shot9 ingredient9)
93.406: (grasp right shot9)
93.406: (grasp left shot9)
93.406: (grasp left shot9)
93.407: (grasp right shot9)
93.530: (grasp right shot9)
93.530: (grasp left shot9)
93.531: (grasp left shot9)
93.531: (grasp right shot9)
91.942: (leave right shot7)
91.942: (leave left shot7)
91.942: (leave right shot7)
91.942: (leave right shot8)
91.942: (leave left shot8)
91.942: (leave left shot7)
91.942: (leave right shot8)
91.942: (leave right shaker1)
91.942: (leave left shaker1)
91.942: (leave right shaker1)
91.942: (leave left shaker1)
91.942: (leave left shot8)
92.193: (leave right shot9)
92.193: (leave right shot9)
92.193: (leave left shot9)
92.193: (leave left shot9)
92.427: (leave right shot9)
92.427: (leave left shot9)
92.427: (leave left shot9)
92.427: (leave right shot9)
Failed to find a solution!
