/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
20.682: (turn_to satellite0 phenomenon39 star32)
20.682: (turn_to satellite0 phenomenon36 phenomenon43)
20.682: (turn_to satellite0 planet47 phenomenon43)
20.682: (turn_to satellite0 star44 planet38)
20.682: (turn_to satellite0 star44 phenomenon43)
20.682: (turn_to satellite0 planet33 phenomenon43)
20.682: (turn_to satellite0 phenomenon34 phenomenon43)
20.682: (turn_to satellite0 phenomenon40 phenomenon43)
20.682: (turn_to satellite0 planet35 phenomenon43)
20.682: (turn_to satellite0 phenomenon36 phenomenon43)
20.682: (turn_to satellite0 planet47 phenomenon43)
20.682: (turn_to satellite0 phenomenon39 phenomenon43)
20.682: (turn_to satellite0 phenomenon40 phenomenon43)
20.682: (turn_to satellite0 phenomenon39 phenomenon43)
20.682: (turn_to satellite0 phenomenon40 planet38)
20.691: (turn_to satellite0 planet47 planet38)
20.691: (turn_to satellite0 planet33 planet38)
20.691: (turn_to satellite0 phenomenon34 planet38)
20.691: (turn_to satellite0 planet47 star32)
20.691: (turn_to satellite0 planet35 planet38)
20.691: (turn_to satellite0 phenomenon36 planet38)
20.691: (turn_to satellite0 star44 star32)
20.691: (turn_to satellite0 phenomenon39 planet38)
20.691: (turn_to satellite0 phenomenon40 planet38)
20.691: (turn_to satellite0 phenomenon40 star32)
20.691: (turn_to satellite0 phenomenon39 star32)
20.691: (turn_to satellite0 phenomenon36 star32)
20.691: (turn_to satellite0 planet35 star32)
20.691: (turn_to satellite0 phenomenon34 star32)
20.691: (turn_to satellite0 planet33 star32)
20.691: (turn_to satellite0 star44 planet38)
20.694: (turn_to satellite0 star32 planet38)
20.694: (turn_to satellite0 phenomenon43 planet38)
20.694: (turn_to satellite0 phenomenon45 planet38)
20.694: (turn_to satellite0 phenomenon46 planet38)
20.694: (turn_to satellite0 phenomenon46 star32)
20.694: (turn_to satellite0 phenomenon45 star32)
20.694: (turn_to satellite0 phenomenon43 star32)
20.694: (turn_to satellite0 planet38 star32)
20.710: (turn_to satellite0 planet31 phenomenon45)
20.712: (take_image satellite0 phenomenon41 instrument0 image3)
20.712: (take_image satellite0 phenomenon41 instrument0 image3)
20.727: (take_image satellite0 phenomenon41 instrument0 image3)
20.732: (take_image satellite0 planet42 instrument0 image3)
20.734: (turn_to satellite0 phenomenon49 phenomenon45)
20.734: (take_image satellite0 planet38 instrument0 infrared0)
20.738: (take_image satellite0 planet42 instrument0 image3)
20.760: (take_image satellite0 planet42 instrument0 image3)
20.780: (turn_to satellite0 phenomenon37 phenomenon45)
20.780: (turn_to satellite0 planet48 phenomenon45)
20.783: (take_image satellite0 phenomenon45 instrument0 infrared2)
20.793: (take_image satellite0 groundstation21 instrument0 infrared0)
20.796: (take_image satellite0 groundstation18 instrument0 infrared0)
20.808: (take_image satellite0 phenomenon45 instrument0 image3)
20.823: (turn_to satellite0 groundstation11 phenomenon45)
20.831: (take_image satellite0 groundstation0 instrument0 infrared0)
20.869: (turn_to satellite1 star30 phenomenon46)
20.869: (turn_to satellite1 planet31 phenomenon46)
20.871: (take_image satellite0 star32 instrument0 infrared0)
20.871: (take_image satellite0 planet38 instrument0 infrared0)
20.875: (take_image satellite0 phenomenon45 instrument0 infrared0)
20.877: (take_image satellite1 star30 instrument2 image3)
20.879: (take_image satellite0 groundstation21 instrument0 image3)
20.883: (take_image satellite0 groundstation18 instrument0 image3)
20.887: (turn_to satellite1 star30 phenomenon46)
20.887: (turn_to satellite1 planet31 phenomenon46)
20.889: (take_image satellite0 groundstation18 instrument0 infrared0)
20.889: (take_image satellite0 groundstation4 instrument0 infrared0)
20.889: (take_image satellite0 star2 instrument0 infrared0)
20.889: (take_image satellite0 groundstation4 instrument0 infrared0)
20.889: (take_image satellite0 groundstation0 instrument0 infrared0)
20.889: (take_image satellite0 star2 instrument0 infrared0)
20.889: (take_image satellite0 groundstation21 instrument0 infrared0)
20.890: (turn_to satellite0 groundstation25 phenomenon45)
20.890: (turn_to satellite0 star5 phenomenon45)
20.890: (turn_to satellite1 planet31 phenomenon46)
20.890: (turn_to satellite1 star30 phenomenon46)
20.893: (turn_to satellite1 phenomenon43 phenomenon46)
20.893: (turn_to satellite1 planet38 phenomenon46)
20.893: (turn_to satellite1 star32 phenomenon46)
20.893: (turn_to satellite1 planet38 phenomenon46)
20.893: (turn_to satellite1 phenomenon43 phenomenon46)
20.893: (turn_to satellite1 phenomenon45 phenomenon46)
20.894: (take_image satellite0 phenomenon39 instrument0 infrared2)
20.896: (turn_to satellite1 star32 phenomenon46)
20.896: (turn_to satellite1 phenomenon45 phenomenon46)
20.896: (turn_to satellite1 phenomenon43 phenomenon46)
20.900: (take_image satellite0 planet47 instrument0 infrared2)
20.908: (turn_to satellite1 planet31 phenomenon46)
20.908: (turn_to satellite1 star30 phenomenon46)
20.910: (take_image satellite0 groundstation11 instrument0 infrared0)
20.911: (turn_to satellite0 star2 phenomenon45)
20.911: (turn_to satellite0 groundstation21 phenomenon45)
20.911: (turn_to satellite0 groundstation4 phenomenon45)
20.911: (turn_to satellite0 groundstation18 phenomenon45)
20.911: (turn_to satellite0 groundstation0 phenomenon45)
20.912: (take_image satellite0 groundstation21 instrument0 infrared2)
20.916: (take_image satellite0 groundstation18 instrument0 infrared2)
20.917: (take_image satellite0 groundstation0 instrument0 image3)
20.918: (turn_to satellite0 groundstation10 phenomenon45)
20.918: (turn_to satellite0 star24 phenomenon45)
20.918: (turn_to satellite0 star17 phenomenon45)
20.918: (turn_to satellite0 groundstation15 phenomenon45)
20.918: (turn_to satellite0 star14 phenomenon45)
20.918: (turn_to satellite0 star13 phenomenon45)
20.918: (turn_to satellite0 star12 phenomenon45)
19.550: (take_image satellite0 planet38 instrument0 infrared0)
19.576: (take_image satellite0 phenomenon34 instrument0 infrared2)
19.590: (take_image satellite0 star44 instrument0 infrared2)
19.595: (take_image satellite0 planet35 instrument0 infrared2)
19.626: (take_image satellite0 phenomenon39 instrument0 infrared2)
19.626: (take_image satellite0 planet35 instrument0 infrared2)
19.626: (take_image satellite0 planet47 instrument0 infrared2)
19.626: (take_image satellite0 planet33 instrument0 infrared2)
19.626: (take_image satellite0 phenomenon36 instrument0 infrared2)
19.626: (take_image satellite0 phenomenon34 instrument0 infrared2)
19.626: (take_image satellite0 planet33 instrument0 infrared2)
19.626: (take_image satellite0 phenomenon40 instrument0 infrared2)
19.705: (take_image satellite1 planet31 instrument2 spectrograph1)
19.705: (take_image satellite1 star30 instrument2 spectrograph1)
19.705: (take_image satellite1 planet31 instrument2 spectrograph1)
19.705: (take_image satellite1 planet31 instrument2 spectrograph1)
19.705: (take_image satellite1 planet31 instrument2 spectrograph1)
19.705: (take_image satellite1 planet31 instrument2 spectrograph1)
19.705: (take_image satellite1 planet31 instrument2 spectrograph1)
19.705: (take_image satellite1 planet31 instrument2 spectrograph1)
19.724: (take_image satellite1 planet31 instrument2 spectrograph1)
19.725: (take_image satellite1 planet31 instrument2 spectrograph1)
19.725: (take_image satellite1 star30 instrument2 spectrograph1)
19.725: (take_image satellite1 star30 instrument2 spectrograph1)
19.728: (take_image satellite1 star30 instrument2 spectrograph1)
19.778: (take_image satellite0 phenomenon43 instrument0 infrared0)
19.787: (take_image satellite0 star32 instrument0 infrared0)
19.825: (take_image satellite1 star30 instrument2 spectrograph1)
20.058: (take_image satellite0 phenomenon34 instrument0 infrared2)
20.091: (take_image satellite0 phenomenon36 instrument0 infrared2)
20.091: (take_image satellite0 planet33 instrument0 infrared2)
20.091: (take_image satellite0 phenomenon34 instrument0 infrared2)
20.091: (take_image satellite0 planet47 instrument0 infrared2)
20.091: (take_image satellite0 planet35 instrument0 infrared2)
20.104: (take_image satellite0 phenomenon36 instrument0 infrared2)
20.104: (take_image satellite0 star44 instrument0 infrared2)
20.104: (take_image satellite0 star44 instrument0 infrared2)
20.104: (take_image satellite0 planet47 instrument0 infrared2)
20.104: (take_image satellite0 phenomenon39 instrument0 infrared2)
20.104: (take_image satellite0 star44 instrument0 infrared2)
20.110: (take_image satellite1 star30 instrument2 spectrograph1)
20.152: (turn_to satellite1 phenomenon45 star30)
20.152: (turn_to satellite1 star32 star30)
20.154: (take_image satellite1 planet31 instrument2 spectrograph1)
20.154: (take_image satellite1 star30 instrument2 spectrograph1)
20.154: (take_image satellite1 planet31 instrument2 spectrograph1)
20.154: (take_image satellite1 planet31 instrument2 spectrograph1)
20.154: (take_image satellite1 star30 instrument2 spectrograph1)
20.154: (take_image satellite1 planet31 instrument2 spectrograph1)
20.162: (take_image satellite0 planet38 instrument0 infrared2)
20.164: (take_image satellite0 phenomenon34 instrument0 infrared0)
20.165: (turn_to satellite1 phenomenon39 star30)
20.165: (turn_to satellite1 phenomenon36 star30)
20.165: (turn_to satellite1 phenomenon40 star30)
20.165: (turn_to satellite1 planet35 star30)
20.165: (turn_to satellite1 phenomenon34 star30)
20.165: (turn_to satellite1 planet33 star30)
20.165: (turn_to satellite1 planet47 star30)
20.169: (turn_to satellite1 planet47 planet31)
20.169: (turn_to satellite1 star44 planet31)
20.170: (take_image satellite1 star30 instrument2 spectrograph1)
20.170: (take_image satellite1 star30 instrument2 spectrograph1)
20.170: (take_image satellite1 star30 instrument2 spectrograph1)
20.170: (take_image satellite1 star30 instrument2 spectrograph1)
20.170: (take_image satellite1 star30 instrument2 spectrograph1)
20.170: (turn_to satellite1 star44 star30)
20.173: (turn_to satellite1 phenomenon41 star30)
20.173: (turn_to satellite1 planet42 star30)
20.176: (take_image satellite0 planet33 instrument0 infrared2)
20.178: (turn_to satellite1 planet38 star30)
20.178: (turn_to satellite1 star32 star30)
20.178: (turn_to satellite1 phenomenon45 star30)
20.182: (turn_to satellite1 phenomenon45 planet31)
20.183: (turn_to satellite1 phenomenon43 planet31)
20.187: (take_image satellite0 star44 instrument0 infrared0)
20.187: (take_image satellite0 planet35 instrument0 infrared0)
20.189: (turn_to satellite1 planet35 planet31)
20.189: (turn_to satellite1 phenomenon40 planet31)
20.189: (turn_to satellite1 phenomenon39 planet31)
20.189: (turn_to satellite1 phenomenon36 planet31)
20.189: (turn_to satellite1 planet33 planet31)
20.191: (turn_to satellite1 planet47 planet31)
20.192: (turn_to satellite1 planet42 star30)
20.192: (turn_to satellite1 phenomenon41 star30)
20.198: (take_image satellite1 star30 instrument2 spectrograph1)
20.198: (take_image satellite0 planet33 instrument0 infrared0)
20.198: (take_image satellite0 phenomenon40 instrument0 infrared0)
20.199: (take_image satellite0 phenomenon34 instrument0 infrared0)
20.199: (take_image satellite0 planet47 instrument0 infrared0)
20.199: (take_image satellite0 planet33 instrument0 infrared0)
20.199: (take_image satellite0 planet35 instrument0 infrared0)
20.199: (take_image satellite0 phenomenon36 instrument0 infrared0)
20.199: (take_image satellite0 phenomenon39 instrument0 infrared0)
20.202: (turn_to satellite1 star32 planet31)
20.203: (turn_to satellite1 phenomenon39 planet31)
20.203: (turn_to satellite1 phenomenon40 planet31)
20.203: (turn_to satellite1 planet47 planet31)
20.203: (turn_to satellite1 planet33 planet31)
20.203: (turn_to satellite1 phenomenon36 planet31)
20.203: (turn_to satellite1 star44 planet31)
20.203: (turn_to satellite1 phenomenon34 planet31)
20.203: (turn_to satellite1 planet33 planet31)
20.203: (turn_to satellite1 phenomenon40 planet31)
20.203: (turn_to satellite1 phenomenon34 planet31)
20.203: (turn_to satellite1 planet35 planet31)
20.203: (turn_to satellite1 phenomenon36 planet31)
20.203: (turn_to satellite1 star44 planet31)
20.203: (turn_to satellite1 phenomenon40 star30)
20.203: (turn_to satellite1 planet33 star30)
20.203: (turn_to satellite1 phenomenon34 star30)
20.203: (turn_to satellite1 planet35 star30)
20.203: (turn_to satellite1 phenomenon36 star30)
20.203: (turn_to satellite1 phenomenon39 star30)
20.203: (turn_to satellite1 planet47 star30)
20.203: (turn_to satellite1 star44 star30)
20.211: (take_image satellite1 star30 instrument2 image3)
20.216: (turn_to satellite1 star32 planet31)
20.216: (turn_to satellite1 planet38 planet31)
20.216: (turn_to satellite1 phenomenon45 planet31)
20.216: (turn_to satellite1 star32 planet31)
20.216: (turn_to satellite1 phenomenon43 planet31)
20.216: (turn_to satellite1 phenomenon45 planet31)
20.216: (turn_to satellite1 phenomenon41 planet31)
20.216: (turn_to satellite1 planet42 planet31)
20.219: (turn_to satellite1 phenomenon41 planet31)
20.219: (turn_to satellite1 planet42 planet31)
20.219: (turn_to satellite1 planet42 planet31)
20.219: (turn_to satellite1 phenomenon41 planet31)
20.220: (turn_to satellite1 phenomenon45 planet31)
20.220: (turn_to satellite1 phenomenon45 star30)
20.220: (turn_to satellite1 phenomenon43 star30)
20.220: (turn_to satellite1 phenomenon43 planet31)
20.220: (turn_to satellite1 planet38 star30)
20.220: (turn_to satellite1 star32 planet31)
20.220: (turn_to satellite1 planet38 star30)
20.220: (turn_to satellite1 phenomenon43 star30)
20.220: (turn_to satellite1 phenomenon43 planet31)
20.220: (turn_to satellite1 star32 planet31)
20.220: (turn_to satellite1 star32 planet31)
20.220: (turn_to satellite1 phenomenon45 planet31)
20.220: (turn_to satellite1 star32 planet31)
20.220: (turn_to satellite1 planet38 planet31)
20.220: (turn_to satellite1 phenomenon45 planet31)
20.220: (turn_to satellite1 phenomenon43 planet31)
20.220: (turn_to satellite1 phenomenon45 planet31)
20.220: (turn_to satellite1 star32 planet31)
20.220: (turn_to satellite1 star32 planet31)
20.220: (turn_to satellite1 phenomenon45 planet31)
20.220: (turn_to satellite1 planet38 planet31)
20.220: (turn_to satellite1 phenomenon43 planet31)
20.220: (turn_to satellite1 phenomenon45 planet31)
20.222: (turn_to satellite1 phenomenon36 planet31)
20.222: (turn_to satellite1 phenomenon40 star30)
20.222: (turn_to satellite1 phenomenon39 star30)
20.222: (turn_to satellite1 phenomenon39 star30)
20.222: (turn_to satellite1 phenomenon36 star30)
20.222: (turn_to satellite1 planet35 star30)
20.222: (turn_to satellite1 phenomenon34 star30)
20.222: (turn_to satellite1 star44 star30)
20.222: (turn_to satellite1 planet47 planet31)
20.222: (turn_to satellite1 planet47 star30)
20.222: (turn_to satellite1 star44 planet31)
20.222: (turn_to satellite1 phenomenon40 planet31)
20.222: (turn_to satellite1 planet35 planet31)
20.222: (turn_to satellite1 phenomenon34 planet31)
20.222: (turn_to satellite1 phenomenon39 planet31)
20.222: (turn_to satellite1 planet35 star30)
20.222: (turn_to satellite1 planet47 planet31)
20.222: (turn_to satellite1 phenomenon36 star30)
20.222: (turn_to satellite1 planet47 planet31)
20.222: (turn_to satellite1 phenomenon36 planet31)
20.222: (turn_to satellite1 planet33 planet31)
20.222: (turn_to satellite1 star44 planet31)
20.222: (turn_to satellite1 phenomenon34 planet31)
20.222: (turn_to satellite1 phenomenon40 planet31)
20.222: (turn_to satellite1 phenomenon39 planet31)
20.222: (turn_to satellite1 planet35 planet31)
20.222: (turn_to satellite1 phenomenon36 planet31)
20.222: (turn_to satellite1 planet35 planet31)
20.222: (turn_to satellite1 planet33 planet31)
20.222: (turn_to satellite1 phenomenon39 planet31)
20.222: (turn_to satellite1 phenomenon40 planet31)
20.222: (turn_to satellite1 star44 planet31)
20.222: (turn_to satellite1 phenomenon34 planet31)
20.222: (turn_to satellite1 star44 planet31)
20.222: (turn_to satellite1 planet47 planet31)
20.222: (turn_to satellite1 planet47 planet31)
20.222: (turn_to satellite1 star44 planet31)
20.222: (turn_to satellite1 phenomenon34 star30)
20.222: (turn_to satellite1 phenomenon40 planet31)
20.222: (turn_to satellite1 planet33 star30)
20.222: (turn_to satellite1 star44 planet31)
20.222: (turn_to satellite1 phenomenon39 planet31)
20.222: (turn_to satellite1 planet35 planet31)
20.222: (turn_to satellite1 planet33 planet31)
20.222: (turn_to satellite1 phenomenon34 planet31)
20.222: (turn_to satellite1 planet35 planet31)
20.222: (turn_to satellite1 phenomenon36 planet31)
20.222: (turn_to satellite1 phenomenon39 planet31)
20.222: (turn_to satellite1 phenomenon39 planet31)
18.988: (turn_to satellite1 phenomenon41 star30)
18.988: (turn_to satellite1 planet42 star30)
19.120: (turn_to satellite1 planet31 star30)
19.156: (turn_to satellite1 phenomenon40 star30)
19.156: (turn_to satellite1 phenomenon34 star30)
19.156: (turn_to satellite1 planet35 star30)
19.156: (turn_to satellite1 phenomenon36 star30)
19.156: (turn_to satellite1 phenomenon39 star30)
19.156: (turn_to satellite1 star44 star30)
19.156: (turn_to satellite1 planet47 star30)
19.162: (turn_to satellite1 phenomenon45 star30)
19.162: (turn_to satellite1 planet38 star30)
