/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.675: (move f5-6f f6-6f)
90.883: (move f6-6f f5-6f)
90.943: (move f5-5f f5-6f)
90.992: (move f5-7f f5-6f)
91.005: (move f6-5f f6-6f)
91.010: (move f5-6f f6-6f)
91.055: (move f4-6f f5-6f)
91.055: (move f5-7f f5-6f)
91.182: (pickup-and-loose f5-6f key1-2 key2-4)
91.382: (move f5-6f f4-6f)
91.632: (putdown f5-6f key2-4)
91.896: (putdown f5-7f key2-3)
92.009: (putdown f6-5f key2-3)
92.136: (move f5-6f f5-5f)
92.150: (putdown f4-5f key2-3)
92.158: (move f6-6f f6-5f)
92.163: (move f5-5f f6-5f)
92.190: (move f6-6f f6-5f)
92.191: (move f5-5f f6-5f)
92.201: (move f5-5f f6-5f)
92.208: (move f5-6f f5-7f)
92.245: (move f4-4f f4-5f)
92.250: (move f6-6f f6-5f)
92.271: (move f4-4f f4-5f)
92.299: (putdown f5-6f key2-4)
92.300: (move f4-4f f4-5f)
92.315: (putdown f6-5f key2-4)
92.321: (move f5-6f f5-7f)
92.350: (move f6-6f f6-5f)
92.354: (move f5-5f f6-5f)
92.364: (move f6-5f f5-5f)
92.396: (move f5-6f f5-5f)
92.397: (move f6-5f f5-5f)
92.442: (move f5-5f f4-5f)
92.444: (move f5-5f f4-5f)
92.444: (move f4-6f f4-5f)
92.445: (move f4-6f f4-5f)
92.460: (move f5-6f f5-5f)
92.461: (move f6-5f f5-5f)
92.469: (move f5-6f f4-6f)
92.476: (move f5-6f f5-5f)
92.479: (move f5-5f f4-5f)
92.482: (move f6-6f f6-5f)
92.482: (move f5-6f f4-6f)
92.493: (move f5-6f f5-7f)
92.499: (move f6-6f f6-5f)
92.501: (move f5-6f f5-7f)
92.541: (move f6-6f f6-5f)
92.588: (move f4-5f f4-6f)
92.593: (move f4-5f f3-5f)
92.599: (move f5-6f f4-6f)
92.608: (move f6-6f f6-5f)
92.613: (move f6-6f f5-6f)
92.627: (move f4-6f f4-5f)
92.642: (move f5-6f f5-7f)
92.643: (move f4-5f f3-5f)
92.696: (move f4-6f f5-6f)
92.723: (pickup-and-loose f4-6f key2-4 key3-3)
88.677: (move f5-6f f6-6f)
88.845: (move f6-6f f5-6f)
89.160: (move f6-6f f5-6f)
89.162: (move f5-5f f5-6f)
89.359: (move f5-6f f6-6f)
89.359: (pickup f6-6f key3-3)
89.378: (move f5-6f f6-6f)
89.448: (move f5-6f f6-6f)
89.542: (move f6-5f f6-6f)
89.683: (move f4-6f f5-6f)
89.795: (putdown f6-6f key3-3)
89.799: (putdown f6-6f key3-3)
90.012: (pickup-and-loose f5-6f key1-2 key2-3)
90.015: (move f5-6f f6-6f)
90.044: (move f6-5f f6-6f)
90.049: (move f6-5f f6-6f)
90.049: (pickup f5-6f key3-3)
90.051: (move f5-6f f6-6f)
90.120: (pickup f5-6f key3-3)
90.141: (move f5-6f f6-6f)
90.164: (move f5-6f f6-6f)
90.188: (pickup f5-6f key3-3)
90.229: (pickup f5-6f key3-3)
90.251: (pickup f5-6f key3-3)
90.572: (move f5-6f f6-6f)
90.660: (move f5-6f f6-6f)
91.060: (putdown f5-6f key2-3)
91.140: (move f5-6f f5-5f)
91.291: (move f5-7f f5-6f)
91.297: (putdown f6-6f key3-3)
91.646: (putdown f6-6f key2-4)
91.901: (move f5-6f f6-6f)
91.943: (move f6-6f f6-5f)
91.943: (putdown f4-6f key2-4)
92.077: (move f6-6f f6-5f)
92.081: (move f5-5f f6-5f)
92.200: (move f5-6f f6-6f)
92.208: (move f4-5f f5-5f)
92.253: (move f6-5f f5-5f)
92.272: (move f5-6f f4-6f)
92.304: (move f5-6f f5-5f)
92.305: (move f6-5f f5-5f)
92.321: (move f5-6f f5-5f)
92.329: (move f5-6f f5-5f)
92.367: (move f4-5f f5-5f)
92.374: (move f5-6f f5-5f)
92.374: (move f5-6f f6-6f)
92.380: (move f6-6f f6-5f)
92.471: (move f6-6f f6-5f)
92.477: (pickup-and-loose f5-7f key2-4 key3-3)
92.537: (move f4-5f f4-6f)
92.599: (move f5-6f f4-6f)
92.602: (move f5-6f f4-6f)
92.607: (move f4-5f f4-6f)
92.611: (move f5-6f f4-6f)
92.615: (move f5-6f f4-6f)
92.659: (move f5-6f f5-5f)
92.670: (move f5-6f f5-7f)
92.703: (move f5-6f f5-7f)
92.706: (putdown f5-5f key2-4)
92.728: (move f5-6f f5-7f)
92.733: (move f5-6f f5-5f)
92.742: (pickup-and-loose f4-6f key1-2 key2-4)
92.795: (putdown f4-5f key0-4)
92.798: (move f5-6f f5-7f)
92.806: (move f5-6f f5-7f)
92.810: (putdown f4-5f key0-4)
92.852: (putdown f4-5f key0-4)
92.883: (move f6-6f f7-6f)
92.888: (move f6-6f f7-6f)
92.927: (move f5-7f f5-8f)
92.942: (move f5-6f f4-6f)
92.977: (move f4-5f f3-5f)
92.992: (pickup f4-6f key1-2)
92.999: (pickup f4-6f key1-2)
93.005: (pickup-and-loose f5-6f key3-3 key1-2)
93.011: (move f5-6f f4-6f)
93.032: (pickup-and-loose f5-6f key3-3 key1-2)
93.032: (move f5-6f f5-5f)
93.034: (putdown f5-5f key2-4)
88.219: (pickup f5-6f key2-3)
88.601: (move f5-6f f6-6f)
89.084: (move f5-6f f6-6f)
89.122: (move f6-6f f5-6f)
89.151: (move f6-6f f5-6f)
89.341: (putdown f6-6f key2-3)
89.346: (move f5-6f f6-6f)
89.393: (move f5-7f f5-6f)
89.395: (move f5-6f f6-6f)
89.452: (move f5-6f f6-6f)
89.521: (move f5-6f f6-6f)
89.587: (move f5-6f f6-6f)
89.628: (move f5-6f f6-6f)
89.713: (putdown f6-6f key1-2)
89.807: (putdown f6-6f key1-2)
89.881: (putdown f6-6f key3-3)
90.135: (move f5-5f f5-6f)
90.152: (move f6-6f f5-6f)
90.306: (pickup f5-6f key1-2)
90.343: (putdown f5-6f key2-4)
90.389: (move f4-6f f5-6f)
90.402: (move f5-6f f6-6f)
90.718: (move f5-6f f6-6f)
90.728: (move f5-6f f6-6f)
90.940: (move f5-5f f5-6f)
90.942: (move f4-6f f5-6f)
90.978: (move f6-6f f5-6f)
90.981: (move f5-5f f5-6f)
91.237: (move f4-6f f4-5f)
91.239: (move f5-5f f4-5f)
91.408: (move f5-5f f6-5f)
91.411: (move f6-6f f6-5f)
91.540: (move f5-6f f5-7f)
91.578: (move f5-7f f5-8f)
91.601: (putdown f6-6f key1-2)
91.800: (putdown f6-6f key1-2)
91.803: (putdown f5-5f key2-3)
91.876: (move f6-6f f6-5f)
91.914: (move f5-5f f5-6f)
91.939: (move f6-6f f6-5f)
91.951: (move f4-6f f5-6f)
92.061: (move f5-6f f5-5f)
92.109: (move f5-6f f5-5f)
92.135: (move f6-6f f6-5f)
92.137: (move f5-5f f6-5f)
92.199: (move f5-6f f5-7f)
92.245: (move f5-5f f6-5f)
92.245: (move f6-6f f6-5f)
92.250: (move f5-5f f6-5f)
92.285: (move f6-5f f5-5f)
92.289: (move f5-6f f5-5f)
92.295: (move f6-6f f6-5f)
92.399: (move f6-6f f6-5f)
92.405: (move f4-6f f4-5f)
92.408: (move f5-5f f4-5f)
92.408: (move f5-5f f6-5f)
92.412: (move f5-6f f5-5f)
92.423: (move f5-6f f4-6f)
92.460: (move f5-6f f4-6f)
92.468: (move f6-6f f7-6f)
92.470: (move f4-6f f4-5f)
92.472: (move f5-5f f4-5f)
92.513: (move f6-6f f6-5f)
92.517: (move f5-5f f6-5f)
92.544: (move f6-6f f6-5f)
92.544: (move f5-5f f4-5f)
92.559: (move f6-6f f5-6f)
92.584: (move f4-6f f4-5f)
92.586: (move f5-5f f4-5f)
92.586: (move f5-6f f5-5f)
92.634: (move f6-6f f6-5f)
92.640: (move f6-6f f7-6f)
92.672: (move f5-6f f5-7f)
92.674: (move f5-6f f5-7f)
92.674: (pickup-and-loose f3-5f key2-4 key0-4)
92.697: (move f6-6f f7-6f)
92.723: (move f5-6f f5-7f)
92.739: (move f6-6f f6-5f)
92.740: (move f5-5f f6-5f)
92.750: (move f5-7f f4-7f)
88.539: (move f6-6f f5-6f)
88.587: (move f6-6f f5-6f)
88.912: (move f5-6f f6-6f)
88.913: (pickup-and-loose f6-6f key2-3 key3-3)
89.153: (move f6-6f f5-6f)
89.287: (putdown f6-6f key2-4)
89.475: (move f5-6f f6-6f)
89.535: (putdown f6-6f key1-2)
89.540: (move f5-6f f6-6f)
89.541: (move f6-5f f6-6f)
89.572: (move f6-6f f5-6f)
89.612: (putdown f6-6f key3-3)
89.809: (move f5-6f f6-6f)
89.853: (putdown f6-6f key3-3)
89.917: (putdown f6-6f key3-3)
89.963: (putdown f6-6f key3-3)
89.991: (putdown f5-6f key2-4)
90.005: (move f6-5f f6-6f)
90.009: (move f5-6f f6-6f)
90.028: (putdown f6-6f key3-3)
90.126: (pickup f5-6f key3-3)
90.169: (pickup f5-6f key3-3)
90.401: (move f5-6f f6-6f)
90.466: (move f5-6f f6-6f)
91.082: (move f6-6f f6-5f)
91.182: (move f6-6f f6-5f)
91.188: (move f6-6f f6-5f)
91.305: (move f6-6f f5-6f)
91.317: (move f5-6f f5-5f)
91.321: (move f5-5f f5-6f)
91.356: (putdown f6-6f key3-3)
91.356: (putdown f6-6f key3-3)
91.392: (putdown f5-6f key1-2)
91.466: (move f5-6f f5-5f)
91.508: (pickup f5-6f key1-2)
91.570: (move f4-5f f3-5f)
91.606: (move f5-5f f6-5f)
91.611: (move f6-6f f6-5f)
91.655: (move f5-6f f4-6f)
91.761: (putdown f4-5f key2-3)
91.819: (move f6-6f f5-6f)
91.849: (move f4-7f f4-6f)
91.853: (move f5-6f f4-6f)
91.965: (move f5-8f f4-8f)
91.972: (move f4-7f f4-8f)
91.984: (move f6-6f f6-5f)
92.032: (putdown f6-5f key2-3)
92.042: (move f4-5f f4-4f)
92.044: (move f5-6f f5-7f)
92.068: (move f5-5f f4-5f)
92.100: (move f5-5f f4-5f)
92.160: (putdown f5-7f key2-4)
92.170: (move f5-5f f4-5f)
92.207: (move f6-6f f7-6f)
92.215: (move f5-5f f6-5f)
92.217: (move f6-6f f6-5f)
92.225: (move f5-5f f6-5f)
92.259: (move f6-6f f7-6f)
92.263: (putdown f5-8f key2-4)
92.266: (move f6-6f f6-5f)
92.270: (move f6-6f f6-5f)
92.271: (move f5-5f f6-5f)
92.282: (move f5-6f f4-6f)
92.354: (move f5-6f f5-5f)
92.357: (move f6-5f f5-5f)
92.390: (move f6-6f f6-5f)
92.414: (move f5-6f f5-7f)
92.425: (move f5-6f f5-5f)
92.428: (move f6-5f f5-5f)
92.435: (move f5-6f f4-6f)
92.469: (move f5-6f f4-6f)
92.482: (move f6-6f f6-5f)
92.499: (move f6-6f f6-5f)
92.550: (move f6-6f f7-6f)
92.557: (move f6-6f f7-6f)
92.588: (move f4-5f f4-6f)
92.600: (move f5-6f f4-6f)
92.608: (move f6-6f f6-5f)
92.612: (move f3-5f f4-5f)
92.625: (move f5-6f f5-5f)
88.219: (move f6-6f f5-6f)
88.926: (pickup f5-6f key2-4)
89.130: (move f6-6f f5-6f)
89.141: (move f6-6f f5-6f)
89.255: (move f6-6f f5-6f)
89.271: (move f6-6f f5-6f)
89.289: (move f6-6f f5-6f)
89.360: (move f5-6f f6-6f)
89.378: (move f5-6f f6-6f)
89.573: (putdown f6-6f key1-2)
89.626: (move f6-5f f6-6f)
89.633: (putdown f6-6f key1-2)
89.633: (move f6-5f f6-6f)
89.635: (move f5-6f f6-6f)
89.705: (move f5-6f f6-6f)
90.304: (pickup f5-6f key1-2)
90.320: (pickup f5-6f key1-2)
90.464: (putdown f6-6f key2-4)
90.543: (move f6-6f f5-6f)
90.617: (move f5-7f f5-6f)
90.681: (move f5-6f f6-6f)
90.952: (pickup f5-6f key3-3)
91.020: (move f6-6f f6-5f)
91.161: (pickup-and-loose f4-4f key0-4 key2-3)
91.181: (move f6-6f f6-5f)
91.181: (move f5-5f f6-5f)
91.701: (move f5-6f f5-5f)
91.701: (move f6-5f f5-5f)
91.727: (move f6-5f f5-5f)
91.729: (move f5-6f f5-5f)
91.909: (move f6-6f f6-5f)
91.919: (putdown f5-5f key2-4)
91.937: (move f6-6f f6-5f)
91.946: (move f6-6f f6-5f)
92.054: (move f5-6f f6-6f)
92.062: (move f4-5f f5-5f)
92.070: (move f6-6f f6-5f)
92.077: (move f6-6f f6-5f)
92.082: (putdown f5-5f key2-3)
92.089: (move f5-5f f4-5f)
92.092: (move f6-6f f7-6f)
92.093: (putdown f3-5f key2-3)
92.094: (move f4-6f f4-5f)
92.107: (move f6-5f f5-5f)
92.122: (move f6-5f f5-5f)
92.123: (move f5-6f f5-5f)
92.158: (move f5-6f f5-5f)
92.169: (putdown f4-6f key2-3)
92.217: (putdown f6-5f key2-4)
92.217: (move f5-6f f5-5f)
92.218: (move f5-6f f5-7f)
92.233: (move f5-6f f5-7f)
92.244: (move f5-6f f5-7f)
92.320: (move f4-5f f5-5f)
92.323: (move f6-6f f6-5f)
92.328: (move f5-6f f5-7f)
92.338: (move f6-5f f5-5f)
92.339: (move f5-6f f5-5f)
92.352: (move f5-6f f5-7f)
92.393: (putdown f4-6f key2-4)
92.437: (move f6-6f f6-5f)
92.438: (move f5-6f f4-6f)
92.460: (putdown f4-4f key2-3)
92.472: (move f5-6f f4-6f)
92.477: (move f5-6f f4-6f)
92.477: (move f4-5f f3-5f)
92.495: (move f4-5f f3-5f)
92.549: (move f4-5f f3-5f)
92.552: (move f6-6f f7-6f)
92.569: (pickup-and-loose f4-6f key1-2 key2-4)
92.594: (move f4-5f f3-5f)
92.626: (move f6-6f f7-6f)
92.656: (move f5-6f f5-5f)
92.657: (move f4-5f f4-4f)
92.657: (move f6-5f f5-5f)
92.665: (pickup-and-loose f4-6f key1-2 key2-3)
92.667: (move f6-6f f6-5f)
92.670: (move f5-6f f5-7f)
92.675: (move f5-6f f4-6f)
92.681: (putdown f5-7f key2-3)
87.626: (pickup f5-6f key2-3)
88.506: (move f6-6f f5-6f)
88.541: (move f6-6f f5-6f)
89.563: (move f5-6f f6-6f)
89.569: (move f6-5f f6-6f)
89.866: (putdown f6-6f key3-3)
89.881: (putdown f6-6f key3-3)
90.221: (move f5-6f f6-6f)
90.247: (move f6-6f f5-6f)
90.312: (move f5-5f f5-6f)
90.421: (move f4-6f f5-6f)
90.471: (move f5-6f f6-6f)
90.570: (move f5-5f f5-6f)
90.788: (pickup-and-loose f6-6f key2-4 key1-2)
90.788: (move f5-6f f6-6f)
91.047: (move f6-6f f6-5f)
91.126: (move f6-6f f6-5f)
91.326: (move f5-5f f5-6f)
91.348: (pickup f4-4f key0-4)
91.360: (move f5-5f f5-6f)
91.361: (move f6-6f f5-6f)
91.462: (putdown f6-6f key1-2)
91.618: (move f5-6f f5-5f)
91.619: (move f6-5f f5-5f)
91.756: (putdown f6-5f key2-3)
91.887: (move f5-6f f4-6f)
91.920: (move f5-6f f5-5f)
92.074: (move f3-5f f4-5f)
92.104: (move f6-6f f7-6f)
92.134: (move f4-4f f4-5f)
92.135: (move f5-6f f5-7f)
92.169: (move f5-5f f4-5f)
92.170: (move f4-4f f4-5f)
92.204: (pickup f4-6f key3-3)
92.206: (pickup f4-6f key3-3)
92.224: (move f6-6f f7-6f)
92.249: (move f5-5f f4-5f)
92.272: (move f5-5f f6-5f)
92.295: (move f6-6f f6-5f)
92.306: (move f5-5f f4-5f)
92.353: (move f5-5f f6-5f)
92.391: (move f5-6f f5-5f)
92.435: (move f5-6f f4-6f)
92.444: (move f5-6f f5-5f)
92.461: (move f5-6f f5-5f)
92.461: (move f6-5f f5-5f)
92.469: (move f5-6f f4-6f)
92.476: (move f5-6f f5-5f)
92.477: (move f6-5f f5-5f)
92.482: (move f5-6f f4-6f)
92.495: (move f5-5f f4-5f)
92.496: (move f5-5f f6-5f)
92.498: (move f5-6f f4-6f)
92.500: (move f5-6f f5-7f)
92.500: (move f6-6f f6-5f)
92.503: (move f4-6f f4-5f)
92.527: (move f5-6f f4-6f)
92.531: (move f6-5f f5-5f)
92.532: (move f5-6f f5-5f)
92.534: (move f5-6f f5-5f)
92.538: (move f6-5f f5-5f)
92.545: (move f6-6f f6-5f)
92.554: (move f5-5f f4-5f)
92.561: (move f4-6f f4-5f)
92.585: (move f6-6f f6-5f)
92.621: (putdown f4-5f key2-4)
92.678: (move f5-6f f6-6f)
92.690: (move f5-6f f5-5f)
92.859: (move f4-6f f5-6f)
92.900: (move f4-5f f4-4f)
92.940: (putdown f5-5f key2-4)
92.942: (pickup f4-6f key1-2)
92.944: (move f5-5f f4-5f)
92.950: (move f5-6f f5-7f)
92.962: (move f5-7f f5-8f)
92.975: (pickup f4-6f key1-2)
92.992: (move f5-6f f5-7f)
92.993: (move f5-6f f5-7f)
92.994: (move f5-6f f5-7f)
92.997: (move f5-5f f4-5f)
88.686: (move f5-6f f6-6f)
88.686: (pickup-and-loose f6-6f key2-3 key1-2)
89.154: (move f6-6f f5-6f)
89.160: (move f6-6f f5-6f)
89.383: (putdown f6-6f key1-2)
89.587: (move f6-5f f6-6f)
89.591: (move f5-6f f6-6f)
89.619: (putdown f6-6f key1-2)
89.655: (move f5-6f f6-6f)
89.660: (move f6-5f f6-6f)
89.887: (move f6-6f f5-6f)
90.212: (pickup-and-loose f5-6f key1-2 key2-4)
90.304: (pickup f5-6f key1-2)
90.337: (pickup f5-6f key1-2)
90.405: (move f5-5f f6-5f)
90.408: (move f6-6f f6-5f)
90.670: (move f6-6f f5-6f)
90.720: (move f5-6f f6-6f)
90.787: (move f5-6f f5-5f)
90.842: (move f5-6f f6-6f)
90.964: (move f4-6f f5-6f)
91.067: (move f4-6f f5-6f)
91.134: (move f6-6f f6-5f)
91.253: (putdown f5-6f key2-4)
91.294: (move f5-6f f5-7f)
91.483: (move f5-5f f5-6f)
91.613: (pickup-and-loose f4-6f key2-3 key3-3)
91.645: (move f5-6f f4-6f)
91.709: (move f6-5f f5-5f)
91.711: (move f5-6f f5-5f)
91.725: (move f5-6f f5-5f)
91.726: (move f6-5f f5-5f)
91.807: (move f5-6f f5-7f)
91.916: (pickup-and-loose f4-4f key0-4 key2-4)
91.945: (move f5-6f f5-7f)
91.984: (move f6-6f f6-5f)
92.047: (move f4-4f f4-5f)
92.098: (move f4-5f f5-5f)
92.119: (move f4-5f f5-5f)
92.135: (move f5-6f f5-7f)
92.146: (putdown f4-6f key3-3)
92.147: (move f5-6f f4-6f)
92.196: (move f4-5f f5-5f)
92.208: (pickup f5-8f key2-4)
92.228: (pickup f4-6f key3-3)
92.257: (move f5-6f f5-7f)
92.258: (move f5-6f f5-5f)
92.321: (move f5-6f f5-5f)
92.332: (move f5-6f f5-7f)
92.362: (move f6-5f f5-5f)
92.442: (move f6-6f f6-5f)
92.459: (putdown f5-5f key2-4)
92.482: (move f6-6f f7-6f)
92.522: (move f5-6f f4-6f)
92.548: (putdown f5-7f key1-2)
92.551: (move f5-5f f4-5f)
92.552: (move f4-6f f4-5f)
92.560: (move f4-5f f3-5f)
92.589: (move f6-6f f7-6f)
92.601: (move f6-6f f6-5f)
92.609: (move f4-5f f3-5f)
92.611: (move f5-5f f6-5f)
92.639: (move f5-6f f4-6f)
92.644: (move f5-7f f5-8f)
92.656: (pickup-and-loose f6-5f key2-3 key3-3)
92.664: (move f4-5f f4-6f)
92.666: (move f6-6f f6-5f)
92.669: (move f5-5f f6-5f)
92.691: (putdown f4-5f key0-4)
92.701: (move f5-6f f4-6f)
92.705: (move f4-5f f4-6f)
92.711: (move f6-6f f7-6f)
92.711: (move f4-5f f3-5f)
92.717: (move f4-5f f3-5f)
92.752: (pickup-and-loose f5-5f key2-3 key1-2)
92.768: (move f4-5f f4-4f)
92.792: (move f5-5f f4-5f)
92.853: (move f4-5f f4-4f)
92.917: (move f4-6f f5-6f)
92.942: (move f4-5f f4-4f)
87.523: (move f4-6f f5-6f)
88.533: (move f6-6f f5-6f)
88.533: (move f6-6f f5-6f)
88.546: (move f4-6f f5-6f)
89.335: (move f6-5f f6-6f)
89.573: (move f5-7f f5-6f)
89.900: (move f5-5f f5-6f)
90.214: (move f6-6f f6-5f)
90.215: (move f5-5f f6-5f)
90.326: (putdown f6-6f key2-4)
90.335: (move f4-6f f5-6f)
90.335: (move f5-5f f5-6f)
90.468: (move f5-6f f6-6f)
90.477: (pickup f5-6f key1-2)
90.509: (move f5-6f f6-6f)
90.593: (move f5-6f f6-6f)
90.645: (move f4-6f f5-6f)
90.648: (move f5-6f f6-6f)
90.888: (move f5-5f f5-6f)
90.975: (move f6-6f f6-5f)
91.012: (move f6-6f f6-5f)
91.019: (putdown f6-5f key2-4)
91.144: (move f6-6f f7-6f)
91.189: (move f5-5f f6-5f)
91.329: (move f5-5f f5-6f)
91.376: (move f5-5f f5-6f)
91.410: (putdown f5-5f key2-3)
91.422: (pickup f4-4f key0-4)
91.464: (move f5-6f f6-6f)
91.511: (move f6-5f f5-5f)
91.530: (pickup f4-4f key0-4)
91.620: (pickup f4-6f key2-4)
91.625: (pickup f4-4f key0-4)
91.668: (move f5-7f f5-8f)
91.701: (move f5-5f f4-5f)
91.704: (move f4-6f f4-5f)
91.764: (move f4-6f f4-5f)
91.791: (putdown f5-6f key3-3)
91.868: (putdown f5-6f key3-3)
91.889: (pickup f4-6f key3-3)
91.915: (pickup-and-loose f4-6f key3-3 key2-3)
92.035: (move f6-6f f7-6f)
92.125: (pickup-and-loose f4-5f key2-3 key0-4)
92.136: (move f6-6f f7-6f)
92.213: (putdown f4-6f key2-3)
92.244: (pickup f4-6f key3-3)
92.266: (move f5-5f f6-5f)
92.272: (move f5-5f f6-5f)
92.339: (move f6-5f f5-5f)
92.340: (move f5-6f f5-5f)
92.372: (move f5-6f f5-5f)
92.380: (move f5-5f f6-5f)
92.435: (putdown f5-7f key2-4)
92.438: (move f5-6f f4-6f)
92.460: (move f5-6f f4-6f)
92.495: (move f5-6f f5-5f)
92.508: (move f5-5f f4-5f)
92.514: (move f4-6f f4-5f)
92.580: (move f5-6f f5-7f)
92.590: (putdown f4-5f key0-4)
92.630: (move f5-6f f5-5f)
92.666: (move f5-6f f5-5f)
92.700: (move f5-5f f4-5f)
92.704: (move f4-6f f4-5f)
92.704: (move f4-6f f4-5f)
92.757: (move f5-8f f4-8f)
92.761: (move f5-6f f5-7f)
92.765: (move f5-6f f6-6f)
92.775: (move f5-6f f5-7f)
92.791: (move f5-6f f5-5f)
92.793: (move f6-5f f5-5f)
92.821: (pickup-and-loose f4-5f key0-4 key2-4)
92.862: (pickup f4-6f key1-2)
92.864: (move f5-7f f4-7f)
92.875: (move f5-6f f6-6f)
92.881: (pickup f4-6f key1-2)
92.887: (move f6-5f f7-5f)
92.889: (pickup f4-6f key1-2)
92.940: (move f4-6f f4-5f)
92.940: (move f5-5f f4-5f)
87.522: (move f4-6f f5-6f)
88.133: (putdown f5-6f key2-3)
88.548: (move f5-6f f6-6f)
88.633: (move f4-6f f5-6f)
88.752: (move f6-6f f5-6f)
88.752: (move f5-5f f5-6f)
89.575: (move f5-6f f6-6f)
89.617: (putdown f6-6f key1-2)
89.642: (putdown f6-6f key1-2)
89.682: (move f5-6f f6-6f)
89.684: (move f6-5f f6-6f)
89.787: (move f6-5f f6-6f)
89.790: (move f5-6f f6-6f)
90.015: (putdown f6-6f key2-3)
90.021: (move f5-6f f6-6f)
90.026: (move f6-5f f6-6f)
90.261: (move f5-6f f6-6f)
90.306: (pickup f5-6f key1-2)
90.353: (pickup f5-6f key1-2)
90.694: (putdown f6-6f key1-2)
90.700: (move f5-6f f6-6f)
90.708: (move f5-6f f5-5f)
90.709: (move f4-5f f5-5f)
90.820: (putdown f6-5f key2-3)
90.877: (move f4-6f f5-6f)
90.883: (pickup-and-loose f5-6f key2-3 key3-3)
90.952: (move f4-6f f5-6f)
90.954: (move f4-6f f5-6f)
91.013: (pickup f5-8f key2-4)
91.284: (move f5-6f f5-5f)
91.316: (move f5-6f f5-7f)
91.490: (move f5-7f f5-6f)
91.511: (move f6-6f f5-6f)
91.525: (putdown f5-6f key3-3)
91.542: (putdown f5-6f key2-3)
91.548: (move f5-6f f6-6f)
91.705: (move f6-5f f6-6f)
91.711: (move f5-6f f5-5f)
91.721: (move f4-5f f5-5f)
91.752: (putdown f7-6f key2-3)
91.759: (move f6-5f f5-5f)
91.760: (move f5-6f f5-5f)
91.765: (move f4-6f f4-5f)
91.789: (move f5-6f f6-6f)
91.790: (move f6-5f f6-6f)
91.853: (move f5-6f f6-6f)
91.958: (move f5-6f f6-6f)
92.069: (move f5-6f f5-7f)
92.138: (putdown f5-5f key2-3)
92.157: (putdown f4-5f key2-3)
92.208: (move f5-6f f5-7f)
92.213: (move f5-6f f5-7f)
92.228: (move f5-6f f5-7f)
92.231: (putdown f4-5f key2-3)
92.271: (move f4-4f f4-5f)
92.320: (move f6-6f f7-6f)
92.321: (move f5-6f f5-7f)
92.323: (move f7-5f f7-6f)
92.332: (move f5-6f f5-7f)
92.346: (move f4-4f f4-5f)
92.450: (move f6-6f f6-5f)
92.450: (move f4-4f f4-5f)
92.453: (move f5-6f f5-5f)
92.454: (move f5-5f f6-5f)
92.509: (move f5-5f f4-5f)
92.526: (move f5-6f f4-6f)
92.538: (move f5-6f f4-6f)
92.551: (move f6-6f f7-6f)
92.566: (move f4-5f f5-5f)
92.575: (move f5-6f f6-6f)
92.580: (move f6-6f f7-6f)
92.606: (move f4-7f f4-8f)
92.610: (move f5-8f f4-8f)
92.633: (move f4-6f f4-5f)
92.684: (move f4-5f f4-4f)
92.705: (move f4-5f f4-4f)
92.734: (move f6-5f f5-5f)
92.741: (move f6-6f f6-5f)
92.743: (move f5-5f f6-5f)
92.759: (move f4-5f f3-5f)
88.133: (putdown f5-6f key2-4)
88.209: (move f6-6f f5-6f)
88.544: (move f6-6f f5-6f)
88.546: (move f6-6f f5-6f)
88.548: (move f5-6f f6-6f)
89.266: (putdown f6-6f key2-3)
89.388: (putdown f5-6f key2-3)
89.420: (move f5-6f f6-6f)
89.544: (move f7-6f f6-6f)
89.683: (move f5-5f f5-6f)
89.691: (move f5-6f f6-6f)
89.722: (move f6-6f f5-6f)
89.903: (move f6-6f f5-6f)
89.906: (move f5-5f f5-6f)
90.148: (pickup-and-loose f6-6f key1-2 key2-3)
90.218: (move f6-6f f6-5f)
90.219: (move f5-5f f6-5f)
90.468: (pickup f6-6f key1-2)
90.515: (pickup f5-6f key1-2)
90.528: (pickup f5-6f key1-2)
90.572: (move f5-6f f6-6f)
90.649: (move f5-6f f6-6f)
90.660: (move f5-6f f6-6f)
90.666: (pickup f5-5f key2-3)
90.690: (putdown f6-6f key2-3)
90.708: (move f5-6f f5-5f)
90.710: (move f4-5f f5-5f)
90.786: (putdown f6-6f key1-2)
90.890: (move f5-6f f6-6f)
90.892: (move f5-6f f6-6f)
91.076: (move f6-6f f6-5f)
91.124: (move f6-6f f6-5f)
91.125: (move f5-5f f6-5f)
91.143: (move f6-6f f7-6f)
91.316: (move f5-6f f5-7f)
91.335: (putdown f5-5f key2-3)
91.538: (move f5-6f f5-5f)
91.585: (move f4-5f f5-5f)
91.614: (move f5-5f f5-6f)
91.647: (move f5-8f f4-8f)
91.653: (move f5-8f f5-7f)
91.663: (move f4-5f f5-5f)
91.689: (move f6-5f f5-5f)
91.740: (putdown f5-6f key3-3)
91.756: (move f5-6f f6-6f)
91.791: (move f4-5f f5-5f)
