/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
138.124: (move f6-5f f5-5f)
138.146: (move f5-5f f5-4f)
138.158: (move f5-6f f5-7f)
138.188: (move f6-6f f6-7f)
138.234: (pickup-and-loose f4-5f key1-2 key0-3)
138.242: (putdown f5-6f key4-2)
138.284: (move f5-5f f6-5f)
138.292: (move f5-5f f5-4f)
138.300: (move f6-5f f6-6f)
138.318: (putdown f5-4f key4-2)
138.337: (move f4-5f f5-5f)
138.347: (pickup-and-loose f6-5f key3-1 key4-2)
138.367: (pickup-and-loose f4-5f key1-2 key0-3)
138.389: (move f5-5f f5-6f)
138.393: (move f6-6f f5-6f)
138.396: (move f5-5f f6-5f)
138.463: (pickup-and-loose f4-5f key3-1 key0-3)
138.513: (putdown f6-6f key0-3)
138.520: (putdown f5-5f key3-1)
138.534: (putdown f6-5f key0-3)
138.538: (move f6-6f f5-6f)
138.550: (move f4-5f f5-5f)
138.563: (move f5-6f f6-6f)
138.564: (move f6-5f f6-6f)
138.565: (move f5-5f f5-4f)
138.570: (move f5-6f f6-6f)
138.573: (pickup-and-loose f4-5f key0-3 key4-2)
138.576: (move f5-4f f5-3f)
138.584: (putdown f5-6f key4-2)
138.667: (putdown f6-5f key4-2)
138.678: (move f5-5f f4-5f)
138.703: (putdown f4-5f key0-3)
138.713: (putdown f5-4f key0-3)
138.742: (move f5-6f f5-5f)
138.746: (move f5-6f f5-7f)
138.750: (putdown f6-5f key4-2)
138.778: (pickup-and-loose f4-5f key3-1 key0-3)
138.811: (move f5-4f f5-5f)
138.812: (move f5-6f f5-5f)
135.615: (move f6-5f f6-6f)
136.121: (move f5-5f f5-4f)
136.215: (move f5-5f f5-6f)
136.217: (move f5-5f f5-4f)
136.318: (move f5-6f f5-7f)
136.396: (move f5-6f f5-7f)
136.584: (move f5-5f f5-6f)
136.673: (move f5-5f f5-4f)
136.833: (move f6-5f f6-6f)
136.847: (move f5-5f f5-6f)
136.896: (move f5-5f f5-4f)
136.925: (pickup-and-loose f6-6f key3-1 key0-3)
137.007: (move f5-5f f4-5f)
137.048: (move f5-5f f5-4f)
137.070: (move f5-7f f6-7f)
137.107: (move f6-5f f6-6f)
137.108: (move f5-6f f6-6f)
137.143: (pickup-and-loose f6-6f key1-2 key0-3)
137.164: (putdown f6-6f key0-3)
137.197: (move f5-5f f5-6f)
137.210: (pickup-and-loose f5-5f key4-2 key0-3)
137.213: (pickup-and-loose f5-6f key1-2 key4-2)
137.309: (pickup f6-5f key0-3)
137.374: (move f5-5f f5-6f)
137.429: (move f5-5f f5-4f)
137.497: (move f5-6f f5-7f)
137.522: (pickup-and-loose f5-5f key4-2 key0-3)
137.577: (putdown f6-6f key0-3)
137.604: (putdown f6-6f key0-3)
137.661: (move f5-5f f6-5f)
137.689: (move f6-5f f5-5f)
137.721: (move f5-6f f6-6f)
137.763: (move f5-6f f6-6f)
137.804: (move f5-5f f5-6f)
137.823: (putdown f5-6f key4-2)
137.844: (move f4-5f f5-5f)
137.896: (move f5-5f f4-5f)
137.934: (move f5-5f f6-5f)
137.996: (move f5-5f f5-6f)
137.999: (move f6-6f f5-6f)
138.013: (move f5-5f f6-5f)
138.021: (move f5-7f f5-6f)
138.033: (move f5-5f f6-5f)
138.040: (pickup f5-5f key0-3)
138.074: (move f5-5f f5-6f)
138.077: (move f6-6f f5-6f)
138.113: (move f5-5f f6-5f)
138.121: (move f5-5f f5-6f)
138.136: (pickup-and-loose f5-6f key1-2 key0-3)
138.159: (move f5-5f f5-4f)
138.171: (move f5-5f f5-4f)
138.175: (move f5-5f f5-4f)
138.175: (move f4-5f f5-5f)
138.197: (move f5-6f f6-6f)
138.200: (move f6-5f f6-6f)
138.216: (move f4-5f f5-5f)
138.221: (pickup f5-5f key0-3)
138.230: (move f4-5f f5-5f)
138.235: (move f5-5f f6-5f)
138.278: (move f5-5f f5-4f)
138.289: (move f5-6f f5-7f)
138.296: (pickup f5-5f key0-3)
138.301: (pickup f5-5f key0-3)
138.310: (putdown f5-4f key3-1)
138.318: (move f5-5f f5-4f)
138.351: (putdown f6-6f key0-3)
138.363: (move f5-6f f5-7f)
138.377: (move f5-5f f6-5f)
138.406: (move f5-5f f5-6f)
138.415: (move f5-5f f5-4f)
138.415: (move f5-5f f4-5f)
138.423: (move f5-5f f5-6f)
138.443: (putdown f5-5f key0-3)
138.480: (move f5-5f f6-5f)
138.498: (move f5-5f f4-5f)
138.527: (putdown f6-6f key3-1)
138.536: (putdown f6-6f key1-2)
138.546: (move f6-6f f6-7f)
138.549: (move f6-6f f6-7f)
138.576: (putdown f4-5f key4-2)
135.390: (pickup-and-loose f6-6f key4-2 key0-3)
136.161: (move f5-5f f5-4f)
136.217: (move f5-5f f5-4f)
136.301: (putdown f6-6f key0-3)
136.435: (pickup-and-loose f6-7f key0-3 key1-3)
136.533: (move f5-5f f5-6f)
136.558: (move f5-5f f5-6f)
136.588: (move f6-5f f6-6f)
136.747: (move f6-6f f6-7f)
136.818: (move f5-5f f5-4f)
136.829: (move f5-5f f5-6f)
136.862: (pickup f4-5f key4-2)
136.924: (move f5-5f f5-4f)
136.930: (move f5-5f f5-4f)
136.992: (move f6-5f f6-6f)
137.006: (move f5-6f f6-6f)
137.039: (move f5-5f f4-5f)
137.087: (move f5-6f f6-6f)
137.088: (move f6-5f f6-6f)
137.089: (move f5-5f f5-6f)
137.113: (pickup-and-loose f5-5f key4-2 key0-3)
137.127: (move f5-6f f5-7f)
137.158: (pickup-and-loose f5-6f key1-2 key4-2)
137.185: (putdown f5-4f key1-2)
137.197: (move f5-5f f5-4f)
137.223: (pickup-and-loose f6-6f key3-1 key0-3)
137.251: (move f5-5f f5-6f)
137.290: (move f5-5f f6-5f)
137.358: (move f5-5f f5-6f)
137.373: (putdown f6-7f key1-3)
137.437: (move f5-5f f5-4f)
137.450: (move f5-6f f5-7f)
137.462: (putdown f6-6f key0-3)
137.487: (move f5-5f f4-5f)
137.510: (pickup-and-loose f5-6f key3-1 key1-2)
137.588: (putdown f5-4f key4-2)
137.674: (move f6-5f f5-5f)
137.688: (putdown f6-6f key0-3)
137.690: (move f5-5f f6-5f)
137.719: (move f6-5f f6-6f)
137.766: (putdown f5-6f key4-2)
137.788: (move f6-6f f5-6f)
137.809: (putdown f5-6f key1-2)
137.839: (pickup-and-loose f4-5f key4-2 key0-3)
137.844: (pickup-and-loose f5-6f key3-1 key4-2)
137.855: (move f5-5f f6-5f)
137.861: (putdown f5-4f key0-3)
137.898: (putdown f5-6f key1-2)
137.917: (move f5-5f f4-5f)
138.005: (pickup-and-loose f5-6f key1-2 key0-3)
138.046: (move f5-5f f6-5f)
138.066: (pickup-and-loose f4-5f key1-2 key0-3)
138.071: (move f6-5f f6-6f)
138.083: (move f5-6f f6-6f)
138.109: (move f5-6f f5-7f)
138.143: (putdown f5-6f key4-2)
138.168: (move f5-5f f4-5f)
138.177: (move f6-6f f5-6f)
138.180: (move f5-5f f5-6f)
138.184: (putdown f5-6f key4-2)
138.190: (pickup f4-5f key3-1)
138.199: (move f5-5f f5-4f)
138.201: (putdown f5-4f key1-2)
138.203: (move f6-6f f6-5f)
138.211: (putdown f5-4f key4-2)
138.240: (move f6-5f f6-6f)
138.246: (move f5-6f f6-6f)
138.289: (move f5-7f f6-7f)
138.290: (move f6-6f f6-7f)
138.338: (move f5-4f f5-3f)
138.342: (putdown f5-5f key0-3)
138.397: (move f5-5f f5-6f)
138.399: (putdown f5-7f key4-2)
138.423: (move f5-7f f6-7f)
138.428: (move f6-6f f6-7f)
138.450: (move f5-4f f5-3f)
138.470: (move f5-5f f6-5f)
138.471: (putdown f5-6f key1-3)
138.477: (putdown f5-7f key4-2)
138.478: (putdown f5-6f key0-3)
135.934: (move f5-5f f4-5f)
135.994: (move f6-7f f5-7f)
136.689: (move f5-5f f5-6f)
136.722: (move f5-5f f5-4f)
136.854: (move f6-7f f6-6f)
136.972: (pickup-and-loose f6-6f key3-1 key0-3)
137.096: (move f5-5f f5-4f)
137.153: (pickup-and-loose f5-5f key4-2 key0-3)
137.164: (move f5-6f f5-7f)
137.178: (move f6-7f f6-8f)
137.190: (putdown f5-4f key1-2)
137.212: (putdown f6-6f key0-3)
137.260: (pickup f6-5f key0-3)
137.291: (move f5-6f f5-7f)
137.323: (move f4-5f f5-5f)
137.425: (move f5-7f f5-6f)
137.520: (move f6-6f f5-6f)
137.561: (move f5-7f f5-6f)
137.594: (putdown f5-4f key4-2)
137.603: (putdown f6-6f key0-3)
137.614: (putdown f6-7f key0-3)
137.679: (putdown f6-6f key0-3)
137.683: (pickup-and-loose f5-5f key1-2 key0-3)
137.722: (pickup-and-loose f4-5f key4-2 key0-3)
137.780: (pickup-and-loose f6-5f key1-2 key4-2)
137.848: (putdown f5-4f key0-3)
137.867: (move f5-5f f5-6f)
137.878: (move f6-6f f5-6f)
137.883: (move f4-5f f5-5f)
137.884: (putdown f5-6f key1-2)
137.906: (move f6-5f f6-6f)
137.910: (move f5-6f f6-6f)
137.947: (move f5-5f f4-5f)
137.947: (move f5-5f f6-5f)
137.986: (move f5-6f f5-7f)
138.023: (move f5-6f f6-6f)
138.033: (move f6-5f f6-6f)
138.047: (putdown f5-6f key4-2)
138.049: (move f5-5f f5-4f)
138.061: (move f5-6f f5-7f)
138.074: (pickup-and-loose f4-5f key1-2 key0-3)
138.077: (putdown f5-6f key4-2)
138.078: (move f5-6f f5-7f)
138.093: (move f6-5f f6-6f)
138.177: (putdown f5-6f key4-2)
138.190: (pickup-and-loose f5-6f key3-1 key4-2)
138.262: (move f4-5f f5-5f)
138.298: (putdown f5-4f key4-2)
138.301: (move f5-5f f4-5f)
138.301: (putdown f5-4f key4-2)
138.308: (move f5-6f f5-7f)
138.341: (putdown f6-6f key0-3)
138.349: (putdown f6-5f key4-2)
138.370: (putdown f5-4f key4-2)
138.393: (putdown f5-5f key0-3)
138.405: (pickup-and-loose f4-5f key1-2 key0-3)
138.445: (move f5-6f f5-5f)
138.450: (move f4-5f f5-5f)
138.451: (putdown f6-5f key1-2)
138.453: (pickup-and-loose f6-5f key3-1 key4-2)
138.471: (putdown f5-6f key0-3)
138.478: (putdown f5-6f key4-2)
138.504: (move f5-6f f5-5f)
138.512: (move f5-6f f6-6f)
138.520: (move f6-6f f6-7f)
138.522: (move f5-5f f5-6f)
138.529: (move f5-6f f6-6f)
138.533: (move f5-6f f6-6f)
138.537: (move f6-5f f6-6f)
138.558: (putdown f4-5f key4-2)
138.599: (putdown f5-6f key4-2)
138.667: (move f6-6f f6-7f)
138.703: (move f6-6f f6-7f)
138.733: (move f5-6f f5-7f)
138.744: (move f5-6f f5-5f)
138.747: (putdown f5-4f key4-2)
138.749: (putdown f6-5f key4-2)
138.761: (move f6-7f f6-8f)
138.777: (move f6-6f f6-7f)
138.804: (move f5-6f f5-7f)
135.546: (move f6-6f f5-6f)
135.546: (move f5-7f f5-6f)
136.142: (move f5-5f f5-4f)
136.218: (move f5-5f f5-4f)
136.330: (move f5-5f f5-6f)
136.470: (move f5-5f f5-6f)
136.627: (move f5-5f f4-5f)
136.639: (move f5-5f f5-6f)
136.721: (pickup f5-6f key0-3)
136.734: (move f6-5f f6-6f)
136.760: (move f5-5f f5-4f)
136.837: (pickup f5-6f key0-3)
136.872: (pickup-and-loose f4-5f key1-2 key4-2)
136.888: (pickup-and-loose f6-6f key4-2 key0-3)
137.089: (move f5-5f f5-4f)
137.150: (move f5-5f f5-6f)
137.160: (move f5-5f f5-4f)
137.184: (move f5-6f f5-7f)
137.285: (move f5-7f f6-7f)
137.353: (move f5-5f f5-4f)
137.359: (pickup f4-5f key1-2)
137.361: (move f5-5f f4-5f)
137.385: (move f5-6f f5-7f)
137.399: (move f6-7f f5-7f)
137.471: (move f5-5f f5-6f)
137.471: (putdown f4-5f key4-2)
137.510: (putdown f5-7f key0-3)
137.580: (putdown f5-4f key0-3)
137.653: (move f5-5f f4-5f)
137.745: (move f6-7f f5-7f)
137.834: (putdown f6-6f key0-3)
137.864: (pickup-and-loose f5-5f key0-3 key4-2)
137.876: (move f5-5f f6-5f)
137.941: (move f5-6f f6-6f)
137.943: (move f6-5f f6-6f)
138.047: (move f5-5f f6-5f)
138.063: (pickup-and-loose f5-5f key0-3 key3-1)
138.106: (move f6-5f f5-5f)
138.211: (pickup f5-5f key0-3)
138.212: (putdown f5-6f key4-2)
138.235: (move f6-5f f5-5f)
138.247: (putdown f5-4f key4-2)
138.276: (move f4-5f f5-5f)
138.297: (move f5-5f f5-6f)
138.307: (move f5-5f f6-5f)
138.310: (move f5-5f f6-5f)
138.313: (move f5-5f f5-4f)
138.371: (move f4-5f f5-5f)
138.433: (move f5-5f f5-4f)
138.440: (putdown f6-8f key0-3)
138.441: (move f6-7f f6-6f)
138.471: (move f5-4f f5-3f)
138.524: (putdown f5-6f key0-3)
138.546: (putdown f5-5f key4-2)
138.570: (move f6-7f f5-7f)
138.583: (move f4-5f f5-5f)
138.587: (move f5-5f f6-5f)
138.587: (move f5-5f f6-5f)
138.603: (pickup-and-loose f5-5f key0-3 key1-2)
138.605: (move f5-5f f4-5f)
138.611: (pickup-and-loose f6-6f key1-2 key4-2)
138.624: (move f5-5f f4-5f)
138.625: (putdown f5-5f key3-1)
138.633: (move f5-5f f5-4f)
138.677: (move f6-6f f6-5f)
138.702: (move f5-7f f6-7f)
138.733: (move f6-6f f6-5f)
138.741: (move f6-7f f5-7f)
138.745: (pickup-and-loose f6-6f key3-1 key4-2)
138.754: (move f5-6f f5-7f)
138.779: (move f5-4f f5-3f)
138.787: (move f6-7f f5-7f)
138.810: (putdown f6-6f key0-3)
138.871: (putdown f4-5f key1-2)
138.873: (move f4-5f f5-5f)
138.893: (move f5-6f f6-6f)
138.914: (move f6-5f f5-5f)
138.965: (move f6-5f f5-5f)
138.986: (move f5-6f f5-7f)
138.992: (pickup-and-loose f5-5f key3-1 key1-2)
136.166: (move f5-5f f5-4f)
136.196: (move f5-6f f5-7f)
136.213: (move f5-6f f5-7f)
136.220: (putdown f5-6f key0-3)
136.641: (pickup f6-7f key0-3)
136.895: (move f6-6f f5-6f)
136.948: (move f5-5f f5-4f)
136.969: (pickup-and-loose f6-6f key1-2 key0-3)
137.073: (pickup f4-5f key4-2)
137.162: (pickup-and-loose f6-6f key3-1 key0-3)
137.187: (putdown f5-4f key1-2)
137.254: (pickup-and-loose f5-6f key1-2 key4-2)
137.264: (move f5-5f f5-6f)
137.280: (pickup f5-7f key1-3)
137.289: (move f5-5f f5-4f)
137.290: (move f5-5f f5-6f)
137.294: (move f5-5f f5-4f)
137.386: (move f5-6f f5-7f)
137.417: (putdown f6-6f key0-3)
137.473: (move f5-6f f5-7f)
137.476: (pickup-and-loose f5-6f key3-1 key1-2)
137.519: (pickup-and-loose f5-5f key4-2 key0-3)
137.535: (move f6-6f f5-6f)
137.543: (pickup f6-6f key4-2)
137.578: (move f5-5f f4-5f)
137.591: (putdown f5-4f key4-2)
137.719: (move f5-5f f5-6f)
137.763: (pickup-and-loose f5-6f key3-1 key4-2)
137.766: (putdown f5-6f key1-2)
137.780: (move f5-5f f5-6f)
137.782: (move f5-5f f6-5f)
137.786: (move f6-6f f6-5f)
137.834: (move f4-5f f5-5f)
137.851: (move f5-4f f5-3f)
137.857: (move f5-5f f5-6f)
137.863: (move f6-6f f5-6f)
137.875: (putdown f5-6f key4-2)
137.936: (move f5-5f f5-6f)
137.962: (move f5-6f f5-7f)
137.984: (putdown f5-6f key4-2)
137.991: (pickup f6-6f key4-2)
138.001: (pickup-and-loose f5-5f key4-2 key1-2)
138.031: (putdown f5-6f key1-2)
138.052: (putdown f5-6f key4-2)
138.062: (putdown f5-4f key1-2)
138.064: (move f6-6f f5-6f)
138.071: (move f5-6f f6-6f)
138.079: (move f5-6f f6-6f)
138.087: (pickup f5-5f key0-3)
138.095: (move f6-6f f6-5f)
138.100: (move f5-5f f5-4f)
138.148: (putdown f4-5f key4-2)
138.171: (move f5-5f f5-4f)
138.199: (move f6-5f f6-6f)
138.205: (move f5-5f f5-6f)
138.205: (move f5-6f f6-6f)
138.207: (putdown f4-5f key1-2)
138.229: (move f5-5f f5-6f)
138.255: (move f6-6f f6-7f)
138.306: (move f6-5f f6-6f)
138.313: (move f5-6f f6-6f)
138.335: (move f5-5f f5-4f)
138.390: (move f5-4f f5-3f)
138.399: (move f5-5f f6-5f)
138.422: (move f5-5f f6-5f)
138.451: (pickup-and-loose f5-5f key0-3 key1-2)
138.468: (putdown f6-5f key1-2)
138.492: (putdown f5-4f key3-1)
138.510: (move f5-5f f5-4f)
138.524: (pickup f5-5f key0-3)
138.540: (move f6-6f f6-7f)
138.545: (move f5-5f f4-5f)
138.555: (move f5-5f f4-5f)
138.557: (move f5-6f f6-6f)
138.558: (move f6-5f f6-6f)
138.560: (move f4-5f f5-5f)
138.571: (move f5-4f f5-3f)
138.574: (move f5-5f f5-4f)
138.593: (move f5-4f f5-3f)
138.597: (move f5-5f f6-5f)
135.701: (pickup-and-loose f5-7f key4-2 key0-3)
135.712: (pickup-and-loose f5-7f key4-2 key0-3)
136.239: (move f5-5f f5-4f)
136.523: (move f5-5f f5-6f)
136.639: (move f5-6f f6-6f)
136.651: (move f6-5f f6-6f)
136.777: (move f5-5f f5-6f)
136.798: (move f6-6f f6-7f)
136.903: (move f5-5f f6-5f)
136.950: (move f5-5f f5-4f)
137.007: (move f5-6f f6-6f)
137.009: (move f5-7f f6-7f)
137.017: (move f6-5f f6-6f)
137.185: (move f6-6f f5-6f)
137.186: (move f5-5f f6-5f)
137.195: (pickup-and-loose f5-6f key4-2 key0-3)
137.214: (putdown f5-4f key1-2)
137.225: (move f5-5f f5-4f)
137.301: (move f5-5f f5-6f)
137.377: (move f4-5f f5-5f)
137.410: (move f5-7f f6-7f)
137.411: (move f6-6f f6-7f)
137.411: (move f6-7f f6-6f)
137.419: (move f5-7f f6-7f)
137.419: (move f6-6f f6-7f)
137.508: (move f5-6f f5-7f)
137.509: (move f6-7f f5-7f)
137.524: (move f5-5f f4-5f)
137.630: (move f5-5f f6-5f)
137.779: (move f5-5f f6-5f)
137.831: (putdown f5-6f key1-2)
137.855: (putdown f5-7f key0-3)
137.858: (move f5-5f f4-5f)
137.861: (putdown f5-7f key0-3)
137.923: (pickup-and-loose f5-5f key0-3 key1-2)
137.946: (move f5-5f f6-5f)
137.966: (move f5-6f f5-7f)
137.977: (pickup-and-loose f5-6f key1-2 key0-3)
137.981: (move f5-7f f5-6f)
138.043: (move f6-7f f5-7f)
138.056: (pickup f5-5f key0-3)
138.094: (putdown f5-6f key1-2)
138.127: (move f5-6f f5-7f)
138.141: (move f5-6f f5-7f)
138.154: (putdown f4-5f key1-2)
138.179: (move f5-5f f5-4f)
138.182: (move f5-5f f6-5f)
138.196: (move f6-6f f5-6f)
138.291: (putdown f5-6f key1-2)
138.300: (putdown f5-6f key3-1)
138.318: (putdown f5-4f key4-2)
138.345: (move f5-5f f5-6f)
138.360: (putdown f6-5f key1-2)
138.366: (putdown f5-4f key1-2)
138.370: (putdown f6-5f key1-2)
138.381: (putdown f6-5f key3-1)
138.445: (putdown f5-6f key4-2)
138.455: (putdown f5-6f key0-3)
138.457: (putdown f5-6f key3-1)
138.510: (move f4-5f f5-5f)
138.512: (putdown f5-6f key0-3)
138.513: (putdown f5-5f key1-2)
138.545: (move f5-6f f5-5f)
138.551: (putdown f5-4f key0-3)
138.587: (move f5-6f f6-6f)
138.606: (putdown f5-4f key0-3)
138.606: (putdown f5-4f key1-2)
138.610: (putdown f5-6f key4-2)
138.644: (move f6-6f f5-6f)
138.675: (move f5-6f f5-5f)
138.737: (move f5-4f f5-5f)
138.741: (move f5-4f f5-5f)
138.752: (putdown f4-5f key3-1)
138.756: (putdown f5-5f key4-2)
138.759: (move f6-7f f5-7f)
138.767: (move f5-6f f5-7f)
138.770: (putdown f5-6f key0-3)
138.814: (move f5-6f f5-7f)
138.826: (move f5-4f f5-3f)
138.827: (move f5-5f f5-4f)
136.062: (move f6-5f f6-6f)
136.079: (move f5-6f f5-7f)
136.081: (move f6-7f f5-7f)
136.155: (move f5-5f f5-6f)
136.252: (move f6-5f f6-6f)
136.375: (pickup-and-loose f6-7f key0-3 key1-3)
136.946: (pickup-and-loose f6-7f key0-3 key4-2)
137.103: (move f5-5f f5-4f)
137.161: (putdown f6-6f key0-3)
137.212: (pickup-and-loose f6-5f key4-2 key0-3)
137.243: (pickup-and-loose f6-6f key4-2 key0-3)
137.252: (move f5-6f f5-7f)
137.309: (putdown f6-7f key1-3)
137.345: (pickup-and-loose f6-5f key4-2 key0-3)
137.448: (pickup f5-5f key4-2)
137.457: (move f6-5f f6-6f)
137.476: (move f6-7f f6-8f)
137.478: (move f5-5f f5-4f)
137.516: (move f5-5f f4-5f)
137.518: (pickup f5-5f key4-2)
137.570: (move f6-7f f6-8f)
137.584: (move f5-6f f5-7f)
137.605: (putdown f6-6f key0-3)
137.614: (move f5-6f f5-7f)
137.622: (putdown f5-4f key4-2)
137.728: (pickup-and-loose f6-5f key1-2 key0-3)
137.842: (move f6-6f f6-5f)
137.884: (putdown f5-6f key1-2)
137.901: (pickup-and-loose f5-6f key0-3 key4-2)
137.922: (pickup-and-loose f5-5f key0-3 key4-2)
137.922: (move f6-5f f6-6f)
137.924: (move f5-6f f6-6f)
137.941: (move f5-5f f6-5f)
137.960: (move f5-7f f6-7f)
137.970: (move f6-6f f6-7f)
138.013: (move f5-6f f5-7f)
138.021: (putdown f6-7f key4-2)
138.028: (pickup f5-5f key0-3)
138.033: (putdown f5-6f key4-2)
138.069: (move f5-7f f5-6f)
138.085: (move f5-6f f6-6f)
138.107: (pickup-and-loose f6-7f key1-3 key0-3)
138.112: (putdown f5-6f key4-2)
138.117: (pickup-and-loose f6-7f key1-3 key0-3)
138.117: (pickup f5-5f key0-3)
138.133: (move f5-5f f5-6f)
138.140: (move f5-5f f4-5f)
138.177: (putdown f6-6f key0-3)
138.181: (pickup f5-5f key0-3)
138.207: (move f5-7f f5-6f)
138.226: (pickup-and-loose f6-5f key1-2 key0-3)
138.251: (putdown f5-4f key1-2)
138.299: (move f5-5f f5-4f)
138.319: (putdown f6-5f key0-3)
138.330: (move f5-5f f6-5f)
138.355: (move f5-5f f5-6f)
138.356: (move f5-4f f5-3f)
138.393: (putdown f6-7f key0-3)
138.394: (move f5-6f f6-6f)
138.395: (move f6-5f f6-6f)
138.395: (putdown f6-7f key0-3)
138.439: (putdown f5-6f key1-3)
138.457: (putdown f6-5f key0-3)
138.507: (move f5-5f f5-4f)
138.520: (pickup-and-loose f4-5f key0-3 key4-2)
138.521: (move f5-5f f5-6f)
138.522: (move f5-5f f4-5f)
138.544: (move f5-5f f6-5f)
138.565: (move f5-5f f4-5f)
138.572: (move f5-5f f5-4f)
138.584: (move f5-4f f5-3f)
138.598: (move f5-5f f5-4f)
138.600: (putdown f5-5f key4-2)
138.607: (move f6-7f f6-8f)
138.609: (move f5-6f f6-6f)
138.662: (pickup-and-loose f5-5f key0-3 key1-2)
138.690: (move f5-5f f6-5f)
138.701: (move f5-5f f5-4f)
138.730: (putdown f6-5f key4-2)
138.736: (move f6-6f f5-6f)
135.981: (move f6-7f f5-7f)
136.035: (move f6-7f f6-6f)
136.226: (move f5-5f f5-6f)
136.326: (pickup-and-loose f6-6f key3-1 key0-3)
136.476: (pickup-and-loose f6-6f key3-1 key0-3)
136.554: (move f5-6f f6-6f)
136.562: (putdown f6-6f key0-3)
136.672: (move f5-5f f5-6f)
136.709: (move f5-5f f5-4f)
136.715: (putdown f6-6f key0-3)
136.789: (move f6-5f f6-6f)
136.803: (move f6-7f f6-6f)
137.044: (pickup f4-5f key4-2)
137.099: (pickup-and-loose f5-6f key1-2 key4-2)
137.104: (move f5-5f f4-5f)
137.135: (move f5-5f f5-4f)
137.152: (move f6-7f f6-8f)
137.182: (move f6-6f f5-6f)
137.265: (move f6-5f f6-6f)
137.313: (move f5-5f f4-5f)
137.397: (move f5-6f f5-7f)
137.407: (pickup-and-loose f5-6f key3-1 key4-2)
137.411: (move f5-5f f5-4f)
137.562: (move f6-5f f6-6f)
137.605: (pickup-and-loose f5-7f key1-3 key4-2)
137.663: (move f6-7f f5-7f)
137.683: (move f6-7f f5-7f)
137.705: (putdown f5-6f key4-2)
137.714: (pickup-and-loose f4-5f key4-2 key0-3)
137.721: (pickup f6-6f key0-3)
137.728: (move f5-5f f5-6f)
137.751: (move f5-5f f5-6f)
137.806: (move f6-5f f6-6f)
137.861: (pickup-and-loose f4-5f key3-1 key1-2)
137.900: (pickup-and-loose f6-6f key3-1 key0-3)
137.900: (move f6-7f f5-7f)
137.929: (move f6-6f f6-7f)
138.034: (move f6-7f f5-7f)
138.076: (putdown f4-5f key1-2)
138.082: (move f6-6f f6-7f)
138.139: (putdown f6-6f key0-3)
138.153: (move f5-6f f5-7f)
138.215: (putdown f5-7f key4-2)
138.226: (move f5-5f f5-4f)
138.227: (move f5-5f f5-6f)
138.228: (move f5-5f f5-4f)
138.229: (move f5-6f f6-6f)
138.238: (move f6-5f f6-6f)
138.259: (move f5-6f f5-7f)
138.368: (move f5-5f f6-5f)
138.390: (pickup-and-loose f4-5f key1-2 key0-3)
138.402: (putdown f6-5f key0-3)
138.421: (move f6-5f f6-6f)
138.437: (move f5-5f f6-5f)
138.457: (move f5-5f f6-5f)
138.459: (move f5-5f f6-5f)
138.480: (move f6-5f f6-6f)
138.487: (move f5-5f f5-4f)
138.507: (move f5-5f f6-5f)
138.507: (move f5-6f f6-6f)
138.508: (pickup-and-loose f6-6f key1-2 key4-2)
138.512: (move f5-6f f6-6f)
138.535: (move f6-6f f6-7f)
138.544: (move f5-4f f5-3f)
138.627: (move f5-4f f5-3f)
138.659: (move f5-5f f6-5f)
138.660: (putdown f5-4f key4-2)
138.725: (putdown f6-8f key0-3)
138.732: (move f5-5f f5-4f)
138.733: (pickup-and-loose f6-6f key3-1 key4-2)
138.744: (putdown f5-4f key0-3)
138.745: (putdown f5-6f key0-3)
138.775: (putdown f5-4f key1-2)
138.801: (putdown f6-5f key0-3)
138.805: (move f5-6f f6-6f)
138.817: (putdown f6-8f key0-3)
138.822: (move f5-6f f5-5f)
138.859: (pickup-and-loose f6-6f key3-1 key4-2)
138.864: (move f6-5f f6-4f)
138.867: (putdown f6-7f key0-3)
135.523: (move f6-6f f5-6f)
135.527: (move f5-7f f5-6f)
135.669: (move f6-6f f5-6f)
136.088: (pickup-and-loose f5-7f key4-2 key1-3)
136.129: (pickup-and-loose f5-7f key4-2 key1-3)
136.500: (pickup-and-loose f5-4f key1-2 key0-3)
136.648: (putdown f6-6f key0-3)
136.848: (pickup-and-loose f6-6f key4-2 key0-3)
136.893: (move f5-6f f6-6f)
136.905: (move f6-5f f6-6f)
136.952: (pickup-and-loose f5-4f key1-2 key4-2)
137.032: (move f6-5f f6-6f)
137.043: (move f5-6f f6-6f)
137.089: (putdown f6-6f key0-3)
137.160: (pickup-and-loose f5-6f key1-2 key4-2)
137.246: (move f6-5f f6-6f)
137.247: (move f5-6f f6-6f)
137.262: (move f6-6f f6-7f)
137.267: (move f5-7f f6-7f)
137.274: (move f5-6f f5-7f)
137.348: (move f4-5f f5-5f)
137.425: (move f5-6f f5-7f)
137.502: (putdown f5-7f key0-3)
137.512: (move f6-6f f5-6f)
137.583: (pickup f5-7f key1-3)
137.772: (putdown f5-6f key4-2)
