/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.830: (move f3-5f f3-4f)
52.830: (move f2-4f f3-4f)
52.912: (move f2-4f f3-4f)
52.912: (move f3-5f f3-4f)
52.986: (move f4-4f f3-4f)
52.986: (move f3-5f f3-4f)
53.076: (unlock f1-3f f1-2f key1-1 shape1)
53.533: (unlock f1-3f f1-2f key1-1 shape1)
53.779: (move f3-5f f3-4f)
53.827: (move f1-3f f1-4f)
53.887: (unlock f2-2f f1-2f key1-1 shape1)
53.913: (move f2-4f f2-3f)
54.025: (move f2-4f f2-3f)
54.154: (move f4-4f f5-4f)
54.155: (move f5-5f f5-4f)
54.173: (move f2-3f f2-2f)
54.175: (putdown f3-4f key2-1)
54.206: (move f2-3f f2-2f)
54.216: (unlock f2-2f f1-2f key1-1 shape1)
54.249: (move f2-4f f3-4f)
54.275: (move f2-3f f1-3f)
54.275: (move f1-4f f1-3f)
54.396: (move f3-5f f4-5f)
54.422: (pickup f2-3f key3-1)
54.429: (move f3-5f f4-5f)
54.451: (move f2-4f f2-3f)
54.552: (move f1-3f f2-3f)
54.552: (move f2-2f f2-3f)
54.573: (move f2-4f f1-4f)
54.666: (pickup f4-6f key1-1)
54.702: (pickup-and-loose f2-3f key3-1 key1-1)
54.752: (move f2-4f f2-3f)
54.761: (pickup f4-6f key1-1)
54.825: (putdown f2-4f key2-1)
54.865: (unlock f1-3f f1-2f key1-1 shape1)
54.874: (move f2-4f f3-4f)
54.877: (move f2-3f f2-4f)
54.942: (putdown f3-4f key1-1)
54.987: (pickup-and-loose f2-3f key3-1 key2-1)
55.001: (move f2-4f f3-4f)
55.010: (move f2-3f f3-3f)
55.011: (move f3-4f f3-3f)
55.033: (move f2-3f f2-2f)
55.042: (pickup f2-3f key3-1)
55.148: (move f2-4f f3-4f)
55.246: (putdown f2-3f key1-1)
55.258: (move f3-5f f4-5f)
55.259: (move f3-5f f3-4f)
55.266: (putdown f2-3f key2-1)
55.273: (unlock f2-2f f1-2f key1-1 shape1)
55.320: (move f3-5f f2-5f)
55.338: (unlock f2-2f f1-2f key1-0 shape1)
55.355: (putdown f3-4f key2-1)
55.384: (move f4-4f f4-3f)
55.434: (move f3-4f f4-4f)
55.434: (move f4-5f f4-4f)
55.449: (pickup-and-loose f4-4f key1-0 key0-1)
55.455: (move f1-4f f2-4f)
55.463: (move f2-3f f2-2f)
55.537: (move f4-5f f4-6f)
55.555: (putdown f1-4f key1-1)
55.566: (putdown f1-3f key1-1)
55.585: (putdown f3-5f key2-1)
55.597: (putdown f3-5f key1-0)
55.614: (move f2-4f f3-4f)
55.636: (move f2-4f f2-5f)
55.664: (move f2-3f f2-2f)
55.667: (move f2-3f f2-4f)
55.690: (move f1-4f f2-4f)
55.705: (move f3-4f f2-4f)
55.705: (putdown f2-2f key1-1)
55.716: (putdown f2-2f key1-1)
55.732: (putdown f4-4f key1-0)
55.761: (move f4-5f f3-5f)
55.772: (move f1-4f f1-3f)
55.773: (move f2-3f f1-3f)
55.782: (move f4-4f f3-4f)
55.827: (putdown f2-2f key3-1)
55.839: (move f3-5f f2-5f)
50.801: (move f2-2f f2-3f)
51.628: (pickup f2-3f key3-1)
52.112: (move f2-2f f2-3f)
52.425: (move f3-5f f3-4f)
52.821: (move f2-2f f2-3f)
53.174: (unlock f1-3f f1-2f key1-1 shape1)
53.317: (unlock f1-4f f1-5f key1-1 shape1)
53.317: (move f1-3f f1-4f)
53.579: (move f2-4f f3-4f)
53.642: (move f1-3f f1-4f)
53.664: (unlock f2-2f f1-2f key1-1 shape1)
53.680: (putdown f3-4f key2-1)
53.715: (move f4-3f f3-3f)
53.717: (move f3-4f f3-3f)
53.729: (move f2-3f f2-2f)
53.837: (move f2-3f f2-2f)
53.891: (move f2-3f f2-4f)
53.977: (pickup f2-3f key3-1)
53.997: (move f2-2f f2-3f)
53.997: (move f1-3f f2-3f)
54.171: (move f2-4f f2-3f)
54.211: (putdown f3-4f key1-0)
54.384: (move f2-3f f2-4f)
54.403: (move f2-4f f3-4f)
54.432: (pickup f2-3f key3-1)
54.442: (move f2-2f f2-3f)
54.443: (move f1-3f f2-3f)
54.475: (move f1-4f f2-4f)
54.476: (move f2-3f f2-4f)
54.529: (move f2-4f f3-4f)
54.540: (pickup f4-5f key0-1)
54.576: (pickup-and-loose f2-3f key3-1 key2-1)
54.590: (pickup f2-3f key3-1)
54.654: (move f2-3f f2-4f)
54.705: (move f2-4f f3-4f)
54.733: (move f3-4f f3-3f)
54.733: (move f2-3f f3-3f)
54.758: (move f2-5f f2-4f)
54.758: (move f3-4f f2-4f)
54.777: (putdown f2-2f key3-1)
54.787: (move f1-4f f2-4f)
54.833: (move f2-2f f2-1f)
54.839: (unlock f2-5f f1-5f key1-0 shape1)
54.846: (pickup-and-loose f4-5f key0-1 key2-1)
54.935: (putdown f2-3f key2-1)
54.976: (move f3-4f f3-5f)
54.982: (move f3-4f f2-4f)
54.986: (move f2-5f f3-5f)
54.988: (move f2-3f f2-4f)
54.989: (move f3-4f f3-5f)
55.004: (pickup f4-5f key0-1)
55.009: (unlock f2-2f f1-2f key1-1 shape1)
55.011: (move f3-4f f3-5f)
55.012: (move f3-4f f3-5f)
55.061: (move f3-4f f2-4f)
55.067: (move f3-5f f4-5f)
55.112: (putdown f2-2f key1-1)
55.178: (move f2-3f f2-2f)
55.197: (putdown f3-4f key3-1)
55.219: (move f1-3f f1-4f)
55.247: (move f2-3f f2-4f)
55.261: (putdown f1-3f key1-1)
55.271: (move f3-5f f3-4f)
55.310: (move f4-5f f4-4f)
55.310: (move f3-4f f4-4f)
55.331: (move f3-4f f2-4f)
55.357: (move f3-4f f2-4f)
55.358: (move f2-5f f2-4f)
55.380: (move f3-5f f3-4f)
55.390: (putdown f5-4f key1-0)
55.397: (move f2-4f f3-4f)
55.403: (move f2-4f f2-5f)
55.418: (move f4-6f f4-5f)
55.427: (move f2-3f f3-3f)
55.442: (putdown f2-4f key3-1)
55.449: (pickup-and-loose f3-5f key1-0 key0-1)
55.481: (move f3-4f f3-5f)
55.481: (putdown f2-2f key1-1)
55.484: (move f2-3f f1-3f)
55.499: (move f2-4f f2-5f)
50.412: (pickup f2-3f key3-1)
50.481: (move f2-2f f2-3f)
51.025: (move f2-2f f2-3f)
51.602: (pickup f2-3f key1-1)
51.879: (pickup f2-3f key3-1)
52.060: (move f2-2f f2-3f)
52.070: (move f2-3f f2-4f)
52.787: (move f3-4f f2-4f)
52.930: (move f2-3f f2-4f)
53.134: (unlock f1-4f f1-5f key1-1 shape1)
53.134: (move f1-3f f1-4f)
53.380: (move f2-5f f3-5f)
53.432: (move f2-3f f2-2f)
53.674: (move f2-2f f2-3f)
53.674: (move f1-3f f2-3f)
53.752: (move f3-4f f3-5f)
53.777: (move f4-5f f3-5f)
53.817: (move f2-4f f3-4f)
53.848: (move f2-3f f2-4f)
53.875: (move f2-3f f2-2f)
53.882: (move f2-4f f3-4f)
53.901: (move f2-4f f3-4f)
53.935: (move f1-4f f2-4f)
53.936: (move f2-3f f2-4f)
53.977: (move f2-3f f2-4f)
54.013: (move f2-5f f3-5f)
54.014: (move f3-4f f3-5f)
54.042: (pickup f2-3f key3-1)
54.045: (move f2-3f f2-4f)
54.045: (move f1-4f f2-4f)
54.048: (unlock f2-1f f3-1f key3-1 shape3)
54.093: (move f3-3f f3-4f)
54.094: (move f2-4f f3-4f)
54.129: (move f2-3f f2-4f)
54.130: (move f3-3f f2-3f)
54.130: (move f2-4f f2-3f)
54.144: (move f2-4f f3-4f)
54.158: (move f2-3f f1-3f)
54.159: (move f4-5f f4-4f)
54.192: (move f2-5f f2-4f)
54.215: (putdown f2-2f key3-1)
54.266: (putdown f3-4f key3-1)
54.308: (move f2-3f f2-4f)
54.310: (move f3-4f f2-4f)
54.330: (move f4-5f f3-5f)
54.358: (move f3-4f f3-3f)
54.397: (pickup f4-5f key0-1)
54.405: (putdown f2-2f key3-1)
54.511: (move f3-5f f4-5f)
54.562: (move f2-2f f2-1f)
54.575: (move f2-4f f3-4f)
54.616: (move f2-3f f2-2f)
54.645: (move f2-4f f2-3f)
54.684: (move f2-3f f3-3f)
54.686: (move f3-4f f3-5f)
54.762: (move f2-3f f1-3f)
54.784: (unlock f1-4f f1-5f key1-1 shape1)
54.795: (move f2-3f f2-2f)
54.827: (putdown f3-3f key1-0)
54.852: (putdown f2-2f key1-1)
54.855: (move f2-3f f3-3f)
54.878: (move f2-3f f3-3f)
54.879: (move f2-4f f2-5f)
54.882: (move f4-5f f4-6f)
54.891: (putdown f1-4f key1-1)
54.891: (move f3-5f f4-5f)
54.941: (pickup-and-loose f2-3f key3-1 key1-1)
54.955: (move f2-5f f3-5f)
54.956: (move f3-4f f3-5f)
54.967: (move f2-4f f3-4f)
54.973: (move f4-5f f3-5f)
54.983: (move f3-5f f4-5f)
55.009: (move f2-4f f2-5f)
55.026: (move f2-2f f2-1f)
55.032: (move f4-5f f4-4f)
55.038: (putdown f2-4f key3-1)
55.080: (putdown f3-4f key3-1)
55.082: (move f4-5f f4-6f)
55.121: (putdown f2-4f key3-1)
55.128: (move f2-4f f1-4f)
50.027: (pickup f2-3f key3-1)
50.733: (move f2-2f f2-3f)
50.738: (pickup f2-3f key3-1)
51.030: (pickup f2-3f key1-1)
51.160: (move f2-3f f2-4f)
51.472: (move f2-2f f2-3f)
51.906: (move f2-3f f2-4f)
52.014: (move f2-4f f3-4f)
52.015: (move f3-5f f3-4f)
52.083: (move f3-5f f3-4f)
52.088: (move f4-4f f3-4f)
52.315: (move f2-3f f2-4f)
52.326: (move f2-3f f2-4f)
52.473: (move f2-3f f1-3f)
52.674: (move f2-2f f2-3f)
52.829: (move f3-5f f2-5f)
52.848: (putdown f2-4f key3-1)
52.929: (move f2-3f f2-4f)
52.971: (move f4-4f f3-4f)
52.971: (move f3-5f f3-4f)
53.000: (move f2-3f f2-4f)
53.024: (move f2-4f f3-4f)
53.154: (move f2-3f f1-3f)
53.201: (move f2-4f f3-4f)
53.250: (move f2-4f f2-3f)
53.359: (move f2-4f f3-4f)
53.371: (move f1-4f f2-4f)
53.371: (move f2-3f f2-4f)
53.410: (move f2-4f f3-4f)
53.410: (move f3-3f f3-4f)
53.498: (move f2-3f f2-2f)
53.565: (move f3-3f f3-4f)
53.566: (move f2-3f f2-2f)
53.568: (move f2-4f f3-4f)
53.597: (move f2-5f f3-5f)
53.597: (move f3-4f f3-5f)
53.599: (putdown f3-4f key3-1)
53.750: (move f2-3f f2-2f)
53.751: (pickup-and-loose f2-2f key1-1 key3-1)
53.804: (move f2-3f f2-2f)
53.829: (putdown f3-4f key3-1)
53.829: (putdown f3-5f key0-1)
53.843: (unlock f2-1f f3-1f key3-1 shape3)
53.911: (putdown f2-2f key3-1)
53.931: (move f2-1f f2-2f)
53.984: (move f3-5f f3-4f)
53.997: (move f2-1f f2-0f)
54.111: (move f3-5f f4-5f)
54.142: (move f2-3f f2-2f)
54.156: (move f2-3f f3-3f)
54.239: (move f2-4f f2-3f)
54.244: (pickup f4-5f key0-1)
54.249: (putdown f2-2f key3-1)
54.265: (move f2-4f f2-5f)
54.268: (move f2-2f f2-1f)
54.358: (pickup-and-loose f4-6f key1-0 key0-1)
54.409: (move f2-3f f1-3f)
54.423: (putdown f3-5f key1-0)
54.433: (move f3-4f f3-5f)
54.435: (move f2-5f f3-5f)
54.488: (move f2-3f f2-2f)
54.493: (move f2-3f f3-3f)
54.497: (move f2-4f f1-4f)
54.509: (move f2-4f f3-4f)
54.521: (move f1-3f f1-4f)
54.523: (move f2-4f f1-4f)
54.538: (pickup f4-5f key0-1)
54.553: (move f2-3f f3-3f)
54.555: (pickup-and-loose f2-3f key3-1 key1-1)
54.561: (pickup f2-3f key3-1)
54.564: (move f2-4f f3-4f)
54.576: (move f2-4f f2-3f)
54.576: (move f3-3f f2-3f)
54.579: (move f3-4f f3-5f)
54.581: (move f3-3f f2-3f)
54.645: (putdown f3-5f key0-1)
54.651: (move f2-3f f2-4f)
54.677: (move f3-5f f2-5f)
54.677: (move f2-4f f2-5f)
54.693: (putdown f2-4f key3-1)
50.342: (pickup f2-3f key3-1)
50.445: (pickup f2-3f key1-1)
50.734: (move f2-3f f2-4f)
51.222: (move f3-4f f2-4f)
51.222: (move f2-5f f2-4f)
51.266: (unlock f1-3f f1-2f key1-1 shape1)
51.417: (move f2-3f f2-4f)
51.461: (move f2-3f f2-4f)
51.651: (pickup f2-3f key2-1)
51.996: (putdown f2-4f key3-1)
52.064: (move f2-2f f2-3f)
52.184: (putdown f3-4f key0-1)
52.194: (move f2-2f f2-3f)
52.228: (move f2-3f f2-4f)
52.245: (move f2-3f f1-3f)
52.322: (move f2-3f f2-4f)
52.330: (move f2-4f f3-4f)
52.516: (pickup-and-loose f2-0f key2-0 key3-1)
52.520: (move f2-4f f3-4f)
52.627: (putdown f2-0f key3-1)
52.726: (move f3-3f f3-4f)
52.728: (move f2-4f f3-4f)
52.890: (move f2-3f f2-4f)
52.990: (putdown f2-4f key3-1)
52.990: (putdown f3-4f key3-1)
53.009: (move f3-4f f3-5f)
53.013: (move f2-5f f3-5f)
53.017: (move f2-3f f1-3f)
53.018: (move f2-5f f2-6f)
53.027: (putdown f3-4f key1-0)
53.043: (unlock f2-2f f1-2f key1-0 shape1)
53.086: (move f2-3f f2-2f)
53.088: (move f2-4f f2-3f)
53.105: (move f2-3f f2-2f)
53.106: (pickup-and-loose f2-2f key1-1 key3-1)
53.107: (move f2-2f f2-3f)
53.121: (move f3-4f f3-3f)
53.121: (move f2-3f f3-3f)
53.192: (putdown f3-4f key3-1)
53.208: (putdown f2-4f key1-1)
53.294: (move f2-4f f3-4f)
53.294: (move f3-3f f3-4f)
53.368: (move f2-2f f2-1f)
53.388: (move f3-5f f3-4f)
53.414: (move f2-3f f2-2f)
53.425: (putdown f2-5f key0-1)
53.608: (move f2-1f f2-2f)
53.615: (pickup-and-loose f2-5f key1-1 key0-1)
53.632: (move f2-3f f3-3f)
53.648: (move f3-4f f3-5f)
53.678: (move f2-1f f2-0f)
53.688: (unlock f2-2f f1-2f key1-1 shape1)
53.691: (pickup-and-loose f2-2f key1-1 key3-1)
53.728: (move f2-3f f2-2f)
53.746: (move f2-3f f2-2f)
53.787: (move f3-5f f3-4f)
53.812: (move f2-4f f3-4f)
53.883: (unlock f2-1f f3-1f key3-1 shape3)
53.921: (move f2-4f f3-4f)
53.942: (putdown f3-4f key0-1)
53.950: (putdown f2-2f key3-1)
53.970: (pickup-and-loose f2-3f key3-1 key1-0)
54.005: (pickup f4-5f key0-1)
54.021: (move f3-4f f4-4f)
54.054: (putdown f1-3f key3-1)
54.058: (pickup f2-3f key3-1)
54.068: (move f4-5f f4-6f)
54.082: (move f2-3f f3-3f)
54.164: (move f4-5f f3-5f)
54.168: (move f3-5f f4-5f)
54.173: (move f3-4f f4-4f)
54.205: (move f2-3f f1-3f)
54.224: (pickup f2-3f key3-1)
54.236: (move f2-3f f2-4f)
54.247: (move f3-4f f2-4f)
54.255: (putdown f3-3f key3-1)
54.267: (move f2-4f f3-4f)
54.292: (move f2-5f f2-6f)
54.303: (move f2-2f f2-1f)
54.311: (move f2-3f f1-3f)
50.108: (move f2-0f f2-1f)
50.244: (move f2-0f f2-1f)
50.714: (move f2-3f f2-4f)
50.997: (unlock f1-3f f1-2f key1-1 shape1)
51.036: (move f2-3f f2-4f)
51.177: (pickup f2-3f key2-1)
51.263: (move f2-3f f2-4f)
51.518: (move f2-2f f2-3f)
51.551: (move f1-3f f2-3f)
51.553: (move f2-2f f2-3f)
51.624: (putdown f2-4f key3-1)
51.794: (putdown f2-4f key0-1)
51.881: (move f2-4f f3-4f)
51.889: (move f2-3f f1-3f)
51.905: (move f2-4f f2-3f)
51.921: (move f2-3f f2-2f)
52.080: (move f2-3f f2-4f)
52.128: (pickup-and-loose f2-0f key2-0 key3-1)
52.140: (move f3-4f f3-5f)
52.155: (putdown f2-4f key3-1)
52.259: (putdown f2-0f key3-1)
52.302: (putdown f3-4f key3-1)
52.330: (move f2-4f f3-4f)
52.331: (move f3-3f f3-4f)
52.364: (move f2-4f f1-4f)
52.379: (move f2-0f f3-0f)
52.489: (move f2-0f f3-0f)
52.495: (move f2-3f f2-4f)
52.550: (move f3-4f f2-4f)
52.579: (unlock f2-2f f1-2f key1-0 shape1)
52.657: (pickup-and-loose f2-3f key1-1 key3-1)
52.665: (putdown f2-4f key1-1)
52.667: (move f3-3f f3-4f)
52.669: (move f2-4f f3-4f)
52.682: (pickup-and-loose f2-2f key1-1 key3-1)
52.686: (move f2-3f f2-2f)
52.764: (unlock f2-1f f3-1f key3-1 shape3)
52.812: (move f2-2f f2-3f)
52.818: (move f3-4f f2-4f)
52.851: (putdown f1-3f key1-1)
52.906: (move f3-3f f2-3f)
53.003: (move f3-3f f3-4f)
53.050: (move f2-5f f2-4f)
53.052: (unlock f2-2f f1-2f key1-1 shape1)
53.053: (pickup-and-loose f2-2f key1-1 key3-1)
53.070: (move f2-4f f3-4f)
53.077: (move f2-6f f1-6f)
53.092: (move f2-2f f2-1f)
53.110: (move f4-5f f3-5f)
53.120: (putdown f3-4f key3-1)
53.128: (move f2-4f f2-3f)
53.137: (move f2-3f f1-3f)
53.205: (move f2-4f f3-4f)
53.208: (move f2-5f f2-4f)
53.225: (move f2-1f f2-0f)
53.285: (move f2-3f f2-2f)
53.300: (move f1-3f f1-4f)
53.327: (move f1-3f f2-3f)
53.430: (move f2-3f f2-4f)
53.517: (move f2-2f f2-1f)
53.520: (move f3-5f f4-5f)
53.521: (move f4-4f f4-5f)
53.562: (move f2-3f f3-3f)
53.575: (move f2-4f f3-4f)
53.621: (move f4-4f f5-4f)
53.640: (move f2-4f f2-3f)
53.660: (move f2-4f f2-3f)
53.701: (move f3-4f f3-5f)
53.718: (move f1-3f f1-4f)
53.719: (move f2-4f f1-4f)
53.761: (move f2-2f f2-1f)
53.776: (move f2-3f f3-3f)
53.784: (move f3-4f f3-5f)
53.801: (move f3-4f f4-4f)
53.828: (move f2-2f f1-2f)
53.830: (move f1-3f f1-2f)
53.841: (move f2-4f f1-4f)
53.843: (move f1-3f f1-4f)
53.859: (move f2-3f f2-2f)
53.864: (move f2-3f f2-2f)
49.007: (move f2-1f f2-2f)
49.168: (move f2-1f f2-2f)
49.519: (move f3-0f f3-1f)
49.519: (move f2-1f f3-1f)
49.758: (move f2-1f f3-1f)
49.759: (move f3-0f f3-1f)
49.878: (move f2-0f f2-1f)
50.015: (move f2-0f f2-1f)
50.097: (move f2-3f f2-4f)
50.164: (putdown f2-1f key2-0)
50.864: (unlock f1-3f f1-2f key1-1 shape1)
50.899: (move f2-3f f2-4f)
50.977: (move f1-3f f2-3f)
50.981: (move f2-2f f2-3f)
51.056: (move f2-3f f1-3f)
51.379: (move f2-4f f2-3f)
51.421: (move f2-1f f2-0f)
51.812: (putdown f2-4f key3-1)
51.832: (pickup-and-loose f2-0f key2-0 key3-1)
51.877: (move f4-4f f4-5f)
51.880: (move f3-5f f4-5f)
51.908: (putdown f2-4f key1-1)
51.929: (move f2-3f f2-4f)
51.940: (putdown f2-0f key3-1)
51.960: (move f1-4f f2-4f)
51.960: (move f2-3f f2-4f)
51.978: (putdown f3-4f key3-1)
52.004: (move f2-4f f2-3f)
52.163: (putdown f2-2f key3-1)
52.235: (move f2-4f f3-4f)
52.235: (move f3-3f f3-4f)
52.242: (move f3-4f f3-5f)
52.281: (putdown f1-3f key1-1)
52.328: (unlock f1-4f f1-5f key1-1 shape1)
52.329: (move f1-3f f1-4f)
52.378: (move f2-0f f3-0f)
52.382: (pickup-and-loose f2-3f key1-1 key3-1)
52.397: (move f2-4f f2-3f)
52.406: (move f3-4f f3-5f)
52.432: (putdown f3-0f key2-0)
52.466: (move f2-4f f3-4f)
52.495: (putdown f3-4f key3-1)
52.506: (unlock f2-1f f3-1f key3-1 shape3)
52.515: (move f2-0f f3-0f)
52.592: (move f1-3f f1-4f)
52.592: (move f2-4f f1-4f)
52.609: (pickup-and-loose f2-2f key1-1 key3-1)
52.609: (move f2-2f f2-1f)
52.611: (unlock f2-2f f1-2f key1-1 shape1)
52.721: (putdown f2-4f key3-1)
52.759: (putdown f2-3f key1-1)
52.762: (move f2-3f f2-4f)
52.767: (move f2-3f f1-3f)
52.931: (unlock f2-1f f3-1f key3-1 shape3)
52.936: (move f3-4f f2-4f)
52.993: (move f2-4f f2-5f)
53.012: (move f2-2f f2-3f)
53.017: (move f3-4f f3-5f)
53.094: (move f2-3f f2-2f)
53.160: (move f2-4f f3-4f)
53.206: (move f2-2f f2-1f)
53.244: (move f1-3f f1-4f)
53.245: (move f2-4f f1-4f)
53.257: (move f2-3f f2-4f)
53.257: (move f3-4f f2-4f)
53.267: (putdown f1-4f key0-1)
53.275: (move f2-1f f3-1f)
53.303: (move f3-4f f4-4f)
53.310: (move f3-5f f4-5f)
53.316: (move f3-4f f3-5f)
53.336: (move f2-4f f3-4f)
53.352: (move f2-4f f3-4f)
53.422: (putdown f2-2f key1-0)
53.481: (move f2-3f f1-3f)
53.531: (move f2-3f f3-3f)
53.536: (putdown f1-3f key1-1)
53.550: (move f1-3f f1-2f)
53.550: (move f2-2f f1-2f)
53.554: (move f2-2f f2-1f)
53.608: (pickup f4-5f key0-1)
46.197: (move f2-2f f2-3f)
46.412: (move f2-2f f2-3f)
48.881: (move f2-1f f2-2f)
48.974: (putdown f2-2f key2-0)
48.988: (move f2-1f f2-2f)
49.208: (move f2-1f f2-2f)
49.221: (pickup-and-loose f3-1f key0-2 key2-0)
49.378: (pickup f3-1f key0-2)
49.433: (move f3-1f f3-2f)
49.433: (move f2-2f f3-2f)
49.464: (move f3-0f f3-1f)
49.465: (move f2-1f f3-1f)
49.581: (move f3-1f f3-2f)
49.581: (move f2-2f f3-2f)
49.594: (putdown f3-1f key2-0)
49.674: (move f3-0f f3-1f)
49.730: (move f2-3f f2-4f)
49.778: (move f3-0f f3-1f)
49.780: (move f2-1f f3-1f)
49.834: (move f2-1f f3-1f)
49.920: (putdown f2-1f key2-0)
49.929: (move f2-0f f2-1f)
50.118: (move f1-3f f1-4f)
50.118: (move f2-4f f1-4f)
50.135: (pickup-and-loose f2-0f key2-0 key3-1)
50.183: (move f2-0f f2-1f)
50.302: (putdown f2-0f key3-1)
50.434: (move f1-3f f2-3f)
50.434: (move f2-2f f2-3f)
50.728: (unlock f1-3f f1-2f key1-1 shape1)
50.764: (move f2-3f f1-3f)
50.982: (move f2-5f f3-5f)
50.983: (move f3-4f f3-5f)
51.273: (move f2-1f f2-0f)
51.325: (move f2-2f f2-3f)
51.499: (move f2-4f f2-3f)
51.501: (move f1-4f f2-4f)
51.502: (move f2-3f f2-4f)
51.542: (move f2-2f f2-3f)
51.561: (move f2-1f f2-0f)
51.623: (move f3-5f f4-5f)
51.637: (putdown f2-4f key1-1)
51.660: (unlock f2-1f f3-1f key3-1 shape3)
51.771: (move f3-5f f4-5f)
51.827: (move f2-4f f2-3f)
52.030: (putdown f2-3f key1-1)
52.049: (move f3-1f f4-1f)
52.090: (putdown f3-4f key3-1)
52.136: (move f1-3f f1-4f)
52.142: (pickup f4-5f key0-1)
52.143: (move f2-0f f3-0f)
52.151: (putdown f1-3f key1-1)
52.193: (move f2-4f f3-4f)
52.331: (move f2-4f f1-4f)
52.331: (move f1-3f f1-4f)
52.348: (move f3-4f f2-4f)
52.379: (putdown f2-4f key3-1)
52.427: (putdown f3-0f key2-0)
52.438: (move f3-1f f4-1f)
52.459: (move f2-0f f3-0f)
52.622: (move f2-4f f2-5f)
52.671: (unlock f2-1f f3-1f key3-1 shape3)
52.707: (move f3-0f f2-0f)
52.728: (move f2-3f f3-3f)
52.766: (move f1-3f f1-4f)
52.770: (move f3-1f f3-0f)
52.770: (move f2-0f f3-0f)
52.804: (move f2-1f f2-0f)
52.840: (move f4-5f f4-4f)
52.856: (move f2-5f f2-6f)
52.888: (move f2-3f f2-2f)
52.927: (move f2-4f f3-4f)
52.928: (move f3-4f f3-5f)
52.941: (putdown f1-3f key1-1)
52.946: (move f3-5f f4-5f)
52.946: (move f4-4f f4-5f)
52.951: (move f3-4f f2-4f)
52.952: (move f4-5f f3-5f)
53.018: (move f1-3f f2-3f)
53.032: (move f2-4f f3-4f)
44.862: (pickup-and-loose f2-3f key1-1 key2-0)
45.029: (pickup f2-3f key1-1)
45.505: (move f2-3f f2-4f)
45.545: (move f2-3f f2-4f)
46.084: (move f2-2f f2-3f)
46.245: (move f2-2f f2-3f)
46.252: (putdown f2-3f key2-0)
46.357: (move f2-2f f2-3f)
46.381: (move f2-2f f2-3f)
47.182: (move f2-3f f1-3f)
47.182: (move f3-1f f3-2f)
47.250: (move f3-1f f3-2f)
47.328: (move f2-3f f1-3f)
47.985: (move f3-2f f3-3f)
47.985: (move f2-3f f3-3f)
47.993: (move f2-3f f3-3f)
47.994: (move f3-2f f3-3f)
48.779: (putdown f2-2f key2-0)
48.894: (move f2-0f f2-1f)
48.910: (move f3-1f f2-1f)
49.002: (move f3-1f f2-1f)
49.021: (move f2-1f f2-2f)
49.087: (move f2-0f f2-1f)
49.164: (pickup-and-loose f3-1f key0-2 key2-0)
49.216: (move f2-2f f3-2f)
49.216: (move f3-1f f3-2f)
49.297: (pickup f3-1f key0-2)
49.300: (move f2-2f f3-2f)
49.301: (move f3-1f f3-2f)
49.321: (pickup f3-1f key0-2)
49.395: (putdown f3-2f key2-0)
49.441: (pickup f3-1f key0-2)
49.525: (move f1-3f f1-4f)
49.564: (move f2-2f f3-2f)
49.571: (move f3-1f f3-2f)
49.595: (move f3-1f f3-2f)
49.613: (putdown f3-1f key2-0)
49.640: (move f3-1f f3-2f)
49.641: (move f2-2f f3-2f)
49.698: (move f3-0f f3-1f)
49.866: (move f2-1f f3-1f)
49.885: (move f4-1f f4-2f)
49.887: (move f3-2f f4-2f)
49.892: (move f2-4f f1-4f)
49.892: (move f1-3f f1-4f)
49.986: (pickup-and-loose f2-0f key2-0 key3-1)
49.992: (move f2-1f f2-2f)
49.995: (putdown f2-0f key3-1)
50.063: (move f2-1f f2-2f)
50.088: (putdown f2-1f key2-0)
50.134: (move f2-0f f3-0f)
50.267: (move f2-0f f2-1f)
50.267: (move f2-2f f2-1f)
50.269: (move f3-1f f2-1f)
50.271: (move f3-1f f2-1f)
50.274: (pickup f2-3f key1-0)
50.302: (pickup-and-loose f2-0f key2-0 key3-1)
50.303: (move f3-2f f4-2f)
50.304: (move f4-1f f4-2f)
50.324: (move f2-0f f3-0f)
50.327: (move f3-0f f3-1f)
50.328: (move f2-1f f3-1f)
50.330: (putdown f2-0f key3-1)
50.449: (unlock f1-3f f1-2f key1-1 shape1)
50.755: (move f2-3f f2-4f)
50.756: (move f1-4f f2-4f)
50.804: (move f2-1f f3-1f)
50.805: (move f3-0f f3-1f)
51.273: (putdown f2-4f key1-1)
51.343: (move f2-1f f2-0f)
51.350: (move f2-1f f2-0f)
51.369: (pickup f2-3f key3-1)
51.461: (putdown f1-4f key1-1)
51.476: (move f3-3f f3-4f)
51.488: (putdown f2-3f key1-1)
51.525: (move f4-5f f3-5f)
51.608: (move f2-1f f1-1f)
51.763: (move f2-1f f2-2f)
51.850: (move f2-1f f1-1f)
51.904: (move f3-5f f4-5f)
44.392: (move f3-2f f3-3f)
44.486: (move f3-2f f3-3f)
44.681: (pickup-and-loose f2-3f key1-1 key2-0)
44.834: (pickup f2-3f key1-1)
