/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
77.610: (move f3-5f f4-5f)
77.643: (move f5-5f f4-5f)
77.657: (move f3-5f f4-5f)
77.658: (move f4-4f f4-5f)
77.776: (move f3-5f f3-6f)
77.796: (move f3-4f f4-4f)
77.868: (putdown f4-4f key1-1)
77.877: (putdown f4-5f key0-1)
77.893: (move f5-5f f4-5f)
77.898: (move f3-5f f3-6f)
77.916: (move f5-5f f4-5f)
77.950: (move f5-5f f4-5f)
78.010: (putdown f4-5f key0-1)
78.025: (putdown f4-5f key0-1)
78.029: (move f3-5f f4-5f)
78.079: (move f3-4f f3-5f)
78.114: (putdown f4-5f key0-3)
78.124: (move f4-6f f4-5f)
78.128: (move f3-4f f3-5f)
78.154: (putdown f3-4f key0-1)
78.211: (move f4-5f f3-5f)
78.217: (move f4-5f f3-5f)
78.253: (move f3-4f f3-5f)
78.267: (putdown f3-5f key0-3)
78.302: (putdown f3-6f key0-1)
78.311: (putdown f3-7f key0-1)
78.336: (move f3-6f f3-7f)
78.351: (putdown f3-5f key1-1)
78.359: (move f3-4f f4-4f)
78.413: (pickup-and-loose f3-4f key1-1 key0-1)
78.419: (pickup f3-5f key0-3)
78.486: (move f3-4f f3-5f)
78.499: (move f4-4f f4-5f)
78.548: (move f3-6f f4-6f)
78.587: (move f4-5f f3-5f)
78.621: (unlock f5-5f f5-6f key1-1 shape1)
78.622: (putdown f3-6f key0-1)
78.660: (pickup-and-loose f3-5f key0-3 key0-1)
78.677: (pickup-and-loose f5-5f key0-3 key1-1)
78.683: (move f4-5f f3-5f)
78.684: (pickup-and-loose f3-5f key3-2 key0-1)
78.703: (move f4-5f f3-5f)
78.707: (move f3-4f f3-5f)
78.719: (unlock f4-6f f5-6f key1-1 shape1)
78.735: (move f3-5f f3-6f)
78.739: (putdown f4-5f key0-3)
78.748: (putdown f4-5f key0-3)
78.767: (move f3-5f f3-6f)
78.816: (putdown f4-5f key0-3)
78.824: (move f4-5f f3-5f)
78.826: (putdown f4-5f key3-2)
78.842: (move f3-6f f3-5f)
78.843: (move f4-5f f3-5f)
78.844: (move f3-4f f4-4f)
78.863: (putdown f3-5f key1-1)
78.874: (pickup-and-loose f3-5f key0-3 key0-1)
78.882: (move f5-5f f4-5f)
78.884: (move f5-5f f4-5f)
78.885: (move f3-5f f3-6f)
78.887: (putdown f4-4f key3-2)
78.895: (move f4-5f f3-5f)
78.945: (putdown f5-5f key3-2)
78.947: (putdown f5-5f key1-1)
78.972: (move f3-5f f3-6f)
75.733: (move f3-5f f3-4f)
76.109: (pickup-and-loose f3-4f key1-1 key0-1)
76.145: (move f3-5f f4-5f)
76.170: (move f3-5f f3-6f)
76.292: (move f3-5f f3-6f)
76.551: (pickup-and-loose f4-5f key0-1 key0-3)
76.602: (move f5-5f f4-5f)
76.607: (move f3-5f f3-6f)
76.638: (pickup-and-loose f4-5f key0-1 key3-2)
76.737: (putdown f3-4f key0-1)
76.853: (pickup-and-loose f4-5f key0-1 key0-3)
76.913: (pickup f4-5f key0-1)
76.953: (putdown f4-5f key1-1)
77.347: (unlock f3-4f f2-4f key0-1 shape0)
77.388: (pickup f3-5f key0-1)
77.396: (move f3-5f f3-4f)
77.447: (move f4-5f f3-5f)
77.504: (move f3-5f f4-5f)
77.519: (move f3-5f f3-4f)
77.521: (move f4-6f f3-6f)
77.546: (move f3-5f f4-5f)
77.617: (move f5-5f f4-5f)
77.625: (pickup-and-loose f3-5f key1-1 key0-1)
77.659: (move f4-5f f3-5f)
77.693: (move f3-5f f4-5f)
77.717: (move f4-5f f5-5f)
77.746: (pickup f3-5f key1-1)
77.746: (putdown f4-5f key3-2)
77.757: (pickup f3-5f key1-1)
77.761: (move f3-5f f3-6f)
77.779: (pickup-and-loose f3-5f key0-3 key0-1)
77.784: (move f3-5f f4-5f)
77.786: (move f4-4f f4-5f)
77.807: (move f4-6f f4-5f)
77.831: (pickup-and-loose f3-5f key1-1 key0-1)
77.835: (move f3-5f f3-6f)
77.890: (pickup-and-loose f3-4f key1-1 key0-3)
77.948: (putdown f4-5f key0-3)
77.968: (move f3-5f f3-6f)
78.001: (putdown f4-4f key1-1)
78.056: (putdown f3-5f key1-1)
78.088: (pickup-and-loose f4-5f key0-3 key1-1)
78.115: (move f3-5f f4-5f)
78.135: (putdown f4-5f key0-3)
78.138: (putdown f3-5f key0-1)
78.152: (pickup-and-loose f5-5f key0-1 key1-1)
78.188: (putdown f4-5f key1-1)
78.232: (putdown f3-6f key0-1)
78.270: (putdown f3-6f key1-1)
78.295: (move f3-4f f3-5f)
78.342: (move f3-5f f3-6f)
78.361: (move f4-5f f4-4f)
78.402: (putdown f3-6f key0-1)
78.413: (putdown f4-5f key3-2)
78.416: (putdown f4-5f key3-2)
78.417: (putdown f3-5f key0-1)
78.423: (putdown f4-5f key3-2)
78.436: (move f3-5f f3-6f)
78.485: (move f3-4f f4-4f)
78.532: (pickup-and-loose f4-6f key0-1 key1-1)
78.541: (putdown f3-5f key1-1)
78.644: (move f5-5f f4-5f)
78.694: (move f4-5f f5-5f)
78.694: (move f4-5f f3-5f)
78.711: (move f4-4f f4-5f)
78.721: (move f4-5f f5-5f)
78.737: (putdown f3-5f key1-1)
78.782: (putdown f4-4f key1-1)
78.795: (move f4-4f f4-5f)
78.801: (move f3-5f f4-5f)
78.816: (unlock f3-4f f2-4f key0-3 shape0)
78.826: (move f4-5f f5-5f)
78.841: (move f4-5f f3-5f)
78.856: (putdown f4-5f key1-1)
78.864: (move f3-5f f4-5f)
78.871: (pickup-and-loose f5-5f key3-2 key1-1)
78.872: (move f4-5f f5-5f)
78.881: (move f3-6f f3-7f)
78.921: (move f3-5f f4-5f)
78.927: (putdown f3-5f key1-1)
75.665: (move f3-5f f3-4f)
75.678: (pickup-and-loose f4-5f key0-1 key1-1)
75.992: (move f3-5f f4-5f)
76.015: (pickup-and-loose f3-4f key1-1 key0-1)
76.495: (move f3-5f f4-5f)
76.559: (move f3-5f f3-6f)
76.636: (putdown f3-4f key0-1)
76.978: (move f4-5f f3-5f)
76.981: (pickup-and-loose f3-4f key1-1 key0-3)
77.007: (pickup-and-loose f3-5f key0-3 key1-1)
77.027: (move f4-5f f3-5f)
77.032: (putdown f4-5f key1-1)
77.046: (move f4-5f f3-5f)
77.066: (move f3-5f f3-6f)
77.124: (pickup-and-loose f3-4f key1-1 key0-3)
77.172: (move f3-5f f4-5f)
77.200: (pickup-and-loose f4-5f key1-1 key0-3)
77.237: (unlock f3-4f f2-4f key0-1 shape0)
77.310: (pickup-and-loose f4-5f key1-1 key3-2)
77.373: (move f4-6f f3-6f)
77.393: (putdown f4-5f key1-1)
77.397: (move f3-4f f3-5f)
77.476: (move f4-5f f3-5f)
77.488: (move f3-5f f4-5f)
77.543: (move f3-5f f4-5f)
77.549: (move f3-5f f3-6f)
77.570: (move f5-5f f4-5f)
77.595: (putdown f3-6f key0-1)
77.705: (move f3-6f f3-7f)
77.717: (putdown f3-6f key0-1)
77.732: (move f3-5f f4-5f)
77.755: (move f3-5f f3-6f)
77.758: (move f4-5f f5-5f)
77.769: (putdown f3-6f key0-1)
77.789: (move f3-6f f3-7f)
77.798: (move f3-5f f3-4f)
77.849: (move f3-5f f4-5f)
77.853: (move f3-5f f3-6f)
77.864: (move f4-5f f3-5f)
77.916: (move f3-4f f3-5f)
77.970: (move f4-6f f4-5f)
77.974: (move f3-4f f4-4f)
77.974: (move f4-5f f4-4f)
78.021: (move f3-5f f3-4f)
78.023: (putdown f4-5f key0-3)
78.041: (putdown f4-5f key3-2)
78.084: (putdown f3-5f key1-1)
78.104: (putdown f4-5f key0-3)
78.113: (move f3-4f f3-5f)
78.130: (move f4-5f f3-5f)
78.130: (putdown f3-4f key0-1)
78.132: (putdown f3-4f key0-3)
78.150: (putdown f3-6f key1-1)
78.172: (move f3-4f f4-4f)
78.198: (pickup f3-5f key1-1)
78.206: (pickup-and-loose f4-5f key0-3 key1-1)
78.264: (move f3-4f f3-5f)
78.272: (putdown f3-4f key0-3)
78.311: (putdown f4-5f key1-1)
78.326: (pickup-and-loose f3-5f key1-1 key0-1)
78.331: (pickup-and-loose f5-5f key1-1 key0-1)
78.348: (move f5-5f f4-5f)
78.371: (pickup-and-loose f3-4f key1-1 key0-1)
78.404: (move f4-5f f5-5f)
78.440: (putdown f4-5f key1-1)
78.587: (unlock f3-4f f2-4f key0-3 shape0)
78.599: (move f3-5f f3-4f)
78.662: (move f3-5f f3-4f)
78.701: (move f4-5f f4-6f)
78.715: (unlock f3-4f f2-4f key0-3 shape0)
78.754: (putdown f3-6f key0-3)
78.818: (move f3-5f f3-6f)
78.826: (move f4-5f f3-5f)
78.849: (move f3-5f f3-4f)
78.869: (move f4-4f f4-5f)
78.899: (pickup f4-5f key0-3)
78.904: (putdown f4-4f key1-1)
78.906: (move f4-4f f4-5f)
78.908: (move f3-5f f4-5f)
78.919: (putdown f3-5f key1-1)
75.568: (pickup-and-loose f4-5f key0-1 key1-1)
75.817: (pickup-and-loose f4-5f key0-1 key1-1)
76.030: (move f3-5f f4-5f)
76.052: (pickup-and-loose f3-4f key1-1 key0-1)
76.219: (move f5-5f f4-5f)
76.479: (move f3-5f f3-6f)
76.619: (move f3-5f f3-6f)
76.659: (putdown f3-4f key0-1)
76.686: (move f3-5f f3-6f)
76.692: (pickup f4-5f key0-1)
76.738: (move f3-5f f4-5f)
76.908: (putdown f4-5f key1-1)
76.924: (pickup-and-loose f4-5f key0-3 key1-1)
77.001: (move f3-5f f3-6f)
77.010: (pickup f3-5f key0-3)
77.138: (pickup-and-loose f3-5f key0-3 key1-1)
77.159: (unlock f3-4f f2-4f key0-1 shape0)
77.235: (pickup f3-5f key1-1)
77.297: (move f4-5f f4-4f)
77.457: (putdown f4-5f key1-1)
77.548: (move f3-5f f4-5f)
77.568: (move f3-5f f4-5f)
77.573: (move f4-5f f3-5f)
77.574: (pickup f3-5f key3-2)
77.574: (pickup-and-loose f3-5f key1-1 key0-1)
77.576: (move f3-4f f3-5f)
77.613: (pickup f3-5f key1-1)
77.697: (pickup-and-loose f3-5f key3-2 key0-1)
77.729: (move f3-4f f3-5f)
77.738: (pickup-and-loose f4-5f key0-3 key1-1)
77.745: (putdown f3-6f key0-1)
77.764: (move f3-4f f3-5f)
77.768: (move f3-5f f4-5f)
77.805: (move f3-4f f3-5f)
77.837: (move f4-5f f4-4f)
77.837: (move f3-4f f4-4f)
77.871: (pickup-and-loose f3-5f key1-1 key0-1)
77.886: (putdown f3-5f key1-1)
77.898: (pickup-and-loose f3-5f key1-1 key0-1)
77.899: (move f4-5f f3-5f)
77.904: (pickup-and-loose f3-5f key0-3 key0-1)
77.939: (pickup-and-loose f3-5f key3-2 key0-1)
77.951: (move f4-5f f4-6f)
77.953: (move f3-5f f3-6f)
77.971: (putdown f4-5f key1-1)
77.983: (pickup-and-loose f3-5f key0-3 key0-1)
77.997: (move f4-4f f4-5f)
77.997: (move f3-5f f4-5f)
78.011: (move f3-4f f3-5f)
78.017: (putdown f3-4f key0-1)
78.033: (move f3-4f f4-4f)
78.040: (move f3-5f f3-4f)
78.133: (putdown f3-5f key1-1)
78.154: (move f4-5f f3-5f)
78.161: (putdown f4-5f key1-1)
78.168: (putdown f4-5f key0-1)
78.173: (putdown f3-6f key1-1)
78.195: (pickup-and-loose f3-5f key0-3 key1-1)
78.226: (putdown f3-5f key0-1)
78.265: (pickup-and-loose f5-5f key3-2 key1-1)
78.267: (pickup-and-loose f3-4f key1-1 key0-1)
78.281: (move f4-5f f4-6f)
78.301: (move f4-5f f5-5f)
78.325: (move f4-5f f5-5f)
78.380: (putdown f3-5f key1-1)
78.393: (pickup-and-loose f5-5f key1-1 key0-1)
78.395: (unlock f5-5f f5-6f key1-1 shape1)
78.412: (putdown f4-4f key1-1)
78.433: (move f3-5f f3-6f)
78.485: (putdown f4-5f key0-1)
78.494: (move f3-6f f3-7f)
78.495: (move f4-5f f5-5f)
78.524: (putdown f3-6f key1-1)
78.528: (putdown f3-6f key0-1)
78.534: (move f3-5f f3-6f)
78.547: (putdown f3-5f key0-1)
78.556: (putdown f3-5f key0-1)
78.579: (move f3-6f f3-7f)
78.594: (move f3-4f f3-5f)
78.620: (move f3-5f f3-4f)
75.582: (pickup-and-loose f4-5f key0-1 key1-1)
76.002: (move f3-5f f4-5f)
76.224: (move f3-5f f4-5f)
76.299: (move f5-5f f4-5f)
76.330: (pickup-and-loose f4-5f key0-1 key1-1)
76.603: (pickup-and-loose f4-5f key0-3 key1-1)
76.813: (pickup-and-loose f3-5f key0-1 key1-1)
76.944: (putdown f4-5f key1-1)
76.995: (pickup-and-loose f3-5f key0-1 key1-1)
76.995: (move f4-5f f3-5f)
77.138: (putdown f4-5f key1-1)
77.164: (move f3-5f f3-6f)
77.199: (pickup-and-loose f4-4f key1-1 key0-3)
77.244: (move f3-5f f3-6f)
77.271: (move f3-5f f4-5f)
77.282: (move f5-5f f4-5f)
77.360: (move f3-5f f3-6f)
77.382: (move f3-5f f4-5f)
77.388: (move f3-5f f3-4f)
77.391: (pickup-and-loose f4-5f key0-3 key1-1)
77.407: (putdown f4-4f key0-3)
77.422: (move f3-5f f3-4f)
77.461: (pickup f3-5f key0-1)
77.507: (move f3-5f f4-5f)
77.536: (move f3-5f f4-5f)
77.547: (putdown f4-5f key0-3)
77.598: (move f3-5f f4-5f)
77.654: (move f3-5f f3-4f)
77.687: (move f3-5f f3-6f)
77.731: (move f3-4f f3-5f)
77.732: (move f3-5f f4-5f)
77.771: (move f3-5f f3-6f)
77.778: (move f3-5f f3-6f)
77.791: (move f3-5f f3-6f)
77.822: (move f3-4f f3-5f)
77.847: (putdown f4-5f key1-1)
77.865: (move f3-5f f4-5f)
77.874: (move f3-5f f4-5f)
77.875: (move f4-4f f4-5f)
77.895: (move f3-6f f3-7f)
77.915: (putdown f3-6f key0-1)
77.953: (move f4-5f f4-6f)
77.953: (move f4-5f f3-5f)
77.955: (move f3-6f f3-7f)
77.988: (move f3-5f f3-6f)
78.013: (pickup-and-loose f3-5f key0-3 key1-1)
78.016: (move f4-5f f3-5f)
78.042: (putdown f3-6f key0-1)
78.062: (putdown f3-4f key0-1)
78.066: (move f3-4f f4-4f)
78.084: (move f3-6f f3-7f)
78.105: (putdown f3-6f key0-1)
78.109: (move f4-5f f3-5f)
78.143: (putdown f3-5f key1-1)
78.184: (putdown f3-5f key1-1)
78.221: (move f3-5f f3-6f)
78.255: (pickup-and-loose f4-5f key0-3 key1-1)
78.277: (move f3-5f f3-4f)
78.282: (putdown f4-4f key1-1)
78.293: (move f3-5f f4-5f)
78.324: (putdown f3-5f key1-1)
78.326: (pickup-and-loose f3-4f key1-1 key0-1)
78.352: (move f4-5f f5-5f)
78.368: (unlock f5-5f f5-6f key1-1 shape1)
78.381: (pickup-and-loose f5-5f key3-2 key1-1)
78.394: (move f3-4f f3-5f)
78.407: (pickup-and-loose f5-5f key0-3 key1-1)
78.450: (putdown f4-5f key1-1)
78.537: (pickup-and-loose f3-5f key0-3 key1-1)
78.541: (putdown f4-5f key1-1)
78.578: (move f3-4f f4-4f)
78.599: (move f3-5f f3-4f)
78.642: (move f4-5f f4-6f)
78.648: (move f3-4f f4-4f)
78.675: (putdown f4-6f key1-1)
78.694: (putdown f3-5f key1-1)
78.704: (unlock f4-6f f5-6f key1-1 shape1)
78.718: (move f4-5f f5-5f)
78.724: (move f3-5f f3-6f)
78.793: (move f4-5f f3-5f)
75.455: (move f3-5f f3-6f)
75.521: (move f3-5f f3-4f)
75.567: (pickup-and-loose f4-5f key0-1 key1-1)
75.603: (pickup-and-loose f4-5f key0-1 key1-1)
75.905: (move f4-4f f3-4f)
76.101: (move f4-6f f4-5f)
76.102: (move f5-5f f4-5f)
76.348: (pickup-and-loose f4-5f key0-1 key3-2)
76.349: (pickup-and-loose f4-5f key0-1 key0-3)
76.391: (pickup-and-loose f4-5f key3-2 key1-1)
76.411: (move f3-5f f3-6f)
76.594: (pickup f4-5f key0-1)
76.598: (move f3-5f f4-5f)
76.622: (pickup-and-loose f4-5f key0-3 key1-1)
76.636: (pickup-and-loose f4-5f key0-3 key1-1)
76.650: (move f3-5f f3-6f)
76.718: (pickup-and-loose f4-5f key0-1 key3-2)
76.893: (putdown f4-5f key1-1)
77.077: (move f4-6f f3-6f)
77.078: (move f3-5f f3-6f)
77.122: (putdown f4-5f key1-1)
77.150: (putdown f4-5f key1-1)
77.151: (move f3-5f f3-6f)
77.558: (move f5-5f f4-5f)
77.578: (move f3-5f f4-5f)
77.727: (move f3-5f f3-6f)
77.774: (putdown f4-5f key0-3)
77.775: (putdown f4-5f key3-2)
77.782: (putdown f4-5f key3-2)
77.866: (move f4-4f f4-5f)
77.927: (move f4-5f f3-5f)
78.023: (putdown f3-6f key1-1)
78.085: (putdown f4-5f key0-3)
78.090: (move f4-5f f3-5f)
78.173: (move f3-5f f4-5f)
78.174: (move f4-4f f4-5f)
78.221: (move f3-5f f3-6f)
78.235: (putdown f4-5f key1-1)
78.238: (pickup-and-loose f5-5f key3-2 key1-1)
78.285: (putdown f4-5f key1-1)
78.315: (putdown f4-4f key1-1)
78.332: (putdown f4-5f key1-1)
78.335: (putdown f4-5f key1-1)
78.345: (putdown f3-5f key1-1)
78.365: (pickup-and-loose f3-5f key0-3 key1-1)
78.376: (putdown f3-6f key0-1)
78.384: (move f4-5f f3-5f)
78.395: (move f3-4f f3-5f)
78.428: (pickup-and-loose f5-5f key0-3 key1-1)
78.469: (putdown f3-6f key1-1)
78.482: (move f4-5f f5-5f)
78.494: (putdown f3-5f key1-1)
78.515: (move f4-5f f4-6f)
78.540: (putdown f3-6f key1-1)
78.584: (putdown f3-6f key1-1)
78.593: (move f3-4f f4-4f)
78.608: (move f3-5f f3-6f)
78.642: (putdown f3-4f key1-1)
78.649: (move f4-6f f3-6f)
78.651: (move f3-6f f3-7f)
78.672: (putdown f4-6f key1-1)
78.679: (putdown f3-4f key1-1)
78.683: (putdown f3-5f key1-1)
78.690: (move f4-4f f4-5f)
78.728: (move f4-5f f4-6f)
78.759: (putdown f3-6f key1-1)
78.776: (move f3-5f f3-4f)
78.780: (move f4-5f f4-6f)
78.791: (putdown f3-6f key1-1)
78.830: (move f4-5f f3-5f)
78.851: (move f4-4f f4-5f)
78.855: (move f3-5f f3-4f)
78.870: (move f4-5f f3-5f)
78.878: (putdown f3-4f key1-1)
78.884: (putdown f5-5f key1-1)
78.902: (move f4-5f f5-5f)
78.918: (move f4-5f f5-5f)
78.933: (putdown f5-5f key3-2)
78.949: (putdown f3-6f key0-1)
78.964: (putdown f5-5f key0-3)
75.571: (pickup-and-loose f3-4f key0-1 key1-1)
75.664: (pickup-and-loose f4-5f key0-1 key1-1)
76.015: (pickup-and-loose f3-4f key1-1 key0-1)
76.506: (putdown f3-4f key1-1)
76.555: (pickup-and-loose f3-4f key0-3 key0-1)
76.623: (putdown f3-4f key0-1)
76.760: (pickup-and-loose f4-5f key0-1 key0-3)
76.932: (move f3-6f f3-7f)
76.960: (putdown f3-6f key0-1)
76.996: (putdown f4-5f key1-1)
77.046: (unlock f3-4f f2-4f key0-1 shape0)
77.085: (move f4-6f f3-6f)
77.087: (move f3-5f f3-6f)
77.127: (move f4-5f f3-5f)
77.289: (move f5-5f f4-5f)
77.540: (move f4-5f f5-5f)
77.587: (move f5-5f f4-5f)
77.684: (move f3-5f f4-5f)
77.821: (move f4-5f f4-4f)
77.821: (move f3-4f f4-4f)
77.821: (move f3-6f f3-7f)
77.823: (putdown f3-6f key0-1)
77.850: (putdown f3-6f key0-1)
77.943: (move f4-5f f3-5f)
77.965: (move f4-5f f3-5f)
77.973: (move f4-5f f3-5f)
77.994: (move f5-5f f4-5f)
77.997: (move f5-5f f4-5f)
78.032: (pickup f3-5f key1-1)
78.045: (putdown f4-5f key0-3)
78.226: (putdown f4-5f key0-1)
78.295: (putdown f4-5f key1-1)
78.308: (putdown f3-6f key0-1)
78.309: (putdown f3-6f key0-1)
78.331: (putdown f3-6f key0-3)
78.338: (move f4-5f f3-5f)
78.339: (move f3-4f f3-5f)
78.393: (move f4-5f f3-5f)
78.409: (putdown f3-5f key1-1)
78.446: (move f5-5f f4-5f)
78.519: (move f3-5f f3-6f)
78.569: (move f4-5f f3-5f)
78.595: (move f3-5f f3-6f)
78.604: (putdown f4-5f key1-1)
78.619: (move f3-4f f3-5f)
78.749: (move f4-5f f3-5f)
78.763: (move f3-5f f3-4f)
78.843: (move f4-5f f3-5f)
78.897: (move f3-4f f3-5f)
78.901: (move f4-6f f3-6f)
78.934: (move f3-6f f4-6f)
78.941: (move f4-4f f4-5f)
78.970: (move f3-4f f3-5f)
78.991: (putdown f5-5f key0-3)
79.003: (putdown f3-6f key0-1)
79.022: (putdown f4-4f key1-1)
79.024: (move f4-5f f5-5f)
79.032: (putdown f3-5f key1-1)
79.056: (pickup-and-loose f5-5f key3-2 key0-1)
79.092: (move f4-5f f5-5f)
79.118: (move f4-5f f3-5f)
79.124: (move f4-5f f3-5f)
79.138: (move f3-4f f4-4f)
79.170: (move f3-5f f4-5f)
79.176: (move f4-5f f3-5f)
79.176: (putdown f3-5f key0-1)
79.185: (move f3-5f f3-6f)
79.194: (move f4-5f f5-5f)
79.206: (putdown f3-6f key1-1)
79.243: (move f4-6f f4-5f)
79.273: (move f4-6f f3-6f)
79.275: (move f4-5f f3-5f)
79.286: (move f4-5f f3-5f)
79.317: (move f3-5f f3-6f)
79.352: (move f3-5f f4-5f)
79.353: (move f4-4f f4-5f)
79.353: (putdown f3-5f key0-3)
79.395: (move f3-6f f3-7f)
79.397: (move f4-5f f3-5f)
79.419: (move f3-5f f3-4f)
76.064: (move f3-5f f4-5f)
76.503: (move f3-5f f3-6f)
76.692: (pickup-and-loose f4-5f key0-1 key3-2)
76.789: (pickup-and-loose f4-5f key0-1 key0-3)
76.791: (move f5-5f f4-5f)
76.926: (pickup f4-5f key0-1)
77.005: (pickup f4-5f key0-1)
77.041: (move f3-5f f4-5f)
77.064: (unlock f3-4f f2-4f key0-1 shape0)
77.101: (pickup f4-5f key0-1)
77.313: (pickup f4-5f key0-3)
77.349: (move f3-4f f4-4f)
77.443: (move f3-4f f3-5f)
77.527: (pickup f3-5f key0-1)
77.553: (pickup f3-5f key0-1)
77.625: (pickup f3-5f key0-1)
77.673: (move f3-5f f4-5f)
77.686: (move f4-5f f5-5f)
77.714: (move f3-4f f4-4f)
77.766: (putdown f4-5f key3-2)
77.821: (pickup-and-loose f3-5f key1-1 key0-1)
77.891: (move f3-4f f3-5f)
77.897: (move f3-5f f3-6f)
77.907: (move f3-4f f3-5f)
77.917: (pickup f3-5f key1-1)
77.925: (move f3-5f f3-6f)
77.929: (pickup f4-5f key0-3)
77.976: (pickup-and-loose f3-4f key0-3 key0-1)
77.976: (unlock f3-4f f2-4f key0-3 shape0)
78.016: (move f5-5f f4-5f)
78.063: (putdown f4-5f key0-3)
78.066: (pickup f3-5f key3-2)
78.107: (pickup f3-5f key1-1)
78.150: (putdown f3-4f key0-1)
78.175: (move f4-5f f3-5f)
78.252: (pickup-and-loose f5-5f key1-1 key0-1)
78.295: (move f3-5f f3-6f)
78.300: (pickup f4-5f key0-1)
78.301: (pickup f3-5f key3-2)
78.304: (putdown f3-6f key0-1)
78.334: (putdown f3-7f key0-1)
78.388: (putdown f3-5f key1-1)
78.389: (putdown f3-5f key0-1)
78.392: (pickup-and-loose f3-4f key1-1 key0-1)
78.427: (move f4-5f f3-5f)
78.498: (pickup f3-5f key0-3)
78.576: (move f3-5f f3-6f)
78.601: (putdown f3-5f key1-1)
78.625: (pickup f3-5f key0-3)
78.670: (move f3-5f f3-4f)
78.683: (pickup f5-5f key1-1)
78.704: (pickup-and-loose f3-5f key3-2 key0-1)
78.716: (move f3-4f f4-4f)
78.732: (move f4-5f f5-5f)
78.783: (move f3-6f f3-5f)
78.807: (putdown f4-4f key0-1)
78.938: (move f4-5f f3-5f)
79.024: (putdown f5-5f key0-1)
79.038: (move f3-4f f3-3f)
79.045: (move f3-5f f3-6f)
79.104: (move f3-4f f4-4f)
79.139: (putdown f3-7f key0-1)
79.140: (pickup-and-loose f3-5f key0-3 key0-1)
79.152: (move f3-5f f3-4f)
79.162: (move f3-4f f3-5f)
79.222: (putdown f3-6f key0-3)
79.228: (putdown f3-5f key0-1)
79.256: (move f4-5f f5-5f)
79.278: (move f3-5f f3-6f)
79.328: (putdown f3-5f key0-3)
79.361: (move f3-6f f3-7f)
79.402: (putdown f4-4f key1-1)
79.409: (move f3-5f f3-4f)
79.410: (move f3-5f f4-5f)
79.411: (move f4-5f f4-6f)
79.425: (move f3-5f f4-5f)
79.425: (move f3-4f f3-5f)
79.430: (move f3-4f f4-4f)
79.435: (move f3-4f f4-4f)
79.479: (putdown f3-5f key0-1)
75.844: (move f3-5f f3-4f)
75.903: (move f3-5f f3-4f)
75.905: (move f3-5f f3-4f)
76.017: (move f5-5f f4-5f)
76.114: (move f3-5f f4-5f)
76.232: (pickup f4-5f key1-1)
76.429: (move f4-4f f3-4f)
76.483: (pickup-and-loose f4-5f key1-1 key3-2)
76.554: (move f5-5f f4-5f)
76.587: (move f3-5f f4-5f)
76.601: (move f3-5f f3-6f)
76.772: (pickup-and-loose f4-5f key0-3 key1-1)
76.869: (move f4-5f f3-5f)
76.974: (putdown f4-5f key1-1)
77.012: (move f3-5f f4-5f)
77.041: (pickup f4-5f key0-1)
77.059: (move f3-5f f4-5f)
77.141: (move f3-5f f3-6f)
77.224: (move f3-5f f3-6f)
77.269: (move f4-5f f5-5f)
77.274: (move f3-5f f3-6f)
77.310: (pickup f4-5f key0-3)
77.319: (move f3-5f f3-6f)
77.321: (putdown f4-5f key3-2)
77.337: (move f3-5f f4-5f)
77.442: (move f4-5f f5-5f)
77.488: (move f3-5f f4-5f)
77.502: (move f3-5f f4-5f)
77.503: (move f4-5f f5-5f)
77.522: (move f3-5f f4-5f)
77.529: (move f3-5f f4-5f)
77.529: (move f4-4f f4-5f)
77.529: (putdown f4-4f key1-1)
77.569: (move f3-5f f3-4f)
77.612: (move f3-5f f3-4f)
77.659: (move f3-5f f3-4f)
77.725: (move f4-5f f5-5f)
77.727: (move f3-5f f4-5f)
77.738: (move f3-5f f3-6f)
77.746: (move f4-5f f5-5f)
77.773: (move f3-4f f3-5f)
77.777: (move f4-6f f3-6f)
77.778: (move f3-5f f4-5f)
77.779: (move f3-5f f3-6f)
77.861: (move f4-4f f4-5f)
77.906: (move f3-6f f3-7f)
77.910: (putdown f3-4f key0-1)
77.940: (putdown f3-6f key0-1)
77.980: (move f3-5f f3-6f)
78.056: (move f4-5f f5-5f)
78.164: (move f3-4f f3-5f)
78.164: (move f4-5f f4-6f)
78.174: (pickup-and-loose f3-4f key1-1 key0-1)
78.178: (putdown f3-5f key1-1)
78.272: (move f3-5f f3-4f)
78.273: (pickup-and-loose f5-5f key1-1 key0-1)
78.276: (move f3-4f f4-4f)
78.287: (move f4-5f f5-5f)
78.443: (move f3-5f f4-5f)
78.444: (move f4-4f f4-5f)
78.466: (pickup f3-5f key1-1)
78.478: (move f3-5f f3-4f)
78.503: (putdown f3-5f key0-1)
78.588: (move f3-4f f4-4f)
78.677: (move f3-5f f3-4f)
78.729: (pickup f5-5f key1-1)
78.729: (move f3-5f f3-6f)
78.743: (move f3-5f f4-5f)
78.769: (move f4-5f f3-5f)
78.783: (move f4-5f f3-5f)
