/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.797: (move f3-5f f4-5f)
16.800: (move f4-4f f4-5f)
16.805: (move f5-5f f4-5f)
16.807: (move f4-6f f5-6f)
13.851: (move f4-6f f4-5f)
13.937: (pickup-and-loose f5-4f key3-0 key1-2)
14.106: (move f4-4f f5-4f)
14.184: (move f5-1f f4-1f)
14.185: (move f4-2f f4-1f)
14.189: (pickup f5-4f key3-0)
14.201: (move f4-4f f5-4f)
14.201: (move f5-5f f5-4f)
14.210: (move f5-5f f5-4f)
14.210: (move f4-4f f5-4f)
14.227: (move f5-1f f6-1f)
14.333: (move f6-4f f6-3f)
14.348: (move f5-3f f6-3f)
14.352: (move f4-4f f4-3f)
14.355: (move f4-6f f4-5f)
14.375: (move f4-4f f4-3f)
14.383: (move f4-4f f4-3f)
14.406: (move f6-4f f6-3f)
14.501: (move f5-3f f5-2f)
14.510: (move f4-4f f4-3f)
14.512: (move f5-3f f4-3f)
14.547: (move f4-5f f5-5f)
14.584: (move f5-5f f6-5f)
14.614: (move f4-5f f5-5f)
14.650: (move f5-5f f6-5f)
14.683: (move f4-5f f5-5f)
14.727: (putdown f5-3f key3-0)
14.765: (move f4-5f f5-5f)
14.801: (putdown f5-1f key0-2)
14.818: (move f4-5f f5-5f)
14.838: (move f4-5f f5-5f)
14.859: (move f4-5f f4-4f)
14.869: (move f4-5f f4-4f)
14.885: (move f5-6f f5-5f)
14.887: (move f4-5f f5-5f)
14.898: (pickup-and-loose f4-6f key2-1 key2-2)
14.910: (move f4-5f f4-4f)
14.932: (move f4-5f f4-4f)
14.934: (move f4-5f f4-4f)
14.936: (pickup f4-4f key0-2)
14.984: (pickup f4-6f key2-1)
15.051: (move f3-0f f4-0f)
15.054: (move f4-5f f4-4f)
15.096: (move f3-0f f3-1f)
15.112: (move f4-5f f5-5f)
15.112: (move f5-4f f5-5f)
15.200: (move f6-4f f5-4f)
15.272: (putdown f5-5f key0-2)
15.335: (putdown f5-5f key0-2)
15.353: (pickup-and-loose f5-5f key2-2 key0-2)
15.355: (move f5-4f f6-4f)
15.375: (move f5-4f f5-5f)
15.376: (move f4-5f f5-5f)
15.412: (move f4-6f f5-6f)
15.413: (pickup-and-loose f5-5f key2-2 key0-2)
15.419: (move f5-4f f6-4f)
15.556: (move f4-6f f5-6f)
15.589: (putdown f5-4f key1-2)
15.601: (move f5-5f f5-6f)
15.602: (putdown f5-5f key1-2)
15.622: (move f5-4f f6-4f)
15.625: (move f5-4f f6-4f)
15.642: (putdown f4-4f key0-2)
15.668: (pickup-and-loose f5-5f key2-2 key1-2)
15.713: (move f3-3f f3-4f)
15.728: (move f6-4f f6-5f)
15.745: (move f6-4f f6-5f)
15.774: (move f4-4f f3-4f)
15.781: (move f2-4f f3-4f)
15.781: (move f3-3f f3-4f)
15.798: (move f4-4f f3-4f)
15.798: (move f4-4f f5-4f)
15.818: (move f4-4f f3-4f)
15.819: (move f4-5f f5-5f)
15.835: (move f4-4f f5-4f)
15.847: (move f4-5f f5-5f)
15.851: (move f4-4f f3-4f)
15.881: (move f5-2f f4-2f)
15.893: (putdown f5-5f key1-2)
15.917: (move f4-3f f4-2f)
13.186: (move f5-4f f6-4f)
13.202: (move f5-4f f6-4f)
13.205: (move f4-5f f4-4f)
13.282: (pickup-and-loose f5-4f key3-0 key0-2)
13.347: (putdown f6-1f key0-2)
13.383: (pickup-and-loose f5-4f key3-0 key0-2)
13.388: (pickup-and-loose f5-4f key3-0 key0-2)
13.591: (unlock f5-4f f5-3f key0-2 shape0)
13.699: (move f4-4f f5-4f)
13.700: (move f5-5f f5-4f)
13.700: (unlock f5-4f f5-3f key0-2 shape0)
13.704: (move f5-5f f5-4f)
13.705: (unlock f5-4f f5-3f key0-2 shape0)
13.706: (move f4-4f f5-4f)
13.833: (pickup f5-4f key2-1)
13.848: (move f4-6f f4-5f)
13.866: (move f4-3f f4-2f)
13.872: (move f4-3f f4-2f)
13.879: (putdown f6-3f key3-0)
13.893: (move f4-5f f4-4f)
13.895: (move f4-3f f4-2f)
13.983: (putdown f6-3f key3-0)
14.068: (putdown f6-3f key3-0)
14.119: (move f4-6f f4-5f)
14.150: (move f5-4f f6-4f)
14.151: (pickup f5-4f key3-0)
14.166: (move f5-4f f6-4f)
14.166: (move f6-5f f6-4f)
14.179: (move f6-5f f6-4f)
14.180: (move f5-4f f6-4f)
14.191: (pickup f5-4f key3-0)
14.199: (move f5-5f f5-4f)
14.201: (move f4-4f f5-4f)
14.206: (move f4-4f f5-4f)
14.206: (move f5-5f f5-4f)
14.214: (move f5-5f f5-4f)
14.215: (move f4-4f f5-4f)
14.256: (move f5-5f f5-4f)
14.257: (move f4-4f f5-4f)
14.364: (unlock f4-3f f5-3f key0-2 shape0)
14.364: (move f4-4f f4-3f)
14.365: (unlock f4-3f f5-3f key0-2 shape0)
14.370: (move f4-4f f4-3f)
14.375: (unlock f4-3f f5-3f key0-2 shape0)
14.375: (move f4-4f f4-3f)
14.376: (move f4-4f f4-3f)
14.378: (move f4-4f f4-3f)
14.410: (move f6-4f f6-3f)
14.420: (move f6-4f f6-3f)
14.429: (move f4-4f f4-3f)
14.453: (move f6-4f f6-3f)
14.479: (move f6-4f f6-3f)
14.567: (move f3-1f f4-1f)
14.567: (move f4-0f f4-1f)
14.593: (move f5-5f f6-5f)
14.604: (putdown f4-3f key0-2)
14.607: (move f5-5f f6-5f)
14.622: (move f5-5f f6-5f)
14.624: (putdown f4-3f key0-2)
14.629: (putdown f4-3f key0-2)
14.649: (move f5-1f f4-1f)
14.657: (putdown f5-4f key0-2)
14.680: (move f5-5f f6-5f)
14.691: (move f5-5f f6-5f)
14.704: (move f5-6f f5-5f)
14.708: (move f5-5f f6-5f)
14.710: (move f4-6f f3-6f)
14.748: (putdown f5-4f key0-2)
14.754: (putdown f5-4f key0-2)
14.763: (move f5-4f f5-5f)
14.770: (move f5-5f f6-5f)
14.783: (move f5-4f f5-5f)
14.795: (move f5-6f f5-5f)
14.890: (move f3-1f f3-2f)
14.948: (putdown f6-5f key0-2)
15.007: (move f4-5f f5-5f)
15.015: (putdown f6-5f key0-2)
15.089: (putdown f5-5f key1-2)
15.137: (pickup-and-loose f5-5f key2-2 key1-2)
15.151: (move f4-2f f3-2f)
10.860: (move f6-1f f5-1f)
11.163: (move f6-3f f5-3f)
11.663: (move f5-4f f6-4f)
11.672: (move f5-4f f6-4f)
11.689: (move f5-4f f6-4f)
12.089: (move f4-2f f5-2f)
12.107: (move f4-2f f5-2f)
12.116: (move f4-2f f5-2f)
12.388: (move f6-4f f6-3f)
12.469: (move f4-4f f3-4f)
12.529: (move f6-4f f6-3f)
12.612: (move f6-4f f6-3f)
12.622: (move f6-4f f6-3f)
12.674: (move f6-4f f6-3f)
12.723: (move f5-5f f6-5f)
12.723: (move f6-4f f6-5f)
12.813: (pickup-and-loose f5-4f key3-0 key0-2)
12.833: (move f5-4f f5-3f)
12.834: (move f4-3f f5-3f)
12.838: (move f4-3f f5-3f)
12.839: (move f5-4f f5-3f)
12.846: (move f6-4f f6-5f)
12.847: (move f5-5f f6-5f)
12.862: (move f4-3f f5-3f)
12.863: (move f5-4f f5-3f)
12.915: (move f4-5f f3-5f)
12.917: (move f3-6f f3-5f)
12.926: (pickup-and-loose f5-4f key3-0 key0-2)
12.927: (pickup-and-loose f5-4f key3-0 key0-2)
13.075: (move f4-4f f3-4f)
13.078: (move f6-3f f6-4f)
13.094: (move f6-3f f6-4f)
13.105: (move f5-4f f6-4f)
13.147: (move f5-4f f6-4f)
13.303: (move f5-4f f5-5f)
13.339: (move f5-4f f5-5f)
13.352: (move f5-4f f5-5f)
13.381: (pickup-and-loose f5-4f key3-0 key0-2)
13.383: (pickup-and-loose f5-4f key3-0 key0-2)
13.391: (pickup-and-loose f5-4f key3-0 key0-2)
13.410: (pickup f4-1f key0-2)
13.410: (move f4-2f f4-1f)
13.430: (move f4-2f f4-1f)
13.436: (pickup-and-loose f5-4f key3-0 key0-2)
13.451: (move f4-2f f4-1f)
13.475: (move f4-1f f4-2f)
13.476: (move f3-2f f4-2f)
13.695: (unlock f5-4f f5-3f key0-2 shape0)
13.708: (move f5-4f f4-4f)
13.744: (unlock f5-4f f5-3f key0-2 shape0)
13.748: (unlock f5-4f f5-3f key0-2 shape0)
13.749: (unlock f5-4f f5-3f key0-2 shape0)
13.821: (move f4-3f f4-2f)
13.848: (move f4-3f f4-2f)
13.866: (move f4-3f f4-2f)
13.899: (move f4-5f f4-4f)
13.921: (move f4-3f f4-2f)
13.932: (move f4-5f f4-4f)
13.953: (move f5-4f f4-4f)
13.985: (move f4-3f f4-2f)
13.996: (move f5-4f f4-4f)
14.000: (move f4-3f f4-2f)
14.031: (move f4-3f f4-2f)
14.056: (putdown f6-3f key3-0)
14.077: (move f5-4f f6-4f)
14.102: (move f5-4f f6-4f)
14.103: (move f6-5f f6-4f)
14.114: (move f6-5f f6-4f)
14.115: (move f5-4f f6-4f)
14.128: (putdown f6-3f key3-0)
14.152: (move f4-3f f4-2f)
14.161: (move f5-4f f6-4f)
14.161: (move f6-5f f6-4f)
14.162: (move f5-4f f6-4f)
14.164: (move f6-5f f6-4f)
14.167: (putdown f6-4f key0-2)
14.168: (putdown f5-4f key0-2)
14.171: (move f5-4f f6-4f)
14.173: (move f6-5f f6-4f)
14.178: (move f5-5f f5-4f)
9.502: (move f5-1f f4-1f)
9.811: (move f5-1f f5-2f)
9.811: (move f5-3f f5-2f)
9.842: (move f5-3f f4-3f)
10.231: (move f6-4f f6-3f)
10.257: (move f6-4f f6-3f)
10.319: (move f6-4f f6-3f)
10.653: (move f3-4f f2-4f)
11.099: (putdown f6-3f key0-2)
11.129: (putdown f6-3f key0-2)
11.135: (move f5-4f f6-4f)
11.156: (move f5-4f f6-4f)
11.158: (move f5-4f f5-3f)
11.170: (move f5-4f f5-3f)
11.172: (move f5-4f f6-4f)
11.178: (putdown f6-3f key0-2)
11.195: (move f5-4f f5-3f)
11.620: (move f6-4f f5-4f)
11.658: (move f5-4f f6-4f)
11.667: (move f5-4f f6-4f)
11.675: (move f5-4f f6-4f)
11.693: (move f5-4f f6-4f)
11.753: (move f6-4f f5-4f)
11.781: (move f4-2f f5-2f)
11.781: (move f5-3f f5-2f)
11.782: (unlock f5-2f f5-3f key0-2 shape0)
11.786: (move f5-3f f5-2f)
11.786: (unlock f5-2f f5-3f key0-2 shape0)
11.792: (move f3-4f f2-4f)
11.822: (move f5-3f f5-2f)
11.822: (unlock f5-2f f5-3f key0-2 shape0)
11.898: (move f5-5f f6-5f)
11.898: (move f6-4f f6-5f)
11.902: (move f6-4f f6-5f)
11.904: (move f5-5f f6-5f)
11.935: (putdown f6-3f key3-0)
11.985: (move f6-4f f6-5f)
11.986: (move f5-5f f6-5f)
12.030: (putdown f6-3f key3-0)
12.040: (move f4-2f f5-2f)
12.042: (move f4-2f f5-2f)
12.137: (move f4-2f f5-2f)
12.140: (move f4-2f f5-2f)
12.155: (move f5-1f f5-0f)
12.206: (move f6-4f f6-5f)
12.246: (move f6-4f f6-5f)
12.353: (move f6-4f f6-3f)
12.394: (move f6-4f f6-3f)
12.596: (move f6-4f f6-3f)
12.642: (move f6-4f f6-3f)
12.661: (move f6-4f f6-3f)
12.740: (move f6-4f f6-5f)
12.754: (move f4-2f f4-1f)
12.765: (move f6-4f f6-5f)
12.846: (move f5-4f f5-3f)
12.873: (move f5-4f f5-3f)
12.883: (move f5-4f f5-3f)
12.902: (move f5-3f f6-3f)
12.902: (unlock f6-3f f5-3f key0-2 shape0)
12.902: (move f6-4f f6-3f)
12.903: (move f5-4f f5-3f)
12.916: (pickup-and-loose f5-4f key3-0 key0-2)
12.931: (move f6-4f f6-3f)
12.932: (unlock f6-3f f5-3f key0-2 shape0)
12.932: (move f5-3f f6-3f)
12.950: (pickup-and-loose f5-4f key3-0 key0-2)
12.952: (pickup-and-loose f5-4f key3-0 key0-2)
12.964: (unlock f6-3f f5-3f key0-2 shape0)
12.964: (move f5-3f f6-3f)
12.965: (move f6-4f f6-3f)
12.977: (pickup-and-loose f5-4f key3-0 key0-2)
13.014: (move f4-4f f3-4f)
13.014: (move f3-5f f3-4f)
13.055: (move f5-4f f5-5f)
13.058: (move f3-5f f2-5f)
13.072: (putdown f5-3f key0-2)
13.075: (move f4-4f f3-4f)
13.080: (putdown f5-3f key0-2)
13.080: (move f5-4f f5-5f)
13.105: (move f5-4f f5-5f)
8.686: (move f4-3f f3-3f)
8.848: (move f4-3f f4-2f)
8.848: (move f5-2f f4-2f)
8.848: (move f4-1f f4-2f)
8.920: (move f4-1f f3-1f)
9.459: (putdown f6-3f key3-0)
9.473: (putdown f6-3f key3-0)
9.512: (putdown f6-3f key3-0)
9.992: (pickup-and-loose f2-4f key1-2 key2-1)
10.077: (putdown f2-4f key2-1)
10.100: (move f6-4f f6-3f)
10.155: (move f6-4f f6-3f)
10.277: (move f5-3f f6-3f)
10.277: (move f6-4f f6-3f)
10.285: (move f6-4f f6-3f)
10.302: (move f6-4f f6-3f)
10.322: (move f6-4f f6-3f)
10.322: (move f5-3f f6-3f)
10.341: (move f5-3f f6-3f)
10.342: (move f6-4f f6-3f)
10.365: (move f4-1f f4-0f)
10.365: (move f5-0f f4-0f)
10.367: (putdown f2-4f key2-1)
10.552: (pickup-and-loose f2-4f key1-1 key2-1)
10.646: (pickup-and-loose f2-4f key1-2 key2-1)
10.657: (move f5-4f f4-4f)
10.675: (move f4-1f f5-1f)
10.677: (move f5-2f f5-1f)
10.678: (move f6-4f f6-5f)
10.678: (move f5-5f f6-5f)
10.686: (move f5-2f f5-1f)
10.693: (move f5-5f f6-5f)
10.696: (move f6-4f f6-5f)
10.708: (move f5-2f f5-1f)
10.716: (move f5-4f f4-4f)
10.742: (move f6-5f f5-5f)
10.743: (move f5-4f f5-5f)
10.744: (move f6-3f f6-4f)
10.771: (move f6-3f f6-4f)
10.777: (move f5-5f f6-5f)
10.777: (move f6-4f f6-5f)
10.805: (move f6-5f f5-5f)
10.806: (move f5-4f f5-5f)
10.924: (move f5-3f f5-2f)
10.949: (move f5-3f f5-2f)
10.991: (move f5-3f f5-2f)
11.105: (putdown f6-3f key0-2)
11.131: (putdown f6-3f key0-2)
11.137: (move f5-4f f6-4f)
11.145: (putdown f6-3f key0-2)
11.149: (move f5-4f f6-4f)
11.151: (move f5-4f f6-4f)
11.162: (putdown f6-3f key0-2)
11.177: (move f5-4f f6-4f)
11.177: (move f5-4f f5-3f)
11.178: (move f5-4f f5-3f)
11.179: (move f4-3f f4-4f)
11.181: (putdown f6-3f key0-2)
11.188: (putdown f6-3f key0-2)
11.196: (move f5-4f f5-3f)
11.202: (move f5-4f f5-3f)
11.287: (move f5-3f f4-3f)
11.288: (move f5-3f f4-3f)
11.312: (move f5-3f f4-3f)
11.319: (move f6-3f f6-4f)
11.324: (move f6-3f f6-4f)
11.357: (move f6-3f f6-4f)
11.440: (move f5-3f f5-4f)
11.536: (move f5-3f f5-4f)
11.703: (move f3-4f f2-4f)
11.703: (move f2-5f f2-4f)
11.791: (move f5-3f f5-2f)
11.792: (unlock f5-2f f5-3f key0-2 shape0)
11.808: (unlock f5-2f f5-3f key0-2 shape0)
11.810: (move f5-3f f5-2f)
11.824: (move f3-4f f2-4f)
11.828: (move f5-3f f5-2f)
11.828: (unlock f5-2f f5-3f key0-2 shape0)
11.835: (unlock f5-2f f5-3f key0-2 shape0)
11.836: (move f5-3f f5-2f)
7.959: (move f3-3f f2-3f)
8.165: (move f4-2f f3-2f)
8.165: (move f3-1f f3-2f)
8.165: (move f3-3f f3-2f)
8.406: (move f2-4f f3-4f)
8.420: (move f3-1f f2-1f)
8.466: (move f2-4f f3-4f)
8.982: (putdown f6-3f key3-0)
8.988: (putdown f6-3f key3-0)
9.012: (putdown f6-3f key3-0)
9.396: (putdown f6-3f key3-0)
9.423: (putdown f6-3f key3-0)
9.494: (putdown f6-3f key3-0)
9.496: (putdown f6-3f key3-0)
9.773: (move f6-4f f5-4f)
9.935: (move f6-4f f5-4f)
9.959: (move f2-4f f3-4f)
9.963: (move f5-5f f4-5f)
9.964: (move f4-4f f4-5f)
9.974: (move f5-5f f4-5f)
9.974: (move f4-4f f4-5f)
9.998: (move f3-3f f3-4f)
9.998: (move f4-4f f3-4f)
10.125: (move f6-4f f5-4f)
10.152: (move f6-3f f6-4f)
10.185: (move f5-1f f6-1f)
10.189: (move f6-4f f5-4f)
10.193: (move f6-3f f6-4f)
10.218: (move f5-1f f6-1f)
10.220: (move f6-4f f5-4f)
10.226: (move f6-3f f6-4f)
10.263: (move f5-1f f6-1f)
10.265: (move f2-4f f3-4f)
10.289: (move f6-4f f6-3f)
10.289: (move f5-3f f6-3f)
10.302: (move f6-4f f6-3f)
10.302: (move f5-3f f6-3f)
10.319: (move f5-3f f6-3f)
10.319: (move f6-4f f6-3f)
10.345: (pickup f4-2f key3-1)
10.347: (move f5-3f f6-3f)
10.347: (move f6-4f f6-3f)
10.355: (putdown f2-4f key2-1)
10.372: (pickup f5-4f key3-0)
10.412: (putdown f2-4f key2-1)
10.469: (pickup f5-4f key3-0)
10.585: (move f5-2f f5-1f)
10.640: (pickup-and-loose f2-4f key1-2 key2-1)
10.645: (move f5-2f f5-1f)
10.669: (move f5-2f f5-1f)
10.695: (move f5-2f f5-1f)
10.698: (pickup-and-loose f2-4f key1-2 key2-1)
10.711: (move f6-4f f6-5f)
10.746: (move f6-4f f6-5f)
10.809: (move f6-4f f6-5f)
10.813: (move f6-4f f6-5f)
10.848: (pickup f5-5f key2-2)
10.907: (pickup f5-5f key2-2)
10.961: (move f5-3f f5-2f)
10.971: (move f5-3f f5-2f)
10.991: (move f5-3f f5-2f)
10.997: (move f5-3f f5-2f)
11.282: (move f6-3f f6-4f)
11.290: (move f5-3f f4-3f)
11.291: (move f5-3f f4-3f)
11.311: (move f5-3f f4-3f)
11.313: (move f6-3f f6-4f)
11.326: (move f5-3f f4-3f)
11.329: (move f6-3f f6-4f)
11.373: (move f4-4f f3-4f)
11.420: (move f2-4f f2-3f)
11.440: (move f2-4f f2-3f)
11.498: (move f2-4f f2-3f)
11.509: (move f2-4f f2-3f)
11.512: (move f6-3f f6-4f)
11.523: (move f4-4f f3-4f)
11.526: (move f6-3f f6-4f)
11.556: (move f6-3f f6-4f)
11.581: (move f4-4f f4-3f)
11.647: (move f4-4f f4-3f)
7.874: (move f2-1f f2-2f)
7.874: (move f3-2f f2-2f)
7.874: (move f2-3f f2-2f)
7.916: (move f3-4f f4-4f)
8.161: (move f3-4f f4-4f)
8.208: (move f6-3f f6-4f)
8.223: (move f6-3f f5-3f)
8.232: (move f6-3f f6-4f)
8.240: (move f6-3f f6-4f)
8.256: (move f6-3f f5-3f)
8.264: (move f6-3f f5-3f)
8.349: (putdown f3-4f key1-2)
8.760: (move f3-4f f4-4f)
8.768: (move f5-4f f4-4f)
8.828: (move f5-4f f4-4f)
8.828: (move f3-4f f4-4f)
8.941: (putdown f6-3f key3-0)
8.958: (putdown f6-3f key3-0)
8.965: (move f2-3f f2-4f)
8.965: (move f3-4f f2-4f)
9.003: (putdown f6-3f key3-0)
9.026: (putdown f6-3f key3-0)
9.093: (move f2-3f f1-3f)
9.123: (move f6-4f f5-4f)
9.201: (move f6-4f f5-4f)
9.210: (move f6-4f f5-4f)
9.307: (move f2-1f f1-1f)
9.309: (pickup f5-4f key3-0)
9.324: (putdown f6-1f key0-2)
9.361: (putdown f6-1f key0-2)
9.374: (pickup f5-4f key3-0)
9.393: (putdown f6-1f key0-2)
9.397: (pickup f5-4f key3-0)
9.407: (move f5-4f f6-4f)
9.434: (pickup f4-5f key0-2)
9.436: (move f5-4f f6-4f)
9.455: (pickup f4-5f key0-2)
9.845: (move f2-4f f3-4f)
9.861: (move f2-3f f3-3f)
9.862: (move f3-4f f3-3f)
9.874: (putdown f3-4f key1-2)
9.930: (move f5-5f f4-5f)
9.935: (move f5-5f f4-5f)
9.954: (move f2-4f f3-4f)
9.986: (move f5-4f f5-3f)
9.990: (move f6-4f f6-5f)
10.002: (move f5-4f f5-3f)
10.004: (move f3-4f f3-3f)
10.005: (move f2-3f f3-3f)
10.026: (move f6-4f f6-5f)
10.110: (move f5-1f f6-1f)
10.128: (move f6-4f f6-5f)
10.131: (pickup f5-4f key1-2)
10.136: (move f2-4f f3-4f)
10.141: (move f6-4f f5-4f)
10.151: (move f3-4f f3-3f)
10.151: (move f2-3f f3-3f)
10.165: (move f6-4f f5-4f)
10.166: (move f6-3f f6-4f)
10.175: (move f5-1f f6-1f)
10.189: (move f5-1f f6-1f)
10.194: (move f6-3f f6-4f)
10.201: (move f6-3f f6-4f)
10.206: (move f6-3f f6-4f)
10.218: (move f5-1f f6-1f)
10.220: (move f6-4f f5-4f)
10.259: (move f3-4f f3-3f)
10.263: (move f2-3f f3-3f)
10.263: (move f2-4f f3-4f)
10.500: (move f5-4f f5-5f)
10.525: (move f5-4f f5-5f)
10.679: (move f6-4f f5-4f)
10.793: (move f6-4f f5-4f)
10.808: (move f6-4f f5-4f)
10.823: (move f5-4f f5-5f)
10.836: (move f5-4f f4-4f)
10.863: (move f5-4f f5-5f)
10.901: (move f4-2f f4-1f)
10.903: (move f5-4f f5-5f)
11.107: (move f5-4f f5-5f)
7.244: (pickup f2-2f key3-2)
7.448: (move f6-4f f5-4f)
7.449: (move f5-3f f5-4f)
7.473: (move f6-4f f5-4f)
7.473: (move f4-4f f5-4f)
7.473: (move f5-3f f5-4f)
7.496: (move f5-3f f5-4f)
7.496: (move f6-4f f5-4f)
7.522: (move f4-4f f5-4f)
7.706: (move f6-1f f5-1f)
7.715: (move f6-1f f5-1f)
7.718: (move f6-1f f5-1f)
7.794: (putdown f4-4f key1-2)
7.890: (move f3-4f f4-4f)
8.026: (pickup-and-loose f4-4f key0-2 key1-2)
8.142: (move f6-3f f6-4f)
8.162: (pickup f4-4f key0-2)
8.162: (move f4-5f f4-4f)
8.172: (move f6-3f f6-4f)
8.180: (move f6-3f f5-3f)
8.188: (move f6-4f f6-3f)
8.190: (move f5-3f f6-3f)
8.200: (move f6-4f f6-3f)
8.201: (move f5-3f f6-3f)
8.217: (move f6-3f f5-3f)
8.223: (pickup f4-4f key0-2)
8.223: (move f6-3f f6-4f)
8.224: (move f4-5f f4-4f)
8.240: (move f6-3f f6-4f)
8.245: (move f6-3f f5-3f)
8.249: (move f5-4f f6-4f)
8.261: (move f6-3f f5-3f)
8.287: (move f5-4f f6-4f)
8.296: (move f5-4f f6-4f)
8.363: (pickup f5-4f key0-2)
8.462: (pickup f5-4f key0-2)
8.467: (pickup f5-4f key0-2)
8.644: (putdown f4-4f key1-2)
8.670: (move f3-4f f4-4f)
8.716: (move f6-4f f6-5f)
8.723: (move f6-4f f6-5f)
8.736: (move f3-4f f4-4f)
8.767: (move f4-4f f4-5f)
8.767: (move f6-4f f6-5f)
8.770: (move f3-4f f4-4f)
8.779: (move f3-4f f4-4f)
8.784: (move f5-3f f5-2f)
8.788: (move f5-3f f5-2f)
8.794: (move f4-4f f4-5f)
8.803: (move f5-3f f5-2f)
8.840: (move f3-4f f4-4f)
8.860: (move f3-3f f4-3f)
8.861: (move f4-4f f4-3f)
8.861: (move f5-3f f4-3f)
8.866: (move f5-3f f4-3f)
8.881: (move f5-3f f4-3f)
8.987: (move f4-4f f4-3f)
8.988: (move f3-3f f4-3f)
9.145: (move f4-5f f5-5f)
9.181: (pickup f1-3f key0-0)
9.196: (move f6-4f f5-4f)
9.198: (move f6-4f f5-4f)
9.201: (move f6-4f f5-4f)
9.208: (putdown f6-1f key0-2)
9.216: (move f4-5f f5-5f)
9.244: (move f6-4f f5-4f)
9.287: (putdown f6-1f key0-2)
9.315: (putdown f6-1f key0-2)
9.318: (pickup f5-4f key3-0)
9.320: (pickup-and-loose f4-5f key0-2 key2-2)
9.329: (pickup-and-loose f4-5f key0-2 key2-2)
9.329: (unlock f4-5f f3-5f key0-2 shape0)
9.340: (pickup f5-4f key3-0)
9.349: (unlock f4-5f f3-5f key0-2 shape0)
9.354: (putdown f6-1f key0-2)
9.397: (pickup f5-4f key3-0)
9.664: (pickup f5-4f key3-0)
9.701: (pickup f5-4f key3-0)
9.721: (putdown f3-3f key1-2)
9.722: (pickup f5-4f key3-0)
5.546: (move f2-2f f3-2f)
5.851: (move f2-2f f2-1f)
6.537: (pickup-and-loose f5-4f key0-2 key1-2)
6.571: (move f4-4f f4-3f)
6.590: (pickup f5-4f key0-2)
6.591: (unlock f5-4f f5-3f key0-2 shape0)
6.615: (pickup f5-4f key0-2)
6.615: (unlock f5-4f f5-3f key0-2 shape0)
6.631: (pickup f5-4f key0-2)
6.632: (unlock f5-4f f5-3f key0-2 shape0)
6.634: (move f4-4f f4-3f)
6.645: (move f4-4f f4-3f)
6.670: (move f5-1f f5-2f)
6.691: (move f5-1f f5-2f)
6.708: (move f5-1f f5-2f)
6.990: (putdown f6-3f key3-0)
7.031: (putdown f6-3f key3-0)
7.179: (move f6-4f f6-3f)
7.244: (move f6-4f f6-3f)
7.256: (move f6-4f f6-3f)
7.300: (unlock f2-2f f1-2f key3-2 shape3)
7.389: (putdown f5-4f key1-2)
7.450: (move f6-4f f5-4f)
7.450: (move f5-3f f5-4f)
7.472: (move f6-4f f5-4f)
7.473: (move f5-3f f5-4f)
7.490: (move f4-4f f5-4f)
7.491: (move f6-4f f5-4f)
7.491: (move f5-3f f5-4f)
7.513: (move f5-3f f5-4f)
7.513: (move f6-4f f5-4f)
7.597: (move f6-1f f5-1f)
7.632: (move f6-1f f5-1f)
7.685: (move f6-1f f5-1f)
7.717: (move f6-1f f5-1f)
7.860: (move f5-4f f6-4f)
7.875: (move f5-4f f6-4f)
7.885: (move f5-4f f6-4f)
7.905: (move f4-5f f5-5f)
7.905: (move f6-5f f5-5f)
7.905: (move f6-5f f5-5f)
7.906: (move f5-4f f5-5f)
7.907: (move f5-4f f5-5f)
7.912: (pickup-and-loose f4-4f key0-2 key1-2)
7.915: (move f5-4f f4-4f)
7.916: (move f4-3f f4-4f)
7.925: (move f5-4f f5-5f)
7.926: (move f6-5f f5-5f)
7.938: (move f1-3f f2-3f)
8.036: (pickup-and-loose f4-4f key0-2 key1-2)
8.052: (move f4-5f f4-4f)
8.075: (move f4-5f f4-4f)
8.102: (pickup f4-4f key0-2)
8.103: (move f4-5f f4-4f)
8.110: (move f5-5f f5-4f)
8.111: (move f4-4f f5-4f)
8.129: (move f4-5f f4-4f)
8.164: (pickup f4-4f key0-2)
8.172: (move f5-4f f4-4f)
8.178: (move f5-4f f5-5f)
8.179: (move f4-5f f5-5f)
8.204: (move f5-4f f6-4f)
8.230: (pickup f4-4f key0-2)
8.241: (move f5-4f f6-4f)
8.251: (move f5-4f f6-4f)
8.279: (move f5-4f f6-4f)
8.314: (move f5-4f f5-3f)
8.314: (move f4-3f f5-3f)
8.343: (move f5-4f f6-4f)
8.375: (move f5-4f f5-3f)
8.377: (move f5-4f f6-4f)
8.377: (move f5-4f f6-4f)
8.410: (move f5-4f f5-3f)
8.410: (move f5-4f f5-3f)
8.459: (pickup f5-4f key0-2)
8.463: (move f3-3f f3-4f)
8.475: (pickup f5-4f key0-2)
8.479: (pickup f5-4f key0-2)
8.499: (pickup f5-4f key0-2)
8.551: (move f5-1f f4-1f)
3.903: (move f3-2f f3-1f)
3.903: (move f2-1f f3-1f)
5.542: (move f2-2f f3-2f)
