/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.944: (move f5-1f f5-2f)
64.998: (move f6-2f f6-1f)
65.044: (move f6-2f f5-2f)
65.051: (pickup f4-3f key1-3)
65.056: (move f5-4f f5-5f)
65.091: (pickup f5-3f key1-0)
65.092: (move f4-3f f5-3f)
65.127: (move f5-3f f6-3f)
65.202: (move f6-3f f6-4f)
65.231: (move f5-3f f5-4f)
65.239: (putdown f5-4f key0-1)
65.246: (move f5-4f f5-3f)
65.246: (move f6-3f f5-3f)
65.252: (move f6-3f f5-3f)
65.272: (move f6-2f f6-3f)
65.281: (move f6-3f f5-3f)
65.297: (move f5-3f f6-3f)
65.321: (move f5-3f f6-3f)
65.321: (move f6-1f f6-2f)
65.352: (move f5-3f f6-3f)
65.353: (move f5-3f f5-4f)
65.355: (putdown f5-1f key1-3)
65.389: (move f5-3f f4-3f)
65.402: (move f6-1f f6-2f)
65.419: (putdown f6-2f key0-0)
65.439: (putdown f5-1f key1-3)
65.470: (move f6-3f f7-3f)
65.482: (move f5-2f f5-3f)
65.515: (move f6-2f f5-2f)
65.532: (move f7-3f f6-3f)
65.547: (move f6-2f f5-2f)
62.814: (move f5-3f f5-4f)
62.842: (move f5-3f f6-3f)
62.932: (move f5-3f f6-3f)
63.191: (move f5-3f f6-3f)
63.393: (putdown f5-4f key1-3)
63.528: (putdown f4-3f key1-0)
63.550: (putdown f5-3f key1-3)
63.957: (move f6-3f f5-3f)
63.958: (putdown f5-3f key1-0)
64.030: (putdown f6-3f key1-3)
64.036: (move f6-3f f6-4f)
64.048: (move f5-4f f5-3f)
64.057: (putdown f5-3f key1-0)
64.123: (move f6-2f f6-3f)
64.141: (move f6-2f f6-3f)
64.148: (putdown f4-3f key1-0)
64.162: (move f5-2f f5-3f)
64.169: (move f6-3f f7-3f)
64.319: (putdown f6-3f key1-3)
64.320: (move f5-4f f5-3f)
64.388: (move f6-0f f6-1f)
64.400: (move f5-3f f5-2f)
64.416: (putdown f6-3f key0-1)
64.467: (pickup f5-2f key1-3)
64.484: (pickup f6-1f key0-0)
64.530: (move f6-3f f6-4f)
64.540: (move f5-3f f5-2f)
64.569: (pickup f5-4f key1-0)
64.575: (move f5-3f f5-2f)
64.578: (move f6-2f f6-3f)
64.583: (move f6-2f f6-1f)
64.598: (move f6-3f f6-4f)
64.602: (putdown f6-1f key1-3)
64.608: (move f5-3f f5-4f)
64.613: (move f6-2f f6-3f)
64.614: (putdown f6-1f key1-3)
64.675: (move f6-4f f6-3f)
64.677: (move f5-3f f5-4f)
64.687: (move f6-3f f6-4f)
64.687: (move f5-4f f6-4f)
64.691: (putdown f7-3f key1-3)
64.699: (move f6-3f f6-4f)
64.705: (move f5-3f f4-3f)
64.713: (move f6-3f f7-3f)
64.787: (move f6-3f f6-4f)
64.803: (move f6-3f f6-4f)
64.837: (pickup f4-3f key1-0)
64.866: (move f6-3f f6-2f)
64.868: (move f5-3f f4-3f)
64.896: (move f5-3f f4-3f)
64.908: (pickup-and-loose f6-1f key0-0 key1-3)
64.929: (pickup-and-loose f6-1f key0-0 key1-3)
64.976: (move f5-1f f5-2f)
64.977: (putdown f5-2f key1-3)
64.984: (move f5-3f f5-2f)
64.988: (move f6-2f f5-2f)
65.001: (move f6-1f f6-2f)
65.003: (move f6-3f f6-4f)
65.004: (move f5-2f f6-2f)
65.004: (move f6-3f f6-2f)
65.010: (move f5-4f f6-4f)
65.010: (move f6-3f f6-4f)
65.017: (move f6-3f f6-4f)
65.020: (move f5-3f f6-3f)
65.032: (pickup f4-3f key1-3)
65.038: (move f5-1f f5-2f)
65.041: (pickup f5-3f key1-0)
65.048: (move f6-3f f6-4f)
65.059: (pickup f5-3f key1-0)
65.061: (putdown f6-3f key0-0)
65.065: (move f5-3f f4-3f)
65.121: (move f5-3f f6-3f)
65.129: (pickup-and-loose f5-3f key1-0 key1-3)
65.145: (pickup-and-loose f5-2f key2-1 key1-3)
65.156: (move f5-3f f6-3f)
65.189: (move f5-2f f5-3f)
65.193: (pickup f5-2f key0-1)
65.193: (move f6-3f f5-3f)
65.206: (move f6-3f f5-3f)
65.209: (move f5-2f f5-3f)
63.236: (move f5-2f f5-3f)
63.296: (pickup f6-2f key1-3)
63.314: (move f5-4f f5-3f)
63.346: (move f4-3f f5-3f)
63.368: (move f4-3f f5-3f)
63.407: (putdown f5-4f key1-3)
63.588: (move f6-1f f6-2f)
63.665: (move f6-1f f6-2f)
63.835: (pickup f5-4f key1-0)
63.856: (move f6-4f f5-4f)
63.857: (move f6-1f f6-2f)
63.860: (move f5-3f f5-4f)
64.100: (putdown f4-3f key1-0)
64.102: (move f4-3f f5-3f)
64.128: (putdown f6-3f key1-3)
64.145: (move f5-2f f5-3f)
64.158: (move f5-2f f5-3f)
64.181: (move f6-2f f6-3f)
64.186: (pickup f5-3f key1-0)
64.212: (move f5-2f f5-3f)
64.348: (putdown f6-3f key1-3)
64.372: (putdown f5-3f key1-0)
64.415: (move f5-4f f6-4f)
64.491: (pickup-and-loose f5-3f key0-1 key1-0)
64.505: (pickup f6-1f key0-0)
64.537: (putdown f6-3f key1-3)
64.553: (putdown f6-4f key1-3)
64.585: (pickup f5-4f key0-1)
64.587: (putdown f6-1f key1-3)
64.593: (putdown f6-4f key1-3)
64.604: (move f6-3f f5-3f)
64.624: (pickup-and-loose f6-3f key2-1 key1-3)
64.682: (move f6-3f f6-4f)
64.691: (putdown f7-3f key1-3)
64.806: (move f5-3f f4-3f)
64.812: (move f6-3f f6-4f)
64.812: (move f5-4f f6-4f)
64.819: (move f5-3f f4-3f)
64.821: (putdown f6-4f key0-1)
64.830: (move f6-3f f7-3f)
64.843: (move f5-3f f5-2f)
64.892: (move f6-3f f6-4f)
64.901: (move f6-3f f6-4f)
64.901: (pickup-and-loose f6-1f key0-0 key1-3)
64.910: (pickup f5-3f key1-0)
64.911: (move f5-3f f4-3f)
64.919: (move f5-2f f6-2f)
64.921: (move f6-3f f6-2f)
64.950: (move f6-1f f6-2f)
64.962: (putdown f4-3f key1-3)
64.990: (move f5-3f f4-3f)
64.996: (putdown f4-3f key1-3)
64.998: (putdown f5-2f key1-3)
64.999: (putdown f5-2f key1-3)
65.028: (move f5-3f f5-4f)
65.064: (move f4-3f f5-3f)
65.074: (putdown f5-2f key1-3)
65.091: (pickup-and-loose f5-3f key1-0 key1-3)
65.092: (move f5-3f f6-3f)
65.173: (move f6-3f f7-3f)
65.198: (move f6-3f f7-3f)
65.226: (putdown f5-3f key1-3)
65.228: (move f6-2f f6-1f)
65.229: (move f5-3f f6-3f)
65.231: (move f5-3f f6-3f)
65.247: (move f5-3f f6-3f)
65.266: (putdown f5-3f key1-0)
65.272: (pickup f5-2f key2-1)
65.273: (pickup-and-loose f5-2f key0-1 key1-3)
65.275: (pickup-and-loose f5-2f key0-1 key1-3)
65.289: (pickup f4-3f key1-0)
65.301: (move f6-1f f6-2f)
65.313: (move f5-3f f6-3f)
65.314: (move f5-3f f4-3f)
65.315: (putdown f6-3f key0-0)
65.316: (pickup-and-loose f4-3f key1-0 key1-3)
65.333: (pickup f5-2f key2-1)
65.337: (putdown f6-3f key0-0)
65.349: (move f6-3f f5-3f)
65.356: (move f5-3f f4-3f)
62.978: (move f5-3f f6-3f)
63.111: (move f5-3f f6-3f)
63.282: (move f6-2f f6-3f)
63.392: (move f4-3f f5-3f)
63.395: (putdown f5-3f key1-3)
63.471: (putdown f5-3f key1-3)
63.471: (pickup-and-loose f5-3f key0-1 key1-3)
63.667: (move f6-1f f6-2f)
63.840: (move f6-1f f6-2f)
63.901: (move f6-2f f6-3f)
64.046: (pickup-and-loose f5-3f key1-0 key0-1)
64.046: (putdown f4-3f key1-0)
64.051: (putdown f4-3f key1-0)
64.059: (move f5-2f f5-3f)
64.093: (putdown f5-3f key0-1)
64.115: (move f5-2f f5-3f)
64.116: (move f5-3f f4-3f)
64.117: (move f6-2f f6-3f)
64.125: (move f6-2f f6-3f)
64.147: (move f5-2f f5-3f)
64.160: (pickup f5-3f key1-0)
64.188: (move f6-2f f6-3f)
64.190: (pickup f5-3f key1-0)
64.201: (move f5-2f f5-3f)
64.221: (move f5-2f f5-3f)
64.375: (move f5-4f f5-3f)
64.406: (move f5-3f f5-2f)
64.407: (pickup f5-2f key1-3)
64.435: (move f4-3f f5-3f)
64.439: (move f6-4f f6-3f)
64.500: (move f6-2f f6-1f)
64.518: (move f5-4f f6-4f)
64.538: (move f5-3f f6-3f)
64.589: (move f6-4f f6-3f)
64.649: (move f4-3f f5-3f)
64.659: (putdown f6-4f key1-3)
64.701: (pickup-and-loose f4-3f key1-3 key1-0)
64.703: (move f5-4f f5-3f)
64.704: (move f5-3f f4-3f)
64.749: (move f6-4f f6-3f)
64.824: (putdown f5-4f key1-3)
64.913: (move f6-2f f5-2f)
64.937: (move f5-3f f4-3f)
64.989: (move f5-3f f5-4f)
64.995: (putdown f4-3f key1-0)
65.015: (move f4-3f f5-3f)
65.127: (pickup f5-3f key1-0)
65.139: (move f5-3f f6-3f)
65.149: (putdown f7-3f key1-3)
65.174: (putdown f7-3f key1-3)
65.175: (move f5-4f f5-5f)
65.220: (move f6-4f f5-4f)
65.227: (move f6-3f f5-3f)
65.236: (move f5-3f f6-3f)
65.260: (move f6-2f f6-3f)
65.273: (move f5-3f f4-3f)
65.283: (move f6-2f f6-1f)
65.289: (putdown f5-3f key1-0)
65.377: (pickup f6-2f key0-1)
65.389: (move f6-1f f6-2f)
65.401: (putdown f6-2f key0-0)
65.404: (move f5-3f f4-3f)
65.416: (move f6-4f f5-4f)
65.429: (move f5-3f f4-3f)
65.430: (move f5-3f f6-3f)
65.432: (putdown f6-2f key0-0)
65.435: (move f5-3f f5-4f)
65.435: (move f5-3f f6-3f)
65.449: (pickup f6-3f key2-1)
65.451: (move f5-3f f4-3f)
65.461: (move f6-1f f6-0f)
65.464: (move f5-3f f6-3f)
65.468: (move f5-3f f6-3f)
65.490: (move f6-2f f5-2f)
65.506: (move f6-3f f5-3f)
65.512: (move f6-3f f5-3f)
65.523: (move f6-3f f5-3f)
65.536: (pickup-and-loose f6-2f key0-1 key0-0)
65.562: (move f6-3f f7-3f)
65.565: (move f6-3f f5-3f)
63.298: (move f5-2f f5-3f)
63.824: (move f5-4f f5-3f)
63.873: (move f5-3f f5-4f)
63.907: (move f6-3f f6-4f)
63.922: (putdown f4-3f key1-0)
63.974: (move f6-2f f6-3f)
63.980: (pickup-and-loose f5-3f key1-0 key2-1)
63.995: (putdown f5-3f key0-1)
63.996: (move f6-2f f6-3f)
64.021: (pickup-and-loose f5-3f key1-0 key2-1)
64.029: (move f6-3f f5-3f)
64.031: (move f5-4f f5-3f)
64.045: (putdown f5-3f key2-1)
64.046: (move f6-3f f5-3f)
64.055: (putdown f5-3f key2-1)
64.080: (move f6-3f f7-3f)
64.210: (putdown f6-3f key1-3)
64.253: (move f5-3f f4-3f)
64.357: (putdown f6-3f key1-3)
64.417: (putdown f5-3f key1-0)
64.430: (pickup f4-3f key1-0)
64.439: (move f5-3f f4-3f)
64.454: (putdown f6-3f key1-3)
64.463: (move f6-2f f6-3f)
64.469: (putdown f5-3f key1-0)
64.489: (move f4-3f f5-3f)
64.494: (putdown f5-3f key0-1)
64.504: (putdown f6-1f key1-3)
64.563: (move f4-3f f5-3f)
64.591: (move f6-3f f5-3f)
64.592: (move f4-3f f5-3f)
64.605: (move f6-2f f6-3f)
64.645: (move f5-3f f5-4f)
64.651: (move f6-2f f6-3f)
64.730: (move f6-2f f6-1f)
64.796: (move f5-3f f5-4f)
64.844: (pickup-and-loose f6-1f key0-0 key1-3)
64.849: (putdown f4-3f key1-3)
64.859: (putdown f5-2f key1-3)
64.878: (putdown f4-3f key1-0)
64.898: (move f5-3f f4-3f)
64.941: (move f5-3f f5-4f)
64.998: (move f5-3f f5-2f)
65.010: (move f6-2f f6-3f)
65.032: (move f5-3f f5-4f)
65.048: (pickup-and-loose f5-2f key2-1 key1-3)
65.106: (move f5-3f f6-3f)
65.129: (move f6-3f f5-3f)
65.129: (move f5-2f f5-3f)
65.130: (pickup-and-loose f5-3f key1-3 key1-0)
65.138: (move f6-3f f5-3f)
65.139: (move f6-3f f7-3f)
65.141: (move f5-2f f5-3f)
65.154: (move f6-3f f7-3f)
65.154: (putdown f5-3f key1-0)
65.156: (move f6-2f f6-3f)
65.157: (putdown f6-3f key0-0)
65.177: (move f5-3f f6-3f)
65.203: (move f5-3f f6-3f)
65.241: (move f5-3f f5-4f)
65.257: (move f5-3f f6-3f)
65.283: (move f5-3f f5-4f)
65.284: (move f5-3f f6-3f)
65.295: (move f5-3f f5-4f)
65.310: (move f5-3f f4-3f)
65.317: (move f6-1f f5-1f)
65.317: (move f5-2f f5-1f)
65.319: (move f5-3f f6-3f)
65.322: (putdown f6-3f key0-0)
65.328: (move f5-3f f4-3f)
65.338: (putdown f6-3f key0-0)
65.380: (putdown f5-2f key1-3)
65.395: (move f5-3f f6-3f)
65.395: (move f5-3f f4-3f)
65.399: (move f5-3f f5-4f)
65.413: (move f5-3f f4-3f)
65.441: (move f5-3f f6-3f)
65.449: (move f5-3f f6-3f)
65.450: (putdown f6-2f key0-0)
65.476: (move f6-2f f6-1f)
62.953: (move f5-3f f6-3f)
63.143: (move f4-3f f5-3f)
63.419: (putdown f5-3f key1-3)
63.478: (move f5-3f f4-3f)
63.605: (move f6-1f f6-2f)
63.629: (move f4-3f f5-3f)
63.697: (pickup f5-3f key1-0)
63.795: (move f5-3f f5-4f)
63.799: (move f6-4f f5-4f)
63.935: (pickup f5-3f key1-0)
63.958: (move f5-2f f5-3f)
64.000: (move f4-3f f5-3f)
64.022: (move f5-2f f5-3f)
64.125: (putdown f4-3f key1-0)
64.387: (putdown f6-3f key0-1)
64.389: (move f6-2f f6-3f)
64.448: (pickup-and-loose f5-4f key1-0 key0-1)
64.460: (move f4-3f f5-3f)
64.471: (putdown f6-4f key1-3)
64.479: (move f5-3f f4-3f)
64.508: (pickup-and-loose f6-1f key1-3 key0-1)
64.510: (pickup f5-4f key1-0)
64.543: (putdown f6-1f key0-1)
64.579: (pickup-and-loose f7-3f key0-1 key1-3)
64.606: (pickup f5-4f key1-0)
64.618: (pickup f4-3f key1-0)
64.629: (putdown f7-3f key1-3)
64.645: (move f5-3f f6-3f)
64.721: (pickup-and-loose f4-3f key1-3 key0-1)
64.721: (pickup-and-loose f4-3f key1-3 key1-0)
64.755: (move f5-3f f5-4f)
64.816: (pickup-and-loose f5-4f key1-0 key0-1)
64.834: (pickup-and-loose f6-1f key0-0 key0-1)
64.935: (move f5-3f f4-3f)
64.936: (move f5-3f f4-3f)
64.945: (move f5-3f f5-2f)
64.992: (move f5-3f f5-2f)
65.010: (move f5-3f f5-2f)
65.021: (putdown f4-3f key0-1)
65.021: (putdown f4-3f key1-0)
65.072: (putdown f6-3f key0-1)
65.123: (putdown f7-3f key1-3)
65.141: (putdown f7-3f key1-3)
65.174: (putdown f5-4f key0-1)
65.207: (move f5-3f f5-4f)
65.214: (putdown f6-3f key0-0)
65.223: (putdown f6-3f key0-0)
65.287: (move f5-3f f5-4f)
65.343: (putdown f5-1f key1-3)
65.347: (move f6-1f f6-2f)
65.359: (pickup f6-1f key1-3)
65.361: (move f5-2f f5-1f)
65.379: (move f5-3f f6-3f)
65.389: (move f5-3f f6-3f)
65.412: (move f5-3f f4-3f)
65.434: (move f5-2f f5-3f)
65.436: (move f5-3f f4-3f)
65.443: (putdown f6-3f key1-0)
65.456: (move f6-2f f6-1f)
65.459: (pickup-and-loose f6-3f key0-1 key0-0)
65.506: (move f5-3f f4-3f)
65.506: (move f6-3f f5-3f)
65.508: (move f6-3f f7-3f)
65.518: (putdown f6-3f key1-0)
65.520: (move f5-3f f6-3f)
65.525: (putdown f5-4f key0-1)
65.526: (putdown f6-3f key1-0)
65.538: (move f6-3f f7-3f)
65.547: (move f6-3f f7-3f)
65.559: (move f6-3f f5-3f)
65.597: (move f6-3f f6-4f)
65.619: (putdown f5-4f key1-0)
65.620: (move f6-3f f5-3f)
65.630: (move f5-3f f6-3f)
65.638: (pickup f5-2f key2-1)
65.642: (move f5-3f f6-3f)
65.655: (move f5-3f f4-3f)
65.664: (move f5-3f f4-3f)
65.680: (putdown f6-3f key1-0)
65.690: (move f5-3f f5-2f)
63.320: (pickup f5-3f key0-1)
63.335: (move f6-1f f6-2f)
63.558: (move f6-3f f5-3f)
63.690: (move f6-1f f6-2f)
63.760: (putdown f5-3f key1-0)
63.918: (putdown f5-3f key2-1)
63.942: (pickup f5-3f key1-3)
64.070: (move f5-4f f5-3f)
64.143: (move f6-2f f6-3f)
64.340: (putdown f6-3f key1-3)
64.369: (pickup f4-3f key1-0)
64.383: (move f6-3f f5-3f)
64.406: (move f5-3f f4-3f)
64.429: (move f5-3f f4-3f)
64.456: (move f6-1f f6-2f)
64.495: (move f6-3f f5-3f)
64.497: (move f5-3f f5-4f)
64.500: (move f6-3f f5-3f)
64.514: (move f5-3f f6-3f)
64.518: (pickup f5-4f key1-0)
64.557: (pickup f5-2f key1-3)
64.584: (move f4-3f f5-3f)
64.632: (move f6-4f f6-3f)
64.634: (move f4-3f f5-3f)
64.767: (putdown f5-4f key1-3)
64.839: (putdown f4-3f key1-3)
64.860: (move f5-4f f5-3f)
64.966: (move f5-1f f5-2f)
64.978: (move f6-3f f6-4f)
65.007: (move f5-4f f5-5f)
65.008: (move f6-1f f6-0f)
65.037: (move f5-3f f5-4f)
65.128: (move f5-3f f6-3f)
65.134: (move f6-3f f7-3f)
65.138: (move f5-3f f6-3f)
65.146: (pickup f5-4f key0-1)
65.275: (move f5-3f f5-4f)
65.277: (move f6-2f f6-3f)
65.286: (move f5-2f f5-1f)
65.313: (pickup f5-1f key1-3)
65.339: (move f5-3f f5-4f)
65.347: (pickup f6-1f key1-3)
65.362: (move f6-1f f6-2f)
65.371: (move f5-3f f6-3f)
65.375: (move f5-2f f5-1f)
65.423: (putdown f6-2f key0-0)
65.443: (putdown f6-3f key1-0)
65.456: (putdown f6-3f key1-0)
65.482: (pickup f4-3f key1-3)
65.491: (move f7-3f f6-3f)
65.493: (move f5-2f f5-3f)
65.497: (putdown f7-3f key0-1)
65.519: (move f6-1f f5-1f)
65.533: (move f6-3f f6-2f)
65.552: (move f7-3f f6-3f)
65.559: (move f6-1f f6-0f)
65.601: (pickup f5-3f key1-0)
65.605: (move f6-3f f6-4f)
65.614: (move f6-3f f7-3f)
65.625: (move f5-4f f5-3f)
65.625: (move f7-3f f6-3f)
65.644: (move f5-4f f5-3f)
65.679: (move f5-3f f5-2f)
65.683: (pickup f5-3f key0-1)
65.687: (move f5-4f f5-3f)
65.704: (move f6-3f f5-3f)
65.759: (move f5-3f f6-3f)
65.762: (move f7-3f f6-3f)
65.773: (pickup f5-3f key1-0)
65.818: (move f5-4f f6-4f)
65.827: (move f5-4f f6-4f)
65.828: (move f5-2f f6-2f)
65.839: (move f6-3f f6-2f)
65.852: (move f5-3f f6-3f)
65.860: (move f6-2f f5-2f)
65.894: (move f5-4f f6-4f)
65.922: (pickup f5-2f key2-1)
65.929: (pickup f4-3f key0-1)
65.930: (putdown f6-4f key0-1)
65.943: (move f5-3f f5-2f)
62.859: (move f5-3f f5-4f)
62.860: (move f5-3f f6-3f)
63.229: (move f4-3f f5-3f)
63.299: (move f5-2f f5-3f)
63.315: (pickup-and-loose f6-2f key0-0 key1-3)
63.331: (move f6-2f f6-3f)
63.430: (pickup f5-3f key1-3)
63.516: (putdown f4-3f key1-0)
63.734: (pickup f5-4f key1-0)
63.852: (move f4-3f f5-3f)
63.962: (move f6-3f f5-3f)
64.117: (putdown f4-3f key1-0)
64.166: (move f5-3f f5-4f)
64.174: (move f6-2f f6-3f)
64.184: (move f5-2f f5-3f)
64.353: (move f6-3f f5-3f)
64.361: (move f6-3f f5-3f)
64.385: (move f5-3f f6-3f)
64.424: (pickup-and-loose f5-4f key1-0 key2-1)
64.425: (move f5-3f f5-2f)
64.485: (move f6-1f f6-2f)
64.523: (move f5-3f f5-4f)
64.550: (pickup f5-4f key1-0)
64.566: (pickup f5-3f key0-1)
64.615: (move f6-2f f6-3f)
64.620: (move f5-3f f6-3f)
64.677: (move f5-3f f4-3f)
64.705: (putdown f6-0f key1-3)
64.748: (move f5-3f f4-3f)
64.753: (move f5-3f f4-3f)
64.795: (move f5-3f f5-4f)
64.802: (move f5-3f f4-3f)
64.803: (move f6-3f f6-4f)
64.821: (putdown f6-2f key1-3)
64.830: (move f5-3f f6-3f)
64.830: (move f5-3f f5-2f)
64.838: (move f5-3f f4-3f)
64.920: (putdown f6-0f key1-3)
64.934: (move f5-3f f5-2f)
64.983: (pickup-and-loose f5-3f key1-3 key1-0)
64.990: (move f6-2f f5-2f)
64.993: (move f5-1f f5-2f)
65.000: (putdown f5-3f key1-0)
65.020: (move f6-3f f6-4f)
65.021: (move f5-4f f6-4f)
65.082: (move f6-1f f6-0f)
65.097: (move f6-2f f6-3f)
65.125: (putdown f7-3f key1-3)
65.145: (putdown f5-4f key2-1)
65.156: (move f7-3f f6-3f)
65.163: (move f5-3f f4-3f)
65.187: (putdown f6-2f key1-3)
65.234: (pickup f5-1f key1-3)
65.242: (move f5-3f f4-3f)
65.250: (move f6-3f f5-3f)
65.262: (pickup f5-2f key2-1)
65.267: (move f6-2f f6-3f)
65.275: (move f6-4f f6-3f)
65.309: (move f5-4f f5-3f)
65.318: (move f6-4f f6-3f)
65.322: (move f5-3f f6-3f)
65.325: (pickup f5-1f key1-3)
65.331: (move f5-2f f6-2f)
65.337: (putdown f6-3f key0-0)
65.340: (move f5-3f f4-3f)
65.349: (move f5-3f f5-4f)
65.365: (move f6-3f f5-3f)
65.380: (putdown f5-3f key2-1)
65.420: (move f6-2f f6-1f)
65.442: (putdown f5-3f key1-0)
65.442: (putdown f6-2f key0-0)
65.445: (putdown f6-3f key0-1)
65.481: (putdown f5-3f key1-0)
65.521: (putdown f5-3f key1-0)
65.524: (pickup-and-loose f5-3f key1-0 key2-1)
65.527: (move f6-3f f7-3f)
65.528: (move f5-4f f6-4f)
65.543: (putdown f5-1f key1-3)
65.562: (move f6-3f f5-3f)
65.567: (move f6-3f f5-3f)
62.933: (pickup-and-loose f6-3f key1-3 key0-1)
62.933: (move f5-3f f6-3f)
63.095: (move f5-3f f6-3f)
63.097: (move f6-2f f6-3f)
63.359: (pickup-and-loose f6-2f key0-0 key1-3)
63.387: (move f4-3f f5-3f)
63.405: (move f6-3f f5-3f)
63.444: (putdown f5-3f key1-3)
63.450: (pickup-and-loose f5-3f key0-1 key1-3)
63.454: (putdown f5-4f key1-3)
63.665: (pickup-and-loose f5-4f key1-0 key0-1)
63.723: (move f6-2f f6-3f)
63.936: (move f6-4f f6-3f)
63.939: (move f5-3f f6-3f)
63.953: (move f6-3f f6-4f)
64.028: (move f5-4f f5-3f)
64.080: (move f6-3f f7-3f)
64.113: (move f4-3f f5-3f)
64.143: (putdown f6-3f key1-3)
64.169: (move f5-4f f5-3f)
64.202: (pickup f5-3f key1-0)
64.237: (move f5-2f f5-3f)
64.262: (putdown f6-3f key1-3)
64.338: (putdown f4-3f key1-0)
64.346: (putdown f4-3f key1-0)
64.350: (putdown f6-3f key0-1)
64.357: (move f6-0f f6-1f)
64.397: (pickup f5-2f key1-3)
64.401: (putdown f4-3f key1-0)
64.421: (move f5-3f f5-4f)
64.422: (putdown f5-4f key0-1)
64.461: (putdown f4-3f key1-0)
64.486: (pickup f5-2f key1-3)
64.529: (move f5-3f f5-2f)
64.552: (pickup f5-3f key2-1)
64.558: (pickup f5-3f key2-1)
64.563: (pickup f5-4f key1-0)
64.601: (move f6-2f f6-3f)
64.606: (putdown f4-3f key1-0)
64.659: (move f6-2f f6-3f)
64.723: (move f5-3f f4-3f)
64.726: (pickup-and-loose f4-3f key0-1 key1-0)
64.782: (putdown f6-0f key1-3)
64.791: (move f5-3f f4-3f)
64.840: (move f6-3f f6-4f)
64.840: (move f5-4f f6-4f)
64.842: (putdown f4-3f key0-1)
64.849: (putdown f4-3f key1-0)
64.894: (move f6-2f f6-3f)
64.911: (move f5-3f f4-3f)
64.927: (pickup-and-loose f4-3f key1-3 key0-1)
64.939: (move f5-1f f5-2f)
64.959: (move f5-2f f6-2f)
64.959: (move f6-3f f6-2f)
64.967: (putdown f4-3f key1-3)
64.970: (move f5-3f f4-3f)
65.021: (move f6-3f f6-4f)
65.049: (move f5-3f f4-3f)
65.082: (move f6-2f f6-1f)
65.093: (move f5-1f f5-2f)
65.108: (putdown f5-2f key1-3)
65.187: (putdown f5-3f key0-1)
65.206: (move f6-3f f5-3f)
65.211: (move f5-2f f5-3f)
65.219: (putdown f6-2f key1-3)
65.266: (move f5-3f f6-3f)
65.277: (pickup-and-loose f5-2f key2-1 key1-3)
65.285: (pickup-and-loose f4-3f key1-0 key1-3)
65.294: (pickup f6-1f key1-3)
65.312: (putdown f5-4f key1-0)
65.371: (move f5-3f f5-2f)
65.373: (move f5-3f f4-3f)
65.387: (putdown f6-3f key0-0)
65.397: (move f6-2f f6-1f)
65.420: (move f6-3f f6-4f)
65.428: (move f5-3f f4-3f)
65.449: (move f5-3f f6-3f)
65.462: (putdown f5-2f key1-3)
65.475: (pickup f5-3f key0-1)
65.475: (move f5-3f f4-3f)
63.190: (move f5-2f f5-3f)
63.239: (move f4-3f f5-3f)
63.278: (pickup f5-3f key1-3)
63.282: (move f4-3f f5-3f)
63.363: (move f5-2f f5-3f)
63.590: (move f6-2f f6-3f)
63.787: (move f5-3f f5-4f)
63.788: (move f6-4f f5-4f)
64.025: (pickup-and-loose f5-3f key1-0 key2-1)
64.062: (putdown f6-3f key0-1)
64.077: (putdown f5-3f key2-1)
64.195: (move f5-2f f5-3f)
64.215: (move f5-3f f6-3f)
64.217: (move f5-4f f5-3f)
64.217: (putdown f5-3f key1-0)
64.341: (pickup-and-loose f5-3f key0-1 key1-0)
64.381: (putdown f4-3f key1-0)
64.400: (move f6-1f f6-2f)
64.427: (putdown f4-3f key0-1)
64.442: (pickup f6-1f key0-0)
64.480: (putdown f6-3f key1-3)
64.489: (move f5-3f f4-3f)
64.501: (putdown f6-4f key1-3)
64.555: (move f5-3f f6-3f)
64.566: (move f5-4f f6-4f)
64.577: (pickup f6-1f key0-1)
64.597: (putdown f7-3f key1-3)
64.606: (move f6-3f f6-4f)
64.660: (move f4-3f f5-3f)
64.700: (putdown f6-4f key1-3)
64.767: (move f6-3f f7-3f)
64.807: (move f5-3f f5-2f)
64.881: (putdown f4-3f key1-3)
64.949: (putdown f4-3f key1-3)
64.950: (move f5-2f f5-3f)
64.956: (putdown f5-2f key1-3)
64.973: (move f6-1f f6-0f)
65.017: (move f6-3f f6-2f)
65.031: (move f6-1f f6-2f)
65.062: (move f6-2f f6-1f)
65.063: (move f6-3f f6-4f)
65.081: (pickup-and-loose f5-3f key1-0 key1-3)
65.108: (putdown f6-3f key0-0)
65.214: (move f6-3f f7-3f)
65.215: (putdown f5-3f key1-3)
65.215: (move f6-3f f5-3f)
65.220: (move f6-3f f7-3f)
65.226: (move f5-3f f4-3f)
65.234: (move f5-3f f6-3f)
65.246: (move f5-3f f5-4f)
65.246: (pickup f6-1f key1-3)
65.295: (move f6-2f f6-1f)
65.302: (move f5-3f f5-4f)
65.307: (move f5-3f f6-3f)
65.359: (move f5-3f f6-3f)
65.367: (pickup-and-loose f6-3f key1-0 key0-1)
