/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.670: (move f3-2f f3-3f)
40.678: (move f5-4f f5-5f)
40.678: (move f4-3f f5-3f)
40.690: (move f5-4f f5-5f)
40.691: (move f4-5f f5-5f)
40.699: (move f4-3f f5-3f)
40.701: (move f3-2f f3-3f)
40.702: (move f4-3f f3-3f)
40.719: (move f4-3f f5-3f)
40.728: (move f4-3f f5-3f)
40.728: (move f5-4f f5-3f)
40.737: (move f5-5f f6-5f)
40.780: (move f4-3f f3-3f)
40.796: (move f5-5f f6-5f)
40.796: (move f6-4f f6-5f)
40.797: (move f3-3f f3-2f)
40.800: (move f4-2f f3-2f)
40.813: (move f4-4f f4-5f)
40.814: (move f4-3f f3-3f)
40.816: (move f3-3f f3-2f)
40.818: (move f4-2f f3-2f)
40.829: (move f4-3f f3-3f)
40.835: (move f3-2f f3-3f)
40.840: (move f3-2f f3-3f)
40.840: (move f4-3f f3-3f)
40.841: (move f5-5f f6-5f)
40.855: (move f3-2f f3-3f)
40.857: (move f3-3f f3-2f)
40.859: (move f4-2f f3-2f)
40.870: (move f3-2f f3-3f)
40.872: (move f4-3f f3-3f)
40.880: (move f3-3f f3-4f)
40.893: (move f4-4f f4-5f)
40.935: (move f4-2f f3-2f)
40.939: (pickup f3-4f key0-0)
40.940: (move f3-3f f3-2f)
40.990: (move f6-5f f6-4f)
41.000: (move f5-4f f6-4f)
41.009: (move f6-5f f6-4f)
41.023: (move f5-4f f6-4f)
41.025: (move f5-4f f6-4f)
39.343: (move f5-4f f4-4f)
39.344: (move f4-4f f5-4f)
39.345: (move f4-5f f4-4f)
39.347: (move f5-3f f5-4f)
39.354: (move f5-3f f5-4f)
39.357: (move f4-4f f5-4f)
39.364: (move f4-4f f5-4f)
39.367: (move f5-3f f5-4f)
39.377: (move f4-4f f5-4f)
39.379: (move f5-3f f5-4f)
39.689: (move f4-3f f4-2f)
39.740: (move f4-3f f4-2f)
40.204: (move f5-3f f4-3f)
40.205: (move f4-4f f4-3f)
40.228: (move f3-3f f4-3f)
40.228: (move f4-2f f4-3f)
40.635: (move f4-4f f4-5f)
40.642: (move f5-5f f4-5f)
40.644: (move f4-4f f4-5f)
40.647: (move f4-3f f3-3f)
40.660: (move f4-4f f4-5f)
40.684: (move f4-4f f4-5f)
40.697: (move f4-3f f3-3f)
40.707: (move f4-4f f4-5f)
40.719: (move f4-4f f4-5f)
40.720: (move f5-5f f4-5f)
40.730: (move f5-4f f5-3f)
40.733: (move f5-5f f6-5f)
40.759: (move f5-5f f6-5f)
40.786: (move f5-5f f6-5f)
40.788: (move f6-4f f6-5f)
40.793: (move f4-2f f3-2f)
40.793: (move f3-3f f3-2f)
40.795: (move f3-3f f3-2f)
40.798: (move f4-2f f3-2f)
40.809: (move f3-3f f3-2f)
40.812: (move f4-2f f3-2f)
40.822: (move f3-3f f3-2f)
40.824: (move f4-2f f3-2f)
40.825: (move f4-2f f3-2f)
40.826: (move f3-3f f3-2f)
40.834: (move f5-5f f6-5f)
40.836: (move f6-4f f6-5f)
40.843: (move f4-2f f3-2f)
40.843: (move f3-3f f3-2f)
40.885: (pickup f3-4f key1-1)
40.914: (move f4-5f f5-5f)
40.917: (move f5-4f f5-5f)
40.931: (pickup f6-5f key1-1)
40.956: (pickup f3-2f key0-0)
41.041: (move f3-3f f3-4f)
41.068: (move f3-3f f3-4f)
41.076: (move f4-4f f3-4f)
41.077: (move f3-3f f3-4f)
41.078: (move f6-5f f6-4f)
41.088: (move f6-5f f6-4f)
41.118: (move f3-3f f3-4f)
41.126: (move f3-3f f3-4f)
41.126: (move f4-4f f3-4f)
41.128: (move f3-3f f3-4f)
41.129: (move f4-4f f3-4f)
41.141: (move f4-4f f3-4f)
41.208: (move f5-4f f6-4f)
41.210: (move f3-3f f3-4f)
41.213: (move f3-3f f3-4f)
41.227: (move f3-3f f3-4f)
41.258: (move f4-4f f3-4f)
41.260: (move f3-3f f3-4f)
41.271: (move f3-3f f3-4f)
41.277: (move f4-4f f3-4f)
41.277: (move f3-3f f3-4f)
41.774: (move f3-3f f2-3f)
41.798: (move f4-2f f5-2f)
41.801: (move f3-3f f2-3f)
41.802: (move f4-2f f5-2f)
41.803: (move f5-3f f5-2f)
41.808: (move f4-2f f5-2f)
41.809: (move f5-3f f5-2f)
41.822: (move f4-2f f5-2f)
41.842: (move f4-2f f5-2f)
39.263: (move f4-3f f4-4f)
39.267: (move f3-4f f4-4f)
39.722: (move f4-3f f4-2f)
40.298: (move f4-4f f4-3f)
40.299: (move f5-3f f4-3f)
40.553: (move f5-4f f5-5f)
40.554: (move f4-5f f5-5f)
40.637: (move f5-4f f5-5f)
40.637: (move f4-5f f5-5f)
40.659: (move f4-5f f5-5f)
40.662: (move f5-4f f5-5f)
40.664: (move f4-3f f3-3f)
40.667: (move f3-4f f3-3f)
40.723: (move f5-4f f5-5f)
40.723: (move f4-5f f5-5f)
40.749: (move f3-3f f3-2f)
40.750: (move f4-2f f3-2f)
40.758: (move f5-5f f6-5f)
40.767: (move f6-4f f6-5f)
40.772: (move f4-3f f5-3f)
40.846: (move f3-3f f3-2f)
40.846: (move f4-2f f3-2f)
40.864: (move f3-4f f3-3f)
40.945: (move f5-4f f6-4f)
40.974: (pickup f3-4f key0-0)
40.977: (move f5-4f f6-4f)
41.000: (pickup f3-4f key0-0)
41.007: (pickup f3-4f key0-0)
41.010: (pickup f3-4f key0-0)
41.025: (move f5-4f f6-4f)
41.059: (pickup f3-4f key0-0)
41.060: (pickup f3-4f key0-0)
41.062: (move f6-5f f6-4f)
41.069: (move f5-4f f6-4f)
41.071: (move f6-5f f6-4f)
41.081: (move f3-3f f3-4f)
41.090: (move f6-5f f6-4f)
41.125: (move f3-3f f3-4f)
41.157: (move f4-4f f3-4f)
41.733: (move f4-2f f5-2f)
41.754: (move f4-2f f5-2f)
41.856: (move f3-3f f2-3f)
41.876: (move f5-3f f5-2f)
41.896: (move f3-3f f2-3f)
41.917: (move f3-4f f3-5f)
42.049: (move f3-4f f3-5f)
42.050: (move f4-5f f3-5f)
42.051: (move f3-4f f3-5f)
42.059: (move f3-4f f3-5f)
42.068: (move f3-4f f3-5f)
42.154: (move f3-2f f3-1f)
42.157: (move f3-2f f3-1f)
42.160: (move f3-4f f3-5f)
42.171: (move f3-4f f3-5f)
42.172: (move f4-5f f3-5f)
42.182: (move f3-4f f3-5f)
42.200: (move f3-4f f3-5f)
42.215: (move f3-2f f3-1f)
42.216: (move f3-2f f3-1f)
42.221: (move f4-5f f3-5f)
42.222: (move f3-4f f3-5f)
42.243: (move f4-5f f3-5f)
42.247: (move f3-4f f3-5f)
42.255: (move f3-2f f3-1f)
42.272: (move f3-2f f3-1f)
42.279: (move f3-4f f3-5f)
42.284: (move f5-5f f5-6f)
42.315: (move f3-4f f3-5f)
42.325: (move f3-2f f3-1f)
42.326: (move f3-4f f3-5f)
42.330: (move f4-5f f3-5f)
42.385: (move f4-5f f3-5f)
42.385: (move f3-4f f3-5f)
43.273: (move f6-4f f6-3f)
43.275: (move f3-2f f2-2f)
43.283: (move f2-3f f2-2f)
43.284: (move f3-2f f2-2f)
43.312: (move f3-2f f2-2f)
43.323: (move f5-3f f6-3f)
43.372: (move f2-3f f2-2f)
39.394: (move f5-3f f5-4f)
39.395: (move f4-4f f5-4f)
39.769: (move f4-3f f4-2f)
39.769: (move f5-2f f4-2f)
40.666: (move f3-5f f4-5f)
40.669: (move f4-4f f4-5f)
40.695: (move f6-4f f6-5f)
40.696: (move f5-5f f6-5f)
40.716: (move f3-3f f3-2f)
40.716: (move f4-2f f3-2f)
40.724: (move f6-4f f6-5f)
40.726: (move f5-5f f6-5f)
40.767: (putdown f3-3f key1-1)
40.788: (move f3-4f f3-3f)
40.789: (move f4-3f f3-3f)
40.791: (move f5-5f f6-5f)
40.792: (move f6-4f f6-5f)
40.804: (move f5-5f f6-5f)
40.805: (move f6-4f f6-5f)
40.901: (pickup f3-2f key0-0)
40.913: (move f3-3f f3-2f)
40.954: (pickup f6-5f key1-1)
40.982: (putdown f6-4f key1-1)
41.150: (pickup f3-4f key1-1)
41.816: (move f3-4f f3-5f)
41.827: (move f3-3f f2-3f)
41.862: (move f5-3f f5-2f)
41.865: (move f4-2f f5-2f)
41.933: (move f3-4f f3-5f)
41.950: (move f2-2f f2-3f)
41.952: (move f3-3f f2-3f)
41.954: (move f3-4f f3-5f)
41.982: (move f2-2f f2-3f)
41.994: (move f3-4f f3-5f)
41.997: (move f3-2f f3-1f)
42.048: (putdown f3-5f key1-1)
42.062: (putdown f3-1f key0-0)
42.087: (move f3-4f f3-5f)
42.089: (move f3-4f f3-5f)
42.094: (move f5-5f f5-6f)
42.109: (move f5-5f f5-6f)
42.156: (move f3-4f f3-5f)
42.163: (move f3-4f f3-5f)
42.172: (move f3-4f f3-5f)
42.188: (move f5-5f f5-6f)
42.196: (move f5-5f f5-6f)
42.270: (move f3-2f f3-1f)
42.766: (move f3-1f f2-1f)
42.787: (move f2-2f f2-1f)
42.790: (move f3-1f f2-1f)
42.836: (move f2-2f f2-1f)
42.837: (move f3-1f f2-1f)
42.856: (move f2-2f f2-1f)
42.859: (move f3-1f f2-1f)
42.880: (move f3-1f f2-1f)
42.880: (move f2-2f f2-1f)
42.883: (move f3-1f f2-1f)
42.975: (move f3-1f f2-1f)
43.183: (move f6-4f f6-3f)
43.199: (putdown f2-2f key0-0)
43.213: (move f6-4f f6-3f)
43.262: (move f6-4f f6-3f)
43.285: (move f3-2f f2-2f)
43.286: (move f2-3f f2-2f)
43.318: (move f6-4f f6-3f)
43.323: (move f6-4f f6-3f)
43.332: (move f6-4f f6-3f)
43.371: (move f5-3f f6-3f)
43.399: (move f6-4f f6-3f)
43.426: (move f2-3f f2-2f)
43.427: (move f3-2f f2-2f)
43.638: (move f3-1f f4-1f)
43.670: (move f3-1f f4-1f)
43.681: (move f3-1f f4-1f)
43.689: (move f4-2f f4-1f)
43.728: (move f3-1f f4-1f)
43.781: (move f3-1f f4-1f)
43.807: (move f3-1f f4-1f)
43.810: (move f3-1f f3-0f)
43.822: (move f3-1f f3-0f)
39.390: (move f6-4f f5-4f)
40.320: (move f3-3f f4-3f)
40.464: (move f3-5f f4-5f)
40.745: (move f4-5f f5-5f)
40.745: (move f5-4f f5-5f)
40.785: (move f4-2f f3-2f)
40.785: (move f3-3f f3-2f)
40.792: (move f3-5f f3-4f)
40.802: (move f6-4f f6-5f)
40.830: (putdown f3-2f key1-1)
40.861: (move f3-1f f3-2f)
40.908: (move f3-3f f3-4f)
40.913: (move f2-2f f3-2f)
40.920: (move f3-3f f3-2f)
41.010: (move f6-3f f6-4f)
41.011: (move f5-4f f6-4f)
41.212: (move f6-5f f6-4f)
41.829: (putdown f2-3f key0-0)
41.882: (move f3-3f f2-3f)
41.905: (putdown f2-3f key1-1)
41.936: (move f3-3f f2-3f)
41.938: (move f2-2f f2-3f)
41.953: (putdown f3-5f key0-0)
42.086: (putdown f3-5f key0-0)
42.136: (putdown f3-5f key0-0)
42.180: (move f4-1f f3-1f)
42.184: (move f3-2f f3-1f)
42.197: (move f3-4f f3-5f)
42.214: (putdown f3-5f key0-0)
42.215: (move f3-2f f3-1f)
42.217: (putdown f3-5f key0-0)
42.293: (putdown f3-5f key0-0)
42.306: (move f3-2f f3-1f)
42.626: (putdown f2-1f key0-0)
42.691: (move f2-2f f2-1f)
42.708: (move f2-2f f2-1f)
42.709: (move f3-1f f2-1f)
42.722: (move f3-1f f2-1f)
42.923: (move f2-2f f2-1f)
42.925: (move f3-1f f2-1f)
43.137: (putdown f6-3f key1-1)
43.205: (move f6-4f f6-3f)
43.380: (move f3-2f f2-2f)
43.381: (move f2-3f f2-2f)
43.405: (move f2-3f f2-2f)
43.405: (move f2-1f f2-2f)
43.406: (move f3-2f f2-2f)
43.421: (move f2-1f f2-2f)
43.425: (move f3-2f f2-2f)
43.425: (move f2-1f f2-2f)
43.540: (move f3-1f f3-0f)
43.579: (move f6-5f f7-5f)
43.618: (putdown f4-1f key0-0)
43.636: (putdown f3-0f key0-0)
43.641: (move f6-5f f7-5f)
43.642: (move f3-1f f4-1f)
43.675: (move f3-1f f4-1f)
43.741: (move f3-1f f3-0f)
43.773: (move f4-2f f4-1f)
43.808: (move f6-5f f7-5f)
43.814: (move f3-1f f4-1f)
43.864: (move f6-5f f7-5f)
44.026: (move f6-5f f7-5f)
44.054: (move f3-1f f3-0f)
44.104: (move f6-4f f7-4f)
44.380: (move f5-6f f4-6f)
44.445: (move f5-6f f5-7f)
44.446: (move f5-6f f4-6f)
44.508: (move f5-6f f5-7f)
44.565: (move f4-5f f4-6f)
44.569: (move f5-6f f4-6f)
44.613: (move f5-6f f4-6f)
44.624: (move f5-6f f5-7f)
44.633: (move f2-1f f1-1f)
44.687: (move f5-6f f5-7f)
44.692: (move f2-3f f2-4f)
44.703: (move f2-3f f2-4f)
44.754: (move f6-3f f6-2f)
44.763: (move f6-3f f6-2f)
44.764: (move f2-1f f1-1f)
39.191: (move f4-5f f4-4f)
39.191: (move f3-4f f4-4f)
39.249: (move f4-3f f4-4f)
39.249: (move f3-4f f4-4f)
39.351: (move f5-4f f4-4f)
39.754: (move f4-1f f4-2f)
39.837: (move f4-1f f4-2f)
39.838: (move f3-2f f4-2f)
39.847: (move f4-3f f4-2f)
39.848: (move f3-2f f4-2f)
39.866: (move f3-2f f4-2f)
40.266: (pickup f4-5f key0-0)
40.416: (move f3-5f f4-5f)
40.475: (move f4-5f f5-5f)
40.492: (move f3-5f f4-5f)
40.505: (move f3-5f f4-5f)
40.521: (move f3-5f f4-5f)
40.531: (move f3-5f f4-5f)
40.538: (move f3-5f f4-5f)
40.603: (move f6-3f f5-3f)
40.604: (move f5-4f f5-3f)
40.659: (move f2-3f f3-3f)
40.717: (move f6-5f f5-5f)
40.718: (move f5-4f f5-5f)
40.732: (move f6-4f f6-5f)
40.732: (move f5-5f f6-5f)
40.771: (move f6-3f f5-3f)
40.781: (move f2-3f f3-3f)
40.784: (move f3-2f f3-3f)
40.804: (move f3-4f f3-3f)
40.829: (move f2-3f f3-3f)
40.837: (move f4-3f f5-3f)
40.883: (move f3-2f f3-3f)
40.922: (move f3-5f f3-4f)
40.931: (move f3-5f f3-4f)
40.937: (move f3-5f f3-4f)
40.944: (move f3-5f f3-4f)
40.983: (move f3-5f f3-4f)
40.991: (move f3-5f f3-4f)
41.103: (putdown f6-4f key1-1)
41.395: (move f6-3f f6-4f)
41.854: (move f6-2f f5-2f)
41.869: (move f2-2f f2-3f)
41.880: (move f6-2f f5-2f)
41.999: (move f2-2f f2-3f)
42.027: (move f2-2f f2-3f)
42.067: (move f3-4f f3-5f)
42.067: (putdown f3-1f key0-0)
42.069: (move f2-2f f2-3f)
42.106: (move f3-2f f3-1f)
42.107: (move f4-1f f3-1f)
42.108: (move f3-0f f3-1f)
42.109: (move f2-1f f3-1f)
42.124: (move f2-1f f3-1f)
42.143: (move f5-5f f5-6f)
42.144: (move f4-6f f5-6f)
42.184: (putdown f3-5f key1-1)
42.205: (putdown f3-1f key1-1)
42.230: (move f3-2f f3-1f)
42.271: (move f3-2f f3-1f)
42.308: (move f3-2f f3-1f)
42.310: (move f4-1f f3-1f)
42.715: (move f3-1f f2-1f)
42.718: (move f2-2f f2-1f)
42.884: (move f2-2f f2-1f)
42.888: (move f3-1f f2-1f)
42.891: (move f2-2f f2-1f)
42.894: (move f3-1f f2-1f)
43.128: (move f2-3f f2-2f)
43.240: (move f2-1f f2-2f)
43.242: (move f2-1f f2-2f)
43.243: (move f3-2f f2-2f)
43.312: (putdown f2-2f key0-0)
43.342: (move f2-3f f2-2f)
43.351: (putdown f2-2f key1-1)
43.354: (move f6-4f f6-3f)
43.376: (move f3-2f f2-2f)
43.412: (move f2-3f f2-2f)
43.412: (move f3-2f f2-2f)
43.443: (move f2-3f f2-2f)
38.894: (move f4-5f f4-4f)
39.296: (move f3-4f f4-4f)
39.297: (move f4-5f f4-4f)
39.325: (move f4-5f f4-4f)
39.326: (move f3-4f f4-4f)
39.334: (move f4-5f f4-4f)
39.335: (move f3-4f f4-4f)
39.344: (move f3-4f f4-4f)
39.347: (move f4-5f f4-4f)
39.361: (move f4-5f f4-4f)
39.362: (move f3-4f f4-4f)
39.363: (move f4-5f f4-4f)
39.363: (move f3-4f f4-4f)
39.374: (move f4-4f f5-4f)
39.375: (move f5-3f f5-4f)
39.389: (move f5-5f f5-4f)
39.390: (move f4-4f f5-4f)
39.467: (move f4-5f f5-5f)
39.519: (move f6-4f f5-4f)
39.547: (move f6-4f f5-4f)
39.547: (move f5-3f f5-4f)
40.232: (move f4-4f f4-3f)
40.234: (move f5-3f f4-3f)
40.264: (move f3-3f f4-3f)
40.264: (move f3-3f f4-3f)
40.265: (move f4-4f f4-3f)
40.281: (move f3-3f f4-3f)
40.340: (move f5-3f f4-3f)
40.386: (move f4-2f f4-3f)
40.421: (move f4-2f f4-3f)
40.421: (move f3-3f f4-3f)
40.463: (move f4-5f f5-5f)
40.508: (move f3-5f f4-5f)
40.564: (move f3-3f f4-3f)
40.565: (move f4-2f f4-3f)
40.615: (move f4-5f f5-5f)
40.624: (move f4-5f f5-5f)
40.631: (move f4-5f f5-5f)
40.635: (move f3-4f f3-3f)
40.639: (move f4-4f f4-5f)
40.641: (move f3-5f f4-5f)
40.661: (move f4-5f f5-5f)
40.664: (move f3-4f f3-3f)
40.670: (move f5-5f f6-5f)
40.685: (move f4-5f f5-5f)
40.687: (move f3-4f f3-3f)
40.688: (move f3-4f f3-3f)
40.690: (move f3-4f f3-3f)
40.730: (move f3-4f f3-3f)
40.811: (move f3-1f f3-2f)
40.816: (move f5-5f f4-5f)
40.816: (move f4-4f f4-5f)
40.833: (move f6-4f f6-5f)
40.840: (move f3-3f f3-2f)
40.845: (move f3-1f f3-2f)
40.850: (move f4-2f f3-2f)
40.868: (move f2-2f f3-2f)
40.894: (move f3-3f f3-2f)
40.897: (move f2-2f f3-2f)
40.927: (move f3-1f f3-2f)
40.966: (move f3-3f f3-2f)
40.966: (move f2-2f f3-2f)
40.967: (move f3-3f f3-4f)
40.985: (move f3-1f f3-2f)
40.986: (move f2-2f f3-2f)
40.987: (move f2-2f f3-2f)
41.005: (move f4-4f f3-4f)
41.007: (move f3-1f f3-2f)
41.067: (move f3-5f f3-4f)
41.084: (move f3-3f f3-4f)
41.127: (move f6-4f f6-5f)
41.288: (move f3-3f f3-4f)
41.336: (move f3-3f f3-4f)
41.758: (move f5-3f f5-2f)
41.768: (move f4-2f f5-2f)
41.852: (move f5-3f f5-2f)
41.878: (putdown f2-3f key0-0)
41.878: (move f4-2f f5-2f)
41.914: (move f4-2f f5-2f)
41.916: (move f5-3f f5-2f)
38.644: (move f4-4f f5-4f)
38.644: (move f5-5f f5-4f)
39.193: (putdown f4-4f key0-0)
39.217: (move f4-3f f4-4f)
39.222: (move f3-4f f4-4f)
39.350: (move f3-4f f4-4f)
39.353: (move f4-5f f4-4f)
39.382: (move f4-3f f4-4f)
39.383: (move f5-4f f4-4f)
39.399: (move f4-3f f4-4f)
39.401: (move f3-4f f4-4f)
39.405: (move f4-4f f5-4f)
39.405: (move f5-5f f5-4f)
39.458: (move f4-3f f4-4f)
39.468: (move f4-4f f5-4f)
39.470: (move f5-5f f5-4f)
39.474: (move f5-5f f5-4f)
39.476: (move f4-4f f5-4f)
39.489: (move f5-4f f4-4f)
39.500: (move f5-5f f5-4f)
39.503: (move f4-4f f5-4f)
39.529: (move f5-5f f5-4f)
39.530: (move f4-4f f5-4f)
39.538: (move f4-4f f5-4f)
39.538: (move f5-5f f5-4f)
39.600: (move f3-4f f4-4f)
39.606: (move f4-3f f4-4f)
39.636: (move f4-3f f4-4f)
39.637: (move f3-4f f4-4f)
39.704: (move f4-3f f4-2f)
39.705: (move f5-2f f4-2f)
39.712: (move f3-2f f4-2f)
39.746: (move f3-2f f4-2f)
39.822: (move f4-3f f4-2f)
39.827: (move f3-2f f4-2f)
39.848: (move f3-2f f4-2f)
39.856: (move f5-2f f4-2f)
39.858: (move f3-2f f4-2f)
39.858: (move f4-3f f4-2f)
39.858: (move f4-3f f4-2f)
39.867: (move f4-3f f4-2f)
39.870: (move f3-2f f4-2f)
39.903: (move f3-2f f4-2f)
39.983: (move f4-4f f4-3f)
40.035: (move f3-2f f4-2f)
40.054: (move f3-2f f4-2f)
40.299: (move f3-3f f4-3f)
40.303: (move f3-3f f4-3f)
40.304: (move f4-4f f4-3f)
40.304: (move f4-4f f4-3f)
40.313: (move f4-4f f4-3f)
40.315: (move f3-3f f4-3f)
40.319: (move f3-3f f4-3f)
40.320: (move f4-4f f4-3f)
40.356: (move f5-5f f6-5f)
40.366: (putdown f5-5f key0-0)
40.373: (move f3-3f f4-3f)
40.377: (move f4-4f f4-3f)
40.395: (move f4-4f f4-3f)
40.395: (move f3-3f f4-3f)
40.502: (move f5-4f f5-5f)
40.505: (move f4-5f f5-5f)
40.547: (move f4-5f f5-5f)
40.584: (pickup f5-5f key1-1)
40.591: (move f2-3f f3-3f)
40.627: (move f3-3f f3-2f)
40.634: (move f3-3f f3-2f)
40.634: (move f4-3f f3-3f)
40.635: (move f4-3f f5-3f)
40.636: (move f3-4f f3-3f)
40.645: (move f4-3f f3-3f)
40.672: (move f5-5f f6-5f)
40.693: (move f3-3f f3-2f)
40.703: (move f4-3f f5-3f)
40.719: (move f3-2f f3-3f)
40.723: (move f5-5f f6-5f)
40.727: (move f3-3f f3-2f)
40.740: (move f3-3f f3-2f)
40.752: (move f5-4f f5-3f)
40.756: (move f3-4f f3-3f)
39.238: (putdown f5-4f key0-0)
39.294: (move f4-4f f5-4f)
39.325: (move f5-3f f5-4f)
39.327: (move f4-4f f5-4f)
39.329: (move f5-3f f5-4f)
39.329: (move f4-4f f5-4f)
39.360: (move f5-5f f5-4f)
39.370: (move f4-4f f5-4f)
39.371: (move f5-5f f5-4f)
39.400: (move f4-4f f5-4f)
39.439: (move f4-4f f5-4f)
39.527: (move f4-4f f5-4f)
39.544: (move f5-5f f5-4f)
39.544: (pickup f5-4f key1-1)
39.657: (move f4-3f f4-2f)
39.729: (move f4-3f f4-2f)
39.730: (move f3-2f f4-2f)
39.767: (move f3-2f f4-2f)
39.771: (move f4-3f f4-2f)
39.783: (move f3-2f f4-2f)
39.787: (move f4-3f f4-2f)
39.818: (move f3-2f f4-2f)
39.822: (move f4-3f f4-2f)
39.871: (move f4-3f f4-2f)
39.878: (move f4-3f f4-2f)
39.879: (move f3-2f f4-2f)
40.067: (move f5-4f f5-3f)
40.067: (move f4-3f f5-3f)
40.143: (putdown f4-3f key0-0)
40.171: (move f4-4f f4-3f)
40.190: (move f3-3f f4-3f)
40.273: (move f4-4f f4-3f)
40.274: (move f5-3f f4-3f)
40.276: (move f4-2f f4-3f)
40.309: (move f4-4f f4-3f)
40.312: (move f3-3f f4-3f)
40.325: (move f4-2f f4-3f)
40.326: (move f3-3f f4-3f)
40.396: (move f4-2f f4-3f)
40.404: (move f5-5f f4-5f)
40.452: (move f4-4f f4-5f)
40.471: (move f4-2f f4-3f)
40.517: (move f5-5f f4-5f)
40.574: (move f4-3f f3-3f)
40.607: (move f5-4f f6-4f)
40.609: (move f4-2f f4-3f)
40.611: (move f6-5f f6-4f)
40.617: (move f4-2f f4-3f)
40.639: (move f4-4f f4-5f)
40.647: (move f5-5f f6-5f)
40.648: (putdown f6-5f key0-0)
40.648: (move f5-5f f6-5f)
40.657: (pickup f3-3f key0-0)
40.660: (move f3-3f f3-2f)
40.667: (pickup f3-3f key0-0)
40.693: (move f5-5f f6-5f)
40.695: (move f4-3f f5-3f)
40.699: (move f5-4f f5-3f)
40.702: (pickup f3-2f key1-1)
40.762: (move f5-4f f5-3f)
40.762: (move f4-3f f5-3f)
40.779: (move f5-4f f5-3f)
40.780: (move f5-4f f5-3f)
40.780: (move f4-3f f5-3f)
40.781: (move f4-3f f5-3f)
40.824: (move f5-4f f5-3f)
40.825: (move f4-3f f5-3f)
40.835: (move f4-2f f3-2f)
40.836: (move f3-3f f3-2f)
40.845: (move f4-3f f5-3f)
40.846: (move f5-4f f5-3f)
40.846: (move f4-4f f4-5f)
40.849: (move f3-3f f3-2f)
40.861: (move f4-4f f4-5f)
40.870: (move f5-5f f6-5f)
40.871: (move f4-4f f3-4f)
40.872: (pickup f6-5f key1-1)
40.903: (move f4-4f f4-5f)
40.934: (move f4-4f f4-5f)
40.940: (move f4-4f f4-5f)
39.230: (move f4-5f f4-4f)
39.232: (move f5-4f f4-4f)
39.260: (move f5-4f f4-4f)
39.270: (move f5-4f f4-4f)
39.271: (move f4-5f f4-4f)
39.282: (move f4-3f f4-4f)
39.293: (move f4-3f f4-4f)
39.334: (move f4-3f f4-4f)
39.370: (move f4-3f f4-4f)
39.466: (pickup f5-4f key1-1)
39.542: (pickup f5-4f key1-1)
39.578: (move f4-3f f4-4f)
39.581: (pickup f5-4f key1-1)
39.606: (move f4-3f f4-4f)
39.628: (move f4-3f f4-4f)
39.648: (move f4-3f f4-4f)
39.666: (putdown f4-2f key0-0)
39.670: (pickup f5-4f key1-1)
39.697: (move f4-3f f4-2f)
39.697: (move f3-2f f4-2f)
39.749: (move f3-2f f4-2f)
39.754: (move f4-3f f4-2f)
39.759: (move f4-3f f4-2f)
39.759: (move f4-3f f4-2f)
39.807: (move f4-3f f4-2f)
39.851: (pickup f4-2f key1-1)
39.852: (move f3-2f f4-2f)
40.044: (move f3-3f f4-3f)
40.160: (move f3-3f f4-3f)
40.404: (putdown f4-5f key1-1)
40.430: (pickup f4-5f key0-0)
40.516: (putdown f5-3f key0-0)
40.518: (move f5-4f f5-5f)
40.522: (move f4-5f f5-5f)
40.544: (move f4-5f f5-5f)
40.545: (move f5-4f f5-5f)
40.545: (move f5-4f f5-5f)
40.553: (putdown f3-3f key0-0)
40.560: (move f4-3f f5-3f)
40.604: (move f4-3f f5-3f)
40.605: (move f5-4f f5-3f)
40.631: (move f5-4f f5-3f)
40.636: (move f4-3f f5-3f)
40.637: (move f5-4f f5-3f)
40.652: (move f4-3f f3-3f)
40.669: (move f3-2f f3-3f)
40.689: (move f3-4f f3-3f)
40.691: (move f4-3f f3-3f)
40.701: (move f4-3f f5-3f)
40.704: (move f5-4f f5-3f)
40.715: (move f4-3f f3-3f)
40.731: (pickup f5-3f key1-1)
40.731: (move f5-4f f5-3f)
40.732: (move f5-4f f5-5f)
40.736: (move f4-5f f5-5f)
40.744: (move f4-2f f3-2f)
40.745: (move f3-3f f3-2f)
40.762: (move f4-2f f3-2f)
40.800: (move f4-5f f5-5f)
40.812: (move f4-3f f3-3f)
40.819: (move f5-4f f5-3f)
40.823: (move f4-3f f5-3f)
40.827: (move f4-3f f5-3f)
40.841: (move f3-3f f3-4f)
40.866: (move f5-4f f5-5f)
40.867: (move f4-5f f5-5f)
40.870: (move f5-4f f5-5f)
40.871: (move f4-3f f5-3f)
40.873: (move f4-5f f5-5f)
40.881: (move f4-3f f5-3f)
40.891: (move f4-3f f3-3f)
40.892: (move f5-4f f5-3f)
40.898: (move f5-4f f5-5f)
40.915: (move f4-5f f5-5f)
40.929: (move f4-3f f5-3f)
40.929: (move f4-3f f5-3f)
40.934: (move f3-3f f3-2f)
40.942: (move f5-4f f5-3f)
40.960: (move f4-3f f3-3f)
40.984: (move f4-3f f3-3f)
38.927: (move f4-5f f4-4f)
38.975: (move f4-3f f4-4f)
