/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.963: (move f3-5f f3-4f)
117.970: (putdown f5-7f key1-1)
118.076: (move f3-6f f3-5f)
118.156: (move f5-7f f5-8f)
118.209: (move f5-7f f5-8f)
118.270: (move f5-7f f5-8f)
118.342: (putdown f3-5f key0-1)
118.384: (move f4-6f f4-7f)
118.461: (move f4-7f f5-7f)
118.476: (move f4-6f f5-6f)
118.483: (move f4-6f f5-6f)
118.541: (move f3-5f f3-6f)
118.590: (move f4-6f f5-6f)
118.605: (move f3-5f f3-4f)
118.746: (move f3-6f f3-5f)
118.781: (move f4-6f f4-7f)
118.806: (move f4-6f f4-7f)
119.095: (move f5-7f f5-8f)
119.110: (move f5-7f f5-8f)
119.119: (move f5-7f f5-8f)
119.168: (move f5-7f f4-7f)
119.199: (move f5-7f f4-7f)
119.205: (move f5-7f f5-8f)
119.246: (move f5-7f f4-7f)
119.270: (move f5-7f f4-7f)
119.278: (move f5-7f f4-7f)
119.279: (move f3-5f f2-5f)
119.363: (move f5-7f f4-7f)
115.004: (move f4-7f f4-6f)
115.005: (move f3-6f f4-6f)
115.611: (move f3-6f f3-5f)
115.978: (move f3-6f f2-6f)
116.124: (move f5-6f f5-7f)
116.125: (move f4-7f f5-7f)
116.128: (move f5-6f f5-7f)
116.129: (move f4-7f f5-7f)
116.267: (move f5-7f f4-7f)
116.294: (move f4-6f f3-6f)
116.442: (move f4-7f f5-7f)
116.443: (move f5-6f f5-7f)
116.464: (pickup-and-loose f3-6f key1-0 key0-0)
116.499: (putdown f3-6f key0-0)
116.524: (putdown f4-5f key0-1)
116.558: (pickup-and-loose f4-5f key2-3 key0-1)
116.600: (putdown f5-7f key0-1)
116.627: (pickup-and-loose f5-7f key2-3 key0-1)
116.701: (pickup f5-7f key1-1)
116.758: (putdown f4-7f key0-1)
116.771: (putdown f4-7f key0-1)
116.820: (pickup-and-loose f4-7f key2-3 key0-1)
116.930: (move f4-5f f3-5f)
116.932: (move f3-6f f3-5f)
117.044: (putdown f3-5f key2-3)
117.072: (putdown f3-6f key0-1)
117.115: (putdown f3-6f key0-1)
117.125: (move f4-7f f5-7f)
117.160: (move f3-6f f3-5f)
117.166: (move f5-8f f5-7f)
117.219: (move f5-8f f5-7f)
117.227: (move f3-6f f2-6f)
117.261: (move f5-6f f5-5f)
117.261: (move f4-5f f5-5f)
117.296: (move f5-8f f5-7f)
117.376: (move f5-7f f5-8f)
117.378: (putdown f4-7f key0-1)
117.448: (move f3-5f f3-4f)
117.449: (move f5-8f f5-7f)
117.534: (pickup-and-loose f3-6f key1-0 key0-1)
117.577: (move f5-6f f5-7f)
117.578: (pickup-and-loose f5-6f key2-3 key0-1)
117.599: (move f3-5f f3-4f)
117.602: (putdown f5-6f key0-1)
117.627: (putdown f5-6f key0-1)
117.648: (putdown f5-6f key0-1)
117.651: (move f5-7f f5-8f)
117.770: (move f4-7f f5-7f)
117.778: (move f5-6f f5-7f)
117.827: (pickup f5-6f key1-1)
117.834: (move f4-7f f5-7f)
117.848: (putdown f3-6f key0-1)
117.874: (move f5-8f f5-7f)
117.874: (move f3-6f f3-7f)
117.874: (move f4-7f f3-7f)
117.919: (move f5-8f f5-7f)
117.940: (move f3-6f f4-6f)
117.941: (pickup f4-6f key2-3)
117.943: (move f3-6f f4-6f)
117.968: (move f5-8f f5-7f)
118.001: (move f5-8f f5-7f)
118.014: (move f4-7f f4-6f)
118.036: (pickup f4-6f key2-3)
118.042: (move f3-5f f3-4f)
118.056: (move f5-6f f4-6f)
118.072: (move f5-8f f5-7f)
118.089: (move f3-5f f3-4f)
118.136: (move f4-5f f4-4f)
118.203: (move f3-6f f3-5f)
118.205: (move f5-8f f5-7f)
118.225: (putdown f5-8f key1-1)
118.236: (move f3-6f f3-5f)
118.269: (move f3-6f f3-5f)
118.279: (putdown f3-5f key0-1)
118.286: (pickup-and-loose f5-8f key1-1 key2-3)
118.289: (move f3-6f f3-5f)
118.299: (putdown f5-8f key1-1)
118.310: (pickup f5-8f key1-1)
118.329: (move f4-7f f4-6f)
118.339: (pickup f5-8f key1-1)
114.777: (pickup-and-loose f4-6f key0-1 key0-0)
115.274: (putdown f4-6f key0-0)
115.324: (move f3-5f f3-4f)
115.430: (move f5-7f f5-8f)
115.456: (pickup f3-6f key0-1)
115.660: (pickup f4-7f key0-1)
115.713: (move f5-6f f4-6f)
115.828: (move f3-6f f4-6f)
115.874: (move f3-6f f4-6f)
116.041: (move f3-6f f2-6f)
116.060: (putdown f2-6f key0-0)
116.184: (putdown f3-5f key0-0)
116.291: (move f3-6f f3-5f)
116.300: (move f5-8f f5-7f)
116.305: (move f3-6f f3-7f)
116.333: (move f5-8f f5-7f)
116.487: (move f5-7f f5-6f)
116.563: (move f5-7f f5-8f)
116.607: (putdown f5-7f key0-1)
116.619: (putdown f5-7f key0-1)
116.682: (pickup-and-loose f5-7f key1-1 key0-1)
116.950: (move f5-8f f5-7f)
116.968: (move f5-8f f5-7f)
117.019: (move f5-8f f5-7f)
117.048: (move f4-5f f3-5f)
117.056: (move f4-5f f3-5f)
117.131: (move f4-6f f4-7f)
117.172: (move f4-6f f4-5f)
117.172: (move f3-5f f4-5f)
117.216: (pickup-and-loose f5-7f key1-1 key0-0)
117.256: (pickup f5-7f key1-1)
117.309: (move f3-6f f2-6f)
117.322: (move f4-5f f4-6f)
117.361: (move f4-5f f4-6f)
117.367: (pickup f5-7f key1-1)
117.383: (pickup f4-6f key1-1)
117.387: (move f3-6f f3-5f)
117.458: (putdown f3-4f key2-3)
117.497: (move f5-6f f5-7f)
117.506: (pickup f5-7f key1-1)
117.524: (move f3-5f f3-4f)
117.539: (move f3-5f f3-6f)
117.572: (move f3-5f f3-4f)
117.659: (move f5-6f f5-7f)
117.659: (pickup f5-7f key2-3)
117.666: (move f3-5f f3-4f)
117.675: (move f5-6f f5-7f)
117.693: (move f4-7f f4-6f)
117.699: (pickup f4-6f key1-1)
117.699: (move f5-7f f5-8f)
117.719: (putdown f5-7f key0-1)
117.749: (move f5-6f f5-7f)
117.780: (move f5-7f f5-8f)
117.842: (move f5-7f f5-8f)
117.865: (putdown f5-7f key0-0)
117.872: (move f3-5f f3-4f)
117.896: (move f3-6f f3-7f)
117.930: (move f4-7f f5-7f)
117.934: (pickup f5-7f key2-3)
117.946: (move f4-7f f5-7f)
118.005: (move f4-7f f5-7f)
118.007: (move f5-6f f5-7f)
118.032: (move f3-6f f3-5f)
118.102: (move f5-6f f4-6f)
118.114: (putdown f3-5f key0-1)
118.133: (move f5-6f f4-6f)
118.144: (move f5-6f f4-6f)
118.187: (putdown f5-5f key0-1)
118.201: (move f3-5f f3-4f)
118.203: (move f4-4f f3-4f)
118.278: (putdown f2-6f key0-1)
118.292: (move f3-5f f3-4f)
118.299: (move f5-7f f5-8f)
118.336: (move f5-6f f4-6f)
118.384: (move f4-7f f4-6f)
118.387: (move f3-5f f3-4f)
118.414: (move f4-7f f4-6f)
118.414: (move f2-6f f2-5f)
118.414: (move f3-5f f2-5f)
118.433: (move f4-7f f4-6f)
114.185: (move f3-6f f4-6f)
114.747: (move f4-7f f4-6f)
114.875: (move f4-7f f5-7f)
115.101: (pickup f5-7f key0-1)
115.121: (pickup f5-7f key0-1)
115.229: (pickup f4-6f key0-1)
115.483: (move f4-6f f4-7f)
115.596: (move f5-7f f4-7f)
115.619: (move f5-7f f5-8f)
115.642: (move f5-7f f4-7f)
115.680: (move f5-7f f4-7f)
115.697: (move f5-7f f5-8f)
115.701: (move f4-6f f4-5f)
115.779: (move f5-7f f5-8f)
115.844: (move f5-7f f5-8f)
116.169: (putdown f3-4f key0-0)
116.205: (putdown f4-6f key1-0)
116.209: (pickup-and-loose f4-6f key0-1 key1-0)
116.240: (move f3-5f f3-4f)
116.345: (pickup-and-loose f4-7f key0-1 key2-3)
116.357: (move f3-5f f3-4f)
116.369: (move f4-6f f5-6f)
116.530: (pickup-and-loose f4-6f key0-1 key1-1)
116.597: (move f4-6f f3-6f)
116.750: (pickup-and-loose f5-6f key0-1 key1-1)
116.881: (move f4-6f f4-7f)
116.891: (move f4-6f f3-6f)
116.891: (putdown f4-6f key1-1)
116.926: (move f3-6f f3-5f)
116.945: (putdown f5-8f key0-0)
117.000: (putdown f3-5f key2-3)
117.020: (putdown f4-7f key2-3)
117.039: (move f4-6f f5-6f)
117.059: (move f3-5f f3-6f)
117.087: (move f5-7f f5-8f)
117.089: (pickup f5-7f key1-1)
117.128: (move f2-6f f3-6f)
117.154: (move f3-4f f3-5f)
117.175: (move f5-7f f5-8f)
117.193: (putdown f4-6f key2-3)
117.287: (putdown f5-6f key1-1)
117.310: (pickup-and-loose f5-6f key2-3 key1-1)
117.315: (move f5-7f f4-7f)
117.320: (move f4-6f f4-7f)
117.396: (move f5-7f f5-8f)
117.439: (pickup f4-6f key1-1)
117.442: (pickup f4-6f key1-1)
117.446: (move f5-6f f4-6f)
117.493: (putdown f4-5f key0-0)
117.509: (pickup-and-loose f4-5f key2-3 key0-0)
117.621: (pickup-and-loose f4-6f key1-1 key2-3)
117.626: (move f4-6f f4-5f)
117.630: (move f4-6f f3-6f)
117.660: (move f5-7f f5-6f)
117.689: (move f4-5f f5-5f)
117.719: (putdown f3-5f key1-0)
117.725: (pickup f4-6f key1-1)
117.748: (putdown f2-6f key1-0)
117.751: (putdown f5-8f key0-1)
117.771: (pickup f4-6f key1-1)
117.816: (move f4-6f f4-7f)
117.817: (move f3-7f f4-7f)
117.821: (move f3-5f f4-5f)
117.828: (move f3-5f f4-5f)
117.828: (move f4-6f f4-5f)
117.832: (putdown f5-7f key1-1)
117.834: (putdown f5-7f key1-1)
117.890: (putdown f5-7f key1-1)
118.063: (putdown f5-7f key1-1)
118.116: (putdown f4-6f key2-3)
118.117: (move f5-7f f4-7f)
118.247: (move f3-5f f4-5f)
118.249: (move f4-6f f4-5f)
118.357: (move f4-7f f5-7f)
118.390: (putdown f4-6f key2-3)
118.399: (move f5-7f f5-6f)
118.454: (putdown f5-8f key1-1)
118.461: (move f4-6f f5-6f)
118.576: (move f5-8f f5-9f)
118.602: (putdown f3-7f key1-0)
114.544: (move f3-5f f3-6f)
114.913: (putdown f4-6f key0-1)
114.933: (move f5-7f f5-8f)
114.982: (pickup-and-loose f4-6f key2-3 key0-1)
115.089: (move f4-7f f4-6f)
115.111: (move f5-6f f4-6f)
115.170: (move f5-7f f5-8f)
115.171: (pickup-and-loose f5-8f key0-1 key1-1)
115.253: (move f5-7f f5-8f)
115.253: (pickup-and-loose f5-8f key0-1 key1-1)
115.321: (pickup-and-loose f5-8f key0-1 key1-1)
115.442: (putdown f4-6f key0-1)
115.576: (move f4-6f f3-6f)
115.694: (move f5-6f f4-6f)
115.706: (move f4-5f f4-6f)
115.707: (move f4-6f f4-5f)
115.717: (move f2-6f f3-6f)
115.749: (move f4-6f f4-7f)
115.772: (move f4-5f f4-6f)
115.814: (move f4-6f f3-6f)
115.822: (move f4-6f f3-6f)
115.833: (move f5-6f f5-7f)
115.838: (move f4-7f f5-7f)
115.856: (move f5-7f f4-7f)
115.860: (move f5-7f f4-7f)
115.909: (pickup-and-loose f4-7f key0-1 key1-1)
115.924: (move f3-6f f4-6f)
115.947: (move f3-6f f2-6f)
115.995: (move f3-6f f4-6f)
115.999: (move f4-5f f4-6f)
116.016: (pickup-and-loose f4-7f key0-1 key1-1)
116.034: (pickup-and-loose f4-7f key0-1 key1-1)
116.100: (putdown f5-7f key0-1)
116.105: (pickup-and-loose f4-7f key0-1 key1-1)
116.222: (move f3-6f f2-6f)
116.232: (move f5-6f f4-6f)
116.234: (move f4-7f f4-6f)
116.244: (putdown f5-8f key1-1)
116.259: (pickup-and-loose f5-7f key2-3 key0-1)
116.268: (move f3-6f f3-5f)
116.279: (move f4-6f f5-6f)
116.279: (move f5-7f f5-6f)
116.288: (move f3-6f f3-7f)
116.295: (move f4-5f f3-5f)
116.299: (move f3-6f f3-5f)
116.301: (move f3-6f f3-5f)
116.325: (move f4-5f f3-5f)
116.380: (move f4-5f f3-5f)
116.392: (move f3-4f f3-5f)
116.396: (move f4-7f f3-7f)
116.414: (move f5-7f f5-6f)
116.419: (putdown f4-7f key1-1)
116.433: (move f3-7f f3-6f)
116.437: (move f5-7f f4-7f)
116.442: (move f5-7f f5-6f)
116.473: (move f3-5f f3-4f)
116.496: (move f5-6f f5-7f)
116.497: (move f4-7f f5-7f)
116.525: (move f5-6f f5-7f)
116.527: (putdown f4-7f key1-1)
116.529: (move f3-6f f3-7f)
116.539: (move f3-6f f3-7f)
116.553: (putdown f4-7f key1-1)
116.555: (putdown f4-5f key0-1)
116.564: (move f3-5f f2-5f)
116.568: (move f4-6f f5-6f)
116.592: (pickup-and-loose f4-5f key2-3 key0-1)
116.599: (move f3-5f f4-5f)
116.613: (putdown f4-7f key1-1)
116.615: (move f4-6f f4-5f)
116.647: (putdown f5-8f key1-1)
116.651: (pickup-and-loose f5-6f key0-1 key1-1)
116.666: (move f4-6f f3-6f)
116.681: (pickup f3-6f key1-0)
116.687: (pickup-and-loose f4-7f key2-3 key1-1)
116.727: (putdown f5-8f key1-1)
116.739: (move f4-6f f4-5f)
116.798: (putdown f5-8f key1-1)
116.801: (move f4-6f f5-6f)
116.819: (move f4-6f f3-6f)
113.940: (move f3-6f f4-6f)
114.360: (pickup f3-6f key0-0)
114.383: (move f3-6f f4-6f)
114.606: (move f3-6f f4-6f)
114.786: (move f5-6f f4-6f)
114.792: (move f4-7f f4-6f)
114.799: (move f5-6f f4-6f)
114.812: (move f4-7f f4-6f)
115.032: (pickup-and-loose f4-6f key0-1 key2-3)
115.045: (move f5-6f f4-6f)
115.149: (pickup f4-6f key0-1)
115.198: (pickup f4-6f key0-1)
115.214: (pickup f4-6f key0-1)
115.243: (pickup f4-6f key0-1)
115.271: (move f5-8f f5-7f)
115.321: (move f4-7f f4-6f)
115.349: (move f4-7f f4-6f)
115.351: (move f4-7f f4-6f)
115.407: (move f4-7f f4-6f)
115.417: (pickup f3-6f key0-0)
115.435: (move f3-6f f3-7f)
115.462: (pickup-and-loose f5-8f key1-1 key0-1)
115.504: (move f3-6f f4-6f)
115.579: (pickup f3-6f key0-0)
115.639: (putdown f4-6f key2-3)
115.646: (move f5-6f f5-7f)
115.647: (putdown f4-6f key0-1)
115.671: (putdown f4-6f key0-1)
115.692: (move f3-6f f3-5f)
115.747: (pickup f4-5f key0-1)
115.757: (pickup f4-5f key0-1)
115.815: (move f4-6f f3-6f)
115.818: (pickup f4-7f key0-1)
115.859: (move f4-6f f3-6f)
115.864: (pickup-and-loose f3-6f key0-0 key0-1)
115.968: (move f3-6f f3-5f)
115.970: (move f4-7f f5-7f)
116.032: (move f3-6f f2-6f)
116.042: (move f2-5f f2-6f)
116.105: (move f4-7f f5-7f)
116.142: (pickup-and-loose f4-7f key0-1 key1-1)
116.145: (move f3-6f f3-5f)
116.146: (move f4-7f f5-7f)
116.149: (move f4-7f f5-7f)
116.161: (putdown f3-6f key0-1)
116.204: (move f3-5f f3-4f)
116.265: (putdown f3-5f key2-3)
116.313: (move f3-6f f3-5f)
116.315: (move f3-5f f3-4f)
116.325: (move f4-5f f3-5f)
116.358: (move f3-5f f3-4f)
116.407: (pickup f3-6f key0-0)
116.409: (move f3-5f f3-4f)
116.413: (putdown f5-8f key0-1)
116.448: (move f3-6f f2-6f)
116.452: (putdown f4-7f key0-1)
116.457: (move f5-7f f4-7f)
116.458: (move f4-6f f4-7f)
116.467: (putdown f4-7f key0-1)
116.493: (putdown f4-5f key0-1)
116.526: (pickup-and-loose f4-5f key2-3 key0-1)
116.603: (move f3-6f f3-7f)
116.612: (putdown f3-6f key0-1)
116.617: (move f5-7f f5-8f)
116.623: (putdown f5-7f key0-1)
116.628: (putdown f5-7f key0-1)
116.668: (move f5-6f f5-7f)
116.677: (putdown f4-7f key1-1)
116.678: (move f5-7f f5-8f)
116.715: (pickup-and-loose f5-7f key1-1 key0-1)
116.740: (move f5-6f f5-7f)
116.813: (move f5-7f f5-8f)
116.819: (move f3-5f f3-4f)
116.849: (move f4-6f f5-6f)
116.851: (move f5-7f f5-6f)
116.858: (pickup-and-loose f5-6f key0-1 key1-1)
116.912: (move f4-6f f3-6f)
116.961: (putdown f5-6f key0-1)
116.989: (move f3-6f f3-5f)
116.990: (move f4-5f f3-5f)
113.280: (move f3-6f f4-6f)
113.455: (pickup f4-6f key0-1)
113.658: (move f3-6f f4-6f)
113.910: (move f3-6f f4-6f)
113.955: (pickup f4-6f key0-1)
114.030: (move f4-7f f4-6f)
114.352: (pickup f4-6f key0-1)
114.998: (move f3-6f f3-7f)
115.042: (move f4-5f f4-6f)
115.087: (move f3-6f f3-5f)
115.208: (move f4-7f f4-6f)
115.253: (move f4-5f f4-6f)
115.426: (move f4-7f f5-7f)
115.445: (move f3-6f f3-5f)
115.489: (putdown f4-6f key0-1)
115.502: (move f3-6f f4-6f)
115.502: (pickup-and-loose f4-6f key0-0 key1-0)
115.506: (putdown f4-6f key0-1)
115.508: (move f3-6f f3-5f)
115.540: (move f4-6f f4-5f)
115.567: (putdown f4-6f key0-1)
115.629: (move f4-6f f4-5f)
115.703: (move f4-6f f4-5f)
115.723: (move f4-6f f4-5f)
115.727: (move f4-6f f4-5f)
115.773: (move f4-6f f3-6f)
115.793: (putdown f4-6f key0-1)
115.818: (move f4-6f f3-6f)
115.842: (putdown f4-6f key0-1)
115.860: (putdown f4-6f key0-1)
115.882: (move f4-6f f3-6f)
115.894: (putdown f4-6f key1-0)
115.899: (move f3-6f f2-6f)
115.913: (putdown f4-6f key0-1)
115.945: (move f5-7f f4-7f)
115.998: (pickup-and-loose f4-6f key0-1 key1-0)
116.078: (move f3-6f f3-7f)
116.206: (move f4-6f f3-6f)
116.246: (move f4-6f f3-6f)
116.246: (putdown f3-4f key2-3)
116.258: (move f3-5f f3-4f)
116.269: (move f4-7f f5-7f)
116.290: (move f4-6f f3-6f)
116.303: (move f5-7f f4-7f)
116.307: (move f4-6f f4-7f)
116.310: (move f4-6f f3-6f)
116.329: (move f3-6f f3-7f)
116.341: (move f3-6f f3-5f)
116.346: (move f3-6f f2-6f)
116.407: (move f3-6f f2-6f)
116.426: (move f3-5f f3-4f)
116.482: (putdown f5-7f key0-1)
116.484: (putdown f5-7f key0-1)
116.491: (move f4-6f f4-7f)
116.493: (move f3-7f f4-7f)
116.581: (putdown f3-6f key0-1)
116.610: (putdown f3-6f key0-1)
116.611: (move f5-7f f5-6f)
116.617: (move f5-7f f5-8f)
116.632: (pickup-and-loose f5-7f key2-3 key0-1)
116.778: (move f3-5f f4-5f)
116.781: (move f4-6f f4-5f)
116.790: (putdown f5-7f key0-1)
116.815: (move f4-6f f4-7f)
116.826: (move f4-6f f4-7f)
116.830: (move f4-6f f3-6f)
116.844: (move f4-6f f3-6f)
116.846: (move f4-6f f3-6f)
116.850: (move f3-5f f3-4f)
116.853: (move f4-6f f4-7f)
116.853: (move f4-5f f3-5f)
116.854: (move f4-6f f4-7f)
116.855: (move f5-7f f5-6f)
116.856: (move f3-5f f4-5f)
116.857: (move f4-6f f5-6f)
116.863: (move f4-6f f4-7f)
116.869: (move f4-6f f3-6f)
116.870: (move f5-7f f5-6f)
116.877: (move f4-6f f5-6f)
116.886: (move f5-6f f5-7f)
112.980: (pickup-and-loose f4-6f key0-1 key0-0)
113.493: (pickup-and-loose f4-6f key0-1 key0-0)
113.518: (putdown f4-6f key0-0)
113.907: (pickup-and-loose f4-6f key0-1 key0-0)
113.965: (putdown f4-6f key0-0)
114.211: (putdown f4-6f key0-0)
114.436: (move f4-6f f3-6f)
114.662: (putdown f4-6f key0-1)
114.813: (move f4-6f f3-6f)
114.890: (move f3-7f f4-7f)
114.892: (move f4-6f f4-7f)
114.909: (move f5-6f f4-6f)
114.915: (move f4-7f f4-6f)
115.123: (move f4-6f f4-7f)
115.411: (putdown f3-7f key0-0)
115.415: (move f3-5f f3-4f)
115.507: (move f4-6f f3-6f)
115.616: (move f4-6f f4-5f)
115.621: (putdown f3-5f key0-0)
115.653: (move f4-6f f4-7f)
115.710: (pickup-and-loose f5-7f key1-1 key0-1)
115.734: (move f2-6f f2-5f)
115.771: (putdown f4-6f key0-1)
115.780: (move f3-5f f3-4f)
115.780: (putdown f4-6f key0-1)
115.829: (pickup-and-loose f4-6f key2-3 key0-1)
115.852: (move f3-7f f4-7f)
115.854: (move f4-6f f4-7f)
115.869: (pickup-and-loose f4-6f key2-3 key0-1)
115.941: (putdown f4-6f key0-1)
115.975: (putdown f3-5f key0-0)
115.985: (move f4-6f f3-6f)
116.026: (putdown f2-6f key0-0)
116.070: (putdown f3-5f key0-0)
116.139: (move f5-7f f5-8f)
116.139: (move f4-6f f4-5f)
116.140: (move f4-6f f5-6f)
116.140: (move f3-5f f4-5f)
116.161: (move f4-6f f3-6f)
116.261: (move f4-6f f4-5f)
116.280: (move f4-6f f3-6f)
116.293: (pickup-and-loose f4-5f key0-0 key0-1)
116.312: (move f4-7f f5-7f)
116.317: (move f5-7f f5-6f)
116.318: (move f4-6f f5-6f)
116.320: (move f4-6f f5-6f)
116.333: (move f3-4f f3-5f)
116.338: (move f4-6f f3-6f)
116.343: (move f4-6f f4-7f)
116.372: (move f4-7f f5-7f)
116.377: (pickup-and-loose f4-5f key0-0 key0-1)
116.409: (move f3-5f f3-4f)
116.410: (move f4-7f f5-7f)
116.437: (move f4-7f f5-7f)
116.449: (putdown f4-5f key0-1)
116.467: (move f3-5f f4-5f)
116.468: (move f4-6f f4-5f)
116.487: (pickup-and-loose f4-5f key2-3 key0-1)
116.492: (move f4-7f f5-7f)
116.494: (move f3-5f f3-4f)
116.527: (putdown f3-6f key0-1)
116.530: (putdown f4-5f key0-1)
116.541: (putdown f2-6f key0-0)
116.542: (putdown f4-5f key0-1)
116.542: (move f3-5f f4-5f)
116.543: (move f4-6f f4-5f)
116.563: (pickup-and-loose f4-5f key2-3 key0-1)
116.563: (putdown f4-5f key0-1)
116.564: (putdown f4-7f key0-1)
116.590: (putdown f4-5f key0-1)
116.595: (pickup-and-loose f4-5f key2-3 key0-1)
116.604: (putdown f3-6f key0-1)
116.606: (putdown f3-7f key0-0)
116.626: (pickup-and-loose f4-5f key2-3 key0-1)
116.679: (putdown f3-6f key0-1)
116.740: (putdown f5-7f key0-1)
116.751: (move f4-6f f4-7f)
116.768: (move f4-6f f4-5f)
116.801: (move f4-6f f4-5f)
116.803: (move f3-5f f3-6f)
114.413: (move f4-7f f5-7f)
114.696: (move f4-6f f3-6f)
114.803: (move f4-6f f3-6f)
114.995: (move f3-7f f3-6f)
115.163: (move f4-6f f4-7f)
115.288: (move f2-6f f3-6f)
115.526: (move f4-7f f5-7f)
115.548: (pickup-and-loose f3-6f key0-0 key0-1)
115.603: (putdown f4-6f key0-1)
115.617: (putdown f4-7f key0-0)
115.622: (putdown f3-6f key0-1)
115.625: (move f4-6f f4-5f)
115.637: (move f4-7f f5-7f)
115.691: (move f4-6f f4-7f)
115.696: (move f5-6f f5-7f)
115.699: (move f4-7f f5-7f)
115.773: (move f4-6f f3-6f)
115.787: (putdown f3-6f key0-1)
115.854: (move f4-7f f5-7f)
115.854: (move f5-6f f5-7f)
115.913: (move f3-6f f3-5f)
115.922: (move f4-6f f3-6f)
115.955: (move f4-6f f3-6f)
115.955: (move f4-6f f4-7f)
116.110: (move f3-6f f3-5f)
116.110: (move f4-5f f3-5f)
116.127: (move f3-6f f3-5f)
116.155: (move f3-7f f3-6f)
116.162: (putdown f4-7f key0-1)
116.163: (move f4-7f f5-7f)
116.184: (move f4-6f f5-6f)
116.198: (move f3-5f f3-6f)
116.205: (move f3-7f f4-7f)
116.231: (putdown f3-4f key0-0)
116.240: (move f4-5f f5-5f)
116.258: (move f4-6f f4-5f)
116.270: (move f2-6f f3-6f)
116.295: (putdown f3-6f key0-1)
116.343: (move f4-6f f5-6f)
116.407: (move f3-5f f3-4f)
116.411: (move f3-5f f3-6f)
116.425: (pickup-and-loose f5-7f key1-1 key0-1)
116.430: (move f3-6f f3-5f)
116.437: (putdown f4-5f key0-0)
116.476: (pickup-and-loose f4-5f key2-3 key0-0)
116.486: (move f5-7f f5-8f)
116.525: (move f3-6f f3-5f)
116.525: (move f4-5f f3-5f)
116.548: (putdown f4-5f key0-1)
116.552: (move f4-6f f3-6f)
116.559: (putdown f4-7f key0-0)
116.586: (pickup-and-loose f4-5f key2-3 key0-1)
116.588: (putdown f3-4f key0-0)
116.596: (pickup-and-loose f3-6f key0-0 key0-1)
116.601: (move f5-7f f5-8f)
116.608: (move f5-7f f5-8f)
116.626: (move f5-7f f5-8f)
116.640: (putdown f2-5f key0-0)
116.658: (pickup-and-loose f5-7f key0-0 key0-1)
116.659: (pickup-and-loose f5-7f key1-1 key0-1)
116.665: (move f4-6f f4-5f)
116.673: (move f5-7f f5-8f)
116.677: (move f2-6f f2-5f)
116.686: (pickup-and-loose f5-7f key1-1 key0-1)
116.691: (move f4-6f f3-6f)
116.701: (pickup-and-loose f5-7f key1-1 key0-1)
116.704: (move f3-5f f4-5f)
116.712: (putdown f4-7f key0-1)
116.724: (putdown f4-5f key0-0)
116.765: (pickup-and-loose f5-7f key1-1 key0-1)
116.774: (pickup-and-loose f4-5f key2-3 key0-0)
116.788: (move f4-6f f3-6f)
116.794: (move f3-5f f3-4f)
116.802: (move f4-6f f3-6f)
116.806: (move f4-6f f4-5f)
116.813: (move f4-6f f3-6f)
116.820: (putdown f4-5f key0-0)
116.829: (putdown f3-6f key0-1)
116.834: (move f4-6f f3-6f)
116.861: (pickup-and-loose f4-5f key2-3 key0-0)
113.901: (move f4-7f f4-6f)
114.139: (move f3-6f f4-6f)
114.146: (move f3-6f f4-6f)
114.151: (move f4-7f f4-6f)
114.256: (pickup-and-loose f5-7f key1-1 key0-0)
114.360: (move f4-7f f4-6f)
114.427: (move f4-5f f4-6f)
114.437: (move f4-5f f4-6f)
114.579: (move f3-6f f4-6f)
114.589: (move f4-5f f4-6f)
114.600: (move f3-6f f4-6f)
114.671: (move f4-5f f4-6f)
114.677: (move f5-7f f5-8f)
114.680: (move f4-5f f4-6f)
115.164: (putdown f5-7f key0-0)
115.263: (move f3-6f f3-5f)
115.476: (move f4-7f f3-7f)
115.506: (pickup-and-loose f5-7f key1-1 key0-0)
115.543: (move f4-7f f3-7f)
115.543: (move f3-6f f3-7f)
115.573: (move f5-7f f5-8f)
115.679: (move f5-6f f5-7f)
115.684: (move f4-7f f5-7f)
115.733: (move f3-6f f3-7f)
115.809: (move f4-5f f3-5f)
115.813: (move f3-6f f3-5f)
115.818: (move f3-4f f3-5f)
115.822: (pickup-and-loose f5-7f key1-1 key0-0)
115.838: (move f4-5f f3-5f)
115.838: (move f4-5f f3-5f)
115.877: (move f3-6f f3-5f)
115.914: (move f4-5f f3-5f)
115.930: (move f5-6f f5-7f)
115.932: (move f4-7f f5-7f)
115.949: (putdown f3-6f key0-1)
115.980: (move f3-6f f3-5f)
115.981: (move f4-5f f3-5f)
115.997: (move f5-7f f5-8f)
116.078: (move f4-5f f3-5f)
116.093: (move f3-6f f3-5f)
116.107: (move f3-6f f2-6f)
116.195: (move f3-6f f2-6f)
116.199: (move f3-6f f3-7f)
116.226: (move f3-6f f3-5f)
116.233: (pickup-and-loose f5-7f key1-1 key0-0)
116.245: (move f3-6f f3-5f)
116.247: (move f4-5f f3-5f)
116.249: (move f3-6f f3-7f)
