/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
47.769: (move f2-2f f1-2f)
47.856: (move f3-3f f3-2f)
47.886: (move f2-2f f2-3f)
47.918: (move f1-2f f0-2f)
48.066: (move f3-3f f3-4f)
48.183: (putdown f3-2f key3-1)
48.221: (move f1-3f f1-2f)
48.222: (move f2-2f f1-2f)
48.243: (move f1-2f f0-2f)
48.245: (move f3-3f f3-4f)
48.247: (move f1-2f f0-2f)
48.280: (move f2-2f f3-2f)
48.347: (putdown f3-2f key0-1)
48.351: (putdown f1-2f key3-1)
48.379: (putdown f2-3f key0-1)
48.428: (move f2-3f f2-4f)
48.488: (move f2-2f f1-2f)
48.521: (move f1-3f f1-2f)
48.521: (move f2-2f f1-2f)
48.523: (move f3-3f f3-2f)
48.524: (move f2-2f f1-2f)
48.524: (unlock f3-2f f3-1f key3-1 shape3)
48.525: (move f1-3f f1-2f)
48.536: (move f1-3f f1-2f)
48.568: (move f1-3f f1-4f)
48.568: (move f2-4f f1-4f)
48.616: (putdown f2-3f key3-1)
48.646: (putdown f1-2f key3-2)
48.649: (move f2-2f f1-2f)
48.686: (move f1-2f f0-2f)
48.691: (move f1-2f f0-2f)
48.701: (pickup f3-3f key3-1)
48.725: (move f1-2f f2-2f)
48.726: (pickup f2-2f key0-1)
48.777: (move f3-3f f2-3f)
48.797: (putdown f0-2f key0-1)
48.804: (move f2-2f f2-3f)
48.981: (move f1-2f f0-2f)
48.983: (move f0-3f f0-2f)
48.987: (move f1-2f f0-2f)
48.989: (move f2-2f f3-2f)
49.063: (move f1-3f f0-3f)
49.064: (move f0-2f f0-3f)
49.091: (move f2-2f f3-2f)
49.092: (move f2-2f f3-2f)
49.099: (pickup f2-2f key0-1)
49.108: (move f2-3f f1-3f)
49.145: (move f2-3f f2-2f)
49.146: (move f3-2f f2-2f)
49.226: (putdown f3-2f key3-1)
49.284: (move f2-3f f1-3f)
44.430: (move f2-3f f1-3f)
44.595: (move f2-2f f1-2f)
44.812: (move f2-3f f1-3f)
45.060: (move f1-2f f0-2f)
45.061: (move f3-3f f2-3f)
45.181: (putdown f2-3f key3-1)
45.290: (move f1-2f f1-3f)
45.290: (move f2-3f f1-3f)
45.296: (move f3-4f f2-4f)
45.296: (unlock f2-4f f3-4f key3-1 shape3)
45.296: (move f2-3f f2-4f)
45.366: (move f2-3f f1-3f)
45.483: (putdown f3-2f key3-1)
45.485: (move f2-2f f2-3f)
45.485: (move f3-3f f2-3f)
45.504: (move f1-2f f1-3f)
45.528: (move f3-3f f3-2f)
45.528: (unlock f3-2f f3-1f key3-1 shape3)
45.773: (move f2-3f f2-4f)
45.954: (move f2-3f f2-2f)
45.954: (move f3-2f f2-2f)
46.099: (move f3-2f f2-2f)
46.114: (move f2-3f f2-2f)
46.331: (move f2-3f f2-4f)
46.395: (move f1-3f f0-3f)
46.395: (move f0-2f f0-3f)
46.422: (pickup f2-2f key0-1)
46.423: (move f1-2f f2-2f)
46.794: (move f3-3f f2-3f)
46.849: (move f3-4f f2-4f)
46.850: (move f2-3f f2-4f)
46.929: (move f3-2f f3-1f)
46.933: (move f3-2f f3-1f)
46.979: (putdown f2-3f key3-1)
47.020: (move f3-3f f3-4f)
47.040: (move f2-3f f1-3f)
47.045: (putdown f3-3f key3-1)
47.045: (move f3-2f f3-3f)
47.111: (move f3-4f f2-4f)
47.112: (move f2-3f f2-4f)
47.184: (move f2-3f f2-2f)
47.185: (move f3-2f f2-2f)
47.260: (pickup f1-2f key0-1)
47.262: (pickup-and-loose f3-2f key3-2 key0-1)
47.321: (move f2-3f f2-4f)
47.396: (putdown f2-4f key3-1)
47.396: (move f0-2f f0-1f)
47.396: (move f1-1f f0-1f)
47.405: (move f2-3f f1-3f)
47.406: (move f1-2f f1-3f)
47.483: (move f1-2f f1-1f)
47.490: (move f2-3f f1-3f)
47.516: (putdown f3-4f key3-1)
47.592: (move f2-2f f3-2f)
47.635: (move f1-3f f1-2f)
47.652: (putdown f3-2f key3-1)
47.687: (move f3-3f f3-2f)
47.796: (move f3-3f f3-4f)
47.805: (move f3-3f f3-4f)
47.820: (move f2-3f f1-3f)
47.828: (putdown f1-3f key0-1)
47.978: (move f1-2f f0-2f)
47.983: (move f1-2f f0-2f)
47.991: (putdown f3-2f key3-1)
47.994: (move f2-3f f2-4f)
47.999: (putdown f1-3f key3-1)
48.102: (putdown f2-3f key0-1)
48.117: (putdown f3-2f key0-1)
48.121: (putdown f1-2f key3-1)
48.245: (move f1-2f f0-2f)
48.250: (move f1-2f f0-2f)
48.255: (putdown f3-4f key3-1)
48.266: (move f2-4f f1-4f)
48.267: (move f1-3f f1-4f)
48.273: (move f1-2f f0-2f)
48.294: (move f2-4f f1-4f)
48.295: (move f1-3f f1-4f)
48.317: (move f1-2f f0-2f)
48.329: (move f1-2f f0-2f)
48.329: (putdown f0-2f key3-1)
44.262: (putdown f1-3f key3-1)
44.278: (move f2-3f f1-3f)
44.352: (move f2-2f f1-2f)
44.390: (move f2-3f f1-3f)
44.394: (move f2-2f f3-2f)
44.457: (move f1-3f f1-2f)
44.458: (move f2-2f f1-2f)
44.539: (move f1-2f f1-3f)
44.539: (move f2-3f f1-3f)
44.633: (move f2-3f f1-3f)
44.761: (move f1-2f f0-2f)
44.939: (move f3-4f f2-4f)
44.940: (unlock f2-4f f3-4f key3-1 shape3)
44.940: (move f2-3f f2-4f)
44.998: (putdown f2-3f key3-1)
45.189: (putdown f1-3f key3-1)
45.203: (move f2-3f f1-3f)
45.242: (putdown f2-4f key3-1)
45.301: (move f3-3f f2-3f)
45.301: (move f2-2f f2-3f)
45.318: (move f2-3f f1-3f)
45.328: (putdown f3-2f key3-1)
45.348: (move f1-2f f1-3f)
45.423: (move f2-3f f2-4f)
45.472: (move f3-4f f2-4f)
45.516: (move f3-4f f2-4f)
45.516: (move f2-3f f2-4f)
45.630: (putdown f1-3f key0-1)
45.849: (move f2-3f f2-2f)
45.850: (move f3-2f f2-2f)
45.901: (move f2-3f f2-4f)
45.912: (move f2-3f f2-2f)
45.925: (move f2-2f f2-3f)
45.926: (move f1-3f f2-3f)
45.964: (putdown f2-2f key3-1)
46.056: (move f2-3f f2-2f)
46.160: (move f0-2f f0-3f)
46.160: (move f1-3f f0-3f)
46.171: (pickup-and-loose f2-2f key0-1 key3-1)
46.207: (move f3-2f f2-2f)
46.209: (move f1-3f f0-3f)
46.327: (pickup f2-2f key0-1)
46.328: (move f1-2f f2-2f)
46.696: (move f2-3f f2-4f)
46.698: (move f3-4f f2-4f)
46.717: (putdown f2-3f key3-1)
46.738: (move f2-2f f1-2f)
46.739: (move f1-3f f1-2f)
46.784: (move f1-3f f0-3f)
46.885: (putdown f3-1f key3-1)
46.935: (move f3-2f f3-1f)
46.966: (move f1-1f f0-1f)
46.966: (move f0-2f f0-1f)
47.001: (putdown f2-4f key3-1)
47.018: (move f3-2f f2-2f)
47.019: (move f2-3f f2-2f)
47.035: (putdown f2-4f key3-1)
47.084: (putdown f3-4f key3-1)
47.111: (move f1-3f f0-3f)
47.118: (move f1-3f f1-4f)
47.118: (move f2-4f f1-4f)
47.131: (move f3-2f f3-1f)
47.167: (putdown f2-2f key3-1)
47.182: (move f2-3f f2-4f)
47.265: (move f3-4f f2-4f)
47.368: (move f2-3f f2-2f)
47.373: (move f3-3f f3-4f)
47.386: (move f1-3f f1-4f)
47.386: (move f2-2f f1-2f)
47.387: (move f1-3f f1-2f)
47.387: (move f1-3f f1-2f)
47.387: (move f2-4f f1-4f)
47.435: (move f2-3f f3-3f)
47.447: (move f3-4f f3-3f)
47.448: (putdown f3-2f key0-1)
47.478: (putdown f3-2f key3-1)
47.480: (move f3-2f f2-2f)
47.498: (move f3-2f f2-2f)
47.511: (move f3-2f f3-3f)
47.656: (putdown f1-3f key0-1)
44.110: (putdown f1-3f key3-1)
44.168: (move f2-2f f3-2f)
44.175: (putdown f3-2f key0-1)
44.210: (move f2-2f f1-2f)
44.210: (move f1-3f f1-2f)
44.238: (move f2-3f f1-3f)
44.322: (move f2-2f f3-2f)
44.385: (putdown f1-2f key3-1)
44.387: (move f1-2f f1-3f)
44.387: (move f2-3f f1-3f)
44.502: (move f1-2f f0-2f)
44.534: (move f2-2f f1-2f)
44.550: (move f1-3f f1-2f)
44.589: (move f2-2f f1-2f)
44.589: (move f1-3f f1-2f)
44.699: (move f2-2f f1-2f)
44.736: (move f1-3f f1-2f)
44.759: (move f1-3f f0-3f)
44.807: (move f0-3f f0-2f)
44.808: (move f1-2f f0-2f)
44.887: (putdown f2-4f key3-1)
45.026: (putdown f1-3f key3-1)
45.070: (move f2-3f f2-4f)
45.121: (move f3-4f f2-4f)
45.156: (move f2-3f f1-3f)
45.163: (move f2-3f f2-4f)
45.164: (move f3-4f f2-4f)
45.397: (move f1-2f f0-2f)
45.398: (move f0-3f f0-2f)
45.410: (move f1-3f f2-3f)
45.425: (move f3-3f f2-3f)
45.426: (move f2-4f f2-3f)
45.450: (move f2-2f f2-3f)
45.469: (putdown f1-3f key0-1)
45.482: (move f2-4f f2-3f)
45.539: (move f3-3f f3-2f)
45.557: (move f3-2f f3-1f)
45.621: (move f2-2f f3-2f)
45.622: (move f3-3f f3-2f)
45.635: (move f2-2f f3-2f)
45.639: (move f3-1f f3-2f)
45.646: (move f2-2f f2-3f)
45.647: (move f3-3f f2-3f)
45.719: (move f2-2f f2-3f)
45.720: (move f1-3f f2-3f)
45.750: (putdown f0-3f key3-1)
45.826: (move f1-3f f0-3f)
45.827: (move f0-2f f0-3f)
45.830: (move f1-3f f0-3f)
45.838: (move f2-2f f2-3f)
45.859: (putdown f2-2f key3-1)
45.878: (putdown f2-3f key0-1)
45.928: (move f1-3f f0-3f)
45.950: (move f2-3f f2-2f)
46.032: (move f1-3f f0-3f)
46.072: (pickup-and-loose f2-2f key0-1 key3-1)
46.103: (move f3-2f f2-2f)
46.155: (move f2-3f f2-4f)
46.286: (pickup f2-2f key0-1)
46.345: (move f1-3f f2-3f)
46.357: (putdown f0-3f key3-1)
46.434: (pickup f2-2f key0-1)
46.447: (move f1-3f f0-3f)
46.487: (move f1-3f f1-2f)
46.489: (move f2-2f f1-2f)
46.499: (move f1-3f f0-3f)
46.545: (move f1-3f f0-3f)
46.620: (putdown f2-4f key3-1)
46.691: (move f3-2f f2-2f)
46.746: (move f2-3f f2-4f)
46.797: (putdown f1-4f key3-1)
46.844: (move f2-4f f1-4f)
46.844: (move f1-3f f1-4f)
46.848: (putdown f3-1f key3-1)
46.875: (move f2-4f f1-4f)
46.876: (move f1-3f f1-4f)
46.905: (move f1-3f f0-3f)
46.907: (move f1-3f f1-4f)
46.908: (move f2-4f f1-4f)
46.912: (move f1-3f f1-4f)
43.236: (move f2-3f f1-3f)
43.658: (move f2-3f f2-2f)
43.958: (putdown f3-2f key0-1)
44.093: (move f2-2f f3-2f)
44.122: (putdown f3-2f key0-1)
44.142: (putdown f1-2f key3-1)
44.290: (move f2-2f f1-2f)
44.306: (move f2-2f f3-2f)
44.306: (move f1-3f f1-2f)
44.331: (move f2-2f f3-2f)
44.345: (move f2-2f f1-2f)
44.346: (move f1-3f f1-2f)
44.376: (move f0-3f f1-3f)
44.425: (move f1-2f f1-3f)
44.426: (move f1-4f f1-3f)
44.433: (move f1-2f f1-3f)
44.433: (move f2-3f f1-3f)
44.448: (move f2-3f f1-3f)
44.461: (move f2-2f f1-2f)
44.497: (move f2-3f f1-3f)
44.499: (move f1-2f f1-3f)
44.499: (move f1-3f f1-2f)
44.525: (move f1-3f f0-3f)
44.529: (move f1-4f f1-3f)
44.532: (move f2-3f f1-3f)
44.549: (move f1-2f f0-2f)
44.549: (move f0-3f f0-2f)
44.689: (putdown f0-2f key3-1)
44.715: (move f3-2f f2-2f)
44.760: (move f1-2f f0-2f)
44.760: (move f0-3f f0-2f)
44.793: (move f0-3f f0-2f)
44.818: (move f1-2f f0-2f)
44.826: (move f0-3f f0-2f)
44.827: (move f1-2f f0-2f)
44.837: (move f1-2f f0-2f)
44.915: (move f1-2f f0-2f)
45.120: (move f0-3f f0-2f)
45.226: (move f1-3f f2-3f)
45.237: (putdown f0-2f key3-1)
45.243: (move f2-4f f2-3f)
45.268: (move f2-2f f2-3f)
45.297: (move f2-4f f2-3f)
45.298: (move f0-3f f1-3f)
45.340: (move f0-3f f0-2f)
45.346: (move f2-3f f1-3f)
45.356: (move f0-3f f0-2f)
45.393: (move f3-2f f3-1f)
45.394: (move f2-3f f2-4f)
45.407: (move f0-3f f0-2f)
45.408: (putdown f3-1f key0-1)
45.410: (move f1-4f f2-4f)
45.438: (move f2-3f f2-4f)
45.461: (move f1-4f f2-4f)
45.461: (move f2-3f f2-4f)
45.462: (move f3-2f f3-1f)
45.465: (move f2-2f f2-3f)
45.466: (move f2-2f f3-2f)
45.481: (move f2-2f f3-2f)
45.484: (move f3-1f f3-2f)
45.512: (move f2-3f f2-4f)
45.571: (putdown f0-3f key3-1)
45.591: (move f3-2f f3-3f)
45.621: (putdown f2-4f key0-1)
45.631: (move f2-2f f2-3f)
45.648: (move f1-3f f0-3f)
45.649: (move f0-2f f0-3f)
45.650: (move f1-3f f0-3f)
45.663: (putdown f2-3f key0-1)
45.666: (move f3-2f f3-1f)
45.690: (move f2-2f f2-3f)
45.748: (move f1-3f f0-3f)
45.770: (move f2-3f f2-4f)
45.808: (putdown f2-3f key0-1)
45.998: (move f2-3f f2-4f)
46.011: (move f2-2f f2-3f)
46.011: (move f1-2f f0-2f)
46.011: (move f0-3f f0-2f)
46.020: (move f1-2f f2-2f)
46.085: (move f1-2f f2-2f)
43.074: (move f3-1f f3-2f)
43.079: (move f2-3f f1-3f)
43.205: (move f2-3f f1-3f)
43.344: (move f2-3f f2-2f)
43.522: (move f2-3f f2-2f)
43.880: (move f2-4f f2-3f)
43.903: (putdown f3-2f key0-1)
44.112: (putdown f3-2f key0-1)
44.131: (putdown f3-2f key0-1)
44.226: (move f0-3f f1-3f)
44.254: (pickup-and-loose f3-2f key3-1 key0-1)
44.275: (move f1-2f f1-3f)
44.280: (move f1-2f f1-3f)
44.281: (move f2-3f f1-3f)
44.298: (move f2-3f f1-3f)
44.347: (move f1-2f f1-3f)
44.347: (move f2-3f f1-3f)
44.382: (move f2-3f f1-3f)
44.433: (putdown f0-2f key3-1)
44.456: (move f3-2f f2-2f)
44.464: (move f1-3f f0-3f)
44.496: (move f0-2f f1-2f)
44.505: (move f0-3f f0-2f)
44.505: (move f1-2f f0-2f)
44.533: (move f1-3f f1-2f)
44.541: (move f0-3f f0-2f)
44.548: (move f3-2f f2-2f)
44.553: (move f1-3f f1-2f)
44.558: (move f1-2f f0-2f)
44.566: (move f0-3f f0-2f)
44.567: (move f0-2f f1-2f)
44.568: (move f1-2f f0-2f)
44.568: (move f1-3f f1-2f)
44.578: (move f1-2f f0-2f)
44.586: (move f1-3f f1-2f)
44.586: (move f2-2f f1-2f)
44.629: (move f1-3f f1-2f)
44.656: (move f1-2f f0-2f)
44.882: (move f2-2f f3-2f)
44.889: (move f2-2f f1-2f)
44.961: (putdown f0-2f key3-1)
45.019: (move f2-3f f2-4f)
45.085: (move f2-3f f2-4f)
45.107: (move f2-3f f2-4f)
45.164: (move f2-3f f2-4f)
45.194: (move f2-3f f1-3f)
45.204: (putdown f2-4f key0-1)
45.236: (move f2-4f f1-4f)
45.259: (putdown f3-1f key0-1)
45.298: (move f3-2f f3-1f)
45.309: (putdown f3-1f key0-1)
45.348: (move f2-3f f2-4f)
45.356: (move f3-2f f3-3f)
45.384: (move f2-3f f1-3f)
45.441: (move f2-3f f1-3f)
45.455: (move f2-4f f2-3f)
45.456: (move f1-3f f2-3f)
45.491: (move f3-2f f3-1f)
45.493: (move f1-3f f2-3f)
45.494: (move f2-2f f2-3f)
45.496: (putdown f2-4f key0-1)
45.498: (move f1-3f f2-3f)
45.505: (putdown f1-3f key0-1)
45.549: (move f3-2f f3-1f)
45.566: (move f3-2f f3-1f)
45.590: (move f2-2f f2-3f)
45.591: (move f3-3f f2-3f)
45.594: (putdown f2-3f key0-1)
45.611: (move f2-3f f2-4f)
45.634: (move f2-2f f3-2f)
45.634: (move f2-2f f3-2f)
45.647: (move f3-2f f3-1f)
45.658: (putdown f2-3f key0-1)
45.695: (pickup-and-loose f2-3f key3-1 key0-1)
45.700: (move f0-3f f0-2f)
45.700: (move f1-2f f0-2f)
45.702: (pickup f3-3f key3-1)
45.745: (move f3-2f f3-3f)
45.795: (move f1-3f f0-3f)
45.826: (move f0-2f f0-3f)
42.920: (move f3-1f f3-2f)
43.011: (move f3-1f f3-2f)
43.050: (move f2-3f f1-3f)
43.073: (move f2-3f f1-3f)
43.148: (move f2-3f f1-3f)
43.195: (move f2-3f f2-2f)
43.348: (move f2-3f f2-2f)
43.348: (pickup f2-2f key3-1)
43.540: (move f2-3f f2-2f)
43.567: (move f2-3f f2-2f)
43.690: (move f2-4f f2-3f)
43.775: (move f2-4f f2-3f)
44.255: (move f0-2f f1-2f)
44.257: (move f1-3f f0-3f)
44.289: (move f3-2f f2-2f)
44.311: (move f1-3f f1-2f)
44.323: (move f0-2f f1-2f)
44.324: (move f1-3f f1-2f)
44.345: (move f2-2f f1-2f)
44.345: (move f1-3f f1-2f)
44.387: (move f1-3f f1-2f)
44.425: (move f1-2f f1-3f)
44.438: (move f3-2f f2-2f)
44.438: (pickup f2-2f key3-1)
44.538: (move f1-3f f1-2f)
44.538: (move f2-2f f1-2f)
44.575: (move f1-3f f0-3f)
44.576: (move f3-2f f2-2f)
44.644: (move f1-3f f1-2f)
44.658: (move f3-2f f2-2f)
44.660: (move f2-2f f1-2f)
44.718: (move f0-3f f0-2f)
44.721: (move f1-2f f0-2f)
44.728: (move f2-2f f3-2f)
44.789: (move f1-3f f0-3f)
44.809: (move f1-2f f0-2f)
44.848: (move f2-2f f1-2f)
44.856: (move f1-2f f0-2f)
44.858: (move f2-2f f3-2f)
44.918: (move f3-2f f3-3f)
44.967: (move f2-4f f1-4f)
44.971: (move f2-3f f2-4f)
45.076: (putdown f2-4f key0-1)
45.156: (putdown f3-1f key0-1)
45.200: (move f2-4f f1-4f)
45.219: (move f2-3f f2-4f)
45.267: (move f2-3f f1-3f)
45.268: (move f1-4f f1-3f)
45.303: (move f1-3f f2-3f)
45.311: (move f3-3f f2-3f)
45.311: (move f1-3f f2-3f)
45.344: (move f2-3f f2-4f)
45.348: (putdown f1-3f key0-1)
45.373: (putdown f3-1f key0-1)
45.402: (move f2-2f f2-3f)
45.403: (move f3-3f f2-3f)
45.404: (putdown f3-1f key0-1)
45.407: (move f2-3f f2-4f)
45.455: (move f2-3f f2-4f)
45.467: (pickup f3-3f key3-1)
45.468: (move f3-2f f3-1f)
45.507: (move f3-2f f3-3f)
45.522: (putdown f1-3f key0-1)
45.536: (move f3-2f f3-1f)
45.536: (move f2-2f f2-3f)
45.536: (move f3-3f f2-3f)
45.582: (putdown f1-3f key0-1)
45.616: (move f1-3f f0-3f)
45.639: (move f1-3f f0-3f)
45.639: (move f0-2f f0-3f)
45.645: (move f0-2f f0-3f)
45.658: (move f3-2f f2-2f)
45.659: (move f3-2f f3-1f)
45.689: (move f3-2f f3-1f)
45.689: (move f3-2f f3-3f)
45.690: (move f1-3f f0-3f)
45.690: (move f0-2f f0-3f)
45.697: (move f1-3f f0-3f)
45.697: (move f0-2f f0-3f)
45.699: (move f1-3f f0-3f)
42.857: (move f3-1f f3-2f)
42.953: (move f3-1f f3-2f)
43.003: (putdown f1-3f key3-1)
43.029: (move f3-1f f3-2f)
43.207: (pickup f2-2f key3-1)
43.227: (move f2-3f f2-2f)
43.374: (move f2-3f f2-2f)
43.583: (move f2-4f f2-3f)
44.036: (move f3-3f f3-2f)
44.265: (pickup f2-2f key3-1)
44.271: (move f1-2f f1-3f)
44.273: (move f0-3f f1-3f)
44.296: (move f2-2f f1-2f)
44.296: (move f1-3f f1-2f)
44.367: (move f1-3f f0-3f)
44.402: (move f1-3f f1-2f)
44.449: (move f2-2f f1-2f)
44.449: (move f1-3f f1-2f)
44.462: (move f1-2f f0-2f)
44.463: (move f0-3f f0-2f)
44.472: (move f3-3f f2-3f)
44.473: (move f2-2f f2-3f)
44.553: (move f1-3f f0-3f)
44.562: (move f1-3f f1-2f)
44.562: (move f2-2f f1-2f)
44.562: (move f1-3f f0-3f)
44.596: (move f0-3f f0-2f)
44.596: (move f1-2f f0-2f)
44.617: (move f2-2f f1-2f)
44.702: (move f2-2f f3-2f)
44.706: (move f1-3f f1-2f)
44.709: (move f3-2f f3-3f)
44.738: (move f1-3f f0-3f)
44.777: (move f1-3f f0-3f)
44.782: (move f1-3f f1-2f)
44.788: (move f2-2f f1-2f)
44.789: (move f1-3f f0-3f)
44.797: (pickup f3-3f key3-1)
44.873: (move f2-2f f1-2f)
44.888: (move f2-2f f1-2f)
44.892: (move f2-2f f3-2f)
44.932: (move f2-2f f3-2f)
44.932: (move f2-4f f1-4f)
45.049: (move f2-3f f2-4f)
45.098: (move f2-3f f2-4f)
45.109: (move f1-4f f1-3f)
45.110: (move f2-3f f1-3f)
45.117: (move f3-2f f3-3f)
45.119: (move f3-3f f2-3f)
45.140: (putdown f2-4f key3-1)
45.204: (move f2-3f f1-3f)
45.204: (move f1-4f f1-3f)
45.272: (putdown f2-3f key3-1)
45.272: (move f3-3f f2-3f)
45.274: (move f2-2f f2-3f)
45.279: (move f3-2f f2-2f)
45.283: (move f2-2f f1-2f)
45.347: (move f2-2f f2-3f)
45.348: (move f3-3f f2-3f)
45.488: (putdown f3-1f key3-1)
45.490: (move f3-2f f2-2f)
45.510: (move f1-3f f2-3f)
45.597: (move f2-2f f2-3f)
45.658: (move f1-4f f1-5f)
45.776: (move f1-3f f1-2f)
45.776: (move f2-2f f1-2f)
45.836: (move f1-3f f0-3f)
45.879: (move f0-2f f0-3f)
45.881: (move f0-2f f0-3f)
45.916: (move f2-3f f2-2f)
45.967: (move f1-4f f1-5f)
45.977: (move f0-3f f0-2f)
45.977: (move f1-2f f0-2f)
45.981: (move f1-4f f0-4f)
45.991: (move f1-2f f2-2f)
45.999: (move f1-2f f0-2f)
45.999: (move f0-3f f0-2f)
46.023: (move f1-3f f2-3f)
46.028: (move f1-2f f2-2f)
46.032: (move f1-2f f2-2f)
42.942: (pickup f3-2f key3-1)
42.943: (move f3-3f f3-2f)
43.101: (move f2-3f f2-2f)
43.220: (pickup f2-2f key3-1)
43.894: (putdown f3-2f key3-1)
44.079: (pickup-and-loose f3-2f key0-1 key3-1)
44.168: (move f3-1f f3-2f)
44.210: (move f2-2f f1-2f)
44.239: (move f3-3f f2-3f)
44.296: (move f2-2f f2-3f)
44.300: (move f3-3f f2-3f)
44.381: (putdown f1-2f key3-1)
44.384: (move f3-3f f2-3f)
44.384: (move f2-2f f2-3f)
44.435: (putdown f0-3f key3-1)
44.557: (move f2-2f f1-2f)
44.570: (move f1-3f f0-3f)
44.588: (pickup f3-3f key3-1)
44.592: (move f1-3f f1-2f)
44.702: (putdown f1-2f key3-1)
44.720: (putdown f3-2f key3-1)
44.775: (move f2-2f f3-2f)
44.903: (move f3-2f f3-3f)
45.003: (move f3-2f f3-3f)
45.023: (pickup f2-2f key3-1)
45.025: (move f3-2f f3-3f)
45.047: (move f2-3f f1-3f)
45.048: (move f1-4f f1-3f)
45.072: (move f2-2f f1-2f)
45.084: (putdown f2-3f key3-1)
45.110: (move f3-2f f2-2f)
45.163: (move f1-2f f1-3f)
45.166: (move f2-2f f1-2f)
45.166: (move f2-3f f1-3f)
45.322: (move f1-3f f2-3f)
45.322: (move f2-2f f2-3f)
45.351: (move f3-2f f3-1f)
45.385: (move f2-2f f3-2f)
45.412: (move f3-2f f2-2f)
45.426: (move f2-3f f2-4f)
45.432: (move f3-2f f2-2f)
45.458: (move f2-2f f3-2f)
45.477: (move f2-2f f3-2f)
45.482: (move f2-2f f2-3f)
45.495: (move f2-2f f3-2f)
45.549: (move f1-4f f1-5f)
45.554: (move f2-2f f1-2f)
45.555: (move f1-3f f1-2f)
45.636: (move f0-3f f0-2f)
45.636: (move f1-2f f0-2f)
45.681: (move f2-2f f1-2f)
45.683: (move f1-3f f1-2f)
45.771: (move f2-3f f3-3f)
45.774: (move f1-3f f2-3f)
45.853: (move f1-4f f0-4f)
45.878: (move f2-4f f2-3f)
46.000: (move f1-2f f2-2f)
46.020: (move f0-3f f0-2f)
46.020: (move f1-2f f0-2f)
46.041: (move f0-3f f0-2f)
46.042: (move f1-2f f0-2f)
46.098: (move f0-3f f0-2f)
46.098: (move f1-2f f0-2f)
46.121: (move f1-2f f1-3f)
46.122: (move f2-3f f1-3f)
46.125: (move f2-3f f1-3f)
46.126: (move f1-2f f1-3f)
46.129: (move f2-3f f2-2f)
46.145: (pickup f2-3f key3-1)
46.149: (pickup f2-2f key0-1)
46.149: (move f2-3f f1-3f)
46.202: (pickup f2-2f key0-1)
46.208: (move f3-3f f3-4f)
46.247: (pickup f2-2f key0-1)
46.249: (pickup f2-2f key0-1)
46.273: (move f1-2f f1-3f)
46.310: (move f2-3f f1-3f)
46.311: (move f1-2f f1-3f)
46.344: (move f3-3f f3-4f)
46.419: (move f1-2f f0-2f)
42.786: (move f3-3f f3-2f)
42.954: (move f1-2f f1-3f)
42.955: (move f2-3f f1-3f)
43.086: (move f1-2f f1-3f)
43.088: (pickup f2-2f key3-1)
43.120: (move f0-3f f1-3f)
43.318: (move f2-3f f1-3f)
43.504: (move f1-2f f2-2f)
43.614: (move f3-2f f2-2f)
43.622: (move f2-3f f2-2f)
43.623: (move f1-2f f2-2f)
43.681: (move f2-2f f2-3f)
43.738: (move f2-3f f2-2f)
44.057: (move f2-2f f3-2f)
44.063: (move f3-3f f2-3f)
44.141: (move f2-2f f3-2f)
44.142: (putdown f1-2f key3-1)
44.167: (move f2-2f f3-2f)
44.192: (move f2-2f f3-2f)
44.196: (move f2-2f f2-3f)
44.197: (move f3-3f f2-3f)
44.197: (putdown f2-3f key3-1)
44.210: (move f3-3f f2-3f)
44.210: (move f2-2f f2-3f)
44.373: (pickup f3-2f key0-1)
44.410: (move f2-3f f2-2f)
44.471: (putdown f1-2f key3-1)
44.492: (move f3-2f f2-2f)
44.513: (move f3-3f f2-3f)
44.514: (move f2-2f f2-3f)
44.554: (move f1-2f f2-2f)
44.562: (putdown f3-2f key3-1)
44.610: (move f3-2f f2-2f)
44.838: (move f2-3f f2-4f)
44.853: (pickup f2-2f key3-1)
44.950: (move f2-2f f1-2f)
45.015: (move f2-3f f1-3f)
45.016: (move f1-2f f1-3f)
45.017: (move f2-3f f1-3f)
45.025: (move f2-3f f1-3f)
45.026: (move f1-2f f1-3f)
45.071: (move f2-3f f2-4f)
45.127: (move f2-2f f1-2f)
45.213: (move f2-2f f1-2f)
45.221: (move f2-2f f1-2f)
45.254: (move f3-2f f3-1f)
45.305: (putdown f3-1f key3-1)
45.354: (move f2-3f f2-4f)
45.401: (move f3-2f f3-1f)
45.442: (putdown f2-3f key3-1)
45.455: (move f2-3f f3-3f)
45.458: (move f2-2f f1-2f)
45.460: (move f1-3f f1-2f)
45.481: (move f3-2f f3-1f)
45.484: (pickup-and-loose f2-3f key0-1 key3-1)
45.487: (move f2-3f f1-3f)
45.516: (move f2-2f f1-2f)
45.537: (move f3-2f f3-3f)
45.627: (move f2-2f f2-3f)
45.656: (move f2-2f f3-2f)
45.671: (move f2-2f f2-3f)
45.672: (move f2-2f f2-3f)
