/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.705: (pickup-and-loose f3-5f key0-2 key0-4)
69.810: (putdown f5-5f key0-2)
69.837: (move f5-6f f5-5f)
69.854: (putdown f4-5f key3-4)
69.856: (move f4-6f f5-6f)
69.857: (move f5-5f f5-6f)
69.860: (move f5-4f f6-4f)
69.876: (move f5-4f f4-4f)
69.878: (move f4-5f f4-4f)
69.967: (move f4-6f f3-6f)
69.971: (move f3-5f f3-6f)
70.045: (putdown f4-5f key3-4)
70.072: (putdown f4-6f key0-4)
70.102: (move f4-6f f3-6f)
70.105: (move f3-5f f3-6f)
70.117: (move f5-5f f4-5f)
70.143: (move f5-4f f5-5f)
70.172: (move f5-5f f4-5f)
70.246: (move f5-5f f6-5f)
70.314: (move f5-5f f6-5f)
70.345: (move f5-4f f5-3f)
70.363: (putdown f4-5f key3-4)
70.391: (move f5-5f f6-5f)
70.399: (move f5-5f f5-4f)
70.443: (move f4-6f f3-6f)
70.443: (move f5-4f f4-4f)
70.519: (move f5-5f f5-4f)
70.546: (move f4-5f f3-5f)
70.654: (move f5-4f f4-4f)
70.659: (move f4-5f f4-4f)
70.681: (move f5-6f f4-6f)
70.683: (putdown f3-5f key0-4)
70.704: (putdown f3-5f key0-4)
70.736: (putdown f6-4f key3-4)
70.759: (move f4-6f f5-6f)
70.759: (move f5-5f f5-6f)
70.779: (move f4-5f f3-5f)
70.791: (pickup-and-loose f4-6f key2-1 key0-4)
70.803: (move f3-5f f4-5f)
70.807: (move f4-5f f3-5f)
70.837: (move f3-5f f4-5f)
70.851: (putdown f5-3f key3-4)
70.852: (move f4-5f f4-4f)
70.852: (move f5-4f f4-4f)
70.869: (move f5-5f f5-4f)
70.879: (move f5-5f f6-5f)
70.884: (move f5-5f f5-6f)
70.918: (move f5-5f f5-6f)
70.919: (putdown f5-6f key3-4)
70.962: (move f4-5f f4-6f)
71.011: (move f5-5f f6-5f)
71.020: (move f4-6f f5-6f)
71.075: (putdown f3-6f key0-4)
71.087: (move f5-4f f5-3f)
71.096: (pickup-and-loose f4-6f key2-1 key0-4)
71.102: (move f4-5f f4-6f)
71.103: (putdown f4-4f key0-4)
71.104: (move f5-6f f4-6f)
71.104: (move f3-6f f3-5f)
71.105: (move f4-5f f4-6f)
71.168: (move f5-5f f5-6f)
71.171: (move f4-6f f4-5f)
71.189: (move f5-5f f5-6f)
71.191: (move f5-5f f5-6f)
67.625: (pickup f5-5f key3-4)
67.687: (pickup f5-5f key3-4)
68.047: (move f5-4f f5-5f)
68.103: (move f4-5f f5-5f)
68.169: (move f4-5f f5-5f)
68.800: (move f5-6f f5-5f)
68.818: (move f4-5f f5-5f)
68.977: (move f4-4f f5-4f)
69.105: (move f4-4f f4-5f)
69.109: (move f5-5f f4-5f)
69.225: (pickup f4-5f key0-4)
69.265: (pickup f4-5f key0-4)
69.285: (move f5-5f f5-4f)
69.369: (move f4-5f f5-5f)
69.460: (move f5-5f f6-5f)
69.569: (pickup-and-loose f3-5f key0-2 key3-4)
69.597: (pickup-and-loose f3-5f key0-4 key3-4)
69.622: (pickup f3-5f key0-4)
69.666: (move f5-5f f5-4f)
69.793: (move f5-4f f5-5f)
69.800: (putdown f5-5f key2-1)
69.882: (pickup-and-loose f3-5f key0-4 key3-4)
69.935: (move f4-5f f5-5f)
69.952: (putdown f5-5f key2-1)
69.965: (putdown f6-4f key3-4)
69.969: (move f5-5f f4-5f)
70.033: (move f3-5f f4-5f)
70.045: (putdown f4-4f key3-4)
70.084: (pickup-and-loose f5-5f key0-4 key3-4)
70.185: (move f5-5f f5-6f)
70.201: (move f3-5f f3-6f)
70.205: (pickup-and-loose f4-6f key2-1 key3-4)
70.207: (move f4-6f f3-6f)
70.221: (putdown f5-6f key0-4)
70.255: (move f4-5f f4-4f)
70.271: (move f5-4f f4-4f)
70.286: (putdown f5-5f key3-4)
70.313: (pickup f4-6f key2-1)
70.337: (move f5-5f f6-5f)
70.347: (move f5-5f f6-5f)
70.383: (move f5-3f f5-4f)
70.384: (move f6-4f f5-4f)
70.408: (move f5-5f f5-6f)
70.427: (move f3-5f f3-6f)
70.442: (putdown f5-3f key3-4)
70.456: (move f5-5f f6-5f)
70.493: (move f5-5f f4-5f)
70.503: (pickup-and-loose f6-5f key3-4 key0-2)
70.515: (pickup-and-loose f6-5f key2-1 key0-4)
70.551: (putdown f3-5f key3-4)
70.556: (move f3-5f f3-6f)
70.607: (putdown f3-5f key3-4)
70.658: (move f4-5f f3-5f)
70.713: (putdown f4-4f key3-4)
70.739: (move f4-5f f5-5f)
70.756: (move f4-5f f5-5f)
70.794: (putdown f3-6f key0-4)
70.806: (putdown f6-5f key0-2)
70.810: (move f5-5f f5-6f)
70.845: (putdown f5-4f key0-2)
70.845: (pickup f5-6f key2-1)
70.868: (pickup f5-6f key2-1)
70.873: (move f4-6f f5-6f)
70.891: (move f3-5f f4-5f)
70.901: (putdown f4-6f key3-4)
70.906: (pickup-and-loose f4-6f key2-1 key3-4)
70.912: (move f3-5f f3-6f)
70.912: (move f4-6f f3-6f)
70.931: (move f4-5f f4-4f)
70.936: (move f5-5f f4-5f)
70.939: (putdown f3-6f key0-4)
70.944: (pickup-and-loose f3-5f key0-2 key0-4)
70.980: (move f4-4f f4-5f)
70.999: (move f4-6f f5-6f)
71.001: (move f4-6f f5-6f)
71.028: (move f5-4f f4-4f)
71.072: (move f3-5f f4-5f)
71.101: (putdown f3-6f key0-4)
71.126: (move f4-5f f4-6f)
71.152: (putdown f5-3f key3-4)
67.914: (move f5-4f f5-5f)
68.033: (move f4-5f f5-5f)
68.047: (move f6-5f f5-5f)
68.316: (move f5-5f f5-4f)
68.320: (move f4-4f f5-4f)
68.324: (putdown f5-5f key0-4)
68.334: (move f4-5f f5-5f)
68.449: (move f4-4f f5-4f)
68.651: (move f5-6f f5-5f)
68.728: (move f5-6f f5-5f)
68.891: (move f5-6f f5-5f)
68.961: (move f5-5f f6-5f)
68.974: (move f5-4f f5-5f)
68.976: (move f4-5f f5-5f)
69.019: (pickup f5-5f key0-2)
69.036: (move f4-5f f5-5f)
69.093: (move f5-5f f4-5f)
69.150: (move f4-5f f5-5f)
69.155: (pickup f5-5f key0-2)
69.187: (move f5-5f f5-4f)
69.216: (move f5-3f f5-4f)
69.230: (move f3-5f f4-5f)
69.248: (move f4-4f f5-4f)
69.254: (move f5-5f f5-4f)
69.256: (move f5-5f f6-5f)
69.298: (move f4-4f f5-4f)
69.318: (move f5-5f f6-5f)
69.346: (move f4-6f f4-5f)
69.502: (move f4-6f f4-5f)
69.724: (move f3-5f f3-6f)
69.759: (pickup f3-5f key0-4)
69.822: (move f3-5f f3-6f)
69.846: (move f3-5f f4-5f)
69.851: (move f5-5f f4-5f)
69.890: (move f5-5f f5-6f)
69.915: (move f3-5f f4-5f)
69.966: (move f4-4f f4-5f)
69.977: (move f4-6f f3-6f)
69.979: (move f3-5f f4-5f)
70.014: (move f5-5f f5-4f)
70.026: (pickup f5-4f key0-4)
70.027: (move f3-5f f3-6f)
70.041: (pickup f5-4f key0-4)
70.075: (move f4-6f f3-6f)
70.086: (move f3-5f f4-5f)
70.112: (move f3-5f f3-6f)
70.132: (move f4-6f f3-6f)
70.137: (move f4-6f f3-6f)
70.146: (move f3-5f f3-6f)
70.273: (move f5-5f f6-5f)
70.275: (move f5-5f f6-5f)
70.346: (move f5-5f f6-5f)
70.358: (putdown f5-6f key2-1)
70.388: (move f5-5f f6-5f)
70.426: (move f3-5f f3-6f)
70.429: (move f5-5f f5-4f)
70.443: (move f4-4f f4-5f)
70.444: (move f3-5f f4-5f)
70.445: (move f5-5f f4-5f)
70.453: (pickup f4-6f key2-1)
70.460: (move f4-6f f4-5f)
70.468: (putdown f3-6f key3-4)
70.482: (move f5-5f f6-5f)
70.487: (move f4-5f f4-6f)
70.488: (move f5-6f f4-6f)
70.493: (move f4-4f f4-5f)
70.495: (move f5-5f f5-6f)
70.593: (move f5-5f f6-5f)
70.598: (move f4-5f f3-5f)
70.599: (move f5-4f f4-4f)
70.611: (move f4-5f f4-4f)
70.613: (move f5-4f f4-4f)
70.636: (move f3-6f f4-6f)
70.675: (move f5-5f f6-5f)
70.693: (putdown f5-6f key3-4)
70.701: (move f5-5f f5-6f)
70.714: (move f5-6f f5-5f)
70.741: (move f5-5f f5-6f)
70.855: (move f5-5f f5-6f)
70.878: (move f4-6f f4-5f)
67.652: (move f4-5f f5-5f)
67.972: (move f4-5f f5-5f)
68.006: (move f4-5f f5-5f)
68.007: (move f5-4f f5-5f)
68.061: (pickup-and-loose f5-5f key3-4 key0-4)
68.284: (putdown f5-5f key0-4)
68.550: (putdown f5-5f key0-4)
68.577: (move f3-6f f4-6f)
68.579: (move f4-5f f4-6f)
68.643: (move f3-6f f4-6f)
68.644: (move f4-5f f4-6f)
68.649: (move f5-6f f5-5f)
68.771: (move f4-5f f3-5f)
68.778: (move f4-5f f3-5f)
68.778: (move f3-6f f3-5f)
68.779: (move f3-6f f3-5f)
69.024: (putdown f4-5f key3-4)
69.065: (putdown f5-5f key2-1)
69.115: (move f4-4f f4-5f)
69.117: (move f5-5f f4-5f)
69.157: (putdown f5-5f key2-1)
69.211: (move f5-5f f6-5f)
69.212: (putdown f6-5f key3-4)
69.406: (move f4-6f f4-5f)
69.443: (putdown f5-4f key3-4)
69.504: (move f5-6f f4-6f)
69.620: (move f4-5f f5-5f)
69.649: (move f5-5f f5-4f)
69.663: (move f3-5f f4-5f)
69.699: (pickup f3-5f key0-4)
69.777: (move f3-5f f3-6f)
69.790: (move f4-5f f4-4f)
69.802: (move f4-5f f5-5f)
69.838: (move f4-5f f4-4f)
69.840: (move f4-5f f5-5f)
69.847: (move f4-5f f5-5f)
69.848: (move f5-4f f5-5f)
69.869: (move f4-5f f5-5f)
69.872: (move f5-4f f5-5f)
69.876: (putdown f4-5f key3-4)
69.952: (move f5-5f f4-5f)
69.960: (move f4-6f f3-6f)
70.007: (putdown f4-5f key0-4)
70.033: (move f5-5f f6-5f)
70.207: (move f5-5f f5-4f)
70.212: (pickup-and-loose f5-4f key0-2 key3-4)
70.215: (move f4-5f f4-4f)
70.219: (move f5-5f f6-5f)
70.224: (move f5-4f f4-4f)
70.225: (move f4-5f f4-4f)
70.260: (move f4-5f f4-4f)
70.277: (move f3-5f f3-6f)
70.284: (move f4-5f f4-4f)
70.294: (move f5-4f f5-5f)
70.303: (putdown f5-6f key0-4)
70.306: (putdown f4-5f key2-1)
70.308: (move f5-4f f5-5f)
70.337: (move f4-5f f4-4f)
70.341: (move f5-4f f4-4f)
70.358: (move f5-6f f5-5f)
70.367: (move f5-5f f5-4f)
70.395: (putdown f5-4f key0-4)
70.413: (move f4-6f f5-6f)
70.456: (putdown f4-5f key2-1)
70.541: (move f4-5f f3-5f)
70.544: (move f3-6f f3-5f)
70.550: (move f4-5f f3-5f)
70.614: (move f4-5f f3-5f)
70.621: (move f3-6f f3-5f)
70.623: (move f5-5f f6-5f)
70.630: (move f5-5f f6-5f)
70.644: (putdown f3-6f key2-1)
70.645: (move f4-5f f3-5f)
70.660: (putdown f5-4f key3-4)
70.674: (move f5-6f f4-6f)
70.711: (move f5-5f f6-5f)
70.719: (putdown f3-6f key2-1)
70.721: (move f5-6f f4-6f)
70.796: (move f4-5f f4-4f)
70.855: (putdown f6-5f key0-4)
67.913: (putdown f5-5f key0-4)
67.987: (move f5-4f f5-5f)
68.019: (move f5-4f f5-5f)
68.061: (move f4-5f f5-5f)
68.139: (move f4-5f f5-5f)
68.379: (move f4-4f f5-4f)
68.389: (move f5-5f f5-4f)
68.580: (move f4-5f f4-6f)
68.582: (move f3-6f f4-6f)
68.804: (pickup-and-loose f3-5f key0-4 key2-1)
68.859: (pickup-and-loose f3-5f key0-4 key2-1)
68.884: (move f3-6f f3-5f)
68.886: (move f4-5f f3-5f)
69.026: (pickup f5-5f key0-2)
69.062: (pickup f5-5f key0-2)
69.083: (pickup f5-5f key0-2)
69.092: (pickup f5-5f key0-2)
69.125: (move f5-5f f6-5f)
69.187: (pickup-and-loose f4-6f key2-1 key0-4)
69.221: (pickup-and-loose f4-6f key2-1 key0-4)
69.226: (move f5-5f f6-5f)
69.271: (move f5-5f f5-4f)
69.283: (move f4-4f f5-4f)
69.290: (move f5-5f f5-4f)
69.297: (move f5-5f f6-5f)
69.314: (move f5-5f f6-5f)
69.343: (move f4-5f f5-5f)
69.419: (move f5-6f f5-5f)
69.421: (putdown f3-5f key2-1)
69.427: (putdown f3-5f key2-1)
69.591: (move f3-5f f3-4f)
69.594: (move f4-4f f3-4f)
69.628: (pickup f3-5f key0-4)
69.632: (pickup f3-5f key0-2)
69.643: (pickup f3-5f key0-2)
69.653: (pickup f3-5f key0-4)
69.667: (move f5-5f f6-5f)
69.698: (move f5-5f f6-5f)
69.700: (pickup f3-5f key0-4)
69.709: (move f5-6f f5-5f)
69.791: (move f3-5f f3-6f)
69.795: (move f5-5f f5-4f)
69.809: (move f4-5f f5-5f)
69.846: (move f3-5f f3-4f)
69.853: (move f4-4f f3-4f)
69.856: (putdown f4-6f key0-4)
69.864: (move f4-4f f5-4f)
69.867: (move f5-5f f5-4f)
69.877: (move f3-5f f4-5f)
69.886: (move f4-4f f5-4f)
69.890: (putdown f4-6f key0-4)
69.892: (move f5-5f f5-4f)
69.894: (move f4-5f f4-4f)
69.936: (move f5-5f f5-6f)
69.944: (pickup f3-5f key0-4)
69.957: (pickup f3-5f key0-4)
69.968: (move f5-5f f5-6f)
69.971: (move f3-5f f4-5f)
69.992: (move f5-5f f5-6f)
70.114: (move f4-5f f3-5f)
70.117: (move f4-5f f3-5f)
70.132: (pickup-and-loose f5-5f key0-2 key0-4)
70.150: (move f3-5f f3-6f)
70.171: (move f4-5f f4-4f)
70.180: (move f3-5f f3-6f)
70.182: (pickup f5-5f key0-4)
70.199: (move f5-5f f6-5f)
70.248: (move f3-6f f3-5f)
70.269: (move f5-5f f6-5f)
70.281: (move f5-5f f6-5f)
70.283: (putdown f4-4f key3-4)
70.285: (move f3-6f f3-5f)
70.353: (pickup-and-loose f5-5f key0-2 key0-4)
70.389: (putdown f4-5f key2-1)
70.391: (move f5-5f f6-5f)
70.426: (putdown f4-4f key2-1)
70.449: (putdown f4-4f key3-4)
70.453: (pickup-and-loose f4-5f key3-4 key2-1)
70.478: (move f3-5f f3-6f)
70.480: (putdown f5-5f key0-4)
67.960: (move f3-5f f4-5f)
68.074: (move f4-5f f5-5f)
68.084: (move f3-5f f4-5f)
68.631: (move f3-6f f4-6f)
68.631: (move f4-5f f4-6f)
68.838: (move f3-5f f4-5f)
68.955: (pickup-and-loose f3-5f key0-4 key2-1)
69.024: (move f3-5f f4-5f)
69.107: (move f5-5f f4-5f)
69.111: (pickup-and-loose f4-6f key2-1 key0-4)
69.137: (move f3-5f f3-6f)
69.143: (move f4-4f f4-5f)
69.145: (move f3-5f f4-5f)
69.179: (move f3-5f f4-5f)
69.218: (move f3-5f f3-6f)
69.459: (move f5-5f f6-5f)
69.465: (move f5-5f f5-6f)
69.474: (move f5-5f f6-5f)
69.519: (move f3-5f f3-6f)
69.520: (putdown f3-5f key2-1)
69.539: (move f3-5f f4-5f)
69.575: (move f3-5f f4-5f)
69.593: (move f4-4f f5-4f)
69.607: (pickup f5-5f key3-4)
69.612: (move f3-5f f3-6f)
69.624: (move f5-5f f5-4f)
69.629: (move f3-5f f3-6f)
69.646: (move f3-5f f3-6f)
69.678: (move f4-4f f4-5f)
69.680: (move f3-5f f3-6f)
69.681: (move f4-4f f5-4f)
69.712: (move f3-5f f3-6f)
69.729: (move f5-5f f6-5f)
69.773: (move f3-5f f3-4f)
69.774: (move f4-4f f3-4f)
69.775: (putdown f4-6f key0-4)
69.795: (move f3-5f f3-6f)
69.817: (move f5-5f f6-5f)
69.817: (move f3-5f f4-5f)
69.821: (move f4-5f f5-5f)
69.833: (move f3-5f f4-5f)
69.844: (move f3-5f f4-5f)
69.846: (move f5-5f f5-4f)
69.850: (move f4-4f f5-4f)
69.941: (move f4-4f f4-5f)
69.951: (move f5-5f f5-4f)
69.954: (move f5-5f f4-5f)
69.974: (move f3-5f f3-6f)
69.996: (putdown f5-4f key0-4)
70.017: (move f3-5f f3-6f)
70.167: (putdown f3-4f key2-1)
70.220: (move f4-5f f3-5f)
70.228: (move f3-5f f3-4f)
70.238: (pickup-and-loose f5-5f key0-2 key0-4)
70.239: (move f4-5f f4-4f)
70.239: (move f4-5f f4-4f)
70.304: (move f3-5f f3-4f)
70.349: (putdown f5-6f key0-4)
70.353: (move f5-5f f6-5f)
70.355: (move f3-5f f3-4f)
70.372: (move f5-5f f5-4f)
70.375: (putdown f5-6f key0-4)
70.426: (putdown f3-4f key2-1)
70.426: (move f5-5f f5-4f)
70.429: (move f4-5f f3-5f)
70.432: (move f3-5f f3-4f)
70.440: (move f5-5f f5-4f)
70.455: (move f5-5f f5-4f)
70.456: (putdown f5-6f key0-4)
70.487: (putdown f6-5f key0-4)
70.518: (putdown f4-4f key2-1)
70.522: (putdown f6-5f key3-4)
70.540: (putdown f6-5f key0-4)
70.560: (pickup f3-5f key0-4)
70.566: (pickup-and-loose f5-5f key3-4 key0-2)
70.589: (move f5-5f f6-5f)
70.618: (pickup f3-5f key0-4)
70.621: (move f5-5f f6-5f)
70.632: (move f5-5f f5-4f)
70.645: (move f5-5f f5-4f)
67.494: (move f4-5f f5-5f)
67.532: (move f4-5f f5-5f)
67.903: (move f3-5f f4-5f)
67.939: (move f4-5f f5-5f)
68.065: (move f4-5f f5-5f)
68.073: (move f5-4f f5-5f)
68.121: (move f3-4f f4-4f)
68.156: (move f3-4f f4-4f)
68.393: (move f4-4f f5-4f)
68.396: (move f5-5f f5-4f)
68.521: (move f4-5f f4-6f)
68.521: (move f3-6f f4-6f)
68.522: (move f3-6f f4-6f)
68.524: (move f4-5f f4-6f)
68.591: (move f3-6f f4-6f)
68.593: (move f4-5f f4-6f)
68.863: (move f3-5f f4-5f)
68.883: (putdown f4-5f key0-4)
68.993: (putdown f4-5f key0-4)
69.058: (move f3-4f f3-5f)
69.074: (move f3-4f f3-5f)
69.216: (pickup-and-loose f5-6f key3-4 key0-4)
69.216: (move f5-5f f5-6f)
69.241: (move f3-5f f4-5f)
69.243: (pickup-and-loose f4-6f key2-1 key0-4)
69.277: (move f3-5f f3-6f)
69.315: (move f5-6f f5-5f)
69.380: (move f3-5f f4-5f)
69.451: (move f4-5f f5-5f)
69.493: (move f5-5f f6-5f)
69.538: (move f3-6f f4-6f)
69.539: (move f4-5f f4-6f)
69.568: (move f5-4f f5-5f)
69.579: (move f4-5f f5-5f)
69.580: (move f3-5f f3-6f)
69.602: (move f4-4f f5-4f)
69.607: (move f3-6f f4-6f)
69.607: (move f4-5f f4-6f)
69.656: (move f4-5f f4-4f)
69.662: (putdown f3-6f key0-4)
69.670: (move f4-5f f3-5f)
69.680: (move f4-4f f4-5f)
69.683: (move f3-5f f3-6f)
69.699: (move f4-5f f4-4f)
69.746: (putdown f3-6f key0-4)
69.782: (move f4-5f f5-5f)
69.822: (move f4-5f f5-5f)
69.834: (move f4-5f f5-5f)
69.908: (move f5-6f f5-5f)
69.911: (move f5-6f f5-5f)
69.913: (putdown f4-6f key0-4)
69.913: (putdown f5-6f key0-4)
69.922: (putdown f4-5f key0-4)
69.943: (move f5-5f f5-4f)
69.945: (move f4-4f f5-4f)
69.955: (putdown f4-5f key0-4)
69.956: (move f4-5f f4-4f)
70.166: (putdown f3-5f key3-4)
70.190: (move f4-5f f4-4f)
70.252: (move f3-5f f3-4f)
70.262: (move f4-5f f4-4f)
70.283: (move f4-5f f4-4f)
70.284: (move f4-5f f4-4f)
70.308: (move f3-5f f3-6f)
70.309: (move f3-6f f4-6f)
70.310: (putdown f5-4f key0-4)
70.310: (move f4-5f f4-6f)
70.317: (pickup-and-loose f5-5f key0-2 key0-4)
70.321: (move f4-5f f5-5f)
70.321: (move f5-4f f5-5f)
70.347: (move f4-5f f4-6f)
70.350: (move f3-6f f4-6f)
70.358: (move f3-5f f3-4f)
70.358: (putdown f3-4f key2-1)
70.372: (move f5-4f f5-3f)
70.403: (move f5-4f f6-4f)
70.404: (move f3-5f f3-6f)
70.517: (move f4-5f f4-6f)
70.522: (move f4-5f f4-4f)
70.538: (move f3-5f f3-4f)
67.608: (move f4-4f f5-4f)
67.636: (move f4-4f f5-4f)
67.754: (putdown f5-5f key0-4)
67.784: (putdown f5-5f key0-4)
68.126: (move f3-5f f4-5f)
68.127: (move f4-4f f4-5f)
68.194: (move f3-4f f4-4f)
68.305: (move f4-4f f4-5f)
68.305: (move f3-5f f4-5f)
68.740: (pickup-and-loose f4-5f key3-4 key0-4)
68.757: (move f4-4f f5-4f)
68.784: (move f4-4f f5-4f)
68.834: (putdown f4-5f key0-4)
68.858: (pickup f4-5f key3-4)
68.999: (move f3-5f f3-6f)
69.091: (pickup f5-5f key0-2)
69.108: (pickup-and-loose f4-6f key2-1 key0-4)
69.120: (pickup-and-loose f4-6f key2-1 key0-4)
69.131: (move f3-5f f3-6f)
69.144: (move f3-4f f3-5f)
69.180: (pickup f5-5f key3-4)
69.206: (pickup-and-loose f4-6f key2-1 key0-4)
69.213: (move f4-5f f5-5f)
69.223: (pickup f5-5f key0-2)
69.229: (move f4-5f f5-5f)
69.401: (move f5-5f f6-5f)
69.462: (pickup f3-5f key0-4)
69.518: (move f4-5f f4-6f)
69.521: (move f3-6f f4-6f)
69.523: (pickup f3-5f key0-4)
69.585: (move f5-5f f5-4f)
69.587: (move f4-4f f5-4f)
69.594: (move f3-5f f3-6f)
69.606: (move f4-4f f5-4f)
69.608: (move f5-5f f5-4f)
69.610: (move f5-5f f5-4f)
69.644: (move f5-5f f5-4f)
69.656: (move f5-5f f6-5f)
69.671: (move f4-4f f5-4f)
69.672: (move f5-5f f5-4f)
69.705: (move f5-5f f6-5f)
69.710: (move f5-5f f6-5f)
69.711: (pickup f4-5f key3-4)
69.775: (putdown f4-6f key0-4)
69.782: (move f5-5f f5-6f)
69.783: (move f4-5f f3-5f)
69.783: (move f4-5f f4-4f)
69.788: (move f5-5f f5-6f)
69.791: (pickup f5-5f key0-2)
69.797: (putdown f3-6f key0-4)
69.804: (putdown f4-6f key0-4)
69.813: (move f5-6f f5-5f)
69.844: (move f5-5f f5-4f)
69.845: (move f4-4f f5-4f)
69.847: (move f3-6f f4-6f)
69.848: (move f4-5f f4-6f)
69.863: (putdown f4-6f key0-4)
69.900: (move f5-5f f5-4f)
69.902: (move f4-4f f5-4f)
69.908: (move f3-6f f4-6f)
69.909: (move f4-5f f4-6f)
70.029: (move f4-6f f5-6f)
70.035: (pickup-and-loose f6-5f key3-4 key0-4)
70.045: (pickup f3-5f key0-4)
70.051: (pickup-and-loose f4-6f key3-4 key0-4)
70.088: (move f4-6f f5-6f)
70.136: (putdown f4-6f key0-4)
70.166: (putdown f4-6f key0-4)
70.230: (pickup-and-loose f4-5f key2-1 key0-4)
70.242: (putdown f3-4f key3-4)
70.251: (pickup f4-6f key3-4)
70.258: (move f5-5f f6-5f)
70.276: (pickup-and-loose f5-5f key0-2 key0-4)
70.313: (move f3-5f f3-6f)
70.319: (pickup-and-loose f4-6f key3-4 key0-4)
70.320: (move f4-6f f3-6f)
70.326: (pickup-and-loose f5-5f key0-2 key0-4)
70.331: (pickup-and-loose f5-5f key0-2 key0-4)
70.362: (putdown f6-5f key0-4)
70.368: (pickup-and-loose f4-5f key2-1 key0-4)
67.632: (move f4-4f f5-4f)
68.163: (move f3-5f f4-5f)
68.165: (move f4-4f f4-5f)
68.620: (move f3-5f f4-5f)
68.702: (move f4-4f f5-4f)
68.747: (move f3-5f f4-5f)
69.043: (move f3-5f f3-6f)
69.073: (move f3-5f f3-4f)
69.213: (move f3-5f f3-4f)
69.267: (move f5-5f f5-4f)
69.323: (move f3-5f f3-6f)
69.342: (move f5-5f f4-5f)
69.350: (move f4-5f f4-4f)
69.573: (pickup f3-5f key0-4)
69.804: (move f3-5f f3-6f)
69.815: (move f3-5f f4-5f)
69.819: (move f5-5f f6-5f)
69.830: (move f5-5f f6-5f)
69.862: (putdown f5-4f key0-4)
69.882: (putdown f5-4f key0-4)
69.885: (move f4-5f f3-5f)
69.886: (move f5-5f f5-6f)
69.911: (move f3-5f f3-6f)
69.937: (move f4-5f f3-5f)
69.942: (move f4-5f f5-5f)
70.045: (move f4-5f f4-6f)
70.045: (move f3-6f f4-6f)
70.066: (move f4-6f f5-6f)
70.069: (move f5-4f f5-3f)
70.082: (putdown f4-6f key0-4)
70.143: (move f4-5f f4-6f)
70.143: (pickup f3-5f key0-4)
70.145: (move f3-6f f4-6f)
70.148: (move f5-4f f5-3f)
70.157: (move f3-4f f3-5f)
70.255: (pickup-and-loose f5-4f key3-4 key0-4)
70.284: (move f3-5f f3-4f)
70.349: (putdown f5-6f key0-4)
70.350: (putdown f5-6f key0-4)
70.373: (move f3-5f f3-6f)
70.453: (move f5-5f f6-5f)
70.491: (putdown f6-5f key0-4)
70.493: (move f5-5f f5-4f)
70.511: (move f5-5f f5-4f)
70.522: (move f4-5f f4-4f)
70.543: (putdown f6-5f key0-4)
70.545: (putdown f6-5f key0-4)
70.556: (move f4-5f f4-6f)
70.565: (putdown f5-4f key0-4)
70.585: (putdown f4-5f key2-1)
70.597: (move f5-4f f6-4f)
70.615: (move f5-5f f5-4f)
70.627: (move f4-5f f4-6f)
70.633: (move f5-5f f5-4f)
70.639: (move f5-4f f6-4f)
70.648: (move f5-4f f4-4f)
70.698: (putdown f5-4f key0-4)
70.700: (move f4-5f f4-6f)
70.713: (move f5-6f f4-6f)
70.742: (putdown f4-5f key2-1)
70.752: (putdown f5-4f key0-4)
70.797: (move f4-6f f5-6f)
70.813: (putdown f5-6f key0-4)
70.817: (move f5-4f f4-4f)
70.824: (putdown f4-6f key0-4)
70.848: (move f5-6f f4-6f)
70.860: (putdown f4-6f key0-4)
70.869: (putdown f5-6f key0-4)
70.870: (move f4-6f f3-6f)
70.873: (move f3-4f f4-4f)
70.887: (move f5-4f f6-4f)
70.920: (move f5-4f f6-4f)
70.963: (move f5-5f f4-5f)
70.986: (move f5-5f f4-5f)
70.992: (move f5-4f f5-3f)
71.023: (move f3-6f f4-6f)
71.029: (move f4-5f f4-6f)
71.042: (putdown f5-5f key0-2)
71.049: (move f4-5f f5-5f)
71.054: (move f5-4f f5-3f)
68.049: (move f4-5f f4-6f)
68.051: (move f3-6f f4-6f)
68.154: (pickup f4-5f key3-4)
68.368: (move f5-5f f5-4f)
68.369: (move f4-4f f5-4f)
68.537: (move f3-5f f4-5f)
68.878: (pickup-and-loose f3-5f key2-1 key3-4)
68.902: (pickup-and-loose f3-5f key0-4 key3-4)
69.128: (move f5-6f f5-5f)
69.173: (move f5-6f f5-5f)
69.303: (move f5-5f f5-4f)
69.305: (move f4-4f f5-4f)
69.327: (move f3-4f f4-4f)
69.328: (move f4-5f f4-4f)
69.351: (move f3-5f f3-4f)
69.402: (move f4-5f f4-6f)
69.403: (move f3-6f f4-6f)
69.421: (putdown f5-4f key3-4)
69.422: (move f5-4f f5-5f)
69.432: (putdown f4-5f key3-4)
69.446: (move f3-4f f4-4f)
69.446: (move f4-5f f4-4f)
69.460: (move f5-4f f5-5f)
69.487: (move f4-5f f4-6f)
69.487: (move f3-6f f4-6f)
69.512: (move f3-5f f3-6f)
69.543: (putdown f3-5f key3-4)
