/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
88.838: (putdown f5-3f key1-3)
88.838: (putdown f5-3f key1-3)
88.899: (pickup-and-loose f5-2f key1-3 key0-1)
88.899: (pickup-and-loose f5-2f key1-3 key0-1)
88.962: (pickup f5-2f key1-3)
88.992: (move f5-3f f4-3f)
88.993: (move f5-3f f4-3f)
88.993: (move f4-2f f4-3f)
88.993: (move f4-2f f4-3f)
89.332: (pickup f3-4f key2-1)
89.334: (pickup f3-4f key2-2)
89.392: (pickup-and-loose f4-2f key2-2 key1-3)
89.392: (pickup-and-loose f4-2f key2-1 key1-3)
89.401: (putdown f5-3f key1-3)
89.401: (putdown f5-3f key1-3)
89.403: (putdown f4-4f key1-3)
89.404: (putdown f4-4f key1-3)
89.444: (putdown f5-3f key1-3)
89.444: (putdown f5-3f key1-3)
89.584: (move f5-3f f6-3f)
89.584: (move f5-3f f6-3f)
89.584: (move f6-2f f6-3f)
89.585: (move f6-2f f6-3f)
89.608: (move f6-1f f6-2f)
89.608: (move f6-1f f6-2f)
89.645: (move f5-3f f4-3f)
89.645: (move f5-3f f4-3f)
89.648: (move f4-2f f4-3f)
89.648: (move f4-2f f4-3f)
89.662: (putdown f5-3f key1-3)
89.663: (putdown f5-3f key1-3)
89.854: (move f5-3f f4-3f)
89.855: (move f5-3f f4-3f)
89.911: (move f3-4f f4-4f)
89.911: (move f3-4f f4-4f)
89.935: (pickup f3-4f key1-3)
89.935: (pickup f3-4f key1-3)
89.936: (putdown f5-2f key0-1)
89.936: (putdown f5-2f key0-1)
90.036: (move f4-4f f3-4f)
90.036: (move f4-4f f3-4f)
90.087: (move f5-2f f6-2f)
90.088: (move f5-2f f6-2f)
90.119: (move f3-4f f3-5f)
90.120: (move f3-4f f3-5f)
90.122: (move f6-2f f5-2f)
90.122: (move f6-2f f5-2f)
90.154: (move f4-4f f4-3f)
90.154: (move f4-4f f4-3f)
90.329: (move f5-1f f6-1f)
87.517: (pickup-and-loose f5-3f key0-1 key1-3)
87.517: (pickup-and-loose f5-3f key0-1 key1-3)
88.796: (pickup f4-3f key1-3)
88.796: (pickup f4-3f key1-3)
88.796: (putdown f5-3f key1-3)
88.796: (putdown f5-3f key1-3)
88.835: (move f5-2f f6-2f)
88.997: (move f4-2f f4-3f)
88.997: (move f4-2f f4-3f)
88.998: (move f5-3f f4-3f)
88.998: (move f5-3f f4-3f)
89.094: (move f5-2f f5-3f)
89.094: (move f5-2f f5-3f)
89.132: (pickup f5-2f key1-3)
89.132: (pickup f5-2f key1-3)
89.223: (move f3-4f f4-4f)
89.223: (move f3-4f f4-4f)
89.302: (pickup-and-loose f6-2f key2-2 key0-1)
89.302: (pickup-and-loose f6-2f key2-1 key0-1)
89.403: (move f5-2f f6-2f)
89.403: (move f5-2f f6-2f)
89.441: (move f3-4f f3-5f)
89.441: (move f3-4f f3-5f)
89.513: (putdown f5-2f key1-3)
89.514: (putdown f5-2f key1-3)
89.575: (move f3-4f f4-4f)
89.575: (move f3-4f f4-4f)
89.583: (putdown f6-1f key1-3)
89.583: (putdown f6-1f key1-3)
89.584: (move f4-3f f4-4f)
89.584: (move f4-3f f4-4f)
89.642: (pickup-and-loose f6-3f key0-1 key1-3)
89.642: (pickup-and-loose f6-3f key0-1 key1-3)
89.789: (move f5-2f f5-1f)
89.958: (putdown f3-5f key2-2)
89.958: (putdown f3-5f key2-1)
90.013: (move f5-2f f5-1f)
90.013: (move f5-2f f5-1f)
90.015: (pickup-and-loose f6-2f key2-1 key1-3)
90.015: (pickup-and-loose f6-2f key2-2 key1-3)
90.080: (putdown f6-2f key0-1)
90.080: (putdown f6-2f key0-1)
90.089: (move f5-2f f5-3f)
90.106: (putdown f4-2f key1-3)
90.107: (putdown f4-2f key1-3)
90.126: (move f5-1f f6-1f)
90.126: (move f5-1f f6-1f)
90.129: (move f6-2f f6-1f)
90.129: (move f6-2f f6-1f)
90.159: (move f5-2f f6-2f)
90.159: (move f5-2f f6-2f)
90.180: (move f5-2f f4-2f)
90.221: (move f4-3f f4-4f)
90.221: (move f4-3f f4-4f)
90.224: (putdown f4-3f key1-3)
90.225: (putdown f4-3f key1-3)
90.406: (move f5-3f f6-3f)
90.406: (move f5-3f f6-3f)
90.434: (pickup-and-loose f3-4f key2-2 key1-3)
90.434: (pickup-and-loose f3-4f key2-1 key1-3)
90.470: (putdown f4-3f key1-3)
90.470: (putdown f4-3f key1-3)
90.605: (putdown f4-2f key2-1)
90.605: (putdown f4-2f key2-2)
90.634: (putdown f4-3f key1-3)
90.634: (putdown f4-3f key1-3)
90.667: (move f3-4f f3-5f)
90.667: (move f3-4f f3-5f)
90.668: (move f4-3f f4-4f)
90.668: (move f4-3f f4-4f)
90.669: (move f6-2f f5-2f)
90.669: (move f6-2f f5-2f)
90.806: (move f5-2f f4-2f)
90.806: (move f5-2f f4-2f)
90.835: (putdown f6-2f key1-3)
90.835: (putdown f6-2f key1-3)
90.841: (putdown f6-3f key1-3)
90.841: (putdown f6-3f key1-3)
90.842: (move f6-1f f7-1f)
90.843: (move f6-1f f7-1f)
88.308: (pickup-and-loose f6-2f key0-1 key1-3)
88.583: (move f4-3f f4-4f)
88.583: (move f4-3f f4-4f)
88.792: (move f6-3f f6-2f)
88.792: (move f6-3f f6-2f)
88.945: (move f6-2f f5-2f)
88.945: (move f6-2f f5-2f)
89.074: (move f4-3f f4-2f)
89.074: (move f4-3f f4-2f)
89.106: (pickup-and-loose f6-2f key2-2 key1-3)
89.107: (pickup-and-loose f6-2f key2-1 key1-3)
89.271: (move f6-1f f6-2f)
89.271: (move f6-1f f6-2f)
89.283: (pickup-and-loose f4-4f key1-3 key2-2)
89.283: (pickup-and-loose f4-4f key1-3 key2-1)
89.300: (pickup-and-loose f3-5f key2-2 key1-3)
89.300: (pickup-and-loose f3-5f key2-1 key1-3)
89.309: (move f4-3f f5-3f)
89.309: (move f4-3f f5-3f)
89.354: (move f5-2f f6-2f)
89.354: (move f5-2f f6-2f)
89.503: (move f6-2f f6-1f)
89.504: (move f5-1f f6-1f)
89.619: (move f5-1f f6-1f)
89.619: (move f5-1f f6-1f)
89.620: (move f6-2f f6-1f)
89.620: (move f6-2f f6-1f)
89.695: (move f4-4f f3-4f)
89.695: (move f4-4f f3-4f)
89.726: (move f4-4f f4-3f)
89.726: (move f4-4f f4-3f)
89.747: (putdown f6-2f key1-3)
89.797: (putdown f5-3f key1-3)
89.797: (putdown f5-3f key1-3)
89.803: (move f5-3f f6-3f)
89.803: (move f5-3f f6-3f)
89.873: (move f6-2f f5-2f)
89.873: (move f6-2f f5-2f)
89.915: (move f5-2f f5-3f)
89.915: (move f5-2f f5-3f)
89.964: (move f6-3f f5-3f)
89.964: (move f6-3f f5-3f)
89.998: (putdown f4-4f key2-2)
89.998: (putdown f4-4f key2-1)
90.027: (move f4-2f f4-3f)
90.027: (move f4-2f f4-3f)
90.029: (move f5-3f f4-3f)
90.031: (move f5-3f f4-3f)
90.035: (putdown f6-2f key1-3)
90.035: (putdown f6-2f key1-3)
90.213: (putdown f4-3f key1-3)
90.213: (putdown f4-3f key1-3)
90.251: (putdown f4-4f key1-3)
90.251: (putdown f4-4f key1-3)
90.282: (putdown f4-4f key1-3)
90.282: (putdown f4-4f key1-3)
90.349: (move f5-2f f5-1f)
90.349: (move f5-2f f5-1f)
90.350: (move f7-1f f7-2f)
90.350: (move f7-1f f7-2f)
90.444: (move f5-3f f5-2f)
90.444: (move f5-3f f5-2f)
90.452: (move f6-3f f6-2f)
90.452: (move f6-3f f6-2f)
90.502: (move f5-2f f4-2f)
90.502: (move f5-2f f4-2f)
90.522: (putdown f3-5f key1-3)
90.522: (putdown f3-5f key1-3)
90.537: (move f4-3f f5-3f)
90.537: (move f4-3f f5-3f)
90.584: (move f4-3f f4-4f)
90.584: (move f4-3f f4-4f)
90.645: (move f6-2f f5-2f)
90.646: (move f6-2f f5-2f)
90.647: (putdown f5-3f key1-3)
90.727: (move f3-5f f3-4f)
90.727: (move f3-5f f3-4f)
90.760: (move f4-2f f5-2f)
90.760: (move f4-2f f5-2f)
90.852: (putdown f3-4f key2-1)
88.481: (pickup-and-loose f4-4f key0-1 key1-3)
88.481: (pickup-and-loose f4-4f key0-1 key1-3)
88.523: (pickup f6-2f key2-2)
88.523: (pickup f6-2f key2-1)
88.592: (pickup-and-loose f5-2f key1-3 key2-1)
88.592: (pickup-and-loose f5-2f key1-3 key2-2)
88.692: (move f4-3f f5-3f)
88.692: (move f4-3f f5-3f)
88.818: (pickup-and-loose f6-2f key2-1 key0-1)
88.818: (pickup-and-loose f6-2f key2-2 key0-1)
88.845: (pickup-and-loose f6-2f key0-1 key1-3)
88.845: (pickup-and-loose f6-2f key0-1 key1-3)
88.885: (pickup f5-2f key1-3)
88.885: (pickup f5-2f key1-3)
89.154: (move f4-4f f3-4f)
89.155: (move f4-4f f3-4f)
89.234: (pickup-and-loose f3-4f key2-2 key1-3)
89.234: (pickup-and-loose f3-4f key2-1 key1-3)
89.254: (pickup-and-loose f4-2f key2-1 key1-3)
89.254: (pickup-and-loose f4-2f key2-2 key1-3)
89.478: (move f4-4f f4-3f)
89.478: (move f4-4f f4-3f)
89.589: (pickup-and-loose f5-3f key2-2 key1-3)
89.589: (pickup-and-loose f5-3f key2-1 key1-3)
89.622: (putdown f4-4f key1-3)
89.623: (putdown f4-4f key1-3)
89.649: (pickup f6-2f key2-1)
89.649: (pickup f6-2f key2-2)
89.675: (putdown f5-2f key2-1)
89.675: (putdown f5-2f key2-2)
89.711: (putdown f6-2f key0-1)
89.712: (putdown f6-2f key0-1)
89.740: (move f5-3f f5-2f)
89.740: (move f5-3f f5-2f)
89.742: (move f4-2f f5-2f)
89.743: (move f4-2f f5-2f)
89.772: (move f3-4f f3-5f)
89.772: (move f3-4f f3-5f)
89.801: (move f4-3f f5-3f)
89.801: (move f4-3f f5-3f)
90.067: (move f4-4f f3-4f)
90.067: (move f4-4f f3-4f)
90.081: (move f6-2f f6-1f)
90.081: (move f6-2f f6-1f)
90.082: (move f5-1f f6-1f)
90.082: (move f5-1f f6-1f)
90.090: (pickup f3-4f key1-3)
90.093: (pickup f3-4f key1-3)
90.122: (putdown f5-3f key1-3)
90.122: (putdown f5-3f key1-3)
90.186: (move f4-3f f4-2f)
90.186: (move f4-3f f4-2f)
90.282: (putdown f6-2f key1-3)
90.282: (putdown f6-2f key1-3)
90.362: (putdown f3-4f key1-3)
90.362: (putdown f3-4f key1-3)
90.415: (putdown f4-2f key1-3)
90.416: (putdown f4-2f key1-3)
90.427: (putdown f6-1f key1-3)
90.427: (putdown f6-1f key1-3)
90.482: (putdown f6-1f key1-3)
90.556: (putdown f5-3f key1-3)
90.556: (putdown f5-3f key1-3)
90.617: (putdown f4-3f key1-3)
90.617: (putdown f4-3f key1-3)
90.671: (move f4-4f f3-4f)
90.671: (move f4-4f f3-4f)
90.727: (putdown f4-3f key1-3)
90.727: (putdown f4-3f key1-3)
90.733: (putdown f5-3f key0-1)
90.733: (putdown f5-3f key0-1)
90.964: (move f5-2f f6-2f)
90.964: (move f5-2f f6-2f)
90.967: (move f6-3f f6-2f)
90.967: (move f6-3f f6-2f)
90.982: (move f6-2f f6-3f)
90.986: (move f5-2f f5-3f)
90.986: (move f5-2f f5-3f)
91.023: (move f4-4f f3-4f)
91.023: (move f4-4f f3-4f)
87.584: (move f5-3f f5-2f)
87.584: (move f5-3f f5-2f)
87.585: (move f4-2f f5-2f)
87.585: (move f4-2f f5-2f)
88.221: (move f4-3f f5-3f)
88.221: (move f4-3f f5-3f)
88.443: (move f6-2f f6-1f)
88.443: (move f6-2f f6-1f)
88.503: (pickup f5-3f key0-1)
88.503: (pickup f5-3f key0-1)
88.631: (move f5-2f f6-2f)
88.631: (move f5-2f f6-2f)
88.670: (move f3-4f f3-5f)
88.670: (move f3-4f f3-5f)
88.740: (move f5-2f f6-2f)
88.741: (move f5-2f f6-2f)
89.239: (pickup f3-4f key2-2)
89.239: (pickup f3-4f key2-1)
89.344: (putdown f5-3f key1-3)
89.344: (putdown f5-3f key1-3)
89.461: (move f3-4f f3-5f)
89.461: (move f3-4f f3-5f)
89.485: (move f3-4f f3-5f)
89.485: (move f3-4f f3-5f)
89.608: (move f3-4f f4-4f)
89.610: (move f3-4f f4-4f)
89.664: (pickup-and-loose f3-4f key2-1 key1-3)
89.664: (pickup-and-loose f3-4f key2-2 key1-3)
89.713: (move f5-3f f6-3f)
89.713: (move f5-3f f6-3f)
89.755: (move f5-2f f5-1f)
89.755: (move f5-2f f5-1f)
89.765: (move f5-2f f5-1f)
89.765: (move f5-2f f5-1f)
89.884: (move f3-4f f4-4f)
89.885: (move f3-4f f4-4f)
89.931: (move f5-2f f4-2f)
89.932: (move f5-2f f4-2f)
90.023: (move f6-2f f6-3f)
90.023: (move f6-2f f6-3f)
90.048: (move f5-2f f5-3f)
90.048: (move f5-2f f5-3f)
90.125: (move f5-2f f5-3f)
90.125: (move f5-2f f5-3f)
90.192: (putdown f3-4f key1-3)
90.193: (putdown f3-4f key1-3)
90.227: (move f5-2f f6-2f)
90.227: (move f5-2f f6-2f)
90.230: (move f3-4f f3-5f)
90.230: (move f3-4f f3-5f)
90.271: (move f4-3f f4-2f)
90.272: (move f4-3f f4-2f)
90.346: (move f5-2f f4-2f)
90.346: (move f5-2f f4-2f)
90.508: (putdown f4-3f key1-3)
90.509: (putdown f4-3f key1-3)
90.511: (putdown f5-2f key1-3)
90.512: (putdown f5-2f key1-3)
90.576: (move f6-1f f6-2f)
90.578: (move f4-3f f5-3f)
90.579: (move f4-3f f5-3f)
90.715: (putdown f3-4f key1-3)
90.715: (putdown f3-4f key1-3)
90.766: (putdown f3-5f key1-3)
90.766: (putdown f3-5f key1-3)
90.803: (move f3-4f f3-5f)
90.804: (move f3-4f f3-5f)
90.826: (pickup-and-loose f5-3f key0-1 key2-1)
90.826: (pickup-and-loose f5-3f key0-1 key2-2)
90.874: (move f4-4f f3-4f)
90.874: (move f4-4f f3-4f)
90.963: (move f4-3f f5-3f)
90.963: (move f4-3f f5-3f)
91.100: (putdown f6-1f key1-3)
91.100: (putdown f6-1f key1-3)
91.131: (pickup-and-loose f6-2f key2-2 key0-1)
91.132: (pickup-and-loose f6-2f key2-1 key0-1)
91.156: (move f6-3f f5-3f)
91.208: (move f3-4f f4-4f)
91.209: (move f3-4f f4-4f)
87.749: (pickup-and-loose f5-2f key2-2 key1-3)
87.749: (pickup-and-loose f5-2f key2-1 key1-3)
87.789: (move f4-2f f5-2f)
87.789: (move f4-2f f5-2f)
87.789: (move f5-3f f5-2f)
87.789: (move f5-3f f5-2f)
87.821: (move f5-2f f6-2f)
87.821: (move f5-2f f6-2f)
87.821: (move f6-3f f6-2f)
87.821: (move f6-3f f6-2f)
88.072: (pickup-and-loose f5-3f key2-2 key1-3)
88.072: (pickup-and-loose f5-3f key2-1 key1-3)
88.127: (pickup-and-loose f6-2f key0-1 key1-3)
88.127: (pickup-and-loose f6-2f key0-1 key1-3)
88.201: (pickup-and-loose f6-2f key0-1 key1-3)
88.201: (pickup-and-loose f6-2f key0-1 key1-3)
88.414: (pickup-and-loose f6-1f key1-3 key2-1)
88.414: (pickup-and-loose f6-1f key1-3 key2-2)
88.579: (move f5-2f f5-1f)
88.579: (move f5-2f f5-1f)
88.589: (putdown f5-2f key1-3)
88.589: (putdown f5-2f key1-3)
88.776: (pickup-and-loose f6-2f key2-1 key1-3)
88.776: (pickup-and-loose f6-2f key2-2 key1-3)
88.951: (putdown f5-3f key1-3)
88.951: (putdown f5-3f key1-3)
88.971: (pickup f6-2f key0-1)
88.971: (pickup f6-2f key0-1)
89.215: (move f3-4f f4-4f)
89.215: (move f3-4f f4-4f)
89.321: (pickup-and-loose f3-5f key2-2 key1-3)
89.321: (pickup-and-loose f3-5f key2-1 key1-3)
89.323: (move f3-4f f4-4f)
89.323: (move f3-4f f4-4f)
89.365: (putdown f6-1f key2-1)
89.365: (putdown f6-1f key2-2)
89.394: (pickup f6-2f key0-1)
89.451: (pickup-and-loose f6-3f key1-3 key2-2)
89.451: (pickup-and-loose f6-3f key1-3 key2-1)
89.476: (pickup-and-loose f6-3f key0-1 key2-1)
89.476: (pickup-and-loose f6-3f key0-1 key2-2)
89.504: (move f6-2f f6-1f)
89.504: (move f6-2f f6-1f)
89.505: (move f5-1f f6-1f)
89.507: (move f5-1f f6-1f)
89.539: (move f5-1f f6-1f)
89.539: (move f5-1f f6-1f)
89.541: (move f6-2f f6-1f)
89.541: (move f6-2f f6-1f)
89.553: (putdown f6-2f key1-3)
89.553: (putdown f6-2f key1-3)
89.605: (move f5-3f f6-3f)
89.605: (move f5-3f f6-3f)
89.641: (putdown f6-2f key1-3)
89.641: (putdown f6-2f key1-3)
89.706: (move f4-4f f4-3f)
89.706: (move f4-4f f4-3f)
89.763: (pickup-and-loose f6-3f key0-1 key1-3)
89.763: (pickup-and-loose f6-3f key0-1 key1-3)
89.850: (move f5-3f f4-3f)
89.850: (move f5-3f f4-3f)
90.002: (move f3-4f f3-5f)
90.002: (move f3-4f f3-5f)
90.044: (putdown f3-5f key2-1)
90.044: (putdown f3-5f key2-2)
90.144: (move f4-3f f5-3f)
90.144: (move f4-3f f5-3f)
90.292: (putdown f4-4f key1-3)
90.292: (putdown f4-4f key1-3)
90.295: (move f3-4f f4-4f)
90.295: (move f3-4f f4-4f)
90.479: (putdown f3-5f key1-3)
90.479: (putdown f3-5f key1-3)
90.505: (putdown f3-5f key1-3)
90.506: (putdown f3-5f key1-3)
90.610: (putdown f5-3f key1-3)
90.610: (putdown f5-3f key1-3)
90.674: (putdown f6-3f key2-1)
90.674: (putdown f6-3f key2-2)
90.678: (putdown f5-3f key1-3)
87.694: (move f6-3f f6-2f)
87.696: (move f6-3f f6-2f)
87.706: (move f6-1f f6-2f)
87.706: (move f6-1f f6-2f)
87.733: (move f6-3f f6-2f)
87.733: (move f6-3f f6-2f)
87.736: (move f5-2f f6-2f)
87.736: (move f5-2f f6-2f)
88.364: (move f4-3f f5-3f)
88.364: (move f4-3f f5-3f)
88.424: (move f5-2f f5-1f)
88.425: (move f5-2f f5-1f)
88.436: (move f6-1f f5-1f)
88.436: (move f6-1f f5-1f)
88.545: (move f6-2f f5-2f)
88.545: (move f6-2f f5-2f)
88.574: (move f5-2f f6-2f)
88.574: (move f5-2f f6-2f)
88.581: (putdown f6-2f key1-3)
88.581: (putdown f6-2f key1-3)
88.678: (move f6-3f f5-3f)
88.678: (move f6-3f f5-3f)
88.715: (putdown f5-2f key1-3)
88.715: (putdown f5-2f key1-3)
88.735: (move f5-1f f6-1f)
88.735: (move f6-2f f6-1f)
88.736: (move f5-1f f6-1f)
88.736: (move f6-2f f6-1f)
88.867: (pickup-and-loose f4-4f key0-1 key2-2)
88.867: (pickup-and-loose f4-4f key0-1 key2-1)
89.028: (move f6-3f f6-2f)
89.028: (move f6-3f f6-2f)
89.131: (pickup f4-4f key0-1)
89.131: (pickup f4-4f key0-1)
89.152: (move f4-3f f4-4f)
89.152: (move f4-3f f4-4f)
89.185: (move f6-3f f6-2f)
89.186: (move f6-3f f6-2f)
89.264: (pickup-and-loose f4-4f key1-3 key2-1)
89.264: (pickup-and-loose f4-4f key1-3 key2-2)
89.310: (pickup f5-3f key2-1)
89.310: (pickup f5-3f key2-2)
89.549: (move f5-2f f5-3f)
89.550: (move f5-2f f5-3f)
89.564: (move f6-1f f6-2f)
89.564: (move f6-1f f6-2f)
89.567: (move f5-2f f6-2f)
89.567: (move f5-2f f6-2f)
89.595: (pickup-and-loose f4-3f key1-3 key0-1)
89.596: (pickup-and-loose f4-3f key1-3 key0-1)
89.654: (pickup-and-loose f6-3f key0-1 key1-3)
89.654: (pickup-and-loose f6-3f key0-1 key1-3)
89.893: (move f6-3f f5-3f)
89.893: (move f6-3f f5-3f)
89.949: (move f6-3f f5-3f)
89.949: (move f6-3f f5-3f)
89.985: (putdown f4-4f key2-1)
89.985: (putdown f4-4f key2-2)
89.988: (move f5-3f f5-2f)
89.988: (move f5-3f f5-2f)
90.045: (putdown f4-4f key2-2)
90.045: (putdown f4-4f key2-1)
90.248: (move f6-2f f6-1f)
90.341: (move f6-2f f6-3f)
90.341: (move f6-2f f6-3f)
90.471: (move f6-2f f7-2f)
90.471: (move f6-2f f7-2f)
90.489: (putdown f6-1f key1-3)
90.489: (putdown f6-1f key1-3)
90.536: (putdown f6-1f key1-3)
90.536: (putdown f6-1f key1-3)
90.561: (move f4-3f f4-2f)
90.561: (move f4-3f f4-2f)
90.608: (move f5-3f f6-3f)
90.608: (move f5-3f f6-3f)
90.630: (move f3-5f f3-4f)
90.630: (move f3-5f f3-4f)
90.654: (move f5-2f f5-3f)
90.656: (move f5-2f f5-3f)
90.730: (putdown f4-3f key1-3)
87.780: (move f5-1f f5-2f)
87.780: (move f5-1f f5-2f)
87.780: (move f6-2f f5-2f)
87.780: (move f6-2f f5-2f)
87.814: (move f6-2f f5-2f)
87.814: (move f6-2f f5-2f)
87.815: (move f5-3f f5-2f)
87.815: (move f5-3f f5-2f)
87.860: (move f4-2f f5-2f)
87.861: (move f4-2f f5-2f)
87.861: (move f5-3f f5-2f)
87.862: (move f5-3f f5-2f)
88.213: (pickup-and-loose f5-3f key2-2 key1-3)
88.213: (pickup-and-loose f5-3f key2-1 key1-3)
88.346: (move f4-3f f5-3f)
88.346: (move f4-3f f5-3f)
88.468: (putdown f6-2f key1-3)
88.468: (putdown f6-2f key1-3)
88.471: (putdown f6-2f key1-3)
88.471: (putdown f6-2f key1-3)
88.510: (putdown f6-2f key1-3)
88.510: (putdown f6-2f key1-3)
88.557: (move f6-2f f6-1f)
88.557: (move f6-2f f6-1f)
88.557: (move f5-1f f6-1f)
88.557: (move f5-1f f6-1f)
88.634: (pickup-and-loose f5-2f key1-3 key0-1)
88.634: (pickup-and-loose f5-2f key1-3 key0-1)
88.753: (move f6-2f f6-1f)
88.753: (move f6-2f f6-1f)
88.837: (move f4-3f f4-4f)
88.838: (move f4-3f f4-4f)
88.880: (move f6-3f f5-3f)
88.881: (move f6-3f f5-3f)
88.883: (move f5-2f f5-3f)
88.883: (move f5-2f f5-3f)
89.095: (move f6-3f f6-2f)
89.095: (move f6-3f f6-2f)
89.099: (putdown f5-3f key1-3)
89.100: (putdown f5-3f key1-3)
89.133: (pickup-and-loose f5-2f key2-1 key0-1)
89.134: (pickup-and-loose f5-2f key2-2 key0-1)
89.142: (move f5-3f f4-3f)
89.142: (move f5-3f f4-3f)
89.304: (putdown f6-2f key2-1)
89.305: (putdown f6-2f key2-2)
89.343: (putdown f5-3f key1-3)
89.343: (putdown f5-3f key1-3)
89.398: (move f6-3f f5-3f)
89.398: (move f6-3f f5-3f)
89.517: (move f5-2f f6-2f)
89.517: (move f5-2f f6-2f)
89.547: (move f4-4f f4-3f)
89.547: (move f4-4f f4-3f)
89.591: (move f5-3f f4-3f)
89.591: (move f5-3f f4-3f)
89.592: (pickup-and-loose f6-3f key0-1 key2-2)
89.592: (pickup-and-loose f6-3f key0-1 key2-1)
89.596: (move f4-3f f4-2f)
89.596: (move f4-3f f4-2f)
89.616: (putdown f6-1f key1-3)
89.616: (putdown f6-1f key1-3)
89.626: (move f6-2f f6-3f)
89.626: (move f6-2f f6-3f)
89.666: (move f5-3f f6-3f)
89.666: (move f5-3f f6-3f)
89.712: (putdown f5-2f key0-1)
89.713: (putdown f5-2f key0-1)
89.865: (putdown f6-2f key0-1)
89.865: (putdown f6-2f key0-1)
89.965: (move f4-4f f3-4f)
89.965: (move f4-4f f3-4f)
89.981: (pickup f3-4f key1-3)
89.981: (pickup f3-4f key1-3)
90.004: (putdown f6-2f key0-1)
90.005: (putdown f6-2f key0-1)
90.187: (move f5-2f f5-3f)
90.187: (move f5-2f f5-3f)
90.226: (move f4-3f f5-3f)
90.299: (move f6-2f f7-2f)
87.439: (move f6-3f f5-3f)
87.439: (move f6-3f f5-3f)
87.875: (move f5-2f f6-2f)
87.875: (move f6-3f f6-2f)
87.875: (move f5-2f f6-2f)
87.875: (move f6-3f f6-2f)
88.442: (move f6-1f f5-1f)
88.442: (move f6-1f f5-1f)
88.442: (move f5-2f f5-1f)
88.443: (move f5-2f f5-1f)
88.542: (move f4-3f f5-3f)
88.542: (move f4-3f f5-3f)
88.580: (move f5-3f f5-2f)
88.581: (move f5-3f f5-2f)
88.585: (move f4-2f f5-2f)
88.585: (move f4-2f f5-2f)
88.612: (move f5-2f f5-1f)
88.612: (move f5-2f f5-1f)
88.655: (move f5-2f f5-3f)
88.655: (move f5-2f f5-3f)
88.655: (move f6-3f f5-3f)
88.656: (move f6-3f f5-3f)
88.708: (putdown f5-2f key1-3)
88.708: (putdown f5-2f key1-3)
88.740: (putdown f5-2f key1-3)
88.740: (putdown f5-2f key1-3)
88.792: (putdown f5-2f key1-3)
88.792: (putdown f5-2f key1-3)
88.795: (move f6-2f f5-2f)
88.795: (move f6-2f f5-2f)
89.054: (move f5-2f f5-3f)
89.055: (move f5-2f f5-3f)
89.207: (pickup-and-loose f4-3f key1-3 key2-1)
89.208: (pickup-and-loose f4-3f key1-3 key2-2)
89.286: (pickup-and-loose f5-3f key2-1 key0-1)
89.286: (pickup-and-loose f5-3f key2-2 key0-1)
89.334: (putdown f5-3f key1-3)
89.334: (putdown f5-3f key1-3)
89.372: (pickup f5-3f key2-1)
89.416: (pickup f5-3f key2-2)
89.416: (pickup f5-3f key2-1)
89.420: (putdown f4-4f key1-3)
89.420: (putdown f4-4f key1-3)
89.442: (putdown f6-1f key1-3)
89.443: (putdown f6-1f key1-3)
89.520: (move f3-4f f3-5f)
89.520: (move f3-4f f3-5f)
89.576: (move f3-4f f4-4f)
89.578: (move f3-4f f4-4f)
89.578: (move f4-3f f4-4f)
89.579: (move f4-3f f4-4f)
89.585: (move f3-4f f3-5f)
89.585: (move f3-4f f3-5f)
89.629: (move f5-2f f6-2f)
89.631: (move f5-2f f6-2f)
89.633: (putdown f6-1f key1-3)
89.633: (putdown f6-1f key1-3)
89.640: (move f6-1f f6-2f)
89.640: (move f6-1f f6-2f)
89.691: (pickup-and-loose f6-3f key0-1 key1-3)
89.691: (pickup-and-loose f6-3f key0-1 key1-3)
89.710: (pickup-and-loose f6-3f key0-1 key1-3)
89.710: (pickup-and-loose f6-3f key0-1 key1-3)
89.936: (putdown f6-2f key0-1)
89.936: (putdown f6-2f key0-1)
89.954: (move f4-3f f4-4f)
89.954: (move f4-3f f4-4f)
89.995: (move f5-3f f5-2f)
89.995: (move f5-3f f5-2f)
90.012: (putdown f5-3f key0-1)
90.012: (putdown f5-3f key0-1)
90.016: (move f5-2f f5-1f)
90.017: (move f5-2f f5-1f)
90.104: (move f4-4f f3-4f)
90.104: (move f4-4f f3-4f)
90.236: (putdown f5-3f key0-1)
90.236: (putdown f5-3f key0-1)
90.257: (move f4-3f f4-2f)
90.257: (move f4-3f f4-2f)
90.273: (move f5-2f f4-2f)
87.745: (move f5-3f f5-2f)
87.745: (move f5-3f f5-2f)
87.786: (pickup-and-loose f5-3f key1-3 key0-1)
87.786: (pickup-and-loose f5-3f key1-3 key0-1)
87.787: (move f5-3f f5-2f)
87.787: (move f5-3f f5-2f)
87.787: (move f4-2f f5-2f)
87.787: (move f4-2f f5-2f)
87.866: (pickup f5-2f key1-3)
87.866: (pickup f5-2f key1-3)
88.574: (move f4-3f f5-3f)
88.574: (move f4-3f f5-3f)
