/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
96.633: (move f7-6f f6-6f)
96.640: (move f7-6f f7-7f)
93.246: (move f6-6f f7-6f)
93.249: (move f7-5f f7-6f)
93.326: (move f7-5f f7-6f)
93.326: (move f6-6f f7-6f)
93.387: (move f7-5f f7-6f)
93.388: (move f6-6f f7-6f)
93.464: (move f6-6f f7-6f)
93.467: (move f7-5f f7-6f)
93.497: (move f6-6f f7-6f)
93.499: (move f7-5f f7-6f)
93.614: (move f7-5f f7-6f)
93.854: (move f7-5f f7-6f)
93.945: (pickup-and-loose f7-5f key0-2 key1-0)
93.968: (pickup f7-5f key1-0)
94.027: (move f6-5f f7-5f)
94.061: (putdown f7-5f key1-0)
94.257: (pickup-and-loose f7-5f key0-2 key1-0)
94.306: (putdown f7-5f key1-0)
94.309: (putdown f7-6f key1-0)
94.343: (pickup-and-loose f7-5f key0-2 key1-0)
94.345: (putdown f7-5f key1-0)
94.438: (pickup-and-loose f7-6f key2-0 key1-0)
94.534: (putdown f7-5f key1-0)
94.537: (putdown f7-5f key1-0)
94.540: (move f6-6f f6-7f)
94.544: (move f6-6f f6-7f)
94.551: (move f7-6f f7-5f)
94.551: (move f7-6f f7-5f)
94.631: (putdown f7-5f key1-0)
94.641: (move f6-6f f6-7f)
94.664: (move f6-6f f6-7f)
94.687: (putdown f7-5f key0-2)
94.717: (move f7-7f f6-7f)
94.719: (putdown f7-6f key1-0)
94.723: (move f6-6f f6-7f)
94.759: (move f6-6f f6-7f)
94.857: (move f7-5f f7-6f)
94.915: (putdown f7-5f key0-2)
94.923: (move f7-6f f7-5f)
95.046: (putdown f7-5f key2-0)
95.140: (move f7-6f f7-5f)
95.140: (move f7-6f f7-5f)
95.234: (move f6-6f f7-6f)
95.246: (move f7-6f f7-5f)
95.250: (putdown f7-5f key2-0)
95.441: (move f6-5f f6-6f)
95.489: (move f7-5f f8-5f)
95.530: (move f7-5f f7-6f)
95.580: (putdown f7-6f key2-0)
95.678: (putdown f7-6f key2-0)
95.678: (move f7-6f f6-6f)
95.701: (move f7-6f f6-6f)
95.741: (move f6-5f f6-6f)
95.765: (pickup f6-6f key2-0)
95.765: (move f7-6f f6-6f)
95.766: (putdown f6-7f key1-0)
95.775: (move f7-6f f6-6f)
95.793: (pickup f6-6f key2-0)
95.832: (move f7-5f f7-6f)
95.842: (move f7-6f f6-6f)
95.850: (move f7-6f f6-6f)
95.851: (move f7-6f f6-6f)
95.857: (putdown f6-7f key1-0)
95.888: (move f7-6f f7-5f)
96.000: (move f7-6f f6-6f)
96.044: (move f6-6f f6-5f)
96.045: (move f7-5f f6-5f)
96.059: (move f7-5f f7-6f)
96.079: (pickup-and-loose f6-6f key2-0 key1-0)
96.092: (move f7-6f f7-5f)
96.133: (move f7-5f f6-5f)
96.193: (pickup f6-6f key0-2)
96.210: (move f7-5f f6-5f)
96.217: (putdown f6-5f key1-0)
96.265: (pickup f6-5f key1-0)
96.272: (move f7-6f f7-5f)
96.278: (move f7-6f f7-5f)
96.378: (move f7-6f f7-5f)
96.382: (move f7-6f f7-5f)
96.449: (move f7-6f f7-5f)
93.233: (move f6-6f f7-6f)
93.236: (move f7-5f f7-6f)
93.782: (move f7-5f f7-6f)
93.941: (pickup-and-loose f7-5f key1-0 key2-0)
94.044: (move f6-5f f7-5f)
94.082: (pickup-and-loose f7-5f key1-0 key2-0)
94.095: (pickup-and-loose f7-6f key0-2 key1-0)
94.251: (putdown f7-6f key1-0)
94.273: (pickup-and-loose f7-6f key2-0 key1-0)
94.404: (putdown f7-6f key1-0)
94.414: (pickup-and-loose f7-5f key1-0 key2-0)
94.431: (putdown f7-6f key1-0)
94.471: (putdown f7-6f key1-0)
94.507: (putdown f7-6f key1-0)
94.587: (putdown f7-6f key1-0)
94.634: (putdown f7-5f key1-0)
94.673: (move f6-6f f6-7f)
94.678: (move f7-6f f7-5f)
94.683: (putdown f7-5f key2-0)
94.840: (move f6-6f f6-7f)
94.857: (putdown f7-5f key2-0)
94.905: (putdown f7-5f key2-0)
94.923: (putdown f7-5f key2-0)
94.938: (putdown f7-6f key1-0)
94.943: (move f7-6f f7-5f)
95.002: (pickup-and-loose f6-6f key1-0 key2-0)
95.024: (pickup-and-loose f6-6f key1-0 key2-0)
95.077: (putdown f7-5f key2-0)
95.130: (putdown f7-6f key0-2)
95.156: (pickup-and-loose f6-6f key1-0 key2-0)
95.166: (pickup-and-loose f6-6f key1-0 key2-0)
95.173: (move f7-6f f7-5f)
95.175: (putdown f7-5f key2-0)
95.321: (pickup-and-loose f6-6f key1-0 key2-0)
95.465: (move f7-5f f7-6f)
95.473: (move f7-5f f8-5f)
95.513: (pickup-and-loose f7-6f key2-0 key0-2)
95.528: (putdown f7-6f key0-2)
95.579: (move f7-5f f7-6f)
95.610: (putdown f6-7f key1-0)
95.643: (move f7-5f f7-6f)
95.645: (move f6-6f f7-6f)
95.715: (move f7-5f f7-6f)
95.741: (move f7-6f f6-6f)
95.742: (putdown f6-7f key1-0)
95.744: (move f6-5f f6-6f)
95.745: (putdown f6-7f key1-0)
95.786: (putdown f6-7f key1-0)
95.805: (pickup-and-loose f7-6f key2-0 key0-2)
95.827: (pickup f6-5f key2-0)
95.831: (pickup-and-loose f6-5f key2-0 key1-0)
95.838: (putdown f6-7f key1-0)
95.838: (move f7-5f f7-6f)
95.848: (putdown f6-7f key1-0)
95.880: (move f6-6f f7-6f)
95.900: (move f7-5f f7-6f)
95.915: (move f7-5f f7-6f)
95.924: (move f7-5f f7-6f)
95.929: (move f7-5f f7-6f)
95.980: (move f7-5f f7-6f)
96.022: (move f7-5f f7-6f)
96.093: (move f7-5f f7-6f)
96.095: (move f6-6f f6-7f)
96.100: (pickup-and-loose f6-5f key1-0 key0-2)
96.103: (move f6-6f f6-7f)
96.163: (pickup-and-loose f6-6f key0-2 key2-0)
96.174: (move f6-6f f6-7f)
96.200: (putdown f6-6f key2-0)
96.203: (putdown f6-6f key2-0)
96.207: (putdown f6-6f key2-0)
96.211: (pickup-and-loose f6-6f key0-2 key2-0)
96.215: (move f7-5f f7-6f)
96.230: (move f6-5f f7-5f)
96.238: (move f6-6f f6-7f)
96.251: (putdown f6-5f key0-2)
96.264: (putdown f6-6f key2-0)
96.269: (move f6-6f f6-7f)
96.300: (putdown f7-6f key0-2)
96.305: (move f6-7f f7-7f)
96.306: (move f7-6f f7-7f)
93.246: (move f7-5f f7-6f)
93.249: (move f6-6f f7-6f)
93.360: (move f6-6f f7-6f)
93.401: (move f7-5f f7-6f)
93.424: (move f6-6f f7-6f)
93.500: (move f6-6f f7-6f)
93.500: (move f7-5f f7-6f)
93.565: (move f6-6f f7-6f)
93.598: (move f7-5f f7-6f)
93.627: (move f6-6f f7-6f)
94.054: (move f6-5f f7-5f)
94.246: (putdown f7-6f key1-0)
94.319: (pickup-and-loose f7-6f key2-0 key1-0)
94.445: (pickup-and-loose f7-5f key0-2 key1-0)
94.521: (move f6-6f f6-7f)
94.545: (move f6-6f f6-7f)
94.581: (move f6-6f f6-7f)
94.615: (move f6-6f f6-7f)
94.677: (move f6-6f f6-7f)
94.711: (move f6-6f f6-7f)
94.727: (putdown f7-5f key1-0)
94.811: (move f6-6f f6-7f)
94.890: (putdown f7-6f key1-0)
94.891: (putdown f7-5f key0-2)
95.217: (move f7-6f f7-5f)
95.369: (move f7-6f f6-6f)
95.462: (move f7-5f f8-5f)
95.534: (move f6-6f f7-6f)
95.584: (move f6-5f f6-6f)
95.607: (putdown f7-6f key2-0)
95.621: (move f7-5f f7-6f)
95.662: (move f6-6f f7-6f)
95.755: (putdown f6-7f key1-0)
95.757: (move f7-5f f7-6f)
95.761: (putdown f7-6f key0-2)
95.807: (unlock f7-6f f8-6f key2-0 shape2)
95.809: (pickup f7-6f key2-0)
95.816: (move f7-5f f7-6f)
95.820: (move f6-6f f6-5f)
95.825: (move f7-5f f7-6f)
95.829: (move f6-6f f7-6f)
95.874: (putdown f7-6f key0-2)
95.879: (move f7-6f f7-5f)
95.914: (putdown f6-7f key1-0)
95.925: (move f7-5f f6-5f)
95.954: (move f6-6f f7-6f)
95.965: (move f7-5f f6-5f)
95.978: (move f7-5f f7-6f)
95.997: (move f7-5f f6-5f)
96.028: (move f7-5f f7-6f)
96.041: (move f6-6f f6-5f)
96.052: (move f6-6f f7-6f)
96.080: (move f6-6f f6-5f)
96.101: (move f6-6f f6-5f)
96.112: (move f7-5f f7-6f)
96.129: (move f7-6f f6-6f)
96.157: (pickup-and-loose f7-6f key2-0 key0-2)
96.202: (move f6-6f f7-6f)
96.242: (move f6-6f f6-7f)
96.251: (move f7-5f f7-6f)
96.269: (putdown f6-7f key2-0)
96.281: (putdown f6-7f key2-0)
96.285: (move f7-6f f7-5f)
96.285: (move f6-6f f6-5f)
96.358: (putdown f6-6f key1-0)
96.371: (pickup f7-6f key2-0)
96.379: (putdown f6-7f key2-0)
96.382: (move f7-6f f7-5f)
96.389: (putdown f8-5f key1-0)
96.403: (putdown f6-6f key0-2)
96.404: (putdown f6-6f key0-2)
96.408: (putdown f6-6f key1-0)
96.430: (move f7-6f f6-6f)
96.434: (move f7-6f f7-5f)
96.450: (move f6-6f f6-7f)
96.456: (move f7-6f f7-5f)
96.463: (putdown f6-7f key2-0)
96.501: (putdown f6-7f key2-0)
96.512: (putdown f6-6f key1-0)
96.552: (move f6-6f f6-7f)
93.235: (move f7-5f f7-6f)
93.240: (move f6-6f f7-6f)
93.622: (move f7-6f f7-5f)
93.626: (move f6-5f f7-5f)
93.759: (move f7-6f f7-5f)
93.759: (move f6-5f f7-5f)
93.894: (move f7-6f f7-5f)
93.895: (move f6-5f f7-5f)
94.041: (pickup-and-loose f7-6f key0-2 key1-0)
94.116: (move f7-6f f7-5f)
94.119: (move f6-5f f7-5f)
94.186: (move f7-6f f7-5f)
94.198: (move f7-6f f7-5f)
94.206: (move f6-5f f7-5f)
94.212: (move f7-6f f7-5f)
94.280: (putdown f7-6f key1-0)
94.349: (pickup-and-loose f7-6f key2-0 key1-0)
94.374: (putdown f7-6f key1-0)
94.390: (move f7-6f f7-5f)
94.446: (putdown f7-6f key1-0)
94.457: (move f6-6f f6-7f)
94.475: (putdown f7-6f key1-0)
94.482: (putdown f7-6f key1-0)
94.487: (putdown f7-6f key1-0)
94.488: (move f7-6f f7-5f)
94.513: (move f7-6f f7-5f)
94.543: (putdown f7-6f key1-0)
94.582: (move f7-6f f7-5f)
94.692: (putdown f7-6f key1-0)
94.724: (putdown f7-5f key1-0)
94.728: (putdown f7-6f key1-0)
94.735: (move f6-6f f6-7f)
94.777: (pickup-and-loose f7-5f key0-2 key2-0)
94.855: (move f7-6f f7-5f)
94.916: (move f7-6f f7-5f)
95.016: (putdown f7-5f key2-0)
95.251: (move f6-5f f6-6f)
95.260: (move f7-6f f6-6f)
95.304: (move f7-6f f6-6f)
95.306: (move f6-5f f6-6f)
95.406: (move f6-5f f6-6f)
95.407: (move f7-6f f6-6f)
95.450: (move f7-5f f7-6f)
95.453: (pickup-and-loose f6-6f key1-0 key2-0)
95.608: (pickup-and-loose f6-7f key0-2 key1-0)
95.634: (putdown f6-7f key1-0)
95.704: (putdown f6-7f key1-0)
95.719: (putdown f6-7f key1-0)
95.771: (putdown f6-7f key1-0)
95.791: (putdown f7-6f key0-2)
95.793: (move f6-6f f7-6f)
95.803: (putdown f6-7f key1-0)
95.881: (putdown f6-7f key1-0)
95.896: (move f6-6f f7-6f)
95.902: (pickup-and-loose f6-5f key0-2 key1-0)
95.903: (move f7-5f f7-6f)
95.903: (putdown f7-6f key0-2)
95.909: (putdown f6-7f key1-0)
95.985: (move f6-6f f7-6f)
96.007: (move f7-6f f6-6f)
96.016: (putdown f6-5f key1-0)
96.021: (putdown f6-5f key1-0)
96.064: (putdown f6-5f key1-0)
96.086: (move f6-6f f7-6f)
96.099: (move f7-6f f6-6f)
96.134: (move f7-6f f7-5f)
96.140: (putdown f6-5f key1-0)
96.162: (putdown f6-5f key1-0)
96.215: (putdown f6-5f key1-0)
96.227: (putdown f6-5f key1-0)
96.241: (move f7-6f f6-6f)
96.269: (pickup f7-6f key2-0)
96.305: (move f6-6f f6-5f)
96.307: (move f6-6f f6-7f)
96.317: (move f7-6f f7-7f)
96.365: (move f6-7f f7-7f)
96.367: (putdown f8-5f key1-0)
96.406: (move f7-6f f6-6f)
96.411: (move f7-6f f7-5f)
96.424: (putdown f6-5f key1-0)
93.348: (move f6-6f f7-6f)
93.873: (pickup-and-loose f7-5f key1-0 key0-2)
94.217: (pickup-and-loose f7-5f key1-0 key2-0)
94.243: (pickup f7-5f key1-0)
94.261: (pickup f7-5f key1-0)
94.276: (putdown f7-6f key1-0)
94.398: (pickup-and-loose f7-6f key2-0 key1-0)
94.482: (putdown f7-5f key1-0)
94.485: (putdown f7-5f key0-2)
94.537: (move f7-7f f6-7f)
94.555: (move f6-6f f6-7f)
94.596: (move f6-6f f6-7f)
94.636: (move f6-6f f6-7f)
94.685: (pickup-and-loose f7-5f key0-2 key2-0)
94.704: (putdown f7-5f key1-0)
94.706: (putdown f7-5f key0-2)
94.708: (move f7-6f f7-5f)
94.740: (move f7-6f f7-5f)
94.763: (move f6-6f f6-7f)
94.805: (pickup-and-loose f7-5f key0-2 key2-0)
94.832: (putdown f7-5f key1-0)
94.837: (move f7-6f f7-5f)
94.954: (move f7-6f f7-5f)
94.996: (putdown f7-5f key2-0)
95.056: (putdown f7-5f key2-0)
95.175: (move f7-6f f7-5f)
95.323: (pickup-and-loose f6-6f key1-0 key2-0)
95.414: (pickup-and-loose f6-7f key0-2 key1-0)
95.439: (move f7-5f f8-5f)
95.468: (move f7-5f f7-6f)
95.569: (move f7-5f f8-5f)
95.597: (move f7-5f f8-5f)
95.682: (putdown f6-7f key1-0)
95.732: (putdown f7-6f key0-2)
95.802: (putdown f6-7f key1-0)
95.810: (move f7-5f f7-6f)
95.888: (move f7-6f f6-6f)
95.892: (move f7-5f f7-6f)
96.116: (move f6-5f f7-5f)
96.118: (move f6-5f f7-5f)
96.145: (move f7-6f f7-5f)
96.188: (pickup-and-loose f7-6f key2-0 key0-2)
96.251: (move f6-5f f7-5f)
96.257: (move f6-6f f6-7f)
96.282: (move f6-6f f6-7f)
96.365: (move f7-6f f7-5f)
96.400: (pickup f7-6f key2-0)
96.403: (pickup-and-loose f6-6f key0-2 key1-0)
96.422: (putdown f6-5f key1-0)
96.427: (move f6-6f f6-5f)
96.437: (putdown f6-7f key0-2)
96.441: (putdown f6-6f key1-0)
96.455: (move f6-5f f7-5f)
96.522: (putdown f6-6f key2-0)
96.587: (move f7-6f f7-5f)
96.591: (move f6-5f f7-5f)
96.606: (putdown f6-6f key2-0)
96.608: (putdown f6-6f key1-0)
96.615: (move f7-6f f7-5f)
96.653: (putdown f6-6f key1-0)
96.653: (move f7-6f f7-7f)
96.657: (move f6-7f f7-7f)
96.686: (move f6-5f f7-5f)
96.698: (move f6-6f f5-6f)
96.707: (move f6-5f f7-5f)
96.712: (move f7-6f f7-5f)
96.716: (move f6-7f f7-7f)
96.737: (move f7-6f f6-6f)
96.753: (move f7-6f f7-5f)
96.765: (move f7-6f f6-6f)
96.767: (move f6-7f f5-7f)
96.768: (putdown f6-6f key2-0)
96.804: (move f7-6f f7-5f)
96.876: (move f7-6f f7-5f)
96.888: (move f7-6f f6-6f)
96.894: (move f6-5f f7-5f)
96.904: (move f6-6f f6-7f)
96.925: (move f7-6f f6-6f)
96.932: (move f6-6f f5-6f)
96.934: (pickup-and-loose f6-5f key3-1 key0-2)
93.136: (move f7-5f f7-6f)
93.498: (move f7-5f f7-6f)
93.501: (move f6-6f f7-6f)
93.541: (move f7-5f f7-6f)
94.070: (pickup-and-loose f7-6f key0-2 key1-0)
94.226: (pickup-and-loose f7-5f key1-0 key2-0)
94.396: (putdown f7-6f key1-0)
94.634: (move f6-6f f6-7f)
94.779: (move f5-7f f4-7f)
94.962: (move f7-6f f7-5f)
94.981: (putdown f7-5f key2-0)
95.102: (move f7-5f f7-6f)
95.314: (move f7-5f f7-6f)
95.418: (move f7-5f f8-5f)
95.433: (move f7-5f f7-6f)
95.445: (move f7-5f f7-6f)
95.448: (move f7-5f f7-6f)
95.450: (move f6-6f f7-6f)
95.458: (move f7-5f f8-5f)
95.532: (move f7-5f f7-6f)
95.540: (move f7-5f f7-6f)
95.656: (move f7-5f f7-6f)
95.657: (move f7-5f f7-6f)
95.658: (move f7-5f f8-5f)
95.717: (putdown f7-6f key0-2)
95.717: (putdown f6-7f key1-0)
95.727: (move f7-5f f7-6f)
95.747: (putdown f6-7f key1-0)
95.785: (putdown f6-7f key1-0)
95.847: (putdown f6-7f key1-0)
95.875: (move f7-5f f7-6f)
95.906: (move f7-5f f7-6f)
95.906: (move f6-6f f7-6f)
95.908: (move f6-6f f7-6f)
95.985: (move f7-5f f6-5f)
95.988: (move f7-6f f6-6f)
96.008: (move f6-6f f6-5f)
96.009: (move f7-5f f6-5f)
96.025: (move f7-5f f7-6f)
96.101: (move f6-6f f7-6f)
96.119: (move f7-5f f7-6f)
96.131: (move f7-6f f6-6f)
96.139: (move f6-6f f6-7f)
96.187: (move f7-5f f7-6f)
96.197: (move f7-6f f7-5f)
96.308: (pickup f7-6f key2-0)
96.346: (putdown f8-5f key1-0)
96.375: (putdown f7-5f key0-2)
96.389: (move f7-5f f6-5f)
96.391: (putdown f6-6f key2-0)
96.429: (move f6-5f f7-5f)
96.450: (move f6-6f f6-7f)
96.462: (putdown f8-5f key1-0)
96.471: (putdown f6-7f key2-0)
96.498: (putdown f6-7f key2-0)
96.501: (putdown f8-5f key1-0)
96.520: (move f7-6f f6-6f)
96.526: (move f6-7f f7-7f)
96.551: (pickup f7-5f key0-2)
96.580: (putdown f6-5f key1-0)
96.586: (putdown f7-5f key0-2)
96.610: (move f7-6f f7-5f)
96.654: (move f6-7f f7-7f)
96.690: (move f6-7f f6-6f)
96.705: (move f6-6f f6-7f)
96.720: (move f7-6f f6-6f)
96.739: (move f6-6f f6-7f)
96.746: (move f7-6f f7-5f)
96.758: (move f5-7f f5-6f)
96.769: (move f5-6f f5-7f)
96.771: (move f6-7f f5-7f)
96.812: (move f6-7f f5-7f)
96.816: (move f5-6f f5-7f)
96.816: (move f6-7f f7-7f)
96.817: (move f7-6f f7-7f)
96.878: (putdown f6-6f key0-2)
96.880: (move f6-6f f6-7f)
96.901: (move f7-6f f6-6f)
96.915: (move f6-6f f6-7f)
96.918: (move f7-6f f6-6f)
93.481: (move f7-5f f7-6f)
93.815: (pickup-and-loose f7-6f key0-2 key1-0)
93.839: (move f7-5f f7-6f)
94.180: (putdown f7-6f key1-0)
94.219: (pickup-and-loose f7-5f key1-0 key2-0)
94.223: (pickup-and-loose f7-6f key2-0 key1-0)
94.305: (pickup f7-5f key1-0)
94.479: (putdown f7-6f key1-0)
94.480: (move f7-5f f7-6f)
94.507: (putdown f7-6f key1-0)
94.580: (pickup-and-loose f7-5f key1-0 key2-0)
94.640: (move f5-7f f4-7f)
94.750: (move f5-7f f4-7f)
94.786: (pickup-and-loose f7-5f key0-2 key2-0)
95.092: (putdown f7-5f key2-0)
95.289: (move f7-6f f7-5f)
95.342: (move f7-5f f8-5f)
95.426: (putdown f7-5f key2-0)
95.469: (move f7-6f f7-5f)
95.492: (pickup-and-loose f6-6f key1-0 key0-2)
95.536: (move f7-5f f7-6f)
95.659: (move f6-5f f6-6f)
95.660: (move f7-6f f6-6f)
95.674: (move f6-5f f6-6f)
95.679: (move f7-6f f6-6f)
95.695: (putdown f7-6f key0-2)
95.711: (move f7-5f f6-5f)
95.717: (putdown f6-7f key1-0)
95.771: (pickup f6-6f key1-0)
95.793: (move f7-5f f7-6f)
95.957: (putdown f4-7f key1-0)
95.975: (putdown f7-6f key0-2)
96.090: (move f7-5f f7-6f)
96.105: (putdown f6-5f key1-0)
96.128: (move f6-6f f7-6f)
96.151: (putdown f6-5f key1-0)
96.154: (move f7-5f f6-5f)
96.216: (move f7-6f f7-5f)
96.327: (putdown f8-5f key1-0)
96.352: (move f6-6f f6-7f)
96.358: (putdown f8-5f key1-0)
96.361: (putdown f6-7f key2-0)
96.375: (move f6-6f f6-7f)
96.471: (move f7-6f f7-5f)
96.525: (putdown f6-5f key1-0)
96.546: (putdown f6-6f key2-0)
96.564: (putdown f8-5f key1-0)
96.586: (move f6-6f f6-7f)
96.596: (move f7-6f f7-7f)
96.617: (putdown f6-7f key0-2)
96.625: (move f7-6f f6-6f)
96.656: (move f6-7f f7-7f)
96.657: (move f7-6f f7-7f)
96.700: (putdown f6-6f key0-2)
96.703: (putdown f6-6f key2-0)
96.783: (move f7-6f f7-7f)
96.784: (move f6-6f f6-7f)
96.804: (move f6-6f f6-7f)
96.833: (move f7-6f f6-6f)
96.852: (move f6-6f f6-7f)
96.899: (move f7-6f f6-6f)
96.918: (move f6-6f f6-7f)
96.982: (move f7-6f f7-5f)
96.984: (move f6-6f f5-6f)
97.009: (move f6-7f f6-6f)
97.014: (move f7-6f f6-6f)
97.021: (move f6-7f f7-7f)
97.024: (move f7-6f f7-7f)
97.039: (move f7-6f f6-6f)
97.047: (move f8-5f f7-5f)
97.051: (putdown f6-7f key0-2)
97.080: (move f7-6f f6-6f)
97.091: (pickup-and-loose f6-5f key3-1 key1-0)
97.115: (move f7-6f f6-6f)
97.121: (putdown f6-7f key0-2)
97.124: (move f7-6f f6-6f)
97.131: (move f6-7f f5-7f)
97.145: (pickup-and-loose f6-5f key3-1 key1-0)
97.167: (move f6-7f f6-6f)
97.184: (putdown f6-6f key2-0)
93.127: (pickup-and-loose f7-6f key1-0 key0-2)
93.128: (move f7-5f f7-6f)
93.333: (move f7-5f f7-6f)
93.497: (move f6-6f f7-6f)
93.534: (move f6-6f f7-6f)
93.538: (move f7-5f f7-6f)
94.201: (putdown f7-6f key0-2)
94.225: (pickup-and-loose f7-5f key1-0 key2-0)
94.295: (pickup-and-loose f7-6f key2-0 key0-2)
94.385: (move f7-6f f7-5f)
94.450: (putdown f7-6f key1-0)
94.670: (move f6-6f f6-7f)
94.735: (move f6-6f f6-7f)
94.736: (move f7-7f f6-7f)
94.765: (move f6-6f f6-7f)
94.838: (move f7-7f f6-7f)
94.848: (move f6-6f f6-7f)
95.055: (putdown f7-5f key2-0)
95.091: (move f5-7f f4-7f)
95.320: (move f7-6f f7-5f)
95.442: (move f6-5f f6-6f)
95.444: (move f7-6f f6-6f)
95.503: (move f7-6f f7-5f)
95.714: (move f7-5f f7-6f)
95.734: (pickup f6-6f key1-0)
95.769: (pickup-and-loose f6-5f key0-2 key1-0)
95.811: (putdown f4-7f key1-0)
95.879: (putdown f6-5f key1-0)
95.934: (putdown f4-7f key1-0)
95.946: (move f7-5f f7-6f)
96.022: (move f7-5f f7-6f)
96.082: (move f6-6f f6-5f)
96.086: (move f6-6f f7-6f)
96.087: (move f7-5f f6-5f)
96.104: (move f6-6f f6-5f)
96.159: (move f7-5f f7-6f)
96.261: (putdown f8-5f key1-0)
96.277: (move f6-6f f7-6f)
96.300: (move f6-6f f6-7f)
96.309: (move f7-5f f6-5f)
96.328: (move f6-6f f6-7f)
96.420: (move f7-6f f7-5f)
96.471: (move f7-6f f7-7f)
96.559: (move f7-5f f6-5f)
96.575: (putdown f6-7f key2-0)
96.593: (move f6-6f f6-7f)
96.610: (putdown f6-7f key2-0)
96.612: (move f6-6f f6-7f)
96.675: (pickup f7-5f key2-0)
96.677: (move f6-5f f7-5f)
96.681: (putdown f7-5f key0-2)
96.707: (pickup-and-loose f6-6f key2-0 key0-2)
96.765: (move f7-6f f6-6f)
96.768: (putdown f6-6f key0-2)
96.773: (move f6-6f f6-7f)
96.792: (move f6-6f f6-7f)
96.799: (move f6-6f f6-7f)
96.805: (move f7-6f f6-6f)
96.806: (move f6-7f f6-6f)
96.824: (pickup-and-loose f6-5f key3-1 key1-0)
96.824: (putdown f6-6f key1-0)
96.827: (move f6-6f f5-6f)
96.839: (move f6-7f f6-6f)
96.847: (pickup f7-5f key2-0)
96.921: (move f7-6f f7-5f)
96.939: (move f6-5f f7-5f)
96.944: (move f6-6f f5-6f)
96.950: (move f7-6f f6-6f)
97.002: (move f7-6f f7-5f)
97.014: (move f8-5f f7-5f)
97.023: (move f6-6f f6-7f)
97.035: (move f6-7f f7-7f)
97.039: (pickup-and-loose f5-6f key3-3 key2-0)
97.088: (putdown f6-7f key2-0)
97.100: (move f6-7f f6-6f)
97.106: (move f6-5f f7-5f)
97.123: (putdown f6-7f key0-2)
97.149: (move f6-6f f5-6f)
97.154: (putdown f7-7f key0-2)
97.156: (putdown f5-6f key2-0)
93.479: (move f7-5f f7-6f)
93.825: (pickup f7-5f key1-0)
94.046: (pickup-and-loose f7-6f key0-2 key1-0)
94.373: (putdown f7-6f key1-0)
94.415: (move f6-5f f7-5f)
94.418: (move f7-6f f7-5f)
94.509: (putdown f7-6f key1-0)
94.537: (putdown f7-6f key1-0)
94.547: (pickup f7-5f key1-0)
94.587: (move f7-7f f6-7f)
94.591: (move f6-6f f6-7f)
94.666: (move f7-6f f7-5f)
94.805: (move f6-6f f6-7f)
94.914: (move f7-5f f7-6f)
95.014: (move f7-6f f7-5f)
95.555: (move f7-5f f7-6f)
95.603: (pickup f6-6f key1-0)
95.684: (pickup f6-6f key1-0)
95.743: (putdown f6-7f key1-0)
95.806: (move f7-5f f6-5f)
95.810: (putdown f6-7f key1-0)
95.812: (move f6-5f f6-6f)
95.821: (move f7-6f f6-6f)
95.836: (putdown f6-7f key1-0)
95.836: (pickup f7-6f key0-2)
95.923: (putdown f6-7f key1-0)
95.951: (move f7-7f f7-6f)
96.003: (move f6-6f f7-6f)
96.027: (move f6-6f f7-6f)
96.069: (move f7-5f f7-6f)
96.108: (move f7-5f f7-6f)
96.192: (move f6-6f f7-6f)
96.207: (putdown f6-5f key1-0)
96.248: (putdown f6-5f key1-0)
96.277: (putdown f4-7f key1-0)
96.431: (putdown f6-5f key1-0)
96.494: (pickup f7-5f key2-0)
96.517: (putdown f6-7f key0-2)
96.519: (putdown f6-7f key0-2)
96.603: (move f7-6f f6-6f)
96.605: (putdown f6-6f key1-0)
96.617: (move f7-6f f7-7f)
96.618: (move f6-7f f7-7f)
96.639: (putdown f7-5f key0-2)
96.674: (move f7-6f f7-7f)
96.674: (move f6-5f f7-5f)
96.674: (move f6-7f f7-7f)
96.675: (move f6-6f f6-7f)
96.678: (move f7-6f f7-7f)
96.685: (pickup f7-5f key0-2)
96.690: (putdown f6-5f key1-0)
96.716: (move f6-6f f6-7f)
96.747: (pickup f7-5f key0-2)
96.823: (move f7-6f f7-7f)
96.849: (pickup f5-6f key0-2)
96.867: (pickup f7-5f key0-2)
96.894: (move f6-6f f6-7f)
96.900: (pickup f7-5f key2-0)
96.905: (move f6-6f f6-7f)
96.909: (putdown f5-6f key0-2)
96.927: (move f6-7f f6-6f)
96.957: (move f6-7f f6-6f)
96.975: (move f7-6f f7-5f)
96.981: (move f7-6f f6-6f)
97.021: (move f7-6f f6-6f)
97.023: (move f6-5f f7-5f)
97.033: (move f7-6f f7-5f)
97.038: (move f6-6f f5-6f)
97.113: (move f6-6f f5-6f)
97.123: (move f6-7f f6-6f)
97.123: (move f7-6f f6-6f)
97.134: (pickup-and-loose f5-6f key3-3 key0-2)
97.142: (pickup f5-6f key3-3)
97.173: (putdown f7-7f key0-2)
97.179: (putdown f6-7f key0-2)
97.186: (move f6-6f f5-6f)
