/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
70.855: (move f1-3f f1-4f)
70.911: (putdown f4-6f key0-1)
70.932: (putdown f4-6f key0-1)
70.956: (move f2-4f f1-4f)
70.988: (putdown f4-7f key0-0)
70.991: (putdown f4-7f key0-0)
71.014: (move f4-6f f4-7f)
71.018: (putdown f1-4f key1-0)
71.038: (putdown f4-7f key0-0)
71.045: (move f1-4f f2-4f)
71.047: (move f1-3f f1-4f)
71.084: (move f2-4f f3-4f)
71.117: (move f2-4f f2-3f)
71.176: (move f1-3f f1-4f)
71.179: (pickup f2-4f key1-0)
71.214: (move f2-4f f3-4f)
67.958: (move f2-3f f1-3f)
67.960: (move f1-4f f1-3f)
67.985: (move f1-5f f1-4f)
67.987: (move f2-4f f1-4f)
67.993: (move f2-3f f1-3f)
67.994: (move f1-4f f1-3f)
68.107: (move f2-4f f1-4f)
68.110: (move f1-5f f1-4f)
68.143: (move f1-4f f2-4f)
68.154: (move f1-4f f1-3f)
68.154: (move f2-3f f1-3f)
68.393: (putdown f2-4f key0-1)
68.431: (move f1-4f f1-3f)
68.474: (putdown f2-4f key0-1)
68.496: (move f2-4f f2-3f)
68.571: (pickup-and-loose f2-4f key1-0 key0-1)
68.641: (move f2-4f f2-3f)
68.671: (putdown f4-6f key0-0)
68.731: (putdown f4-6f key0-0)
68.735: (move f4-7f f4-6f)
69.021: (pickup-and-loose f4-7f key0-0 key1-0)
69.200: (pickup f4-6f key0-0)
69.397: (pickup f2-3f key0-1)
69.665: (unlock f4-7f f3-7f key0-0 shape0)
69.685: (putdown f1-4f key0-1)
69.730: (move f4-5f f4-6f)
69.766: (putdown f1-4f key0-1)
69.799: (putdown f2-3f key0-1)
69.813: (putdown f4-6f key0-0)
69.860: (putdown f4-6f key0-0)
69.882: (putdown f2-3f key0-1)
69.917: (putdown f3-5f key0-1)
69.926: (putdown f5-7f key0-0)
69.961: (pickup f4-6f key0-0)
69.995: (putdown f2-3f key0-1)
70.125: (putdown f4-7f key1-0)
70.126: (putdown f3-5f key0-1)
70.138: (move f1-4f f2-4f)
70.139: (move f1-4f f2-4f)
70.144: (move f2-3f f2-4f)
70.156: (putdown f1-4f key0-1)
70.246: (move f1-4f f0-4f)
70.272: (putdown f4-7f key1-0)
70.322: (pickup-and-loose f4-6f key0-1 key0-0)
70.329: (putdown f4-5f key1-0)
70.441: (move f4-7f f4-6f)
70.468: (move f2-4f f1-4f)
70.493: (move f4-7f f4-6f)
70.511: (move f1-4f f1-3f)
70.537: (move f1-4f f2-4f)
70.553: (move f1-3f f2-3f)
70.629: (move f4-7f f4-6f)
70.636: (move f4-6f f4-7f)
70.648: (move f2-4f f2-3f)
70.654: (move f2-4f f2-3f)
70.656: (move f4-5f f3-5f)
70.659: (unlock f3-5f f3-6f key1-0 shape1)
70.688: (move f1-4f f0-4f)
70.697: (move f4-6f f4-7f)
70.725: (move f4-6f f4-7f)
70.733: (move f1-4f f0-4f)
70.768: (move f2-4f f2-3f)
70.777: (move f4-5f f3-5f)
70.825: (move f1-3f f2-3f)
70.834: (putdown f3-5f key1-0)
70.836: (move f3-5f f4-5f)
70.859: (move f4-6f f4-5f)
70.914: (move f1-4f f0-4f)
70.924: (move f1-3f f1-4f)
70.959: (move f1-3f f1-4f)
70.970: (move f3-5f f3-4f)
70.971: (move f2-4f f3-4f)
70.985: (move f3-5f f3-4f)
70.989: (putdown f4-6f key0-0)
70.995: (move f1-4f f2-4f)
70.995: (move f2-3f f2-4f)
70.998: (move f2-4f f2-3f)
71.006: (move f4-6f f4-5f)
71.020: (move f2-4f f3-4f)
71.023: (move f3-4f f3-5f)
67.445: (move f5-7f f4-7f)
67.957: (move f2-3f f1-3f)
67.957: (move f1-4f f1-3f)
68.026: (pickup f4-6f key0-0)
68.026: (move f4-7f f4-6f)
68.080: (move f1-4f f1-3f)
68.080: (move f2-3f f1-3f)
68.104: (move f2-3f f2-4f)
68.381: (move f2-3f f1-3f)
68.693: (move f4-7f f4-6f)
69.078: (pickup-and-loose f4-7f key0-0 key1-0)
69.103: (move f4-7f f4-6f)
69.267: (pickup f4-6f key0-0)
69.329: (putdown f2-4f key0-1)
69.375: (move f1-3f f2-3f)
69.375: (move f2-4f f2-3f)
69.390: (move f4-5f f3-5f)
69.443: (move f4-5f f3-5f)
69.698: (move f4-5f f4-6f)
69.759: (unlock f4-7f f3-7f key0-0 shape0)
69.772: (putdown f1-4f key0-1)
69.784: (unlock f4-7f f3-7f key0-0 shape0)
69.874: (putdown f2-3f key0-1)
69.901: (putdown f1-4f key0-1)
69.914: (putdown f1-3f key0-1)
69.952: (putdown f1-3f key0-1)
69.964: (move f4-6f f4-5f)
70.034: (putdown f2-3f key0-1)
70.077: (move f4-6f f4-7f)
70.090: (putdown f1-3f key0-1)
70.122: (move f4-7f f4-6f)
70.137: (move f1-4f f2-4f)
70.170: (move f1-4f f2-4f)
70.203: (move f4-6f f4-7f)
70.246: (putdown f1-3f key0-1)
70.262: (move f3-4f f2-4f)
70.263: (move f4-6f f4-5f)
70.307: (putdown f4-7f key1-0)
70.414: (move f2-4f f2-3f)
70.414: (move f1-3f f2-3f)
70.424: (move f2-3f f2-4f)
70.425: (move f1-4f f2-4f)
70.456: (move f2-4f f2-3f)
70.457: (move f4-6f f4-5f)
70.531: (move f1-4f f2-4f)
70.541: (move f4-6f f4-5f)
70.634: (move f1-4f f0-4f)
70.665: (move f2-3f f2-4f)
70.698: (move f4-5f f3-5f)
70.717: (move f2-4f f2-3f)
70.725: (move f2-3f f2-4f)
70.754: (putdown f3-5f key1-0)
70.799: (move f2-4f f2-3f)
70.838: (move f1-4f f0-4f)
70.866: (move f3-5f f4-5f)
70.905: (putdown f4-7f key0-0)
71.002: (move f3-5f f4-5f)
71.024: (move f4-6f f4-7f)
71.041: (move f4-6f f4-7f)
71.055: (move f2-3f f2-4f)
71.055: (move f1-4f f2-4f)
71.060: (putdown f3-4f key1-0)
71.061: (move f2-3f f2-4f)
71.076: (move f4-6f f4-7f)
71.086: (move f4-6f f4-5f)
71.087: (move f3-5f f3-4f)
71.114: (move f3-4f f3-5f)
71.122: (move f3-5f f4-5f)
71.218: (move f4-6f f4-5f)
71.291: (move f4-7f f5-7f)
71.293: (move f3-5f f3-4f)
71.300: (move f4-7f f5-7f)
71.362: (pickup f4-6f key0-1)
71.374: (move f2-4f f2-5f)
71.408: (move f1-4f f1-3f)
71.553: (move f3-5f f3-4f)
71.606: (move f2-4f f3-4f)
71.623: (move f2-4f f3-4f)
71.659: (move f2-4f f3-4f)
71.659: (move f2-4f f3-4f)
65.631: (move f4-7f f4-6f)
67.545: (move f4-7f f3-7f)
68.015: (move f1-3f f1-4f)
68.015: (move f2-4f f1-4f)
68.078: (pickup f4-6f key0-0)
68.078: (move f4-7f f4-6f)
68.763: (move f4-5f f4-6f)
68.887: (move f4-5f f3-5f)
68.938: (move f4-5f f3-5f)
69.235: (pickup f4-6f key0-0)
69.284: (putdown f2-4f key0-1)
69.474: (move f4-7f f4-6f)
69.495: (move f4-7f f4-6f)
69.643: (move f3-4f f2-4f)
69.655: (move f4-7f f3-7f)
69.678: (move f4-7f f3-7f)
69.701: (move f4-5f f4-6f)
69.721: (unlock f4-7f f3-7f key0-0 shape0)
69.721: (unlock f2-3f f2-2f key1-0 shape1)
69.725: (move f3-4f f2-4f)
69.751: (putdown f4-6f key0-0)
69.868: (move f4-5f f3-5f)
69.898: (move f4-5f f3-5f)
69.924: (putdown f1-3f key0-1)
70.036: (putdown f1-3f key0-1)
70.047: (move f2-5f f3-5f)
70.048: (move f3-4f f3-5f)
70.113: (pickup f4-5f key1-0)
70.126: (putdown f2-4f key1-0)
70.160: (move f1-4f f2-4f)
70.208: (putdown f1-3f key0-1)
70.221: (move f3-4f f2-4f)
70.249: (pickup-and-loose f1-3f key1-0 key0-1)
70.273: (move f1-4f f2-4f)
70.407: (pickup-and-loose f3-5f key1-0 key0-0)
70.459: (move f4-7f f4-6f)
70.464: (move f4-7f f5-7f)
70.470: (move f4-7f f5-7f)
70.583: (putdown f3-5f key0-0)
70.600: (move f3-4f f3-5f)
70.608: (putdown f3-5f key0-0)
70.620: (move f2-4f f2-3f)
70.649: (move f4-6f f4-5f)
70.658: (putdown f2-3f key1-0)
70.692: (move f2-3f f2-4f)
70.713: (move f1-3f f2-3f)
70.784: (move f1-3f f2-3f)
70.793: (move f1-3f f1-4f)
70.819: (move f2-3f f2-4f)
70.820: (pickup-and-loose f3-4f key0-1 key1-0)
70.833: (putdown f5-7f key0-0)
70.835: (move f4-5f f3-5f)
70.839: (putdown f5-7f key0-0)
70.846: (move f1-3f f1-4f)
70.897: (move f1-3f f2-3f)
70.952: (putdown f4-7f key0-0)
70.955: (move f4-5f f4-6f)
70.971: (putdown f4-7f key0-0)
71.066: (move f4-7f f4-6f)
71.087: (move f3-4f f3-5f)
71.167: (move f3-4f f3-5f)
71.184: (move f1-3f f1-4f)
71.224: (move f1-3f f1-4f)
71.318: (move f3-5f f3-4f)
71.337: (move f2-4f f2-3f)
71.388: (move f2-4f f2-5f)
71.393: (move f2-4f f2-3f)
71.417: (move f4-7f f3-7f)
71.457: (move f3-5f f2-5f)
71.480: (move f2-4f f2-3f)
71.482: (move f3-5f f3-4f)
71.490: (putdown f4-5f key0-1)
71.503: (move f3-5f f2-5f)
71.505: (move f3-5f f3-6f)
71.579: (move f3-5f f2-5f)
71.633: (move f3-5f f3-6f)
71.669: (move f2-4f f1-4f)
71.683: (move f1-3f f2-3f)
71.694: (move f2-4f f3-4f)
71.706: (putdown f3-4f key1-0)
65.541: (move f4-6f f4-5f)
66.476: (pickup f4-6f key0-1)
67.007: (move f3-4f f2-4f)
67.582: (move f3-7f f3-6f)
67.582: (move f4-6f f3-6f)
68.056: (pickup f4-6f key0-0)
68.368: (move f2-3f f2-4f)
68.371: (move f2-3f f2-4f)
68.411: (move f5-7f f4-7f)
68.434: (move f5-7f f4-7f)
68.865: (pickup f3-5f key0-1)
68.882: (move f3-4f f3-5f)
68.926: (pickup f3-5f key1-0)
69.123: (move f4-5f f3-5f)
69.131: (move f4-7f f4-6f)
69.135: (pickup f4-6f key0-0)
69.233: (move f2-5f f2-4f)
69.233: (move f3-4f f2-4f)
69.354: (move f2-5f f2-4f)
69.356: (move f3-4f f2-4f)
69.410: (pickup f3-5f key0-0)
69.509: (move f4-5f f4-6f)
69.573: (putdown f2-4f key1-0)
69.578: (putdown f2-3f key1-0)
69.631: (move f3-4f f2-4f)
69.817: (pickup f3-5f key1-0)
69.818: (pickup-and-loose f3-5f key1-0 key0-1)
69.819: (move f4-5f f3-5f)
69.893: (putdown f1-4f key0-1)
69.903: (move f3-5f f2-5f)
69.907: (putdown f5-7f key0-0)
69.909: (putdown f5-7f key0-0)
70.004: (move f3-4f f3-5f)
70.005: (move f4-5f f4-6f)
70.006: (move f2-5f f3-5f)
70.146: (pickup f2-4f key1-0)
70.194: (pickup f4-6f key0-0)
70.197: (move f1-4f f0-4f)
70.235: (move f2-4f f2-3f)
70.278: (move f3-5f f3-4f)
70.304: (pickup-and-loose f4-6f key0-1 key0-0)
70.334: (pickup-and-loose f4-6f key0-1 key0-0)
70.340: (pickup f2-4f key1-0)
70.398: (move f3-7f f2-7f)
70.451: (move f4-6f f4-5f)
70.589: (move f4-7f f4-6f)
70.609: (move f2-4f f2-3f)
70.635: (move f4-7f f4-6f)
70.694: (move f4-6f f4-7f)
70.780: (move f3-4f f3-5f)
70.780: (move f3-5f f3-4f)
70.800: (move f4-5f f3-5f)
70.801: (move f1-3f f2-3f)
70.803: (move f4-6f f4-5f)
70.836: (move f3-5f f3-4f)
70.847: (move f4-6f f4-5f)
70.858: (move f3-5f f3-4f)
70.874: (move f1-3f f1-4f)
70.938: (move f1-3f f2-3f)
70.960: (putdown f4-7f key0-0)
70.979: (move f4-6f f4-7f)
70.980: (putdown f4-6f key0-0)
70.985: (move f1-3f f1-4f)
70.989: (move f3-5f f4-5f)
70.993: (move f1-4f f2-4f)
70.993: (move f2-3f f2-4f)
71.002: (putdown f4-6f key0-0)
71.003: (putdown f3-5f key0-1)
71.025: (move f3-5f f3-4f)
71.031: (move f2-3f f2-4f)
71.033: (move f1-4f f2-4f)
71.034: (move f1-4f f2-4f)
71.037: (move f2-3f f2-4f)
71.062: (move f3-5f f3-4f)
71.067: (move f2-4f f3-4f)
71.080: (move f3-5f f3-4f)
71.250: (move f1-3f f1-4f)
71.290: (move f3-5f f4-5f)
71.371: (move f1-3f f1-4f)
71.375: (pickup f1-4f key1-0)
64.601: (move f3-6f f3-5f)
64.601: (move f4-5f f3-5f)
65.613: (move f4-7f f4-6f)
65.636: (move f4-7f f4-6f)
66.984: (move f3-4f f2-4f)
66.988: (move f2-5f f2-4f)
67.124: (pickup f2-4f key0-1)
67.139: (move f4-6f f4-5f)
67.282: (pickup-and-loose f2-4f key0-1 key1-0)
67.369: (move f5-7f f4-7f)
67.389: (move f5-7f f4-7f)
67.629: (move f2-4f f1-4f)
68.237: (putdown f2-4f key0-1)
68.261: (move f2-4f f2-3f)
68.401: (move f2-3f f2-4f)
68.424: (putdown f2-4f key1-0)
68.594: (pickup f2-7f key0-3)
68.630: (move f4-6f f3-6f)
68.876: (move f4-6f f4-7f)
68.937: (pickup f3-5f key1-0)
69.080: (move f4-6f f4-7f)
69.119: (pickup-and-loose f4-6f key0-0 key1-0)
69.180: (move f4-5f f5-5f)
69.417: (move f4-5f f3-5f)
69.447: (move f4-5f f3-5f)
69.454: (move f3-4f f2-4f)
69.530: (pickup f4-6f key0-0)
69.707: (move f3-5f f4-5f)
69.764: (putdown f4-6f key1-0)
69.779: (putdown f4-6f key0-0)
69.833: (move f3-5f f2-5f)
69.833: (move f2-4f f2-5f)
69.836: (move f4-6f f4-5f)
69.879: (move f4-5f f3-5f)
69.881: (putdown f3-5f key0-1)
69.920: (move f3-5f f3-4f)
69.928: (move f3-5f f2-5f)
69.953: (move f4-6f f4-5f)
70.005: (unlock f2-3f f2-2f key1-0 shape1)
70.062: (move f2-4f f1-4f)
70.121: (move f2-4f f2-3f)
70.123: (move f3-4f f2-4f)
70.157: (move f3-4f f2-4f)
70.205: (move f3-4f f2-4f)
70.229: (move f3-5f f3-4f)
70.243: (putdown f2-4f key0-0)
70.372: (move f2-5f f1-5f)
70.412: (putdown f2-4f key0-0)
70.488: (move f1-4f f2-4f)
70.532: (move f3-4f f2-4f)
70.543: (move f3-4f f2-4f)
70.545: (move f3-5f f4-5f)
70.572: (putdown f2-3f key1-0)
70.596: (move f2-4f f2-3f)
70.622: (move f2-4f f2-3f)
70.627: (putdown f2-5f key0-1)
70.637: (move f3-4f f3-5f)
70.788: (putdown f3-4f key1-0)
70.788: (move f2-7f f2-6f)
70.789: (move f3-6f f2-6f)
70.914: (move f3-5f f3-4f)
70.961: (move f1-4f f2-4f)
70.971: (move f3-5f f3-4f)
70.977: (putdown f3-5f key0-1)
70.979: (move f4-6f f4-7f)
70.985: (move f4-6f f4-7f)
70.998: (move f2-4f f1-4f)
71.004: (move f2-3f f2-4f)
71.005: (move f1-4f f2-4f)
71.025: (move f3-5f f3-6f)
71.027: (move f4-6f f3-6f)
71.045: (move f3-5f f4-5f)
71.050: (move f4-6f f4-5f)
71.052: (move f3-5f f4-5f)
71.075: (move f3-5f f4-5f)
71.076: (move f4-6f f4-5f)
71.089: (move f4-7f f4-6f)
71.118: (putdown f4-5f key1-0)
71.140: (move f2-3f f2-4f)
71.140: (move f1-4f f2-4f)
64.464: (pickup f3-5f key1-0)
64.627: (move f4-5f f3-5f)
64.629: (move f3-6f f3-5f)
65.624: (move f4-7f f4-6f)
65.648: (move f4-7f f4-6f)
65.728: (move f4-6f f4-5f)
65.829: (move f4-6f f4-5f)
66.244: (move f2-7f f3-7f)
66.431: (pickup f4-6f key0-1)
66.456: (pickup f4-6f key0-1)
67.029: (move f2-5f f2-4f)
67.033: (move f3-4f f2-4f)
67.105: (move f3-5f f3-4f)
67.243: (putdown f4-5f key0-1)
67.252: (pickup f2-4f key0-1)
67.514: (move f4-7f f3-7f)
67.537: (move f4-7f f3-7f)
67.564: (move f4-6f f3-6f)
67.567: (move f4-6f f3-6f)
67.689: (move f2-4f f1-4f)
67.690: (move f1-5f f1-4f)
67.839: (move f2-3f f1-3f)
67.839: (move f1-4f f1-3f)
67.884: (move f2-4f f1-4f)
67.962: (move f2-4f f1-4f)
68.047: (pickup-and-loose f1-4f key0-1 key1-0)
68.147: (move f2-6f f2-5f)
68.147: (move f3-5f f2-5f)
68.209: (putdown f2-4f key0-1)
68.358: (move f2-4f f2-3f)
68.450: (move f2-4f f2-3f)
68.453: (pickup-and-loose f2-3f key0-1 key1-0)
68.742: (move f4-5f f4-6f)
68.817: (move f2-5f f2-4f)
68.929: (move f4-5f f3-5f)
68.938: (move f4-5f f3-5f)
69.041: (move f2-3f f2-4f)
69.089: (move f2-4f f2-3f)
69.100: (move f4-6f f4-7f)
69.131: (putdown f3-6f key0-1)
69.390: (putdown f1-4f key0-1)
69.407: (move f2-7f f2-6f)
69.434: (pickup f3-5f key0-0)
69.461: (move f3-4f f2-4f)
69.542: (putdown f4-7f key0-1)
69.544: (move f3-4f f2-4f)
69.576: (move f2-3f f2-4f)
69.620: (move f4-7f f3-7f)
69.620: (move f3-6f f3-7f)
69.626: (unlock f4-7f f3-7f key0-0 shape0)
69.633: (move f2-4f f2-3f)
69.635: (putdown f2-3f key0-1)
69.742: (putdown f2-3f key1-0)
69.758: (move f4-6f f4-7f)
69.827: (putdown f1-4f key1-0)
69.848: (move f3-5f f3-4f)
69.884: (putdown f2-3f key1-0)
69.925: (move f2-5f f3-5f)
69.935: (move f2-7f f1-7f)
70.002: (move f2-4f f2-5f)
70.002: (move f2-4f f2-5f)
70.032: (putdown f2-4f key1-0)
70.044: (unlock f2-3f f2-2f key1-0 shape1)
70.137: (move f3-4f f2-4f)
70.251: (putdown f3-4f key1-0)
70.323: (putdown f4-7f key0-0)
70.346: (move f2-4f f2-3f)
70.415: (move f2-5f f1-5f)
70.417: (move f1-4f f1-5f)
70.443: (move f4-5f f5-5f)
70.465: (move f4-6f f4-5f)
70.478: (move f2-5f f1-5f)
70.507: (move f4-6f f4-5f)
70.559: (putdown f2-5f key0-1)
70.567: (move f4-5f f4-6f)
70.572: (move f3-4f f2-4f)
70.598: (move f4-5f f3-5f)
70.602: (putdown f3-5f key0-0)
70.605: (move f1-4f f0-4f)
70.621: (move f3-4f f3-5f)
64.926: (move f3-6f f3-5f)
64.927: (move f4-5f f3-5f)
64.931: (move f4-5f f3-5f)
64.932: (move f3-6f f3-5f)
65.092: (move f4-5f f3-5f)
65.250: (putdown f3-5f key0-1)
65.282: (move f3-5f f4-5f)
65.324: (pickup-and-loose f3-5f key1-0 key0-1)
65.387: (move f2-5f f2-4f)
65.387: (move f3-4f f2-4f)
65.442: (move f3-6f f3-5f)
65.442: (move f4-6f f4-5f)
65.543: (move f4-6f f4-5f)
65.566: (pickup f4-5f key1-0)
65.569: (move f2-6f f2-5f)
66.320: (move f3-6f f4-6f)
66.479: (pickup f4-6f key0-1)
66.505: (pickup f4-6f key0-1)
66.553: (move f3-7f f4-7f)
66.580: (move f2-6f f3-6f)
66.580: (move f3-7f f3-6f)
66.585: (move f4-5f f4-6f)
66.721: (move f3-5f f2-5f)
67.128: (move f3-5f f3-4f)
67.151: (move f1-4f f2-4f)
67.186: (move f3-5f f3-4f)
67.194: (move f4-6f f4-5f)
67.264: (move f4-6f f4-5f)
67.349: (putdown f3-7f key0-3)
67.520: (move f3-7f f3-6f)
67.520: (move f4-6f f3-6f)
67.522: (move f4-6f f3-6f)
67.523: (move f3-7f f3-6f)
67.693: (move f2-4f f1-4f)
67.694: (move f1-5f f1-4f)
67.761: (move f1-4f f1-3f)
67.762: (move f2-3f f1-3f)
67.793: (move f3-5f f3-6f)
67.888: (move f2-4f f1-4f)
67.991: (move f1-4f f1-3f)
67.994: (move f2-3f f1-3f)
68.007: (move f1-4f f1-3f)
68.083: (move f3-5f f2-5f)
68.109: (pickup f4-6f key0-0)
68.157: (move f2-3f f1-3f)
68.158: (move f1-4f f1-3f)
68.180: (move f4-7f f4-6f)
68.248: (putdown f2-4f key0-1)
68.347: (move f2-4f f2-3f)
68.484: (move f4-6f f3-6f)
68.604: (move f4-6f f3-6f)
68.770: (move f2-3f f2-4f)
68.787: (move f2-5f f2-4f)
68.801: (putdown f2-4f key1-0)
68.882: (move f2-5f f3-5f)
68.973: (move f1-7f f0-7f)
68.974: (move f2-5f f3-5f)
69.047: (move f3-6f f3-7f)
69.057: (pickup-and-loose f2-3f key0-1 key1-0)
69.059: (move f2-4f f2-3f)
69.063: (move f4-5f f5-5f)
69.067: (move f4-7f f4-6f)
69.159: (move f2-3f f2-4f)
69.333: (move f4-5f f5-5f)
69.353: (move f4-5f f5-5f)
69.454: (putdown f2-4f key1-0)
69.468: (putdown f1-4f key0-1)
69.490: (move f3-4f f2-4f)
69.544: (move f3-4f f2-4f)
69.728: (putdown f1-4f key0-1)
69.728: (putdown f2-3f key0-1)
69.758: (putdown f1-3f key0-1)
69.759: (putdown f1-4f key0-1)
69.822: (pickup f3-5f key1-0)
69.850: (putdown f3-4f key1-0)
69.880: (move f2-5f f3-5f)
69.911: (move f4-7f f3-7f)
69.920: (move f4-5f f3-5f)
69.933: (move f4-6f f4-7f)
69.936: (move f4-5f f3-5f)
62.174: (move f2-5f f2-4f)
62.927: (move f3-6f f3-5f)
62.927: (move f2-5f f3-5f)
63.851: (move f3-4f f2-4f)
63.852: (move f2-5f f2-4f)
64.617: (move f3-6f f3-5f)
64.617: (move f4-5f f3-5f)
64.620: (move f3-6f f3-5f)
64.622: (move f4-5f f3-5f)
64.687: (move f4-5f f3-5f)
64.688: (move f3-6f f3-5f)
64.778: (move f4-5f f3-5f)
64.779: (move f3-6f f3-5f)
64.806: (move f4-5f f3-5f)
64.862: (move f4-7f f4-6f)
64.862: (move f3-6f f4-6f)
65.041: (pickup f3-5f key1-0)
65.350: (move f3-4f f2-4f)
65.353: (move f2-5f f2-4f)
65.403: (pickup f3-5f key1-0)
65.572: (move f4-5f f4-6f)
65.575: (move f3-6f f4-6f)
65.578: (move f4-5f f4-6f)
65.899: (move f3-5f f4-5f)
66.275: (move f3-5f f4-5f)
66.443: (move f3-5f f3-4f)
66.697: (move f3-5f f3-4f)
66.814: (move f4-6f f4-5f)
66.815: (move f3-5f f4-5f)
66.906: (move f3-5f f2-5f)
66.925: (move f3-5f f3-4f)
67.011: (move f3-5f f2-5f)
67.053: (putdown f3-4f key1-0)
67.066: (move f4-6f f4-5f)
67.140: (move f4-6f f4-5f)
67.226: (putdown f2-5f key0-1)
67.255: (move f3-5f f2-5f)
67.319: (pickup-and-loose f4-5f key1-0 key0-1)
67.324: (putdown f4-5f key0-1)
67.364: (putdown f2-5f key0-3)
67.377: (move f2-5f f1-5f)
67.383: (move f3-5f f3-4f)
67.385: (putdown f4-5f key0-1)
67.414: (putdown f4-7f key0-3)
67.436: (move f3-5f f3-4f)
67.446: (move f3-7f f4-7f)
67.535: (move f3-5f f3-4f)
67.541: (move f3-7f f3-6f)
67.573: (putdown f3-6f key0-3)
67.633: (putdown f3-6f key1-0)
67.679: (move f4-6f f3-6f)
67.680: (move f3-5f f3-6f)
67.689: (move f3-6f f3-7f)
67.728: (move f3-5f f2-5f)
67.734: (move f4-6f f4-7f)
67.795: (move f2-3f f1-3f)
67.795: (move f1-4f f1-3f)
67.865: (move f2-5f f1-5f)
67.980: (putdown f3-4f key0-1)
68.052: (putdown f2-5f key1-0)
68.192: (move f2-3f f1-3f)
68.198: (move f1-4f f1-3f)
68.202: (move f3-5f f2-5f)
68.301: (move f3-5f f2-5f)
68.386: (putdown f2-4f key0-1)
68.434: (move f1-3f f2-3f)
68.434: (move f2-4f f2-3f)
68.437: (move f4-6f f4-7f)
68.438: (move f3-7f f4-7f)
68.438: (move f2-4f f2-3f)
68.513: (move f3-5f f3-6f)
68.569: (unlock f3-6f f3-7f key0-1 shape0)
68.571: (move f4-6f f3-6f)
68.607: (move f3-5f f3-6f)
68.619: (move f4-6f f4-5f)
68.691: (move f4-6f f3-6f)
68.693: (unlock f3-6f f3-7f key0-1 shape0)
68.789: (move f2-4f f1-4f)
68.807: (move f4-6f f4-7f)
68.808: (unlock f4-7f f3-7f key0-1 shape0)
64.139: (pickup-and-loose f3-5f key1-0 key0-3)
64.293: (putdown f2-4f key0-3)
64.314: (putdown f3-5f key0-3)
64.576: (move f3-6f f3-5f)
64.614: (move f3-6f f3-5f)
64.647: (move f2-5f f3-5f)
64.661: (move f4-5f f3-5f)
64.663: (move f3-6f f3-5f)
64.670: (move f4-6f f4-5f)
64.670: (move f3-5f f4-5f)
64.684: (move f1-5f f1-4f)
64.685: (move f2-4f f1-4f)
64.686: (move f3-6f f3-5f)
64.709: (move f2-5f f3-5f)
64.764: (move f4-5f f3-5f)
64.768: (move f3-6f f3-5f)
64.884: (move f2-5f f2-4f)
64.909: (putdown f3-5f key1-0)
64.938: (move f3-5f f3-4f)
64.938: (move f2-4f f3-4f)
64.953: (putdown f2-4f key0-1)
65.002: (move f2-5f f3-5f)
65.054: (move f2-4f f2-3f)
65.119: (move f2-5f f2-4f)
65.172: (move f1-5f f1-4f)
65.175: (move f2-4f f1-4f)
65.235: (move f4-5f f3-5f)
65.328: (putdown f2-4f key1-0)
65.346: (move f4-5f f3-5f)
65.393: (move f3-4f f2-4f)
65.421: (putdown f3-5f key0-1)
65.430: (move f4-5f f3-5f)
65.441: (move f2-5f f2-4f)
65.477: (move f2-5f f2-4f)
65.482: (move f3-4f f2-4f)
65.516: (move f2-5f f2-4f)
65.521: (move f3-4f f2-4f)
65.526: (move f3-4f f2-4f)
65.544: (putdown f4-6f key0-3)
65.558: (putdown f3-5f key0-1)
65.558: (move f3-6f f4-6f)
65.571: (move f4-7f f4-6f)
65.642: (move f4-7f f4-6f)
65.642: (move f3-6f f4-6f)
65.656: (move f3-6f f4-6f)
65.672: (move f3-4f f2-4f)
65.673: (move f2-5f f2-4f)
65.687: (putdown f4-6f key1-0)
65.694: (putdown f4-6f key1-0)
65.840: (move f3-4f f3-5f)
66.058: (putdown f4-5f key1-0)
66.117: (move f2-4f f2-3f)
66.395: (move f3-5f f3-4f)
66.420: (pickup-and-loose f4-6f key0-1 key0-3)
66.445: (pickup-and-loose f4-6f key0-1 key1-0)
66.448: (move f2-5f f2-4f)
66.449: (move f3-4f f2-4f)
66.491: (pickup-and-loose f4-6f key0-1 key1-0)
66.562: (move f4-5f f4-6f)
66.577: (move f3-5f f4-5f)
66.647: (move f4-5f f4-6f)
66.662: (move f3-5f f2-5f)
66.694: (move f4-5f f4-6f)
66.697: (move f4-5f f4-6f)
66.697: (move f3-6f f4-6f)
66.748: (move f3-4f f2-4f)
66.749: (move f2-5f f2-4f)
66.749: (move f3-4f f2-4f)
66.749: (move f2-5f f2-4f)
66.797: (putdown f3-4f key1-0)
66.861: (move f3-6f f4-6f)
66.862: (move f4-5f f4-6f)
66.869: (move f3-5f f2-5f)
66.880: (putdown f2-5f key1-0)
67.143: (move f3-5f f3-4f)
67.192: (move f3-5f f4-5f)
67.192: (pickup-and-loose f4-5f key1-0 key0-1)
67.194: (putdown f4-5f key0-1)
67.255: (putdown f4-5f key0-1)
67.293: (move f3-5f f3-4f)
63.624: (move f2-3f f1-3f)
