/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.342: (putdown f6-2f key3-1)
37.342: (pickup-and-loose f6-2f key0-2 key3-1)
37.343: (putdown f6-2f key2-0)
37.343: (pickup-and-loose f6-2f key0-2 key2-0)
37.344: (move f5-2f f6-2f)
37.359: (putdown f5-2f key0-2)
37.459: (putdown f6-2f key2-0)
37.562: (putdown f5-2f key2-0)
37.573: (move f5-2f f6-2f)
37.588: (pickup f6-2f key0-2)
37.592: (putdown f6-2f key3-1)
37.610: (move f5-2f f6-2f)
37.611: (move f5-2f f6-2f)
37.612: (move f5-2f f5-3f)
37.636: (move f5-2f f6-2f)
37.651: (move f4-2f f4-3f)
37.651: (move f5-3f f4-3f)
37.653: (move f5-2f f5-3f)
37.686: (putdown f5-3f key2-0)
37.696: (move f6-2f f5-2f)
37.713: (putdown f5-3f key0-2)
37.723: (putdown f6-2f key3-1)
37.767: (pickup-and-loose f6-2f key0-2 key3-1)
37.769: (move f5-2f f6-2f)
37.780: (move f5-2f f6-2f)
37.810: (move f6-2f f5-2f)
37.820: (move f5-2f f6-2f)
37.834: (move f5-3f f4-3f)
37.857: (pickup f5-2f key0-2)
37.879: (move f5-3f f4-3f)
37.892: (move f5-2f f6-2f)
37.901: (move f6-1f f6-2f)
37.911: (move f6-2f f5-2f)
37.933: (move f6-2f f5-2f)
37.964: (move f5-2f f5-3f)
38.037: (move f5-3f f4-3f)
38.060: (move f5-2f f5-3f)
38.087: (move f5-3f f4-3f)
38.129: (move f5-3f f5-2f)
38.130: (move f4-2f f5-2f)
38.134: (move f5-3f f4-3f)
38.171: (pickup f4-3f key3-1)
38.187: (move f5-3f f4-3f)
38.189: (move f5-3f f4-3f)
38.237: (move f6-2f f5-2f)
38.280: (move f4-3f f5-3f)
38.283: (move f4-2f f5-2f)
38.284: (move f5-3f f5-2f)
38.288: (move f5-2f f5-3f)
38.330: (pickup f6-2f key0-2)
38.347: (move f4-2f f4-3f)
38.355: (move f5-3f f4-3f)
38.365: (move f5-2f f6-2f)
38.430: (move f5-3f f5-2f)
38.430: (move f4-2f f5-2f)
38.462: (move f5-3f f5-2f)
38.504: (move f5-2f f5-3f)
38.537: (move f5-2f f6-2f)
38.538: (putdown f5-3f key2-0)
38.539: (move f5-2f f5-3f)
38.554: (move f4-2f f4-3f)
38.558: (move f5-3f f4-3f)
38.575: (move f5-2f f5-3f)
38.611: (move f5-2f f6-2f)
38.733: (putdown f4-2f key2-0)
38.759: (move f5-2f f5-3f)
38.811: (move f5-2f f5-3f)
38.823: (move f5-2f f5-3f)
38.872: (putdown f5-3f key0-2)
36.363: (move f5-2f f6-2f)
36.364: (pickup f6-2f key2-0)
36.896: (move f6-2f f5-2f)
36.979: (move f5-2f f6-2f)
37.055: (move f5-2f f6-2f)
37.263: (move f5-2f f6-2f)
37.444: (move f5-2f f5-3f)
37.482: (move f6-2f f5-2f)
37.491: (move f6-2f f5-2f)
37.519: (move f6-2f f5-2f)
37.564: (move f6-2f f5-2f)
37.571: (putdown f4-3f key0-2)
37.595: (putdown f5-3f key0-2)
37.597: (move f5-3f f5-2f)
37.612: (move f5-3f f5-2f)
37.617: (putdown f4-3f key0-2)
37.635: (putdown f5-3f key0-2)
37.640: (move f5-3f f5-2f)
37.641: (putdown f6-2f key0-2)
37.660: (move f6-2f f5-2f)
37.665: (move f6-2f f5-2f)
37.711: (move f5-2f f6-2f)
37.774: (putdown f4-3f key0-2)
37.832: (move f5-3f f4-3f)
37.852: (move f5-2f f5-3f)
37.854: (move f5-3f f4-3f)
37.918: (pickup f5-2f key3-1)
37.925: (move f5-2f f5-3f)
37.931: (move f5-3f f4-3f)
37.962: (move f5-3f f4-3f)
37.985: (move f5-3f f4-3f)
37.995: (move f5-3f f4-3f)
37.997: (putdown f6-2f key3-1)
37.998: (move f5-2f f6-2f)
38.028: (move f5-3f f4-3f)
38.029: (putdown f6-2f key3-1)
38.038: (move f5-3f f4-3f)
38.048: (move f5-3f f4-3f)
38.051: (putdown f6-2f key3-1)
38.058: (putdown f4-3f key2-0)
38.059: (move f5-3f f4-3f)
38.067: (putdown f6-2f key3-1)
38.171: (move f6-2f f5-2f)
38.177: (move f6-2f f5-2f)
38.207: (move f5-3f f5-2f)
38.221: (move f4-2f f5-2f)
38.239: (move f6-2f f5-2f)
38.261: (putdown f6-2f key0-2)
38.276: (putdown f5-2f key3-1)
38.287: (putdown f5-2f key2-0)
38.304: (putdown f5-2f key3-1)
38.317: (move f6-2f f6-1f)
38.325: (pickup f5-2f key0-2)
38.410: (move f5-3f f5-2f)
38.410: (putdown f5-2f key2-0)
38.518: (move f4-2f f4-3f)
38.590: (move f4-3f f5-3f)
38.607: (putdown f4-3f key3-1)
38.611: (putdown f4-3f key3-1)
38.630: (move f5-3f f4-3f)
38.647: (move f5-2f f5-3f)
38.663: (move f5-2f f5-3f)
38.664: (putdown f5-3f key0-2)
38.670: (move f5-3f f4-3f)
38.693: (move f5-2f f5-3f)
38.843: (putdown f5-3f key0-2)
38.843: (putdown f5-3f key3-1)
38.924: (move f6-2f f5-2f)
38.944: (move f6-2f f5-2f)
38.964: (putdown f4-3f key2-0)
39.011: (move f6-2f f5-2f)
39.050: (putdown f5-3f key3-1)
39.065: (putdown f5-3f key3-1)
39.076: (move f5-2f f5-1f)
39.089: (move f5-2f f5-1f)
39.100: (putdown f5-3f key3-1)
39.114: (move f6-2f f5-2f)
39.187: (move f6-2f f6-1f)
39.207: (move f6-2f f6-1f)
39.268: (move f5-2f f4-2f)
36.650: (move f5-2f f6-2f)
36.695: (move f5-3f f4-3f)
36.696: (move f4-2f f4-3f)
36.818: (move f5-2f f6-2f)
37.059: (move f5-3f f5-2f)
37.089: (move f5-3f f5-2f)
37.186: (move f5-2f f6-2f)
37.251: (move f5-2f f6-2f)
37.262: (move f5-2f f6-2f)
37.281: (move f5-2f f5-3f)
37.306: (putdown f5-2f key0-2)
37.340: (putdown f5-2f key0-2)
37.342: (move f5-3f f5-2f)
37.378: (putdown f5-2f key0-2)
37.383: (move f6-2f f5-2f)
37.395: (putdown f5-2f key0-2)
37.471: (move f5-2f f6-2f)
37.489: (move f6-2f f5-2f)
37.490: (putdown f5-2f key2-0)
37.532: (putdown f6-2f key0-2)
37.539: (putdown f5-3f key2-0)
37.539: (move f5-3f f5-2f)
37.540: (move f5-3f f5-2f)
37.549: (pickup f6-2f key3-1)
37.586: (move f5-3f f5-2f)
37.594: (putdown f4-3f key0-2)
37.611: (move f6-2f f5-2f)
37.611: (move f5-3f f5-2f)
37.621: (putdown f4-3f key0-2)
37.634: (move f5-2f f6-2f)
37.647: (move f5-2f f5-3f)
37.652: (putdown f4-3f key0-2)
37.683: (move f5-2f f5-3f)
37.693: (move f5-2f f6-2f)
37.797: (pickup f5-2f key3-1)
37.809: (pickup f5-2f key0-2)
37.818: (move f5-3f f4-3f)
37.841: (move f5-3f f4-3f)
37.843: (pickup f5-2f key3-1)
37.843: (move f5-3f f4-3f)
37.846: (move f5-3f f4-3f)
37.862: (move f5-3f f4-3f)
37.870: (move f5-3f f4-3f)
37.879: (pickup f5-2f key0-2)
37.882: (pickup f5-2f key0-2)
37.892: (move f5-3f f5-2f)
37.900: (move f5-3f f4-3f)
37.921: (move f5-3f f4-3f)
37.926: (move f5-2f f6-2f)
37.972: (pickup-and-loose f6-1f key2-0 key0-2)
37.999: (move f5-2f f5-3f)
38.001: (move f4-3f f5-3f)
38.065: (move f4-3f f5-3f)
38.073: (move f5-2f f5-3f)
38.073: (move f4-3f f5-3f)
38.128: (move f6-2f f5-2f)
38.132: (move f6-2f f5-2f)
38.164: (move f5-2f f5-3f)
38.164: (move f5-3f f4-3f)
38.172: (move f6-2f f5-2f)
38.173: (move f5-2f f5-3f)
38.260: (move f5-3f f4-3f)
38.297: (move f4-3f f5-3f)
38.300: (move f4-3f f5-3f)
38.453: (putdown f4-3f key3-1)
38.460: (putdown f4-3f key3-1)
38.465: (putdown f4-3f key3-1)
38.489: (putdown f4-3f key3-1)
38.504: (move f5-2f f6-2f)
38.537: (putdown f5-3f key0-2)
38.590: (move f5-2f f5-3f)
38.743: (putdown f5-2f key0-2)
38.756: (putdown f5-2f key0-2)
38.850: (move f5-2f f5-3f)
38.874: (move f4-3f f5-3f)
38.918: (move f5-2f f5-3f)
38.936: (move f5-2f f5-1f)
38.978: (move f5-2f f5-3f)
39.040: (pickup-and-loose f6-1f key3-1 key0-2)
39.066: (move f5-2f f4-2f)
36.382: (pickup f6-2f key2-0)
36.428: (pickup f5-2f key2-0)
36.563: (pickup f6-2f key2-0)
36.607: (pickup f5-2f key2-0)
36.686: (pickup f5-2f key2-0)
36.701: (pickup f5-2f key2-0)
36.975: (move f5-2f f6-2f)
37.004: (move f5-2f f6-2f)
37.026: (move f5-2f f6-2f)
37.068: (move f6-1f f6-2f)
37.098: (move f5-2f f6-2f)
37.103: (move f5-2f f6-2f)
37.173: (pickup-and-loose f5-3f key2-0 key0-2)
37.295: (move f5-2f f6-2f)
37.299: (move f5-2f f6-2f)
37.323: (move f5-3f f4-3f)
37.327: (putdown f5-3f key0-2)
37.339: (putdown f4-3f key2-0)
37.358: (move f5-2f f6-2f)
37.372: (move f6-2f f5-2f)
37.577: (pickup f6-2f key0-2)
37.613: (move f5-2f f6-2f)
37.634: (move f5-2f f6-2f)
37.638: (putdown f5-3f key0-2)
37.664: (move f5-3f f5-2f)
37.667: (putdown f5-3f key0-2)
37.687: (move f5-3f f5-2f)
37.726: (move f5-2f f6-2f)
37.735: (move f5-3f f4-3f)
37.819: (move f5-2f f6-2f)
37.852: (move f5-2f f6-2f)
37.855: (move f5-3f f4-3f)
37.879: (move f5-3f f5-2f)
37.881: (move f4-3f f5-3f)
37.887: (move f5-3f f4-3f)
37.889: (move f5-2f f5-3f)
37.917: (move f5-2f f6-2f)
37.934: (move f6-2f f5-2f)
37.942: (move f5-3f f4-3f)
37.946: (move f5-2f f5-3f)
37.946: (move f4-3f f5-3f)
37.952: (move f5-3f f4-3f)
37.993: (putdown f5-3f key0-2)
37.993: (move f4-3f f5-3f)
38.057: (putdown f6-2f key3-1)
38.192: (move f4-3f f5-3f)
38.197: (move f4-3f f5-3f)
38.198: (move f5-2f f5-3f)
38.221: (move f4-3f f5-3f)
38.256: (putdown f5-2f key3-1)
38.279: (move f5-3f f5-2f)
38.348: (move f5-2f f5-3f)
38.407: (move f5-3f f5-2f)
38.412: (move f5-3f f5-2f)
38.447: (move f5-3f f4-3f)
38.450: (move f4-2f f4-3f)
38.481: (move f5-2f f6-2f)
38.490: (move f5-2f f6-2f)
38.496: (move f5-2f f6-2f)
38.512: (move f5-2f f6-2f)
38.536: (move f5-2f f6-2f)
38.570: (move f5-2f f5-3f)
38.588: (putdown f4-3f key3-1)
38.627: (move f5-3f f4-3f)
38.676: (move f5-2f f5-3f)
38.682: (putdown f4-3f key3-1)
38.683: (move f5-3f f4-3f)
38.696: (pickup-and-loose f5-1f key2-0 key0-2)
38.809: (move f5-2f f5-3f)
38.825: (putdown f5-1f key0-2)
38.888: (move f4-3f f4-2f)
38.892: (putdown f4-2f key0-2)
38.923: (putdown f5-3f key0-2)
38.943: (move f5-2f f4-2f)
38.953: (move f5-2f f5-3f)
39.065: (move f4-3f f4-2f)
39.086: (move f4-3f f5-3f)
39.086: (putdown f5-3f key3-1)
39.105: (move f4-3f f4-2f)
39.129: (move f6-2f f6-1f)
36.343: (move f5-1f f5-2f)
36.386: (pickup-and-loose f4-3f key2-0 key0-2)
36.517: (move f5-2f f6-2f)
36.702: (move f5-3f f4-3f)
36.929: (pickup-and-loose f6-2f key2-0 key0-2)
36.930: (move f5-2f f6-2f)
37.022: (move f5-2f f6-2f)
37.053: (pickup f6-2f key2-0)
37.073: (move f6-2f f5-2f)
37.074: (pickup-and-loose f5-2f key2-0 key3-1)
37.094: (putdown f4-3f key0-2)
37.124: (move f5-3f f5-2f)
37.213: (move f5-2f f6-2f)
37.214: (putdown f6-2f key0-2)
37.265: (move f5-2f f6-2f)
37.293: (move f5-3f f4-3f)
37.320: (putdown f6-2f key2-0)
37.556: (move f5-3f f5-2f)
37.560: (move f5-1f f5-2f)
37.587: (putdown f4-3f key0-2)
37.592: (move f5-3f f5-2f)
37.616: (move f5-3f f5-2f)
37.641: (putdown f4-3f key0-2)
37.642: (move f5-3f f5-2f)
37.642: (putdown f6-2f key0-2)
37.653: (move f5-3f f5-2f)
37.661: (move f5-3f f5-2f)
37.677: (putdown f6-2f key0-2)
37.681: (putdown f4-3f key0-2)
37.691: (move f5-2f f6-2f)
37.714: (putdown f6-2f key3-1)
37.748: (putdown f5-2f key3-1)
37.768: (pickup-and-loose f6-2f key0-2 key3-1)
37.778: (move f6-2f f5-2f)
37.809: (move f5-2f f6-2f)
37.851: (move f5-3f f4-3f)
37.863: (move f5-3f f4-3f)
37.898: (move f5-2f f6-2f)
37.900: (pickup f5-2f key0-2)
37.909: (pickup f5-2f key3-1)
37.918: (move f5-3f f4-3f)
37.926: (move f5-3f f5-2f)
37.928: (move f4-2f f5-2f)
37.933: (move f5-3f f4-3f)
37.968: (move f5-3f f4-3f)
38.023: (move f5-3f f4-3f)
38.030: (move f4-2f f4-3f)
38.033: (putdown f6-2f key3-1)
38.051: (pickup f6-1f key2-0)
38.061: (move f6-2f f6-1f)
38.066: (putdown f6-2f key3-1)
38.074: (move f5-2f f5-3f)
38.135: (move f5-2f f5-3f)
38.135: (pickup-and-loose f5-3f key2-0 key0-2)
38.154: (move f6-2f f5-2f)
38.163: (move f6-2f f6-1f)
38.168: (putdown f4-3f key3-1)
38.170: (putdown f4-3f key0-2)
38.201: (move f6-2f f5-2f)
38.301: (putdown f5-3f key0-2)
38.323: (move f4-3f f5-3f)
38.347: (move f5-3f f5-2f)
38.347: (move f4-2f f5-2f)
38.359: (move f4-3f f5-3f)
38.378: (move f5-3f f5-2f)
38.381: (move f4-2f f5-2f)
38.450: (move f5-2f f5-3f)
38.514: (move f5-3f f5-2f)
38.549: (move f5-2f f5-3f)
38.549: (pickup-and-loose f5-3f key2-0 key3-1)
38.570: (putdown f5-3f key0-2)
38.579: (move f5-2f f5-3f)
38.706: (putdown f5-3f key0-2)
38.729: (putdown f5-3f key3-1)
38.837: (move f5-2f f5-3f)
39.097: (putdown f5-3f key3-1)
39.116: (move f5-2f f5-1f)
39.124: (move f5-2f f4-2f)
39.134: (move f5-2f f4-2f)
39.142: (move f5-2f f4-2f)
36.253: (pickup f6-2f key2-0)
36.310: (move f5-2f f6-2f)
36.432: (pickup f5-2f key2-0)
36.865: (move f5-2f f6-2f)
36.895: (pickup-and-loose f6-1f key2-0 key0-2)
36.946: (move f5-3f f4-3f)
36.959: (move f5-2f f6-2f)
36.962: (move f5-2f f6-2f)
37.003: (move f5-2f f6-2f)
37.038: (putdown f5-2f key2-0)
37.052: (move f5-2f f6-2f)
37.091: (move f5-2f f6-2f)
37.127: (pickup f6-2f key0-2)
37.192: (move f6-2f f6-1f)
37.214: (move f6-2f f6-1f)
37.232: (move f5-2f f6-2f)
37.419: (move f5-2f f5-3f)
37.422: (move f6-2f f5-2f)
37.425: (pickup-and-loose f5-2f key2-0 key0-2)
37.477: (move f4-3f f5-3f)
37.481: (putdown f6-2f key2-0)
37.507: (pickup f5-2f key2-0)
37.550: (move f5-3f f5-2f)
37.574: (move f4-3f f5-3f)
37.575: (move f5-3f f5-2f)
37.630: (move f5-2f f5-3f)
37.638: (move f5-2f f6-2f)
37.811: (move f5-3f f4-3f)
37.822: (move f5-2f f6-2f)
37.830: (move f5-3f f4-3f)
37.860: (move f5-2f f5-3f)
37.873: (move f5-3f f5-2f)
37.894: (move f5-3f f5-2f)
37.898: (move f6-2f f5-2f)
37.907: (move f5-3f f5-2f)
37.926: (move f4-3f f5-3f)
37.934: (move f6-2f f5-2f)
37.951: (move f6-2f f5-2f)
37.953: (move f4-3f f5-3f)
38.006: (putdown f6-2f key2-0)
38.042: (putdown f5-2f key0-2)
38.054: (move f6-2f f5-2f)
38.083: (putdown f6-1f key0-2)
38.125: (move f5-3f f4-3f)
38.135: (move f5-2f f5-3f)
38.143: (move f6-2f f5-2f)
38.165: (move f6-2f f5-2f)
38.195: (move f6-2f f5-2f)
38.249: (move f4-3f f5-3f)
38.310: (move f5-3f f4-3f)
38.323: (move f6-2f f6-1f)
38.359: (move f6-2f f6-1f)
38.367: (putdown f5-2f key2-0)
38.389: (move f5-3f f4-3f)
38.389: (move f4-2f f4-3f)
38.438: (move f5-3f f5-2f)
38.450: (putdown f4-3f key3-1)
38.451: (putdown f4-3f key3-1)
38.471: (move f5-2f f6-2f)
38.472: (move f5-2f f6-2f)
38.479: (move f5-3f f5-2f)
38.557: (putdown f5-3f key2-0)
38.560: (move f5-3f f4-3f)
38.563: (move f4-2f f4-3f)
38.566: (move f5-2f f5-3f)
38.705: (move f5-2f f5-3f)
38.731: (move f5-2f f4-2f)
38.908: (move f6-1f f5-1f)
38.909: (move f5-2f f5-1f)
39.102: (move f6-2f f5-2f)
39.136: (putdown f5-3f key3-1)
39.145: (move f5-2f f4-2f)
39.154: (move f4-3f f4-2f)
39.159: (pickup-and-loose f6-1f key0-2 key2-0)
39.163: (move f5-2f f4-2f)
39.164: (move f4-3f f5-3f)
39.165: (putdown f4-2f key2-0)
39.218: (putdown f5-1f key2-0)
39.220: (move f5-2f f5-1f)
39.279: (move f6-2f f6-1f)
36.574: (putdown f6-2f key2-0)
36.686: (move f5-3f f4-3f)
37.018: (move f5-2f f6-2f)
37.129: (move f5-3f f5-2f)
37.196: (move f6-1f f6-2f)
37.344: (putdown f4-3f key2-0)
37.451: (move f5-3f f4-3f)
37.515: (putdown f5-3f key2-0)
37.604: (move f6-2f f5-2f)
37.607: (move f5-3f f5-2f)
37.634: (move f5-3f f5-2f)
37.647: (putdown f6-2f key0-2)
37.673: (move f5-3f f5-2f)
37.687: (move f5-3f f5-2f)
37.688: (move f5-2f f6-2f)
37.702: (move f4-2f f4-3f)
37.702: (move f5-2f f5-3f)
37.707: (move f5-3f f4-3f)
37.730: (move f5-2f f6-2f)
37.765: (putdown f5-3f key2-0)
37.840: (move f4-3f f5-3f)
37.862: (move f5-2f f5-3f)
37.900: (putdown f5-2f key0-2)
37.903: (move f6-1f f6-2f)
37.921: (move f5-2f f6-2f)
37.922: (move f5-3f f4-3f)
37.928: (move f4-2f f5-2f)
37.929: (move f5-2f f6-2f)
37.934: (move f5-3f f4-3f)
38.062: (putdown f6-2f key3-1)
38.117: (move f6-2f f5-2f)
38.213: (move f4-3f f5-3f)
38.320: (putdown f6-1f key2-0)
38.442: (move f5-3f f5-2f)
38.444: (move f4-2f f5-2f)
38.492: (move f5-2f f6-2f)
38.513: (move f5-2f f6-2f)
38.558: (putdown f4-3f key3-1)
38.597: (putdown f5-3f key0-2)
38.682: (move f5-3f f4-3f)
38.682: (move f4-2f f4-3f)
38.707: (move f5-2f f4-2f)
38.762: (move f4-3f f4-2f)
38.789: (putdown f4-2f key2-0)
38.868: (putdown f4-3f key2-0)
38.876: (move f5-2f f5-3f)
38.878: (move f5-2f f5-1f)
38.962: (move f5-3f f4-3f)
38.977: (move f5-2f f5-3f)
39.000: (putdown f4-3f key2-0)
39.030: (putdown f5-1f key2-0)
39.066: (putdown f5-3f key3-1)
39.147: (move f4-3f f4-2f)
39.156: (move f4-3f f4-2f)
39.232: (move f5-2f f4-2f)
39.248: (move f6-1f f5-1f)
39.264: (move f6-1f f5-1f)
39.266: (move f6-2f f6-1f)
39.282: (move f5-2f f4-2f)
39.300: (move f5-2f f5-1f)
39.315: (move f5-2f f6-2f)
39.342: (pickup-and-loose f6-1f key3-1 key2-0)
39.348: (move f4-3f f4-2f)
39.351: (move f6-2f f6-1f)
39.405: (move f5-2f f4-2f)
39.420: (move f6-1f f5-1f)
39.461: (move f6-1f f5-1f)
39.462: (move f5-2f f6-2f)
39.463: (move f5-2f f4-2f)
39.468: (putdown f6-1f key2-0)
39.473: (move f5-2f f4-2f)
39.512: (move f5-3f f4-3f)
39.553: (move f4-3f f3-3f)
39.580: (move f4-3f f3-3f)
39.595: (move f4-2f f4-3f)
39.601: (move f5-2f f4-2f)
39.623: (move f5-2f f5-3f)
39.627: (move f5-2f f4-2f)
39.629: (move f6-2f f6-1f)
39.652: (move f6-1f f5-1f)
36.673: (pickup f5-2f key2-0)
36.694: (move f5-1f f5-2f)
36.694: (move f6-2f f5-2f)
36.881: (move f5-2f f6-2f)
36.916: (move f5-2f f6-2f)
36.994: (move f5-2f f6-2f)
37.263: (move f5-3f f4-3f)
37.263: (pickup-and-loose f4-3f key2-0 key3-1)
37.264: (move f4-2f f4-3f)
37.328: (putdown f4-3f key2-0)
37.461: (putdown f6-2f key2-0)
37.551: (move f5-3f f5-2f)
37.572: (pickup-and-loose f5-2f key3-1 key0-2)
37.595: (move f6-2f f5-2f)
37.597: (move f5-3f f5-2f)
37.604: (move f5-2f f6-2f)
37.845: (move f5-2f f5-3f)
37.850: (move f5-3f f4-3f)
37.887: (putdown f4-3f key3-1)
37.919: (move f5-3f f4-3f)
37.924: (move f5-3f f5-2f)
37.938: (move f6-2f f5-2f)
37.956: (putdown f5-2f key0-2)
37.984: (move f6-2f f5-2f)
38.004: (pickup-and-loose f4-3f key2-0 key0-2)
38.043: (move f5-2f f6-2f)
38.112: (putdown f4-3f key2-0)
38.204: (move f6-2f f5-2f)
38.224: (move f5-1f f5-2f)
38.266: (move f4-3f f5-3f)
38.290: (move f5-3f f5-2f)
38.314: (move f4-2f f5-2f)
38.354: (move f5-3f f5-2f)
38.355: (move f4-2f f5-2f)
38.432: (move f5-2f f6-2f)
38.493: (move f5-2f f6-2f)
38.502: (move f4-2f f5-2f)
38.503: (move f5-3f f5-2f)
38.577: (move f4-2f f4-3f)
38.684: (putdown f4-3f key0-2)
38.727: (move f5-3f f4-3f)
38.900: (move f4-3f f5-3f)
38.904: (move f4-3f f5-3f)
38.905: (move f5-2f f5-3f)
38.979: (putdown f5-1f key2-0)
38.985: (move f5-2f f5-1f)
39.058: (pickup-and-loose f4-2f key3-1 key2-0)
39.070: (move f5-2f f4-2f)
39.133: (putdown f5-1f key0-2)
39.139: (putdown f6-1f key0-2)
39.146: (move f4-3f f4-2f)
39.161: (move f5-2f f5-3f)
39.173: (putdown f4-2f key2-0)
39.265: (pickup f6-2f key2-0)
39.288: (move f5-2f f5-1f)
39.306: (move f5-2f f5-1f)
39.325: (move f4-3f f4-2f)
39.385: (move f6-2f f6-1f)
39.396: (pickup-and-loose f5-1f key3-1 key2-0)
39.401: (move f4-3f f4-2f)
39.411: (pickup f5-3f key2-0)
39.421: (move f4-2f f4-3f)
39.421: (pickup f5-1f key0-2)
39.425: (move f4-2f f4-3f)
39.432: (putdown f5-1f key2-0)
39.450: (move f4-3f f4-2f)
39.455: (move f6-2f f6-1f)
39.514: (move f5-2f f5-1f)
39.516: (putdown f6-2f key2-0)
39.526: (putdown f4-2f key2-0)
39.535: (move f4-3f f4-2f)
39.542: (move f4-3f f4-2f)
39.558: (pickup-and-loose f5-1f key3-1 key2-0)
39.568: (move f4-2f f4-3f)
39.570: (move f5-3f f4-3f)
39.591: (move f4-3f f3-3f)
39.609: (putdown f5-1f key2-0)
39.618: (pickup f5-1f key3-1)
39.621: (pickup-and-loose f5-1f key3-1 key2-0)
39.669: (move f5-3f f4-3f)
37.049: (move f5-2f f6-2f)
37.190: (move f5-2f f6-2f)
37.249: (move f5-2f f6-2f)
37.254: (move f5-2f f6-2f)
37.268: (move f5-2f f6-2f)
37.377: (putdown f5-2f key2-0)
37.565: (move f6-2f f5-2f)
37.604: (move f5-2f f6-2f)
37.604: (pickup f6-2f key3-1)
37.648: (move f5-2f f6-2f)
37.777: (pickup f6-2f key0-2)
37.819: (putdown f5-3f key0-2)
37.861: (pickup f5-2f key3-1)
37.862: (move f5-1f f5-2f)
37.870: (pickup f5-2f key3-1)
37.871: (move f4-2f f5-2f)
37.899: (move f4-3f f5-3f)
37.902: (move f6-1f f6-2f)
37.918: (pickup f5-2f key3-1)
37.923: (move f5-2f f6-2f)
37.926: (move f5-1f f5-2f)
37.940: (move f6-2f f5-2f)
37.944: (move f5-2f f5-3f)
37.961: (move f5-3f f4-3f)
37.984: (move f5-3f f5-2f)
37.986: (move f4-2f f5-2f)
38.065: (move f5-2f f5-3f)
38.099: (move f5-2f f5-3f)
38.141: (move f4-3f f5-3f)
38.152: (move f4-3f f5-3f)
38.152: (move f5-2f f5-3f)
38.220: (move f5-1f f5-2f)
38.224: (move f4-3f f5-3f)
38.287: (move f5-2f f5-3f)
38.374: (move f4-3f f5-3f)
38.476: (move f5-2f f6-2f)
38.504: (move f5-2f f5-3f)
38.610: (move f5-2f f5-3f)
38.668: (move f5-3f f4-3f)
38.670: (move f4-2f f4-3f)
38.729: (move f5-2f f5-3f)
38.811: (move f4-3f f5-3f)
38.887: (putdown f4-2f key0-2)
38.930: (move f5-2f f4-2f)
38.998: (move f4-3f f3-3f)
39.001: (move f5-1f f6-1f)
39.015: (move f4-3f f4-2f)
39.072: (move f6-2f f6-1f)
39.130: (move f5-2f f4-2f)
39.141: (move f4-3f f4-2f)
39.145: (move f5-2f f4-2f)
39.156: (putdown f5-1f key0-2)
39.173: (putdown f4-2f key0-2)
39.177: (move f4-3f f4-2f)
39.193: (move f4-3f f4-2f)
39.194: (move f5-2f f4-2f)
39.279: (move f5-2f f4-2f)
39.303: (move f5-2f f5-1f)
39.305: (move f5-2f f4-2f)
39.312: (move f5-1f f6-1f)
39.317: (move f6-2f f6-1f)
39.346: (move f5-2f f5-1f)
39.351: (move f4-3f f4-2f)
39.352: (move f5-2f f5-1f)
39.377: (move f5-1f f6-1f)
39.411: (move f5-2f f5-1f)
39.413: (move f5-2f f5-1f)
39.424: (move f4-2f f4-3f)
39.446: (putdown f4-2f key2-0)
39.557: (move f4-3f f3-3f)
39.742: (move f5-2f f5-1f)
39.755: (move f4-3f f4-2f)
39.823: (move f6-1f f5-1f)
39.884: (move f4-3f f4-2f)
39.886: (putdown f4-2f key3-1)
39.933: (move f5-2f f6-2f)
39.936: (move f5-1f f6-1f)
39.937: (move f5-2f f5-1f)
39.942: (move f5-2f f4-2f)
39.946: (move f5-2f f5-1f)
36.708: (move f4-2f f5-2f)
36.708: (move f5-3f f5-2f)
37.019: (move f5-3f f4-3f)
37.182: (move f6-1f f6-2f)
37.185: (move f5-2f f6-2f)
37.511: (move f5-2f f6-2f)
37.514: (move f6-1f f6-2f)
37.539: (move f5-2f f6-2f)
37.572: (move f5-2f f6-2f)
37.572: (move f4-2f f5-2f)
37.608: (move f4-2f f5-2f)
37.609: (move f5-3f f5-2f)
37.770: (move f5-2f f5-3f)
37.784: (move f5-2f f6-2f)
37.788: (move f6-1f f6-2f)
37.842: (move f6-2f f5-2f)
37.858: (pickup f5-2f key3-1)
37.881: (move f5-2f f6-2f)
37.888: (move f4-2f f4-3f)
37.899: (move f5-2f f6-2f)
37.929: (move f4-2f f5-2f)
37.965: (putdown f6-2f key2-0)
37.973: (move f5-1f f5-2f)
37.974: (move f6-2f f5-2f)
37.974: (move f4-2f f5-2f)
37.978: (move f5-3f f5-2f)
38.039: (move f4-2f f4-3f)
38.041: (move f5-3f f4-3f)
38.043: (move f4-2f f4-3f)
38.044: (move f5-3f f4-3f)
38.121: (move f5-2f f5-3f)
38.191: (move f5-1f f5-2f)
38.248: (move f4-2f f4-3f)
