/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.503: (move f1-3f f1-2f)
66.505: (move f1-2f f1-1f)
66.520: (move f1-2f f1-1f)
66.531: (move f1-0f f1-1f)
66.554: (move f2-1f f2-0f)
66.635: (unlock f1-1f f0-1f key0-2 shape0)
66.644: (unlock f2-3f f2-2f key1-0 shape1)
66.694: (pickup f2-0f key0-0)
66.757: (move f1-2f f2-2f)
66.757: (move f2-3f f2-2f)
66.777: (putdown f1-2f key1-0)
66.777: (move f1-0f f1-1f)
66.876: (putdown f1-2f key1-0)
66.958: (move f2-1f f2-0f)
66.979: (move f2-3f f1-3f)
66.981: (move f1-4f f1-3f)
67.025: (move f1-1f f1-0f)
67.054: (move f2-1f f1-1f)
67.073: (pickup f2-0f key3-0)
67.088: (move f1-1f f1-0f)
67.097: (putdown f1-2f key1-0)
67.137: (putdown f3-4f key0-1)
67.186: (move f1-3f f1-2f)
67.192: (move f1-0f f2-0f)
67.290: (move f1-1f f2-1f)
67.443: (putdown f1-3f key0-1)
67.449: (move f2-3f f1-3f)
67.575: (putdown f2-3f key0-1)
67.654: (move f1-1f f2-1f)
67.713: (move f1-1f f1-0f)
67.803: (pickup-and-loose f1-4f key1-0 key0-1)
67.807: (pickup f3-1f key2-0)
67.840: (move f2-3f f1-3f)
67.844: (putdown f1-1f key0-2)
67.894: (move f2-3f f2-4f)
67.937: (move f1-1f f1-2f)
67.957: (move f2-3f f1-3f)
68.004: (move f1-3f f1-2f)
68.011: (move f2-3f f1-3f)
68.012: (pickup-and-loose f1-0f key0-2 key2-2)
68.032: (move f1-2f f0-2f)
68.032: (move f2-3f f2-4f)
68.034: (move f1-0f f2-0f)
68.046: (pickup f1-4f key2-2)
68.068: (move f2-3f f2-2f)
68.096: (move f2-3f f3-3f)
68.098: (move f2-2f f2-1f)
61.894: (move f1-2f f1-1f)
62.249: (move f1-3f f1-2f)
62.336: (move f1-3f f1-2f)
63.960: (putdown f1-2f key0-1)
64.002: (move f1-3f f1-2f)
64.240: (move f1-2f f1-1f)
64.637: (move f2-3f f2-4f)
64.749: (move f1-0f f1-1f)
64.873: (move f2-3f f2-2f)
64.979: (putdown f2-3f key1-0)
65.034: (putdown f2-3f key1-0)
65.039: (move f3-3f f4-3f)
65.080: (move f1-4f f1-3f)
65.080: (move f2-3f f1-3f)
65.080: (move f1-2f f1-1f)
65.102: (move f1-2f f1-1f)
65.171: (putdown f2-3f key1-0)
65.250: (move f2-3f f3-3f)
65.323: (putdown f2-3f key1-0)
65.343: (move f2-3f f3-3f)
65.360: (move f2-3f f3-3f)
65.407: (move f1-2f f1-1f)
65.460: (move f1-2f f1-1f)
65.480: (putdown f3-3f key1-0)
65.492: (unlock f2-3f f3-3f key1-0 shape1)
65.493: (unlock f2-3f f2-2f key1-0 shape1)
65.521: (move f1-2f f1-1f)
65.525: (move f2-3f f1-3f)
65.567: (putdown f2-3f key1-0)
65.670: (move f1-3f f0-3f)
65.729: (move f1-3f f1-2f)
65.792: (move f2-3f f1-3f)
65.870: (move f1-3f f0-3f)
65.892: (move f1-3f f1-2f)
65.909: (move f1-1f f1-0f)
65.911: (move f2-3f f3-3f)
65.948: (move f2-3f f2-4f)
65.973: (putdown f1-1f key1-0)
65.999: (move f1-3f f1-2f)
66.055: (unlock f2-3f f2-2f key1-0 shape1)
66.056: (unlock f2-3f f3-3f key1-0 shape1)
66.074: (move f2-1f f2-0f)
66.075: (move f1-0f f2-0f)
66.140: (move f1-2f f1-1f)
66.246: (putdown f1-1f key1-0)
66.247: (move f3-4f f4-4f)
66.250: (move f1-2f f1-1f)
66.262: (move f2-1f f1-1f)
66.271: (pickup f2-0f key3-0)
66.274: (move f2-1f f2-0f)
66.372: (move f2-2f f2-1f)
66.372: (move f1-1f f2-1f)
66.373: (unlock f2-1f f2-2f key1-0 shape1)
66.378: (pickup f2-0f key0-0)
66.416: (pickup f2-0f key0-0)
66.455: (move f0-3f f0-2f)
66.455: (putdown f2-2f key1-0)
66.456: (move f1-2f f0-2f)
66.465: (unlock f1-1f f0-1f key0-2 shape0)
66.470: (pickup-and-loose f1-3f key2-2 key1-0)
66.474: (move f1-4f f1-3f)
66.567: (pickup f1-0f key0-2)
66.575: (move f1-3f f1-2f)
66.646: (move f1-2f f2-2f)
66.647: (move f2-3f f2-2f)
66.692: (move f2-2f f3-2f)
66.695: (unlock f1-1f f0-1f key0-2 shape0)
66.764: (putdown f1-2f key1-0)
66.770: (putdown f1-2f key1-0)
66.801: (move f1-1f f1-0f)
66.806: (pickup f2-0f key3-0)
66.866: (putdown f1-3f key1-0)
66.896: (move f2-3f f2-2f)
66.900: (move f2-3f f2-2f)
66.902: (move f1-2f f2-2f)
67.019: (move f1-3f f0-3f)
67.044: (putdown f1-3f key0-1)
67.074: (move f2-3f f1-3f)
67.110: (move f2-3f f1-3f)
67.115: (move f1-1f f1-0f)
61.658: (move f1-2f f1-1f)
61.763: (move f1-2f f1-1f)
61.825: (unlock f1-1f f0-1f key0-1 shape0)
62.093: (move f1-3f f1-2f)
62.211: (move f1-2f f1-1f)
62.863: (move f1-3f f1-2f)
63.142: (move f1-0f f1-1f)
63.341: (move f2-2f f3-2f)
63.488: (move f2-1f f2-0f)
63.490: (move f1-0f f2-0f)
63.533: (move f3-3f f3-2f)
63.654: (putdown f1-2f key0-1)
63.730: (putdown f1-1f key0-1)
63.809: (move f2-2f f2-1f)
63.816: (putdown f1-2f key0-1)
63.833: (move f2-3f f2-4f)
64.093: (move f2-2f f2-1f)
64.131: (move f1-3f f1-2f)
64.266: (move f1-2f f1-1f)
64.403: (move f2-2f f3-2f)
64.420: (move f2-3f f2-2f)
64.488: (move f1-2f f1-1f)
64.556: (move f1-2f f1-1f)
64.597: (move f2-3f f2-4f)
64.630: (move f3-3f f4-3f)
64.668: (move f2-3f f2-4f)
64.693: (putdown f2-3f key1-0)
64.703: (unlock f1-1f f0-1f key0-2 shape0)
64.812: (move f1-2f f1-1f)
64.814: (move f3-3f f3-2f)
64.830: (move f2-3f f2-2f)
64.876: (move f1-1f f2-1f)
64.984: (move f2-3f f3-3f)
65.043: (putdown f2-3f key1-0)
65.099: (move f1-2f f1-1f)
65.108: (move f1-3f f1-2f)
65.109: (move f2-3f f1-3f)
65.112: (move f3-3f f4-3f)
65.120: (move f1-3f f1-2f)
65.248: (move f3-3f f4-3f)
65.303: (move f2-3f f3-3f)
65.345: (move f1-2f f1-1f)
65.374: (move f2-3f f3-3f)
65.444: (putdown f3-3f key1-0)
65.505: (putdown f3-3f key1-0)
65.532: (move f1-3f f0-3f)
65.535: (move f2-3f f1-3f)
65.560: (move f2-3f f2-2f)
65.568: (move f2-3f f3-3f)
65.572: (move f2-4f f1-4f)
65.574: (move f1-3f f1-4f)
65.590: (move f1-2f f1-1f)
65.617: (move f2-2f f1-2f)
65.619: (move f4-3f f5-3f)
65.619: (move f1-3f f1-2f)
65.621: (unlock f1-2f f2-2f key1-0 shape1)
65.674: (pickup f1-0f key0-2)
65.703: (move f3-2f f3-1f)
65.703: (move f2-1f f3-1f)
65.768: (putdown f1-1f key0-2)
65.825: (move f3-3f f2-3f)
65.874: (pickup-and-loose f1-0f key0-2 key1-0)
65.875: (move f2-3f f2-4f)
65.908: (move f1-3f f1-4f)
65.918: (unlock f1-2f f2-2f key1-0 shape1)
65.922: (putdown f3-3f key1-0)
65.932: (move f1-3f f1-2f)
65.938: (move f1-1f f1-0f)
65.969: (putdown f1-1f key1-0)
65.989: (pickup f2-0f key3-0)
65.992: (move f2-3f f2-4f)
66.009: (move f1-1f f1-0f)
66.073: (move f1-3f f1-2f)
66.100: (pickup f2-0f key0-0)
66.157: (move f3-3f f4-3f)
66.168: (move f1-1f f1-2f)
66.177: (putdown f4-3f key1-0)
66.190: (putdown f2-2f key1-0)
66.229: (move f1-0f f2-0f)
66.235: (move f2-2f f1-2f)
61.527: (move f1-2f f1-1f)
61.600: (unlock f1-1f f0-1f key0-1 shape0)
61.695: (unlock f1-1f f0-1f key0-1 shape0)
61.979: (move f1-2f f1-1f)
62.317: (move f1-0f f1-1f)
62.427: (move f1-1f f1-2f)
62.523: (move f2-1f f2-0f)
62.533: (move f2-2f f2-1f)
62.637: (move f3-2f f3-1f)
63.103: (unlock f1-1f f0-1f key0-2 shape0)
63.157: (move f3-3f f3-2f)
63.362: (move f1-2f f1-1f)
63.415: (move f1-0f f2-0f)
63.437: (putdown f1-1f key0-1)
63.469: (move f2-2f f3-2f)
63.488: (move f3-3f f3-2f)
63.499: (putdown f1-2f key0-1)
63.520: (move f1-2f f1-1f)
63.546: (move f1-2f f1-1f)
63.596: (putdown f1-1f key0-1)
63.658: (putdown f1-1f key0-1)
63.705: (move f1-0f f2-0f)
63.708: (move f3-3f f3-2f)
63.718: (move f1-1f f1-2f)
63.720: (move f2-2f f2-1f)
63.760: (move f2-3f f2-4f)
63.779: (move f3-3f f4-3f)
63.871: (move f2-3f f2-4f)
63.900: (move f2-1f f2-0f)
63.988: (pickup-and-loose f2-0f key0-0 key1-0)
64.003: (move f1-2f f1-1f)
64.105: (move f4-3f f3-3f)
64.135: (move f1-2f f1-1f)
64.282: (move f2-2f f3-2f)
64.286: (putdown f1-1f key0-2)
64.301: (move f2-2f f3-2f)
64.301: (move f3-3f f3-2f)
64.356: (move f2-2f f2-1f)
64.380: (move f2-3f f2-2f)
64.461: (pickup-and-loose f2-0f key3-0 key1-0)
64.484: (move f1-0f f1-1f)
64.512: (move f3-2f f3-1f)
64.541: (move f1-0f f2-0f)
64.585: (putdown f2-0f key1-0)
64.600: (move f2-1f f1-1f)
64.611: (move f3-3f f4-3f)
64.642: (pickup f1-4f key2-2)
64.657: (move f1-2f f1-1f)
64.730: (move f3-3f f3-2f)
64.755: (move f1-1f f2-1f)
64.781: (move f1-1f f2-1f)
64.839: (move f1-3f f1-2f)
64.840: (move f2-2f f1-2f)
64.841: (move f1-1f f2-1f)
64.842: (move f1-2f f1-1f)
64.871: (move f4-3f f5-3f)
64.879: (pickup f1-4f key2-2)
64.897: (pickup f1-0f key0-2)
64.942: (move f2-3f f3-3f)
64.949: (move f1-2f f1-1f)
64.959: (move f1-3f f1-2f)
65.070: (move f2-3f f2-2f)
65.078: (move f3-2f f3-1f)
65.078: (move f2-1f f3-1f)
65.110: (move f2-2f f2-1f)
65.123: (move f2-3f f1-3f)
65.142: (move f2-4f f1-4f)
65.142: (move f1-3f f1-4f)
65.146: (move f2-3f f2-4f)
65.154: (putdown f5-3f key1-0)
65.225: (move f1-2f f1-1f)
65.271: (move f2-1f f3-1f)
65.271: (move f3-2f f3-1f)
65.306: (move f3-3f f4-3f)
65.400: (move f3-3f f4-3f)
65.423: (pickup-and-loose f3-1f key2-0 key1-0)
65.460: (putdown f3-3f key1-0)
65.548: (move f2-2f f3-2f)
65.597: (move f1-2f f1-1f)
65.598: (putdown f3-3f key1-0)
61.323: (move f2-1f f2-0f)
61.461: (pickup f3-1f key2-0)
61.469: (unlock f1-1f f0-1f key0-1 shape0)
61.902: (move f3-2f f3-1f)
62.016: (move f1-0f f2-0f)
62.020: (pickup f2-0f key0-0)
62.077: (move f3-3f f3-2f)
62.179: (move f1-1f f1-2f)
62.277: (unlock f1-1f f0-1f key0-2 shape0)
62.284: (move f1-1f f1-2f)
62.451: (move f2-2f f2-1f)
62.464: (pickup f2-0f key3-0)
62.502: (move f2-1f f2-0f)
62.676: (move f1-0f f1-1f)
62.754: (move f3-2f f3-1f)
62.798: (pickup-and-loose f1-2f key2-2 key0-2)
62.903: (move f1-4f f2-4f)
62.915: (move f1-4f f1-3f)
63.111: (move f3-3f f3-2f)
63.305: (putdown f1-1f key0-1)
63.334: (move f3-3f f3-2f)
63.348: (pickup f2-0f key0-0)
63.376: (move f3-2f f3-1f)
63.377: (putdown f1-1f key0-1)
63.386: (move f1-2f f1-1f)
63.415: (move f1-2f f1-1f)
63.477: (putdown f1-1f key0-2)
63.525: (putdown f1-1f key0-1)
63.526: (pickup f3-1f key2-0)
63.550: (move f2-1f f1-1f)
63.551: (move f1-2f f1-1f)
63.570: (move f1-1f f1-2f)
63.667: (move f1-1f f1-2f)
63.669: (pickup f2-0f key3-0)
63.750: (move f3-3f f4-3f)
63.855: (move f3-3f f2-3f)
63.858: (putdown f1-2f key0-1)
63.917: (pickup f2-0f key0-0)
63.974: (pickup f3-1f key2-0)
63.998: (move f2-1f f3-1f)
63.999: (move f3-2f f3-1f)
64.037: (move f2-2f f2-1f)
64.048: (move f2-1f f2-0f)
64.117: (pickup f3-1f key2-0)
64.133: (pickup-and-loose f2-0f key0-0 key1-0)
64.201: (pickup f1-4f key2-2)
64.216: (putdown f5-3f key1-0)
64.216: (move f3-3f f3-2f)
64.217: (move f2-2f f3-2f)
64.240: (pickup f2-0f key3-0)
64.281: (putdown f1-1f key0-2)
64.284: (pickup-and-loose f2-0f key3-0 key0-2)
64.337: (move f5-3f f4-3f)
64.356: (move f1-4f f1-3f)
64.380: (pickup-and-loose f2-0f key0-0 key0-2)
64.434: (unlock f1-1f f0-1f key0-2 shape0)
64.437: (putdown f2-0f key0-2)
64.457: (move f2-1f f1-1f)
64.467: (putdown f1-2f key0-2)
64.598: (pickup-and-loose f2-0f key3-0 key1-0)
64.621: (move f3-2f f3-1f)
64.667: (move f1-1f f2-1f)
64.670: (move f1-2f f0-2f)
64.682: (move f3-3f f4-3f)
64.695: (move f1-3f f1-2f)
64.695: (move f2-2f f1-2f)
64.704: (move f2-1f f2-0f)
64.723: (move f1-1f f2-1f)
64.723: (putdown f2-0f key1-0)
64.747: (move f1-1f f2-1f)
64.784: (move f3-1f f2-1f)
64.968: (move f3-1f f3-2f)
64.976: (move f4-3f f5-3f)
65.020: (move f1-1f f2-1f)
65.112: (move f2-2f f1-2f)
65.165: (move f2-1f f1-1f)
65.169: (move f2-1f f3-1f)
65.170: (move f3-2f f3-1f)
65.212: (move f2-4f f1-4f)
65.212: (move f1-3f f1-4f)
60.359: (move f3-2f f3-1f)
60.788: (pickup f3-1f key2-0)
60.998: (pickup f2-0f key3-0)
61.026: (pickup f2-0f key0-0)
61.102: (move f3-1f f3-2f)
61.255: (move f3-1f f2-1f)
61.259: (move f4-3f f3-3f)
61.305: (move f2-1f f2-0f)
61.335: (move f3-1f f3-2f)
61.556: (pickup f3-1f key2-0)
61.857: (move f1-2f f1-1f)
61.999: (move f1-4f f2-4f)
62.004: (pickup f2-0f key0-0)
62.021: (move f3-2f f3-1f)
62.022: (move f1-1f f1-2f)
62.093: (move f3-1f f2-1f)
62.137: (move f3-1f f3-2f)
62.178: (move f3-1f f3-2f)
62.198: (pickup f3-1f key2-0)
62.323: (move f1-3f f1-2f)
62.444: (pickup f2-0f key3-0)
62.460: (move f1-4f f1-3f)
62.627: (unlock f1-1f f0-1f key0-2 shape0)
62.638: (pickup-and-loose f1-2f key2-2 key0-2)
62.695: (move f2-0f f2-1f)
62.754: (move f2-1f f2-0f)
62.832: (move f1-3f f1-2f)
62.855: (move f2-0f f2-1f)
62.912: (move f3-2f f3-1f)
62.951: (pickup-and-loose f2-0f key3-0 key0-2)
62.972: (pickup-and-loose f2-0f key0-0 key0-2)
62.987: (pickup f3-1f key2-0)
63.010: (move f2-0f f2-1f)
63.010: (move f1-1f f2-1f)
63.056: (putdown f2-0f key0-2)
63.093: (move f1-1f f1-2f)
63.135: (move f2-1f f2-0f)
63.244: (putdown f1-1f key0-1)
63.311: (pickup f2-0f key0-0)
63.335: (move f2-0f f2-1f)
63.374: (move f2-0f f2-1f)
63.418: (move f1-2f f1-1f)
63.421: (move f2-1f f1-1f)
63.471: (putdown f1-1f key0-2)
63.486: (pickup-and-loose f1-2f key1-0 key0-2)
63.534: (move f1-1f f1-2f)
63.548: (move f1-2f f0-2f)
63.553: (putdown f1-2f key0-1)
63.623: (pickup f3-1f key2-0)
63.680: (move f1-3f f0-3f)
63.713: (putdown f1-2f key0-1)
63.723: (move f2-3f f1-3f)
63.786: (move f2-3f f2-4f)
63.794: (putdown f1-1f key0-2)
63.808: (putdown f2-4f key2-2)
63.825: (move f2-4f f2-3f)
63.825: (move f1-3f f2-3f)
63.937: (pickup f2-0f key3-0)
64.032: (move f5-3f f4-3f)
64.070: (pickup f3-1f key2-0)
64.097: (move f2-1f f3-1f)
64.098: (move f3-2f f3-1f)
64.126: (move f1-2f f1-1f)
64.131: (move f3-1f f2-1f)
64.138: (move f2-1f f1-1f)
64.139: (move f1-2f f1-1f)
64.177: (pickup f2-0f key0-0)
64.185: (move f3-1f f3-0f)
64.203: (putdown f5-3f key1-0)
64.220: (move f3-1f f2-1f)
64.267: (pickup f1-4f key2-2)
64.296: (move f1-2f f0-2f)
64.308: (putdown f1-2f key0-2)
64.355: (putdown f1-3f key2-2)
64.429: (move f3-1f f2-1f)
64.459: (pickup f2-0f key3-0)
64.520: (move f1-2f f1-3f)
64.590: (move f3-1f f3-0f)
64.617: (move f1-3f f0-3f)
64.626: (putdown f1-2f key0-2)
59.283: (pickup f3-1f key2-0)
60.283: (move f3-1f f2-1f)
60.540: (move f3-3f f2-3f)
60.821: (move f3-1f f3-2f)
60.837: (move f2-1f f2-0f)
60.885: (pickup f3-1f key2-0)
60.979: (pickup f2-0f key3-0)
61.019: (pickup f2-0f key0-0)
61.022: (move f3-2f f3-3f)
61.023: (move f4-3f f3-3f)
61.159: (move f3-1f f3-2f)
61.277: (move f3-1f f2-1f)
61.278: (move f3-3f f3-2f)
61.286: (move f3-1f f3-2f)
61.382: (move f3-2f f3-3f)
61.454: (move f3-1f f2-1f)
61.474: (move f2-1f f2-0f)
61.547: (move f2-0f f2-1f)
61.737: (move f2-1f f1-1f)
61.746: (move f1-2f f1-1f)
61.763: (move f3-1f f3-2f)
61.784: (move f3-1f f3-0f)
61.785: (pickup f3-1f key2-0)
61.853: (move f3-1f f2-1f)
61.914: (move f1-3f f1-2f)
61.962: (move f1-2f f1-1f)
62.021: (move f1-4f f2-4f)
62.075: (move f1-3f f1-2f)
62.151: (move f2-0f f2-1f)
62.157: (move f3-1f f3-2f)
62.187: (putdown f3-2f key2-0)
62.195: (move f3-1f f3-2f)
62.277: (move f2-1f f2-0f)
62.375: (move f2-1f f1-1f)
62.376: (move f2-1f f2-2f)
62.377: (move f3-2f f2-2f)
62.422: (pickup f2-0f key3-0)
62.459: (move f1-4f f1-3f)
62.495: (putdown f3-2f key2-0)
62.496: (pickup f2-0f key0-0)
62.506: (putdown f2-1f key2-0)
62.556: (move f2-1f f3-1f)
62.609: (move f2-0f f2-1f)
62.680: (move f2-1f f1-1f)
62.818: (move f1-2f f1-1f)
62.847: (move f1-2f f1-1f)
62.876: (putdown f2-4f key2-2)
62.962: (move f1-1f f2-1f)
62.977: (move f1-1f f1-2f)
62.998: (move f1-3f f0-3f)
63.068: (pickup f3-1f key2-0)
63.097: (unlock f1-2f f2-2f key1-0 shape1)
63.097: (pickup-and-loose f1-2f key1-0 key0-2)
63.144: (move f1-3f f1-4f)
63.144: (move f2-4f f1-4f)
63.189: (putdown f2-1f key0-0)
63.190: (move f1-2f f0-2f)
63.199: (putdown f3-2f key2-0)
63.208: (move f2-0f f2-1f)
63.235: (putdown f3-2f key2-0)
63.245: (move f2-0f f2-1f)
63.314: (putdown f2-1f key2-0)
63.333: (move f2-4f f2-3f)
63.333: (move f1-3f f2-3f)
63.345: (pickup-and-loose f1-2f key1-0 key0-2)
63.397: (putdown f1-2f key0-1)
63.454: (move f1-2f f1-1f)
63.473: (move f2-1f f1-1f)
63.475: (putdown f2-1f key3-0)
63.477: (putdown f2-1f key0-0)
63.481: (move f1-2f f0-2f)
63.532: (move f4-3f f4-4f)
63.594: (move f2-1f f2-2f)
63.628: (putdown f2-1f key0-2)
63.628: (move f3-1f f3-0f)
63.637: (move f2-1f f1-1f)
63.637: (pickup-and-loose f2-0f key0-0 key2-0)
63.670: (move f2-0f f2-1f)
63.732: (putdown f2-1f key3-0)
63.736: (move f2-0f f2-1f)
58.771: (move f3-2f f3-1f)
58.972: (move f2-3f f1-3f)
59.367: (move f2-1f f1-1f)
59.367: (move f1-2f f1-1f)
59.369: (move f2-3f f2-4f)
59.480: (move f3-1f f3-2f)
60.019: (move f3-3f f4-3f)
60.169: (move f2-1f f2-0f)
60.316: (move f3-1f f2-1f)
60.356: (move f3-3f f2-3f)
60.495: (move f3-1f f3-0f)
60.504: (move f3-2f f3-3f)
60.574: (move f3-1f f2-1f)
60.583: (move f3-3f f3-2f)
60.702: (pickup f2-0f key0-0)
60.790: (move f3-0f f2-0f)
60.792: (move f2-1f f2-0f)
60.829: (pickup f2-0f key3-0)
60.875: (move f3-1f f3-2f)
60.982: (move f3-1f f3-2f)
60.998: (move f3-2f f3-3f)
61.017: (move f3-2f f3-3f)
61.280: (move f3-2f f3-3f)
61.342: (move f3-1f f2-1f)
61.387: (move f3-3f f2-3f)
61.416: (putdown f2-1f key2-0)
61.474: (move f2-0f f2-1f)
61.475: (move f3-2f f3-3f)
61.494: (move f2-1f f2-2f)
61.496: (move f3-2f f2-2f)
61.503: (move f3-1f f2-1f)
61.571: (move f2-1f f2-0f)
61.590: (move f1-2f f1-1f)
61.752: (move f2-1f f1-1f)
61.782: (move f3-3f f2-3f)
61.786: (move f3-1f f3-2f)
61.805: (putdown f3-2f key2-0)
61.842: (move f3-3f f4-3f)
61.958: (pickup-and-loose f3-3f key1-0 key2-0)
61.981: (putdown f2-1f key0-0)
62.050: (move f2-1f f2-0f)
62.060: (move f1-3f f1-2f)
62.066: (pickup-and-loose f2-0f key0-0 key2-0)
62.072: (move f2-0f f2-1f)
62.144: (putdown f2-1f key3-0)
62.169: (move f3-0f f2-0f)
62.169: (move f2-1f f2-0f)
62.247: (putdown f3-2f key2-0)
62.255: (putdown f3-3f key2-0)
62.340: (putdown f3-2f key2-0)
62.371: (pickup-and-loose f3-1f key2-0 key0-2)
62.384: (move f2-1f f3-1f)
62.400: (move f2-1f f2-2f)
62.401: (move f3-2f f2-2f)
62.431: (pickup f1-4f key2-2)
62.515: (move f2-2f f2-3f)
62.522: (putdown f2-1f key2-0)
62.534: (move f2-1f f3-1f)
62.551: (putdown f2-1f key2-0)
62.623: (move f2-1f f1-1f)
62.705: (putdown f3-3f key2-0)
62.720: (pickup-and-loose f2-0f key0-0 key2-0)
62.722: (putdown f3-2f key2-0)
62.745: (pickup-and-loose f2-0f key3-0 key2-0)
62.747: (move f1-2f f1-1f)
62.760: (move f2-1f f2-0f)
62.782: (move f2-1f f3-1f)
62.817: (putdown f2-0f key2-0)
62.853: (move f2-1f f1-1f)
62.884: (move f2-1f f1-1f)
62.898: (putdown f2-4f key2-2)
62.907: (move f2-0f f2-1f)
62.960: (move f1-2f f0-2f)
62.961: (move f0-3f f0-2f)
62.977: (pickup-and-loose f1-2f key1-0 key0-2)
62.978: (unlock f1-2f f2-2f key1-0 shape1)
63.032: (move f2-2f f3-2f)
63.050: (move f2-1f f2-0f)
63.077: (move f3-1f f3-2f)
63.087: (move f3-2f f2-2f)
57.761: (move f1-3f f1-2f)
57.803: (move f3-2f f3-1f)
57.878: (move f1-3f f1-4f)
57.878: (move f2-4f f1-4f)
57.891: (pickup f3-1f key2-0)
58.281: (move f1-3f f0-3f)
58.318: (move f2-1f f1-1f)
58.397: (move f2-3f f2-2f)
58.397: (move f3-2f f2-2f)
58.665: (move f2-3f f2-4f)
58.770: (move f3-1f f3-0f)
58.795: (move f3-1f f2-1f)
58.945: (move f2-3f f1-3f)
59.365: (move f3-3f f4-3f)
59.613: (move f3-1f f4-1f)
59.757: (move f2-3f f2-4f)
59.986: (move f3-3f f4-3f)
60.006: (move f3-2f f3-3f)
60.123: (move f2-3f f2-4f)
60.267: (move f2-1f f2-0f)
60.273: (move f2-1f f2-0f)
60.488: (move f3-2f f3-3f)
60.523: (putdown f3-2f key2-0)
60.615: (move f3-3f f2-3f)
60.653: (move f3-3f f4-3f)
60.782: (move f3-2f f3-3f)
60.915: (move f4-3f f4-4f)
60.970: (move f2-1f f2-0f)
61.035: (move f2-1f f2-0f)
61.047: (pickup-and-loose f2-0f key0-0 key2-0)
61.097: (pickup-and-loose f2-0f key3-0 key2-0)
61.104: (move f3-0f f2-0f)
61.104: (move f2-1f f2-0f)
61.133: (pickup f3-1f key2-0)
61.258: (move f3-3f f4-3f)
61.354: (move f2-2f f2-3f)
61.356: (move f3-2f f3-3f)
61.358: (move f3-3f f2-3f)
61.408: (move f3-3f f2-3f)
61.433: (pickup-and-loose f2-0f key0-0 key2-0)
61.444: (putdown f2-1f key2-0)
61.447: (move f3-3f f4-3f)
61.471: (putdown f2-0f key2-0)
61.474: (putdown f4-3f key2-0)
61.496: (move f2-1f f1-1f)
61.520: (move f3-2f f2-2f)
61.521: (move f2-1f f2-2f)
61.560: (move f1-2f f1-1f)
61.576: (move f2-1f f2-0f)
61.631: (move f2-1f f2-0f)
61.651: (putdown f3-3f key2-0)
61.663: (pickup-and-loose f3-3f key1-0 key2-0)
61.677: (pickup f2-0f key0-0)
61.679: (move f2-2f f2-3f)
61.680: (move f3-3f f2-3f)
61.707: (move f2-1f f2-0f)
61.779: (move f3-3f f4-3f)
61.806: (move f2-1f f1-1f)
61.834: (move f3-3f f2-3f)
61.849: (pickup-and-loose f3-3f key1-0 key2-0)
61.862: (putdown f3-2f key2-0)
61.870: (putdown f2-1f key2-0)
61.903: (putdown f2-1f key0-0)
61.942: (move f1-4f f1-3f)
61.953: (putdown f3-2f key2-0)
61.959: (putdown f3-0f key2-0)
61.992: (move f4-3f f4-4f)
62.002: (putdown f2-3f key2-0)
62.041: (putdown f2-0f key2-0)
62.066: (putdown f2-1f key3-0)
62.076: (pickup-and-loose f2-0f key3-0 key2-0)
62.100: (move f3-1f f2-1f)
62.115: (move f2-1f f2-2f)
62.116: (move f3-2f f2-2f)
62.120: (pickup-and-loose f3-3f key1-0 key2-0)
62.147: (putdown f3-3f key2-0)
62.156: (pickup-and-loose f2-0f key0-0 key2-0)
62.210: (pickup f2-0f key3-0)
62.268: (putdown f3-3f key2-0)
62.269: (move f2-3f f2-4f)
56.790: (move f1-3f f1-2f)
56.790: (move f2-2f f1-2f)
57.111: (pickup f1-4f key2-2)
57.115: (pickup f3-1f key2-0)
57.361: (move f1-2f f1-1f)
57.362: (move f2-1f f1-1f)
57.370: (move f2-2f f2-1f)
57.370: (move f3-1f f2-1f)
57.688: (move f3-1f f2-1f)
57.750: (move f2-4f f1-4f)
57.750: (move f1-3f f1-4f)
57.830: (move f3-1f f3-0f)
58.138: (move f1-3f f0-3f)
58.488: (move f3-1f f3-2f)
58.598: (pickup f4-1f key3-1)
58.662: (move f1-2f f0-2f)
58.662: (move f0-3f f0-2f)
58.913: (move f3-1f f3-0f)
59.047: (move f3-1f f4-1f)
59.147: (move f3-2f f3-1f)
59.211: (move f3-3f f2-3f)
59.322: (move f3-3f f4-3f)
59.394: (move f2-3f f2-4f)
59.486: (move f1-1f f1-2f)
59.621: (putdown f1-1f key2-0)
59.651: (move f3-1f f4-1f)
59.686: (move f2-3f f2-4f)
59.692: (move f2-3f f2-4f)
59.756: (move f2-3f f2-4f)
59.842: (move f0-3f f0-4f)
59.842: (move f1-4f f0-4f)
59.866: (move f3-0f f2-0f)
59.866: (move f2-1f f2-0f)
59.872: (move f2-1f f1-1f)
60.003: (move f4-3f f4-4f)
60.032: (move f2-3f f2-4f)
60.083: (pickup f2-0f key0-0)
60.113: (move f1-4f f1-5f)
