/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.357: (pickup-and-loose f1-2f key0-0 key2-0)
45.617: (move f1-3f f1-2f)
45.924: (move f1-3f f1-2f)
45.987: (move f1-4f f1-3f)
46.015: (move f1-3f f1-2f)
46.101: (putdown f1-2f key2-0)
46.248: (move f1-3f f2-3f)
46.248: (move f2-4f f2-3f)
46.373: (move f1-3f f1-2f)
46.382: (move f1-4f f1-3f)
46.423: (move f1-4f f1-3f)
46.564: (move f2-4f f2-3f)
46.565: (move f1-3f f2-3f)
46.600: (move f1-4f f1-3f)
46.670: (move f1-4f f1-3f)
46.778: (move f0-3f f0-2f)
46.778: (move f1-2f f0-2f)
46.885: (putdown f1-3f key2-0)
46.901: (move f2-4f f2-3f)
46.901: (move f1-3f f2-3f)
46.944: (putdown f2-3f key2-0)
46.956: (putdown f1-3f key2-0)
46.981: (move f1-3f f2-3f)
46.983: (move f2-4f f2-3f)
46.994: (move f2-4f f3-4f)
46.999: (pickup f1-2f key0-0)
47.038: (move f3-4f f3-3f)
47.038: (move f2-3f f3-3f)
47.103: (move f2-4f f3-4f)
47.107: (unlock f1-4f f1-5f key2-0 shape2)
47.154: (move f2-4f f3-4f)
47.180: (pickup f1-4f key2-0)
47.267: (putdown f1-3f key2-0)
47.269: (unlock f1-4f f1-5f key2-0 shape2)
47.281: (move f0-4f f0-3f)
47.281: (move f1-3f f0-3f)
47.362: (putdown f1-3f key2-0)
47.438: (move f2-4f f3-4f)
47.452: (move f1-4f f2-4f)
47.454: (move f1-3f f0-3f)
47.454: (move f0-4f f0-3f)
47.467: (pickup f1-4f key2-0)
47.688: (move f1-2f f1-3f)
47.739: (putdown f3-4f key2-0)
47.784: (pickup f1-4f key2-0)
47.811: (move f0-4f f0-3f)
47.812: (move f1-3f f0-3f)
47.837: (putdown f1-4f key2-0)
47.887: (pickup f1-2f key2-2)
47.897: (move f1-4f f1-3f)
47.909: (move f1-2f f1-1f)
47.989: (move f1-3f f0-3f)
47.991: (move f0-4f f0-3f)
47.996: (move f2-4f f1-4f)
48.020: (pickup-and-loose f3-4f key1-0 key2-0)
48.030: (move f1-4f f2-4f)
48.071: (move f2-4f f1-4f)
48.188: (putdown f1-4f key2-0)
48.190: (pickup f1-2f key0-0)
48.199: (putdown f2-4f key2-0)
48.207: (move f1-4f f2-4f)
48.329: (move f1-2f f1-1f)
48.422: (move f2-3f f1-3f)
48.422: (move f1-4f f1-3f)
48.424: (move f2-3f f1-3f)
48.424: (move f1-4f f1-3f)
48.478: (putdown f1-4f key2-0)
48.534: (move f1-4f f2-4f)
48.556: (move f2-2f f1-2f)
48.557: (move f1-3f f1-2f)
48.586: (move f2-4f f2-3f)
48.650: (putdown f0-3f key2-0)
48.674: (move f1-4f f1-3f)
48.730: (move f1-4f f2-4f)
48.737: (move f2-4f f1-4f)
48.769: (move f2-4f f3-4f)
48.799: (putdown f1-2f key0-0)
48.856: (putdown f2-4f key2-0)
48.970: (move f1-2f f0-2f)
45.048: (pickup-and-loose f1-2f key0-0 key2-0)
45.123: (pickup f1-2f key0-0)
45.178: (pickup-and-loose f1-2f key0-0 key2-0)
45.232: (move f1-3f f1-2f)
45.696: (move f1-3f f1-2f)
45.782: (putdown f1-2f key2-0)
45.864: (move f1-3f f1-2f)
45.883: (pickup-and-loose f1-2f key0-0 key2-0)
45.933: (putdown f1-2f key2-0)
45.953: (move f1-3f f1-2f)
46.170: (move f1-4f f1-3f)
46.228: (move f0-2f f0-1f)
46.230: (move f1-1f f0-1f)
46.249: (move f1-3f f1-2f)
46.306: (move f0-3f f0-2f)
46.308: (move f1-2f f0-2f)
46.333: (move f1-4f f1-3f)
46.356: (move f1-3f f2-3f)
46.357: (move f2-4f f2-3f)
46.409: (move f1-4f f1-3f)
46.433: (pickup-and-loose f1-2f key2-2 key2-0)
46.513: (move f1-3f f1-2f)
46.541: (move f2-3f f2-2f)
46.541: (move f1-2f f2-2f)
46.554: (move f1-2f f1-1f)
46.567: (move f0-3f f0-2f)
46.568: (move f1-2f f0-2f)
46.603: (putdown f1-3f key2-0)
46.622: (putdown f1-2f key2-0)
46.628: (move f2-4f f2-3f)
46.629: (move f1-3f f2-3f)
46.636: (move f0-3f f0-2f)
46.637: (move f1-2f f0-2f)
46.653: (putdown f1-2f key2-0)
46.659: (move f1-3f f1-2f)
46.679: (putdown f2-3f key2-0)
46.753: (move f1-2f f0-2f)
46.755: (move f0-3f f0-2f)
46.776: (move f2-4f f2-3f)
46.776: (move f1-3f f2-3f)
46.786: (move f1-4f f1-3f)
46.864: (move f2-4f f3-4f)
46.882: (move f1-4f f1-3f)
46.884: (move f3-4f f3-3f)
46.884: (move f2-3f f3-3f)
46.888: (putdown f1-3f key2-0)
46.889: (move f2-3f f3-3f)
46.889: (move f3-4f f3-3f)
46.890: (putdown f2-3f key2-0)
46.920: (move f1-2f f0-2f)
46.958: (move f2-4f f3-4f)
46.967: (move f2-4f f2-3f)
46.968: (move f1-3f f2-3f)
46.989: (putdown f1-3f key2-0)
47.002: (putdown f1-3f key2-0)
47.009: (move f1-3f f2-3f)
47.024: (move f2-4f f3-4f)
47.045: (move f2-4f f2-3f)
47.045: (move f1-3f f2-3f)
47.071: (move f1-3f f0-3f)
47.075: (move f2-4f f3-4f)
47.119: (move f1-2f f2-2f)
47.139: (move f1-4f f2-4f)
47.151: (move f1-2f f1-1f)
47.169: (putdown f1-3f key2-0)
47.222: (unlock f1-4f f1-5f key2-0 shape2)
47.230: (pickup f1-4f key2-0)
47.260: (move f1-2f f1-3f)
47.271: (pickup f1-4f key2-0)
47.299: (putdown f3-3f key2-0)
47.307: (move f1-2f f1-3f)
47.316: (move f2-3f f3-3f)
47.316: (move f3-4f f3-3f)
47.325: (move f2-4f f3-4f)
47.329: (move f1-3f f1-2f)
47.379: (putdown f0-2f key2-0)
47.401: (move f1-3f f0-3f)
47.428: (putdown f2-3f key2-0)
47.433: (putdown f2-3f key2-0)
47.440: (move f1-3f f1-2f)
44.814: (pickup-and-loose f1-2f key0-0 key2-0)
44.975: (pickup f1-2f key0-0)
45.296: (pickup f1-2f key0-0)
45.559: (putdown f1-2f key2-0)
45.569: (move f1-3f f1-2f)
45.665: (pickup-and-loose f1-2f key0-0 key2-0)
45.667: (pickup-and-loose f1-2f key0-0 key2-0)
45.873: (move f0-2f f0-1f)
45.875: (move f1-1f f0-1f)
45.944: (move f1-3f f1-2f)
45.995: (move f0-2f f0-1f)
45.995: (move f1-1f f0-1f)
46.053: (move f1-3f f1-2f)
46.094: (move f1-4f f1-3f)
46.097: (move f1-2f f1-1f)
46.191: (move f1-2f f1-3f)
46.193: (move f1-4f f1-3f)
46.224: (move f0-3f f0-2f)
46.226: (move f1-2f f0-2f)
46.233: (move f0-2f f0-1f)
46.249: (move f1-3f f1-2f)
46.265: (move f0-2f f0-1f)
46.292: (move f0-3f f0-2f)
46.294: (move f1-2f f0-2f)
46.305: (pickup f1-2f key0-0)
46.341: (move f1-3f f1-2f)
46.355: (move f0-2f f0-1f)
46.362: (move f1-2f f2-2f)
46.363: (move f2-3f f2-2f)
46.391: (putdown f1-2f key2-0)
46.395: (pickup-and-loose f1-1f key0-0 key2-0)
46.399: (move f1-2f f1-1f)
46.417: (putdown f1-2f key2-0)
46.417: (putdown f1-2f key2-0)
46.422: (move f1-2f f2-2f)
46.442: (move f1-2f f0-2f)
46.449: (move f1-2f f0-2f)
46.473: (move f0-2f f1-2f)
46.480: (pickup-and-loose f1-2f key2-2 key2-0)
46.489: (move f1-2f f0-2f)
46.516: (move f1-2f f2-2f)
46.516: (move f2-3f f2-2f)
46.529: (move f3-3f f3-2f)
46.529: (move f2-2f f3-2f)
46.538: (move f1-3f f1-2f)
46.558: (move f2-4f f2-3f)
46.559: (move f1-3f f2-3f)
46.611: (putdown f1-3f key2-0)
46.615: (move f1-2f f0-2f)
46.631: (putdown f2-3f key2-0)
46.661: (move f2-3f f3-3f)
46.662: (move f3-4f f3-3f)
46.700: (move f1-2f f1-3f)
46.717: (move f1-2f f0-2f)
46.717: (move f1-3f f2-3f)
46.749: (putdown f0-1f key2-0)
46.755: (move f1-4f f2-4f)
46.780: (pickup f1-2f key2-2)
46.797: (move f1-4f f1-3f)
46.811: (putdown f1-3f key2-0)
46.815: (move f1-2f f1-3f)
46.835: (move f1-3f f2-3f)
46.842: (move f2-3f f2-2f)
46.843: (move f1-2f f2-2f)
46.858: (move f1-3f f2-3f)
46.864: (move f1-2f f1-1f)
46.878: (putdown f1-3f key2-0)
46.880: (move f2-4f f3-4f)
46.923: (move f2-3f f3-3f)
46.924: (move f3-4f f3-3f)
47.005: (move f3-3f f3-2f)
47.022: (move f1-2f f0-2f)
47.048: (pickup-and-loose f1-2f key2-2 key2-0)
47.068: (putdown f0-2f key2-0)
47.074: (putdown f1-1f key2-0)
47.083: (move f3-3f f3-2f)
47.087: (putdown f3-3f key2-0)
47.094: (putdown f3-3f key2-0)
47.129: (putdown f0-2f key2-0)
47.135: (putdown f2-3f key2-0)
45.145: (pickup f1-2f key0-0)
45.220: (pickup f1-2f key0-0)
45.386: (pickup-and-loose f1-2f key0-0 key2-0)
45.693: (move f0-2f f0-1f)
45.694: (move f1-1f f0-1f)
45.799: (move f1-3f f1-2f)
45.820: (move f1-1f f0-1f)
45.836: (move f1-2f f1-3f)
45.878: (move f0-2f f0-1f)
45.891: (move f1-1f f0-1f)
45.892: (move f0-2f f0-1f)
45.953: (move f1-2f f1-1f)
45.992: (pickup-and-loose f1-1f key0-0 key2-0)
45.997: (move f1-3f f1-2f)
46.086: (move f1-1f f0-1f)
46.086: (move f0-2f f0-1f)
46.089: (move f1-2f f2-2f)
46.090: (move f2-3f f2-2f)
46.119: (putdown f1-2f key2-0)
46.120: (move f1-2f f1-1f)
46.124: (move f2-2f f3-2f)
46.124: (move f3-3f f3-2f)
46.140: (pickup-and-loose f1-3f key2-0 key0-0)
46.172: (move f1-2f f2-2f)
46.189: (pickup-and-loose f1-1f key0-0 key2-0)
46.195: (move f1-3f f2-3f)
46.220: (move f1-2f f0-2f)
46.247: (move f0-2f f0-1f)
46.250: (move f1-2f f1-3f)
46.253: (move f0-2f f0-1f)
46.255: (move f0-2f f0-1f)
46.256: (move f1-2f f2-2f)
46.260: (move f2-3f f2-2f)
46.297: (move f1-2f f0-2f)
46.301: (pickup-and-loose f3-2f key0-1 key2-0)
46.322: (move f0-2f f1-2f)
46.333: (move f1-2f f0-2f)
46.357: (move f1-2f f0-2f)
46.374: (pickup-and-loose f1-2f key2-2 key2-0)
46.418: (putdown f0-1f key2-0)
46.428: (move f1-2f f1-3f)
46.441: (move f1-2f f0-2f)
46.463: (putdown f0-1f key2-0)
46.464: (move f1-3f f1-2f)
46.489: (move f0-2f f0-1f)
46.493: (move f1-1f f1-2f)
46.531: (putdown f1-3f key2-0)
46.554: (putdown f1-2f key2-0)
46.581: (pickup-and-loose f3-2f key0-1 key2-0)
46.587: (move f2-4f f2-3f)
46.589: (move f1-3f f2-3f)
46.593: (putdown f1-2f key2-0)
46.639: (move f1-2f f1-1f)
46.663: (putdown f1-1f key2-0)
46.667: (move f2-2f f3-2f)
46.667: (move f3-3f f3-2f)
46.673: (move f1-2f f2-2f)
46.674: (move f2-3f f2-2f)
46.687: (move f1-3f f2-3f)
46.687: (move f2-2f f2-3f)
46.727: (move f1-2f f2-2f)
46.730: (putdown f1-3f key2-0)
46.739: (putdown f0-1f key2-0)
46.749: (move f2-3f f3-3f)
46.754: (move f1-3f f2-3f)
46.767: (move f1-2f f0-2f)
46.783: (putdown f0-1f key2-0)
46.784: (move f1-2f f1-1f)
46.789: (move f1-3f f2-3f)
46.800: (pickup-and-loose f1-2f key2-2 key2-0)
46.803: (move f2-2f f3-2f)
46.810: (move f1-2f f0-2f)
46.818: (move f1-2f f2-2f)
46.826: (pickup-and-loose f3-2f key0-1 key2-0)
46.839: (move f1-2f f1-3f)
46.847: (putdown f2-3f key2-0)
46.850: (move f1-2f f1-3f)
46.854: (move f1-2f f0-2f)
46.869: (putdown f3-3f key2-0)
46.871: (putdown f1-1f key2-0)
45.096: (pickup f1-2f key0-0)
45.149: (move f0-2f f0-1f)
45.150: (move f1-1f f0-1f)
45.656: (move f1-1f f0-1f)
45.692: (move f1-1f f0-1f)
45.693: (move f0-2f f0-1f)
45.748: (move f0-2f f0-1f)
45.749: (move f1-1f f0-1f)
45.768: (pickup-and-loose f3-2f key0-1 key2-0)
45.807: (pickup-and-loose f1-1f key0-0 key2-0)
45.890: (pickup-and-loose f1-3f key2-0 key0-0)
45.897: (move f0-2f f0-1f)
45.914: (move f3-2f f2-2f)
45.919: (move f1-3f f2-3f)
45.929: (move f1-1f f0-1f)
45.942: (move f1-2f f2-2f)
45.943: (move f2-3f f2-2f)
45.982: (pickup-and-loose f1-1f key0-0 key2-0)
45.984: (move f1-3f f1-2f)
45.984: (move f3-2f f3-3f)
46.042: (move f1-3f f2-3f)
46.079: (move f1-2f f1-3f)
46.092: (move f2-2f f3-2f)
46.096: (move f0-2f f0-1f)
46.097: (move f1-1f f0-1f)
46.134: (move f1-1f f1-2f)
46.147: (move f3-2f f3-3f)
46.156: (move f3-2f f4-2f)
46.172: (move f0-2f f0-1f)
46.181: (putdown f0-1f key2-0)
46.182: (move f1-2f f1-1f)
46.252: (move f1-2f f0-2f)
46.273: (move f2-2f f3-2f)
46.273: (move f3-3f f3-2f)
46.282: (pickup-and-loose f3-2f key0-1 key0-0)
46.291: (move f1-2f f0-2f)
46.292: (putdown f1-2f key2-0)
46.296: (move f1-2f f0-2f)
46.297: (move f0-1f f0-2f)
46.354: (putdown f1-2f key2-0)
46.361: (move f0-2f f0-1f)
46.370: (move f1-2f f1-3f)
46.372: (move f2-3f f2-2f)
46.373: (move f0-2f f0-1f)
46.373: (move f1-2f f2-2f)
46.396: (move f1-2f f1-1f)
46.409: (move f3-2f f3-3f)
46.418: (putdown f0-1f key2-0)
46.418: (putdown f0-1f key2-0)
46.425: (move f1-2f f2-2f)
46.443: (pickup-and-loose f3-2f key0-1 key2-0)
46.465: (pickup-and-loose f1-1f key0-0 key2-0)
46.468: (pickup-and-loose f1-3f key2-0 key0-0)
46.472: (move f2-2f f3-2f)
46.472: (putdown f1-1f key2-0)
46.501: (move f1-2f f2-2f)
46.507: (move f1-2f f0-2f)
46.526: (move f3-2f f4-2f)
46.542: (move f2-2f f3-2f)
46.545: (putdown f0-1f key2-0)
46.577: (putdown f2-2f key2-0)
46.602: (putdown f1-3f key0-0)
46.620: (move f2-2f f2-3f)
46.621: (move f1-3f f2-3f)
46.622: (move f2-3f f3-3f)
46.644: (move f3-2f f3-3f)
46.644: (move f2-3f f3-3f)
46.650: (move f1-2f f0-2f)
46.656: (putdown f1-1f key2-0)
46.708: (move f3-2f f4-2f)
46.737: (putdown f2-3f key2-0)
46.753: (move f1-2f f0-2f)
46.758: (putdown f3-2f key2-0)
46.763: (pickup-and-loose f1-1f key0-0 key2-0)
46.779: (putdown f0-1f key2-0)
46.780: (move f2-3f f3-3f)
46.781: (move f1-2f f1-1f)
46.806: (putdown f2-2f key0-0)
46.807: (move f1-3f f2-3f)
46.810: (putdown f0-1f key0-0)
45.093: (move f0-2f f0-1f)
45.093: (move f1-1f f0-1f)
45.198: (move f3-2f f2-2f)
45.206: (move f0-2f f0-1f)
45.207: (move f1-1f f0-1f)
45.265: (move f3-2f f4-2f)
45.427: (move f1-1f f0-1f)
45.454: (move f3-2f f3-3f)
45.556: (putdown f0-1f key2-0)
45.578: (move f3-2f f2-2f)
45.582: (move f1-1f f0-1f)
45.592: (move f0-2f f0-1f)
45.682: (move f1-1f f0-1f)
45.682: (move f0-2f f0-1f)
45.721: (move f2-2f f3-2f)
45.731: (move f1-1f f0-1f)
45.843: (move f3-2f f4-2f)
45.853: (move f3-2f f3-3f)
45.861: (move f1-3f f1-2f)
45.866: (pickup-and-loose f3-2f key0-1 key2-0)
45.884: (move f2-2f f2-3f)
45.884: (move f3-3f f2-3f)
45.902: (pickup-and-loose f4-2f key1-1 key0-1)
45.916: (pickup-and-loose f3-2f key0-1 key2-0)
45.922: (pickup-and-loose f3-2f key0-1 key0-0)
45.932: (move f1-3f f2-3f)
45.958: (move f3-3f f2-3f)
45.961: (move f1-1f f0-1f)
46.020: (pickup-and-loose f1-1f key0-0 key2-0)
46.023: (move f2-2f f1-2f)
46.030: (move f1-3f f1-2f)
46.076: (move f3-3f f2-3f)
46.080: (move f2-2f f1-2f)
46.107: (pickup-and-loose f3-2f key0-1 key2-0)
46.135: (move f1-2f f0-2f)
46.136: (move f0-1f f0-2f)
46.162: (move f3-2f f3-3f)
46.170: (pickup-and-loose f4-2f key1-1 key0-1)
46.175: (putdown f0-1f key2-0)
46.179: (pickup-and-loose f4-2f key1-1 key2-0)
46.190: (move f3-2f f2-2f)
46.220: (pickup-and-loose f1-3f key2-0 key0-0)
46.228: (putdown f0-1f key2-0)
46.282: (move f0-2f f0-1f)
46.288: (putdown f2-2f key2-0)
46.308: (pickup-and-loose f1-1f key0-0 key2-0)
46.315: (move f2-2f f3-2f)
46.356: (move f3-3f f3-4f)
46.383: (move f3-2f f4-2f)
46.421: (putdown f0-1f key2-0)
46.470: (move f2-3f f3-3f)
46.502: (move f1-2f f0-2f)
46.523: (move f2-3f f3-3f)
46.524: (move f3-2f f3-3f)
46.528: (move f1-3f f2-3f)
46.550: (move f2-2f f3-2f)
46.572: (putdown f0-1f key2-0)
46.574: (move f1-3f f2-3f)
46.656: (putdown f0-1f key0-0)
46.658: (putdown f3-3f key0-1)
46.691: (putdown f1-1f key2-0)
46.696: (move f3-3f f3-4f)
46.701: (move f3-2f f3-3f)
46.717: (putdown f3-2f key0-0)
46.717: (move f1-1f f1-2f)
46.721: (move f4-2f f5-2f)
46.734: (pickup-and-loose f1-1f key0-0 key2-0)
46.734: (move f4-2f f4-3f)
46.735: (move f3-3f f4-3f)
46.736: (putdown f3-3f key0-1)
46.754: (putdown f4-2f key0-1)
46.770: (putdown f1-2f key2-0)
46.771: (move f1-2f f1-3f)
46.780: (move f1-1f f1-2f)
46.783: (move f3-2f f3-1f)
46.797: (putdown f0-2f key2-0)
46.811: (putdown f2-3f key0-0)
46.811: (move f3-2f f2-2f)
46.813: (pickup-and-loose f1-2f key2-2 key0-0)
46.828: (putdown f1-3f key0-0)
43.971: (move f2-2f f1-2f)
44.528: (pickup-and-loose f4-2f key1-1 key0-1)
44.922: (move f3-2f f2-2f)
45.058: (move f3-2f f4-2f)
45.110: (move f2-2f f2-3f)
45.110: (move f3-3f f2-3f)
45.183: (move f3-2f f2-2f)
45.186: (move f3-2f f2-2f)
45.308: (move f3-2f f3-3f)
45.356: (move f1-1f f0-1f)
45.360: (unlock f4-2f f4-1f key1-1 shape1)
45.366: (move f1-1f f0-1f)
45.371: (pickup-and-loose f3-2f key0-1 key2-0)
45.461: (move f0-2f f0-1f)
45.492: (putdown f0-1f key2-0)
45.561: (pickup f1-2f key2-0)
45.588: (unlock f4-2f f4-1f key1-1 shape1)
45.593: (pickup-and-loose f4-2f key1-1 key0-1)
45.603: (move f1-1f f0-1f)
45.617: (putdown f0-1f key2-0)
45.636: (putdown f4-2f key0-1)
45.670: (unlock f4-2f f4-1f key1-1 shape1)
45.764: (move f2-3f f1-3f)
45.768: (move f3-3f f2-3f)
45.768: (move f2-2f f2-3f)
45.772: (move f4-2f f3-2f)
45.804: (move f2-2f f1-2f)
45.840: (move f1-2f f0-2f)
45.860: (move f2-2f f1-2f)
45.879: (move f3-2f f3-3f)
45.882: (pickup-and-loose f4-2f key1-1 key0-1)
45.882: (move f3-2f f2-2f)
45.908: (move f1-3f f1-2f)
45.911: (move f2-3f f1-3f)
45.940: (move f1-2f f1-3f)
45.941: (move f2-3f f1-3f)
46.034: (putdown f2-2f key0-1)
46.053: (move f2-2f f1-2f)
46.055: (move f3-2f f3-3f)
46.056: (pickup-and-loose f3-2f key0-1 key0-0)
46.072: (move f0-1f f0-2f)
46.073: (move f1-2f f0-2f)
46.078: (move f3-2f f4-2f)
46.086: (move f3-2f f2-2f)
46.088: (pickup-and-loose f3-2f key0-1 key2-0)
46.142: (move f3-3f f3-4f)
46.174: (putdown f0-1f key2-0)
46.196: (putdown f3-1f key0-1)
46.241: (move f3-2f f4-2f)
46.256: (move f3-3f f2-3f)
46.257: (move f2-2f f2-3f)
46.275: (putdown f3-3f key0-1)
46.298: (move f1-2f f1-1f)
46.312: (move f1-1f f1-2f)
46.315: (putdown f0-1f key0-0)
46.340: (pickup-and-loose f1-2f key0-0 key0-1)
46.349: (move f3-2f f3-1f)
46.378: (move f4-2f f4-3f)
46.379: (move f3-3f f4-3f)
46.385: (putdown f3-2f key2-0)
46.442: (putdown f4-2f key0-1)
46.446: (move f1-2f f2-2f)
46.461: (move f3-3f f4-3f)
46.461: (move f4-2f f4-3f)
46.464: (move f1-3f f2-3f)
46.497: (putdown f3-3f key0-1)
46.517: (move f4-2f f3-2f)
46.538: (putdown f1-2f key2-0)
46.552: (move f1-2f f1-3f)
46.571: (putdown f0-1f key0-0)
46.588: (putdown f2-2f key0-1)
46.598: (move f3-2f f4-2f)
46.601: (move f0-1f f0-2f)
46.609: (move f1-1f f1-2f)
46.613: (move f3-2f f3-3f)
46.629: (putdown f2-3f key0-1)
46.638: (move f4-2f f5-2f)
46.654: (pickup-and-loose f0-2f key2-0 key0-0)
46.708: (move f0-1f f0-2f)
46.717: (move f3-3f f3-4f)
43.499: (unlock f4-2f f4-1f key1-1 shape1)
43.694: (pickup-and-loose f4-2f key0-1 key1-1)
43.731: (move f2-2f f1-2f)
43.878: (move f4-2f f3-2f)
43.892: (pickup-and-loose f4-2f key2-0 key1-1)
44.223: (pickup-and-loose f1-2f key2-0 key0-1)
44.311: (pickup-and-loose f4-2f key0-1 key1-1)
44.328: (pickup-and-loose f4-2f key1-1 key0-1)
44.510: (move f4-2f f3-2f)
44.684: (move f1-2f f2-2f)
44.849: (move f1-1f f0-1f)
44.851: (move f0-2f f0-1f)
44.894: (move f3-2f f2-2f)
44.924: (move f3-1f f3-2f)
44.981: (putdown f1-2f key0-1)
44.996: (move f1-3f f1-2f)
45.016: (move f1-2f f0-2f)
45.044: (move f2-2f f1-2f)
45.046: (move f3-3f f2-3f)
45.046: (move f2-2f f2-3f)
45.055: (move f1-2f f1-3f)
45.055: (move f2-3f f1-3f)
45.115: (unlock f4-2f f4-1f key1-1 shape1)
45.208: (move f2-2f f1-2f)
45.224: (move f3-2f f2-2f)
45.230: (move f3-2f f4-2f)
45.286: (move f3-2f f3-3f)
45.295: (putdown f4-2f key1-1)
45.328: (move f3-2f f2-2f)
45.345: (unlock f4-2f f4-1f key1-1 shape1)
45.398: (move f2-3f f1-3f)
45.399: (move f1-2f f1-3f)
45.415: (move f4-2f f3-2f)
45.427: (move f3-2f f2-2f)
45.435: (putdown f4-2f key0-1)
45.533: (putdown f4-2f key1-1)
45.536: (move f2-2f f1-2f)
45.559: (pickup f1-2f key0-0)
45.571: (move f3-1f f2-1f)
45.572: (move f2-2f f1-2f)
45.579: (pickup-and-loose f4-2f key1-1 key0-1)
45.583: (move f1-3f f1-2f)
45.590: (move f1-2f f0-2f)
45.658: (move f0-2f f1-2f)
45.660: (move f2-2f f1-2f)
45.688: (move f3-2f f2-2f)
45.722: (move f2-2f f2-3f)
45.722: (move f3-3f f2-3f)
45.775: (putdown f3-1f key0-1)
45.777: (putdown f2-2f key0-1)
45.810: (move f1-2f f0-2f)
45.913: (putdown f4-2f key1-1)
45.920: (putdown f2-3f key0-1)
45.951: (move f1-2f f1-3f)
45.959: (move f2-2f f2-3f)
45.969: (move f1-2f f1-1f)
45.977: (putdown f2-2f key0-1)
45.993: (pickup-and-loose f3-2f key0-1 key1-1)
46.000: (pickup-and-loose f4-2f key1-1 key0-1)
46.006: (move f1-2f f1-3f)
46.041: (move f4-2f f4-3f)
46.077: (pickup-and-loose f1-2f key0-0 key0-1)
46.084: (move f4-2f f3-2f)
46.118: (pickup-and-loose f1-2f key0-0 key0-1)
46.119: (move f4-2f f3-2f)
46.127: (move f2-2f f2-3f)
46.127: (move f3-3f f2-3f)
46.147: (move f3-3f f4-3f)
46.147: (move f4-2f f4-3f)
46.150: (move f3-3f f3-4f)
46.151: (move f1-2f f1-3f)
46.155: (move f1-2f f1-1f)
46.158: (putdown f3-3f key0-1)
46.163: (move f3-3f f3-4f)
46.165: (move f1-2f f1-1f)
46.197: (putdown f2-2f key0-1)
46.214: (move f3-3f f3-4f)
46.225: (move f0-2f f0-1f)
46.227: (pickup-and-loose f4-2f key1-1 key0-1)
46.251: (putdown f0-1f key0-0)
41.735: (move f3-2f f2-2f)
41.936: (move f3-2f f2-2f)
42.387: (pickup-and-loose f4-2f key0-1 key1-1)
42.465: (pickup-and-loose f3-2f key0-1 key1-1)
43.057: (move f3-2f f3-3f)
43.098: (move f4-3f f3-3f)
43.099: (move f3-2f f3-3f)
43.270: (move f2-1f f2-2f)
43.270: (move f3-2f f2-2f)
43.320: (unlock f4-2f f4-1f key1-1 shape1)
43.359: (move f3-2f f2-2f)
43.372: (pickup-and-loose f3-2f key2-0 key1-1)
43.436: (pickup-and-loose f4-2f key0-1 key1-1)
43.442: (move f2-2f f3-2f)
43.443: (move f3-2f f3-3f)
43.444: (move f3-2f f3-3f)
43.449: (putdown f4-2f key1-1)
43.576: (move f2-2f f1-2f)
43.668: (pickup-and-loose f4-2f key0-1 key1-1)
43.676: (move f4-2f f4-1f)
43.824: (putdown f3-2f key1-1)
43.852: (move f4-2f f4-1f)
43.865: (move f2-1f f1-1f)
43.866: (move f4-2f f3-2f)
44.099: (move f4-2f f3-2f)
44.101: (move f4-2f f4-1f)
44.134: (move f4-2f f3-2f)
44.134: (unlock f3-2f f2-2f key1-1 shape1)
44.160: (pickup-and-loose f1-2f key2-0 key0-1)
44.284: (move f1-2f f2-2f)
44.295: (move f4-2f f3-2f)
44.305: (pickup f3-2f key0-0)
44.307: (move f4-2f f3-2f)
44.314: (pickup-and-loose f4-2f key1-1 key0-1)
44.331: (pickup-and-loose f3-2f key2-0 key1-1)
44.454: (putdown f3-2f key1-1)
44.498: (move f4-2f f3-2f)
44.542: (move f4-2f f3-2f)
44.549: (move f2-3f f1-3f)
44.549: (move f1-2f f1-3f)
44.550: (pickup-and-loose f2-2f key0-0 key2-0)
44.555: (move f4-2f f3-2f)
44.682: (move f3-1f f3-2f)
44.684: (move f3-2f f3-3f)
44.694: (pickup f1-2f key2-0)
44.754: (putdown f1-2f key0-1)
44.757: (move f1-2f f0-2f)
44.758: (move f1-1f f0-1f)
44.759: (move f0-2f f0-1f)
44.777: (move f1-3f f2-3f)
44.778: (move f2-2f f2-3f)
44.782: (move f4-2f f4-3f)
44.859: (move f0-2f f0-1f)
44.859: (move f4-2f f4-3f)
44.911: (move f0-2f f0-1f)
44.911: (move f1-1f f0-1f)
44.995: (move f2-2f f2-3f)
45.013: (putdown f2-2f key1-1)
45.018: (move f4-2f f5-2f)
45.025: (move f2-2f f1-2f)
45.031: (move f3-2f f2-2f)
45.051: (putdown f4-2f key1-1)
45.070: (move f2-2f f2-3f)
45.106: (unlock f4-2f f4-1f key1-1 shape1)
45.118: (putdown f2-2f key2-0)
45.128: (pickup f1-2f key2-0)
45.130: (move f1-2f f1-3f)
45.130: (move f2-3f f1-3f)
45.132: (move f1-2f f1-3f)
45.199: (move f4-2f f3-2f)
