/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
89.714: (move f4-3f f5-3f)
89.724: (putdown f6-4f key3-0)
89.725: (pickup f5-4f key3-0)
89.732: (move f5-4f f5-3f)
89.787: (move f4-4f f3-4f)
89.806: (move f5-4f f6-4f)
89.813: (move f5-4f f6-4f)
89.882: (move f4-4f f3-4f)
89.890: (move f5-3f f5-4f)
89.907: (move f4-4f f5-4f)
89.915: (move f5-3f f4-3f)
89.969: (pickup-and-loose f5-3f key2-0 key0-2)
90.018: (move f5-3f f5-2f)
90.021: (move f5-3f f5-2f)
90.032: (move f5-3f f5-2f)
90.041: (move f5-3f f5-2f)
90.118: (move f5-4f f5-3f)
90.143: (move f5-3f f5-2f)
90.154: (putdown f6-4f key3-0)
90.163: (move f5-4f f5-3f)
90.197: (move f4-3f f5-3f)
90.228: (move f5-4f f4-4f)
90.234: (move f5-2f f5-3f)
90.287: (move f5-4f f4-4f)
90.322: (move f5-3f f5-4f)
90.334: (move f5-3f f5-2f)
90.339: (putdown f4-4f key3-0)
90.350: (move f5-4f f5-3f)
90.410: (pickup f5-4f key2-0)
90.460: (move f5-3f f5-4f)
90.469: (putdown f5-3f key0-2)
90.486: (move f5-4f f6-4f)
90.511: (putdown f6-4f key3-0)
90.529: (move f5-4f f6-4f)
90.554: (move f5-4f f6-4f)
90.559: (move f5-3f f5-4f)
90.561: (pickup-and-loose f4-4f key2-0 key3-0)
90.570: (putdown f6-4f key3-0)
90.588: (move f5-4f f6-4f)
90.629: (move f5-3f f5-4f)
90.686: (pickup-and-loose f5-3f key0-2 key3-0)
90.751: (pickup-and-loose f5-4f key3-0 key0-2)
90.759: (move f5-4f f4-4f)
90.824: (move f6-4f f6-3f)
90.825: (move f5-3f f6-3f)
90.832: (move f5-4f f4-4f)
90.834: (pickup-and-loose f5-3f key0-2 key3-0)
90.867: (move f5-4f f5-3f)
86.999: (pickup-and-loose f4-3f key2-0 key3-0)
87.000: (move f5-3f f4-3f)
87.110: (move f4-4f f4-3f)
87.115: (move f5-3f f4-3f)
87.187: (move f4-4f f4-3f)
87.193: (move f5-3f f4-3f)
87.267: (move f5-3f f4-3f)
87.318: (putdown f4-3f key3-0)
87.501: (move f5-3f f4-3f)
87.512: (move f5-3f f4-3f)
88.283: (pickup-and-loose f5-3f key2-0 key3-0)
88.439: (move f5-4f f5-3f)
88.447: (pickup-and-loose f4-3f key0-2 key3-0)
88.459: (move f5-3f f4-3f)
88.465: (pickup f4-3f key2-0)
88.695: (pickup-and-loose f4-3f key0-2 key3-0)
88.779: (putdown f5-3f key3-0)
88.813: (putdown f5-3f key3-0)
88.869: (move f5-3f f4-3f)
88.872: (pickup-and-loose f4-3f key2-0 key3-0)
88.966: (move f5-3f f4-3f)
88.967: (pickup-and-loose f4-3f key2-0 key3-0)
88.986: (move f5-3f f4-3f)
89.013: (move f4-4f f4-3f)
89.014: (move f5-3f f4-3f)
89.053: (move f5-4f f6-4f)
89.053: (putdown f5-3f key2-0)
89.066: (move f5-3f f4-3f)
89.142: (move f5-3f f4-3f)
89.174: (move f5-3f f4-3f)
89.220: (putdown f4-3f key3-0)
89.234: (putdown f4-3f key3-0)
89.346: (pickup-and-loose f5-2f key3-0 key2-0)
89.346: (move f4-4f f5-4f)
89.346: (move f5-3f f5-2f)
89.356: (move f4-4f f3-4f)
89.404: (pickup-and-loose f5-3f key0-2 key2-0)
89.423: (move f4-4f f3-4f)
89.432: (move f5-3f f4-3f)
89.481: (putdown f4-3f key3-0)
89.581: (move f5-3f f5-2f)
89.582: (move f5-3f f5-2f)
89.659: (putdown f6-4f key3-0)
89.682: (putdown f6-4f key3-0)
89.826: (move f5-4f f6-4f)
89.855: (pickup f5-3f key2-0)
89.941: (move f5-4f f6-4f)
89.987: (move f5-3f f5-4f)
89.997: (move f6-4f f5-4f)
90.011: (move f6-4f f5-4f)
90.075: (move f5-3f f5-2f)
90.078: (move f5-4f f4-4f)
90.121: (putdown f5-2f key2-0)
90.161: (move f5-3f f5-2f)
90.189: (putdown f5-3f key2-0)
90.243: (move f5-3f f4-3f)
90.276: (move f5-2f f6-2f)
90.331: (move f5-3f f4-3f)
90.335: (putdown f6-4f key3-0)
90.343: (move f4-4f f5-4f)
90.351: (move f5-2f f6-2f)
90.353: (putdown f6-4f key3-0)
90.366: (putdown f5-3f key0-2)
90.422: (putdown f5-2f key3-0)
90.492: (move f5-4f f6-4f)
90.496: (pickup-and-loose f5-3f key0-2 key3-0)
90.521: (move f5-3f f5-2f)
90.574: (putdown f4-3f key0-2)
90.599: (move f5-4f f6-4f)
90.625: (move f5-2f f6-2f)
90.729: (pickup-and-loose f5-4f key3-0 key0-2)
90.753: (move f5-3f f5-4f)
90.764: (move f5-4f f4-4f)
90.792: (move f5-3f f6-3f)
90.863: (move f6-4f f6-3f)
90.863: (move f5-3f f6-3f)
90.864: (move f4-4f f4-3f)
90.871: (move f5-3f f5-2f)
90.889: (move f5-3f f5-4f)
90.889: (putdown f5-2f key3-0)
87.137: (pickup f4-3f key3-0)
87.206: (move f4-4f f4-3f)
87.210: (move f5-3f f4-3f)
87.583: (putdown f4-3f key3-0)
87.583: (move f5-3f f4-3f)
87.650: (putdown f4-3f key3-0)
88.142: (move f5-4f f5-3f)
88.280: (move f5-4f f5-3f)
88.315: (move f5-4f f5-3f)
88.853: (move f5-3f f4-3f)
88.854: (pickup f4-3f key2-0)
88.863: (move f5-4f f6-4f)
88.985: (move f4-3f f5-3f)
89.041: (putdown f5-3f key3-0)
89.114: (move f5-4f f5-3f)
89.115: (move f6-3f f6-4f)
89.116: (move f5-4f f6-4f)
89.321: (move f5-3f f4-3f)
89.337: (move f5-3f f4-3f)
89.406: (move f5-2f f5-3f)
89.413: (move f4-3f f5-3f)
89.503: (move f4-3f f5-3f)
89.525: (move f4-3f f5-3f)
89.588: (move f4-3f f5-3f)
89.607: (move f5-3f f5-2f)
89.650: (move f5-2f f5-3f)
89.657: (move f4-4f f3-4f)
89.795: (putdown f5-4f key2-0)
89.808: (putdown f6-4f key3-0)
89.819: (move f5-2f f5-3f)
89.893: (pickup-and-loose f5-2f key3-0 key2-0)
90.185: (move f5-4f f4-4f)
90.216: (move f5-3f f4-3f)
90.316: (putdown f6-4f key3-0)
90.322: (pickup-and-loose f4-3f key0-2 key2-0)
90.333: (putdown f5-2f key3-0)
90.358: (move f4-3f f4-4f)
90.364: (move f5-4f f4-4f)
90.376: (putdown f5-2f key3-0)
90.436: (putdown f6-4f key3-0)
90.443: (move f4-3f f5-3f)
90.488: (move f5-2f f6-2f)
90.494: (move f5-3f f4-3f)
90.521: (move f5-3f f5-2f)
90.547: (move f5-4f f6-4f)
90.609: (pickup-and-loose f5-4f key0-2 key3-0)
90.640: (pickup-and-loose f4-4f key2-0 key3-0)
90.775: (move f5-4f f6-4f)
90.793: (putdown f5-2f key2-0)
90.829: (pickup-and-loose f6-4f key2-0 key0-2)
90.833: (move f5-3f f6-3f)
90.834: (move f6-4f f6-3f)
90.881: (pickup-and-loose f3-4f key2-2 key3-0)
90.930: (move f5-3f f5-2f)
90.935: (move f6-4f f7-4f)
90.938: (move f5-3f f5-2f)
90.996: (move f5-3f f5-2f)
91.004: (putdown f4-3f key0-2)
91.004: (putdown f4-4f key3-0)
91.030: (pickup-and-loose f3-4f key2-2 key3-0)
91.040: (move f3-4f f3-5f)
91.043: (putdown f5-2f key2-0)
91.047: (putdown f5-2f key3-0)
91.063: (putdown f4-3f key0-2)
91.101: (move f3-4f f3-5f)
91.116: (pickup-and-loose f5-3f key2-0 key0-2)
91.138: (move f5-3f f5-4f)
91.192: (putdown f3-4f key3-0)
91.236: (putdown f5-4f key3-0)
91.251: (putdown f5-4f key2-0)
91.286: (putdown f6-4f key0-2)
91.290: (putdown f3-4f key3-0)
91.295: (putdown f4-3f key2-0)
91.319: (move f4-3f f4-2f)
91.325: (move f5-3f f4-3f)
91.400: (putdown f5-4f key3-0)
91.437: (move f5-3f f4-3f)
91.438: (putdown f5-2f key2-0)
91.443: (move f4-3f f4-2f)
91.451: (move f6-4f f6-3f)
87.582: (putdown f4-3f key3-0)
87.585: (move f5-2f f5-3f)
88.925: (putdown f5-3f key3-0)
89.066: (move f4-3f f5-3f)
89.133: (pickup-and-loose f6-4f key2-0 key3-0)
89.382: (move f5-3f f4-3f)
89.520: (move f5-2f f5-3f)
89.542: (move f5-2f f5-3f)
89.551: (move f5-3f f5-2f)
89.570: (move f5-3f f5-4f)
89.582: (move f5-3f f5-4f)
89.594: (move f5-4f f5-3f)
89.594: (move f4-4f f3-4f)
89.624: (putdown f6-4f key3-0)
89.638: (move f4-4f f4-3f)
89.652: (move f5-2f f5-3f)
89.680: (move f5-2f f5-3f)
89.843: (move f4-4f f3-4f)
89.880: (putdown f6-4f key3-0)
89.928: (move f6-4f f5-4f)
90.043: (move f4-4f f4-3f)
90.133: (move f5-2f f5-3f)
90.216: (move f5-4f f5-3f)
90.241: (move f4-3f f5-3f)
90.279: (move f4-3f f5-3f)
90.292: (move f6-3f f7-3f)
90.331: (move f6-4f f5-4f)
90.335: (move f5-4f f5-3f)
90.360: (putdown f5-2f key3-0)
90.429: (move f5-3f f4-3f)
90.458: (move f5-3f f5-4f)
90.478: (move f6-3f f6-2f)
90.504: (move f5-3f f5-4f)
90.551: (putdown f5-3f key0-2)
90.646: (move f5-4f f6-4f)
90.668: (move f5-3f f4-3f)
90.786: (move f5-3f f6-3f)
90.787: (move f6-4f f6-3f)
90.868: (move f6-4f f7-4f)
90.869: (move f5-3f f4-3f)
90.906: (move f4-2f f5-2f)
90.912: (move f4-2f f5-2f)
90.933: (move f5-3f f5-4f)
90.944: (move f5-3f f4-3f)
90.952: (move f6-3f f5-3f)
90.953: (putdown f5-2f key2-0)
90.962: (move f5-3f f5-2f)
90.969: (move f5-4f f4-4f)
90.990: (move f4-3f f4-4f)
91.005: (putdown f4-3f key0-2)
91.028: (move f4-3f f4-4f)
91.030: (move f5-3f f5-4f)
91.037: (move f3-4f f3-5f)
91.037: (move f6-4f f7-4f)
91.054: (putdown f4-4f key3-0)
91.100: (putdown f4-3f key0-2)
91.122: (move f5-3f f4-3f)
91.162: (move f7-4f f8-4f)
91.171: (move f5-2f f4-2f)
91.178: (move f4-3f f4-2f)
91.196: (move f5-4f f6-4f)
91.224: (move f4-4f f5-4f)
91.242: (putdown f4-4f key3-0)
91.247: (move f5-3f f4-3f)
91.285: (move f5-2f f6-2f)
91.308: (move f5-4f f6-4f)
91.330: (move f5-3f f6-3f)
91.348: (move f5-3f f5-2f)
91.351: (move f5-3f f5-4f)
91.358: (move f5-3f f6-3f)
91.368: (putdown f6-4f key2-0)
91.383: (move f6-3f f7-3f)
91.384: (move f7-4f f7-3f)
91.387: (putdown f3-4f key3-0)
91.425: (move f5-3f f5-2f)
91.517: (move f5-3f f4-3f)
91.538: (move f5-3f f5-2f)
91.542: (move f5-3f f5-2f)
91.547: (move f5-3f f5-2f)
91.581: (move f6-4f f6-3f)
87.826: (move f5-3f f5-4f)
88.393: (putdown f5-3f key3-0)
88.432: (move f5-4f f5-3f)
88.441: (move f6-3f f5-3f)
88.833: (move f5-2f f5-3f)
88.941: (move f5-4f f5-3f)
89.012: (move f5-3f f4-3f)
89.096: (move f5-3f f4-3f)
89.117: (move f5-3f f4-3f)
89.124: (move f4-3f f5-3f)
89.271: (pickup f5-3f key2-0)
89.304: (move f5-3f f4-3f)
89.497: (move f5-3f f4-3f)
89.499: (move f5-3f f4-3f)
89.744: (move f5-3f f5-4f)
89.787: (pickup-and-loose f5-4f key3-0 key2-0)
89.827: (move f5-2f f5-3f)
89.855: (move f5-3f f5-4f)
89.868: (move f4-4f f5-4f)
89.890: (pickup f5-4f key3-0)
89.912: (move f5-4f f5-3f)
89.922: (move f4-3f f5-3f)
89.937: (move f6-2f f5-2f)
89.937: (move f5-3f f5-2f)
89.955: (pickup f4-3f key2-0)
89.984: (putdown f4-3f key2-0)
90.059: (move f5-3f f4-3f)
90.061: (move f4-4f f4-3f)
90.213: (move f4-4f f4-3f)
90.265: (putdown f5-4f key2-0)
90.275: (move f5-3f f5-2f)
90.302: (putdown f5-2f key3-0)
90.407: (move f4-3f f5-3f)
90.530: (pickup f4-3f key0-2)
90.565: (pickup-and-loose f5-3f key0-2 key3-0)
90.594: (move f5-3f f4-3f)
90.615: (move f5-3f f4-3f)
90.663: (putdown f5-3f key0-2)
90.703: (move f4-4f f5-4f)
90.705: (move f5-3f f5-4f)
90.764: (pickup-and-loose f5-4f key0-2 key2-0)
90.880: (pickup f4-3f key0-2)
90.941: (move f5-3f f5-2f)
90.946: (move f5-3f f5-4f)
90.971: (move f5-4f f6-4f)
91.029: (putdown f5-3f key0-2)
91.033: (move f5-3f f5-2f)
91.042: (move f7-4f f8-4f)
91.048: (move f5-3f f6-3f)
91.049: (move f3-4f f3-5f)
91.068: (putdown f5-4f key0-2)
91.117: (pickup f4-3f key2-0)
91.159: (move f7-4f f8-4f)
91.183: (move f3-4f f3-5f)
91.208: (putdown f4-3f key2-0)
91.209: (move f5-3f f5-4f)
91.311: (move f7-4f f7-3f)
91.311: (move f6-3f f7-3f)
91.328: (move f5-3f f4-3f)
91.336: (move f4-4f f4-3f)
91.337: (putdown f3-4f key3-0)
91.344: (move f4-4f f3-4f)
91.373: (move f5-3f f5-4f)
91.388: (move f5-3f f5-4f)
91.416: (putdown f4-4f key0-2)
91.438: (move f6-4f f6-3f)
91.472: (putdown f6-4f key0-2)
91.476: (move f5-4f f4-4f)
91.491: (move f7-4f f7-3f)
91.536: (move f6-2f f6-3f)
91.588: (putdown f3-4f key3-0)
91.641: (putdown f3-5f key3-0)
91.647: (move f5-3f f5-2f)
91.653: (putdown f5-4f key2-0)
91.661: (move f5-3f f5-2f)
91.672: (putdown f5-3f key3-0)
91.673: (move f4-4f f5-4f)
91.702: (putdown f7-3f key3-0)
91.730: (move f5-3f f4-3f)
91.784: (putdown f6-2f key3-0)
87.998: (move f5-4f f5-3f)
88.098: (move f5-4f f5-3f)
88.208: (pickup f5-3f key3-0)
88.311: (putdown f5-4f key3-0)
88.708: (pickup f4-3f key0-2)
88.709: (pickup-and-loose f4-3f key0-2 key3-0)
88.851: (putdown f5-3f key2-0)
88.902: (move f5-4f f5-3f)
89.104: (pickup f4-3f key3-0)
89.122: (move f6-3f f5-3f)
89.426: (move f5-3f f4-3f)
89.521: (move f4-3f f5-3f)
89.633: (move f5-3f f5-2f)
89.643: (move f5-4f f4-4f)
89.663: (move f5-4f f4-4f)
89.762: (move f5-2f f5-3f)
89.762: (move f4-4f f4-3f)
89.763: (move f5-3f f4-3f)
89.875: (move f6-3f f6-4f)
90.056: (move f5-3f f5-4f)
90.203: (move f4-3f f4-4f)
90.203: (move f5-4f f4-4f)
90.285: (move f5-4f f6-4f)
90.286: (move f6-3f f6-4f)
90.331: (move f5-3f f4-3f)
90.350: (move f5-4f f5-3f)
90.354: (move f5-3f f5-4f)
90.362: (move f4-3f f5-3f)
90.376: (move f5-4f f5-3f)
90.381: (move f4-3f f5-3f)
90.391: (move f5-4f f5-3f)
90.393: (move f4-3f f5-3f)
90.395: (putdown f5-3f key2-0)
90.485: (move f6-4f f5-4f)
90.595: (pickup f5-4f key0-2)
90.633: (pickup f5-4f key0-2)
90.687: (move f5-3f f4-3f)
90.715: (putdown f4-3f key0-2)
90.790: (pickup f5-4f key0-2)
90.799: (pickup-and-loose f5-2f key2-0 key0-2)
90.847: (move f5-3f f5-2f)
90.865: (pickup f5-4f key3-0)
90.898: (move f5-3f f5-4f)
90.910: (putdown f5-2f key3-0)
90.953: (move f5-3f f4-3f)
91.024: (move f5-3f f5-2f)
91.026: (move f5-4f f4-4f)
91.032: (move f5-3f f5-4f)
91.034: (move f4-3f f4-4f)
91.087: (move f5-3f f4-3f)
91.092: (move f5-4f f4-4f)
91.096: (move f5-3f f4-3f)
91.106: (pickup f4-3f key0-2)
91.120: (move f6-3f f7-3f)
91.143: (pickup f5-2f key2-0)
91.237: (move f5-4f f6-4f)
91.243: (move f5-4f f6-4f)
91.263: (move f5-3f f4-3f)
91.284: (pickup-and-loose f3-4f key2-2 key0-2)
91.290: (putdown f5-2f key0-2)
91.303: (move f4-3f f3-3f)
91.377: (move f5-4f f6-4f)
91.414: (move f5-4f f6-4f)
91.461: (move f5-3f f5-2f)
91.471: (move f5-4f f6-4f)
91.479: (putdown f3-4f key0-2)
91.529: (move f5-3f f5-4f)
91.548: (move f5-4f f6-4f)
91.568: (putdown f6-4f key2-0)
91.571: (move f5-4f f6-4f)
91.573: (putdown f5-4f key0-2)
91.585: (move f4-3f f5-3f)
91.592: (move f4-3f f5-3f)
91.607: (move f5-3f f5-2f)
91.650: (move f5-3f f5-4f)
91.656: (putdown f3-5f key3-0)
91.686: (move f5-2f f6-2f)
91.688: (move f5-3f f5-2f)
91.770: (move f5-3f f5-2f)
91.785: (putdown f3-5f key3-0)
87.234: (move f5-3f f4-3f)
88.291: (putdown f5-3f key3-0)
88.390: (putdown f5-3f key3-0)
88.885: (move f5-4f f5-3f)
89.079: (move f5-4f f5-3f)
89.132: (move f4-3f f5-3f)
89.136: (move f5-4f f6-4f)
89.283: (move f5-3f f4-3f)
89.418: (pickup-and-loose f5-2f key3-0 key2-0)
89.418: (move f5-3f f5-2f)
89.421: (move f4-4f f4-3f)
89.421: (move f5-3f f4-3f)
89.445: (move f4-3f f5-3f)
89.459: (move f4-4f f4-3f)
89.461: (move f5-3f f4-3f)
89.485: (move f5-4f f5-3f)
89.502: (move f5-4f f5-3f)
89.646: (putdown f5-3f key2-0)
89.798: (move f5-2f f5-3f)
89.907: (pickup f5-4f key3-0)
90.031: (pickup f5-4f key3-0)
90.063: (move f3-3f f3-4f)
90.071: (move f4-4f f3-4f)
90.079: (move f5-3f f4-3f)
90.085: (move f4-4f f4-3f)
90.143: (putdown f4-3f key2-0)
90.181: (move f5-3f f4-3f)
90.201: (putdown f5-2f key2-0)
90.264: (move f5-3f f4-3f)
90.285: (putdown f5-3f key0-2)
90.315: (pickup f4-3f key0-2)
90.316: (move f5-2f f5-3f)
90.336: (move f5-3f f5-4f)
90.348: (move f5-3f f4-3f)
90.367: (putdown f4-4f key3-0)
90.375: (putdown f4-4f key3-0)
90.386: (move f5-4f f4-4f)
90.389: (move f5-4f f5-3f)
90.422: (move f5-3f f4-3f)
90.425: (move f4-4f f4-3f)
90.492: (move f5-4f f6-4f)
90.517: (pickup-and-loose f4-4f key3-0 key0-2)
90.525: (move f5-4f f6-4f)
90.555: (putdown f6-4f key2-0)
90.581: (putdown f6-4f key3-0)
90.581: (move f5-4f f6-4f)
90.600: (move f5-3f f4-3f)
90.664: (move f5-4f f6-4f)
90.675: (move f4-3f f4-4f)
90.771: (pickup f5-4f key0-2)
90.782: (pickup f4-3f key2-0)
90.811: (move f5-3f f5-2f)
90.909: (move f5-3f f6-3f)
91.027: (move f5-4f f6-4f)
91.044: (move f5-4f f4-4f)
91.079: (move f5-4f f4-4f)
91.122: (move f4-3f f5-3f)
91.129: (move f5-3f f6-3f)
91.134: (putdown f4-4f key3-0)
91.171: (putdown f5-3f key0-2)
91.209: (move f5-3f f6-3f)
91.216: (move f5-2f f4-2f)
91.250: (move f4-4f f3-4f)
91.320: (move f4-4f f3-4f)
91.396: (move f4-4f f3-4f)
91.411: (putdown f4-4f key0-2)
91.440: (move f5-4f f6-4f)
91.550: (move f5-4f f6-4f)
91.572: (move f5-4f f6-4f)
91.636: (move f4-4f f5-4f)
91.641: (move f5-3f f5-4f)
91.649: (move f5-3f f5-4f)
91.670: (putdown f7-3f key2-0)
91.699: (move f5-4f f4-4f)
91.700: (move f4-3f f4-4f)
91.743: (move f4-3f f5-3f)
91.744: (putdown f6-4f key0-2)
91.759: (move f5-4f f6-4f)
91.767: (putdown f6-4f key0-2)
91.838: (move f5-3f f5-4f)
87.629: (putdown f4-3f key3-0)
88.048: (move f5-4f f5-3f)
88.301: (move f4-4f f5-4f)
88.313: (move f5-3f f5-4f)
88.740: (move f5-3f f4-3f)
88.845: (move f4-3f f5-3f)
88.872: (move f4-4f f4-3f)
89.611: (move f4-4f f3-4f)
89.641: (putdown f4-3f key2-0)
89.646: (putdown f4-3f key3-0)
89.687: (putdown f4-3f key3-0)
89.751: (move f5-2f f5-3f)
89.822: (move f6-3f f6-2f)
89.844: (move f5-4f f4-4f)
89.853: (move f5-3f f4-3f)
89.877: (move f5-4f f6-4f)
89.885: (pickup f5-4f key3-0)
89.888: (putdown f6-4f key3-0)
89.909: (move f4-4f f5-4f)
89.910: (move f5-3f f5-4f)
89.920: (move f6-3f f6-2f)
90.020: (move f4-4f f5-4f)
90.021: (move f5-3f f4-3f)
90.095: (move f6-4f f5-4f)
90.106: (move f5-3f f5-2f)
90.167: (move f6-3f f7-3f)
90.174: (putdown f5-3f key2-0)
90.202: (move f6-3f f7-3f)
90.243: (move f4-4f f3-4f)
90.360: (move f5-3f f5-2f)
90.387: (move f5-3f f4-3f)
90.387: (move f5-4f f5-3f)
90.395: (move f4-4f f5-4f)
90.415: (move f6-4f f5-4f)
90.459: (move f4-4f f5-4f)
90.470: (putdown f5-3f key0-2)
90.491: (move f4-4f f4-3f)
90.493: (move f5-3f f4-3f)
90.525: (putdown f5-3f key0-2)
90.548: (move f4-3f f5-3f)
90.553: (putdown f5-3f key0-2)
90.564: (pickup-and-loose f4-4f key3-0 key0-2)
90.600: (move f4-3f f5-3f)
90.657: (move f5-3f f5-4f)
90.682: (move f5-3f f4-3f)
90.733: (pickup-and-loose f5-3f key0-2 key3-0)
90.761: (move f4-4f f5-4f)
90.768: (pickup f5-4f key0-2)
90.770: (pickup f5-4f key0-2)
90.860: (move f5-4f f4-4f)
90.951: (pickup f5-4f key0-2)
90.952: (move f5-3f f5-4f)
90.985: (move f5-4f f4-4f)
91.031: (move f4-4f f4-3f)
91.056: (move f5-4f f5-3f)
91.142: (move f4-3f f4-4f)
91.149: (move f5-3f f5-4f)
91.150: (move f5-4f f4-4f)
91.178: (putdown f5-3f key0-2)
91.181: (pickup-and-loose f6-4f key2-0 key0-2)
91.193: (move f6-4f f7-4f)
91.233: (move f5-3f f4-3f)
91.242: (move f5-3f f4-3f)
91.258: (putdown f4-4f key3-0)
91.267: (move f5-4f f6-4f)
91.283: (move f5-3f f4-3f)
91.303: (move f4-3f f4-2f)
91.331: (putdown f5-2f key2-0)
91.343: (pickup-and-loose f4-4f key2-0 key3-0)
91.343: (move f4-3f f4-4f)
91.370: (move f5-3f f5-2f)
91.380: (move f4-4f f4-3f)
91.388: (putdown f4-3f key0-2)
91.392: (move f5-3f f4-3f)
91.409: (move f5-4f f6-4f)
91.428: (move f5-3f f5-2f)
91.428: (move f6-4f f6-3f)
91.434: (move f4-4f f3-4f)
91.438: (move f4-4f f4-3f)
91.441: (move f4-4f f3-4f)
87.835: (pickup f5-4f key3-0)
87.836: (move f4-3f f5-3f)
87.905: (move f4-3f f5-3f)
87.915: (move f5-4f f5-3f)
88.179: (move f6-3f f5-3f)
88.183: (move f5-4f f5-3f)
88.238: (move f4-3f f5-3f)
88.239: (move f5-4f f5-3f)
88.340: (putdown f5-3f key3-0)
88.370: (move f4-4f f5-4f)
88.728: (pickup-and-loose f5-4f key2-0 key3-0)
88.938: (move f4-4f f4-3f)
89.016: (move f4-3f f5-3f)
89.073: (putdown f5-4f key3-0)
89.121: (pickup-and-loose f4-3f key3-0 key0-2)
89.148: (move f5-3f f4-3f)
89.148: (move f4-4f f4-3f)
89.156: (move f5-4f f5-3f)
89.160: (move f4-3f f5-3f)
89.271: (move f5-4f f5-3f)
89.273: (move f4-3f f5-3f)
89.446: (move f5-4f f6-4f)
89.463: (move f4-4f f4-3f)
89.464: (move f5-3f f4-3f)
89.478: (move f4-3f f5-3f)
89.478: (move f5-4f f5-3f)
89.484: (putdown f4-3f key3-0)
89.504: (move f5-3f f4-3f)
89.522: (putdown f4-3f key0-2)
89.539: (move f5-3f f4-3f)
89.646: (move f4-3f f5-3f)
89.701: (move f5-2f f5-3f)
89.718: (move f5-4f f4-4f)
89.752: (move f5-3f f5-2f)
89.933: (move f6-4f f5-4f)
89.935: (pickup f5-4f key2-0)
89.954: (move f5-4f f6-4f)
90.182: (move f4-4f f4-3f)
90.262: (move f5-3f f5-4f)
90.276: (move f4-4f f3-4f)
90.280: (pickup-and-loose f5-3f key0-2 key2-0)
90.293: (move f5-3f f4-3f)
90.311: (pickup f5-4f key2-0)
90.319: (move f5-4f f5-3f)
90.329: (move f5-4f f5-3f)
90.338: (putdown f5-4f key3-0)
90.356: (move f5-3f f5-4f)
90.357: (move f5-4f f5-3f)
90.367: (move f5-4f f5-3f)
90.377: (putdown f6-4f key3-0)
90.448: (move f4-4f f4-3f)
90.452: (move f5-3f f4-3f)
90.458: (move f4-4f f5-4f)
90.468: (move f5-4f f6-4f)
90.478: (pickup-and-loose f4-4f key3-0 key0-2)
90.479: (move f5-3f f5-4f)
90.494: (move f5-2f f6-2f)
90.557: (putdown f4-4f key3-0)
90.582: (pickup f5-4f key2-0)
90.645: (move f5-3f f4-3f)
90.652: (pickup-and-loose f5-3f key0-2 key3-0)
90.704: (move f5-4f f6-4f)
90.801: (move f4-2f f5-2f)
90.809: (move f5-3f f5-2f)
90.871: (pickup-and-loose f5-2f key2-0 key0-2)
90.903: (move f7-3f f7-4f)
90.934: (move f5-3f f4-3f)
90.935: (pickup-and-loose f5-3f key3-0 key0-2)
90.968: (move f7-3f f7-4f)
90.973: (pickup-and-loose f4-4f key2-0 key0-2)
90.982: (move f5-3f f5-4f)
90.982: (putdown f6-2f key3-0)
90.997: (move f5-3f f5-2f)
90.998: (move f5-3f f5-4f)
91.007: (move f5-4f f4-4f)
91.026: (move f5-3f f5-4f)
91.060: (putdown f6-2f key3-0)
91.076: (putdown f5-3f key2-0)
91.082: (putdown f5-2f key3-0)
91.100: (move f5-4f f4-4f)
87.677: (move f5-4f f5-3f)
87.677: (move f4-3f f5-3f)
87.799: (pickup-and-loose f5-3f key2-0 key3-0)
88.225: (putdown f5-3f key3-0)
88.252: (move f4-3f f5-3f)
88.253: (move f5-4f f5-3f)
88.364: (move f4-4f f5-4f)
88.745: (move f5-4f f5-3f)
88.824: (putdown f5-3f key3-0)
88.907: (move f4-4f f4-3f)
88.983: (move f5-4f f5-3f)
89.122: (putdown f5-4f key3-0)
89.123: (pickup f4-3f key3-0)
89.125: (move f5-3f f4-3f)
89.148: (move f5-4f f5-3f)
89.234: (move f4-3f f5-3f)
89.399: (move f5-4f f6-4f)
89.446: (move f4-4f f4-3f)
89.448: (move f5-3f f4-3f)
89.531: (move f5-4f f5-3f)
89.558: (putdown f4-3f key3-0)
89.572: (move f4-3f f5-3f)
89.697: (move f7-4f f8-4f)
89.701: (putdown f4-3f key3-0)
89.743: (move f5-2f f5-3f)
89.772: (move f7-4f f8-4f)
89.809: (pickup f5-4f key3-0)
89.839: (move f5-3f f5-2f)
89.882: (move f5-3f f4-3f)
89.911: (putdown f6-4f key3-0)
89.917: (move f5-3f f5-4f)
89.919: (pickup f5-4f key3-0)
89.921: (move f5-4f f4-4f)
90.158: (move f4-3f f4-4f)
90.158: (move f5-4f f4-4f)
90.168: (move f5-4f f6-4f)
90.223: (pickup-and-loose f5-2f key2-0 key3-0)
90.260: (move f4-4f f3-4f)
90.264: (move f4-3f f5-3f)
90.295: (move f5-4f f6-4f)
90.343: (move f5-3f f4-3f)
