/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.606: (move f4-2f f3-2f)
72.654: (putdown f3-2f key1-1)
72.682: (move f5-1f f4-1f)
72.753: (putdown f3-2f key1-1)
72.782: (move f4-2f f5-2f)
72.782: (move f3-2f f3-3f)
72.788: (putdown f5-2f key2-0)
72.809: (move f4-1f f4-2f)
72.853: (pickup-and-loose f3-3f key2-2 key1-1)
72.854: (move f4-2f f4-3f)
72.890: (pickup-and-loose f5-2f key3-2 key0-2)
72.896: (move f4-2f f3-2f)
72.909: (pickup f4-2f key1-1)
72.917: (putdown f5-1f key2-0)
73.048: (move f4-2f f5-2f)
73.075: (move f4-2f f3-2f)
73.081: (move f3-2f f3-3f)
73.084: (move f5-2f f4-2f)
73.108: (putdown f5-2f key2-0)
73.219: (move f4-2f f4-1f)
73.221: (move f3-3f f3-4f)
73.221: (move f0-2f f1-2f)
73.227: (move f4-2f f4-1f)
73.298: (move f5-2f f4-2f)
73.308: (move f5-1f f5-2f)
73.330: (putdown f5-1f key2-0)
73.347: (move f4-2f f4-3f)
73.364: (move f4-1f f5-1f)
73.371: (move f4-1f f4-0f)
73.382: (move f6-2f f7-2f)
73.405: (putdown f3-2f key3-2)
73.420: (pickup f3-3f key2-2)
73.451: (move f4-1f f5-1f)
73.452: (move f5-2f f5-1f)
73.480: (move f4-2f f4-3f)
73.508: (move f4-3f f3-3f)
73.511: (move f3-2f f3-3f)
73.518: (move f5-1f f5-2f)
73.518: (putdown f3-3f key3-2)
73.530: (move f3-3f f2-3f)
73.565: (move f4-2f f4-1f)
73.596: (putdown f5-2f key0-2)
73.596: (putdown f0-2f key1-1)
73.610: (move f3-2f f3-3f)
73.615: (move f4-3f f3-3f)
73.644: (move f5-2f f5-1f)
70.771: (move f3-2f f4-2f)
70.976: (pickup-and-loose f4-2f key1-3 key1-1)
70.976: (move f5-2f f4-2f)
71.003: (move f4-2f f3-2f)
71.143: (move f3-2f f3-3f)
71.410: (unlock f5-2f f5-3f key3-2 shape3)
71.543: (move f5-1f f4-1f)
71.625: (pickup-and-loose f4-2f key3-2 key1-1)
71.672: (move f4-1f f5-1f)
71.679: (move f5-2f f4-2f)
71.715: (putdown f4-2f key1-1)
71.744: (unlock f5-2f f5-3f key3-2 shape3)
71.780: (move f5-2f f4-2f)
71.793: (move f4-2f f5-2f)
71.950: (move f3-2f f4-2f)
71.996: (move f5-2f f4-2f)
71.997: (pickup-and-loose f5-2f key1-3 key3-2)
72.005: (putdown f5-2f key3-2)
72.048: (unlock f1-2f f1-1f key1-1 shape1)
72.063: (pickup f4-2f key3-2)
72.121: (putdown f3-3f key1-1)
72.259: (move f5-2f f5-1f)
72.260: (move f4-1f f5-1f)
72.260: (putdown f5-2f key3-2)
72.273: (move f5-2f f4-2f)
72.274: (putdown f5-2f key3-2)
72.275: (move f4-1f f4-2f)
72.319: (move f5-2f f5-1f)
72.319: (move f4-1f f5-1f)
72.363: (pickup f5-2f key1-1)
72.418: (putdown f5-2f key3-2)
72.448: (move f5-2f f4-2f)
72.477: (move f4-2f f4-1f)
72.490: (move f5-2f f4-2f)
72.529: (move f4-2f f3-2f)
72.532: (move f4-2f f5-2f)
72.549: (move f3-3f f3-4f)
72.552: (pickup f3-3f key2-2)
72.601: (move f3-3f f2-3f)
72.719: (putdown f4-1f key3-2)
72.817: (putdown f3-2f key3-2)
72.832: (move f3-4f f3-5f)
72.834: (move f3-2f f3-3f)
72.838: (putdown f5-2f key2-0)
72.857: (move f5-1f f4-1f)
72.880: (move f5-2f f5-1f)
72.888: (putdown f4-2f key3-2)
72.892: (move f4-1f f4-2f)
72.932: (unlock f5-2f f5-3f key3-2 shape3)
72.957: (move f5-1f f5-2f)
72.963: (putdown f3-1f key1-1)
72.965: (move f3-2f f4-2f)
72.971: (unlock f5-2f f5-3f key3-2 shape3)
72.971: (pickup-and-loose f5-2f key3-2 key0-2)
72.976: (pickup-and-loose f3-3f key2-2 key1-1)
73.030: (move f5-1f f5-0f)
73.037: (move f4-2f f5-2f)
73.065: (pickup f4-2f key3-2)
73.067: (move f3-2f f3-3f)
73.067: (move f4-3f f3-3f)
73.080: (move f4-2f f4-1f)
73.103: (move f5-1f f5-0f)
73.109: (move f3-2f f3-3f)
73.110: (move f4-3f f3-3f)
73.163: (move f5-2f f4-2f)
73.171: (putdown f3-2f key3-2)
73.177: (unlock f4-3f f5-3f key3-2 shape3)
73.190: (pickup f3-3f key2-2)
73.197: (pickup f4-0f key0-1)
73.218: (move f4-2f f5-2f)
73.227: (move f5-2f f4-2f)
73.247: (pickup f3-3f key2-2)
73.251: (move f3-3f f3-4f)
73.264: (move f4-2f f3-2f)
73.272: (move f5-2f f5-1f)
73.301: (move f4-1f f4-2f)
73.314: (putdown f3-1f key1-1)
73.368: (move f5-1f f5-2f)
73.406: (move f3-3f f4-3f)
73.407: (move f4-2f f4-3f)
70.567: (move f5-2f f4-2f)
70.735: (move f1-2f f0-2f)
70.773: (move f5-2f f4-2f)
70.803: (move f3-1f f4-1f)
71.007: (pickup-and-loose f4-2f key1-1 key3-2)
71.025: (pickup-and-loose f4-2f key1-1 key3-2)
71.193: (pickup f4-2f key1-1)
71.204: (pickup f4-2f key3-2)
71.221: (move f3-1f f4-1f)
71.222: (move f4-2f f4-1f)
71.297: (move f4-2f f5-2f)
71.506: (move f4-2f f3-2f)
71.514: (move f4-2f f5-2f)
71.636: (move f5-2f f4-2f)
71.643: (move f4-2f f5-2f)
71.656: (pickup-and-loose f1-2f key0-0 key1-1)
71.673: (move f4-3f f4-2f)
71.677: (move f5-2f f4-2f)
71.813: (putdown f4-2f key3-2)
71.948: (move f1-2f f1-1f)
72.006: (move f5-2f f5-1f)
72.020: (putdown f4-2f key3-2)
72.057: (move f3-3f f3-4f)
72.105: (move f5-2f f4-2f)
72.126: (move f3-3f f3-4f)
72.196: (pickup f4-2f key3-2)
72.196: (move f5-2f f4-2f)
72.248: (move f5-2f f5-1f)
72.286: (move f4-2f f4-1f)
72.297: (move f4-2f f3-2f)
72.297: (putdown f5-2f key3-2)
72.299: (putdown f3-5f key2-2)
72.371: (move f4-2f f4-1f)
72.452: (move f4-3f f3-3f)
72.461: (move f3-3f f3-4f)
72.484: (pickup f4-2f key3-2)
72.518: (move f3-2f f4-2f)
72.585: (putdown f5-2f key3-2)
72.608: (putdown f3-4f key2-2)
72.609: (pickup f5-0f key0-1)
72.618: (move f4-0f f4-1f)
72.626: (putdown f3-2f key1-1)
72.729: (move f4-1f f4-2f)
72.732: (move f5-2f f4-2f)
72.742: (putdown f1-2f key1-1)
72.748: (move f5-2f f5-1f)
72.792: (pickup f3-3f key2-2)
72.801: (move f3-3f f3-4f)
72.808: (move f4-1f f4-2f)
72.810: (move f4-2f f4-1f)
72.816: (move f5-2f f4-2f)
72.851: (pickup f4-2f key3-2)
72.889: (move f3-2f f4-2f)
72.937: (move f5-2f f4-2f)
72.997: (move f4-2f f5-2f)
73.009: (move f4-2f f3-2f)
73.011: (move f5-2f f4-2f)
73.040: (move f3-2f f3-3f)
73.047: (move f4-2f f3-2f)
73.076: (move f4-1f f5-1f)
73.079: (putdown f4-2f key1-3)
73.085: (move f4-2f f4-1f)
73.122: (move f5-1f f4-1f)
73.127: (move f4-2f f4-1f)
73.156: (putdown f5-1f key3-2)
73.168: (putdown f5-2f key1-1)
73.170: (move f5-1f f5-2f)
73.173: (move f4-2f f5-2f)
73.178: (move f4-2f f3-2f)
73.290: (pickup f4-2f key3-2)
73.308: (move f3-2f f3-3f)
73.311: (move f4-1f f3-1f)
73.311: (move f4-2f f3-2f)
73.324: (pickup f4-2f key3-2)
73.357: (move f3-1f f3-2f)
73.357: (move f4-2f f3-2f)
73.359: (move f4-2f f5-2f)
73.363: (move f4-2f f4-3f)
73.368: (pickup f3-3f key2-2)
73.449: (move f5-2f f4-2f)
69.838: (move f1-2f f0-2f)
70.121: (putdown f4-2f key3-2)
70.125: (move f3-2f f4-2f)
70.428: (move f1-2f f1-1f)
70.735: (move f0-2f f0-3f)
70.807: (pickup f4-2f key1-1)
70.880: (move f5-2f f4-2f)
70.930: (pickup-and-loose f4-2f key1-1 key3-2)
71.013: (pickup-and-loose f4-2f key1-1 key3-2)
71.168: (move f4-1f f5-1f)
71.314: (move f4-2f f3-2f)
71.366: (pickup-and-loose f1-1f key3-0 key1-1)
71.480: (pickup-and-loose f4-2f key3-2 key1-1)
71.556: (unlock f5-2f f5-3f key3-2 shape3)
71.626: (pickup f4-2f key1-1)
71.654: (putdown f4-2f key1-1)
71.685: (move f4-2f f5-2f)
71.710: (move f3-3f f3-2f)
71.712: (move f4-2f f3-2f)
71.729: (pickup f3-1f key1-1)
71.778: (putdown f4-2f key3-2)
71.858: (move f4-2f f5-2f)
71.911: (move f5-1f f4-1f)
71.911: (move f4-2f f4-1f)
71.941: (putdown f4-2f key3-2)
71.967: (move f4-1f f4-2f)
72.086: (putdown f0-2f key1-1)
72.122: (pickup f4-2f key3-2)
72.158: (putdown f5-2f key3-2)
72.161: (move f4-2f f5-2f)
72.263: (putdown f3-4f key2-2)
72.266: (move f4-2f f3-2f)
72.293: (move f4-2f f3-2f)
72.353: (move f3-2f f3-3f)
72.368: (move f4-2f f3-2f)
72.390: (pickup f4-2f key3-2)
72.430: (move f4-2f f4-1f)
72.518: (move f4-2f f3-2f)
72.613: (move f5-0f f5-1f)
72.620: (move f4-2f f5-2f)
72.645: (move f3-3f f3-4f)
72.648: (putdown f1-1f key1-1)
72.675: (move f4-2f f5-2f)
72.698: (move f4-2f f5-2f)
72.723: (move f4-1f f3-1f)
72.726: (move f4-2f f5-2f)
72.761: (move f5-2f f5-1f)
72.767: (move f4-2f f3-2f)
72.813: (pickup f5-2f key1-3)
72.827: (move f4-2f f3-2f)
72.829: (move f3-2f f3-3f)
72.848: (putdown f4-1f key0-1)
72.867: (move f3-2f f3-3f)
72.907: (move f4-2f f4-3f)
72.948: (move f4-2f f3-2f)
72.958: (move f4-1f f5-1f)
73.034: (pickup f4-2f key1-1)
73.046: (putdown f5-1f key3-2)
73.052: (move f4-3f f3-3f)
73.052: (move f3-2f f3-3f)
73.057: (move f4-1f f4-2f)
73.063: (move f4-2f f3-2f)
73.069: (move f0-2f f0-1f)
73.071: (move f1-1f f0-1f)
73.075: (move f4-2f f4-1f)
73.087: (pickup f4-2f key3-2)
73.092: (putdown f3-2f key1-3)
73.099: (move f4-1f f5-1f)
73.099: (move f5-2f f5-1f)
73.143: (putdown f3-2f key3-2)
73.159: (move f3-4f f3-5f)
73.167: (move f4-2f f4-3f)
73.187: (move f5-2f f4-2f)
73.196: (putdown f3-3f key3-2)
73.253: (move f4-2f f4-1f)
73.263: (move f4-2f f4-3f)
73.267: (move f4-2f f4-1f)
73.279: (putdown f4-2f key1-3)
73.280: (move f5-2f f4-2f)
73.291: (move f4-2f f5-2f)
69.654: (pickup-and-loose f1-1f key3-0 key0-0)
70.066: (move f0-2f f0-3f)
70.434: (move f4-2f f4-1f)
70.666: (move f3-1f f4-1f)
70.667: (move f4-2f f4-1f)
70.775: (putdown f0-2f key0-0)
70.834: (move f4-2f f3-2f)
70.877: (move f4-2f f5-2f)
70.986: (putdown f1-1f key0-0)
70.986: (move f1-1f f1-2f)
71.047: (move f4-2f f3-2f)
71.077: (move f4-2f f3-2f)
71.077: (move f3-1f f3-2f)
71.098: (move f4-2f f5-2f)
71.334: (pickup f5-2f key1-3)
71.344: (unlock f1-1f f1-0f key3-0 shape3)
71.683: (pickup-and-loose f3-1f key1-1 key0-1)
71.689: (move f4-2f f5-2f)
71.700: (move f1-1f f0-1f)
71.700: (move f0-2f f0-1f)
71.715: (pickup f4-2f key3-2)
71.783: (move f5-2f f4-2f)
71.787: (move f4-3f f3-3f)
71.787: (move f3-2f f3-3f)
71.936: (move f4-2f f5-2f)
71.941: (move f5-2f f4-2f)
71.997: (move f4-2f f4-1f)
72.040: (pickup-and-loose f3-2f key1-3 key1-1)
72.049: (move f5-1f f5-2f)
72.072: (move f4-2f f5-2f)
72.225: (pickup f4-2f key3-2)
72.265: (move f5-1f f4-1f)
72.287: (move f4-2f f3-2f)
72.298: (move f4-2f f3-2f)
72.367: (move f3-2f f3-3f)
72.368: (move f3-4f f3-5f)
72.391: (move f4-2f f4-3f)
72.430: (move f5-2f f5-1f)
72.452: (putdown f5-2f key3-2)
72.454: (move f4-2f f5-2f)
72.494: (move f5-1f f5-2f)
72.494: (move f4-2f f5-2f)
72.515: (move f3-2f f3-3f)
72.552: (putdown f3-2f key3-2)
72.567: (move f4-2f f3-2f)
72.571: (move f0-2f f1-2f)
72.581: (move f4-2f f3-2f)
72.597: (move f4-2f f4-1f)
72.646: (putdown f4-1f key3-2)
72.679: (move f4-2f f3-2f)
72.708: (move f4-2f f5-2f)
72.727: (move f4-2f f5-2f)
72.746: (move f4-2f f5-2f)
72.757: (pickup-and-loose f5-2f key1-3 key1-1)
72.766: (move f3-2f f3-3f)
72.798: (move f4-2f f3-2f)
72.803: (move f1-1f f1-2f)
72.810: (move f4-2f f4-3f)
72.883: (putdown f0-3f key1-1)
72.886: (move f3-2f f3-3f)
72.919: (move f4-2f f4-1f)
72.921: (move f4-2f f4-1f)
72.972: (move f4-2f f4-3f)
72.984: (move f3-2f f3-3f)
72.985: (move f4-3f f3-3f)
72.990: (putdown f5-1f key0-1)
73.012: (unlock f5-2f f5-3f key3-2 shape3)
73.016: (putdown f0-1f key1-1)
73.018: (putdown f5-2f key1-1)
73.044: (putdown f3-2f key1-1)
73.059: (move f4-2f f4-3f)
73.068: (unlock f5-2f f5-3f key3-2 shape3)
73.069: (move f4-2f f5-2f)
73.105: (move f3-2f f3-3f)
73.122: (putdown f5-2f key1-1)
73.138: (move f4-2f f4-1f)
73.170: (move f4-1f f3-1f)
73.171: (move f3-2f f3-1f)
73.174: (move f3-2f f4-2f)
73.206: (move f3-3f f3-4f)
69.616: (unlock f1-1f f1-0f key3-0 shape3)
70.160: (move f5-2f f4-2f)
70.329: (move f3-2f f4-2f)
70.596: (move f5-2f f4-2f)
70.773: (move f5-2f f4-2f)
70.914: (unlock f1-2f f1-3f key3-0 shape3)
70.993: (move f1-1f f1-2f)
71.134: (move f5-2f f4-2f)
71.134: (pickup-and-loose f4-2f key1-3 key3-2)
71.143: (pickup-and-loose f4-2f key1-1 key3-2)
71.144: (unlock f5-2f f5-3f key3-2 shape3)
71.253: (move f3-2f f3-1f)
71.255: (move f4-1f f3-1f)
71.302: (move f5-2f f4-2f)
71.336: (move f3-1f f3-2f)
71.336: (move f5-2f f4-2f)
71.336: (move f4-1f f4-2f)
71.529: (move f3-2f f4-2f)
71.569: (move f3-2f f3-3f)
71.623: (putdown f4-1f key1-1)
71.664: (unlock f0-1f f0-0f key0-0 shape0)
71.668: (pickup-and-loose f1-2f key0-0 key3-0)
71.674: (move f1-2f f0-2f)
71.729: (putdown f5-2f key3-2)
71.803: (move f4-3f f3-3f)
71.805: (move f3-2f f3-3f)
71.851: (putdown f4-2f key3-2)
71.859: (move f4-3f f3-3f)
71.912: (move f3-1f f4-1f)
71.914: (pickup-and-loose f3-2f key1-3 key3-2)
71.916: (move f4-2f f3-2f)
71.952: (pickup-and-loose f1-1f key1-1 key3-0)
72.035: (putdown f0-3f key0-0)
72.070: (pickup f1-2f key0-0)
72.106: (putdown f4-1f key1-1)
72.127: (move f1-1f f1-2f)
72.167: (move f3-2f f3-3f)
72.175: (move f3-2f f3-3f)
72.206: (move f3-2f f3-3f)
72.211: (putdown f0-1f key0-0)
72.345: (move f3-2f f3-3f)
72.352: (move f5-2f f4-2f)
72.352: (putdown f5-2f key0-1)
72.356: (pickup f1-2f key0-0)
72.393: (putdown f1-2f key3-0)
72.452: (move f5-2f f5-1f)
72.452: (move f4-1f f5-1f)
72.457: (move f5-2f f5-1f)
72.484: (putdown f4-1f key0-1)
72.546: (putdown f3-2f key1-1)
72.623: (move f3-2f f3-3f)
72.636: (putdown f3-2f key1-1)
72.638: (putdown f1-1f key3-0)
72.662: (move f3-2f f3-3f)
72.663: (move f3-1f f3-0f)
72.688: (move f0-1f f1-1f)
72.703: (move f3-2f f3-1f)
72.710: (move f4-1f f3-1f)
72.728: (putdown f3-2f key1-1)
72.730: (move f4-2f f3-2f)
72.730: (move f4-2f f4-1f)
72.777: (move f5-2f f5-1f)
72.788: (move f5-1f f4-1f)
72.862: (move f4-2f f5-2f)
72.883: (move f5-1f f5-2f)
72.895: (move f4-1f f5-1f)
72.898: (move f5-2f f5-1f)
72.918: (unlock f5-2f f5-3f key3-2 shape3)
72.952: (move f4-3f f3-3f)
72.953: (move f3-2f f3-3f)
72.959: (putdown f4-2f key1-3)
73.015: (putdown f4-3f key0-1)
73.056: (putdown f3-2f key3-2)
73.064: (putdown f5-2f key1-1)
73.076: (move f3-2f f4-2f)
73.080: (move f4-1f f5-1f)
73.092: (move f3-2f f3-3f)
73.107: (unlock f5-2f f5-3f key3-2 shape3)
73.198: (move f3-2f f3-3f)
73.200: (unlock f4-3f f5-3f key3-2 shape3)
69.454: (move f1-2f f0-2f)
69.744: (move f0-1f f0-2f)
70.110: (move f5-2f f4-2f)
70.318: (move f1-2f f0-2f)
70.412: (pickup-and-loose f1-1f key0-0 key3-0)
70.414: (move f1-2f f0-2f)
70.442: (move f0-1f f1-1f)
70.446: (move f1-2f f1-1f)
70.646: (putdown f4-2f key1-3)
70.796: (move f1-2f f0-2f)
70.800: (putdown f4-2f key3-2)
70.801: (move f3-2f f4-2f)
70.846: (putdown f4-2f key1-3)
70.901: (unlock f1-2f f1-3f key3-0 shape3)
70.956: (putdown f1-1f key3-0)
71.013: (pickup-and-loose f4-2f key1-1 key0-1)
71.033: (move f4-2f f3-2f)
71.101: (move f4-2f f5-2f)
71.122: (pickup-and-loose f4-2f key3-2 key1-3)
71.132: (move f3-2f f4-2f)
71.200: (pickup-and-loose f4-2f key1-1 key3-2)
71.222: (pickup-and-loose f4-2f key3-2 key1-3)
71.237: (move f3-2f f3-3f)
71.254: (move f4-2f f3-2f)
71.337: (move f1-1f f1-2f)
71.376: (move f1-2f f1-1f)
71.399: (move f1-2f f1-1f)
71.426: (pickup f4-2f key3-2)
71.534: (move f3-2f f3-3f)
71.540: (move f1-2f f0-2f)
71.602: (pickup f4-2f key3-2)
71.606: (move f1-2f f0-2f)
71.629: (pickup-and-loose f1-2f key0-0 key3-0)
71.631: (move f5-2f f4-2f)
71.650: (pickup-and-loose f1-2f key0-0 key3-0)
71.718: (move f4-1f f5-1f)
71.749: (pickup f1-1f key3-0)
71.792: (move f3-2f f4-2f)
71.878: (pickup-and-loose f4-2f key3-2 key0-1)
71.887: (move f4-2f f5-2f)
72.002: (move f1-1f f1-2f)
72.018: (move f5-2f f4-2f)
72.020: (move f4-3f f4-2f)
72.030: (putdown f5-2f key3-2)
72.042: (putdown f0-1f key0-0)
72.048: (unlock f1-2f f1-3f key3-0 shape3)
72.073: (move f4-2f f4-1f)
72.118: (move f1-1f f1-2f)
72.137: (move f3-2f f3-3f)
72.146: (putdown f4-2f key0-1)
72.150: (pickup f4-2f key3-2)
72.211: (move f3-3f f3-4f)
72.312: (move f3-3f f3-4f)
72.331: (putdown f1-2f key3-0)
72.353: (move f4-3f f3-3f)
72.375: (putdown f1-2f key3-0)
72.399: (putdown f3-3f key0-1)
72.414: (move f4-2f f3-2f)
72.463: (putdown f4-2f key3-2)
72.489: (move f1-2f f2-2f)
72.511: (pickup f3-3f key2-2)
72.532: (move f4-1f f4-2f)
72.533: (move f3-2f f4-2f)
72.543: (move f5-2f f4-2f)
72.546: (move f3-2f f3-3f)
72.581: (move f1-2f f1-1f)
72.599: (move f4-3f f3-3f)
72.604: (move f4-2f f5-2f)
72.612: (move f5-2f f4-2f)
72.626: (putdown f3-3f key1-1)
72.659: (move f3-0f f2-0f)
72.681: (move f4-1f f4-2f)
72.684: (move f5-2f f4-2f)
72.687: (pickup-and-loose f1-2f key1-1 key3-0)
72.688: (move f1-1f f1-2f)
72.698: (move f4-2f f5-2f)
72.731: (move f4-1f f4-2f)
72.753: (move f4-2f f4-3f)
72.764: (move f3-0f f4-0f)
72.772: (move f4-1f f4-0f)
69.245: (move f1-2f f0-2f)
69.415: (move f1-2f f0-2f)
69.668: (pickup-and-loose f1-1f key3-0 key0-0)
69.668: (move f1-2f f1-1f)
69.746: (move f1-1f f1-2f)
69.945: (move f0-2f f0-3f)
69.985: (move f0-2f f0-3f)
70.231: (move f1-2f f0-2f)
70.383: (pickup f1-2f key0-0)
70.499: (pickup-and-loose f0-2f key1-1 key0-0)
70.536: (move f1-1f f0-1f)
70.540: (move f0-2f f0-3f)
70.559: (move f4-2f f4-1f)
70.623: (move f1-2f f0-2f)
70.643: (pickup-and-loose f1-1f key3-0 key0-0)
70.663: (putdown f0-2f key0-0)
70.686: (move f1-2f f0-2f)
70.738: (move f1-2f f0-2f)
70.815: (move f4-2f f3-2f)
70.819: (pickup-and-loose f4-2f key1-1 key3-2)
70.910: (putdown f0-2f key0-0)
70.918: (pickup f4-2f key3-2)
70.965: (pickup-and-loose f4-2f key1-1 key3-2)
70.978: (putdown f1-1f key0-0)
71.171: (move f4-2f f5-2f)
71.283: (move f4-2f f3-2f)
71.293: (putdown f5-2f key1-3)
71.328: (move f1-2f f1-1f)
71.339: (unlock f1-1f f1-0f key3-0 shape3)
71.340: (move f1-2f f1-1f)
71.439: (move f1-2f f1-1f)
71.466: (move f1-2f f0-2f)
71.519: (pickup f4-2f key1-1)
71.573: (pickup-and-loose f1-2f key0-0 key3-0)
71.578: (pickup f4-2f key1-1)
71.591: (move f1-1f f1-2f)
71.592: (pickup-and-loose f1-2f key0-0 key1-1)
71.604: (move f1-1f f1-2f)
71.604: (move f0-2f f1-2f)
71.615: (putdown f0-2f key0-0)
71.629: (pickup f4-2f key1-1)
71.694: (unlock f1-1f f1-0f key3-0 shape3)
71.743: (putdown f1-1f key0-0)
71.749: (move f1-1f f0-1f)
71.781: (pickup-and-loose f1-1f key1-1 key0-0)
71.783: (pickup f4-2f key3-2)
71.783: (move f1-2f f1-1f)
71.792: (putdown f4-2f key3-2)
71.813: (putdown f0-2f key0-0)
71.814: (pickup-and-loose f4-2f key1-1 key3-2)
71.829: (move f0-2f f0-3f)
71.848: (move f3-2f f3-3f)
71.902: (move f3-3f f3-4f)
71.903: (move f2-2f f3-2f)
71.951: (pickup-and-loose f1-1f key1-1 key3-0)
71.963: (move f3-3f f3-4f)
72.024: (unlock f1-2f f1-3f key3-0 shape3)
72.038: (move f3-3f f3-4f)
72.043: (putdown f0-2f key3-0)
72.048: (move f4-2f f5-2f)
72.057: (move f0-2f f0-1f)
72.057: (move f1-1f f0-1f)
72.095: (move f4-2f f3-2f)
72.096: (move f1-1f f2-1f)
72.096: (pickup f4-2f key3-2)
72.128: (putdown f4-2f key3-2)
72.140: (move f4-2f f5-2f)
72.180: (move f1-2f f1-3f)
72.183: (move f4-2f f3-2f)
72.209: (move f3-2f f3-3f)
72.241: (pickup f1-2f key0-0)
72.272: (pickup-and-loose f1-1f key3-0 key0-0)
72.278: (putdown f1-2f key3-0)
72.293: (pickup f4-2f key3-2)
72.340: (pickup f4-2f key3-2)
72.355: (move f4-2f f4-1f)
72.357: (pickup f4-2f key3-2)
72.361: (move f0-2f f0-1f)
72.365: (move f1-1f f0-1f)
72.376: (move f4-2f f4-1f)
69.016: (pickup-and-loose f0-1f key1-1 key3-0)
69.189: (move f1-2f f0-2f)
69.605: (move f1-2f f1-1f)
69.611: (unlock f1-1f f1-0f key3-0 shape3)
69.650: (unlock f1-2f f1-3f key3-0 shape3)
69.658: (unlock f1-1f f1-0f key3-0 shape3)
69.660: (move f1-2f f0-2f)
69.660: (move f0-1f f0-2f)
69.704: (move f0-2f f0-3f)
69.780: (move f1-1f f1-2f)
69.801: (move f1-2f f0-2f)
69.802: (move f0-1f f0-2f)
69.827: (move f1-2f f0-2f)
69.850: (pickup-and-loose f1-2f key0-0 key3-0)
69.969: (move f1-3f f1-4f)
70.094: (move f0-2f f0-3f)
70.182: (move f4-2f f4-1f)
70.236: (move f1-2f f0-2f)
70.283: (move f1-3f f0-3f)
70.288: (move f0-2f f0-3f)
70.423: (pickup-and-loose f1-1f key0-0 key3-0)
70.536: (move f1-1f f0-1f)
70.559: (move f1-2f f0-2f)
70.586: (move f4-2f f4-1f)
70.593: (unlock f1-1f f1-0f key3-0 shape3)
70.624: (move f4-2f f4-1f)
70.643: (move f4-2f f4-1f)
70.665: (move f0-2f f0-3f)
70.692: (putdown f0-2f key0-0)
70.827: (move f4-2f f3-2f)
70.837: (move f5-2f f4-2f)
70.848: (putdown f0-2f key0-0)
70.878: (move f4-2f f3-2f)
70.910: (move f1-2f f1-1f)
70.951: (move f4-2f f3-2f)
70.970: (putdown f1-2f key3-0)
70.985: (putdown f1-1f key3-0)
70.994: (move f4-2f f3-2f)
71.024: (move f3-2f f3-3f)
71.074: (putdown f0-1f key3-0)
71.168: (move f4-2f f3-2f)
71.324: (move f1-2f f1-1f)
71.477: (move f4-2f f5-2f)
71.671: (move f3-2f f3-1f)
71.672: (move f4-1f f3-1f)
71.682: (move f0-2f f0-3f)
71.685: (putdown f0-2f key1-1)
71.716: (pickup-and-loose f1-1f key1-1 key0-0)
71.736: (unlock f0-1f f0-0f key0-0 shape0)
71.824: (pickup-and-loose f1-1f key1-1 key0-0)
71.846: (putdown f0-2f key3-0)
71.928: (pickup-and-loose f1-1f key1-1 key3-0)
71.945: (move f1-1f f1-2f)
71.949: (putdown f0-2f key3-0)
71.963: (move f1-2f f2-2f)
71.974: (move f3-2f f3-3f)
71.977: (putdown f0-3f key0-0)
71.980: (pickup-and-loose f1-2f key1-1 key0-0)
71.996: (putdown f4-1f key1-1)
72.027: (move f1-2f f2-2f)
72.032: (unlock f0-1f f0-0f key0-0 shape0)
72.035: (move f4-2f f5-2f)
72.046: (putdown f0-2f key1-1)
72.113: (move f1-2f f1-3f)
72.115: (move f3-2f f3-3f)
72.130: (move f4-2f f3-2f)
72.162: (move f1-1f f1-2f)
72.169: (move f4-2f f3-2f)
72.190: (putdown f0-3f key0-0)
72.201: (move f4-2f f3-2f)
72.220: (unlock f1-1f f1-0f key3-0 shape3)
72.236: (move f4-2f f4-1f)
72.236: (move f4-2f f3-2f)
72.250: (putdown f0-1f key0-0)
72.258: (putdown f0-3f key0-0)
72.313: (move f2-1f f2-0f)
72.337: (unlock f0-1f f0-0f key0-0 shape0)
72.363: (move f1-3f f2-3f)
72.428: (unlock f5-2f f5-3f key3-2 shape3)
72.461: (putdown f1-1f key0-0)
65.524: (move f0-1f f0-2f)
68.037: (move f0-1f f1-1f)
68.124: (move f1-2f f0-2f)
69.016: (pickup-and-loose f0-1f key1-1 key3-0)
69.626: (move f1-2f f0-2f)
69.659: (move f0-1f f0-2f)
69.660: (move f1-2f f0-2f)
69.671: (unlock f1-2f f1-3f key3-0 shape3)
69.807: (pickup-and-loose f1-2f key0-0 key3-0)
69.816: (move f0-1f f0-2f)
69.909: (pickup-and-loose f1-2f key0-0 key3-0)
69.927: (move f1-3f f1-4f)
69.962: (move f0-2f f0-3f)
70.053: (move f1-3f f0-3f)
70.055: (move f0-2f f0-3f)
70.201: (move f0-1f f0-2f)
70.377: (pickup-and-loose f1-1f key0-0 key3-0)
70.377: (move f0-1f f0-2f)
70.377: (move f1-2f f1-1f)
70.388: (move f2-2f f2-1f)
70.390: (move f1-1f f2-1f)
