/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
103.614: (move f6-5f f6-6f)
103.618: (pickup f6-6f key1-2)
103.643: (move f7-7f f6-7f)
103.665: (move f7-7f f7-6f)
103.865: (putdown f7-6f key2-1)
103.870: (move f6-6f f6-7f)
103.899: (move f6-6f f5-6f)
104.050: (move f7-6f f6-6f)
104.066: (move f7-6f f6-6f)
104.092: (move f6-6f f5-6f)
104.108: (putdown f7-7f key0-3)
104.120: (move f6-5f f5-5f)
104.189: (move f6-5f f5-5f)
104.364: (pickup-and-loose f6-5f key2-1 key1-2)
104.380: (move f6-6f f7-6f)
104.392: (putdown f5-7f key2-1)
104.589: (move f6-6f f6-7f)
104.666: (move f6-5f f5-5f)
104.666: (putdown f6-7f key0-3)
104.681: (move f5-6f f5-5f)
104.712: (move f6-6f f5-6f)
104.726: (move f6-6f f6-7f)
104.727: (putdown f7-7f key0-3)
104.748: (move f5-7f f6-7f)
104.772: (putdown f7-7f key3-3)
104.832: (move f6-6f f5-6f)
104.838: (move f6-6f f5-6f)
104.838: (move f6-5f f5-5f)
104.897: (move f6-6f f5-6f)
104.929: (move f6-5f f6-6f)
104.975: (putdown f5-9f key2-1)
105.004: (move f6-5f f5-5f)
105.062: (move f7-6f f6-6f)
105.083: (move f6-6f f6-7f)
105.116: (move f6-6f f7-6f)
105.117: (move f6-6f f7-6f)
105.130: (move f6-6f f6-7f)
105.218: (move f6-6f f6-5f)
105.253: (move f6-6f f6-7f)
105.260: (move f6-6f f6-5f)
105.395: (move f5-5f f5-4f)
105.433: (putdown f6-7f key0-3)
105.435: (putdown f6-5f key2-1)
105.516: (move f7-6f f7-7f)
105.533: (putdown f6-5f key1-2)
105.553: (move f5-7f f5-6f)
105.558: (move f6-6f f6-7f)
105.565: (pickup-and-loose f7-7f key2-1 key1-2)
99.547: (putdown f6-6f key3-3)
99.591: (move f5-6f f6-6f)
99.591: (move f6-7f f6-6f)
100.523: (move f7-6f f6-6f)
100.528: (move f6-6f f6-7f)
100.748: (move f7-6f f6-6f)
100.748: (move f6-7f f6-6f)
100.758: (putdown f6-6f key0-3)
100.762: (pickup f6-6f key3-3)
100.884: (move f6-5f f6-6f)
101.003: (move f6-6f f6-5f)
101.003: (move f5-5f f6-5f)
101.198: (putdown f6-6f key3-3)
101.426: (pickup-and-loose f6-7f key0-3 key3-3)
101.429: (move f6-6f f6-7f)
101.625: (move f6-6f f6-7f)
101.687: (move f6-5f f6-6f)
101.825: (move f6-7f f6-6f)
101.866: (move f6-6f f6-7f)
102.091: (move f6-6f f5-6f)
102.195: (move f6-6f f7-6f)
102.352: (move f6-6f f6-7f)
102.501: (putdown f6-6f key0-3)
102.518: (move f7-6f f7-7f)
102.587: (putdown f6-7f key3-3)
102.808: (pickup-and-loose f5-5f key2-1 key0-3)
102.911: (pickup-and-loose f5-6f key0-3 key1-2)
103.052: (putdown f6-5f key0-3)
103.057: (move f5-5f f5-6f)
103.058: (move f6-6f f5-6f)
103.098: (pickup-and-loose f7-6f key1-2 key0-3)
103.115: (putdown f5-6f key2-1)
103.156: (move f7-6f f6-6f)
103.163: (putdown f5-5f key3-3)
103.236: (move f6-5f f6-6f)
103.237: (putdown f6-6f key0-3)
103.350: (move f6-6f f6-7f)
103.608: (move f6-6f f6-5f)
103.656: (pickup f5-6f key1-2)
103.800: (move f5-5f f5-4f)
103.864: (pickup f5-6f key1-2)
103.865: (pickup-and-loose f5-6f key2-1 key1-2)
103.872: (pickup-and-loose f5-6f key2-1 key1-2)
103.924: (move f6-6f f6-5f)
103.956: (putdown f6-7f key2-1)
104.196: (pickup f7-7f key2-1)
104.224: (move f5-6f f5-5f)
104.259: (putdown f7-6f key0-3)
104.280: (putdown f5-5f key0-3)
104.293: (move f6-6f f6-5f)
104.297: (move f7-6f f7-7f)
104.349: (pickup f7-6f key1-2)
104.377: (move f6-7f f6-6f)
104.394: (move f5-7f f6-7f)
104.424: (move f6-6f f6-7f)
104.424: (move f6-5f f6-6f)
104.425: (move f6-6f f7-6f)
104.429: (move f6-6f f7-6f)
104.468: (putdown f5-6f key3-3)
104.471: (pickup-and-loose f5-6f key1-2 key0-3)
104.486: (move f6-7f f6-6f)
104.494: (move f5-6f f6-6f)
104.522: (move f6-6f f6-7f)
104.563: (move f6-6f f6-7f)
104.572: (move f5-6f f5-5f)
104.594: (move f6-6f f5-6f)
104.595: (putdown f7-6f key0-3)
104.618: (move f6-6f f6-5f)
104.627: (move f5-7f f5-6f)
104.653: (move f6-6f f7-6f)
104.657: (move f6-6f f7-6f)
104.715: (move f6-6f f6-7f)
104.726: (move f6-6f f6-7f)
104.731: (putdown f5-6f key1-2)
104.755: (putdown f5-6f key1-2)
104.756: (putdown f5-5f key3-3)
104.777: (move f6-6f f7-6f)
104.780: (putdown f6-7f key0-3)
104.791: (move f6-6f f6-7f)
104.819: (move f6-6f f6-7f)
98.746: (move f7-6f f6-6f)
99.412: (move f7-6f f6-6f)
99.631: (move f5-6f f6-6f)
100.374: (pickup f6-6f key1-2)
100.451: (putdown f6-6f key2-1)
100.597: (pickup f6-6f key0-3)
100.631: (putdown f6-6f key0-3)
100.684: (move f5-6f f6-6f)
100.701: (move f5-6f f6-6f)
100.808: (putdown f6-7f key3-3)
101.249: (move f5-6f f6-6f)
101.673: (putdown f6-6f key1-2)
101.758: (move f5-5f f6-5f)
101.812: (putdown f6-5f key0-3)
101.907: (putdown f6-7f key3-3)
101.945: (pickup-and-loose f7-6f key0-3 key3-3)
101.946: (move f5-6f f6-6f)
101.960: (putdown f6-6f key2-1)
102.056: (move f7-6f f7-7f)
102.060: (move f7-6f f6-6f)
102.068: (move f5-6f f6-6f)
102.072: (move f6-6f f6-7f)
102.072: (move f7-7f f6-7f)
102.130: (move f6-6f f6-5f)
102.254: (move f6-7f f6-6f)
102.495: (move f6-6f f5-6f)
102.496: (pickup-and-loose f5-6f key3-3 key0-3)
102.589: (putdown f7-6f key3-3)
102.631: (move f5-6f f6-6f)
102.681: (move f6-6f f6-7f)
102.936: (putdown f5-6f key0-3)
103.231: (move f6-5f f6-6f)
103.306: (move f5-6f f5-5f)
103.325: (move f5-5f f6-5f)
103.325: (move f6-6f f6-5f)
103.346: (move f5-6f f5-7f)
103.409: (putdown f5-6f key3-3)
103.430: (putdown f6-7f key0-3)
103.430: (putdown f6-7f key2-1)
103.702: (move f5-6f f5-5f)
103.727: (move f6-6f f7-6f)
103.802: (move f6-7f f7-7f)
103.893: (move f6-6f f6-5f)
103.940: (move f6-7f f7-7f)
103.981: (pickup-and-loose f7-7f key0-3 key1-2)
104.057: (putdown f7-7f key1-2)
104.200: (pickup f7-7f key0-3)
104.210: (move f5-6f f5-7f)
104.252: (move f6-6f f7-6f)
104.260: (pickup f7-6f key3-3)
104.270: (move f6-7f f6-6f)
104.295: (move f6-5f f5-5f)
104.338: (pickup-and-loose f6-5f key3-3 key0-3)
104.353: (move f6-7f f7-7f)
104.369: (move f6-7f f6-6f)
104.371: (move f5-6f f6-6f)
104.393: (move f6-6f f7-6f)
104.422: (move f6-6f f5-6f)
104.436: (move f6-6f f6-7f)
104.492: (putdown f7-6f key2-1)
104.492: (move f5-6f f5-7f)
104.601: (move f6-7f f5-7f)
104.640: (move f6-6f f7-6f)
104.706: (move f6-7f f7-7f)
104.757: (move f5-5f f6-5f)
104.790: (move f5-5f f6-5f)
104.805: (move f6-6f f7-6f)
104.815: (putdown f7-6f key0-3)
104.831: (move f5-6f f6-6f)
104.854: (putdown f6-7f key0-3)
104.951: (putdown f5-4f key0-3)
104.955: (putdown f7-6f key2-1)
104.976: (move f6-7f f6-6f)
104.978: (putdown f6-5f key0-3)
104.995: (move f7-6f f7-7f)
105.010: (move f6-7f f7-7f)
105.022: (move f6-6f f6-7f)
105.034: (putdown f5-5f key2-1)
105.098: (putdown f6-5f key0-3)
105.099: (putdown f6-5f key2-1)
99.058: (move f7-6f f6-6f)
99.336: (pickup-and-loose f6-6f key2-1 key1-2)
99.783: (move f7-7f f6-7f)
99.786: (move f6-6f f6-7f)
100.195: (putdown f6-6f key1-2)
100.296: (putdown f6-6f key1-2)
100.750: (move f7-6f f6-6f)
100.879: (move f6-6f f6-7f)
100.880: (move f5-7f f6-7f)
100.966: (move f6-5f f6-6f)
101.400: (move f6-7f f6-6f)
101.910: (move f7-6f f6-6f)
102.033: (move f6-6f f6-7f)
102.039: (putdown f6-6f key2-1)
102.064: (pickup-and-loose f6-7f key0-3 key2-1)
102.228: (move f7-7f f7-6f)
102.274: (pickup f6-6f key2-1)
102.368: (move f6-6f f6-7f)
102.398: (move f6-5f f6-6f)
102.615: (pickup-and-loose f7-7f key2-1 key1-2)
102.754: (move f5-7f f5-8f)
102.844: (move f6-5f f6-6f)
102.901: (move f6-6f f6-5f)
103.081: (putdown f6-5f key2-1)
103.131: (move f6-7f f6-6f)
103.183: (putdown f6-6f key1-2)
103.280: (move f5-7f f5-8f)
103.375: (move f6-6f f5-6f)
103.425: (move f6-6f f7-6f)
103.510: (move f7-6f f6-6f)
103.516: (putdown f6-7f key1-2)
103.558: (pickup f5-5f key0-3)
103.593: (move f6-6f f7-6f)
103.596: (pickup-and-loose f7-6f key1-2 key3-3)
103.600: (move f5-5f f6-5f)
103.649: (move f5-6f f5-5f)
103.752: (pickup-and-loose f7-7f key1-2 key0-3)
103.801: (move f5-6f f5-5f)
103.843: (putdown f6-7f key2-1)
103.844: (move f7-7f f6-7f)
103.845: (putdown f7-7f key1-2)
103.898: (move f6-6f f6-7f)
104.026: (putdown f6-6f key1-2)
104.074: (move f5-5f f5-6f)
104.074: (move f6-6f f7-6f)
104.203: (putdown f7-6f key2-1)
104.304: (move f6-6f f6-7f)
104.311: (move f5-7f f6-7f)
104.329: (move f6-6f f6-7f)
104.361: (pickup f7-6f key0-3)
104.402: (pickup-and-loose f7-7f key1-2 key2-1)
104.440: (move f7-6f f6-6f)
104.496: (move f6-6f f6-7f)
104.507: (move f6-7f f6-6f)
104.515: (putdown f7-7f key0-3)
104.526: (move f6-7f f6-6f)
104.587: (pickup f7-6f key3-3)
104.596: (move f6-6f f5-6f)
104.608: (move f7-7f f7-6f)
104.666: (putdown f6-7f key3-3)
104.681: (putdown f6-5f key2-1)
104.683: (move f6-6f f6-5f)
104.708: (move f5-7f f5-8f)
104.723: (putdown f7-7f key3-3)
104.749: (putdown f5-5f key0-3)
104.756: (move f6-6f f6-5f)
104.814: (move f6-5f f5-5f)
104.848: (move f6-5f f5-5f)
104.861: (move f5-6f f6-6f)
104.870: (move f5-6f f5-7f)
104.871: (move f6-7f f5-7f)
104.892: (move f6-6f f6-7f)
104.912: (move f6-6f f6-7f)
104.913: (move f6-6f f7-6f)
104.919: (move f6-6f f6-7f)
104.976: (putdown f5-7f key3-3)
104.979: (move f7-7f f6-7f)
104.996: (move f6-6f f6-5f)
105.000: (putdown f7-7f key0-3)
105.033: (putdown f5-7f key1-2)
98.156: (pickup-and-loose f6-6f key0-3 key3-3)
98.553: (move f6-7f f6-6f)
99.081: (putdown f6-6f key3-3)
99.529: (move f7-6f f6-6f)
100.250: (move f7-6f f6-6f)
100.250: (move f6-7f f6-6f)
100.687: (move f7-7f f6-7f)
101.171: (move f7-7f f7-6f)
101.171: (pickup-and-loose f7-6f key2-1 key0-3)
101.206: (putdown f6-7f key1-2)
101.245: (putdown f6-6f key0-3)
101.975: (putdown f6-6f key2-1)
102.049: (pickup-and-loose f6-7f key0-3 key1-2)
102.178: (putdown f6-7f key1-2)
102.323: (putdown f7-6f key0-3)
102.405: (move f6-7f f6-6f)
102.512: (move f6-5f f6-6f)
102.726: (pickup f7-6f key2-1)
102.728: (move f6-6f f7-6f)
102.773: (move f6-6f f6-7f)
102.833: (move f6-6f f7-6f)
102.940: (move f7-7f f6-7f)
102.969: (move f7-6f f6-6f)
103.029: (move f6-6f f6-7f)
103.051: (putdown f6-6f key3-3)
103.173: (move f5-5f f5-6f)
103.227: (move f5-7f f6-7f)
103.303: (move f5-6f f6-6f)
103.304: (move f6-5f f6-6f)
103.304: (move f6-6f f5-6f)
103.338: (move f6-6f f5-6f)
103.338: (move f6-7f f7-7f)
103.449: (pickup-and-loose f5-8f key2-1 key1-2)
103.467: (move f5-5f f6-5f)
103.544: (putdown f6-7f key1-2)
103.646: (move f6-6f f6-5f)
103.646: (pickup-and-loose f6-5f key2-1 key0-3)
103.651: (putdown f6-7f key1-2)
103.729: (pickup f5-5f key2-1)
103.771: (move f7-7f f6-7f)
103.797: (move f6-6f f5-6f)
103.912: (move f6-6f f7-6f)
103.960: (move f6-6f f5-6f)
103.995: (move f7-6f f6-6f)
104.002: (pickup f7-6f key2-1)
104.010: (move f6-6f f6-5f)
104.017: (move f5-7f f6-7f)
104.185: (move f6-7f f6-6f)
104.187: (move f6-7f f7-7f)
104.229: (move f6-6f f6-7f)
104.297: (move f6-6f f6-7f)
104.307: (putdown f5-8f key1-2)
104.322: (move f6-6f f7-6f)
104.348: (move f6-6f f5-6f)
104.365: (move f6-5f f5-5f)
104.372: (move f6-7f f6-6f)
104.383: (putdown f7-6f key2-1)
104.504: (move f6-6f f6-7f)
104.517: (move f6-6f f7-6f)
104.523: (move f5-6f f5-7f)
104.523: (move f6-7f f5-7f)
104.530: (pickup-and-loose f5-8f key2-1 key1-2)
104.581: (move f6-6f f6-5f)
104.582: (move f6-5f f6-6f)
104.615: (move f6-6f f7-6f)
104.666: (move f6-7f f7-7f)
104.729: (move f5-8f f5-9f)
104.751: (putdown f5-5f key3-3)
104.783: (move f6-6f f6-7f)
104.797: (putdown f6-5f key0-3)
104.820: (putdown f5-8f key3-3)
104.871: (move f7-7f f6-7f)
104.917: (move f6-6f f6-5f)
104.954: (move f6-6f f5-6f)
104.980: (move f6-5f f5-5f)
105.010: (putdown f6-7f key0-3)
105.043: (move f7-6f f7-7f)
105.055: (putdown f5-8f key1-2)
105.108: (move f6-5f f5-5f)
105.146: (move f6-6f f6-7f)
97.246: (move f6-7f f6-6f)
97.666: (move f6-7f f6-6f)
97.666: (move f7-6f f6-6f)
99.204: (pickup-and-loose f6-6f key0-3 key3-3)
99.651: (putdown f6-6f key3-3)
99.978: (putdown f6-6f key0-3)
100.297: (putdown f6-6f key0-3)
101.044: (move f7-6f f6-6f)
101.052: (move f6-7f f6-6f)
101.162: (move f6-7f f6-6f)
101.809: (putdown f6-7f key2-1)
101.833: (pickup f7-6f key2-1)
102.091: (move f7-6f f6-6f)
102.106: (move f5-7f f5-8f)
102.266: (move f6-7f f6-6f)
102.295: (pickup f7-6f key0-3)
102.332: (move f5-6f f5-5f)
102.335: (move f6-5f f5-5f)
102.335: (move f5-6f f5-5f)
102.372: (move f6-7f f6-6f)
102.531: (move f6-7f f6-6f)
102.577: (pickup f6-7f key3-3)
102.668: (move f7-6f f6-6f)
102.827: (move f7-6f f7-7f)
102.853: (move f6-6f f6-7f)
103.059: (pickup-and-loose f5-6f key1-2 key3-3)
103.136: (pickup-and-loose f5-6f key2-1 key0-3)
103.139: (move f6-7f f6-6f)
103.150: (move f7-6f f7-7f)
103.150: (move f6-7f f7-7f)
103.294: (move f6-7f f7-7f)
103.309: (move f5-6f f5-5f)
103.320: (move f6-6f f7-6f)
103.325: (move f7-7f f7-6f)
103.377: (move f7-6f f7-7f)
103.381: (move f6-7f f7-7f)
103.470: (move f6-7f f6-6f)
103.486: (pickup f5-6f key2-1)
103.522: (pickup f7-6f key2-1)
103.613: (pickup-and-loose f7-6f key1-2 key3-3)
103.638: (move f6-6f f6-5f)
103.760: (move f5-8f f5-9f)
103.835: (pickup f6-7f key2-1)
103.935: (putdown f6-7f key2-1)
103.942: (pickup f7-6f key0-3)
103.959: (putdown f5-6f key0-3)
104.007: (pickup f6-7f key0-3)
104.102: (pickup f7-6f key0-3)
104.148: (putdown f5-6f key0-3)
104.178: (pickup f5-6f key0-3)
104.291: (move f6-6f f5-6f)
104.345: (putdown f6-5f key0-3)
104.384: (move f6-6f f7-6f)
104.392: (move f7-7f f7-6f)
104.464: (putdown f6-7f key3-3)
104.501: (move f6-7f f6-6f)
104.508: (move f6-6f f7-6f)
104.540: (move f6-6f f5-6f)
104.541: (putdown f5-6f key3-3)
104.585: (move f7-6f f7-7f)
104.587: (move f6-6f f6-5f)
104.622: (move f7-6f f7-5f)
104.646: (move f6-7f f6-6f)
104.687: (putdown f6-7f key3-3)
104.768: (move f6-6f f6-7f)
104.801: (move f6-6f f6-7f)
104.826: (move f6-7f f5-7f)
104.880: (move f6-6f f6-5f)
104.927: (move f7-6f f8-6f)
105.035: (putdown f7-6f key2-1)
105.066: (move f5-8f f5-7f)
105.068: (move f6-7f f5-7f)
105.073: (move f5-6f f5-7f)
105.118: (move f6-7f f6-6f)
105.120: (pickup-and-loose f5-5f key1-2 key0-3)
105.124: (putdown f7-6f key3-3)
105.156: (move f6-6f f5-6f)
105.175: (pickup f7-7f key0-3)
105.183: (move f7-7f f6-7f)
105.211: (move f6-7f f5-7f)
98.541: (putdown f6-6f key2-1)
98.660: (putdown f6-6f key0-3)
99.517: (move f7-6f f6-6f)
100.143: (pickup f6-6f key2-1)
100.480: (move f7-6f f6-6f)
100.580: (move f6-7f f6-6f)
100.884: (move f5-6f f6-6f)
100.930: (move f7-6f f6-6f)
101.305: (move f6-7f f6-6f)
101.307: (move f6-7f f7-7f)
101.581: (move f5-6f f6-6f)
101.675: (move f6-7f f6-6f)
101.955: (pickup-and-loose f7-7f key1-2 key2-1)
102.170: (move f6-7f f6-6f)
102.287: (move f6-6f f6-5f)
102.293: (move f7-5f f6-5f)
102.336: (pickup-and-loose f7-7f key0-3 key2-1)
102.637: (move f6-7f f6-6f)
102.680: (pickup f7-6f key2-1)
102.725: (move f5-7f f5-6f)
102.739: (move f6-6f f5-6f)
102.802: (move f6-7f f7-7f)
102.847: (move f5-6f f6-6f)
102.885: (putdown f6-6f key2-1)
103.286: (putdown f5-5f key0-3)
103.329: (putdown f6-7f key3-3)
103.361: (move f5-6f f5-5f)
103.419: (move f5-6f f5-5f)
103.486: (move f6-6f f6-7f)
103.490: (move f7-7f f6-7f)
103.513: (pickup-and-loose f5-8f key3-3 key1-2)
103.527: (pickup f5-6f key2-1)
103.542: (move f7-7f f6-7f)
103.549: (move f6-6f f6-7f)
103.597: (putdown f7-7f key2-1)
103.615: (move f5-6f f6-6f)
103.642: (move f6-6f f6-5f)
103.798: (move f6-6f f7-6f)
103.896: (putdown f5-8f key1-2)
103.912: (pickup-and-loose f7-7f key0-3 key2-1)
103.912: (move f7-6f f7-7f)
104.032: (move f6-6f f7-6f)
104.037: (move f7-7f f7-6f)
104.130: (putdown f7-7f key2-1)
104.137: (move f6-6f f6-5f)
104.164: (pickup-and-loose f5-6f key1-2 key0-3)
104.355: (move f6-6f f5-6f)
104.445: (move f6-6f f7-6f)
104.479: (move f5-5f f6-5f)
104.538: (move f7-6f f6-6f)
104.572: (pickup f7-6f key3-3)
104.787: (move f5-6f f5-5f)
104.851: (move f5-6f f6-6f)
104.871: (move f5-6f f5-7f)
104.881: (move f6-5f f5-5f)
104.885: (move f6-6f f6-7f)
104.893: (move f7-7f f6-7f)
104.925: (move f6-6f f5-6f)
104.937: (move f6-7f f7-7f)
104.943: (pickup-and-loose f6-5f key1-2 key0-3)
104.992: (move f6-7f f7-7f)
105.047: (move f5-6f f5-5f)
105.089: (move f6-6f f7-6f)
105.140: (move f5-6f f5-5f)
105.161: (move f5-5f f5-4f)
105.196: (putdown f5-9f key2-1)
105.207: (move f5-6f f5-5f)
105.249: (move f6-6f f6-7f)
105.270: (move f6-6f f7-6f)
105.277: (move f6-6f f5-6f)
105.290: (move f5-7f f5-6f)
105.352: (move f8-6f f8-7f)
105.405: (move f6-5f f5-5f)
105.442: (putdown f5-6f key0-3)
105.448: (move f7-6f f7-5f)
105.503: (move f6-5f f5-5f)
105.510: (putdown f6-5f key0-3)
105.530: (putdown f7-6f key0-3)
105.590: (move f6-7f f6-6f)
105.649: (move f6-6f f6-7f)
99.833: (move f7-6f f6-6f)
99.839: (move f5-6f f6-6f)
99.863: (pickup-and-loose f6-6f key1-2 key0-3)
100.134: (pickup f6-6f key1-2)
100.218: (pickup f6-6f key0-3)
100.431: (putdown f6-6f key2-1)
100.659: (move f6-6f f6-7f)
101.003: (putdown f6-6f key0-3)
101.127: (move f6-6f f6-7f)
101.171: (pickup-and-loose f6-6f key0-3 key1-2)
101.277: (putdown f6-6f key0-3)
101.422: (pickup f6-6f key1-2)
101.498: (putdown f6-6f key3-3)
101.860: (putdown f7-7f key3-3)
101.906: (pickup-and-loose f7-7f key1-2 key2-1)
101.964: (pickup-and-loose f7-7f key0-3 key3-3)
102.138: (putdown f6-6f key1-2)
102.295: (pickup-and-loose f7-7f key0-3 key2-1)
102.477: (move f7-6f f7-7f)
102.516: (move f7-5f f6-5f)
102.530: (pickup f6-6f key0-3)
102.532: (move f6-6f f6-5f)
102.890: (move f6-6f f6-7f)
102.890: (move f7-7f f6-7f)
102.974: (putdown f6-6f key2-1)
102.985: (move f7-7f f6-7f)
103.096: (pickup f7-6f key2-1)
103.100: (pickup-and-loose f5-6f key2-1 key0-3)
103.201: (move f6-6f f6-7f)
103.208: (move f5-8f f5-7f)
103.275: (move f5-6f f5-5f)
103.284: (move f6-5f f5-5f)
103.290: (move f5-6f f6-6f)
103.319: (move f6-7f f6-6f)
103.346: (move f7-7f f6-7f)
103.539: (move f6-6f f6-5f)
103.556: (putdown f7-7f key2-1)
103.588: (move f6-5f f6-6f)
103.594: (pickup f7-7f key1-2)
103.715: (putdown f6-5f key2-1)
103.881: (move f6-6f f7-6f)
103.881: (move f7-7f f7-6f)
103.899: (move f6-6f f6-7f)
103.932: (move f6-6f f7-6f)
103.967: (pickup f7-6f key0-3)
103.994: (move f6-6f f7-6f)
103.994: (move f7-7f f7-6f)
104.041: (move f6-6f f6-5f)
104.093: (putdown f6-6f key2-1)
104.164: (pickup f7-7f key3-3)
104.165: (pickup f5-5f key0-3)
104.194: (putdown f5-6f key0-3)
104.199: (move f6-6f f5-6f)
104.282: (putdown f5-5f key2-1)
104.345: (move f6-6f f6-7f)
104.365: (move f5-6f f5-5f)
104.373: (move f6-5f f5-5f)
104.411: (move f6-5f f6-6f)
104.416: (unlock f5-8f f4-8f key3-3 shape3)
104.503: (move f5-6f f5-5f)
104.517: (pickup f6-7f key2-1)
104.569: (putdown f6-7f key2-1)
104.651: (unlock f8-7f f8-8f key2-1 shape2)
104.673: (pickup-and-loose f6-5f key2-1 key1-2)
104.676: (putdown f6-7f key0-3)
104.756: (pickup f7-6f key2-1)
104.790: (move f5-8f f5-9f)
104.793: (move f6-6f f6-7f)
104.810: (move f6-6f f7-6f)
104.830: (putdown f5-5f key2-1)
104.995: (putdown f6-5f key0-3)
105.002: (pickup-and-loose f8-7f key0-1 key2-1)
105.007: (move f6-6f f5-6f)
105.047: (putdown f5-6f key2-1)
105.060: (move f6-6f f6-7f)
105.098: (putdown f6-7f key0-3)
105.108: (move f6-6f f6-5f)
105.167: (putdown f5-7f key2-1)
105.269: (move f6-6f f6-7f)
105.276: (pickup-and-loose f8-7f key1-1 key2-1)
98.158: (move f7-6f f6-6f)
98.776: (pickup-and-loose f6-6f key0-3 key3-3)
99.108: (move f5-6f f6-6f)
99.162: (move f5-6f f6-6f)
99.706: (putdown f6-6f key3-3)
100.580: (pickup-and-loose f6-7f key1-2 key2-1)
100.580: (move f6-6f f6-7f)
100.652: (move f7-6f f6-6f)
100.956: (move f6-5f f6-6f)
100.979: (move f7-7f f6-7f)
101.177: (pickup-and-loose f6-6f key3-3 key1-2)
101.375: (move f7-6f f6-6f)
101.457: (move f6-6f f6-7f)
101.568: (putdown f6-6f key1-2)
101.652: (putdown f6-7f key2-1)
101.858: (move f5-7f f6-7f)
101.905: (move f6-6f f5-6f)
102.048: (putdown f6-7f key2-1)
102.070: (move f7-6f f7-7f)
102.072: (pickup-and-loose f7-7f key0-3 key2-1)
102.133: (move f6-6f f6-7f)
102.228: (move f8-7f f7-7f)
102.264: (move f6-7f f6-6f)
102.342: (move f6-5f f6-6f)
102.393: (move f7-7f f7-6f)
102.443: (move f5-6f f6-6f)
102.589: (move f5-7f f5-6f)
102.777: (pickup f6-6f key0-3)
102.815: (move f6-6f f7-6f)
102.872: (pickup-and-loose f5-8f key1-2 key3-3)
102.893: (move f6-5f f6-6f)
102.897: (move f6-6f f5-6f)
103.057: (move f6-7f f6-6f)
103.122: (move f7-7f f6-7f)
103.222: (pickup f6-6f key3-3)
103.278: (putdown f7-7f key2-1)
103.282: (move f6-5f f5-5f)
103.289: (pickup-and-loose f7-6f key1-2 key3-3)
103.290: (move f5-8f f5-7f)
103.423: (move f6-6f f5-6f)
103.457: (move f5-5f f6-5f)
103.531: (move f7-7f f6-7f)
103.553: (putdown f5-7f key3-3)
103.605: (move f6-7f f6-6f)
103.691: (move f5-7f f6-7f)
103.750: (move f5-5f f6-5f)
103.823: (move f6-6f f6-7f)
103.835: (pickup f7-6f key0-3)
103.853: (putdown f6-5f key2-1)
103.876: (move f5-6f f5-5f)
103.907: (move f5-6f f5-5f)
103.912: (move f6-6f f6-7f)
103.924: (move f6-6f f6-7f)
103.928: (move f6-6f f6-7f)
104.132: (move f6-6f f5-6f)
104.166: (move f6-6f f6-5f)
104.243: (putdown f6-5f key0-3)
104.263: (pickup-and-loose f8-7f key0-1 key2-1)
104.391: (putdown f6-7f key1-2)
104.395: (move f6-6f f7-6f)
104.418: (putdown f5-5f key0-3)
104.489: (move f8-7f f8-6f)
104.493: (move f6-7f f6-6f)
104.498: (putdown f6-7f key0-3)
104.562: (move f6-6f f7-6f)
104.564: (putdown f7-6f key2-1)
104.654: (pickup-and-loose f8-7f key1-1 key2-1)
104.659: (putdown f5-8f key3-3)
104.666: (move f7-7f f6-7f)
104.801: (move f8-7f f7-7f)
104.832: (move f6-6f f7-6f)
104.834: (pickup f7-6f key2-1)
104.838: (move f5-8f f5-9f)
104.866: (move f7-7f f7-6f)
104.885: (move f6-6f f6-7f)
104.885: (putdown f6-7f key0-3)
104.890: (putdown f7-6f key3-3)
104.920: (move f6-6f f7-6f)
104.927: (move f6-6f f5-6f)
104.958: (putdown f6-6f key1-2)
98.490: (pickup-and-loose f6-6f key0-3 key2-1)
98.492: (move f7-6f f6-6f)
98.973: (putdown f6-6f key2-1)
99.238: (move f6-7f f6-6f)
99.239: (move f5-6f f6-6f)
100.060: (move f7-7f f6-7f)
100.153: (putdown f6-6f key2-1)
100.428: (move f7-7f f7-6f)
100.429: (move f8-6f f7-6f)
101.031: (move f6-6f f6-7f)
101.210: (putdown f6-7f key3-3)
101.279: (putdown f6-6f key0-3)
101.483: (move f6-7f f6-6f)
101.508: (move f6-7f f6-6f)
101.510: (move f7-6f f6-6f)
101.738: (move f7-7f f6-7f)
101.740: (move f6-6f f6-7f)
101.799: (pickup-and-loose f7-7f key1-2 key2-1)
102.005: (move f6-6f f6-7f)
102.224: (move f6-6f f6-7f)
102.235: (pickup-and-loose f7-6f key0-3 key3-3)
102.238: (putdown f6-7f key3-3)
102.264: (move f5-7f f6-7f)
102.304: (move f6-7f f6-6f)
102.330: (pickup-and-loose f5-6f key3-3 key0-3)
102.334: (move f6-6f f5-6f)
102.338: (putdown f6-6f key2-1)
102.642: (move f6-6f f6-7f)
102.765: (putdown f6-6f key0-3)
102.773: (pickup-and-loose f6-7f key3-3 key0-3)
102.791: (putdown f5-6f key0-3)
