/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.596: (move f4-5f f5-5f)
36.603: (move f4-5f f5-5f)
36.627: (move f4-5f f5-5f)
36.661: (move f4-5f f5-5f)
36.685: (move f4-5f f5-5f)
36.911: (move f4-5f f5-5f)
37.014: (move f4-5f f5-5f)
37.023: (move f4-5f f5-5f)
37.045: (move f4-5f f5-5f)
37.051: (move f4-5f f5-5f)
37.061: (move f4-5f f5-5f)
37.063: (move f4-5f f5-5f)
37.064: (move f4-5f f5-5f)
37.087: (move f4-5f f5-5f)
37.087: (move f4-5f f5-5f)
37.092: (move f4-5f f5-5f)
37.100: (move f4-5f f5-5f)
37.103: (move f4-5f f5-5f)
37.126: (move f4-5f f5-5f)
34.853: (putdown f3-5f key1-0)
34.853: (putdown f3-5f key2-2)
35.038: (putdown f3-5f key2-2)
35.077: (putdown f3-5f key2-2)
35.078: (move f4-5f f3-5f)
35.210: (move f4-5f f3-5f)
35.211: (putdown f3-5f key1-0)
35.338: (move f3-6f f3-5f)
35.466: (move f4-5f f3-5f)
35.494: (move f4-5f f3-5f)
35.504: (move f4-5f f3-5f)
35.964: (putdown f3-6f key2-2)
36.063: (move f4-6f f3-6f)
36.064: (move f3-5f f3-6f)
36.198: (putdown f4-6f key2-2)
36.199: (move f4-5f f4-6f)
36.255: (pickup-and-loose f4-6f key0-2 key2-2)
36.265: (move f4-5f f4-6f)
36.266: (move f3-6f f4-6f)
36.285: (move f3-6f f4-6f)
36.288: (move f4-5f f4-6f)
36.290: (move f4-5f f4-6f)
36.298: (move f4-5f f4-6f)
36.304: (move f4-5f f4-6f)
36.317: (pickup f4-6f key0-2)
36.320: (pickup f4-6f key0-2)
36.326: (pickup f4-6f key0-2)
36.353: (pickup f4-6f key0-2)
36.355: (pickup f4-6f key0-2)
36.408: (move f4-6f f3-6f)
36.543: (pickup-and-loose f5-5f key1-0 key2-2)
36.653: (move f4-5f f5-5f)
36.848: (putdown f5-5f key2-2)
36.912: (move f4-5f f5-5f)
36.913: (putdown f5-5f key1-0)
36.926: (putdown f5-5f key2-2)
36.928: (putdown f5-5f key1-0)
36.945: (putdown f5-5f key2-2)
36.945: (putdown f5-5f key1-0)
37.034: (move f4-5f f5-5f)
37.047: (move f4-5f f5-5f)
37.078: (move f4-5f f5-5f)
37.081: (move f4-5f f5-5f)
37.148: (move f4-5f f5-5f)
37.314: (move f5-5f f5-4f)
37.315: (move f5-5f f5-4f)
37.339: (move f5-5f f5-4f)
37.360: (move f5-5f f5-4f)
37.581: (move f5-5f f5-4f)
37.581: (move f5-5f f5-4f)
37.621: (move f5-5f f5-4f)
37.710: (move f5-5f f5-4f)
37.714: (move f5-5f f5-4f)
37.715: (move f5-5f f5-4f)
37.716: (move f5-5f f5-4f)
37.724: (move f5-5f f5-4f)
37.736: (move f5-5f f5-4f)
37.737: (move f5-5f f5-4f)
37.737: (move f5-5f f5-4f)
37.740: (move f5-5f f5-4f)
37.741: (move f5-5f f5-4f)
37.757: (move f5-5f f5-4f)
37.762: (move f5-5f f5-4f)
37.764: (move f5-5f f5-4f)
37.765: (move f5-5f f5-4f)
37.835: (move f4-5f f4-4f)
38.000: (move f4-5f f4-4f)
38.004: (move f4-5f f4-4f)
38.010: (move f4-5f f4-4f)
38.073: (move f4-5f f4-4f)
38.080: (move f4-5f f4-4f)
38.133: (move f4-5f f4-4f)
38.646: (move f3-5f f3-4f)
38.655: (move f3-5f f3-4f)
38.676: (move f3-5f f3-4f)
38.698: (move f3-5f f3-4f)
39.115: (move f3-5f f3-4f)
39.133: (move f3-5f f3-4f)
39.148: (move f3-5f f3-4f)
39.319: (move f3-5f f2-5f)
32.808: (move f5-5f f4-5f)
32.936: (move f5-5f f4-5f)
32.948: (move f5-5f f4-5f)
32.951: (move f5-5f f4-5f)
32.964: (move f3-5f f4-5f)
32.968: (move f3-5f f4-5f)
32.969: (move f5-5f f4-5f)
32.973: (move f5-5f f4-5f)
32.973: (move f4-6f f4-5f)
32.973: (move f3-5f f4-5f)
34.295: (move f3-4f f2-4f)
34.298: (move f3-4f f2-4f)
34.336: (move f3-4f f2-4f)
34.345: (move f3-4f f2-4f)
34.518: (move f3-4f f2-4f)
34.527: (move f3-4f f2-4f)
34.551: (move f3-4f f2-4f)
34.552: (move f2-5f f2-4f)
36.097: (move f3-5f f3-6f)
36.133: (move f3-5f f3-6f)
36.176: (move f3-5f f3-6f)
36.176: (move f4-6f f3-6f)
36.185: (move f4-6f f3-6f)
36.185: (move f3-5f f3-6f)
36.223: (move f4-6f f3-6f)
36.226: (move f3-5f f3-6f)
36.226: (move f4-6f f3-6f)
36.288: (move f4-6f f3-6f)
36.289: (move f3-5f f3-6f)
36.289: (move f3-5f f3-6f)
36.289: (move f4-6f f3-6f)
36.302: (move f3-6f f4-6f)
36.323: (pickup f4-6f key0-2)
36.345: (pickup f4-6f key0-2)
36.348: (pickup f4-6f key0-2)
36.353: (pickup f4-6f key0-2)
36.360: (pickup f4-6f key0-2)
36.367: (pickup f4-6f key0-2)
36.397: (move f4-6f f3-6f)
36.400: (move f4-6f f3-6f)
36.472: (move f4-6f f3-6f)
36.911: (putdown f5-5f key2-2)
37.322: (move f5-5f f5-4f)
37.561: (move f5-4f f4-4f)
37.570: (move f3-4f f4-4f)
37.575: (move f5-4f f4-4f)
37.577: (move f5-5f f5-4f)
37.579: (move f4-4f f5-4f)
37.584: (move f5-4f f4-4f)
37.584: (move f3-4f f4-4f)
37.624: (putdown f5-4f key1-0)
37.629: (move f3-4f f4-4f)
37.630: (move f5-4f f4-4f)
37.644: (putdown f5-4f key1-0)
37.648: (putdown f5-4f key1-0)
37.658: (putdown f5-4f key2-2)
37.659: (putdown f5-4f key2-2)
37.673: (putdown f5-4f key1-0)
37.693: (move f4-4f f5-4f)
37.696: (move f5-5f f5-4f)
37.698: (putdown f5-4f key2-2)
37.703: (move f5-5f f5-4f)
37.708: (move f5-5f f5-4f)
37.708: (move f4-4f f5-4f)
37.715: (move f4-4f f5-4f)
37.715: (move f5-5f f5-4f)
37.715: (move f5-5f f5-4f)
37.724: (move f5-5f f5-4f)
37.733: (move f4-4f f5-4f)
37.733: (move f5-5f f5-4f)
37.740: (move f4-4f f5-4f)
37.741: (move f5-5f f5-4f)
37.741: (move f5-5f f5-4f)
37.746: (move f5-5f f5-4f)
37.765: (putdown f4-4f key2-2)
37.767: (move f5-5f f5-4f)
37.767: (move f4-4f f5-4f)
37.816: (move f5-4f f4-4f)
37.821: (move f3-4f f4-4f)
37.846: (move f3-4f f4-4f)
32.794: (pickup f4-5f key1-0)
32.940: (putdown f4-5f key1-0)
32.940: (move f5-5f f4-5f)
32.968: (move f4-4f f4-5f)
34.728: (putdown f2-4f key2-2)
34.729: (putdown f2-4f key2-2)
34.769: (putdown f2-4f key2-2)
34.776: (putdown f2-4f key2-2)
34.871: (move f4-5f f3-5f)
34.876: (putdown f2-4f key1-0)
34.888: (putdown f2-4f key1-0)
34.920: (putdown f2-4f key1-0)
35.182: (move f4-5f f3-5f)
35.401: (move f4-5f f3-5f)
35.426: (move f4-5f f3-5f)
35.466: (move f4-5f f3-5f)
35.842: (move f4-5f f4-6f)
36.064: (putdown f3-6f key0-2)
36.149: (move f4-5f f4-6f)
36.207: (putdown f3-6f key0-2)
36.251: (move f4-5f f4-6f)
36.293: (move f4-5f f4-6f)
36.294: (move f3-6f f4-6f)
36.295: (move f4-5f f4-6f)
36.295: (move f4-5f f4-6f)
36.295: (move f3-6f f4-6f)
36.298: (move f4-5f f4-6f)
36.309: (move f4-6f f3-6f)
36.499: (move f4-6f f3-6f)
36.506: (move f4-6f f3-6f)
36.608: (move f4-6f f3-6f)
36.890: (move f5-4f f5-5f)
36.917: (move f4-5f f5-5f)
37.013: (move f5-4f f5-5f)
37.017: (move f5-4f f5-5f)
37.037: (move f5-4f f5-5f)
37.039: (move f5-4f f5-5f)
37.050: (move f5-4f f5-5f)
37.059: (move f5-4f f5-5f)
37.093: (move f4-5f f5-5f)
37.561: (move f5-4f f4-4f)
37.562: (move f4-5f f4-4f)
37.632: (putdown f5-4f key1-0)
37.655: (putdown f5-4f key2-2)
37.699: (move f5-5f f5-4f)
37.716: (move f4-4f f5-4f)
37.750: (putdown f4-4f key2-2)
37.784: (putdown f4-4f key1-0)
37.784: (putdown f4-4f key2-2)
37.787: (putdown f4-4f key1-0)
37.792: (putdown f4-4f key1-0)
37.843: (putdown f4-4f key1-0)
37.975: (move f5-4f f4-4f)
37.978: (move f5-4f f4-4f)
37.988: (move f5-4f f4-4f)
37.990: (move f5-4f f4-4f)
37.993: (move f4-5f f4-4f)
37.994: (move f4-5f f4-4f)
37.994: (move f5-4f f4-4f)
37.995: (move f4-5f f4-4f)
37.997: (move f5-4f f4-4f)
38.003: (move f5-4f f4-4f)
38.003: (move f4-5f f4-4f)
38.004: (move f5-4f f4-4f)
38.047: (move f5-4f f4-4f)
38.047: (move f5-4f f4-4f)
38.048: (move f5-4f f4-4f)
38.052: (move f4-5f f4-4f)
38.056: (move f5-4f f4-4f)
38.058: (move f4-5f f4-4f)
38.087: (pickup f5-4f key3-1)
38.105: (pickup-and-loose f5-4f key3-1 key1-0)
38.108: (pickup f5-4f key3-1)
38.116: (move f4-5f f4-4f)
38.121: (pickup f5-4f key3-1)
38.134: (pickup f5-4f key3-1)
38.147: (pickup f5-4f key3-1)
38.151: (pickup f5-4f key3-1)
38.152: (pickup-and-loose f5-4f key3-1 key2-2)
38.154: (pickup f5-4f key3-1)
32.840: (pickup f4-5f key1-0)
32.841: (move f4-4f f4-5f)
32.843: (move f5-5f f4-5f)
32.867: (move f4-4f f4-5f)
32.945: (move f4-4f f4-5f)
32.947: (move f5-5f f4-5f)
32.949: (move f4-4f f4-5f)
32.949: (move f5-5f f4-5f)
32.959: (move f4-4f f4-5f)
32.964: (move f5-5f f4-5f)
32.966: (move f4-4f f4-5f)
32.969: (move f4-4f f4-5f)
32.972: (move f4-4f f4-5f)
32.972: (move f4-4f f4-5f)
32.988: (move f4-4f f4-5f)
34.813: (move f4-5f f3-5f)
35.424: (move f4-5f f3-5f)
35.477: (move f4-5f f3-5f)
35.816: (move f4-5f f4-6f)
36.034: (move f4-6f f3-6f)
36.034: (move f3-5f f3-6f)
36.039: (move f4-6f f3-6f)
36.039: (move f3-5f f3-6f)
36.049: (pickup f4-6f key2-2)
36.095: (move f3-5f f3-6f)
36.095: (move f4-6f f3-6f)
36.106: (move f3-5f f3-6f)
36.106: (move f4-6f f3-6f)
36.180: (putdown f3-6f key0-2)
36.190: (putdown f3-6f key0-2)
36.202: (putdown f4-6f key1-0)
36.204: (pickup f4-6f key0-2)
36.210: (move f3-5f f3-6f)
36.210: (move f4-6f f3-6f)
36.249: (move f3-6f f4-6f)
36.257: (pickup-and-loose f4-6f key0-2 key1-0)
36.265: (move f3-6f f4-6f)
36.288: (move f4-5f f4-6f)
36.293: (putdown f3-6f key0-2)
36.309: (move f4-5f f4-6f)
36.313: (pickup f4-6f key0-2)
36.354: (pickup f4-6f key0-2)
36.357: (pickup f4-6f key0-2)
36.358: (pickup f4-6f key0-2)
36.362: (pickup f4-6f key0-2)
36.517: (move f4-5f f5-5f)
36.580: (pickup f5-5f key1-0)
36.611: (pickup f5-5f key1-0)
36.887: (move f5-4f f5-5f)
37.016: (move f5-4f f5-5f)
37.054: (move f4-5f f5-5f)
37.054: (move f5-4f f5-5f)
37.550: (move f4-5f f4-4f)
37.708: (move f4-4f f5-4f)
37.711: (move f5-5f f5-4f)
37.711: (move f4-4f f5-4f)
37.719: (move f4-4f f5-4f)
37.725: (move f4-4f f5-4f)
37.731: (move f4-4f f5-4f)
37.735: (move f4-4f f5-4f)
37.759: (move f4-4f f5-4f)
37.768: (move f4-4f f5-4f)
37.768: (move f5-5f f5-4f)
37.773: (putdown f4-4f key1-0)
37.971: (move f5-4f f4-4f)
37.983: (move f5-4f f4-4f)
37.999: (move f4-5f f4-4f)
37.999: (move f5-4f f4-4f)
38.158: (pickup f5-4f key3-1)
38.164: (pickup f5-4f key3-1)
38.227: (move f5-4f f5-5f)
38.264: (move f5-4f f5-5f)
38.346: (move f5-4f f5-5f)
38.381: (move f5-4f f5-5f)
38.382: (move f5-4f f5-5f)
38.392: (move f5-4f f5-5f)
38.398: (move f5-4f f5-5f)
38.410: (move f5-4f f5-5f)
38.410: (move f5-4f f5-5f)
39.114: (move f3-5f f3-4f)
32.520: (pickup f4-5f key2-2)
32.521: (move f4-6f f4-5f)
32.547: (pickup f4-5f key2-2)
32.821: (pickup f4-5f key1-0)
32.945: (move f5-5f f4-5f)
32.945: (move f4-4f f4-5f)
32.953: (move f4-6f f4-5f)
32.966: (move f4-4f f4-5f)
32.996: (move f4-6f f4-5f)
33.007: (move f4-6f f4-5f)
33.015: (move f4-6f f4-5f)
33.016: (move f4-6f f4-5f)
34.482: (move f3-4f f2-4f)
34.823: (move f4-5f f3-5f)
34.975: (move f4-5f f3-5f)
35.010: (move f4-5f f3-5f)
35.136: (putdown f3-5f key1-0)
35.333: (move f4-5f f3-5f)
35.375: (move f4-5f f3-5f)
35.379: (move f4-5f f3-5f)
35.385: (move f4-5f f3-5f)
35.400: (move f4-5f f3-5f)
35.404: (move f4-5f f3-5f)
35.435: (move f4-5f f3-5f)
35.438: (move f4-5f f3-5f)
35.855: (move f4-5f f4-6f)
35.862: (move f5-5f f4-5f)
35.872: (move f4-6f f3-6f)
35.897: (move f5-5f f4-5f)
35.983: (move f4-6f f3-6f)
35.983: (move f3-5f f3-6f)
36.019: (move f5-5f f4-5f)
36.025: (move f5-5f f4-5f)
36.037: (move f5-5f f4-5f)
36.078: (move f5-5f f4-5f)
36.083: (move f5-5f f4-5f)
36.094: (move f5-5f f4-5f)
36.105: (move f5-5f f4-5f)
36.139: (move f4-5f f4-6f)
36.149: (putdown f3-6f key1-0)
36.159: (putdown f4-6f key1-0)
36.163: (move f4-6f f3-6f)
36.165: (move f4-5f f4-6f)
36.174: (move f4-5f f4-6f)
36.202: (move f4-5f f4-6f)
36.213: (pickup-and-loose f4-6f key0-2 key1-0)
36.214: (move f3-5f f3-6f)
36.214: (move f4-6f f3-6f)
36.239: (move f4-6f f3-6f)
36.241: (move f3-5f f3-6f)
36.273: (move f4-5f f4-6f)
36.275: (move f4-5f f4-6f)
36.276: (move f4-5f f4-6f)
36.287: (move f3-6f f4-6f)
36.293: (move f3-6f f4-6f)
36.299: (move f4-5f f4-6f)
36.300: (move f4-5f f4-6f)
36.301: (move f3-6f f4-6f)
36.304: (move f4-5f f4-6f)
36.320: (move f4-6f f3-6f)
36.350: (pickup f4-6f key0-2)
36.370: (pickup f4-6f key0-2)
36.402: (move f4-6f f3-6f)
36.402: (move f4-6f f3-6f)
36.413: (move f4-6f f3-6f)
36.431: (move f4-6f f3-6f)
36.440: (move f4-6f f3-6f)
36.531: (move f4-6f f3-6f)
36.587: (pickup-and-loose f5-5f key2-2 key1-0)
36.607: (move f4-5f f5-5f)
36.628: (pickup f5-5f key2-2)
36.843: (putdown f5-5f key1-0)
36.915: (move f5-4f f5-5f)
36.917: (move f4-5f f5-5f)
37.050: (move f5-4f f5-5f)
37.053: (move f5-4f f5-5f)
37.053: (move f4-5f f5-5f)
37.054: (move f4-5f f5-5f)
37.079: (move f4-5f f5-5f)
37.079: (move f5-4f f5-5f)
32.826: (pickup-and-loose f4-5f key1-0 key0-2)
32.844: (putdown f4-5f key2-2)
32.946: (move f5-5f f4-5f)
32.948: (move f4-6f f4-5f)
32.956: (putdown f4-5f key0-2)
32.968: (move f3-5f f4-5f)
32.983: (putdown f4-5f key0-2)
32.989: (putdown f4-5f key0-2)
32.991: (putdown f4-5f key0-2)
33.013: (move f4-6f f4-5f)
33.027: (move f4-6f f4-5f)
34.542: (move f4-5f f3-5f)
34.543: (pickup f3-5f key2-2)
34.551: (move f3-6f f3-5f)
34.552: (move f4-5f f3-5f)
34.574: (move f4-5f f3-5f)
34.574: (pickup f3-5f key2-2)
34.768: (move f4-5f f3-5f)
34.851: (putdown f2-4f key1-0)
35.127: (putdown f3-5f key1-0)
35.326: (move f3-6f f3-5f)
35.377: (move f4-5f f3-5f)
35.408: (move f4-5f f3-5f)
35.458: (move f3-6f f3-5f)
35.459: (move f4-5f f3-5f)
35.459: (move f4-5f f3-5f)
35.459: (move f3-6f f3-5f)
35.484: (move f3-6f f3-5f)
35.484: (move f4-5f f3-5f)
35.500: (move f3-6f f3-5f)
35.503: (move f4-5f f3-5f)
35.513: (move f3-6f f3-5f)
35.517: (move f4-5f f3-5f)
35.801: (putdown f3-6f key2-2)
35.829: (move f4-5f f4-6f)
35.955: (move f3-5f f3-6f)
35.955: (move f4-6f f3-6f)
35.960: (move f3-5f f3-6f)
36.013: (putdown f3-6f key0-2)
36.019: (move f4-6f f3-6f)
36.020: (move f3-5f f3-6f)
36.031: (move f4-6f f3-6f)
36.032: (move f3-5f f3-6f)
36.034: (move f4-6f f3-6f)
36.040: (pickup f4-6f key2-2)
36.044: (putdown f3-6f key1-0)
36.065: (pickup f4-6f key2-2)
36.075: (pickup f4-6f key2-2)
36.076: (move f4-5f f4-6f)
36.084: (move f4-6f f3-6f)
36.087: (move f3-5f f3-6f)
36.099: (move f4-6f f3-6f)
36.100: (putdown f3-6f key0-2)
36.101: (move f3-5f f3-6f)
36.102: (move f4-6f f3-6f)
36.103: (move f3-5f f3-6f)
36.103: (pickup f4-6f key2-2)
36.104: (move f4-5f f4-6f)
36.105: (putdown f3-6f key0-2)
36.105: (putdown f3-6f key0-2)
36.132: (move f3-5f f3-6f)
36.133: (move f4-6f f3-6f)
36.142: (putdown f3-6f key0-2)
36.144: (move f4-6f f3-6f)
36.145: (move f3-5f f3-6f)
36.171: (move f4-6f f3-6f)
36.172: (move f3-5f f3-6f)
36.194: (pickup f4-6f key0-2)
36.216: (putdown f3-6f key0-2)
36.218: (pickup f4-6f key0-2)
36.222: (putdown f4-6f key1-0)
36.229: (move f3-5f f3-6f)
36.229: (move f4-6f f3-6f)
36.231: (pickup f4-6f key0-2)
36.256: (move f4-6f f3-6f)
36.257: (move f3-5f f3-6f)
36.258: (pickup f4-6f key0-2)
36.265: (move f4-5f f4-6f)
36.265: (pickup-and-loose f4-5f key2-2 key3-1)
36.274: (pickup-and-loose f4-5f key2-2 key3-1)
32.519: (move f4-6f f4-5f)
32.543: (move f4-6f f4-5f)
32.870: (pickup-and-loose f4-5f key1-0 key0-2)
32.976: (move f4-6f f4-5f)
32.977: (move f3-5f f4-5f)
32.988: (putdown f4-5f key0-2)
32.989: (putdown f4-5f key0-2)
32.998: (move f3-5f f4-5f)
33.012: (move f4-6f f4-5f)
33.016: (move f4-6f f4-5f)
33.038: (move f4-6f f4-5f)
33.045: (move f4-6f f4-5f)
34.869: (move f4-5f f3-5f)
34.987: (putdown f3-5f key2-2)
35.077: (move f3-6f f3-5f)
35.091: (putdown f3-5f key1-0)
35.279: (move f3-6f f3-5f)
35.286: (move f3-6f f3-5f)
35.293: (putdown f3-5f key0-2)
35.307: (move f3-6f f3-5f)
35.317: (putdown f3-5f key0-2)
35.327: (move f3-6f f3-5f)
35.336: (putdown f3-5f key0-2)
35.350: (putdown f3-5f key0-2)
35.351: (move f3-6f f3-5f)
35.359: (move f3-6f f3-5f)
35.396: (move f4-5f f3-5f)
35.397: (move f3-6f f3-5f)
35.407: (move f4-5f f3-5f)
35.414: (move f4-5f f3-5f)
35.451: (move f4-5f f3-5f)
35.454: (move f4-5f f3-5f)
35.464: (move f4-5f f3-5f)
35.475: (move f4-5f f3-5f)
35.497: (move f4-5f f3-5f)
35.509: (move f4-5f f3-5f)
35.823: (move f4-6f f3-6f)
35.829: (move f4-5f f4-6f)
35.896: (move f4-6f f3-6f)
35.909: (move f3-5f f3-6f)
35.911: (move f4-6f f3-6f)
35.918: (move f3-5f f3-6f)
35.919: (move f4-6f f3-6f)
35.978: (move f3-5f f3-6f)
35.979: (move f4-6f f3-6f)
36.069: (move f3-5f f3-6f)
36.124: (putdown f3-6f key1-0)
36.132: (move f4-6f f3-6f)
36.136: (move f3-6f f4-6f)
36.147: (move f4-5f f4-6f)
36.156: (move f4-6f f3-6f)
36.160: (move f3-5f f3-6f)
36.168: (move f3-5f f3-6f)
36.186: (putdown f4-6f key1-0)
36.191: (move f3-6f f4-6f)
36.198: (move f4-5f f4-6f)
36.239: (move f3-6f f4-6f)
36.239: (pickup-and-loose f4-6f key0-2 key1-0)
36.243: (move f3-6f f4-6f)
36.246: (move f4-5f f4-6f)
36.250: (move f4-5f f4-6f)
36.251: (move f4-5f f4-6f)
36.252: (move f3-6f f4-6f)
36.262: (move f4-5f f4-6f)
36.262: (move f3-6f f4-6f)
36.270: (move f4-6f f3-6f)
36.275: (pickup f4-6f key0-2)
36.288: (move f3-6f f4-6f)
36.293: (move f3-6f f4-6f)
36.296: (move f3-6f f4-6f)
36.298: (move f4-5f f4-6f)
36.325: (pickup f4-6f key0-2)
36.326: (move f4-6f f3-6f)
36.351: (move f4-6f f3-6f)
36.417: (move f4-6f f3-6f)
36.550: (move f4-5f f5-5f)
36.694: (putdown f4-5f key2-2)
36.702: (putdown f4-5f key2-2)
36.873: (move f4-5f f5-5f)
36.923: (move f4-5f f5-5f)
32.842: (putdown f4-5f key2-2)
32.863: (putdown f4-5f key2-2)
32.944: (move f4-6f f4-5f)
32.945: (move f3-5f f4-5f)
32.953: (move f4-6f f4-5f)
32.955: (move f3-5f f4-5f)
32.958: (move f3-5f f4-5f)
32.962: (move f4-6f f4-5f)
32.963: (move f4-6f f4-5f)
32.964: (move f3-5f f4-5f)
32.964: (move f3-5f f4-5f)
32.966: (move f3-5f f4-5f)
32.972: (move f4-6f f4-5f)
32.972: (move f3-5f f4-5f)
32.972: (move f3-5f f4-5f)
32.974: (move f3-5f f4-5f)
32.974: (move f4-6f f4-5f)
32.974: (move f4-6f f4-5f)
32.977: (move f3-5f f4-5f)
32.978: (move f4-6f f4-5f)
32.979: (move f3-5f f4-5f)
32.981: (move f3-5f f4-5f)
32.986: (putdown f4-5f key0-2)
32.987: (putdown f4-5f key0-2)
32.997: (move f3-5f f4-5f)
33.008: (putdown f4-5f key0-2)
33.012: (putdown f4-5f key0-2)
33.042: (move f4-6f f4-5f)
33.050: (move f4-6f f4-5f)
34.487: (move f4-5f f3-5f)
34.487: (move f3-6f f3-5f)
34.526: (move f3-6f f3-5f)
34.526: (move f4-5f f3-5f)
34.770: (pickup f3-5f key1-0)
34.870: (move f4-5f f3-5f)
35.186: (putdown f3-5f key1-0)
35.274: (move f3-6f f3-5f)
35.291: (putdown f3-5f key0-2)
35.309: (putdown f3-5f key0-2)
35.389: (move f3-6f f3-5f)
35.391: (move f4-5f f3-5f)
35.407: (move f3-6f f3-5f)
35.407: (move f4-5f f3-5f)
35.432: (move f3-6f f3-5f)
35.433: (move f4-5f f3-5f)
35.444: (move f3-6f f3-5f)
35.445: (move f4-5f f3-5f)
35.448: (move f4-5f f3-5f)
35.454: (move f4-5f f3-5f)
35.479: (move f3-6f f3-5f)
35.480: (move f4-5f f3-5f)
35.789: (putdown f3-6f key2-2)
35.800: (putdown f3-6f key2-2)
35.836: (pickup f4-6f key1-0)
35.865: (move f4-5f f4-6f)
35.908: (putdown f3-6f key2-2)
35.919: (putdown f3-6f key2-2)
35.956: (move f3-5f f3-6f)
35.987: (move f3-5f f3-6f)
35.998: (putdown f3-6f key0-2)
36.000: (move f3-5f f3-6f)
36.012: (putdown f3-6f key0-2)
36.022: (move f4-6f f3-6f)
36.043: (pickup f4-6f key2-2)
36.047: (putdown f3-6f key1-0)
36.057: (pickup f4-6f key2-2)
36.059: (move f3-5f f3-6f)
36.060: (move f4-6f f3-6f)
36.096: (move f3-5f f3-6f)
36.116: (putdown f3-6f key0-2)
36.126: (putdown f3-6f key0-2)
36.127: (move f4-6f f3-6f)
36.129: (move f3-5f f3-6f)
36.131: (move f3-5f f3-6f)
36.135: (move f4-6f f3-6f)
36.136: (move f3-5f f3-6f)
36.145: (move f4-6f f3-6f)
36.148: (move f3-5f f3-6f)
36.158: (move f4-5f f4-6f)
36.158: (putdown f4-6f key1-0)
32.528: (move f4-6f f4-5f)
32.554: (move f4-6f f4-5f)
32.805: (pickup f4-5f key1-0)
32.818: (pickup f4-5f key1-0)
32.818: (move f4-6f f4-5f)
32.819: (move f3-5f f4-5f)
32.979: (move f3-5f f4-5f)
32.988: (move f3-5f f4-5f)
33.001: (move f3-5f f4-5f)
33.002: (move f3-5f f4-5f)
33.013: (putdown f4-5f key0-2)
33.016: (putdown f4-5f key0-2)
34.919: (putdown f3-5f key2-2)
34.961: (putdown f3-5f key2-2)
35.171: (putdown f3-5f key1-0)
35.217: (move f3-6f f3-5f)
35.226: (putdown f3-5f key0-2)
35.231: (move f3-6f f3-5f)
35.238: (move f3-6f f3-5f)
35.258: (move f3-6f f3-5f)
35.267: (putdown f3-5f key0-2)
35.276: (move f3-6f f3-5f)
35.279: (putdown f3-5f key0-2)
35.281: (move f3-6f f3-5f)
35.294: (move f3-6f f3-5f)
35.307: (move f3-6f f3-5f)
35.313: (putdown f3-5f key0-2)
35.334: (move f3-6f f3-5f)
35.347: (move f3-6f f3-5f)
35.348: (move f4-5f f3-5f)
35.349: (move f4-5f f3-5f)
35.385: (move f4-5f f3-5f)
35.390: (move f4-5f f3-5f)
35.407: (move f4-5f f3-5f)
35.426: (move f4-5f f3-5f)
35.439: (move f4-5f f3-5f)
35.452: (move f4-5f f3-5f)
35.473: (move f4-5f f3-5f)
35.816: (move f4-6f f3-6f)
35.997: (move f3-5f f3-6f)
35.998: (move f3-5f f3-6f)
35.998: (move f4-6f f3-6f)
36.032: (move f4-6f f3-6f)
36.075: (move f3-5f f3-6f)
36.121: (move f4-6f f3-6f)
36.121: (move f4-6f f3-6f)
36.121: (move f3-5f f3-6f)
36.121: (move f3-5f f3-6f)
36.127: (move f3-6f f4-6f)
36.138: (move f4-5f f4-6f)
36.147: (move f3-6f f4-6f)
36.147: (move f4-5f f4-6f)
36.152: (move f3-6f f4-6f)
36.156: (putdown f3-6f key1-0)
36.162: (move f4-5f f4-6f)
36.164: (move f3-6f f4-6f)
36.171: (move f4-5f f4-6f)
36.191: (move f3-6f f4-6f)
36.199: (move f4-5f f4-6f)
36.199: (move f4-5f f4-6f)
36.199: (move f3-6f f4-6f)
36.207: (move f3-5f f3-6f)
36.220: (putdown f4-6f key1-0)
36.233: (move f3-6f f4-6f)
36.242: (move f4-5f f4-6f)
36.255: (move f3-6f f4-6f)
36.256: (move f4-5f f4-6f)
36.257: (move f3-6f f4-6f)
36.258: (move f3-6f f4-6f)
36.258: (move f4-5f f4-6f)
36.264: (move f3-6f f4-6f)
36.265: (move f4-5f f4-6f)
36.267: (move f3-6f f4-6f)
36.277: (move f3-5f f3-6f)
36.279: (move f3-6f f4-6f)
36.280: (move f4-5f f4-6f)
36.297: (move f3-6f f4-6f)
36.297: (move f4-5f f4-6f)
36.865: (move f4-5f f5-5f)
36.894: (move f4-5f f5-5f)
32.853: (putdown f4-5f key2-2)
32.863: (pickup f4-5f key1-0)
32.866: (putdown f4-5f key2-2)
32.905: (pickup-and-loose f4-5f key0-2 key2-2)
32.947: (putdown f4-5f key1-0)
32.959: (move f4-6f f4-5f)
32.959: (move f3-5f f4-5f)
32.961: (move f3-5f f4-5f)
32.963: (move f4-6f f4-5f)
32.965: (move f3-5f f4-5f)
