/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.704: (putdown f3-0f key0-1)
39.787: (move f3-0f f2-0f)
39.788: (move f2-1f f1-1f)
39.808: (move f3-1f f3-2f)
39.809: (move f3-1f f4-1f)
39.816: (move f3-3f f2-3f)
39.831: (move f3-1f f3-2f)
39.854: (putdown f2-1f key0-0)
39.907: (move f2-0f f2-1f)
39.912: (pickup-and-loose f3-1f key0-1 key3-2)
39.929: (move f1-0f f0-0f)
39.964: (putdown f1-1f key2-1)
39.969: (move f4-1f f4-0f)
39.969: (move f3-0f f4-0f)
39.981: (putdown f2-1f key2-0)
40.004: (putdown f3-2f key3-2)
40.004: (pickup f2-0f key2-0)
40.007: (move f3-1f f3-2f)
40.021: (move f3-1f f3-2f)
40.028: (move f2-1f f3-1f)
40.033: (putdown f3-0f key2-1)
40.043: (move f3-1f f3-2f)
36.772: (move f2-0f f2-1f)
37.840: (move f1-1f f0-1f)
37.860: (move f1-1f f2-1f)
38.299: (move f3-0f f3-1f)
38.300: (move f2-1f f3-1f)
38.313: (pickup-and-loose f2-1f key0-1 key3-2)
38.371: (move f2-1f f3-1f)
38.371: (move f2-0f f1-0f)
38.372: (move f3-0f f3-1f)
38.385: (move f2-0f f3-0f)
38.424: (pickup-and-loose f1-1f key3-2 key2-1)
38.525: (move f2-1f f2-0f)
38.527: (move f3-0f f2-0f)
38.544: (move f2-0f f2-1f)
38.545: (pickup-and-loose f2-1f key0-1 key2-0)
38.554: (pickup-and-loose f2-0f key3-2 key2-1)
38.559: (move f3-0f f2-0f)
38.648: (move f2-0f f2-1f)
38.649: (pickup-and-loose f2-1f key3-2 key2-0)
38.677: (putdown f2-1f key3-2)
38.730: (pickup-and-loose f2-1f key2-0 key3-2)
38.733: (move f3-0f f2-0f)
38.760: (move f2-0f f3-0f)
38.766: (pickup f2-1f key0-1)
38.767: (pickup f2-1f key0-1)
38.789: (move f3-1f f3-0f)
38.795: (move f1-1f f1-0f)
38.825: (move f3-1f f2-1f)
38.829: (move f3-0f f2-0f)
38.830: (move f2-1f f2-0f)
38.838: (move f3-1f f3-0f)
38.892: (pickup-and-loose f2-1f key3-2 key2-1)
38.945: (putdown f2-1f key2-0)
38.966: (putdown f2-1f key0-1)
38.981: (move f1-0f f0-0f)
38.996: (move f2-0f f3-0f)
39.011: (move f1-1f f2-1f)
39.196: (pickup-and-loose f3-1f key3-2 key0-0)
39.235: (move f2-1f f2-0f)
39.322: (move f2-1f f2-0f)
39.380: (putdown f3-0f key0-1)
39.381: (putdown f3-0f key0-1)
39.400: (move f3-1f f3-0f)
39.402: (move f2-1f f3-1f)
39.403: (move f3-0f f3-1f)
39.418: (move f3-1f f3-2f)
39.433: (move f3-0f f2-0f)
39.444: (unlock f4-0f f5-0f key3-2 shape3)
39.455: (move f2-1f f2-0f)
39.458: (move f2-0f f1-0f)
39.460: (move f3-1f f4-1f)
39.520: (move f3-1f f2-1f)
39.546: (move f3-0f f2-0f)
39.587: (pickup-and-loose f3-1f key0-1 key3-2)
39.591: (move f3-1f f3-0f)
39.636: (putdown f1-1f key2-1)
39.704: (move f3-1f f4-1f)
39.706: (move f2-0f f1-0f)
39.783: (move f3-1f f4-1f)
39.793: (move f2-1f f3-1f)
39.802: (putdown f2-1f key2-0)
39.811: (move f1-0f f0-0f)
39.821: (move f3-1f f3-2f)
39.860: (putdown f2-1f key2-1)
39.881: (move f3-1f f3-2f)
39.881: (move f2-1f f2-0f)
39.886: (putdown f2-0f key0-1)
39.897: (move f3-1f f3-2f)
39.901: (move f2-1f f3-1f)
39.901: (move f3-0f f3-1f)
39.901: (putdown f2-0f key2-1)
39.903: (move f2-0f f1-0f)
39.911: (putdown f3-1f key3-2)
39.912: (pickup-and-loose f3-1f key2-1 key3-2)
39.947: (pickup-and-loose f1-1f key0-0 key2-1)
39.948: (move f3-1f f4-1f)
39.991: (pickup-and-loose f2-0f key2-0 key2-1)
40.005: (move f2-1f f3-1f)
40.016: (move f2-1f f1-1f)
40.016: (move f1-0f f1-1f)
36.761: (move f2-1f f3-1f)
37.082: (move f1-1f f0-1f)
37.154: (move f4-0f f3-0f)
37.337: (move f1-1f f2-1f)
37.551: (pickup-and-loose f2-0f key3-2 key0-1)
37.611: (move f2-1f f3-1f)
37.639: (move f2-1f f3-1f)
37.639: (move f3-0f f3-1f)
37.777: (pickup-and-loose f2-0f key3-2 key2-1)
37.794: (pickup f2-0f key3-2)
37.940: (move f0-0f f0-1f)
38.009: (move f1-1f f0-1f)
38.015: (move f0-0f f0-1f)
38.078: (pickup-and-loose f2-1f key0-1 key3-2)
38.078: (pickup-and-loose f2-1f key0-1 key2-0)
38.116: (move f1-1f f1-0f)
38.199: (pickup-and-loose f2-0f key3-2 key2-1)
38.223: (move f3-0f f2-0f)
38.224: (move f2-1f f2-0f)
38.372: (move f2-1f f2-0f)
38.410: (pickup-and-loose f2-1f key3-2 key2-1)
38.449: (putdown f2-1f key3-2)
38.449: (putdown f2-1f key2-0)
38.579: (putdown f2-1f key3-2)
38.599: (move f3-0f f2-0f)
38.611: (move f3-0f f2-0f)
38.611: (move f2-1f f2-0f)
38.640: (move f2-1f f3-1f)
38.641: (move f3-0f f3-1f)
38.650: (pickup-and-loose f3-1f key2-1 key3-2)
38.668: (move f1-1f f2-1f)
38.694: (move f2-0f f2-1f)
38.719: (pickup-and-loose f3-1f key3-2 key0-1)
38.742: (move f2-1f f2-0f)
38.857: (move f1-1f f0-1f)
38.899: (move f1-0f f0-0f)
38.929: (move f1-1f f2-1f)
39.004: (move f2-1f f2-0f)
39.102: (move f3-1f f3-0f)
39.103: (move f2-0f f3-0f)
39.150: (move f1-0f f0-0f)
39.169: (move f1-0f f1-1f)
39.169: (move f2-1f f1-1f)
39.205: (move f2-1f f2-0f)
39.234: (move f1-1f f1-0f)
39.241: (move f2-0f f1-0f)
39.283: (move f2-1f f2-0f)
39.286: (pickup f2-0f key0-1)
39.287: (pickup-and-loose f3-1f key2-1 key0-1)
39.308: (putdown f2-0f key0-1)
39.323: (move f2-0f f3-0f)
39.324: (move f3-1f f3-0f)
39.394: (move f3-1f f3-2f)
39.417: (move f3-0f f2-0f)
39.450: (move f2-1f f3-1f)
39.451: (move f2-0f f1-0f)
39.495: (pickup-and-loose f3-1f key2-1 key0-1)
39.510: (move f2-1f f3-1f)
39.527: (move f2-0f f1-0f)
39.528: (move f4-1f f4-2f)
39.529: (move f3-2f f4-2f)
39.566: (pickup-and-loose f3-1f key2-1 key0-1)
39.569: (move f3-1f f4-1f)
39.589: (move f3-1f f4-1f)
39.594: (putdown f3-0f key0-1)
39.620: (move f2-1f f2-0f)
39.639: (putdown f0-1f key3-2)
39.656: (putdown f2-0f key2-1)
39.664: (putdown f2-1f key2-1)
39.683: (move f3-1f f3-2f)
39.695: (move f3-2f f3-3f)
39.719: (move f2-1f f2-0f)
39.721: (move f1-0f f2-0f)
39.734: (move f2-1f f1-1f)
39.748: (move f3-1f f3-2f)
39.800: (putdown f3-1f key3-2)
39.827: (move f2-1f f3-1f)
39.847: (move f2-1f f2-0f)
39.861: (putdown f2-0f key0-1)
39.875: (putdown f2-0f key2-1)
36.048: (move f2-1f f3-1f)
36.865: (move f2-1f f3-1f)
36.893: (move f2-0f f2-1f)
37.097: (move f1-1f f0-1f)
37.097: (move f0-0f f0-1f)
37.459: (move f2-1f f2-0f)
37.505: (pickup-and-loose f2-0f key3-2 key2-1)
37.567: (pickup-and-loose f2-0f key3-2 key0-1)
37.809: (pickup-and-loose f2-0f key3-2 key2-1)
37.851: (pickup-and-loose f1-1f key3-2 key0-1)
38.117: (pickup-and-loose f3-1f key3-2 key0-1)
38.149: (move f3-1f f3-0f)
38.233: (pickup-and-loose f3-1f key2-1 key3-2)
38.368: (move f2-0f f1-0f)
38.397: (pickup-and-loose f3-0f key0-1 key3-2)
38.415: (putdown f2-1f key3-2)
38.429: (pickup-and-loose f3-1f key0-1 key3-2)
38.452: (move f2-0f f3-0f)
38.528: (move f3-0f f2-0f)
38.566: (move f3-0f f3-1f)
38.607: (move f2-0f f1-0f)
38.664: (move f2-0f f2-1f)
38.695: (move f2-1f f2-0f)
38.695: (move f1-0f f2-0f)
38.729: (move f3-1f f3-2f)
38.744: (move f2-0f f3-0f)
38.774: (move f3-1f f3-0f)
38.775: (move f2-0f f3-0f)
38.812: (move f3-1f f3-2f)
38.814: (move f3-1f f3-0f)
38.815: (move f2-0f f3-0f)
38.892: (move f3-1f f4-1f)
38.897: (move f2-0f f3-0f)
38.905: (pickup f3-1f key0-1)
38.918: (move f3-1f f4-1f)
38.964: (move f2-0f f3-0f)
38.964: (putdown f3-1f key3-2)
38.965: (putdown f1-1f key0-1)
38.968: (move f3-1f f3-0f)
39.008: (putdown f2-1f key0-1)
39.014: (pickup-and-loose f3-1f key2-1 key0-1)
39.027: (move f2-1f f2-0f)
39.028: (pickup f2-0f key0-1)
39.100: (move f2-1f f2-0f)
39.100: (move f1-0f f2-0f)
39.102: (move f3-1f f3-0f)
39.122: (move f2-0f f3-0f)
39.189: (move f3-1f f2-1f)
39.204: (move f3-1f f3-0f)
39.215: (putdown f3-0f key3-2)
39.225: (move f2-1f f3-1f)
39.243: (move f0-0f f0-1f)
39.284: (move f2-0f f3-0f)
39.300: (move f2-1f f1-1f)
39.311: (move f3-1f f2-1f)
39.329: (putdown f2-0f key0-1)
39.353: (putdown f2-0f key2-1)
39.357: (move f2-0f f2-1f)
39.397: (putdown f3-1f key3-2)
39.416: (putdown f0-1f key3-2)
39.424: (move f3-1f f3-0f)
39.430: (pickup-and-loose f3-1f key2-1 key0-1)
39.477: (pickup-and-loose f1-1f key0-0 key0-1)
39.482: (move f3-1f f2-1f)
39.500: (move f2-0f f2-1f)
39.517: (move f2-0f f1-0f)
39.560: (move f3-1f f2-1f)
39.620: (putdown f2-0f key0-1)
39.621: (pickup-and-loose f3-1f key2-1 key3-2)
39.624: (move f3-1f f2-1f)
39.628: (move f0-1f f0-0f)
39.628: (move f1-0f f0-0f)
39.651: (move f1-0f f0-0f)
39.652: (move f2-0f f1-0f)
39.660: (putdown f2-0f key2-1)
39.676: (putdown f3-0f key0-1)
39.709: (move f3-1f f3-0f)
39.713: (move f3-1f f3-2f)
39.730: (move f3-1f f3-2f)
39.749: (putdown f2-0f key0-1)
36.478: (move f1-1f f0-1f)
36.500: (move f1-1f f2-1f)
37.577: (move f2-1f f3-1f)
37.577: (move f3-0f f3-1f)
37.682: (move f1-1f f1-0f)
37.763: (move f1-1f f0-1f)
37.967: (move f1-1f f2-1f)
37.995: (move f3-1f f3-0f)
37.995: (move f2-0f f3-0f)
38.063: (pickup-and-loose f3-1f key0-1 key3-2)
38.105: (move f2-1f f3-1f)
38.117: (move f3-1f f3-2f)
38.134: (move f1-1f f2-1f)
38.148: (move f2-1f f3-1f)
38.150: (move f3-0f f3-1f)
38.157: (move f3-1f f4-1f)
38.166: (pickup-and-loose f2-1f key0-1 key3-2)
38.222: (pickup-and-loose f3-0f key3-2 key2-1)
38.513: (putdown f2-1f key3-2)
38.542: (move f3-1f f3-0f)
38.612: (putdown f3-1f key3-2)
38.630: (pickup f3-1f key0-1)
38.672: (move f2-0f f1-0f)
38.680: (move f3-0f f3-1f)
38.680: (move f2-1f f3-1f)
38.737: (move f3-1f f2-1f)
38.775: (move f2-0f f2-1f)
38.793: (move f3-1f f3-0f)
38.826: (pickup f2-1f key0-1)
38.835: (move f0-0f f0-1f)
38.849: (move f3-0f f2-0f)
38.850: (move f2-1f f2-0f)
38.852: (move f1-0f f0-0f)
38.861: (move f2-0f f3-0f)
38.866: (move f3-1f f3-0f)
38.876: (pickup-and-loose f3-1f key2-1 key3-2)
38.902: (move f2-0f f3-0f)
38.939: (move f2-0f f2-1f)
38.962: (move f2-0f f1-0f)
38.965: (move f1-1f f1-0f)
38.966: (move f2-0f f3-0f)
39.034: (move f3-1f f2-1f)
39.064: (move f3-0f f2-0f)
39.064: (move f2-1f f2-0f)
39.081: (move f2-1f f2-0f)
39.081: (move f3-0f f2-0f)
39.087: (move f2-0f f3-0f)
39.091: (move f2-0f f2-1f)
39.091: (move f3-1f f2-1f)
39.112: (move f1-0f f0-0f)
39.125: (move f3-0f f2-0f)
39.142: (move f3-1f f3-2f)
39.144: (move f1-0f f1-1f)
39.145: (move f2-1f f1-1f)
39.163: (move f3-0f f2-0f)
39.163: (move f2-1f f2-0f)
39.247: (move f3-2f f4-2f)
39.248: (move f4-1f f4-2f)
39.258: (move f2-1f f2-0f)
39.307: (pickup f2-1f key2-0)
39.316: (move f3-2f f3-3f)
39.371: (putdown f3-0f key0-1)
39.382: (move f2-0f f2-1f)
39.412: (move f3-1f f3-0f)
39.416: (move f3-2f f3-3f)
39.424: (putdown f3-0f key0-1)
39.431: (move f3-1f f4-1f)
39.452: (move f3-1f f2-1f)
39.470: (move f3-0f f3-1f)
39.491: (move f2-0f f3-0f)
39.501: (putdown f3-0f key0-1)
39.511: (putdown f3-0f key2-1)
39.537: (move f3-1f f4-1f)
39.630: (move f3-1f f2-1f)
39.656: (putdown f2-0f key3-2)
39.666: (move f3-1f f3-2f)
39.678: (move f3-2f f3-3f)
39.700: (putdown f3-2f key3-2)
39.712: (move f1-1f f0-1f)
39.720: (pickup-and-loose f2-0f key2-0 key3-2)
37.090: (move f1-1f f0-1f)
37.090: (move f0-0f f0-1f)
37.351: (move f3-0f f3-1f)
37.351: (move f2-1f f3-1f)
37.570: (putdown f2-1f key3-2)
37.670: (pickup-and-loose f2-1f key2-0 key3-2)
37.734: (pickup f2-0f key3-2)
37.879: (move f0-0f f0-1f)
37.886: (move f3-0f f3-1f)
38.031: (move f2-1f f3-1f)
38.077: (move f1-0f f0-0f)
38.077: (move f0-1f f0-0f)
38.118: (move f2-1f f2-0f)
38.119: (move f3-0f f2-0f)
38.202: (pickup-and-loose f3-1f key2-1 key3-2)
38.239: (move f2-1f f2-0f)
38.240: (move f1-0f f2-0f)
38.292: (pickup f2-1f key2-0)
38.328: (move f2-1f f3-1f)
38.328: (move f3-0f f3-1f)
38.368: (move f3-0f f2-0f)
38.373: (move f4-1f f4-2f)
38.373: (move f3-2f f4-2f)
38.532: (move f3-0f f3-1f)
38.533: (move f2-1f f3-1f)
38.640: (move f2-0f f2-1f)
38.641: (move f3-1f f2-1f)
38.725: (pickup f2-1f key0-1)
38.814: (move f3-2f f3-3f)
38.818: (pickup-and-loose f3-1f key2-1 key0-1)
38.846: (move f3-1f f3-2f)
38.896: (move f2-1f f2-0f)
38.896: (move f3-0f f2-0f)
38.929: (move f3-2f f3-3f)
38.929: (move f1-0f f0-0f)
38.983: (move f3-1f f4-1f)
39.017: (move f2-1f f2-0f)
39.017: (move f2-1f f2-0f)
39.018: (move f3-0f f2-0f)
39.152: (move f2-1f f2-0f)
39.191: (pickup f2-1f key2-0)
39.293: (putdown f2-1f key0-0)
39.294: (move f4-1f f4-2f)
39.297: (move f3-2f f4-2f)
39.368: (putdown f3-1f key3-2)
39.394: (move f3-2f f3-1f)
39.395: (pickup-and-loose f3-1f key2-0 key3-2)
39.400: (pickup-and-loose f2-1f key2-0 key0-0)
39.415: (putdown f3-2f key3-2)
39.416: (putdown f0-1f key3-2)
39.468: (move f2-1f f1-1f)
39.503: (putdown f3-0f key0-1)
39.530: (putdown f3-0f key3-2)
39.562: (move f2-1f f2-0f)
39.576: (move f3-1f f4-1f)
39.584: (move f3-0f f2-0f)
39.642: (move f3-3f f2-3f)
39.669: (pickup-and-loose f3-1f key2-1 key3-2)
39.678: (move f2-1f f3-1f)
39.697: (move f3-3f f2-3f)
39.705: (move f3-1f f3-2f)
39.727: (move f3-1f f3-2f)
39.737: (move f3-1f f4-1f)
39.755: (move f2-1f f3-1f)
39.780: (move f3-0f f4-0f)
39.780: (move f4-1f f4-0f)
39.783: (move f2-1f f1-1f)
39.783: (move f3-1f f3-0f)
39.785: (move f2-1f f3-1f)
39.831: (move f3-0f f3-1f)
39.837: (putdown f2-1f key3-2)
39.848: (putdown f2-0f key0-1)
39.856: (move f3-1f f2-1f)
39.882: (putdown f2-0f key2-1)
39.903: (putdown f2-1f key3-2)
39.918: (pickup-and-loose f3-1f key0-1 key3-2)
39.924: (putdown f3-0f key3-2)
39.937: (move f3-1f f4-1f)
39.938: (move f3-1f f4-1f)
39.945: (putdown f3-1f key2-1)
36.832: (move f2-0f f2-1f)
37.183: (move f3-1f f3-0f)
37.971: (move f0-0f f0-1f)
38.303: (move f1-1f f0-1f)
38.310: (pickup-and-loose f3-1f key3-2 key2-0)
38.317: (move f2-0f f1-0f)
38.334: (move f2-0f f3-0f)
38.425: (pickup-and-loose f1-1f key3-2 key2-1)
38.608: (pickup-and-loose f3-1f key3-2 key0-1)
38.618: (pickup-and-loose f3-1f key2-1 key2-0)
38.727: (move f3-1f f2-1f)
38.727: (move f2-0f f2-1f)
38.768: (move f3-1f f4-1f)
38.848: (pickup f3-1f key0-1)
38.858: (move f4-1f f4-0f)
38.922: (move f2-0f f3-0f)
38.923: (move f3-1f f3-0f)
38.935: (putdown f2-1f key0-1)
38.959: (pickup-and-loose f3-1f key2-1 key3-2)
38.999: (move f3-1f f2-1f)
39.017: (move f2-1f f1-1f)
39.093: (move f3-1f f3-2f)
39.094: (move f3-1f f3-2f)
39.168: (move f3-1f f2-1f)
39.172: (pickup-and-loose f3-1f key2-1 key0-1)
39.180: (move f3-2f f3-1f)
39.215: (move f3-0f f3-1f)
39.310: (move f2-1f f2-0f)
39.359: (move f2-0f f3-0f)
39.360: (move f3-1f f3-0f)
39.389: (pickup-and-loose f3-1f key2-1 key0-1)
39.402: (move f2-1f f3-1f)
39.439: (pickup-and-loose f3-1f key2-1 key0-1)
39.441: (move f3-1f f4-1f)
39.443: (move f2-0f f1-0f)
39.443: (move f1-1f f1-0f)
39.457: (move f3-1f f3-0f)
39.485: (move f3-1f f3-2f)
39.549: (move f3-3f f2-3f)
39.550: (move f3-1f f4-1f)
39.553: (unlock f2-3f f2-4f key3-2 shape3)
39.561: (pickup-and-loose f3-1f key2-1 key3-2)
39.584: (move f3-1f f4-1f)
39.592: (pickup-and-loose f3-1f key0-1 key3-2)
39.606: (move f2-1f f2-0f)
39.609: (putdown f2-0f key0-1)
39.629: (putdown f1-1f key2-1)
39.664: (move f3-1f f3-0f)
39.691: (move f3-2f f3-3f)
39.729: (move f2-1f f1-1f)
39.736: (move f3-1f f3-2f)
39.759: (move f3-2f f3-3f)
39.762: (move f3-1f f3-2f)
39.763: (move f2-1f f1-1f)
39.768: (move f0-1f f1-1f)
39.770: (putdown f3-1f key2-0)
39.815: (unlock f4-0f f5-0f key3-2 shape3)
39.828: (move f3-1f f3-2f)
39.836: (move f3-1f f3-2f)
39.869: (move f3-1f f3-2f)
39.917: (putdown f3-1f key3-2)
39.935: (pickup-and-loose f3-1f key0-1 key3-2)
39.942: (move f2-0f f1-0f)
39.959: (pickup f2-0f key2-0)
39.969: (pickup-and-loose f1-1f key0-0 key2-1)
39.970: (putdown f3-1f key2-1)
39.972: (pickup f2-0f key2-0)
39.983: (putdown f3-1f key3-2)
39.984: (putdown f2-0f key2-1)
40.006: (move f2-1f f2-0f)
40.009: (move f2-1f f1-1f)
40.009: (move f2-0f f1-0f)
40.041: (move f2-0f f1-0f)
40.082: (move f3-3f f3-4f)
40.087: (putdown f3-2f key3-2)
40.090: (putdown f3-2f key0-1)
40.096: (putdown f2-0f key2-1)
40.135: (move f2-0f f3-0f)
40.137: (putdown f2-0f key0-1)
40.192: (pickup-and-loose f2-0f key2-0 key2-1)
37.097: (move f1-1f f0-1f)
37.323: (move f1-1f f2-1f)
37.327: (move f3-1f f2-1f)
37.539: (pickup-and-loose f3-0f key3-2 key2-1)
37.600: (move f2-1f f3-1f)
37.600: (move f3-0f f3-1f)
37.635: (move f3-0f f4-0f)
37.636: (move f4-1f f4-0f)
37.667: (move f4-0f f3-0f)
37.734: (move f3-0f f2-0f)
37.735: (move f2-1f f2-0f)
37.758: (pickup-and-loose f1-1f key3-2 key2-0)
37.829: (move f4-0f f4-1f)
38.009: (pickup-and-loose f3-1f key3-2 key0-1)
38.107: (pickup-and-loose f2-1f key0-1 key3-2)
38.117: (move f1-1f f1-0f)
38.325: (move f1-1f f2-1f)
38.458: (putdown f2-1f key3-2)
38.458: (move f3-1f f2-1f)
38.523: (pickup f3-0f key3-2)
38.589: (pickup f3-1f key0-1)
38.620: (move f3-2f f3-1f)
38.628: (move f1-1f f2-1f)
38.629: (pickup f3-1f key0-1)
38.666: (putdown f3-0f key2-1)
38.841: (move f3-1f f2-1f)
38.853: (pickup f2-1f key0-1)
38.876: (putdown f1-1f key2-0)
38.894: (move f1-1f f2-1f)
38.904: (move f2-1f f3-1f)
38.909: (pickup-and-loose f3-1f key2-1 key0-1)
38.910: (move f3-1f f2-1f)
38.913: (move f3-1f f3-0f)
38.918: (move f4-0f f5-0f)
38.932: (pickup f3-0f key0-1)
38.939: (move f1-1f f0-1f)
38.959: (move f3-1f f3-0f)
38.999: (move f3-1f f3-0f)
38.999: (move f2-0f f3-0f)
39.053: (move f1-0f f0-0f)
39.109: (move f2-1f f1-1f)
39.109: (move f1-0f f1-1f)
39.246: (move f3-1f f3-0f)
39.274: (move f1-1f f1-0f)
39.282: (move f3-1f f2-1f)
39.338: (move f3-1f f2-1f)
39.350: (move f3-1f f3-0f)
39.350: (putdown f1-1f key0-1)
39.394: (pickup-and-loose f1-1f key0-0 key2-0)
39.424: (move f3-1f f3-2f)
39.443: (move f3-1f f3-0f)
39.459: (putdown f3-0f key0-1)
39.530: (move f3-2f f3-3f)
39.587: (move f3-2f f4-2f)
39.587: (move f4-1f f4-2f)
39.593: (move f3-1f f2-1f)
39.603: (move f3-0f f2-0f)
39.615: (move f3-2f f3-3f)
39.616: (putdown f1-1f key2-0)
39.617: (pickup-and-loose f1-1f key0-1 key2-0)
39.629: (move f2-1f f1-1f)
39.631: (move f1-0f f1-1f)
39.645: (move f3-3f f2-3f)
39.649: (move f3-1f f4-1f)
39.661: (pickup-and-loose f1-1f key0-0 key0-1)
39.694: (move f3-1f f3-2f)
39.734: (move f4-1f f4-2f)
39.734: (move f3-2f f4-2f)
39.745: (move f3-2f f3-3f)
39.752: (move f3-1f f3-0f)
39.773: (putdown f2-1f key2-1)
39.777: (move f3-1f f3-2f)
39.801: (move f3-1f f4-1f)
39.804: (move f3-2f f3-3f)
39.819: (move f2-1f f1-1f)
39.821: (putdown f4-1f key2-1)
39.837: (move f3-1f f3-0f)
39.850: (putdown f2-0f key0-1)
39.856: (move f3-1f f3-2f)
39.858: (putdown f3-0f key0-1)
35.905: (move f4-1f f3-1f)
35.906: (move f3-0f f3-1f)
36.531: (move f1-1f f0-1f)
36.626: (move f1-1f f2-1f)
36.837: (move f2-1f f3-1f)
37.050: (move f0-0f f0-1f)
37.050: (move f1-1f f0-1f)
37.272: (move f3-0f f2-0f)
37.529: (pickup f3-1f key2-1)
37.545: (move f3-0f f2-0f)
37.667: (move f1-1f f2-1f)
37.723: (move f1-1f f1-0f)
37.781: (move f3-0f f3-1f)
37.873: (pickup f3-1f key2-1)
37.951: (move f4-1f f4-2f)
38.004: (move f4-1f f3-1f)
38.132: (move f3-0f f3-1f)
38.161: (move f1-1f f2-1f)
38.164: (move f3-0f f2-0f)
38.179: (pickup f3-0f key3-2)
38.190: (move f1-1f f2-1f)
38.200: (pickup-and-loose f3-1f key2-1 key3-2)
38.278: (move f1-1f f2-1f)
38.283: (move f1-1f f2-1f)
38.386: (pickup-and-loose f2-1f key3-2 key2-1)
38.413: (pickup-and-loose f2-1f key0-1 key3-2)
38.444: (putdown f2-1f key3-2)
38.484: (pickup f2-1f key2-0)
38.501: (pickup-and-loose f2-1f key3-2 key2-1)
38.519: (pickup-and-loose f2-1f key2-0 key3-2)
38.559: (move f3-1f f3-0f)
38.611: (pickup f2-1f key2-0)
38.653: (move f3-0f f2-0f)
38.655: (move f2-1f f2-0f)
38.679: (move f1-1f f2-1f)
38.709: (move f3-0f f2-0f)
38.709: (move f2-1f f2-0f)
38.713: (move f3-0f f2-0f)
38.713: (move f2-1f f2-0f)
38.723: (move f3-1f f2-1f)
38.748: (move f3-1f f3-2f)
38.758: (putdown f2-1f key3-2)
38.802: (move f1-0f f2-0f)
38.803: (move f2-1f f2-0f)
38.826: (putdown f2-0f key2-1)
38.879: (move f3-1f f3-0f)
38.901: (move f2-1f f3-1f)
38.909: (pickup-and-loose f2-0f key2-0 key2-1)
38.910: (move f3-1f f3-0f)
38.931: (putdown f4-0f key2-1)
38.932: (move f3-1f f4-1f)
38.972: (pickup f2-1f key0-1)
38.986: (move f2-1f f2-0f)
39.033: (pickup f2-1f key2-0)
39.129: (move f3-1f f3-2f)
39.147: (move f1-1f f0-1f)
39.185: (move f2-1f f2-0f)
39.186: (move f1-0f f2-0f)
39.204: (move f3-0f f3-1f)
39.208: (move f3-0f f2-0f)
39.208: (move f2-1f f2-0f)
39.227: (move f2-1f f2-0f)
39.227: (move f3-0f f2-0f)
39.243: (move f3-0f f2-0f)
39.312: (move f2-1f f2-0f)
39.326: (move f3-1f f2-1f)
39.358: (move f3-1f f4-1f)
39.366: (putdown f3-1f key3-2)
39.378: (putdown f4-1f key3-2)
39.417: (move f3-2f f3-3f)
39.427: (putdown f0-1f key3-2)
39.475: (move f2-1f f3-1f)
39.488: (putdown f3-0f key3-2)
39.535: (putdown f3-0f key0-1)
39.554: (move f3-0f f4-0f)
39.565: (move f3-1f f3-0f)
39.608: (move f3-1f f2-1f)
39.608: (putdown f1-1f key2-1)
39.638: (move f2-1f f2-0f)
39.687: (move f3-1f f3-2f)
35.981: (move f2-1f f3-1f)
36.041: (move f2-1f f3-1f)
36.241: (move f3-1f f3-0f)
37.083: (pickup f3-0f key3-2)
37.503: (pickup f3-1f key0-1)
37.527: (move f4-0f f3-0f)
37.530: (move f2-1f f2-0f)
37.537: (move f3-1f f3-0f)
37.571: (move f2-1f f2-0f)
37.621: (move f3-1f f2-1f)
37.691: (move f3-1f f3-2f)
37.691: (move f4-2f f3-2f)
37.775: (pickup-and-loose f3-1f key3-2 key0-1)
37.778: (move f3-0f f3-1f)
37.820: (pickup-and-loose f3-0f key3-2 key0-1)
37.908: (pickup-and-loose f3-2f key3-2 key0-1)
37.949: (move f3-1f f3-0f)
37.973: (move f3-0f f2-0f)
38.035: (pickup-and-loose f3-1f key3-2 key0-1)
38.050: (pickup-and-loose f3-1f key0-1 key3-2)
38.050: (move f2-1f f3-1f)
38.062: (move f3-1f f2-1f)
38.065: (move f1-0f f0-0f)
38.065: (move f0-1f f0-0f)
38.102: (move f3-1f f2-1f)
38.103: (move f2-0f f2-1f)
38.233: (move f1-0f f2-0f)
38.233: (move f2-1f f2-0f)
38.241: (move f3-0f f2-0f)
38.241: (move f2-1f f2-0f)
38.436: (pickup f3-1f key0-1)
38.459: (move f3-1f f3-2f)
38.465: (move f3-1f f4-1f)
38.473: (move f1-1f f2-1f)
38.508: (move f3-1f f2-1f)
38.508: (move f2-0f f2-1f)
38.510: (move f2-0f f2-1f)
38.510: (move f3-1f f2-1f)
38.519: (pickup-and-loose f3-1f key2-1 key0-1)
38.552: (putdown f3-1f key3-2)
38.617: (move f3-1f f4-1f)
38.662: (move f2-0f f1-0f)
38.689: (pickup-and-loose f2-0f key0-1 key3-2)
38.750: (move f3-1f f3-2f)
38.756: (move f2-0f f2-1f)
38.757: (move f3-1f f2-1f)
