/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
73.353: (move f1-4f f2-4f)
73.354: (move f2-3f f2-4f)
73.694: (putdown f1-2f key2-1)
73.845: (move f1-4f f2-4f)
74.175: (pickup-and-loose f1-3f key1-2 key1-3)
74.394: (move f1-1f f0-1f)
74.425: (putdown f1-2f key2-1)
74.507: (putdown f1-2f key2-1)
74.547: (move f2-2f f1-2f)
74.551: (move f1-3f f1-2f)
74.611: (move f1-2f f1-3f)
74.612: (move f0-1f f0-2f)
74.612: (move f1-2f f0-2f)
74.629: (move f1-2f f2-2f)
74.729: (move f1-3f f1-4f)
74.760: (move f1-3f f2-3f)
74.768: (move f1-2f f1-3f)
74.809: (move f1-4f f2-4f)
74.809: (move f2-3f f2-4f)
74.818: (move f1-2f f1-3f)
74.834: (move f2-3f f1-3f)
74.851: (move f2-3f f2-4f)
74.864: (move f2-4f f1-4f)
74.865: (move f2-4f f2-3f)
74.866: (move f1-3f f1-4f)
74.888: (pickup f1-3f key2-1)
74.925: (putdown f2-4f key1-3)
74.958: (move f1-4f f1-3f)
74.968: (move f1-2f f1-3f)
75.074: (move f1-2f f1-3f)
75.089: (pickup-and-loose f2-4f key1-0 key1-3)
75.115: (move f1-1f f0-1f)
75.153: (move f1-1f f0-1f)
75.170: (move f1-3f f1-4f)
75.197: (pickup-and-loose f1-4f key1-3 key2-1)
75.213: (putdown f1-3f key1-3)
75.252: (move f1-4f f0-4f)
75.254: (move f0-3f f0-4f)
75.267: (putdown f2-4f key1-3)
75.287: (move f2-3f f2-2f)
75.287: (move f1-2f f2-2f)
75.325: (pickup-and-loose f1-5f key3-3 key1-3)
75.357: (putdown f0-1f key2-1)
75.368: (move f1-2f f1-1f)
75.373: (move f1-2f f1-3f)
75.425: (move f1-3f f0-3f)
75.438: (move f0-1f f1-1f)
75.496: (move f0-3f f0-2f)
75.501: (move f1-2f f0-2f)
75.560: (move f1-2f f1-1f)
75.619: (move f0-1f f0-0f)
75.620: (move f1-0f f0-0f)
75.620: (move f1-2f f1-1f)
75.629: (putdown f2-4f key2-1)
75.637: (move f2-4f f1-4f)
75.638: (putdown f1-2f key2-1)
75.647: (putdown f2-3f key2-1)
75.772: (putdown f2-4f key2-1)
75.794: (move f2-4f f3-4f)
75.800: (pickup-and-loose f1-1f key1-3 key2-1)
75.876: (pickup-and-loose f2-4f key1-0 key2-1)
75.890: (move f1-2f f1-1f)
75.893: (putdown f1-1f key2-1)
75.908: (putdown f1-2f key2-1)
75.915: (move f0-3f f0-2f)
75.915: (move f1-2f f0-2f)
75.931: (move f0-1f f0-2f)
75.932: (move f1-2f f0-2f)
75.940: (move f2-3f f2-4f)
75.945: (putdown f0-1f key2-1)
75.958: (move f0-1f f0-2f)
75.961: (move f1-2f f0-2f)
75.972: (putdown f0-1f key2-1)
75.995: (move f2-4f f3-4f)
76.021: (move f2-3f f2-4f)
76.034: (pickup f1-3f key1-0)
72.442: (pickup-and-loose f1-2f key1-2 key2-1)
72.633: (pickup-and-loose f2-4f key2-1 key1-2)
73.163: (pickup-and-loose f1-2f key1-2 key2-1)
73.218: (putdown f1-2f key2-1)
73.222: (pickup-and-loose f1-2f key1-2 key2-1)
73.604: (move f1-4f f2-4f)
73.704: (move f1-3f f1-2f)
73.756: (putdown f2-4f key1-2)
73.834: (move f1-2f f2-2f)
73.856: (move f1-4f f2-4f)
73.856: (move f2-3f f2-4f)
73.934: (move f1-3f f1-2f)
73.949: (putdown f1-2f key2-1)
74.018: (putdown f1-2f key2-1)
74.110: (move f1-2f f1-3f)
74.241: (move f1-3f f2-3f)
74.315: (putdown f2-4f key1-2)
74.339: (pickup f1-1f key2-1)
74.347: (move f1-3f f2-3f)
74.352: (pickup f1-3f key1-2)
74.355: (move f2-2f f2-3f)
74.356: (move f1-3f f2-3f)
74.365: (move f1-2f f1-3f)
74.371: (move f0-1f f0-2f)
74.371: (move f1-2f f0-2f)
74.423: (move f1-2f f1-3f)
74.560: (move f1-3f f0-3f)
74.613: (pickup-and-loose f2-4f key1-0 key1-2)
74.673: (move f1-3f f1-4f)
74.674: (move f2-4f f1-4f)
74.717: (move f1-5f f1-4f)
74.742: (move f1-3f f2-3f)
74.779: (move f1-3f f1-4f)
74.779: (move f1-3f f1-4f)
74.781: (move f1-3f f1-4f)
74.848: (move f1-3f f2-3f)
74.855: (move f1-1f f1-2f)
74.864: (pickup f1-4f key1-2)
74.907: (pickup f1-1f key2-1)
75.072: (pickup-and-loose f1-3f key2-1 key1-3)
75.073: (move f1-3f f2-3f)
75.088: (move f1-4f f2-4f)
75.100: (move f0-2f f0-3f)
75.100: (move f1-3f f0-3f)
75.153: (move f1-3f f2-3f)
75.154: (move f2-4f f2-3f)
75.167: (move f1-3f f1-4f)
75.170: (putdown f2-4f key1-3)
75.205: (move f1-3f f1-4f)
75.214: (move f0-1f f0-2f)
75.219: (move f1-2f f0-2f)
75.271: (move f0-1f f0-2f)
75.273: (move f1-2f f0-2f)
75.274: (move f0-1f f0-0f)
75.315: (pickup-and-loose f2-4f key1-0 key1-3)
75.403: (move f2-4f f2-3f)
75.430: (move f1-3f f2-3f)
75.468: (move f1-2f f1-1f)
75.488: (putdown f0-1f key2-1)
75.490: (move f1-4f f0-4f)
75.494: (move f0-3f f0-4f)
75.496: (move f1-3f f1-4f)
75.614: (move f1-3f f1-4f)
75.619: (move f2-3f f2-4f)
75.664: (putdown f2-2f key2-1)
75.664: (putdown f1-3f key2-1)
75.665: (putdown f1-3f key1-2)
75.670: (move f1-4f f1-3f)
75.742: (putdown f1-3f key2-1)
75.755: (move f1-3f f1-4f)
75.780: (pickup-and-loose f1-1f key1-3 key2-1)
75.798: (putdown f1-3f key2-1)
75.830: (putdown f0-2f key2-1)
75.835: (move f1-2f f1-1f)
75.891: (move f1-2f f1-3f)
75.900: (move f0-1f f0-0f)
75.902: (putdown f1-2f key2-1)
75.914: (move f1-3f f0-3f)
75.922: (move f0-2f f0-3f)
75.958: (move f0-1f f0-0f)
73.427: (move f1-4f f2-4f)
73.506: (move f1-4f f2-4f)
73.533: (move f1-2f f1-1f)
73.606: (move f1-4f f1-3f)
73.614: (move f1-3f f1-4f)
73.708: (move f2-3f f2-4f)
73.715: (move f1-4f f2-4f)
73.795: (move f1-1f f0-1f)
73.803: (move f1-3f f1-2f)
73.895: (move f1-3f f2-3f)
73.946: (move f1-2f f2-2f)
74.041: (move f1-3f f2-3f)
74.060: (move f1-2f f1-1f)
74.087: (move f1-1f f1-2f)
74.099: (move f1-4f f2-4f)
74.100: (move f2-3f f2-4f)
74.115: (move f1-3f f2-3f)
74.151: (move f2-2f f2-3f)
74.152: (move f1-3f f2-3f)
74.205: (pickup-and-loose f2-3f key1-3 key2-1)
74.212: (move f1-3f f1-4f)
74.230: (move f0-3f f0-2f)
74.231: (move f1-2f f0-2f)
74.264: (pickup-and-loose f2-3f key1-3 key2-1)
74.281: (move f1-1f f1-2f)
74.440: (pickup f2-3f key1-2)
74.487: (move f1-3f f1-4f)
74.489: (pickup-and-loose f1-4f key2-1 key1-3)
74.519: (move f1-3f f0-3f)
74.603: (putdown f1-2f key2-1)
74.749: (move f1-1f f1-2f)
74.778: (move f1-4f f2-4f)
74.812: (putdown f2-4f key1-3)
74.832: (move f1-4f f2-4f)
74.833: (move f2-3f f2-4f)
74.840: (move f1-2f f1-3f)
74.856: (move f1-4f f0-4f)
74.866: (move f1-2f f1-3f)
74.903: (putdown f2-2f key2-1)
74.934: (move f1-2f f0-2f)
74.972: (putdown f1-2f key1-2)
74.973: (pickup-and-loose f2-4f key1-0 key1-3)
74.989: (move f0-2f f0-3f)
74.991: (move f1-3f f0-3f)
75.012: (move f2-4f f2-3f)
75.024: (move f1-3f f2-3f)
75.039: (move f1-2f f1-3f)
75.070: (move f1-4f f2-4f)
75.070: (move f2-3f f2-4f)
75.087: (move f1-4f f2-4f)
75.090: (move f2-3f f2-4f)
75.102: (pickup-and-loose f1-4f key1-3 key2-1)
75.103: (move f1-2f f1-3f)
75.118: (putdown f2-4f key1-3)
75.155: (move f1-4f f2-4f)
75.156: (move f2-3f f2-4f)
75.185: (move f1-3f f1-4f)
75.198: (putdown f1-3f key2-1)
75.199: (move f2-4f f2-3f)
75.350: (move f1-3f f2-3f)
75.370: (putdown f1-3f key2-1)
75.412: (putdown f1-3f key2-1)
75.430: (move f1-3f f1-4f)
75.448: (move f1-3f f1-2f)
75.504: (pickup-and-loose f1-4f key1-3 key2-1)
75.505: (move f2-3f f2-2f)
75.505: (move f1-2f f2-2f)
75.511: (move f1-4f f2-4f)
75.516: (move f2-3f f2-4f)
75.522: (putdown f1-4f key1-2)
75.542: (putdown f2-3f key2-1)
75.548: (putdown f2-3f key2-1)
75.590: (putdown f0-2f key2-1)
75.641: (putdown f2-3f key2-1)
75.656: (move f0-2f f0-3f)
75.661: (move f1-3f f0-3f)
75.698: (pickup-and-loose f1-4f key1-2 key1-3)
75.739: (pickup-and-loose f2-3f key1-0 key2-1)
75.749: (move f0-2f f0-3f)
75.754: (move f1-3f f0-3f)
72.690: (pickup-and-loose f1-1f key2-1 key1-2)
72.743: (move f2-3f f2-4f)
72.744: (move f1-4f f2-4f)
72.763: (pickup-and-loose f2-4f key2-1 key1-2)
72.876: (move f1-2f f2-2f)
73.269: (pickup-and-loose f1-2f key1-3 key1-2)
73.308: (move f2-3f f2-4f)
73.398: (pickup-and-loose f1-3f key2-3 key3-3)
73.653: (move f1-3f f2-3f)
73.654: (putdown f1-1f key1-2)
73.654: (move f2-4f f2-3f)
73.699: (move f1-4f f2-4f)
73.724: (move f2-3f f2-4f)
73.829: (move f2-3f f2-4f)
73.889: (pickup-and-loose f2-3f key1-3 key2-1)
73.989: (pickup-and-loose f2-3f key1-3 key2-1)
74.099: (move f1-1f f0-1f)
74.101: (move f0-2f f0-1f)
74.284: (move f1-2f f1-1f)
74.312: (move f1-4f f2-4f)
74.314: (move f2-3f f2-4f)
74.428: (move f1-4f f2-4f)
74.434: (putdown f2-4f key1-2)
74.497: (pickup-and-loose f0-1f key1-2 key2-1)
74.500: (putdown f2-4f key3-3)
74.508: (putdown f1-4f key1-2)
74.510: (move f2-4f f2-3f)
74.541: (move f1-3f f2-3f)
74.573: (putdown f2-4f key1-2)
74.580: (putdown f1-2f key1-2)
74.656: (putdown f1-3f key3-3)
74.721: (pickup-and-loose f1-3f key1-0 key3-3)
74.729: (move f0-1f f0-2f)
74.730: (move f1-2f f0-2f)
74.766: (pickup-and-loose f1-4f key1-2 key2-1)
74.789: (move f1-4f f0-4f)
74.790: (move f0-3f f0-4f)
74.799: (move f1-1f f0-1f)
74.842: (putdown f2-2f key1-2)
74.886: (move f1-4f f1-3f)
74.900: (move f1-2f f1-3f)
74.924: (move f2-2f f2-3f)
74.931: (move f1-3f f2-3f)
74.955: (putdown f2-3f key1-2)
74.962: (move f2-3f f1-3f)
74.982: (move f1-3f f1-2f)
75.043: (move f2-3f f1-3f)
75.048: (move f0-4f f0-3f)
75.051: (move f1-3f f0-3f)
75.054: (move f1-4f f2-4f)
75.085: (putdown f1-1f key2-1)
75.134: (putdown f0-1f key2-1)
75.174: (move f1-4f f2-4f)
75.175: (move f2-3f f2-4f)
75.214: (putdown f1-2f key2-1)
75.215: (move f1-3f f1-4f)
75.248: (move f1-3f f1-4f)
75.261: (move f1-4f f2-4f)
75.264: (move f2-3f f2-4f)
75.269: (move f1-2f f1-3f)
75.287: (move f1-3f f1-4f)
75.290: (putdown f2-4f key1-3)
75.291: (move f2-3f f2-4f)
75.292: (putdown f2-3f key2-1)
75.293: (putdown f0-2f key2-1)
75.297: (move f1-4f f2-4f)
75.330: (move f1-2f f1-3f)
75.344: (move f1-4f f2-4f)
75.345: (move f0-2f f0-3f)
75.346: (move f1-3f f0-3f)
75.351: (move f1-2f f0-2f)
75.368: (putdown f1-2f key2-1)
75.432: (putdown f2-3f key2-1)
75.434: (move f1-2f f1-3f)
75.438: (putdown f2-3f key2-1)
75.459: (pickup-and-loose f2-3f key1-0 key2-1)
75.489: (putdown f0-3f key1-2)
75.498: (move f1-4f f1-3f)
75.528: (putdown f1-4f key2-1)
75.541: (move f1-2f f2-2f)
72.652: (pickup-and-loose f2-4f key2-1 key1-2)
73.330: (pickup-and-loose f2-2f key1-2 key2-1)
73.369: (pickup-and-loose f1-1f key2-1 key1-2)
73.495: (putdown f2-4f key1-2)
73.539: (move f1-1f f1-2f)
73.595: (move f1-4f f2-4f)
73.599: (move f2-3f f2-4f)
73.689: (move f1-4f f2-4f)
73.868: (move f2-2f f2-3f)
73.871: (move f1-3f f2-3f)
73.880: (move f1-2f f1-3f)
73.882: (pickup f1-3f key1-3)
73.984: (move f2-3f f2-4f)
74.092: (move f2-3f f2-4f)
74.255: (putdown f2-2f key2-1)
74.280: (move f1-3f f2-3f)
74.286: (move f2-4f f2-3f)
74.301: (move f1-1f f0-1f)
74.325: (putdown f2-4f key1-2)
74.401: (putdown f1-1f key1-2)
74.407: (move f2-4f f2-3f)
74.413: (move f1-3f f2-3f)
74.663: (move f1-3f f1-4f)
74.664: (move f0-1f f0-2f)
74.739: (move f1-3f f2-3f)
74.739: (move f2-2f f2-3f)
74.739: (pickup-and-loose f0-1f key3-3 key2-1)
74.754: (move f1-3f f1-4f)
74.761: (move f2-3f f2-4f)
74.775: (putdown f2-3f key3-3)
74.796: (move f1-4f f2-4f)
74.841: (move f2-4f f1-4f)
74.871: (move f1-3f f2-3f)
74.887: (putdown f2-4f key1-3)
74.904: (putdown f2-4f key1-3)
74.959: (move f1-2f f1-1f)
75.001: (move f1-4f f2-4f)
75.005: (putdown f2-4f key1-3)
75.037: (move f1-1f f0-1f)
75.040: (pickup-and-loose f2-3f key1-2 key1-3)
75.045: (move f0-3f f0-2f)
75.045: (move f1-2f f0-2f)
75.094: (move f1-3f f1-4f)
75.116: (move f2-4f f2-3f)
75.130: (move f1-3f f0-3f)
75.131: (move f0-2f f0-3f)
75.209: (move f1-3f f2-3f)
75.237: (move f1-3f f1-2f)
75.245: (move f1-4f f2-4f)
75.261: (move f2-3f f1-3f)
75.304: (move f1-4f f2-4f)
75.310: (putdown f0-1f key2-1)
75.348: (move f2-3f f1-3f)
75.370: (move f0-1f f0-0f)
75.444: (putdown f0-1f key1-2)
75.452: (move f1-3f f1-4f)
75.455: (move f2-4f f1-4f)
75.480: (putdown f2-3f key1-2)
75.543: (move f2-4f f1-4f)
75.549: (move f1-3f f1-4f)
75.580: (move f1-1f f1-2f)
75.626: (move f1-1f f1-2f)
75.628: (putdown f2-4f key1-3)
75.631: (move f0-2f f0-3f)
75.631: (move f1-3f f0-3f)
75.661: (putdown f2-4f key2-1)
75.665: (putdown f0-4f key1-2)
75.679: (move f2-2f f2-3f)
75.701: (pickup-and-loose f2-4f key1-0 key2-1)
75.714: (move f2-4f f1-4f)
75.714: (move f1-3f f1-2f)
75.727: (move f1-2f f1-3f)
75.791: (move f1-3f f0-3f)
75.797: (move f1-4f f0-4f)
75.800: (move f1-3f f1-2f)
75.819: (move f1-1f f0-1f)
75.826: (putdown f1-2f key3-3)
75.826: (putdown f0-2f key2-1)
75.835: (move f2-3f f2-2f)
75.837: (move f1-2f f2-2f)
73.051: (move f1-1f f1-2f)
73.564: (move f1-2f f1-3f)
73.850: (move f2-3f f2-4f)
73.851: (move f1-4f f2-4f)
73.967: (move f0-1f f0-2f)
74.167: (move f2-3f f2-4f)
74.389: (putdown f2-4f key1-2)
74.433: (move f1-3f f1-4f)
74.528: (move f2-2f f2-3f)
74.551: (putdown f1-2f key2-1)
74.577: (move f0-2f f0-3f)
74.666: (pickup-and-loose f2-4f key1-0 key1-2)
74.696: (move f1-3f f2-3f)
74.719: (move f1-1f f0-1f)
74.722: (move f2-3f f1-3f)
74.898: (move f0-2f f0-1f)
74.964: (pickup-and-loose f1-1f key2-1 key1-3)
74.991: (move f0-1f f0-0f)
75.047: (putdown f2-4f key1-3)
75.048: (move f2-4f f2-3f)
75.087: (pickup f2-4f key1-0)
75.097: (move f1-3f f0-3f)
75.101: (pickup-and-loose f1-4f key1-3 key2-1)
75.121: (pickup-and-loose f1-4f key1-2 key1-3)
75.153: (move f2-3f f2-4f)
75.153: (move f1-4f f2-4f)
75.156: (putdown f2-3f key2-1)
75.175: (putdown f2-4f key1-3)
75.249: (move f1-1f f1-2f)
75.291: (putdown f2-4f key1-3)
75.307: (putdown f0-1f key2-1)
75.353: (move f2-3f f2-4f)
75.381: (move f1-2f f1-3f)
75.433: (move f1-2f f0-2f)
75.434: (move f0-1f f0-2f)
75.475: (putdown f2-3f key1-3)
75.476: (move f0-1f f1-1f)
75.493: (putdown f0-2f key1-2)
75.518: (move f2-4f f2-3f)
75.567: (pickup-and-loose f1-4f key1-3 key2-1)
75.591: (move f0-4f f0-5f)
75.605: (putdown f2-3f key1-3)
75.620: (move f1-4f f1-3f)
75.624: (move f2-3f f1-3f)
75.626: (move f1-3f f1-4f)
75.631: (putdown f1-4f key1-2)
75.639: (move f0-4f f1-4f)
75.655: (move f2-4f f1-4f)
75.655: (move f1-3f f1-4f)
75.658: (move f1-4f f2-4f)
75.658: (move f2-3f f2-4f)
75.670: (move f2-3f f2-4f)
75.673: (move f2-4f f1-4f)
75.677: (move f1-3f f1-4f)
75.686: (move f1-2f f1-3f)
75.688: (move f2-4f f1-4f)
75.692: (move f2-3f f2-4f)
75.730: (move f0-2f f1-2f)
75.812: (putdown f0-2f key3-3)
75.826: (move f2-4f f2-3f)
75.850: (move f1-3f f1-2f)
75.876: (putdown f1-1f key1-3)
75.901: (move f2-3f f3-3f)
75.904: (move f1-3f f1-2f)
75.934: (putdown f2-3f key2-1)
75.939: (move f2-4f f2-3f)
75.955: (move f1-2f f2-2f)
76.021: (move f1-3f f0-3f)
76.041: (putdown f2-3f key1-2)
76.046: (move f2-4f f1-4f)
76.054: (move f2-2f f2-3f)
76.059: (putdown f1-4f key1-3)
76.060: (move f1-3f f2-3f)
76.068: (move f0-3f f0-4f)
76.088: (move f2-4f f2-5f)
76.138: (move f2-2f f1-2f)
76.143: (move f1-4f f1-3f)
76.181: (putdown f2-3f key1-3)
76.247: (putdown f2-4f key1-2)
76.271: (move f0-1f f0-2f)
72.779: (pickup-and-loose f1-2f key1-3 key2-1)
72.894: (move f1-1f f1-2f)
73.357: (move f1-4f f2-4f)
73.357: (move f2-3f f2-4f)
73.407: (pickup-and-loose f1-3f key1-3 key2-1)
73.605: (move f1-3f f1-2f)
73.774: (move f0-1f f0-0f)
73.814: (move f1-4f f2-4f)
73.928: (move f1-2f f1-3f)
74.012: (pickup f1-2f key1-3)
74.027: (putdown f1-2f key2-1)
74.176: (pickup f2-4f key2-1)
74.267: (move f0-2f f0-3f)
74.285: (pickup f1-3f key1-3)
74.368: (move f1-4f f2-4f)
74.414: (pickup f1-3f key2-3)
74.625: (move f1-4f f2-4f)
74.633: (move f2-3f f2-4f)
74.689: (move f1-4f f1-3f)
74.743: (move f1-4f f2-4f)
74.755: (move f2-3f f2-4f)
74.773: (putdown f1-3f key2-1)
74.799: (move f0-1f f0-0f)
74.821: (move f1-3f f1-4f)
74.823: (move f2-4f f1-4f)
74.911: (putdown f0-2f key3-3)
75.059: (move f1-1f f1-2f)
75.061: (move f0-2f f1-2f)
75.089: (move f2-2f f2-3f)
75.091: (move f1-3f f2-3f)
75.122: (move f1-2f f1-3f)
75.148: (putdown f2-4f key1-2)
75.277: (putdown f2-4f key1-3)
75.332: (pickup-and-loose f2-3f key1-3 key1-2)
75.352: (putdown f0-1f key3-3)
75.412: (move f1-4f f2-4f)
75.440: (move f1-3f f1-4f)
75.453: (pickup-and-loose f2-3f key1-3 key1-2)
75.507: (pickup-and-loose f0-0f key3-3 key2-1)
75.513: (putdown f0-3f key1-2)
75.518: (move f1-1f f1-2f)
75.569: (putdown f1-3f key1-2)
75.583: (putdown f2-3f key1-2)
75.624: (putdown f0-0f key2-1)
75.642: (pickup f1-3f key1-0)
75.642: (move f2-4f f1-4f)
75.700: (move f2-3f f2-4f)
75.717: (putdown f1-4f key1-3)
75.733: (putdown f1-1f key3-3)
75.739: (move f0-2f f0-3f)
75.741: (move f1-3f f0-3f)
75.747: (move f1-2f f0-2f)
75.748: (move f0-1f f0-2f)
75.762: (move f1-4f f2-4f)
75.776: (move f2-3f f1-3f)
75.777: (move f1-4f f1-3f)
75.779: (putdown f0-1f key2-1)
75.839: (move f1-2f f2-2f)
75.846: (move f1-2f f1-3f)
75.860: (unlock f3-3f f4-3f key2-1 shape2)
75.881: (move f2-3f f3-3f)
75.885: (move f2-4f f1-4f)
75.891: (move f2-3f f2-4f)
75.935: (move f1-3f f0-3f)
75.946: (move f1-2f f1-1f)
75.971: (putdown f2-3f key1-3)
76.029: (move f1-2f f1-3f)
76.032: (move f0-3f f1-3f)
76.079: (move f1-4f f2-4f)
76.099: (move f2-3f f2-4f)
76.140: (move f1-4f f0-4f)
76.141: (move f0-3f f0-4f)
76.144: (move f1-4f f1-3f)
76.156: (move f1-2f f2-2f)
76.163: (move f2-3f f1-3f)
76.171: (move f2-3f f2-4f)
76.173: (move f2-4f f2-3f)
76.180: (move f1-4f f1-3f)
76.180: (move f1-3f f2-3f)
76.198: (putdown f0-5f key1-2)
72.404: (pickup-and-loose f0-0f key2-1 key3-3)
73.003: (move f1-3f f1-2f)
73.052: (move f1-2f f1-1f)
73.152: (pickup-and-loose f1-2f key1-2 key2-1)
73.224: (move f2-4f f2-3f)
73.656: (move f1-3f f2-3f)
73.660: (move f2-2f f2-3f)
73.743: (move f1-2f f1-1f)
73.783: (move f1-2f f1-3f)
73.784: (pickup f1-3f key1-3)
73.823: (move f1-2f f1-3f)
73.831: (move f3-3f f2-3f)
74.002: (move f1-3f f1-4f)
74.018: (putdown f1-2f key2-1)
74.057: (move f1-3f f0-3f)
74.057: (putdown f0-0f key3-3)
74.060: (move f0-2f f0-3f)
74.087: (move f2-4f f2-3f)
74.089: (move f1-3f f2-3f)
74.135: (pickup-and-loose f0-0f key1-2 key3-3)
74.139: (move f0-0f f0-1f)
74.144: (pickup-and-loose f1-4f key2-1 key1-0)
74.260: (move f1-3f f1-2f)
74.462: (putdown f2-4f key1-3)
74.486: (putdown f1-2f key1-2)
74.595: (move f2-2f f2-3f)
74.601: (move f1-3f f2-3f)
74.628: (move f1-3f f2-3f)
74.661: (move f1-3f f1-4f)
74.671: (move f1-3f f1-4f)
74.689: (move f2-4f f2-3f)
74.699: (move f1-3f f2-3f)
74.721: (move f1-3f f2-3f)
74.725: (move f2-4f f2-3f)
74.728: (pickup f2-3f key2-1)
74.739: (move f2-3f f2-4f)
74.753: (pickup-and-loose f1-4f key1-2 key1-0)
74.781: (move f1-3f f2-3f)
74.805: (move f2-3f f2-4f)
74.806: (pickup f1-2f key1-2)
74.994: (move f2-3f f2-4f)
74.997: (move f1-4f f2-4f)
75.001: (move f1-3f f1-2f)
75.030: (putdown f1-3f key2-1)
75.045: (putdown f2-4f key1-3)
75.074: (move f1-2f f1-3f)
75.077: (move f0-3f f1-3f)
75.084: (move f1-3f f1-4f)
75.161: (move f2-3f f1-3f)
75.225: (move f2-3f f1-3f)
75.261: (putdown f0-3f key3-3)
75.268: (move f1-2f f2-2f)
75.322: (move f1-3f f0-3f)
75.331: (move f1-3f f0-3f)
75.334: (move f1-1f f0-1f)
75.351: (putdown f2-4f key1-2)
75.449: (move f1-2f f1-3f)
75.451: (move f1-3f f2-3f)
75.452: (putdown f1-4f key1-0)
75.478: (move f1-3f f2-3f)
75.549: (putdown f1-3f key1-2)
75.586: (move f1-3f f1-2f)
75.606: (pickup-and-loose f0-0f key3-3 key2-1)
75.615: (move f1-3f f0-3f)
75.626: (move f1-3f f0-3f)
75.639: (move f2-3f f2-4f)
75.656: (putdown f0-0f key2-1)
75.659: (putdown f2-4f key1-2)
75.679: (move f1-2f f2-2f)
75.684: (move f0-1f f0-0f)
75.696: (putdown f1-4f key1-2)
75.698: (move f2-3f f2-4f)
75.732: (pickup-and-loose f1-3f key1-0 key1-2)
75.754: (move f2-4f f1-4f)
75.770: (move f2-3f f2-4f)
75.797: (putdown f1-2f key3-3)
75.797: (move f2-4f f1-4f)
75.841: (move f1-3f f1-4f)
75.841: (move f1-3f f2-3f)
75.844: (move f2-4f f3-4f)
72.645: (move f1-2f f1-1f)
72.819: (pickup-and-loose f1-1f key2-1 key1-2)
72.865: (move f2-3f f2-2f)
73.018: (pickup-and-loose f1-1f key2-1 key1-3)
73.181: (move f1-4f f2-4f)
73.182: (move f2-3f f2-4f)
73.438: (move f2-3f f2-4f)
73.440: (move f1-4f f2-4f)
73.555: (pickup-and-loose f2-3f key1-2 key2-1)
73.633: (move f2-2f f2-3f)
73.633: (move f1-3f f2-3f)
73.785: (putdown f1-1f key1-2)
73.795: (move f1-4f f2-4f)
73.810: (move f2-3f f2-4f)
73.890: (putdown f1-2f key1-2)
73.946: (pickup-and-loose f1-1f key1-2 key1-3)
73.951: (move f1-2f f1-1f)
73.967: (move f2-3f f2-4f)
73.967: (move f1-4f f2-4f)
73.989: (move f1-3f f1-4f)
74.049: (pickup f0-0f key2-1)
74.051: (putdown f1-1f key1-3)
74.104: (move f1-2f f1-3f)
74.116: (move f1-2f f1-3f)
74.184: (move f1-3f f2-3f)
74.185: (move f2-2f f2-3f)
74.193: (move f1-4f f2-4f)
74.196: (move f2-3f f2-4f)
74.340: (move f1-3f f2-3f)
74.443: (move f1-3f f1-4f)
74.458: (move f2-3f f1-3f)
74.464: (move f1-4f f1-3f)
74.507: (pickup-and-loose f1-2f key3-3 key2-3)
74.600: (move f0-0f f0-1f)
74.622: (move f1-4f f2-4f)
74.642: (pickup f1-4f key1-3)
74.651: (putdown f2-3f key2-1)
74.659: (move f1-2f f2-2f)
74.660: (move f2-3f f2-2f)
74.747: (pickup-and-loose f1-2f key3-3 key1-0)
74.784: (move f2-3f f1-3f)
74.819: (move f1-3f f0-3f)
74.849: (move f1-3f f1-2f)
74.865: (putdown f2-3f key2-1)
74.869: (move f1-3f f1-2f)
74.872: (putdown f0-1f key3-3)
74.919: (putdown f1-3f key2-1)
74.939: (move f1-3f f0-3f)
74.963: (move f1-1f f0-1f)
74.987: (putdown f2-3f key1-2)
75.067: (move f1-3f f1-4f)
75.121: (move f0-0f f0-1f)
75.136: (putdown f2-3f key2-1)
75.148: (move f1-4f f1-3f)
75.156: (move f1-3f f1-4f)
75.166: (move f2-3f f2-4f)
75.178: (move f0-3f f0-4f)
75.179: (move f1-4f f0-4f)
75.219: (move f0-1f f1-1f)
75.295: (move f1-4f f2-4f)
75.349: (pickup-and-loose f1-4f key1-3 key1-2)
75.360: (putdown f0-3f key2-1)
75.370: (move f2-3f f2-4f)
75.374: (move f2-3f f1-3f)
75.408: (move f2-3f f2-4f)
75.410: (move f0-0f f0-1f)
75.421: (putdown f2-3f key1-2)
75.437: (move f2-4f f1-4f)
75.441: (move f1-3f f1-4f)
75.457: (putdown f1-2f key2-3)
75.461: (move f0-1f f0-2f)
75.514: (move f0-3f f0-2f)
75.516: (move f1-2f f0-2f)
75.557: (move f2-4f f1-4f)
75.560: (move f1-3f f1-4f)
75.593: (putdown f1-2f key1-0)
75.622: (putdown f1-4f key2-1)
75.649: (move f1-3f f2-3f)
75.668: (move f1-4f f2-4f)
75.675: (move f2-3f f2-4f)
71.699: (pickup-and-loose f1-1f key2-1 key1-2)
72.683: (putdown f1-1f key1-2)
73.010: (move f2-3f f2-4f)
