/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.801: (move f4-5f f3-5f)
74.890: (move f3-6f f4-6f)
74.893: (move f4-5f f4-6f)
74.902: (putdown f4-4f key3-3)
74.924: (move f3-5f f3-4f)
75.040: (move f4-5f f4-4f)
75.047: (move f4-5f f3-5f)
75.097: (move f4-5f f3-5f)
75.099: (move f3-4f f3-5f)
75.179: (move f2-6f f3-6f)
75.259: (move f4-5f f4-6f)
75.347: (move f3-4f f3-3f)
75.427: (move f4-5f f4-4f)
75.429: (pickup f3-4f key3-3)
75.563: (move f3-6f f3-5f)
75.564: (move f4-5f f3-5f)
75.610: (move f4-4f f4-5f)
75.611: (move f3-5f f4-5f)
75.613: (move f3-4f f3-5f)
75.750: (move f4-5f f5-5f)
75.817: (move f4-5f f4-4f)
75.846: (move f3-6f f4-6f)
76.057: (pickup-and-loose f2-6f key3-3 key2-2)
76.059: (move f4-5f f5-5f)
76.090: (move f4-5f f3-5f)
76.107: (putdown f3-5f key2-2)
76.150: (move f3-7f f2-7f)
76.150: (move f2-6f f2-7f)
76.311: (move f3-5f f3-6f)
76.365: (move f4-5f f4-6f)
76.365: (move f5-6f f4-6f)
76.492: (pickup f5-6f key2-2)
76.498: (move f3-4f f3-3f)
76.655: (putdown f2-6f key2-2)
76.687: (putdown f3-4f key3-3)
76.723: (move f4-6f f5-6f)
76.872: (move f3-4f f3-3f)
76.890: (pickup f5-6f key2-2)
77.051: (move f4-3f f3-3f)
77.053: (move f3-4f f3-3f)
77.089: (move f4-6f f3-6f)
70.455: (putdown f4-5f key2-2)
70.929: (move f4-6f f4-5f)
71.294: (move f3-5f f4-5f)
71.533: (move f3-5f f4-5f)
71.961: (move f4-5f f4-4f)
71.963: (move f3-4f f4-4f)
72.638: (move f4-4f f4-5f)
72.642: (move f3-5f f4-5f)
72.690: (move f4-4f f4-5f)
72.691: (move f3-5f f4-5f)
72.992: (move f4-5f f4-4f)
73.351: (move f4-6f f3-6f)
73.385: (move f4-5f f4-4f)
73.612: (move f4-5f f4-4f)
73.741: (move f3-5f f3-4f)
73.742: (move f4-4f f3-4f)
73.763: (move f4-4f f4-5f)
73.788: (move f5-6f f5-5f)
73.790: (move f4-5f f5-5f)
73.805: (move f3-5f f3-6f)
73.807: (move f4-5f f4-4f)
73.836: (move f4-5f f4-4f)
73.992: (move f3-4f f4-4f)
73.995: (move f4-5f f4-4f)
74.123: (move f4-5f f4-4f)
74.191: (move f4-5f f3-5f)
74.223: (move f2-6f f3-6f)
74.282: (move f3-6f f3-5f)
74.287: (move f4-5f f3-5f)
74.350: (move f3-6f f3-5f)
74.371: (putdown f4-4f key2-2)
74.385: (move f3-4f f3-3f)
74.461: (move f3-5f f3-4f)
74.599: (putdown f3-4f key2-2)
74.615: (putdown f3-5f key2-2)
74.615: (move f3-5f f4-5f)
74.925: (putdown f4-6f key2-2)
74.991: (move f3-5f f3-4f)
75.026: (move f4-5f f5-5f)
75.038: (pickup f5-5f key2-2)
75.068: (move f4-5f f3-5f)
75.401: (move f2-6f f3-6f)
75.407: (putdown f4-4f key2-2)
75.464: (pickup f5-5f key2-2)
75.592: (move f3-5f f3-4f)
75.595: (move f4-4f f3-4f)
75.667: (move f3-5f f3-6f)
75.758: (move f3-4f f4-4f)
75.758: (move f4-5f f4-4f)
75.838: (move f4-5f f3-5f)
75.896: (move f4-5f f3-5f)
75.897: (move f3-5f f3-4f)
75.899: (move f4-4f f3-4f)
75.967: (move f3-4f f3-5f)
75.985: (move f3-4f f3-3f)
75.995: (move f4-5f f4-6f)
76.098: (move f3-5f f3-4f)
76.151: (move f3-4f f3-5f)
76.183: (move f4-6f f3-6f)
76.184: (move f3-5f f3-6f)
76.195: (move f4-4f f3-4f)
76.195: (move f3-5f f3-4f)
76.277: (move f3-4f f4-4f)
76.283: (move f4-5f f3-5f)
76.506: (move f3-4f f3-3f)
76.613: (move f4-4f f3-4f)
76.623: (move f4-6f f3-6f)
76.624: (move f3-5f f3-6f)
76.631: (move f5-5f f5-6f)
76.631: (move f4-6f f5-6f)
76.712: (move f3-5f f3-6f)
76.771: (move f4-6f f3-6f)
76.773: (move f3-5f f3-6f)
76.965: (move f3-4f f3-3f)
77.074: (putdown f4-6f key3-3)
77.089: (move f3-5f f3-4f)
77.093: (move f4-4f f3-4f)
77.211: (putdown f5-6f key2-2)
77.226: (putdown f2-7f key2-2)
77.279: (move f4-4f f4-3f)
70.566: (move f3-4f f4-4f)
70.566: (move f4-5f f4-4f)
70.620: (move f4-5f f4-4f)
70.942: (move f4-5f f3-5f)
71.321: (move f4-5f f4-4f)
71.413: (move f3-4f f4-4f)
71.687: (move f4-4f f4-5f)
71.917: (putdown f4-4f key2-2)
72.093: (move f3-5f f4-5f)
72.496: (move f4-5f f3-5f)
72.496: (move f3-6f f3-5f)
72.587: (move f4-6f f4-5f)
72.816: (move f4-4f f4-5f)
72.857: (move f4-5f f4-4f)
72.862: (move f3-4f f4-4f)
73.327: (move f3-4f f3-5f)
73.348: (move f4-4f f3-4f)
73.348: (move f3-5f f3-4f)
73.865: (move f3-5f f4-5f)
73.953: (move f4-5f f5-5f)
74.280: (putdown f5-5f key2-2)
74.302: (putdown f3-3f key2-2)
74.466: (move f5-6f f4-6f)
74.554: (move f4-4f f3-4f)
74.831: (putdown f3-6f key3-3)
74.837: (move f4-5f f4-6f)
74.987: (move f3-5f f3-4f)
74.991: (move f4-4f f3-4f)
75.065: (move f3-4f f3-3f)
75.118: (move f3-4f f3-3f)
75.237: (move f3-5f f3-4f)
75.241: (move f3-5f f4-5f)
75.242: (move f4-4f f4-5f)
75.355: (pickup f3-3f key3-3)
75.360: (move f3-6f f4-6f)
75.363: (move f4-5f f4-6f)
75.399: (move f4-5f f3-5f)
75.403: (move f3-4f f3-5f)
75.414: (move f3-6f f2-6f)
75.476: (move f3-5f f3-4f)
75.500: (move f4-5f f5-5f)
75.673: (move f4-5f f5-5f)
75.681: (move f3-6f f3-5f)
75.907: (move f3-5f f3-4f)
75.907: (move f4-4f f3-4f)
75.953: (putdown f3-4f key2-2)
75.976: (move f3-6f f3-5f)
76.061: (pickup f5-6f key2-2)
76.104: (move f4-6f f3-6f)
76.121: (pickup f3-3f key3-3)
76.224: (move f3-4f f3-3f)
76.226: (move f4-3f f3-3f)
76.273: (move f5-6f f5-5f)
76.336: (move f3-5f f3-4f)
76.336: (move f3-4f f4-4f)
76.337: (move f4-5f f4-4f)
76.338: (move f4-4f f3-4f)
76.383: (move f4-5f f5-5f)
76.536: (move f4-4f f4-3f)
76.538: (move f3-3f f4-3f)
76.585: (move f3-6f f4-6f)
76.585: (move f4-5f f4-6f)
76.620: (move f4-5f f5-5f)
76.654: (move f5-5f f5-6f)
76.662: (move f3-6f f2-6f)
76.702: (putdown f3-5f key3-3)
76.828: (move f3-6f f4-6f)
76.872: (move f3-5f f3-6f)
76.942: (move f3-5f f3-6f)
76.972: (move f3-3f f2-3f)
77.028: (move f3-4f f3-3f)
77.045: (move f3-5f f3-6f)
77.049: (move f4-6f f3-6f)
77.156: (move f3-6f f4-6f)
77.156: (move f4-5f f4-6f)
77.245: (move f3-3f f4-3f)
77.296: (move f3-4f f3-3f)
77.354: (move f3-4f f3-3f)
77.442: (move f3-6f f3-7f)
77.489: (move f4-4f f3-4f)
69.752: (move f4-4f f4-5f)
70.030: (move f5-5f f4-5f)
70.952: (move f3-5f f4-5f)
70.952: (move f4-4f f4-5f)
71.166: (move f4-4f f3-4f)
71.167: (move f3-5f f3-4f)
71.432: (move f5-5f f4-5f)
71.439: (move f4-6f f4-5f)
72.455: (move f4-4f f3-4f)
73.357: (move f4-4f f3-4f)
73.357: (move f3-5f f3-4f)
73.665: (move f3-4f f4-4f)
73.720: (move f4-6f f3-6f)
73.721: (move f3-5f f3-6f)
73.744: (move f3-5f f3-6f)
73.845: (move f3-5f f4-5f)
73.845: (move f3-5f f3-4f)
73.851: (move f4-6f f4-5f)
73.982: (move f4-5f f4-4f)
74.308: (move f4-5f f4-4f)
74.309: (move f3-4f f4-4f)
74.314: (move f4-5f f4-4f)
74.317: (move f3-4f f4-4f)
74.366: (move f3-4f f3-5f)
74.367: (move f4-5f f3-5f)
74.432: (move f3-3f f3-4f)
74.546: (move f4-6f f3-6f)
74.681: (move f3-4f f3-5f)
74.955: (move f4-4f f4-3f)
75.172: (pickup f2-6f key3-3)
75.355: (move f3-5f f4-5f)
75.558: (pickup f4-6f key3-3)
75.707: (move f3-6f f3-5f)
75.708: (move f4-5f f3-5f)
75.737: (move f3-4f f3-5f)
75.739: (move f4-5f f3-5f)
75.997: (move f3-3f f4-3f)
75.997: (move f4-4f f4-3f)
76.063: (move f4-4f f4-3f)
76.064: (move f3-3f f4-3f)
76.152: (move f3-4f f3-3f)
76.227: (pickup f2-6f key3-3)
76.309: (pickup f3-3f key2-2)
76.491: (move f3-5f f3-4f)
76.496: (move f4-4f f4-3f)
76.512: (move f3-6f f3-5f)
76.549: (putdown f4-3f key2-2)
76.579: (move f3-3f f2-3f)
76.610: (putdown f3-5f key3-3)
76.682: (move f4-5f f5-5f)
76.935: (putdown f2-3f key2-2)
77.088: (move f3-3f f4-3f)
77.103: (pickup f3-3f key2-2)
77.138: (move f3-5f f2-5f)
77.246: (move f3-4f f3-3f)
77.252: (move f4-4f f4-3f)
77.256: (move f3-4f f3-3f)
77.258: (move f3-4f f3-3f)
77.274: (pickup f3-3f key2-2)
77.293: (putdown f3-3f key2-2)
77.335: (move f4-5f f4-6f)
77.341: (move f3-6f f2-6f)
77.538: (move f5-5f f5-6f)
77.539: (move f4-6f f5-6f)
77.543: (move f3-5f f3-4f)
77.563: (move f3-3f f2-3f)
77.597: (move f3-6f f4-6f)
77.660: (putdown f5-6f key2-2)
77.683: (move f3-4f f3-3f)
77.738: (putdown f4-6f key3-3)
77.819: (move f2-3f f2-2f)
77.889: (move f4-5f f5-5f)
77.998: (move f3-6f f3-7f)
78.039: (move f3-3f f4-3f)
78.311: (putdown f3-7f key2-2)
78.337: (move f3-5f f4-5f)
78.346: (move f4-5f f5-5f)
78.449: (move f3-3f f4-3f)
78.519: (move f3-3f f4-3f)
78.613: (move f4-5f f4-6f)
70.825: (move f4-5f f4-4f)
71.419: (move f4-5f f3-5f)
71.419: (move f3-4f f3-5f)
71.780: (move f4-5f f3-5f)
71.811: (move f3-4f f4-4f)
71.814: (move f4-3f f4-4f)
72.038: (move f4-5f f4-4f)
72.633: (move f3-4f f3-5f)
73.251: (move f4-3f f4-4f)
73.779: (move f4-4f f4-5f)
73.780: (move f3-5f f4-5f)
73.966: (move f4-5f f3-5f)
73.966: (move f3-6f f3-5f)
74.070: (move f5-6f f4-6f)
74.311: (putdown f4-5f key3-3)
74.642: (move f3-5f f4-5f)
74.711: (move f3-4f f3-3f)
74.713: (move f4-3f f3-3f)
74.894: (move f4-6f f4-5f)
75.047: (move f4-5f f5-5f)
75.070: (move f4-5f f4-6f)
75.233: (move f4-3f f3-3f)
75.233: (move f3-4f f3-3f)
75.420: (move f3-3f f3-4f)
75.428: (move f4-3f f3-3f)
75.506: (move f3-5f f3-4f)
75.734: (move f2-3f f3-3f)
75.746: (move f4-5f f4-4f)
75.748: (move f3-4f f4-4f)
75.907: (move f3-4f f4-4f)
75.907: (move f4-5f f4-4f)
75.964: (move f4-6f f3-6f)
76.057: (move f4-5f f5-5f)
76.058: (move f3-4f f3-3f)
76.110: (move f3-4f f3-3f)
76.110: (move f4-3f f3-3f)
76.252: (move f4-5f f4-6f)
76.303: (move f3-5f f3-6f)
76.306: (move f4-6f f4-5f)
76.306: (move f3-5f f4-5f)
76.357: (move f3-3f f4-3f)
76.955: (move f3-4f f3-3f)
76.974: (pickup f5-6f key2-2)
77.078: (move f3-3f f2-3f)
77.150: (move f4-5f f4-4f)
77.151: (move f3-4f f4-4f)
77.218: (move f4-4f f3-4f)
77.218: (move f3-5f f3-4f)
77.239: (pickup f2-6f key2-2)
77.317: (move f3-5f f3-4f)
77.474: (pickup f5-5f key3-3)
77.588: (move f3-3f f4-3f)
77.708: (putdown f3-4f key3-3)
77.746: (move f3-6f f4-6f)
77.747: (move f4-5f f4-6f)
77.879: (pickup f5-5f key3-3)
78.171: (move f3-3f f4-3f)
78.229: (move f4-6f f3-6f)
78.232: (move f3-5f f3-6f)
78.234: (move f3-6f f2-6f)
78.236: (move f2-5f f2-6f)
78.255: (move f3-3f f4-3f)
78.259: (move f4-4f f4-3f)
78.295: (move f2-6f f2-5f)
78.329: (move f5-6f f5-5f)
78.459: (move f3-6f f2-6f)
78.489: (move f3-7f f3-6f)
78.508: (move f2-2f f1-2f)
78.553: (move f2-6f f2-5f)
78.593: (putdown f4-3f key3-3)
78.672: (putdown f2-2f key2-2)
78.679: (move f3-3f f4-3f)
78.687: (move f3-3f f2-3f)
78.736: (move f3-6f f2-6f)
78.818: (move f4-5f f5-5f)
78.826: (putdown f4-3f key2-2)
78.970: (move f3-3f f4-3f)
79.027: (move f4-3f f4-2f)
79.119: (move f2-2f f3-2f)
79.129: (move f3-3f f2-3f)
70.529: (move f4-4f f4-5f)
72.528: (move f4-4f f4-5f)
72.529: (move f3-5f f4-5f)
73.549: (move f3-5f f3-4f)
73.549: (move f4-4f f3-4f)
73.813: (move f5-5f f4-5f)
73.817: (move f4-6f f4-5f)
73.848: (pickup f4-6f key3-3)
73.850: (move f4-3f f4-4f)
73.851: (move f3-4f f4-4f)
73.869: (move f3-4f f3-5f)
74.184: (move f4-3f f4-4f)
74.261: (move f4-4f f3-4f)
74.262: (move f3-3f f3-4f)
74.520: (move f4-6f f3-6f)
74.522: (move f3-5f f3-6f)
74.768: (move f4-5f f4-4f)
74.950: (move f4-5f f3-5f)
75.202: (move f4-3f f4-4f)
75.447: (move f3-3f f3-4f)
75.504: (move f3-5f f3-6f)
75.507: (move f4-6f f3-6f)
75.638: (move f3-6f f3-5f)
75.751: (move f3-5f f3-4f)
75.752: (move f4-4f f3-4f)
75.814: (move f4-6f f3-6f)
75.918: (move f3-5f f3-6f)
76.102: (move f4-5f f4-4f)
76.155: (move f3-4f f4-4f)
76.156: (move f4-5f f4-4f)
76.518: (move f4-4f f4-3f)
76.731: (move f4-3f f3-3f)
76.758: (move f3-3f f4-3f)
76.814: (move f3-4f f3-5f)
76.828: (putdown f4-3f key2-2)
76.903: (move f3-4f f4-4f)
76.980: (pickup f2-6f key3-3)
77.101: (move f4-5f f3-5f)
77.102: (move f3-6f f3-5f)
77.371: (move f3-3f f2-3f)
77.392: (putdown f4-4f key3-3)
77.489: (pickup f2-6f key3-3)
77.621: (move f4-5f f5-5f)
77.648: (move f3-3f f2-3f)
77.724: (move f4-3f f3-3f)
77.815: (move f3-3f f2-3f)
78.020: (move f3-3f f4-3f)
78.021: (move f4-4f f4-3f)
78.044: (putdown f4-3f key2-2)
78.172: (move f4-5f f4-6f)
78.245: (move f3-4f f3-3f)
78.380: (move f4-4f f4-3f)
78.424: (move f3-4f f3-3f)
78.447: (move f3-3f f2-3f)
78.494: (move f3-4f f4-4f)
78.494: (move f4-5f f4-4f)
78.544: (move f3-6f f2-6f)
78.582: (move f1-2f f1-1f)
78.584: (pickup-and-loose f3-2f key2-0 key2-2)
78.589: (move f3-6f f2-6f)
78.597: (move f2-3f f2-2f)
78.612: (move f3-3f f3-2f)
78.656: (move f3-5f f2-5f)
78.676: (move f3-6f f4-6f)
78.678: (move f4-5f f4-6f)
78.771: (move f2-6f f2-7f)
78.884: (move f3-4f f3-3f)
79.014: (move f3-3f f3-2f)
79.147: (move f1-2f f0-2f)
79.178: (move f4-6f f5-6f)
79.195: (move f2-6f f2-5f)
79.270: (putdown f1-2f key2-2)
79.340: (putdown f3-2f key2-2)
79.367: (putdown f5-5f key3-3)
79.466: (move f3-6f f4-6f)
79.535: (move f3-3f f2-3f)
79.564: (move f3-6f f3-7f)
79.594: (putdown f2-5f key3-3)
79.607: (move f3-3f f3-2f)
79.611: (move f5-5f f5-6f)
72.504: (move f4-3f f4-4f)
72.506: (move f3-4f f4-4f)
72.851: (move f4-3f f4-4f)
73.079: (move f4-6f f4-5f)
73.582: (move f3-4f f3-5f)
73.583: (move f4-5f f3-5f)
73.696: (move f4-6f f3-6f)
73.869: (move f4-5f f4-4f)
73.901: (move f4-3f f4-4f)
73.934: (move f3-3f f3-4f)
73.935: (move f4-4f f3-4f)
74.069: (move f4-4f f4-5f)
74.121: (move f4-4f f4-5f)
74.271: (move f4-4f f4-5f)
74.342: (move f3-6f f3-5f)
74.344: (move f4-5f f3-5f)
74.674: (move f3-4f f3-5f)
74.708: (move f5-5f f4-5f)
75.075: (move f3-5f f3-4f)
75.075: (move f4-4f f3-4f)
75.092: (move f2-5f f3-5f)
75.160: (move f4-4f f4-5f)
75.161: (move f3-5f f4-5f)
75.450: (move f4-4f f3-4f)
75.451: (move f3-3f f3-4f)
75.841: (move f3-2f f3-3f)
75.846: (move f3-4f f3-3f)
75.848: (move f4-3f f3-3f)
76.063: (move f3-4f f3-3f)
76.064: (move f4-3f f3-3f)
76.080: (move f3-5f f3-6f)
76.081: (move f4-6f f3-6f)
76.207: (move f4-4f f3-4f)
76.367: (move f3-5f f3-6f)
76.779: (move f3-5f f4-5f)
76.780: (move f4-4f f4-5f)
76.978: (move f4-3f f3-3f)
77.064: (move f3-2f f3-3f)
77.071: (pickup f3-2f key2-0)
77.162: (move f3-5f f3-4f)
77.214: (move f2-6f f2-5f)
77.411: (pickup f3-2f key2-0)
77.643: (move f2-5f f2-6f)
78.026: (move f2-6f f2-5f)
78.044: (move f3-5f f4-5f)
78.048: (move f4-6f f4-5f)
78.121: (move f4-5f f5-5f)
78.193: (move f3-2f f2-2f)
78.197: (move f2-3f f2-2f)
78.288: (move f3-2f f2-2f)
78.386: (pickup f2-6f key2-2)
78.443: (move f3-6f f2-6f)
78.445: (move f2-5f f2-6f)
78.522: (move f4-6f f5-6f)
78.532: (move f4-5f f4-6f)
78.554: (move f3-6f f2-6f)
78.578: (pickup f2-6f key2-2)
78.581: (move f4-3f f3-3f)
78.618: (pickup f3-2f key2-0)
78.637: (move f2-3f f2-2f)
78.641: (move f3-2f f2-2f)
78.676: (move f3-3f f2-3f)
78.770: (move f3-5f f3-4f)
78.774: (move f4-4f f3-4f)
78.938: (move f2-2f f1-2f)
79.071: (move f4-5f f5-5f)
79.237: (pickup f2-3f key2-2)
79.283: (move f2-3f f2-4f)
79.290: (move f2-5f f2-4f)
79.294: (move f4-4f f4-3f)
79.448: (move f3-3f f2-3f)
79.464: (move f2-3f f2-2f)
79.532: (putdown f1-1f key2-2)
79.601: (move f3-6f f2-6f)
79.734: (move f2-2f f3-2f)
79.790: (move f0-2f f0-1f)
79.792: (move f1-1f f0-1f)
79.830: (move f3-2f f2-2f)
79.885: (move f3-6f f3-7f)
80.007: (move f2-7f f3-7f)
71.467: (move f4-4f f4-5f)
72.502: (move f3-5f f4-5f)
73.079: (putdown f4-5f key3-3)
73.816: (move f3-3f f3-4f)
73.816: (move f4-4f f3-4f)
74.009: (pickup f4-5f key2-2)
74.117: (move f3-2f f3-3f)
74.379: (move f3-6f f3-5f)
74.379: (move f4-5f f3-5f)
74.527: (putdown f3-6f key3-3)
74.543: (move f3-4f f3-5f)
74.543: (move f4-5f f3-5f)
74.624: (move f4-5f f3-5f)
74.625: (move f3-4f f3-5f)
74.844: (move f3-2f f3-3f)
74.867: (move f4-4f f4-5f)
75.199: (move f4-4f f4-5f)
75.199: (move f3-5f f4-5f)
75.203: (move f4-5f f4-4f)
75.352: (move f3-2f f3-3f)
75.513: (move f4-4f f3-4f)
75.518: (move f3-3f f3-4f)
75.864: (move f3-3f f3-4f)
75.914: (move f3-5f f3-4f)
75.916: (move f4-5f f4-4f)
76.013: (move f4-4f f3-4f)
76.013: (move f3-5f f3-4f)
76.091: (move f2-6f f3-6f)
76.094: (move f3-5f f3-6f)
76.256: (move f4-6f f3-6f)
76.260: (move f3-5f f3-6f)
76.266: (move f3-3f f3-4f)
76.490: (putdown f3-3f key2-0)
76.509: (move f3-4f f3-5f)
76.509: (move f4-5f f3-5f)
76.584: (move f3-2f f2-2f)
76.649: (move f3-2f f2-2f)
76.946: (move f4-5f f3-5f)
77.360: (move f4-5f f4-6f)
77.388: (move f4-5f f4-4f)
77.388: (move f3-4f f4-4f)
77.485: (pickup f2-6f key3-3)
77.602: (move f4-5f f5-5f)
77.633: (move f3-3f f2-3f)
77.643: (pickup f2-6f key3-3)
77.689: (move f4-5f f5-5f)
77.691: (move f5-6f f5-5f)
78.002: (move f3-4f f3-3f)
78.090: (move f2-2f f2-3f)
78.092: (move f3-3f f2-3f)
78.096: (move f4-5f f4-6f)
78.139: (move f3-3f f2-3f)
78.251: (move f4-5f f4-6f)
78.357: (move f3-3f f4-3f)
78.445: (move f4-3f f3-3f)
78.450: (move f3-4f f3-3f)
78.519: (pickup f3-2f key2-0)
78.545: (move f3-5f f3-6f)
78.675: (pickup f2-6f key3-3)
78.772: (move f2-2f f1-2f)
78.790: (pickup-and-loose f5-6f key2-2 key3-3)
78.801: (move f3-3f f2-3f)
78.935: (move f3-2f f2-2f)
78.942: (putdown f2-5f key3-3)
78.958: (move f3-3f f4-3f)
78.964: (move f4-5f f5-5f)
79.118: (move f4-5f f5-5f)
79.152: (move f3-6f f4-6f)
79.153: (move f4-5f f4-6f)
79.159: (putdown f2-2f key2-0)
79.186: (move f3-6f f2-6f)
79.280: (move f3-6f f3-7f)
79.309: (move f3-3f f3-2f)
79.360: (move f2-2f f1-2f)
79.361: (move f3-4f f3-3f)
79.508: (move f1-2f f1-1f)
79.536: (move f3-3f f2-3f)
79.597: (move f1-2f f0-2f)
79.620: (move f2-6f f2-5f)
79.685: (putdown f2-5f key3-3)
70.956: (pickup f4-5f key3-3)
73.369: (move f3-3f f3-4f)
73.753: (move f3-4f f4-4f)
73.753: (move f4-5f f4-4f)
73.764: (move f4-5f f3-5f)
73.811: (move f4-3f f4-4f)
73.814: (move f3-4f f4-4f)
73.893: (move f4-5f f4-4f)
74.014: (move f3-4f f4-4f)
74.019: (move f4-3f f4-4f)
74.094: (move f3-6f f4-6f)
74.172: (move f4-5f f4-6f)
74.172: (move f2-5f f3-5f)
74.274: (move f3-6f f3-5f)
74.528: (move f3-4f f3-5f)
74.560: (move f5-6f f4-6f)
74.644: (move f3-3f f3-4f)
74.822: (putdown f3-5f key3-3)
74.861: (move f3-4f f3-5f)
74.862: (move f4-5f f3-5f)
74.886: (move f3-4f f3-5f)
74.953: (pickup f4-5f key3-3)
75.062: (move f4-5f f3-5f)
75.063: (move f3-4f f3-5f)
75.240: (putdown f4-4f key3-3)
75.546: (move f4-5f f4-6f)
75.588: (putdown f3-3f key2-0)
75.621: (move f2-5f f3-5f)
75.733: (move f3-2f f3-3f)
75.927: (move f3-3f f4-3f)
76.017: (move f3-5f f3-4f)
76.020: (move f4-4f f3-4f)
76.094: (putdown f3-3f key2-0)
76.432: (move f4-5f f3-5f)
76.568: (move f3-3f f3-4f)
76.594: (move f4-5f f5-5f)
76.602: (move f4-6f f3-6f)
76.602: (move f3-5f f3-6f)
76.614: (move f4-5f f4-6f)
76.615: (move f3-6f f4-6f)
76.692: (putdown f3-4f key2-0)
76.922: (putdown f3-3f key2-0)
76.935: (move f3-2f f2-2f)
77.099: (move f2-2f f2-3f)
77.100: (move f3-3f f2-3f)
77.111: (move f3-3f f3-4f)
77.134: (move f3-3f f4-3f)
77.199: (move f4-5f f5-5f)
77.281: (move f4-5f f5-5f)
77.287: (move f3-3f f4-3f)
77.667: (putdown f2-2f key2-0)
77.769: (move f3-3f f2-3f)
77.773: (move f2-2f f2-3f)
77.787: (putdown f2-2f key2-0)
78.050: (putdown f5-5f key3-3)
78.095: (move f3-5f f3-6f)
78.097: (move f4-6f f3-6f)
78.101: (move f5-6f f5-5f)
78.115: (move f2-6f f2-5f)
78.163: (move f2-2f f2-1f)
78.265: (move f2-6f f2-7f)
78.265: (move f3-7f f2-7f)
78.279: (pickup f3-2f key2-0)
78.406: (move f3-6f f2-6f)
78.603: (move f2-3f f2-2f)
78.608: (move f3-2f f2-2f)
78.686: (move f4-5f f4-4f)
78.720: (move f4-5f f5-5f)
78.754: (move f3-5f f3-4f)
78.754: (move f4-4f f3-4f)
78.887: (putdown f2-3f key2-0)
78.968: (move f2-2f f1-2f)
79.031: (move f2-2f f2-1f)
79.055: (move f3-5f f3-6f)
79.060: (move f4-6f f3-6f)
79.085: (move f3-3f f2-3f)
79.098: (move f3-6f f3-7f)
79.340: (move f2-6f f2-5f)
79.365: (pickup-and-loose f2-6f key0-2 key3-3)
79.382: (move f3-4f f3-3f)
72.361: (move f3-5f f4-5f)
72.886: (move f3-5f f4-5f)
73.405: (move f4-4f f4-5f)
73.562: (move f4-5f f3-5f)
73.664: (move f4-3f f4-4f)
73.666: (move f3-4f f4-4f)
73.829: (move f3-5f f4-5f)
74.059: (move f3-4f f3-5f)
74.076: (move f3-3f f3-4f)
74.204: (move f3-4f f3-5f)
74.207: (move f3-5f f3-4f)
74.207: (move f4-4f f3-4f)
74.233: (move f3-4f f4-4f)
74.348: (move f3-5f f3-4f)
74.391: (move f5-5f f4-5f)
74.392: (move f4-6f f4-5f)
74.456: (move f3-5f f4-5f)
74.456: (move f4-6f f4-5f)
74.456: (putdown f4-4f key2-0)
74.466: (move f4-3f f4-4f)
74.467: (move f3-4f f4-4f)
74.501: (putdown f4-6f key2-2)
74.610: (move f4-4f f4-5f)
74.611: (move f3-5f f4-5f)
74.674: (move f3-5f f3-4f)
74.694: (move f5-5f f4-5f)
74.787: (putdown f3-4f key2-0)
74.884: (move f4-4f f4-5f)
74.884: (move f3-5f f4-5f)
75.041: (move f3-4f f3-5f)
75.080: (move f3-4f f4-4f)
75.085: (move f4-4f f3-4f)
75.141: (putdown f4-6f key2-2)
75.179: (putdown f3-5f key2-0)
75.180: (move f4-6f f3-6f)
75.427: (move f3-4f f3-5f)
75.469: (move f2-6f f3-6f)
75.605: (move f4-5f f3-5f)
75.612: (move f4-3f f4-4f)
75.614: (move f3-4f f4-4f)
75.627: (move f3-5f f3-6f)
75.655: (move f3-5f f3-4f)
75.732: (move f3-2f f3-3f)
75.751: (move f4-5f f4-4f)
75.859: (move f3-5f f3-6f)
75.860: (move f4-6f f3-6f)
76.013: (move f3-3f f3-4f)
76.022: (pickup f4-6f key2-2)
76.162: (putdown f3-4f key3-3)
76.250: (putdown f3-4f key2-0)
76.500: (putdown f3-5f key2-2)
76.730: (move f3-4f f3-5f)
76.794: (move f3-3f f3-4f)
76.862: (move f3-5f f3-6f)
76.863: (move f3-3f f4-3f)
76.957: (move f3-5f f3-4f)
77.011: (putdown f3-3f key2-0)
77.090: (move f3-5f f3-6f)
77.121: (move f3-2f f2-2f)
77.224: (move f4-6f f5-6f)
77.225: (move f5-5f f5-6f)
77.345: (putdown f3-4f key2-0)
77.350: (pickup f2-6f key3-3)
77.374: (putdown f4-3f key2-0)
77.476: (move f3-5f f3-4f)
77.477: (move f4-4f f3-4f)
77.528: (move f3-5f f3-6f)
77.578: (move f3-4f f3-3f)
77.645: (move f3-3f f2-3f)
77.672: (putdown f5-5f key2-2)
77.683: (move f4-5f f4-6f)
77.858: (move f4-5f f5-5f)
77.926: (move f3-3f f2-3f)
77.927: (move f2-2f f2-3f)
78.076: (move f3-5f f3-6f)
78.077: (move f4-6f f3-6f)
78.168: (move f3-5f f3-6f)
