/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.363: (move f3-3f f2-3f)
17.446: (move f4-5f f4-6f)
17.470: (move f4-4f f4-3f)
17.591: (move f4-3f f4-2f)
17.611: (unlock f4-2f f4-1f key3-2 shape3)
17.614: (move f3-3f f4-3f)
17.623: (putdown f3-3f key0-1)
17.662: (move f5-4f f5-3f)
17.662: (move f4-3f f5-3f)
17.714: (move f4-3f f4-2f)
17.754: (putdown f4-4f key0-1)
17.788: (pickup-and-loose f4-5f key0-0 key0-1)
17.814: (move f3-3f f4-3f)
17.830: (move f4-3f f5-3f)
17.831: (move f4-4f f4-5f)
17.832: (move f5-5f f4-5f)
17.844: (move f3-3f f3-2f)
17.863: (pickup-and-loose f4-4f key3-1 key0-1)
17.920: (move f3-3f f4-3f)
18.008: (move f5-5f f6-5f)
18.021: (move f3-3f f4-3f)
18.026: (move f4-4f f5-4f)
18.028: (move f5-3f f5-4f)
18.030: (move f4-2f f4-3f)
18.030: (move f5-3f f4-3f)
18.096: (move f5-5f f5-6f)
18.096: (move f4-6f f5-6f)
18.167: (move f4-4f f4-5f)
18.224: (move f5-2f f4-2f)
18.260: (move f5-3f f5-4f)
18.302: (move f5-2f f5-3f)
18.349: (move f4-5f f3-5f)
18.378: (move f5-3f f5-4f)
18.402: (move f4-4f f5-4f)
18.454: (move f3-2f f4-2f)
11.811: (putdown f4-3f key3-2)
12.617: (move f4-4f f4-3f)
12.623: (move f4-3f f4-2f)
12.641: (move f4-3f f3-3f)
13.356: (move f4-3f f5-3f)
13.356: (move f5-4f f5-3f)
13.407: (move f5-5f f5-4f)
13.407: (unlock f5-4f f5-5f key3-2 shape3)
13.408: (move f4-4f f5-4f)
13.920: (move f4-4f f4-5f)
13.964: (move f4-4f f4-5f)
14.054: (move f4-4f f4-5f)
14.087: (move f2-3f f2-2f)
14.088: (move f3-2f f2-2f)
14.211: (move f2-3f f2-4f)
14.364: (pickup-and-loose f4-5f key3-2 key1-2)
14.553: (pickup-and-loose f4-5f key3-2 key3-1)
14.639: (move f2-3f f2-4f)
14.711: (pickup-and-loose f4-4f key3-1 key3-2)
14.721: (putdown f4-4f key3-2)
14.769: (putdown f2-3f key0-1)
14.811: (move f5-4f f6-4f)
14.894: (pickup-and-loose f4-4f key1-2 key3-2)
14.955: (putdown f5-4f key3-2)
15.266: (putdown f2-4f key0-1)
15.284: (move f3-2f f4-2f)
15.371: (move f4-4f f5-4f)
15.415: (move f4-4f f5-4f)
15.422: (move f4-3f f4-4f)
15.445: (move f2-2f f2-1f)
15.445: (move f3-1f f2-1f)
15.449: (move f4-2f f4-3f)
15.450: (move f4-4f f5-4f)
15.458: (move f3-3f f4-3f)
15.482: (move f4-3f f4-4f)
15.578: (move f4-4f f4-3f)
15.579: (move f2-3f f2-2f)
15.617: (move f4-4f f4-3f)
15.658: (putdown f2-2f key0-1)
15.738: (move f4-5f f3-5f)
15.738: (move f4-3f f4-2f)
15.754: (move f4-4f f4-3f)
15.960: (putdown f4-5f key1-2)
15.983: (move f2-3f f3-3f)
16.004: (move f3-2f f4-2f)
16.042: (move f4-4f f4-5f)
16.043: (putdown f5-4f key1-2)
16.043: (unlock f4-5f f5-5f key3-1 shape3)
16.044: (move f4-4f f4-5f)
16.088: (putdown f4-5f key3-1)
16.091: (pickup f4-5f key0-0)
16.124: (move f3-5f f2-5f)
16.125: (move f2-4f f2-5f)
16.159: (move f4-5f f4-6f)
16.161: (putdown f5-4f key3-1)
16.175: (putdown f5-5f key3-2)
16.194: (move f4-5f f4-6f)
16.233: (move f4-4f f5-4f)
16.235: (unlock f5-4f f5-5f key3-1 shape3)
16.246: (move f4-4f f5-4f)
16.257: (move f3-2f f3-1f)
16.319: (move f4-4f f4-3f)
16.364: (move f4-3f f5-3f)
16.454: (pickup f4-4f key3-1)
16.494: (move f4-3f f5-3f)
16.514: (move f4-3f f4-2f)
16.514: (move f3-2f f4-2f)
16.534: (move f2-4f f1-4f)
16.569: (move f5-4f f6-4f)
16.595: (pickup f4-4f key1-2)
16.678: (move f4-2f f4-3f)
16.699: (move f5-5f f6-5f)
16.720: (move f5-4f f6-4f)
16.720: (move f6-5f f6-4f)
16.732: (move f2-3f f2-4f)
16.732: (move f4-4f f4-5f)
16.779: (move f4-5f f3-5f)
16.838: (move f4-5f f3-5f)
16.856: (move f4-3f f5-3f)
16.858: (move f4-4f f4-5f)
11.227: (move f4-3f f5-3f)
11.736: (putdown f4-3f key3-2)
12.090: (move f4-3f f4-2f)
12.353: (unlock f4-2f f4-1f key3-2 shape3)
12.545: (move f4-3f f4-2f)
12.573: (move f4-3f f3-3f)
12.705: (move f4-3f f3-3f)
13.015: (move f5-3f f5-2f)
13.015: (move f4-2f f5-2f)
13.287: (move f4-3f f5-3f)
13.287: (move f5-4f f5-3f)
13.477: (move f4-3f f4-4f)
13.509: (move f3-3f f3-2f)
13.509: (move f4-2f f3-2f)
13.611: (move f4-5f f4-4f)
13.681: (move f3-3f f2-3f)
13.686: (move f4-5f f4-4f)
13.839: (move f4-4f f4-5f)
13.842: (putdown f4-5f key1-2)
13.855: (putdown f4-2f key3-2)
13.866: (unlock f4-5f f5-5f key3-1 shape3)
13.866: (move f4-4f f4-5f)
13.920: (putdown f4-5f key3-1)
13.920: (putdown f3-3f key3-2)
13.929: (move f4-4f f4-5f)
14.185: (move f2-4f f2-5f)
14.279: (pickup-and-loose f4-5f key3-2 key1-2)
14.279: (unlock f4-5f f5-5f key3-2 shape3)
14.304: (putdown f2-1f key0-1)
14.386: (move f2-3f f2-4f)
14.467: (unlock f4-5f f5-5f key3-2 shape3)
14.469: (pickup-and-loose f4-5f key3-2 key3-1)
14.695: (move f5-3f f6-3f)
14.695: (move f6-4f f6-3f)
14.775: (putdown f5-3f key3-2)
14.793: (putdown f5-4f key3-2)
14.798: (move f6-5f f6-4f)
14.800: (move f5-4f f6-4f)
14.867: (pickup f4-4f key3-1)
14.907: (move f2-2f f2-3f)
14.988: (putdown f2-4f key0-1)
15.024: (move f3-3f f4-3f)
15.116: (move f2-4f f1-4f)
15.137: (move f3-5f f2-5f)
15.152: (move f2-4f f2-3f)
15.217: (move f4-4f f5-4f)
15.217: (unlock f5-4f f5-5f key3-1 shape3)
15.218: (putdown f5-4f key1-2)
15.228: (move f4-4f f5-4f)
15.249: (move f4-3f f4-4f)
15.256: (move f2-2f f2-1f)
15.258: (move f3-1f f2-1f)
15.261: (move f4-4f f5-4f)
15.311: (move f4-3f f4-4f)
15.343: (move f4-2f f4-3f)
15.344: (putdown f5-4f key3-1)
15.358: (move f2-4f f2-5f)
15.420: (putdown f2-2f key0-1)
15.450: (putdown f4-3f key1-2)
15.466: (pickup f4-4f key3-1)
15.504: (pickup f4-4f key1-2)
15.543: (move f4-4f f4-3f)
15.560: (move f2-3f f2-2f)
15.583: (move f4-4f f4-3f)
15.611: (pickup f4-4f key1-2)
15.625: (pickup-and-loose f4-3f key0-1 key3-1)
15.626: (putdown f4-3f key3-1)
15.706: (pickup-and-loose f4-3f key0-1 key3-2)
15.731: (move f2-4f f1-4f)
15.749: (move f4-4f f4-3f)
15.761: (move f4-5f f3-5f)
15.766: (move f2-3f f3-3f)
15.791: (pickup f4-5f key0-0)
15.872: (move f5-4f f6-4f)
15.882: (move f5-4f f6-4f)
15.894: (putdown f4-5f key1-2)
15.918: (pickup-and-loose f4-5f key0-0 key3-1)
15.928: (move f3-5f f2-5f)
15.929: (move f2-4f f2-5f)
15.934: (putdown f2-5f key0-1)
10.915: (move f5-3f f6-3f)
11.059: (move f4-3f f5-3f)
11.613: (move f4-2f f5-2f)
11.614: (move f5-3f f5-2f)
11.658: (move f2-1f f2-2f)
11.947: (move f4-3f f4-2f)
12.099: (move f5-3f f5-4f)
12.100: (move f4-4f f5-4f)
12.266: (unlock f4-2f f4-1f key3-2 shape3)
12.555: (move f4-3f f3-3f)
12.640: (move f4-4f f4-3f)
12.693: (move f4-4f f4-3f)
12.817: (move f4-2f f4-3f)
12.986: (move f4-2f f5-2f)
13.037: (move f4-2f f4-1f)
13.047: (move f4-2f f5-2f)
13.047: (move f5-3f f5-2f)
13.127: (move f4-2f f5-2f)
13.285: (move f4-3f f4-4f)
13.376: (move f4-2f f3-2f)
13.376: (move f3-3f f3-2f)
13.431: (move f3-3f f3-2f)
13.431: (move f4-2f f3-2f)
13.438: (move f3-3f f2-3f)
13.467: (move f4-2f f3-2f)
13.540: (move f2-5f f1-5f)
13.550: (pickup f4-4f key1-2)
13.550: (move f3-3f f2-3f)
13.559: (move f4-4f f5-4f)
13.568: (pickup f4-4f key3-1)
13.570: (move f4-5f f4-4f)
13.611: (move f4-4f f5-4f)
13.645: (move f4-5f f4-4f)
13.662: (putdown f4-2f key3-2)
13.718: (putdown f4-5f key1-2)
13.734: (move f4-2f f3-2f)
13.776: (putdown f4-2f key3-2)
13.820: (move f3-3f f2-3f)
13.849: (putdown f3-3f key3-2)
13.854: (putdown f4-5f key3-1)
13.857: (move f3-5f f2-5f)
13.923: (move f2-1f f3-1f)
13.984: (move f2-4f f2-5f)
14.005: (move f3-3f f3-2f)
14.050: (move f2-5f f3-5f)
14.069: (move f2-5f f2-4f)
14.074: (move f3-3f f4-3f)
14.077: (putdown f2-1f key0-1)
14.163: (move f4-2f f4-3f)
14.185: (move f2-5f f3-5f)
14.220: (putdown f5-2f key3-2)
14.318: (move f2-5f f2-6f)
14.406: (move f2-3f f2-4f)
14.627: (move f4-3f f4-2f)
14.704: (putdown f5-3f key3-2)
14.707: (move f4-3f f4-2f)
14.731: (move f2-2f f2-3f)
14.746: (move f5-3f f6-3f)
14.747: (move f6-4f f6-3f)
14.748: (pickup f4-4f key3-1)
14.748: (move f6-3f f6-2f)
14.749: (move f5-2f f6-2f)
14.775: (putdown f4-4f key3-2)
14.775: (move f4-5f f4-4f)
14.776: (move f3-3f f4-3f)
14.801: (move f5-4f f4-4f)
14.805: (pickup-and-loose f4-4f key3-1 key3-2)
14.845: (putdown f4-4f key3-2)
14.845: (move f4-5f f4-4f)
14.846: (move f4-5f f5-5f)
14.865: (move f4-5f f5-5f)
14.886: (move f5-4f f4-4f)
14.892: (move f4-3f f4-4f)
14.955: (pickup-and-loose f4-4f key1-2 key3-2)
15.008: (move f4-3f f4-4f)
15.018: (move f2-4f f1-4f)
15.022: (move f2-4f f2-3f)
15.029: (putdown f5-4f key1-2)
15.072: (move f5-3f f6-3f)
15.077: (move f4-3f f4-4f)
9.718: (pickup f6-3f key0-1)
9.783: (move f2-2f f2-3f)
10.815: (move f5-3f f6-3f)
11.298: (move f6-3f f6-2f)
11.298: (move f5-2f f6-2f)
11.416: (move f5-4f f6-4f)
11.416: (move f6-3f f6-4f)
11.465: (move f2-1f f2-2f)
11.564: (move f4-2f f5-2f)
11.564: (move f5-3f f5-2f)
11.753: (putdown f4-3f key3-2)
11.835: (putdown f4-3f key3-2)
11.862: (putdown f4-3f key3-2)
11.869: (move f4-4f f4-3f)
11.870: (move f4-4f f4-3f)
11.870: (move f5-3f f5-4f)
11.870: (move f4-4f f5-4f)
12.094: (move f3-1f f3-2f)
12.095: (move f2-2f f3-2f)
12.189: (move f4-4f f5-4f)
12.217: (move f4-4f f5-4f)
12.567: (move f3-2f f3-3f)
12.567: (move f4-3f f3-3f)
12.581: (move f4-3f f4-2f)
12.603: (move f4-3f f3-3f)
12.608: (move f4-3f f4-2f)
12.624: (move f4-4f f4-3f)
12.630: (move f4-3f f3-3f)
12.675: (move f4-4f f4-3f)
12.782: (move f4-2f f4-3f)
12.896: (move f4-2f f4-1f)
12.996: (move f4-2f f5-2f)
13.041: (move f4-2f f4-1f)
13.124: (move f4-2f f5-2f)
13.148: (move f5-2f f6-2f)
13.150: (move f4-2f f5-2f)
13.255: (move f5-2f f5-3f)
13.255: (move f4-3f f5-3f)
13.267: (move f3-3f f2-3f)
13.293: (putdown f1-5f key0-0)
13.315: (move f4-2f f3-2f)
13.321: (move f4-2f f3-2f)
13.321: (move f3-3f f3-2f)
13.324: (move f5-4f f5-3f)
13.325: (move f4-3f f5-3f)
13.351: (move f3-5f f4-5f)
13.360: (pickup f4-4f key1-2)
13.366: (move f4-3f f5-3f)
13.367: (move f5-4f f5-3f)
13.373: (unlock f5-4f f5-5f key3-2 shape3)
13.374: (move f5-5f f5-4f)
13.374: (move f4-4f f5-4f)
13.427: (unlock f5-4f f5-5f key3-2 shape3)
13.427: (move f4-4f f5-4f)
13.429: (move f5-5f f5-4f)
13.452: (pickup f4-4f key3-1)
13.506: (move f2-6f f1-6f)
13.507: (move f1-5f f1-6f)
13.507: (move f4-3f f4-4f)
13.516: (move f1-5f f0-5f)
13.551: (move f4-2f f3-2f)
13.570: (putdown f4-2f key3-2)
13.620: (move f3-3f f2-3f)
13.628: (pickup f4-4f key3-2)
13.650: (move f4-3f f5-3f)
13.678: (move f4-4f f4-5f)
13.727: (pickup f4-4f key3-2)
13.735: (move f4-2f f3-2f)
13.748: (pickup f4-4f key3-2)
13.781: (move f2-5f f3-5f)
13.797: (move f4-4f f4-5f)
13.811: (move f3-3f f3-2f)
13.855: (move f4-3f f5-3f)
13.855: (move f5-2f f5-3f)
13.864: (pickup f4-4f key3-2)
13.957: (move f2-1f f3-1f)
13.974: (move f2-5f f2-4f)
13.983: (pickup f3-2f key2-1)
14.025: (move f4-4f f4-5f)
14.045: (move f3-3f f4-3f)
8.019: (move f6-3f f5-3f)
8.149: (move f6-3f f6-2f)
8.948: (move f2-3f f2-4f)
9.067: (move f3-2f f4-2f)
9.612: (pickup f6-3f key0-1)
9.686: (move f2-2f f2-3f)
10.109: (move f2-3f f3-3f)
10.110: (move f3-2f f3-3f)
11.114: (move f4-3f f5-3f)
11.223: (move f6-3f f6-2f)
11.223: (move f5-2f f6-2f)
11.227: (move f4-3f f5-3f)
11.228: (move f5-4f f5-3f)
11.256: (move f6-3f f6-4f)
11.256: (move f5-4f f6-4f)
11.262: (move f4-3f f5-3f)
11.278: (move f4-3f f5-3f)
11.325: (move f6-3f f6-4f)
11.393: (move f5-4f f5-3f)
11.394: (move f4-3f f5-3f)
11.530: (move f5-4f f6-4f)
11.590: (move f5-4f f6-4f)
11.661: (putdown f4-3f key3-2)
11.676: (putdown f4-3f key1-2)
11.770: (putdown f4-3f key3-2)
11.793: (move f4-4f f4-3f)
11.800: (putdown f4-3f key3-2)
11.803: (move f1-5f f2-5f)
11.838: (putdown f4-3f key3-1)
11.870: (move f4-4f f4-3f)
11.884: (move f4-3f f4-2f)
11.959: (putdown f5-4f key1-2)
11.962: (move f4-4f f5-4f)
11.985: (move f4-3f f4-2f)
12.027: (unlock f5-4f f5-5f key3-1 shape3)
12.028: (move f4-4f f5-4f)
12.104: (move f4-3f f4-2f)
12.122: (putdown f5-4f key3-1)
12.123: (move f4-3f f4-2f)
12.142: (move f4-3f f4-2f)
12.250: (pickup f4-5f key0-0)
12.290: (move f3-1f f3-2f)
12.291: (move f2-2f f3-2f)
12.308: (unlock f4-2f f4-1f key3-2 shape3)
12.334: (unlock f4-2f f4-1f key3-2 shape3)
12.473: (pickup-and-loose f4-3f key3-2 key1-2)
12.474: (move f4-4f f4-3f)
12.477: (move f3-2f f3-3f)
12.479: (move f4-3f f3-3f)
12.523: (move f4-3f f4-2f)
12.536: (move f4-3f f3-3f)
12.551: (move f4-3f f4-2f)
12.557: (move f4-3f f3-3f)
12.568: (move f4-3f f3-3f)
12.583: (move f4-3f f3-3f)
12.618: (move f4-3f f3-3f)
12.618: (pickup-and-loose f4-3f key3-2 key3-1)
12.619: (move f4-4f f4-3f)
12.655: (move f4-4f f4-3f)
12.683: (move f4-4f f4-3f)
12.747: (move f4-3f f3-3f)
12.768: (move f4-3f f3-3f)
12.849: (move f4-2f f4-1f)
12.956: (move f5-2f f6-2f)
12.967: (move f4-2f f5-2f)
12.968: (move f5-3f f5-2f)
12.997: (move f5-3f f5-2f)
12.998: (move f4-2f f5-2f)
13.014: (move f5-4f f5-5f)
13.030: (pickup f4-1f key2-0)
13.099: (move f5-2f f6-2f)
13.121: (pickup f3-2f key2-1)
13.138: (move f4-2f f5-2f)
13.168: (move f4-3f f5-3f)
13.169: (move f5-2f f5-3f)
13.201: (move f4-3f f4-4f)
13.273: (move f4-3f f5-3f)
13.274: (move f5-4f f5-3f)
13.310: (move f4-3f f5-3f)
13.310: (move f5-3f f5-4f)
6.502: (move f5-3f f4-3f)
6.568: (move f6-2f f5-2f)
6.568: (move f5-3f f5-2f)
7.664: (move f3-3f f4-3f)
7.664: (move f4-2f f4-3f)
7.827: (move f6-3f f5-3f)
7.998: (unlock f6-2f f6-1f key0-1 shape0)
8.031: (move f6-3f f6-2f)
8.300: (move f2-4f f2-5f)
8.777: (putdown f5-3f key0-1)
8.804: (move f2-3f f2-4f)
8.931: (move f3-2f f4-2f)
8.938: (putdown f6-2f key0-1)
9.644: (move f6-4f f5-4f)
9.644: (move f5-3f f5-4f)
10.056: (move f3-2f f3-3f)
10.057: (move f2-3f f3-3f)
10.284: (move f2-4f f1-4f)
10.301: (move f4-5f f3-5f)
10.762: (move f5-3f f6-3f)
10.868: (move f6-4f f6-3f)
10.868: (move f5-3f f6-3f)
10.941: (move f4-3f f5-3f)
10.966: (move f5-3f f6-3f)
11.013: (move f5-3f f6-3f)
11.055: (putdown f5-3f key1-2)
11.061: (move f5-4f f5-3f)
11.061: (move f4-3f f5-3f)
11.105: (move f4-3f f5-3f)
11.116: (move f4-3f f5-3f)
11.118: (move f4-3f f5-3f)
11.135: (move f4-3f f5-3f)
11.145: (move f6-3f f6-4f)
11.172: (move f5-4f f5-3f)
11.190: (move f5-4f f5-3f)
11.227: (putdown f5-3f key3-1)
11.233: (putdown f6-4f key1-2)
11.325: (move f4-3f f5-3f)
11.325: (move f5-4f f5-3f)
11.333: (move f4-2f f5-2f)
11.374: (move f5-4f f6-4f)
11.375: (move f5-4f f6-4f)
11.386: (move f5-4f f6-4f)
11.394: (putdown f6-4f key3-1)
11.493: (move f2-5f f3-5f)
11.557: (move f5-4f f6-4f)
11.578: (move f4-2f f5-2f)
11.578: (move f5-3f f5-2f)
11.603: (putdown f4-3f key1-2)
11.621: (move f4-2f f5-2f)
11.621: (move f5-3f f5-2f)
11.636: (move f4-2f f5-2f)
11.637: (move f5-3f f5-2f)
11.666: (move f5-3f f5-2f)
11.667: (move f4-2f f5-2f)
11.719: (putdown f5-4f key1-2)
11.738: (move f4-3f f4-2f)
11.771: (putdown f4-3f key3-1)
11.783: (move f4-2f f5-2f)
11.783: (move f5-3f f5-2f)
11.841: (move f4-3f f4-2f)
11.889: (putdown f4-3f key3-2)
11.895: (unlock f4-2f f4-1f key3-1 shape3)
11.898: (putdown f5-4f key3-1)
11.900: (move f4-4f f5-4f)
11.901: (move f5-3f f5-4f)
11.910: (putdown f4-2f key1-2)
11.915: (putdown f4-3f key3-2)
11.961: (putdown f4-2f key3-1)
11.991: (move f4-3f f4-2f)
11.994: (move f4-3f f4-2f)
12.015: (move f4-3f f4-2f)
12.042: (move f4-3f f4-2f)
12.065: (move f4-3f f4-2f)
12.143: (move f5-3f f5-4f)
12.147: (move f5-3f f5-4f)
12.243: (unlock f4-2f f4-1f key3-2 shape3)
12.269: (move f2-5f f2-4f)
12.269: (unlock f4-2f f4-1f key3-2 shape3)
12.338: (move f3-2f f4-2f)
5.395: (move f4-3f f4-2f)
5.395: (move f5-2f f4-2f)
5.510: (move f4-3f f3-3f)
6.391: (move f6-2f f5-2f)
6.412: (move f5-3f f4-3f)
6.453: (move f6-2f f5-2f)
6.453: (move f5-3f f5-2f)
6.525: (move f4-3f f4-4f)
7.220: (putdown f4-3f key0-1)
7.298: (putdown f5-2f key0-1)
7.325: (move f2-5f f3-5f)
7.447: (move f3-3f f4-3f)
7.447: (move f4-2f f4-3f)
7.750: (pickup-and-loose f4-3f key3-2 key0-1)
7.877: (unlock f6-2f f6-1f key0-1 shape0)
8.185: (move f2-4f f2-5f)
8.599: (putdown f5-3f key0-1)
8.664: (move f4-3f f4-4f)
8.664: (move f5-4f f4-4f)
8.751: (putdown f6-2f key0-1)
8.823: (putdown f6-2f key0-1)
8.934: (move f2-5f f2-6f)
9.000: (move f5-2f f5-3f)
9.000: (move f4-3f f5-3f)
9.220: (move f2-5f f1-5f)
9.221: (move f1-4f f1-5f)
9.365: (move f5-3f f5-4f)
9.365: (move f6-4f f5-4f)
9.404: (pickup f4-3f key3-2)
9.573: (pickup f6-3f key0-1)
9.634: (pickup-and-loose f6-3f key0-1 key3-1)
9.713: (move f5-3f f4-3f)
9.718: (move f6-2f f6-1f)
9.740: (move f6-2f f6-3f)
9.774: (pickup f6-3f key0-1)
9.784: (move f5-3f f5-2f)
9.798: (pickup f6-3f key0-1)
10.009: (move f5-3f f5-4f)
10.023: (move f6-2f f5-2f)
10.078: (move f5-3f f6-3f)
10.171: (move f2-4f f1-4f)
10.258: (move f3-5f f2-5f)
10.462: (move f6-2f f6-3f)
10.665: (move f5-3f f6-3f)
10.761: (move f5-3f f6-3f)
10.815: (move f6-4f f6-3f)
10.823: (move f5-3f f6-3f)
10.824: (move f6-4f f6-3f)
10.836: (move f5-3f f6-3f)
10.842: (putdown f6-3f key3-1)
10.846: (move f5-3f f6-3f)
10.859: (move f5-3f f6-3f)
10.866: (move f6-4f f6-3f)
10.889: (putdown f5-3f key1-2)
10.890: (move f5-3f f6-3f)
10.891: (move f6-4f f6-3f)
10.891: (move f5-3f f6-3f)
10.891: (move f5-3f f6-3f)
10.891: (move f6-4f f6-3f)
10.894: (move f5-3f f6-3f)
10.940: (move f4-3f f5-3f)
10.950: (putdown f5-4f key0-1)
10.950: (move f4-3f f5-3f)
10.982: (move f5-4f f5-3f)
10.993: (move f5-4f f5-3f)
11.078: (putdown f6-4f key1-2)
11.084: (putdown f5-3f key3-1)
11.131: (move f6-3f f6-4f)
11.132: (move f5-4f f6-4f)
11.146: (move f3-5f f4-5f)
11.178: (move f1-4f f0-4f)
11.196: (move f5-4f f6-4f)
11.202: (move f6-3f f6-2f)
11.203: (move f5-2f f6-2f)
11.206: (move f5-4f f6-4f)
11.273: (putdown f6-4f key3-1)
11.313: (move f5-2f f6-2f)
11.314: (move f6-3f f6-2f)
11.328: (move f5-2f f6-2f)
11.328: (move f6-3f f6-2f)
3.827: (move f3-3f f2-3f)
3.997: (move f3-3f f3-2f)
3.997: (move f4-2f f3-2f)
5.273: (move f5-2f f4-2f)
5.339: (move f4-3f f4-2f)
5.339: (move f5-2f f4-2f)
5.451: (move f4-3f f3-3f)
6.288: (move f6-2f f5-2f)
6.386: (putdown f4-2f key0-1)
6.453: (move f4-3f f4-4f)
6.474: (move f4-4f f4-5f)
6.474: (move f3-5f f4-5f)
6.497: (pickup f4-4f key3-1)
6.517: (putdown f3-3f key0-1)
6.651: (pickup f4-4f key1-2)
7.115: (putdown f5-2f key0-1)
7.132: (putdown f4-3f key0-1)
7.135: (move f2-5f f3-5f)
7.178: (putdown f5-2f key0-1)
7.533: (move f5-3f f5-4f)
7.534: (move f4-4f f5-4f)
7.713: (pickup-and-loose f4-3f key3-2 key0-1)
7.914: (move f6-3f f5-3f)
7.928: (move f6-3f f5-3f)
8.042: (move f6-3f f6-2f)
8.057: (move f6-3f f6-2f)
8.059: (move f6-3f f5-3f)
8.060: (move f5-2f f5-3f)
8.063: (move f6-3f f5-3f)
8.078: (move f6-3f f5-3f)
8.121: (move f4-3f f4-4f)
8.171: (move f4-3f f4-2f)
8.177: (move f6-3f f6-2f)
8.181: (move f6-3f f6-2f)
8.201: (move f5-2f f6-2f)
8.209: (move f3-5f f3-6f)
8.210: (move f2-6f f3-6f)
8.242: (move f5-2f f4-2f)
8.279: (move f4-3f f5-3f)
8.327: (move f5-2f f5-3f)
8.340: (move f4-3f f3-3f)
8.495: (move f4-3f f4-4f)
8.495: (move f5-4f f4-4f)
8.581: (move f2-5f f1-5f)
8.633: (putdown f6-2f key0-1)
8.773: (move f4-3f f5-3f)
8.840: (move f4-3f f4-2f)
8.917: (move f2-5f f2-6f)
8.932: (move f4-3f f3-3f)
9.103: (move f4-3f f5-3f)
9.126: (move f2-5f f1-5f)
9.127: (move f1-4f f1-5f)
9.188: (move f4-3f f4-4f)
9.221: (pickup f4-3f key3-2)
9.468: (pickup f6-3f key0-1)
9.514: (putdown f4-4f key0-1)
9.538: (pickup-and-loose f4-4f key3-1 key0-1)
9.552: (move f6-2f f6-1f)
9.572: (pickup-and-loose f6-3f key0-1 key3-1)
9.605: (pickup f6-3f key0-1)
9.629: (move f5-3f f4-3f)
9.630: (pickup f6-3f key0-1)
9.630: (move f6-2f f6-3f)
9.635: (pickup f6-3f key0-1)
9.646: (pickup f6-3f key0-1)
9.659: (pickup f6-3f key0-1)
9.673: (pickup f6-3f key0-1)
9.678: (pickup f6-3f key0-1)
9.687: (pickup f6-3f key0-1)
9.693: (pickup f6-3f key0-1)
9.700: (move f5-3f f5-2f)
9.704: (pickup f6-3f key0-1)
9.749: (move f5-3f f5-4f)
9.851: (move f4-4f f4-5f)
9.852: (pickup f4-5f key0-1)
9.916: (move f6-2f f5-2f)
9.947: (move f6-2f f5-2f)
9.965: (move f5-3f f6-3f)
10.032: (move f4-3f f4-2f)
10.032: (move f5-2f f4-2f)
2.899: (move f3-2f f2-2f)
2.899: (move f2-3f f2-2f)
2.925: (move f3-2f f3-1f)
3.711: (move f3-3f f2-3f)
3.820: (move f4-2f f3-2f)
3.937: (move f4-2f f3-2f)
3.937: (move f3-3f f3-2f)
5.121: (putdown f2-3f key0-1)
5.215: (move f5-2f f4-2f)
5.243: (move f2-3f f2-4f)
5.332: (putdown f3-2f key0-1)
5.487: (pickup f4-5f key0-0)
5.915: (pickup-and-loose f3-2f key2-1 key0-1)
6.228: (move f3-5f f4-5f)
6.228: (move f4-4f f4-5f)
6.246: (putdown f4-2f key0-1)
6.253: (move f4-4f f4-5f)
6.309: (putdown f4-2f key0-1)
6.342: (move f5-3f f4-3f)
6.372: (move f5-3f f4-3f)
6.372: (move f4-2f f4-3f)
6.432: (move f4-4f f4-5f)
6.437: (putdown f3-3f key0-1)
6.460: (move f6-2f f5-2f)
6.460: (move f5-3f f5-2f)
6.475: (pickup f4-4f key3-1)
6.496: (move f5-3f f4-3f)
6.525: (move f5-3f f4-3f)
6.539: (move f5-3f f4-3f)
6.579: (pickup f4-4f key1-2)
6.583: (move f6-2f f5-2f)
6.583: (move f5-3f f5-2f)
6.601: (move f6-2f f5-2f)
6.601: (move f5-3f f5-2f)
6.607: (move f5-3f f5-2f)
6.607: (move f6-2f f5-2f)
6.773: (move f4-2f f4-3f)
6.806: (move f3-3f f4-3f)
6.874: (move f4-2f f5-2f)
7.004: (putdown f5-2f key0-1)
7.151: (move f3-3f f2-3f)
7.219: (move f3-3f f3-2f)
7.253: (move f5-3f f5-4f)
7.254: (move f4-4f f5-4f)
7.263: (putdown f1-5f key0-0)
7.286: (move f4-2f f3-2f)
7.319: (move f3-6f f4-6f)
7.319: (move f4-5f f4-6f)
7.321: (move f4-4f f5-4f)
7.546: (move f4-4f f4-3f)
7.596: (move f4-4f f4-3f)
7.668: (move f4-4f f5-4f)
7.725: (move f6-3f f5-3f)
7.738: (move f6-3f f5-3f)
7.832: (unlock f6-2f f6-1f key0-1 shape0)
7.863: (move f6-3f f5-3f)
7.864: (move f5-2f f5-3f)
7.898: (move f6-3f f5-3f)
7.902: (unlock f6-2f f6-1f key0-1 shape0)
