/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.433: (move f4-2f f5-2f)
40.477: (putdown f4-3f key2-1)
40.478: (move f4-2f f4-3f)
40.485: (move f5-3f f4-3f)
40.487: (move f4-2f f4-3f)
40.502: (putdown f4-3f key1-2)
40.526: (move f4-2f f4-3f)
40.542: (move f4-2f f4-3f)
40.550: (move f4-2f f4-3f)
40.552: (move f5-3f f4-3f)
40.594: (move f4-3f f3-3f)
40.612: (pickup-and-loose f5-3f key2-3 key2-1)
40.619: (move f4-3f f3-3f)
40.683: (pickup f5-3f key2-3)
40.717: (pickup-and-loose f5-3f key2-3 key2-1)
40.723: (move f4-3f f4-2f)
40.725: (pickup f5-3f key2-3)
40.773: (pickup f5-3f key2-3)
40.823: (pickup f5-3f key2-3)
40.925: (move f4-3f f4-2f)
41.100: (putdown f5-1f key2-3)
41.199: (putdown f5-3f key2-1)
41.208: (move f4-3f f4-2f)
41.216: (pickup-and-loose f5-3f key1-2 key2-1)
41.267: (putdown f5-3f key2-3)
41.294: (pickup-and-loose f5-3f key1-2 key2-3)
41.304: (putdown f5-3f key2-1)
41.345: (move f3-3f f3-4f)
41.383: (move f3-4f f4-4f)
41.392: (move f4-3f f5-3f)
41.394: (move f5-2f f5-3f)
41.433: (move f5-2f f5-3f)
41.433: (move f4-3f f5-3f)
41.469: (move f5-2f f5-3f)
41.473: (move f4-3f f5-3f)
41.503: (move f5-2f f5-3f)
41.506: (move f4-3f f5-3f)
41.613: (move f3-4f f2-4f)
41.636: (move f5-2f f4-2f)
41.656: (move f2-4f f2-3f)
41.665: (move f4-3f f4-4f)
41.724: (putdown f6-2f key2-3)
41.724: (move f2-4f f2-5f)
41.744: (move f5-2f f4-2f)
41.785: (move f5-2f f5-3f)
41.792: (move f4-3f f4-4f)
41.794: (move f4-3f f4-4f)
38.172: (move f5-3f f5-2f)
38.238: (move f5-3f f5-2f)
38.324: (move f5-3f f5-2f)
38.381: (move f5-3f f5-2f)
38.385: (move f5-3f f5-2f)
38.456: (move f5-3f f5-2f)
38.562: (move f5-3f f4-3f)
38.659: (move f5-3f f4-3f)
38.667: (move f5-3f f4-3f)
38.678: (move f5-3f f4-3f)
38.738: (move f5-3f f4-3f)
38.804: (move f5-3f f4-3f)
38.956: (pickup-and-loose f5-2f key1-2 key2-3)
38.985: (pickup-and-loose f5-2f key1-2 key2-3)
39.042: (move f4-3f f4-2f)
39.042: (move f5-2f f4-2f)
39.047: (pickup-and-loose f5-2f key1-2 key2-3)
39.093: (move f5-2f f4-2f)
39.093: (move f4-3f f4-2f)
39.094: (putdown f5-2f key2-3)
39.124: (putdown f5-2f key2-3)
39.134: (putdown f5-2f key2-3)
39.153: (move f4-3f f4-2f)
39.153: (move f5-2f f4-2f)
39.161: (move f4-3f f4-2f)
39.162: (move f5-2f f4-2f)
39.185: (putdown f5-2f key2-3)
39.193: (pickup-and-loose f5-2f key2-1 key2-3)
39.194: (move f5-2f f4-2f)
39.194: (move f4-3f f4-2f)
39.268: (move f5-2f f4-2f)
39.268: (move f4-3f f4-2f)
39.294: (putdown f5-2f key2-3)
39.324: (putdown f5-2f key2-3)
39.384: (putdown f5-2f key2-3)
39.701: (putdown f4-3f key2-3)
39.743: (pickup-and-loose f4-3f key1-2 key2-3)
39.756: (putdown f4-3f key2-3)
39.784: (putdown f4-3f key2-3)
39.798: (pickup-and-loose f4-3f key1-2 key2-3)
39.799: (putdown f4-3f key2-3)
39.824: (pickup-and-loose f4-3f key1-2 key2-3)
39.853: (putdown f4-3f key2-3)
39.869: (pickup-and-loose f5-2f key1-2 key2-1)
39.869: (move f5-3f f5-2f)
39.880: (putdown f4-3f key2-3)
39.982: (move f4-3f f4-4f)
39.995: (putdown f5-2f key2-1)
39.995: (move f4-3f f4-4f)
40.047: (move f5-3f f5-2f)
40.053: (move f5-1f f5-2f)
40.092: (move f4-3f f4-4f)
40.095: (move f4-3f f4-4f)
40.098: (move f4-3f f4-4f)
40.104: (move f4-3f f4-4f)
40.198: (putdown f5-2f key2-1)
40.221: (putdown f4-2f key1-2)
40.235: (move f4-2f f5-2f)
40.310: (move f5-3f f5-2f)
40.328: (move f5-2f f4-2f)
40.377: (move f5-3f f5-2f)
40.393: (move f5-2f f4-2f)
40.401: (move f4-3f f4-2f)
40.439: (move f5-2f f4-2f)
40.532: (move f5-3f f4-3f)
40.576: (move f5-3f f4-3f)
40.580: (move f5-3f f4-3f)
40.616: (move f4-4f f4-3f)
40.658: (move f5-3f f4-3f)
40.661: (move f5-3f f4-3f)
40.703: (move f5-2f f4-2f)
40.716: (move f5-2f f5-1f)
40.724: (move f5-2f f5-1f)
40.732: (move f5-2f f5-1f)
40.752: (move f5-2f f5-1f)
40.761: (pickup-and-loose f5-3f key2-3 key2-1)
40.767: (move f5-2f f5-1f)
40.771: (move f5-2f f5-1f)
40.803: (pickup f5-3f key2-3)
40.812: (move f5-2f f5-1f)
38.301: (move f4-4f f3-4f)
38.318: (move f5-3f f5-2f)
38.322: (move f5-3f f5-2f)
38.323: (move f4-4f f3-4f)
38.332: (move f4-4f f3-4f)
38.358: (move f4-4f f3-4f)
38.369: (move f4-4f f3-4f)
38.404: (move f4-4f f3-4f)
38.799: (move f5-3f f4-3f)
38.804: (move f5-3f f4-3f)
38.923: (pickup-and-loose f5-2f key1-2 key2-3)
39.035: (pickup-and-loose f5-2f key1-2 key2-3)
39.059: (putdown f5-2f key2-3)
39.107: (move f5-2f f4-2f)
39.107: (move f4-3f f4-2f)
39.153: (move f4-3f f4-2f)
39.153: (move f5-2f f4-2f)
39.175: (putdown f5-2f key2-3)
39.192: (move f5-2f f4-2f)
39.192: (move f4-3f f4-2f)
39.212: (move f4-3f f4-2f)
39.212: (move f5-2f f4-2f)
39.213: (move f4-3f f4-2f)
39.214: (move f5-2f f4-2f)
39.221: (putdown f5-2f key2-3)
39.262: (putdown f5-2f key2-3)
39.286: (putdown f5-2f key2-3)
39.308: (move f4-3f f4-2f)
39.309: (move f5-2f f4-2f)
39.382: (putdown f5-2f key2-3)
39.602: (putdown f4-3f key2-3)
39.647: (pickup-and-loose f4-3f key1-2 key2-3)
39.660: (putdown f4-3f key2-3)
39.686: (pickup-and-loose f4-3f key1-2 key2-3)
39.694: (pickup-and-loose f4-3f key2-1 key2-3)
39.700: (putdown f4-3f key2-3)
39.702: (putdown f4-3f key2-3)
39.741: (putdown f4-3f key2-3)
39.744: (pickup-and-loose f4-3f key1-2 key2-3)
39.791: (pickup-and-loose f4-3f key2-1 key2-3)
39.818: (putdown f4-3f key2-3)
40.002: (move f4-3f f4-4f)
40.020: (move f4-3f f4-4f)
40.055: (move f4-3f f4-4f)
40.067: (move f4-3f f4-4f)
40.108: (move f4-3f f4-4f)
40.112: (putdown f4-2f key2-3)
40.113: (move f4-3f f4-4f)
40.155: (putdown f5-2f key1-2)
40.157: (putdown f4-2f key2-3)
40.173: (pickup-and-loose f4-2f key2-1 key2-3)
40.228: (putdown f4-2f key2-3)
40.236: (putdown f4-2f key2-3)
40.264: (move f4-2f f5-2f)
40.272: (putdown f4-2f key2-3)
40.287: (pickup-and-loose f4-2f key2-1 key2-3)
40.332: (move f4-2f f5-2f)
40.348: (putdown f4-2f key2-3)
40.385: (move f5-2f f4-2f)
40.387: (move f4-3f f4-2f)
40.438: (move f5-2f f4-2f)
40.438: (move f4-3f f4-2f)
40.441: (pickup f4-2f key1-2)
40.441: (move f4-3f f4-2f)
40.442: (move f5-2f f4-2f)
40.452: (move f4-3f f4-2f)
40.452: (move f5-2f f4-2f)
40.491: (move f5-2f f4-2f)
40.508: (move f5-2f f4-2f)
40.521: (move f5-2f f5-1f)
40.536: (putdown f4-3f key1-2)
40.563: (move f5-2f f5-1f)
40.631: (move f4-2f f4-3f)
40.642: (move f4-2f f4-3f)
40.660: (putdown f4-2f key2-1)
40.665: (move f4-2f f4-3f)
40.718: (move f5-2f f5-1f)
40.735: (move f5-2f f5-1f)
40.756: (putdown f4-4f key2-3)
40.758: (move f5-2f f5-1f)
38.282: (move f4-4f f3-4f)
38.312: (move f4-4f f3-4f)
38.316: (move f4-4f f3-4f)
38.329: (move f4-4f f3-4f)
38.349: (move f4-4f f3-4f)
38.355: (move f4-4f f3-4f)
38.981: (move f5-2f f4-2f)
38.981: (move f4-3f f4-2f)
38.984: (move f5-2f f4-2f)
38.984: (move f4-3f f4-2f)
39.109: (putdown f3-4f key2-3)
39.130: (putdown f3-4f key2-3)
39.148: (putdown f3-4f key2-3)
39.170: (putdown f3-4f key2-3)
39.178: (putdown f3-4f key2-3)
39.216: (putdown f3-4f key2-3)
39.232: (putdown f5-2f key2-3)
39.238: (putdown f5-2f key2-3)
39.567: (move f4-2f f5-2f)
39.615: (move f4-2f f4-3f)
39.671: (move f4-2f f5-2f)
39.711: (move f4-2f f5-2f)
39.711: (move f4-2f f5-2f)
39.785: (move f4-2f f5-2f)
39.828: (putdown f4-3f key2-3)
39.829: (putdown f4-3f key2-3)
39.847: (move f4-4f f3-4f)
39.889: (move f4-2f f5-2f)
39.932: (move f4-2f f5-2f)
39.934: (move f4-2f f5-2f)
39.993: (move f4-3f f4-4f)
40.027: (move f4-3f f4-4f)
40.163: (putdown f4-2f key2-3)
40.204: (putdown f4-2f key2-3)
40.259: (putdown f4-2f key2-3)
40.272: (putdown f4-2f key1-2)
40.279: (move f4-2f f5-2f)
40.283: (putdown f4-2f key2-3)
40.295: (putdown f4-2f key2-3)
40.387: (putdown f4-2f key2-3)
40.422: (move f4-2f f4-3f)
40.438: (move f5-2f f4-2f)
40.537: (move f4-2f f4-3f)
40.550: (move f4-2f f4-3f)
40.574: (move f4-2f f4-3f)
40.591: (move f4-2f f4-3f)
40.611: (move f4-4f f4-3f)
40.665: (move f4-2f f4-3f)
40.682: (move f4-2f f4-3f)
40.710: (move f4-2f f4-3f)
40.721: (move f4-2f f4-3f)
40.738: (move f5-2f f5-1f)
40.744: (move f5-2f f5-1f)
40.843: (putdown f4-4f key2-3)
40.849: (pickup f4-4f key2-1)
40.864: (putdown f4-4f key2-3)
40.867: (putdown f4-4f key2-3)
40.881: (putdown f4-4f key2-3)
40.933: (putdown f4-4f key2-3)
40.944: (putdown f4-4f key2-3)
40.962: (move f3-4f f2-4f)
41.020: (move f3-4f f2-4f)
41.076: (putdown f5-1f key2-3)
41.102: (putdown f5-1f key2-3)
41.129: (move f3-4f f2-4f)
41.143: (move f3-4f f2-4f)
41.197: (move f3-4f f2-4f)
41.201: (move f3-4f f2-4f)
41.212: (putdown f5-1f key2-3)
41.244: (putdown f5-1f key2-3)
41.246: (move f5-2f f5-3f)
41.277: (putdown f5-1f key2-3)
41.345: (move f4-3f f5-3f)
41.379: (move f4-3f f5-3f)
41.399: (move f5-2f f5-3f)
41.415: (move f4-3f f5-3f)
41.437: (move f5-2f f5-3f)
41.441: (move f4-3f f5-3f)
41.454: (move f5-2f f6-2f)
41.494: (move f5-2f f6-2f)
38.297: (move f4-4f f3-4f)
38.318: (move f4-4f f3-4f)
39.031: (putdown f3-4f key2-3)
39.068: (putdown f3-4f key2-3)
39.109: (pickup-and-loose f3-4f key2-1 key2-3)
39.127: (putdown f3-4f key2-3)
39.141: (pickup-and-loose f3-4f key2-1 key2-3)
39.152: (putdown f3-4f key2-3)
39.171: (putdown f3-4f key2-3)
39.174: (putdown f3-4f key2-3)
39.407: (pickup-and-loose f5-2f key1-2 key2-1)
39.533: (putdown f5-2f key2-1)
39.559: (pickup f5-2f key1-2)
39.599: (pickup f5-2f key1-2)
39.602: (pickup f5-2f key1-2)
39.610: (move f4-2f f5-2f)
39.637: (move f4-4f f3-4f)
39.664: (move f4-4f f3-4f)
39.676: (move f4-4f f3-4f)
39.725: (move f4-2f f5-2f)
39.736: (putdown f5-2f key2-1)
39.789: (move f4-2f f5-2f)
39.818: (move f4-4f f3-4f)
39.829: (move f4-2f f5-2f)
39.829: (move f4-4f f3-4f)
39.851: (move f4-4f f3-4f)
39.858: (move f4-2f f5-2f)
39.860: (move f4-4f f3-4f)
39.912: (move f5-1f f5-2f)
39.948: (move f4-2f f5-2f)
40.008: (move f5-1f f5-2f)
40.057: (putdown f4-2f key2-3)
40.067: (putdown f4-2f key2-3)
40.079: (move f5-1f f5-2f)
40.131: (move f5-1f f5-2f)
40.145: (move f5-1f f5-2f)
40.162: (pickup-and-loose f4-2f key1-2 key2-3)
40.172: (pickup-and-loose f4-2f key1-2 key2-3)
40.313: (move f4-2f f5-2f)
40.379: (move f4-4f f4-3f)
40.400: (putdown f4-3f key2-1)
40.400: (move f4-2f f4-3f)
40.418: (move f4-4f f4-3f)
40.430: (pickup-and-loose f4-3f key1-2 key2-1)
40.439: (move f4-2f f4-3f)
40.454: (move f4-4f f4-3f)
40.474: (move f4-3f f4-2f)
40.477: (move f4-4f f4-3f)
40.489: (move f4-4f f4-3f)
40.502: (move f4-4f f4-3f)
40.509: (move f4-2f f4-3f)
40.525: (move f4-2f f4-3f)
40.526: (putdown f4-3f key2-1)
40.569: (move f4-2f f4-3f)
40.576: (pickup f4-3f key1-2)
40.594: (move f4-4f f4-3f)
40.618: (pickup f4-3f key1-2)
40.625: (move f4-2f f4-3f)
40.629: (pickup f4-3f key1-2)
40.660: (move f4-2f f4-3f)
40.664: (pickup f5-3f key2-3)
40.668: (move f4-3f f3-3f)
40.671: (move f4-2f f4-3f)
40.671: (move f5-3f f4-3f)
40.705: (pickup f5-3f key2-3)
40.751: (pickup f5-3f key2-3)
40.754: (pickup f5-3f key2-3)
40.770: (putdown f4-4f key2-3)
40.788: (pickup f5-3f key2-3)
40.793: (pickup f5-3f key2-3)
40.860: (pickup-and-loose f4-4f key2-1 key2-3)
40.869: (putdown f4-4f key2-3)
41.090: (move f3-4f f2-4f)
41.091: (move f3-4f f2-4f)
41.126: (move f3-4f f2-4f)
41.131: (move f3-4f f2-4f)
41.152: (move f3-4f f2-4f)
41.175: (move f3-4f f4-4f)
41.208: (move f3-4f f4-4f)
41.225: (move f3-4f f2-4f)
38.186: (move f5-3f f5-2f)
38.223: (move f5-3f f5-2f)
38.275: (move f5-3f f5-2f)
38.344: (move f5-3f f5-2f)
38.368: (move f5-3f f5-2f)
38.429: (move f5-3f f5-2f)
38.647: (move f5-3f f4-3f)
38.679: (move f5-3f f4-3f)
38.758: (move f5-3f f4-3f)
38.776: (move f5-3f f4-3f)
38.787: (move f5-3f f4-3f)
38.810: (move f5-3f f4-3f)
39.106: (putdown f3-4f key2-3)
39.126: (putdown f3-4f key2-3)
39.505: (pickup f5-2f key1-2)
39.538: (move f4-2f f5-2f)
39.615: (pickup f5-2f key1-2)
39.626: (move f4-4f f3-4f)
39.628: (pickup f3-4f key2-1)
39.801: (pickup f5-2f key1-2)
39.804: (move f4-4f f3-4f)
39.814: (move f4-4f f3-4f)
39.821: (move f4-2f f5-2f)
39.838: (move f4-2f f5-2f)
39.894: (pickup f5-2f key1-2)
40.128: (move f5-2f f4-2f)
40.132: (move f4-3f f4-2f)
40.187: (move f5-2f f4-2f)
40.190: (move f4-2f f5-2f)
40.201: (move f5-2f f4-2f)
40.246: (move f5-2f f4-2f)
40.249: (move f4-3f f4-2f)
40.285: (move f5-2f f4-2f)
40.319: (move f4-3f f4-2f)
40.398: (pickup f4-3f key2-1)
40.423: (pickup f4-3f key1-2)
40.454: (move f4-3f f4-2f)
40.468: (pickup f4-3f key1-2)
40.480: (pickup f4-3f key1-2)
40.508: (move f4-4f f4-3f)
40.523: (move f4-3f f4-2f)
40.529: (move f4-3f f4-2f)
40.538: (move f4-3f f4-2f)
40.541: (pickup f4-3f key1-2)
40.546: (move f4-2f f4-3f)
40.547: (pickup f4-3f key1-2)
40.550: (move f4-4f f4-3f)
40.554: (move f4-3f f4-2f)
40.558: (move f4-3f f4-2f)
40.597: (move f4-4f f4-3f)
40.638: (move f4-4f f4-3f)
40.639: (move f4-4f f4-3f)
40.640: (move f4-2f f4-3f)
40.656: (move f4-3f f4-2f)
40.671: (move f4-2f f4-3f)
41.010: (move f3-4f f2-4f)
41.185: (move f3-4f f2-4f)
41.199: (pickup f4-4f key2-1)
41.204: (move f3-4f f4-4f)
41.223: (pickup f4-4f key2-1)
41.224: (move f3-4f f4-4f)
41.248: (move f3-3f f3-4f)
41.296: (pickup-and-loose f5-3f key2-1 key2-3)
41.342: (move f4-3f f5-3f)
41.344: (move f5-2f f5-3f)
41.358: (move f3-4f f4-4f)
41.402: (move f3-4f f4-4f)
41.405: (move f2-4f f2-3f)
41.411: (move f2-4f f2-3f)
41.422: (move f3-4f f4-4f)
41.437: (move f3-4f f4-4f)
41.439: (move f3-4f f4-4f)
41.470: (move f3-4f f4-4f)
41.531: (move f2-4f f2-3f)
41.541: (move f2-4f f2-3f)
41.544: (move f2-4f f2-3f)
41.600: (move f2-4f f2-5f)
41.621: (move f2-4f f2-3f)
41.655: (move f3-4f f3-3f)
41.658: (move f2-4f f2-5f)
38.953: (pickup-and-loose f5-2f key1-2 key2-3)
38.981: (pickup-and-loose f5-2f key1-2 key2-3)
38.984: (pickup-and-loose f4-2f key2-3 key1-2)
38.992: (move f5-2f f4-2f)
38.992: (move f4-3f f4-2f)
38.993: (pickup-and-loose f4-2f key2-3 key1-2)
39.010: (move f5-2f f4-2f)
39.011: (move f4-3f f4-2f)
39.049: (pickup-and-loose f4-2f key2-3 key1-2)
39.091: (move f4-3f f4-2f)
39.092: (move f5-2f f4-2f)
39.093: (putdown f5-2f key2-3)
39.107: (pickup-and-loose f4-2f key2-3 key1-2)
39.121: (putdown f5-2f key2-3)
39.122: (move f5-2f f4-2f)
39.124: (move f4-3f f4-2f)
39.140: (pickup f4-2f key2-3)
39.159: (putdown f5-2f key2-3)
39.208: (move f5-2f f4-2f)
39.208: (pickup f4-2f key2-3)
39.208: (move f4-3f f4-2f)
39.217: (putdown f5-2f key2-3)
39.220: (pickup-and-loose f5-2f key2-1 key2-3)
39.227: (move f5-2f f4-2f)
39.228: (move f4-3f f4-2f)
39.265: (putdown f5-2f key2-3)
39.280: (pickup-and-loose f5-2f key2-1 key2-3)
39.323: (putdown f5-2f key2-3)
39.631: (putdown f3-4f key2-1)
39.653: (putdown f5-2f key1-2)
39.685: (putdown f4-3f key2-3)
39.721: (putdown f4-3f key2-3)
39.727: (pickup-and-loose f4-3f key1-2 key2-3)
39.766: (pickup-and-loose f4-3f key1-2 key2-3)
39.784: (putdown f4-3f key2-3)
39.797: (putdown f4-3f key2-3)
39.810: (putdown f4-3f key2-3)
39.846: (putdown f4-3f key2-3)
40.011: (move f4-3f f4-4f)
40.024: (move f4-2f f5-2f)
40.032: (move f4-3f f4-4f)
40.041: (move f4-3f f4-4f)
40.041: (move f4-3f f4-4f)
40.056: (putdown f4-2f key1-2)
40.077: (putdown f4-2f key1-2)
40.083: (pickup-and-loose f4-2f key2-1 key1-2)
40.084: (pickup f5-2f key1-2)
40.140: (putdown f4-2f key1-2)
40.140: (move f4-3f f4-4f)
40.141: (move f4-3f f4-4f)
40.173: (move f5-2f f4-2f)
40.175: (move f4-2f f5-2f)
40.176: (move f4-3f f4-2f)
40.185: (move f4-2f f5-2f)
40.211: (putdown f4-2f key1-2)
40.296: (move f4-2f f5-2f)
40.328: (move f4-2f f5-2f)
40.337: (move f4-2f f5-2f)
40.366: (move f4-4f f4-3f)
40.368: (move f4-2f f5-2f)
40.383: (move f4-4f f4-3f)
40.384: (move f4-3f f4-2f)
40.384: (move f4-3f f4-2f)
40.410: (putdown f4-2f key2-1)
40.437: (move f4-3f f4-2f)
40.450: (move f4-4f f4-3f)
40.463: (move f4-3f f4-2f)
40.472: (move f4-4f f4-3f)
40.483: (putdown f4-3f key2-1)
40.486: (move f4-3f f4-2f)
40.519: (move f4-4f f4-3f)
40.561: (move f4-2f f4-3f)
40.565: (move f4-3f f4-2f)
40.579: (move f4-4f f4-3f)
40.591: (move f5-2f f5-1f)
40.595: (pickup f4-3f key1-2)
40.605: (move f4-2f f4-3f)
40.608: (move f4-3f f4-2f)
40.622: (move f5-2f f5-1f)
40.632: (move f4-4f f4-3f)
38.150: (move f4-2f f5-2f)
38.289: (move f4-4f f3-4f)
38.291: (move f4-4f f3-4f)
38.326: (move f4-4f f3-4f)
38.347: (move f4-4f f3-4f)
38.368: (move f4-2f f5-2f)
38.384: (move f4-2f f5-2f)
38.421: (move f4-2f f5-2f)
38.453: (move f4-4f f3-4f)
38.457: (move f4-4f f3-4f)
38.765: (move f4-2f f4-3f)
38.821: (move f4-2f f4-3f)
38.869: (move f4-2f f4-3f)
38.882: (move f4-2f f4-3f)
38.997: (pickup-and-loose f4-2f key2-3 key1-2)
39.693: (move f4-2f f5-2f)
39.739: (move f4-2f f5-2f)
39.882: (move f4-2f f5-2f)
39.890: (move f4-2f f5-2f)
39.899: (move f4-2f f5-2f)
39.952: (pickup-and-loose f5-2f key1-2 key2-1)
40.061: (putdown f5-2f key2-1)
40.069: (move f4-2f f5-2f)
40.069: (putdown f4-2f key1-2)
40.070: (pickup f5-2f key1-2)
40.072: (move f4-2f f5-2f)
40.082: (move f4-2f f5-2f)
40.085: (pickup f5-2f key1-2)
40.090: (putdown f4-2f key2-3)
40.145: (putdown f4-2f key2-3)
40.146: (move f5-2f f4-2f)
40.166: (move f4-2f f5-2f)
40.181: (move f4-2f f5-2f)
40.183: (putdown f4-2f key2-3)
40.185: (move f4-2f f5-2f)
40.193: (pickup-and-loose f4-2f key1-2 key2-3)
40.301: (putdown f4-2f key2-3)
40.306: (move f4-2f f5-2f)
40.326: (move f4-2f f5-2f)
40.355: (putdown f4-2f key2-1)
40.369: (putdown f4-2f key1-2)
40.420: (pickup-and-loose f4-2f key1-2 key2-1)
40.427: (pickup f4-3f key1-2)
40.428: (pickup-and-loose f4-3f key1-2 key2-1)
40.470: (putdown f4-2f key1-2)
40.470: (move f4-3f f4-2f)
40.480: (pickup f4-2f key1-2)
40.482: (move f5-2f f4-2f)
40.506: (putdown f4-2f key2-1)
40.523: (move f4-2f f4-3f)
40.557: (move f4-2f f4-3f)
40.568: (pickup f4-3f key1-2)
40.616: (move f4-2f f4-3f)
40.623: (pickup f4-3f key1-2)
40.697: (move f4-2f f4-3f)
40.717: (move f4-2f f4-3f)
40.723: (move f4-2f f4-3f)
40.852: (putdown f4-4f key2-3)
40.877: (move f3-4f f4-4f)
40.881: (putdown f4-4f key2-3)
40.889: (putdown f4-4f key2-3)
40.891: (putdown f4-4f key2-3)
40.936: (move f4-3f f4-4f)
40.984: (putdown f4-4f key2-3)
40.984: (putdown f4-4f key2-3)
41.148: (putdown f5-1f key2-3)
41.150: (move f4-3f f4-4f)
41.169: (putdown f5-1f key2-3)
41.176: (move f4-3f f4-2f)
41.201: (move f4-3f f4-2f)
41.256: (move f4-3f f4-2f)
41.326: (move f4-3f f4-2f)
41.334: (move f4-3f f4-2f)
41.343: (move f4-3f f4-2f)
41.358: (move f4-3f f4-2f)
41.437: (move f4-3f f4-2f)
41.519: (move f5-2f f4-2f)
41.538: (move f5-2f f4-2f)
41.602: (move f4-3f f4-4f)
41.615: (move f5-2f f4-2f)
38.318: (move f4-2f f5-2f)
38.689: (move f4-2f f4-3f)
38.877: (pickup-and-loose f5-2f key1-2 key2-3)
39.037: (putdown f5-2f key2-3)
39.077: (pickup-and-loose f5-2f key2-1 key2-3)
39.104: (putdown f3-4f key2-3)
39.109: (putdown f3-4f key2-3)
39.139: (move f4-4f f3-4f)
39.146: (putdown f3-4f key2-3)
39.165: (putdown f3-4f key2-3)
39.248: (putdown f3-4f key2-3)
39.248: (putdown f3-4f key2-3)
39.273: (putdown f5-2f key2-3)
39.317: (putdown f5-2f key2-3)
39.329: (putdown f5-2f key2-3)
39.522: (move f4-2f f5-2f)
39.633: (move f4-2f f5-2f)
39.767: (putdown f4-3f key2-3)
39.780: (move f4-2f f5-2f)
39.800: (move f4-4f f3-4f)
39.803: (move f4-2f f5-2f)
39.805: (move f4-4f f3-4f)
39.813: (move f4-4f f3-4f)
39.817: (pickup-and-loose f4-3f key2-1 key2-3)
39.843: (move f4-4f f3-4f)
39.853: (move f4-2f f5-2f)
39.853: (putdown f4-3f key2-3)
39.855: (move f4-4f f3-4f)
39.875: (move f4-4f f3-4f)
39.883: (move f4-4f f3-4f)
39.891: (putdown f4-3f key2-3)
39.906: (putdown f4-3f key2-3)
39.927: (move f5-1f f5-2f)
40.037: (move f4-2f f5-2f)
40.037: (move f4-2f f5-2f)
40.062: (pickup f4-4f key2-3)
40.084: (pickup f5-2f key1-2)
40.085: (move f4-2f f5-2f)
40.091: (move f5-1f f5-2f)
40.091: (move f4-3f f4-4f)
40.106: (move f4-3f f4-4f)
40.108: (pickup f4-4f key2-3)
40.113: (move f4-3f f4-4f)
40.139: (move f4-3f f4-4f)
40.176: (putdown f5-2f key1-2)
40.195: (putdown f5-2f key2-1)
40.195: (move f4-2f f5-2f)
40.212: (putdown f5-2f key2-1)
40.224: (move f4-2f f5-2f)
40.239: (move f4-2f f5-2f)
40.296: (move f4-2f f5-2f)
40.316: (move f4-2f f5-2f)
40.325: (move f4-2f f5-2f)
40.338: (move f4-2f f5-2f)
40.345: (move f4-2f f5-2f)
40.349: (move f4-2f f5-2f)
40.398: (move f4-2f f5-2f)
40.483: (move f5-2f f4-2f)
40.496: (move f4-4f f4-3f)
40.504: (move f4-4f f4-3f)
40.504: (move f5-2f f4-2f)
40.524: (move f4-4f f4-3f)
40.525: (move f4-2f f4-3f)
40.528: (move f4-2f f4-3f)
40.530: (move f4-2f f4-3f)
40.563: (move f4-2f f4-3f)
40.569: (move f4-4f f4-3f)
40.574: (move f4-2f f4-3f)
40.578: (move f4-2f f4-3f)
40.579: (move f4-2f f4-3f)
40.587: (move f4-4f f4-3f)
40.608: (move f4-4f f4-3f)
40.620: (move f4-4f f4-3f)
40.633: (move f4-2f f4-3f)
40.655: (move f4-2f f4-3f)
40.661: (move f4-2f f4-3f)
40.663: (move f4-2f f4-3f)
40.736: (move f4-3f f5-3f)
40.736: (move f5-2f f5-3f)
40.742: (move f5-2f f5-1f)
38.228: (pickup-and-loose f3-4f key2-3 key1-2)
38.286: (move f4-4f f3-4f)
38.318: (move f4-4f f3-4f)
38.360: (move f4-4f f3-4f)
38.368: (move f4-4f f3-4f)
38.516: (move f4-4f f3-4f)
39.028: (putdown f3-4f key1-2)
39.206: (putdown f5-2f key2-3)
39.726: (putdown f4-3f key2-3)
39.823: (pickup f5-2f key1-2)
39.898: (pickup-and-loose f5-2f key1-2 key2-1)
40.005: (putdown f5-2f key2-1)
40.103: (pickup f5-2f key1-2)
40.132: (putdown f5-2f key1-2)
40.184: (putdown f5-2f key2-1)
40.362: (move f4-3f f4-2f)
40.377: (move f5-2f f4-2f)
40.378: (move f4-3f f4-2f)
40.378: (putdown f4-2f key1-2)
40.444: (move f4-3f f4-2f)
40.469: (move f4-3f f4-2f)
40.470: (move f5-2f f4-2f)
40.524: (putdown f4-3f key1-2)
40.536: (move f4-3f f4-2f)
40.546: (pickup f4-3f key1-2)
40.547: (move f4-2f f4-3f)
40.550: (move f5-2f f5-1f)
40.552: (pickup f4-3f key1-2)
40.555: (move f4-3f f4-2f)
40.559: (move f5-2f f4-2f)
40.616: (move f4-2f f4-3f)
40.727: (move f4-3f f4-4f)
40.777: (move f5-2f f5-3f)
40.777: (move f4-3f f5-3f)
40.913: (move f4-3f f4-4f)
40.935: (putdown f4-4f key2-3)
40.935: (move f4-3f f4-4f)
