/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.803: (pickup f3-2f key1-2)
34.831: (pickup f3-2f key1-2)
34.834: (pickup f3-2f key1-2)
34.853: (pickup f3-2f key1-2)
34.902: (pickup f3-2f key1-2)
34.908: (move f3-1f f3-2f)
34.908: (move f2-2f f3-2f)
34.914: (pickup f3-2f key1-2)
34.934: (pickup f3-2f key1-2)
34.936: (pickup f3-2f key1-2)
30.898: (move f3-1f f3-2f)
30.941: (move f3-1f f4-1f)
31.464: (move f2-1f f3-1f)
32.357: (move f2-1f f3-1f)
32.357: (move f3-2f f3-1f)
32.681: (move f2-1f f3-1f)
33.049: (move f3-1f f2-1f)
33.357: (putdown f4-1f key1-2)
33.781: (pickup f5-2f key0-1)
33.923: (move f3-2f f2-2f)
33.946: (move f2-1f f2-2f)
33.996: (move f2-1f f2-2f)
34.017: (move f2-2f f2-1f)
34.106: (putdown f4-1f key0-1)
34.107: (move f3-1f f4-1f)
34.107: (move f4-2f f4-1f)
34.107: (move f3-2f f2-2f)
34.116: (move f2-2f f3-2f)
34.126: (putdown f2-1f key0-1)
34.197: (move f2-2f f2-3f)
34.275: (move f3-2f f2-2f)
34.357: (pickup-and-loose f2-1f key0-1 key3-2)
34.359: (putdown f2-1f key1-2)
34.367: (move f3-2f f2-2f)
34.376: (putdown f2-1f key1-2)
34.392: (move f4-2f f4-1f)
34.393: (move f3-1f f4-1f)
34.399: (move f4-2f f4-1f)
34.400: (move f3-1f f4-1f)
34.417: (move f3-1f f4-1f)
34.455: (move f3-1f f4-1f)
34.459: (move f3-1f f4-1f)
34.460: (move f4-2f f4-1f)
34.476: (move f3-1f f4-1f)
34.478: (move f4-2f f4-1f)
34.489: (putdown f2-1f key1-2)
34.492: (move f3-2f f2-2f)
34.539: (pickup-and-loose f3-2f key3-2 key0-1)
34.545: (move f3-1f f4-1f)
34.565: (putdown f2-1f key3-2)
34.568: (putdown f2-1f key1-2)
34.587: (putdown f3-2f key0-1)
34.623: (move f3-3f f3-2f)
34.629: (putdown f2-1f key1-2)
34.640: (putdown f2-1f key1-2)
34.660: (move f3-2f f2-2f)
34.728: (move f3-3f f3-2f)
34.769: (move f3-3f f3-2f)
34.819: (move f2-2f f3-2f)
34.895: (move f3-2f f2-2f)
34.898: (move f3-2f f2-2f)
34.915: (move f4-2f f3-2f)
34.937: (move f3-1f f3-2f)
34.937: (move f4-2f f3-2f)
34.969: (move f3-1f f3-2f)
34.988: (putdown f2-3f key0-1)
35.000: (pickup f3-2f key1-2)
35.008: (move f3-2f f4-2f)
35.071: (move f2-2f f2-1f)
35.087: (move f3-1f f2-1f)
35.095: (move f3-1f f2-1f)
35.112: (move f2-2f f2-1f)
35.116: (move f2-2f f2-1f)
35.117: (move f3-1f f2-1f)
35.117: (putdown f2-2f key0-1)
35.136: (move f2-2f f2-1f)
35.136: (move f3-1f f2-1f)
35.143: (move f2-2f f2-1f)
35.146: (move f3-1f f2-1f)
35.156: (move f2-2f f2-1f)
35.163: (move f2-2f f2-1f)
35.191: (move f2-2f f2-1f)
35.204: (move f2-2f f2-1f)
35.324: (move f3-2f f3-3f)
35.366: (move f4-2f f5-2f)
35.377: (move f4-1f f4-2f)
35.380: (move f4-2f f5-2f)
35.396: (move f4-2f f5-2f)
35.407: (move f4-2f f5-2f)
35.412: (move f4-2f f5-2f)
30.628: (move f2-1f f3-1f)
31.476: (move f2-1f f3-1f)
31.500: (move f3-2f f3-1f)
32.388: (move f3-2f f3-1f)
32.388: (move f2-1f f3-1f)
32.570: (move f2-1f f2-2f)
32.608: (move f4-1f f3-1f)
32.627: (move f2-1f f3-1f)
32.629: (move f2-1f f3-1f)
32.631: (move f2-1f f3-1f)
32.654: (move f2-1f f3-1f)
32.690: (putdown f3-1f key0-1)
32.705: (move f2-1f f3-1f)
32.711: (move f2-1f f3-1f)
32.766: (move f3-2f f3-1f)
32.861: (move f2-1f f3-1f)
32.883: (move f3-2f f3-1f)
33.174: (move f5-2f f4-2f)
33.214: (move f4-1f f4-2f)
33.214: (move f3-2f f4-2f)
33.610: (move f4-1f f5-1f)
33.780: (move f3-2f f2-2f)
33.780: (move f2-1f f2-2f)
33.845: (move f2-2f f2-1f)
33.866: (move f2-2f f2-1f)
33.872: (pickup-and-loose f2-2f key0-1 key1-2)
33.890: (move f2-2f f2-1f)
33.904: (move f2-2f f2-1f)
33.913: (move f2-2f f2-1f)
33.932: (move f2-2f f2-1f)
33.990: (pickup-and-loose f2-2f key0-1 key1-2)
34.008: (move f2-2f f2-1f)
34.011: (move f3-2f f2-2f)
34.016: (move f2-1f f2-2f)
34.040: (move f3-2f f2-2f)
34.048: (move f2-2f f2-1f)
34.058: (move f3-2f f2-2f)
34.080: (move f3-2f f4-2f)
34.081: (pickup-and-loose f2-2f key0-1 key1-2)
34.103: (putdown f2-1f key0-1)
34.170: (move f3-2f f4-2f)
34.275: (move f3-2f f4-2f)
34.276: (move f4-1f f4-2f)
34.472: (move f2-2f f2-1f)
34.480: (move f3-1f f4-1f)
34.560: (move f3-1f f4-1f)
34.710: (putdown f3-2f key0-1)
34.745: (move f3-2f f4-2f)
34.776: (move f3-2f f2-2f)
34.782: (pickup f3-2f key1-2)
34.883: (pickup-and-loose f2-2f key3-2 key1-2)
34.884: (pickup f3-2f key1-2)
34.905: (putdown f2-3f key0-1)
34.908: (pickup f3-2f key1-2)
34.912: (move f3-2f f3-3f)
34.944: (pickup f3-2f key1-2)
34.968: (putdown f2-2f key1-2)
35.055: (pickup f3-2f key1-2)
35.063: (pickup f3-2f key1-2)
35.068: (pickup f3-2f key1-2)
35.074: (putdown f2-2f key1-2)
35.160: (putdown f2-2f key1-2)
35.173: (move f2-2f f3-2f)
35.296: (move f3-2f f3-3f)
35.340: (move f3-2f f3-3f)
35.356: (move f2-2f f2-3f)
35.367: (pickup-and-loose f2-2f key3-2 key1-2)
35.384: (move f3-2f f3-3f)
35.384: (move f3-2f f3-3f)
35.437: (putdown f2-2f key1-2)
35.445: (move f3-2f f2-2f)
35.455: (pickup-and-loose f2-2f key3-2 key1-2)
35.474: (move f3-2f f4-2f)
35.501: (move f4-1f f4-0f)
35.525: (pickup-and-loose f2-2f key3-2 key1-2)
35.527: (putdown f2-2f key1-2)
35.563: (putdown f4-2f key0-1)
35.591: (move f3-2f f4-2f)
35.595: (putdown f2-2f key1-2)
35.600: (move f2-3f f2-2f)
31.125: (putdown f3-1f key0-1)
32.513: (move f3-3f f2-3f)
32.515: (move f2-2f f2-3f)
32.724: (putdown f3-1f key0-1)
32.835: (putdown f3-1f key3-2)
32.857: (move f2-1f f3-1f)
32.872: (move f3-2f f3-1f)
32.872: (move f2-1f f3-1f)
32.887: (move f3-2f f3-1f)
33.261: (move f4-2f f5-2f)
33.261: (move f5-1f f5-2f)
33.395: (putdown f2-2f key0-1)
33.416: (move f4-2f f3-2f)
33.416: (move f3-1f f3-2f)
33.416: (move f2-2f f3-2f)
33.648: (move f4-2f f4-1f)
33.649: (move f3-1f f4-1f)
33.797: (putdown f4-2f key0-1)
33.977: (move f2-2f f2-1f)
34.003: (move f2-2f f2-1f)
34.070: (move f2-2f f2-1f)
34.150: (move f2-2f f2-3f)
34.168: (move f2-2f f3-2f)
34.188: (move f2-2f f2-3f)
34.198: (move f2-2f f2-3f)
34.207: (move f2-2f f3-2f)
34.216: (move f2-2f f3-2f)
34.236: (move f3-1f f4-1f)
34.320: (move f3-2f f2-2f)
34.337: (move f2-2f f2-1f)
34.348: (move f2-2f f2-1f)
34.360: (move f3-1f f4-1f)
34.388: (move f2-2f f2-1f)
34.394: (move f3-1f f2-1f)
34.396: (move f2-2f f2-1f)
34.400: (putdown f2-1f key1-2)
34.415: (move f2-2f f2-1f)
34.418: (putdown f2-1f key1-2)
34.419: (move f2-2f f2-1f)
34.419: (move f3-1f f4-1f)
34.435: (move f3-1f f4-1f)
34.436: (move f2-2f f2-1f)
34.449: (putdown f2-1f key1-2)
34.449: (putdown f2-1f key1-2)
34.455: (move f2-2f f2-1f)
34.456: (move f4-2f f4-1f)
34.456: (move f3-1f f4-1f)
34.471: (move f2-2f f2-1f)
34.477: (putdown f2-1f key1-2)
34.483: (move f3-1f f2-1f)
34.487: (putdown f2-1f key1-2)
34.491: (move f2-2f f2-1f)
34.507: (move f3-1f f4-1f)
34.519: (move f2-2f f2-1f)
34.522: (putdown f2-1f key1-2)
34.527: (move f3-1f f4-1f)
34.530: (move f2-2f f2-1f)
34.542: (move f3-2f f2-2f)
34.551: (move f3-1f f2-1f)
34.555: (move f3-2f f2-2f)
34.556: (move f3-1f f4-1f)
34.592: (putdown f2-1f key1-2)
34.675: (move f3-1f f2-1f)
34.675: (move f3-3f f3-4f)
34.704: (move f2-2f f2-3f)
34.731: (move f3-2f f2-2f)
34.774: (move f3-2f f2-2f)
34.890: (move f2-2f f2-3f)
34.905: (move f3-2f f2-2f)
34.937: (move f3-2f f2-2f)
34.985: (move f3-1f f3-2f)
34.985: (move f2-2f f3-2f)
34.988: (move f2-2f f3-2f)
35.004: (move f4-2f f3-2f)
35.019: (move f2-2f f3-2f)
35.033: (pickup-and-loose f4-2f key3-2 key0-1)
35.065: (move f3-1f f3-2f)
35.101: (move f2-2f f3-2f)
35.106: (move f2-2f f3-2f)
35.143: (move f2-2f f2-1f)
32.296: (move f2-1f f3-1f)
32.296: (move f3-2f f3-1f)
32.334: (move f2-1f f3-1f)
32.349: (move f2-1f f3-1f)
32.349: (move f3-2f f3-1f)
32.397: (move f2-1f f3-1f)
32.410: (move f2-1f f3-1f)
32.410: (move f3-2f f3-1f)
32.517: (move f2-1f f3-1f)
32.558: (move f2-1f f3-1f)
32.626: (move f3-2f f3-1f)
32.627: (move f2-1f f3-1f)
32.632: (move f2-1f f3-1f)
32.677: (move f2-1f f3-1f)
32.715: (move f2-1f f3-1f)
32.716: (move f2-1f f3-1f)
32.735: (move f2-1f f3-1f)
32.775: (move f2-1f f3-1f)
32.775: (move f3-2f f3-1f)
32.785: (move f2-1f f3-1f)
32.787: (move f3-2f f3-1f)
32.801: (move f2-1f f3-1f)
32.805: (move f3-2f f3-1f)
32.828: (move f2-1f f3-1f)
32.841: (move f2-1f f3-1f)
32.844: (move f2-1f f3-1f)
32.856: (move f2-1f f3-1f)
32.869: (move f2-1f f3-1f)
32.873: (move f2-1f f3-1f)
32.886: (move f3-2f f3-1f)
33.022: (pickup f2-3f key3-0)
33.419: (move f2-2f f2-1f)
33.519: (move f3-4f f2-4f)
33.520: (move f2-3f f2-4f)
33.726: (pickup f4-1f key0-1)
33.850: (move f2-2f f2-1f)
34.042: (move f2-2f f2-1f)
34.065: (putdown f2-1f key0-1)
34.071: (pickup-and-loose f2-3f key0-1 key3-2)
34.091: (putdown f2-1f key0-1)
34.092: (pickup f4-1f key3-2)
34.153: (putdown f2-1f key0-1)
34.161: (putdown f4-1f key0-1)
34.251: (move f4-1f f4-2f)
34.251: (move f3-2f f4-2f)
34.292: (putdown f3-2f key0-1)
34.296: (putdown f2-1f key3-2)
34.307: (putdown f2-1f key3-2)
34.317: (pickup-and-loose f3-2f key1-2 key0-1)
34.345: (putdown f2-1f key3-2)
34.349: (putdown f2-1f key3-2)
34.369: (putdown f2-1f key3-2)
34.464: (move f3-1f f2-1f)
34.474: (move f4-2f f4-1f)
34.501: (move f3-1f f2-1f)
34.518: (move f3-1f f2-1f)
34.520: (move f3-1f f4-1f)
34.558: (move f3-2f f3-3f)
34.734: (move f2-2f f3-2f)
34.753: (putdown f3-2f key0-1)
34.779: (putdown f2-3f key3-2)
34.797: (putdown f3-2f key0-1)
34.799: (putdown f3-2f key0-1)
34.799: (move f3-1f f3-2f)
34.828: (move f4-2f f3-2f)
34.854: (putdown f2-3f key0-1)
34.858: (move f3-1f f3-2f)
34.900: (putdown f2-3f key0-1)
34.951: (move f3-1f f2-1f)
34.954: (move f4-2f f3-2f)
34.955: (pickup f3-2f key3-2)
34.966: (move f2-2f f2-1f)
34.967: (move f3-2f f4-2f)
34.972: (move f3-2f f4-2f)
34.982: (move f3-2f f4-2f)
35.038: (putdown f3-2f key3-2)
35.099: (pickup f3-2f key1-2)
35.152: (putdown f3-2f key3-2)
35.159: (putdown f3-2f key3-2)
35.207: (move f3-1f f3-2f)
31.424: (move f3-2f f3-1f)
31.458: (move f4-1f f3-1f)
31.458: (move f3-2f f3-1f)
31.462: (move f2-1f f3-1f)
31.464: (move f3-2f f3-1f)
31.521: (move f4-1f f3-1f)
31.792: (move f4-1f f3-1f)
31.796: (pickup f3-1f key0-1)
31.852: (pickup f3-1f key0-1)
32.292: (pickup f3-1f key3-2)
32.315: (move f4-1f f3-1f)
32.336: (pickup f3-1f key3-2)
32.664: (move f2-1f f3-1f)
32.678: (putdown f3-1f key3-2)
32.678: (putdown f3-1f key0-1)
32.721: (putdown f3-1f key0-1)
32.807: (move f3-2f f3-1f)
32.811: (move f2-1f f3-1f)
32.811: (move f2-1f f3-1f)
32.813: (move f2-1f f3-1f)
32.826: (move f2-1f f3-1f)
32.838: (move f3-2f f3-1f)
32.840: (move f3-2f f3-1f)
32.849: (putdown f3-1f key3-2)
32.857: (putdown f3-1f key3-2)
32.861: (move f2-1f f3-1f)
32.868: (move f2-1f f3-1f)
32.871: (move f2-1f f3-1f)
32.895: (move f3-2f f3-1f)
32.902: (move f3-2f f3-1f)
33.601: (pickup-and-loose f2-1f key0-1 key1-2)
33.955: (move f3-2f f2-2f)
33.969: (move f2-3f f2-2f)
34.024: (putdown f2-1f key1-2)
34.046: (move f2-1f f2-2f)
34.046: (move f3-2f f2-2f)
34.071: (move f3-2f f2-2f)
34.127: (move f3-2f f4-2f)
34.170: (move f4-1f f4-2f)
34.176: (move f3-2f f4-2f)
34.182: (move f3-1f f4-1f)
34.216: (move f4-1f f4-2f)
34.218: (move f3-2f f4-2f)
34.300: (move f2-3f f2-4f)
34.338: (move f3-1f f4-1f)
34.345: (move f3-1f f4-1f)
34.399: (putdown f2-1f key1-2)
34.453: (move f3-1f f4-1f)
34.473: (move f3-1f f4-1f)
34.507: (move f3-1f f4-1f)
34.527: (move f3-1f f4-1f)
34.529: (move f2-4f f2-5f)
34.537: (move f3-1f f2-1f)
34.554: (move f3-1f f4-1f)
34.598: (putdown f2-1f key1-2)
34.776: (move f3-2f f2-2f)
34.779: (putdown f3-3f key0-1)
34.786: (move f3-2f f2-2f)
34.848: (pickup f3-2f key1-2)
34.909: (pickup f3-2f key1-2)
34.952: (pickup f3-2f key1-2)
34.991: (pickup f2-1f key3-2)
35.007: (pickup f2-1f key3-2)
35.112: (move f3-2f f2-2f)
35.145: (move f2-1f f2-2f)
35.211: (move f3-2f f3-3f)
35.218: (move f2-3f f2-2f)
35.227: (move f3-1f f3-2f)
35.245: (move f3-1f f3-2f)
35.258: (move f3-2f f3-3f)
35.262: (move f3-1f f3-2f)
35.262: (move f3-1f f3-2f)
35.275: (move f3-2f f3-3f)
35.322: (move f3-2f f3-3f)
35.329: (move f3-1f f3-2f)
35.334: (move f3-1f f3-2f)
35.366: (move f3-3f f2-3f)
35.391: (move f3-1f f4-1f)
35.391: (move f4-2f f4-1f)
35.415: (move f4-2f f5-2f)
32.322: (pickup f3-1f key0-1)
32.333: (putdown f3-1f key0-1)
32.538: (putdown f3-1f key3-2)
32.604: (move f2-1f f3-1f)
32.683: (move f2-1f f3-1f)
32.708: (move f2-1f f3-1f)
32.746: (pickup f3-1f key3-2)
32.871: (putdown f3-1f key3-2)
33.464: (move f3-1f f2-1f)
33.511: (move f3-1f f4-1f)
33.633: (move f3-1f f2-1f)
33.677: (pickup f4-1f key0-1)
33.677: (move f3-1f f4-1f)
33.710: (move f2-2f f3-2f)
33.874: (move f2-2f f2-1f)
33.988: (move f3-1f f4-1f)
34.011: (move f2-2f f2-1f)
34.018: (pickup-and-loose f2-2f key1-2 key0-1)
34.064: (pickup f4-1f key3-2)
34.066: (move f3-1f f4-1f)
34.076: (pickup f2-2f key0-1)
34.077: (pickup f4-1f key3-2)
34.179: (move f3-2f f2-2f)
34.179: (pickup f2-2f key1-2)
34.195: (move f2-2f f3-2f)
34.303: (move f3-1f f2-1f)
34.337: (move f3-1f f2-1f)
34.393: (move f3-1f f2-1f)
34.443: (move f2-5f f1-5f)
34.452: (move f3-1f f2-1f)
34.452: (move f3-1f f2-1f)
34.474: (move f3-1f f2-1f)
34.492: (move f3-1f f2-1f)
34.494: (move f2-2f f2-1f)
34.496: (move f3-1f f2-1f)
34.506: (move f4-2f f4-1f)
34.506: (move f3-1f f4-1f)
34.510: (move f3-1f f2-1f)
34.516: (move f3-1f f2-1f)
34.526: (move f3-1f f4-1f)
34.527: (move f4-2f f4-1f)
34.558: (move f3-1f f2-1f)
34.570: (move f3-1f f2-1f)
34.758: (move f2-2f f2-1f)
34.782: (move f3-3f f3-2f)
34.787: (move f3-2f f2-2f)
34.824: (move f3-1f f3-2f)
34.939: (move f3-1f f3-2f)
34.939: (move f4-2f f3-2f)
34.946: (move f3-2f f2-2f)
34.967: (move f2-2f f2-1f)
34.968: (move f3-1f f2-1f)
35.007: (move f3-1f f2-1f)
35.040: (putdown f2-2f key0-1)
35.061: (move f2-2f f2-1f)
35.062: (move f3-1f f2-1f)
35.114: (move f3-1f f3-2f)
35.285: (move f3-1f f3-2f)
35.288: (move f2-2f f3-2f)
35.293: (move f3-1f f3-2f)
35.295: (move f3-1f f3-2f)
35.303: (move f3-1f f3-2f)
35.316: (move f3-1f f3-2f)
35.326: (move f3-1f f3-2f)
35.332: (move f2-1f f2-0f)
35.346: (move f3-2f f4-2f)
35.351: (move f3-1f f3-2f)
35.373: (move f4-2f f5-2f)
35.373: (move f2-4f f3-4f)
35.377: (move f3-1f f3-2f)
35.385: (move f3-1f f3-2f)
35.385: (move f2-2f f2-3f)
35.390: (move f4-2f f5-2f)
35.398: (move f3-1f f3-2f)
35.399: (move f3-1f f3-2f)
35.413: (move f3-1f f3-2f)
35.421: (move f3-1f f3-2f)
35.421: (move f4-2f f5-2f)
35.430: (move f2-2f f2-3f)
35.440: (move f4-2f f5-2f)
31.467: (move f3-2f f3-1f)
32.007: (move f4-1f f3-1f)
32.322: (move f2-1f f3-1f)
32.323: (move f3-2f f3-1f)
32.381: (pickup f3-1f key3-2)
33.288: (move f2-1f f3-1f)
33.290: (move f3-2f f3-1f)
33.342: (move f4-2f f4-1f)
33.696: (move f2-2f f2-1f)
33.696: (pickup-and-loose f2-1f key1-2 key3-2)
33.758: (pickup-and-loose f4-1f key3-2 key0-1)
33.792: (move f2-2f f2-1f)
33.794: (pickup-and-loose f2-1f key1-2 key3-2)
33.807: (move f2-2f f2-1f)
33.837: (move f2-2f f2-1f)
33.858: (move f3-1f f2-1f)
33.859: (move f2-2f f2-1f)
33.884: (putdown f2-1f key0-1)
33.985: (move f3-1f f2-1f)
34.018: (move f2-1f f2-2f)
34.019: (move f3-2f f2-2f)
34.020: (putdown f4-1f key0-1)
34.037: (move f3-2f f2-2f)
34.053: (putdown f2-1f key0-1)
34.101: (putdown f2-1f key0-1)
34.159: (move f3-2f f4-2f)
34.233: (pickup f3-2f key0-1)
34.234: (move f3-1f f3-2f)
34.235: (move f2-2f f3-2f)
34.235: (move f3-1f f4-1f)
34.241: (move f2-2f f2-3f)
34.255: (putdown f4-1f key3-2)
34.268: (putdown f2-1f key3-2)
34.300: (putdown f2-1f key3-2)
34.352: (putdown f2-1f key3-2)
34.361: (move f3-1f f4-1f)
34.417: (putdown f2-1f key1-2)
34.418: (putdown f2-1f key3-2)
34.469: (move f2-2f f2-1f)
34.483: (move f3-1f f4-1f)
34.502: (move f3-1f f2-1f)
34.564: (move f3-1f f4-1f)
34.579: (move f3-1f f4-1f)
34.624: (move f3-1f f2-1f)
34.642: (move f3-1f f2-1f)
34.779: (move f2-2f f3-2f)
34.783: (putdown f3-2f key0-1)
34.901: (pickup f3-2f key1-2)
34.916: (move f3-2f f4-2f)
35.042: (pickup f2-1f key3-2)
35.067: (pickup f3-2f key1-2)
35.098: (pickup f2-1f key3-2)
35.124: (move f3-1f f3-2f)
35.217: (move f2-2f f2-3f)
35.229: (putdown f3-2f key3-0)
35.231: (move f3-1f f3-2f)
35.245: (move f2-2f f3-2f)
35.302: (move f2-1f f2-0f)
35.317: (move f2-1f f2-0f)
35.355: (move f3-2f f3-3f)
35.456: (pickup-and-loose f4-2f key0-1 key1-2)
35.481: (move f2-1f f2-2f)
35.482: (move f3-2f f2-2f)
35.494: (move f2-1f f2-2f)
35.514: (move f2-1f f2-2f)
35.555: (move f3-2f f2-2f)
35.624: (move f3-1f f4-1f)
35.635: (move f3-2f f2-2f)
35.637: (move f2-1f f2-2f)
35.644: (move f3-2f f2-2f)
35.654: (move f3-2f f2-2f)
35.655: (move f2-1f f2-2f)
35.659: (move f1-5f f1-4f)
35.664: (move f2-1f f2-2f)
35.692: (move f3-2f f2-2f)
35.703: (move f2-1f f2-2f)
35.704: (move f3-2f f2-2f)
35.721: (move f3-2f f2-2f)
35.739: (move f3-2f f2-2f)
35.739: (move f2-1f f2-2f)
31.589: (move f3-2f f3-1f)
31.685: (pickup-and-loose f3-1f key0-1 key3-2)
32.229: (putdown f3-1f key3-2)
32.517: (move f3-2f f3-1f)
32.520: (move f2-1f f3-1f)
32.616: (move f2-1f f3-1f)
32.639: (move f2-1f f3-1f)
32.645: (move f2-1f f3-1f)
32.648: (move f2-1f f3-1f)
32.659: (move f2-1f f3-1f)
32.683: (move f4-1f f3-1f)
32.683: (putdown f3-1f key0-1)
32.757: (move f4-1f f3-1f)
32.812: (move f2-1f f3-1f)
32.831: (move f2-1f f3-1f)
32.832: (move f3-2f f3-1f)
32.841: (move f3-2f f3-1f)
32.858: (move f2-1f f3-1f)
32.994: (move f4-2f f4-1f)
33.436: (putdown f4-1f key1-2)
33.687: (move f4-2f f5-2f)
33.725: (pickup f4-1f key0-1)
33.950: (putdown f2-1f key0-1)
33.950: (putdown f2-1f key3-2)
34.083: (pickup f2-1f key1-2)
34.094: (pickup f2-1f key1-2)
34.094: (pickup f4-1f key3-2)
34.268: (putdown f3-1f key3-0)
34.375: (putdown f2-1f key1-2)
34.397: (putdown f2-1f key1-2)
34.411: (move f3-1f f2-1f)
34.411: (pickup-and-loose f2-1f key3-2 key1-2)
34.413: (move f3-1f f2-1f)
34.506: (move f4-2f f4-1f)
34.507: (move f3-1f f4-1f)
34.507: (move f3-1f f4-1f)
34.620: (move f3-2f f2-2f)
34.629: (putdown f3-2f key1-2)
34.666: (pickup f2-2f key1-2)
34.776: (pickup f2-2f key1-2)
34.788: (move f3-2f f2-2f)
34.792: (pickup f2-2f key1-2)
34.833: (move f4-2f f3-2f)
34.940: (move f3-2f f4-2f)
34.941: (move f4-1f f4-2f)
34.942: (putdown f2-3f key0-1)
34.942: (move f2-2f f2-3f)
35.003: (move f2-2f f2-1f)
35.003: (move f3-1f f2-1f)
35.150: (pickup f2-3f key3-2)
35.172: (putdown f3-2f key3-2)
35.232: (move f2-2f f2-3f)
35.380: (move f2-2f f2-3f)
35.399: (move f4-2f f5-2f)
35.403: (move f2-2f f2-3f)
35.424: (move f2-2f f2-3f)
35.439: (move f3-2f f4-2f)
35.446: (move f3-2f f4-2f)
35.446: (move f2-2f f2-3f)
35.452: (move f2-2f f2-3f)
35.469: (move f2-2f f2-3f)
35.474: (putdown f4-2f key0-1)
35.488: (pickup f2-2f key3-2)
35.489: (move f2-1f f2-2f)
35.489: (move f3-2f f2-2f)
35.496: (move f2-2f f2-3f)
35.538: (move f2-2f f2-3f)
35.545: (move f3-2f f4-2f)
35.565: (move f4-2f f4-1f)
35.567: (move f3-1f f4-1f)
35.569: (putdown f2-2f key3-2)
35.596: (move f3-2f f4-2f)
35.604: (move f3-2f f2-2f)
35.650: (move f2-1f f2-0f)
35.653: (move f2-1f f2-2f)
35.765: (move f2-1f f2-0f)
35.779: (move f2-1f f2-2f)
35.781: (move f2-1f f2-0f)
35.787: (move f3-2f f2-2f)
35.787: (move f2-1f f2-2f)
30.312: (putdown f3-1f key1-2)
31.438: (move f3-2f f3-1f)
32.255: (move f3-2f f3-1f)
32.257: (move f4-1f f3-1f)
32.309: (move f4-1f f3-1f)
32.624: (move f4-1f f3-1f)
32.626: (move f2-1f f3-1f)
32.855: (move f2-1f f3-1f)
33.296: (move f4-2f f4-1f)
33.297: (move f3-1f f4-1f)
33.303: (putdown f4-1f key0-1)
33.305: (move f3-2f f2-2f)
33.526: (move f4-2f f4-1f)
33.527: (move f3-1f f4-1f)
33.614: (move f3-1f f2-1f)
33.830: (move f2-2f f2-1f)
33.830: (pickup-and-loose f2-1f key1-2 key3-2)
33.980: (move f3-1f f4-1f)
33.981: (move f2-2f f2-1f)
34.008: (move f3-2f f4-2f)
34.256: (pickup f3-1f key1-2)
34.377: (putdown f2-1f key3-2)
34.459: (move f3-1f f2-1f)
34.469: (putdown f5-2f key0-1)
34.475: (move f2-2f f2-1f)
34.482: (move f3-1f f4-1f)
34.514: (move f3-1f f2-1f)
34.515: (move f2-2f f2-1f)
34.523: (move f3-1f f4-1f)
34.531: (move f3-1f f2-1f)
34.536: (move f3-1f f4-1f)
34.562: (move f3-1f f4-1f)
34.580: (move f3-1f f4-1f)
34.584: (move f3-1f f4-1f)
34.602: (move f3-1f f2-1f)
34.605: (move f3-1f f2-1f)
34.626: (pickup f2-2f key1-2)
34.674: (pickup f2-2f key1-2)
34.905: (move f2-1f f2-2f)
34.919: (move f2-1f f2-2f)
35.017: (move f2-2f f3-2f)
35.022: (move f2-2f f3-2f)
35.044: (pickup f2-1f key3-2)
35.095: (move f3-1f f2-1f)
35.115: (move f3-2f f3-3f)
35.182: (move f2-2f f3-2f)
35.213: (move f4-2f f3-2f)
35.238: (move f2-2f f2-3f)
35.251: (move f2-2f f3-2f)
35.253: (move f3-1f f3-2f)
35.277: (move f3-1f f3-2f)
35.284: (pickup f4-2f key3-2)
35.298: (move f3-1f f3-2f)
35.302: (putdown f2-3f key3-2)
35.305: (move f2-2f f2-3f)
35.346: (move f3-1f f2-1f)
35.350: (move f2-2f f2-3f)
35.379: (putdown f4-1f key3-0)
35.382: (move f3-1f f3-2f)
35.385: (move f2-2f f3-2f)
35.424: (move f2-2f f2-3f)
35.433: (move f2-2f f2-3f)
35.467: (move f2-2f f2-3f)
35.501: (putdown f4-2f key0-1)
35.570: (putdown f3-2f key0-1)
35.641: (putdown f2-2f key1-2)
35.728: (move f3-2f f2-2f)
35.730: (putdown f4-2f key3-2)
35.760: (move f2-1f f2-2f)
35.843: (move f2-1f f2-0f)
35.866: (move f2-1f f2-0f)
35.877: (move f3-2f f2-2f)
35.922: (move f4-2f f4-1f)
35.947: (pickup f2-3f key3-0)
36.012: (move f3-2f f4-2f)
36.032: (move f4-1f f4-2f)
36.051: (move f3-1f f3-2f)
36.061: (putdown f4-1f key0-1)
36.083: (move f2-2f f2-3f)
36.097: (move f2-1f f2-0f)
30.868: (move f3-1f f3-2f)
30.963: (move f3-1f f4-1f)
32.479: (pickup f2-2f key0-1)
32.535: (putdown f3-1f key3-2)
32.686: (putdown f3-1f key0-1)
32.704: (move f2-1f f3-1f)
32.865: (move f4-1f f3-1f)
32.870: (move f2-1f f3-1f)
32.871: (move f3-2f f3-1f)
32.872: (move f3-2f f3-1f)
32.944: (move f3-2f f3-1f)
32.951: (move f4-1f f3-1f)
32.975: (move f3-1f f2-1f)
33.233: (move f4-2f f4-1f)
