/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.673: (move f2-2f f2-3f)
65.674: (move f3-3f f2-3f)
66.431: (move f3-2f f3-3f)
66.622: (putdown f3-3f key2-1)
66.698: (move f2-3f f3-3f)
66.836: (move f3-3f f4-3f)
66.923: (pickup-and-loose f3-3f key0-2 key2-1)
66.974: (move f3-3f f3-4f)
66.980: (pickup-and-loose f2-3f key2-1 key1-0)
67.064: (move f3-3f f3-2f)
67.068: (move f2-2f f3-2f)
67.091: (pickup-and-loose f2-3f key2-1 key1-0)
67.093: (pickup f2-3f key2-1)
67.128: (move f2-2f f2-3f)
67.177: (move f2-2f f3-2f)
67.244: (move f3-3f f2-3f)
67.245: (move f2-2f f2-3f)
67.263: (pickup-and-loose f2-2f key2-1 key1-0)
67.277: (move f3-3f f2-3f)
67.279: (move f2-2f f2-3f)
67.330: (move f2-2f f3-2f)
67.352: (putdown f2-3f key1-0)
67.385: (move f2-3f f3-3f)
67.389: (move f3-2f f3-3f)
67.415: (unlock f3-2f f3-1f key2-1 shape2)
67.421: (pickup-and-loose f2-2f key2-1 key1-0)
67.436: (move f2-3f f2-2f)
67.472: (unlock f3-2f f3-1f key2-1 shape2)
67.476: (pickup-and-loose f2-2f key2-1 key1-0)
67.491: (putdown f2-3f key1-0)
67.498: (pickup-and-loose f2-3f key2-1 key1-0)
67.506: (move f2-3f f3-3f)
67.542: (putdown f2-3f key2-1)
67.576: (putdown f3-3f key2-1)
67.651: (unlock f3-2f f3-1f key2-1 shape2)
67.654: (putdown f3-3f key2-1)
67.693: (unlock f2-3f f1-3f key1-0 shape1)
67.707: (move f3-2f f2-2f)
67.708: (move f2-3f f2-2f)
67.760: (pickup-and-loose f3-2f key0-2 key2-1)
67.762: (putdown f2-3f key2-1)
67.778: (move f3-2f f2-2f)
67.782: (move f3-2f f2-2f)
67.783: (move f2-3f f2-2f)
67.796: (unlock f2-2f f1-2f key1-0 shape1)
67.812: (putdown f3-3f key1-0)
67.817: (putdown f3-2f key2-1)
67.839: (putdown f2-3f key2-1)
67.857: (putdown f3-2f key2-1)
67.873: (unlock f2-2f f1-2f key1-0 shape1)
67.888: (move f3-3f f3-4f)
67.904: (putdown f2-3f key2-1)
67.905: (putdown f2-2f key1-0)
67.932: (move f3-3f f3-2f)
67.992: (pickup-and-loose f4-3f key1-0 key2-1)
68.030: (move f2-3f f3-3f)
68.051: (move f2-3f f3-3f)
68.059: (move f3-3f f2-3f)
68.061: (putdown f2-3f key1-0)
68.083: (putdown f3-2f key2-1)
68.132: (move f2-2f f2-3f)
68.145: (move f3-2f f3-3f)
68.158: (putdown f2-2f key1-0)
68.169: (putdown f2-3f key2-1)
68.218: (move f3-3f f4-3f)
68.223: (putdown f2-2f key1-0)
68.254: (move f3-3f f4-3f)
68.260: (putdown f3-3f key2-1)
68.271: (putdown f2-3f key2-1)
68.297: (move f2-2f f3-2f)
68.307: (move f3-2f f2-2f)
68.402: (move f2-3f f2-2f)
68.407: (putdown f3-2f key2-1)
68.443: (move f3-3f f4-3f)
68.459: (putdown f3-2f key1-0)
68.473: (putdown f2-2f key2-1)
68.533: (putdown f2-2f key2-1)
68.607: (move f2-2f f3-2f)
68.611: (putdown f4-3f key2-1)
68.620: (putdown f2-2f key2-1)
65.588: (move f2-2f f2-3f)
65.591: (move f3-3f f2-3f)
66.209: (putdown f2-3f key2-1)
66.554: (unlock f3-4f f4-4f key2-1 shape2)
66.663: (putdown f3-3f key2-1)
66.736: (move f2-3f f3-3f)
66.777: (move f2-3f f3-3f)
66.865: (putdown f3-3f key2-1)
66.963: (move f2-2f f3-2f)
66.987: (move f2-2f f3-2f)
67.004: (move f2-3f f3-3f)
67.004: (move f3-2f f3-3f)
67.006: (move f3-3f f3-4f)
67.007: (move f2-2f f2-3f)
67.016: (move f3-3f f4-3f)
67.016: (pickup f3-2f key2-1)
67.027: (move f2-2f f3-2f)
67.068: (move f2-2f f3-2f)
67.069: (move f3-3f f3-2f)
67.082: (move f2-3f f2-2f)
67.262: (move f2-2f f2-3f)
67.381: (pickup-and-loose f2-3f key2-1 key1-0)
67.392: (move f3-3f f2-3f)
67.401: (move f2-3f f3-3f)
67.403: (move f3-2f f3-3f)
67.440: (unlock f3-2f f3-1f key2-1 shape2)
67.449: (move f3-2f f3-3f)
67.454: (move f3-2f f3-3f)
67.456: (move f2-3f f3-3f)
67.497: (pickup f2-3f key2-1)
67.542: (pickup-and-loose f2-2f key2-1 key1-0)
67.562: (pickup-and-loose f2-2f key2-1 key1-0)
67.564: (putdown f2-3f key2-1)
67.567: (move f2-2f f3-2f)
67.568: (unlock f3-2f f3-1f key2-1 shape2)
67.639: (putdown f3-3f key2-1)
67.656: (putdown f3-2f key1-0)
67.725: (move f3-2f f3-3f)
67.726: (move f2-3f f3-3f)
67.731: (putdown f4-3f key2-1)
67.738: (putdown f2-3f key2-1)
67.745: (pickup-and-loose f2-2f key2-1 key1-0)
67.814: (putdown f3-3f key1-0)
67.817: (move f2-2f f3-2f)
67.818: (move f2-2f f3-2f)
67.868: (move f2-2f f2-3f)
67.870: (putdown f3-2f key2-1)
67.894: (move f2-3f f2-2f)
67.894: (move f3-2f f2-2f)
67.924: (move f3-2f f3-3f)
67.957: (putdown f2-3f key1-0)
67.961: (putdown f3-2f key2-1)
67.988: (move f3-2f f3-3f)
68.012: (putdown f2-2f key2-1)
68.021: (move f3-2f f3-3f)
68.026: (unlock f4-3f f4-4f key2-1 shape2)
68.029: (move f3-2f f2-2f)
68.029: (move f2-3f f2-2f)
68.058: (move f3-2f f2-2f)
68.062: (move f2-3f f3-3f)
68.114: (move f3-3f f3-4f)
68.146: (unlock f2-2f f1-2f key1-0 shape1)
68.155: (putdown f2-2f key1-0)
68.173: (putdown f3-2f key2-1)
68.189: (putdown f3-4f key2-1)
68.190: (putdown f2-3f key2-1)
68.204: (putdown f2-2f key1-0)
68.214: (putdown f3-2f key2-1)
68.236: (putdown f2-3f key1-0)
68.238: (unlock f2-3f f1-3f key1-0 shape1)
68.296: (move f2-2f f3-2f)
68.309: (move f2-2f f2-3f)
68.343: (move f2-2f f2-3f)
68.351: (putdown f2-2f key2-1)
68.363: (move f2-2f f2-3f)
68.372: (move f2-2f f3-2f)
68.426: (move f3-3f f4-3f)
68.447: (putdown f3-2f key2-1)
68.451: (putdown f2-2f key2-1)
68.480: (putdown f2-2f key1-0)
66.135: (move f3-4f f3-3f)
66.135: (move f4-3f f3-3f)
66.200: (putdown f2-3f key2-1)
66.463: (move f2-2f f3-2f)
66.463: (move f3-3f f3-2f)
66.653: (unlock f3-4f f4-4f key2-1 shape2)
66.729: (putdown f3-3f key2-1)
66.742: (putdown f3-3f key2-1)
66.828: (move f2-2f f3-2f)
66.977: (move f2-2f f2-3f)
67.007: (move f3-2f f3-3f)
67.007: (move f2-3f f3-3f)
67.039: (move f2-3f f3-3f)
67.145: (pickup f2-3f key2-1)
67.151: (move f2-2f f2-3f)
67.195: (putdown f3-3f key2-1)
67.204: (move f2-2f f2-3f)
67.208: (move f3-3f f2-3f)
67.215: (move f2-2f f2-3f)
67.328: (putdown f3-2f key1-0)
67.347: (move f2-2f f3-2f)
67.348: (unlock f3-2f f3-1f key2-1 shape2)
67.374: (move f3-2f f3-3f)
67.375: (move f2-3f f3-3f)
67.403: (move f2-2f f3-2f)
67.405: (unlock f3-2f f3-1f key2-1 shape2)
67.441: (unlock f3-2f f3-1f key2-1 shape2)
67.456: (move f3-2f f3-3f)
67.456: (unlock f3-2f f3-1f key2-1 shape2)
67.458: (move f2-3f f2-2f)
67.459: (move f2-3f f3-3f)
67.460: (move f2-3f f3-3f)
67.464: (putdown f2-3f key2-1)
67.484: (move f2-2f f3-2f)
67.517: (move f3-3f f2-3f)
67.520: (move f2-2f f3-2f)
67.577: (putdown f3-2f key2-1)
67.603: (putdown f3-3f key2-1)
67.637: (putdown f3-2f key2-1)
67.643: (putdown f3-3f key2-1)
67.665: (putdown f2-2f key2-1)
67.705: (move f3-2f f3-3f)
67.707: (move f2-3f f3-3f)
67.735: (putdown f2-3f key2-1)
67.736: (putdown f3-2f key2-1)
67.736: (move f3-2f f3-3f)
67.737: (move f2-3f f3-3f)
67.813: (move f2-2f f3-2f)
67.841: (pickup-and-loose f2-2f key2-1 key1-0)
67.845: (putdown f4-3f key2-1)
67.873: (putdown f3-3f key1-0)
67.917: (putdown f3-4f key2-1)
67.967: (move f3-2f f3-3f)
67.969: (putdown f2-3f key1-0)
67.981: (unlock f2-3f f1-3f key1-0 shape1)
68.002: (move f3-4f f3-3f)
68.014: (move f2-3f f3-3f)
68.018: (move f3-2f f3-3f)
68.027: (move f3-2f f3-3f)
68.028: (move f3-2f f2-2f)
68.031: (move f2-3f f3-3f)
68.031: (putdown f3-3f key2-1)
68.054: (move f2-2f f2-3f)
68.092: (move f2-3f f3-3f)
68.096: (move f3-3f f3-4f)
68.120: (putdown f3-2f key1-0)
68.129: (move f3-2f f2-2f)
68.140: (move f3-3f f3-4f)
68.152: (move f3-2f f3-3f)
68.155: (move f2-2f f2-3f)
68.173: (move f2-3f f2-2f)
68.204: (putdown f3-4f key2-1)
68.228: (putdown f3-2f key2-1)
68.228: (unlock f4-3f f4-4f key2-1 shape2)
68.231: (move f3-2f f2-2f)
68.232: (move f2-3f f2-2f)
68.272: (putdown f2-3f key1-0)
68.289: (move f3-3f f4-3f)
68.302: (move f2-2f f3-2f)
68.325: (putdown f3-2f key2-1)
65.682: (move f3-3f f2-3f)
66.369: (move f3-4f f3-3f)
66.372: (move f4-3f f3-3f)
66.519: (move f2-3f f3-3f)
66.550: (putdown f3-3f key2-1)
66.651: (pickup-and-loose f3-3f key1-0 key2-1)
66.776: (move f2-3f f3-3f)
66.776: (move f3-2f f3-3f)
66.809: (pickup-and-loose f3-3f key0-2 key2-1)
66.849: (unlock f3-2f f3-1f key2-1 shape2)
66.889: (move f3-3f f4-3f)
66.957: (pickup-and-loose f2-2f key2-1 key1-0)
67.037: (putdown f3-2f key2-1)
67.062: (move f3-3f f3-2f)
67.063: (move f2-2f f3-2f)
67.097: (move f2-2f f2-3f)
67.140: (move f3-2f f3-3f)
67.178: (move f2-3f f3-3f)
67.178: (move f3-2f f3-3f)
67.191: (putdown f2-3f key2-1)
67.193: (unlock f3-2f f3-1f key2-1 shape2)
67.195: (move f2-2f f3-2f)
67.201: (move f2-2f f3-2f)
67.205: (move f3-3f f3-2f)
67.229: (putdown f3-3f key2-1)
67.252: (move f2-2f f3-2f)
67.263: (pickup f2-3f key2-1)
67.338: (putdown f3-3f key2-1)
67.347: (putdown f3-2f key2-1)
67.389: (move f3-2f f3-3f)
67.389: (move f2-3f f3-3f)
67.459: (move f2-2f f2-3f)
67.459: (move f3-3f f2-3f)
67.471: (move f2-3f f3-3f)
67.475: (putdown f2-3f key2-1)
67.542: (pickup f2-2f key2-1)
67.550: (move f3-2f f3-3f)
67.577: (move f2-3f f2-2f)
67.588: (move f3-2f f3-3f)
67.597: (putdown f2-2f key1-0)
67.606: (putdown f3-3f key2-1)
67.631: (putdown f2-3f key2-1)
67.701: (putdown f2-3f key2-1)
67.701: (move f3-2f f3-3f)
67.702: (move f2-3f f3-3f)
67.709: (move f3-2f f2-2f)
67.809: (move f2-3f f2-2f)
67.814: (putdown f3-3f key1-0)
67.817: (putdown f3-3f key1-0)
67.832: (putdown f3-2f key1-0)
67.845: (move f3-3f f3-2f)
67.889: (move f3-3f f3-2f)
67.945: (putdown f3-2f key2-1)
67.947: (move f3-2f f3-3f)
67.952: (move f2-3f f3-3f)
67.962: (move f2-3f f3-3f)
67.967: (move f3-2f f3-3f)
67.992: (putdown f3-3f key2-1)
67.994: (move f2-3f f3-3f)
67.997: (move f3-2f f3-3f)
68.004: (putdown f2-3f key1-0)
68.008: (putdown f3-2f key2-1)
68.029: (putdown f3-4f key2-1)
68.090: (putdown f3-2f key2-1)
68.121: (move f3-2f f3-3f)
68.128: (putdown f3-3f key1-0)
68.131: (move f3-3f f3-4f)
68.134: (putdown f3-3f key2-1)
68.141: (move f3-4f f3-3f)
68.168: (move f3-3f f4-3f)
68.170: (move f3-2f f2-2f)
68.190: (move f3-3f f4-3f)
68.263: (putdown f2-3f key1-0)
68.266: (unlock f2-3f f1-3f key1-0 shape1)
68.288: (move f3-2f f3-3f)
68.298: (move f3-2f f3-3f)
68.316: (move f2-3f f2-2f)
68.324: (putdown f3-2f key2-1)
68.332: (move f3-3f f4-3f)
68.364: (move f3-3f f2-3f)
65.622: (move f3-3f f2-3f)
66.097: (pickup-and-loose f3-3f key1-0 key2-1)
66.214: (putdown f2-3f key2-1)
66.426: (move f2-2f f3-2f)
66.490: (putdown f3-3f key2-1)
66.579: (move f2-3f f3-3f)
66.719: (move f2-2f f3-2f)
66.719: (move f3-3f f3-2f)
66.834: (putdown f3-3f key2-1)
66.861: (putdown f3-3f key2-1)
66.897: (move f2-2f f3-2f)
66.993: (pickup-and-loose f3-3f key0-2 key2-1)
67.094: (putdown f3-2f key1-0)
67.104: (move f2-2f f2-3f)
67.107: (move f3-3f f2-3f)
67.121: (move f3-3f f4-3f)
67.131: (putdown f3-3f key2-1)
67.156: (putdown f3-3f key2-1)
67.173: (move f3-2f f3-3f)
67.173: (move f2-3f f3-3f)
67.180: (move f2-2f f3-2f)
67.180: (move f3-3f f3-2f)
67.182: (move f3-2f f3-3f)
67.202: (move f2-2f f2-3f)
67.207: (move f2-2f f2-3f)
67.239: (move f2-3f f2-2f)
67.248: (move f2-2f f3-2f)
67.278: (pickup-and-loose f2-2f key2-1 key1-0)
67.294: (move f2-3f f2-2f)
67.297: (move f3-2f f2-2f)
67.312: (move f3-3f f3-2f)
67.353: (move f3-2f f2-2f)
67.362: (putdown f2-3f key2-1)
67.383: (move f2-2f f2-3f)
67.383: (move f3-3f f2-3f)
67.407: (putdown f3-2f key2-1)
67.419: (move f3-2f f3-3f)
67.466: (move f2-2f f3-2f)
67.475: (move f3-3f f3-2f)
67.529: (move f3-2f f3-3f)
67.565: (putdown f3-3f key2-1)
67.573: (move f3-3f f3-2f)
67.584: (unlock f3-2f f3-1f key2-1 shape2)
67.591: (pickup-and-loose f3-2f key0-2 key2-1)
67.708: (putdown f3-2f key2-1)
67.723: (move f2-3f f3-3f)
67.743: (pickup f2-2f key2-1)
67.779: (putdown f3-3f key1-0)
67.814: (putdown f4-3f key2-1)
67.914: (putdown f2-2f key1-0)
67.928: (move f2-3f f3-3f)
67.934: (move f2-3f f3-3f)
67.939: (move f3-3f f4-3f)
67.986: (move f2-3f f2-2f)
68.034: (putdown f3-2f key2-1)
68.048: (move f3-3f f4-3f)
68.054: (move f3-3f f3-4f)
68.078: (move f2-3f f2-2f)
68.106: (putdown f3-3f key1-0)
68.110: (move f3-3f f2-3f)
68.134: (move f3-3f f2-3f)
68.159: (move f2-3f f2-2f)
68.164: (putdown f2-2f key2-1)
68.167: (move f3-2f f2-2f)
68.223: (unlock f3-2f f3-1f key2-1 shape2)
68.226: (move f3-3f f3-2f)
68.232: (move f3-3f f4-3f)
68.241: (move f3-3f f4-3f)
68.246: (move f2-3f f3-3f)
68.249: (move f3-2f f3-3f)
68.258: (move f3-2f f3-3f)
68.264: (move f3-2f f3-3f)
68.264: (putdown f2-2f key2-1)
68.282: (move f3-3f f3-4f)
68.298: (putdown f2-3f key1-0)
68.321: (putdown f3-3f key2-1)
68.366: (move f2-2f f2-3f)
68.369: (move f3-3f f3-4f)
68.370: (move f3-3f f3-2f)
68.372: (putdown f2-3f key2-1)
66.206: (pickup-and-loose f3-3f key1-0 key2-1)
66.218: (putdown f2-3f key2-1)
66.223: (move f2-2f f3-2f)
66.566: (move f3-3f f3-2f)
66.566: (move f2-2f f3-2f)
66.572: (putdown f3-3f key2-1)
66.739: (move f3-2f f3-3f)
66.741: (move f2-3f f3-3f)
66.758: (putdown f3-2f key1-0)
66.801: (unlock f3-2f f3-1f key2-1 shape2)
66.833: (move f3-2f f3-3f)
66.834: (move f2-3f f3-3f)
66.871: (move f2-2f f3-2f)
66.871: (move f2-2f f2-3f)
66.908: (move f2-2f f3-2f)
66.916: (move f3-3f f3-2f)
66.916: (move f2-2f f3-2f)
66.986: (move f3-3f f3-2f)
66.988: (putdown f3-2f key2-1)
67.087: (move f2-2f f2-3f)
67.135: (pickup-and-loose f3-2f key1-0 key2-1)
67.171: (putdown f3-3f key2-1)
67.199: (putdown f3-3f key2-1)
67.213: (move f3-3f f2-3f)
67.214: (move f2-2f f2-3f)
67.244: (move f3-3f f3-2f)
67.246: (move f2-2f f3-2f)
67.277: (unlock f3-2f f3-1f key2-1 shape2)
67.286: (pickup-and-loose f2-3f key1-0 key2-1)
67.397: (putdown f2-3f key2-1)
67.408: (pickup f2-2f key2-1)
67.417: (move f3-2f f3-3f)
67.424: (move f2-3f f2-2f)
67.425: (move f3-2f f2-2f)
67.426: (putdown f2-3f key2-1)
67.429: (putdown f2-3f key2-1)
67.504: (move f3-2f f3-3f)
67.522: (putdown f3-2f key2-1)
67.552: (pickup-and-loose f2-2f key2-1 key1-0)
67.573: (unlock f3-2f f3-1f key2-1 shape2)
67.768: (putdown f3-2f key2-1)
67.815: (move f3-2f f2-2f)
67.830: (putdown f2-2f key2-1)
67.830: (move f3-2f f2-2f)
67.912: (putdown f2-2f key2-1)
67.968: (pickup-and-loose f3-2f key0-2 key2-1)
67.988: (move f3-2f f3-3f)
67.989: (move f2-3f f3-3f)
67.990: (putdown f4-3f key2-1)
68.000: (move f3-3f f3-2f)
68.003: (move f3-2f f3-3f)
68.031: (move f3-2f f3-3f)
68.036: (move f3-3f f3-4f)
68.067: (putdown f3-3f key1-0)
68.098: (move f3-3f f3-2f)
68.101: (move f2-2f f2-3f)
68.103: (move f3-3f f4-3f)
68.118: (putdown f2-2f key2-1)
68.150: (move f3-3f f4-3f)
68.154: (move f3-3f f2-3f)
68.185: (putdown f2-2f key1-0)
68.217: (move f2-3f f3-3f)
68.217: (move f3-2f f3-3f)
68.218: (move f2-3f f3-3f)
68.243: (move f2-3f f2-2f)
68.256: (move f3-2f f3-3f)
68.268: (putdown f4-3f key1-0)
68.276: (move f3-3f f4-3f)
68.294: (putdown f2-3f key2-1)
68.296: (move f2-2f f3-2f)
68.321: (move f3-3f f4-3f)
68.387: (move f3-3f f2-3f)
68.389: (putdown f3-2f key2-1)
68.406: (unlock f4-3f f4-4f key2-1 shape2)
68.413: (move f3-2f f2-2f)
68.414: (move f3-3f f2-3f)
68.419: (putdown f4-3f key2-1)
68.419: (move f2-3f f2-2f)
68.442: (move f3-2f f2-2f)
68.449: (move f2-2f f2-3f)
66.265: (move f2-2f f3-2f)
66.586: (unlock f3-2f f3-1f key2-1 shape2)
66.587: (move f2-2f f3-2f)
66.699: (move f3-2f f3-3f)
66.700: (move f2-3f f3-3f)
66.707: (putdown f3-3f key2-1)
66.757: (putdown f3-2f key2-1)
66.823: (putdown f3-3f key2-1)
66.830: (move f2-3f f3-3f)
66.831: (move f3-2f f3-3f)
66.956: (unlock f3-2f f3-1f key2-1 shape2)
66.959: (move f3-2f f3-3f)
66.968: (move f3-2f f3-3f)
66.971: (move f2-2f f2-3f)
67.024: (pickup-and-loose f2-3f key1-0 key2-1)
67.084: (pickup-and-loose f3-3f key1-0 key2-1)
67.128: (putdown f2-3f key2-1)
67.158: (putdown f3-2f key2-1)
67.210: (move f3-2f f3-3f)
67.211: (move f2-2f f2-3f)
67.228: (pickup f2-2f key2-1)
67.236: (move f3-2f f2-2f)
67.239: (move f3-2f f3-3f)
67.244: (unlock f3-2f f3-1f key2-1 shape2)
67.263: (putdown f3-2f key1-0)
67.310: (putdown f2-3f key2-1)
67.353: (putdown f3-2f key2-1)
67.363: (move f3-2f f3-3f)
67.408: (putdown f3-2f key2-1)
67.435: (move f2-2f f3-2f)
67.437: (move f3-3f f3-2f)
67.437: (move f2-2f f3-2f)
67.497: (pickup-and-loose f2-3f key1-0 key2-1)
67.499: (unlock f2-3f f1-3f key1-0 shape1)
67.506: (pickup-and-loose f3-2f key1-0 key2-1)
67.510: (move f3-3f f3-2f)
67.513: (putdown f2-3f key2-1)
67.538: (pickup f3-3f key1-0)
67.597: (move f3-2f f3-3f)
67.633: (move f2-2f f2-3f)
67.635: (move f3-3f f2-3f)
67.669: (move f3-2f f3-3f)
67.669: (pickup f2-2f key2-1)
67.734: (move f2-2f f3-2f)
67.770: (putdown f3-3f key2-1)
67.809: (move f3-2f f2-2f)
67.841: (pickup f2-2f key2-1)
67.845: (pickup f2-2f key2-1)
67.847: (move f3-2f f2-2f)
67.882: (putdown f3-2f key2-1)
67.930: (move f2-3f f3-3f)
67.931: (move f3-2f f3-3f)
67.947: (move f3-2f f3-3f)
68.031: (move f2-3f f3-3f)
68.060: (move f2-3f f3-3f)
68.109: (move f3-2f f3-3f)
68.115: (move f3-3f f3-4f)
68.117: (move f3-2f f2-2f)
68.123: (move f3-3f f3-4f)
68.136: (move f3-2f f2-2f)
68.137: (putdown f3-2f key2-1)
68.138: (move f2-3f f2-2f)
68.219: (putdown f2-2f key2-1)
68.279: (move f3-3f f4-3f)
68.289: (move f3-2f f3-3f)
68.290: (move f2-3f f3-3f)
68.318: (move f2-3f f3-3f)
68.376: (putdown f4-3f key1-0)
68.387: (move f2-2f f2-3f)
68.406: (move f2-2f f2-3f)
68.406: (move f3-3f f4-3f)
68.435: (move f3-3f f2-3f)
68.463: (move f2-2f f2-3f)
68.464: (move f3-3f f2-3f)
68.481: (move f4-3f f3-3f)
68.490: (move f2-2f f2-3f)
68.543: (move f3-3f f4-3f)
68.555: (move f2-2f f2-3f)
68.555: (move f2-3f f2-2f)
68.576: (move f2-2f f2-3f)
66.274: (move f2-2f f3-2f)
66.571: (pickup-and-loose f3-3f key1-0 key2-1)
66.638: (unlock f3-2f f3-1f key2-1 shape2)
66.639: (move f2-2f f3-2f)
66.699: (move f2-2f f3-2f)
66.736: (move f3-2f f3-3f)
66.736: (move f2-3f f3-3f)
66.755: (putdown f3-3f key2-1)
66.809: (putdown f3-2f key2-1)
66.915: (putdown f3-3f key2-1)
66.964: (putdown f3-3f key2-1)
67.031: (move f3-2f f3-3f)
67.088: (move f2-2f f2-3f)
67.088: (move f2-2f f2-3f)
67.116: (putdown f3-2f key2-1)
67.139: (move f3-2f f3-3f)
67.205: (putdown f3-3f key2-1)
67.231: (move f2-3f f3-3f)
67.231: (unlock f2-3f f1-3f key1-0 shape1)
67.231: (pickup-and-loose f2-3f key1-0 key2-1)
67.232: (move f3-2f f3-3f)
67.237: (putdown f2-3f key2-1)
67.237: (putdown f3-3f key2-1)
67.255: (move f3-3f f2-3f)
67.256: (move f2-2f f2-3f)
67.286: (move f3-3f f2-3f)
67.288: (move f2-2f f2-3f)
67.331: (move f3-3f f2-3f)
67.331: (move f2-2f f2-3f)
67.335: (move f2-2f f2-3f)
67.359: (move f3-2f f3-3f)
67.414: (move f3-2f f3-3f)
67.448: (move f3-2f f3-3f)
67.460: (move f3-3f f3-2f)
67.481: (putdown f2-3f key2-1)
67.500: (move f2-3f f3-3f)
67.505: (move f3-2f f2-2f)
67.526: (putdown f3-2f key2-1)
67.538: (pickup f2-2f key2-1)
67.551: (pickup f2-2f key2-1)
67.684: (move f3-2f f3-3f)
67.711: (pickup-and-loose f2-2f key1-0 key2-1)
67.775: (putdown f3-2f key2-1)
67.824: (move f3-3f f4-3f)
67.844: (putdown f2-2f key2-1)
67.960: (move f2-3f f3-3f)
67.965: (move f2-3f f3-3f)
67.980: (move f3-3f f4-3f)
68.008: (move f3-2f f2-2f)
68.086: (move f3-2f f3-3f)
68.175: (move f3-3f f3-2f)
68.184: (move f2-2f f2-3f)
68.184: (move f3-3f f2-3f)
68.220: (move f2-3f f3-3f)
68.224: (move f3-2f f3-3f)
68.226: (putdown f2-3f key2-1)
68.236: (move f3-2f f3-3f)
68.241: (move f2-3f f3-3f)
68.251: (move f2-3f f3-3f)
68.259: (move f3-2f f3-3f)
68.295: (move f3-2f f3-3f)
68.351: (move f3-3f f3-4f)
68.354: (move f3-3f f3-4f)
68.379: (move f3-2f f2-2f)
68.379: (putdown f2-2f key2-1)
68.397: (move f3-2f f2-2f)
68.399: (move f2-3f f2-2f)
68.414: (move f3-2f f3-3f)
68.445: (move f4-3f f3-3f)
68.454: (pickup f2-3f key1-0)
68.515: (move f3-3f f2-3f)
68.544: (putdown f3-3f key1-0)
68.575: (move f3-3f f4-3f)
68.634: (move f2-2f f2-3f)
68.657: (move f3-3f f4-3f)
68.668: (move f2-3f f2-2f)
68.699: (move f3-3f f4-3f)
68.714: (move f3-3f f4-3f)
68.718: (move f2-3f f2-2f)
68.722: (move f3-3f f4-3f)
66.078: (move f2-2f f3-2f)
66.385: (move f2-2f f3-2f)
66.652: (unlock f3-2f f3-1f key2-1 shape2)
66.681: (pickup-and-loose f3-3f key1-0 key2-1)
66.743: (move f3-2f f3-3f)
66.743: (move f2-3f f3-3f)
66.797: (move f2-3f f3-3f)
66.797: (move f3-2f f3-3f)
66.819: (putdown f3-3f key2-1)
66.834: (pickup-and-loose f3-2f key1-0 key2-1)
66.856: (pickup-and-loose f3-2f key2-1 key1-0)
66.907: (putdown f3-2f key2-1)
66.909: (pickup-and-loose f3-2f key1-0 key2-1)
66.989: (move f3-3f f2-3f)
66.990: (move f2-2f f2-3f)
67.007: (pickup f3-3f key1-0)
67.048: (putdown f3-3f key2-1)
67.068: (unlock f3-2f f3-1f key2-1 shape2)
67.146: (move f2-2f f2-3f)
67.154: (putdown f3-3f key2-1)
67.174: (putdown f3-2f key2-1)
67.180: (move f3-2f f3-3f)
67.180: (move f2-3f f3-3f)
67.218: (move f2-2f f2-3f)
67.255: (putdown f3-3f key2-1)
67.296: (putdown f3-2f key2-1)
67.314: (putdown f2-3f key2-1)
67.374: (move f3-3f f2-3f)
67.374: (move f2-2f f2-3f)
67.387: (pickup-and-loose f2-3f key1-0 key2-1)
67.396: (putdown f2-3f key2-1)
67.409: (move f2-3f f3-3f)
67.414: (move f3-2f f3-3f)
67.545: (move f3-3f f2-3f)
67.546: (move f2-2f f3-2f)
67.548: (putdown f2-3f key2-1)
67.561: (putdown f2-3f key2-1)
67.564: (putdown f2-3f key2-1)
67.602: (putdown f2-3f key2-1)
67.602: (move f3-3f f3-2f)
67.708: (move f2-3f f3-3f)
67.712: (putdown f3-3f key1-0)
67.715: (putdown f3-2f key1-0)
67.731: (move f2-2f f3-2f)
67.791: (pickup f2-2f key2-1)
67.809: (pickup f2-2f key2-1)
67.861: (move f3-3f f4-3f)
67.965: (move f2-3f f3-3f)
68.017: (move f3-2f f3-3f)
68.031: (move f3-3f f4-3f)
68.057: (move f3-2f f3-3f)
68.075: (putdown f2-2f key2-1)
68.089: (move f3-2f f3-3f)
68.104: (move f3-3f f4-3f)
68.196: (move f3-3f f4-3f)
68.335: (move f3-3f f3-4f)
68.340: (putdown f4-3f key2-1)
68.467: (move f3-3f f2-3f)
68.468: (move f2-2f f2-3f)
68.490: (putdown f4-3f key2-1)
68.544: (putdown f3-3f key1-0)
68.570: (move f3-3f f2-3f)
68.576: (move f3-3f f4-3f)
68.579: (move f2-2f f2-3f)
68.586: (move f3-3f f4-3f)
68.588: (putdown f2-2f key2-1)
68.592: (move f2-3f f2-2f)
68.593: (pickup f2-2f key1-0)
68.596: (move f2-2f f2-3f)
68.601: (move f3-3f f4-3f)
68.609: (move f3-3f f4-3f)
68.631: (move f2-3f f3-3f)
