/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.805: (move f0-2f f0-3f)
76.884: (move f0-3f f1-3f)
76.932: (pickup-and-loose f3-4f key2-3 key3-0)
76.937: (pickup-and-loose f3-2f key1-3 key2-3)
76.940: (pickup-and-loose f3-3f key3-0 key2-3)
76.978: (pickup-and-loose f2-4f key2-0 key3-0)
76.999: (move f0-1f f0-0f)
77.020: (pickup-and-loose f3-4f key3-0 key2-0)
77.052: (pickup-and-loose f0-1f key1-1 key2-0)
77.076: (putdown f0-3f key2-0)
77.218: (putdown f3-4f key2-0)
77.258: (pickup f3-4f key2-0)
77.260: (move f0-2f f0-3f)
77.265: (move f1-3f f0-3f)
77.273: (move f1-3f f2-3f)
77.276: (move f1-3f f0-3f)
77.283: (putdown f4-3f key2-3)
77.297: (pickup f3-4f key2-0)
77.314: (putdown f3-3f key2-3)
77.337: (move f0-2f f1-2f)
77.339: (move f1-3f f1-2f)
77.369: (move f0-2f f0-1f)
77.376: (move f3-3f f2-3f)
77.397: (putdown f3-4f key2-0)
77.403: (pickup f0-3f key2-0)
77.415: (putdown f3-2f key2-3)
77.456: (putdown f0-2f key2-0)
77.484: (pickup f3-4f key2-3)
77.493: (pickup f3-4f key2-3)
77.525: (pickup f3-4f key2-3)
77.583: (move f1-3f f1-2f)
77.628: (move f3-3f f3-2f)
77.639: (move f0-1f f0-0f)
77.659: (putdown f4-3f key2-3)
77.660: (move f3-3f f4-3f)
77.661: (move f0-2f f0-1f)
77.664: (move f2-2f f2-1f)
77.677: (pickup-and-loose f3-4f key2-3 key2-0)
77.738: (move f3-2f f2-2f)
77.749: (move f2-3f f2-4f)
77.792: (move f0-1f f0-0f)
77.816: (putdown f3-4f key1-3)
77.892: (move f3-4f f2-4f)
77.903: (move f1-3f f2-3f)
77.903: (move f2-2f f2-3f)
77.943: (putdown f1-3f key2-0)
77.971: (pickup-and-loose f3-4f key2-3 key1-3)
77.994: (pickup f0-2f key1-0)
78.004: (putdown f2-4f key3-0)
78.012: (putdown f0-3f key2-0)
78.040: (putdown f1-3f key1-0)
78.042: (move f0-1f f0-0f)
78.058: (putdown f0-1f key1-0)
78.061: (putdown f2-3f key2-3)
78.084: (move f3-3f f3-2f)
78.129: (pickup-and-loose f3-4f key2-3 key2-0)
78.149: (putdown f0-3f key1-1)
78.162: (move f0-0f f0-1f)
78.192: (putdown f0-1f key2-0)
78.193: (putdown f0-1f key1-1)
78.206: (pickup-and-loose f3-2f key1-3 key2-0)
78.209: (move f4-4f f4-3f)
78.216: (putdown f2-1f key2-0)
78.235: (move f3-3f f4-3f)
78.240: (move f2-4f f2-3f)
74.981: (move f3-4f f4-4f)
75.012: (move f3-4f f4-4f)
75.366: (move f3-3f f2-3f)
75.647: (putdown f3-4f key3-0)
75.681: (putdown f3-4f key3-0)
75.748: (pickup-and-loose f3-4f key2-0 key3-0)
76.000: (pickup-and-loose f3-4f key2-0 key3-0)
76.272: (move f3-4f f4-4f)
76.292: (move f0-1f f0-2f)
76.304: (pickup-and-loose f3-4f key2-3 key3-0)
76.305: (move f0-2f f0-1f)
76.307: (putdown f0-3f key2-0)
76.316: (move f2-3f f2-4f)
76.316: (move f3-4f f2-4f)
76.317: (pickup-and-loose f3-4f key2-3 key3-0)
76.348: (putdown f3-4f key3-0)
76.390: (move f0-3f f0-2f)
76.453: (pickup-and-loose f3-4f key1-0 key3-0)
76.476: (move f1-3f f0-3f)
76.527: (pickup-and-loose f3-4f key2-0 key3-0)
76.591: (putdown f3-4f key3-0)
76.647: (move f2-3f f2-2f)
76.653: (move f1-2f f2-2f)
76.735: (putdown f3-4f key3-0)
76.753: (move f3-4f f3-5f)
76.792: (move f2-4f f3-4f)
76.793: (move f0-3f f0-2f)
76.793: (move f1-2f f0-2f)
76.798: (pickup f3-4f key2-0)
76.813: (pickup f3-4f key2-0)
76.819: (pickup-and-loose f3-4f key2-0 key3-0)
76.924: (move f0-3f f0-2f)
76.926: (pickup f3-4f key2-3)
76.949: (move f0-2f f1-2f)
76.951: (pickup-and-loose f3-4f key2-3 key3-0)
76.951: (pickup f3-4f key2-3)
76.951: (move f3-4f f2-4f)
77.036: (move f3-4f f4-4f)
77.038: (move f4-3f f4-4f)
77.067: (pickup-and-loose f2-3f key1-1 key2-0)
77.110: (move f3-4f f2-4f)
77.129: (move f0-3f f0-2f)
77.179: (move f0-2f f0-1f)
77.213: (move f2-4f f3-4f)
77.257: (move f3-4f f3-3f)
77.307: (putdown f0-3f key2-0)
77.315: (move f3-4f f2-4f)
77.365: (move f3-4f f2-4f)
77.388: (move f3-4f f3-3f)
77.396: (move f1-3f f0-3f)
77.415: (pickup-and-loose f3-4f key2-3 key3-0)
77.417: (pickup-and-loose f3-4f key2-3 key3-0)
77.524: (move f3-4f f3-3f)
77.555: (move f3-4f f2-4f)
77.562: (putdown f0-1f key2-0)
77.599: (pickup f0-0f key1-1)
77.628: (move f3-4f f2-4f)
77.696: (move f0-2f f0-3f)
77.736: (pickup-and-loose f3-2f key1-3 key3-0)
77.740: (move f0-1f f0-2f)
77.764: (putdown f2-3f key3-0)
77.800: (putdown f1-3f key2-0)
77.812: (move f0-3f f0-2f)
77.840: (putdown f2-2f key2-3)
77.875: (move f3-4f f4-4f)
77.885: (move f1-3f f2-3f)
77.902: (putdown f0-3f key1-1)
77.930: (putdown f1-2f key2-0)
77.936: (move f2-4f f2-3f)
77.966: (putdown f2-3f key2-0)
78.000: (move f3-4f f3-5f)
78.004: (move f2-3f f3-3f)
78.023: (putdown f0-0f key2-0)
78.043: (move f3-4f f3-5f)
78.060: (move f3-2f f3-3f)
78.068: (move f0-1f f0-0f)
78.078: (move f2-3f f2-4f)
78.095: (move f3-4f f3-3f)
78.140: (move f2-3f f2-4f)
78.165: (putdown f4-3f key3-0)
74.739: (move f3-4f f4-4f)
75.387: (putdown f4-4f key3-0)
75.433: (putdown f4-4f key3-0)
75.452: (pickup-and-loose f2-3f key3-0 key2-0)
75.672: (move f1-3f f0-3f)
75.781: (pickup-and-loose f2-4f key2-0 key3-0)
75.924: (move f3-4f f3-3f)
76.020: (putdown f2-3f key2-0)
76.117: (move f3-4f f4-4f)
76.221: (move f3-4f f4-4f)
76.297: (move f3-4f f2-4f)
76.379: (move f2-3f f2-4f)
76.380: (pickup f3-5f key3-0)
76.486: (pickup f0-3f key2-0)
76.550: (putdown f3-4f key2-0)
76.817: (move f3-4f f3-3f)
76.860: (putdown f2-4f key3-0)
76.897: (move f0-3f f0-2f)
76.974: (move f3-4f f3-3f)
77.032: (move f3-4f f2-4f)
77.037: (move f2-3f f2-2f)
77.052: (pickup-and-loose f1-2f key2-0 key1-1)
77.053: (move f3-4f f3-5f)
77.055: (move f0-2f f0-1f)
77.091: (pickup-and-loose f3-3f key3-0 key2-3)
77.096: (pickup-and-loose f3-5f key1-0 key3-0)
77.136: (move f3-4f f3-3f)
77.143: (pickup f3-5f key1-0)
77.170: (move f2-3f f1-3f)
77.180: (move f0-3f f0-2f)
77.180: (move f4-4f f4-3f)
77.180: (move f3-3f f4-3f)
77.247: (move f3-4f f2-4f)
77.261: (move f3-4f f3-5f)
77.316: (pickup-and-loose f3-4f key2-3 key2-0)
77.352: (move f0-2f f0-3f)
77.363: (move f3-3f f4-3f)
77.364: (move f4-4f f4-3f)
77.367: (putdown f2-2f key2-0)
77.375: (putdown f4-4f key3-0)
77.405: (move f3-4f f2-4f)
77.410: (move f2-4f f3-4f)
77.417: (pickup f3-4f key2-3)
77.445: (move f3-4f f2-4f)
77.448: (putdown f0-2f key1-1)
77.454: (move f2-3f f2-4f)
77.468: (move f3-4f f4-4f)
77.484: (move f3-4f f4-4f)
77.507: (putdown f3-3f key2-3)
77.544: (move f3-3f f3-4f)
77.544: (move f2-4f f3-4f)
77.551: (move f3-4f f3-5f)
77.597: (move f3-4f f4-4f)
77.610: (move f3-4f f3-3f)
77.613: (pickup f3-3f key3-0)
77.626: (move f3-4f f3-3f)
77.650: (putdown f2-4f key3-0)
77.693: (move f3-4f f3-3f)
77.719: (move f1-3f f2-3f)
77.720: (putdown f2-4f key3-0)
77.739: (move f3-4f f3-3f)
77.771: (move f1-2f f0-2f)
77.830: (move f2-3f f1-3f)
77.864: (putdown f2-4f key3-0)
77.881: (putdown f3-3f key3-0)
77.897: (pickup-and-loose f0-0f key1-1 key2-0)
77.909: (move f3-3f f3-2f)
77.919: (putdown f2-4f key3-0)
77.946: (pickup-and-loose f3-3f key3-0 key1-3)
77.951: (move f3-4f f4-4f)
77.972: (putdown f1-2f key1-1)
78.000: (putdown f2-3f key2-0)
78.003: (putdown f3-3f key3-0)
78.045: (move f3-4f f4-4f)
78.073: (move f3-3f f3-2f)
78.079: (putdown f4-4f key3-0)
78.105: (move f3-3f f3-2f)
78.114: (putdown f2-3f key2-0)
78.117: (move f0-1f f0-0f)
78.125: (move f3-4f f3-3f)
74.506: (move f3-5f f3-4f)
74.721: (move f1-3f f0-3f)
75.136: (move f3-5f f3-4f)
75.643: (move f2-4f f2-3f)
75.855: (putdown f4-4f key1-0)
75.875: (move f2-4f f2-3f)
75.875: (move f3-3f f2-3f)
75.925: (pickup f0-3f key1-0)
75.972: (move f2-4f f3-4f)
75.977: (move f1-3f f1-2f)
75.980: (move f2-4f f3-4f)
75.982: (move f2-2f f1-2f)
76.269: (move f3-3f f3-4f)
76.321: (move f1-2f f0-2f)
76.325: (move f3-3f f3-4f)
76.337: (move f0-3f f0-2f)
76.337: (move f3-3f f3-4f)
76.387: (move f0-2f f0-1f)
76.389: (move f4-4f f3-4f)
76.396: (move f4-4f f3-4f)
76.400: (move f1-3f f0-3f)
76.589: (pickup-and-loose f3-4f key1-0 key2-0)
76.590: (move f3-5f f3-4f)
76.671: (pickup f0-2f key1-1)
76.884: (putdown f3-3f key2-0)
76.888: (move f0-3f f1-3f)
76.911: (pickup-and-loose f4-4f key1-0 key2-3)
77.006: (move f2-4f f3-4f)
77.011: (move f4-4f f3-4f)
77.013: (putdown f3-4f key2-0)
77.047: (move f3-3f f4-3f)
77.047: (move f4-4f f4-3f)
77.052: (pickup-and-loose f0-1f key1-1 key2-0)
77.081: (move f2-4f f2-3f)
77.081: (move f3-3f f2-3f)
77.112: (move f4-4f f4-3f)
77.112: (move f3-3f f4-3f)
77.146: (pickup-and-loose f3-2f key1-3 key2-3)
77.158: (putdown f3-3f key2-3)
77.167: (move f3-3f f2-3f)
77.168: (move f2-4f f2-3f)
77.206: (move f4-4f f4-3f)
77.206: (move f3-3f f4-3f)
77.266: (move f1-3f f1-2f)
77.310: (move f2-4f f3-4f)
77.359: (move f3-3f f2-3f)
77.360: (move f2-4f f2-3f)
77.381: (move f2-4f f3-4f)
77.401: (putdown f2-2f key2-0)
77.424: (putdown f3-4f key2-0)
77.466: (move f4-4f f4-3f)
77.519: (move f3-3f f4-3f)
77.619: (pickup-and-loose f3-4f key2-3 key2-0)
77.652: (putdown f3-3f key2-0)
77.662: (move f0-1f f0-0f)
77.666: (pickup-and-loose f1-3f key1-1 key2-0)
77.686: (putdown f3-2f key2-3)
77.707: (putdown f3-3f key2-3)
77.717: (putdown f3-3f key2-3)
77.733: (move f2-4f f3-4f)
77.783: (putdown f4-3f key3-0)
77.807: (putdown f3-3f key2-0)
77.813: (move f3-2f f2-2f)
77.831: (putdown f1-3f key2-0)
77.845: (move f3-3f f3-2f)
77.857: (putdown f3-3f key2-3)
77.861: (move f2-4f f2-3f)
77.868: (move f2-3f f1-3f)
77.869: (putdown f4-3f key3-0)
77.877: (move f1-2f f2-2f)
77.880: (move f3-3f f4-3f)
77.892: (putdown f4-4f key2-3)
77.958: (move f0-0f f0-1f)
77.981: (putdown f3-3f key2-0)
78.004: (putdown f4-4f key2-3)
78.006: (move f1-2f f1-3f)
78.009: (putdown f0-3f key1-1)
78.011: (move f3-4f f3-5f)
78.013: (move f3-3f f4-3f)
78.020: (putdown f4-4f key2-3)
74.130: (move f0-3f f0-2f)
74.130: (move f1-2f f0-2f)
74.748: (move f3-4f f4-4f)
74.787: (move f0-3f f0-2f)
74.788: (move f1-2f f0-2f)
74.923: (putdown f0-3f key2-0)
74.974: (pickup-and-loose f3-4f key3-0 key1-0)
75.289: (putdown f3-4f key1-0)
75.389: (pickup-and-loose f3-4f key2-0 key1-0)
75.728: (move f4-4f f3-4f)
75.728: (putdown f3-4f key3-0)
75.977: (move f4-3f f4-4f)
76.029: (pickup-and-loose f3-4f key2-0 key3-0)
76.032: (move f4-3f f4-4f)
76.076: (move f3-4f f4-4f)
76.116: (pickup-and-loose f3-4f key2-3 key1-0)
76.127: (move f3-4f f4-4f)
76.192: (putdown f2-3f key2-0)
76.252: (move f3-4f f4-4f)
76.258: (move f2-3f f2-2f)
76.273: (pickup f3-4f key2-0)
76.298: (move f3-4f f4-4f)
76.299: (move f0-1f f0-2f)
76.340: (move f2-3f f2-2f)
76.342: (pickup-and-loose f3-4f key2-3 key3-0)
76.352: (move f2-3f f3-3f)
76.357: (move f3-4f f3-3f)
76.369: (move f0-2f f0-1f)
76.391: (pickup f3-4f key2-0)
76.423: (move f2-3f f2-2f)
76.457: (putdown f2-3f key2-0)
76.492: (move f2-3f f1-3f)
76.508: (move f3-4f f4-4f)
76.518: (pickup f3-4f key2-0)
76.519: (pickup f3-4f key2-0)
76.541: (move f3-4f f4-4f)
76.544: (move f4-3f f4-4f)
76.549: (putdown f0-3f key2-0)
76.563: (move f2-3f f1-3f)
76.579: (pickup f3-4f key2-3)
76.591: (pickup f3-4f key2-3)
76.623: (putdown f1-2f key2-0)
76.635: (pickup f3-4f key2-0)
76.650: (putdown f3-4f key3-0)
76.761: (pickup f3-4f key2-0)
76.768: (move f1-3f f1-2f)
76.798: (pickup f3-4f key2-3)
76.807: (pickup f3-4f key2-3)
76.820: (pickup f3-4f key1-0)
76.837: (pickup-and-loose f3-4f key2-0 key3-0)
76.861: (move f1-3f f2-3f)
76.874: (move f2-3f f1-3f)
76.927: (pickup-and-loose f2-3f key1-1 key2-0)
76.932: (pickup f3-4f key2-3)
76.949: (pickup f3-4f key2-3)
76.966: (pickup-and-loose f2-3f key1-1 key2-0)
76.986: (move f0-2f f1-2f)
77.040: (putdown f4-3f key2-3)
77.061: (pickup-and-loose f2-3f key1-1 key2-0)
77.090: (putdown f4-3f key2-3)
77.091: (move f1-3f f0-3f)
77.095: (move f2-3f f2-2f)
77.099: (move f2-3f f2-2f)
77.133: (pickup f3-5f key1-0)
77.178: (move f0-2f f0-1f)
77.179: (putdown f4-3f key2-3)
77.193: (pickup f3-4f key1-0)
77.218: (move f3-4f f4-4f)
77.241: (pickup f3-4f key2-0)
77.241: (move f3-4f f2-4f)
77.253: (pickup-and-loose f3-4f key2-3 key3-0)
77.283: (pickup f3-4f key1-0)
77.301: (move f3-4f f3-5f)
77.340: (move f3-4f f2-4f)
77.442: (putdown f4-3f key2-3)
77.533: (putdown f0-2f key2-0)
77.543: (pickup f3-4f key2-3)
77.547: (move f3-4f f3-5f)
77.587: (move f3-4f f3-3f)
77.609: (move f4-4f f4-5f)
74.017: (pickup-and-loose f4-4f key1-0 key3-0)
74.023: (move f3-4f f4-4f)
74.728: (move f3-4f f4-4f)
74.972: (move f3-5f f3-4f)
74.974: (putdown f0-2f key2-0)
75.110: (pickup-and-loose f0-2f key1-1 key2-0)
75.139: (move f3-4f f4-4f)
75.146: (putdown f4-4f key3-0)
75.305: (move f1-3f f0-3f)
75.396: (move f0-2f f0-1f)
75.512: (move f1-3f f0-3f)
75.707: (move f0-3f f0-2f)
75.790: (move f2-2f f1-2f)
75.885: (move f2-2f f1-2f)
75.885: (move f1-3f f1-2f)
75.955: (move f2-2f f1-2f)
76.050: (move f1-3f f0-3f)
76.208: (move f0-2f f0-1f)
76.214: (move f0-3f f0-2f)
76.298: (move f0-2f f0-1f)
76.335: (putdown f0-2f key2-0)
76.431: (move f3-4f f3-3f)
76.486: (move f3-4f f2-4f)
76.547: (move f3-4f f2-4f)
76.642: (move f4-4f f3-4f)
76.649: (move f4-4f f3-4f)
76.711: (move f3-4f f3-3f)
76.774: (move f2-2f f2-1f)
76.872: (pickup-and-loose f2-3f key3-0 key1-1)
76.902: (move f3-4f f2-4f)
76.953: (move f3-4f f4-4f)
76.966: (putdown f2-2f key2-0)
77.046: (putdown f2-2f key2-0)
77.073: (move f4-4f f4-3f)
77.074: (move f3-3f f4-3f)
77.079: (move f3-4f f3-3f)
77.082: (move f3-4f f4-4f)
77.090: (pickup-and-loose f1-2f key2-0 key1-1)
77.122: (move f3-4f f3-3f)
77.126: (putdown f2-2f key2-0)
77.128: (move f4-4f f4-3f)
77.144: (move f3-4f f3-5f)
77.145: (pickup f3-5f key1-0)
77.159: (move f2-2f f1-2f)
77.160: (move f1-3f f1-2f)
77.176: (move f3-4f f4-4f)
77.187: (move f3-4f f3-3f)
77.238: (move f3-4f f3-3f)
77.318: (move f3-4f f3-3f)
77.327: (move f3-4f f2-4f)
77.404: (move f0-2f f0-3f)
77.407: (move f3-4f f3-5f)
77.415: (move f2-2f f2-1f)
77.438: (putdown f3-3f key2-0)
77.452: (putdown f0-2f key1-1)
77.465: (putdown f2-2f key2-0)
77.485: (putdown f2-2f key2-0)
77.506: (move f1-3f f1-2f)
77.515: (move f2-2f f1-2f)
77.525: (putdown f1-2f key1-1)
77.528: (move f3-4f f3-5f)
77.584: (move f3-4f f3-5f)
77.597: (move f3-4f f3-3f)
77.599: (putdown f4-4f key1-0)
77.614: (putdown f4-4f key1-0)
77.644: (move f3-4f f2-4f)
77.666: (move f3-4f f4-4f)
77.668: (move f1-2f f0-2f)
77.671: (move f3-4f f2-4f)
77.705: (move f3-4f f3-3f)
77.709: (move f3-4f f3-3f)
77.709: (move f0-2f f0-3f)
77.759: (putdown f2-3f key1-1)
77.778: (move f3-4f f4-4f)
77.779: (putdown f2-3f key1-1)
77.780: (move f3-4f f2-4f)
77.789: (move f3-4f f4-4f)
77.794: (putdown f1-3f key2-0)
77.863: (putdown f1-3f key2-0)
77.864: (move f3-4f f3-3f)
73.654: (move f0-2f f0-1f)
73.877: (move f1-2f f0-2f)
74.101: (move f1-2f f0-2f)
74.570: (pickup f0-2f key1-1)
74.894: (move f1-2f f0-2f)
74.896: (move f0-3f f0-2f)
75.637: (move f0-2f f0-3f)
75.678: (putdown f3-4f key1-0)
75.744: (putdown f0-3f key2-0)
75.831: (putdown f4-4f key1-0)
75.936: (putdown f0-3f key2-0)
76.092: (pickup-and-loose f3-4f key2-0 key1-0)
76.093: (move f3-4f f4-4f)
76.214: (move f4-4f f3-4f)
76.254: (putdown f4-4f key1-0)
76.303: (move f0-2f f0-1f)
76.319: (move f1-2f f0-2f)
76.385: (move f1-2f f0-2f)
76.385: (move f0-3f f0-2f)
76.448: (putdown f1-2f key2-0)
76.468: (putdown f0-3f key2-0)
76.482: (move f4-4f f3-4f)
76.497: (pickup-and-loose f3-4f key2-3 key1-0)
76.520: (pickup-and-loose f4-4f key1-0 key2-3)
76.523: (move f0-2f f0-3f)
76.577: (move f3-4f f2-4f)
76.603: (putdown f1-2f key2-0)
76.742: (move f3-3f f4-3f)
76.751: (move f4-4f f4-3f)
76.841: (move f4-4f f4-3f)
76.841: (putdown f0-1f key2-0)
76.845: (move f3-3f f4-3f)
76.874: (move f4-4f f4-3f)
76.879: (move f3-3f f4-3f)
76.923: (pickup f3-4f key2-0)
76.937: (pickup-and-loose f3-3f key3-0 key2-3)
76.945: (move f4-4f f4-3f)
76.986: (putdown f1-2f key2-0)
77.011: (move f2-4f f2-3f)
77.013: (move f3-3f f2-3f)
77.031: (pickup-and-loose f3-3f key3-0 key2-0)
77.047: (pickup-and-loose f3-3f key3-0 key2-3)
77.071: (pickup-and-loose f4-4f key3-0 key2-3)
77.078: (move f3-3f f2-3f)
77.091: (move f1-2f f0-2f)
77.094: (move f0-3f f0-2f)
77.104: (move f2-4f f2-3f)
77.107: (move f3-3f f2-3f)
77.109: (move f3-3f f4-3f)
77.123: (move f2-3f f1-3f)
77.165: (move f3-3f f2-3f)
77.166: (move f2-4f f2-3f)
77.170: (pickup f3-4f key2-0)
77.175: (move f2-4f f2-3f)
77.180: (move f3-3f f2-3f)
77.193: (move f3-3f f2-3f)
77.199: (pickup-and-loose f2-4f key3-0 key2-0)
77.206: (pickup-and-loose f4-4f key3-0 key2-3)
77.208: (move f2-4f f2-3f)
77.212: (move f3-3f f2-3f)
77.227: (pickup f3-4f key2-3)
77.229: (pickup f3-4f key2-3)
77.262: (move f4-4f f4-3f)
77.288: (move f3-3f f4-3f)
77.326: (pickup-and-loose f3-3f key3-0 key2-0)
77.345: (move f4-4f f4-3f)
77.363: (putdown f3-3f key2-0)
77.368: (putdown f3-3f key2-3)
77.424: (putdown f2-4f key2-0)
77.468: (move f3-3f f4-3f)
77.476: (move f1-3f f0-3f)
77.497: (move f3-3f f4-3f)
77.538: (pickup f3-4f key1-0)
77.547: (putdown f3-3f key2-3)
77.557: (putdown f4-4f key2-3)
77.568: (putdown f0-1f key2-0)
77.591: (pickup-and-loose f2-4f key3-0 key2-0)
77.603: (putdown f2-1f key2-0)
77.613: (putdown f4-3f key3-0)
77.629: (putdown f3-5f key1-0)
74.607: (move f3-4f f4-4f)
74.639: (move f0-2f f0-3f)
74.733: (putdown f0-2f key2-0)
74.785: (move f0-2f f0-3f)
74.795: (move f0-2f f0-3f)
74.932: (move f0-2f f0-1f)
74.955: (putdown f0-2f key2-0)
75.125: (move f2-4f f3-4f)
75.487: (putdown f0-1f key1-1)
75.740: (move f4-3f f4-4f)
75.971: (pickup f3-4f key3-0)
76.025: (move f4-4f f3-4f)
76.041: (pickup-and-loose f1-3f key2-0 key3-0)
76.068: (move f0-2f f0-1f)
76.107: (move f2-3f f1-3f)
76.138: (move f3-4f f2-4f)
76.148: (move f2-3f f1-3f)
76.212: (move f2-3f f2-2f)
76.260: (move f2-3f f2-2f)
76.303: (move f2-3f f2-2f)
76.355: (move f2-3f f2-2f)
76.356: (move f2-3f f2-2f)
76.373: (move f2-4f f3-4f)
76.377: (move f4-4f f3-4f)
76.393: (move f2-3f f2-2f)
76.409: (putdown f0-2f key2-0)
76.418: (move f2-3f f1-3f)
76.435: (move f0-2f f0-1f)
76.463: (move f2-3f f1-3f)
76.520: (move f1-3f f0-3f)
76.526: (pickup f3-4f key2-0)
76.569: (move f2-4f f3-4f)
76.628: (move f2-3f f2-2f)
76.629: (move f2-3f f1-3f)
76.672: (move f3-3f f4-3f)
76.704: (move f4-4f f4-3f)
76.741: (putdown f0-3f key1-1)
76.747: (pickup-and-loose f2-3f key1-1 key2-0)
76.754: (putdown f4-3f key2-3)
76.757: (move f3-3f f4-3f)
76.781: (move f4-4f f4-3f)
76.803: (pickup-and-loose f2-3f key1-1 key2-0)
76.823: (pickup f3-4f key2-0)
76.829: (putdown f4-3f key2-3)
76.836: (putdown f4-3f key2-3)
76.845: (move f2-3f f1-3f)
76.862: (putdown f4-3f key2-3)
76.885: (pickup-and-loose f2-3f key1-1 key2-0)
76.889: (move f0-3f f0-2f)
76.913: (putdown f4-3f key2-3)
76.922: (pickup-and-loose f2-4f key3-0 key1-0)
76.934: (pickup-and-loose f2-3f key1-1 key2-0)
76.935: (pickup-and-loose f2-3f key1-1 key2-0)
76.943: (move f2-3f f1-3f)
76.957: (move f0-1f f0-2f)
76.970: (pickup f3-4f key2-3)
76.978: (pickup-and-loose f2-3f key1-1 key2-0)
76.982: (move f4-4f f4-3f)
77.011: (pickup f3-4f key2-3)
77.106: (pickup-and-loose f2-3f key1-1 key2-0)
77.175: (move f0-1f f0-2f)
77.275: (putdown f4-3f key2-3)
77.338: (putdown f4-3f key2-3)
77.376: (putdown f2-4f key1-0)
77.383: (move f3-4f f3-3f)
77.420: (putdown f1-3f key3-0)
77.428: (move f2-4f f2-3f)
77.430: (move f1-2f f0-2f)
77.441: (move f3-3f f3-2f)
77.453: (putdown f4-4f key1-0)
77.535: (move f2-4f f2-3f)
77.568: (move f3-4f f4-4f)
77.630: (putdown f4-4f key1-0)
77.633: (move f1-2f f0-2f)
77.647: (putdown f2-4f key3-0)
77.653: (move f3-3f f4-3f)
77.658: (move f3-4f f3-3f)
77.662: (putdown f3-3f key3-0)
77.688: (putdown f4-4f key3-0)
77.688: (move f3-4f f4-4f)
74.583: (pickup f3-4f key1-0)
74.877: (putdown f0-3f key2-0)
75.031: (putdown f0-3f key2-0)
75.113: (move f1-3f f0-3f)
75.142: (pickup f3-4f key3-0)
75.325: (move f1-3f f0-3f)
75.327: (move f1-3f f0-3f)
75.453: (pickup-and-loose f0-3f key2-0 key1-1)
75.543: (move f1-3f f0-3f)
75.572: (putdown f0-3f key1-1)
75.601: (move f1-3f f0-3f)
75.620: (move f0-3f f0-2f)
75.842: (move f2-4f f3-4f)
75.872: (move f1-3f f0-3f)
75.878: (move f1-3f f0-3f)
75.935: (pickup f3-4f key2-3)
75.978: (pickup f0-2f key1-1)
76.033: (move f1-3f f0-3f)
76.178: (move f0-2f f0-1f)
76.360: (putdown f0-1f key1-1)
76.437: (move f0-2f f0-3f)
76.540: (move f0-2f f0-1f)
76.543: (pickup f3-4f key2-0)
76.561: (move f2-4f f3-4f)
76.574: (putdown f3-4f key3-0)
76.585: (move f0-2f f0-3f)
76.612: (move f4-4f f3-4f)
76.615: (pickup f3-4f key2-3)
76.639: (move f4-4f f4-3f)
76.657: (pickup f3-4f key2-0)
76.669: (putdown f0-1f key2-0)
76.678: (move f3-4f f4-4f)
76.694: (move f4-4f f3-4f)
76.744: (move f4-4f f4-3f)
76.756: (putdown f0-3f key3-0)
76.788: (putdown f3-4f key3-0)
76.815: (pickup-and-loose f2-4f key3-0 key2-0)
76.825: (pickup f3-4f key2-3)
76.916: (putdown f2-2f key2-0)
76.940: (move f3-4f f4-4f)
76.967: (putdown f2-2f key2-0)
76.988: (putdown f0-1f key2-0)
77.002: (putdown f2-2f key2-0)
77.060: (putdown f2-2f key2-0)
77.061: (move f1-3f f1-2f)
77.063: (putdown f2-2f key2-0)
77.063: (move f3-3f f4-3f)
77.090: (putdown f2-2f key2-0)
77.093: (move f1-3f f1-2f)
77.093: (move f2-2f f1-2f)
77.118: (move f2-2f f1-2f)
77.118: (move f1-3f f1-2f)
77.162: (pickup-and-loose f3-4f key2-3 key3-0)
77.171: (move f2-2f f1-2f)
77.174: (move f1-3f f1-2f)
77.176: (putdown f2-4f key2-0)
77.189: (move f0-2f f0-3f)
77.192: (move f3-3f f2-3f)
77.221: (putdown f4-3f key3-0)
77.243: (move f2-4f f3-4f)
77.244: (move f3-3f f2-3f)
77.272: (putdown f4-3f key3-0)
77.273: (move f1-3f f1-2f)
77.280: (putdown f4-3f key3-0)
77.281: (move f2-2f f1-2f)
77.285: (move f3-4f f2-4f)
77.307: (pickup-and-loose f3-4f key2-3 key3-0)
77.321: (putdown f4-3f key3-0)
77.333: (move f0-1f f0-2f)
77.343: (putdown f2-2f key2-0)
77.345: (pickup-and-loose f2-3f key1-1 key3-0)
77.369: (move f1-3f f2-3f)
77.374: (pickup-and-loose f2-3f key1-1 key3-0)
77.377: (move f2-2f f2-1f)
77.383: (move f2-2f f2-1f)
77.403: (move f2-2f f2-1f)
77.426: (move f3-3f f4-3f)
77.431: (putdown f1-3f key2-0)
77.465: (move f2-2f f1-2f)
77.465: (move f1-3f f1-2f)
75.221: (pickup f0-2f key2-0)
75.222: (move f0-3f f0-2f)
75.566: (putdown f0-3f key2-0)
