/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.092: (move f2-4f f2-5f)
5.096: (move f2-4f f2-5f)
5.102: (move f2-4f f2-5f)
5.103: (move f2-4f f2-5f)
5.107: (move f2-4f f2-5f)
5.120: (move f2-4f f2-5f)
5.131: (move f2-4f f2-5f)
5.131: (move f2-4f f2-5f)
5.136: (move f2-4f f2-5f)
5.266: (move f1-4f f2-4f)
5.271: (move f1-4f f2-4f)
5.272: (move f1-4f f2-4f)
5.275: (move f1-4f f2-4f)
5.282: (move f1-4f f2-4f)
5.319: (move f1-4f f2-4f)
5.320: (move f2-5f f3-5f)
5.321: (move f3-4f f3-5f)
5.327: (move f1-4f f2-4f)
5.349: (move f2-5f f2-4f)
5.374: (move f1-4f f2-4f)
5.381: (move f1-4f f2-4f)
5.447: (move f2-5f f2-6f)
5.447: (move f1-6f f2-6f)
5.619: (move f1-5f f2-5f)
5.685: (move f4-3f f3-3f)
5.736: (move f2-5f f2-6f)
5.819: (move f2-5f f3-5f)
5.930: (move f2-4f f2-3f)
5.930: (move f1-3f f2-3f)
5.934: (putdown f1-4f key1-2)
5.943: (putdown f1-4f key1-2)
5.961: (putdown f1-4f key1-2)
5.963: (move f0-4f f0-5f)
5.964: (move f1-5f f0-5f)
5.965: (putdown f1-4f key1-2)
5.968: (move f1-3f f2-3f)
5.969: (move f2-4f f2-3f)
5.975: (move f1-3f f2-3f)
5.976: (move f2-4f f2-3f)
6.018: (move f2-4f f2-3f)
6.020: (move f1-3f f2-3f)
6.060: (pickup f2-3f key2-0)
6.068: (move f4-3f f4-2f)
6.073: (move f1-5f f0-5f)
6.089: (move f1-5f f0-5f)
6.090: (move f1-5f f0-5f)
6.093: (move f1-5f f0-5f)
6.093: (move f1-5f f0-5f)
6.104: (move f1-5f f1-6f)
6.107: (move f2-4f f2-3f)
6.107: (move f1-3f f2-3f)
2.010: (move f2-5f f1-5f)
3.162: (unlock f2-5f f1-5f key1-1 shape1)
3.162: (pickup f2-5f key1-1)
3.171: (pickup f2-5f key1-1)
3.171: (unlock f2-5f f1-5f key1-1 shape1)
3.179: (unlock f2-5f f1-5f key1-1 shape1)
3.180: (pickup f2-5f key1-1)
3.181: (pickup f2-5f key1-1)
3.182: (unlock f2-5f f1-5f key1-1 shape1)
3.194: (pickup f2-5f key1-1)
3.194: (unlock f2-5f f1-5f key1-1 shape1)
3.201: (pickup f2-5f key1-1)
3.201: (unlock f2-5f f1-5f key1-1 shape1)
3.936: (move f2-4f f1-4f)
4.033: (move f2-6f f1-6f)
4.070: (pickup f2-5f key1-1)
4.072: (pickup f2-5f key1-1)
4.078: (pickup f2-5f key1-1)
4.083: (pickup f2-5f key1-1)
4.112: (pickup f2-5f key1-1)
4.118: (pickup f2-5f key1-1)
4.123: (pickup f2-5f key1-1)
4.128: (pickup f2-5f key1-1)
4.135: (pickup f2-5f key1-1)
4.223: (move f2-5f f2-4f)
4.239: (move f4-2f f3-2f)
4.241: (move f3-3f f3-2f)
4.297: (pickup f2-5f key1-2)
4.365: (move f2-5f f3-5f)
4.424: (move f1-5f f2-5f)
4.425: (move f2-4f f2-5f)
4.431: (move f1-5f f2-5f)
4.431: (move f1-5f f2-5f)
4.432: (move f2-4f f2-5f)
4.432: (move f2-4f f2-5f)
4.446: (move f1-5f f2-5f)
4.447: (move f2-5f f2-6f)
4.447: (move f2-4f f2-5f)
4.461: (move f1-5f f2-5f)
4.462: (move f2-4f f2-5f)
4.475: (move f2-4f f2-5f)
4.475: (move f1-5f f2-5f)
4.484: (move f2-4f f2-5f)
4.485: (move f1-5f f2-5f)
4.485: (move f2-4f f2-5f)
4.487: (move f1-5f f2-5f)
4.496: (move f4-2f f4-1f)
4.499: (move f1-5f f2-5f)
4.499: (move f2-4f f2-5f)
4.835: (move f1-4f f1-5f)
4.844: (move f1-4f f1-5f)
4.855: (move f1-4f f1-5f)
4.863: (move f1-4f f1-5f)
5.236: (move f2-5f f3-5f)
5.238: (move f1-4f f2-4f)
5.243: (move f1-4f f2-4f)
5.267: (move f2-5f f3-5f)
5.268: (move f2-5f f3-5f)
5.269: (move f2-5f f3-5f)
5.279: (move f2-5f f3-5f)
5.288: (move f1-4f f2-4f)
5.312: (pickup f3-5f key0-0)
5.315: (move f2-5f f2-4f)
5.318: (move f2-5f f2-4f)
5.326: (move f2-5f f3-5f)
5.343: (move f1-4f f2-4f)
5.369: (move f2-5f f2-4f)
5.380: (move f2-3f f2-4f)
5.394: (move f2-5f f2-4f)
5.397: (move f2-5f f2-6f)
5.404: (move f2-5f f2-4f)
5.425: (move f2-5f f2-4f)
5.453: (move f2-5f f2-6f)
5.455: (move f2-5f f2-6f)
5.458: (move f2-5f f2-6f)
5.462: (move f1-6f f2-6f)
5.463: (move f2-5f f2-6f)
5.472: (move f2-5f f2-6f)
5.722: (move f2-5f f2-6f)
5.728: (move f2-5f f2-6f)
0.195: (putdown f1-5f key1-1)
[Final] Expanded: 3128, Generated: 14825
Found a solution of length 50!
   1: (move f1-4f f2-4f)
   2: (move f2-4f f3-4f)
   3: (pickup f3-4f key3-1)
   4: (move f3-4f f2-4f)
   5: (move f2-4f f2-3f)
   6: (pickup-and-loose f2-3f key2-0 key3-1)
   7: (unlock f2-3f f2-2f key2-0 shape2)
   8: (pickup-and-loose f2-3f key3-1 key2-0)
   9: (move f2-3f f2-2f)
  10: (putdown f2-2f key3-1)
  11: (move f2-2f f3-2f)
  12: (move f3-2f f4-2f)
  13: (move f4-2f f5-2f)
  14: (move f5-2f f5-3f)
  15: (move f5-3f f5-4f)
  16: (move f5-4f f5-5f)
  17: (pickup f5-5f key3-2)
  18: (move f5-5f f5-4f)
  19: (move f5-4f f5-3f)
  20: (move f5-3f f5-2f)
  21: (unlock f5-2f f5-1f key3-2 shape3)
  22: (move f5-2f f5-1f)
  23: (putdown f5-1f key3-2)
  24: (move f5-1f f5-2f)
  25: (move f5-2f f5-3f)
  26: (move f5-3f f5-4f)
  27: (pickup f5-4f key0-2)
  28: (move f5-4f f5-3f)
  29: (move f5-3f f4-3f)
  30: (move f4-3f f4-2f)
  31: (move f4-2f f3-2f)
  32: (move f3-2f f3-1f)
  33: (move f3-1f f3-0f)
  34: (putdown f3-0f key0-2)
  35: (move f3-0f f3-1f)
  36: (move f3-1f f3-2f)
  37: (move f3-2f f3-3f)
  38: (move f3-3f f4-3f)
  39: (pickup f4-3f key1-2)
  40: (move f4-3f f3-3f)
  41: (move f3-3f f3-4f)
  42: (move f3-4f f2-4f)
  43: (move f2-4f f1-4f)
  44: (unlock f1-4f f1-5f key1-2 shape1)
  45: (putdown f1-4f key1-2)
  46: (move f1-4f f2-4f)
  47: (move f2-4f f2-5f)
  48: (pickup f2-5f key1-1)
  49: (move f2-5f f1-5f)
  50: (putdown f1-5f key1-1)
