/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.920: (move f5-4f f5-5f)
63.922: (putdown f6-4f key0-1)
63.937: (putdown f5-5f key0-1)
63.937: (move f5-4f f6-4f)
63.969: (move f5-4f f6-4f)
63.995: (move f5-5f f5-4f)
64.125: (pickup-and-loose f5-3f key0-1 key2-1)
64.127: (move f5-4f f6-4f)
64.220: (move f4-3f f5-3f)
58.792: (pickup f5-4f key1-1)
58.890: (pickup f5-4f key0-1)
59.803: (putdown f5-4f key2-1)
60.392: (move f5-4f f5-5f)
60.436: (move f5-5f f5-4f)
60.537: (move f4-4f f5-4f)
60.717: (move f4-4f f5-4f)
60.760: (move f5-5f f5-4f)
60.842: (pickup f5-4f key1-1)
60.975: (move f5-5f f5-4f)
61.162: (move f5-4f f5-5f)
61.200: (move f4-5f f5-5f)
61.282: (move f4-4f f5-4f)
61.315: (putdown f5-5f key2-1)
61.348: (putdown f5-4f key2-1)
61.446: (move f5-5f f5-4f)
61.550: (putdown f5-5f key1-1)
61.640: (move f5-4f f5-5f)
61.773: (move f5-4f f6-4f)
61.815: (putdown f5-4f key1-2)
61.822: (move f4-5f f5-5f)
61.984: (move f6-4f f5-4f)
62.014: (pickup f5-5f key1-2)
62.067: (move f6-4f f5-4f)
62.117: (move f6-4f f6-5f)
62.122: (move f5-5f f6-5f)
62.157: (move f5-3f f5-4f)
62.187: (move f5-4f f5-5f)
62.325: (move f5-4f f6-4f)
62.437: (move f5-4f f6-4f)
62.454: (pickup-and-loose f5-5f key1-1 key2-1)
62.479: (pickup-and-loose f6-4f key1-1 key2-1)
62.496: (pickup-and-loose f5-5f key1-2 key2-1)
62.531: (pickup f5-4f key0-1)
62.577: (putdown f6-4f key2-1)
62.668: (move f5-4f f5-5f)
62.671: (move f5-4f f6-4f)
62.766: (move f5-4f f5-5f)
62.804: (pickup f4-5f key1-2)
62.865: (move f4-5f f5-5f)
62.885: (pickup f5-4f key0-1)
62.911: (move f5-4f f6-4f)
62.932: (move f5-4f f6-4f)
63.044: (pickup f5-4f key0-1)
63.097: (move f5-4f f6-4f)
63.115: (putdown f5-5f key2-1)
63.153: (putdown f6-4f key2-1)
63.157: (pickup f5-4f key1-1)
63.194: (putdown f5-5f key2-1)
63.235: (putdown f5-5f key2-1)
63.244: (pickup f5-4f key1-1)
63.293: (pickup-and-loose f5-5f key1-1 key0-1)
63.376: (move f5-4f f5-5f)
63.432: (move f5-4f f5-5f)
63.432: (putdown f5-5f key1-2)
63.437: (pickup-and-loose f6-4f key0-1 key2-1)
63.541: (move f5-4f f5-3f)
63.541: (pickup-and-loose f5-3f key0-1 key2-1)
63.546: (putdown f5-5f key0-3)
63.581: (move f5-4f f4-4f)
63.588: (move f5-4f f6-4f)
63.671: (putdown f6-4f key0-3)
63.678: (pickup f5-5f key0-3)
63.695: (move f4-4f f4-3f)
63.702: (putdown f5-5f key2-1)
63.707: (move f5-4f f6-4f)
63.748: (move f5-4f f5-5f)
63.788: (putdown f5-5f key2-1)
63.801: (putdown f5-5f key1-2)
63.804: (move f5-4f f6-4f)
63.840: (move f5-5f f6-5f)
63.840: (move f6-4f f6-5f)
63.948: (pickup-and-loose f5-4f key0-1 key1-2)
64.092: (putdown f5-5f key0-1)
64.142: (move f5-4f f4-4f)
64.162: (move f4-4f f4-5f)
64.171: (move f5-4f f5-5f)
64.184: (move f5-3f f6-3f)
64.185: (move f5-4f f5-3f)
64.186: (move f6-4f f6-3f)
60.572: (move f5-4f f5-5f)
60.791: (move f5-5f f5-4f)
60.816: (pickup f5-4f key2-1)
61.032: (move f5-4f f6-4f)
61.192: (putdown f5-5f key2-1)
61.241: (move f5-5f f5-4f)
61.258: (putdown f5-4f key2-1)
61.451: (putdown f5-4f key1-2)
61.491: (putdown f5-4f key1-2)
61.555: (move f5-5f f5-4f)
61.569: (move f5-4f f6-4f)
61.593: (move f5-5f f5-4f)
61.638: (putdown f5-4f key1-2)
61.653: (move f5-5f f5-4f)
61.681: (putdown f5-4f key2-1)
61.698: (move f6-4f f5-4f)
61.822: (move f5-4f f5-5f)
61.826: (move f4-5f f5-5f)
61.942: (putdown f5-4f key0-1)
62.134: (pickup-and-loose f5-5f key1-2 key0-3)
62.223: (move f5-4f f5-5f)
62.242: (pickup f5-4f key0-3)
62.249: (move f5-4f f5-5f)
62.361: (putdown f5-5f key1-2)
62.582: (move f5-4f f5-3f)
62.615: (move f5-4f f6-4f)
62.635: (move f5-4f f6-4f)
62.733: (move f4-5f f5-5f)
62.742: (move f5-5f f5-4f)
62.771: (move f5-4f f5-5f)
62.802: (move f5-4f f6-4f)
62.837: (move f5-4f f6-4f)
62.852: (move f5-4f f6-4f)
62.874: (move f6-4f f6-5f)
62.897: (move f5-5f f6-5f)
62.927: (move f5-5f f5-4f)
62.932: (move f5-4f f5-5f)
63.033: (move f6-4f f5-4f)
63.048: (putdown f5-4f key0-1)
63.079: (move f5-5f f5-4f)
63.129: (move f5-4f f5-5f)
63.149: (move f5-5f f5-4f)
63.283: (putdown f5-5f key0-3)
63.330: (move f5-4f f6-4f)
63.357: (putdown f6-4f key2-1)
63.365: (move f5-4f f6-4f)
63.380: (putdown f6-5f key1-1)
63.398: (move f5-5f f5-4f)
63.454: (putdown f6-4f key0-3)
63.504: (move f5-4f f5-3f)
63.593: (move f5-4f f5-5f)
63.638: (move f5-4f f4-4f)
63.695: (pickup-and-loose f4-5f key1-2 key2-1)
63.733: (move f5-5f f6-5f)
63.791: (move f5-4f f6-4f)
63.794: (move f5-4f f6-4f)
63.811: (move f5-5f f5-4f)
63.825: (putdown f6-4f key1-2)
63.838: (move f5-5f f6-5f)
63.941: (move f5-5f f5-4f)
63.979: (pickup-and-loose f5-5f key0-1 key2-1)
63.990: (move f6-4f f5-4f)
64.064: (move f5-4f f5-5f)
64.067: (move f5-4f f6-4f)
64.080: (putdown f5-5f key1-2)
64.182: (move f5-5f f5-4f)
64.217: (move f5-4f f6-4f)
64.222: (putdown f5-5f key1-1)
64.256: (move f5-4f f5-5f)
64.256: (move f5-5f f5-4f)
64.269: (unlock f6-3f f6-2f key2-1 shape2)
64.301: (move f5-5f f5-4f)
64.325: (putdown f5-3f key0-1)
64.336: (move f5-4f f5-3f)
64.348: (move f5-5f f6-5f)
64.357: (move f5-5f f5-4f)
64.364: (move f5-4f f6-4f)
64.365: (move f5-4f f5-3f)
64.396: (pickup f4-4f key2-1)
64.415: (move f5-3f f6-3f)
60.258: (move f5-5f f5-4f)
60.784: (move f5-5f f5-4f)
60.785: (pickup f5-4f key1-2)
60.823: (pickup f5-4f key1-2)
61.008: (move f6-4f f5-4f)
61.272: (move f6-3f f6-4f)
61.292: (move f6-4f f5-4f)
61.310: (move f5-5f f5-4f)
61.505: (putdown f5-5f key1-1)
61.664: (move f5-4f f5-5f)
61.689: (move f6-5f f5-5f)
61.808: (putdown f6-4f key1-1)
61.809: (move f5-4f f6-4f)
61.814: (move f6-5f f6-4f)
61.840: (move f5-5f f5-4f)
61.945: (move f5-4f f6-4f)
62.023: (move f5-4f f6-4f)
62.091: (move f5-5f f5-4f)
62.261: (putdown f6-4f key1-1)
62.670: (move f5-4f f5-5f)
62.719: (move f5-3f f5-4f)
62.730: (move f4-5f f5-5f)
62.828: (move f4-4f f5-4f)
62.840: (move f6-3f f5-3f)
62.862: (putdown f5-5f key2-1)
63.151: (putdown f4-4f key1-1)
63.154: (move f5-4f f5-3f)
63.247: (move f5-4f f6-4f)
63.333: (move f5-5f f5-4f)
63.365: (putdown f6-4f key1-2)
63.413: (move f5-4f f5-5f)
63.414: (pickup-and-loose f5-5f key2-1 key0-1)
63.452: (putdown f6-4f key1-2)
63.478: (pickup-and-loose f6-4f key1-2 key2-1)
63.483: (move f5-4f f6-4f)
63.536: (move f5-4f f6-4f)
63.538: (putdown f5-5f key0-1)
63.594: (move f5-4f f5-5f)
63.596: (move f5-4f f5-5f)
63.636: (move f5-5f f4-5f)
63.639: (putdown f6-4f key2-1)
63.671: (move f5-4f f6-4f)
63.714: (move f6-4f f5-4f)
63.715: (move f5-5f f6-5f)
63.716: (move f6-4f f6-5f)
63.722: (move f5-4f f6-4f)
63.733: (move f5-4f f6-4f)
63.746: (move f5-4f f5-5f)
63.775: (putdown f5-4f key1-2)
63.796: (move f5-5f f5-4f)
63.810: (putdown f5-5f key1-2)
63.868: (move f5-4f f4-4f)
63.921: (move f5-4f f6-4f)
63.962: (putdown f5-3f key2-1)
64.019: (putdown f5-5f key0-1)
64.022: (move f5-3f f4-3f)
64.072: (putdown f5-4f key1-2)
64.098: (putdown f6-5f key1-1)
64.131: (putdown f6-4f key2-1)
64.148: (putdown f6-5f key1-1)
64.173: (move f5-4f f4-4f)
64.173: (pickup-and-loose f4-4f key2-1 key1-1)
64.190: (move f6-4f f6-5f)
64.190: (move f5-5f f6-5f)
64.212: (putdown f5-5f key0-1)
64.217: (pickup-and-loose f5-3f key0-3 key2-1)
64.237: (move f5-4f f6-4f)
64.241: (putdown f5-5f key0-1)
64.279: (move f5-4f f6-4f)
64.308: (move f5-4f f4-4f)
64.341: (move f5-4f f4-4f)
64.359: (move f5-4f f5-3f)
64.426: (putdown f5-3f key1-1)
64.430: (putdown f5-3f key0-1)
64.451: (unlock f6-3f f6-2f key2-1 shape2)
64.514: (move f5-5f f6-5f)
64.517: (move f6-4f f6-5f)
64.539: (putdown f6-4f key0-1)
64.547: (move f5-5f f4-5f)
64.558: (putdown f6-4f key1-1)
58.743: (move f5-5f f5-4f)
58.789: (move f5-3f f5-4f)
59.063: (move f6-4f f5-4f)
59.442: (move f6-4f f5-4f)
59.444: (move f5-3f f5-4f)
59.682: (move f5-5f f5-4f)
59.963: (move f6-4f f5-4f)
60.346: (move f4-4f f5-4f)
60.666: (move f5-5f f5-4f)
61.175: (move f5-5f f5-4f)
61.190: (move f6-4f f5-4f)
61.200: (move f5-5f f5-4f)
61.280: (putdown f5-4f key1-2)
62.023: (move f6-4f f5-4f)
62.042: (move f5-4f f5-5f)
62.061: (move f6-3f f6-4f)
62.139: (putdown f6-4f key2-1)
62.263: (move f5-4f f5-5f)
62.476: (move f6-5f f6-4f)
62.604: (pickup-and-loose f6-4f key1-2 key0-3)
62.605: (move f5-4f f6-4f)
62.623: (move f5-4f f6-4f)
62.761: (putdown f6-4f key2-1)
63.018: (pickup f6-4f key1-2)
63.130: (move f6-4f f5-4f)
63.377: (move f5-5f f5-4f)
63.397: (move f5-4f f5-5f)
63.404: (move f5-4f f6-4f)
63.416: (putdown f6-4f key0-3)
63.426: (pickup-and-loose f5-3f key0-1 key2-1)
63.493: (move f5-4f f6-4f)
63.496: (move f5-5f f5-4f)
63.563: (move f5-5f f5-4f)
63.596: (move f5-4f f6-4f)
63.612: (putdown f5-4f key2-1)
63.631: (pickup-and-loose f5-4f key1-1 key2-1)
63.760: (move f6-4f f5-4f)
63.866: (pickup f4-5f key2-1)
63.886: (move f5-3f f5-4f)
63.916: (move f5-4f f4-4f)
63.974: (move f5-4f f6-4f)
64.048: (putdown f5-5f key1-2)
64.097: (move f6-3f f5-3f)
64.101: (move f5-3f f5-4f)
64.101: (putdown f5-4f key0-1)
64.127: (pickup-and-loose f6-5f key1-1 key2-1)
64.217: (putdown f5-3f key2-1)
64.234: (move f6-4f f6-5f)
64.235: (move f5-5f f6-5f)
64.278: (move f5-5f f5-4f)
64.302: (move f5-4f f5-5f)
64.431: (putdown f5-3f key2-1)
64.475: (move f5-4f f6-4f)
64.512: (move f5-4f f5-3f)
64.533: (move f5-4f f5-5f)
64.543: (pickup-and-loose f6-5f key1-1 key0-1)
64.570: (pickup f4-4f key2-1)
64.609: (move f6-4f f5-4f)
64.630: (putdown f4-5f key1-2)
64.652: (move f6-4f f6-5f)
64.654: (pickup f5-3f key0-3)
64.659: (pickup-and-loose f5-3f key0-3 key2-1)
64.661: (pickup f5-3f key0-3)
64.674: (move f5-5f f6-5f)
64.676: (move f6-4f f6-5f)
64.828: (putdown f6-5f key1-1)
64.858: (move f6-4f f6-5f)
64.915: (move f5-5f f6-5f)
64.978: (pickup f4-4f key2-1)
64.984: (pickup f4-4f key2-1)
65.011: (move f4-3f f4-4f)
65.095: (move f5-4f f5-5f)
65.100: (move f5-3f f4-3f)
65.107: (move f5-4f f6-4f)
65.134: (move f5-4f f4-4f)
65.134: (move f4-5f f4-4f)
65.146: (move f5-4f f4-4f)
65.184: (putdown f6-4f key1-2)
65.250: (move f5-3f f4-3f)
65.250: (move f4-4f f4-5f)
58.970: (move f5-3f f5-4f)
60.036: (move f5-3f f5-4f)
60.038: (move f6-4f f5-4f)
60.208: (putdown f5-4f key2-1)
61.243: (move f6-4f f5-4f)
61.311: (move f6-5f f5-5f)
61.444: (move f6-5f f5-5f)
61.856: (move f5-3f f5-4f)
62.023: (move f5-4f f6-4f)
62.068: (move f6-4f f5-4f)
62.106: (move f5-4f f5-5f)
62.248: (move f5-4f f5-5f)
62.605: (move f5-4f f6-4f)
62.647: (move f5-3f f5-4f)
62.649: (move f5-3f f5-4f)
62.714: (move f6-5f f5-5f)
62.714: (move f5-4f f5-5f)
62.773: (move f6-5f f6-4f)
62.814: (move f4-5f f5-5f)
62.831: (move f6-5f f6-4f)
62.917: (move f5-4f f6-4f)
62.943: (putdown f6-4f key2-1)
62.963: (move f6-4f f5-4f)
63.034: (move f5-3f f5-4f)
63.077: (move f5-4f f4-4f)
63.134: (move f4-4f f5-4f)
63.140: (move f4-4f f5-4f)
63.145: (move f5-4f f5-5f)
63.154: (move f6-4f f5-4f)
63.159: (move f4-4f f5-4f)
63.317: (move f5-4f f4-4f)
63.439: (putdown f6-4f key1-2)
63.514: (pickup f5-5f key2-1)
63.625: (move f5-5f f4-5f)
63.634: (move f4-4f f4-5f)
63.636: (pickup f5-4f key1-2)
63.720: (move f5-4f f6-4f)
63.760: (move f5-4f f5-5f)
63.827: (putdown f5-4f key0-3)
63.840: (move f5-4f f6-4f)
63.945: (move f5-4f f5-3f)
64.024: (move f5-4f f6-4f)
64.113: (move f5-4f f5-5f)
64.186: (putdown f5-4f key1-2)
64.198: (pickup-and-loose f5-5f key0-1 key2-1)
64.224: (move f5-5f f5-4f)
64.284: (move f6-5f f5-5f)
64.329: (putdown f6-4f key2-1)
64.381: (putdown f5-4f key1-2)
64.456: (move f5-4f f5-3f)
64.460: (move f5-4f f6-4f)
64.496: (move f6-5f f6-4f)
64.607: (pickup-and-loose f6-4f key0-1 key1-2)
64.719: (move f5-4f f5-3f)
64.726: (pickup-and-loose f4-5f key1-2 key2-1)
64.741: (move f5-4f f5-3f)
64.776: (move f6-4f f5-4f)
64.808: (move f5-4f f6-4f)
64.822: (move f5-4f f5-3f)
64.830: (pickup f4-4f key2-1)
64.899: (move f5-4f f5-5f)
65.005: (move f5-4f f4-4f)
65.034: (move f5-4f f5-3f)
65.057: (move f6-4f f6-5f)
65.119: (move f5-3f f4-3f)
65.126: (move f5-4f f6-4f)
65.141: (move f5-4f f5-5f)
65.146: (move f6-5f f6-4f)
65.148: (move f5-4f f6-4f)
65.207: (putdown f5-3f key2-1)
65.211: (move f5-4f f6-4f)
65.220: (move f5-4f f6-4f)
65.225: (pickup-and-loose f4-4f key0-1 key1-2)
65.234: (move f6-4f f6-3f)
65.248: (pickup-and-loose f4-4f key0-1 key1-2)
65.304: (move f5-4f f4-4f)
65.313: (move f5-4f f5-3f)
65.338: (putdown f6-5f key1-1)
65.366: (putdown f5-5f key2-1)
65.370: (move f6-4f f6-5f)
58.679: (putdown f5-4f key0-3)
59.344: (move f6-4f f5-4f)
59.345: (move f5-5f f5-4f)
60.826: (move f5-5f f5-4f)
60.856: (pickup-and-loose f5-4f key2-1 key0-3)
61.046: (move f6-4f f5-4f)
61.084: (move f5-5f f5-4f)
61.212: (move f6-4f f5-4f)
61.213: (move f5-5f f5-4f)
61.246: (putdown f5-4f key2-1)
61.259: (pickup-and-loose f5-4f key2-1 key1-2)
61.271: (move f4-4f f5-4f)
61.336: (move f4-4f f5-4f)
61.633: (putdown f5-4f key0-3)
61.697: (putdown f5-4f key1-2)
61.997: (move f6-4f f5-4f)
62.292: (pickup-and-loose f5-5f key1-2 key2-1)
62.340: (move f5-4f f5-5f)
62.376: (move f5-4f f5-5f)
62.429: (pickup-and-loose f5-5f key1-2 key2-1)
62.554: (putdown f5-5f key1-1)
62.828: (move f5-4f f6-4f)
62.870: (move f5-4f f5-5f)
62.962: (move f5-4f f5-5f)
63.103: (move f5-4f f6-4f)
63.193: (pickup f5-5f key2-1)
63.212: (move f5-4f f6-4f)
63.312: (move f5-4f f5-5f)
63.363: (move f5-4f f6-4f)
63.458: (pickup-and-loose f5-4f key0-1 key2-1)
63.475: (move f5-3f f5-4f)
63.492: (putdown f5-5f key2-1)
63.512: (putdown f6-4f key1-1)
63.515: (move f5-4f f6-4f)
63.531: (move f5-4f f6-4f)
63.600: (pickup f6-4f key0-1)
63.614: (putdown f5-5f key2-1)
63.630: (move f6-4f f5-4f)
63.805: (move f4-4f f5-4f)
63.830: (pickup f4-4f key2-1)
63.904: (putdown f5-4f key2-1)
63.947: (putdown f5-4f key0-1)
63.962: (move f5-4f f4-4f)
63.969: (move f5-4f f5-5f)
64.010: (move f5-4f f5-3f)
64.073: (move f5-4f f5-3f)
64.078: (putdown f5-4f key2-1)
64.131: (move f5-4f f6-4f)
64.134: (move f6-4f f5-4f)
64.135: (move f5-5f f5-4f)
64.145: (pickup f4-4f key2-1)
64.149: (putdown f5-4f key2-1)
64.166: (pickup f5-3f key0-3)
64.167: (pickup f4-4f key2-1)
64.190: (move f4-5f f5-5f)
64.194: (move f5-4f f5-5f)
64.200: (move f5-4f f6-4f)
64.235: (pickup f5-4f key1-1)
64.399: (move f5-4f f5-3f)
64.399: (move f5-4f f6-4f)
64.443: (move f5-4f f5-5f)
64.505: (pickup f5-3f key1-1)
64.613: (putdown f4-5f key1-2)
64.614: (pickup f5-3f key0-1)
64.705: (pickup f5-3f key0-3)
64.783: (move f5-4f f5-3f)
64.783: (move f5-4f f5-5f)
64.794: (move f6-4f f6-3f)
64.794: (move f5-3f f6-3f)
64.795: (move f5-4f f5-5f)
64.807: (move f5-4f f5-5f)
64.818: (move f6-5f f5-5f)
64.836: (pickup f4-4f key2-1)
64.864: (move f5-4f f5-3f)
64.877: (pickup f5-3f key1-1)
64.898: (putdown f6-4f key1-1)
64.949: (move f5-4f f6-4f)
64.968: (pickup f5-3f key0-3)
64.993: (putdown f4-3f key0-3)
65.060: (pickup f5-3f key0-3)
58.951: (move f5-3f f5-4f)
59.267: (move f5-3f f5-4f)
60.156: (move f4-4f f5-4f)
60.194: (move f5-3f f5-4f)
60.778: (move f4-4f f5-4f)
60.808: (move f5-5f f5-4f)
60.829: (pickup-and-loose f5-4f key1-2 key2-1)
60.839: (move f6-4f f5-4f)
61.346: (move f5-5f f5-4f)
61.394: (putdown f5-4f key2-1)
61.504: (move f6-4f f5-4f)
61.580: (putdown f5-4f key1-1)
61.743: (putdown f5-4f key2-1)
62.058: (putdown f5-5f key0-3)
62.069: (move f5-4f f5-5f)
62.216: (putdown f5-4f key0-1)
62.302: (putdown f5-4f key0-1)
62.306: (move f5-4f f5-5f)
62.360: (putdown f5-4f key0-1)
62.399: (pickup-and-loose f5-5f key1-1 key2-1)
62.525: (move f5-4f f6-4f)
62.526: (pickup f6-4f key2-1)
62.564: (putdown f6-4f key0-3)
62.576: (move f5-4f f6-4f)
62.631: (move f5-4f f5-3f)
62.634: (pickup f5-3f key2-1)
62.742: (move f4-4f f5-4f)
62.792: (move f5-4f f5-3f)
62.837: (move f5-5f f5-4f)
62.917: (move f4-4f f5-4f)
62.990: (pickup-and-loose f6-4f key1-2 key0-3)
63.007: (move f5-5f f5-4f)
63.063: (move f5-4f f5-5f)
63.120: (pickup-and-loose f6-4f key1-1 key2-1)
63.209: (putdown f5-5f key2-1)
63.231: (move f5-4f f6-4f)
63.307: (move f5-4f f6-4f)
63.371: (pickup f5-3f key0-1)
63.436: (move f5-4f f6-4f)
63.485: (move f5-4f f6-4f)
63.501: (move f5-4f f5-5f)
63.550: (pickup f5-5f key1-2)
63.725: (move f5-4f f6-4f)
63.748: (pickup-and-loose f5-5f key0-1 key2-1)
63.755: (move f5-4f f5-5f)
63.804: (putdown f6-4f key1-2)
63.861: (putdown f6-4f key0-3)
63.900: (move f5-4f f6-4f)
63.963: (putdown f6-4f key2-1)
63.969: (move f5-4f f5-3f)
63.996: (move f5-4f f6-4f)
64.115: (putdown f5-5f key1-2)
64.148: (move f5-4f f5-5f)
64.150: (move f5-4f f5-5f)
64.206: (putdown f5-5f key2-1)
64.261: (move f5-5f f5-4f)
64.322: (pickup-and-loose f5-5f key0-1 key1-2)
64.371: (move f5-4f f6-4f)
64.388: (putdown f6-4f key2-1)
64.408: (move f5-4f f6-4f)
64.416: (move f5-4f f5-3f)
64.443: (move f5-5f f5-4f)
64.458: (move f5-4f f5-3f)
64.472: (putdown f5-5f key0-3)
64.475: (move f4-3f f5-3f)
64.535: (pickup-and-loose f5-5f key0-1 key2-1)
64.558: (move f5-5f f5-4f)
64.572: (move f5-4f f5-5f)
64.574: (putdown f5-4f key1-1)
64.672: (putdown f5-4f key2-1)
64.728: (move f5-4f f5-3f)
64.763: (pickup f5-5f key0-3)
64.781: (move f5-5f f4-5f)
64.827: (move f5-3f f6-3f)
64.860: (putdown f4-4f key2-1)
64.878: (putdown f5-5f key2-1)
64.881: (move f5-4f f4-4f)
64.926: (move f5-4f f5-3f)
64.934: (move f5-4f f5-5f)
64.951: (move f5-4f f5-3f)
58.614: (move f4-4f f5-4f)
58.671: (putdown f5-4f key0-3)
58.705: (move f6-4f f5-4f)
58.733: (move f5-3f f5-4f)
58.789: (move f5-5f f5-4f)
59.007: (putdown f5-4f key0-3)
59.901: (putdown f5-4f key0-3)
60.732: (move f5-5f f5-4f)
60.899: (move f5-5f f5-4f)
61.144: (move f6-4f f5-4f)
61.170: (pickup-and-loose f5-4f key0-1 key2-1)
61.177: (move f5-4f f5-5f)
61.364: (putdown f5-4f key2-1)
61.379: (move f5-3f f5-4f)
61.597: (move f5-5f f5-4f)
61.633: (move f5-4f f6-4f)
61.719: (move f6-4f f5-4f)
61.745: (putdown f5-4f key2-1)
61.913: (putdown f5-4f key0-1)
62.008: (putdown f5-4f key2-1)
62.141: (move f5-4f f6-4f)
62.146: (move f6-3f f6-4f)
62.208: (move f5-4f f5-5f)
62.313: (move f5-4f f5-5f)
62.470: (move f5-4f f6-4f)
62.477: (move f5-4f f5-5f)
62.530: (move f5-4f f6-4f)
62.827: (move f5-4f f5-5f)
63.002: (pickup f6-4f key1-2)
63.023: (pickup-and-loose f6-4f key0-1 key2-1)
63.066: (putdown f5-5f key2-1)
63.208: (move f5-4f f5-5f)
63.227: (move f5-4f f6-4f)
63.238: (move f5-5f f5-4f)
63.355: (move f5-4f f6-4f)
63.371: (move f5-4f f6-4f)
63.389: (pickup f5-3f key2-1)
63.422: (pickup-and-loose f6-4f key1-2 key2-1)
63.513: (pickup f5-3f key0-1)
63.535: (pickup f5-3f key0-1)
63.636: (move f5-5f f5-4f)
63.636: (move f5-5f f5-4f)
63.665: (putdown f5-4f key2-1)
63.668: (move f5-4f f5-5f)
63.680: (putdown f5-4f key1-2)
63.691: (move f5-4f f5-5f)
63.691: (move f5-4f f6-4f)
63.709: (move f5-4f f5-5f)
63.733: (putdown f5-5f key2-1)
63.789: (putdown f5-4f key2-1)
63.974: (move f5-4f f6-4f)
63.978: (move f5-4f f5-3f)
64.034: (move f5-4f f6-4f)
64.035: (move f5-4f f6-4f)
64.044: (pickup f5-5f key1-1)
64.052: (move f5-4f f6-4f)
64.095: (move f5-4f f5-3f)
64.096: (putdown f6-4f key2-1)
64.120: (move f6-4f f5-4f)
64.133: (putdown f6-4f key2-1)
64.157: (move f5-4f f5-5f)
64.158: (move f5-4f f4-4f)
64.207: (putdown f5-3f key2-1)
64.254: (move f5-4f f5-5f)
64.339: (putdown f5-5f key1-1)
64.339: (move f5-4f f4-4f)
64.345: (move f5-4f f5-5f)
64.355: (move f5-4f f5-5f)
64.366: (pickup f5-3f key1-1)
64.381: (pickup f5-3f key1-1)
64.384: (move f5-4f f6-4f)
64.405: (move f5-5f f6-5f)
64.407: (move f6-4f f6-5f)
64.448: (pickup-and-loose f5-3f key0-3 key2-1)
64.457: (move f5-4f f6-4f)
64.479: (pickup-and-loose f5-5f key0-3 key1-1)
64.493: (move f5-4f f6-4f)
64.513: (move f5-5f f6-5f)
64.580: (move f5-4f f5-3f)
64.629: (move f5-4f f5-3f)
58.709: (move f5-3f f5-4f)
58.751: (move f5-3f f5-4f)
58.848: (move f5-3f f5-4f)
58.873: (move f5-3f f5-4f)
60.312: (pickup f5-4f key2-1)
60.736: (pickup-and-loose f5-4f key2-1 key1-2)
60.881: (pickup f5-4f key2-1)
60.995: (pickup f5-4f key2-1)
61.140: (pickup-and-loose f5-4f key2-1 key1-2)
61.223: (move f6-4f f5-4f)
61.300: (putdown f5-4f key1-2)
61.515: (move f5-3f f5-4f)
61.517: (pickup-and-loose f5-4f key2-1 key0-1)
61.560: (pickup-and-loose f6-4f key1-1 key0-3)
61.584: (putdown f5-4f key1-2)
61.812: (move f5-4f f6-4f)
61.942: (putdown f6-4f key0-3)
61.977: (move f5-4f f6-4f)
62.026: (putdown f5-4f key0-1)
62.094: (move f5-4f f5-5f)
62.116: (move f5-4f f5-5f)
62.121: (putdown f5-5f key0-3)
62.173: (move f5-4f f5-5f)
62.254: (putdown f6-4f key0-3)
62.295: (move f5-4f f6-4f)
62.315: (pickup-and-loose f5-5f key1-1 key2-1)
62.484: (move f5-4f f6-4f)
62.608: (move f5-4f f6-4f)
62.611: (move f5-4f f6-4f)
62.730: (pickup-and-loose f5-5f key0-1 key0-3)
62.851: (move f5-4f f5-5f)
63.086: (pickup f5-5f key1-2)
63.087: (putdown f5-5f key0-3)
63.128: (move f5-4f f5-5f)
63.171: (putdown f5-5f key2-1)
63.330: (move f5-4f f5-3f)
63.390: (putdown f6-4f key2-1)
63.423: (move f5-4f f6-4f)
63.438: (pickup f6-4f key1-2)
63.474: (move f5-4f f6-4f)
63.550: (move f5-5f f5-4f)
63.643: (pickup f6-4f key0-3)
63.671: (putdown f5-5f key2-1)
63.711: (move f6-4f f5-4f)
63.734: (move f5-4f f5-5f)
63.754: (move f5-4f f6-4f)
63.775: (move f5-3f f5-4f)
63.799: (pickup f5-5f key0-3)
63.863: (move f5-4f f6-4f)
63.905: (move f5-4f f5-3f)
63.917: (move f5-3f f4-3f)
63.953: (move f5-4f f5-5f)
63.965: (putdown f5-5f key0-3)
63.982: (move f6-4f f5-4f)
64.010: (putdown f5-4f key0-1)
64.020: (move f5-3f f4-3f)
64.029: (move f5-3f f5-4f)
64.033: (move f5-4f f5-3f)
64.071: (pickup-and-loose f5-5f key0-1 key2-1)
64.082: (move f5-4f f5-5f)
64.228: (pickup f5-3f key0-3)
64.277: (move f5-5f f5-4f)
64.345: (putdown f6-4f key2-1)
64.357: (move f5-5f f5-4f)
64.376: (move f5-4f f5-3f)
64.391: (putdown f5-4f key0-1)
64.394: (move f5-4f f5-3f)
64.419: (move f5-3f f6-3f)
64.421: (move f5-4f f5-3f)
64.424: (move f6-4f f6-3f)
64.430: (move f5-4f f5-3f)
64.465: (move f5-4f f6-4f)
64.478: (move f5-4f f6-4f)
64.503: (move f5-4f f5-5f)
