/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.196: (move f4-2f f4-1f)
76.269: (move f5-2f f5-3f)
76.308: (move f3-1f f4-1f)
76.362: (pickup-and-loose f4-3f key3-0 key0-2)
76.425: (move f4-2f f4-3f)
76.475: (putdown f4-1f key3-3)
76.597: (pickup f5-2f key3-0)
76.618: (move f3-1f f4-1f)
76.625: (putdown f4-1f key0-2)
76.646: (move f6-2f f6-3f)
76.648: (move f5-3f f6-3f)
76.659: (putdown f4-1f key0-2)
76.683: (move f3-1f f3-2f)
76.685: (move f4-2f f3-2f)
76.688: (move f4-3f f3-3f)
76.774: (putdown f4-3f key3-0)
76.791: (putdown f3-2f key3-1)
76.865: (pickup f5-2f key3-0)
76.869: (putdown f6-2f key3-0)
76.886: (move f4-2f f4-3f)
77.066: (move f4-2f f3-2f)
77.148: (move f4-3f f4-2f)
77.193: (move f4-1f f3-1f)
77.234: (move f3-2f f3-3f)
77.254: (move f5-3f f4-3f)
77.262: (putdown f4-1f key3-0)
77.272: (move f4-2f f4-3f)
77.319: (putdown f3-1f key3-1)
77.340: (move f4-2f f5-2f)
77.378: (move f0-1f f0-0f)
77.509: (move f4-3f f4-2f)
77.515: (move f4-2f f5-2f)
77.559: (move f3-2f f3-1f)
77.562: (move f4-1f f3-1f)
77.580: (move f4-1f f4-0f)
77.586: (putdown f3-1f key3-1)
77.607: (move f4-1f f4-2f)
77.626: (putdown f4-1f key0-2)
77.630: (putdown f3-2f key3-3)
71.171: (move f4-1f f4-2f)
71.171: (move f3-2f f4-2f)
72.197: (putdown f4-2f key3-3)
72.254: (move f3-2f f4-2f)
72.361: (putdown f4-2f key3-1)
72.474: (move f4-1f f4-2f)
72.730: (move f4-1f f4-2f)
72.778: (move f3-2f f4-2f)
72.778: (move f4-1f f4-2f)
72.861: (move f4-1f f4-2f)
72.958: (move f4-1f f4-2f)
73.066: (putdown f4-2f key0-2)
73.106: (move f3-2f f4-2f)
73.228: (move f5-2f f4-2f)
73.523: (move f4-1f f4-2f)
73.693: (move f3-3f f4-3f)
73.695: (move f4-2f f4-3f)
73.696: (move f5-3f f4-3f)
73.697: (move f4-2f f4-3f)
73.735: (move f4-2f f4-3f)
73.850: (putdown f4-3f key3-0)
74.015: (move f4-2f f4-3f)
74.030: (move f4-1f f4-2f)
74.064: (putdown f4-2f key0-2)
74.079: (move f5-3f f4-3f)
74.079: (move f4-2f f4-3f)
74.148: (move f4-3f f4-2f)
74.153: (move f4-2f f4-3f)
74.183: (putdown f4-2f key0-2)
74.219: (move f5-2f f4-2f)
74.247: (move f5-2f f5-3f)
74.292: (move f5-2f f5-3f)
74.453: (move f5-2f f4-2f)
74.486: (move f5-2f f5-3f)
74.569: (move f4-2f f4-3f)
74.587: (move f4-2f f4-3f)
74.759: (putdown f4-3f key3-0)
74.846: (move f5-3f f4-3f)
74.928: (pickup-and-loose f4-3f key3-0 key3-3)
74.930: (move f4-2f f4-3f)
75.064: (move f4-2f f4-1f)
75.173: (move f5-3f f4-3f)
75.174: (move f4-2f f4-3f)
75.306: (move f5-3f f4-3f)
75.340: (move f4-2f f4-3f)
75.346: (move f4-2f f4-3f)
75.381: (putdown f4-2f key3-0)
75.397: (move f4-1f f4-2f)
75.479: (move f4-1f f4-2f)
75.484: (move f3-2f f3-3f)
75.539: (move f4-2f f5-2f)
75.553: (pickup-and-loose f4-2f key0-2 key3-0)
75.625: (move f4-3f f5-3f)
75.650: (move f4-2f f3-2f)
75.654: (move f3-1f f3-2f)
75.689: (move f1-0f f0-0f)
75.755: (pickup f4-2f key3-0)
75.758: (putdown f4-2f key3-0)
75.813: (pickup-and-loose f4-1f key3-0 key0-2)
75.978: (putdown f4-1f key3-1)
76.050: (move f3-2f f3-3f)
76.062: (move f4-2f f5-2f)
76.148: (move f4-2f f4-3f)
76.169: (move f4-2f f5-2f)
76.193: (move f4-2f f5-2f)
76.248: (pickup f5-2f key3-0)
76.265: (move f4-1f f3-1f)
76.391: (pickup f5-2f key3-0)
76.440: (pickup f4-2f key3-1)
76.467: (putdown f4-1f key3-1)
76.470: (putdown f3-2f key3-1)
76.492: (move f4-2f f5-2f)
76.493: (move f3-2f f3-1f)
76.498: (putdown f5-3f key3-0)
76.517: (move f4-2f f3-2f)
76.547: (move f4-2f f5-2f)
76.557: (move f4-3f f3-3f)
76.558: (putdown f4-1f key3-0)
76.562: (move f4-2f f5-2f)
76.588: (putdown f3-2f key3-1)
71.965: (move f4-1f f4-2f)
72.093: (putdown f4-2f key3-1)
72.632: (move f4-1f f4-2f)
72.906: (move f4-2f f4-3f)
72.976: (move f3-2f f4-2f)
73.226: (move f4-2f f4-3f)
73.303: (move f4-2f f4-3f)
73.303: (move f5-3f f4-3f)
73.380: (move f5-3f f4-3f)
73.380: (move f4-2f f4-3f)
73.430: (move f4-1f f4-2f)
73.937: (putdown f4-2f key3-1)
74.037: (move f4-2f f4-3f)
74.180: (move f4-2f f4-3f)
74.247: (move f4-2f f4-3f)
74.265: (move f4-2f f4-3f)
74.265: (move f5-3f f4-3f)
74.283: (move f3-3f f4-3f)
74.284: (move f4-2f f4-3f)
74.307: (move f4-2f f4-3f)
74.328: (putdown f4-3f key0-2)
74.531: (pickup-and-loose f5-2f key3-0 key0-2)
74.562: (putdown f4-2f key3-0)
74.601: (move f3-2f f4-2f)
74.618: (putdown f4-3f key3-0)
74.796: (move f4-2f f4-3f)
74.843: (move f4-2f f4-3f)
74.867: (move f4-3f f4-2f)
74.901: (move f4-2f f4-1f)
74.944: (move f4-3f f4-2f)
74.959: (putdown f4-3f key3-3)
74.976: (pickup-and-loose f0-0f key3-1 key2-2)
75.016: (putdown f4-3f key2-2)
75.056: (move f4-2f f4-3f)
75.128: (move f4-1f f4-2f)
75.291: (move f4-2f f4-3f)
75.296: (move f4-2f f4-3f)
75.299: (putdown f4-3f key3-0)
75.318: (move f4-2f f4-3f)
75.319: (move f3-3f f4-3f)
75.324: (move f4-2f f3-2f)
75.337: (move f4-2f f3-2f)
75.393: (pickup-and-loose f5-2f key3-0 key0-2)
75.447: (move f3-1f f4-1f)
75.453: (move f4-2f f4-1f)
75.472: (pickup-and-loose f5-2f key3-0 key0-2)
75.473: (move f4-2f f4-3f)
75.482: (pickup-and-loose f5-3f key2-2 key3-0)
75.507: (move f4-1f f3-1f)
75.557: (pickup-and-loose f5-2f key3-1 key0-2)
75.558: (move f5-2f f4-2f)
75.601: (putdown f4-2f key3-0)
75.611: (putdown f4-2f key3-0)
75.622: (move f5-2f f4-2f)
75.644: (move f4-2f f3-2f)
75.657: (pickup-and-loose f5-2f key3-1 key0-2)
75.698: (putdown f4-2f key3-0)
75.741: (move f5-3f f6-3f)
75.761: (move f4-2f f4-1f)
75.813: (putdown f5-3f key3-0)
75.857: (move f4-2f f4-1f)
75.870: (putdown f4-2f key0-2)
75.934: (move f4-3f f5-3f)
75.934: (move f5-2f f5-3f)
75.935: (putdown f4-3f key0-2)
75.948: (pickup-and-loose f5-2f key3-0 key3-1)
76.011: (putdown f5-3f key3-0)
76.025: (putdown f4-3f key3-1)
76.030: (move f4-2f f5-2f)
76.096: (putdown f5-2f key0-2)
76.153: (move f4-2f f4-1f)
76.153: (move f4-2f f5-2f)
76.159: (move f4-1f f4-0f)
76.190: (move f4-2f f4-3f)
76.272: (move f4-2f f5-2f)
76.284: (move f4-3f f5-3f)
76.289: (putdown f4-3f key0-2)
76.297: (move f4-3f f5-3f)
76.298: (move f5-2f f5-3f)
76.309: (move f4-2f f4-3f)
70.635: (move f5-2f f4-2f)
71.690: (move f5-2f f4-2f)
72.213: (move f5-2f f4-2f)
72.331: (move f4-2f f4-3f)
72.484: (move f5-2f f4-2f)
72.500: (move f5-2f f4-2f)
72.645: (move f4-3f f4-2f)
72.952: (putdown f4-2f key3-0)
73.239: (move f4-3f f4-2f)
73.307: (move f5-2f f4-2f)
73.332: (move f5-2f f4-2f)
73.812: (pickup f3-2f key3-1)
73.867: (pickup f3-2f key3-1)
74.021: (move f4-3f f4-2f)
74.166: (move f4-2f f4-3f)
74.351: (move f4-3f f4-2f)
74.445: (move f4-3f f4-2f)
74.598: (move f4-2f f4-3f)
74.620: (pickup-and-loose f4-3f key2-2 key3-0)
74.664: (pickup f5-2f key3-0)
74.696: (pickup f5-2f key3-0)
74.699: (move f4-2f f5-2f)
74.791: (move f5-2f f5-3f)
74.806: (move f4-2f f4-3f)
74.824: (move f4-2f f4-3f)
74.877: (pickup f5-2f key3-1)
74.900: (pickup f5-2f key3-1)
75.024: (move f4-2f f4-3f)
75.070: (move f4-2f f4-3f)
75.194: (move f4-2f f4-3f)
75.201: (putdown f4-3f key3-0)
75.220: (move f5-2f f5-3f)
75.257: (move f4-2f f4-3f)
75.295: (move f3-1f f3-2f)
75.298: (move f4-2f f3-2f)
75.303: (move f4-2f f4-3f)
75.360: (putdown f4-3f key3-0)
75.374: (putdown f4-3f key3-0)
75.392: (move f4-2f f4-3f)
75.399: (move f4-2f f4-3f)
75.450: (move f5-2f f5-3f)
75.498: (move f4-2f f4-1f)
75.609: (move f4-2f f4-3f)
75.685: (putdown f4-3f key3-1)
75.742: (move f5-2f f5-3f)
75.762: (move f4-2f f4-1f)
75.767: (move f3-2f f3-3f)
75.768: (move f4-3f f3-3f)
75.817: (move f5-3f f4-3f)
76.023: (move f0-0f f1-0f)
76.119: (pickup-and-loose f5-2f key3-0 key3-1)
76.182: (move f5-3f f4-3f)
76.334: (move f4-2f f4-1f)
76.350: (move f4-2f f3-2f)
76.387: (move f4-2f f4-1f)
76.422: (move f4-2f f3-2f)
76.444: (move f3-2f f3-3f)
76.444: (move f4-3f f3-3f)
76.454: (move f5-2f f5-3f)
76.473: (move f4-3f f3-3f)
76.483: (putdown f3-1f key3-0)
76.489: (move f5-3f f4-3f)
76.491: (move f4-2f f3-2f)
76.564: (move f4-3f f3-3f)
76.572: (putdown f4-3f key0-2)
76.610: (move f4-2f f5-2f)
76.612: (move f4-2f f4-1f)
76.624: (putdown f0-0f key3-1)
76.702: (putdown f4-3f key3-1)
76.729: (move f5-2f f5-3f)
76.729: (move f4-3f f5-3f)
76.779: (move f4-2f f5-2f)
76.834: (move f4-3f f5-3f)
76.839: (move f5-2f f5-3f)
76.859: (move f4-2f f3-2f)
76.873: (putdown f4-2f key3-0)
76.893: (move f3-2f f3-3f)
76.893: (move f4-3f f3-3f)
76.902: (move f4-3f f5-3f)
76.914: (putdown f4-2f key3-0)
70.543: (move f5-2f f4-2f)
70.544: (move f3-2f f4-2f)
70.821: (move f5-2f f4-2f)
71.194: (move f4-2f f4-3f)
71.196: (move f5-3f f4-3f)
71.849: (putdown f4-2f key3-1)
72.114: (move f5-3f f4-3f)
72.116: (move f4-2f f4-3f)
72.235: (move f3-2f f4-2f)
72.461: (move f5-2f f4-2f)
72.533: (move f5-3f f4-3f)
72.535: (move f4-2f f4-3f)
72.538: (move f5-2f f4-2f)
72.578: (move f4-2f f4-3f)
72.579: (move f5-3f f4-3f)
72.895: (putdown f4-2f key3-1)
73.037: (move f5-3f f4-3f)
73.040: (move f4-2f f4-3f)
73.065: (putdown f4-3f key3-0)
73.134: (putdown f4-2f key3-0)
73.367: (move f4-2f f4-3f)
73.433: (move f4-2f f3-2f)
73.481: (putdown f4-2f key3-0)
73.526: (move f4-2f f4-3f)
73.850: (move f4-3f f4-2f)
73.966: (move f4-2f f3-2f)
73.983: (putdown f4-2f key3-0)
74.103: (putdown f4-2f key3-0)
74.424: (move f3-2f f3-3f)
74.461: (move f4-2f f3-2f)
74.813: (move f3-2f f3-3f)
74.828: (move f4-2f f4-1f)
74.916: (move f4-2f f3-2f)
75.088: (move f4-2f f3-2f)
75.345: (move f4-3f f4-2f)
75.384: (pickup f5-2f key3-0)
75.528: (move f5-2f f5-3f)
75.591: (move f4-3f f5-3f)
75.591: (move f5-2f f5-3f)
75.682: (move f3-2f f3-1f)
75.686: (move f5-2f f5-3f)
75.699: (move f4-2f f4-1f)
75.708: (move f4-2f f4-3f)
75.742: (move f5-2f f5-3f)
75.748: (pickup f4-1f key3-0)
75.756: (move f4-3f f4-2f)
75.771: (putdown f5-3f key3-0)
75.777: (move f4-2f f4-1f)
75.795: (move f4-2f f4-1f)
75.848: (move f4-2f f4-1f)
75.855: (pickup f5-2f key3-0)
76.010: (move f4-3f f3-3f)
76.011: (move f3-2f f3-3f)
76.039: (move f5-2f f5-3f)
76.166: (move f4-2f f3-2f)
76.344: (putdown f5-3f key3-1)
76.400: (putdown f3-2f key3-0)
76.429: (move f4-2f f3-2f)
76.463: (move f1-0f f1-1f)
76.467: (putdown f4-3f key3-0)
76.510: (move f4-2f f4-1f)
76.594: (move f4-2f f3-2f)
76.597: (putdown f4-3f key3-0)
76.648: (move f4-3f f3-3f)
76.703: (move f4-2f f5-2f)
76.715: (move f4-2f f4-1f)
76.721: (move f4-2f f3-2f)
76.799: (move f4-3f f5-3f)
76.835: (move f4-2f f4-1f)
76.858: (move f3-2f f3-1f)
76.881: (move f4-3f f4-2f)
76.885: (move f3-2f f2-2f)
76.897: (move f5-3f f5-2f)
76.934: (move f4-3f f4-2f)
76.988: (move f4-3f f3-3f)
77.020: (move f4-2f f5-2f)
77.020: (move f4-2f f5-2f)
77.041: (putdown f5-3f key3-0)
77.059: (putdown f5-3f key3-1)
77.067: (move f4-3f f4-2f)
70.974: (move f3-3f f4-3f)
70.975: (move f4-2f f4-3f)
70.980: (move f5-3f f4-3f)
71.147: (move f4-2f f4-3f)
71.149: (move f5-3f f4-3f)
71.760: (putdown f4-2f key3-1)
72.080: (putdown f4-2f key3-1)
72.113: (move f4-2f f4-3f)
72.116: (move f3-3f f4-3f)
72.520: (putdown f4-3f key3-0)
72.532: (move f4-1f f4-2f)
72.596: (putdown f4-3f key3-1)
72.660: (pickup-and-loose f4-2f key0-2 key3-1)
72.718: (move f5-3f f4-3f)
72.720: (move f4-2f f4-3f)
72.750: (move f4-2f f4-3f)
73.100: (move f4-2f f4-3f)
73.207: (move f5-3f f4-3f)
73.249: (putdown f4-3f key3-0)
73.262: (putdown f4-2f key3-0)
73.445: (putdown f4-2f key3-0)
73.462: (move f5-3f f4-3f)
73.529: (move f5-3f f4-3f)
73.557: (putdown f4-2f key3-1)
73.718: (move f4-2f f4-3f)
73.798: (putdown f4-3f key3-0)
73.974: (move f4-2f f3-2f)
74.153: (putdown f4-3f key3-1)
74.534: (move f3-2f f3-3f)
74.534: (move f4-3f f3-3f)
74.670: (move f4-2f f4-3f)
74.676: (move f4-2f f3-2f)
74.734: (move f4-2f f4-3f)
74.828: (move f4-3f f4-2f)
74.935: (pickup-and-loose f3-2f key3-1 key3-0)
75.035: (move f5-2f f4-2f)
75.056: (pickup f3-2f key3-1)
75.105: (move f4-2f f4-1f)
75.115: (move f5-3f f4-3f)
75.145: (putdown f3-2f key3-0)
75.155: (move f4-2f f4-3f)
75.156: (move f5-3f f4-3f)
75.171: (move f4-2f f4-1f)
75.174: (move f5-2f f4-2f)
75.228: (move f3-2f f3-3f)
75.231: (move f3-2f f4-2f)
75.231: (move f4-3f f3-3f)
75.324: (move f4-2f f5-2f)
75.355: (move f4-2f f3-2f)
75.475: (putdown f3-2f key3-1)
75.485: (move f3-2f f3-3f)
75.487: (move f4-3f f3-3f)
75.652: (move f3-1f f4-1f)
75.655: (move f3-1f f4-1f)
75.656: (move f4-2f f4-1f)
75.657: (move f4-2f f4-1f)
75.696: (move f4-2f f3-2f)
75.727: (pickup f5-2f key3-0)
75.746: (pickup f5-2f key3-0)
75.772: (pickup f5-2f key3-1)
75.797: (pickup f5-2f key3-0)
75.801: (putdown f3-3f key3-1)
75.917: (move f4-1f f3-1f)
75.917: (move f3-2f f3-1f)
75.941: (pickup f5-2f key3-1)
75.984: (move f4-3f f3-3f)
75.986: (move f3-2f f3-3f)
76.039: (move f1-1f f2-1f)
76.040: (putdown f4-1f key3-0)
76.056: (putdown f4-1f key3-1)
76.109: (putdown f4-3f key3-0)
76.141: (putdown f3-3f key3-1)
76.172: (putdown f5-3f key3-0)
76.180: (putdown f3-2f key3-0)
76.228: (move f4-2f f3-2f)
76.270: (putdown f5-3f key3-0)
76.290: (move f3-2f f3-1f)
76.293: (move f4-1f f3-1f)
76.316: (move f4-2f f3-2f)
76.403: (putdown f5-3f key3-0)
72.333: (move f4-2f f4-3f)
72.336: (putdown f4-3f key3-1)
72.534: (move f5-2f f4-2f)
72.549: (putdown f4-3f key3-1)
72.616: (move f5-2f f4-2f)
72.680: (move f3-2f f4-2f)
72.681: (move f5-2f f4-2f)
72.984: (move f4-2f f4-3f)
72.986: (pickup-and-loose f4-2f key0-2 key3-0)
73.016: (move f4-1f f4-2f)
73.030: (move f4-2f f4-3f)
73.239: (putdown f4-2f key3-0)
73.258: (move f5-2f f4-2f)
73.366: (move f4-3f f4-2f)
73.389: (move f3-2f f4-2f)
73.436: (move f3-3f f4-3f)
73.466: (move f3-2f f4-2f)
73.467: (putdown f4-3f key3-0)
73.513: (move f5-3f f4-3f)
73.543: (move f4-3f f4-2f)
73.644: (putdown f4-3f key3-1)
73.943: (move f4-2f f4-3f)
74.020: (pickup f3-2f key3-1)
74.104: (move f4-2f f4-3f)
74.214: (move f4-3f f3-3f)
74.215: (move f3-2f f3-3f)
74.228: (move f5-3f f4-3f)
74.377: (move f4-3f f4-2f)
74.464: (move f4-2f f4-3f)
74.484: (move f4-2f f3-2f)
74.590: (move f4-3f f4-2f)
74.599: (move f4-3f f4-2f)
74.607: (move f4-2f f4-3f)
74.708: (move f4-3f f4-2f)
74.787: (move f3-3f f4-3f)
74.791: (move f4-2f f4-3f)
74.834: (move f4-3f f4-2f)
74.978: (move f4-3f f4-2f)
75.133: (move f2-1f f3-1f)
75.172: (move f4-2f f4-3f)
75.180: (move f5-2f f4-2f)
75.200: (move f3-2f f4-2f)
75.254: (move f3-2f f4-2f)
75.267: (pickup-and-loose f5-2f key3-0 key3-1)
75.267: (move f4-2f f5-2f)
75.268: (move f4-2f f4-3f)
75.470: (putdown f3-2f key3-1)
75.522: (move f4-1f f4-2f)
75.565: (move f4-1f f3-1f)
75.566: (move f3-2f f3-1f)
75.591: (move f3-2f f3-3f)
75.623: (putdown f4-3f key3-0)
75.763: (putdown f4-1f key3-0)
75.822: (move f4-3f f3-3f)
75.850: (move f4-3f f5-3f)
75.851: (move f5-2f f5-3f)
75.896: (putdown f3-3f key3-1)
75.906: (pickup-and-loose f4-1f key0-2 key3-1)
75.917: (move f3-2f f3-3f)
75.919: (move f4-3f f3-3f)
75.949: (move f4-2f f4-1f)
75.950: (putdown f3-3f key3-0)
76.015: (move f4-2f f3-2f)
76.030: (move f3-2f f3-3f)
76.033: (move f4-3f f3-3f)
76.064: (move f4-2f f3-2f)
76.065: (move f4-2f f3-2f)
76.182: (move f4-3f f3-3f)
76.183: (move f3-2f f3-3f)
76.183: (move f3-2f f3-3f)
76.190: (move f3-2f f3-3f)
76.293: (move f4-3f f3-3f)
76.318: (move f4-2f f5-2f)
76.339: (pickup-and-loose f4-1f key0-2 key3-1)
76.344: (move f4-2f f5-2f)
76.388: (putdown f4-2f key3-0)
76.402: (move f4-3f f4-2f)
76.452: (move f5-3f f4-3f)
76.464: (putdown f4-2f key3-0)
76.467: (move f4-1f f3-1f)
72.007: (move f3-2f f4-2f)
72.240: (move f4-1f f4-2f)
72.570: (move f4-1f f4-2f)
72.726: (move f3-2f f4-2f)
72.804: (move f4-2f f4-3f)
72.808: (move f3-3f f4-3f)
73.122: (putdown f4-3f key3-0)
73.242: (move f4-3f f4-2f)
73.452: (move f4-2f f4-3f)
73.505: (move f4-3f f4-2f)
73.619: (putdown f4-2f key3-0)
73.699: (move f3-3f f4-3f)
73.860: (move f4-2f f4-3f)
73.929: (putdown f4-2f key3-1)
74.018: (putdown f4-2f key3-1)
74.078: (move f4-3f f4-2f)
74.084: (move f4-2f f4-3f)
74.207: (putdown f4-2f key3-0)
74.262: (move f4-2f f4-3f)
74.277: (move f4-2f f4-3f)
74.360: (move f4-2f f4-3f)
74.515: (move f3-1f f3-2f)
74.534: (putdown f4-2f key3-1)
74.571: (move f4-2f f4-3f)
74.591: (move f4-2f f4-3f)
74.654: (move f4-2f f4-3f)
74.656: (move f3-3f f4-3f)
74.769: (move f4-3f f4-2f)
75.030: (move f3-1f f4-1f)
75.059: (move f3-2f f3-3f)
75.159: (move f4-3f f4-2f)
75.170: (move f4-2f f3-2f)
75.211: (move f4-2f f3-2f)
75.252: (move f4-2f f3-2f)
75.267: (move f4-2f f4-3f)
75.303: (putdown f4-3f key3-0)
75.309: (move f4-2f f3-2f)
75.370: (pickup-and-loose f5-2f key3-0 key0-2)
75.452: (putdown f4-3f key0-2)
75.499: (pickup f5-2f key3-0)
75.514: (putdown f3-2f key3-0)
75.553: (putdown f3-3f key3-1)
75.614: (move f4-3f f4-2f)
75.628: (move f4-2f f4-3f)
75.629: (move f3-3f f4-3f)
75.692: (move f4-3f f4-2f)
75.710: (move f4-3f f4-2f)
75.726: (move f4-2f f3-2f)
75.743: (move f3-2f f3-3f)
75.745: (move f4-3f f3-3f)
75.756: (move f4-2f f4-3f)
75.827: (move f3-2f f3-3f)
75.837: (move f4-2f f4-1f)
75.862: (move f4-1f f4-2f)
75.877: (putdown f4-3f key3-0)
75.898: (move f4-3f f4-2f)
75.955: (move f4-3f f3-3f)
75.956: (move f3-2f f3-3f)
75.977: (move f4-2f f4-3f)
75.978: (move f4-3f f4-2f)
76.080: (move f4-2f f3-2f)
76.160: (move f4-3f f3-3f)
76.187: (move f5-2f f5-3f)
76.189: (move f4-3f f5-3f)
76.194: (move f4-2f f5-2f)
76.230: (move f4-2f f3-2f)
76.230: (move f3-3f f3-2f)
76.255: (move f3-2f f3-3f)
76.260: (move f4-3f f5-3f)
76.262: (move f4-3f f3-3f)
76.266: (move f5-2f f5-3f)
76.286: (move f3-3f f4-3f)
76.349: (move f4-2f f4-1f)
76.350: (move f4-2f f4-1f)
76.354: (move f4-2f f5-2f)
76.406: (pickup-and-loose f4-2f key0-2 key3-0)
76.436: (move f4-2f f5-2f)
76.442: (putdown f4-2f key3-0)
76.443: (move f4-3f f5-3f)
76.528: (move f4-2f f3-2f)
71.794: (move f3-3f f4-3f)
71.795: (move f4-2f f4-3f)
71.922: (pickup-and-loose f4-2f key3-0 key3-1)
71.923: (move f5-2f f4-2f)
72.489: (move f3-2f f4-2f)
72.493: (move f4-1f f4-2f)
72.830: (putdown f4-2f key3-1)
72.987: (move f3-3f f4-3f)
72.991: (move f4-2f f4-3f)
73.031: (putdown f4-2f key0-2)
73.365: (putdown f4-2f key0-2)
73.451: (move f4-2f f4-3f)
73.601: (move f3-3f f4-3f)
73.664: (move f4-2f f4-3f)
74.002: (pickup f3-2f key3-1)
74.034: (putdown f4-3f key3-1)
74.098: (move f5-2f f4-2f)
74.161: (pickup-and-loose f4-3f key0-2 key3-0)
74.231: (move f4-3f f4-2f)
74.336: (pickup f4-2f key0-2)
74.511: (pickup-and-loose f4-3f key0-2 key3-0)
74.521: (pickup f5-2f key3-0)
74.540: (putdown f4-3f key3-0)
74.653: (pickup f5-2f key3-0)
74.702: (move f4-2f f4-3f)
74.804: (move f4-2f f4-3f)
74.805: (putdown f4-3f key0-2)
75.066: (putdown f4-3f key3-0)
75.121: (putdown f4-3f key3-0)
75.232: (pickup f4-2f key0-2)
75.381: (move f4-2f f4-1f)
75.420: (move f4-3f f4-2f)
75.453: (move f4-3f f3-3f)
75.455: (move f3-2f f3-3f)
75.496: (move f4-2f f3-2f)
75.538: (pickup f5-2f key0-2)
75.546: (move f3-2f f3-3f)
75.611: (move f3-2f f4-2f)
75.615: (move f5-2f f5-3f)
75.615: (move f4-3f f5-3f)
75.648: (move f4-3f f3-3f)
75.649: (move f3-2f f3-3f)
75.658: (move f4-2f f5-2f)
75.705: (putdown f3-2f key3-1)
75.717: (pickup-and-loose f5-2f key3-1 key0-2)
75.718: (move f4-2f f5-2f)
75.737: (pickup f5-2f key0-2)
75.740: (move f4-2f f5-2f)
75.749: (move f4-2f f4-3f)
75.793: (move f4-2f f4-3f)
76.007: (move f4-2f f4-3f)
76.135: (move f4-2f f3-2f)
76.166: (putdown f3-3f key3-1)
76.191: (move f4-2f f4-1f)
76.207: (move f4-2f f3-2f)
76.251: (move f4-2f f5-2f)
76.261: (move f5-2f f5-3f)
76.310: (move f4-3f f5-3f)
76.311: (move f5-2f f5-3f)
76.329: (pickup-and-loose f3-2f key3-1 key3-0)
76.345: (putdown f4-1f key3-1)
76.370: (move f4-3f f3-3f)
76.410: (pickup-and-loose f4-3f key0-2 key3-1)
76.432: (putdown f3-2f key3-0)
76.467: (putdown f5-2f key0-2)
76.503: (move f4-3f f3-3f)
76.514: (move f5-2f f5-3f)
76.520: (pickup-and-loose f4-3f key0-2 key3-1)
76.532: (move f4-3f f3-3f)
76.559: (putdown f3-2f key0-2)
76.587: (move f4-3f f5-3f)
76.654: (move f4-3f f5-3f)
76.656: (move f4-2f f5-2f)
76.662: (move f4-3f f4-2f)
76.687: (putdown f3-2f key3-1)
76.695: (move f3-2f f3-3f)
76.707: (putdown f3-3f key3-0)
76.720: (move f4-2f f3-2f)
76.744: (move f4-2f f3-2f)
76.760: (move f4-3f f5-3f)
72.082: (move f5-2f f4-2f)
72.566: (move f5-3f f4-3f)
72.567: (move f4-2f f4-3f)
72.756: (move f3-2f f4-2f)
73.005: (move f4-2f f4-3f)
73.034: (move f5-2f f4-2f)
73.034: (move f4-2f f4-3f)
73.051: (putdown f4-3f key3-1)
73.373: (move f4-1f f4-2f)
73.461: (move f5-2f f4-2f)
73.554: (putdown f4-2f key3-1)
73.600: (move f4-2f f4-3f)
73.849: (move f3-2f f4-2f)
74.001: (putdown f4-3f key0-2)
74.029: (move f3-3f f4-3f)
74.186: (move f5-2f f5-3f)
74.253: (putdown f4-3f key0-2)
74.378: (move f4-2f f3-2f)
74.379: (pickup f3-2f key3-0)
74.380: (move f4-3f f4-2f)
74.390: (move f3-2f f4-2f)
74.390: (move f4-3f f4-2f)
74.514: (pickup-and-loose f4-2f key3-1 key3-0)
74.594: (move f3-2f f4-2f)
74.632: (pickup-and-loose f5-2f key3-0 key0-2)
74.716: (move f4-2f f4-3f)
74.720: (move f5-3f f4-3f)
74.750: (pickup f4-2f key0-2)
74.751: (move f4-3f f4-2f)
74.878: (move f4-3f f4-2f)
74.940: (pickup f4-3f key0-2)
74.976: (pickup f4-3f key0-2)
75.073: (move f4-2f f3-2f)
75.130: (pickup f4-2f key0-2)
75.190: (move f3-3f f4-3f)
75.216: (move f4-2f f4-3f)
75.257: (putdown f4-2f key3-0)
75.379: (move f5-2f f5-3f)
75.405: (pickup f5-2f key3-0)
75.447: (move f3-2f f3-3f)
75.523: (move f3-2f f4-2f)
75.616: (move f4-3f f4-2f)
75.667: (pickup f4-1f key0-2)
75.766: (move f4-3f f4-2f)
75.974: (move f3-3f f4-3f)
75.975: (move f4-2f f4-3f)
76.000: (move f4-2f f4-1f)
76.039: (move f4-2f f3-2f)
76.041: (move f4-2f f3-2f)
76.219: (putdown f5-2f key0-2)
76.336: (move f5-2f f5-3f)
76.336: (move f4-3f f5-3f)
76.390: (move f4-3f f5-3f)
76.390: (move f5-2f f5-3f)
76.407: (move f4-2f f5-2f)
76.447: (putdown f3-3f key3-0)
76.553: (putdown f4-1f key3-1)
76.556: (move f4-3f f3-3f)
76.557: (move f3-2f f3-3f)
