/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.960: (putdown f2-3f key3-1)
37.987: (move f2-4f f3-4f)
38.063: (move f4-4f f4-3f)
38.063: (move f3-3f f4-3f)
38.108: (move f2-4f f3-4f)
38.113: (move f1-4f f1-3f)
38.117: (move f2-2f f3-2f)
38.171: (putdown f1-4f key0-0)
38.172: (unlock f1-3f f0-3f key3-1 shape3)
38.173: (putdown f1-3f key3-1)
38.180: (move f2-3f f1-3f)
38.189: (move f1-3f f1-4f)
38.203: (move f1-4f f1-3f)
38.307: (putdown f1-3f key3-0)
38.318: (move f2-4f f3-4f)
38.325: (move f2-2f f3-2f)
38.326: (move f3-3f f3-2f)
38.326: (putdown f2-4f key3-0)
38.337: (move f1-4f f2-4f)
38.343: (move f2-4f f1-4f)
38.343: (move f1-3f f1-4f)
38.356: (unlock f4-3f f5-3f key1-2 shape1)
38.394: (pickup f1-3f key0-0)
38.398: (pickup-and-loose f2-4f key3-1 key3-0)
38.582: (putdown f3-4f key3-1)
38.593: (move f1-3f f1-4f)
38.593: (move f2-4f f1-4f)
38.663: (move f2-3f f2-4f)
38.678: (move f3-2f f3-3f)
38.747: (move f2-4f f2-3f)
38.762: (pickup f2-4f key1-2)
38.772: (move f3-4f f2-4f)
38.789: (move f1-3f f1-4f)
38.798: (pickup-and-loose f2-2f key0-0 key1-2)
38.810: (move f1-4f f2-4f)
38.817: (unlock f3-2f f3-1f key1-2 shape1)
38.818: (move f3-4f f2-4f)
38.841: (move f2-3f f2-4f)
38.949: (move f2-4f f1-4f)
38.998: (pickup f2-4f key3-1)
34.024: (move f1-2f f1-3f)
34.024: (move f2-3f f1-3f)
34.348: (move f1-2f f1-3f)
34.348: (move f2-3f f1-3f)
34.555: (move f1-4f f2-4f)
34.555: (move f2-3f f2-4f)
34.834: (move f1-3f f2-3f)
34.893: (move f1-3f f2-3f)
34.991: (move f3-3f f2-3f)
35.019: (pickup f1-3f key0-0)
35.204: (move f1-3f f2-3f)
35.246: (move f2-3f f2-4f)
35.322: (pickup-and-loose f1-3f key0-0 key2-2)
35.480: (move f4-3f f5-3f)
35.491: (move f1-3f f2-3f)
35.491: (move f2-4f f2-3f)
35.508: (move f2-2f f1-2f)
35.517: (move f3-4f f2-4f)
35.517: (move f2-3f f2-4f)
35.549: (move f1-3f f2-3f)
35.638: (move f2-2f f2-3f)
35.873: (pickup-and-loose f1-3f key0-0 key3-1)
35.894: (pickup f1-3f key0-0)
35.907: (move f4-3f f4-4f)
35.908: (move f3-4f f4-4f)
36.230: (move f3-3f f2-3f)
36.274: (move f1-3f f1-4f)
36.281: (move f3-3f f3-4f)
36.370: (pickup f1-3f key0-0)
36.396: (putdown f2-3f key0-0)
36.435: (move f1-3f f1-4f)
36.461: (move f1-3f f2-3f)
36.503: (move f1-3f f1-2f)
36.534: (move f1-3f f2-3f)
36.615: (move f2-3f f3-3f)
36.643: (move f1-3f f2-3f)
36.682: (putdown f1-3f key2-2)
36.839: (move f1-3f f1-4f)
36.865: (pickup f1-3f key0-0)
36.866: (move f1-3f f1-4f)
36.888: (pickup-and-loose f1-3f key0-0 key3-1)
36.986: (pickup f1-3f key0-0)
36.994: (move f2-3f f3-3f)
36.994: (move f3-2f f3-3f)
36.996: (pickup f1-3f key0-0)
37.026: (pickup-and-loose f1-3f key0-0 key3-0)
37.053: (putdown f1-3f key0-0)
37.055: (putdown f1-3f key3-1)
37.057: (move f3-3f f3-4f)
37.062: (move f2-3f f1-3f)
37.063: (unlock f1-3f f0-3f key3-1 shape3)
37.071: (move f1-4f f1-3f)
37.085: (pickup-and-loose f1-3f key1-1 key0-0)
37.110: (pickup-and-loose f2-4f key2-2 key0-0)
37.152: (move f1-3f f2-3f)
37.238: (move f1-3f f1-4f)
37.338: (putdown f2-4f key0-0)
37.432: (move f2-4f f2-3f)
37.496: (pickup-and-loose f2-4f key3-1 key0-0)
37.505: (move f2-4f f3-4f)
37.517: (putdown f1-4f key0-0)
37.527: (move f1-4f f2-4f)
37.538: (move f2-4f f3-4f)
37.542: (move f1-3f f1-4f)
37.599: (unlock f4-3f f5-3f key1-2 shape1)
37.675: (move f3-4f f3-5f)
37.701: (move f2-4f f1-4f)
37.737: (move f2-2f f2-1f)
37.745: (move f2-2f f3-2f)
37.773: (pickup f2-4f key3-1)
37.780: (move f1-3f f1-4f)
37.821: (move f2-4f f3-4f)
37.822: (pickup f2-4f key3-1)
37.834: (move f2-4f f1-4f)
37.834: (move f1-3f f1-4f)
37.963: (move f3-4f f4-4f)
37.972: (putdown f3-4f key3-1)
37.995: (move f1-2f f2-2f)
37.996: (move f2-3f f2-2f)
38.011: (putdown f1-2f key2-2)
33.018: (pickup f1-3f key0-0)
33.184: (pickup f1-3f key0-0)
33.558: (move f1-2f f1-3f)
33.558: (move f2-3f f1-3f)
34.148: (move f2-3f f2-4f)
34.148: (move f1-4f f2-4f)
34.457: (move f1-4f f2-4f)
34.457: (move f2-3f f2-4f)
34.589: (move f1-4f f2-4f)
34.589: (move f2-3f f2-4f)
34.606: (move f2-3f f1-3f)
34.682: (move f2-4f f1-4f)
34.683: (move f1-3f f1-4f)
34.816: (move f1-3f f2-3f)
34.834: (move f2-3f f2-4f)
34.926: (move f1-3f f2-3f)
35.048: (move f2-3f f2-4f)
35.048: (move f1-4f f2-4f)
35.100: (move f1-2f f1-3f)
35.193: (move f3-3f f3-4f)
35.193: (move f2-4f f3-4f)
35.257: (move f2-4f f3-4f)
35.260: (move f3-3f f3-4f)
35.336: (move f2-3f f2-4f)
35.337: (move f2-3f f2-4f)
35.337: (move f1-4f f2-4f)
35.337: (move f1-4f f2-4f)
35.368: (pickup f2-4f key3-1)
35.498: (move f1-3f f2-3f)
35.583: (move f1-3f f2-3f)
35.600: (move f1-3f f1-4f)
35.600: (move f2-4f f1-4f)
35.648: (pickup f2-4f key3-1)
35.704: (putdown f2-4f key0-0)
35.712: (pickup-and-loose f2-4f key3-1 key0-0)
35.813: (pickup-and-loose f1-3f key0-0 key3-1)
35.859: (move f3-4f f2-4f)
35.860: (move f2-3f f2-4f)
35.887: (move f2-3f f2-4f)
35.887: (move f1-4f f2-4f)
35.897: (pickup f1-3f key0-0)
35.917: (pickup f1-3f key0-0)
35.985: (putdown f2-3f key0-0)
36.131: (move f3-3f f3-2f)
36.133: (move f2-2f f3-2f)
36.188: (putdown f2-3f key0-0)
36.203: (move f2-3f f2-4f)
36.223: (pickup-and-loose f2-3f key2-2 key0-0)
36.229: (move f2-3f f3-3f)
36.310: (move f2-3f f2-4f)
36.311: (move f3-4f f2-4f)
36.311: (move f2-3f f1-3f)
36.343: (move f3-4f f4-4f)
36.423: (move f1-3f f2-3f)
36.435: (move f3-4f f4-4f)
36.467: (move f1-3f f2-3f)
36.480: (move f2-3f f3-3f)
36.481: (move f3-2f f3-3f)
36.484: (move f1-3f f2-3f)
36.484: (move f2-3f f3-3f)
36.504: (putdown f2-3f key3-0)
36.527: (move f1-3f f1-4f)
36.529: (move f2-3f f2-4f)
36.553: (move f2-3f f2-2f)
36.565: (move f1-3f f2-3f)
36.629: (move f1-3f f1-4f)
36.691: (putdown f2-3f key0-0)
36.727: (move f5-3f f6-3f)
36.747: (move f1-4f f1-3f)
36.751: (move f4-4f f4-5f)
36.752: (move f3-5f f4-5f)
36.817: (move f1-3f f1-2f)
36.826: (move f1-3f f1-4f)
36.842: (move f1-3f f1-4f)
36.846: (move f1-3f f1-4f)
36.893: (pickup f3-3f key3-0)
36.957: (putdown f2-3f key0-0)
37.011: (putdown f1-3f key3-1)
37.056: (move f1-3f f2-3f)
37.065: (putdown f2-3f key0-0)
32.379: (move f1-3f f2-3f)
32.594: (pickup f1-3f key0-0)
32.747: (move f1-3f f2-3f)
33.439: (pickup f1-3f key0-0)
33.986: (move f2-3f f2-4f)
34.083: (pickup f1-3f key0-0)
34.108: (move f3-3f f3-2f)
34.143: (move f1-3f f1-2f)
34.327: (move f3-3f f3-4f)
34.327: (move f2-4f f3-4f)
34.511: (move f2-3f f1-3f)
34.576: (move f2-4f f2-3f)
34.732: (move f2-4f f1-4f)
34.761: (move f2-3f f2-4f)
34.761: (move f1-4f f2-4f)
34.781: (move f1-3f f1-4f)
34.781: (move f2-4f f1-4f)
34.786: (move f1-3f f1-2f)
34.923: (move f1-3f f1-4f)
34.981: (pickup f2-4f key3-1)
35.062: (move f2-4f f3-4f)
35.140: (move f2-3f f2-4f)
35.141: (move f1-4f f2-4f)
35.196: (move f2-4f f3-4f)
35.197: (move f3-3f f3-4f)
35.198: (move f2-4f f3-4f)
35.242: (move f1-3f f1-4f)
35.257: (move f2-4f f3-4f)
35.303: (move f2-3f f2-4f)
35.304: (move f1-4f f2-4f)
35.304: (putdown f2-4f key0-0)
35.305: (move f2-3f f2-4f)
35.306: (move f1-4f f2-4f)
35.327: (pickup-and-loose f2-4f key3-1 key0-0)
35.339: (pickup-and-loose f1-3f key0-0 key3-0)
35.409: (move f1-4f f2-4f)
35.411: (move f2-3f f2-4f)
35.458: (move f1-3f f2-3f)
35.504: (move f1-3f f2-3f)
35.508: (move f1-3f f1-4f)
35.509: (move f2-4f f1-4f)
35.558: (move f1-3f f2-3f)
35.580: (putdown f2-4f key0-0)
35.595: (move f2-4f f1-4f)
35.650: (pickup-and-loose f2-4f key3-1 key0-0)
35.663: (pickup-and-loose f1-3f key0-0 key3-1)
35.914: (pickup f6-3f key0-1)
35.945: (putdown f3-4f key0-0)
35.952: (pickup f2-4f key3-1)
35.962: (putdown f2-4f key0-0)
36.038: (move f2-3f f2-4f)
36.053: (move f1-3f f2-3f)
36.075: (pickup-and-loose f2-4f key3-1 key0-0)
36.094: (move f3-3f f3-2f)
36.106: (move f2-4f f2-3f)
36.133: (move f2-3f f2-4f)
36.134: (putdown f2-3f key0-0)
36.134: (putdown f2-4f key0-0)
36.140: (pickup-and-loose f2-4f key2-2 key0-0)
36.168: (putdown f2-3f key0-0)
36.170: (pickup-and-loose f2-4f key3-1 key0-0)
36.173: (putdown f2-2f key0-0)
36.190: (pickup-and-loose f2-4f key2-2 key0-0)
36.277: (move f2-3f f2-4f)
36.278: (move f2-3f f2-4f)
36.281: (move f1-3f f1-4f)
36.286: (move f2-3f f3-3f)
36.311: (unlock f1-3f f0-3f key3-0 shape3)
36.321: (move f2-4f f3-4f)
36.334: (move f2-4f f3-4f)
36.335: (move f2-3f f2-4f)
36.368: (pickup-and-loose f2-3f key2-2 key0-0)
36.404: (move f1-3f f1-4f)
36.405: (move f2-4f f1-4f)
36.437: (pickup f3-3f key3-0)
36.453: (move f2-3f f2-4f)
36.468: (move f2-3f f2-4f)
36.508: (putdown f2-4f key0-0)
36.512: (putdown f2-4f key0-0)
36.515: (move f2-3f f2-4f)
31.708: (move f2-3f f2-4f)
31.708: (move f1-4f f2-4f)
31.997: (move f2-3f f2-4f)
31.997: (move f1-4f f2-4f)
32.407: (move f1-3f f2-3f)
32.517: (move f1-3f f2-3f)
32.537: (move f1-3f f2-3f)
32.834: (move f1-3f f1-2f)
32.840: (move f1-3f f2-3f)
32.977: (move f6-3f f5-3f)
33.297: (putdown f2-3f key0-0)
33.309: (move f2-2f f2-3f)
33.453: (pickup f1-3f key0-0)
33.594: (putdown f2-3f key0-0)
33.956: (move f1-2f f2-2f)
33.957: (move f2-3f f2-2f)
33.981: (move f3-3f f3-2f)
34.024: (move f1-4f f1-3f)
34.025: (move f2-3f f1-3f)
34.134: (move f2-3f f3-3f)
34.285: (move f1-3f f1-4f)
34.289: (move f2-4f f3-4f)
34.378: (move f2-3f f1-3f)
34.379: (move f1-4f f1-3f)
34.464: (putdown f2-3f key3-1)
34.524: (move f2-3f f3-3f)
34.579: (move f1-3f f1-2f)
34.640: (putdown f1-4f key3-1)
34.811: (move f2-4f f1-4f)
34.822: (move f1-3f f1-4f)
34.869: (move f1-3f f2-3f)
35.019: (putdown f1-2f key0-0)
35.053: (move f2-4f f2-3f)
35.093: (move f1-3f f1-2f)
35.134: (putdown f2-4f key0-0)
35.160: (move f1-3f f1-4f)
35.160: (move f2-4f f1-4f)
35.160: (putdown f3-4f key3-1)
35.168: (move f1-3f f1-4f)
35.172: (putdown f3-4f key3-1)
35.197: (pickup-and-loose f2-4f key3-1 key0-0)
35.218: (move f2-4f f3-4f)
35.256: (pickup-and-loose f1-3f key0-0 key3-0)
35.446: (putdown f1-2f key0-0)
35.462: (putdown f1-4f key3-1)
35.470: (move f2-4f f1-4f)
35.498: (move f1-3f f1-4f)
35.505: (move f2-4f f3-4f)
35.612: (putdown f1-4f key0-0)
35.624: (putdown f3-2f key0-0)
35.737: (move f2-4f f2-3f)
35.830: (move f2-3f f1-3f)
35.851: (move f2-3f f2-2f)
35.851: (move f1-2f f2-2f)
35.868: (move f3-3f f2-3f)
35.882: (putdown f2-4f key0-0)
35.901: (move f3-4f f4-4f)
35.913: (pickup-and-loose f2-4f key3-1 key0-0)
35.917: (putdown f3-4f key0-0)
35.943: (putdown f3-4f key0-0)
35.980: (putdown f2-3f key3-1)
35.993: (move f3-2f f4-2f)
36.061: (move f1-4f f2-4f)
36.061: (move f2-3f f2-4f)
36.070: (move f2-3f f2-4f)
36.076: (move f2-3f f2-4f)
36.101: (pickup-and-loose f2-4f key2-2 key0-0)
36.106: (putdown f2-4f key0-0)
36.129: (move f2-3f f2-4f)
36.135: (pickup-and-loose f2-4f key2-2 key0-0)
36.198: (move f2-4f f3-4f)
36.217: (pickup-and-loose f2-4f key3-1 key0-0)
36.247: (putdown f3-4f key3-1)
36.248: (move f2-3f f2-4f)
36.256: (move f1-3f f1-4f)
36.283: (move f3-3f f3-4f)
36.284: (pickup-and-loose f2-4f key2-2 key0-0)
36.291: (move f1-3f f2-3f)
36.301: (move f2-4f f3-4f)
36.301: (move f2-4f f3-4f)
31.487: (move f5-3f f4-3f)
31.771: (move f2-3f f2-4f)
31.771: (move f1-4f f2-4f)
32.033: (move f2-3f f3-3f)
32.392: (move f1-3f f2-3f)
32.529: (move f2-3f f2-4f)
32.529: (move f1-4f f2-4f)
32.625: (putdown f2-4f key0-0)
32.664: (move f2-4f f3-4f)
32.665: (move f3-3f f3-4f)
32.684: (move f2-3f f2-4f)
32.684: (move f1-4f f2-4f)
32.722: (pickup-and-loose f2-4f key3-1 key0-0)
32.768: (move f2-4f f3-4f)
32.769: (move f3-3f f3-4f)
32.935: (move f2-3f f2-4f)
32.936: (move f1-4f f2-4f)
33.000: (pickup-and-loose f1-3f key0-0 key3-1)
33.128: (move f2-3f f2-4f)
33.156: (move f2-3f f2-4f)
33.177: (pickup-and-loose f1-3f key0-0 key3-1)
33.336: (putdown f2-3f key0-0)
33.388: (move f2-2f f3-2f)
33.389: (move f3-3f f3-2f)
33.413: (move f2-3f f3-3f)
33.422: (putdown f2-4f key0-0)
33.513: (pickup-and-loose f2-4f key3-1 key0-0)
33.520: (putdown f2-3f key0-0)
33.543: (move f2-3f f1-3f)
33.545: (move f1-4f f1-3f)
33.588: (move f2-3f f3-3f)
33.595: (move f5-3f f5-4f)
33.608: (move f1-2f f1-3f)
33.661: (move f2-2f f3-2f)
33.662: (move f3-3f f3-2f)
33.695: (putdown f2-2f key0-0)
33.732: (putdown f2-3f key0-0)
33.778: (move f1-3f f1-4f)
33.810: (move f2-3f f2-2f)
33.810: (move f1-2f f2-2f)
33.812: (putdown f1-2f key0-0)
33.927: (move f2-3f f1-3f)
33.938: (move f5-3f f5-2f)
33.942: (move f2-3f f2-4f)
33.980: (move f1-4f f1-3f)
33.988: (putdown f5-3f key0-1)
33.990: (move f2-3f f1-3f)
33.993: (putdown f2-3f key0-0)
33.997: (unlock f1-3f f0-3f key3-1 shape3)
34.008: (putdown f1-3f key3-1)
34.077: (move f2-3f f1-3f)
34.088: (move f2-2f f2-1f)
34.196: (move f1-3f f1-4f)
34.229: (move f1-3f f2-3f)
34.239: (putdown f3-4f key3-1)
34.289: (move f1-3f f1-2f)
34.321: (move f1-4f f1-3f)
34.358: (unlock f1-3f f0-3f key3-1 shape3)
34.359: (putdown f1-3f key3-1)
34.391: (move f2-3f f1-3f)
34.531: (move f1-4f f2-4f)
34.532: (move f2-3f f2-4f)
34.560: (move f2-2f f2-1f)
34.645: (move f2-3f f3-3f)
34.660: (move f1-4f f1-3f)
34.661: (putdown f1-4f key3-1)
34.661: (move f2-3f f1-3f)
34.706: (move f3-4f f2-4f)
34.708: (move f2-3f f2-4f)
34.753: (move f2-4f f3-4f)
34.769: (move f1-2f f1-3f)
34.946: (putdown f2-3f key3-1)
35.028: (pickup-and-loose f3-3f key3-0 key0-0)
35.032: (move f2-3f f1-3f)
35.057: (move f2-3f f3-3f)
35.087: (move f1-3f f1-2f)
35.132: (move f1-4f f2-4f)
35.212: (pickup-and-loose f1-2f key2-2 key0-0)
35.227: (move f1-2f f2-2f)
35.227: (move f2-3f f2-2f)
31.006: (move f4-3f f4-4f)
31.007: (move f5-4f f4-4f)
31.611: (move f1-4f f2-4f)
31.611: (move f2-3f f2-4f)
31.752: (move f4-3f f3-3f)
31.815: (move f2-3f f3-3f)
31.821: (move f2-4f f3-4f)
31.821: (move f3-3f f3-4f)
32.018: (move f2-2f f2-3f)
32.190: (move f1-4f f2-4f)
32.190: (move f2-3f f2-4f)
32.329: (move f1-3f f2-3f)
32.537: (pickup-and-loose f1-3f key0-0 key3-1)
32.607: (move f3-3f f3-4f)
32.607: (move f2-4f f3-4f)
32.660: (move f5-2f f4-2f)
32.660: (move f4-3f f4-2f)
32.674: (putdown f4-3f key0-1)
32.704: (move f1-3f f2-3f)
32.843: (move f2-4f f3-4f)
32.845: (move f3-3f f3-4f)
32.894: (putdown f2-4f key0-0)
32.900: (pickup-and-loose f2-4f key3-1 key0-0)
32.913: (move f2-3f f3-3f)
32.927: (move f3-3f f3-2f)
32.927: (move f2-2f f3-2f)
32.946: (pickup-and-loose f1-3f key0-0 key3-1)
32.971: (move f2-2f f2-1f)
32.983: (pickup f1-3f key0-0)
32.989: (pickup f1-3f key0-0)
33.003: (pickup f2-4f key2-2)
33.010: (move f2-2f f3-2f)
33.011: (move f1-2f f1-3f)
33.118: (pickup-and-loose f1-3f key0-0 key3-1)
33.154: (pickup f1-3f key0-0)
33.159: (putdown f3-3f key0-0)
33.215: (move f2-3f f2-4f)
33.228: (pickup f1-3f key0-0)
33.264: (move f3-3f f3-2f)
33.265: (move f2-2f f3-2f)
33.282: (pickup f2-4f key3-1)
33.315: (putdown f2-4f key0-0)
33.328: (move f2-3f f1-3f)
33.360: (pickup f2-4f key3-1)
33.406: (move f2-4f f3-4f)
33.407: (move f3-3f f3-4f)
33.434: (move f1-3f f1-4f)
33.434: (pickup-and-loose f1-3f key0-0 key3-1)
33.436: (move f2-4f f1-4f)
33.446: (pickup-and-loose f2-4f key3-1 key0-0)
33.480: (putdown f2-3f key0-0)
33.512: (move f1-4f f1-3f)
33.519: (unlock f1-3f f0-3f key3-1 shape3)
33.538: (putdown f1-3f key3-1)
33.550: (putdown f3-4f key0-0)
33.614: (move f3-3f f3-2f)
33.649: (putdown f2-2f key0-0)
33.686: (move f2-3f f2-2f)
33.686: (move f1-2f f2-2f)
33.689: (putdown f3-2f key0-0)
33.837: (putdown f2-4f key0-0)
33.865: (move f2-3f f2-4f)
33.896: (pickup-and-loose f2-4f key3-1 key0-0)
33.945: (pickup f1-3f key1-1)
33.962: (putdown f1-3f key3-1)
33.992: (putdown f3-4f key0-0)
34.047: (move f3-3f f3-4f)
34.047: (move f2-4f f3-4f)
34.058: (putdown f2-4f key0-0)
34.078: (move f2-3f f2-4f)
34.090: (pickup f2-4f key3-1)
34.128: (move f1-3f f1-2f)
34.129: (pickup-and-loose f2-4f key3-1 key0-0)
34.161: (putdown f5-4f key0-1)
34.223: (move f2-3f f2-4f)
34.236: (move f2-2f f2-1f)
34.318: (putdown f1-3f key3-1)
34.356: (pickup-and-loose f3-3f key3-0 key0-0)
34.373: (move f1-2f f2-2f)
34.373: (move f2-3f f2-2f)
30.412: (move f3-3f f3-4f)
30.412: (move f4-4f f3-4f)
31.378: (move f2-3f f2-4f)
31.790: (move f3-2f f3-3f)
31.827: (pickup-and-loose f3-3f key3-0 key0-1)
31.830: (move f2-3f f2-4f)
31.880: (putdown f4-4f key0-1)
32.033: (move f2-3f f2-4f)
32.038: (move f3-3f f3-4f)
32.038: (move f2-4f f3-4f)
32.045: (move f3-3f f2-3f)
32.227: (move f2-2f f2-3f)
32.266: (move f1-3f f2-3f)
32.328: (move f1-3f f2-3f)
32.339: (move f1-3f f2-3f)
32.380: (putdown f3-3f key0-1)
32.489: (pickup-and-loose f1-3f key0-0 key3-1)
32.521: (move f1-3f f2-3f)
32.524: (pickup f1-3f key0-0)
32.594: (move f4-3f f4-4f)
32.607: (move f2-3f f3-3f)
32.609: (move f3-2f f3-3f)
32.656: (move f1-3f f2-3f)
32.658: (putdown f3-4f key0-0)
32.696: (move f1-3f f2-3f)
32.702: (move f2-4f f2-3f)
32.704: (move f1-3f f2-3f)
32.730: (putdown f2-4f key0-0)
32.775: (move f1-3f f2-3f)
32.779: (move f2-2f f3-2f)
32.779: (move f3-3f f3-2f)
32.781: (pickup-and-loose f2-4f key3-1 key0-0)
32.834: (move f1-3f f1-2f)
32.871: (move f2-3f f1-3f)
32.881: (move f2-4f f3-4f)
32.944: (putdown f3-3f key0-0)
33.008: (move f4-4f f4-5f)
33.247: (putdown f2-3f key0-0)
33.262: (move f4-2f f3-2f)
33.262: (move f3-3f f3-2f)
33.265: (move f1-3f f2-3f)
33.270: (putdown f2-4f key0-0)
33.288: (pickup-and-loose f2-4f key3-1 key0-0)
33.324: (move f2-2f f3-2f)
33.326: (move f3-3f f3-2f)
33.348: (move f2-4f f2-3f)
33.378: (move f2-4f f2-3f)
33.420: (pickup f2-4f key3-1)
33.423: (move f5-4f f4-4f)
33.467: (move f3-3f f3-4f)
33.482: (move f2-4f f3-4f)
33.491: (move f1-3f f1-4f)
33.495: (putdown f1-3f key3-1)
33.500: (putdown f2-2f key0-0)
33.505: (putdown f3-4f key0-0)
33.540: (putdown f2-3f key0-0)
33.561: (move f2-4f f1-4f)
33.575: (move f2-4f f3-4f)
33.606: (putdown f4-2f key0-1)
33.624: (move f2-4f f3-4f)
33.636: (move f2-4f f2-3f)
33.660: (move f3-2f f4-2f)
33.699: (putdown f3-2f key0-0)
33.759: (move f3-3f f3-4f)
33.759: (move f2-4f f3-4f)
33.784: (move f4-2f f4-1f)
33.848: (move f2-4f f3-4f)
33.920: (move f2-3f f2-4f)
33.934: (putdown f2-1f key0-0)
33.958: (move f2-3f f2-2f)
33.961: (move f1-2f f2-2f)
34.018: (putdown f3-3f key0-0)
34.037: (pickup f2-4f key3-1)
34.115: (move f2-2f f3-2f)
34.117: (move f1-3f f1-2f)
34.119: (move f1-3f f1-2f)
34.128: (move f2-3f f3-3f)
34.136: (putdown f2-2f key0-0)
34.144: (move f1-3f f1-2f)
34.167: (pickup f2-4f key3-1)
30.433: (move f3-4f f2-4f)
30.433: (move f2-3f f2-4f)
31.016: (move f2-4f f3-4f)
31.017: (move f3-3f f3-4f)
31.100: (move f3-2f f3-3f)
31.161: (pickup f3-3f key3-0)
31.558: (pickup f2-4f key3-1)
31.685: (move f2-3f f2-4f)
31.731: (putdown f3-4f key0-1)
31.734: (move f3-3f f3-4f)
31.779: (move f2-3f f2-4f)
31.787: (move f2-3f f2-4f)
31.845: (move f2-3f f2-4f)
31.940: (move f2-3f f2-4f)
31.946: (move f3-3f f3-4f)
31.980: (move f2-3f f2-4f)
32.044: (move f2-3f f2-2f)
32.045: (move f3-2f f2-2f)
32.149: (move f2-3f f2-4f)
32.186: (move f2-2f f2-3f)
32.187: (move f2-3f f1-3f)
32.272: (move f2-3f f1-3f)
32.282: (pickup f3-3f key3-0)
32.471: (move f1-3f f2-3f)
32.530: (move f3-3f f4-3f)
32.559: (move f1-3f f2-3f)
32.647: (move f2-4f f3-4f)
32.648: (move f3-3f f3-4f)
32.672: (move f2-3f f2-4f)
32.712: (move f2-3f f2-4f)
32.714: (putdown f2-4f key0-0)
32.734: (move f2-4f f3-4f)
32.750: (move f3-3f f3-4f)
32.784: (putdown f3-4f key3-1)
32.797: (move f3-3f f3-4f)
32.836: (move f1-3f f1-2f)
32.850: (move f1-3f f1-2f)
32.866: (move f3-4f f3-5f)
32.867: (move f4-5f f3-5f)
32.977: (putdown f2-3f key0-1)
32.980: (putdown f3-4f key0-0)
33.139: (move f2-2f f3-2f)
33.147: (move f3-3f f2-3f)
33.169: (move f2-3f f2-4f)
33.169: (move f1-4f f2-4f)
33.184: (putdown f2-3f key2-2)
33.204: (putdown f2-3f key0-0)
33.211: (move f4-2f f4-3f)
33.240: (putdown f2-3f key0-0)
33.243: (putdown f2-3f key3-1)
33.248: (putdown f2-3f key1-1)
33.254: (move f3-2f f4-2f)
33.281: (putdown f2-3f key0-0)
33.282: (putdown f2-3f key3-1)
33.284: (move f2-3f f2-4f)
33.309: (move f3-3f f3-4f)
33.318: (putdown f2-3f key0-0)
33.404: (move f3-3f f3-2f)
33.409: (putdown f1-4f key1-1)
33.409: (move f2-3f f3-3f)
33.418: (putdown f2-4f key0-0)
33.422: (move f2-4f f2-3f)
33.424: (move f4-4f f3-4f)
33.430: (move f3-3f f2-3f)
33.431: (move f2-2f f2-3f)
33.440: (putdown f1-4f key3-1)
33.480: (putdown f2-3f key0-0)
33.484: (move f2-4f f2-3f)
33.517: (putdown f3-4f key3-1)
33.533: (putdown f2-3f key0-0)
33.538: (move f3-3f f4-3f)
33.561: (putdown f2-3f key3-1)
33.562: (putdown f2-3f key0-0)
33.610: (move f3-2f f4-2f)
33.633: (move f4-4f f4-5f)
33.645: (move f2-2f f3-2f)
33.649: (move f3-3f f2-3f)
33.675: (move f2-4f f3-4f)
33.715: (move f2-4f f3-4f)
33.724: (putdown f2-2f key0-0)
29.039: (move f4-3f f5-3f)
30.480: (pickup f3-3f key3-0)
31.099: (move f2-4f f3-4f)
31.205: (move f3-3f f3-4f)
31.610: (putdown f2-4f key0-1)
31.663: (move f2-3f f2-4f)
31.713: (pickup-and-loose f2-4f key3-1 key0-1)
31.795: (putdown f2-2f key0-1)
31.874: (move f2-3f f2-4f)
31.918: (move f2-2f f2-3f)
31.955: (pickup f2-4f key3-1)
32.010: (move f3-3f f3-4f)
32.073: (move f2-4f f2-3f)
32.180: (move f2-3f f1-3f)
32.210: (move f2-4f f3-4f)
32.246: (move f2-3f f2-4f)
32.309: (pickup-and-loose f2-3f key0-0 key3-1)
32.313: (move f3-3f f3-4f)
32.503: (pickup-and-loose f1-3f key0-0 key0-1)
32.516: (pickup-and-loose f2-3f key0-0 key3-1)
32.554: (putdown f2-4f key0-0)
32.578: (move f2-4f f3-4f)
32.584: (move f3-3f f3-4f)
32.586: (move f2-4f f3-4f)
32.593: (move f2-3f f2-4f)
32.600: (move f2-4f f3-4f)
32.607: (move f2-3f f2-4f)
32.616: (move f2-4f f1-4f)
32.616: (move f1-3f f1-4f)
32.645: (putdown f2-4f key0-0)
32.660: (putdown f2-4f key0-0)
32.665: (move f2-4f f3-4f)
32.670: (move f3-4f f4-4f)
32.746: (move f2-4f f3-4f)
32.758: (move f2-4f f3-4f)
32.826: (pickup f2-3f key3-0)
32.828: (move f3-3f f2-3f)
32.842: (move f2-4f f3-4f)
32.875: (move f2-4f f3-4f)
32.894: (move f3-3f f2-3f)
32.911: (move f3-4f f2-4f)
