/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.571: (putdown f4-4f key0-3)
57.633: (move f4-4f f4-5f)
57.633: (move f3-3f f3-2f)
57.646: (move f5-5f f6-5f)
57.647: (move f6-4f f6-5f)
57.675: (move f5-3f f5-2f)
57.682: (move f5-5f f4-5f)
57.682: (move f4-4f f4-5f)
57.693: (move f5-4f f6-4f)
57.694: (move f5-4f f4-4f)
57.703: (move f3-3f f3-4f)
57.707: (move f5-4f f5-5f)
57.725: (move f4-2f f5-2f)
57.737: (move f5-5f f5-4f)
57.801: (move f3-2f f4-2f)
57.825: (move f4-4f f3-4f)
57.866: (putdown f4-2f key2-2)
57.913: (move f4-4f f5-4f)
57.929: (pickup-and-loose f5-2f key0-2 key0-3)
57.956: (move f4-5f f5-5f)
57.963: (pickup-and-loose f5-2f key0-2 key0-3)
58.031: (move f4-4f f4-5f)
58.032: (move f5-5f f4-5f)
58.091: (move f4-4f f5-4f)
58.120: (move f4-2f f3-2f)
58.183: (move f4-4f f4-5f)
58.211: (move f3-2f f4-2f)
58.249: (move f3-2f f3-3f)
58.283: (move f3-2f f2-2f)
58.312: (putdown f3-3f key3-0)
58.318: (pickup f3-2f key3-0)
58.337: (move f3-3f f3-2f)
58.347: (putdown f5-5f key0-3)
52.601: (pickup f3-2f key0-2)
54.108: (move f3-4f f3-3f)
55.182: (putdown f4-4f key0-3)
55.507: (move f5-4f f4-4f)
55.643: (move f5-4f f5-5f)
55.647: (move f5-4f f4-4f)
55.670: (move f4-4f f5-4f)
55.811: (move f3-2f f3-3f)
55.904: (move f5-2f f4-2f)
55.907: (move f5-2f f4-2f)
55.946: (move f5-4f f4-4f)
55.950: (move f3-2f f3-3f)
55.950: (move f3-2f f3-3f)
55.972: (move f3-4f f4-4f)
56.070: (move f3-2f f2-2f)
56.165: (move f5-2f f4-2f)
56.245: (move f4-5f f5-5f)
56.245: (move f5-4f f5-5f)
56.300: (move f5-4f f5-3f)
56.383: (putdown f4-2f key0-3)
56.400: (move f3-2f f2-2f)
56.431: (move f3-3f f3-4f)
56.513: (putdown f5-5f key2-2)
56.536: (putdown f4-2f key0-3)
56.569: (pickup-and-loose f3-4f key2-2 key0-3)
56.584: (move f5-4f f5-3f)
56.629: (pickup f5-4f key2-2)
56.745: (move f3-3f f3-2f)
56.761: (move f6-4f f5-4f)
56.801: (move f4-4f f5-4f)
56.818: (putdown f5-5f key2-2)
56.823: (move f5-4f f6-4f)
56.826: (putdown f5-4f key0-3)
56.838: (move f3-3f f3-2f)
56.839: (move f5-4f f6-4f)
56.863: (move f3-4f f3-3f)
56.921: (move f5-4f f5-5f)
56.928: (pickup f3-2f key2-2)
56.930: (pickup-and-loose f5-4f key3-0 key0-3)
56.987: (move f5-2f f5-3f)
57.012: (putdown f3-3f key0-2)
57.017: (move f3-4f f4-4f)
57.064: (move f4-2f f3-2f)
57.081: (move f5-3f f5-4f)
57.093: (move f3-3f f3-2f)
57.120: (pickup f5-2f key0-3)
57.172: (move f4-2f f5-2f)
57.311: (pickup-and-loose f5-2f key0-2 key0-3)
57.335: (move f5-5f f5-4f)
57.431: (move f4-2f f5-2f)
57.522: (putdown f3-3f key2-2)
57.539: (move f4-4f f4-5f)
57.552: (putdown f4-2f key0-2)
57.557: (move f4-2f f5-2f)
57.564: (pickup-and-loose f3-2f key3-0 key0-2)
57.567: (putdown f3-2f key0-2)
57.670: (move f3-3f f3-4f)
57.758: (pickup-and-loose f3-2f key3-0 key0-2)
57.799: (putdown f3-2f key0-2)
57.803: (move f5-4f f4-4f)
57.857: (move f4-5f f5-5f)
57.918: (pickup f3-2f key3-0)
57.931: (move f5-4f f4-4f)
57.935: (move f5-4f f5-5f)
57.982: (move f3-2f f4-2f)
58.014: (putdown f4-2f key0-2)
58.100: (move f3-2f f3-3f)
58.178: (move f5-4f f4-4f)
58.205: (move f4-2f f3-2f)
58.211: (move f3-2f f3-3f)
58.220: (move f3-2f f2-2f)
58.233: (putdown f3-4f key0-3)
58.259: (putdown f5-3f key0-3)
58.275: (move f5-5f f5-4f)
58.361: (putdown f3-4f key2-2)
58.368: (move f5-2f f5-3f)
58.424: (move f5-2f f4-2f)
58.435: (move f3-2f f4-2f)
58.458: (move f4-4f f5-4f)
58.466: (move f5-2f f5-3f)
53.736: (move f3-2f f3-3f)
54.727: (move f3-3f f3-2f)
54.908: (move f3-4f f3-3f)
55.000: (move f3-4f f3-3f)
55.073: (move f3-3f f3-2f)
55.171: (move f5-4f f4-4f)
55.172: (move f3-4f f4-4f)
55.271: (pickup f3-2f key2-2)
55.494: (putdown f3-3f key0-3)
55.714: (move f4-2f f3-2f)
55.954: (move f4-2f f3-2f)
56.096: (move f5-2f f4-2f)
56.159: (move f5-4f f5-5f)
56.160: (move f4-5f f5-5f)
56.199: (putdown f4-2f key0-3)
56.239: (putdown f4-2f key0-2)
56.249: (move f3-4f f3-3f)
56.307: (putdown f4-4f key0-3)
56.354: (move f3-4f f4-4f)
56.401: (move f3-3f f3-4f)
56.419: (move f3-4f f4-4f)
56.463: (move f3-3f f3-2f)
56.498: (putdown f4-2f key0-2)
56.541: (move f4-2f f3-2f)
56.547: (move f3-3f f3-2f)
56.573: (move f5-4f f4-4f)
56.629: (move f5-4f f5-3f)
56.690: (pickup-and-loose f5-5f key2-2 key0-3)
56.758: (move f5-3f f5-4f)
56.758: (move f5-4f f6-4f)
56.776: (putdown f5-4f key0-3)
56.790: (move f4-2f f3-2f)
56.794: (pickup f4-4f key2-2)
56.815: (move f4-2f f3-2f)
56.826: (move f4-4f f5-4f)
56.844: (pickup f5-2f key0-3)
56.873: (pickup-and-loose f5-4f key3-0 key0-3)
56.890: (putdown f3-3f key0-2)
56.958: (pickup f5-2f key0-3)
56.966: (putdown f5-5f key0-3)
56.993: (move f3-4f f4-4f)
57.007: (move f5-2f f5-3f)
57.028: (putdown f3-3f key0-2)
57.046: (pickup f4-4f key2-2)
57.061: (move f4-2f f5-2f)
57.070: (pickup f4-4f key2-2)
57.113: (move f6-4f f6-5f)
57.114: (move f5-5f f6-5f)
57.167: (move f5-5f f5-4f)
57.173: (move f3-4f f4-4f)
57.175: (move f3-2f f3-3f)
57.183: (move f5-4f f4-4f)
57.190: (putdown f4-4f key2-2)
57.330: (putdown f5-3f key0-3)
57.345: (pickup-and-loose f5-2f key0-3 key2-2)
57.351: (move f5-3f f5-4f)
57.377: (putdown f3-3f key2-2)
57.426: (move f4-2f f3-2f)
57.441: (move f3-3f f3-4f)
57.446: (putdown f2-2f key0-2)
57.478: (move f3-3f f3-4f)
57.509: (move f3-2f f2-2f)
57.623: (move f5-3f f5-4f)
57.658: (move f5-3f f5-4f)
57.754: (putdown f6-4f key0-3)
57.769: (move f5-5f f6-5f)
57.770: (move f6-4f f6-5f)
57.785: (putdown f2-2f key0-2)
57.845: (move f3-2f f3-3f)
57.876: (putdown f5-3f key0-3)
57.922: (putdown f3-4f key2-2)
57.983: (move f3-2f f3-3f)
58.014: (putdown f4-4f key0-2)
58.019: (putdown f6-4f key0-3)
58.065: (move f3-2f f3-3f)
58.142: (move f3-2f f4-2f)
58.154: (putdown f3-3f key0-3)
58.182: (move f5-4f f4-4f)
58.182: (putdown f5-2f key2-2)
58.184: (move f3-2f f2-2f)
53.442: (pickup f3-2f key0-2)
54.446: (move f3-3f f3-2f)
54.748: (move f4-2f f3-2f)
54.906: (move f3-2f f3-3f)
54.985: (pickup f3-2f key2-2)
55.018: (move f3-4f f3-3f)
55.049: (move f3-2f f3-3f)
55.177: (move f3-4f f4-4f)
55.228: (move f5-4f f4-4f)
55.375: (move f5-4f f5-5f)
55.483: (move f3-3f f3-2f)
55.584: (move f3-2f f2-2f)
55.652: (move f3-3f f3-2f)
55.854: (move f3-2f f2-2f)
55.876: (move f5-4f f5-5f)
56.009: (move f5-2f f5-3f)
56.129: (move f3-2f f4-2f)
56.229: (putdown f4-2f key0-2)
56.255: (move f3-2f f3-3f)
56.264: (putdown f4-4f key2-2)
56.310: (putdown f3-2f key0-3)
56.314: (pickup-and-loose f3-2f key3-0 key0-3)
56.334: (move f3-4f f4-4f)
56.402: (putdown f3-3f key2-2)
56.542: (move f4-2f f5-2f)
56.664: (move f3-3f f3-2f)
56.780: (pickup-and-loose f3-2f key2-2 key0-3)
56.796: (move f3-3f f3-2f)
56.884: (putdown f5-5f key0-3)
56.978: (move f5-4f f6-4f)
56.997: (move f3-4f f4-4f)
57.014: (move f3-4f f4-4f)
57.050: (move f5-2f f5-3f)
57.073: (pickup-and-loose f3-2f key2-2 key0-3)
57.080: (pickup-and-loose f3-2f key3-0 key0-2)
57.085: (move f5-2f f5-3f)
57.135: (putdown f3-2f key0-2)
57.159: (move f5-4f f4-4f)
57.228: (pickup-and-loose f5-2f key0-3 key2-2)
57.229: (move f5-4f f4-4f)
57.239: (move f5-4f f4-4f)
57.302: (move f3-3f f3-2f)
57.303: (pickup-and-loose f3-2f key3-0 key0-2)
57.309: (move f5-3f f5-4f)
57.321: (move f3-3f f3-4f)
57.328: (move f5-2f f4-2f)
57.349: (move f3-2f f3-3f)
57.376: (putdown f3-2f key0-2)
57.409: (move f4-4f f4-5f)
57.422: (move f2-2f f3-2f)
57.427: (move f5-4f f4-4f)
57.526: (move f3-3f f3-2f)
57.655: (move f2-2f f3-2f)
57.663: (putdown f4-4f key2-2)
57.686: (move f4-4f f5-4f)
57.701: (move f5-2f f4-2f)
57.705: (move f5-5f f6-5f)
57.707: (move f6-4f f6-5f)
57.737: (move f5-5f f5-4f)
57.741: (move f4-4f f5-4f)
57.742: (move f3-3f f2-3f)
57.852: (move f6-4f f5-4f)
57.891: (putdown f3-4f key2-2)
57.905: (move f5-2f f4-2f)
57.924: (move f5-5f f4-5f)
57.927: (move f4-4f f4-5f)
57.928: (putdown f5-3f key0-3)
57.967: (putdown f6-4f key0-3)
57.986: (putdown f4-4f key0-2)
57.997: (move f4-4f f5-4f)
58.014: (move f3-2f f3-3f)
58.018: (move f3-3f f3-2f)
58.064: (putdown f5-2f key2-2)
58.071: (putdown f3-2f key0-3)
58.081: (putdown f3-3f key0-2)
58.104: (move f5-3f f5-4f)
58.106: (move f4-4f f5-4f)
58.124: (move f4-4f f4-5f)
58.189: (move f5-4f f4-4f)
58.189: (putdown f4-4f key3-0)
53.167: (pickup f3-2f key0-2)
54.233: (move f3-3f f3-2f)
54.392: (move f4-4f f5-4f)
54.802: (pickup-and-loose f3-2f key2-2 key0-2)
54.835: (move f3-2f f3-3f)
54.870: (move f3-4f f3-3f)
55.156: (move f3-4f f4-4f)
55.210: (move f5-4f f4-4f)
55.287: (move f5-4f f5-5f)
55.650: (move f5-3f f5-4f)
55.684: (move f5-3f f5-4f)
55.908: (move f4-2f f3-2f)
55.931: (pickup-and-loose f5-2f key0-3 key3-0)
56.020: (move f5-2f f5-3f)
56.020: (putdown f3-3f key0-2)
56.076: (putdown f3-2f key0-2)
56.116: (move f3-2f f3-3f)
56.164: (putdown f3-3f key0-2)
56.244: (move f3-2f f3-3f)
56.314: (putdown f4-4f key0-3)
56.409: (move f3-4f f4-4f)
56.459: (putdown f5-5f key0-3)
56.537: (move f2-2f f2-3f)
56.537: (move f3-3f f2-3f)
56.548: (pickup-and-loose f3-3f key0-2 key2-2)
56.548: (move f3-2f f3-3f)
56.570: (pickup-and-loose f3-4f key2-2 key0-2)
56.608: (putdown f4-2f key0-3)
56.622: (pickup f3-2f key2-2)
56.721: (move f3-3f f3-4f)
56.759: (pickup f3-2f key3-0)
56.804: (move f3-3f f2-3f)
56.804: (move f2-2f f2-3f)
56.835: (move f5-3f f5-4f)
56.852: (putdown f2-2f key0-2)
56.875: (pickup f3-3f key2-2)
56.915: (move f5-4f f6-4f)
56.917: (move f3-2f f3-3f)
56.934: (pickup f3-2f key3-0)
56.934: (putdown f4-2f key0-3)
56.970: (move f3-2f f4-2f)
56.971: (pickup-and-loose f4-4f key2-2 key0-2)
56.984: (pickup-and-loose f4-4f key2-2 key0-2)
56.997: (move f3-2f f4-2f)
57.000: (putdown f5-2f key3-0)
57.011: (move f3-2f f2-2f)
57.015: (move f5-5f f6-5f)
57.015: (move f6-4f f6-5f)
57.031: (putdown f3-2f key2-2)
57.058: (putdown f5-5f key2-2)
57.059: (move f3-2f f3-3f)
57.088: (move f5-2f f4-2f)
57.096: (move f3-3f f3-2f)
57.111: (move f3-3f f3-4f)
57.115: (move f4-4f f3-4f)
57.131: (putdown f2-2f key0-2)
57.139: (move f3-2f f4-2f)
57.151: (pickup-and-loose f3-2f key3-0 key2-2)
57.189: (move f3-2f f3-3f)
57.189: (move f4-5f f5-5f)
57.294: (pickup f3-2f key3-0)
57.445: (move f3-2f f3-3f)
57.475: (pickup f3-2f key3-0)
57.524: (putdown f5-3f key0-3)
57.541: (pickup f3-2f key3-0)
57.556: (move f2-3f f2-2f)
57.558: (move f3-2f f2-2f)
57.637: (pickup-and-loose f4-2f key0-2 key0-3)
57.639: (move f3-2f f2-2f)
57.643: (putdown f4-4f key2-2)
57.648: (move f4-4f f5-4f)
57.710: (move f3-2f f3-3f)
57.734: (pickup f3-2f key3-0)
57.738: (move f3-2f f3-3f)
57.774: (putdown f3-3f key2-2)
57.823: (move f4-4f f5-4f)
57.834: (pickup-and-loose f4-2f key0-2 key0-3)
57.839: (move f3-2f f3-3f)
57.885: (move f3-2f f4-2f)
57.950: (putdown f3-4f key0-2)
53.087: (pickup f3-2f key0-2)
53.376: (pickup f5-4f key0-3)
53.966: (move f3-3f f3-2f)
54.477: (move f5-4f f4-4f)
54.697: (move f3-4f f3-3f)
55.078: (move f3-2f f3-3f)
55.300: (move f5-4f f4-4f)
55.313: (move f5-4f f4-4f)
55.383: (move f5-4f f5-5f)
55.630: (move f4-2f f3-2f)
55.779: (move f3-4f f4-4f)
55.859: (move f3-4f f3-3f)
55.929: (move f3-4f f4-4f)
55.950: (putdown f3-3f key0-2)
56.052: (move f5-2f f5-3f)
56.067: (move f5-4f f6-4f)
56.174: (move f5-4f f6-4f)
56.227: (move f3-2f f3-3f)
56.227: (move f5-4f f6-4f)
56.288: (move f3-3f f3-4f)
56.293: (putdown f4-4f key0-3)
56.368: (putdown f5-5f key0-3)
56.375: (pickup-and-loose f5-4f key2-2 key0-3)
56.410: (move f3-2f f3-3f)
56.412: (pickup-and-loose f3-3f key0-2 key2-2)
56.414: (pickup-and-loose f5-4f key2-2 key0-3)
56.435: (move f4-4f f3-4f)
56.446: (move f4-4f f3-4f)
56.470: (move f5-2f f4-2f)
56.481: (move f3-2f f3-3f)
56.482: (move f5-4f f5-5f)
56.543: (move f5-4f f5-5f)
56.547: (move f3-3f f3-2f)
56.596: (pickup-and-loose f3-2f key0-2 key0-3)
56.649: (move f3-2f f2-2f)
56.679: (move f4-2f f3-2f)
56.688: (move f3-3f f3-4f)
56.707: (putdown f4-2f key0-3)
56.767: (move f3-2f f4-2f)
56.781: (move f5-3f f5-4f)
56.860: (move f3-2f f3-3f)
56.936: (move f6-4f f6-5f)
56.939: (move f5-5f f6-5f)
56.965: (move f3-2f f4-2f)
57.045: (putdown f4-4f key0-2)
57.047: (move f4-4f f5-4f)
57.063: (move f4-4f f5-4f)
57.087: (pickup f3-2f key3-0)
57.092: (move f4-4f f3-4f)
57.131: (putdown f3-2f key0-3)
57.161: (move f3-2f f3-3f)
57.193: (move f3-4f f4-4f)
57.247: (putdown f4-2f key0-2)
57.361: (move f3-3f f3-2f)
57.396: (move f2-2f f3-2f)
57.414: (move f3-2f f3-3f)
57.454: (move f3-3f f3-4f)
57.504: (move f3-2f f3-3f)
57.546: (putdown f5-3f key0-3)
57.555: (move f4-2f f3-2f)
57.618: (putdown f5-4f key0-3)
57.638: (putdown f3-3f key2-2)
57.639: (move f3-2f f2-2f)
57.643: (move f2-2f f3-2f)
57.647: (move f4-4f f5-4f)
57.657: (putdown f5-4f key0-3)
57.682: (move f4-2f f5-2f)
57.715: (move f2-2f f2-3f)
57.715: (move f3-3f f2-3f)
57.727: (putdown f3-3f key3-0)
57.793: (move f4-2f f3-2f)
57.802: (putdown f2-3f key0-2)
57.832: (putdown f3-3f key3-0)
57.950: (move f5-5f f5-4f)
57.967: (putdown f3-3f key3-0)
58.027: (move f4-2f f3-2f)
58.029: (pickup-and-loose f5-4f key3-0 key0-3)
58.037: (pickup f5-4f key3-0)
58.042: (move f4-4f f5-4f)
58.055: (move f3-3f f3-2f)
52.821: (pickup f3-2f key0-2)
54.102: (move f3-2f f3-3f)
54.456: (move f5-4f f4-4f)
54.805: (move f5-3f f5-4f)
55.247: (move f4-2f f3-2f)
55.294: (putdown f4-4f key0-3)
55.297: (move f5-4f f5-5f)
55.373: (move f3-3f f3-2f)
55.402: (move f3-3f f3-2f)
55.487: (move f3-4f f3-3f)
55.626: (move f3-4f f3-3f)
55.649: (move f3-3f f3-2f)
55.704: (move f5-4f f4-4f)
55.714: (move f5-4f f4-4f)
55.754: (move f3-4f f4-4f)
55.773: (move f3-3f f3-2f)
55.775: (putdown f3-3f key2-2)
55.972: (move f5-4f f6-4f)
56.090: (move f3-2f f3-3f)
56.151: (move f3-2f f3-3f)
56.225: (putdown f4-2f key0-3)
56.229: (move f4-2f f3-2f)
56.235: (putdown f5-5f key0-3)
56.263: (move f5-4f f4-4f)
56.276: (move f3-3f f3-2f)
56.291: (move f3-2f f3-3f)
56.302: (putdown f4-4f key0-3)
56.316: (pickup-and-loose f3-2f key0-2 key0-3)
56.319: (putdown f4-4f key0-3)
56.353: (move f3-2f f3-3f)
56.361: (move f5-4f f5-5f)
56.397: (move f5-4f f5-5f)
56.460: (pickup-and-loose f3-3f key0-3 key3-0)
56.461: (move f5-4f f5-5f)
56.462: (pickup-and-loose f5-2f key0-3 key3-0)
56.520: (putdown f3-3f key2-2)
56.556: (pickup f3-2f key0-2)
56.584: (move f3-3f f3-2f)
56.604: (move f3-2f f2-2f)
56.725: (pickup f3-2f key3-0)
56.758: (move f2-3f f2-2f)
56.772: (move f3-4f f4-4f)
56.780: (move f4-4f f3-4f)
56.782: (move f3-3f f3-4f)
56.802: (move f2-3f f3-3f)
56.853: (putdown f3-2f key0-3)
56.891: (move f3-3f f3-4f)
56.897: (move f6-4f f6-5f)
56.898: (move f5-5f f6-5f)
56.937: (move f3-2f f2-2f)
57.018: (putdown f4-2f key0-2)
57.149: (putdown f4-4f key2-2)
57.195: (pickup-and-loose f3-3f key0-3 key2-2)
57.213: (move f3-4f f3-3f)
57.218: (putdown f4-4f key2-2)
57.224: (move f4-4f f3-4f)
57.245: (move f4-4f f3-4f)
57.251: (move f5-4f f6-4f)
57.281: (move f4-2f f3-2f)
57.314: (move f5-4f f5-3f)
57.395: (move f5-5f f4-5f)
57.395: (move f4-4f f4-5f)
57.400: (move f4-4f f5-4f)
57.426: (move f3-2f f2-2f)
57.448: (move f6-4f f6-5f)
57.450: (move f5-5f f6-5f)
57.486: (pickup f3-2f key3-0)
57.491: (move f3-3f f3-2f)
57.509: (move f6-4f f6-5f)
57.510: (move f5-5f f6-5f)
57.521: (putdown f5-5f key0-3)
57.541: (putdown f6-4f key0-3)
57.552: (move f3-2f f3-3f)
57.573: (putdown f5-3f key0-3)
57.576: (move f5-4f f4-4f)
57.582: (move f3-2f f3-3f)
57.584: (putdown f5-5f key0-3)
57.713: (pickup f3-2f key3-0)
57.721: (putdown f3-3f key3-0)
57.729: (move f3-2f f3-3f)
53.951: (move f3-2f f3-3f)
54.002: (pickup f3-2f key0-2)
54.276: (pickup f3-2f key0-2)
54.285: (move f3-3f f3-2f)
54.286: (pickup f3-2f key0-3)
54.471: (move f5-4f f4-4f)
55.008: (pickup-and-loose f5-4f key2-2 key0-3)
55.036: (move f3-3f f3-2f)
55.071: (move f5-2f f5-3f)
55.270: (putdown f4-4f key0-3)
55.308: (putdown f3-3f key0-2)
55.547: (move f5-4f f5-5f)
55.648: (move f3-3f f3-2f)
55.874: (move f5-4f f6-4f)
55.948: (move f4-2f f3-2f)
56.002: (move f5-2f f4-2f)
56.016: (pickup-and-loose f3-2f key0-2 key0-3)
56.081: (pickup f3-2f key2-2)
56.152: (putdown f5-5f key0-3)
56.202: (putdown f5-4f key0-3)
56.280: (pickup f3-2f key0-2)
56.367: (move f3-2f f3-3f)
56.438: (move f3-3f f3-2f)
56.620: (putdown f3-2f key2-2)
56.626: (putdown f3-2f key0-3)
56.680: (move f4-4f f3-4f)
56.705: (move f4-4f f3-4f)
56.760: (move f3-3f f3-4f)
56.760: (move f4-4f f3-4f)
56.826: (move f5-5f f6-5f)
56.827: (move f6-4f f6-5f)
56.889: (putdown f3-3f key2-2)
56.911: (move f4-2f f3-2f)
57.012: (putdown f4-4f key2-2)
57.026: (putdown f4-4f key2-2)
57.031: (putdown f3-3f key2-2)
57.047: (putdown f3-3f key0-2)
57.067: (move f3-3f f3-2f)
57.092: (move f3-2f f2-2f)
57.097: (move f3-4f f3-3f)
57.123: (move f5-4f f5-5f)
57.124: (putdown f4-4f key2-2)
57.159: (move f3-3f f3-2f)
57.187: (putdown f3-3f key0-2)
57.218: (move f3-4f f3-3f)
57.237: (putdown f5-5f key0-3)
57.290: (pickup-and-loose f4-4f key3-0 key0-3)
57.292: (move f3-3f f3-4f)
57.299: (move f5-5f f4-5f)
57.299: (move f4-4f f4-5f)
57.323: (move f3-2f f3-3f)
57.383: (move f3-2f f3-3f)
57.409: (move f3-2f f3-3f)
57.447: (putdown f4-4f key0-3)
57.454: (putdown f6-4f key0-3)
57.502: (putdown f4-4f key3-0)
57.665: (move f3-2f f4-2f)
57.677: (putdown f5-5f key2-2)
57.731: (putdown f5-5f key2-2)
57.767: (move f3-2f f2-2f)
57.817: (putdown f3-3f key0-3)
57.871: (putdown f3-4f key0-3)
57.883: (move f4-4f f5-4f)
57.889: (putdown f2-2f key0-2)
57.901: (move f4-4f f5-4f)
57.931: (move f3-2f f4-2f)
58.017: (move f3-2f f4-2f)
58.022: (move f4-4f f5-4f)
58.026: (putdown f6-5f key0-3)
58.065: (putdown f4-4f key2-2)
58.089: (move f3-3f f3-4f)
58.096: (move f3-3f f3-4f)
58.112: (move f5-5f f4-5f)
58.112: (move f4-4f f4-5f)
58.119: (move f3-2f f4-2f)
58.124: (move f3-3f f3-4f)
58.175: (move f3-3f f3-2f)
58.181: (move f3-2f f3-3f)
58.185: (move f2-2f f3-2f)
58.185: (move f3-3f f3-2f)
51.745: (move f5-3f f5-4f)
53.751: (pickup f3-2f key0-2)
54.666: (move f3-2f f3-3f)
54.671: (move f4-2f f3-2f)
54.916: (move f4-4f f5-4f)
54.966: (move f4-4f f5-4f)
54.985: (move f3-3f f3-2f)
55.000: (move f3-2f f2-2f)
55.065: (move f3-4f f4-4f)
55.157: (putdown f3-3f key0-2)
55.238: (move f3-2f f3-3f)
55.243: (putdown f4-4f key0-3)
55.254: (move f5-4f f4-4f)
55.287: (move f3-4f f4-4f)
55.298: (move f3-2f f2-2f)
55.714: (move f5-4f f5-5f)
55.843: (pickup f3-2f key0-2)
55.887: (move f3-3f f3-2f)
55.920: (move f5-5f f5-4f)
55.987: (move f5-5f f5-4f)
56.289: (pickup-and-loose f3-4f key2-2 key0-2)
56.322: (putdown f5-5f key0-3)
56.387: (putdown f4-2f key0-3)
56.481: (pickup f5-4f key2-2)
56.491: (pickup f5-4f key2-2)
56.494: (putdown f5-3f key0-3)
56.605: (move f4-4f f5-4f)
56.792: (move f3-4f f3-3f)
56.796: (pickup-and-loose f3-2f key2-2 key0-3)
56.838: (move f3-2f f4-2f)
56.929: (move f3-4f f3-3f)
56.955: (move f3-2f f4-2f)
56.969: (move f3-2f f3-3f)
57.000: (move f5-5f f6-5f)
57.001: (move f6-4f f6-5f)
57.103: (move f3-2f f3-3f)
57.111: (putdown f3-2f key0-3)
57.119: (move f3-2f f2-2f)
57.139: (move f3-4f f4-4f)
57.160: (move f3-4f f4-4f)
57.172: (move f3-4f f4-4f)
57.182: (move f3-2f f3-3f)
57.252: (putdown f6-4f key0-3)
57.252: (move f3-2f f4-2f)
57.261: (move f3-3f f3-4f)
57.329: (move f3-4f f3-3f)
57.347: (move f4-4f f3-4f)
57.349: (move f3-3f f3-4f)
57.355: (move f3-2f f3-3f)
57.448: (move f5-4f f4-4f)
57.469: (putdown f3-3f key3-0)
57.799: (move f5-5f f4-5f)
57.834: (putdown f3-3f key0-3)
57.844: (putdown f3-4f key0-3)
57.886: (putdown f4-2f key0-2)
57.907: (putdown f2-2f key0-2)
57.909: (putdown f6-5f key0-3)
57.967: (putdown f3-3f key3-0)
57.979: (putdown f3-4f key0-2)
58.010: (putdown f3-2f key0-3)
58.047: (move f4-4f f5-4f)
58.053: (move f3-2f f4-2f)
58.057: (pickup f5-4f key3-0)
58.067: (move f3-3f f3-4f)
58.109: (putdown f3-3f key0-2)
58.136: (putdown f3-3f key0-2)
58.167: (putdown f3-4f key2-2)
58.172: (putdown f5-5f key2-2)
58.194: (putdown f3-4f key2-2)
58.196: (move f3-2f f4-2f)
58.280: (putdown f4-5f key0-3)
58.285: (move f5-5f f4-5f)
58.285: (move f4-4f f4-5f)
58.295: (putdown f3-3f key0-3)
58.320: (move f3-2f f4-2f)
58.359: (pickup f3-2f key3-0)
58.361: (move f3-3f f3-4f)
58.407: (move f5-5f f5-4f)
58.416: (putdown f3-3f key0-3)
58.476: (move f3-2f f4-2f)
53.004: (pickup f5-4f key0-3)
53.044: (pickup f5-4f key0-3)
53.176: (putdown f5-4f key0-3)
53.960: (pickup f3-2f key0-2)
54.020: (pickup f5-4f key0-3)
54.090: (pickup f5-4f key0-3)
54.250: (move f3-3f f3-2f)
54.469: (move f5-4f f4-4f)
54.697: (move f3-4f f4-4f)
54.791: (move f2-2f f3-2f)
54.817: (move f3-4f f4-4f)
54.819: (move f3-4f f4-4f)
54.936: (move f5-4f f6-4f)
54.975: (move f4-5f f5-5f)
55.013: (move f3-3f f3-2f)
55.042: (move f3-4f f4-4f)
55.112: (move f3-4f f3-3f)
55.262: (move f3-4f f4-4f)
55.319: (move f5-4f f5-5f)
55.440: (pickup-and-loose f3-3f key0-2 key2-2)
55.441: (move f3-2f f3-3f)
55.455: (pickup-and-loose f3-2f key0-2 key0-3)
55.523: (move f4-5f f4-4f)
55.591: (move f3-3f f3-2f)
55.622: (move f3-3f f3-2f)
55.686: (move f3-4f f3-3f)
55.691: (move f5-3f f5-4f)
55.807: (move f3-3f f3-2f)
55.841: (move f3-4f f3-3f)
55.929: (move f4-2f f3-2f)
55.975: (move f3-4f f4-4f)
55.989: (move f3-2f f3-3f)
56.045: (move f3-3f f3-2f)
56.101: (putdown f4-4f key0-2)
56.169: (putdown f2-2f key0-2)
56.194: (putdown f3-2f key0-3)
56.260: (pickup-and-loose f3-4f key2-2 key0-2)
56.265: (move f5-4f f4-4f)
56.270: (move f5-4f f4-4f)
56.335: (move f3-4f f3-3f)
56.467: (putdown f2-2f key0-2)
56.521: (move f3-3f f3-2f)
56.545: (move f3-4f f4-4f)
56.590: (putdown f4-4f key2-2)
56.675: (putdown f3-3f key2-2)
56.827: (move f3-2f f2-2f)
56.953: (move f4-4f f3-4f)
57.031: (putdown f5-5f key2-2)
57.071: (move f3-2f f4-2f)
57.119: (move f3-4f f4-4f)
57.162: (move f3-2f f3-3f)
57.172: (move f3-4f f3-3f)
57.216: (putdown f4-2f key0-3)
57.223: (putdown f4-2f key0-2)
57.273: (move f3-3f f3-4f)
57.503: (move f5-4f f4-4f)
