/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.971: (pickup-and-loose f1-0f key1-2 key2-2)
14.989: (move f1-0f f2-0f)
15.035: (move f1-0f f0-0f)
15.036: (move f0-1f f0-0f)
15.038: (move f0-0f f0-1f)
15.065: (putdown f0-0f key2-2)
15.068: (move f1-1f f1-0f)
15.069: (move f2-0f f1-0f)
15.077: (move f0-1f f0-0f)
15.143: (move f0-1f f0-0f)
15.159: (putdown f0-0f key1-2)
15.187: (move f1-0f f2-0f)
15.255: (putdown f1-1f key3-1)
15.295: (move f0-1f f1-1f)
15.329: (move f1-0f f2-0f)
15.370: (move f1-0f f2-0f)
15.410: (putdown f1-1f key3-1)
15.420: (move f1-2f f2-2f)
15.518: (move f1-0f f2-0f)
15.525: (move f1-0f f2-0f)
15.539: (unlock f2-0f f2-1f key1-2 shape1)
15.589: (pickup f1-0f key1-2)
15.602: (move f2-2f f1-2f)
15.629: (unlock f2-0f f2-1f key1-2 shape1)
15.673: (move f1-1f f1-2f)
15.686: (pickup-and-loose f1-1f key2-2 key1-2)
15.690: (move f1-0f f2-0f)
15.721: (pickup f1-0f key1-2)
15.722: (move f2-0f f1-0f)
15.732: (move f2-0f f1-0f)
15.748: (move f1-1f f1-0f)
15.764: (unlock f1-1f f2-1f key1-2 shape1)
15.795: (move f1-1f f1-0f)
15.898: (unlock f2-0f f2-1f key1-2 shape1)
15.928: (move f1-0f f1-1f)
15.947: (move f0-0f f0-1f)
15.948: (move f1-1f f0-1f)
15.974: (move f1-0f f1-1f)
16.003: (move f1-0f f2-0f)
16.043: (move f1-1f f0-1f)
16.045: (move f0-0f f0-1f)
16.066: (pickup-and-loose f0-1f key3-1 key2-2)
11.099: (pickup f1-0f key1-2)
11.973: (move f0-0f f1-0f)
12.016: (move f1-0f f0-0f)
12.163: (move f1-0f f0-0f)
12.206: (move f0-0f f1-0f)
12.217: (move f1-0f f0-0f)
12.355: (pickup f1-0f key2-2)
12.776: (pickup-and-loose f1-0f key1-2 key3-1)
12.792: (move f0-0f f1-0f)
12.813: (move f0-0f f1-0f)
12.964: (pickup-and-loose f1-0f key1-2 key3-1)
12.970: (pickup f1-0f key1-2)
13.119: (pickup f1-0f key1-2)
13.159: (move f0-0f f1-0f)
13.177: (move f0-0f f0-1f)
13.179: (move f1-0f f2-0f)
13.188: (pickup f1-0f key1-2)
13.199: (move f0-0f f1-0f)
13.252: (putdown f0-0f key3-1)
13.296: (putdown f0-0f key1-2)
13.313: (putdown f0-0f key1-2)
13.392: (pickup f1-0f key1-2)
13.490: (move f0-0f f0-1f)
13.545: (putdown f0-0f key1-2)
13.557: (move f1-0f f1-1f)
13.637: (move f1-0f f0-0f)
13.643: (move f1-0f f2-0f)
13.663: (pickup f1-0f key1-2)
13.719: (move f1-0f f1-1f)
13.739: (move f1-0f f1-1f)
13.807: (move f1-3f f1-4f)
13.877: (move f0-0f f1-0f)
14.003: (putdown f1-0f key3-1)
14.091: (move f0-1f f1-1f)
14.091: (move f1-0f f1-1f)
14.142: (move f1-1f f1-2f)
14.158: (move f1-1f f1-0f)
14.195: (putdown f1-0f key3-1)
14.234: (move f1-0f f2-0f)
14.235: (pickup-and-loose f1-0f key1-2 key0-2)
14.253: (pickup-and-loose f1-0f key1-2 key0-2)
14.268: (move f1-2f f2-2f)
14.282: (pickup f1-0f key1-2)
14.307: (pickup f1-0f key1-2)
14.313: (move f1-2f f1-3f)
14.354: (move f0-1f f1-1f)
14.355: (move f1-0f f1-1f)
14.364: (move f0-0f f0-1f)
14.403: (move f2-0f f1-0f)
14.409: (move f2-0f f1-0f)
14.410: (move f1-1f f1-0f)
14.416: (move f1-1f f1-0f)
14.416: (move f1-2f f1-3f)
14.444: (move f1-0f f2-0f)
14.448: (move f1-0f f0-0f)
14.456: (move f0-0f f1-0f)
14.456: (move f1-1f f1-0f)
14.466: (move f1-2f f1-1f)
14.523: (move f1-1f f1-0f)
14.523: (move f0-0f f1-0f)
14.551: (move f0-0f f0-1f)
14.562: (move f1-0f f2-0f)
14.567: (move f1-0f f2-0f)
14.645: (putdown f1-2f key3-1)
14.691: (move f1-0f f2-0f)
14.709: (move f1-0f f2-0f)
14.741: (move f1-1f f1-2f)
14.747: (move f0-0f f0-1f)
14.784: (move f2-0f f1-0f)
14.820: (putdown f0-0f key1-2)
14.821: (putdown f1-2f key3-1)
14.871: (move f0-1f f1-1f)
14.877: (move f1-0f f1-1f)
14.885: (unlock f2-0f f2-1f key1-2 shape1)
14.895: (move f1-0f f2-0f)
14.909: (pickup-and-loose f1-3f key3-2 key3-1)
14.934: (move f0-0f f0-1f)
14.975: (move f1-0f f1-1f)
14.976: (move f1-0f f1-1f)
15.004: (putdown f0-0f key1-2)
10.285: (move f1-0f f0-0f)
10.738: (move f1-0f f1-1f)
10.752: (pickup f1-0f key1-2)
10.784: (move f1-0f f0-0f)
10.784: (pickup-and-loose f0-0f key2-2 key1-2)
11.039: (pickup f1-0f key1-2)
11.581: (move f1-0f f0-0f)
11.736: (putdown f0-0f key1-2)
11.777: (move f1-0f f0-0f)
11.795: (pickup f1-0f key2-2)
11.815: (move f1-0f f0-0f)
11.819: (move f0-1f f1-1f)
11.819: (move f1-0f f1-1f)
11.857: (putdown f0-0f key1-2)
11.859: (move f1-0f f0-0f)
11.899: (move f0-0f f1-0f)
11.959: (putdown f0-0f key1-2)
12.000: (move f1-0f f0-0f)
12.062: (move f1-0f f0-0f)
12.232: (pickup f1-0f key2-2)
12.388: (move f1-0f f0-0f)
12.394: (move f1-4f f1-5f)
12.403: (move f0-0f f1-0f)
12.622: (move f0-0f f1-0f)
12.675: (move f0-0f f1-0f)
12.697: (pickup-and-loose f1-0f key1-2 key3-1)
12.727: (pickup f1-0f key1-2)
12.771: (move f0-0f f1-0f)
12.802: (move f1-0f f2-0f)
12.817: (pickup f1-0f key1-2)
12.829: (move f1-0f f2-0f)
12.891: (move f0-0f f0-1f)
12.912: (move f0-0f f1-0f)
12.952: (move f0-1f f1-1f)
12.952: (move f1-0f f1-1f)
12.961: (pickup f1-0f key1-2)
12.980: (move f1-0f f1-1f)
13.055: (move f1-0f f2-0f)
13.067: (move f0-0f f0-1f)
13.087: (move f1-0f f2-0f)
13.103: (putdown f0-0f key1-2)
13.119: (move f1-0f f2-0f)
13.175: (move f0-0f f0-1f)
13.218: (unlock f2-0f f2-1f key1-2 shape1)
13.249: (pickup f1-0f key1-2)
13.258: (move f1-1f f0-1f)
13.259: (move f0-0f f0-1f)
13.368: (move f0-0f f0-1f)
13.472: (unlock f1-1f f2-1f key1-2 shape1)
13.489: (move f1-1f f1-0f)
13.490: (move f1-0f f1-1f)
13.495: (move f1-0f f2-0f)
13.572: (move f1-0f f2-0f)
13.575: (move f1-0f f1-1f)
13.584: (move f1-0f f2-0f)
13.589: (unlock f1-1f f2-1f key1-2 shape1)
13.597: (unlock f1-1f f2-1f key1-2 shape1)
13.599: (move f1-1f f0-1f)
13.599: (move f0-0f f0-1f)
13.657: (move f1-0f f1-1f)
13.706: (pickup f2-0f key0-2)
13.739: (move f1-0f f1-1f)
13.748: (move f0-0f f0-1f)
13.749: (move f1-1f f0-1f)
13.762: (move f1-0f f1-1f)
13.793: (move f1-0f f1-1f)
13.902: (move f1-0f f2-0f)
13.924: (move f1-3f f1-4f)
13.929: (putdown f1-0f key3-1)
13.944: (unlock f1-4f f2-4f key3-1 shape3)
13.945: (move f1-3f f1-4f)
13.958: (move f1-0f f2-0f)
13.979: (move f1-1f f1-2f)
14.022: (move f1-3f f2-3f)
14.022: (move f2-2f f2-3f)
14.042: (move f1-1f f1-2f)
14.068: (move f1-0f f2-0f)
14.108: (move f1-0f f0-0f)
14.109: (move f1-0f f2-0f)
14.119: (move f1-0f f2-0f)
9.143: (pickup-and-loose f0-0f key3-1 key1-2)
9.705: (move f0-0f f1-0f)
9.759: (move f0-0f f0-1f)
10.104: (putdown f0-0f key1-2)
10.150: (move f1-0f f0-0f)
10.171: (move f1-0f f0-0f)
10.178: (move f0-0f f0-1f)
10.178: (move f1-1f f0-1f)
10.387: (pickup-and-loose f0-0f key2-2 key1-2)
10.387: (move f1-0f f0-0f)
10.654: (pickup-and-loose f0-0f key2-2 key1-2)
10.654: (move f1-0f f0-0f)
10.677: (pickup f1-0f key1-2)
10.831: (move f1-0f f1-1f)
10.847: (move f1-0f f1-1f)
11.220: (move f1-1f f0-1f)
11.220: (move f0-0f f0-1f)
11.234: (putdown f0-0f key1-2)
11.300: (putdown f0-0f key1-2)
11.411: (move f1-0f f0-0f)
11.433: (putdown f0-0f key1-2)
11.505: (move f1-1f f1-2f)
11.508: (putdown f0-0f key1-2)
11.612: (move f1-0f f0-0f)
11.615: (putdown f0-0f key1-2)
11.675: (move f1-0f f0-0f)
11.680: (pickup f1-0f key2-2)
11.703: (putdown f0-0f key1-2)
11.838: (putdown f0-0f key1-2)
11.906: (move f1-0f f1-1f)
11.906: (move f0-1f f1-1f)
11.919: (move f0-1f f1-1f)
11.920: (move f1-0f f1-1f)
11.924: (move f1-0f f0-0f)
12.148: (move f1-0f f2-0f)
12.162: (move f1-5f f2-5f)
12.169: (move f2-0f f1-0f)
12.201: (pickup f1-0f key1-2)
12.214: (move f0-0f f1-0f)
12.237: (move f1-0f f0-0f)
12.273: (move f0-0f f0-1f)
12.362: (move f1-4f f1-5f)
12.421: (move f1-0f f2-0f)
12.492: (move f0-0f f1-0f)
12.540: (move f1-4f f1-5f)
12.566: (move f1-1f f1-2f)
12.609: (move f1-1f f1-2f)
12.634: (move f1-4f f2-4f)
12.636: (move f2-3f f2-4f)
12.698: (move f1-0f f2-0f)
12.746: (move f0-0f f0-1f)
12.769: (move f1-0f f2-0f)
12.828: (unlock f2-0f f2-1f key1-2 shape1)
12.848: (unlock f1-1f f2-1f key1-2 shape1)
12.857: (move f1-0f f2-0f)
12.931: (unlock f2-0f f2-1f key1-2 shape1)
12.942: (move f1-0f f2-0f)
12.967: (move f0-0f f0-1f)
12.967: (move f1-1f f0-1f)
12.967: (move f2-0f f1-0f)
12.967: (move f1-1f f1-0f)
12.976: (move f1-0f f1-1f)
12.977: (move f1-0f f2-0f)
12.978: (move f0-1f f1-1f)
12.996: (move f1-0f f1-1f)
13.069: (move f1-0f f1-1f)
13.075: (move f1-0f f1-1f)
13.076: (move f0-1f f1-1f)
13.123: (pickup f2-0f key0-2)
13.152: (move f1-1f f0-1f)
13.152: (move f0-0f f0-1f)
13.156: (move f0-0f f0-1f)
13.166: (unlock f2-0f f2-1f key1-2 shape1)
13.175: (move f1-1f f0-1f)
13.176: (move f0-0f f0-1f)
13.250: (move f1-1f f0-1f)
13.306: (move f1-1f f1-0f)
13.331: (move f1-0f f2-0f)
13.341: (move f0-0f f0-1f)
13.343: (move f1-1f f0-1f)
8.850: (move f0-0f f1-0f)
8.850: (pickup f1-0f key3-1)
8.934: (move f0-0f f0-1f)
8.934: (pickup-and-loose f0-1f key3-1 key2-2)
8.934: (pickup f0-1f key3-1)
9.029: (pickup-and-loose f0-0f key3-1 key1-2)
9.275: (pickup-and-loose f0-0f key3-1 key1-2)
9.509: (move f0-0f f1-0f)
9.566: (move f0-0f f0-1f)
9.634: (move f0-0f f1-0f)
9.686: (move f0-0f f0-1f)
9.801: (move f0-0f f0-1f)
9.801: (move f1-1f f0-1f)
9.967: (putdown f0-0f key1-2)
10.007: (putdown f0-0f key1-2)
10.054: (move f1-0f f0-0f)
10.108: (move f0-0f f0-1f)
10.108: (move f1-1f f0-1f)
10.281: (move f1-0f f0-0f)
10.281: (pickup-and-loose f0-0f key2-2 key1-2)
10.449: (move f0-0f f0-1f)
10.543: (move f0-0f f1-0f)
10.595: (putdown f0-0f key1-2)
10.789: (putdown f2-5f key3-1)
10.816: (move f1-0f f1-1f)
10.840: (move f1-1f f0-1f)
10.841: (move f0-0f f0-1f)
10.968: (pickup-and-loose f1-0f key1-2 key0-2)
11.035: (move f1-1f f1-0f)
11.035: (move f2-0f f1-0f)
11.080: (putdown f0-0f key1-2)
11.157: (move f0-0f f0-1f)
11.157: (move f1-1f f0-1f)
11.197: (putdown f0-0f key1-2)
11.235: (move f1-1f f0-1f)
11.272: (move f0-1f f1-1f)
11.272: (move f1-0f f1-1f)
11.286: (putdown f0-0f key1-2)
11.366: (putdown f0-0f key1-2)
11.490: (move f0-1f f1-1f)
11.490: (move f1-0f f1-1f)
11.623: (move f1-1f f1-2f)
11.674: (move f1-1f f1-2f)
11.824: (move f0-0f f0-1f)
11.832: (move f1-0f f2-0f)
11.890: (move f2-0f f1-0f)
11.911: (move f0-1f f1-1f)
11.911: (move f1-0f f1-1f)
11.971: (move f1-0f f0-0f)
11.999: (move f0-0f f1-0f)
12.000: (move f1-0f f0-0f)
12.038: (move f0-0f f0-1f)
12.053: (move f1-0f f2-0f)
12.080: (move f1-5f f2-5f)
12.080: (move f2-4f f2-5f)
12.081: (unlock f2-5f f2-4f key3-1 shape3)
12.101: (move f0-0f f1-0f)
12.134: (move f1-0f f0-0f)
12.164: (putdown f1-0f key0-2)
12.170: (move f0-1f f0-0f)
12.186: (move f0-0f f0-1f)
12.251: (move f1-5f f2-5f)
12.385: (move f0-0f f1-0f)
12.400: (unlock f2-0f f2-1f key1-2 shape1)
12.407: (putdown f0-1f key1-2)
12.701: (move f2-0f f1-0f)
12.706: (pickup-and-loose f0-1f key2-2 key1-2)
12.712: (move f1-0f f2-0f)
12.719: (unlock f2-0f f2-1f key1-2 shape1)
12.736: (move f0-0f f0-1f)
12.739: (move f1-1f f1-2f)
12.745: (move f1-1f f1-2f)
12.746: (move f1-1f f1-2f)
12.750: (move f1-1f f1-2f)
12.765: (unlock f2-0f f2-1f key1-2 shape1)
12.792: (pickup f2-0f key0-2)
12.861: (unlock f1-1f f2-1f key1-2 shape1)
12.897: (unlock f2-0f f2-1f key1-2 shape1)
12.897: (move f2-0f f1-0f)
12.897: (move f0-0f f0-1f)
7.986: (move f0-1f f1-1f)
7.986: (move f1-0f f1-1f)
8.750: (move f1-0f f1-1f)
8.750: (move f0-1f f1-1f)
8.785: (move f0-0f f1-0f)
8.785: (pickup f1-0f key3-1)
8.836: (move f0-0f f1-0f)
8.836: (pickup f1-0f key3-1)
8.870: (move f0-0f f0-1f)
8.870: (pickup f0-1f key3-1)
8.870: (pickup-and-loose f0-1f key3-1 key2-2)
8.908: (pickup-and-loose f0-1f key3-1 key2-2)
8.909: (move f0-0f f0-1f)
8.909: (pickup f0-1f key3-1)
8.975: (move f2-5f f1-5f)
9.098: (move f1-0f f2-0f)
9.156: (pickup-and-loose f0-0f key3-1 key1-2)
9.446: (move f0-0f f1-0f)
9.512: (move f0-0f f0-1f)
9.776: (move f0-0f f0-1f)
9.776: (move f1-1f f0-1f)
9.895: (putdown f0-0f key1-2)
10.054: (move f0-0f f0-1f)
10.134: (move f0-0f f1-0f)
10.217: (move f1-0f f0-0f)
10.252: (move f0-1f f0-0f)
10.252: (move f1-0f f0-0f)
10.333: (move f0-0f f0-1f)
10.428: (move f0-0f f1-0f)
10.550: (putdown f2-5f key3-1)
10.621: (pickup-and-loose f1-0f key1-2 key0-2)
10.683: (move f2-0f f1-0f)
10.686: (move f1-1f f1-0f)
10.694: (pickup-and-loose f0-0f key2-2 key1-2)
10.766: (move f0-0f f0-1f)
10.840: (putdown f2-5f key3-1)
10.860: (move f1-1f f0-1f)
10.985: (move f2-0f f1-0f)
11.283: (pickup f0-1f key2-2)
11.293: (move f0-1f f1-1f)
11.294: (move f1-0f f1-1f)
11.323: (move f1-0f f2-0f)
11.355: (move f1-0f f1-1f)
11.357: (move f0-1f f1-1f)
11.404: (putdown f0-0f key1-2)
11.475: (move f1-0f f2-0f)
11.510: (move f0-1f f1-1f)
11.511: (move f1-0f f1-1f)
11.533: (move f1-0f f0-0f)
11.567: (move f1-0f f1-1f)
11.569: (move f0-1f f1-1f)
11.597: (putdown f0-0f key1-2)
11.617: (move f0-0f f0-1f)
11.637: (move f1-1f f1-2f)
11.667: (move f0-0f f1-0f)
11.689: (move f1-1f f1-2f)
11.721: (move f0-0f f0-1f)
11.777: (putdown f0-0f key1-2)
11.801: (move f1-0f f2-0f)
11.811: (move f1-0f f0-0f)
11.821: (putdown f0-0f key1-2)
11.845: (move f1-1f f1-2f)
11.874: (putdown f1-0f key0-2)
11.898: (move f0-0f f1-0f)
11.929: (pickup f2-0f key0-2)
11.981: (move f0-0f f0-1f)
11.999: (move f2-5f f3-5f)
12.044: (move f0-0f f1-0f)
12.090: (unlock f2-5f f2-4f key3-1 shape3)
12.091: (putdown f0-1f key1-2)
12.101: (move f0-0f f0-1f)
12.136: (move f2-5f f2-6f)
12.176: (putdown f1-0f key1-2)
12.216: (move f2-0f f1-0f)
12.347: (putdown f0-1f key1-2)
12.357: (pickup-and-loose f0-1f key2-2 key1-2)
12.370: (unlock f2-0f f2-1f key1-2 shape1)
12.415: (putdown f0-1f key1-2)
12.617: (move f2-0f f1-0f)
12.626: (pickup f0-1f key2-2)
6.634: (move f1-1f f1-2f)
7.999: (move f0-1f f1-1f)
7.999: (move f1-0f f1-1f)
8.014: (move f1-0f f1-1f)
8.014: (move f0-1f f1-1f)
8.390: (move f1-5f f1-4f)
8.629: (move f0-0f f0-1f)
8.633: (move f0-1f f1-1f)
8.634: (move f1-0f f1-1f)
8.779: (pickup f1-0f key3-1)
8.779: (move f0-0f f1-0f)
8.781: (move f0-0f f1-0f)
8.797: (move f1-0f f1-1f)
8.797: (move f0-1f f1-1f)
8.825: (move f2-5f f1-5f)
8.854: (pickup-and-loose f0-1f key3-1 key2-2)
8.854: (pickup f0-1f key3-1)
8.854: (move f0-0f f0-1f)
8.922: (move f1-0f f2-0f)
8.930: (move f2-5f f1-5f)
8.970: (move f2-5f f2-4f)
9.008: (pickup f1-5f key2-1)
9.034: (pickup-and-loose f0-0f key3-1 key1-2)
9.038: (pickup-and-loose f0-0f key3-1 key1-2)
9.235: (move f1-0f f2-0f)
9.266: (move f2-0f f3-0f)
9.535: (move f0-0f f1-0f)
9.593: (move f2-0f f1-0f)
9.669: (move f0-0f f0-1f)
9.847: (move f1-1f f1-2f)
10.000: (putdown f0-0f key1-2)
10.001: (putdown f0-0f key1-2)
10.093: (move f1-0f f0-0f)
10.110: (putdown f2-0f key3-1)
10.120: (move f0-0f f0-1f)
10.122: (move f1-0f f0-0f)
10.155: (move f0-1f f0-0f)
10.155: (move f1-0f f0-0f)
10.159: (pickup-and-loose f2-0f key0-2 key3-1)
10.529: (putdown f2-5f key3-1)
10.604: (move f2-0f f1-0f)
10.673: (move f1-0f f2-0f)
10.847: (pickup f0-1f key2-2)
11.034: (move f1-5f f1-6f)
11.035: (move f2-6f f1-6f)
11.069: (putdown f0-0f key1-2)
11.092: (move f1-5f f0-5f)
11.120: (pickup f0-1f key2-2)
11.212: (move f0-0f f0-1f)
11.215: (move f1-0f f2-0f)
11.229: (move f1-0f f1-1f)
11.231: (move f0-1f f1-1f)
11.360: (move f1-0f f0-0f)
11.379: (move f1-0f f2-0f)
11.421: (pickup f2-0f key0-2)
11.447: (move f1-0f f1-1f)
11.448: (move f0-1f f1-1f)
11.476: (putdown f0-0f key1-2)
11.538: (pickup f2-0f key0-2)
11.576: (move f0-0f f0-1f)
11.636: (move f0-0f f1-0f)
11.637: (move f1-1f f1-2f)
11.661: (move f3-5f f4-5f)
11.705: (move f1-0f f1-1f)
11.734: (move f1-1f f1-2f)
11.792: (move f0-1f f0-0f)
11.832: (move f1-1f f1-2f)
11.862: (move f3-5f f3-6f)
11.862: (move f2-6f f3-6f)
11.865: (move f2-5f f3-5f)
11.886: (putdown f1-0f key1-2)
11.905: (pickup f2-0f key0-2)
11.935: (move f1-1f f1-2f)
11.952: (move f2-5f f2-6f)
12.012: (move f2-5f f3-5f)
12.017: (putdown f0-1f key1-2)
12.022: (move f2-5f f2-6f)
12.095: (pickup f0-1f key2-2)
12.105: (putdown f0-1f key1-2)
12.120: (putdown f1-0f key1-2)
5.997: (move f1-2f f1-3f)
6.585: (move f1-1f f1-2f)
6.707: (move f1-2f f2-2f)
6.725: (move f1-1f f1-2f)
7.292: (move f1-4f f1-3f)
7.385: (putdown f1-2f key3-1)
7.927: (move f0-1f f1-1f)
7.927: (move f1-0f f1-1f)
7.970: (move f1-0f f1-1f)
7.970: (move f0-1f f1-1f)
8.132: (move f1-5f f1-4f)
8.132: (move f2-4f f1-4f)
8.343: (move f1-5f f1-4f)
8.349: (move f1-5f f1-4f)
8.451: (move f2-4f f2-3f)
8.650: (pickup f1-0f key3-1)
8.650: (move f0-0f f1-0f)
8.654: (move f3-0f f3-1f)
8.710: (pickup-and-loose f1-0f key3-1 key0-2)
8.711: (move f0-0f f1-0f)
8.769: (move f2-5f f1-5f)
8.823: (move f0-0f f0-1f)
8.824: (pickup f0-1f key3-1)
8.824: (pickup-and-loose f0-1f key3-1 key2-2)
8.854: (pickup f1-5f key2-1)
8.878: (move f2-5f f2-4f)
8.916: (move f0-0f f0-1f)
8.932: (pickup-and-loose f0-0f key3-1 key1-2)
8.955: (pickup f1-5f key2-1)
8.987: (move f1-0f f2-0f)
9.029: (move f2-0f f3-0f)
9.039: (move f2-0f f3-0f)
9.167: (pickup-and-loose f0-0f key3-1 key1-2)
9.192: (pickup-and-loose f0-0f key3-1 key1-2)
9.343: (move f0-0f f1-0f)
9.389: (move f2-0f f1-0f)
9.407: (move f3-0f f4-0f)
9.471: (move f0-0f f1-0f)
9.475: (move f2-0f f1-0f)
9.578: (putdown f1-0f key0-2)
9.589: (pickup f0-1f key2-2)
9.592: (move f0-5f f0-4f)
9.593: (move f1-4f f0-4f)
9.874: (putdown f0-0f key1-2)
9.902: (putdown f0-0f key1-2)
9.939: (putdown f2-0f key3-1)
9.941: (putdown f0-0f key1-2)
9.950: (move f1-1f f1-2f)
9.972: (putdown f2-0f key3-1)
9.980: (move f1-1f f1-2f)
10.011: (pickup-and-loose f2-0f key0-2 key3-1)
10.017: (pickup-and-loose f2-0f key0-2 key3-1)
10.025: (move f1-0f f0-0f)
10.233: (putdown f3-0f key3-1)
10.411: (move f2-0f f1-0f)
10.440: (move f0-1f f1-1f)
10.597: (move f1-2f f1-3f)
10.614: (pickup-and-loose f1-1f key2-2 key0-2)
10.716: (pickup f2-0f key0-2)
10.738: (move f1-5f f2-5f)
10.824: (move f1-2f f2-2f)
10.834: (move f0-0f f0-1f)
10.910: (move f2-4f f3-4f)
10.911: (move f3-5f f3-4f)
10.918: (putdown f0-0f key1-2)
10.932: (move f3-5f f3-4f)
10.941: (move f2-6f f1-6f)
10.942: (move f1-5f f1-6f)
10.981: (move f2-6f f1-6f)
10.983: (move f1-5f f1-6f)
10.985: (move f1-5f f1-6f)
10.991: (move f1-5f f0-5f)
11.043: (move f1-5f f0-5f)
11.070: (move f1-5f f0-5f)
11.072: (move f1-0f f1-1f)
11.102: (move f1-0f f1-1f)
11.187: (move f0-0f f0-1f)
11.298: (move f0-1f f1-1f)
11.326: (pickup f2-0f key0-2)
11.427: (move f1-0f f2-0f)
4.273: (move f1-3f f1-4f)
5.702: (move f1-3f f2-3f)
5.702: (move f2-2f f2-3f)
5.801: (move f1-2f f2-2f)
6.039: (move f1-2f f1-3f)
6.058: (move f1-2f f1-3f)
6.230: (move f1-3f f1-2f)
6.624: (move f1-1f f1-2f)
6.644: (move f1-2f f2-2f)
6.864: (putdown f1-3f key3-1)
7.088: (move f1-3f f0-3f)
7.100: (move f1-4f f1-3f)
7.113: (move f1-4f f1-3f)
7.113: (move f2-3f f1-3f)
7.188: (move f1-4f f1-3f)
7.274: (pickup-and-loose f1-3f key3-2 key3-1)
7.277: (move f2-3f f2-2f)
7.310: (putdown f1-2f key3-1)
7.363: (putdown f2-2f key3-1)
7.484: (putdown f1-2f key3-1)
7.701: (move f0-1f f1-1f)
7.702: (move f1-0f f1-1f)
7.864: (move f1-0f f1-1f)
7.864: (move f0-1f f1-1f)
7.871: (move f2-2f f3-2f)
7.871: (move f3-1f f3-2f)
8.063: (move f1-2f f2-2f)
8.077: (move f1-5f f1-4f)
8.085: (move f2-4f f1-4f)
8.086: (move f1-5f f1-4f)
8.098: (move f1-0f f2-0f)
8.181: (move f2-4f f2-3f)
8.206: (move f3-0f f3-1f)
8.274: (move f3-0f f3-1f)
8.353: (putdown f1-4f key2-1)
8.356: (move f1-5f f1-4f)
8.514: (move f1-2f f1-3f)
8.539: (move f1-0f f1-1f)
8.593: (pickup f1-0f key3-1)
8.593: (move f0-0f f1-0f)
8.601: (putdown f1-1f key3-1)
8.618: (pickup-and-loose f1-0f key3-1 key0-2)
8.650: (pickup f1-0f key3-1)
8.651: (move f0-0f f1-0f)
8.687: (pickup-and-loose f1-0f key3-1 key0-2)
8.688: (move f0-0f f1-0f)
8.754: (move f1-3f f0-3f)
8.755: (move f0-4f f0-3f)
8.787: (move f0-0f f0-1f)
8.788: (pickup f1-3f key3-2)
8.793: (pickup f1-5f key2-1)
8.806: (move f1-3f f2-3f)
8.815: (move f0-0f f0-1f)
8.831: (move f3-4f f3-3f)
8.884: (move f0-0f f0-1f)
9.063: (pickup-and-loose f0-0f key3-1 key1-2)
9.074: (move f2-0f f3-0f)
9.192: (move f3-1f f4-1f)
9.192: (move f4-0f f4-1f)
9.219: (move f1-0f f2-0f)
9.277: (move f0-0f f1-0f)
9.294: (move f2-0f f1-0f)
9.326: (move f3-0f f4-0f)
9.374: (putdown f1-0f key0-2)
9.428: (move f0-5f f0-4f)
9.429: (move f1-4f f0-4f)
9.478: (putdown f1-0f key0-2)
9.480: (move f0-5f f0-4f)
9.481: (move f1-4f f0-4f)
9.490: (move f3-0f f4-0f)
9.513: (move f1-4f f0-4f)
9.514: (move f0-5f f0-4f)
9.648: (putdown f3-1f key3-1)
9.712: (move f1-1f f0-1f)
9.722: (putdown f3-0f key3-1)
9.740: (putdown f0-1f key3-1)
9.797: (putdown f2-0f key3-1)
9.821: (putdown f0-0f key1-2)
9.852: (putdown f3-0f key3-1)
9.864: (pickup-and-loose f2-0f key0-2 key3-1)
2.959: (move f1-4f f1-5f)
4.346: (move f1-3f f1-4f)
4.393: (move f1-3f f1-4f)
4.393: (unlock f1-4f f2-4f key3-1 shape3)
4.407: (move f1-3f f2-3f)
4.407: (move f2-2f f2-3f)
4.407: (unlock f2-3f f2-4f key3-1 shape3)
5.389: (move f1-2f f1-1f)
5.428: (move f2-2f f2-3f)
5.428: (move f1-3f f2-3f)
5.510: (putdown f1-4f key3-1)
5.715: (move f1-2f f2-2f)
6.132: (move f1-2f f1-3f)
6.174: (move f1-3f f1-2f)
6.201: (move f1-4f f0-4f)
6.201: (move f0-3f f0-4f)
6.210: (move f1-3f f1-2f)
6.210: (move f2-2f f1-2f)
6.219: (move f1-3f f1-2f)
6.444: (move f1-1f f1-2f)
6.605: (putdown f2-3f key3-1)
6.620: (move f1-1f f1-2f)
6.630: (putdown f2-2f key3-1)
6.732: (move f3-1f f3-2f)
6.733: (move f2-2f f3-2f)
6.799: (move f2-2f f3-2f)
6.801: (move f3-1f f3-2f)
6.863: (putdown f1-3f key3-1)
6.964: (move f2-3f f1-3f)
6.964: (move f1-4f f1-3f)
6.966: (move f1-3f f1-2f)
6.985: (putdown f1-3f key3-1)
7.022: (move f1-4f f1-3f)
7.046: (move f1-4f f1-3f)
7.063: (move f1-3f f0-3f)
7.122: (move f1-3f f0-3f)
7.132: (move f2-3f f2-2f)
7.189: (putdown f1-3f key2-1)
