/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.375: (pickup f3-3f key2-3)
49.387: (putdown f1-4f key1-0)
49.390: (move f1-5f f1-4f)
49.489: (move f1-5f f1-4f)
49.509: (move f1-5f f1-4f)
49.541: (move f1-4f f1-5f)
49.779: (putdown f1-1f key1-3)
49.837: (putdown f4-3f key2-3)
49.883: (move f2-3f f3-3f)
49.911: (move f1-4f f1-5f)
49.956: (putdown f0-1f key1-0)
49.988: (move f0-2f f0-1f)
49.998: (move f0-2f f0-1f)
50.035: (move f0-2f f0-1f)
50.104: (move f1-5f f1-6f)
50.138: (move f1-5f f1-6f)
50.214: (move f3-4f f3-3f)
50.215: (move f4-3f f3-3f)
50.595: (move f1-5f f1-4f)
50.646: (putdown f4-3f key1-0)
50.661: (move f1-5f f1-4f)
50.690: (move f1-5f f1-4f)
50.693: (move f1-5f f1-4f)
50.726: (move f1-5f f1-4f)
50.759: (move f3-4f f2-4f)
50.761: (putdown f1-4f key1-0)
50.778: (move f1-5f f1-4f)
50.803: (move f1-5f f1-4f)
50.823: (unlock f1-5f f2-5f key3-2 shape3)
50.825: (pickup-and-loose f1-5f key3-2 key1-0)
50.862: (putdown f0-3f key3-1)
43.911: (move f2-1f f2-2f)
44.324: (move f3-2f f3-1f)
44.459: (move f2-1f f3-1f)
44.587: (move f0-2f f0-3f)
44.805: (move f0-3f f1-3f)
45.202: (move f3-2f f3-1f)
45.316: (move f1-1f f2-1f)
45.380: (move f1-1f f2-1f)
45.472: (move f2-2f f3-2f)
45.473: (move f3-1f f3-2f)
45.547: (move f1-1f f2-1f)
45.578: (move f2-1f f3-1f)
45.578: (move f3-2f f3-1f)
45.718: (putdown f0-3f key1-3)
45.740: (move f0-1f f0-2f)
45.834: (move f2-1f f3-1f)
45.834: (move f3-2f f3-1f)
45.850: (move f4-3f f4-2f)
45.984: (move f3-2f f3-1f)
46.012: (move f4-4f f5-4f)
46.157: (move f4-3f f4-2f)
46.158: (move f3-2f f4-2f)
46.436: (move f3-1f f3-0f)
46.436: (move f2-0f f3-0f)
46.552: (move f2-2f f2-1f)
46.556: (move f4-2f f4-1f)
46.556: (move f3-1f f4-1f)
46.586: (putdown f2-1f key1-3)
46.652: (putdown f0-2f key1-3)
46.673: (move f3-2f f4-2f)
46.912: (putdown f3-1f key3-1)
46.975: (unlock f2-0f f1-0f key3-1 shape3)
47.005: (move f3-2f f4-2f)
47.014: (move f2-1f f3-1f)
47.036: (putdown f3-2f key2-3)
47.159: (move f0-3f f0-2f)
47.160: (move f0-2f f0-3f)
47.201: (move f0-1f f0-2f)
47.217: (move f2-1f f2-0f)
47.244: (move f4-3f f4-2f)
47.272: (move f3-3f f3-2f)
47.273: (move f4-3f f4-2f)
47.273: (move f2-2f f3-2f)
47.274: (move f3-2f f4-2f)
47.293: (move f3-3f f3-2f)
47.471: (move f2-0f f3-0f)
47.532: (move f0-3f f0-2f)
47.566: (unlock f4-3f f5-3f key2-3 shape2)
47.578: (unlock f4-2f f5-2f key3-1 shape3)
47.637: (move f2-1f f2-0f)
47.740: (move f3-2f f4-2f)
47.740: (move f4-3f f4-2f)
47.801: (move f2-0f f2-1f)
47.896: (move f2-1f f1-1f)
47.940: (pickup-and-loose f2-0f key0-3 key3-1)
48.002: (move f2-1f f2-0f)
48.005: (putdown f2-0f key3-1)
48.039: (move f0-2f f0-1f)
48.039: (move f1-1f f0-1f)
48.091: (putdown f4-2f key3-1)
48.134: (move f3-1f f3-0f)
48.134: (move f2-0f f3-0f)
48.179: (move f4-3f f4-2f)
48.252: (move f3-3f f4-3f)
48.323: (unlock f1-1f f1-0f key3-1 shape3)
48.460: (move f2-1f f2-0f)
48.543: (pickup f2-0f key0-3)
48.624: (putdown f3-1f key2-3)
48.631: (putdown f4-3f key2-3)
48.718: (move f3-2f f3-1f)
48.760: (move f3-1f f4-1f)
48.761: (move f3-2f f2-2f)
48.899: (move f1-4f f1-5f)
48.903: (move f3-2f f4-2f)
48.903: (putdown f1-1f key1-0)
48.932: (move f0-1f f1-1f)
48.932: (move f2-1f f1-1f)
49.012: (move f3-3f f4-3f)
49.013: (move f4-3f f3-3f)
49.033: (move f0-1f f1-1f)
40.064: (move f1-3f f1-4f)
42.660: (move f3-1f f3-2f)
42.660: (move f2-2f f3-2f)
43.823: (move f2-1f f2-2f)
43.951: (move f2-2f f2-3f)
43.951: (move f1-3f f2-3f)
44.440: (move f2-1f f3-1f)
44.454: (move f2-1f f3-1f)
44.573: (move f4-2f f4-1f)
44.638: (move f2-1f f3-1f)
44.685: (move f0-3f f1-3f)
44.722: (move f2-1f f2-2f)
44.760: (move f0-2f f0-3f)
44.827: (putdown f2-2f key1-3)
45.064: (putdown f2-1f key1-0)
45.080: (putdown f3-1f key1-3)
45.174: (move f1-1f f2-1f)
45.180: (move f1-1f f2-1f)
45.348: (move f4-2f f4-1f)
45.349: (move f3-1f f4-1f)
45.590: (putdown f0-3f key1-3)
45.624: (move f3-1f f3-0f)
45.707: (move f0-3f f0-2f)
45.728: (move f3-1f f4-1f)
45.729: (move f3-1f f3-0f)
45.731: (move f2-0f f3-0f)
45.737: (move f2-1f f3-1f)
45.738: (move f3-3f f3-2f)
45.741: (move f4-2f f3-2f)
45.811: (putdown f1-3f key1-3)
45.840: (move f4-2f f4-1f)
45.871: (move f2-1f f2-2f)
46.053: (move f3-1f f2-1f)
46.062: (move f3-2f f3-1f)
46.062: (move f2-1f f3-1f)
46.156: (move f2-2f f2-1f)
46.158: (move f3-1f f2-1f)
46.167: (move f3-1f f3-0f)
46.238: (move f5-4f f6-4f)
46.276: (move f4-2f f4-1f)
46.354: (move f3-1f f4-1f)
46.355: (move f4-2f f4-1f)
46.390: (move f3-1f f4-1f)
46.455: (move f2-0f f3-0f)
46.530: (putdown f2-1f key1-3)
46.540: (move f1-1f f2-1f)
46.541: (move f2-0f f2-1f)
46.668: (putdown f0-2f key1-3)
46.765: (move f3-1f f2-1f)
46.782: (putdown f3-1f key2-3)
46.791: (move f2-0f f1-0f)
46.793: (move f1-1f f1-0f)
46.798: (move f4-2f f3-2f)
46.826: (move f3-1f f3-2f)
46.849: (move f2-1f f2-0f)
46.917: (move f2-1f f2-0f)
46.939: (move f4-2f f3-2f)
46.993: (move f4-2f f3-2f)
47.034: (move f4-3f f4-2f)
47.045: (putdown f5-4f key3-1)
47.049: (move f0-2f f0-3f)
47.055: (move f2-0f f3-0f)
47.058: (move f3-1f f3-0f)
47.084: (move f2-0f f3-0f)
47.084: (move f3-1f f3-0f)
47.097: (pickup f2-0f key0-3)
47.135: (move f3-1f f4-1f)
47.159: (putdown f4-1f key3-1)
47.188: (move f2-1f f2-0f)
47.208: (move f2-0f f3-0f)
47.380: (putdown f3-0f key3-1)
47.387: (move f4-3f f4-2f)
47.461: (move f4-2f f4-1f)
47.461: (move f3-1f f4-1f)
47.468: (move f3-1f f3-0f)
47.489: (move f2-0f f3-0f)
47.501: (move f3-0f f3-1f)
47.501: (move f2-1f f3-1f)
47.548: (putdown f3-2f key3-1)
47.557: (move f2-1f f2-0f)
37.241: (move f1-4f f1-5f)
39.952: (move f1-3f f1-4f)
41.377: (move f3-2f f3-3f)
41.377: (move f2-3f f3-3f)
41.497: (putdown f1-4f key1-3)
41.619: (pickup-and-loose f1-4f key1-0 key1-3)
41.809: (move f2-2f f3-2f)
41.809: (move f3-1f f3-2f)
41.855: (move f1-4f f2-4f)
41.855: (move f2-3f f2-4f)
41.977: (move f3-1f f3-2f)
42.141: (move f2-2f f3-2f)
42.622: (move f3-1f f3-2f)
42.622: (move f2-2f f3-2f)
43.039: (move f1-3f f1-4f)
43.326: (move f3-1f f3-2f)
43.326: (move f2-2f f3-2f)
43.579: (putdown f3-2f key1-3)
43.822: (move f1-3f f2-3f)
43.823: (move f2-2f f2-3f)
44.058: (move f3-2f f4-2f)
44.058: (move f4-1f f4-2f)
44.154: (pickup-and-loose f2-3f key3-1 key1-3)
44.630: (move f2-1f f2-2f)
44.663: (move f2-1f f3-1f)
44.684: (move f1-3f f2-3f)
44.740: (putdown f2-2f key1-3)
44.757: (move f3-1f f2-1f)
44.803: (putdown f2-3f key1-3)
44.821: (move f2-2f f2-1f)
44.971: (move f3-1f f3-0f)
44.973: (move f2-0f f3-0f)
44.975: (move f0-3f f1-3f)
45.078: (move f3-1f f3-0f)
45.097: (putdown f3-1f key1-3)
45.168: (move f3-2f f3-1f)
45.186: (move f3-2f f3-1f)
45.187: (move f4-1f f3-1f)
45.252: (move f1-3f f0-3f)
45.372: (move f3-1f f4-1f)
45.427: (putdown f3-1f key1-0)
45.460: (move f3-1f f4-1f)
45.515: (putdown f4-1f key1-3)
45.521: (move f2-1f f3-1f)
45.543: (move f3-1f f3-2f)
45.585: (move f2-1f f3-1f)
45.586: (move f0-3f f0-2f)
45.605: (move f2-1f f3-1f)
45.646: (move f2-0f f3-0f)
45.648: (move f3-1f f3-0f)
45.653: (move f4-1f f3-1f)
45.653: (move f3-2f f3-1f)
45.693: (putdown f1-3f key1-3)
45.695: (move f3-1f f4-1f)
45.766: (putdown f0-3f key1-3)
45.930: (putdown f3-0f key1-3)
45.937: (move f2-1f f3-1f)
45.937: (move f3-0f f3-1f)
45.939: (move f3-2f f3-1f)
45.940: (move f4-2f f3-2f)
45.940: (move f4-1f f3-1f)
46.021: (pickup-and-loose f3-0f key1-2 key1-3)
46.056: (move f2-2f f2-3f)
46.109: (move f6-4f f6-5f)
46.461: (move f4-2f f4-1f)
46.624: (move f2-0f f3-0f)
46.642: (move f2-0f f3-0f)
46.642: (move f3-1f f3-0f)
46.660: (move f3-2f f4-2f)
46.739: (move f3-0f f3-1f)
46.748: (pickup-and-loose f6-4f key0-1 key3-1)
46.751: (move f2-0f f3-0f)
46.752: (move f3-1f f3-0f)
46.755: (move f4-1f f4-2f)
46.756: (move f3-2f f4-2f)
46.758: (move f3-1f f4-1f)
46.897: (putdown f4-1f key3-1)
46.927: (putdown f3-1f key3-1)
46.976: (unlock f2-0f f1-0f key3-1 shape3)
47.054: (putdown f6-4f key3-1)
36.933: (putdown f1-5f key1-3)
37.097: (move f1-4f f1-5f)
37.914: (pickup-and-loose f1-5f key3-2 key1-3)
38.888: (move f1-5f f1-6f)
40.128: (move f1-3f f1-4f)
40.237: (move f2-4f f2-5f)
40.238: (move f1-5f f2-5f)
40.324: (move f1-4f f1-5f)
40.585: (move f1-4f f1-5f)
41.053: (move f2-3f f3-3f)
41.295: (move f2-3f f3-3f)
41.295: (move f3-2f f3-3f)
41.389: (putdown f1-4f key1-3)
41.508: (pickup-and-loose f1-4f key1-0 key1-3)
41.696: (move f2-2f f3-2f)
41.696: (move f3-1f f3-2f)
41.764: (move f1-4f f2-4f)
41.764: (move f2-3f f2-4f)
41.835: (move f3-1f f3-2f)
42.034: (move f2-3f f3-3f)
42.095: (move f2-3f f3-3f)
42.120: (move f2-2f f3-2f)
42.131: (move f3-2f f3-3f)
42.188: (pickup-and-loose f3-3f key2-3 key1-3)
42.210: (putdown f3-3f key1-3)
42.237: (move f2-1f f3-1f)
42.237: (move f3-2f f3-1f)
42.262: (move f4-1f f4-2f)
42.264: (move f3-2f f4-2f)
42.272: (move f3-2f f4-2f)
42.495: (move f2-4f f3-4f)
42.495: (move f3-3f f3-4f)
42.628: (move f1-4f f1-5f)
42.709: (move f2-3f f3-3f)
42.711: (move f3-2f f3-3f)
42.747: (move f1-4f f2-4f)
42.859: (putdown f2-4f key1-3)
42.922: (move f1-4f f2-4f)
42.942: (move f1-3f f1-4f)
43.007: (move f3-2f f4-2f)
43.038: (move f3-2f f3-3f)
43.097: (move f4-2f f4-3f)
43.098: (move f3-3f f4-3f)
43.103: (move f3-2f f3-1f)
43.327: (pickup f1-4f key1-0)
43.397: (move f3-0f f3-1f)
43.417: (move f2-3f f2-2f)
43.423: (move f3-0f f3-1f)
43.538: (putdown f3-2f key1-3)
43.602: (move f4-1f f4-2f)
43.630: (move f3-2f f4-2f)
43.630: (move f4-1f f4-2f)
43.843: (move f4-1f f3-1f)
43.981: (move f3-2f f4-2f)
43.984: (move f1-3f f2-3f)
43.985: (move f4-1f f4-2f)
44.009: (pickup f2-3f key3-1)
44.025: (pickup-and-loose f2-3f key3-1 key1-3)
44.055: (move f3-2f f2-2f)
44.060: (move f2-3f f2-2f)
44.144: (move f2-3f f2-2f)
44.542: (putdown f4-2f key1-3)
44.567: (move f1-3f f2-3f)
44.569: (move f2-3f f2-4f)
44.626: (move f0-3f f0-2f)
44.626: (move f3-1f f2-1f)
44.674: (putdown f2-3f key1-3)
44.748: (move f3-2f f2-2f)
44.748: (move f2-1f f2-2f)
44.790: (move f2-2f f2-1f)
44.836: (putdown f6-5f key3-1)
45.005: (move f1-4f f1-3f)
45.054: (move f1-4f f1-3f)
45.082: (move f3-1f f3-0f)
45.112: (move f3-1f f2-1f)
45.139: (move f1-3f f0-3f)
45.155: (move f3-2f f3-3f)
45.168: (move f3-1f f3-0f)
45.203: (move f3-2f f4-2f)
45.223: (pickup f3-0f key1-2)
36.809: (putdown f1-5f key1-3)
37.175: (move f1-4f f1-5f)
37.187: (move f1-5f f1-6f)
37.392: (move f1-5f f1-6f)
37.776: (move f1-5f f1-4f)
37.794: (pickup-and-loose f1-5f key3-2 key1-3)
37.941: (move f1-5f f1-4f)
37.996: (move f1-5f f2-5f)
38.248: (move f3-3f f4-3f)
38.744: (unlock f1-6f f1-7f key1-3 shape1)
38.754: (move f1-5f f1-6f)
39.162: (move f1-5f f2-5f)
39.565: (move f3-3f f3-2f)
39.567: (move f2-2f f3-2f)
39.597: (move f3-1f f3-2f)
39.597: (move f4-2f f3-2f)
40.005: (move f4-2f f4-3f)
40.125: (move f1-5f f2-5f)
40.125: (move f2-4f f2-5f)
40.179: (move f1-4f f1-5f)
40.297: (move f3-4f f4-4f)
40.297: (move f4-3f f4-4f)
40.455: (move f1-4f f1-5f)
40.461: (move f3-3f f3-2f)
40.462: (move f2-2f f3-2f)
40.468: (putdown f1-6f key1-3)
40.501: (putdown f1-5f key1-0)
40.502: (move f2-2f f3-2f)
40.505: (move f3-3f f3-2f)
40.597: (move f3-1f f3-2f)
40.702: (move f3-1f f3-2f)
40.970: (move f2-3f f3-3f)
41.002: (move f3-3f f4-3f)
41.057: (move f3-3f f3-2f)
41.102: (move f4-2f f4-3f)
41.102: (move f3-3f f4-3f)
41.110: (move f1-5f f1-6f)
41.112: (move f1-6f f2-6f)
41.112: (move f2-5f f2-6f)
41.141: (move f3-3f f4-3f)
41.329: (move f3-3f f4-3f)
41.329: (move f4-2f f4-3f)
41.369: (putdown f3-3f key3-1)
41.381: (move f2-3f f3-3f)
41.413: (pickup-and-loose f3-3f key2-3 key3-1)
41.431: (move f1-5f f1-6f)
41.568: (putdown f1-4f key1-3)
41.589: (move f4-2f f3-2f)
41.603: (move f3-3f f4-3f)
41.608: (move f4-2f f4-3f)
41.644: (putdown f2-5f key1-3)
41.891: (move f2-5f f3-5f)
41.892: (move f3-4f f3-5f)
41.900: (move f1-4f f2-4f)
41.901: (move f2-3f f2-4f)
41.957: (move f2-3f f3-3f)
42.022: (move f2-3f f3-3f)
42.047: (move f3-2f f3-3f)
42.093: (pickup-and-loose f3-3f key2-3 key1-3)
42.128: (putdown f3-3f key1-3)
42.184: (move f3-3f f4-3f)
42.189: (move f2-3f f3-3f)
42.193: (move f3-2f f4-2f)
42.201: (move f2-4f f1-4f)
42.271: (move f3-2f f3-1f)
42.272: (move f2-1f f3-1f)
42.318: (move f3-2f f4-2f)
42.360: (move f3-3f f3-2f)
42.384: (move f3-3f f3-4f)
42.385: (move f2-4f f3-4f)
42.409: (move f2-4f f2-3f)
42.410: (move f1-3f f2-3f)
42.464: (move f3-1f f2-1f)
42.465: (move f1-6f f0-6f)
42.502: (move f4-2f f4-3f)
42.502: (move f1-4f f1-5f)
42.522: (move f1-4f f1-5f)
42.627: (pickup-and-loose f1-5f key3-2 key1-0)
42.628: (move f2-2f f2-1f)
42.634: (move f3-2f f3-3f)
36.873: (putdown f1-5f key1-3)
36.989: (move f1-6f f2-6f)
36.989: (move f2-5f f2-6f)
37.084: (move f1-5f f1-6f)
37.175: (move f1-6f f1-5f)
37.210: (move f2-5f f3-5f)
37.286: (move f1-5f f1-6f)
37.681: (move f1-5f f1-4f)
37.834: (pickup-and-loose f1-5f key3-2 key1-3)
37.839: (move f1-5f f1-4f)
37.874: (pickup f1-4f key1-0)
37.905: (move f1-5f f2-5f)
38.152: (move f1-4f f2-4f)
38.152: (move f2-5f f2-4f)
38.179: (move f3-3f f4-3f)
38.192: (putdown f1-6f key3-2)
38.611: (unlock f1-6f f1-7f key1-3 shape1)
38.617: (move f4-3f f4-4f)
38.685: (move f3-3f f4-3f)
38.712: (putdown f1-4f key3-2)
38.772: (putdown f4-3f key3-1)
38.797: (move f1-5f f1-6f)
38.908: (pickup-and-loose f1-4f key1-0 key3-2)
38.927: (putdown f2-5f key3-2)
39.025: (move f2-5f f2-6f)
39.025: (move f1-6f f2-6f)
39.076: (move f1-5f f2-5f)
39.501: (move f1-6f f0-6f)
39.545: (move f3-3f f3-2f)
39.650: (move f2-5f f2-4f)
39.650: (move f1-4f f2-4f)
39.765: (move f1-6f f0-6f)
39.777: (move f3-3f f3-2f)
39.979: (move f4-3f f4-2f)
39.981: (move f3-2f f4-2f)
39.985: (move f3-3f f4-3f)
40.088: (putdown f3-2f key3-1)
40.235: (move f1-5f f2-5f)
40.235: (move f2-4f f2-5f)
40.276: (move f3-4f f4-4f)
40.283: (putdown f1-6f key1-3)
40.302: (move f4-3f f4-4f)
40.330: (move f1-6f f1-5f)
40.335: (unlock f4-4f f4-5f key1-3 shape1)
40.336: (putdown f1-6f key1-3)
40.370: (putdown f1-5f key1-0)
40.439: (move f3-3f f3-2f)
40.451: (move f2-3f f3-3f)
40.451: (move f2-5f f1-5f)
40.495: (putdown f3-2f key1-2)
40.497: (move f3-3f f3-2f)
40.513: (move f3-3f f3-2f)
40.530: (move f1-4f f1-5f)
40.584: (move f1-4f f1-3f)
40.738: (move f3-3f f3-2f)
40.745: (move f3-5f f3-6f)
40.747: (move f2-6f f3-6f)
40.762: (move f2-5f f3-5f)
40.763: (move f3-3f f4-3f)
40.929: (putdown f4-4f key1-3)
40.934: (move f3-3f f4-3f)
40.962: (unlock f1-6f f1-7f key1-0 shape1)
40.966: (move f1-6f f2-6f)
40.966: (move f2-5f f2-6f)
40.981: (move f1-5f f1-6f)
41.013: (move f4-2f f4-3f)
41.027: (move f3-3f f3-2f)
41.036: (move f4-3f f4-2f)
41.037: (move f3-2f f4-2f)
41.057: (move f3-3f f4-3f)
41.158: (move f1-6f f2-6f)
41.252: (move f3-3f f4-3f)
41.256: (move f4-2f f4-3f)
41.272: (move f3-2f f3-1f)
41.278: (move f2-1f f3-1f)
41.288: (putdown f3-3f key3-1)
41.310: (putdown f1-6f key1-0)
41.314: (move f1-5f f1-6f)
41.318: (pickup-and-loose f3-3f key2-3 key3-1)
41.386: (move f1-4f f1-3f)
34.894: (move f2-6f f3-6f)
34.895: (move f3-5f f3-6f)
35.170: (move f4-4f f5-4f)
36.681: (move f1-4f f1-5f)
36.788: (putdown f3-5f key3-2)
36.820: (putdown f1-5f key1-3)
36.885: (move f1-6f f2-6f)
36.887: (move f2-5f f2-6f)
37.031: (move f1-6f f1-5f)
37.047: (move f1-5f f1-6f)
37.155: (move f2-5f f3-5f)
37.226: (move f1-5f f1-6f)
37.768: (pickup f1-4f key1-0)
37.825: (pickup-and-loose f1-5f key3-2 key1-3)
37.895: (move f1-5f f2-5f)
37.929: (move f1-5f f1-4f)
38.085: (putdown f1-6f key3-2)
38.085: (move f1-4f f2-4f)
38.086: (move f2-5f f2-4f)
38.087: (move f1-5f f1-4f)
38.089: (move f2-6f f2-7f)
38.217: (putdown f2-6f key3-2)
38.389: (move f2-4f f3-4f)
38.390: (move f3-5f f3-4f)
38.544: (move f4-3f f4-2f)
38.560: (move f3-5f f3-6f)
38.560: (move f2-6f f3-6f)
38.600: (move f4-3f f4-4f)
38.608: (putdown f1-4f key3-2)
38.655: (unlock f1-6f f1-7f key1-3 shape1)
38.702: (putdown f4-3f key3-1)
38.791: (pickup-and-loose f1-4f key1-0 key3-2)
38.834: (putdown f2-5f key3-2)
38.916: (move f2-5f f2-6f)
38.917: (move f1-6f f2-6f)
39.121: (putdown f4-3f key3-1)
39.133: (move f1-5f f2-5f)
39.199: (move f4-4f f5-4f)
39.226: (move f2-5f f3-5f)
39.265: (putdown f4-4f key3-1)
39.357: (move f1-4f f2-4f)
39.391: (move f1-6f f0-6f)
39.453: (putdown f2-4f key3-2)
39.573: (move f2-5f f2-4f)
39.573: (move f1-4f f2-4f)
39.620: (move f4-4f f4-3f)
39.661: (move f1-6f f0-6f)
39.684: (move f1-4f f2-4f)
39.750: (move f3-3f f3-2f)
39.770: (unlock f4-2f f5-2f key3-1 shape3)
39.808: (move f1-6f f2-6f)
39.818: (move f2-5f f1-5f)
39.871: (move f3-2f f4-2f)
39.872: (move f4-3f f4-2f)
39.880: (move f3-2f f4-2f)
39.882: (move f4-3f f4-2f)
39.893: (move f4-3f f4-4f)
39.919: (move f2-4f f3-4f)
39.921: (move f3-5f f3-4f)
39.922: (move f3-3f f4-3f)
39.935: (move f1-6f f0-6f)
39.975: (move f2-6f f2-7f)
39.994: (move f4-4f f5-4f)
39.997: (move f2-5f f2-6f)
40.008: (move f1-4f f2-4f)
40.053: (move f1-3f f2-3f)
40.055: (move f2-4f f2-3f)
40.060: (move f2-5f f2-4f)
40.061: (putdown f3-2f key3-1)
40.067: (move f1-5f f1-4f)
40.153: (putdown f1-6f key1-3)
40.183: (move f4-3f f3-3f)
40.204: (move f1-6f f1-5f)
40.204: (move f1-4f f1-5f)
40.254: (move f1-5f f2-5f)
40.258: (move f2-6f f2-5f)
40.259: (move f1-6f f1-5f)
40.275: (move f1-6f f1-5f)
40.308: (unlock f4-4f f4-5f key1-3 shape1)
40.340: (unlock f4-3f f5-3f key2-3 shape2)
34.803: (move f3-5f f3-6f)
34.803: (move f2-6f f3-6f)
35.095: (move f4-4f f5-4f)
35.141: (unlock f3-6f f4-6f key3-2 shape3)
35.519: (move f3-4f f4-4f)
35.771: (putdown f3-6f key3-2)
35.820: (pickup-and-loose f3-6f key2-0 key3-2)
35.952: (move f4-4f f5-4f)
36.095: (putdown f5-4f key3-1)
36.166: (move f3-4f f4-4f)
36.248: (move f5-4f f6-4f)
36.278: (move f3-5f f3-6f)
36.538: (move f1-4f f1-5f)
36.662: (move f1-5f f1-6f)
36.697: (putdown f1-5f key1-3)
36.724: (putdown f3-5f key3-2)
36.834: (putdown f1-5f key1-0)
36.851: (move f2-5f f2-6f)
36.851: (move f1-6f f2-6f)
37.004: (move f4-4f f5-4f)
37.022: (move f1-5f f1-6f)
37.054: (move f2-5f f3-5f)
37.110: (move f1-6f f1-5f)
37.141: (move f3-4f f3-3f)
37.141: (move f2-3f f3-3f)
37.213: (move f1-5f f1-6f)
37.295: (pickup-and-loose f1-5f key1-3 key1-0)
37.411: (move f4-4f f4-3f)
37.707: (pickup-and-loose f1-5f key3-2 key1-3)
37.728: (move f1-5f f1-4f)
37.781: (pickup-and-loose f1-5f key3-2 key1-0)
37.935: (move f1-5f f1-4f)
37.954: (move f3-4f f3-3f)
37.986: (move f2-6f f2-7f)
38.007: (move f4-2f f4-3f)
38.015: (putdown f1-6f key3-2)
38.025: (move f2-5f f2-4f)
38.025: (move f1-4f f2-4f)
38.044: (move f1-5f f2-5f)
38.109: (putdown f2-6f key3-2)
38.267: (pickup f3-6f key2-0)
38.287: (move f3-5f f3-4f)
38.287: (move f2-4f f3-4f)
38.442: (move f4-3f f4-2f)
38.477: (move f2-6f f3-6f)
38.642: (move f2-6f f3-6f)
38.671: (move f4-3f f3-3f)
38.749: (move f2-6f f2-7f)
38.768: (move f4-3f f4-2f)
38.795: (putdown f2-5f key3-2)
38.873: (putdown f1-4f key3-2)
38.886: (move f2-3f f2-2f)
38.940: (move f1-6f f2-6f)
38.940: (move f2-4f f2-5f)
38.940: (move f1-5f f2-5f)
38.941: (move f2-5f f2-6f)
39.044: (move f3-5f f3-4f)
39.102: (move f2-6f f1-6f)
39.132: (move f1-5f f2-5f)
39.147: (move f2-5f f3-5f)
39.197: (putdown f3-4f key3-2)
39.250: (putdown f4-4f key3-1)
39.253: (move f4-2f f3-2f)
39.266: (move f1-4f f2-4f)
39.331: (putdown f2-7f key3-2)
39.342: (move f1-6f f0-6f)
39.363: (move f4-3f f4-2f)
39.386: (putdown f2-4f key3-2)
39.492: (putdown f2-4f key1-0)
39.586: (move f1-4f f2-4f)
39.595: (pickup f2-3f key3-1)
39.602: (move f5-4f f6-4f)
39.609: (move f2-5f f2-4f)
39.611: (move f1-4f f2-4f)
39.670: (unlock f4-2f f5-2f key3-1 shape3)
39.685: (move f1-6f f2-6f)
39.696: (move f1-6f f0-6f)
39.703: (move f2-5f f1-5f)
39.749: (move f2-4f f3-4f)
39.762: (move f4-3f f4-2f)
34.779: (move f3-5f f3-6f)
34.780: (move f2-6f f3-6f)
35.053: (unlock f3-6f f4-6f key3-2 shape3)
35.376: (move f4-4f f5-4f)
35.494: (move f3-4f f4-4f)
35.565: (move f4-4f f5-4f)
35.616: (move f3-3f f3-2f)
35.617: (move f2-2f f3-2f)
35.676: (putdown f3-6f key3-2)
35.725: (pickup-and-loose f3-6f key2-0 key3-2)
35.881: (putdown f3-6f key3-2)
35.954: (pickup-and-loose f3-6f key2-0 key3-2)
36.020: (putdown f5-4f key3-1)
36.046: (move f3-4f f4-4f)
36.082: (pickup f3-6f key2-0)
36.096: (move f3-3f f4-3f)
36.097: (move f4-4f f4-3f)
36.144: (move f5-4f f6-4f)
36.171: (move f3-5f f3-6f)
36.180: (move f3-6f f4-6f)
36.257: (move f3-6f f3-5f)
36.418: (move f3-6f f2-6f)
36.476: (putdown f4-4f key3-2)
36.546: (move f1-5f f1-6f)
36.593: (unlock f1-6f f1-7f key1-0 shape1)
36.627: (putdown f3-5f key3-2)
36.642: (move f2-3f f3-3f)
36.700: (putdown f1-5f key1-0)
36.703: (pickup-and-loose f6-4f key0-1 key3-1)
36.765: (putdown f1-5f key1-3)
36.872: (move f3-4f f3-3f)
36.908: (putdown f5-4f key3-1)
36.919: (move f1-5f f1-6f)
36.928: (move f4-4f f5-4f)
36.964: (putdown f6-4f key3-1)
37.018: (move f2-5f f2-6f)
37.021: (move f1-6f f2-6f)
37.047: (putdown f1-6f key1-0)
37.105: (move f1-5f f1-6f)
37.118: (move f5-4f f6-4f)
37.146: (move f3-3f f3-2f)
37.152: (pickup-and-loose f1-5f key1-3 key1-0)
37.211: (move f1-5f f1-6f)
37.225: (move f2-5f f3-5f)
37.297: (move f1-5f f1-6f)
37.333: (move f4-4f f4-3f)
37.468: (move f5-4f f6-4f)
37.636: (move f1-5f f1-4f)
37.644: (move f6-4f f6-5f)
37.648: (pickup-and-loose f1-5f key3-2 key1-0)
37.687: (move f4-4f f4-3f)
37.687: (move f3-3f f4-3f)
37.751: (move f5-4f f6-4f)
37.753: (pickup-and-loose f1-5f key3-2 key1-3)
37.835: (move f1-5f f1-4f)
37.874: (move f3-4f f3-3f)
37.883: (pickup f1-4f key1-0)
37.918: (move f1-5f f1-4f)
37.922: (move f2-4f f1-4f)
37.937: (move f4-2f f4-3f)
37.946: (move f1-5f f2-5f)
