/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.146: (move f2-1f f1-1f)
20.158: (move f2-2f f1-2f)
20.162: (move f2-1f f2-2f)
20.190: (pickup-and-loose f1-4f key1-3 key1-0)
20.206: (move f2-1f f1-1f)
20.207: (move f2-2f f3-2f)
20.215: (move f2-1f f2-2f)
20.216: (move f2-1f f1-1f)
20.232: (move f2-2f f1-2f)
20.274: (move f2-2f f3-2f)
20.276: (move f2-1f f2-2f)
20.280: (move f1-4f f1-3f)
20.313: (move f2-2f f2-3f)
20.332: (move f2-1f f2-2f)
20.386: (move f2-2f f2-3f)
20.386: (move f2-2f f2-3f)
20.388: (move f1-4f f1-3f)
20.399: (putdown f2-2f key0-3)
20.452: (move f2-2f f2-3f)
20.473: (putdown f2-2f key0-3)
20.514: (move f3-2f f2-2f)
20.530: (move f1-4f f2-4f)
20.571: (move f1-4f f1-3f)
20.580: (move f2-3f f1-3f)
20.612: (move f1-4f f2-4f)
20.638: (move f2-1f f2-2f)
20.660: (move f2-1f f2-2f)
20.662: (move f1-4f f2-4f)
20.667: (putdown f1-1f key0-3)
20.683: (move f1-4f f1-3f)
20.698: (move f2-1f f2-2f)
20.700: (move f2-3f f1-3f)
20.716: (putdown f1-1f key0-3)
14.360: (pickup-and-loose f2-3f key2-2 key3-1)
14.423: (pickup-and-loose f2-3f key2-2 key3-1)
15.753: (putdown f2-3f key3-1)
15.813: (putdown f2-3f key3-1)
16.115: (move f2-2f f2-3f)
16.116: (move f2-2f f2-3f)
16.180: (move f2-2f f2-3f)
16.293: (move f2-2f f2-3f)
16.342: (move f2-2f f2-3f)
16.418: (move f2-3f f1-3f)
16.418: (move f1-2f f1-3f)
16.456: (move f2-2f f1-2f)
16.517: (move f2-3f f1-3f)
16.518: (move f1-2f f1-3f)
16.518: (move f2-2f f1-2f)
16.775: (move f1-4f f2-4f)
16.775: (move f2-5f f2-4f)
16.850: (move f1-4f f2-4f)
16.850: (move f2-5f f2-4f)
16.859: (move f2-2f f1-2f)
16.859: (move f1-1f f1-2f)
16.866: (move f2-1f f2-2f)
17.000: (move f3-2f f3-3f)
17.000: (move f2-3f f3-3f)
17.045: (move f3-2f f3-3f)
17.045: (move f2-3f f3-3f)
17.120: (putdown f2-2f key3-1)
17.133: (move f2-2f f1-2f)
17.133: (move f1-1f f1-2f)
17.145: (move f2-2f f1-2f)
17.146: (move f1-1f f1-2f)
17.169: (move f1-4f f1-3f)
17.180: (move f1-4f f1-3f)
17.386: (move f2-3f f2-4f)
17.422: (putdown f2-2f key3-1)
17.439: (putdown f2-2f key3-1)
17.454: (move f2-3f f2-4f)
17.657: (move f2-2f f3-2f)
17.792: (move f2-5f f3-5f)
17.794: (move f2-5f f3-5f)
17.972: (unlock f1-1f f1-0f key3-1 shape3)
17.972: (move f2-1f f1-1f)
17.997: (move f2-2f f3-2f)
18.004: (putdown f2-2f key2-2)
18.033: (move f2-2f f2-1f)
18.044: (move f2-2f f2-1f)
18.045: (move f2-2f f3-2f)
18.076: (putdown f2-2f key2-2)
18.128: (move f2-2f f3-2f)
18.132: (move f2-2f f3-2f)
18.305: (unlock f2-2f f2-1f key0-2 shape0)
18.337: (pickup f1-4f key1-0)
18.363: (pickup f1-4f key1-0)
18.458: (pickup-and-loose f2-1f key0-3 key3-1)
18.503: (putdown f2-1f key3-1)
18.583: (move f2-3f f2-2f)
18.639: (move f2-3f f2-2f)
18.763: (putdown f1-2f key3-1)
18.821: (putdown f1-2f key3-1)
19.187: (move f2-2f f2-1f)
19.205: (move f2-2f f2-1f)
19.239: (pickup-and-loose f2-3f key2-2 key1-0)
19.304: (pickup-and-loose f2-3f key2-2 key1-0)
19.342: (putdown f3-2f key3-1)
19.378: (pickup f2-1f key0-3)
19.398: (pickup f2-1f key0-3)
19.410: (putdown f3-2f key3-1)
19.452: (move f2-2f f2-1f)
19.467: (move f2-2f f2-1f)
19.533: (putdown f1-1f key3-1)
19.542: (pickup f2-3f key2-2)
19.618: (pickup f2-3f key2-2)
19.627: (move f2-2f f2-3f)
19.630: (move f2-3f f3-3f)
19.631: (move f2-2f f2-3f)
19.642: (putdown f1-1f key3-1)
19.652: (putdown f1-1f key3-1)
19.675: (move f1-4f f1-5f)
19.682: (move f2-3f f3-3f)
19.699: (move f2-2f f2-3f)
12.962: (move f2-3f f2-2f)
13.012: (move f2-3f f2-2f)
14.210: (pickup-and-loose f2-3f key2-2 key3-1)
14.350: (pickup-and-loose f2-3f key2-2 key3-1)
14.397: (pickup-and-loose f2-3f key2-2 key3-1)
15.102: (move f2-3f f1-3f)
15.182: (move f2-3f f1-3f)
15.584: (putdown f2-3f key3-1)
15.609: (move f2-3f f3-3f)
15.649: (move f1-2f f1-3f)
15.649: (move f2-3f f1-3f)
15.656: (move f2-3f f3-3f)
15.703: (move f2-3f f1-3f)
15.704: (move f1-2f f1-3f)
15.746: (putdown f2-3f key3-1)
15.756: (move f2-3f f1-3f)
15.792: (putdown f2-3f key3-1)
15.840: (move f2-3f f1-3f)
15.855: (pickup f2-3f key2-2)
15.918: (pickup f2-3f key2-2)
15.945: (move f2-2f f2-3f)
16.071: (move f1-2f f1-3f)
16.073: (move f2-3f f1-3f)
16.091: (move f2-2f f1-2f)
16.104: (move f2-2f f2-3f)
16.127: (move f2-2f f2-3f)
16.159: (move f2-2f f2-3f)
16.308: (move f2-3f f2-2f)
16.322: (move f2-3f f2-4f)
16.329: (move f2-2f f1-2f)
16.332: (move f2-2f f1-2f)
16.342: (pickup-and-loose f1-3f key1-0 key3-1)
16.345: (move f1-3f f0-3f)
16.362: (move f2-3f f2-2f)
16.405: (move f2-3f f2-4f)
16.406: (move f1-3f f0-3f)
16.418: (move f2-3f f1-3f)
16.419: (move f1-2f f1-3f)
16.450: (pickup-and-loose f1-3f key1-0 key3-1)
16.489: (move f2-3f f1-3f)
16.489: (move f1-2f f1-3f)
16.599: (move f2-3f f3-3f)
16.601: (move f3-2f f3-3f)
16.620: (move f2-3f f3-3f)
16.621: (move f3-2f f3-3f)
16.638: (move f2-4f f3-4f)
16.638: (move f3-5f f3-4f)
16.704: (move f2-3f f3-3f)
16.715: (move f2-3f f3-3f)
16.715: (move f3-2f f3-3f)
16.738: (move f1-1f f1-2f)
16.739: (move f2-2f f1-2f)
16.756: (move f2-3f f3-3f)
16.918: (move f3-2f f3-3f)
16.918: (move f2-3f f3-3f)
16.957: (move f3-2f f3-3f)
16.959: (move f2-3f f3-3f)
17.116: (pickup f1-3f key1-2)
17.116: (putdown f2-2f key3-1)
17.124: (pickup f1-3f key1-2)
17.170: (move f2-3f f2-4f)
17.225: (move f1-3f f0-3f)
17.228: (move f1-3f f0-3f)
17.306: (move f2-3f f2-4f)
17.332: (move f2-4f f1-4f)
17.332: (move f1-3f f1-4f)
17.337: (move f2-3f f2-4f)
17.367: (move f2-3f f2-4f)
17.401: (move f1-3f f1-4f)
17.401: (move f2-4f f1-4f)
17.416: (move f2-3f f2-4f)
17.417: (move f3-3f f4-3f)
17.433: (move f2-4f f3-4f)
17.434: (move f3-5f f3-4f)
17.435: (move f3-3f f4-3f)
17.482: (putdown f1-3f key3-1)
17.520: (move f1-3f f2-3f)
17.520: (move f2-3f f2-4f)
17.521: (move f2-4f f2-3f)
17.525: (pickup-and-loose f1-3f key1-2 key3-1)
11.412: (putdown f2-2f key2-2)
11.417: (putdown f2-2f key2-2)
12.777: (move f2-3f f2-2f)
12.953: (move f2-3f f2-2f)
12.954: (move f2-3f f2-2f)
14.202: (pickup-and-loose f2-3f key2-2 key3-1)
14.302: (pickup f1-3f key1-0)
14.333: (pickup f1-3f key1-0)
14.349: (pickup f1-3f key1-0)
14.392: (pickup f1-3f key1-0)
14.399: (move f2-2f f1-2f)
14.399: (move f1-3f f1-2f)
14.431: (move f2-2f f1-2f)
14.432: (move f1-3f f1-2f)
14.897: (move f2-3f f1-3f)
15.016: (move f2-2f f3-2f)
15.016: (move f3-3f f3-2f)
15.032: (move f2-2f f2-1f)
15.035: (move f2-2f f3-2f)
15.035: (move f3-3f f3-2f)
15.061: (move f2-2f f2-1f)
15.074: (move f2-3f f1-3f)
15.076: (pickup f3-4f key0-2)
15.102: (pickup-and-loose f1-3f key1-0 key2-2)
15.123: (move f2-3f f1-3f)
15.184: (pickup-and-loose f1-3f key1-0 key2-2)
15.285: (move f2-3f f1-3f)
15.285: (move f1-2f f1-3f)
15.433: (move f2-3f f3-3f)
15.435: (move f2-3f f1-3f)
15.467: (move f2-3f f3-3f)
15.506: (move f2-3f f3-3f)
15.579: (putdown f2-3f key3-1)
15.616: (move f2-3f f1-3f)
15.616: (move f1-2f f1-3f)
15.645: (move f2-3f f2-2f)
15.669: (pickup f1-3f key1-2)
15.684: (move f1-2f f1-3f)
15.684: (move f2-3f f1-3f)
15.695: (move f2-3f f2-2f)
15.715: (pickup f2-3f key2-2)
15.753: (move f2-3f f1-3f)
15.756: (pickup f1-3f key1-2)
15.809: (move f2-3f f1-3f)
15.812: (pickup f1-3f key1-2)
15.839: (pickup f2-3f key2-2)
15.888: (pickup f2-3f key2-2)
15.898: (pickup f1-3f key1-2)
15.937: (move f2-2f f2-3f)
15.942: (move f1-3f f0-3f)
15.966: (move f2-2f f1-2f)
16.010: (move f2-3f f2-2f)
16.017: (pickup-and-loose f1-3f key1-0 key3-1)
16.071: (move f1-2f f1-3f)
16.072: (move f2-3f f1-3f)
16.131: (move f1-3f f0-3f)
16.171: (move f1-3f f0-3f)
16.185: (move f2-3f f2-4f)
16.213: (move f2-3f f2-4f)
16.243: (move f2-3f f3-3f)
16.258: (putdown f1-3f key2-2)
16.258: (move f2-3f f2-4f)
16.273: (pickup-and-loose f1-3f key1-2 key2-2)
16.295: (move f2-3f f2-2f)
16.301: (move f2-3f f2-2f)
16.332: (pickup-and-loose f1-3f key1-0 key3-1)
16.333: (move f1-3f f0-3f)
16.335: (putdown f1-3f key2-2)
16.355: (pickup-and-loose f1-3f key1-2 key2-2)
16.360: (move f1-3f f0-3f)
16.412: (move f2-3f f3-3f)
16.416: (pickup-and-loose f1-3f key1-0 key3-1)
16.416: (move f1-3f f1-4f)
16.421: (move f2-3f f3-3f)
16.454: (move f2-3f f3-3f)
16.502: (move f1-3f f1-4f)
16.568: (move f2-3f f3-3f)
16.614: (move f2-3f f3-3f)
16.620: (move f1-3f f0-3f)
16.633: (move f2-3f f3-3f)
10.390: (move f2-2f f2-3f)
10.393: (move f2-2f f2-3f)
10.507: (move f2-2f f1-2f)
10.545: (move f2-2f f1-2f)
11.092: (putdown f2-2f key2-2)
11.212: (putdown f2-2f key2-2)
11.244: (putdown f2-2f key2-2)
12.767: (move f2-3f f2-2f)
13.097: (move f2-2f f3-2f)
13.129: (move f2-2f f3-2f)
13.196: (move f2-2f f2-1f)
13.215: (move f2-2f f2-1f)
13.468: (pickup-and-loose f2-2f key3-1 key2-2)
13.478: (pickup-and-loose f2-2f key3-1 key2-2)
13.957: (pickup f1-3f key1-0)
13.999: (pickup f1-3f key1-0)
14.107: (move f3-4f f2-4f)
14.126: (move f1-3f f1-4f)
14.141: (move f2-2f f1-2f)
14.142: (move f1-3f f1-2f)
14.194: (pickup f1-3f key1-0)
14.219: (pickup f1-3f key1-0)
14.224: (move f1-3f f1-4f)
14.234: (move f2-2f f1-2f)
14.236: (move f1-3f f1-2f)
14.264: (move f2-2f f1-2f)
14.264: (move f1-3f f1-2f)
14.298: (pickup f1-3f key1-0)
14.360: (pickup f1-3f key1-0)
14.547: (move f3-4f f3-3f)
14.714: (move f2-2f f2-1f)
14.717: (move f2-2f f2-1f)
14.751: (move f2-2f f3-2f)
14.752: (move f3-3f f3-2f)
14.807: (move f2-2f f2-1f)
14.868: (move f2-3f f1-3f)
14.899: (pickup-and-loose f1-3f key1-0 key2-2)
14.905: (move f2-2f f3-2f)
14.906: (move f3-3f f3-2f)
14.920: (move f2-2f f3-2f)
14.922: (move f3-3f f3-2f)
14.926: (move f1-3f f2-3f)
14.943: (putdown f2-2f key2-2)
14.985: (move f1-3f f2-3f)
14.991: (move f1-3f f2-3f)
15.015: (putdown f2-2f key2-2)
15.028: (move f1-3f f1-4f)
15.034: (move f1-3f f1-4f)
15.056: (move f1-3f f2-3f)
15.061: (pickup-and-loose f1-3f key1-0 key2-2)
15.064: (move f1-3f f1-4f)
15.113: (pickup-and-loose f1-3f key1-0 key2-2)
15.134: (move f1-3f f1-4f)
15.282: (move f2-3f f1-3f)
15.284: (move f1-2f f1-3f)
15.290: (move f2-3f f3-3f)
15.321: (pickup f1-3f key1-2)
15.432: (move f2-3f f1-3f)
15.452: (move f2-3f f2-2f)
15.482: (pickup f1-3f key1-2)
15.488: (move f2-1f f1-1f)
15.489: (move f1-2f f1-1f)
15.556: (move f2-1f f1-1f)
15.556: (move f1-2f f1-1f)
15.598: (pickup-and-loose f1-4f key1-3 key1-0)
15.625: (move f3-4f f3-5f)
15.644: (move f1-3f f1-2f)
15.646: (move f2-3f f2-2f)
15.654: (move f2-3f f2-2f)
15.671: (pickup f1-3f key1-2)
15.683: (pickup-and-loose f1-4f key1-3 key1-0)
15.696: (pickup f2-3f key2-2)
15.712: (move f1-3f f1-2f)
15.714: (move f1-3f f0-3f)
15.730: (move f1-3f f2-3f)
15.742: (pickup f1-3f key1-2)
15.768: (move f1-3f f0-3f)
15.794: (move f1-3f f2-3f)
15.799: (putdown f1-2f key2-2)
15.810: (pickup f1-3f key1-2)
9.682: (move f1-2f f1-3f)
9.682: (move f2-3f f1-3f)
9.693: (move f1-2f f1-3f)
9.693: (move f2-3f f1-3f)
10.073: (move f2-2f f2-3f)
10.139: (move f2-2f f1-2f)
10.214: (move f2-2f f1-2f)
10.247: (move f2-2f f2-3f)
10.254: (move f2-2f f2-3f)
10.279: (move f2-2f f1-2f)
10.915: (putdown f2-2f key2-2)
11.506: (move f2-3f f2-4f)
11.524: (move f2-3f f2-4f)
11.527: (move f3-2f f3-3f)
11.527: (move f2-3f f3-3f)
11.532: (move f3-2f f3-3f)
11.532: (move f2-3f f3-3f)
11.592: (move f2-1f f1-1f)
11.592: (move f1-2f f1-1f)
11.617: (move f2-1f f1-1f)
11.617: (move f1-2f f1-1f)
11.742: (move f2-2f f2-3f)
11.742: (pickup f2-3f key3-1)
11.790: (pickup f2-3f key3-1)
11.790: (move f2-2f f2-3f)
12.720: (move f2-2f f3-2f)
12.782: (move f2-2f f2-1f)
12.873: (move f2-2f f2-1f)
12.947: (move f2-2f f2-1f)
12.959: (move f2-2f f3-2f)
12.982: (move f2-2f f3-2f)
13.150: (pickup-and-loose f2-2f key3-1 key2-2)
13.160: (move f2-4f f2-3f)
13.160: (move f3-3f f2-3f)
13.379: (pickup-and-loose f1-4f key1-3 key1-0)
13.415: (pickup-and-loose f2-2f key3-1 key2-2)
13.449: (pickup-and-loose f2-2f key3-1 key2-2)
13.486: (pickup-and-loose f1-4f key1-3 key1-0)
13.492: (pickup f2-1f key0-3)
13.525: (pickup f2-1f key0-3)
13.594: (move f2-2f f1-2f)
13.672: (move f2-2f f1-2f)
13.838: (pickup f1-3f key1-0)
13.861: (move f1-3f f1-4f)
13.968: (pickup-and-loose f1-4f key1-3 key1-0)
14.000: (pickup f1-3f key1-0)
14.006: (move f2-2f f1-2f)
14.007: (move f1-3f f1-2f)
14.029: (pickup-and-loose f1-4f key1-3 key1-0)
14.036: (pickup-and-loose f1-4f key1-3 key1-0)
14.057: (move f1-4f f2-4f)
14.057: (move f2-3f f2-4f)
14.121: (move f1-3f f1-4f)
14.131: (pickup-and-loose f1-4f key1-3 key1-0)
14.139: (move f2-3f f2-4f)
14.142: (move f1-4f f2-4f)
14.203: (move f1-3f f1-4f)
14.221: (move f2-3f f2-4f)
14.222: (move f1-4f f2-4f)
14.240: (putdown f1-4f key1-0)
14.253: (move f1-4f f2-4f)
14.253: (move f2-3f f2-4f)
14.273: (pickup-and-loose f2-3f key2-2 key1-2)
14.330: (pickup-and-loose f2-3f key2-2 key1-2)
14.345: (putdown f1-4f key1-0)
14.456: (move f2-2f f2-1f)
14.565: (pickup-and-loose f2-3f key2-2 key1-0)
14.565: (move f1-4f f1-5f)
14.596: (move f2-4f f2-5f)
14.599: (move f3-5f f2-5f)
14.600: (move f1-4f f1-5f)
14.606: (pickup-and-loose f2-3f key2-2 key1-0)
14.664: (move f3-3f f3-2f)
14.666: (move f2-2f f3-2f)
14.674: (putdown f2-2f key2-2)
14.678: (move f3-3f f3-2f)
14.682: (pickup-and-loose f2-3f key2-2 key1-0)
14.706: (move f1-3f f1-4f)
14.740: (pickup-and-loose f2-3f key2-2 key1-0)
14.745: (move f1-3f f2-3f)
8.417: (pickup f1-3f key1-0)
8.425: (pickup f1-3f key1-0)
9.331: (move f1-2f f1-3f)
9.332: (move f2-3f f1-3f)
9.498: (move f1-2f f1-3f)
9.498: (move f2-3f f1-3f)
9.509: (move f1-2f f1-3f)
9.509: (move f2-3f f1-3f)
9.673: (pickup f1-3f key1-2)
9.677: (pickup f1-3f key1-2)
9.913: (move f2-2f f1-2f)
9.965: (move f2-2f f2-3f)
10.643: (move f1-3f f0-3f)
10.678: (move f1-3f f0-3f)
10.823: (move f1-3f f1-4f)
10.823: (move f2-4f f1-4f)
10.826: (move f2-4f f1-4f)
10.826: (move f1-3f f1-4f)
11.170: (move f2-1f f1-1f)
11.170: (move f1-2f f1-1f)
11.179: (move f2-3f f3-3f)
11.180: (move f3-2f f3-3f)
11.213: (move f2-1f f1-1f)
11.214: (move f1-2f f1-1f)
11.225: (move f2-1f f1-1f)
11.226: (move f1-2f f1-1f)
11.271: (move f2-3f f2-4f)
11.307: (move f3-2f f3-3f)
11.308: (move f2-3f f3-3f)
11.313: (move f3-2f f3-3f)
11.314: (move f2-3f f3-3f)
11.353: (move f2-3f f2-4f)
11.395: (move f2-3f f2-4f)
11.428: (move f2-1f f2-2f)
11.431: (move f2-1f f2-2f)
11.506: (move f2-2f f2-3f)
11.506: (pickup f2-3f key3-1)
11.571: (move f2-4f f3-4f)
11.571: (move f3-3f f3-4f)
11.628: (move f2-1f f1-1f)
11.658: (move f2-1f f1-1f)
11.671: (move f2-4f f3-4f)
11.671: (move f3-3f f3-4f)
11.756: (move f2-2f f2-3f)
11.758: (pickup f2-3f key3-1)
11.802: (move f2-2f f2-3f)
11.802: (pickup f2-3f key3-1)
11.974: (move f1-4f f1-5f)
12.023: (move f1-4f f1-5f)
12.085: (move f2-4f f2-5f)
12.097: (move f2-4f f2-5f)
12.412: (move f2-3f f2-2f)
12.416: (move f3-2f f2-2f)
12.513: (move f2-2f f2-1f)
12.578: (move f2-2f f3-2f)
13.022: (move f1-4f f1-5f)
13.027: (move f2-3f f2-2f)
13.049: (move f1-4f f1-5f)
13.059: (move f2-3f f2-2f)
13.087: (move f2-3f f2-2f)
13.088: (pickup f2-1f key0-3)
13.111: (move f2-3f f2-2f)
13.117: (pickup-and-loose f1-4f key1-3 key1-0)
13.149: (pickup f2-1f key0-3)
13.203: (move f1-2f f1-3f)
13.205: (move f2-3f f1-3f)
13.215: (pickup f2-1f key0-3)
13.266: (move f2-2f f1-2f)
13.303: (move f1-2f f1-3f)
13.305: (move f2-3f f1-3f)
13.315: (move f3-3f f4-3f)
13.339: (move f3-3f f4-3f)
13.370: (pickup-and-loose f1-4f key1-3 key1-0)
13.458: (pickup-and-loose f1-4f key1-3 key1-0)
13.496: (move f2-2f f1-2f)
13.524: (move f2-3f f2-4f)
13.526: (move f2-2f f1-2f)
13.530: (move f1-4f f2-4f)
13.572: (move f1-4f f2-4f)
13.579: (move f2-3f f2-4f)
7.977: (move f1-3f f1-4f)
7.983: (move f1-3f f1-4f)
8.079: (pickup f1-3f key1-0)
8.199: (pickup f1-3f key1-0)
8.215: (pickup f1-3f key1-0)
9.177: (move f2-3f f1-3f)
9.177: (move f1-2f f1-3f)
9.317: (pickup f1-3f key1-2)
9.514: (pickup f1-3f key1-2)
9.547: (pickup f1-3f key1-2)
9.657: (move f1-3f f1-2f)
9.715: (move f1-3f f1-2f)
9.730: (move f1-3f f2-3f)
9.734: (move f1-3f f2-3f)
9.986: (move f1-3f f0-3f)
10.047: (move f1-3f f0-3f)
10.293: (move f1-3f f0-3f)
10.300: (move f1-3f f1-2f)
10.320: (move f1-3f f2-3f)
10.324: (move f1-3f f2-3f)
10.352: (move f1-3f f1-2f)
10.401: (move f1-3f f0-3f)
10.424: (move f1-3f f0-3f)
10.448: (move f1-3f f0-3f)
10.468: (move f2-2f f2-3f)
10.470: (move f2-4f f1-4f)
10.471: (move f1-3f f1-4f)
10.486: (move f1-3f f0-3f)
10.492: (move f2-2f f2-3f)
10.581: (move f2-4f f1-4f)
10.581: (move f1-3f f1-4f)
10.591: (move f2-4f f1-4f)
10.591: (move f1-3f f1-4f)
10.608: (move f1-1f f1-2f)
10.609: (move f2-2f f1-2f)
10.639: (move f1-1f f1-2f)
10.639: (move f2-2f f1-2f)
10.758: (move f1-3f f1-4f)
10.769: (move f1-3f f1-4f)
10.803: (move f2-1f f1-1f)
10.804: (move f1-2f f1-1f)
10.963: (move f3-2f f3-3f)
10.963: (move f2-3f f3-3f)
11.089: (move f2-1f f2-2f)
11.153: (move f2-3f f2-4f)
11.194: (move f2-1f f1-1f)
11.195: (move f2-1f f2-2f)
11.201: (move f2-1f f2-2f)
11.217: (move f2-1f f1-1f)
11.221: (move f2-1f f1-1f)
11.260: (move f2-4f f3-4f)
11.260: (move f3-3f f3-4f)
11.294: (move f3-3f f3-4f)
11.294: (move f2-4f f3-4f)
11.305: (putdown f2-2f key0-3)
11.309: (move f1-5f f1-6f)
11.321: (putdown f2-2f key0-3)
11.364: (move f1-5f f1-6f)
11.390: (unlock f2-2f f2-1f key0-2 shape0)
11.398: (move f2-4f f3-4f)
11.398: (move f3-3f f3-4f)
11.415: (move f1-4f f1-5f)
11.416: (move f2-5f f1-5f)
11.432: (putdown f2-2f key2-2)
11.436: (move f1-4f f1-5f)
11.437: (move f2-5f f1-5f)
11.439: (putdown f2-2f key2-2)
11.523: (pickup f2-3f key3-1)
11.537: (putdown f1-1f key0-3)
11.554: (putdown f1-1f key0-3)
11.737: (pickup f3-4f key0-2)
11.768: (move f2-4f f2-5f)
11.816: (move f2-4f f2-5f)
11.827: (move f2-4f f2-5f)
11.902: (putdown f2-2f key2-2)
11.903: (putdown f2-2f key2-2)
12.208: (move f1-5f f1-6f)
12.222: (pickup f1-4f key1-3)
12.254: (pickup f1-4f key1-3)
12.261: (move f1-5f f1-6f)
6.610: (pickup-and-loose f1-4f key1-3 key1-0)
6.616: (pickup-and-loose f1-4f key1-3 key1-0)
7.634: (move f1-3f f1-4f)
7.661: (putdown f1-4f key1-0)
7.661: (putdown f1-4f key1-0)
7.734: (move f1-3f f1-4f)
7.734: (move f1-3f f1-4f)
7.869: (pickup f1-3f key1-0)
8.540: (move f2-3f f2-4f)
8.540: (move f1-4f f2-4f)
8.541: (move f1-4f f2-4f)
8.541: (move f2-3f f2-4f)
8.945: (move f1-4f f1-5f)
8.976: (move f1-4f f1-5f)
9.206: (pickup f1-3f key1-2)
9.292: (move f1-3f f1-2f)
9.371: (move f1-3f f1-2f)
9.405: (move f1-3f f2-3f)
9.444: (move f1-3f f1-2f)
9.577: (move f1-3f f2-3f)
9.579: (move f1-3f f2-3f)
9.613: (move f1-3f f0-3f)
9.664: (move f1-2f f1-3f)
9.664: (move f2-3f f1-3f)
9.668: (move f2-3f f1-3f)
9.668: (move f1-2f f1-3f)
9.737: (move f1-3f f0-3f)
9.798: (move f1-3f f0-3f)
9.967: (move f1-3f f1-2f)
9.997: (move f1-3f f2-3f)
10.090: (move f1-3f f1-2f)
10.092: (move f1-3f f0-3f)
10.109: (move f1-3f f0-3f)
10.141: (move f1-3f f1-2f)
10.162: (move f2-2f f2-3f)
10.202: (move f1-3f f2-3f)
10.220: (move f2-2f f1-2f)
10.221: (move f1-1f f1-2f)
10.228: (move f1-3f f2-3f)
10.241: (move f1-3f f0-3f)
10.257: (putdown f2-3f key0-3)
10.267: (move f1-3f f1-4f)
10.267: (move f2-4f f1-4f)
10.274: (move f1-1f f1-2f)
10.274: (move f2-2f f1-2f)
10.276: (move f1-3f f0-3f)
10.280: (putdown f2-3f key0-3)
10.283: (move f2-2f f2-3f)
10.290: (putdown f2-3f key1-2)
10.296: (move f2-2f f2-3f)
10.298: (putdown f2-3f key1-2)
10.307: (move f2-2f f2-3f)
10.325: (move f2-2f f2-3f)
10.327: (move f2-2f f1-2f)
10.328: (move f1-1f f1-2f)
10.342: (move f2-2f f2-3f)
10.345: (move f2-2f f2-3f)
10.376: (putdown f1-2f key1-2)
10.400: (move f1-3f f1-4f)
10.404: (putdown f1-2f key0-3)
10.421: (putdown f1-2f key1-2)
10.422: (putdown f1-2f key0-3)
10.452: (move f1-1f f1-2f)
10.459: (move f2-2f f1-2f)
10.461: (putdown f1-2f key1-0)
10.469: (move f1-1f f1-2f)
10.479: (move f2-2f f1-2f)
10.509: (putdown f1-2f key1-0)
10.514: (putdown f0-3f key1-2)
10.548: (move f1-3f f1-4f)
10.549: (move f2-2f f1-2f)
10.550: (putdown f2-3f key1-0)
10.552: (move f2-2f f2-3f)
10.553: (unlock f1-2f f0-2f key0-3 shape0)
10.554: (move f2-2f f2-3f)
10.555: (putdown f2-3f key1-0)
10.555: (putdown f0-3f key1-2)
10.577: (move f1-3f f1-4f)
10.585: (move f2-2f f1-2f)
10.586: (unlock f1-2f f0-2f key0-3 shape0)
5.304: (move f1-4f f1-5f)
5.324: (move f1-4f f1-5f)
6.255: (pickup-and-loose f1-4f key1-3 key1-0)
6.347: (pickup-and-loose f1-4f key1-3 key1-0)
6.353: (pickup-and-loose f1-4f key1-3 key1-0)
7.304: (putdown f1-4f key1-0)
7.391: (move f1-3f f1-4f)
7.395: (putdown f1-4f key1-0)
7.399: (putdown f1-4f key1-0)
7.499: (move f1-4f f1-3f)
7.508: (move f1-4f f1-3f)
7.603: (move f1-4f f2-4f)
7.617: (move f1-4f f2-4f)
7.621: (move f1-4f f1-3f)
7.648: (move f1-4f f1-3f)
7.839: (move f1-4f f2-4f)
7.853: (move f1-4f f2-4f)
8.195: (move f1-4f f2-4f)
8.195: (move f2-3f f2-4f)
8.272: (pickup-and-loose f1-3f key1-0 key0-3)
8.287: (move f1-4f f1-5f)
8.293: (pickup-and-loose f1-3f key1-0 key0-3)
8.311: (move f2-3f f2-4f)
8.312: (move f1-4f f2-4f)
8.314: (move f1-4f f2-4f)
8.314: (move f2-3f f2-4f)
8.320: (move f1-4f f1-5f)
8.648: (move f1-4f f1-5f)
8.673: (move f1-4f f1-5f)
8.680: (move f1-4f f1-5f)
9.067: (move f1-3f f1-2f)
9.273: (move f1-3f f2-3f)
9.299: (move f2-3f f1-3f)
9.299: (move f1-2f f1-3f)
9.401: (move f1-3f f0-3f)
9.425: (move f2-3f f1-3f)
9.425: (move f1-2f f1-3f)
9.442: (move f1-2f f1-3f)
9.445: (move f2-3f f1-3f)
9.535: (pickup-and-loose f1-3f key1-2 key0-3)
9.556: (pickup-and-loose f1-3f key1-2 key0-3)
9.562: (putdown f1-3f key0-3)
9.582: (putdown f1-3f key0-3)
9.624: (move f2-3f f1-3f)
9.634: (move f2-3f f1-3f)
9.635: (move f1-2f f1-3f)
9.638: (move f1-2f f1-3f)
9.642: (move f1-5f f2-5f)
9.642: (move f2-4f f2-5f)
9.642: (move f1-2f f1-3f)
