/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.968: (move f2-3f f2-4f)
51.969: (move f3-4f f2-4f)
51.978: (move f1-2f f1-1f)
51.978: (putdown f1-1f key3-1)
51.983: (move f1-2f f1-1f)
51.993: (move f1-2f f1-1f)
48.933: (move f1-3f f1-2f)
49.021: (move f1-3f f1-2f)
49.610: (move f1-1f f1-2f)
49.736: (move f1-1f f1-2f)
49.748: (move f1-1f f1-2f)
49.775: (move f1-1f f1-2f)
49.786: (move f1-1f f1-2f)
49.842: (move f1-1f f1-2f)
49.869: (move f1-3f f1-2f)
49.874: (unlock f3-3f f3-2f key2-2 shape2)
50.086: (move f1-2f f1-1f)
50.161: (unlock f3-3f f4-3f key2-2 shape2)
50.161: (move f1-1f f1-2f)
50.176: (move f1-3f f1-2f)
50.179: (move f0-2f f1-2f)
50.264: (move f1-1f f1-2f)
50.366: (putdown f1-2f key3-1)
50.402: (putdown f1-2f key3-1)
50.441: (putdown f1-3f key1-1)
50.460: (move f2-3f f1-3f)
50.470: (move f2-3f f1-3f)
50.475: (move f1-3f f1-2f)
50.478: (putdown f1-3f key2-2)
50.525: (move f1-1f f1-2f)
50.557: (move f1-1f f1-2f)
50.685: (move f2-3f f1-3f)
50.695: (move f2-3f f1-3f)
50.696: (move f1-2f f1-3f)
50.762: (putdown f1-3f key2-2)
50.870: (move f1-2f f0-2f)
50.921: (move f2-3f f1-3f)
50.933: (move f3-4f f3-3f)
50.935: (move f2-3f f3-3f)
50.943: (move f2-3f f1-3f)
50.969: (move f2-3f f3-3f)
50.975: (move f2-3f f3-3f)
50.975: (move f3-4f f3-3f)
51.021: (move f2-4f f3-4f)
51.085: (pickup f3-3f key3-2)
51.113: (move f1-1f f2-1f)
51.134: (move f1-1f f2-1f)
51.159: (putdown f3-3f key2-2)
51.223: (move f1-2f f0-2f)
51.229: (move f2-4f f3-4f)
51.243: (move f2-4f f3-4f)
51.245: (move f2-4f f2-3f)
51.262: (move f1-2f f0-2f)
51.294: (move f1-2f f2-2f)
51.312: (move f3-4f f3-3f)
51.319: (putdown f3-4f key1-1)
51.351: (move f2-3f f3-3f)
51.372: (putdown f2-3f key1-1)
51.384: (putdown f2-3f key2-2)
51.411: (move f2-4f f2-3f)
51.425: (move f2-4f f2-3f)
51.486: (putdown f3-4f key2-2)
51.554: (putdown f0-2f key2-2)
51.559: (move f3-3f f2-3f)
51.597: (move f1-1f f2-1f)
51.609: (move f1-2f f0-2f)
51.610: (move f1-2f f1-3f)
51.634: (move f1-2f f0-2f)
51.647: (move f1-2f f0-2f)
51.661: (move f1-2f f0-2f)
51.678: (move f1-2f f1-3f)
51.680: (putdown f2-1f key2-2)
51.689: (move f3-3f f3-4f)
51.690: (move f3-3f f3-4f)
51.694: (putdown f2-1f key2-2)
51.700: (move f1-3f f2-3f)
51.703: (move f1-1f f2-1f)
51.707: (move f2-3f f2-4f)
51.708: (move f3-4f f2-4f)
51.730: (putdown f1-1f key3-1)
51.739: (move f1-1f f2-1f)
51.740: (pickup-and-loose f1-1f key2-2 key3-1)
51.742: (move f1-1f f2-1f)
51.744: (pickup-and-loose f3-3f key3-2 key2-2)
51.769: (move f1-1f f2-1f)
51.770: (putdown f3-3f key1-1)
48.971: (putdown f1-2f key1-1)
49.057: (putdown f1-2f key2-2)
49.202: (move f1-3f f1-2f)
49.204: (move f1-3f f1-2f)
49.867: (move f1-3f f1-2f)
49.873: (unlock f3-3f f4-3f key2-2 shape2)
49.873: (unlock f3-3f f3-2f key2-2 shape2)
49.894: (move f1-3f f1-2f)
49.906: (putdown f1-2f key2-2)
49.945: (pickup-and-loose f1-2f key2-2 key3-1)
50.008: (pickup-and-loose f3-3f key3-2 key2-2)
50.026: (move f1-3f f1-2f)
50.056: (move f1-3f f1-2f)
50.093: (move f1-3f f1-2f)
50.094: (move f1-2f f0-2f)
50.104: (putdown f1-2f key3-1)
50.105: (move f1-3f f1-2f)
50.107: (move f1-1f f1-2f)
50.113: (move f1-2f f0-2f)
50.130: (move f1-3f f1-2f)
50.132: (move f0-2f f1-2f)
50.204: (putdown f1-2f key3-1)
50.208: (putdown f1-2f key3-1)
50.235: (putdown f1-2f key3-1)
50.236: (putdown f1-2f key3-1)
50.304: (putdown f3-3f key2-2)
50.332: (putdown f1-2f key3-1)
50.411: (move f1-1f f1-2f)
50.459: (move f2-3f f1-3f)
50.477: (putdown f1-3f key2-2)
50.480: (putdown f1-3f key1-1)
50.490: (move f2-3f f1-3f)
50.528: (move f2-3f f1-3f)
50.622: (move f2-3f f1-3f)
50.650: (move f2-3f f1-3f)
50.723: (move f3-3f f3-4f)
50.816: (move f3-3f f2-3f)
50.836: (move f2-3f f1-3f)
50.854: (move f2-3f f3-3f)
50.855: (move f3-4f f3-3f)
50.899: (putdown f3-3f key1-1)
50.910: (pickup-and-loose f3-3f key3-2 key1-1)
50.963: (move f2-3f f3-3f)
50.963: (move f3-4f f3-3f)
50.978: (move f1-2f f1-1f)
50.986: (move f3-4f f3-3f)
50.994: (move f1-2f f1-3f)
51.000: (move f1-2f f1-1f)
51.000: (move f3-4f f3-3f)
51.000: (move f2-3f f3-3f)
51.009: (pickup f3-3f key3-2)
51.011: (pickup f3-3f key3-2)
51.023: (move f2-3f f3-3f)
51.037: (move f1-2f f1-3f)
51.065: (pickup f3-3f key3-2)
51.068: (putdown f3-3f key2-2)
51.070: (move f1-2f f0-2f)
51.081: (move f3-4f f3-3f)
51.093: (pickup-and-loose f3-4f key2-2 key1-1)
51.093: (move f1-2f f0-2f)
51.098: (pickup f3-3f key3-2)
51.112: (move f1-2f f0-2f)
51.113: (move f1-2f f0-2f)
51.130: (putdown f3-4f key1-1)
51.133: (move f1-2f f0-2f)
51.139: (pickup-and-loose f2-3f key2-2 key1-1)
51.159: (move f2-3f f3-3f)
51.194: (putdown f2-3f key1-1)
51.210: (move f3-3f f3-4f)
51.281: (move f2-3f f3-3f)
51.291: (putdown f2-3f key1-1)
51.295: (move f1-2f f0-2f)
51.298: (putdown f3-4f key1-1)
51.308: (move f1-2f f1-3f)
51.309: (putdown f3-4f key1-1)
51.313: (putdown f2-3f key1-1)
51.330: (move f1-2f f1-3f)
51.353: (move f1-2f f0-2f)
51.385: (pickup-and-loose f2-4f key3-1 key2-2)
51.424: (move f1-2f f0-2f)
49.357: (move f2-3f f1-3f)
49.835: (putdown f1-2f key1-1)
49.851: (putdown f1-2f key2-2)
49.895: (move f1-3f f1-2f)
49.939: (move f1-3f f1-2f)
49.982: (move f1-3f f1-2f)
49.984: (pickup-and-loose f3-3f key3-2 key2-2)
49.985: (move f1-3f f1-2f)
50.048: (putdown f3-3f key2-2)
50.057: (move f1-3f f1-2f)
50.073: (putdown f0-2f key1-1)
50.098: (move f1-3f f1-2f)
50.120: (putdown f0-2f key2-2)
50.140: (unlock f0-2f f0-1f key1-1 shape1)
50.141: (move f1-3f f1-2f)
50.226: (move f1-2f f0-2f)
50.248: (putdown f1-2f key2-2)
50.262: (move f1-2f f0-2f)
50.275: (move f1-2f f0-2f)
50.281: (move f1-3f f1-2f)
50.284: (move f1-2f f0-2f)
50.464: (move f2-3f f2-4f)
50.465: (move f3-4f f2-4f)
50.469: (putdown f1-3f key1-1)
50.497: (putdown f1-3f key1-1)
50.534: (putdown f1-3f key1-1)
50.613: (move f3-3f f3-4f)
50.645: (pickup-and-loose f3-3f key2-2 key1-1)
50.653: (move f1-2f f1-3f)
50.698: (move f2-3f f1-3f)
50.742: (move f1-2f f1-3f)
50.744: (move f1-2f f1-3f)
50.766: (move f3-3f f2-3f)
50.780: (putdown f3-4f key2-2)
50.794: (move f3-4f f2-4f)
50.810: (pickup-and-loose f3-3f key3-2 key1-1)
50.820: (putdown f3-3f key1-1)
50.826: (move f2-3f f1-3f)
50.827: (move f3-4f f3-3f)
50.854: (move f2-3f f1-3f)
50.877: (putdown f2-3f key2-2)
50.882: (unlock f1-1f f0-1f key1-1 shape1)
50.888: (move f1-2f f1-3f)
50.895: (move f2-3f f3-3f)
50.897: (putdown f1-1f key1-1)
50.918: (move f2-3f f1-3f)
50.931: (putdown f3-3f key1-1)
50.931: (pickup-and-loose f3-3f key3-2 key1-1)
50.942: (putdown f1-1f key2-2)
50.946: (pickup-and-loose f3-3f key3-2 key1-1)
50.968: (move f1-1f f2-1f)
50.968: (putdown f3-3f key1-1)
50.988: (move f1-1f f2-1f)
50.990: (move f3-3f f3-4f)
50.995: (pickup f3-3f key3-2)
51.000: (move f3-4f f3-3f)
51.009: (move f1-2f f1-1f)
51.013: (pickup f3-3f key3-2)
51.028: (move f1-2f f1-1f)
51.028: (move f1-2f f1-1f)
51.065: (pickup f3-3f key3-2)
51.073: (move f2-3f f3-3f)
51.079: (move f3-3f f2-3f)
51.080: (move f1-2f f1-1f)
51.087: (pickup-and-loose f1-3f key2-2 key3-1)
51.092: (pickup f3-3f key3-2)
51.123: (move f3-4f f3-3f)
51.150: (pickup f3-3f key3-2)
51.151: (move f3-4f f3-3f)
51.188: (move f2-3f f3-3f)
51.189: (move f2-3f f3-3f)
51.281: (move f2-4f f2-3f)
51.309: (move f2-4f f3-4f)
51.313: (move f1-2f f1-3f)
51.353: (move f1-2f f1-3f)
51.413: (move f3-3f f2-3f)
51.431: (move f3-4f f3-5f)
51.456: (move f1-2f f0-2f)
51.471: (move f1-2f f0-2f)
51.523: (move f1-3f f2-3f)
48.594: (move f1-3f f1-2f)
49.012: (move f0-2f f1-2f)
49.014: (move f1-1f f1-2f)
49.153: (move f2-3f f1-3f)
49.162: (move f1-1f f1-2f)
49.163: (move f1-1f f1-2f)
49.177: (move f0-2f f1-2f)
49.201: (move f0-2f f1-2f)
49.451: (putdown f1-3f key2-2)
49.615: (move f2-3f f1-3f)
49.638: (move f2-3f f1-3f)
49.845: (putdown f1-2f key1-1)
49.880: (putdown f1-2f key1-1)
49.990: (putdown f1-2f key1-1)
50.074: (move f1-3f f1-2f)
50.097: (putdown f0-2f key1-1)
50.138: (move f1-3f f1-2f)
50.165: (move f3-4f f2-4f)
50.165: (move f2-3f f2-4f)
50.183: (move f1-3f f1-2f)
50.194: (move f2-3f f1-3f)
50.207: (move f1-3f f1-2f)
50.226: (move f1-3f f1-2f)
50.249: (move f1-3f f1-2f)
50.320: (move f1-3f f1-2f)
50.323: (move f1-3f f1-2f)
50.408: (pickup-and-loose f2-4f key3-1 key2-2)
50.414: (pickup-and-loose f2-4f key1-1 key2-2)
50.478: (move f3-4f f3-3f)
50.518: (move f2-3f f3-3f)
50.593: (move f1-2f f1-3f)
50.618: (putdown f3-4f key2-2)
50.678: (putdown f2-4f key2-2)
50.710: (putdown f1-3f key2-2)
50.711: (pickup-and-loose f2-4f key3-1 key2-2)
50.713: (pickup-and-loose f2-4f key1-1 key2-2)
50.738: (move f2-3f f2-4f)
50.738: (putdown f1-1f key1-1)
50.746: (move f3-4f f2-4f)
50.746: (move f2-3f f2-4f)
50.759: (move f1-2f f1-3f)
50.779: (putdown f2-3f key2-2)
50.780: (move f3-4f f2-4f)
50.823: (move f3-3f f3-4f)
50.834: (putdown f2-1f key1-1)
50.935: (move f2-3f f3-3f)
50.938: (move f1-1f f2-1f)
50.947: (putdown f2-4f key2-2)
50.959: (move f3-3f f2-3f)
50.990: (putdown f2-1f key2-2)
50.992: (pickup-and-loose f3-3f key3-2 key2-2)
50.992: (pickup f3-3f key3-2)
50.994: (move f3-4f f3-3f)
50.998: (move f2-3f f3-3f)
51.045: (pickup f3-3f key3-2)
51.045: (pickup-and-loose f3-3f key3-2 key2-2)
51.059: (move f1-1f f2-1f)
51.082: (move f1-1f f2-1f)
51.083: (move f1-1f f2-1f)
51.107: (move f1-1f f2-1f)
51.131: (move f1-1f f2-1f)
51.138: (pickup f3-3f key3-2)
51.145: (pickup f3-3f key3-2)
51.154: (move f1-1f f2-1f)
51.182: (pickup f3-3f key3-2)
51.192: (pickup f3-3f key3-2)
51.226: (move f2-3f f1-3f)
51.318: (move f1-2f f0-2f)
51.357: (putdown f0-2f key1-1)
51.383: (move f3-3f f3-4f)
51.385: (move f1-3f f2-3f)
51.389: (move f3-3f f3-4f)
51.389: (move f3-3f f2-3f)
51.396: (move f3-3f f2-3f)
51.402: (move f3-3f f2-3f)
51.415: (move f3-3f f2-3f)
51.434: (move f1-2f f0-2f)
51.441: (move f1-2f f0-2f)
51.443: (move f3-3f f3-4f)
51.445: (move f3-3f f3-4f)
48.610: (move f1-3f f1-2f)
48.636: (putdown f1-2f key2-2)
48.764: (move f1-3f f1-2f)
48.782: (move f1-3f f1-2f)
48.867: (move f1-3f f1-2f)
48.918: (putdown f1-2f key1-1)
49.105: (move f0-2f f1-2f)
49.109: (move f1-1f f1-2f)
49.141: (putdown f1-3f key2-2)
49.289: (move f2-3f f1-3f)
49.324: (move f2-3f f1-3f)
49.372: (move f1-3f f1-2f)
49.397: (move f1-2f f0-2f)
49.967: (pickup-and-loose f2-4f key3-1 key2-2)
49.981: (pickup-and-loose f2-4f key1-1 key2-2)
50.146: (move f0-2f f1-2f)
50.159: (move f3-4f f3-3f)
50.175: (pickup f3-3f key3-2)
50.197: (move f2-3f f3-3f)
50.204: (putdown f1-2f key2-2)
50.206: (pickup f3-3f key3-2)
50.245: (putdown f2-4f key2-2)
50.260: (move f1-2f f0-2f)
50.274: (putdown f1-2f key2-2)
50.283: (move f1-2f f0-2f)
50.297: (move f2-3f f2-4f)
50.298: (move f3-4f f2-4f)
50.299: (move f1-3f f1-2f)
50.299: (move f2-3f f2-4f)
50.338: (move f3-4f f2-4f)
50.369: (move f1-2f f1-3f)
50.470: (pickup f2-4f key3-1)
50.474: (pickup f2-4f key1-1)
50.479: (pickup f2-4f key3-1)
50.485: (pickup f2-4f key1-1)
50.508: (pickup f2-4f key3-1)
50.513: (pickup f2-4f key1-1)
50.579: (putdown f1-3f key3-1)
50.579: (move f2-4f f3-4f)
50.592: (move f2-3f f1-3f)
50.600: (move f2-3f f1-3f)
50.634: (move f2-4f f3-4f)
50.688: (move f1-2f f1-3f)
50.700: (move f1-3f f1-2f)
50.718: (move f1-2f f1-3f)
50.727: (putdown f2-1f key1-1)
50.738: (move f1-2f f1-3f)
50.742: (move f2-4f f2-3f)
50.749: (move f1-2f f1-3f)
50.777: (move f1-2f f1-3f)
50.785: (move f1-2f f1-3f)
50.793: (move f2-4f f2-3f)
50.794: (move f2-3f f1-3f)
50.798: (move f2-3f f1-3f)
50.799: (move f1-2f f1-3f)
50.929: (putdown f3-3f key3-1)
50.950: (move f1-1f f2-1f)
50.953: (pickup-and-loose f3-3f key3-2 key3-1)
50.957: (pickup f3-3f key3-2)
50.964: (move f2-4f f3-4f)
50.982: (move f2-4f f3-4f)
50.982: (move f3-3f f3-4f)
51.025: (move f1-3f f2-3f)
51.062: (move f1-2f f1-1f)
51.064: (move f3-3f f2-3f)
51.064: (move f2-4f f2-3f)
51.071: (move f2-1f f1-1f)
51.075: (move f1-2f f1-1f)
51.082: (move f2-4f f2-3f)
51.097: (move f2-3f f3-3f)
51.099: (move f1-2f f1-1f)
51.105: (move f2-1f f1-1f)
51.226: (putdown f0-2f key1-1)
51.267: (move f1-3f f2-3f)
51.334: (putdown f0-2f key1-1)
51.343: (unlock f0-2f f0-1f key1-1 shape1)
51.345: (putdown f0-2f key1-1)
51.402: (pickup f2-3f key2-2)
51.456: (unlock f0-2f f0-1f key1-1 shape1)
51.457: (unlock f0-2f f0-1f key1-1 shape1)
48.607: (putdown f1-2f key2-2)
48.735: (move f1-3f f1-2f)
48.748: (move f1-3f f1-2f)
48.863: (move f1-3f f1-2f)
49.121: (putdown f0-2f key2-2)
49.146: (move f1-2f f0-2f)
49.163: (move f2-3f f1-3f)
49.176: (move f2-3f f1-3f)
49.218: (move f1-2f f0-2f)
49.224: (move f1-2f f0-2f)
49.253: (move f1-2f f0-2f)
49.289: (move f1-1f f1-2f)
49.323: (move f1-1f f1-2f)
49.570: (move f2-3f f1-3f)
49.580: (move f2-3f f1-3f)
49.586: (move f1-2f f1-3f)
49.603: (move f1-2f f0-2f)
49.873: (putdown f1-2f key3-1)
49.893: (move f0-2f f1-2f)
49.936: (move f0-2f f1-2f)
50.021: (pickup f2-4f key3-1)
50.021: (pickup f2-4f key3-1)
50.031: (pickup f2-4f key1-1)
50.035: (pickup f2-4f key1-1)
50.056: (move f1-3f f1-2f)
50.056: (move f0-2f f1-2f)
50.059: (pickup f2-4f key3-1)
50.059: (move f1-3f f1-2f)
50.073: (pickup f2-4f key1-1)
50.089: (move f0-2f f1-2f)
50.097: (move f1-3f f1-2f)
50.111: (pickup f3-3f key3-2)
50.126: (pickup f3-3f key3-2)
50.194: (move f0-2f f1-2f)
50.203: (move f1-3f f1-2f)
50.265: (move f0-2f f1-2f)
50.287: (move f1-2f f0-2f)
50.314: (move f1-3f f1-2f)
50.319: (move f1-2f f0-2f)
50.334: (move f2-3f f3-3f)
50.334: (move f3-4f f3-3f)
50.339: (move f2-3f f1-3f)
50.351: (move f2-3f f3-3f)
50.351: (move f3-4f f3-3f)
50.391: (move f2-4f f3-4f)
50.396: (move f1-2f f0-2f)
50.405: (putdown f1-3f key1-1)
50.423: (move f2-4f f3-4f)
50.433: (move f3-4f f3-3f)
50.434: (move f2-3f f3-3f)
50.435: (move f2-3f f3-3f)
50.444: (move f2-4f f3-4f)
50.476: (move f2-4f f3-4f)
50.535: (move f2-4f f2-3f)
50.590: (move f2-4f f2-3f)
50.593: (move f2-4f f3-4f)
50.601: (move f2-4f f3-4f)
50.612: (putdown f1-3f key2-2)
50.615: (putdown f1-3f key2-2)
50.649: (move f2-4f f2-3f)
50.656: (move f2-4f f3-4f)
50.659: (move f2-4f f3-4f)
50.702: (move f1-2f f1-3f)
50.702: (move f1-2f f1-3f)
50.705: (move f2-4f f2-3f)
50.723: (move f2-4f f2-3f)
50.727: (putdown f3-4f key3-1)
50.734: (move f2-4f f2-3f)
50.745: (move f1-2f f1-3f)
50.768: (putdown f3-4f key1-1)
50.771: (move f2-3f f2-4f)
50.771: (move f2-3f f3-3f)
50.778: (move f2-4f f2-3f)
50.794: (move f2-4f f2-3f)
50.806: (move f1-2f f1-3f)
50.807: (move f2-4f f3-4f)
50.815: (move f1-2f f1-3f)
50.832: (move f3-3f f3-4f)
50.834: (move f2-4f f3-4f)
50.840: (putdown f2-3f key3-1)
48.488: (move f1-3f f1-2f)
48.519: (move f1-3f f1-2f)
48.707: (move f1-3f f1-2f)
48.721: (move f1-3f f1-2f)
48.733: (move f0-2f f1-2f)
48.851: (move f2-3f f1-3f)
48.864: (move f2-3f f1-3f)
49.144: (move f1-3f f1-2f)
49.171: (move f2-3f f1-3f)
49.180: (move f2-3f f1-3f)
49.208: (move f2-3f f1-3f)
49.220: (move f2-3f f1-3f)
49.233: (move f2-3f f1-3f)
49.242: (move f2-3f f1-3f)
49.269: (move f1-2f f1-3f)
49.340: (putdown f1-3f key1-1)
49.345: (putdown f0-2f key2-2)
49.360: (putdown f1-3f key3-1)
49.401: (move f1-2f f0-2f)
49.403: (move f1-2f f0-2f)
49.470: (move f1-2f f0-2f)
49.470: (move f1-2f f0-2f)
49.637: (move f2-3f f1-3f)
49.783: (putdown f1-2f key1-1)
49.817: (putdown f1-2f key1-1)
49.927: (putdown f1-2f key1-1)
50.006: (move f2-3f f3-3f)
50.007: (move f3-4f f3-3f)
50.023: (pickup-and-loose f3-3f key3-2 key1-1)
50.027: (move f2-3f f3-3f)
50.027: (move f3-4f f3-3f)
50.045: (putdown f1-2f key2-2)
50.059: (move f1-3f f1-2f)
50.076: (putdown f1-2f key2-2)
50.108: (pickup-and-loose f3-3f key3-2 key3-1)
50.114: (move f3-4f f3-3f)
50.120: (move f1-3f f1-2f)
50.136: (pickup f3-3f key3-2)
50.145: (pickup f3-3f key3-2)
50.202: (move f2-3f f3-3f)
50.204: (move f3-4f f3-3f)
50.215: (move f2-3f f3-3f)
50.215: (move f3-4f f3-3f)
50.216: (move f1-3f f1-2f)
50.229: (move f2-4f f3-4f)
50.285: (move f2-4f f3-4f)
50.336: (move f1-2f f0-2f)
50.348: (pickup-and-loose f1-3f key1-1 key2-2)
50.357: (putdown f3-3f key1-1)
50.375: (move f2-3f f3-3f)
50.375: (move f3-4f f3-3f)
50.376: (move f1-2f f0-2f)
50.386: (putdown f1-3f key2-2)
50.389: (move f3-4f f3-3f)
50.390: (move f2-3f f3-3f)
50.407: (putdown f3-3f key3-1)
50.416: (move f2-3f f3-3f)
50.418: (move f3-4f f3-3f)
50.431: (move f3-4f f3-3f)
50.432: (move f2-3f f3-3f)
50.432: (move f2-4f f3-4f)
50.444: (move f2-4f f3-4f)
50.447: (move f2-4f f2-3f)
50.466: (move f1-2f f1-3f)
50.482: (pickup-and-loose f3-4f key2-2 key3-1)
50.487: (move f3-4f f3-3f)
50.489: (move f2-4f f3-4f)
50.496: (move f1-2f f1-3f)
50.502: (pickup f2-4f key3-1)
50.503: (move f2-4f f3-4f)
50.503: (pickup f2-4f key1-1)
50.507: (move f2-4f f2-3f)
50.526: (move f2-3f f3-3f)
50.527: (move f3-4f f3-3f)
50.530: (move f1-2f f1-3f)
50.531: (pickup-and-loose f3-4f key2-2 key1-1)
50.563: (putdown f3-4f key3-1)
50.574: (pickup-and-loose f2-3f key2-2 key3-1)
50.577: (putdown f3-4f key3-1)
50.607: (putdown f3-4f key1-1)
48.450: (move f1-3f f1-2f)
48.480: (move f1-3f f1-2f)
48.498: (putdown f1-2f key1-1)
48.503: (move f1-3f f1-2f)
48.534: (move f1-3f f1-2f)
48.563: (move f1-3f f1-2f)
48.595: (move f1-3f f1-2f)
48.635: (putdown f1-2f key3-1)
48.653: (move f1-3f f1-2f)
48.679: (move f1-3f f1-2f)
48.716: (move f0-2f f1-2f)
48.750: (move f1-3f f1-2f)
48.810: (move f1-3f f1-2f)
48.913: (move f1-2f f0-2f)
48.921: (move f2-3f f1-3f)
48.929: (move f1-3f f1-2f)
48.934: (move f2-3f f1-3f)
49.022: (putdown f1-3f key1-1)
49.046: (putdown f1-3f key3-1)
49.072: (move f1-2f f0-2f)
49.095: (move f1-2f f0-2f)
49.201: (move f1-2f f0-2f)
49.350: (putdown f1-3f key1-1)
49.369: (putdown f1-3f key3-1)
49.386: (putdown f1-3f key1-1)
49.407: (putdown f1-3f key3-1)
49.409: (putdown f1-3f key1-1)
49.419: (move f2-3f f1-3f)
49.431: (putdown f1-3f key3-1)
49.632: (move f1-2f f1-3f)
49.796: (pickup-and-loose f3-3f key2-2 key1-1)
49.839: (pickup-and-loose f3-3f key2-2 key3-1)
49.907: (pickup-and-loose f3-3f key3-2 key1-1)
49.918: (move f3-4f f3-3f)
49.934: (move f1-3f f1-2f)
49.941: (move f3-4f f3-3f)
49.959: (move f3-4f f3-3f)
49.962: (move f3-4f f3-3f)
49.966: (move f2-3f f3-3f)
49.966: (pickup-and-loose f3-3f key3-2 key1-1)
49.985: (pickup-and-loose f3-3f key3-2 key3-1)
50.034: (putdown f3-3f key1-1)
50.038: (putdown f1-2f key2-2)
50.048: (pickup-and-loose f3-3f key3-2 key3-1)
50.050: (move f3-4f f3-3f)
50.059: (pickup-and-loose f3-3f key3-2 key1-1)
50.070: (pickup f3-3f key3-2)
50.071: (move f3-4f f3-3f)
50.086: (putdown f3-3f key3-1)
50.091: (move f2-3f f3-3f)
50.092: (move f3-4f f3-3f)
50.093: (pickup-and-loose f3-3f key3-2 key1-1)
50.108: (move f3-4f f3-3f)
50.108: (move f2-3f f3-3f)
50.140: (pickup-and-loose f3-3f key3-2 key3-1)
50.161: (pickup f3-3f key3-2)
50.164: (move f3-4f f3-3f)
50.174: (pickup-and-loose f3-3f key3-2 key3-1)
50.175: (move f1-3f f1-2f)
50.203: (move f3-4f f3-3f)
50.204: (pickup f3-3f key3-2)
50.208: (pickup f3-3f key3-2)
50.235: (putdown f3-3f key1-1)
50.280: (putdown f3-3f key3-1)
50.304: (move f1-2f f0-2f)
50.367: (pickup-and-loose f3-4f key2-2 key3-1)
50.398: (putdown f3-3f key1-1)
50.413: (putdown f3-4f key3-1)
50.417: (pickup-and-loose f3-4f key2-2 key1-1)
50.421: (move f3-4f f2-4f)
50.422: (putdown f1-3f key1-1)
50.442: (putdown f3-3f key1-1)
50.444: (putdown f3-3f key3-1)
50.450: (putdown f1-3f key1-1)
50.458: (putdown f3-4f key1-1)
50.488: (putdown f3-3f key3-1)
50.491: (putdown f1-3f key1-1)
50.524: (pickup-and-loose f2-3f key2-2 key3-1)
50.525: (move f2-4f f3-4f)
50.533: (move f3-4f f2-4f)
48.480: (putdown f1-2f key1-1)
48.513: (putdown f1-2f key1-1)
48.573: (putdown f1-2f key1-1)
48.610: (putdown f1-2f key3-1)
48.628: (move f1-3f f1-2f)
48.652: (putdown f1-2f key3-1)
48.652: (putdown f1-2f key1-1)
48.654: (move f1-3f f1-2f)
48.710: (putdown f1-2f key3-1)
48.733: (move f1-3f f1-2f)
48.769: (move f1-3f f1-2f)
48.791: (move f1-3f f1-2f)
48.792: (putdown f1-2f key3-1)
48.797: (move f1-2f f0-2f)
48.819: (move f1-3f f1-2f)
48.826: (move f1-3f f1-2f)
48.829: (move f1-3f f1-2f)
48.887: (move f1-3f f1-2f)
48.911: (move f1-3f f1-2f)
48.923: (move f1-2f f0-2f)
48.951: (unlock f0-2f f0-1f key1-1 shape1)
48.957: (putdown f0-2f key1-1)
48.959: (move f1-2f f0-2f)
48.965: (move f1-2f f0-2f)
48.974: (move f1-3f f1-2f)
49.052: (putdown f0-2f key3-1)
49.088: (move f1-2f f0-2f)
49.092: (putdown f1-3f key1-1)
49.119: (putdown f1-3f key3-1)
49.124: (move f1-2f f0-2f)
49.139: (move f1-2f f0-2f)
49.142: (move f1-2f f0-2f)
49.174: (move f1-2f f0-2f)
49.214: (move f2-3f f1-3f)
49.236: (move f1-2f f0-2f)
49.237: (move f1-2f f0-2f)
49.243: (move f1-2f f0-2f)
49.293: (move f1-2f f0-2f)
49.315: (move f1-2f f1-3f)
49.511: (putdown f1-3f key2-2)
49.571: (move f1-2f f1-3f)
49.651: (move f1-2f f1-3f)
49.795: (unlock f3-3f f4-3f key2-2 shape2)
49.796: (pickup-and-loose f3-3f key2-2 key1-1)
49.841: (pickup-and-loose f3-3f key2-2 key3-1)
49.842: (unlock f3-3f f4-3f key2-2 shape2)
49.870: (putdown f1-2f key1-1)
49.882: (pickup-and-loose f3-3f key3-2 key1-1)
49.919: (move f3-4f f3-3f)
49.921: (unlock f3-3f f4-3f key2-2 shape2)
49.963: (move f3-4f f3-3f)
49.963: (move f2-3f f3-3f)
49.964: (pickup-and-loose f3-3f key3-2 key3-1)
49.964: (unlock f3-3f f4-3f key2-2 shape2)
49.964: (unlock f3-3f f4-3f key2-2 shape2)
49.972: (putdown f3-3f key1-1)
50.001: (pickup-and-loose f3-3f key3-2 key1-1)
50.018: (pickup-and-loose f3-3f key3-2 key1-1)
50.019: (putdown f3-3f key3-1)
50.033: (pickup-and-loose f3-3f key3-2 key2-2)
50.037: (move f1-3f f1-2f)
50.069: (pickup-and-loose f3-3f key3-2 key2-2)
50.079: (putdown f3-3f key1-1)
50.080: (pickup-and-loose f3-3f key3-2 key2-2)
50.083: (pickup-and-loose f3-3f key3-2 key3-1)
50.096: (pickup-and-loose f3-3f key3-2 key3-1)
50.104: (pickup f3-3f key3-2)
50.116: (move f1-3f f1-2f)
50.122: (putdown f3-3f key1-1)
