/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.401: (move f3-4f f3-5f)
66.431: (move f2-4f f2-5f)
66.434: (putdown f2-4f key3-2)
66.454: (move f3-5f f3-6f)
66.486: (move f3-4f f3-3f)
66.488: (move f3-4f f3-5f)
62.451: (pickup-and-loose f2-5f key0-1 key3-2)
62.662: (pickup f2-5f key0-1)
63.195: (pickup f2-5f key0-1)
63.928: (move f3-5f f3-4f)
63.929: (move f2-4f f3-4f)
63.929: (move f3-5f f3-4f)
64.068: (pickup-and-loose f3-4f key3-0 key2-2)
64.071: (move f3-5f f3-4f)
64.099: (pickup-and-loose f3-4f key3-0 key2-2)
64.099: (move f3-5f f3-4f)
64.129: (pickup-and-loose f3-4f key3-0 key2-2)
64.132: (move f3-5f f3-4f)
64.143: (move f3-5f f3-4f)
64.145: (pickup-and-loose f3-4f key3-0 key2-2)
64.195: (putdown f2-5f key3-2)
64.506: (move f3-5f f3-4f)
64.506: (move f2-4f f3-4f)
64.517: (move f3-5f f2-5f)
64.614: (pickup-and-loose f2-4f key3-0 key0-1)
64.616: (move f2-5f f2-4f)
64.619: (move f2-4f f3-4f)
64.665: (move f2-4f f3-4f)
64.679: (putdown f3-4f key2-2)
64.681: (pickup-and-loose f3-4f key3-2 key2-2)
64.754: (putdown f3-4f key2-2)
64.777: (pickup f2-5f key3-0)
64.778: (putdown f3-4f key2-2)
64.792: (putdown f3-4f key2-2)
65.081: (move f2-4f f2-5f)
65.113: (pickup f3-4f key3-2)
65.188: (move f2-4f f3-4f)
65.197: (move f2-4f f3-4f)
65.449: (putdown f3-4f key0-1)
65.461: (putdown f3-4f key3-2)
65.498: (move f3-5f f2-5f)
65.723: (move f3-5f f3-4f)
65.743: (move f2-4f f3-4f)
65.793: (move f3-4f f2-4f)
65.800: (move f3-4f f3-5f)
65.800: (putdown f2-4f key0-1)
65.876: (move f2-5f f2-4f)
65.883: (move f3-4f f2-4f)
65.892: (move f2-5f f2-4f)
65.896: (move f3-4f f2-4f)
65.982: (move f2-5f f2-4f)
65.985: (move f3-4f f2-4f)
65.997: (putdown f3-4f key0-1)
66.007: (move f2-5f f2-4f)
66.008: (move f3-4f f2-4f)
66.021: (move f3-4f f2-4f)
66.023: (move f2-5f f2-4f)
66.122: (move f2-4f f2-5f)
66.229: (move f2-5f f2-4f)
66.230: (move f3-4f f2-4f)
66.261: (pickup f2-5f key3-2)
66.265: (move f3-5f f2-5f)
66.299: (move f3-5f f3-6f)
66.389: (move f3-5f f3-4f)
66.502: (move f2-4f f2-5f)
66.504: (move f3-5f f2-5f)
66.505: (putdown f3-4f key3-0)
66.505: (move f3-5f f2-5f)
66.508: (move f2-4f f2-5f)
66.513: (move f3-5f f2-5f)
66.557: (move f3-4f f2-4f)
66.582: (move f2-4f f2-5f)
66.582: (move f3-5f f2-5f)
66.648: (putdown f3-5f key3-0)
66.764: (pickup-and-loose f3-3f key3-2 key2-2)
66.795: (move f3-5f f2-5f)
66.811: (move f3-5f f2-5f)
66.846: (move f2-5f f2-4f)
66.854: (move f3-5f f2-5f)
66.869: (move f3-5f f2-5f)
66.870: (putdown f2-4f key2-2)
66.909: (move f2-4f f2-5f)
66.926: (pickup-and-loose f3-5f key3-2 key2-2)
66.941: (move f2-5f f3-5f)
66.977: (putdown f3-3f key2-2)
66.984: (move f3-4f f3-3f)
63.803: (pickup-and-loose f3-4f key0-1 key2-2)
64.279: (move f3-3f f3-4f)
64.410: (move f2-5f f2-4f)
64.426: (move f3-3f f3-4f)
64.448: (putdown f3-4f key2-2)
64.606: (move f3-5f f3-4f)
64.609: (move f2-4f f3-4f)
64.672: (move f3-5f f3-4f)
64.674: (putdown f3-4f key2-2)
64.746: (move f2-4f f3-4f)
65.029: (pickup f2-5f key3-0)
65.161: (putdown f3-4f key2-2)
65.165: (move f2-5f f2-4f)
65.207: (pickup-and-loose f3-4f key3-0 key0-1)
65.263: (move f2-5f f2-4f)
65.268: (move f2-5f f2-4f)
65.561: (move f2-5f f3-5f)
65.575: (move f2-5f f3-5f)
65.685: (move f2-5f f2-4f)
65.685: (move f3-4f f2-4f)
65.738: (move f2-4f f3-4f)
65.825: (move f2-5f f2-4f)
65.829: (move f3-4f f2-4f)
65.884: (putdown f3-4f key0-1)
66.033: (putdown f3-4f key0-1)
66.051: (putdown f2-4f key3-2)
66.181: (move f3-4f f2-4f)
66.182: (move f3-4f f2-4f)
66.185: (move f2-5f f2-4f)
66.190: (move f2-5f f2-4f)
66.192: (move f3-5f f2-5f)
66.192: (move f2-4f f2-5f)
66.193: (move f3-4f f2-4f)
66.195: (move f2-5f f2-4f)
66.265: (move f2-5f f2-4f)
66.268: (move f3-4f f2-4f)
66.271: (move f3-4f f2-4f)
66.300: (move f3-4f f2-4f)
66.300: (move f2-5f f2-4f)
66.339: (move f2-4f f2-5f)
66.341: (move f2-5f f2-4f)
66.434: (move f3-4f f3-3f)
66.581: (move f2-5f f3-5f)
66.719: (move f3-4f f3-5f)
66.724: (putdown f2-5f key0-1)
66.730: (move f2-4f f2-5f)
66.756: (move f2-5f f3-5f)
66.786: (putdown f2-4f key2-2)
66.805: (move f3-4f f2-4f)
66.809: (move f2-5f f2-4f)
66.826: (move f3-4f f2-4f)
66.852: (move f3-4f f3-5f)
66.854: (move f2-5f f3-5f)
66.879: (move f3-4f f3-5f)
66.881: (putdown f2-4f key2-2)
66.886: (putdown f2-4f key2-2)
66.956: (putdown f3-5f key2-2)
66.980: (putdown f2-4f key2-2)
67.017: (putdown f2-4f key2-2)
67.067: (move f2-4f f2-5f)
67.152: (move f3-4f f2-4f)
67.235: (move f3-4f f3-3f)
67.276: (putdown f2-5f key2-2)
67.315: (move f3-4f f4-4f)
67.396: (move f3-4f f3-3f)
67.398: (move f3-4f f2-4f)
67.494: (move f3-4f f3-3f)
67.497: (move f3-4f f4-4f)
67.503: (move f3-4f f3-3f)
67.519: (move f3-4f f3-3f)
67.548: (move f2-4f f3-4f)
67.558: (putdown f2-5f key3-0)
67.569: (putdown f2-5f key3-0)
67.579: (move f3-4f f3-3f)
67.590: (pickup-and-loose f2-5f key3-2 key3-0)
67.607: (move f3-4f f3-3f)
67.629: (move f3-4f f3-3f)
67.632: (move f3-4f f4-4f)
67.647: (putdown f2-5f key3-0)
67.648: (move f3-4f f3-3f)
64.249: (move f3-5f f3-4f)
64.249: (move f2-4f f3-4f)
64.267: (putdown f3-4f key3-2)
64.288: (move f2-4f f2-5f)
64.305: (move f3-5f f2-5f)
64.305: (move f2-4f f2-5f)
64.310: (move f2-4f f3-4f)
64.310: (move f3-5f f3-4f)
64.505: (move f3-5f f3-4f)
64.510: (move f2-4f f3-4f)
64.627: (pickup-and-loose f2-4f key3-0 key0-1)
64.627: (move f2-5f f2-4f)
64.662: (move f2-4f f3-4f)
65.088: (pickup f2-5f key0-1)
65.104: (move f3-4f f2-4f)
65.113: (move f2-4f f3-4f)
65.207: (putdown f3-4f key3-0)
65.225: (move f2-4f f3-4f)
65.227: (move f2-4f f3-4f)
65.284: (pickup-and-loose f2-4f key2-2 key3-0)
65.435: (pickup-and-loose f2-4f key2-2 key3-2)
65.528: (move f3-5f f3-4f)
65.529: (move f2-4f f3-4f)
65.562: (move f2-4f f3-4f)
65.698: (pickup-and-loose f3-5f key3-0 key0-1)
65.705: (pickup-and-loose f3-5f key3-0 key0-1)
65.818: (putdown f2-4f key0-1)
66.058: (pickup f2-4f key3-0)
66.061: (move f3-4f f2-4f)
66.200: (putdown f2-4f key3-0)
66.355: (putdown f2-4f key3-2)
66.361: (move f3-4f f3-5f)
66.376: (move f3-4f f3-5f)
66.442: (move f3-4f f2-4f)
66.512: (putdown f2-4f key0-1)
66.521: (putdown f2-4f key0-1)
66.624: (putdown f2-4f key2-2)
66.711: (move f2-5f f2-4f)
66.826: (putdown f3-5f key0-1)
66.837: (putdown f3-5f key0-1)
66.891: (move f2-5f f3-5f)
66.896: (pickup-and-loose f3-5f key3-2 key0-1)
66.904: (move f2-5f f2-4f)
67.106: (move f2-5f f2-4f)
67.141: (move f2-5f f2-4f)
67.144: (move f3-4f f4-4f)
67.172: (move f2-5f f2-4f)
67.192: (pickup f2-4f key3-2)
67.201: (putdown f2-5f key2-2)
67.250: (putdown f3-3f key2-2)
67.277: (putdown f2-4f key3-0)
67.283: (putdown f2-4f key3-0)
67.318: (move f3-4f f3-5f)
67.322: (move f3-4f f2-4f)
67.377: (putdown f2-4f key3-0)
67.381: (putdown f2-4f key3-0)
67.448: (move f3-4f f3-3f)
67.458: (move f3-4f f3-3f)
67.464: (move f2-4f f2-5f)
67.550: (move f2-4f f1-4f)
67.586: (putdown f3-3f key2-2)
67.610: (move f3-4f f3-3f)
67.620: (move f3-5f f3-6f)
67.636: (putdown f3-5f key3-0)
67.651: (move f3-5f f2-5f)
67.668: (move f3-4f f3-3f)
67.731: (pickup-and-loose f3-5f key3-2 key3-0)
67.736: (move f3-5f f3-6f)
67.767: (move f3-4f f4-4f)
67.770: (move f3-4f f3-3f)
67.829: (move f3-4f f2-4f)
67.864: (move f2-5f f3-5f)
67.894: (putdown f4-4f key2-2)
67.896: (move f2-5f f3-5f)
67.915: (move f3-4f f2-4f)
67.932: (putdown f3-5f key3-0)
67.951: (putdown f3-3f key2-2)
67.954: (move f3-4f f2-4f)
67.976: (move f3-4f f3-3f)
67.990: (move f3-4f f4-4f)
62.567: (pickup f2-5f key0-1)
62.598: (pickup f2-5f key0-1)
63.883: (move f2-4f f3-4f)
64.322: (move f2-4f f3-4f)
64.426: (pickup f3-4f key3-0)
64.449: (move f2-4f f2-5f)
64.508: (pickup f3-4f key3-0)
64.602: (move f2-4f f3-4f)
64.603: (move f3-5f f3-4f)
64.638: (move f3-5f f3-4f)
64.642: (move f3-3f f3-4f)
64.664: (move f3-5f f2-5f)
64.673: (move f3-5f f3-4f)
64.678: (move f2-4f f2-5f)
64.748: (move f3-5f f2-5f)
64.854: (move f2-4f f3-4f)
64.883: (move f3-5f f3-4f)
64.917: (move f3-3f f3-4f)
64.918: (move f2-4f f3-4f)
64.927: (move f2-4f f3-4f)
64.993: (move f2-4f f3-4f)
65.011: (move f2-4f f3-4f)
65.153: (pickup f3-4f key3-2)
65.186: (move f2-4f f3-4f)
65.242: (move f3-5f f3-4f)
65.243: (move f2-4f f3-4f)
65.283: (move f3-3f f3-4f)
65.289: (move f3-5f f2-5f)
65.291: (move f2-4f f2-5f)
65.364: (move f2-5f f2-4f)
65.571: (putdown f3-4f key0-1)
65.626: (putdown f3-4f key0-1)
65.656: (move f3-5f f3-4f)
65.736: (move f2-4f f3-4f)
65.740: (move f3-5f f3-4f)
65.795: (move f3-5f f3-4f)
66.022: (putdown f3-4f key0-1)
66.072: (move f4-4f f3-4f)
66.182: (pickup f2-4f key3-0)
66.308: (move f2-4f f2-5f)
66.315: (move f3-5f f2-5f)
66.325: (move f2-4f f3-4f)
66.355: (move f3-5f f2-5f)
66.395: (move f2-4f f2-5f)
66.442: (move f2-4f f2-5f)
66.446: (move f3-5f f2-5f)
66.459: (move f3-5f f2-5f)
66.523: (move f2-4f f2-5f)
66.530: (move f3-5f f2-5f)
66.553: (move f2-4f f2-5f)
66.554: (move f3-5f f2-5f)
66.668: (move f3-4f f2-4f)
66.688: (move f2-5f f3-5f)
66.689: (move f3-4f f3-5f)
66.807: (move f2-5f f3-5f)
66.865: (putdown f2-4f key3-2)
66.887: (move f2-5f f2-4f)
66.981: (move f3-5f f3-6f)
67.043: (move f3-5f f3-6f)
67.112: (move f2-4f f2-5f)
67.124: (move f2-4f f2-5f)
67.202: (move f3-4f f3-3f)
67.376: (move f3-4f f3-3f)
67.399: (pickup f3-3f key3-2)
67.416: (move f3-4f f3-3f)
67.484: (pickup f3-3f key3-2)
67.529: (putdown f3-5f key3-0)
67.627: (move f3-4f f4-4f)
67.696: (move f2-5f f3-5f)
67.703: (putdown f3-5f key0-1)
67.718: (move f3-5f f3-6f)
67.764: (pickup f2-4f key3-2)
67.792: (move f2-4f f3-4f)
67.792: (move f2-4f f3-4f)
67.813: (move f2-4f f3-4f)
67.838: (pickup-and-loose f3-5f key3-2 key0-1)
67.894: (move f3-4f f3-3f)
67.940: (move f3-4f f4-4f)
67.942: (putdown f3-5f key3-0)
67.956: (move f2-4f f3-4f)
63.930: (pickup f3-4f key0-1)
64.170: (pickup f3-4f key2-2)
64.342: (pickup f3-4f key2-2)
64.540: (move f2-4f f3-4f)
64.543: (move f3-5f f3-4f)
64.635: (putdown f3-4f key2-2)
64.817: (pickup f3-4f key3-2)
64.920: (move f2-5f f3-5f)
64.921: (move f3-4f f3-5f)
65.097: (move f2-5f f2-4f)
65.112: (move f3-4f f2-4f)
65.129: (move f3-4f f2-4f)
65.194: (putdown f3-4f key3-0)
65.243: (move f2-4f f3-4f)
65.292: (putdown f3-4f key3-0)
65.299: (move f2-5f f2-4f)
65.318: (putdown f3-4f key3-0)
65.339: (pickup f2-4f key0-1)
65.450: (putdown f2-5f key2-2)
65.555: (move f3-5f f3-4f)
65.573: (move f2-5f f3-5f)
65.590: (move f2-5f f3-5f)
65.637: (putdown f3-4f key3-2)
65.706: (putdown f2-5f key3-0)
65.730: (pickup-and-loose f2-5f key3-2 key3-0)
65.734: (putdown f2-5f key2-2)
65.802: (putdown f2-5f key3-0)
65.981: (move f3-4f f3-5f)
65.982: (move f2-5f f3-5f)
66.202: (move f2-5f f2-4f)
66.202: (move f3-4f f2-4f)
66.234: (move f3-4f f2-4f)
66.234: (move f2-5f f2-4f)
66.352: (pickup f2-5f key3-2)
66.361: (move f2-5f f2-4f)
66.361: (move f3-4f f2-4f)
66.479: (move f3-4f f3-3f)
66.498: (move f3-4f f2-4f)
66.522: (move f2-4f f2-5f)
66.590: (move f3-4f f3-5f)
66.640: (move f3-4f f3-5f)
66.645: (pickup f3-4f key0-1)
66.645: (pickup-and-loose f3-4f key0-1 key3-2)
66.692: (putdown f2-4f key0-1)
66.693: (pickup f3-3f key2-2)
66.762: (move f3-4f f2-4f)
66.811: (pickup f3-4f key0-1)
66.920: (putdown f2-5f key0-1)
67.077: (move f3-4f f4-4f)
67.246: (move f3-4f f3-3f)
67.334: (move f3-4f f3-3f)
67.336: (move f3-4f f2-4f)
67.465: (move f3-4f f3-3f)
67.478: (move f3-6f f2-6f)
67.479: (move f2-5f f2-6f)
67.479: (move f3-6f f2-6f)
67.482: (move f2-5f f2-6f)
67.483: (move f3-4f f3-3f)
67.509: (move f3-4f f3-3f)
67.513: (move f3-4f f3-3f)
67.524: (move f3-4f f3-5f)
67.542: (move f3-4f f4-4f)
67.549: (move f3-4f f3-5f)
67.607: (move f3-4f f2-4f)
67.607: (move f2-5f f2-4f)
67.610: (move f3-4f f3-5f)
67.614: (move f2-4f f2-5f)
67.615: (putdown f2-5f key3-0)
67.621: (move f3-4f f4-4f)
67.629: (move f2-5f f3-5f)
67.631: (move f3-4f f3-5f)
67.681: (move f3-4f f3-3f)
67.691: (move f3-4f f4-4f)
67.697: (move f3-4f f4-4f)
67.704: (move f3-4f f4-4f)
67.711: (move f3-4f f4-4f)
67.721: (move f3-4f f4-4f)
67.768: (move f3-4f f3-3f)
67.774: (move f3-4f f3-3f)
67.785: (move f3-5f f2-5f)
64.146: (move f3-5f f3-4f)
64.146: (move f2-4f f3-4f)
64.222: (move f2-4f f3-4f)
64.223: (move f3-5f f3-4f)
64.223: (pickup f3-4f key0-1)
64.543: (move f2-4f f3-4f)
64.543: (pickup-and-loose f3-4f key0-1 key3-0)
64.693: (move f2-4f f2-5f)
64.698: (move f3-5f f2-5f)
64.797: (move f2-4f f2-5f)
64.797: (move f3-5f f2-5f)
64.958: (pickup-and-loose f3-5f key3-0 key2-2)
65.011: (move f2-4f f2-5f)
65.220: (pickup-and-loose f2-4f key2-2 key3-0)
65.220: (move f3-4f f2-4f)
65.235: (pickup-and-loose f2-4f key2-2 key3-0)
65.235: (move f3-4f f2-4f)
65.238: (pickup-and-loose f3-4f key3-0 key0-1)
65.546: (move f3-4f f2-4f)
65.547: (pickup f2-4f key0-1)
65.664: (pickup-and-loose f2-4f key2-2 key3-2)
65.701: (pickup-and-loose f3-5f key3-0 key0-1)
65.709: (pickup-and-loose f3-5f key3-0 key0-1)
65.867: (putdown f3-5f key2-2)
65.917: (putdown f3-4f key0-1)
65.920: (putdown f3-4f key3-0)
66.079: (move f3-4f f3-5f)
66.123: (move f3-4f f3-5f)
66.129: (putdown f2-4f key3-0)
66.148: (putdown f2-4f key3-0)
66.176: (pickup f2-4f key3-0)
66.261: (pickup-and-loose f2-4f key3-2 key0-1)
66.262: (move f2-5f f2-4f)
66.263: (pickup f2-4f key3-2)
66.263: (move f3-5f f3-6f)
66.355: (pickup f3-5f key3-0)
66.401: (move f3-4f f3-5f)
66.401: (move f2-5f f3-5f)
66.420: (move f2-5f f3-5f)
66.550: (putdown f2-4f key0-1)
66.571: (pickup f3-5f key3-0)
66.612: (move f2-5f f2-4f)
66.655: (move f3-4f f3-5f)
66.668: (pickup f3-5f key3-0)
66.669: (move f3-4f f3-5f)
66.676: (move f3-4f f3-5f)
66.680: (putdown f2-4f key3-2)
66.777: (move f2-5f f2-4f)
66.792: (move f2-5f f2-4f)
66.834: (putdown f3-5f key0-1)
66.851: (move f3-4f f3-5f)
66.851: (putdown f3-5f key0-1)
66.925: (move f3-5f f3-6f)
67.010: (putdown f3-5f key2-2)
67.069: (move f3-4f f4-4f)
67.084: (move f2-5f f2-4f)
67.106: (move f3-4f f4-4f)
67.123: (pickup-and-loose f3-5f key3-2 key2-2)
67.156: (move f2-5f f2-4f)
67.230: (move f3-4f f3-3f)
67.234: (move f3-4f f2-4f)
67.254: (move f3-4f f3-3f)
67.303: (putdown f3-3f key2-2)
67.304: (putdown f2-4f key3-0)
67.332: (putdown f2-4f key3-0)
67.358: (putdown f3-3f key3-2)
67.378: (pickup-and-loose f2-6f key2-2 key3-0)
67.390: (pickup-and-loose f2-6f key2-2 key3-0)
67.442: (move f2-5f f3-5f)
67.527: (move f3-4f f3-3f)
67.537: (move f3-5f f3-6f)
67.589: (putdown f2-5f key3-0)
67.589: (pickup f3-5f key3-2)
67.630: (move f3-4f f2-4f)
67.632: (move f3-5f f3-6f)
67.643: (putdown f3-5f key3-0)
67.644: (move f3-5f f2-5f)
67.660: (pickup f3-5f key3-2)
67.667: (putdown f2-4f key3-2)
67.712: (move f3-4f f3-3f)
64.108: (move f3-5f f3-4f)
64.127: (move f3-5f f3-4f)
64.128: (move f2-4f f3-4f)
64.519: (move f3-5f f3-4f)
64.521: (move f2-4f f2-5f)
64.523: (move f3-5f f2-5f)
64.581: (move f3-5f f3-4f)
64.617: (move f3-5f f3-4f)
64.688: (move f3-5f f2-5f)
64.690: (move f2-4f f2-5f)
64.691: (move f3-5f f2-5f)
64.708: (move f3-5f f2-5f)
64.723: (move f3-5f f2-5f)
64.760: (move f3-5f f3-4f)
64.774: (move f2-4f f3-4f)
64.798: (move f3-5f f2-5f)
64.802: (move f2-4f f3-4f)
64.874: (move f3-3f f3-4f)
65.066: (move f3-5f f3-4f)
65.166: (pickup f3-5f key3-0)
65.210: (move f3-5f f3-4f)
65.219: (move f2-4f f3-4f)
65.295: (move f2-4f f3-4f)
65.299: (move f2-4f f3-4f)
65.457: (putdown f3-4f key0-1)
65.484: (pickup f3-5f key3-0)
65.490: (pickup-and-loose f3-4f key3-2 key0-1)
65.493: (move f3-5f f3-4f)
65.573: (move f2-4f f2-5f)
65.614: (move f3-5f f3-4f)
65.704: (move f3-5f f3-4f)
65.706: (move f2-4f f3-4f)
65.742: (move f3-3f f3-4f)
65.748: (putdown f2-5f key3-0)
65.768: (pickup-and-loose f2-5f key3-2 key3-0)
65.893: (putdown f2-5f key3-0)
66.108: (pickup-and-loose f2-4f key3-0 key3-2)
66.196: (move f2-4f f3-4f)
66.318: (move f2-4f f3-4f)
66.318: (move f3-5f f3-4f)
66.331: (move f2-4f f3-4f)
66.371: (move f2-4f f2-5f)
66.398: (move f3-5f f3-6f)
66.400: (move f3-5f f2-5f)
66.415: (move f3-5f f2-5f)
66.427: (move f3-5f f2-5f)
66.430: (move f2-4f f2-5f)
66.435: (move f2-4f f2-5f)
66.452: (move f3-5f f2-5f)
66.459: (move f2-4f f2-5f)
66.555: (move f2-4f f2-5f)
66.556: (move f3-5f f2-5f)
66.591: (move f3-5f f2-5f)
66.624: (move f2-4f f2-5f)
66.646: (putdown f2-5f key0-1)
66.866: (move f3-5f f3-6f)
66.871: (move f2-6f f3-6f)
66.878: (move f3-4f f3-5f)
66.878: (move f2-5f f3-5f)
66.880: (putdown f2-4f key3-2)
66.905: (move f2-6f f3-6f)
66.915: (move f2-4f f2-5f)
66.933: (move f3-5f f3-6f)
66.953: (move f3-5f f3-6f)
67.011: (move f3-5f f3-6f)
67.083: (putdown f3-5f key2-2)
67.129: (move f2-4f f2-5f)
67.138: (move f2-4f f3-4f)
67.139: (putdown f3-5f key2-2)
67.140: (move f2-5f f2-4f)
67.179: (putdown f2-4f key3-2)
67.306: (move f3-5f f2-5f)
67.384: (move f3-4f f3-3f)
67.396: (move f3-4f f3-3f)
67.520: (pickup f2-4f key3-2)
67.544: (move f2-4f f3-4f)
67.579: (putdown f3-5f key3-0)
67.631: (move f3-4f f3-3f)
67.631: (pickup f3-5f key3-2)
67.636: (move f3-5f f3-6f)
64.109: (move f3-5f f2-5f)
64.121: (pickup-and-loose f3-4f key3-0 key2-2)
64.122: (move f3-5f f3-4f)
64.123: (move f2-4f f3-4f)
64.752: (putdown f3-4f key3-2)
64.765: (putdown f3-4f key2-2)
64.894: (putdown f3-4f key3-0)
64.929: (putdown f3-4f key3-0)
64.984: (move f2-4f f3-4f)
65.046: (move f3-4f f2-4f)
65.046: (move f2-5f f2-4f)
65.058: (putdown f3-4f key3-2)
65.062: (move f3-5f f3-4f)
65.187: (move f3-5f f3-4f)
65.199: (putdown f3-4f key3-0)
65.214: (pickup-and-loose f3-4f key3-2 key3-0)
65.278: (putdown f3-4f key3-0)
65.357: (move f2-5f f3-5f)
65.360: (move f3-4f f3-5f)
65.514: (pickup-and-loose f2-5f key3-2 key2-2)
65.572: (putdown f2-5f key2-2)
65.583: (move f3-5f f3-4f)
65.720: (putdown f2-5f key3-0)
65.745: (putdown f2-5f key2-2)
65.755: (putdown f2-5f key3-0)
65.756: (move f2-4f f2-5f)
65.787: (putdown f2-5f key3-0)
65.836: (move f3-5f f3-4f)
65.850: (putdown f2-5f key3-0)
65.962: (move f2-5f f2-4f)
65.964: (move f2-5f f2-4f)
65.964: (move f3-4f f2-4f)
66.168: (move f2-5f f2-4f)
66.168: (move f3-4f f2-4f)
66.215: (pickup f3-4f key3-2)
66.258: (move f2-5f f2-4f)
66.259: (move f3-4f f2-4f)
66.332: (move f2-5f f2-4f)
66.332: (move f3-4f f2-4f)
66.373: (move f3-5f f2-5f)
66.378: (putdown f2-5f key3-2)
66.411: (move f2-5f f2-4f)
66.471: (move f2-5f f2-4f)
66.480: (pickup f2-5f key3-2)
66.535: (move f3-5f f2-5f)
66.801: (move f3-5f f2-5f)
66.836: (move f3-4f f3-5f)
66.859: (move f2-4f f2-5f)
66.859: (move f3-5f f2-5f)
66.904: (pickup f2-5f key3-2)
66.976: (move f3-4f f3-3f)
66.993: (move f3-4f f3-3f)
67.039: (move f2-5f f2-4f)
67.040: (move f3-4f f2-4f)
67.061: (move f3-4f f3-3f)
67.089: (move f3-4f f2-4f)
67.091: (move f2-5f f2-4f)
67.117: (move f3-4f f3-3f)
67.137: (putdown f2-5f key0-1)
67.467: (putdown f2-5f key2-2)
67.472: (move f3-4f f3-3f)
67.488: (move f3-6f f2-6f)
67.491: (move f2-5f f2-6f)
67.500: (move f3-4f f3-3f)
67.506: (move f3-4f f2-4f)
67.506: (move f2-5f f2-4f)
67.533: (move f2-5f f2-6f)
67.536: (move f3-6f f2-6f)
67.547: (move f3-4f f3-3f)
67.555: (move f3-4f f3-3f)
67.555: (putdown f3-4f key3-2)
67.563: (move f3-4f f3-5f)
67.573: (move f3-4f f3-3f)
67.586: (move f3-4f f4-4f)
67.613: (putdown f2-5f key3-0)
67.640: (move f3-4f f3-5f)
67.682: (move f3-4f f4-4f)
67.684: (move f2-4f f3-4f)
67.689: (move f3-4f f4-4f)
67.724: (move f3-5f f2-5f)
64.146: (pickup-and-loose f2-5f key2-2 key3-0)
64.258: (pickup f3-4f key0-1)
64.327: (pickup f3-4f key2-2)
64.956: (putdown f2-5f key3-0)
65.107: (pickup-and-loose f2-4f key2-2 key3-0)
65.120: (pickup-and-loose f2-4f key2-2 key3-2)
65.569: (move f3-4f f2-4f)
65.569: (move f2-5f f2-4f)
65.573: (pickup f3-5f key0-1)
65.697: (pickup f3-5f key3-0)
66.020: (putdown f2-4f key3-0)
66.058: (pickup-and-loose f2-4f key3-2 key3-0)
66.058: (move f3-4f f2-4f)
66.059: (move f2-5f f2-4f)
66.173: (move f2-5f f2-4f)
66.173: (putdown f2-4f key3-2)
66.262: (pickup-and-loose f3-3f key2-2 key3-2)
66.332: (move f2-5f f3-5f)
66.398: (move f3-5f f2-5f)
66.494: (putdown f3-4f key3-0)
66.527: (move f3-4f f3-5f)
66.528: (putdown f3-5f key2-2)
66.629: (move f2-5f f2-4f)
66.644: (move f2-4f f3-4f)
66.666: (move f2-5f f2-4f)
66.682: (pickup f3-5f key3-0)
66.709: (move f2-4f f3-4f)
66.733: (move f2-4f f3-4f)
66.768: (move f2-5f f2-4f)
66.792: (putdown f2-5f key3-2)
66.842: (move f2-5f f2-4f)
66.872: (move f2-5f f2-4f)
66.923: (pickup-and-loose f3-3f key2-2 key3-0)
66.996: (putdown f2-4f key3-0)
66.997: (putdown f2-4f key3-2)
67.059: (move f2-5f f2-4f)
67.060: (move f3-4f f2-4f)
67.085: (move f2-5f f2-4f)
67.086: (putdown f3-3f key3-2)
67.097: (move f2-5f f2-4f)
67.098: (move f2-5f f2-6f)
67.103: (move f3-4f f2-4f)
67.127: (move f2-5f f2-4f)
67.129: (move f3-4f f2-4f)
67.154: (move f2-5f f2-4f)
67.249: (putdown f2-4f key3-0)
67.290: (pickup-and-loose f2-4f key3-2 key3-0)
67.290: (move f2-5f f2-4f)
67.306: (move f3-4f f3-3f)
67.357: (putdown f2-4f key3-0)
67.365: (putdown f2-4f key3-0)
67.407: (pickup-and-loose f2-6f key2-2 key3-0)
67.438: (pickup-and-loose f2-6f key2-2 key3-0)
67.445: (pickup f2-4f key3-2)
67.578: (move f3-4f f3-3f)
67.599: (putdown f3-3f key3-2)
67.647: (move f3-4f f4-4f)
67.665: (move f3-5f f3-6f)
67.676: (move f3-4f f3-5f)
67.727: (move f2-5f f3-5f)
67.790: (putdown f3-3f key3-0)
67.807: (move f3-5f f2-5f)
67.824: (move f3-4f f3-5f)
67.826: (putdown f3-3f key3-0)
67.829: (move f2-5f f3-5f)
67.845: (move f3-4f f3-3f)
67.849: (move f3-4f f4-4f)
67.849: (move f3-4f f3-5f)
67.851: (move f2-5f f3-5f)
67.853: (move f3-4f f3-3f)
67.902: (move f3-4f f2-4f)
67.927: (putdown f3-3f key3-0)
67.938: (move f3-4f f2-4f)
67.951: (move f3-4f f4-4f)
67.957: (move f3-4f f3-3f)
67.959: (putdown f3-3f key3-0)
67.992: (putdown f3-3f key2-2)
68.024: (putdown f2-5f key3-0)
68.037: (move f3-4f f3-3f)
68.054: (move f3-4f f2-4f)
