/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.572: (move f4-3f f3-3f)
63.727: (move f4-2f f3-2f)
63.728: (pickup-and-loose f3-2f key0-3 key3-0)
63.934: (move f5-4f f4-4f)
64.017: (move f4-3f f3-3f)
64.018: (pickup f3-3f key0-3)
64.061: (move f5-3f f4-3f)
64.290: (move f4-3f f4-4f)
64.559: (move f4-2f f3-2f)
64.659: (move f4-3f f4-4f)
64.659: (move f3-3f f3-4f)
64.660: (move f4-4f f3-4f)
64.821: (move f3-3f f2-3f)
64.865: (move f4-3f f4-2f)
64.903: (move f4-3f f4-4f)
64.998: (move f4-2f f4-3f)
65.002: (putdown f3-3f key3-0)
65.021: (pickup f4-2f key0-3)
65.051: (pickup-and-loose f4-2f key0-3 key3-0)
65.089: (move f4-3f f4-2f)
65.106: (move f3-4f f4-4f)
65.107: (move f4-3f f4-4f)
65.150: (putdown f4-3f key3-0)
65.219: (putdown f3-2f key0-3)
65.254: (move f5-3f f5-4f)
65.266: (putdown f3-2f key3-0)
65.320: (move f4-3f f4-4f)
65.344: (move f4-3f f5-3f)
65.358: (move f4-3f f4-2f)
65.412: (move f4-4f f5-4f)
65.442: (move f4-3f f3-3f)
65.477: (move f4-3f f3-3f)
65.540: (move f4-3f f3-3f)
65.667: (putdown f4-4f key3-0)
65.744: (move f3-3f f2-3f)
65.772: (move f4-2f f3-2f)
65.773: (move f3-3f f3-2f)
65.774: (move f4-3f f4-4f)
65.795: (move f4-4f f5-4f)
65.845: (move f5-4f f4-4f)
65.877: (move f4-3f f3-3f)
65.888: (move f4-3f f4-2f)
65.897: (move f4-3f f4-4f)
65.899: (move f4-4f f4-3f)
65.901: (move f5-4f f4-4f)
65.941: (putdown f5-4f key0-3)
65.964: (move f3-3f f4-3f)
65.964: (move f4-2f f4-3f)
65.994: (move f3-3f f3-2f)
66.000: (move f3-3f f4-3f)
66.032: (move f4-3f f5-3f)
66.047: (move f4-4f f5-4f)
66.059: (pickup-and-loose f2-3f key3-0 key0-3)
66.061: (move f4-2f f4-3f)
66.102: (move f5-4f f4-4f)
66.139: (move f4-3f f4-2f)
66.152: (move f4-4f f5-4f)
66.166: (move f3-3f f3-4f)
66.176: (putdown f5-4f key3-0)
66.235: (move f4-4f f4-3f)
66.238: (move f4-3f f3-3f)
66.263: (putdown f4-2f key3-0)
66.266: (move f3-3f f3-4f)
66.316: (move f5-4f f5-3f)
66.349: (move f4-2f f3-2f)
66.351: (move f3-3f f3-2f)
66.398: (move f4-3f f4-2f)
66.436: (move f3-3f f3-2f)
66.449: (move f4-3f f4-2f)
62.372: (move f4-3f f3-3f)
62.373: (pickup-and-loose f3-3f key3-0 key0-3)
62.964: (move f3-2f f3-3f)
62.965: (move f4-3f f3-3f)
63.653: (putdown f3-3f key0-3)
63.695: (move f3-3f f3-2f)
63.827: (move f4-3f f4-4f)
64.062: (putdown f3-3f key0-3)
64.092: (move f3-3f f2-3f)
64.157: (move f3-3f f4-3f)
64.228: (move f4-2f f4-3f)
64.246: (move f4-4f f4-3f)
64.380: (move f4-4f f4-3f)
64.408: (move f4-2f f4-3f)
64.417: (putdown f3-3f key3-0)
64.450: (putdown f3-3f key0-3)
64.583: (move f4-2f f3-2f)
64.753: (move f3-2f f3-3f)
64.812: (move f4-3f f3-3f)
64.880: (move f4-4f f4-3f)
64.881: (move f5-3f f4-3f)
64.896: (pickup-and-loose f4-4f key3-0 key0-3)
64.938: (move f4-4f f5-4f)
64.939: (move f5-3f f5-4f)
64.989: (move f4-2f f3-2f)
64.993: (move f3-4f f4-4f)
65.046: (move f3-3f f3-2f)
65.047: (move f4-2f f3-2f)
65.047: (move f4-3f f4-4f)
65.104: (move f5-4f f4-4f)
65.130: (move f3-3f f3-4f)
65.131: (move f4-4f f3-4f)
65.155: (move f3-3f f3-4f)
65.201: (move f3-3f f3-2f)
65.202: (move f4-2f f3-2f)
65.208: (move f4-3f f3-3f)
65.300: (pickup f4-2f key0-3)
65.333: (move f4-4f f5-4f)
65.362: (putdown f4-4f key3-0)
65.410: (move f4-3f f3-3f)
65.458: (move f2-3f f3-3f)
65.472: (pickup f4-3f key0-3)
65.533: (move f3-3f f4-3f)
65.554: (move f4-4f f5-4f)
65.611: (pickup f5-4f key1-3)
65.613: (putdown f2-3f key3-0)
65.658: (move f3-3f f3-4f)
65.659: (move f4-4f f3-4f)
65.667: (move f4-4f f5-4f)
65.698: (move f3-3f f3-4f)
65.702: (move f4-4f f3-4f)
65.748: (move f4-3f f5-3f)
65.782: (move f4-3f f4-4f)
65.811: (move f4-2f f3-2f)
65.812: (move f3-3f f3-2f)
65.815: (putdown f5-3f key3-0)
65.831: (putdown f4-3f key0-3)
65.927: (move f3-3f f3-4f)
65.929: (move f4-4f f3-4f)
65.930: (move f4-2f f4-3f)
65.951: (putdown f3-4f key3-0)
65.955: (move f3-2f f3-3f)
65.959: (putdown f4-4f key0-3)
65.982: (move f4-3f f3-3f)
65.984: (pickup f3-3f key1-3)
66.034: (move f3-3f f2-3f)
66.038: (pickup f5-4f key1-3)
66.125: (putdown f4-4f key0-3)
66.135: (move f3-3f f3-4f)
66.139: (move f4-4f f5-4f)
66.164: (move f4-4f f5-4f)
66.168: (move f3-3f f2-3f)
66.168: (move f5-3f f5-4f)
66.174: (move f3-2f f4-2f)
66.186: (move f5-4f f4-4f)
66.188: (move f4-3f f4-4f)
66.208: (move f3-3f f2-3f)
66.236: (move f4-4f f5-4f)
66.276: (move f4-4f f5-4f)
66.278: (move f4-3f f4-2f)
62.289: (move f4-3f f3-3f)
62.292: (move f3-2f f3-3f)
62.426: (move f4-3f f3-3f)
62.426: (move f3-2f f3-3f)
63.417: (move f2-3f f3-3f)
63.648: (move f3-4f f3-3f)
63.806: (putdown f3-3f key0-3)
63.958: (move f4-3f f3-3f)
64.257: (move f4-4f f3-4f)
64.257: (move f3-3f f3-4f)
64.291: (move f4-3f f3-3f)
64.830: (move f4-3f f4-4f)
64.831: (move f3-4f f4-4f)
64.871: (putdown f4-4f key3-0)
64.982: (move f4-4f f5-4f)
64.985: (move f5-3f f5-4f)
65.021: (putdown f2-3f key3-0)
65.062: (move f4-3f f4-4f)
65.071: (move f4-3f f4-4f)
65.179: (move f3-3f f4-3f)
65.297: (putdown f4-3f key0-3)
65.325: (move f4-2f f3-2f)
65.331: (move f4-4f f4-3f)
65.375: (move f5-3f f4-3f)
65.441: (move f4-4f f5-4f)
65.498: (putdown f3-2f key0-3)
65.572: (move f4-3f f4-2f)
65.620: (move f3-3f f4-3f)
65.626: (move f3-3f f4-3f)
65.644: (move f4-4f f5-4f)
65.730: (move f4-4f f5-4f)
65.733: (move f3-3f f3-4f)
65.736: (move f4-4f f3-4f)
65.784: (move f3-3f f4-3f)
65.835: (move f3-3f f4-3f)
65.836: (pickup-and-loose f5-4f key1-3 key3-0)
65.840: (move f4-2f f4-3f)
65.900: (move f4-3f f3-3f)
65.920: (move f3-3f f3-4f)
65.929: (putdown f5-4f key3-0)
65.980: (move f4-4f f4-3f)
65.986: (move f4-3f f3-3f)
65.991: (putdown f3-2f key0-3)
66.088: (move f4-3f f3-3f)
66.115: (move f3-3f f3-4f)
66.173: (move f3-3f f3-4f)
66.175: (putdown f5-4f key0-3)
66.178: (pickup f5-4f key1-3)
66.193: (move f3-3f f3-2f)
66.203: (putdown f4-4f key0-3)
66.220: (pickup-and-loose f4-3f key1-3 key3-0)
66.224: (move f5-3f f5-4f)
66.239: (move f4-3f f3-3f)
66.239: (move f5-4f f4-4f)
66.247: (move f3-3f f3-2f)
66.256: (putdown f5-3f key3-0)
66.259: (move f4-3f f4-4f)
66.264: (move f4-2f f4-3f)
66.274: (move f4-4f f5-4f)
66.276: (move f4-3f f4-4f)
66.324: (putdown f4-4f key0-3)
66.329: (move f4-4f f5-4f)
66.342: (move f3-3f f4-3f)
66.403: (move f3-3f f2-3f)
66.410: (move f4-3f f4-4f)
66.445: (putdown f3-2f key0-3)
66.451: (putdown f3-4f key0-3)
66.460: (putdown f3-2f key0-3)
66.505: (move f4-4f f3-4f)
66.509: (putdown f3-4f key3-0)
66.512: (move f3-3f f3-2f)
66.517: (move f4-2f f3-2f)
66.519: (move f3-3f f3-2f)
66.546: (move f5-4f f5-5f)
66.548: (putdown f3-4f key0-3)
66.574: (putdown f3-4f key3-0)
66.597: (move f5-4f f5-3f)
66.603: (move f4-3f f4-2f)
66.607: (move f4-3f f5-3f)
66.614: (move f4-3f f5-3f)
62.385: (pickup f3-3f key0-3)
62.636: (pickup f3-3f key0-3)
62.693: (move f4-3f f3-3f)
62.694: (move f3-2f f3-3f)
63.111: (move f2-3f f3-3f)
63.338: (putdown f3-3f key0-3)
63.366: (move f3-4f f3-3f)
63.461: (putdown f3-3f key0-3)
63.994: (move f3-2f f3-3f)
64.203: (move f3-2f f3-3f)
64.441: (move f4-3f f3-3f)
64.442: (move f3-4f f3-3f)
64.692: (move f4-4f f5-4f)
64.826: (putdown f3-3f key0-3)
64.883: (move f3-2f f3-3f)
64.887: (move f4-3f f3-3f)
65.009: (move f4-3f f4-4f)
65.161: (move f4-3f f3-3f)
65.165: (move f3-4f f4-4f)
65.167: (move f4-3f f4-4f)
65.285: (move f4-3f f3-3f)
65.300: (move f3-4f f3-3f)
65.377: (move f3-3f f4-3f)
65.518: (move f4-3f f3-3f)
65.519: (move f4-4f f5-4f)
65.547: (move f3-4f f4-4f)
65.548: (move f4-3f f4-4f)
65.552: (move f4-4f f5-4f)
65.555: (move f4-4f f5-4f)
65.563: (move f4-4f f5-4f)
65.563: (move f5-3f f5-4f)
65.584: (move f5-4f f4-4f)
65.624: (putdown f3-4f key3-0)
65.659: (move f4-3f f4-4f)
65.661: (move f5-4f f4-4f)
65.698: (putdown f4-4f key3-0)
65.724: (move f3-4f f4-4f)
65.811: (pickup-and-loose f5-4f key1-3 key3-0)
65.818: (move f5-4f f4-4f)
65.890: (move f4-4f f5-4f)
65.912: (putdown f5-4f key3-0)
65.921: (move f3-3f f3-4f)
65.976: (move f3-4f f3-3f)
66.001: (move f4-3f f4-4f)
66.004: (move f3-4f f4-4f)
66.068: (move f4-3f f4-4f)
66.072: (move f3-3f f3-4f)
66.075: (pickup-and-loose f5-4f key1-3 key3-0)
66.110: (move f3-4f f4-4f)
66.129: (pickup f5-4f key1-3)
66.146: (pickup f5-4f key1-3)
66.158: (move f5-3f f5-4f)
66.167: (move f3-3f f3-2f)
66.168: (move f4-2f f3-2f)
66.172: (move f4-4f f3-4f)
66.173: (move f3-3f f3-4f)
66.177: (move f3-2f f3-3f)
66.212: (pickup f5-4f key1-3)
66.234: (putdown f5-4f key0-3)
66.239: (pickup-and-loose f5-4f key1-3 key0-3)
66.252: (move f4-4f f5-4f)
66.292: (putdown f4-4f key0-3)
66.333: (move f4-4f f5-4f)
66.334: (move f5-4f f5-5f)
66.374: (move f3-4f f4-4f)
66.433: (move f3-2f f4-2f)
66.443: (move f4-3f f4-2f)
66.449: (putdown f3-2f key1-3)
66.459: (move f4-3f f4-2f)
66.527: (move f3-3f f2-3f)
66.529: (pickup f5-3f key1-3)
66.550: (move f4-4f f5-4f)
66.554: (putdown f3-4f key0-3)
66.554: (pickup f5-3f key1-3)
66.576: (putdown f5-4f key3-0)
66.580: (pickup f5-3f key1-3)
66.581: (move f3-3f f2-3f)
66.604: (move f3-4f f3-3f)
66.606: (move f4-3f f4-4f)
66.624: (move f3-2f f4-2f)
61.893: (pickup f3-3f key0-3)
62.153: (pickup f3-3f key0-3)
63.735: (putdown f3-3f key0-3)
64.392: (pickup-and-loose f3-3f key0-3 key1-3)
64.466: (move f3-4f f3-3f)
64.696: (move f4-4f f5-4f)
64.714: (move f3-3f f4-3f)
64.881: (pickup f3-3f key3-0)
64.910: (move f3-3f f3-2f)
64.950: (move f3-3f f4-3f)
65.128: (move f3-3f f3-2f)
65.165: (move f5-4f f4-4f)
65.269: (move f5-4f f4-4f)
65.347: (pickup f5-4f key1-3)
65.442: (move f3-4f f4-4f)
65.442: (move f4-3f f4-4f)
65.493: (move f3-4f f4-4f)
65.558: (putdown f5-4f key3-0)
65.596: (putdown f3-3f key1-3)
65.597: (putdown f3-3f key3-0)
65.680: (move f3-3f f3-4f)
65.846: (move f3-3f f4-3f)
65.990: (move f3-4f f4-4f)
66.008: (move f4-4f f4-3f)
66.041: (move f4-4f f5-4f)
66.050: (move f4-4f f4-3f)
66.053: (move f3-3f f4-3f)
66.062: (pickup f5-4f key1-3)
66.080: (move f4-4f f5-4f)
66.095: (move f3-3f f2-3f)
66.100: (pickup-and-loose f5-4f key3-0 key0-3)
66.106: (move f3-3f f2-3f)
66.118: (pickup f5-4f key1-3)
66.127: (pickup f5-4f key1-3)
66.160: (move f4-4f f5-4f)
66.214: (move f3-3f f2-3f)
66.218: (move f4-4f f5-4f)
66.266: (move f4-4f f5-4f)
66.277: (move f3-3f f3-4f)
66.311: (move f3-3f f3-4f)
66.328: (move f4-4f f5-4f)
66.341: (move f3-3f f4-3f)
66.342: (move f3-3f f2-3f)
66.375: (move f3-3f f4-3f)
66.392: (putdown f4-4f key3-0)
66.393: (move f3-4f f3-3f)
66.407: (move f3-3f f4-3f)
66.418: (move f3-3f f3-4f)
66.421: (move f5-4f f5-3f)
66.438: (pickup-and-loose f5-4f key1-3 key0-3)
66.443: (move f4-2f f4-3f)
66.446: (move f3-3f f4-3f)
66.481: (move f4-4f f5-4f)
66.532: (putdown f5-4f key0-3)
66.538: (move f3-2f f3-3f)
66.569: (move f4-4f f4-3f)
66.575: (move f3-3f f3-4f)
66.635: (move f5-4f f5-5f)
66.679: (move f5-4f f5-3f)
66.705: (move f5-4f f5-3f)
66.744: (move f3-3f f3-4f)
66.744: (move f4-4f f3-4f)
66.776: (move f4-4f f3-4f)
66.784: (move f4-4f f5-4f)
66.867: (putdown f5-4f key1-3)
66.868: (move f4-4f f5-4f)
66.958: (putdown f3-4f key0-3)
66.968: (move f4-4f f3-4f)
66.985: (move f5-4f f5-3f)
67.019: (move f3-3f f3-4f)
67.027: (move f5-4f f4-4f)
67.028: (putdown f5-4f key0-3)
67.036: (move f3-3f f3-4f)
67.062: (move f3-3f f2-3f)
67.112: (putdown f3-4f key0-3)
67.115: (move f5-4f f4-4f)
67.118: (move f3-3f f3-4f)
67.133: (move f3-3f f3-2f)
67.139: (move f4-4f f3-4f)
67.170: (move f5-4f f5-3f)
63.269: (move f3-4f f3-3f)
63.592: (pickup f3-3f key0-3)
63.910: (move f3-3f f3-2f)
64.088: (move f3-3f f3-2f)
64.415: (move f3-3f f3-2f)
64.785: (move f3-3f f3-4f)
65.113: (move f3-3f f2-3f)
65.288: (move f4-3f f4-2f)
65.289: (move f3-2f f4-2f)
65.415: (move f4-3f f4-2f)
65.417: (move f3-2f f4-2f)
65.447: (pickup-and-loose f5-3f key3-0 key1-3)
65.472: (move f3-3f f4-3f)
65.474: (pickup-and-loose f3-4f key3-0 key0-3)
65.669: (move f4-3f f3-3f)
65.692: (move f3-4f f3-3f)
65.721: (putdown f5-4f key3-0)
65.833: (move f5-4f f4-4f)
65.846: (move f4-4f f5-4f)
65.848: (move f3-4f f4-4f)
65.858: (move f3-3f f4-3f)
65.859: (move f4-4f f4-3f)
65.946: (move f3-3f f3-4f)
66.019: (pickup f5-4f key1-3)
66.028: (move f3-3f f3-4f)
66.051: (pickup-and-loose f2-3f key3-0 key0-3)
66.061: (move f5-4f f4-4f)
66.083: (move f5-4f f4-4f)
66.108: (pickup f5-4f key1-3)
66.129: (pickup f5-4f key1-3)
66.151: (move f4-4f f5-4f)
66.180: (pickup f5-4f key1-3)
66.191: (move f4-4f f5-4f)
66.278: (move f3-3f f4-3f)
66.322: (putdown f3-2f key0-3)
66.410: (move f3-3f f2-3f)
66.414: (putdown f5-3f key1-3)
66.425: (move f3-3f f2-3f)
66.516: (move f3-3f f3-4f)
66.536: (putdown f3-2f key0-3)
66.553: (move f4-4f f5-4f)
66.627: (move f3-3f f3-4f)
66.640: (pickup f5-3f key1-3)
66.657: (move f4-3f f4-2f)
66.681: (move f3-3f f4-3f)
66.683: (move f5-3f f4-3f)
66.692: (putdown f2-3f key1-3)
66.695: (move f3-3f f4-3f)
66.705: (move f5-4f f4-4f)
66.721: (pickup f5-4f key1-3)
66.750: (move f4-4f f4-3f)
66.762: (pickup f5-4f key1-3)
66.813: (move f4-3f f5-3f)
66.829: (move f5-4f f5-3f)
66.835: (move f5-4f f5-3f)
66.848: (move f5-4f f5-3f)
66.860: (move f3-4f f4-4f)
66.862: (move f3-3f f2-3f)
66.880: (putdown f3-4f key0-3)
66.925: (move f4-4f f3-4f)
66.929: (move f5-4f f4-4f)
66.938: (move f4-4f f4-3f)
66.976: (putdown f2-3f key0-3)
66.990: (move f3-3f f4-3f)
66.992: (move f5-4f f4-4f)
67.022: (move f3-3f f4-3f)
67.025: (move f5-4f f5-3f)
67.033: (putdown f5-3f key3-0)
67.050: (move f3-3f f4-3f)
67.051: (move f4-4f f4-3f)
67.076: (putdown f3-2f key1-3)
67.077: (move f5-4f f4-4f)
67.086: (move f3-3f f2-3f)
67.099: (move f5-4f f5-3f)
67.100: (move f4-3f f5-3f)
67.113: (move f4-3f f5-3f)
67.133: (move f5-3f f4-3f)
67.141: (move f5-4f f5-3f)
67.153: (move f4-3f f4-2f)
67.155: (putdown f5-3f key1-3)
62.059: (pickup f3-3f key0-3)
63.539: (move f5-3f f4-3f)
64.049: (move f3-4f f3-3f)
64.099: (move f3-2f f3-3f)
64.108: (move f2-3f f3-3f)
64.328: (move f3-4f f4-4f)
64.329: (move f4-3f f4-4f)
64.338: (move f3-2f f3-3f)
64.599: (move f5-3f f5-4f)
64.655: (move f4-3f f3-3f)
64.916: (move f4-3f f4-4f)
64.919: (move f3-4f f4-4f)
64.968: (pickup-and-loose f2-3f key3-0 key0-3)
65.020: (move f5-3f f4-3f)
65.114: (move f3-4f f4-4f)
65.121: (move f4-3f f4-4f)
65.235: (pickup-and-loose f3-4f key3-0 key0-3)
65.305: (pickup f4-2f key3-0)
65.327: (move f4-3f f3-3f)
65.328: (move f3-4f f3-3f)
65.355: (move f2-3f f3-3f)
65.360: (move f5-3f f4-3f)
65.369: (move f3-2f f3-3f)
65.372: (move f3-3f f3-4f)
65.372: (pickup-and-loose f3-4f key0-3 key3-0)
65.429: (pickup-and-loose f4-3f key3-0 key0-3)
65.492: (putdown f3-2f key0-3)
65.522: (move f3-3f f4-3f)
65.595: (move f5-3f f4-3f)
65.596: (move f4-4f f4-3f)
65.598: (move f4-3f f3-3f)
65.602: (move f5-3f f5-4f)
65.665: (putdown f3-2f key0-3)
65.689: (move f5-3f f5-4f)
65.727: (move f5-3f f5-4f)
65.736: (pickup f5-4f key1-3)
65.761: (move f3-2f f4-2f)
65.765: (move f4-3f f4-2f)
65.773: (move f3-3f f3-2f)
65.820: (pickup-and-loose f5-3f key3-0 key1-3)
65.867: (move f4-3f f4-4f)
65.869: (move f3-4f f4-4f)
65.877: (move f2-3f f3-3f)
65.897: (pickup f4-3f key3-0)
65.935: (move f5-3f f5-4f)
66.002: (move f3-4f f3-3f)
66.006: (move f3-2f f4-2f)
66.008: (move f4-3f f4-2f)
66.014: (putdown f3-2f key0-3)
66.020: (pickup f5-4f key1-3)
66.035: (move f4-3f f3-3f)
66.077: (putdown f2-3f key0-3)
66.289: (putdown f3-4f key3-0)
66.412: (move f4-3f f4-2f)
66.413: (move f3-2f f4-2f)
66.435: (move f3-3f f2-3f)
66.447: (putdown f4-2f key0-3)
66.447: (pickup f5-4f key1-3)
66.456: (move f5-3f f4-3f)
66.457: (move f4-4f f4-3f)
66.538: (move f4-4f f5-4f)
66.572: (putdown f4-2f key0-3)
66.584: (move f4-3f f4-4f)
66.682: (move f5-4f f4-4f)
66.753: (move f4-4f f3-4f)
66.763: (move f4-4f f3-4f)
66.771: (move f4-4f f4-3f)
66.777: (putdown f4-3f key0-3)
66.799: (putdown f3-4f key0-3)
66.820: (putdown f4-4f key3-0)
66.841: (putdown f5-3f key1-3)
66.911: (move f3-2f f4-2f)
66.913: (move f4-4f f4-3f)
66.944: (pickup f4-3f key1-3)
66.968: (move f4-4f f3-4f)
66.992: (move f5-3f f4-3f)
67.013: (putdown f4-3f key1-3)
67.014: (move f4-4f f3-4f)
67.034: (move f3-2f f4-2f)
67.046: (putdown f4-3f key1-3)
62.393: (move f4-3f f3-3f)
62.944: (move f4-3f f3-3f)
63.095: (move f3-4f f3-3f)
63.147: (move f2-3f f3-3f)
63.206: (move f5-3f f4-3f)
63.278: (pickup f3-3f key3-0)
63.291: (move f3-4f f3-3f)
63.575: (move f4-3f f3-3f)
63.751: (move f3-2f f3-3f)
63.814: (move f4-3f f3-3f)
63.991: (move f3-2f f3-3f)
64.060: (move f3-3f f3-2f)
64.253: (move f3-4f f4-4f)
64.305: (pickup f3-3f key0-3)
64.308: (pickup f3-3f key0-3)
64.405: (move f4-3f f3-3f)
64.440: (move f4-3f f3-3f)
64.502: (move f4-2f f3-2f)
64.579: (pickup-and-loose f3-3f key0-3 key1-3)
64.693: (move f4-3f f3-3f)
64.778: (move f5-3f f4-3f)
64.820: (putdown f4-3f key3-0)
64.853: (move f3-3f f3-2f)
65.085: (putdown f3-3f key3-0)
65.087: (move f2-3f f3-3f)
65.094: (move f5-3f f5-4f)
65.102: (move f4-3f f3-3f)
65.103: (move f3-4f f3-3f)
65.163: (move f4-3f f3-3f)
65.219: (move f3-4f f4-4f)
65.221: (move f4-3f f4-4f)
65.222: (move f3-4f f3-3f)
65.225: (putdown f3-3f key3-0)
65.259: (move f4-3f f3-3f)
65.283: (putdown f5-4f key3-0)
65.300: (move f3-3f f3-2f)
65.361: (move f4-4f f5-4f)
65.382: (move f4-3f f4-4f)
65.383: (move f5-4f f4-4f)
65.393: (move f4-3f f4-4f)
65.401: (move f4-4f f5-4f)
65.446: (putdown f4-4f key3-0)
65.471: (move f4-4f f5-4f)
65.539: (move f3-4f f3-3f)
65.539: (move f4-3f f3-3f)
65.587: (pickup f5-4f key3-0)
65.590: (move f4-4f f5-4f)
65.617: (move f3-2f f4-2f)
65.620: (move f4-3f f4-2f)
65.700: (move f4-2f f4-3f)
65.725: (move f4-2f f4-3f)
65.790: (putdown f3-3f key1-3)
65.970: (move f5-3f f5-4f)
65.973: (move f3-4f f4-4f)
65.990: (move f4-3f f3-3f)
65.990: (move f3-4f f3-3f)
65.994: (move f4-3f f4-4f)
66.029: (move f5-4f f4-4f)
66.032: (move f4-3f f4-4f)
66.042: (move f3-3f f3-4f)
66.118: (putdown f3-3f key1-3)
66.133: (putdown f4-4f key0-3)
66.135: (move f3-4f f4-4f)
66.168: (move f3-2f f3-3f)
66.176: (move f3-3f f2-3f)
66.289: (putdown f4-3f key0-3)
66.294: (move f3-3f f4-3f)
66.330: (putdown f4-4f key0-3)
66.437: (move f3-3f f2-3f)
66.444: (pickup f5-4f key1-3)
66.490: (move f3-3f f2-3f)
66.494: (move f3-3f f3-4f)
66.532: (move f4-3f f4-2f)
66.539: (putdown f3-3f key1-3)
66.577: (move f3-3f f4-3f)
66.824: (move f4-3f f5-3f)
66.843: (move f5-4f f4-4f)
66.844: (move f4-3f f4-4f)
66.863: (move f3-3f f3-4f)
66.867: (move f4-3f f3-3f)
61.438: (move f4-3f f3-3f)
61.736: (pickup f3-3f key0-3)
62.073: (pickup f3-3f key0-3)
63.343: (pickup-and-loose f3-2f key0-3 key1-3)
63.538: (move f3-3f f3-2f)
63.678: (move f4-3f f3-3f)
63.762: (putdown f3-3f key3-0)
63.773: (pickup-and-loose f3-2f key0-3 key3-0)
63.792: (pickup-and-loose f3-2f key0-3 key1-3)
64.127: (move f4-3f f3-3f)
64.235: (putdown f3-3f key3-0)
64.237: (pickup-and-loose f3-3f key0-3 key3-0)
64.339: (pickup-and-loose f3-3f key0-3 key1-3)
64.363: (putdown f3-3f key3-0)
64.366: (move f3-4f f4-4f)
64.396: (pickup-and-loose f3-3f key1-3 key3-0)
64.465: (putdown f4-3f key3-0)
64.732: (pickup f3-3f key1-3)
64.754: (pickup-and-loose f3-3f key0-3 key1-3)
64.780: (putdown f3-2f key1-3)
64.889: (move f4-4f f5-4f)
64.907: (move f3-3f f3-2f)
64.917: (move f4-3f f3-3f)
64.946: (move f5-3f f5-4f)
64.946: (move f4-4f f5-4f)
64.992: (putdown f3-3f key3-0)
65.011: (pickup-and-loose f3-3f key1-3 key3-0)
65.028: (move f4-3f f4-4f)
65.198: (move f3-3f f3-2f)
65.224: (move f3-3f f4-3f)
65.225: (move f4-3f f3-3f)
65.225: (putdown f3-2f key1-3)
65.279: (move f4-3f f4-4f)
65.281: (move f5-4f f4-4f)
65.285: (move f4-4f f5-4f)
65.294: (putdown f4-4f key3-0)
65.328: (putdown f3-2f key3-0)
65.367: (move f3-3f f4-3f)
65.438: (pickup f4-3f key3-0)
65.463: (putdown f3-3f key3-0)
65.464: (move f3-3f f3-2f)
65.482: (move f4-3f f3-3f)
65.544: (putdown f3-3f key1-3)
65.571: (move f3-3f f2-3f)
65.574: (pickup-and-loose f3-3f key3-0 key1-3)
65.593: (putdown f5-4f key3-0)
65.638: (move f3-2f f4-2f)
65.644: (putdown f3-2f key0-3)
65.671: (pickup f3-3f key1-3)
65.749: (move f3-3f f2-3f)
65.762: (move f3-3f f2-3f)
65.883: (move f3-3f f3-2f)
65.962: (putdown f3-3f key1-3)
65.968: (move f3-3f f2-3f)
65.986: (move f3-3f f2-3f)
66.023: (move f3-3f f3-4f)
66.133: (move f3-3f f3-4f)
66.160: (putdown f5-4f key0-3)
66.185: (move f3-3f f4-3f)
66.192: (move f4-4f f5-4f)
66.199: (putdown f5-4f key0-3)
66.205: (move f4-4f f5-4f)
66.280: (putdown f5-4f key0-3)
66.280: (move f3-3f f3-4f)
66.281: (move f4-4f f3-4f)
66.319: (move f4-4f f5-4f)
66.341: (move f3-3f f2-3f)
66.393: (move f3-3f f3-2f)
66.448: (putdown f4-4f key0-3)
66.462: (move f3-3f f2-3f)
66.480: (move f3-3f f3-2f)
66.483: (move f4-3f f4-4f)
66.491: (move f3-3f f3-2f)
66.578: (move f3-3f f2-3f)
66.602: (move f3-3f f4-3f)
66.624: (move f3-3f f3-4f)
66.626: (move f4-4f f3-4f)
66.629: (move f3-3f f3-4f)
66.647: (move f3-3f f3-2f)
66.653: (putdown f2-3f key1-3)
61.938: (pickup-and-loose f3-3f key0-3 key3-0)
62.302: (move f3-2f f3-3f)
62.653: (pickup f3-3f key0-3)
63.077: (putdown f3-3f key3-0)
63.425: (move f4-3f f3-3f)
63.500: (move f4-3f f4-4f)
63.502: (move f3-4f f4-4f)
63.617: (move f3-3f f3-2f)
63.619: (pickup f3-2f key0-3)
63.906: (move f3-2f f3-3f)
64.125: (move f3-3f f3-2f)
64.136: (move f4-3f f3-3f)
64.187: (move f3-2f f3-3f)
64.291: (pickup f3-2f key0-3)
64.291: (move f3-3f f3-2f)
64.302: (move f3-2f f3-3f)
64.506: (move f3-4f f4-4f)
64.530: (move f3-3f f3-2f)
64.608: (pickup-and-loose f4-4f key3-0 key0-3)
64.787: (move f3-3f f4-3f)
64.798: (move f3-2f f3-3f)
64.801: (move f3-3f f3-2f)
64.808: (pickup f3-2f key0-3)
64.937: (move f4-4f f3-4f)
64.937: (move f3-3f f3-4f)
64.972: (putdown f3-2f key0-3)
65.070: (move f5-4f f4-4f)
65.075: (pickup-and-loose f3-2f key1-3 key0-3)
