/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.353: (move f2-2f f2-1f)
26.383: (move f2-2f f2-1f)
26.414: (move f2-2f f2-1f)
26.416: (move f2-2f f2-1f)
26.427: (move f2-2f f3-2f)
26.452: (move f2-2f f3-2f)
26.461: (move f2-2f f3-2f)
26.463: (move f2-2f f3-2f)
26.484: (move f2-1f f2-2f)
26.527: (putdown f2-2f key0-1)
26.536: (move f2-2f f3-2f)
26.546: (move f2-2f f2-1f)
26.566: (move f1-1f f1-2f)
26.567: (move f2-2f f1-2f)
26.603: (move f2-2f f1-2f)
26.612: (move f2-1f f2-2f)
26.631: (putdown f3-2f key2-1)
26.633: (pickup-and-loose f2-2f key2-1 key0-1)
26.633: (putdown f3-2f key2-1)
26.647: (move f2-2f f3-2f)
26.650: (move f2-2f f1-2f)
26.652: (move f2-2f f1-2f)
26.674: (move f2-1f f2-2f)
26.698: (move f2-2f f2-1f)
26.772: (pickup-and-loose f3-2f key0-1 key2-1)
26.817: (move f2-2f f2-1f)
26.819: (move f2-2f f2-1f)
26.849: (move f2-2f f1-2f)
26.876: (move f2-2f f1-2f)
26.884: (move f2-2f f2-1f)
26.897: (move f2-2f f1-2f)
26.907: (move f2-2f f1-2f)
27.030: (move f1-2f f2-2f)
27.067: (move f1-2f f2-2f)
27.096: (putdown f2-2f key3-2)
27.133: (move f2-1f f2-0f)
27.395: (putdown f1-2f key2-1)
27.402: (putdown f3-1f key2-1)
27.420: (move f2-1f f3-1f)
27.442: (move f2-1f f1-1f)
27.445: (putdown f1-2f key2-1)
27.470: (putdown f3-1f key2-1)
27.484: (pickup f2-2f key2-1)
27.510: (pickup f2-2f key2-1)
27.516: (pickup-and-loose f3-1f key0-1 key2-1)
27.537: (putdown f2-1f key2-1)
27.570: (move f2-2f f3-2f)
27.578: (move f2-2f f1-2f)
27.629: (putdown f2-1f key2-1)
27.670: (move f2-2f f1-2f)
27.679: (move f2-2f f3-2f)
27.704: (move f3-2f f3-1f)
27.705: (move f2-1f f3-1f)
27.745: (move f2-1f f3-1f)
27.746: (move f3-2f f3-1f)
27.811: (move f3-2f f3-3f)
27.847: (move f3-0f f2-0f)
27.848: (putdown f3-1f key3-2)
27.851: (putdown f3-1f key2-1)
27.865: (putdown f3-1f key3-2)
27.896: (putdown f3-1f key2-1)
27.897: (putdown f3-1f key3-2)
27.924: (move f3-2f f3-1f)
27.932: (putdown f1-1f key2-1)
25.217: (move f3-1f f3-2f)
25.217: (move f2-2f f3-2f)
25.305: (move f3-1f f3-2f)
25.305: (move f2-2f f3-2f)
25.319: (move f2-2f f3-2f)
25.433: (move f2-2f f3-2f)
25.495: (move f2-2f f3-2f)
25.501: (move f3-1f f3-2f)
25.502: (move f2-2f f3-2f)
25.806: (putdown f3-2f key0-1)
25.921: (putdown f2-1f key0-1)
26.061: (move f2-2f f3-2f)
26.137: (putdown f3-2f key3-2)
26.190: (move f2-2f f3-2f)
26.191: (move f3-2f f3-1f)
26.191: (move f2-1f f3-1f)
26.193: (move f3-1f f2-1f)
26.197: (pickup-and-loose f2-2f key2-1 key3-2)
26.270: (move f3-1f f2-1f)
26.327: (move f3-1f f3-2f)
26.334: (move f3-1f f3-2f)
26.492: (putdown f1-2f key0-1)
26.522: (move f2-2f f1-2f)
26.537: (move f3-3f f4-3f)
26.550: (putdown f2-1f key3-2)
26.571: (move f2-1f f2-2f)
26.575: (putdown f2-1f key3-2)
26.578: (move f3-2f f2-2f)
26.578: (move f2-1f f2-2f)
26.581: (move f2-2f f2-1f)
26.586: (move f2-1f f2-2f)
26.589: (move f2-2f f1-2f)
26.598: (move f2-2f f1-2f)
26.599: (move f1-1f f1-2f)
26.616: (move f2-1f f3-1f)
26.617: (move f3-2f f3-1f)
26.628: (move f2-2f f1-2f)
26.629: (move f2-2f f2-1f)
26.654: (move f3-2f f3-1f)
26.654: (move f2-1f f3-1f)
26.658: (move f3-2f f3-1f)
26.659: (move f2-1f f3-1f)
26.681: (move f2-1f f3-1f)
26.681: (move f3-2f f3-1f)
26.701: (move f2-2f f2-1f)
26.714: (move f2-2f f1-2f)
26.718: (pickup f2-2f key2-1)
26.726: (move f2-2f f3-2f)
26.729: (move f2-2f f1-2f)
26.740: (move f1-2f f1-1f)
26.741: (move f2-1f f1-1f)
26.754: (pickup f2-2f key2-1)
26.778: (move f2-1f f3-1f)
26.778: (move f3-2f f3-1f)
26.782: (move f2-1f f1-1f)
26.782: (move f1-2f f1-1f)
26.797: (move f2-1f f3-1f)
26.798: (move f3-2f f3-1f)
26.902: (move f2-2f f2-1f)
26.999: (move f2-2f f2-1f)
27.013: (putdown f3-2f key2-1)
27.050: (putdown f2-2f key3-2)
27.065: (move f3-2f f2-2f)
27.118: (move f2-1f f1-1f)
27.118: (move f1-2f f1-1f)
27.127: (pickup f2-2f key2-1)
27.128: (pickup f2-2f key2-1)
27.155: (move f2-2f f2-1f)
27.181: (pickup f2-0f key3-2)
27.191: (move f3-2f f3-3f)
27.206: (move f2-1f f1-1f)
27.207: (move f1-2f f1-1f)
27.212: (move f1-2f f1-1f)
27.213: (move f2-1f f1-1f)
27.219: (move f1-2f f1-1f)
27.220: (move f2-1f f1-1f)
27.230: (move f2-2f f2-1f)
27.347: (putdown f1-2f key3-2)
27.350: (putdown f3-2f key2-1)
27.374: (putdown f3-2f key2-1)
25.507: (move f2-2f f3-2f)
25.538: (move f2-2f f3-2f)
25.636: (pickup f3-2f key0-1)
25.818: (pickup-and-loose f2-2f key2-1 key0-1)
25.908: (move f3-2f f3-1f)
25.924: (pickup f2-1f key3-2)
25.924: (move f2-0f f2-1f)
25.964: (move f2-1f f3-1f)
26.058: (move f2-2f f3-2f)
26.126: (pickup-and-loose f2-2f key2-1 key0-1)
26.144: (putdown f3-2f key3-2)
26.146: (move f2-2f f3-2f)
26.192: (move f2-1f f3-1f)
26.219: (move f3-2f f3-1f)
26.219: (move f2-1f f3-1f)
26.232: (pickup-and-loose f2-2f key2-1 key3-2)
26.247: (pickup-and-loose f2-2f key2-1 key3-2)
26.298: (move f2-1f f3-1f)
26.322: (move f2-2f f1-2f)
26.348: (move f2-2f f1-2f)
26.465: (pickup-and-loose f2-2f key3-2 key0-1)
26.490: (move f2-2f f1-2f)
26.552: (move f2-2f f1-2f)
26.567: (putdown f2-2f key0-1)
26.569: (move f1-2f f2-2f)
26.600: (move f2-2f f1-2f)
26.614: (move f2-2f f3-2f)
26.628: (move f2-2f f1-2f)
26.636: (move f2-2f f3-2f)
26.643: (putdown f3-2f key2-1)
26.646: (move f2-1f f2-2f)
26.667: (move f2-2f f1-2f)
26.679: (move f2-1f f3-1f)
26.680: (move f3-2f f3-1f)
26.682: (move f2-1f f2-2f)
26.693: (move f2-1f f2-2f)
26.706: (move f3-2f f2-2f)
26.762: (move f2-2f f2-1f)
26.772: (move f2-2f f1-2f)
26.801: (move f3-2f f2-2f)
26.801: (move f2-1f f2-2f)
26.833: (move f2-1f f1-1f)
26.834: (move f1-2f f1-1f)
26.848: (move f2-2f f3-2f)
26.848: (move f2-2f f2-1f)
26.857: (move f3-2f f2-2f)
26.857: (move f2-1f f2-2f)
26.867: (move f2-2f f2-1f)
26.904: (move f2-2f f3-2f)
26.979: (move f1-2f f2-2f)
27.035: (putdown f2-2f key0-1)
27.150: (putdown f2-2f key3-2)
27.161: (putdown f2-2f key3-2)
27.332: (putdown f3-1f key2-1)
27.358: (putdown f1-2f key2-1)
27.392: (putdown f1-2f key3-2)
27.435: (pickup-and-loose f3-1f key0-1 key2-1)
27.445: (move f2-1f f1-1f)
27.473: (putdown f3-1f key2-1)
27.517: (move f3-2f f3-1f)
27.522: (move f2-1f f1-1f)
27.530: (putdown f3-1f key2-1)
27.586: (putdown f2-1f key2-1)
27.622: (putdown f3-2f key2-1)
27.652: (move f2-1f f2-0f)
27.698: (move f2-2f f2-1f)
27.709: (move f2-1f f3-1f)
27.713: (move f3-2f f3-1f)
27.759: (putdown f3-1f key2-1)
27.760: (move f2-2f f2-1f)
27.797: (putdown f3-1f key2-1)
27.834: (move f3-2f f3-3f)
27.851: (putdown f1-2f key2-1)
27.857: (move f2-1f f2-0f)
27.863: (move f3-2f f3-1f)
27.871: (move f2-2f f2-1f)
27.898: (move f2-1f f2-0f)
27.914: (putdown f3-1f key2-1)
27.930: (putdown f3-1f key2-1)
27.941: (move f3-2f f3-3f)
25.282: (move f2-2f f3-2f)
25.322: (move f2-2f f3-2f)
25.322: (move f2-2f f3-2f)
25.322: (move f3-1f f3-2f)
25.324: (move f3-1f f3-2f)
25.447: (move f2-2f f3-2f)
25.547: (move f2-2f f3-2f)
25.846: (move f3-1f f3-2f)
25.846: (move f2-2f f3-2f)
25.897: (move f2-2f f3-2f)
25.946: (pickup f2-2f key2-1)
25.969: (move f2-2f f3-2f)
25.982: (pickup f2-2f key2-1)
25.993: (move f2-2f f2-1f)
25.994: (move f3-1f f2-1f)
26.006: (move f2-2f f2-1f)
26.103: (move f2-2f f3-2f)
26.138: (putdown f3-2f key3-2)
26.146: (move f2-2f f3-2f)
26.173: (putdown f3-2f key3-2)
26.183: (move f2-2f f3-2f)
26.226: (move f2-2f f3-2f)
26.228: (move f2-2f f3-2f)
26.275: (move f2-2f f3-2f)
26.319: (move f2-2f f1-2f)
26.382: (putdown f1-2f key0-1)
26.394: (move f2-2f f1-2f)
26.451: (move f2-2f f1-2f)
26.489: (move f2-2f f1-2f)
26.527: (move f2-2f f1-2f)
26.568: (move f3-3f f4-3f)
26.571: (move f3-2f f3-1f)
26.571: (move f2-1f f3-1f)
26.599: (move f2-2f f2-1f)
26.611: (move f2-1f f3-1f)
26.611: (move f3-2f f3-1f)
26.628: (move f2-2f f1-2f)
26.628: (move f2-2f f1-2f)
26.645: (putdown f3-2f key2-1)
26.653: (move f2-2f f1-2f)
26.717: (move f2-2f f1-2f)
26.721: (move f1-2f f1-1f)
26.722: (move f2-1f f1-1f)
26.723: (pickup f2-2f key2-1)
26.750: (pickup f2-2f key2-1)
26.764: (move f1-2f f1-1f)
26.765: (move f2-1f f1-1f)
26.765: (move f2-2f f2-1f)
26.801: (move f2-2f f1-2f)
26.814: (pickup f2-2f key2-1)
26.815: (move f2-2f f2-1f)
26.839: (move f3-3f f4-3f)
26.908: (move f2-2f f2-1f)
26.963: (move f3-2f f2-2f)
26.964: (move f1-2f f2-2f)
26.969: (move f2-2f f2-1f)
27.083: (pickup f2-2f key2-1)
27.170: (move f2-2f f2-1f)
27.326: (putdown f1-2f key3-2)
27.379: (move f1-2f f1-1f)
27.395: (putdown f1-2f key3-2)
27.398: (move f1-2f f1-1f)
27.413: (putdown f1-2f key2-1)
27.424: (move f3-2f f3-1f)
27.438: (pickup f2-2f key2-1)
27.445: (move f3-2f f3-1f)
27.455: (pickup-and-loose f1-2f key3-2 key2-1)
27.478: (pickup-and-loose f1-2f key3-2 key2-1)
27.490: (pickup f2-2f key2-1)
27.510: (move f2-1f f1-1f)
27.512: (move f2-1f f3-1f)
27.513: (move f2-1f f2-0f)
27.514: (putdown f3-2f key2-1)
27.525: (putdown f1-2f key2-1)
27.525: (putdown f3-1f key2-1)
27.538: (putdown f3-2f key2-1)
27.538: (move f1-2f f1-1f)
27.539: (move f2-1f f1-1f)
27.543: (move f2-1f f1-1f)
27.545: (putdown f1-2f key2-1)
25.488: (move f2-2f f3-2f)
25.893: (pickup f2-1f key3-2)
25.947: (move f2-1f f3-1f)
25.947: (move f3-2f f3-1f)
26.066: (move f2-2f f3-2f)
26.179: (putdown f3-2f key3-2)
26.191: (move f2-2f f1-2f)
26.204: (move f2-2f f1-2f)
26.231: (move f2-2f f3-2f)
26.248: (move f3-2f f3-1f)
26.249: (move f2-1f f3-1f)
26.281: (move f2-2f f1-2f)
26.383: (move f2-1f f3-1f)
26.384: (move f3-2f f3-1f)
26.502: (move f2-2f f2-1f)
26.548: (putdown f3-2f key2-1)
26.555: (move f2-2f f1-2f)
26.579: (move f2-2f f1-2f)
26.584: (move f2-2f f2-1f)
26.603: (move f2-2f f3-2f)
26.613: (move f2-2f f3-2f)
26.627: (move f2-2f f2-1f)
26.646: (move f2-2f f3-2f)
26.654: (move f2-2f f1-2f)
26.675: (move f2-2f f2-1f)
26.683: (move f1-2f f2-2f)
26.683: (putdown f3-2f key2-1)
26.750: (putdown f3-2f key2-1)
26.774: (move f2-2f f2-1f)
26.817: (move f2-2f f2-1f)
26.865: (move f2-2f f2-1f)
26.876: (move f2-2f f3-2f)
26.940: (putdown f2-2f key0-1)
27.034: (pickup-and-loose f2-2f key2-1 key0-1)
27.062: (move f1-2f f2-2f)
27.066: (move f1-2f f2-2f)
27.103: (pickup f2-2f key2-1)
27.120: (move f2-2f f2-1f)
27.170: (putdown f3-2f key2-1)
27.283: (move f2-2f f2-1f)
27.292: (move f3-2f f3-3f)
27.303: (putdown f1-2f key2-1)
27.367: (putdown f1-2f key2-1)
27.404: (putdown f1-2f key3-2)
27.428: (move f2-2f f1-2f)
27.433: (putdown f3-1f key2-1)
27.473: (putdown f3-1f key2-1)
27.477: (putdown f1-2f key2-1)
27.478: (move f2-2f f3-2f)
27.489: (putdown f2-1f key2-1)
27.520: (move f2-2f f3-2f)
27.556: (move f2-2f f1-2f)
27.562: (move f2-1f f3-1f)
27.563: (move f3-2f f3-1f)
27.574: (putdown f2-1f key2-1)
27.578: (move f2-2f f1-2f)
27.676: (putdown f2-1f key2-1)
27.689: (move f2-1f f3-1f)
27.691: (move f3-2f f3-1f)
27.712: (move f2-2f f2-1f)
27.720: (putdown f1-2f key2-1)
27.834: (move f3-2f f3-1f)
27.834: (move f2-1f f3-1f)
27.839: (putdown f3-1f key3-2)
27.840: (move f3-2f f3-1f)
27.853: (move f3-2f f3-1f)
27.853: (move f3-2f f3-3f)
27.862: (move f2-1f f2-0f)
27.868: (move f3-2f f3-1f)
27.869: (putdown f3-1f key3-2)
27.887: (move f3-2f f3-3f)
27.900: (move f2-1f f2-0f)
27.905: (putdown f3-1f key3-2)
27.965: (putdown f1-1f key2-1)
27.981: (move f1-2f f1-1f)
27.993: (move f1-2f f1-1f)
27.996: (move f1-2f f1-3f)
28.008: (putdown f1-1f key2-1)
28.013: (putdown f1-1f key3-2)
28.030: (move f2-1f f1-1f)
25.485: (move f2-2f f3-2f)
25.524: (move f2-2f f3-2f)
25.554: (move f2-2f f3-2f)
25.824: (move f2-2f f3-2f)
25.971: (pickup f2-2f key2-1)
25.990: (move f2-2f f2-1f)
26.018: (move f1-1f f2-1f)
26.170: (move f3-1f f2-1f)
26.199: (move f3-1f f2-1f)
26.278: (move f2-1f f3-1f)
26.279: (move f3-2f f3-1f)
26.295: (move f3-1f f3-2f)
26.317: (move f3-1f f3-2f)
26.325: (move f2-2f f1-2f)
26.400: (move f2-1f f3-1f)
26.401: (move f3-2f f3-1f)
26.449: (move f1-1f f1-2f)
26.467: (move f2-2f f1-2f)
26.504: (move f2-1f f2-2f)
26.514: (move f2-1f f3-1f)
26.514: (move f3-2f f3-1f)
26.537: (pickup-and-loose f1-2f key3-2 key0-1)
26.570: (move f3-2f f3-1f)
26.571: (move f2-1f f3-1f)
26.604: (move f3-2f f3-1f)
26.605: (move f2-1f f3-1f)
26.606: (move f3-3f f4-3f)
26.630: (move f3-3f f4-3f)
26.636: (move f1-2f f1-1f)
26.636: (move f2-1f f1-1f)
26.668: (move f1-2f f1-1f)
26.670: (move f2-1f f1-1f)
26.747: (move f2-1f f1-1f)
26.748: (move f1-2f f1-1f)
26.908: (move f2-2f f3-2f)
27.001: (putdown f3-2f key2-1)
27.015: (move f2-2f f3-2f)
27.073: (pickup-and-loose f3-2f key0-1 key2-1)
27.122: (move f2-1f f2-0f)
27.156: (pickup f2-2f key2-1)
27.159: (move f2-2f f2-1f)
27.160: (putdown f3-2f key2-1)
27.183: (move f3-2f f3-3f)
27.186: (pickup f2-2f key2-1)
27.221: (move f3-2f f3-3f)
27.256: (move f2-2f f2-1f)
27.268: (move f2-2f f2-1f)
27.291: (putdown f1-2f key0-1)
27.410: (pickup-and-loose f1-2f key3-2 key2-1)
27.419: (move f2-1f f1-1f)
27.421: (move f2-1f f1-1f)
27.422: (move f1-2f f1-1f)
27.470: (move f1-2f f1-1f)
27.471: (move f2-1f f1-1f)
27.478: (putdown f3-1f key2-1)
27.479: (putdown f1-2f key2-1)
27.486: (move f2-1f f3-1f)
27.489: (move f2-1f f1-1f)
27.493: (move f1-2f f1-1f)
27.494: (putdown f3-2f key2-1)
27.506: (putdown f3-2f key2-1)
27.518: (move f3-2f f3-3f)
27.541: (move f3-2f f3-3f)
27.545: (putdown f3-2f key2-1)
27.550: (move f2-1f f2-0f)
27.555: (move f2-1f f2-0f)
27.583: (move f2-1f f2-0f)
27.624: (putdown f1-2f key2-1)
27.640: (putdown f1-2f key2-1)
27.665: (move f2-2f f2-1f)
27.700: (move f3-2f f3-1f)
27.702: (putdown f1-2f key2-1)
27.719: (putdown f1-2f key2-1)
27.741: (putdown f3-2f key2-1)
27.777: (putdown f1-2f key2-1)
27.777: (pickup-and-loose f1-2f key0-1 key2-1)
27.829: (move f2-1f f2-0f)
27.848: (move f2-2f f2-1f)
27.869: (move f3-1f f2-1f)
27.908: (move f3-1f f2-1f)
25.483: (move f3-1f f3-2f)
25.484: (move f2-2f f3-2f)
25.902: (move f2-1f f3-1f)
25.919: (move f3-2f f3-1f)
25.919: (move f2-1f f3-1f)
26.073: (move f2-2f f1-2f)
26.203: (pickup-and-loose f2-2f key2-1 key3-2)
26.243: (move f2-2f f3-2f)
26.284: (move f2-2f f1-2f)
26.286: (move f2-2f f1-2f)
26.625: (move f2-1f f2-2f)
26.626: (move f1-2f f2-2f)
26.659: (move f2-2f f2-1f)
26.763: (move f2-1f f2-2f)
26.763: (move f3-2f f2-2f)
26.827: (move f2-1f f2-2f)
26.828: (move f3-2f f2-2f)
26.885: (move f2-2f f3-2f)
26.935: (move f2-2f f3-2f)
27.061: (move f1-2f f2-2f)
27.080: (putdown f2-2f key3-2)
27.378: (putdown f3-1f key2-1)
27.391: (putdown f3-1f key2-1)
27.443: (putdown f3-1f key2-1)
27.455: (pickup-and-loose f1-2f key3-2 key2-1)
27.472: (putdown f3-1f key2-1)
27.474: (putdown f3-1f key2-1)
27.520: (putdown f1-2f key2-1)
27.535: (move f2-1f f1-1f)
27.539: (move f1-2f f1-1f)
27.571: (pickup-and-loose f1-2f key3-2 key2-1)
27.618: (move f2-1f f1-1f)
27.622: (move f1-2f f1-1f)
27.640: (putdown f1-2f key2-1)
27.653: (move f3-2f f3-1f)
27.659: (move f3-2f f3-1f)
27.660: (move f3-2f f3-1f)
27.692: (move f2-2f f2-1f)
27.770: (putdown f3-2f key2-1)
27.779: (move f2-2f f2-1f)
27.795: (move f2-1f f2-0f)
27.802: (move f3-2f f3-3f)
27.824: (move f2-1f f2-0f)
27.875: (putdown f3-2f key2-1)
27.897: (putdown f3-1f key3-2)
27.913: (putdown f1-1f key2-1)
27.921: (putdown f1-1f key2-1)
27.952: (move f3-2f f3-3f)
27.982: (putdown f1-1f key2-1)
28.013: (move f3-3f f4-3f)
28.042: (move f3-2f f3-3f)
28.048: (move f3-3f f4-3f)
28.082: (putdown f1-1f key3-2)
28.082: (move f2-1f f1-1f)
28.084: (move f3-2f f3-3f)
28.091: (move f2-1f f3-1f)
28.092: (move f3-2f f3-1f)
28.116: (move f3-2f f3-3f)
28.116: (pickup-and-loose f1-1f key0-1 key2-1)
28.125: (move f2-1f f3-1f)
28.126: (move f3-2f f3-1f)
28.126: (move f3-2f f3-3f)
28.135: (move f2-1f f3-1f)
28.136: (move f3-2f f3-1f)
28.187: (putdown f3-3f key2-1)
28.192: (move f3-2f f3-1f)
28.201: (putdown f3-3f key2-1)
28.210: (move f2-1f f1-1f)
28.247: (move f3-2f f3-1f)
28.269: (move f2-1f f1-1f)
28.284: (move f3-2f f3-1f)
28.328: (move f1-2f f1-1f)
28.334: (move f2-1f f1-1f)
28.347: (move f2-1f f1-1f)
28.382: (move f2-0f f3-0f)
28.385: (move f3-1f f3-0f)
28.389: (move f3-2f f3-3f)
28.400: (move f3-2f f3-3f)
28.424: (move f2-1f f2-0f)
28.428: (move f2-1f f3-1f)
25.426: (move f2-2f f3-2f)
25.862: (pickup f2-2f key2-1)
25.878: (move f3-1f f3-2f)
25.879: (move f2-2f f3-2f)
26.097: (move f2-2f f3-2f)
26.122: (putdown f3-2f key3-2)
26.135: (move f2-2f f3-2f)
26.239: (move f2-1f f3-1f)
26.239: (move f3-2f f3-1f)
26.258: (move f3-1f f2-1f)
26.299: (move f3-1f f3-2f)
26.633: (move f3-3f f4-3f)
26.707: (move f2-2f f1-2f)
26.772: (move f3-3f f4-3f)
26.838: (move f3-3f f4-3f)
26.854: (move f3-3f f4-3f)
26.915: (move f3-3f f4-3f)
26.934: (move f2-2f f2-1f)
26.983: (move f3-3f f4-3f)
27.143: (pickup f2-2f key2-1)
27.159: (putdown f3-2f key2-1)
27.192: (move f3-2f f3-3f)
27.230: (move f2-2f f2-1f)
27.406: (pickup-and-loose f1-2f key3-2 key2-1)
27.413: (pickup-and-loose f1-2f key3-2 key2-1)
27.436: (move f2-1f f1-1f)
27.438: (move f1-2f f1-1f)
27.439: (pickup f2-2f key2-1)
27.473: (putdown f1-2f key2-1)
27.483: (putdown f1-2f key2-1)
27.487: (pickup f2-2f key2-1)
27.519: (move f2-1f f1-1f)
27.520: (move f1-2f f1-1f)
27.533: (putdown f1-2f key2-1)
27.613: (pickup-and-loose f1-2f key0-1 key2-1)
27.746: (putdown f3-2f key2-1)
27.780: (putdown f3-2f key2-1)
27.897: (move f2-2f f2-1f)
28.065: (move f2-2f f1-2f)
28.065: (move f1-1f f1-2f)
28.074: (move f2-2f f1-2f)
28.076: (move f1-1f f1-2f)
28.079: (move f1-2f f1-3f)
28.086: (putdown f2-1f key2-1)
28.298: (move f2-1f f2-0f)
28.309: (move f2-2f f1-2f)
28.321: (move f1-2f f1-1f)
28.321: (move f3-3f f4-3f)
28.374: (move f2-0f f3-0f)
28.375: (move f3-1f f3-0f)
28.392: (move f2-0f f3-0f)
28.393: (move f3-1f f3-0f)
28.399: (move f2-1f f1-1f)
28.399: (move f1-2f f1-1f)
28.423: (move f3-2f f3-1f)
28.424: (move f2-1f f3-1f)
28.455: (move f3-3f f4-3f)
28.467: (pickup f1-1f key0-1)
28.469: (move f1-2f f1-1f)
28.498: (move f2-1f f3-1f)
28.498: (move f3-2f f3-1f)
28.559: (move f3-2f f3-3f)
28.582: (pickup f1-1f key0-1)
28.617: (move f3-2f f3-3f)
28.686: (move f3-1f f2-1f)
28.719: (pickup-and-loose f3-0f key1-2 key3-2)
28.759: (putdown f1-1f key2-1)
28.784: (move f3-2f f3-3f)
28.816: (move f3-1f f2-1f)
28.840: (putdown f1-1f key2-1)
28.862: (putdown f4-3f key2-1)
28.869: (putdown f2-1f key2-1)
28.871: (putdown f4-3f key2-1)
28.945: (putdown f2-1f key2-1)
28.950: (putdown f3-0f key3-2)
29.013: (move f3-2f f4-2f)
29.023: (move f1-1f f0-1f)
29.055: (move f3-1f f2-1f)
29.071: (move f4-3f f4-2f)
29.078: (move f4-3f f4-2f)
26.104: (move f2-2f f3-2f)
26.183: (move f2-2f f1-2f)
26.245: (move f2-2f f1-2f)
26.551: (move f2-2f f2-1f)
26.620: (move f2-2f f2-1f)
26.635: (move f2-2f f2-1f)
26.685: (putdown f3-2f key2-1)
26.703: (move f3-3f f4-3f)
26.735: (move f3-2f f2-2f)
26.735: (move f2-1f f2-2f)
26.914: (move f2-2f f3-2f)
27.307: (putdown f3-1f key2-1)
27.370: (putdown f1-2f key2-1)
27.451: (pickup-and-loose f1-2f key0-1 key2-1)
27.468: (move f2-2f f3-2f)
27.512: (move f2-2f f3-2f)
27.594: (move f2-2f f1-2f)
27.595: (move f3-0f f2-0f)
27.607: (move f3-2f f3-1f)
27.613: (putdown f2-1f key2-1)
27.626: (move f2-2f f1-2f)
27.632: (move f3-0f f3-1f)
27.654: (move f3-0f f3-1f)
27.681: (move f2-1f f3-1f)
27.681: (move f3-2f f3-1f)
27.777: (move f2-2f f2-1f)
27.836: (move f3-2f f3-3f)
27.848: (move f2-1f f3-1f)
27.849: (move f3-2f f3-1f)
28.000: (move f3-2f f3-3f)
28.015: (move f3-3f f4-3f)
28.016: (move f4-2f f4-3f)
28.059: (move f3-2f f3-3f)
28.073: (move f1-1f f1-2f)
28.121: (move f2-1f f3-1f)
28.121: (move f3-2f f3-1f)
28.158: (move f3-2f f3-3f)
28.175: (putdown f3-3f key2-1)
28.190: (move f2-1f f1-1f)
28.234: (move f3-2f f3-3f)
28.271: (move f1-2f f1-1f)
28.302: (move f3-2f f2-2f)
28.317: (move f1-2f f1-1f)
28.327: (move f3-0f f2-0f)
28.343: (move f2-1f f3-1f)
28.377: (move f2-1f f1-1f)
28.378: (move f1-2f f1-1f)
28.380: (move f3-2f f3-3f)
28.390: (move f2-1f f1-1f)
28.432: (move f3-2f f4-2f)
28.436: (pickup f1-2f key0-1)
28.447: (move f2-1f f1-1f)
28.462: (move f2-1f f2-0f)
28.500: (move f4-3f f4-4f)
28.605: (move f4-3f f4-2f)
28.622: (move f3-2f f4-2f)
28.640: (move f4-3f f4-4f)
28.702: (move f4-3f f4-2f)
28.710: (putdown f1-1f key2-1)
28.712: (move f3-2f f2-2f)
28.731: (move f4-3f f4-4f)
28.749: (putdown f1-1f key2-1)
28.756: (pickup f2-1f key3-2)
28.798: (pickup f2-1f key0-1)
28.813: (move f3-2f f4-2f)
28.822: (move f2-1f f2-0f)
28.879: (move f1-2f f2-2f)
28.907: (pickup-and-loose f1-1f key0-1 key2-1)
28.920: (move f4-3f f4-4f)
28.920: (move f2-1f f1-1f)
28.970: (move f2-1f f1-1f)
28.972: (move f2-1f f2-2f)
28.976: (move f1-2f f2-2f)
29.004: (move f3-3f f4-3f)
29.062: (move f3-2f f3-1f)
29.065: (move f1-1f f0-1f)
29.066: (move f3-3f f4-3f)
29.072: (move f4-3f f4-2f)
29.096: (move f1-1f f0-1f)
29.116: (move f3-2f f4-2f)
26.021: (move f2-0f f2-1f)
26.021: (move f3-1f f2-1f)
26.076: (move f3-1f f3-2f)
26.287: (move f3-2f f3-1f)
26.287: (move f2-1f f3-1f)
26.514: (move f3-3f f4-3f)
26.843: (move f4-2f f4-3f)
26.844: (move f3-3f f4-3f)
27.025: (putdown f3-2f key2-1)
27.029: (move f3-3f f4-3f)
27.030: (move f4-2f f4-3f)
27.122: (move f3-1f f2-1f)
27.125: (move f2-0f f2-1f)
27.154: (move f3-2f f3-3f)
27.289: (move f3-1f f3-2f)
27.340: (move f2-1f f1-1f)
27.340: (move f1-2f f1-1f)
27.354: (move f3-3f f4-3f)
27.357: (move f4-2f f4-3f)
27.387: (putdown f4-3f key3-2)
27.389: (pickup-and-loose f1-2f key3-2 key2-1)
27.410: (pickup f1-1f key3-2)
27.450: (move f2-1f f1-1f)
27.451: (move f1-2f f1-1f)
27.452: (putdown f1-2f key2-1)
27.454: (pickup f2-2f key2-1)
27.518: (move f3-2f f3-3f)
27.544: (pickup-and-loose f1-2f key0-1 key2-1)
27.553: (move f2-1f f1-1f)
27.554: (move f1-2f f1-1f)
27.594: (move f3-2f f3-3f)
27.619: (putdown f1-2f key2-1)
27.777: (putdown f3-2f key2-1)
27.892: (move f2-1f f2-0f)
27.905: (move f2-1f f2-0f)
