/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.564: (pickup f4-6f key3-1)
25.572: (pickup f4-6f key3-1)
25.586: (pickup f4-6f key3-1)
25.595: (pickup f4-6f key3-1)
25.732: (move f4-5f f4-6f)
25.791: (move f4-5f f4-6f)
25.811: (move f4-5f f4-6f)
25.821: (move f4-5f f4-6f)
25.822: (move f3-6f f4-6f)
25.833: (move f3-6f f4-6f)
25.834: (move f4-5f f4-6f)
25.842: (move f3-6f f4-6f)
25.862: (move f4-5f f4-6f)
25.865: (pickup f4-6f key0-2)
25.871: (move f3-6f f4-6f)
25.874: (move f4-5f f4-6f)
25.874: (move f4-5f f4-6f)
25.875: (move f3-6f f4-6f)
23.520: (putdown f3-5f key3-1)
23.720: (move f4-5f f3-5f)
23.734: (move f4-5f f3-5f)
23.734: (putdown f3-5f key1-0)
23.736: (move f4-5f f3-5f)
23.829: (move f3-6f f3-5f)
23.847: (move f4-5f f3-5f)
23.861: (move f4-5f f3-5f)
23.889: (move f4-5f f3-5f)
23.915: (move f3-6f f3-5f)
24.373: (move f4-6f f4-5f)
24.436: (move f4-6f f4-5f)
24.469: (move f4-6f f4-5f)
24.471: (move f4-6f f4-5f)
24.628: (putdown f4-5f key0-2)
24.694: (putdown f4-5f key1-0)
24.726: (move f3-5f f4-5f)
24.746: (move f3-5f f4-5f)
24.746: (move f3-5f f4-5f)
24.756: (move f3-5f f4-5f)
24.782: (move f4-6f f4-5f)
24.811: (move f3-5f f4-5f)
24.824: (move f4-6f f4-5f)
24.826: (move f3-5f f4-5f)
25.067: (move f4-6f f3-6f)
25.084: (pickup f3-6f key3-1)
25.088: (move f4-6f f3-6f)
25.099: (move f3-5f f3-6f)
25.129: (move f4-6f f3-6f)
25.133: (move f4-6f f3-6f)
25.211: (move f3-5f f3-6f)
25.225: (move f3-5f f3-6f)
25.237: (move f3-5f f3-6f)
25.257: (move f4-6f f3-6f)
25.259: (move f3-5f f3-6f)
25.266: (move f4-6f f3-6f)
25.268: (move f3-5f f3-6f)
25.297: (move f4-6f f3-6f)
25.298: (move f4-6f f3-6f)
25.299: (move f3-5f f3-6f)
25.300: (move f3-5f f3-6f)
25.305: (move f4-6f f3-6f)
25.306: (move f3-5f f3-6f)
25.320: (putdown f3-6f key0-2)
25.385: (pickup f3-6f key1-0)
25.414: (pickup f3-6f key0-2)
25.416: (move f3-5f f3-6f)
25.444: (pickup f3-6f key1-0)
25.482: (pickup f3-6f key0-2)
25.523: (pickup f3-6f key1-0)
25.552: (pickup f3-6f key0-2)
25.609: (move f4-6f f3-6f)
25.649: (move f4-5f f4-6f)
25.689: (move f3-6f f4-6f)
25.690: (move f4-5f f4-6f)
25.763: (move f4-5f f4-6f)
25.774: (pickup f4-6f key0-2)
25.808: (move f3-6f f4-6f)
25.808: (move f4-5f f4-6f)
25.814: (move f4-5f f4-6f)
25.818: (move f4-5f f4-6f)
25.823: (move f4-5f f4-6f)
25.826: (move f4-5f f4-6f)
25.827: (move f3-6f f4-6f)
25.832: (move f4-5f f4-6f)
25.834: (move f3-6f f4-6f)
25.835: (move f4-5f f4-6f)
25.835: (move f3-6f f4-6f)
25.839: (move f3-6f f4-6f)
25.840: (move f4-5f f4-6f)
25.863: (move f4-5f f4-6f)
25.865: (move f3-6f f4-6f)
25.866: (move f3-6f f4-6f)
25.866: (move f4-5f f4-6f)
25.867: (move f4-5f f4-6f)
25.869: (move f3-6f f4-6f)
25.900: (move f3-6f f4-6f)
25.929: (move f4-5f f4-6f)
26.005: (move f4-5f f4-6f)
26.026: (pickup f4-6f key1-0)
23.332: (move f3-6f f3-5f)
23.402: (move f3-6f f3-5f)
23.402: (move f4-5f f3-5f)
23.523: (move f3-6f f3-5f)
23.557: (move f4-5f f3-5f)
23.559: (move f3-6f f3-5f)
23.562: (move f3-6f f3-5f)
23.562: (move f3-6f f3-5f)
23.562: (move f4-5f f3-5f)
23.562: (move f4-5f f3-5f)
23.564: (move f3-6f f3-5f)
23.591: (move f4-5f f3-5f)
23.592: (move f3-6f f3-5f)
23.691: (move f4-5f f3-5f)
23.707: (putdown f3-5f key1-0)
23.772: (move f3-6f f3-5f)
23.773: (move f3-6f f3-5f)
23.779: (move f3-6f f3-5f)
23.808: (move f4-5f f3-5f)
23.988: (move f3-6f f3-5f)
24.483: (putdown f4-5f key3-1)
24.516: (putdown f4-5f key3-1)
24.517: (putdown f4-5f key3-1)
24.536: (putdown f4-5f key3-1)
24.603: (pickup-and-loose f4-5f key0-2 key3-1)
24.605: (move f4-6f f4-5f)
24.616: (move f3-5f f4-5f)
24.622: (putdown f4-5f key0-2)
24.700: (pickup-and-loose f4-5f key1-0 key3-1)
24.701: (move f4-6f f4-5f)
24.707: (move f3-5f f4-5f)
24.707: (move f4-6f f4-5f)
24.796: (move f3-5f f4-5f)
25.174: (move f4-6f f3-6f)
25.175: (putdown f3-6f key3-1)
25.175: (move f3-5f f3-6f)
25.175: (putdown f3-6f key3-1)
25.176: (move f4-6f f3-6f)
25.176: (move f3-5f f3-6f)
25.218: (move f3-5f f3-6f)
25.268: (move f4-6f f3-6f)
25.269: (move f3-5f f3-6f)
25.276: (move f3-5f f3-6f)
25.276: (move f4-6f f3-6f)
25.280: (move f4-6f f3-6f)
25.281: (move f3-5f f3-6f)
25.304: (move f3-5f f3-6f)
25.305: (move f4-6f f3-6f)
25.417: (putdown f3-6f key0-2)
25.443: (pickup f3-6f key1-0)
25.549: (pickup f4-6f key3-1)
25.590: (pickup f4-6f key3-1)
25.752: (move f4-5f f4-6f)
25.781: (move f3-6f f4-6f)
25.783: (move f4-5f f4-6f)
25.785: (putdown f4-6f key1-0)
25.788: (putdown f4-6f key0-2)
25.809: (move f4-5f f4-6f)
25.817: (pickup-and-loose f4-6f key0-2 key1-0)
25.825: (move f4-5f f4-6f)
25.826: (move f3-6f f4-6f)
25.826: (move f3-6f f4-6f)
25.834: (move f3-6f f4-6f)
25.847: (move f3-6f f4-6f)
25.848: (pickup f4-6f key0-2)
25.866: (move f3-6f f4-6f)
25.867: (move f4-5f f4-6f)
25.883: (move f3-6f f4-6f)
25.884: (move f4-5f f4-6f)
25.896: (move f4-5f f4-6f)
25.932: (move f3-6f f4-6f)
26.013: (pickup-and-loose f4-6f key1-0 key0-2)
26.064: (move f3-6f f4-6f)
26.093: (move f3-6f f4-6f)
26.690: (move f3-5f f2-5f)
26.784: (move f3-5f f2-5f)
26.821: (move f3-5f f2-5f)
26.853: (move f3-5f f2-5f)
26.880: (move f3-5f f2-5f)
26.910: (move f3-6f f2-6f)
23.431: (putdown f3-5f key3-1)
23.431: (putdown f3-5f key0-2)
23.568: (putdown f3-5f key3-1)
23.589: (putdown f3-5f key1-0)
23.589: (putdown f3-5f key3-1)
23.597: (putdown f3-5f key1-0)
23.597: (putdown f3-5f key3-1)
23.597: (putdown f3-5f key0-2)
23.624: (move f4-5f f3-5f)
23.624: (putdown f3-5f key0-2)
23.634: (putdown f3-5f key0-2)
23.779: (putdown f3-5f key1-0)
23.779: (move f4-5f f3-5f)
23.801: (move f4-5f f3-5f)
23.837: (move f4-5f f3-5f)
23.860: (move f4-5f f3-5f)
23.869: (move f3-6f f3-5f)
23.944: (move f3-6f f3-5f)
24.338: (move f4-6f f4-5f)
24.390: (move f4-6f f4-5f)
24.597: (putdown f4-5f key1-0)
24.637: (move f3-5f f4-5f)
24.692: (move f4-6f f4-5f)
24.694: (move f3-5f f4-5f)
24.716: (move f4-6f f4-5f)
24.717: (move f3-5f f4-5f)
24.752: (move f4-6f f4-5f)
24.752: (move f3-5f f4-5f)
24.777: (move f4-6f f4-5f)
24.796: (move f3-5f f4-5f)
24.797: (move f4-6f f4-5f)
24.831: (move f4-6f f4-5f)
24.834: (move f4-6f f4-5f)
24.843: (move f3-5f f4-5f)
24.846: (move f4-6f f4-5f)
25.068: (move f4-6f f3-6f)
25.098: (move f3-5f f3-6f)
25.119: (move f4-6f f3-6f)
25.257: (move f4-6f f3-6f)
25.257: (move f3-5f f3-6f)
25.279: (move f4-6f f3-6f)
25.279: (move f3-5f f3-6f)
25.324: (move f4-6f f3-6f)
25.349: (move f4-6f f3-6f)
25.431: (pickup f3-6f key1-0)
25.448: (pickup f3-6f key0-2)
25.452: (move f4-6f f3-6f)
25.512: (pickup f3-6f key1-0)
25.776: (move f4-5f f4-6f)
25.786: (move f4-5f f4-6f)
25.802: (pickup f4-6f key0-2)
25.834: (putdown f4-6f key1-0)
25.847: (move f4-5f f4-6f)
25.850: (move f4-5f f4-6f)
25.856: (move f3-6f f4-6f)
25.857: (move f4-5f f4-6f)
25.858: (move f4-5f f4-6f)
25.880: (move f3-6f f4-6f)
26.034: (move f4-5f f4-6f)
26.042: (move f3-6f f4-6f)
26.044: (pickup f4-6f key1-0)
26.546: (move f3-5f f2-5f)
26.548: (move f3-5f f2-5f)
26.605: (pickup f2-5f key3-1)
26.625: (move f3-5f f2-5f)
26.626: (move f3-5f f2-5f)
26.637: (pickup f2-5f key0-2)
26.645: (move f2-6f f2-5f)
26.646: (move f3-5f f2-5f)
26.648: (move f3-5f f2-5f)
26.653: (move f3-5f f2-5f)
26.685: (move f3-5f f2-5f)
26.688: (move f3-5f f3-4f)
26.807: (move f3-5f f2-5f)
26.835: (move f3-5f f2-5f)
26.836: (move f3-5f f2-5f)
26.865: (move f3-5f f3-4f)
26.902: (move f3-5f f2-5f)
26.914: (move f3-5f f3-4f)
26.971: (move f3-5f f3-4f)
23.408: (move f3-6f f3-5f)
23.410: (move f4-5f f3-5f)
23.444: (move f3-6f f3-5f)
23.446: (move f4-5f f3-5f)
23.583: (move f3-6f f3-5f)
23.599: (move f3-6f f3-5f)
23.600: (move f4-5f f3-5f)
23.622: (move f3-6f f3-5f)
23.736: (putdown f3-5f key1-0)
23.743: (move f4-5f f3-5f)
23.750: (move f4-5f f3-5f)
23.750: (move f3-6f f3-5f)
23.841: (move f3-6f f3-5f)
23.868: (move f4-5f f3-5f)
23.868: (move f3-6f f3-5f)
24.434: (putdown f4-5f key3-1)
24.438: (putdown f4-5f key3-1)
24.544: (putdown f4-5f key0-2)
24.590: (move f3-5f f4-5f)
24.591: (putdown f4-5f key0-2)
24.595: (putdown f4-5f key1-0)
24.600: (pickup-and-loose f4-5f key1-0 key3-1)
24.626: (putdown f4-5f key0-2)
24.640: (putdown f4-5f key1-0)
24.641: (move f3-5f f4-5f)
24.670: (move f4-6f f4-5f)
24.686: (move f3-5f f4-5f)
24.688: (move f3-5f f4-5f)
24.711: (move f4-6f f4-5f)
24.723: (move f3-5f f4-5f)
24.723: (move f4-6f f4-5f)
24.732: (move f3-5f f4-5f)
24.739: (move f3-5f f4-5f)
24.742: (move f3-5f f4-5f)
24.743: (move f4-6f f4-5f)
25.154: (putdown f3-6f key3-1)
25.195: (move f4-6f f3-6f)
25.213: (move f3-5f f3-6f)
25.248: (move f3-5f f3-6f)
25.250: (move f3-5f f3-6f)
25.250: (move f3-5f f3-6f)
25.255: (move f4-6f f3-6f)
25.256: (move f3-5f f3-6f)
25.266: (move f3-5f f3-6f)
25.269: (putdown f3-6f key0-2)
25.276: (move f3-5f f3-6f)
25.276: (move f4-6f f3-6f)
25.292: (move f3-5f f3-6f)
25.374: (move f4-6f f3-6f)
25.375: (move f3-5f f3-6f)
25.411: (move f4-6f f3-6f)
25.411: (move f3-5f f3-6f)
25.415: (move f3-5f f3-6f)
25.416: (move f4-6f f3-6f)
25.793: (move f4-5f f4-6f)
25.803: (putdown f4-6f key1-0)
25.804: (putdown f4-6f key1-0)
25.826: (move f3-6f f4-6f)
25.826: (move f4-5f f4-6f)
25.991: (move f3-6f f4-6f)
26.089: (move f3-6f f4-6f)
26.485: (pickup-and-loose f2-5f key0-2 key3-1)
26.513: (pickup-and-loose f2-5f key0-2 key3-1)
26.623: (putdown f2-5f key3-1)
26.634: (putdown f2-5f key3-1)
26.718: (putdown f2-5f key3-1)
26.727: (putdown f2-5f key3-1)
26.740: (putdown f2-5f key0-2)
26.757: (move f3-5f f2-5f)
26.762: (move f3-5f f2-5f)
26.764: (putdown f2-5f key0-2)
26.788: (move f3-5f f2-5f)
26.793: (putdown f2-5f key0-2)
26.799: (putdown f2-5f key0-2)
26.809: (move f3-5f f2-5f)
26.810: (move f3-5f f2-5f)
26.814: (move f3-5f f2-5f)
26.844: (move f3-5f f2-5f)
26.858: (move f3-5f f2-5f)
26.867: (move f2-5f f2-6f)
23.436: (putdown f3-5f key1-0)
23.436: (putdown f3-5f key3-1)
23.452: (putdown f3-5f key3-1)
23.614: (putdown f3-5f key0-2)
23.615: (move f4-5f f3-5f)
23.632: (putdown f3-5f key1-0)
23.632: (move f4-5f f3-5f)
23.654: (move f3-6f f3-5f)
23.654: (move f4-5f f3-5f)
23.654: (putdown f3-5f key0-2)
23.711: (move f2-5f f3-5f)
23.714: (move f4-5f f3-5f)
23.724: (move f2-5f f3-5f)
23.808: (move f4-5f f3-5f)
23.882: (move f2-5f f3-5f)
23.883: (move f2-5f f3-5f)
23.891: (move f3-6f f3-5f)
23.912: (move f2-5f f3-5f)
23.926: (move f2-5f f3-5f)
23.929: (move f2-5f f3-5f)
23.937: (move f2-5f f3-5f)
24.558: (putdown f4-5f key0-2)
24.558: (putdown f4-5f key1-0)
24.705: (move f4-6f f4-5f)
24.753: (move f4-6f f4-5f)
24.754: (move f3-5f f4-5f)
25.124: (move f4-6f f3-6f)
25.218: (move f3-5f f3-6f)
25.253: (move f4-6f f3-6f)
25.755: (putdown f4-6f key1-0)
25.786: (move f4-5f f4-6f)
25.819: (move f4-5f f4-6f)
25.823: (move f4-5f f4-6f)
25.824: (move f4-5f f4-6f)
25.826: (move f3-6f f4-6f)
25.841: (move f3-6f f4-6f)
25.842: (move f4-5f f4-6f)
25.844: (move f3-6f f4-6f)
25.847: (move f4-5f f4-6f)
25.858: (putdown f4-6f key1-0)
25.881: (move f3-6f f4-6f)
25.883: (move f4-5f f4-6f)
25.912: (move f4-5f f4-6f)
25.912: (move f3-6f f4-6f)
25.931: (move f4-5f f4-6f)
25.931: (move f3-6f f4-6f)
25.940: (move f4-5f f4-6f)
25.940: (move f3-6f f4-6f)
26.605: (move f3-5f f2-5f)
26.608: (pickup f2-5f key0-2)
26.609: (move f3-5f f2-5f)
26.610: (pickup f2-5f key0-2)
26.690: (pickup f2-5f key0-2)
26.699: (move f3-5f f2-5f)
26.700: (move f3-5f f2-5f)
26.768: (move f3-5f f3-4f)
26.776: (move f3-5f f3-4f)
26.798: (move f3-5f f3-4f)
26.809: (move f3-5f f2-5f)
26.821: (move f3-5f f2-5f)
26.841: (move f3-5f f3-4f)
26.849: (move f3-5f f2-5f)
26.921: (pickup f2-5f key1-0)
26.931: (move f3-5f f2-5f)
26.934: (pickup f2-5f key1-0)
26.946: (pickup f2-5f key1-0)
26.954: (putdown f2-6f key3-1)
26.984: (pickup f2-5f key1-0)
26.995: (pickup f2-5f key1-0)
27.001: (pickup f2-5f key1-0)
27.005: (pickup f2-5f key1-0)
27.012: (pickup f2-5f key1-0)
27.038: (pickup f2-5f key1-0)
27.053: (pickup f2-5f key1-0)
27.061: (move f3-6f f2-6f)
27.069: (move f3-6f f2-6f)
27.089: (move f2-5f f2-6f)
27.090: (move f4-5f f5-5f)
27.101: (move f4-5f f5-5f)
27.103: (move f2-5f f2-6f)
23.648: (pickup f3-5f key0-2)
23.708: (pickup f3-5f key3-1)
23.804: (move f4-5f f3-5f)
23.804: (move f3-6f f3-5f)
23.817: (move f4-5f f3-5f)
23.997: (move f2-5f f3-5f)
24.089: (pickup f3-5f key1-0)
24.134: (pickup f3-5f key1-0)
24.513: (move f4-6f f4-5f)
24.552: (putdown f4-5f key1-0)
24.553: (move f3-5f f4-5f)
24.647: (move f3-5f f4-5f)
24.665: (move f4-6f f4-5f)
24.708: (move f3-5f f4-5f)
24.721: (move f3-5f f4-5f)
24.721: (move f4-6f f4-5f)
24.791: (move f3-5f f4-5f)
24.803: (move f3-5f f4-5f)
24.843: (move f3-5f f4-5f)
24.852: (move f3-5f f4-5f)
24.861: (move f3-5f f4-5f)
24.862: (move f3-5f f4-5f)
24.882: (move f3-5f f4-5f)
25.095: (pickup f3-6f key3-1)
25.203: (move f4-6f f3-6f)
25.203: (move f3-5f f3-6f)
25.204: (move f4-6f f3-6f)
25.224: (move f3-5f f3-6f)
25.245: (move f3-5f f3-6f)
25.251: (move f4-6f f3-6f)
25.252: (move f3-5f f3-6f)
25.269: (move f2-6f f3-6f)
25.269: (move f3-5f f3-6f)
25.282: (move f4-6f f3-6f)
25.325: (move f3-5f f3-6f)
25.337: (move f3-5f f3-6f)
25.356: (move f3-5f f3-6f)
25.392: (move f3-5f f3-6f)
25.393: (move f4-6f f3-6f)
25.406: (move f3-5f f3-6f)
25.411: (move f3-5f f3-6f)
25.412: (move f3-5f f3-6f)
25.446: (move f3-5f f3-6f)
25.869: (move f4-5f f4-6f)
26.059: (pickup f4-6f key1-0)
26.734: (putdown f2-5f key0-2)
26.776: (putdown f2-5f key0-2)
26.779: (move f2-6f f2-5f)
26.780: (move f3-5f f2-5f)
26.783: (putdown f2-5f key3-1)
26.791: (putdown f2-5f key3-1)
26.795: (move f3-5f f2-5f)
26.797: (move f3-5f f2-5f)
26.812: (move f3-5f f2-5f)
26.842: (move f3-4f f3-3f)
26.844: (move f3-4f f3-3f)
26.849: (putdown f3-4f key3-1)
26.867: (move f2-6f f2-5f)
26.886: (move f2-6f f2-5f)
26.901: (move f3-4f f3-3f)
26.906: (move f3-5f f2-5f)
26.911: (move f3-5f f2-5f)
26.927: (move f2-5f f2-6f)
26.948: (putdown f3-4f key3-1)
26.958: (move f3-5f f2-5f)
26.991: (move f2-5f f2-6f)
26.992: (pickup f5-5f key3-1)
26.998: (move f3-4f f3-3f)
27.003: (pickup f5-5f key3-1)
27.025: (move f3-5f f3-4f)
27.025: (move f3-5f f3-4f)
27.028: (putdown f3-4f key0-2)
27.032: (move f3-5f f2-5f)
27.042: (move f2-5f f2-6f)
27.043: (move f3-6f f2-6f)
27.049: (putdown f3-4f key0-2)
27.057: (move f3-5f f3-4f)
27.061: (move f3-5f f3-4f)
27.074: (move f2-5f f2-6f)
27.086: (move f3-5f f3-4f)
23.500: (move f3-6f f3-5f)
23.507: (move f4-5f f3-5f)
23.508: (move f3-6f f3-5f)
23.581: (move f3-4f f3-5f)
23.617: (move f3-4f f3-5f)
23.721: (move f3-6f f3-5f)
23.721: (move f4-5f f3-5f)
23.780: (move f2-5f f3-5f)
23.790: (putdown f3-5f key1-0)
23.816: (move f2-5f f3-5f)
23.963: (move f2-5f f3-5f)
24.007: (move f2-5f f3-5f)
24.451: (pickup f4-5f key3-1)
24.640: (move f3-5f f4-5f)
24.640: (pickup f4-5f key3-1)
24.873: (move f3-5f f4-5f)
24.951: (pickup f4-5f key0-2)
24.951: (move f3-5f f4-5f)
24.990: (move f3-5f f4-5f)
25.044: (pickup f4-5f key1-0)
25.044: (move f3-5f f4-5f)
25.219: (move f3-5f f3-6f)
25.342: (move f4-6f f3-6f)
25.343: (move f3-5f f3-6f)
25.515: (move f3-5f f3-6f)
25.566: (move f3-5f f3-6f)
25.568: (move f3-6f f4-6f)
25.614: (move f3-5f f3-6f)
25.650: (move f3-5f f3-6f)
25.845: (move f4-5f f4-6f)
25.846: (move f3-6f f4-6f)
25.881: (move f4-5f f4-6f)
25.882: (move f3-6f f4-6f)
25.906: (move f4-5f f4-6f)
25.906: (move f3-6f f4-6f)
25.937: (move f3-6f f4-6f)
25.937: (move f4-5f f4-6f)
25.954: (move f4-5f f4-6f)
25.955: (move f3-6f f4-6f)
25.964: (move f3-6f f4-6f)
25.965: (move f4-5f f4-6f)
25.967: (move f4-5f f4-6f)
25.969: (move f3-6f f4-6f)
25.970: (move f3-6f f4-6f)
25.970: (move f4-5f f4-6f)
25.972: (move f4-5f f4-6f)
25.972: (move f3-6f f4-6f)
25.980: (move f4-5f f4-6f)
25.980: (move f3-6f f4-6f)
26.564: (move f3-5f f2-5f)
26.592: (move f3-5f f2-5f)
26.827: (pickup-and-loose f3-3f key0-2 key3-1)
26.833: (move f3-4f f3-3f)
26.837: (move f3-3f f4-3f)
26.838: (pickup-and-loose f3-3f key0-2 key3-1)
26.846: (move f3-5f f2-5f)
26.869: (move f3-3f f4-3f)
26.880: (move f3-4f f3-3f)
26.881: (move f3-5f f2-5f)
26.917: (move f3-3f f4-3f)
26.934: (move f3-4f f3-3f)
26.937: (putdown f3-3f key3-1)
26.948: (putdown f3-3f key3-1)
26.951: (move f3-5f f2-5f)
26.960: (move f3-4f f3-3f)
26.966: (putdown f3-3f key0-2)
26.999: (move f3-3f f4-3f)
27.003: (move f3-6f f2-6f)
27.008: (putdown f2-6f key3-1)
27.024: (move f3-5f f2-5f)
27.037: (move f2-5f f2-6f)
27.037: (move f3-6f f2-6f)
27.051: (move f4-5f f5-5f)
27.071: (putdown f3-3f key0-2)
27.079: (putdown f2-6f key3-1)
27.092: (move f3-4f f3-3f)
27.105: (move f2-5f f2-6f)
27.108: (move f3-5f f3-4f)
27.109: (move f2-5f f2-6f)
27.120: (move f3-5f f3-4f)
23.790: (pickup f3-5f key1-0)
23.991: (pickup f3-5f key1-0)
24.615: (move f3-5f f4-5f)
24.641: (move f3-5f f4-5f)
24.673: (putdown f4-5f key1-0)
24.688: (move f3-5f f4-5f)
24.754: (move f3-5f f4-5f)
24.778: (move f3-5f f4-5f)
24.790: (move f3-5f f4-5f)
24.790: (putdown f4-5f key1-0)
24.889: (move f3-5f f4-5f)
25.253: (putdown f3-6f key3-1)
25.267: (move f3-5f f3-6f)
25.296: (move f2-6f f3-6f)
25.313: (move f3-5f f3-6f)
25.313: (move f3-5f f3-6f)
25.314: (move f3-5f f3-6f)
25.321: (move f3-5f f3-6f)
25.321: (putdown f3-6f key1-0)
25.345: (move f3-5f f3-6f)
25.349: (move f2-6f f3-6f)
25.367: (putdown f3-6f key1-0)
25.374: (move f3-5f f3-6f)
25.406: (putdown f3-6f key1-0)
25.467: (putdown f3-6f key0-2)
25.676: (putdown f4-6f key3-1)
25.680: (move f3-6f f4-6f)
25.681: (move f4-5f f4-6f)
25.903: (pickup-and-loose f4-6f key1-0 key3-1)
25.960: (move f4-3f f5-3f)
25.968: (move f3-6f f4-6f)
25.968: (move f4-5f f4-6f)
26.018: (move f4-3f f5-3f)
26.111: (move f3-6f f4-6f)
26.111: (move f4-5f f4-6f)
26.113: (move f4-3f f5-3f)
26.142: (move f4-5f f4-6f)
26.142: (move f3-6f f4-6f)
26.220: (move f4-3f f5-3f)
26.220: (move f4-5f f4-6f)
26.220: (move f3-6f f4-6f)
26.620: (move f3-3f f3-4f)
26.629: (move f3-5f f2-5f)
26.630: (move f2-6f f2-5f)
26.674: (putdown f2-5f key0-2)
26.674: (putdown f2-5f key3-1)
26.676: (putdown f2-5f key1-0)
26.688: (pickup-and-loose f2-5f key0-2 key1-0)
26.696: (move f3-5f f2-5f)
26.784: (pickup f3-3f key0-2)
26.796: (move f3-5f f3-4f)
26.807: (move f3-3f f4-3f)
26.817: (putdown f2-5f key1-0)
26.846: (move f3-3f f4-3f)
26.849: (move f3-5f f2-5f)
26.855: (move f3-5f f2-5f)
26.876: (move f3-5f f2-5f)
26.953: (move f3-5f f2-5f)
26.972: (pickup f5-5f key3-1)
26.979: (move f2-6f f2-5f)
26.982: (move f3-5f f3-4f)
26.985: (move f2-6f f2-5f)
27.004: (putdown f4-3f key3-1)
27.052: (move f3-3f f3-4f)
27.054: (putdown f4-3f key3-1)
27.074: (move f3-4f f3-3f)
27.088: (move f3-6f f2-6f)
27.088: (move f2-5f f2-6f)
27.094: (putdown f2-6f key3-1)
27.100: (move f3-5f f3-4f)
27.131: (move f3-3f f3-4f)
27.155: (move f3-3f f3-4f)
27.157: (move f3-3f f3-4f)
27.157: (move f4-5f f5-5f)
27.158: (move f3-4f f3-3f)
27.163: (move f2-5f f2-6f)
27.167: (move f3-6f f2-6f)
27.168: (move f2-5f f2-6f)
27.179: (move f4-5f f5-5f)
27.186: (putdown f4-3f key0-2)
23.646: (move f2-5f f3-5f)
23.646: (move f3-6f f3-5f)
23.684: (move f3-6f f3-5f)
23.684: (move f3-4f f3-5f)
23.688: (move f2-5f f3-5f)
23.723: (move f3-4f f3-5f)
23.732: (move f2-5f f3-5f)
23.818: (move f3-4f f3-5f)
23.830: (move f4-5f f3-5f)
23.853: (move f3-4f f3-5f)
23.892: (move f3-6f f3-5f)
23.957: (move f3-6f f3-5f)
23.980: (move f3-6f f3-5f)
24.002: (move f3-6f f3-5f)
24.031: (move f3-6f f3-5f)
24.032: (move f2-5f f3-5f)
24.076: (move f2-5f f3-5f)
24.783: (move f4-6f f4-5f)
24.814: (pickup f4-5f key1-0)
24.814: (move f3-5f f4-5f)
24.955: (pickup f4-5f key1-0)
24.955: (move f3-5f f4-5f)
25.324: (move f2-6f f3-6f)
25.352: (move f4-6f f3-6f)
25.545: (move f3-5f f3-6f)
25.580: (move f3-5f f3-6f)
25.789: (putdown f4-6f key3-1)
25.863: (move f4-5f f4-6f)
25.864: (move f3-6f f4-6f)
25.880: (move f3-6f f4-6f)
25.883: (putdown f4-6f key1-0)
25.891: (move f4-5f f4-6f)
25.893: (move f3-6f f4-6f)
25.893: (move f3-6f f4-6f)
25.893: (move f4-5f f4-6f)
25.902: (move f3-6f f4-6f)
25.908: (move f3-6f f4-6f)
25.910: (putdown f4-6f key1-0)
25.910: (move f4-5f f4-6f)
25.911: (move f3-6f f4-6f)
25.927: (move f3-6f f4-6f)
25.929: (move f4-5f f4-6f)
25.929: (move f3-6f f4-6f)
25.933: (putdown f4-6f key0-2)
25.950: (move f3-6f f4-6f)
25.950: (move f4-5f f4-6f)
25.969: (move f3-6f f4-6f)
25.969: (move f4-5f f4-6f)
25.982: (move f3-6f f4-6f)
25.983: (move f3-6f f4-6f)
25.993: (putdown f4-6f key1-0)
26.010: (move f4-5f f4-6f)
26.010: (move f3-6f f4-6f)
26.107: (move f4-3f f5-3f)
26.112: (putdown f5-3f key3-1)
26.149: (move f4-3f f5-3f)
26.160: (putdown f5-3f key3-1)
26.232: (putdown f5-3f key0-2)
26.293: (move f4-3f f5-3f)
26.321: (putdown f5-3f key0-2)
26.364: (move f4-3f f5-3f)
26.429: (move f4-3f f5-3f)
26.481: (move f3-3f f3-4f)
26.576: (pickup f2-5f key0-2)
26.707: (move f3-4f f3-3f)
26.726: (putdown f2-5f key3-1)
26.846: (move f3-3f f4-3f)
26.875: (putdown f3-4f key0-2)
26.916: (move f2-6f f2-5f)
26.960: (move f3-4f f3-3f)
26.982: (pickup f3-3f key0-2)
27.010: (move f3-3f f4-3f)
27.038: (move f3-4f f3-3f)
27.040: (move f3-5f f2-5f)
27.068: (putdown f4-3f key0-2)
27.079: (move f3-5f f3-4f)
27.098: (move f4-5f f5-5f)
27.111: (putdown f4-3f key0-2)
27.111: (move f2-5f f2-6f)
27.112: (move f3-6f f2-6f)
23.738: (move f2-5f f3-5f)
23.738: (move f3-6f f3-5f)
23.777: (putdown f3-5f key0-2)
23.779: (move f3-6f f3-5f)
23.779: (move f4-5f f3-5f)
23.855: (pickup f3-5f key1-0)
23.877: (move f2-5f f3-5f)
23.890: (pickup f3-5f key1-0)
24.689: (move f4-6f f4-5f)
24.689: (move f3-5f f4-5f)
24.696: (move f3-5f f4-5f)
24.721: (move f4-6f f4-5f)
24.721: (move f3-5f f4-5f)
