/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.840: (pickup f3-3f key0-1)
40.860: (move f4-3f f5-3f)
40.872: (move f4-3f f5-3f)
40.892: (move f3-4f f2-4f)
40.910: (pickup f3-3f key1-3)
40.924: (putdown f2-5f key1-3)
40.942: (move f4-3f f4-2f)
41.139: (putdown f3-3f key2-1)
41.141: (putdown f2-5f key2-1)
41.142: (putdown f2-5f key0-1)
41.184: (pickup-and-loose f2-5f key0-1 key1-3)
41.217: (putdown f2-5f key0-1)
41.250: (putdown f2-5f key0-1)
41.323: (putdown f2-5f key0-1)
41.429: (pickup-and-loose f2-5f key2-2 key0-1)
41.429: (putdown f4-2f key1-3)
41.455: (move f6-3f f5-3f)
41.479: (move f4-3f f3-3f)
41.486: (putdown f3-4f key0-1)
41.589: (putdown f5-3f key0-1)
41.644: (putdown f4-2f key0-1)
41.666: (pickup-and-loose f4-2f key2-2 key0-1)
41.695: (putdown f2-4f key1-3)
41.730: (pickup f2-4f key1-3)
41.747: (move f4-3f f4-2f)
41.761: (move f4-3f f4-2f)
41.774: (putdown f2-4f key2-1)
41.774: (move f4-3f f5-3f)
41.880: (putdown f5-3f key2-2)
41.882: (move f5-3f f6-3f)
41.922: (move f3-4f f3-3f)
41.926: (putdown f4-3f key2-1)
41.936: (move f4-3f f3-3f)
41.939: (move f3-4f f3-3f)
42.024: (move f2-5f f1-5f)
42.034: (move f4-3f f3-3f)
42.065: (pickup f2-4f key0-1)
42.122: (move f4-3f f5-3f)
42.172: (move f3-3f f4-3f)
42.173: (move f5-3f f6-3f)
42.175: (move f3-3f f4-3f)
42.183: (move f3-4f f2-4f)
42.190: (putdown f3-3f key2-1)
42.199: (putdown f3-4f key1-3)
42.199: (move f3-4f f2-4f)
42.201: (move f2-4f f3-4f)
42.203: (move f3-3f f4-3f)
42.204: (putdown f3-4f key1-3)
42.215: (move f4-3f f4-2f)
42.217: (move f4-3f f4-4f)
42.227: (pickup-and-loose f5-3f key0-1 key2-2)
42.239: (move f4-3f f3-3f)
42.245: (move f4-3f f4-2f)
42.245: (pickup-and-loose f2-4f key0-1 key1-3)
39.443: (move f3-3f f4-3f)
39.465: (move f3-3f f4-3f)
39.466: (move f3-3f f4-3f)
39.595: (pickup-and-loose f3-4f key2-1 key1-3)
39.595: (move f2-4f f3-4f)
39.629: (move f2-4f f2-5f)
39.717: (move f4-4f f3-4f)
39.725: (move f3-3f f3-4f)
39.823: (move f3-4f f2-4f)
40.044: (move f3-4f f2-4f)
40.151: (pickup f2-4f key1-3)
40.210: (move f3-3f f3-4f)
40.275: (move f2-5f f2-4f)
40.313: (move f2-5f f2-4f)
40.394: (move f2-5f f2-4f)
40.395: (move f2-5f f2-4f)
40.433: (move f2-5f f2-4f)
40.487: (putdown f4-3f key2-1)
40.592: (move f3-3f f4-3f)
40.640: (putdown f3-4f key1-3)
40.656: (putdown f3-4f key2-1)
40.744: (move f4-3f f3-3f)
40.815: (move f2-5f f1-5f)
40.817: (pickup f3-3f key2-1)
40.843: (move f3-3f f4-3f)
40.848: (move f2-5f f1-5f)
40.958: (move f2-5f f1-5f)
40.958: (move f2-5f f1-5f)
40.989: (move f2-5f f1-5f)
41.002: (putdown f3-4f key2-1)
41.042: (pickup-and-loose f2-4f key1-3 key0-1)
41.080: (pickup-and-loose f3-4f key0-1 key2-1)
41.135: (move f4-3f f4-2f)
41.192: (move f4-3f f3-3f)
41.213: (putdown f3-3f key2-1)
41.240: (move f3-4f f3-3f)
41.243: (move f4-3f f4-2f)
41.248: (move f4-3f f3-3f)
41.384: (move f5-3f f4-3f)
41.424: (move f5-3f f4-3f)
41.478: (move f3-4f f2-4f)
41.480: (pickup-and-loose f2-5f key1-3 key2-1)
41.512: (move f3-3f f3-4f)
41.529: (move f3-4f f3-3f)
41.533: (move f2-4f f2-5f)
41.542: (move f4-3f f4-2f)
41.545: (putdown f5-3f key0-1)
41.611: (move f2-5f f2-6f)
41.634: (putdown f2-4f key0-1)
41.650: (move f4-3f f4-2f)
41.676: (move f2-5f f2-6f)
41.676: (move f2-5f f2-6f)
41.692: (move f2-5f f2-6f)
41.694: (move f2-5f f2-6f)
41.730: (move f2-4f f3-4f)
41.748: (putdown f4-3f key2-1)
41.753: (move f3-4f f3-5f)
41.792: (move f4-2f f4-3f)
41.793: (move f4-3f f5-3f)
41.817: (move f4-3f f5-3f)
41.862: (pickup-and-loose f6-3f key1-2 key2-2)
41.884: (putdown f3-3f key0-1)
41.887: (move f5-3f f4-3f)
41.902: (move f4-2f f4-3f)
41.902: (move f3-4f f3-5f)
41.906: (move f5-3f f4-3f)
41.938: (move f4-2f f4-3f)
41.961: (move f3-3f f3-4f)
41.970: (pickup f3-3f key0-1)
41.976: (pickup f3-3f key0-1)
41.985: (move f2-5f f2-4f)
42.018: (putdown f2-5f key2-1)
42.033: (move f4-3f f4-4f)
42.033: (move f3-4f f4-4f)
42.045: (move f2-5f f2-4f)
42.049: (putdown f4-2f key2-1)
42.054: (putdown f4-2f key0-1)
42.147: (pickup-and-loose f6-3f key1-2 key0-1)
42.169: (pickup-and-loose f4-2f key2-2 key2-1)
42.243: (move f4-3f f3-3f)
39.005: (pickup-and-loose f4-3f key2-1 key1-3)
39.006: (move f3-3f f4-3f)
39.585: (pickup-and-loose f2-5f key2-1 key0-1)
39.721: (move f3-5f f2-5f)
39.722: (move f2-4f f2-5f)
39.887: (move f2-4f f3-4f)
39.902: (move f3-3f f3-4f)
39.934: (move f2-4f f3-4f)
39.942: (move f2-4f f3-4f)
39.946: (move f2-4f f3-4f)
39.979: (move f2-4f f3-4f)
40.080: (pickup-and-loose f3-4f key1-3 key2-1)
40.130: (move f2-4f f3-4f)
40.130: (putdown f4-3f key1-3)
40.213: (pickup f3-3f key2-1)
40.264: (pickup-and-loose f2-4f key1-3 key2-1)
40.304: (pickup f4-3f key2-1)
40.319: (putdown f4-3f key1-3)
40.355: (move f3-3f f3-4f)
40.366: (pickup f2-4f key2-1)
40.393: (move f6-3f f5-3f)
40.408: (pickup-and-loose f4-3f key2-1 key1-3)
40.489: (putdown f4-3f key2-1)
40.489: (putdown f4-3f key0-1)
40.604: (pickup-and-loose f4-3f key0-1 key1-3)
40.604: (move f3-3f f4-3f)
40.663: (pickup-and-loose f4-3f key2-1 key2-2)
40.708: (move f3-5f f2-5f)
40.708: (move f2-4f f2-5f)
40.739: (putdown f3-4f key2-1)
40.742: (move f3-3f f3-4f)
40.794: (putdown f2-4f key2-1)
40.820: (pickup f4-3f key2-1)
40.843: (move f4-3f f5-3f)
40.857: (move f3-3f f4-3f)
40.935: (move f3-4f f2-4f)
40.949: (move f4-3f f4-2f)
41.035: (move f2-5f f1-5f)
41.130: (move f4-3f f5-3f)
41.137: (move f3-3f f4-3f)
41.138: (putdown f2-4f key2-1)
41.172: (putdown f3-4f key2-1)
41.254: (move f4-3f f4-2f)
41.271: (move f4-3f f3-3f)
41.322: (putdown f2-5f key0-1)
41.331: (move f3-4f f3-3f)
41.334: (pickup-and-loose f4-3f key2-1 key1-2)
41.340: (putdown f2-4f key2-1)
41.344: (move f3-4f f2-4f)
41.370: (putdown f2-5f key2-1)
41.409: (move f3-4f f3-3f)
41.412: (putdown f2-4f key2-1)
41.415: (move f4-3f f5-3f)
41.435: (move f3-4f f2-4f)
41.464: (putdown f4-3f key1-3)
41.466: (move f4-3f f4-2f)
41.481: (putdown f2-4f key2-1)
41.485: (move f6-3f f5-3f)
41.489: (putdown f2-4f key2-1)
41.502: (putdown f2-4f key2-1)
41.509: (move f4-3f f4-2f)
41.547: (move f2-5f f2-4f)
41.568: (move f4-3f f3-3f)
41.571: (pickup-and-loose f1-5f key3-1 key2-1)
41.573: (pickup-and-loose f1-5f key3-1 key2-1)
41.588: (pickup-and-loose f2-5f key0-1 key2-1)
41.592: (pickup-and-loose f2-4f key2-2 key2-1)
41.617: (move f3-4f f3-3f)
41.620: (move f4-3f f5-3f)
41.649: (putdown f3-3f key2-1)
41.654: (putdown f4-3f key2-2)
41.657: (move f3-4f f2-4f)
41.699: (pickup-and-loose f1-5f key3-1 key2-1)
41.711: (pickup-and-loose f1-5f key3-1 key2-1)
41.729: (putdown f1-5f key2-1)
41.735: (putdown f1-5f key2-1)
41.737: (pickup-and-loose f1-5f key3-1 key2-1)
41.750: (pickup f3-4f key0-1)
41.752: (move f3-3f f3-4f)
41.753: (move f4-3f f4-2f)
39.430: (move f3-3f f4-3f)
39.585: (pickup-and-loose f3-4f key2-1 key1-3)
39.588: (move f2-4f f3-4f)
39.626: (move f2-4f f2-5f)
40.035: (move f3-4f f3-3f)
40.087: (move f3-3f f3-4f)
40.317: (move f5-3f f4-3f)
40.409: (move f2-5f f2-4f)
40.635: (putdown f3-4f key1-3)
40.656: (move f4-3f f3-3f)
40.720: (move f3-4f f2-4f)
40.781: (move f3-4f f3-3f)
40.798: (putdown f2-5f key2-1)
40.807: (putdown f2-4f key0-1)
40.844: (move f3-4f f2-4f)
40.885: (putdown f3-4f key2-1)
40.934: (putdown f3-4f key2-1)
40.940: (putdown f3-4f key2-1)
40.943: (putdown f3-4f key2-1)
40.946: (putdown f3-4f key2-1)
40.952: (move f4-3f f3-3f)
40.983: (move f2-5f f1-5f)
41.051: (putdown f3-4f key2-1)
41.133: (move f4-3f f3-3f)
41.153: (move f4-3f f3-3f)
41.161: (move f4-3f f3-3f)
41.208: (move f4-3f f4-2f)
41.234: (putdown f3-3f key0-1)
41.244: (move f4-3f f3-3f)
41.268: (move f3-4f f2-4f)
41.280: (pickup f3-3f key0-1)
41.285: (move f4-3f f3-3f)
41.341: (move f5-3f f4-3f)
41.343: (move f3-4f f3-3f)
41.393: (move f2-4f f3-4f)
41.421: (move f3-4f f2-4f)
41.437: (putdown f3-4f key2-1)
41.475: (move f3-4f f3-3f)
41.498: (pickup f3-3f key0-1)
41.572: (move f4-3f f4-2f)
41.632: (move f4-3f f4-2f)
41.669: (move f4-3f f4-2f)
41.670: (putdown f4-2f key0-1)
41.685: (pickup-and-loose f4-2f key2-2 key0-1)
41.686: (move f5-3f f5-4f)
41.699: (putdown f5-3f key0-1)
41.716: (move f2-5f f2-6f)
41.726: (putdown f3-4f key2-1)
41.739: (move f4-3f f4-2f)
41.793: (pickup-and-loose f1-5f key3-1 key2-1)
41.833: (move f3-3f f4-3f)
41.839: (move f4-3f f4-4f)
41.855: (putdown f1-5f key3-1)
41.857: (putdown f1-5f key3-1)
41.878: (move f4-3f f5-3f)
41.885: (putdown f5-3f key1-2)
41.892: (putdown f1-5f key3-1)
41.921: (move f3-4f f3-5f)
41.929: (move f3-4f f3-3f)
41.937: (move f2-4f f3-4f)
41.944: (putdown f1-5f key2-1)
41.978: (move f3-4f f4-4f)
41.978: (move f4-3f f4-4f)
41.992: (move f3-4f f3-3f)
42.002: (putdown f4-2f key1-3)
42.036: (move f3-4f f3-3f)
42.049: (move f2-5f f2-4f)
42.056: (putdown f4-2f key2-1)
42.056: (pickup-and-loose f4-2f key2-2 key1-3)
42.064: (pickup-and-loose f4-2f key2-2 key1-3)
42.075: (putdown f2-5f key2-1)
42.125: (move f3-4f f2-4f)
42.175: (pickup-and-loose f4-2f key2-2 key2-1)
42.219: (move f3-4f f2-4f)
42.226: (move f4-3f f4-2f)
42.246: (move f4-3f f3-3f)
42.260: (putdown f2-4f key1-3)
42.263: (pickup-and-loose f5-3f key0-1 key1-2)
42.269: (putdown f4-2f key1-3)
42.271: (move f5-3f f6-3f)
39.760: (move f4-4f f3-4f)
39.760: (move f3-3f f3-4f)
39.947: (move f2-4f f3-4f)
39.956: (move f3-3f f3-4f)
40.198: (pickup f3-3f key2-1)
40.203: (pickup f3-3f key1-3)
40.263: (move f4-3f f3-3f)
40.332: (move f3-3f f3-4f)
40.335: (move f3-3f f3-4f)
40.479: (putdown f4-3f key2-1)
40.495: (move f4-2f f4-3f)
40.798: (move f4-2f f4-3f)
40.833: (move f3-3f f4-3f)
40.833: (pickup-and-loose f4-3f key0-1 key2-1)
40.891: (move f2-4f f3-4f)
40.894: (move f4-3f f4-2f)
40.914: (move f2-4f f2-5f)
40.915: (move f3-5f f2-5f)
41.009: (move f2-5f f1-5f)
41.049: (putdown f3-4f key2-1)
41.121: (move f5-3f f4-3f)
41.204: (pickup-and-loose f2-4f key1-3 key2-1)
41.262: (move f3-4f f2-4f)
41.279: (putdown f4-3f key1-2)
41.293: (pickup-and-loose f4-3f key2-1 key1-2)
41.293: (pickup f3-3f key0-1)
41.353: (move f3-4f f2-4f)
41.362: (move f5-3f f4-3f)
41.367: (putdown f2-5f key2-1)
41.431: (move f3-4f f2-4f)
41.432: (move f3-4f f2-4f)
41.470: (move f3-4f f2-4f)
41.475: (move f3-4f f2-4f)
41.491: (putdown f2-4f key2-1)
41.531: (move f3-4f f3-3f)
41.538: (pickup-and-loose f2-4f key1-3 key2-1)
41.555: (putdown f3-3f key2-1)
41.561: (pickup f4-2f key0-1)
41.589: (pickup-and-loose f2-5f key0-1 key2-1)
41.616: (move f2-5f f2-4f)
41.617: (putdown f2-4f key1-3)
41.671: (pickup f3-4f key0-1)
41.679: (move f4-3f f5-3f)
41.721: (move f2-5f f2-6f)
41.735: (pickup-and-loose f1-5f key3-1 key2-1)
41.783: (move f4-2f f4-3f)
41.790: (move f3-4f f2-4f)
41.847: (putdown f2-4f key2-1)
41.860: (move f3-3f f4-3f)
41.881: (move f5-3f f4-3f)
41.889: (putdown f1-5f key2-1)
41.890: (move f4-2f f4-3f)
41.902: (pickup-and-loose f3-3f key1-3 key2-1)
41.947: (pickup-and-loose f3-3f key1-3 key2-1)
41.974: (putdown f2-4f key2-1)
41.983: (pickup-and-loose f3-3f key1-3 key2-1)
41.990: (move f3-4f f3-3f)
41.993: (putdown f2-4f key0-1)
42.009: (move f3-4f f2-4f)
42.016: (putdown f3-3f key2-1)
42.020: (putdown f3-3f key2-1)
42.031: (putdown f4-2f key2-1)
42.066: (move f4-3f f5-3f)
42.172: (unlock f5-4f f5-5f key1-2 shape1)
42.175: (pickup-and-loose f4-2f key2-2 key2-1)
42.194: (move f3-4f f2-4f)
42.196: (putdown f3-3f key2-1)
42.208: (move f3-4f f3-3f)
42.212: (move f3-4f f3-3f)
42.213: (putdown f3-3f key1-3)
42.236: (move f4-3f f4-2f)
42.242: (pickup-and-loose f6-3f key1-2 key0-1)
42.244: (move f3-4f f3-5f)
42.250: (move f2-5f f2-4f)
42.257: (move f3-4f f2-4f)
42.260: (move f3-4f f4-4f)
42.260: (move f4-3f f4-4f)
42.267: (putdown f4-3f key1-2)
42.275: (pickup f4-2f key2-2)
42.288: (move f3-4f f3-3f)
38.982: (move f3-3f f4-3f)
39.166: (move f3-3f f4-3f)
39.350: (move f5-4f f5-3f)
39.399: (pickup f4-3f key2-1)
40.049: (move f3-3f f3-4f)
40.135: (pickup-and-loose f3-3f key2-1 key1-2)
40.219: (move f3-4f f2-4f)
40.254: (pickup-and-loose f3-4f key1-3 key2-1)
40.269: (pickup f4-3f key2-1)
40.359: (move f3-3f f4-3f)
40.503: (pickup-and-loose f3-4f key1-3 key2-1)
40.510: (pickup-and-loose f3-4f key1-3 key2-1)
40.664: (pickup-and-loose f4-3f key2-1 key2-2)
40.814: (pickup f4-3f key2-1)
40.852: (putdown f4-3f key0-1)
40.947: (putdown f3-4f key2-1)
41.067: (putdown f3-4f key2-1)
41.068: (putdown f3-3f key1-2)
41.083: (pickup f4-3f key0-1)
41.252: (move f4-3f f3-3f)
41.285: (move f4-3f f3-3f)
41.307: (pickup f2-4f key2-2)
41.310: (move f4-3f f4-2f)
41.325: (move f3-4f f2-4f)
41.369: (putdown f3-4f key2-1)
41.372: (move f3-4f f3-3f)
41.380: (putdown f3-4f key2-1)
41.411: (pickup f2-4f key1-3)
41.413: (move f3-3f f3-4f)
41.419: (move f4-3f f5-3f)
41.423: (move f3-3f f3-4f)
41.445: (move f3-3f f3-4f)
41.475: (move f3-3f f4-3f)
41.483: (move f4-3f f3-3f)
41.506: (move f4-3f f3-3f)
41.536: (pickup f2-4f key1-3)
41.560: (move f4-3f f3-3f)
41.562: (pickup f2-4f key1-3)
41.570: (move f6-3f f5-3f)
41.618: (move f4-3f f3-3f)
41.646: (putdown f4-3f key2-2)
41.646: (move f4-3f f3-3f)
41.710: (move f2-4f f3-4f)
41.746: (move f4-3f f3-3f)
41.750: (move f4-3f f5-3f)
41.758: (move f2-4f f3-4f)
41.760: (pickup-and-loose f1-5f key3-1 key2-1)
41.819: (move f3-3f f4-3f)
41.821: (move f3-4f f2-4f)
41.889: (move f3-4f f2-4f)
41.910: (move f3-4f f2-4f)
41.911: (putdown f1-5f key2-1)
41.995: (move f4-3f f3-3f)
42.002: (putdown f4-2f key2-1)
42.004: (move f3-4f f3-3f)
42.014: (move f3-3f f3-4f)
42.035: (move f2-5f f2-4f)
42.056: (move f3-3f f4-3f)
42.060: (move f3-4f f2-4f)
42.093: (move f4-3f f5-3f)
42.123: (pickup-and-loose f4-2f key2-2 key2-1)
42.148: (putdown f3-3f key1-3)
42.157: (move f3-4f f3-5f)
42.178: (move f4-3f f4-2f)
42.183: (putdown f5-4f key1-2)
42.226: (move f3-3f f4-3f)
42.254: (move f4-3f f4-2f)
42.287: (move f3-3f f4-3f)
42.294: (move f3-3f f4-3f)
42.295: (putdown f2-5f key2-1)
42.325: (move f3-3f f4-3f)
42.348: (putdown f2-4f key1-3)
42.350: (move f3-4f f3-5f)
42.407: (move f3-4f f4-4f)
42.414: (move f3-4f f4-4f)
42.436: (move f3-4f f4-4f)
42.449: (pickup f5-3f key0-1)
42.478: (move f3-5f f2-5f)
42.484: (move f2-4f f2-5f)
42.484: (move f2-5f f2-4f)
39.211: (pickup-and-loose f5-3f key0-1 key1-2)
39.338: (putdown f5-3f key1-2)
39.347: (move f3-5f f2-5f)
39.349: (move f2-4f f2-5f)
39.466: (move f5-4f f5-3f)
39.873: (move f5-3f f4-3f)
40.028: (putdown f4-3f key1-3)
40.028: (putdown f4-3f key2-1)
40.029: (putdown f4-3f key0-1)
40.113: (move f4-3f f3-3f)
40.208: (move f3-3f f3-4f)
40.209: (pickup f3-3f key2-1)
40.274: (move f3-3f f4-3f)
40.483: (move f2-4f f3-4f)
40.498: (move f4-3f f5-3f)
40.557: (move f4-3f f3-3f)
40.595: (move f4-3f f3-3f)
40.663: (move f3-4f f3-3f)
40.700: (pickup f3-3f key2-1)
40.711: (move f4-3f f4-2f)
40.719: (move f3-4f f3-3f)
40.732: (move f3-4f f3-3f)
40.738: (pickup f3-3f key2-1)
40.762: (pickup f3-3f key1-3)
40.806: (pickup f3-3f key1-3)
40.825: (pickup-and-loose f3-3f key2-1 key0-1)
40.845: (move f4-3f f3-3f)
40.943: (move f4-3f f4-2f)
41.014: (putdown f3-4f key2-1)
41.055: (move f2-4f f3-4f)
41.129: (move f4-3f f4-2f)
41.226: (move f4-3f f3-3f)
41.249: (move f5-3f f6-3f)
41.253: (move f4-3f f5-3f)
41.266: (move f2-4f f2-5f)
41.290: (pickup f3-3f key0-1)
41.326: (move f3-3f f3-4f)
41.328: (putdown f2-4f key2-1)
41.328: (putdown f2-4f key0-1)
41.329: (move f5-3f f4-3f)
41.379: (move f4-3f f4-2f)
41.410: (move f3-4f f2-4f)
41.438: (move f3-4f f2-4f)
41.479: (move f3-4f f2-4f)
41.488: (putdown f5-3f key0-1)
41.528: (move f4-3f f5-3f)
41.549: (move f4-3f f4-2f)
41.560: (putdown f3-3f key2-2)
41.581: (move f3-4f f2-4f)
41.600: (putdown f4-2f key0-1)
41.610: (move f4-3f f4-2f)
41.625: (pickup-and-loose f4-2f key2-2 key0-1)
41.661: (move f4-3f f4-2f)
41.687: (move f4-3f f4-2f)
41.751: (move f4-3f f3-3f)
41.761: (move f3-4f f2-4f)
41.762: (move f3-4f f2-4f)
41.770: (move f4-3f f5-3f)
41.791: (move f4-3f f4-2f)
41.829: (move f3-3f f4-3f)
41.876: (move f4-3f f5-3f)
41.891: (move f3-4f f3-3f)
41.938: (putdown f3-4f key1-3)
41.952: (putdown f3-4f key1-3)
41.957: (putdown f3-3f key0-1)
41.958: (pickup-and-loose f3-3f key1-3 key2-1)
41.961: (move f3-4f f2-4f)
41.973: (move f4-3f f4-4f)
41.976: (putdown f3-4f key1-3)
41.979: (move f3-4f f2-4f)
41.999: (move f4-3f f3-3f)
42.013: (pickup-and-loose f3-4f key1-3 key1-2)
42.032: (move f4-3f f4-2f)
42.068: (pickup f4-3f key2-2)
42.081: (move f4-3f f5-3f)
42.134: (move f5-3f f6-3f)
42.184: (putdown f4-3f key1-3)
42.214: (move f3-4f f3-3f)
42.224: (pickup f4-2f key2-2)
42.229: (move f3-4f f3-3f)
38.863: (move f5-3f f5-4f)
39.336: (move f5-3f f4-3f)
39.386: (pickup f5-3f key0-1)
39.436: (move f3-3f f4-3f)
39.440: (move f3-3f f4-3f)
39.604: (move f3-3f f3-4f)
39.675: (move f3-3f f4-3f)
39.743: (move f3-3f f4-3f)
39.754: (putdown f4-3f key1-2)
39.768: (pickup-and-loose f3-4f key2-1 key2-2)
39.894: (move f4-4f f3-4f)
39.901: (move f3-3f f3-4f)
39.903: (move f4-3f f3-3f)
39.965: (move f5-3f f4-3f)
39.987: (move f5-3f f4-3f)
40.071: (move f3-3f f3-4f)
40.110: (move f3-3f f3-4f)
40.175: (move f3-3f f3-4f)
40.178: (pickup f3-3f key2-1)
40.222: (pickup-and-loose f3-3f key1-3 key2-1)
40.259: (move f3-4f f3-3f)
40.318: (pickup-and-loose f3-4f key2-1 key1-3)
40.345: (move f3-3f f4-3f)
40.373: (move f3-3f f4-3f)
40.395: (pickup-and-loose f3-4f key1-3 key0-1)
40.398: (pickup-and-loose f3-3f key1-3 key2-1)
40.412: (move f3-3f f3-4f)
40.417: (pickup-and-loose f3-3f key1-3 key2-1)
40.441: (pickup-and-loose f2-5f key2-1 key1-3)
40.481: (pickup-and-loose f3-4f key1-3 key2-1)
40.737: (pickup-and-loose f6-3f key2-2 key1-2)
40.758: (move f3-4f f3-3f)
40.791: (putdown f3-4f key2-2)
40.803: (pickup-and-loose f4-2f key1-3 key2-1)
40.840: (move f3-3f f4-3f)
40.847: (move f3-3f f3-4f)
40.854: (move f3-3f f3-4f)
40.977: (putdown f2-5f key2-1)
41.030: (putdown f3-3f key2-1)
41.121: (pickup-and-loose f4-2f key1-3 key0-1)
41.182: (putdown f3-4f key0-1)
41.186: (putdown f6-3f key1-2)
41.285: (pickup-and-loose f4-3f key2-1 key1-2)
41.325: (putdown f3-4f key2-1)
41.335: (move f5-3f f6-3f)
41.338: (move f3-4f f3-3f)
41.347: (putdown f3-4f key1-3)
41.350: (move f5-3f f6-3f)
41.374: (move f5-3f f4-3f)
41.378: (putdown f3-3f key1-3)
41.383: (putdown f4-3f key2-1)
41.431: (move f3-3f f3-4f)
41.454: (putdown f3-3f key2-1)
41.464: (putdown f3-3f key2-1)
41.509: (move f4-3f f3-3f)
41.593: (putdown f5-3f key0-1)
41.637: (pickup f4-2f key0-1)
41.647: (putdown f4-2f key0-1)
41.649: (putdown f3-3f key1-3)
41.660: (putdown f3-3f key1-3)
41.672: (pickup-and-loose f4-2f key2-2 key0-1)
41.683: (putdown f4-2f key2-1)
41.698: (pickup-and-loose f4-2f key2-2 key0-1)
41.699: (move f4-3f f4-2f)
41.744: (move f3-3f f3-4f)
41.759: (move f4-3f f4-2f)
41.767: (move f3-3f f4-3f)
41.767: (move f4-2f f4-3f)
41.812: (pickup-and-loose f4-2f key2-2 key2-1)
41.838: (putdown f2-5f key1-3)
41.854: (move f2-5f f1-5f)
41.876: (move f4-2f f4-3f)
41.897: (putdown f4-2f key1-3)
41.927: (putdown f4-2f key0-1)
41.937: (pickup-and-loose f4-2f key2-2 key1-3)
41.966: (putdown f3-3f key2-1)
41.970: (putdown f3-3f key0-1)
42.003: (move f3-4f f2-4f)
42.013: (putdown f2-4f key1-3)
42.019: (move f3-4f f3-3f)
38.773: (move f5-3f f5-4f)
38.929: (pickup-and-loose f3-3f key2-1 key1-2)
39.116: (move f6-3f f5-3f)
39.342: (putdown f4-3f key0-1)
39.389: (move f5-3f f4-3f)
39.478: (move f3-3f f4-3f)
39.482: (move f6-3f f5-3f)
39.488: (move f4-3f f5-3f)
39.644: (move f5-4f f5-5f)
39.662: (pickup-and-loose f4-3f key2-1 key1-3)
39.734: (putdown f5-4f key0-1)
39.770: (pickup-and-loose f4-3f key1-2 key2-1)
39.787: (move f3-3f f3-4f)
39.803: (move f3-4f f3-3f)
39.859: (putdown f3-3f key1-2)
39.888: (move f4-3f f5-3f)
40.028: (move f4-3f f3-3f)
40.028: (move f4-3f f3-3f)
40.060: (move f4-3f f3-3f)
40.135: (pickup-and-loose f3-3f key2-1 key1-3)
40.250: (move f3-3f f4-3f)
40.263: (pickup-and-loose f4-3f key2-1 key1-3)
40.296: (pickup f4-3f key2-1)
40.317: (move f3-3f f4-3f)
40.367: (pickup-and-loose f3-4f key1-3 key2-1)
40.377: (move f3-4f f2-4f)
40.411: (pickup-and-loose f3-4f key1-3 key2-1)
40.437: (move f4-3f f4-2f)
40.473: (pickup-and-loose f3-4f key1-3 key2-1)
40.483: (move f4-2f f4-3f)
40.486: (putdown f4-3f key2-1)
40.490: (putdown f4-3f key0-1)
40.549: (putdown f4-3f key2-1)
40.573: (move f4-3f f4-2f)
40.608: (move f2-5f f2-4f)
40.621: (move f3-3f f4-3f)
40.640: (move f3-4f f3-3f)
40.696: (move f3-4f f2-4f)
40.789: (putdown f4-3f key1-3)
40.792: (move f5-3f f4-3f)
40.797: (pickup f4-3f key2-1)
40.800: (putdown f3-4f key2-1)
40.801: (pickup f4-3f key2-1)
40.808: (move f3-4f f2-4f)
40.822: (putdown f4-3f key2-1)
40.824: (move f4-3f f3-3f)
40.850: (move f4-2f f4-3f)
40.851: (move f3-3f f4-3f)
40.895: (pickup f6-3f key2-2)
40.919: (pickup f6-3f key2-2)
40.953: (move f4-3f f4-2f)
41.044: (putdown f3-4f key2-1)
41.049: (putdown f3-4f key2-1)
41.068: (putdown f3-3f key1-3)
41.163: (move f3-4f f3-3f)
41.192: (move f3-4f f3-3f)
41.225: (putdown f3-4f key2-1)
41.271: (move f4-2f f4-3f)
41.276: (putdown f4-3f key1-3)
41.288: (pickup-and-loose f3-3f key1-3 key2-2)
41.292: (putdown f3-4f key2-1)
41.351: (move f4-3f f4-2f)
41.414: (move f3-4f f3-3f)
41.438: (move f4-3f f4-2f)
41.441: (putdown f4-3f key2-1)
41.452: (move f4-3f f5-3f)
41.454: (move f4-3f f3-3f)
41.462: (move f3-4f f2-4f)
41.485: (move f3-3f f3-4f)
41.486: (putdown f3-4f key2-1)
41.502: (putdown f3-4f key0-1)
41.531: (move f4-3f f5-3f)
41.675: (putdown f4-2f key1-2)
41.683: (move f4-3f f4-4f)
41.684: (move f5-4f f4-4f)
41.685: (putdown f3-3f key1-3)
41.724: (move f4-3f f4-2f)
41.726: (move f4-3f f4-2f)
41.734: (move f4-3f f5-3f)
41.747: (move f3-4f f2-4f)
38.130: (move f3-3f f4-3f)
38.683: (move f5-4f f5-3f)
38.739: (move f3-3f f3-4f)
38.966: (move f6-3f f5-3f)
39.089: (move f6-3f f5-3f)
39.103: (pickup f3-3f key2-1)
39.112: (pickup f3-3f key2-1)
39.142: (pickup f3-3f key2-1)
39.164: (pickup-and-loose f5-3f key0-1 key2-2)
