/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.000: (move f4-4f f3-4f)
32.014: (move f4-4f f3-4f)
32.017: (move f4-4f f3-4f)
32.040: (move f5-4f f4-4f)
32.076: (putdown f3-4f key1-2)
32.079: (putdown f3-4f key1-2)
32.100: (putdown f4-3f key1-2)
32.113: (putdown f4-3f key1-2)
32.151: (putdown f3-4f key1-2)
32.153: (putdown f3-4f key1-2)
32.168: (putdown f4-3f key1-2)
32.172: (putdown f4-3f key1-2)
32.178: (move f1-5f f1-6f)
32.186: (putdown f3-4f key1-2)
32.198: (putdown f3-4f key1-2)
32.198: (putdown f3-4f key1-2)
32.225: (putdown f3-4f key1-2)
30.605: (move f6-4f f6-3f)
30.607: (move f5-3f f6-3f)
30.631: (move f5-3f f6-3f)
30.631: (move f6-4f f6-3f)
30.631: (move f6-4f f6-3f)
30.632: (move f5-3f f6-3f)
30.639: (move f6-4f f6-3f)
30.640: (move f5-3f f6-3f)
30.967: (move f4-3f f4-2f)
30.968: (move f4-3f f4-2f)
31.003: (move f4-3f f4-2f)
31.006: (move f4-3f f4-2f)
31.281: (move f3-4f f2-4f)
31.288: (move f3-4f f2-4f)
31.325: (move f3-4f f2-4f)
31.327: (move f3-4f f2-4f)
31.331: (move f5-3f f5-2f)
31.350: (move f5-3f f5-2f)
31.355: (move f5-3f f5-2f)
31.357: (move f3-4f f2-4f)
31.360: (move f5-3f f5-2f)
31.363: (move f3-4f f2-4f)
31.375: (move f3-4f f2-4f)
31.379: (move f3-4f f2-4f)
31.420: (move f3-4f f2-4f)
31.422: (move f3-4f f2-4f)
31.437: (move f3-4f f2-4f)
31.458: (move f3-4f f2-4f)
31.484: (move f4-3f f4-2f)
31.488: (move f4-3f f4-2f)
31.497: (move f4-3f f4-2f)
31.502: (move f4-3f f4-2f)
31.537: (move f2-4f f2-5f)
31.553: (move f2-4f f2-5f)
31.577: (putdown f5-3f key1-2)
31.579: (putdown f5-3f key1-2)
31.599: (putdown f5-3f key1-2)
31.602: (putdown f5-3f key1-2)
31.731: (pickup f1-6f key3-0)
31.733: (pickup f1-6f key0-1)
31.749: (putdown f4-4f key1-2)
31.758: (move f3-4f f3-3f)
31.759: (move f3-4f f3-3f)
31.766: (move f3-4f f3-3f)
31.767: (putdown f4-4f key1-2)
31.773: (putdown f4-4f key1-2)
31.783: (move f3-4f f3-3f)
31.788: (move f3-4f f3-3f)
31.797: (putdown f4-4f key1-2)
31.799: (move f3-4f f3-3f)
31.807: (move f3-4f f3-3f)
31.808: (move f3-4f f3-3f)
31.889: (putdown f6-4f key1-2)
31.898: (putdown f4-4f key1-2)
31.904: (putdown f6-4f key1-2)
31.927: (putdown f6-4f key1-2)
31.932: (putdown f6-4f key1-2)
31.946: (move f4-3f f3-3f)
31.946: (move f4-3f f3-3f)
31.958: (move f4-3f f3-3f)
31.960: (move f4-3f f3-3f)
32.054: (move f4-4f f5-4f)
32.065: (move f4-4f f5-4f)
32.085: (move f4-4f f5-4f)
32.097: (move f4-4f f5-4f)
32.126: (move f4-4f f4-3f)
32.132: (move f4-4f f4-3f)
32.135: (move f4-4f f3-4f)
32.142: (move f4-4f f4-3f)
32.162: (move f4-4f f4-3f)
32.164: (move f4-4f f4-5f)
32.165: (move f4-4f f4-3f)
32.189: (move f3-6f f2-6f)
32.194: (move f3-6f f2-6f)
32.217: (move f3-3f f3-4f)
32.239: (move f3-3f f3-4f)
32.245: (move f5-4f f5-3f)
32.247: (move f5-4f f5-3f)
32.270: (move f3-6f f2-6f)
32.273: (move f3-6f f2-6f)
30.384: (move f2-5f f1-5f)
30.398: (move f2-5f f1-5f)
30.537: (putdown f6-3f key1-2)
30.559: (putdown f6-3f key1-2)
30.561: (putdown f6-3f key1-2)
30.563: (move f6-3f f6-2f)
30.564: (move f5-2f f6-2f)
30.568: (putdown f6-3f key1-2)
30.577: (move f6-3f f6-2f)
30.578: (move f5-2f f6-2f)
30.606: (move f3-4f f2-4f)
30.612: (move f3-4f f2-4f)
30.644: (move f6-3f f6-2f)
30.644: (move f5-2f f6-2f)
30.669: (move f5-2f f6-2f)
30.669: (move f6-3f f6-2f)
30.671: (move f5-3f f5-2f)
30.677: (move f5-3f f5-2f)
30.689: (move f1-6f f2-6f)
30.690: (move f5-3f f5-2f)
30.700: (move f1-6f f2-6f)
30.718: (move f5-3f f5-2f)
31.201: (putdown f5-2f key1-2)
31.213: (putdown f5-2f key1-2)
31.218: (putdown f5-2f key1-2)
31.229: (putdown f5-2f key1-2)
31.305: (move f2-4f f2-5f)
31.305: (move f2-4f f2-5f)
31.388: (move f2-4f f2-5f)
31.401: (move f2-4f f2-5f)
31.403: (move f2-4f f2-5f)
31.406: (move f2-4f f2-5f)
31.441: (pickup f2-4f key0-1)
31.456: (move f2-4f f2-5f)
31.470: (move f2-4f f2-5f)
31.472: (move f5-3f f5-2f)
31.473: (pickup f2-4f key3-0)
31.478: (move f5-3f f5-2f)
31.600: (move f2-6f f1-6f)
31.608: (move f2-6f f1-6f)
31.643: (move f2-6f f1-6f)
31.648: (move f2-6f f1-6f)
31.660: (move f4-4f f4-3f)
31.674: (move f4-4f f4-3f)
31.676: (move f4-4f f4-3f)
31.702: (move f4-4f f4-3f)
31.719: (move f4-4f f4-3f)
31.720: (move f6-4f f6-3f)
31.722: (move f6-4f f6-3f)
31.733: (move f6-4f f6-3f)
31.745: (move f6-4f f6-3f)
31.807: (move f5-3f f4-3f)
31.814: (move f5-4f f5-3f)
31.815: (move f5-3f f4-3f)
31.818: (move f4-3f f5-3f)
31.822: (putdown f5-4f key1-2)
31.825: (move f5-4f f5-3f)
31.829: (move f4-3f f5-3f)
31.834: (putdown f5-4f key1-2)
31.841: (move f5-4f f5-3f)
31.842: (move f4-3f f5-3f)
31.847: (move f5-4f f5-3f)
31.848: (move f4-3f f5-3f)
31.867: (putdown f5-4f key1-2)
31.877: (putdown f5-4f key1-2)
31.911: (move f5-4f f6-4f)
31.917: (move f5-4f f6-4f)
31.927: (move f4-4f f3-4f)
31.930: (move f4-4f f3-4f)
31.931: (move f5-3f f4-3f)
31.931: (putdown f4-5f key1-2)
31.941: (move f5-3f f6-3f)
31.944: (move f5-3f f4-3f)
31.944: (move f5-3f f6-3f)
31.951: (move f5-3f f6-3f)
31.951: (move f5-4f f6-4f)
31.952: (move f5-4f f6-4f)
31.954: (move f4-2f f5-2f)
31.957: (move f4-2f f5-2f)
31.959: (move f4-2f f5-2f)
30.347: (move f5-2f f5-1f)
30.362: (move f5-2f f5-1f)
30.416: (putdown f6-2f key1-2)
30.423: (move f5-2f f5-1f)
30.429: (putdown f6-2f key1-2)
30.441: (move f5-2f f5-1f)
30.473: (move f5-2f f5-1f)
30.497: (move f5-2f f5-1f)
30.510: (putdown f6-2f key1-2)
30.532: (putdown f6-2f key1-2)
30.554: (move f5-2f f5-1f)
30.582: (move f5-2f f5-1f)
30.605: (pickup-and-loose f2-6f key1-2 key0-1)
30.614: (move f6-4f f6-3f)
30.615: (putdown f2-6f key0-1)
30.615: (move f5-3f f6-3f)
30.616: (pickup-and-loose f2-6f key1-2 key3-0)
30.622: (putdown f2-6f key3-0)
30.638: (move f5-3f f6-3f)
30.638: (move f6-4f f6-3f)
30.656: (move f6-4f f6-3f)
30.657: (move f5-3f f6-3f)
30.677: (move f5-3f f6-3f)
30.678: (move f6-4f f6-3f)
30.830: (move f6-3f f6-2f)
30.844: (move f6-3f f6-2f)
30.944: (move f6-3f f6-2f)
30.966: (move f6-3f f6-2f)
31.179: (move f5-2f f5-1f)
31.197: (move f5-2f f5-1f)
31.262: (move f3-4f f2-4f)
31.267: (move f5-2f f4-2f)
31.270: (move f5-2f f4-2f)
31.273: (move f3-4f f2-4f)
31.316: (move f5-2f f4-2f)
31.323: (move f5-2f f4-2f)
31.325: (move f5-3f f5-2f)
31.353: (move f5-3f f5-2f)
31.364: (move f5-3f f5-2f)
31.392: (move f5-3f f5-2f)
31.406: (pickup f2-5f key3-0)
31.407: (move f2-4f f2-5f)
31.427: (move f2-4f f2-5f)
31.427: (pickup f2-5f key0-1)
31.442: (move f2-5f f1-5f)
31.446: (move f2-5f f1-5f)
31.454: (move f2-5f f1-5f)
31.470: (move f4-3f f4-2f)
31.473: (move f2-5f f1-5f)
31.512: (move f4-3f f4-2f)
31.513: (move f4-3f f4-2f)
31.522: (move f4-3f f4-2f)
31.523: (move f4-3f f4-2f)
31.529: (move f2-5f f1-5f)
31.532: (move f2-5f f1-5f)
31.533: (move f2-5f f1-5f)
31.538: (move f2-4f f2-5f)
31.547: (move f2-5f f1-5f)
31.557: (move f2-4f f2-5f)
31.593: (putdown f5-3f key1-2)
31.601: (putdown f5-3f key1-2)
31.619: (putdown f5-3f key1-2)
31.622: (putdown f5-3f key1-2)
31.734: (pickup f1-6f key0-1)
31.742: (pickup f1-6f key3-0)
31.744: (move f5-2f f4-2f)
31.745: (move f4-3f f4-2f)
31.746: (move f5-2f f4-2f)
31.748: (move f4-3f f4-2f)
31.773: (move f4-3f f3-3f)
31.774: (move f4-3f f3-3f)
31.797: (move f5-2f f4-2f)
31.798: (move f4-3f f4-2f)
31.799: (move f5-2f f4-2f)
31.801: (move f4-3f f4-2f)
31.826: (pickup f1-5f key0-2)
31.829: (move f5-2f f4-2f)
31.843: (move f5-2f f4-2f)
31.843: (pickup f1-5f key0-2)
31.928: (putdown f6-4f key1-2)
30.352: (move f2-5f f1-5f)
30.359: (move f2-5f f1-5f)
30.547: (putdown f6-3f key1-2)
30.555: (move f6-3f f6-2f)
30.555: (move f5-2f f6-2f)
30.566: (move f6-3f f6-2f)
30.567: (move f5-2f f6-2f)
30.569: (putdown f6-3f key1-2)
30.582: (move f6-3f f6-2f)
30.583: (move f5-2f f6-2f)
30.585: (putdown f6-3f key1-2)
30.594: (move f6-3f f6-2f)
30.594: (move f5-2f f6-2f)
30.605: (putdown f6-3f key1-2)
30.706: (move f5-3f f5-2f)
30.715: (move f5-3f f5-2f)
30.735: (move f5-3f f5-2f)
30.743: (move f5-3f f5-2f)
31.192: (putdown f5-2f key1-2)
31.223: (putdown f5-2f key1-2)
31.230: (putdown f5-2f key1-2)
31.254: (putdown f5-2f key1-2)
31.316: (pickup f2-4f key0-1)
31.334: (move f2-6f f2-5f)
31.339: (move f2-6f f2-5f)
31.346: (move f2-6f f3-6f)
31.349: (move f2-6f f3-6f)
31.391: (pickup f2-4f key3-0)
31.452: (move f2-6f f1-6f)
31.452: (move f2-6f f1-6f)
31.535: (move f2-5f f1-5f)
31.566: (move f2-5f f1-5f)
31.705: (move f2-6f f1-6f)
31.709: (pickup f1-5f key0-2)
31.711: (move f2-6f f1-6f)
31.723: (pickup f1-5f key0-2)
31.746: (move f6-4f f6-3f)
31.761: (pickup f1-5f key0-2)
31.778: (pickup f1-5f key0-2)
31.783: (pickup f1-5f key0-2)
31.787: (pickup f1-5f key0-2)
31.792: (pickup f1-5f key0-2)
31.811: (pickup f1-5f key0-2)
31.853: (move f3-3f f3-4f)
31.857: (move f3-3f f3-4f)
31.921: (move f5-3f f4-3f)
31.925: (move f5-3f f4-3f)
31.959: (move f4-2f f4-3f)
31.960: (move f5-3f f6-3f)
31.960: (move f4-2f f4-3f)
31.962: (move f5-3f f4-3f)
31.964: (move f5-3f f4-3f)
31.973: (move f5-3f f6-3f)
31.982: (move f5-3f f6-3f)
31.992: (move f5-3f f6-3f)
32.037: (move f1-6f f1-5f)
32.058: (move f1-6f f1-5f)
32.119: (move f5-2f f5-1f)
32.127: (move f5-2f f5-1f)
32.139: (move f5-2f f5-1f)
32.148: (move f5-2f f5-1f)
32.229: (move f2-5f f2-6f)
32.300: (move f2-5f f2-6f)
32.324: (move f1-6f f2-6f)
32.336: (move f1-6f f2-6f)
32.525: (move f2-4f f2-5f)
32.531: (move f5-1f f6-1f)
32.540: (move f2-4f f2-5f)
32.551: (move f5-1f f6-1f)
32.557: (move f5-1f f6-1f)
32.572: (move f5-1f f6-1f)
32.608: (move f2-5f f3-5f)
32.609: (move f2-5f f3-5f)
32.625: (move f6-2f f6-1f)
32.643: (move f5-2f f4-2f)
32.646: (move f6-2f f6-1f)
32.654: (move f6-2f f6-1f)
32.657: (move f5-2f f4-2f)
32.664: (move f6-2f f6-1f)
32.665: (move f5-2f f4-2f)
30.385: (move f5-2f f5-1f)
30.400: (move f5-2f f5-1f)
30.409: (move f5-2f f5-1f)
30.423: (putdown f6-2f key1-2)
30.426: (move f5-2f f5-1f)
30.432: (putdown f6-2f key1-2)
30.446: (putdown f6-2f key1-2)
30.456: (putdown f6-2f key1-2)
30.461: (move f5-2f f5-1f)
30.487: (move f5-2f f5-1f)
30.488: (move f5-2f f5-1f)
30.515: (move f5-2f f5-1f)
30.845: (move f6-3f f6-2f)
30.869: (move f6-3f f6-2f)
30.870: (move f6-3f f6-2f)
30.893: (move f6-3f f6-2f)
31.052: (move f3-4f f2-4f)
31.056: (move f3-4f f2-4f)
31.276: (move f5-2f f4-2f)
31.297: (move f5-2f f4-2f)
31.322: (move f5-2f f4-2f)
31.327: (move f5-2f f4-2f)
31.391: (putdown f2-5f key1-2)
31.397: (putdown f2-5f key1-2)
31.441: (putdown f1-5f key3-0)
31.457: (putdown f1-5f key0-1)
31.468: (putdown f1-6f key1-2)
31.468: (putdown f1-6f key1-2)
31.568: (move f2-5f f3-5f)
31.569: (move f3-6f f3-5f)
31.574: (move f2-5f f3-5f)
31.575: (move f3-6f f3-5f)
31.699: (pickup-and-loose f1-5f key0-2 key3-0)
31.705: (pickup-and-loose f1-5f key0-2 key0-1)
31.710: (putdown f3-6f key1-2)
31.713: (putdown f3-6f key1-2)
31.796: (move f2-6f f3-6f)
31.803: (pickup f1-5f key0-2)
31.806: (pickup f1-5f key0-2)
31.808: (move f5-2f f4-2f)
31.810: (move f4-3f f4-2f)
31.830: (move f5-2f f4-2f)
31.833: (move f4-3f f4-2f)
31.838: (move f5-2f f4-2f)
31.839: (move f4-3f f4-2f)
31.850: (move f5-2f f4-2f)
31.850: (move f4-3f f4-2f)
31.850: (move f2-6f f3-6f)
31.883: (move f3-5f f4-5f)
31.888: (move f3-5f f4-5f)
31.949: (putdown f1-5f key3-0)
31.961: (putdown f1-5f key0-1)
32.014: (move f2-4f f3-4f)
32.022: (move f6-1f f6-2f)
32.036: (move f6-1f f6-2f)
32.044: (move f5-2f f6-2f)
32.064: (move f5-2f f6-2f)
32.069: (move f5-2f f6-2f)
32.071: (move f2-4f f3-4f)
32.090: (move f5-2f f6-2f)
32.136: (move f6-1f f6-2f)
32.138: (move f4-3f f3-3f)
32.138: (move f4-3f f3-3f)
32.152: (putdown f2-6f key3-0)
32.158: (move f6-1f f6-2f)
32.159: (putdown f2-6f key0-1)
32.182: (move f4-3f f3-3f)
32.195: (move f4-3f f3-3f)
32.196: (move f4-3f f3-3f)
32.201: (move f4-3f f3-3f)
32.226: (putdown f2-6f key3-0)
32.228: (putdown f2-6f key0-1)
32.302: (move f6-3f f6-2f)
32.313: (move f1-6f f1-5f)
32.314: (move f2-5f f1-5f)
32.316: (move f1-6f f1-5f)
32.316: (move f2-5f f1-5f)
32.407: (move f1-5f f1-6f)
32.408: (move f2-5f f1-5f)
32.413: (move f2-5f f1-5f)
31.304: (move f1-5f f2-5f)
31.312: (move f1-5f f2-5f)
31.318: (move f2-6f f2-5f)
31.326: (move f2-6f f2-5f)
31.357: (move f2-5f f1-5f)
31.362: (move f2-5f f1-5f)
31.362: (pickup-and-loose f3-6f key1-2 key0-1)
31.363: (pickup-and-loose f3-6f key1-2 key3-0)
31.461: (putdown f3-5f key1-2)
31.469: (putdown f3-5f key1-2)
31.655: (move f1-5f f1-6f)
31.656: (move f1-5f f1-6f)
31.731: (move f2-6f f1-6f)
31.738: (move f2-6f f1-6f)
31.746: (putdown f3-6f key0-1)
31.748: (putdown f3-6f key3-0)
31.752: (move f3-4f f4-4f)
31.829: (move f3-4f f4-4f)
31.882: (move f2-5f f2-4f)
31.887: (pickup-and-loose f3-5f key3-1 key1-2)
31.888: (move f2-5f f2-4f)
31.911: (pickup-and-loose f3-5f key3-1 key1-2)
31.941: (putdown f3-4f key3-0)
31.947: (pickup f4-5f key0-1)
31.949: (putdown f3-4f key0-1)
31.998: (pickup f4-5f key3-0)
32.095: (move f3-5f f4-5f)
32.101: (move f3-5f f4-5f)
32.113: (pickup f4-5f key1-2)
32.119: (pickup f4-5f key1-2)
32.197: (move f3-5f f3-4f)
32.226: (move f3-5f f3-4f)
32.233: (move f3-4f f3-3f)
32.375: (move f3-4f f3-3f)
32.441: (move f2-5f f2-6f)
32.446: (move f2-5f f2-6f)
32.467: (move f6-2f f6-1f)
32.468: (move f5-1f f6-1f)
32.477: (move f6-2f f6-1f)
32.479: (move f5-1f f6-1f)
32.489: (move f6-2f f6-1f)
32.491: (move f5-1f f6-1f)
32.500: (move f6-2f f6-1f)
32.501: (move f5-1f f6-1f)
32.562: (move f6-2f f6-1f)
32.574: (move f6-2f f6-1f)
32.585: (move f6-2f f6-1f)
32.596: (move f6-2f f6-1f)
32.601: (move f6-2f f6-1f)
32.604: (move f1-5f f2-5f)
32.608: (move f6-2f f6-1f)
32.615: (move f1-5f f2-5f)
32.621: (move f6-2f f6-1f)
32.627: (move f6-2f f6-1f)
32.703: (move f2-6f f2-5f)
32.705: (pickup f1-5f key0-2)
32.705: (pickup f1-5f key0-2)
32.717: (move f2-6f f2-5f)
32.754: (pickup f4-5f key0-0)
32.763: (move f1-6f f2-6f)
32.772: (pickup f4-5f key0-0)
32.772: (move f1-6f f2-6f)
32.810: (pickup-and-loose f1-5f key0-2 key1-2)
32.817: (putdown f1-5f key1-2)
32.819: (pickup-and-loose f1-5f key0-2 key1-2)
32.821: (putdown f1-5f key1-2)
32.878: (move f6-2f f6-3f)
32.904: (move f6-2f f6-3f)
32.921: (move f6-2f f6-3f)
32.929: (move f4-5f f4-4f)
32.944: (move f6-2f f6-3f)
32.950: (move f4-5f f4-4f)
32.982: (move f2-5f f3-5f)
32.996: (move f2-5f f3-5f)
33.018: (move f6-2f f5-2f)
33.047: (move f6-2f f5-2f)
33.053: (move f6-2f f5-2f)
33.069: (move f6-2f f5-2f)
33.078: (move f6-2f f5-2f)
33.085: (move f6-2f f5-2f)
30.659: (move f3-6f f2-6f)
30.667: (move f3-6f f2-6f)
31.235: (move f3-5f f2-5f)
31.249: (move f3-5f f2-5f)
31.316: (move f3-4f f2-4f)
31.328: (move f3-4f f2-4f)
31.371: (move f1-5f f1-6f)
31.372: (move f1-5f f1-6f)
31.384: (move f2-5f f2-4f)
31.392: (move f2-5f f2-4f)
31.394: (move f2-5f f2-4f)
31.403: (move f2-5f f2-4f)
31.409: (move f1-5f f2-5f)
31.420: (move f1-5f f2-5f)
31.436: (move f1-5f f1-6f)
31.437: (move f2-6f f1-6f)
31.442: (move f1-5f f1-6f)
31.444: (move f2-6f f1-6f)
31.478: (move f2-5f f1-5f)
31.495: (move f2-5f f1-5f)
31.561: (move f3-6f f3-5f)
31.565: (move f3-6f f3-5f)
31.633: (move f4-5f f3-5f)
31.644: (move f4-5f f3-5f)
31.686: (move f3-4f f4-4f)
31.698: (putdown f4-4f key3-0)
31.701: (move f3-4f f4-4f)
31.711: (move f3-3f f4-3f)
31.712: (move f4-4f f4-3f)
31.713: (putdown f4-4f key0-1)
31.767: (move f3-3f f4-3f)
31.768: (move f4-4f f4-3f)
31.847: (pickup-and-loose f4-4f key1-2 key3-0)
31.860: (pickup-and-loose f4-4f key1-2 key0-1)
31.883: (putdown f4-5f key1-2)
31.888: (putdown f4-5f key1-2)
31.914: (move f4-5f f4-4f)
31.943: (pickup-and-loose f4-5f key0-1 key1-2)
31.946: (move f3-4f f4-4f)
31.947: (move f4-5f f4-4f)
31.948: (move f4-5f f4-4f)
31.969: (move f2-5f f1-5f)
31.970: (move f1-6f f1-5f)
31.976: (move f3-4f f4-4f)
31.976: (move f4-5f f4-4f)
31.981: (move f2-5f f1-5f)
31.983: (move f1-6f f1-5f)
31.995: (pickup-and-loose f4-5f key3-0 key1-2)
32.175: (move f2-5f f2-6f)
32.177: (move f2-5f f2-6f)
32.195: (putdown f3-4f key1-2)
32.221: (putdown f3-3f key3-0)
32.222: (putdown f3-3f key0-1)
32.225: (putdown f3-4f key1-2)
32.231: (move f3-5f f3-4f)
32.255: (move f3-5f f2-5f)
32.258: (move f3-5f f3-4f)
32.262: (move f3-4f f3-3f)
32.269: (move f2-5f f2-6f)
32.269: (move f1-6f f2-6f)
32.272: (move f1-6f f2-6f)
32.274: (move f3-4f f3-3f)
32.275: (move f2-5f f2-6f)
32.295: (move f3-5f f2-5f)
32.296: (move f3-6f f2-6f)
32.305: (move f3-6f f2-6f)
32.407: (move f3-5f f3-4f)
32.411: (move f2-4f f3-4f)
32.416: (move f1-5f f1-6f)
32.428: (move f1-5f f1-6f)
32.445: (move f3-5f f3-4f)
32.448: (move f2-4f f3-4f)
32.474: (move f5-2f f5-1f)
32.475: (move f6-1f f5-1f)
32.485: (move f6-1f f5-1f)
32.489: (move f5-2f f5-1f)
32.502: (move f5-2f f5-1f)
32.503: (move f6-1f f5-1f)
32.517: (move f6-1f f5-1f)
32.517: (move f5-2f f5-1f)
30.654: (putdown f2-6f key1-2)
30.661: (putdown f2-6f key1-2)
31.097: (move f2-5f f1-5f)
31.109: (move f2-5f f1-5f)
31.387: (move f3-5f f2-5f)
31.394: (move f3-5f f3-6f)
31.404: (move f3-5f f2-5f)
31.412: (move f2-6f f2-5f)
31.412: (move f3-5f f2-5f)
31.418: (move f3-5f f2-5f)
31.418: (move f2-6f f2-5f)
31.423: (move f3-5f f3-6f)
31.431: (move f2-6f f1-6f)
31.434: (move f2-6f f1-6f)
31.448: (putdown f3-5f key1-2)
31.451: (putdown f3-5f key1-2)
31.473: (move f4-3f f4-2f)
31.517: (putdown f3-5f key1-2)
31.530: (putdown f3-5f key1-2)
31.576: (move f4-3f f4-2f)
31.635: (putdown f4-3f key3-0)
31.640: (move f2-6f f1-6f)
31.642: (move f2-6f f1-6f)
31.657: (move f3-3f f4-3f)
31.657: (move f3-3f f4-3f)
31.659: (move f4-4f f4-3f)
31.660: (putdown f4-3f key0-1)
31.660: (move f4-4f f4-3f)
31.692: (move f3-3f f4-3f)
31.702: (move f4-4f f4-3f)
31.703: (move f4-4f f4-3f)
31.706: (move f3-3f f4-3f)
31.737: (pickup f1-5f key0-2)
31.741: (pickup f1-5f key0-2)
31.764: (putdown f4-4f key1-2)
31.795: (putdown f4-4f key1-2)
31.796: (putdown f4-4f key1-2)
31.799: (move f3-4f f3-3f)
31.805: (move f2-5f f2-4f)
31.807: (move f3-4f f2-4f)
31.820: (putdown f4-4f key1-2)
31.822: (move f2-5f f2-4f)
31.822: (move f3-4f f2-4f)
31.829: (move f3-4f f3-3f)
31.841: (pickup f4-4f key1-2)
31.846: (move f2-5f f1-5f)
31.855: (pickup f4-4f key1-2)
31.870: (move f2-5f f1-5f)
31.888: (pickup-and-loose f3-5f key3-1 key1-2)
31.897: (pickup-and-loose f3-5f key3-1 key1-2)
31.941: (pickup-and-loose f3-5f key3-1 key1-2)
31.971: (move f3-3f f3-4f)
31.972: (move f3-3f f3-4f)
31.983: (pickup-and-loose f3-5f key3-1 key1-2)
31.992: (move f4-4f f4-5f)
31.993: (move f2-5f f2-4f)
31.997: (move f4-4f f4-5f)
32.000: (move f2-5f f2-4f)
32.009: (move f4-4f f3-4f)
32.011: (move f4-4f f3-4f)
32.023: (move f4-4f f5-4f)
32.029: (move f4-4f f5-4f)
32.052: (move f3-5f f4-5f)
32.053: (move f3-5f f4-5f)
32.059: (move f4-4f f5-4f)
32.060: (move f4-4f f4-3f)
32.064: (move f4-4f f4-3f)
32.066: (move f4-4f f5-4f)
32.082: (move f4-4f f4-3f)
32.087: (move f4-4f f4-3f)
32.103: (move f4-4f f3-4f)
32.106: (move f4-4f f3-4f)
32.122: (move f2-5f f2-6f)
32.122: (move f1-6f f2-6f)
32.125: (move f4-4f f5-4f)
32.128: (move f2-5f f2-6f)
32.128: (move f1-6f f2-6f)
32.130: (move f4-4f f4-3f)
32.132: (move f4-4f f4-3f)
32.139: (move f4-4f f5-4f)
30.556: (move f3-6f f2-6f)
30.556: (move f2-5f f2-6f)
30.576: (move f3-6f f2-6f)
30.576: (move f2-5f f2-6f)
31.266: (move f3-5f f2-5f)
31.285: (move f3-4f f2-4f)
31.292: (move f3-4f f2-4f)
31.293: (move f3-4f f2-4f)
31.294: (move f3-5f f2-5f)
31.307: (move f3-4f f2-4f)
31.307: (move f3-5f f2-5f)
31.311: (move f3-5f f2-5f)
31.439: (putdown f2-5f key1-2)
31.455: (putdown f2-5f key1-2)
31.468: (putdown f1-6f key1-2)
31.468: (putdown f4-2f key3-0)
31.469: (putdown f4-2f key0-1)
31.469: (putdown f1-6f key1-2)
31.476: (move f4-3f f4-2f)
31.481: (move f4-3f f4-2f)
31.482: (move f4-3f f4-2f)
31.483: (move f4-3f f4-2f)
31.486: (move f4-3f f4-2f)
31.487: (move f4-3f f4-2f)
31.498: (putdown f2-5f key1-2)
31.502: (putdown f2-5f key1-2)
31.532: (move f4-3f f4-2f)
31.540: (move f4-3f f4-2f)
31.592: (move f4-5f f3-5f)
31.594: (move f3-4f f3-5f)
31.598: (move f4-5f f3-5f)
31.600: (move f3-4f f3-5f)
31.624: (move f4-4f f4-3f)
31.638: (move f4-4f f4-3f)
31.670: (move f4-4f f4-3f)
31.671: (move f2-6f f1-6f)
31.673: (move f4-3f f4-4f)
31.673: (move f2-6f f1-6f)
31.687: (pickup f1-5f key0-2)
31.690: (move f4-3f f4-4f)
31.699: (move f4-4f f4-3f)
31.700: (pickup f1-5f key0-2)
31.754: (putdown f3-6f key1-2)
31.764: (move f4-3f f4-4f)
31.767: (move f3-4f f4-4f)
31.772: (putdown f4-5f key1-2)
31.785: (putdown f3-6f key1-2)
31.792: (putdown f5-4f key1-2)
31.795: (move f4-3f f4-4f)
31.796: (putdown f5-4f key1-2)
31.798: (move f3-4f f4-4f)
31.798: (move f5-4f f5-3f)
31.800: (move f4-3f f5-3f)
31.809: (move f5-4f f5-3f)
31.811: (move f4-3f f5-3f)
31.827: (move f4-3f f5-3f)
31.828: (move f5-4f f5-3f)
31.829: (putdown f5-4f key1-2)
31.832: (move f5-4f f5-3f)
31.832: (move f4-3f f5-3f)
31.835: (putdown f5-4f key1-2)
31.836: (putdown f4-5f key1-2)
31.842: (putdown f4-5f key1-2)
31.879: (move f4-3f f5-3f)
31.879: (move f5-4f f5-3f)
31.883: (move f5-4f f5-3f)
31.883: (move f4-3f f5-3f)
31.886: (putdown f5-4f key1-2)
31.887: (pickup-and-loose f4-5f key3-0 key1-2)
31.890: (move f2-4f f3-4f)
31.891: (move f5-4f f6-4f)
31.895: (move f5-4f f6-4f)
31.896: (pickup-and-loose f4-5f key0-1 key1-2)
31.900: (putdown f5-4f key1-2)
31.921: (move f2-4f f3-4f)
31.949: (move f4-5f f4-4f)
31.950: (pickup-and-loose f4-5f key3-0 key1-2)
31.959: (move f5-4f f6-4f)
31.960: (move f5-4f f6-4f)
31.961: (move f1-6f f1-5f)
30.545: (putdown f2-6f key1-2)
30.566: (putdown f2-6f key1-2)
30.607: (move f6-4f f6-3f)
30.610: (move f5-3f f6-3f)
30.630: (move f6-4f f6-3f)
30.630: (move f5-3f f6-3f)
30.683: (move f5-3f f6-3f)
30.683: (move f6-4f f6-3f)
